solving instance mcf nodes c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s| 50400 | 50399 |  7751k| 153.6 |   285M | 100 |4390 |1490 |1608 |  26k|  2 |   1 |   0 | 3.514202e+03 | 7.413035e+03 | 110.95%| unknown
 1324s| 50500 | 50499 |  7766k| 153.6 |   285M | 100 |4390 |1490 |1613 |  26k|  2 |   1 |   0 | 3.514618e+03 | 7.413035e+03 | 110.92%| unknown
 1326s| 50600 | 50599 |  7783k| 153.6 |   285M | 100 |4390 |1490 |1618 |  26k|  2 |   1 |   0 | 3.514669e+03 | 7.413035e+03 | 110.92%| unknown
 1328s| 50700 | 50699 |  7799k| 153.6 |   285M | 100 |4390 |1490 |1614 |  26k|  2 |   1 |   0 | 3.514718e+03 | 7.413035e+03 | 110.91%| unknown
 1331s| 50800 | 50799 |  7816k| 153.7 |   285M | 100 |4390 |1490 |1614 |  26k|  2 |   1 |   0 | 3.514735e+03 | 7.413035e+03 | 110.91%| unknown
 1333s| 50900 | 50899 |  7832k| 153.7 |   285M | 100 |4390 |1490 |1608 |  26k|  1 |   1 |   0 | 3.514744e+03 | 7.413035e+03 | 110.91%| unknown
 1335s| 51000 | 50999 |  7846k| 153.6 |   286M | 100 |4390 |1490 |1608 |  27k|  1 |   1 |   0 | 3.514804e+03 | 7.413035e+03 | 110.91%| unknown
 1337s| 51100 | 51099 |  7862k| 153.7 |   286M | 100 |4390 |1490 |1609 |  27k|  1 |   1 |   0 | 3.514810e+03 | 7.413035e+03 | 110.91%| unknown
 1339s| 51200 | 51199 |  7877k| 153.6 |   286M | 100 |4390 |1490 |1617 |  27k|  2 |   1 |   0 | 3.514810e+03 | 7.413035e+03 | 110.91%| unknown
 1342s| 51300 | 51299 |  7894k| 153.7 |   286M | 100 |4390 |1490 |1609 |  27k|  2 |   1 |   0 | 3.514819e+03 | 7.413035e+03 | 110.91%| unknown
 1344s| 51400 | 51399 |  7908k| 153.7 |   286M | 100 |4390 |1490 |1615 |  27k|  1 |   1 |   0 | 3.514819e+03 | 7.413035e+03 | 110.91%| unknown
 1346s| 51500 | 51499 |  7927k| 153.7 |   288M | 100 |4390 |1490 |1608 |  27k|  1 |   1 |   0 | 3.514819e+03 | 7.413035e+03 | 110.91%| unknown
 1349s| 51600 | 51599 |  7945k| 153.8 |   290M | 100 |4390 |1490 |1612 |  27k|  1 |   1 |   0 | 3.514931e+03 | 7.413035e+03 | 110.90%| unknown
 1351s| 51700 | 51699 |  7960k| 153.8 |   290M | 100 |4390 |1490 |1607 |  27k|  1 |   1 |   0 | 3.514977e+03 | 7.413035e+03 | 110.90%| unknown
 1353s| 51800 | 51799 |  7974k| 153.7 |   290M | 100 |4390 |1490 |1608 |  27k|  2 |   1 |   0 | 3.515035e+03 | 7.413035e+03 | 110.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s| 51900 | 51899 |  7988k| 153.7 |   290M | 100 |4390 |1490 |1612 |  27k|  2 |   1 |   0 | 3.515345e+03 | 7.413035e+03 | 110.88%| unknown
 1357s| 52000 | 51999 |  8004k| 153.7 |   290M | 100 |4390 |1490 |1614 |  27k|  1 |   1 |   0 | 3.515345e+03 | 7.413035e+03 | 110.88%| unknown
 1359s| 52100 | 52099 |  8020k| 153.7 |   290M | 100 |4390 |1490 |1609 |  27k|  2 |   1 |   0 | 3.515437e+03 | 7.413035e+03 | 110.87%| unknown
 1362s| 52200 | 52199 |  8038k| 153.8 |   290M | 100 |4390 |1490 |1610 |  27k|  3 |   1 |   0 | 3.515440e+03 | 7.413035e+03 | 110.87%| unknown
 1364s| 52300 | 52299 |  8055k| 153.8 |   290M | 100 |4390 |1490 |1611 |  27k|  2 |   1 |   0 | 3.515708e+03 | 7.413035e+03 | 110.85%| unknown
 1367s| 52400 | 52399 |  8071k| 153.8 |   290M | 100 |4390 |1490 |1611 |  27k|  1 |   1 |   0 | 3.515710e+03 | 7.413035e+03 | 110.85%| unknown
 1369s| 52500 | 52499 |  8087k| 153.8 |   291M | 100 |4390 |1490 |1595 |  27k|  1 |   1 |   0 | 3.515735e+03 | 7.413035e+03 | 110.85%| unknown
 1371s| 52600 | 52599 |  8101k| 153.8 |   291M | 100 |4390 |1490 |1601 |  27k|  2 |   1 |   0 | 3.515894e+03 | 7.413035e+03 | 110.84%| unknown
 1373s| 52700 | 52699 |  8118k| 153.8 |   291M | 100 |4390 |1490 |1614 |  27k|  1 |   1 |   0 | 3.516730e+03 | 7.413035e+03 | 110.79%| unknown
 1375s| 52800 | 52799 |  8134k| 153.9 |   291M | 100 |4390 |1490 |1609 |  27k|  1 |   1 |   0 | 3.516870e+03 | 7.413035e+03 | 110.78%| unknown
 1378s| 52900 | 52899 |  8151k| 153.9 |   292M | 100 |4390 |1490 |1596 |  28k|  1 |   1 |   0 | 3.516939e+03 | 7.413035e+03 | 110.78%| unknown
 1380s| 53000 | 52999 |  8168k| 153.9 |   293M | 100 |4390 |1490 |1609 |  28k|  2 |   1 |   0 | 3.516980e+03 | 7.413035e+03 | 110.78%| unknown
 1383s| 53100 | 53099 |  8187k| 154.0 |   293M | 100 |4390 |1490 |1616 |  28k|  2 |   1 |   0 | 3.516980e+03 | 7.413035e+03 | 110.78%| unknown
 1385s| 53200 | 53199 |  8202k| 154.0 |   293M | 100 |4390 |1490 |1614 |  28k|  2 |   1 |   0 | 3.517145e+03 | 7.413035e+03 | 110.77%| unknown
 1387s| 53300 | 53299 |  8216k| 153.9 |   293M | 100 |4390 |1490 |1612 |  28k|  2 |   1 |   0 | 3.517619e+03 | 7.413035e+03 | 110.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 53400 | 53399 |  8232k| 154.0 |   295M | 100 |4390 |1490 |1613 |  28k|  3 |   1 |   0 | 3.517925e+03 | 7.413035e+03 | 110.72%| unknown
 1391s| 53500 | 53499 |  8247k| 154.0 |   295M | 100 |4390 |1490 |1611 |  28k|  2 |   1 |   0 | 3.518125e+03 | 7.413035e+03 | 110.71%| unknown
 1393s| 53600 | 53599 |  8261k| 153.9 |   297M | 100 |4390 |1490 |1611 |  28k|  1 |   1 |   0 | 3.518244e+03 | 7.413035e+03 | 110.70%| unknown
 1395s| 53700 | 53699 |  8276k| 153.9 |   297M | 100 |4390 |1490 |1612 |  28k|  2 |   1 |   0 | 3.518244e+03 | 7.413035e+03 | 110.70%| unknown
 1398s| 53800 | 53799 |  8292k| 153.9 |   297M | 100 |4390 |1490 |1610 |  28k|  1 |   1 |   0 | 3.518246e+03 | 7.413035e+03 | 110.70%| unknown
 1400s| 53900 | 53899 |  8308k| 154.0 |   297M | 100 |4390 |1490 |1598 |  28k|  1 |   1 |   0 | 3.518250e+03 | 7.413035e+03 | 110.70%| unknown
 1402s| 54000 | 53999 |  8320k| 153.9 |   298M | 100 |4390 |1490 |1611 |  28k|  2 |   1 |   0 | 3.518250e+03 | 7.413035e+03 | 110.70%| unknown
 1403s| 54100 | 54099 |  8333k| 153.8 |   298M | 100 |4390 |1490 |1610 |  28k|  1 |   1 |   0 | 3.518250e+03 | 7.413035e+03 | 110.70%| unknown
 1405s| 54200 | 54199 |  8347k| 153.8 |   299M | 100 |4390 |1490 |1613 |  28k|  1 |   1 |   0 | 3.518250e+03 | 7.413035e+03 | 110.70%| unknown
 1408s| 54300 | 54299 |  8363k| 153.8 |   299M | 100 |4390 |1490 |1606 |  28k|  1 |   1 |   0 | 3.518250e+03 | 7.413035e+03 | 110.70%| unknown
 1409s| 54400 | 54399 |  8376k| 153.8 |   299M | 100 |4390 |1490 |1616 |  28k|  1 |   1 |   0 | 3.518251e+03 | 7.413035e+03 | 110.70%| unknown
 1411s| 54500 | 54499 |  8391k| 153.8 |   300M | 100 |4390 |1490 |1597 |  28k|  1 |   1 |   0 | 3.518252e+03 | 7.413035e+03 | 110.70%| unknown
 1414s| 54600 | 54599 |  8409k| 153.8 |   301M | 100 |4390 |1490 |1596 |  28k|  1 |   1 |   0 | 3.518257e+03 | 7.413035e+03 | 110.70%| unknown
 1416s| 54700 | 54699 |  8426k| 153.8 |   301M | 100 |4390 |1490 |1602 |  29k|  1 |   1 |   0 | 3.518257e+03 | 7.413035e+03 | 110.70%| unknown
 1419s| 54800 | 54799 |  8444k| 153.9 |   301M | 100 |4390 |1490 |1609 |  29k|  2 |   1 |   0 | 3.518259e+03 | 7.413035e+03 | 110.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1421s| 54900 | 54899 |  8460k| 153.9 |   306M | 100 |4390 |1490 |1609 |  29k|  2 |   1 |   0 | 3.518392e+03 | 7.413035e+03 | 110.69%| unknown
 1423s| 55000 | 54999 |  8473k| 153.9 |   306M | 100 |4390 |1490 |1605 |  29k|  1 |   1 |   0 | 3.518392e+03 | 7.413035e+03 | 110.69%| unknown
 1425s| 55100 | 55099 |  8488k| 153.9 |   306M | 100 |4390 |1490 |1604 |  29k|  2 |   1 |   0 | 3.518638e+03 | 7.413035e+03 | 110.68%| unknown
 1427s| 55200 | 55199 |  8501k| 153.8 |   306M | 100 |4390 |1490 |1598 |  29k|  1 |   1 |   0 | 3.518638e+03 | 7.413035e+03 | 110.68%| unknown
 1429s| 55300 | 55299 |  8517k| 153.8 |   306M | 100 |4390 |1490 |1607 |  29k|  1 |   1 |   0 | 3.518638e+03 | 7.413035e+03 | 110.68%| unknown
 1432s| 55400 | 55399 |  8534k| 153.9 |   307M | 100 |4390 |1490 |1603 |  29k|  1 |   1 |   0 | 3.518722e+03 | 7.413035e+03 | 110.67%| unknown
 1434s| 55500 | 55499 |  8552k| 153.9 |   307M | 100 |4390 |1490 |1607 |  29k|  2 |   1 |   0 | 3.518722e+03 | 7.413035e+03 | 110.67%| unknown
 1437s| 55600 | 55599 |  8569k| 153.9 |   308M | 100 |4390 |1490 |1609 |  29k|  1 |   1 |   0 | 3.519458e+03 | 7.413035e+03 | 110.63%| unknown
 1439s| 55700 | 55699 |  8584k| 153.9 |   310M | 100 |4390 |1490 |1616 |  29k|  1 |   1 |   0 | 3.520007e+03 | 7.413035e+03 | 110.60%| unknown
 1441s| 55800 | 55799 |  8600k| 153.9 |   310M | 100 |4390 |1490 |1601 |  29k|  1 |   1 |   0 | 3.520014e+03 | 7.413035e+03 | 110.60%| unknown
 1443s| 55900 | 55899 |  8616k| 154.0 |   310M | 100 |4390 |1490 |1607 |  29k|  1 |   1 |   0 | 3.520014e+03 | 7.413035e+03 | 110.60%| unknown
 1446s| 56000 | 55999 |  8635k| 154.0 |   310M | 100 |4390 |1490 |1613 |  29k|  2 |   1 |   0 | 3.520165e+03 | 7.413035e+03 | 110.59%| unknown
 1448s| 56100 | 56099 |  8649k| 154.0 |   311M | 100 |4390 |1490 |1608 |  29k|  2 |   1 |   0 | 3.520924e+03 | 7.413035e+03 | 110.54%| unknown
 1450s| 56200 | 56199 |  8664k| 154.0 |   312M | 100 |4390 |1490 |1606 |  29k|  2 |   1 |   0 | 3.521052e+03 | 7.413035e+03 | 110.53%| unknown
 1452s| 56300 | 56299 |  8680k| 154.0 |   312M | 100 |4390 |1490 |1607 |  29k|  1 |   1 |   0 | 3.521487e+03 | 7.413035e+03 | 110.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s| 56400 | 56399 |  8694k| 154.0 |   312M | 100 |4390 |1490 |1606 |  29k|  2 |   1 |   0 | 3.521496e+03 | 7.413035e+03 | 110.51%| unknown
 1456s| 56500 | 56499 |  8709k| 154.0 |   313M | 100 |4390 |1490 |1607 |  29k|  1 |   1 |   0 | 3.521595e+03 | 7.413035e+03 | 110.50%| unknown
 1458s| 56600 | 56599 |  8724k| 154.0 |   314M | 100 |4390 |1490 |1607 |  29k|  1 |   1 |   0 | 3.521595e+03 | 7.413035e+03 | 110.50%| unknown
 1460s| 56700 | 56699 |  8742k| 154.0 |   315M | 100 |4390 |1490 |1606 |  29k|  2 |   1 |   0 | 3.521701e+03 | 7.413035e+03 | 110.50%| unknown
 1462s| 56800 | 56799 |  8757k| 154.0 |   315M | 100 |4390 |1490 |1606 |  29k|  2 |   1 |   0 | 3.522092e+03 | 7.413035e+03 | 110.47%| unknown
 1464s| 56900 | 56899 |  8772k| 154.0 |   315M | 100 |4390 |1490 |1606 |  29k|  1 |   1 |   0 | 3.522108e+03 | 7.413035e+03 | 110.47%| unknown
 1467s| 57000 | 56999 |  8788k| 154.0 |   315M | 100 |4390 |1490 |1607 |  30k|  1 |   1 |   0 | 3.522108e+03 | 7.413035e+03 | 110.47%| unknown
 1469s| 57100 | 57099 |  8803k| 154.0 |   315M | 100 |4390 |1490 |1607 |  30k|  1 |   1 |   0 | 3.522431e+03 | 7.413035e+03 | 110.45%| unknown
 1470s| 57200 | 57199 |  8816k| 153.9 |   315M | 100 |4390 |1490 |1606 |  30k|  2 |   1 |   0 | 3.522626e+03 | 7.413035e+03 | 110.44%| unknown
 1473s| 57300 | 57299 |  8831k| 153.9 |   315M | 100 |4390 |1490 |1607 |  30k|  2 |   1 |   0 | 3.522717e+03 | 7.413035e+03 | 110.44%| unknown
 1475s| 57400 | 57399 |  8848k| 154.0 |   315M | 100 |4390 |1490 |1606 |  30k|  1 |   1 |   0 | 3.522762e+03 | 7.413035e+03 | 110.43%| unknown
 1477s| 57500 | 57499 |  8865k| 154.0 |   316M | 100 |4390 |1490 |1608 |  30k|  1 |   1 |   0 | 3.522777e+03 | 7.413035e+03 | 110.43%| unknown
 1479s| 57600 | 57599 |  8879k| 154.0 |   317M | 100 |4390 |1490 |1606 |  30k|  1 |   1 |   0 | 3.522926e+03 | 7.413035e+03 | 110.42%| unknown
 1481s| 57700 | 57699 |  8892k| 153.9 |   317M | 100 |4390 |1490 |1605 |  30k|  1 |   1 |   0 | 3.522926e+03 | 7.413035e+03 | 110.42%| unknown
 1483s| 57800 | 57799 |  8909k| 153.9 |   318M | 100 |4390 |1490 |1608 |  30k|  3 |   1 |   0 | 3.523055e+03 | 7.413035e+03 | 110.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s| 57900 | 57899 |  8923k| 153.9 |   319M | 100 |4390 |1490 |1606 |  30k|  2 |   1 |   0 | 3.523055e+03 | 7.413035e+03 | 110.41%| unknown
 1487s| 58000 | 57999 |  8939k| 153.9 |   319M | 100 |4390 |1490 |1607 |  30k|  1 |   1 |   0 | 3.523409e+03 | 7.413035e+03 | 110.39%| unknown
 1490s| 58100 | 58099 |  8959k| 154.0 |   319M | 100 |4390 |1490 |1607 |  30k|  1 |   1 |   0 | 3.523467e+03 | 7.413035e+03 | 110.39%| unknown
 1506s| 58200 | 58199 |  8978k| 154.1 |   320M | 100 |4390 |1490 |1610 |  30k|  2 |   1 |   0 | 3.523471e+03 | 7.413035e+03 | 110.39%| unknown
 1508s| 58300 | 58299 |  8996k| 154.1 |   320M | 100 |4390 |1490 |1598 |  30k|  2 |   1 |   0 | 3.523471e+03 | 7.413035e+03 | 110.39%| unknown
 1511s| 58400 | 58399 |  9014k| 154.2 |   320M | 100 |4390 |1490 |1604 |  30k|  3 |   1 |   0 | 3.523471e+03 | 7.413035e+03 | 110.39%| unknown
 1513s| 58500 | 58499 |  9029k| 154.2 |   320M | 100 |4390 |1490 |1613 |  30k|  1 |   1 |   0 | 3.523476e+03 | 7.413035e+03 | 110.39%| unknown
 1515s| 58600 | 58599 |  9047k| 154.2 |   321M | 100 |4390 |1490 |1607 |  30k|  1 |   1 |   0 | 3.523602e+03 | 7.413035e+03 | 110.38%| unknown
 1518s| 58700 | 58699 |  9063k| 154.2 |   321M | 100 |4390 |1490 |1607 |  30k|  1 |   1 |   0 | 3.523673e+03 | 7.413035e+03 | 110.38%| unknown
 1519s| 58800 | 58799 |  9077k| 154.2 |   322M | 100 |4390 |1490 |1600 |  30k|  1 |   1 |   0 | 3.523673e+03 | 7.413035e+03 | 110.38%| unknown
 1521s| 58900 | 58899 |  9090k| 154.2 |   323M | 100 |4390 |1490 |1597 |  30k|  1 |   1 |   0 | 3.523867e+03 | 7.413035e+03 | 110.37%| unknown
 1523s| 59000 | 58999 |  9107k| 154.2 |   324M | 100 |4390 |1490 |1607 |  30k|  1 |   1 |   0 | 3.524040e+03 | 7.413035e+03 | 110.36%| unknown
 1526s| 59100 | 59099 |  9124k| 154.2 |   326M | 100 |4390 |1490 |1608 |  30k|  2 |   1 |   0 | 3.524092e+03 | 7.413035e+03 | 110.35%| unknown
 1528s| 59200 | 59199 |  9139k| 154.2 |   326M | 100 |4390 |1490 |1610 |  30k|  1 |   1 |   0 | 3.524149e+03 | 7.413035e+03 | 110.35%| unknown
 1530s| 59300 | 59299 |  9153k| 154.2 |   326M | 103 |4390 |1490 |1612 |  31k|  2 |   1 |   0 | 3.524149e+03 | 7.413035e+03 | 110.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 59400 | 59399 |  9172k| 154.2 |   327M | 103 |4390 |1490 |1605 |  31k|  2 |   1 |   0 | 3.524325e+03 | 7.413035e+03 | 110.34%| unknown
 1535s| 59500 | 59499 |  9188k| 154.2 |   327M | 103 |4390 |1490 |1607 |  31k|  1 |   1 |   0 | 3.524479e+03 | 7.413035e+03 | 110.33%| unknown
 1537s| 59600 | 59599 |  9204k| 154.3 |   327M | 103 |4390 |1490 |1604 |  31k|  1 |   1 |   0 | 3.524516e+03 | 7.413035e+03 | 110.33%| unknown
 1539s| 59700 | 59699 |  9218k| 154.2 |   327M | 103 |4390 |1490 |1601 |  31k|  1 |   1 |   0 | 3.524516e+03 | 7.413035e+03 | 110.33%| unknown
 1541s| 59800 | 59799 |  9235k| 154.3 |   327M | 103 |4390 |1490 |1604 |  31k|  1 |   1 |   0 | 3.524516e+03 | 7.413035e+03 | 110.33%| unknown
 1543s| 59900 | 59899 |  9248k| 154.2 |   329M | 103 |4390 |1490 |1605 |  31k|  1 |   1 |   0 | 3.524556e+03 | 7.413035e+03 | 110.33%| unknown
 1545s| 60000 | 59999 |  9264k| 154.2 |   329M | 103 |4390 |1490 |1606 |  31k|  3 |   1 |   0 | 3.524657e+03 | 7.413035e+03 | 110.32%| unknown
 1548s| 60100 | 60099 |  9281k| 154.3 |   330M | 103 |4390 |1490 |1601 |  31k|  3 |   1 |   0 | 3.524898e+03 | 7.413035e+03 | 110.30%| unknown
 1550s| 60200 | 60199 |  9298k| 154.3 |   330M | 103 |4390 |1490 |1605 |  31k|  1 |   1 |   0 | 3.525010e+03 | 7.413035e+03 | 110.30%| unknown
 1552s| 60300 | 60299 |  9313k| 154.3 |   330M | 103 |4390 |1490 |1609 |  31k|  1 |   1 |   0 | 3.525158e+03 | 7.413035e+03 | 110.29%| unknown
 1555s| 60400 | 60399 |  9330k| 154.3 |   330M | 103 |4390 |1490 |1612 |  31k|  1 |   1 |   0 | 3.525314e+03 | 7.413035e+03 | 110.28%| unknown
 1557s| 60500 | 60499 |  9348k| 154.3 |   330M | 103 |4390 |1490 |1611 |  31k|  1 |   1 |   0 | 3.525314e+03 | 7.413035e+03 | 110.28%| unknown
 1560s| 60600 | 60599 |  9366k| 154.4 |   331M | 103 |4390 |1490 |1598 |  31k|  2 |   1 |   0 | 3.525613e+03 | 7.413035e+03 | 110.26%| unknown
 1562s| 60700 | 60699 |  9385k| 154.5 |   332M | 103 |4390 |1490 |1607 |  31k|  1 |   1 |   0 | 3.525613e+03 | 7.413035e+03 | 110.26%| unknown
 1565s| 60800 | 60799 |  9405k| 154.5 |   334M | 103 |4390 |1490 |1604 |  31k|  2 |   1 |   0 | 3.525626e+03 | 7.413035e+03 | 110.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 60900 | 60899 |  9423k| 154.6 |   336M | 103 |4390 |1490 |1612 |  31k|  1 |   1 |   0 | 3.525820e+03 | 7.413035e+03 | 110.25%| unknown
 1570s| 61000 | 60999 |  9440k| 154.6 |   336M | 103 |4390 |1490 |1612 |  31k|  2 |   1 |   0 | 3.526146e+03 | 7.413035e+03 | 110.23%| unknown
 1571s| 61100 | 61099 |  9452k| 154.5 |   336M | 103 |4390 |1490 |1610 |  32k|  1 |   1 |   0 | 3.526146e+03 | 7.413035e+03 | 110.23%| unknown
 1574s| 61200 | 61199 |  9469k| 154.6 |   336M | 103 |4390 |1490 |1612 |  32k|  2 |   1 |   0 | 3.526210e+03 | 7.413035e+03 | 110.23%| unknown
 1576s| 61300 | 61299 |  9484k| 154.5 |   336M | 103 |4390 |1490 |1617 |  32k|  2 |   1 |   0 | 3.526624e+03 | 7.413035e+03 | 110.20%| unknown
 1578s| 61400 | 61399 |  9500k| 154.6 |   336M | 103 |4390 |1490 |1612 |  32k|  1 |   1 |   0 | 3.526789e+03 | 7.413035e+03 | 110.19%| unknown
 1580s| 61500 | 61499 |  9514k| 154.5 |   336M | 103 |4390 |1490 |1607 |  32k|  1 |   1 |   0 | 3.526789e+03 | 7.413035e+03 | 110.19%| unknown
 1582s| 61600 | 61599 |  9529k| 154.5 |   337M | 103 |4390 |1490 |1603 |  32k|  2 |   1 |   0 | 3.526946e+03 | 7.413035e+03 | 110.18%| unknown
 1585s| 61700 | 61699 |  9549k| 154.6 |   337M | 103 |4390 |1490 |1602 |  32k|  1 |   1 |   0 | 3.527185e+03 | 7.413035e+03 | 110.17%| unknown
 1587s| 61800 | 61799 |  9567k| 154.6 |   337M | 103 |4390 |1490 |1602 |  32k|  2 |   1 |   0 | 3.527188e+03 | 7.413035e+03 | 110.17%| unknown
 1590s| 61900 | 61899 |  9582k| 154.6 |   337M | 103 |4390 |1490 |1601 |  32k|  2 |   1 |   0 | 3.527226e+03 | 7.413035e+03 | 110.17%| unknown
 1592s| 62000 | 61999 |  9598k| 154.6 |   338M | 103 |4390 |1490 |1611 |  32k|  1 |   1 |   0 | 3.527913e+03 | 7.413035e+03 | 110.13%| unknown
 1594s| 62100 | 62099 |  9617k| 154.7 |   338M | 103 |4390 |1490 |1610 |  32k|  1 |   1 |   0 | 3.527914e+03 | 7.413035e+03 | 110.13%| unknown
 1596s| 62200 | 62199 |  9632k| 154.7 |   340M | 103 |4390 |1490 |1612 |  32k|  1 |   1 |   0 | 3.527956e+03 | 7.413035e+03 | 110.12%| unknown
 1599s| 62300 | 62299 |  9651k| 154.7 |   340M | 103 |4390 |1490 |1606 |  32k|  1 |   1 |   0 | 3.528082e+03 | 7.413035e+03 | 110.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s| 62400 | 62399 |  9669k| 154.8 |   342M | 103 |4390 |1490 |1598 |  32k|  1 |   1 |   0 | 3.528274e+03 | 7.413035e+03 | 110.10%| unknown
 1603s| 62500 | 62499 |  9685k| 154.8 |   343M | 103 |4390 |1490 |1612 |  32k|  2 |   1 |   0 | 3.528580e+03 | 7.413035e+03 | 110.09%| unknown
 1606s| 62600 | 62599 |  9700k| 154.8 |   343M | 103 |4390 |1490 |1612 |  32k|  2 |   1 |   0 | 3.528580e+03 | 7.413035e+03 | 110.09%| unknown
 1608s| 62700 | 62699 |  9715k| 154.8 |   343M | 103 |4390 |1490 |1606 |  32k|  1 |   1 |   0 | 3.528809e+03 | 7.413035e+03 | 110.07%| unknown
 1610s| 62800 | 62799 |  9731k| 154.8 |   343M | 103 |4390 |1490 |1609 |  32k|  1 |   1 |   0 | 3.529333e+03 | 7.413035e+03 | 110.04%| unknown
 1612s| 62900 | 62899 |  9745k| 154.8 |   344M | 103 |4390 |1490 |1608 |  32k|  1 |   1 |   0 | 3.529917e+03 | 7.413035e+03 | 110.01%| unknown
 1614s| 63000 | 62999 |  9762k| 154.8 |   345M | 103 |4390 |1490 |1608 |  32k|  1 |   1 |   0 | 3.529977e+03 | 7.413035e+03 | 110.00%| unknown
 1616s| 63100 | 63099 |  9778k| 154.8 |   345M | 103 |4390 |1490 |1606 |  32k|  1 |   1 |   0 | 3.530004e+03 | 7.413035e+03 | 110.00%| unknown
 1618s| 63200 | 63199 |  9792k| 154.8 |   345M | 103 |4390 |1490 |1611 |  33k|  1 |   1 |   0 | 3.530004e+03 | 7.413035e+03 | 110.00%| unknown
 1620s| 63300 | 63299 |  9807k| 154.8 |   345M | 103 |4390 |1490 |1607 |  33k|  2 |   1 |   0 | 3.530078e+03 | 7.413035e+03 | 110.00%| unknown
 1622s| 63400 | 63399 |  9824k| 154.8 |   345M | 103 |4390 |1490 |1608 |  33k|  2 |   1 |   0 | 3.530114e+03 | 7.413035e+03 | 109.99%| unknown
 1625s| 63500 | 63499 |  9842k| 154.8 |   345M | 103 |4390 |1490 |1607 |  33k|  1 |   1 |   0 | 3.530123e+03 | 7.413035e+03 | 109.99%| unknown
 1627s| 63600 | 63599 |  9858k| 154.8 |   346M | 103 |4390 |1490 |1613 |  33k|  1 |   1 |   0 | 3.530378e+03 | 7.413035e+03 | 109.98%| unknown
 1629s| 63700 | 63699 |  9872k| 154.8 |   346M | 103 |4390 |1490 |1602 |  33k|  1 |   1 |   0 | 3.530403e+03 | 7.413035e+03 | 109.98%| unknown
 1631s| 63800 | 63799 |  9887k| 154.8 |   347M | 103 |4390 |1490 |1616 |  33k|  2 |   1 |   0 | 3.530411e+03 | 7.413035e+03 | 109.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s| 63900 | 63899 |  9901k| 154.8 |   347M | 103 |4390 |1490 |1613 |  33k|  1 |   1 |   0 | 3.530556e+03 | 7.413035e+03 | 109.97%| unknown
 1636s| 64000 | 63999 |  9918k| 154.8 |   347M | 103 |4390 |1490 |1607 |  33k|  1 |   1 |   0 | 3.530556e+03 | 7.413035e+03 | 109.97%| unknown
