solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s| 48900 | 48087 |  9878k| 202.0 |   330M |  28 |1142 | 405 | 571 |1151k| 16 | 446 |1179 | 4.021197e+02 | 1.080868e+03 | 168.79%|  13.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s| 49000 | 48185 |  9893k| 201.9 |   332M |  28 |1142 | 407 | 585 |1153k|  6 | 448 |1180 | 4.024117e+02 | 1.080868e+03 | 168.60%|  13.45%
 1029s| 49100 | 48285 |  9909k| 201.8 |   332M |  28 |1142 | 407 | 505 |1155k|  3 | 448 |1181 | 4.024643e+02 | 1.080868e+03 | 168.56%|  13.46%
 1031s| 49200 | 48383 |  9928k| 201.8 |   333M |  28 |1142 | 408 | 517 |1158k| 11 | 449 |1182 | 4.025027e+02 | 1.080868e+03 | 168.54%|  13.47%
 1033s| 49300 | 48479 |  9945k| 201.7 |   333M |  28 |1142 | 409 | 526 |1160k|  0 | 451 |1184 | 4.026733e+02 | 1.080868e+03 | 168.42%|  13.48%
 1035s| 49400 | 48579 |  9966k| 201.7 |   333M |  28 |1142 | 408 | 505 |1162k|  3 | 453 |1184 | 4.027101e+02 | 1.080868e+03 | 168.40%|  13.49%
 1037s| 49500 | 48679 |  9978k| 201.6 |   340M |  28 |1142 | 408 | 504 |1164k|  2 | 453 |1185 | 4.029104e+02 | 1.080868e+03 | 168.27%|  13.49%
 1039s| 49600 | 48777 |  9996k| 201.5 |   340M |  28 |1142 | 409 | 581 |1166k|  5 | 454 |1185 | 4.037189e+02 | 1.080868e+03 | 167.73%|  13.50%
 1040s| 49700 | 48877 | 10014k| 201.5 |   341M |  28 |1142 | 407 | 545 |1169k| 17 | 454 |1185 | 4.040429e+02 | 1.080868e+03 | 167.51%|  13.51%
 1042s| 49800 | 48975 | 10031k| 201.4 |   342M |  28 |1142 | 407 | 647 |1173k| 13 | 454 |1185 | 4.040791e+02 | 1.080868e+03 | 167.49%|  13.51%
 1044s| 49900 | 49073 | 10049k| 201.4 |   342M |  28 |1142 | 403 | 523 |1175k|  7 | 454 |1187 | 4.042099e+02 | 1.080868e+03 | 167.40%|  13.52%
 1046s| 50000 | 49171 | 10067k| 201.3 |   344M |  28 |1142 | 404 | 520 |1177k|  3 | 455 |1189 | 4.042099e+02 | 1.080868e+03 | 167.40%|  13.53%
 1048s| 50100 | 49271 | 10088k| 201.3 |   347M |  28 |1142 | 406 | 529 |1181k|  4 | 457 |1189 | 4.045186e+02 | 1.080868e+03 | 167.20%|  13.54%
 1050s| 50200 | 49367 | 10108k| 201.3 |   348M |  28 |1142 | 406 |   0 |1182k|  0 | 457 |1190 | 4.046985e+02 | 1.080868e+03 | 167.08%|  13.55%
 1052s| 50300 | 49467 | 10129k| 201.3 |   348M |  28 |1142 | 406 | 513 |1185k| 14 | 457 |1192 | 4.048057e+02 | 1.080868e+03 | 167.01%|  13.56%
 1054s| 50400 | 49565 | 10147k| 201.3 |   349M |  28 |1142 | 405 | 583 |1187k| 17 | 459 |1193 | 4.049672e+02 | 1.080868e+03 | 166.90%|  13.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s| 50500 | 49665 | 10170k| 201.4 |   349M |  28 |1142 | 404 | 551 |1190k| 15 | 459 |1193 | 4.052199e+02 | 1.080868e+03 | 166.74%|  13.58%
 1058s| 50600 | 49765 | 10186k| 201.3 |   349M |  28 |1142 | 404 | 568 |1192k| 12 | 459 |1193 | 4.052952e+02 | 1.080868e+03 | 166.69%|  13.59%
 1060s| 50700 | 49861 | 10203k| 201.2 |   350M |  28 |1142 | 408 | 569 |1194k|  4 | 463 |1194 | 4.054361e+02 | 1.080868e+03 | 166.59%|  13.60%
 1061s| 50800 | 49961 | 10217k| 201.1 |   350M |  28 |1142 | 408 | 516 |1196k| 15 | 463 |1194 | 4.056539e+02 | 1.080868e+03 | 166.45%|  13.61%
 1063s| 50900 | 50061 | 10238k| 201.1 |   351M |  28 |1142 | 406 | 505 |1198k|  2 | 463 |1195 | 4.056539e+02 | 1.080868e+03 | 166.45%|  13.62%
 1065s| 51000 | 50161 | 10254k| 201.0 |   351M |  28 |1142 | 405 | 666 |1201k| 13 | 463 |1195 | 4.058139e+02 | 1.080868e+03 | 166.35%|  13.62%
 1067s| 51100 | 50259 | 10273k| 201.0 |   352M |  28 |1142 | 406 | 522 |1204k| 16 | 464 |1195 | 4.061697e+02 | 1.080868e+03 | 166.11%|  13.63%
 1069s| 51200 | 50357 | 10289k| 200.9 |   353M |  28 |1142 | 406 | 597 |1207k|  6 | 466 |1195 | 4.063607e+02 | 1.080868e+03 | 165.99%|  13.64%
 1071s| 51300 | 50457 | 10307k| 200.9 |   354M |  28 |1142 | 408 | 617 |1209k| 14 | 469 |1196 | 4.063607e+02 | 1.080868e+03 | 165.99%|  13.64%
 1073s| 51400 | 50555 | 10324k| 200.8 |   354M |  28 |1142 | 409 | 528 |1212k|  2 | 471 |1198 | 4.069421e+02 | 1.080868e+03 | 165.61%|  13.65%
 1075s| 51500 | 50655 | 10344k| 200.8 |   356M |  28 |1142 | 410 | 540 |1214k|  8 | 472 |1200 | 4.071432e+02 | 1.080868e+03 | 165.48%|  13.66%
 1076s| 51600 | 50755 | 10359k| 200.7 |   356M |  28 |1142 | 409 | 577 |1217k|  5 | 473 |1200 | 4.075865e+02 | 1.080868e+03 | 165.19%|  13.67%
 1078s| 51700 | 50849 | 10374k| 200.6 |   356M |  28 |1142 | 410 | 520 |1219k| 16 | 476 |1201 | 4.076218e+02 | 1.080868e+03 | 165.16%|  13.68%
 1080s| 51800 | 50947 | 10394k| 200.6 |   358M |  28 |1142 | 410 | 578 |1222k| 14 | 478 |1202 | 4.076258e+02 | 1.080868e+03 | 165.16%|  13.69%
 1082s| 51900 | 51043 | 10410k| 200.5 |   359M |  28 |1142 | 410 | 509 |1224k|  3 | 478 |1202 | 4.077018e+02 | 1.080868e+03 | 165.11%|  13.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s| 52000 | 51141 | 10429k| 200.5 |   359M |  28 |1142 | 412 | 508 |1227k|  4 | 480 |1202 | 4.080419e+02 | 1.080868e+03 | 164.89%|  13.70%
 1086s| 52100 | 51239 | 10446k| 200.5 |   361M |  28 |1142 | 408 | 522 |1229k| 14 | 480 |1203 | 4.081564e+02 | 1.080868e+03 | 164.82%|  13.71%
 1088s| 52200 | 51337 | 10464k| 200.4 |   362M |  28 |1142 | 409 | 612 |1232k|  5 | 483 |1205 | 4.082788e+02 | 1.080868e+03 | 164.74%|  13.72%
 1089s| 52300 | 51433 | 10482k| 200.4 |   363M |  28 |1142 | 409 | 529 |1234k|  3 | 484 |1205 | 4.085739e+02 | 1.080868e+03 | 164.55%|  13.73%
 1091s| 52400 | 51533 | 10498k| 200.3 |   363M |  28 |1142 | 406 | 518 |1236k| 14 | 485 |1207 | 4.093053e+02 | 1.080868e+03 | 164.07%|  13.73%
 1093s| 52500 | 51631 | 10516k| 200.3 |   363M |  28 |1142 | 407 | 544 |1238k|  2 | 487 |1209 | 4.096900e+02 | 1.080868e+03 | 163.83%|  13.74%
 1095s| 52600 | 51727 | 10532k| 200.2 |   364M |  28 |1142 | 407 | 524 |1241k| 12 | 488 |1209 | 4.098535e+02 | 1.080868e+03 | 163.72%|  13.76%
 1097s| 52700 | 51825 | 10545k| 200.1 |   364M |  28 |1142 | 407 | 559 |1244k| 15 | 490 |1209 | 4.099144e+02 | 1.080868e+03 | 163.68%|  13.76%
 1098s| 52800 | 51923 | 10561k| 200.0 |   364M |  28 |1142 | 410 | 552 |1246k| 14 | 493 |1209 | 4.104175e+02 | 1.080868e+03 | 163.36%|  13.77%
 1100s| 52900 | 52023 | 10578k| 199.9 |   364M |  28 |1142 | 411 | 564 |1249k|  7 | 494 |1210 | 4.104941e+02 | 1.080868e+03 | 163.31%|  13.78%
 1102s| 53000 | 52121 | 10600k| 200.0 |   365M |  28 |1142 | 409 | 678 |1251k| 17 | 494 |1210 | 4.106217e+02 | 1.080868e+03 | 163.23%|  13.79%
 1104s| 53100 | 52219 | 10620k| 200.0 |   365M |  28 |1142 | 405 | 634 |1254k| 14 | 494 |1210 | 4.106810e+02 | 1.080868e+03 | 163.19%|  13.80%
 1106s| 53200 | 52317 | 10637k| 199.9 |   367M |  28 |1142 | 404 | 527 |1257k| 16 | 495 |1212 | 4.106967e+02 | 1.080868e+03 | 163.18%|  13.80%
 1108s| 53300 | 52415 | 10657k| 199.9 |   367M |  28 |1142 | 404 | 562 |1259k| 14 | 496 |1212 | 4.107246e+02 | 1.080868e+03 | 163.16%|  13.81%
 1110s| 53400 | 52513 | 10673k| 199.8 |   368M |  28 |1142 | 406 | 557 |1262k| 15 | 498 |1212 | 4.108152e+02 | 1.080868e+03 | 163.10%|  13.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1112s| 53500 | 52613 | 10691k| 199.8 |   368M |  28 |1142 | 405 | 529 |1265k| 16 | 498 |1212 | 4.110942e+02 | 1.080868e+03 | 162.92%|  13.83%
 1113s| 53600 | 52713 | 10706k| 199.7 |   368M |  28 |1142 | 405 | 553 |1267k| 16 | 499 |1214 | 4.113057e+02 | 1.080868e+03 | 162.79%|  13.84%
 1115s| 53700 | 52807 | 10725k| 199.7 |   369M |  28 |1142 | 406 | 536 |1271k| 17 | 501 |1214 | 4.113057e+02 | 1.080868e+03 | 162.79%|  13.85%
 1117s| 53800 | 52903 | 10745k| 199.7 |   370M |  28 |1142 | 410 | 572 |1273k|  6 | 506 |1216 | 4.116669e+02 | 1.080868e+03 | 162.56%|  13.85%
 1119s| 53900 | 53003 | 10763k| 199.7 |   370M |  28 |1142 | 411 | 532 |1275k|  4 | 508 |1217 | 4.117375e+02 | 1.080868e+03 | 162.51%|  13.86%
 1121s| 54000 | 53101 | 10779k| 199.6 |   370M |  28 |1142 | 412 | 510 |1278k|  2 | 509 |1218 | 4.121651e+02 | 1.080868e+03 | 162.24%|  13.87%
 1123s| 54100 | 53197 | 10795k| 199.5 |   371M |  28 |1142 | 411 | 512 |1280k|  2 | 510 |1220 | 4.121651e+02 | 1.080868e+03 | 162.24%|  13.88%
 1125s| 54200 | 53297 | 10816k| 199.5 |   371M |  28 |1142 | 408 | 533 |1283k|  7 | 511 |1222 | 4.126532e+02 | 1.080868e+03 | 161.93%|  13.88%
 1127s| 54300 | 53395 | 10837k| 199.5 |   371M |  28 |1142 | 406 | 512 |1285k|  5 | 512 |1222 | 4.126532e+02 | 1.080868e+03 | 161.93%|  13.90%
 1129s| 54400 | 53495 | 10853k| 199.5 |   373M |  28 |1142 | 405 | 522 |1288k|  2 | 513 |1223 | 4.130140e+02 | 1.080868e+03 | 161.70%|  13.90%
 1131s| 54500 | 53595 | 10870k| 199.4 |   373M |  28 |1142 | 405 | 530 |1290k| 17 | 514 |1223 | 4.132836e+02 | 1.080868e+03 | 161.53%|  13.91%
 1132s| 54600 | 53693 | 10886k| 199.3 |   374M |  28 |1142 | 403 | 577 |1293k| 12 | 514 |1223 | 4.132836e+02 | 1.080868e+03 | 161.53%|  13.92%
 1135s| 54700 | 53791 | 10904k| 199.3 |   374M |  28 |1142 | 405 | 540 |1295k| 11 | 517 |1223 | 4.135286e+02 | 1.080868e+03 | 161.38%|  13.93%
 1137s| 54800 | 53887 | 10923k| 199.3 |   374M |  29 |1142 | 407 | 585 |1298k|  5 | 520 |1226 | 4.136938e+02 | 1.080868e+03 | 161.27%|  13.94%
 1139s| 54900 | 53985 | 10941k| 199.3 |   375M |  29 |1142 | 408 | 524 |1300k|  2 | 521 |1227 | 4.140395e+02 | 1.080868e+03 | 161.05%|  13.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 55000 | 54081 | 10955k| 199.2 |   375M |  29 |1142 | 408 | 592 |1302k|  4 | 522 |1228 | 4.142419e+02 | 1.080868e+03 | 160.93%|  13.96%
 1142s| 55100 | 54179 | 10971k| 199.1 |   376M |  29 |1142 | 411 | 558 |1305k| 11 | 525 |1228 | 4.145401e+02 | 1.080868e+03 | 160.74%|  13.97%
 1144s| 55200 | 54279 | 10986k| 199.0 |   376M |  29 |1142 | 411 | 696 |1308k| 10 | 526 |1229 | 4.147454e+02 | 1.080868e+03 | 160.61%|  13.97%
 1146s| 55300 | 54379 | 11005k| 199.0 |   376M |  29 |1142 | 407 | 524 |1311k|  2 | 527 |1230 | 4.151065e+02 | 1.080868e+03 | 160.38%|  13.98%
 1147s| 55400 | 54473 | 11020k| 198.9 |   377M |  29 |1142 | 409 | 576 |1313k| 12 | 530 |1231 | 4.154362e+02 | 1.080868e+03 | 160.18%|  13.99%
 1149s| 55500 | 54573 | 11040k| 198.9 |   377M |  29 |1142 | 411 | 557 |1316k| 14 | 532 |1231 | 4.156526e+02 | 1.080868e+03 | 160.04%|  14.00%
 1151s| 55600 | 54669 | 11056k| 198.8 |   379M |  29 |1142 | 410 | 516 |1319k| 17 | 533 |1231 | 4.161068e+02 | 1.080868e+03 | 159.76%|  14.00%
 1153s| 55700 | 54769 | 11070k| 198.7 |   379M |  29 |1142 | 409 | 541 |1321k| 14 | 533 |1232 | 4.162380e+02 | 1.080868e+03 | 159.68%|  14.01%
 1155s| 55800 | 54867 | 11087k| 198.7 |   379M |  29 |1142 | 408 | 527 |1324k| 13 | 534 |1234 | 4.162380e+02 | 1.080868e+03 | 159.68%|  14.02%
 1157s| 55900 | 54967 | 11107k| 198.7 |   379M |  29 |1142 | 406 | 519 |1326k|  7 | 535 |1235 | 4.164880e+02 | 1.080868e+03 | 159.52%|  14.03%
 1158s| 56000 | 55065 | 11124k| 198.6 |   381M |  29 |1142 | 407 | 669 |1329k|  6 | 537 |1235 | 4.168804e+02 | 1.080868e+03 | 159.28%|  14.03%
 1160s| 56100 | 55165 | 11140k| 198.5 |   381M |  29 |1142 | 408 | 548 |1331k|  7 | 539 |1237 | 4.170238e+02 | 1.080868e+03 | 159.19%|  14.04%
 1162s| 56200 | 55263 | 11156k| 198.5 |   382M |  29 |1142 | 409 | 565 |1333k|  2 | 541 |1239 | 4.171802e+02 | 1.080868e+03 | 159.09%|  14.05%
 1164s| 56300 | 55361 | 11174k| 198.4 |   382M |  29 |1142 | 411 | 518 |1336k| 16 | 543 |1241 | 4.171802e+02 | 1.080868e+03 | 159.09%|  14.05%
 1166s| 56400 | 55455 | 11191k| 198.4 |   382M |  29 |1142 | 412 | 665 |1338k| 17 | 544 |1241 | 4.175414e+02 | 1.080868e+03 | 158.86%|  14.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s| 56500 | 55555 | 11212k| 198.4 |   382M |  29 |1142 | 410 | 591 |1341k| 14 | 544 |1242 | 4.179533e+02 | 1.080868e+03 | 158.61%|  14.07%
 1170s| 56600 | 55653 | 11229k| 198.4 |   382M |  29 |1142 | 410 | 527 |1344k|  2 | 546 |1243 | 4.180047e+02 | 1.080868e+03 | 158.58%|  14.08%
 1172s| 56700 | 55751 | 11246k| 198.3 |   383M |  29 |1142 | 409 | 571 |1345k| 14 | 546 |1245 | 4.182043e+02 | 1.080868e+03 | 158.45%|  14.08%
 1173s| 56800 | 55847 | 11261k| 198.2 |   383M |  29 |1142 | 408 | 571 |1348k| 10 | 546 |1245 | 4.182043e+02 | 1.080868e+03 | 158.45%|  14.09%
 1175s| 56900 | 55947 | 11277k| 198.2 |   387M |  29 |1142 | 406 | 542 |1351k| 17 | 546 |1245 | 4.182869e+02 | 1.080868e+03 | 158.40%|  14.10%
 1177s| 57000 | 56039 | 11293k| 198.1 |   388M |  29 |1142 | 407 | 533 |1354k|  2 | 548 |1247 | 4.192015e+02 | 1.080868e+03 | 157.84%|  14.10%
 1179s| 57100 | 56139 | 11310k| 198.1 |   389M |  29 |1142 | 406 | 534 |1357k| 10 | 549 |1248 | 4.193046e+02 | 1.080868e+03 | 157.78%|  14.11%
 1181s| 57200 | 56239 | 11327k| 198.0 |   391M |  29 |1142 | 406 | 542 |1359k|  2 | 549 |1249 | 4.193950e+02 | 1.080868e+03 | 157.72%|  14.12%
 1182s| 57300 | 56335 | 11341k| 197.9 |   391M |  29 |1142 | 408 | 575 |1362k|  8 | 552 |1249 | 4.198163e+02 | 1.080868e+03 | 157.46%|  14.12%
 1184s| 57400 | 56435 | 11357k| 197.8 |   391M |  29 |1142 | 409 | 522 |1365k| 17 | 554 |1249 | 4.200891e+02 | 1.080868e+03 | 157.30%|  14.13%
 1186s| 57500 | 56535 | 11371k| 197.7 |   393M |  29 |1142 | 408 | 518 |1367k|  2 | 554 |1249 | 4.204858e+02 | 1.080868e+03 | 157.05%|  14.14%
 1188s| 57600 | 56635 | 11389k| 197.7 |   393M |  29 |1142 | 408 | 528 |1370k|  4 | 555 |1250 | 4.209155e+02 | 1.080868e+03 | 156.79%|  14.14%
 1190s| 57700 | 56733 | 11408k| 197.7 |   393M |  29 |1142 | 408 | 580 |1372k| 14 | 557 |1251 | 4.210030e+02 | 1.080868e+03 | 156.74%|  14.15%
 1191s| 57800 | 56833 | 11428k| 197.7 |   393M |  29 |1142 | 406 | 540 |1374k|  3 | 557 |1252 | 4.210894e+02 | 1.080868e+03 | 156.68%|  14.16%
 1193s| 57900 | 56933 | 11443k| 197.6 |   394M |  29 |1142 | 405 | 523 |1377k|  4 | 557 |1252 | 4.210921e+02 | 1.080868e+03 | 156.68%|  14.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s| 58000 | 57031 | 11459k| 197.5 |   396M |  29 |1142 | 407 | 539 |1380k| 12 | 559 |1255 | 4.210921e+02 | 1.080868e+03 | 156.68%|  14.17%
 1197s| 58100 | 57131 | 11475k| 197.5 |   397M |  29 |1142 | 406 | 556 |1383k| 14 | 559 |1256 | 4.210937e+02 | 1.080868e+03 | 156.68%|  14.18%
 1199s| 58200 | 57229 | 11490k| 197.4 |   397M |  29 |1142 | 405 | 572 |1385k|  3 | 559 |1257 | 4.213351e+02 | 1.080868e+03 | 156.53%|  14.18%
 1201s| 58300 | 57325 | 11506k| 197.3 |   398M |  29 |1142 | 407 | 566 |1388k| 15 | 561 |1257 | 4.216272e+02 | 1.080868e+03 | 156.36%|  14.19%
 1202s| 58400 | 57425 | 11520k| 197.2 |   398M |  29 |1142 | 407 | 532 |1391k| 14 | 562 |1258 | 4.220219e+02 | 1.080868e+03 | 156.12%|  14.20%
 1204s| 58500 | 57519 | 11535k| 197.2 |   399M |  29 |1142 | 410 | 559 |1394k| 12 | 567 |1258 | 4.222346e+02 | 1.080868e+03 | 155.99%|  14.20%
 1206s| 58600 | 57619 | 11551k| 197.1 |   399M |  29 |1142 | 410 | 531 |1397k| 15 | 568 |1258 | 4.223009e+02 | 1.080868e+03 | 155.95%|  14.21%
 1207s| 58700 | 57717 | 11567k| 197.0 |   400M |  29 |1142 | 412 | 574 |1399k| 13 | 570 |1259 | 4.225865e+02 | 1.080868e+03 | 155.77%|  14.22%
 1209s| 58800 | 57817 | 11582k| 197.0 |   400M |  29 |1142 | 410 | 555 |1402k| 17 | 570 |1259 | 4.230957e+02 | 1.080868e+03 | 155.47%|  14.22%
 1211s| 58900 | 57913 | 11602k| 197.0 |   408M |  29 |1142 | 410 | 518 |1404k| 16 | 571 |1259 | 4.231588e+02 | 1.080868e+03 | 155.43%|  14.23%
 1213s| 59000 | 58013 | 11617k| 196.9 |   408M |  29 |1142 | 410 | 527 |1406k| 17 | 573 |1260 | 4.231725e+02 | 1.080868e+03 | 155.42%|  14.24%
 1215s| 59100 | 58111 | 11634k| 196.8 |   408M |  29 |1142 | 412 | 535 |1409k| 13 | 577 |1261 | 4.231754e+02 | 1.080868e+03 | 155.42%|  14.25%
 1217s| 59200 | 58211 | 11654k| 196.8 |   408M |  29 |1142 | 413 | 517 |1412k| 17 | 578 |1261 | 4.234183e+02 | 1.080868e+03 | 155.27%|  14.25%
 1219s| 59300 | 58309 | 11675k| 196.9 |   409M |  29 |1142 | 413 | 576 |1414k| 12 | 580 |1261 | 4.234458e+02 | 1.080868e+03 | 155.26%|  14.26%
 1221s| 59400 | 58405 | 11693k| 196.8 |   410M |  29 |1142 | 411 | 518 |1417k| 16 | 581 |1261 | 4.234847e+02 | 1.080868e+03 | 155.23%|  14.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 59500 | 58505 | 11711k| 196.8 |   410M |  29 |1142 | 409 | 529 |1419k| 14 | 582 |1261 | 4.238736e+02 | 1.080868e+03 | 155.00%|  14.28%
 1225s| 59600 | 58605 | 11725k| 196.7 |   410M |  29 |1142 | 407 | 560 |1422k|  3 | 582 |1263 | 4.239786e+02 | 1.080868e+03 | 154.93%|  14.28%
 1227s| 59700 | 58705 | 11741k| 196.6 |   410M |  29 |1142 | 408 | 539 |1424k| 17 | 584 |1263 | 4.240844e+02 | 1.080868e+03 | 154.87%|  14.29%
 1229s| 59800 | 58797 | 11758k| 196.6 |   411M |  29 |1142 | 408 | 529 |1426k| 16 | 587 |1263 | 4.241677e+02 | 1.080868e+03 | 154.82%|  14.30%
 1231s| 59900 | 58891 | 11777k| 196.6 |   411M |  29 |1142 | 407 | 526 |1428k| 14 | 588 |1263 | 4.241684e+02 | 1.080868e+03 | 154.82%|  14.30%
 1233s| 60000 | 58991 | 11795k| 196.6 |   414M |  29 |1142 | 408 | 522 |1431k|  8 | 589 |1263 | 4.242143e+02 | 1.080868e+03 | 154.79%|  14.31%
 1235s| 60100 | 59091 | 11815k| 196.6 |   417M |  29 |1142 | 409 | 550 |1433k| 12 | 591 |1263 | 4.242432e+02 | 1.080868e+03 | 154.78%|  14.32%
 1237s| 60200 | 59191 | 11833k| 196.5 |   417M |  29 |1142 | 409 | 522 |1435k|  2 | 592 |1263 | 4.247624e+02 | 1.080868e+03 | 154.46%|  14.33%
 1239s| 60300 | 59289 | 11852k| 196.5 |   419M |  29 |1142 | 409 | 650 |1438k| 12 | 593 |1263 | 4.248422e+02 | 1.080868e+03 | 154.42%|  14.33%
 1241s| 60400 | 59387 | 11863k| 196.4 |   419M |  29 |1142 | 409 | 526 |1440k| 16 | 596 |1263 | 4.255093e+02 | 1.080868e+03 | 154.02%|  14.34%
 1243s| 60500 | 59487 | 11881k| 196.4 |   419M |  29 |1142 | 406 | 549 |1443k|  6 | 596 |1265 | 4.257669e+02 | 1.080868e+03 | 153.86%|  14.35%
 1244s| 60600 | 59583 | 11893k| 196.2 |   420M |  29 |1142 | 407 | 532 |1445k| 12 | 598 |1267 | 4.259070e+02 | 1.080868e+03 | 153.78%|  14.35%
 1246s| 60700 | 59683 | 11908k| 196.2 |   420M |  29 |1142 | 407 | 616 |1448k|  8 | 599 |1267 | 4.260130e+02 | 1.080868e+03 | 153.72%|  14.36%
 1248s| 60800 | 59783 | 11923k| 196.1 |   420M |  29 |1142 | 408 | 590 |1451k| 14 | 600 |1268 | 4.263746e+02 | 1.080868e+03 | 153.50%|  14.36%
 1249s| 60900 | 59881 | 11935k| 196.0 |   421M |  29 |1142 | 408 | 614 |1453k| 13 | 602 |1268 | 4.264410e+02 | 1.080868e+03 | 153.46%|  14.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s| 61000 | 59979 | 11950k| 195.9 |   421M |  29 |1142 | 408 | 566 |1456k| 17 | 603 |1270 | 4.265507e+02 | 1.080868e+03 | 153.40%|  14.38%
 1253s| 61100 | 60077 | 11963k| 195.8 |   423M |  29 |1142 | 406 | 612 |1459k| 17 | 603 |1270 | 4.267307e+02 | 1.080868e+03 | 153.29%|  14.38%
 1255s| 61200 | 60175 | 11977k| 195.7 |   424M |  29 |1142 | 407 | 508 |1462k|  2 | 604 |1272 | 4.270255e+02 | 1.080868e+03 | 153.12%|  14.39%
 1256s| 61300 | 60267 | 11991k| 195.6 |   424M |  29 |1142 | 408 | 580 |1464k|  5 | 607 |1273 | 4.273984e+02 | 1.080868e+03 | 152.89%|  14.40%
 1258s| 61400 | 60365 | 12006k| 195.5 |   425M |  29 |1142 | 410 | 516 |1467k| 16 | 609 |1274 | 4.279795e+02 | 1.080868e+03 | 152.55%|  14.40%
 1260s| 61500 | 60465 | 12022k| 195.5 |   425M |  29 |1142 | 407 | 549 |1469k| 10 | 609 |1274 | 4.282444e+02 | 1.080868e+03 | 152.40%|  14.41%
 1262s| 61600 | 60563 | 12037k| 195.4 |   425M |  29 |1142 | 405 | 534 |1472k| 14 | 609 |1274 | 4.282775e+02 | 1.080868e+03 | 152.38%|  14.42%
 1263s| 61700 | 60661 | 12054k| 195.3 |   425M |  29 |1142 | 407 | 519 |1475k|  6 | 611 |1276 | 4.283591e+02 | 1.080868e+03 | 152.33%|  14.42%
 1265s| 61800 | 60757 | 12071k| 195.3 |   427M |  29 |1142 | 408 | 559 |1477k| 12 | 612 |1277 | 4.283838e+02 | 1.080868e+03 | 152.31%|  14.43%
 1267s| 61900 | 60857 | 12087k| 195.2 |   428M |  29 |1142 | 409 | 526 |1480k|  4 | 613 |1277 | 4.288203e+02 | 1.080868e+03 | 152.06%|  14.44%
