solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 68100 | 42221 |  3251k|  47.7 |   229M |  43 |1125 | 375 | 576 | 296k|  3 |   0 |   0 | 1.500756e+03 | 1.593214e+03 |   6.16%|  68.26%
  363s| 68200 | 42285 |  3256k|  47.7 |   229M |  43 |1125 | 375 | 574 | 296k|  3 |   0 |   0 | 1.500774e+03 | 1.593214e+03 |   6.16%|  68.26%
  364s| 68300 | 42351 |  3262k|  47.7 |   230M |  43 |1125 | 375 | 556 | 297k|  3 |   0 |   0 | 1.500775e+03 | 1.593214e+03 |   6.16%|  68.27%
  364s| 68400 | 42423 |  3267k|  47.7 |   230M |  43 |1125 | 375 | 494 | 298k|  0 |   0 |   0 | 1.500796e+03 | 1.593214e+03 |   6.16%|  68.27%
  365s| 68500 | 42491 |  3272k|  47.7 |   230M |  43 |1125 | 375 | 592 | 298k|  4 |   0 |   0 | 1.500861e+03 | 1.593214e+03 |   6.15%|  68.27%
  365s| 68600 | 42559 |  3278k|  47.8 |   230M |  43 |1125 | 375 | 579 | 299k|  3 |   0 |   0 | 1.500865e+03 | 1.593214e+03 |   6.15%|  68.28%
  366s| 68700 | 42613 |  3283k|  47.8 |   232M |  43 |1125 | 375 | 583 | 299k|  3 |   0 |   0 | 1.500866e+03 | 1.593214e+03 |   6.15%|  68.29%
  366s| 68800 | 42673 |  3289k|  47.8 |   232M |  43 |1125 | 375 | 601 | 300k|  2 |   0 |   0 | 1.500876e+03 | 1.593214e+03 |   6.15%|  68.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 68900 | 42731 |  3294k|  47.8 |   232M |  43 |1125 | 375 | 593 | 300k|  3 |   0 |   0 | 1.500981e+03 | 1.593214e+03 |   6.14%|  68.30%
  368s| 69000 | 42791 |  3300k|  47.8 |   232M |  43 |1125 | 375 | 591 | 300k|  3 |   0 |   0 | 1.501004e+03 | 1.593214e+03 |   6.14%|  68.31%
  368s| 69100 | 42849 |  3305k|  47.8 |   233M |  43 |1125 | 375 | 573 | 301k|  4 |   0 |   0 | 1.501105e+03 | 1.593214e+03 |   6.14%|  68.31%
  369s| 69200 | 42909 |  3311k|  47.8 |   234M |  43 |1125 | 375 | 587 | 301k|  4 |   0 |   0 | 1.501112e+03 | 1.593214e+03 |   6.14%|  68.32%
  369s| 69300 | 42983 |  3317k|  47.8 |   234M |  43 |1125 | 375 | 594 | 302k|  3 |   0 |   0 | 1.501114e+03 | 1.593214e+03 |   6.14%|  68.32%
  370s| 69400 | 43041 |  3322k|  47.8 |   235M |  43 |1125 | 375 | 573 | 303k|  2 |   0 |   0 | 1.501171e+03 | 1.593214e+03 |   6.13%|  68.33%
  371s| 69500 | 43107 |  3327k|  47.8 |   235M |  43 |1125 | 375 | 584 | 303k|  3 |   0 |   0 | 1.501258e+03 | 1.593214e+03 |   6.13%|  68.33%
  371s| 69600 | 43175 |  3333k|  47.8 |   235M |  43 |1125 | 375 | 569 | 304k|  2 |   0 |   0 | 1.501258e+03 | 1.593214e+03 |   6.13%|  68.34%
  372s| 69700 | 43227 |  3337k|  47.8 |   236M |  43 |1125 | 375 | 626 | 304k|  3 |   0 |   0 | 1.501346e+03 | 1.593214e+03 |   6.12%|  68.35%
  372s| 69800 | 43287 |  3342k|  47.9 |   237M |  43 |1125 | 375 | 600 | 304k|  3 |   0 |   0 | 1.501411e+03 | 1.593214e+03 |   6.11%|  68.35%
  373s| 69900 | 43349 |  3347k|  47.9 |   237M |  43 |1125 | 375 | 581 | 305k|  3 |   0 |   0 | 1.501491e+03 | 1.593214e+03 |   6.11%|  68.36%
  373s| 70000 | 43409 |  3352k|  47.9 |   237M |  43 |1125 | 375 | 594 | 305k|  1 |   0 |   0 | 1.501536e+03 | 1.593214e+03 |   6.11%|  68.37%
  374s| 70100 | 43473 |  3357k|  47.9 |   238M |  43 |1125 | 375 | 587 | 306k|  3 |   0 |   0 | 1.501563e+03 | 1.593214e+03 |   6.10%|  68.38%
  374s| 70200 | 43541 |  3363k|  47.9 |   238M |  43 |1125 | 375 | 595 | 306k|  3 |   0 |   0 | 1.501563e+03 | 1.593214e+03 |   6.10%|  68.38%
  375s| 70300 | 43601 |  3368k|  47.9 |   238M |  43 |1125 | 375 | 597 | 307k|  3 |   0 |   0 | 1.501602e+03 | 1.593214e+03 |   6.10%|  68.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 70400 | 43677 |  3373k|  47.9 |   239M |  43 |1125 | 375 | 571 | 307k|  4 |   0 |   0 | 1.501645e+03 | 1.593214e+03 |   6.10%|  68.43%
  376s| 70500 | 43749 |  3378k|  47.9 |   240M |  43 |1125 | 375 | 590 | 308k|  2 |   0 |   0 | 1.501683e+03 | 1.593214e+03 |   6.10%|  68.43%
  377s| 70600 | 43807 |  3384k|  47.9 |   240M |  43 |1125 | 375 | 579 | 308k|  3 |   0 |   0 | 1.501705e+03 | 1.593214e+03 |   6.09%|  68.44%
  377s| 70700 | 43873 |  3389k|  47.9 |   241M |  43 |1125 | 375 | 590 | 309k|  3 |   0 |   0 | 1.501716e+03 | 1.593214e+03 |   6.09%|  68.44%
  378s| 70800 | 43935 |  3394k|  47.9 |   241M |  43 |1125 | 375 | 570 | 309k|  3 |   0 |   0 | 1.501739e+03 | 1.593214e+03 |   6.09%|  68.45%
  378s| 70900 | 43995 |  3399k|  47.9 |   241M |  43 |1125 | 375 | 570 | 310k|  2 |   0 |   0 | 1.501778e+03 | 1.593214e+03 |   6.09%|  68.45%
  379s| 71000 | 44059 |  3404k|  47.9 |   243M |  43 |1125 | 375 | 576 | 310k|  2 |   0 |   0 | 1.501805e+03 | 1.593214e+03 |   6.09%|  68.46%
  379s| 71100 | 44117 |  3410k|  47.9 |   243M |  43 |1125 | 375 | 592 | 311k|  4 |   0 |   0 | 1.501831e+03 | 1.593214e+03 |   6.08%|  68.47%
  380s| 71200 | 44191 |  3415k|  47.9 |   243M |  43 |1125 | 375 | 597 | 311k|  3 |   0 |   0 | 1.501831e+03 | 1.593214e+03 |   6.08%|  68.47%
  380s| 71300 | 44249 |  3420k|  47.9 |   243M |  43 |1125 | 375 | 571 | 312k|  1 |   0 |   0 | 1.501873e+03 | 1.593214e+03 |   6.08%|  68.47%
  381s| 71400 | 44311 |  3426k|  47.9 |   243M |  43 |1125 | 375 | 583 | 312k|  4 |   0 |   0 | 1.501895e+03 | 1.593214e+03 |   6.08%|  68.48%
  381s| 71500 | 44381 |  3431k|  48.0 |   244M |  43 |1125 | 375 | 536 | 313k|  3 |   0 |   0 | 1.501934e+03 | 1.593214e+03 |   6.08%|  68.48%
  382s| 71600 | 44443 |  3435k|  48.0 |   245M |  43 |1125 | 375 | 604 | 313k|  3 |   0 |   0 | 1.501934e+03 | 1.593214e+03 |   6.08%|  68.49%
  383s| 71700 | 44515 |  3440k|  48.0 |   245M |  43 |1125 | 375 | 581 | 314k|  3 |   0 |   0 | 1.501942e+03 | 1.593214e+03 |   6.08%|  68.49%
  383s| 71800 | 44581 |  3445k|  48.0 |   245M |  43 |1125 | 375 | 593 | 314k|  3 |   0 |   0 | 1.502006e+03 | 1.593214e+03 |   6.07%|  68.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s| 71900 | 44647 |  3450k|  48.0 |   245M |  43 |1125 | 375 | 580 | 314k|  2 |   0 |   0 | 1.502054e+03 | 1.593214e+03 |   6.07%|  68.50%
  384s| 72000 | 44721 |  3455k|  48.0 |   245M |  43 |1125 | 375 | 576 | 315k|  2 |   0 |   0 | 1.502054e+03 | 1.593214e+03 |   6.07%|  68.51%
  385s| 72100 | 44787 |  3462k|  48.0 |   245M |  43 |1125 | 375 | 600 | 315k|  3 |   0 |   0 | 1.502081e+03 | 1.593214e+03 |   6.07%|  68.51%
  386s| 72200 | 44855 |  3467k|  48.0 |   245M |  43 |1125 | 375 | 607 | 316k|  1 |   0 |   0 | 1.502091e+03 | 1.593214e+03 |   6.07%|  68.52%
  386s| 72300 | 44917 |  3472k|  48.0 |   245M |  43 |1125 | 375 | 584 | 316k|  2 |   0 |   0 | 1.502139e+03 | 1.593214e+03 |   6.06%|  68.52%
  387s| 72400 | 44979 |  3477k|  48.0 |   245M |  43 |1125 | 375 | 567 | 317k|  3 |   0 |   0 | 1.502172e+03 | 1.593214e+03 |   6.06%|  68.53%
  387s| 72500 | 45049 |  3482k|  48.0 |   246M |  43 |1125 | 375 | 586 | 317k|  3 |   0 |   0 | 1.502202e+03 | 1.593214e+03 |   6.06%|  68.53%
  388s| 72600 | 45113 |  3487k|  48.0 |   246M |  43 |1125 | 375 | 605 | 318k|  2 |   0 |   0 | 1.502228e+03 | 1.593214e+03 |   6.06%|  68.53%
  388s| 72700 | 45179 |  3493k|  48.0 |   247M |  43 |1125 | 375 | 644 | 318k|  3 |   0 |   0 | 1.502252e+03 | 1.593214e+03 |   6.06%|  68.54%
  389s| 72800 | 45245 |  3499k|  48.0 |   247M |  43 |1125 | 375 | 586 | 319k|  4 |   0 |   0 | 1.502255e+03 | 1.593214e+03 |   6.05%|  68.54%
  389s| 72900 | 45303 |  3504k|  48.0 |   247M |  43 |1125 | 375 | 599 | 319k|  3 |   0 |   0 | 1.502274e+03 | 1.593214e+03 |   6.05%|  68.58%
  390s| 73000 | 45369 |  3509k|  48.0 |   247M |  43 |1125 | 375 | 614 | 320k|  3 |   0 |   0 | 1.502327e+03 | 1.593214e+03 |   6.05%|  68.58%
  391s| 73100 | 45433 |  3514k|  48.0 |   247M |  43 |1125 | 375 | 543 | 320k|  3 |   0 |   0 | 1.502400e+03 | 1.593214e+03 |   6.04%|  68.73%
  391s| 73200 | 45499 |  3520k|  48.1 |   248M |  43 |1125 | 375 | 618 | 321k|  2 |   0 |   0 | 1.502400e+03 | 1.593214e+03 |   6.04%|  68.73%
  392s| 73300 | 45567 |  3525k|  48.1 |   248M |  43 |1125 | 375 | 627 | 321k|  3 |   0 |   0 | 1.502439e+03 | 1.593214e+03 |   6.04%|  68.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s| 73400 | 45629 |  3530k|  48.1 |   248M |  43 |1125 | 375 | 523 | 322k|  2 |   0 |   0 | 1.502455e+03 | 1.593214e+03 |   6.04%|  68.74%
  393s| 73500 | 45693 |  3535k|  48.1 |   248M |  43 |1125 | 375 | 522 | 322k|  0 |   0 |   0 | 1.502455e+03 | 1.593214e+03 |   6.04%|  68.75%
  393s| 73600 | 45751 |  3541k|  48.1 |   249M |  43 |1125 | 375 | 571 | 322k|  2 |   0 |   0 | 1.502548e+03 | 1.593214e+03 |   6.03%|  68.75%
  394s| 73700 | 45819 |  3546k|  48.1 |   249M |  43 |1125 | 375 | 561 | 323k|  3 |   0 |   0 | 1.502636e+03 | 1.593214e+03 |   6.03%|  68.76%
  394s| 73800 | 45887 |  3552k|  48.1 |   249M |  43 |1125 | 375 | 613 | 323k|  3 |   0 |   0 | 1.502661e+03 | 1.593214e+03 |   6.03%|  68.76%
  395s| 73900 | 45965 |  3557k|  48.1 |   249M |  43 |1125 | 375 | 610 | 324k|  4 |   0 |   0 | 1.502669e+03 | 1.593214e+03 |   6.03%|  68.77%
  396s| 74000 | 46023 |  3562k|  48.1 |   249M |  43 |1125 | 375 | 592 | 324k|  3 |   0 |   0 | 1.502669e+03 | 1.593214e+03 |   6.03%|  68.77%
  396s| 74100 | 46085 |  3568k|  48.1 |   249M |  43 |1125 | 375 | 552 | 325k|  3 |   0 |   0 | 1.502676e+03 | 1.593214e+03 |   6.03%|  68.77%
  397s| 74200 | 46145 |  3574k|  48.1 |   249M |  43 |1125 | 375 | 590 | 325k|  2 |   0 |   0 | 1.502737e+03 | 1.593214e+03 |   6.02%|  68.78%
  397s| 74300 | 46207 |  3579k|  48.1 |   249M |  43 |1125 | 375 | 534 | 326k|  2 |   0 |   0 | 1.502737e+03 | 1.593214e+03 |   6.02%|  68.79%
  398s| 74400 | 46261 |  3584k|  48.1 |   250M |  43 |1125 | 375 | 538 | 326k|  0 |   0 |   0 | 1.502753e+03 | 1.593214e+03 |   6.02%|  68.79%
  398s| 74500 | 46337 |  3589k|  48.1 |   251M |  43 |1125 | 375 | 638 | 327k|  3 |   0 |   0 | 1.502808e+03 | 1.593214e+03 |   6.02%|  68.80%
  399s| 74600 | 46411 |  3594k|  48.1 |   253M |  43 |1125 | 375 | 562 | 327k|  2 |   0 |   0 | 1.502895e+03 | 1.593214e+03 |   6.01%|  68.81%
  400s| 74700 | 46465 |  3599k|  48.1 |   253M |  43 |1125 | 375 | 558 | 328k|  1 |   0 |   0 | 1.502909e+03 | 1.593214e+03 |   6.01%|  68.81%
  400s| 74800 | 46527 |  3604k|  48.2 |   253M |  43 |1125 | 375 | 583 | 328k|  3 |   0 |   0 | 1.502913e+03 | 1.593214e+03 |   6.01%|  68.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 74900 | 46579 |  3609k|  48.2 |   253M |  43 |1125 | 375 | 586 | 329k|  2 |   0 |   0 | 1.503021e+03 | 1.593214e+03 |   6.00%|  68.82%
  401s| 75000 | 46645 |  3614k|  48.2 |   253M |  43 |1125 | 375 | 630 | 329k|  3 |   0 |   0 | 1.503080e+03 | 1.593214e+03 |   6.00%|  68.83%
  402s| 75100 | 46699 |  3620k|  48.2 |   253M |  43 |1125 | 375 | 567 | 330k|  3 |   0 |   0 | 1.503143e+03 | 1.593214e+03 |   5.99%|  68.83%
  402s| 75200 | 46763 |  3625k|  48.2 |   253M |  43 |1125 | 375 | 604 | 330k|  4 |   0 |   0 | 1.503188e+03 | 1.593214e+03 |   5.99%|  68.84%
  403s| 75300 | 46817 |  3629k|  48.2 |   253M |  43 |1125 | 375 | 586 | 330k|  3 |   0 |   0 | 1.503197e+03 | 1.593214e+03 |   5.99%|  68.84%
  403s| 75400 | 46877 |  3634k|  48.2 |   253M |  43 |1125 | 375 | 529 | 331k|  3 |   0 |   0 | 1.503220e+03 | 1.593214e+03 |   5.99%|  68.85%
  404s| 75500 | 46933 |  3639k|  48.2 |   253M |  43 |1125 | 375 | 579 | 331k|  2 |   0 |   0 | 1.503290e+03 | 1.593214e+03 |   5.98%|  68.85%
  405s| 75600 | 46995 |  3644k|  48.2 |   255M |  43 |1125 | 375 | 537 | 332k|  3 |   0 |   0 | 1.503391e+03 | 1.593214e+03 |   5.97%|  68.86%
  405s| 75700 | 47061 |  3650k|  48.2 |   256M |  43 |1125 | 375 | 548 | 332k|  2 |   0 |   0 | 1.503420e+03 | 1.593214e+03 |   5.97%|  68.87%
  406s| 75800 | 47129 |  3655k|  48.2 |   256M |  43 |1125 | 375 | 593 | 333k|  5 |   0 |   0 | 1.503462e+03 | 1.593214e+03 |   5.97%|  68.87%
  406s| 75900 | 47197 |  3660k|  48.2 |   256M |  43 |1125 | 375 | 533 | 333k|  3 |   0 |   0 | 1.503471e+03 | 1.593214e+03 |   5.97%|  68.87%
  407s| 76000 | 47259 |  3665k|  48.2 |   256M |  43 |1125 | 375 | 587 | 334k|  5 |   0 |   0 | 1.503471e+03 | 1.593214e+03 |   5.97%|  68.88%
  407s| 76100 | 47309 |  3670k|  48.2 |   256M |  43 |1125 | 375 | 591 | 334k|  4 |   0 |   0 | 1.503567e+03 | 1.593214e+03 |   5.96%|  68.88%
  408s| 76200 | 47365 |  3675k|  48.2 |   256M |  43 |1125 | 375 | 584 | 335k|  1 |   0 |   0 | 1.503581e+03 | 1.593214e+03 |   5.96%|  68.89%
  408s| 76300 | 47423 |  3681k|  48.2 |   257M |  43 |1125 | 375 | 613 | 335k|  3 |   0 |   0 | 1.503601e+03 | 1.593214e+03 |   5.96%|  68.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 76400 | 47483 |  3686k|  48.2 |   257M |  43 |1125 | 375 | 607 | 336k|  2 |   0 |   0 | 1.503623e+03 | 1.593214e+03 |   5.96%|  68.90%
  409s| 76500 | 47535 |  3692k|  48.2 |   257M |  43 |1125 | 375 | 588 | 336k|  2 |   0 |   0 | 1.503655e+03 | 1.593214e+03 |   5.96%|  68.91%
  410s| 76600 | 47609 |  3697k|  48.2 |   257M |  43 |1125 | 375 | 562 | 337k|  3 |   0 |   0 | 1.503669e+03 | 1.593214e+03 |   5.96%|  68.92%
  411s| 76700 | 47677 |  3703k|  48.2 |   259M |  43 |1125 | 375 | 592 | 337k|  3 |   0 |   0 | 1.503710e+03 | 1.593214e+03 |   5.95%|  68.92%
  411s| 76800 | 47741 |  3708k|  48.3 |   260M |  43 |1125 | 375 | 584 | 338k|  3 |   0 |   0 | 1.503803e+03 | 1.593214e+03 |   5.95%|  68.93%
  412s| 76900 | 47817 |  3713k|  48.3 |   260M |  43 |1125 | 375 | 556 | 338k|  3 |   0 |   0 | 1.503812e+03 | 1.593214e+03 |   5.94%|  68.93%
  412s| 77000 | 47871 |  3718k|  48.3 |   260M |  43 |1125 | 375 | 596 | 339k|  3 |   0 |   0 | 1.503893e+03 | 1.593214e+03 |   5.94%|  68.94%
  413s| 77100 | 47923 |  3723k|  48.3 |   260M |  43 |1125 | 375 | 557 | 339k|  2 |   0 |   0 | 1.503921e+03 | 1.593214e+03 |   5.94%|  68.94%
  413s| 77200 | 47985 |  3729k|  48.3 |   260M |  43 |1125 | 375 | 559 | 340k|  3 |   0 |   0 | 1.503973e+03 | 1.593214e+03 |   5.93%|  68.94%
  414s| 77300 | 48055 |  3734k|  48.3 |   260M |  43 |1125 | 375 | 565 | 340k|  3 |   0 |   0 | 1.504017e+03 | 1.593214e+03 |   5.93%|  68.96%
  415s| 77400 | 48121 |  3739k|  48.3 |   260M |  43 |1125 | 375 | 563 | 341k|  3 |   0 |   0 | 1.504017e+03 | 1.593214e+03 |   5.93%|  68.97%
  415s| 77500 | 48191 |  3745k|  48.3 |   260M |  43 |1125 | 375 | 589 | 341k|  3 |   0 |   0 | 1.504017e+03 | 1.593214e+03 |   5.93%|  68.97%
  416s| 77600 | 48259 |  3750k|  48.3 |   260M |  43 |1125 | 375 | 569 | 342k|  3 |   0 |   0 | 1.504032e+03 | 1.593214e+03 |   5.93%|  68.98%
  416s| 77700 | 48317 |  3755k|  48.3 |   261M |  43 |1125 | 375 | 556 | 342k|  3 |   0 |   0 | 1.504056e+03 | 1.593214e+03 |   5.93%|  68.98%
  417s| 77800 | 48371 |  3760k|  48.3 |   262M |  43 |1125 | 375 | 563 | 342k|  3 |   0 |   0 | 1.504067e+03 | 1.593214e+03 |   5.93%|  68.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 77900 | 48443 |  3766k|  48.3 |   262M |  43 |1125 | 375 | 552 | 343k|  3 |   0 |   0 | 1.504067e+03 | 1.593214e+03 |   5.93%|  68.99%
  418s| 78000 | 48495 |  3771k|  48.3 |   263M |  43 |1125 | 375 | 608 | 343k|  2 |   0 |   0 | 1.504087e+03 | 1.593214e+03 |   5.93%|  68.99%
  419s| 78100 | 48549 |  3776k|  48.3 |   263M |  43 |1125 | 375 | 605 | 344k|  3 |   0 |   0 | 1.504113e+03 | 1.593214e+03 |   5.92%|  68.99%
  419s| 78200 | 48615 |  3781k|  48.3 |   264M |  43 |1125 | 375 | 575 | 344k|  3 |   0 |   0 | 1.504125e+03 | 1.593214e+03 |   5.92%|  69.00%
  420s| 78300 | 48667 |  3786k|  48.3 |   264M |  43 |1125 | 375 | 608 | 345k|  2 |   0 |   0 | 1.504142e+03 | 1.593214e+03 |   5.92%|  69.00%
  420s| 78400 | 48715 |  3791k|  48.3 |   264M |  43 |1125 | 375 | 534 | 345k|  2 |   0 |   0 | 1.504161e+03 | 1.593214e+03 |   5.92%|  69.02%
  421s| 78500 | 48767 |  3796k|  48.3 |   264M |  43 |1125 | 375 | 566 | 346k|  3 |   0 |   0 | 1.504181e+03 | 1.593214e+03 |   5.92%|  69.03%
  421s| 78600 | 48831 |  3802k|  48.3 |   264M |  43 |1125 | 375 | 555 | 346k|  2 |   0 |   0 | 1.504193e+03 | 1.593214e+03 |   5.92%|  69.03%
  422s| 78700 | 48891 |  3807k|  48.3 |   264M |  43 |1125 | 375 | 583 | 347k|  1 |   0 |   0 | 1.504230e+03 | 1.593214e+03 |   5.92%|  69.03%
  422s| 78800 | 48963 |  3812k|  48.3 |   264M |  43 |1125 | 375 | 603 | 347k|  2 |   0 |   0 | 1.504262e+03 | 1.593214e+03 |   5.91%|  70.19%
  423s| 78900 | 49039 |  3817k|  48.4 |   265M |  43 |1125 | 375 | 568 | 348k|  2 |   0 |   0 | 1.504293e+03 | 1.593214e+03 |   5.91%|  70.19%
  423s| 79000 | 49095 |  3822k|  48.4 |   266M |  43 |1125 | 375 | 579 | 348k|  3 |   0 |   0 | 1.504417e+03 | 1.593214e+03 |   5.90%|  70.20%
  424s| 79100 | 49157 |  3827k|  48.4 |   266M |  43 |1125 | 375 | 561 | 348k|  3 |   0 |   0 | 1.504444e+03 | 1.593214e+03 |   5.90%|  70.20%
  425s| 79200 | 49207 |  3832k|  48.4 |   266M |  43 |1125 | 375 | 523 | 349k|  2 |   0 |   0 | 1.504514e+03 | 1.593214e+03 |   5.90%|  70.21%
  425s| 79300 | 49267 |  3838k|  48.4 |   266M |  43 |1125 | 375 | 589 | 349k|  3 |   0 |   0 | 1.504514e+03 | 1.593214e+03 |   5.90%|  70.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 79400 | 49333 |  3843k|  48.4 |   266M |  43 |1125 | 375 | 582 | 350k|  2 |   0 |   0 | 1.504583e+03 | 1.593214e+03 |   5.89%|  70.22%
  426s| 79500 | 49397 |  3849k|  48.4 |   268M |  43 |1125 | 375 | 540 | 350k|  4 |   0 |   0 | 1.504629e+03 | 1.593214e+03 |   5.89%|  70.23%
  427s| 79600 | 49461 |  3853k|  48.4 |   268M |  43 |1125 | 375 | 567 | 351k|  3 |   0 |   0 | 1.504681e+03 | 1.593214e+03 |   5.88%|  70.23%
  427s| 79700 | 49529 |  3858k|  48.4 |   268M |  43 |1125 | 375 | 580 | 351k|  2 |   0 |   0 | 1.504758e+03 | 1.593214e+03 |   5.88%|  70.23%
  428s| 79800 | 49591 |  3864k|  48.4 |   269M |  43 |1125 | 375 | 564 | 352k|  3 |   0 |   0 | 1.504766e+03 | 1.593214e+03 |   5.88%|  70.38%
  429s| 79900 | 49665 |  3870k|  48.4 |   269M |  43 |1125 | 375 | 579 | 352k|  3 |   0 |   0 | 1.504802e+03 | 1.593214e+03 |   5.88%|  70.38%
  429s| 80000 | 49721 |  3875k|  48.4 |   270M |  43 |1125 | 375 | 561 | 353k|  2 |   0 |   0 | 1.504871e+03 | 1.593214e+03 |   5.87%|  70.39%
  430s| 80100 | 49779 |  3880k|  48.4 |   270M |  43 |1125 | 375 | 582 | 353k|  2 |   0 |   0 | 1.504920e+03 | 1.593214e+03 |   5.87%|  70.90%
  430s| 80200 | 49841 |  3885k|  48.4 |   270M |  43 |1125 | 375 | 566 | 354k|  3 |   0 |   0 | 1.504940e+03 | 1.593214e+03 |   5.87%|  70.92%
  431s| 80300 | 49907 |  3890k|  48.4 |   270M |  43 |1125 | 375 | 569 | 354k|  2 |   0 |   0 | 1.504946e+03 | 1.593214e+03 |   5.87%|  70.93%
  431s| 80400 | 49971 |  3895k|  48.4 |   270M |  43 |1125 | 375 | 543 | 355k|  3 |   0 |   0 | 1.504966e+03 | 1.593214e+03 |   5.86%|  70.93%
  432s| 80500 | 50033 |  3900k|  48.4 |   270M |  43 |1125 | 375 | 556 | 355k|  3 |   0 |   0 | 1.504987e+03 | 1.593214e+03 |   5.86%|  70.95%
  433s| 80600 | 50095 |  3905k|  48.4 |   270M |  43 |1125 | 375 | 552 | 356k|  3 |   0 |   0 | 1.505027e+03 | 1.593214e+03 |   5.86%|  70.96%
  433s| 80700 | 50155 |  3911k|  48.4 |   271M |  43 |1125 | 375 | 588 | 356k|  3 |   0 |   0 | 1.505049e+03 | 1.593214e+03 |   5.86%|  70.96%
  434s| 80800 | 50223 |  3917k|  48.4 |   271M |  43 |1125 | 375 | 561 | 357k|  3 |   0 |   0 | 1.505074e+03 | 1.593214e+03 |   5.86%|  70.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 80900 | 50281 |  3922k|  48.5 |   271M |  43 |1125 | 375 | 593 | 357k|  2 |   0 |   0 | 1.505222e+03 | 1.593214e+03 |   5.85%|  70.97%
  435s| 81000 | 50339 |  3928k|  48.5 |   271M |  43 |1125 | 375 | 571 | 358k|  1 |   0 |   0 | 1.505287e+03 | 1.593214e+03 |   5.84%|  70.97%
  435s| 81100 | 50391 |  3933k|  48.5 |   272M |  43 |1125 | 375 | 606 | 358k|  4 |   0 |   0 | 1.505330e+03 | 1.593214e+03 |   5.84%|  70.98%
  436s| 81200 | 50443 |  3938k|  48.5 |   272M |  43 |1125 | 375 | 578 | 358k|  2 |   0 |   0 | 1.505353e+03 | 1.593214e+03 |   5.84%|  70.98%
  436s| 81300 | 50501 |  3943k|  48.5 |   272M |  43 |1125 | 375 | 571 | 359k|  1 |   0 |   0 | 1.505353e+03 | 1.593214e+03 |   5.84%|  70.99%
  437s| 81400 | 50551 |  3949k|  48.5 |   273M |  43 |1125 | 375 | 572 | 359k|  4 |   0 |   0 | 1.505356e+03 | 1.593214e+03 |   5.84%|  70.99%
  438s| 81500 | 50613 |  3954k|  48.5 |   273M |  43 |1125 | 375 | 571 | 360k|  0 |   0 |   0 | 1.505372e+03 | 1.593214e+03 |   5.84%|  71.00%
  438s| 81600 | 50687 |  3959k|  48.5 |   273M |  43 |1125 | 375 | 569 | 360k|  3 |   0 |   0 | 1.505372e+03 | 1.593214e+03 |   5.84%|  71.00%
