solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2565s|111400 | 42553 | 13812k| 123.9 |   561M |  33 |3086 | 843 |1097 |1758k|  0 |   0 |   0 | 2.259598e+04 | 2.292642e+04 |   1.46%|  82.21%
 2567s|111500 | 42527 | 13821k| 123.9 |   561M |  33 |3086 | 843 |1162 |1759k|  1 |   0 |   0 | 2.259637e+04 | 2.292642e+04 |   1.46%|  82.23%
 2568s|111600 | 42519 | 13831k| 123.9 |   561M |  33 |3086 | 843 |1051 |1761k|  0 |   0 |   0 | 2.259668e+04 | 2.292642e+04 |   1.46%|  82.24%
 2570s|111700 | 42511 | 13841k| 123.8 |   561M |  33 |3086 | 843 |1184 |1762k|  0 |   0 |   0 | 2.259684e+04 | 2.292642e+04 |   1.46%|  82.25%
 2572s|111800 | 42501 | 13851k| 123.8 |   563M |  33 |3086 | 843 |1060 |1763k|  6 |   0 |   0 | 2.259697e+04 | 2.292642e+04 |   1.46%|  82.26%
 2574s|111900 | 42493 | 13860k| 123.8 |   563M |  33 |3086 | 843 |1074 |1764k|  5 |   0 |   0 | 2.259705e+04 | 2.292642e+04 |   1.46%|  82.29%
 2575s|112000 | 42471 | 13870k| 123.8 |   563M |  33 |3086 | 843 |1132 |1766k|  3 |   0 |   0 | 2.259713e+04 | 2.292642e+04 |   1.46%|  82.30%
 2577s|112100 | 42461 | 13879k| 123.7 |   563M |  33 |3086 | 843 |1077 |1767k|  4 |   0 |   0 | 2.259726e+04 | 2.292642e+04 |   1.46%|  82.31%
 2579s|112200 | 42451 | 13888k| 123.7 |   563M |  33 |3086 | 843 |1081 |1768k|  4 |   0 |   0 | 2.259729e+04 | 2.292642e+04 |   1.46%|  82.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s|112300 | 42437 | 13895k| 123.7 |   563M |  33 |3086 | 843 |1051 |1769k|  2 |   0 |   0 | 2.259733e+04 | 2.292642e+04 |   1.46%|  82.33%
 2581s|112400 | 42417 | 13904k| 123.6 |   563M |  33 |3086 | 843 |1225 |1770k|  0 |   0 |   0 | 2.259784e+04 | 2.292642e+04 |   1.45%|  82.36%
 2583s|112500 | 42399 | 13915k| 123.6 |   563M |  33 |3086 | 843 |1020 |1771k|  3 |   0 |   0 | 2.259794e+04 | 2.292642e+04 |   1.45%|  82.38%
 2585s|112600 | 42389 | 13924k| 123.6 |   563M |  33 |3086 | 843 |1026 |1772k|  5 |   0 |   0 | 2.259801e+04 | 2.292642e+04 |   1.45%|  82.39%
 2586s|112700 | 42369 | 13934k| 123.6 |   563M |  33 |3086 | 843 |1088 |1773k|  5 |   0 |   0 | 2.259803e+04 | 2.292642e+04 |   1.45%|  82.40%
 2589s|112800 | 42363 | 13943k| 123.5 |   563M |  33 |3086 | 843 |1107 |1774k|  0 |   0 |   0 | 2.259808e+04 | 2.292642e+04 |   1.45%|  82.41%
 2591s|112900 | 42347 | 13953k| 123.5 |   564M |  33 |3086 | 843 |1115 |1776k|  7 |   0 |   0 | 2.259864e+04 | 2.292642e+04 |   1.45%|  82.43%
 2593s|113000 | 42321 | 13963k| 123.5 |   564M |  33 |3086 | 843 |1249 |1777k|  7 |   0 |   0 | 2.259874e+04 | 2.292642e+04 |   1.45%|  82.44%
 2594s|113100 | 42307 | 13972k| 123.5 |   564M |  33 |3086 | 843 |1078 |1778k|  5 |   0 |   0 | 2.259880e+04 | 2.292642e+04 |   1.45%|  82.45%
 2596s|113200 | 42297 | 13983k| 123.5 |   564M |  33 |3086 | 843 |1033 |1779k|  2 |   0 |   0 | 2.259892e+04 | 2.292642e+04 |   1.45%|  82.48%
 2598s|113300 | 42283 | 13993k| 123.4 |   564M |  33 |3086 | 843 |1030 |1780k|  2 |   0 |   0 | 2.259928e+04 | 2.292642e+04 |   1.45%|  82.49%
 2599s|113400 | 42255 | 14002k| 123.4 |   564M |  33 |3086 | 843 |1036 |1781k|  0 |   0 |   0 | 2.259963e+04 | 2.292642e+04 |   1.45%|  82.50%
 2601s|113500 | 42239 | 14012k| 123.4 |   564M |  33 |3086 | 843 |1082 |1782k|  1 |   0 |   0 | 2.259966e+04 | 2.292642e+04 |   1.45%|  82.51%
 2603s|113600 | 42215 | 14022k| 123.4 |   564M |  33 |3086 | 843 |1068 |1784k|  4 |   0 |   0 | 2.259998e+04 | 2.292642e+04 |   1.44%|  82.53%
 2604s|113700 | 42199 | 14031k| 123.3 |   564M |  33 |3086 | 843 |1224 |1785k|  7 |   0 |   0 | 2.260040e+04 | 2.292642e+04 |   1.44%|  82.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2606s|113800 | 42187 | 14041k| 123.3 |   564M |  33 |3086 | 843 |1076 |1786k|  1 |   0 |   0 | 2.260071e+04 | 2.292642e+04 |   1.44%|  82.57%
 2608s|113900 | 42177 | 14050k| 123.3 |   564M |  33 |3086 | 843 |1149 |1787k|  6 |   0 |   0 | 2.260130e+04 | 2.292642e+04 |   1.44%|  82.58%
 2609s|114000 | 42155 | 14059k| 123.3 |   564M |  33 |3086 | 843 |1101 |1788k|  7 |   0 |   0 | 2.260161e+04 | 2.292642e+04 |   1.44%|  82.60%
 2611s|114100 | 42141 | 14069k| 123.2 |   565M |  33 |3086 | 843 |1139 |1789k|  0 |   0 |   0 | 2.260196e+04 | 2.292642e+04 |   1.44%|  82.61%
 2613s|114200 | 42129 | 14080k| 123.2 |   565M |  33 |3086 | 843 |1002 |1791k|  0 |   0 |   0 | 2.260212e+04 | 2.292642e+04 |   1.43%|  82.65%
 2615s|114300 | 42115 | 14090k| 123.2 |   565M |  33 |3086 | 843 |1159 |1792k|  0 |   0 |   0 | 2.260257e+04 | 2.292642e+04 |   1.43%|  82.67%
 2617s|114400 | 42103 | 14100k| 123.2 |   565M |  33 |3086 | 843 |1148 |1794k|  6 |   0 |   0 | 2.260270e+04 | 2.292642e+04 |   1.43%|  82.67%
 2618s|114500 | 42093 | 14110k| 123.2 |   565M |  33 |3086 | 843 |1023 |1795k|  4 |   0 |   0 | 2.260276e+04 | 2.292642e+04 |   1.43%|  82.68%
 2620s|114600 | 42071 | 14119k| 123.1 |   565M |  33 |3086 | 843 |1110 |1796k|  1 |   0 |   0 | 2.260290e+04 | 2.292642e+04 |   1.43%|  82.70%
 2621s|114700 | 42053 | 14127k| 123.1 |   565M |  33 |3086 | 843 |1177 |1797k|  5 |   0 |   0 | 2.260327e+04 | 2.292642e+04 |   1.43%|  82.71%
 2623s|114800 | 42031 | 14136k| 123.1 |   565M |  33 |3086 | 843 |1034 |1798k|  0 |   0 |   0 | 2.260349e+04 | 2.292642e+04 |   1.43%|  82.72%
 2625s|114900 | 42029 | 14146k| 123.1 |   565M |  33 |3086 | 843 | 993 |1799k|  1 |   0 |   0 | 2.260372e+04 | 2.292642e+04 |   1.43%|  82.80%
 2627s|115000 | 42007 | 14157k| 123.0 |   565M |  33 |3086 | 843 |1088 |1801k|  8 |   0 |   0 | 2.260395e+04 | 2.292642e+04 |   1.43%|  82.81%
 2628s|115100 | 41997 | 14167k| 123.0 |   565M |  33 |3086 | 843 |1228 |1802k|  1 |   0 |   0 | 2.260403e+04 | 2.292642e+04 |   1.43%|  82.83%
 2630s|115200 | 41985 | 14177k| 123.0 |   565M |  33 |3086 | 843 |1101 |1803k|  2 |   0 |   0 | 2.260435e+04 | 2.292642e+04 |   1.42%|  82.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s|115300 | 41957 | 14185k| 123.0 |   565M |  33 |3086 | 843 |1151 |1804k|  6 |   0 |   0 | 2.260448e+04 | 2.292642e+04 |   1.42%|  82.85%
 2633s|115400 | 41927 | 14195k| 122.9 |   565M |  33 |3086 | 843 |1033 |1805k|  3 |   0 |   0 | 2.260465e+04 | 2.292642e+04 |   1.42%|  82.86%
 2635s|115500 | 41915 | 14204k| 122.9 |   565M |  33 |3086 | 843 |1007 |1806k|  0 |   0 |   0 | 2.260487e+04 | 2.292642e+04 |   1.42%|  82.87%
 2636s|115600 | 41901 | 14212k| 122.9 |   565M |  33 |3086 | 843 |1021 |1807k|  1 |   0 |   0 | 2.260509e+04 | 2.292642e+04 |   1.42%|  82.88%
 2638s|115700 | 41887 | 14220k| 122.8 |   565M |  33 |3086 | 843 |1185 |1808k|  1 |   0 |   0 | 2.260541e+04 | 2.292642e+04 |   1.42%|  82.89%
 2639s|115800 | 41859 | 14230k| 122.8 |   565M |  33 |3086 | 843 |1110 |1810k|  8 |   0 |   0 | 2.260579e+04 | 2.292642e+04 |   1.42%|  82.92%
 2643s|115900 | 41833 | 14239k| 122.8 |   565M |  33 |3086 | 843 |1049 |1811k|  1 |   0 |   0 | 2.260656e+04 | 2.292642e+04 |   1.41%|  82.94%
 2645s|116000 | 41835 | 14250k| 122.8 |   565M |  33 |3086 | 843 |1045 |1812k|  3 |   0 |   0 | 2.260672e+04 | 2.292642e+04 |   1.41%|  82.94%
 2647s|116100 | 41819 | 14260k| 122.8 |   565M |  33 |3086 | 843 |1031 |1814k|  1 |   0 |   0 | 2.260687e+04 | 2.292642e+04 |   1.41%|  83.02%
 2648s|116200 | 41795 | 14270k| 122.7 |   566M |  33 |3086 | 843 |1157 |1815k|  6 |   0 |   0 | 2.260699e+04 | 2.292642e+04 |   1.41%|  83.04%
 2650s|116300 | 41773 | 14279k| 122.7 |   566M |  33 |3086 | 843 |1092 |1816k|  6 |   0 |   0 | 2.260735e+04 | 2.292642e+04 |   1.41%|  83.05%
 2652s|116400 | 41759 | 14289k| 122.7 |   566M |  33 |3086 | 843 |1150 |1817k|  9 |   0 |   0 | 2.260776e+04 | 2.292642e+04 |   1.41%|  83.06%
 2653s|116500 | 41747 | 14297k| 122.7 |   566M |  33 |3086 | 843 |1035 |1818k|  1 |   0 |   0 | 2.260795e+04 | 2.292642e+04 |   1.41%|  83.08%
 2655s|116600 | 41731 | 14307k| 122.6 |   566M |  33 |3086 | 843 |1146 |1819k|  7 |   0 |   0 | 2.260807e+04 | 2.292642e+04 |   1.41%|  83.09%
 2656s|116700 | 41707 | 14315k| 122.6 |   566M |  33 |3086 | 843 |1032 |1820k|  0 |   0 |   0 | 2.260831e+04 | 2.292642e+04 |   1.41%|  83.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|116800 | 41683 | 14325k| 122.6 |   566M |  33 |3086 | 843 |1180 |1821k|  1 |   0 |   0 | 2.260861e+04 | 2.292642e+04 |   1.41%|  83.12%
 2659s|116900 | 41655 | 14333k| 122.5 |   566M |  33 |3086 | 843 | 989 |1822k|  3 |   0 |   0 | 2.260880e+04 | 2.292642e+04 |   1.40%|  83.14%
 2661s|117000 | 41639 | 14344k| 122.5 |   566M |  33 |3086 | 843 |1167 |1824k|  1 |   0 |   0 | 2.260925e+04 | 2.292642e+04 |   1.40%|  83.15%
 2663s|117100 | 41617 | 14355k| 122.5 |   566M |  34 |3086 | 843 |1221 |1825k|  6 |   0 |   0 | 2.260944e+04 | 2.292642e+04 |   1.40%|  83.17%
 2665s|117200 | 41601 | 14364k| 122.5 |   566M |  34 |3086 | 843 |1126 |1826k|  7 |   0 |   0 | 2.260949e+04 | 2.292642e+04 |   1.40%|  83.19%
 2666s|117300 | 41593 | 14373k| 122.5 |   566M |  34 |3086 | 843 |1113 |1827k|  1 |   0 |   0 | 2.260958e+04 | 2.292642e+04 |   1.40%|  83.20%
 2668s|117400 | 41573 | 14383k| 122.4 |   566M |  34 |3086 | 843 |1209 |1828k|  0 |   0 |   0 | 2.261035e+04 | 2.292642e+04 |   1.40%|  83.21%
 2670s|117500 | 41551 | 14392k| 122.4 |   566M |  34 |3086 | 843 |1169 |1829k|  8 |   0 |   0 | 2.261063e+04 | 2.292642e+04 |   1.40%|  83.23%
 2671s|117600 | 41539 | 14401k| 122.4 |   567M |  34 |3086 | 843 |1041 |1831k|  0 |   0 |   0 | 2.261087e+04 | 2.292642e+04 |   1.40%|  83.24%
 2673s|117700 | 41539 | 14411k| 122.4 |   568M |  34 |3086 | 843 |1030 |1832k|  0 |   0 |   0 | 2.261100e+04 | 2.292642e+04 |   1.39%|  83.26%
 2675s|117800 | 41523 | 14421k| 122.4 |   568M |  34 |3086 | 843 |1036 |1833k|  6 |   0 |   0 | 2.261186e+04 | 2.292642e+04 |   1.39%|  83.27%
 2676s|117900 | 41511 | 14430k| 122.3 |   568M |  34 |3086 | 843 |1076 |1834k|  7 |   0 |   0 | 2.261188e+04 | 2.292642e+04 |   1.39%|  83.30%
 2678s|118000 | 41491 | 14441k| 122.3 |   568M |  34 |3086 | 843 |1196 |1836k|  1 |   0 |   0 | 2.261204e+04 | 2.292642e+04 |   1.39%|  83.31%
 2680s|118100 | 41473 | 14450k| 122.3 |   568M |  34 |3086 | 843 |1164 |1837k|  1 |   0 |   0 | 2.261215e+04 | 2.292642e+04 |   1.39%|  83.32%
 2681s|118200 | 41455 | 14458k| 122.3 |   568M |  34 |3086 | 843 |1025 |1838k|  0 |   0 |   0 | 2.261219e+04 | 2.292642e+04 |   1.39%|  83.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s|118300 | 41431 | 14467k| 122.2 |   568M |  34 |3086 | 843 |1132 |1839k|  1 |   0 |   0 | 2.261268e+04 | 2.292642e+04 |   1.39%|  83.37%
 2684s|118400 | 41409 | 14474k| 122.2 |   568M |  34 |3086 | 843 |1095 |1840k|  7 |   0 |   0 | 2.261304e+04 | 2.292642e+04 |   1.39%|  83.39%
 2686s|118500 | 41385 | 14484k| 122.2 |   568M |  34 |3086 | 843 |1161 |1841k|  6 |   0 |   0 | 2.261315e+04 | 2.292642e+04 |   1.39%|  83.44%
 2688s|118600 | 41375 | 14495k| 122.2 |   568M |  34 |3086 | 843 |1042 |1842k|  6 |   0 |   0 | 2.261350e+04 | 2.292642e+04 |   1.38%|  83.49%
 2689s|118700 | 41353 | 14505k| 122.1 |   568M |  34 |3086 | 843 |1068 |1843k|  1 |   0 |   0 | 2.261388e+04 | 2.292642e+04 |   1.38%|  83.51%
 2691s|118800 | 41333 | 14514k| 122.1 |   568M |  34 |3086 | 843 |1118 |1844k|  0 |   0 |   0 | 2.261389e+04 | 2.292642e+04 |   1.38%|  83.52%
 2692s|118900 | 41313 | 14522k| 122.1 |   568M |  34 |3086 | 843 |1114 |1845k|  7 |   0 |   0 | 2.261391e+04 | 2.292642e+04 |   1.38%|  83.53%
 2694s|119000 | 41295 | 14531k| 122.0 |   568M |  34 |3086 | 843 |1000 |1846k|  1 |   0 |   0 | 2.261471e+04 | 2.292642e+04 |   1.38%|  83.54%
 2696s|119100 | 41275 | 14540k| 122.0 |   568M |  34 |3086 | 843 |1174 |1847k|  9 |   0 |   0 | 2.261543e+04 | 2.292642e+04 |   1.38%|  83.57%
 2697s|119200 | 41247 | 14549k| 122.0 |   568M |  34 |3086 | 843 |1067 |1848k|  1 |   0 |   0 | 2.261581e+04 | 2.292642e+04 |   1.37%|  83.58%
 2699s|119300 | 41231 | 14559k| 122.0 |   568M |  34 |3086 | 843 |1082 |1849k|  0 |   0 |   0 | 2.261587e+04 | 2.292642e+04 |   1.37%|  83.59%
 2700s|119400 | 41215 | 14569k| 122.0 |   569M |  34 |3086 | 843 |1016 |1850k|  6 |   0 |   0 | 2.261587e+04 | 2.292642e+04 |   1.37%|  83.60%
 2702s|119500 | 41195 | 14579k| 121.9 |   569M |  34 |3086 | 843 |1087 |1851k|  4 |   0 |   0 | 2.261627e+04 | 2.292642e+04 |   1.37%|  83.70%
 2704s|119600 | 41165 | 14587k| 121.9 |   569M |  34 |3086 | 843 |1072 |1852k|  1 |   0 |   0 | 2.261655e+04 | 2.292642e+04 |   1.37%|  83.72%
 2705s|119700 | 41143 | 14598k| 121.9 |   569M |  34 |3086 | 843 |1059 |1853k|  1 |   0 |   0 | 2.261734e+04 | 2.292642e+04 |   1.37%|  83.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s|119800 | 41129 | 14607k| 121.9 |   569M |  34 |3086 | 843 |1123 |1854k|  6 |   0 |   0 | 2.261775e+04 | 2.292642e+04 |   1.36%|  83.74%
 2709s|119900 | 41109 | 14616k| 121.8 |   569M |  34 |3086 | 843 |1217 |1856k|  1 |   0 |   0 | 2.261787e+04 | 2.292642e+04 |   1.36%|  83.75%
 2710s|120000 | 41095 | 14626k| 121.8 |   569M |  34 |3086 | 843 |1083 |1857k|  7 |   0 |   0 | 2.261796e+04 | 2.292642e+04 |   1.36%|  83.76%
 2714s|120100 | 41085 | 14637k| 121.8 |   569M |  34 |3086 | 843 |1031 |1858k|  0 |   0 |   0 | 2.261838e+04 | 2.292642e+04 |   1.36%|  83.77%
 2716s|120200 | 41069 | 14646k| 121.8 |   569M |  34 |3086 | 843 |1162 |1860k|  1 |   0 |   0 | 2.261851e+04 | 2.292642e+04 |   1.36%|  83.78%
 2717s|120300 | 41053 | 14657k| 121.8 |   569M |  34 |3086 | 843 |1278 |1861k|  6 |   0 |   0 | 2.261875e+04 | 2.292642e+04 |   1.36%|  83.79%
 2719s|120400 | 41043 | 14665k| 121.7 |   569M |  34 |3086 | 843 |1019 |1862k|  0 |   0 |   0 | 2.261877e+04 | 2.292642e+04 |   1.36%|  83.80%
 2721s|120500 | 41027 | 14675k| 121.7 |   569M |  34 |3086 | 843 |1066 |1864k|  8 |   0 |   0 | 2.261904e+04 | 2.292642e+04 |   1.36%|  83.80%
 2722s|120600 | 41009 | 14683k| 121.7 |   569M |  34 |3086 | 843 | 997 |1865k|  0 |   0 |   0 | 2.261920e+04 | 2.292642e+04 |   1.36%|  83.82%
 2724s|120700 | 40997 | 14694k| 121.7 |   569M |  34 |3086 | 843 |1042 |1866k|  8 |   0 |   0 | 2.261928e+04 | 2.292642e+04 |   1.36%|  83.82%
 2726s|120800 | 40979 | 14704k| 121.7 |   571M |  34 |3086 | 843 |1092 |1868k|  5 |   0 |   0 | 2.261980e+04 | 2.292642e+04 |   1.36%|  83.84%
 2727s|120900 | 40951 | 14711k| 121.6 |   571M |  34 |3086 | 843 |1134 |1868k|  0 |   0 |   0 | 2.262017e+04 | 2.292642e+04 |   1.35%|  83.85%
 2729s|121000 | 40933 | 14721k| 121.6 |   571M |  34 |3086 | 843 |1219 |1870k|  8 |   0 |   0 | 2.262039e+04 | 2.292642e+04 |   1.35%|  83.88%
 2731s|121100 | 40905 | 14732k| 121.6 |   571M |  34 |3086 | 843 |1012 |1871k|  1 |   0 |   0 | 2.262060e+04 | 2.292642e+04 |   1.35%|  83.90%
 2732s|121200 | 40885 | 14741k| 121.6 |   571M |  34 |3086 | 843 |1118 |1872k|  1 |   0 |   0 | 2.262071e+04 | 2.292642e+04 |   1.35%|  83.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|121300 | 40865 | 14752k| 121.6 |   571M |  34 |3086 | 843 |1087 |1873k|  0 |   0 |   0 | 2.262133e+04 | 2.292642e+04 |   1.35%|  83.96%
 2735s|121400 | 40839 | 14761k| 121.5 |   571M |  34 |3086 | 843 |1017 |1874k|  0 |   0 |   0 | 2.262140e+04 | 2.292642e+04 |   1.35%|  83.97%
 2737s|121500 | 40821 | 14769k| 121.5 |   571M |  34 |3086 | 843 |1178 |1875k|  7 |   0 |   0 | 2.262143e+04 | 2.292642e+04 |   1.35%|  83.99%
 2739s|121600 | 40801 | 14779k| 121.5 |   571M |  34 |3086 | 843 |1037 |1876k|  0 |   0 |   0 | 2.262172e+04 | 2.292642e+04 |   1.35%|  84.00%
 2740s|121700 | 40791 | 14788k| 121.4 |   571M |  34 |3086 | 843 |1143 |1877k|  8 |   0 |   0 | 2.262185e+04 | 2.292642e+04 |   1.35%|  84.01%
 2742s|121800 | 40781 | 14798k| 121.4 |   572M |  34 |3086 | 843 |1026 |1878k|  0 |   0 |   0 | 2.262201e+04 | 2.292642e+04 |   1.35%|  84.05%
 2744s|121900 | 40757 | 14808k| 121.4 |   572M |  34 |3086 | 843 |1065 |1880k|  8 |   0 |   0 | 2.262234e+04 | 2.292642e+04 |   1.34%|  84.10%
 2745s|122000 | 40737 | 14818k| 121.4 |   572M |  34 |3086 | 843 |1175 |1881k|  1 |   0 |   0 | 2.262250e+04 | 2.292642e+04 |   1.34%|  84.11%
 2747s|122100 | 40719 | 14826k| 121.4 |   572M |  34 |3086 | 843 |1041 |1882k|  0 |   0 |   0 | 2.262307e+04 | 2.292642e+04 |   1.34%|  84.13%
 2749s|122200 | 40701 | 14837k| 121.4 |   572M |  34 |3086 | 843 |1137 |1883k|  7 |   0 |   0 | 2.262325e+04 | 2.292642e+04 |   1.34%|  84.14%
 2750s|122300 | 40673 | 14846k| 121.3 |   572M |  34 |3086 | 843 |1134 |1884k|  0 |   0 |   0 | 2.262341e+04 | 2.292642e+04 |   1.34%|  84.15%
 2752s|122400 | 40651 | 14856k| 121.3 |   572M |  34 |3086 | 843 |1300 |1885k|  7 |   0 |   0 | 2.262351e+04 | 2.292642e+04 |   1.34%|  84.16%
 2754s|122500 | 40633 | 14865k| 121.3 |   572M |  34 |3086 | 843 |1050 |1886k|  1 |   0 |   0 | 2.262368e+04 | 2.292642e+04 |   1.34%|  84.17%
 2755s|122600 | 40611 | 14875k| 121.3 |   572M |  34 |3086 | 843 |1007 |1887k|  1 |   0 |   0 | 2.262374e+04 | 2.292642e+04 |   1.34%|  84.18%
 2757s|122700 | 40589 | 14885k| 121.2 |   572M |  34 |3086 | 843 |1073 |1889k|  1 |   0 |   0 | 2.262403e+04 | 2.292642e+04 |   1.34%|  84.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s|122800 | 40567 | 14895k| 121.2 |   572M |  34 |3086 | 843 |1107 |1890k|  1 |   0 |   0 | 2.262416e+04 | 2.292642e+04 |   1.34%|  84.20%
 2760s|122900 | 40543 | 14903k| 121.2 |   572M |  34 |3086 | 843 |1014 |1891k|  3 |   0 |   0 | 2.262461e+04 | 2.292642e+04 |   1.33%|  84.29%
 2762s|123000 | 40521 | 14912k| 121.2 |   572M |  34 |3086 | 843 |1226 |1892k|  7 |   0 |   0 | 2.262479e+04 | 2.292642e+04 |   1.33%|  84.30%
 2763s|123100 | 40501 | 14920k| 121.1 |   572M |  34 |3086 | 843 | 979 |1893k|  1 |   0 |   0 | 2.262498e+04 | 2.292642e+04 |   1.33%|  84.31%
 2765s|123200 | 40475 | 14930k| 121.1 |   572M |  34 |3086 | 843 |1015 |1894k|  4 |   0 |   0 | 2.262533e+04 | 2.292642e+04 |   1.33%|  84.32%
 2767s|123300 | 40453 | 14939k| 121.1 |   572M |  34 |3086 | 843 |1255 |1895k|  6 |   0 |   0 | 2.262580e+04 | 2.292642e+04 |   1.33%|  84.33%
 2768s|123400 | 40439 | 14950k| 121.1 |   572M |  34 |3086 | 843 |1229 |1897k|  3 |   0 |   0 | 2.262599e+04 | 2.292642e+04 |   1.33%|  84.34%
 2770s|123500 | 40419 | 14958k| 121.1 |   572M |  34 |3086 | 843 |1043 |1898k|  7 |   0 |   0 | 2.262667e+04 | 2.292642e+04 |   1.32%|  84.35%
 2772s|123600 | 40403 | 14967k| 121.0 |   572M |  34 |3086 | 843 |1171 |1899k|  5 |   0 |   0 | 2.262701e+04 | 2.292642e+04 |   1.32%|  84.36%
 2773s|123700 | 40381 | 14977k| 121.0 |   572M |  34 |3086 | 843 |1241 |1900k|  6 |   0 |   0 | 2.262706e+04 | 2.292642e+04 |   1.32%|  84.37%
 2775s|123800 | 40351 | 14985k| 121.0 |   572M |  34 |3086 | 843 |1071 |1901k|  2 |   0 |   0 | 2.262712e+04 | 2.292642e+04 |   1.32%|  84.38%
 2776s|123900 | 40323 | 14994k| 121.0 |   572M |  34 |3086 | 843 |1107 |1902k|  1 |   0 |   0 | 2.262753e+04 | 2.292642e+04 |   1.32%|  84.39%
 2778s|124000 | 40299 | 15004k| 120.9 |   572M |  34 |3086 | 843 |1150 |1903k|  6 |   0 |   0 | 2.262762e+04 | 2.292642e+04 |   1.32%|  84.41%
 2780s|124100 | 40283 | 15013k| 120.9 |   572M |  34 |3086 | 843 |1167 |1905k|  6 |   0 |   0 | 2.262780e+04 | 2.292642e+04 |   1.32%|  84.42%
 2782s|124200 | 40271 | 15022k| 120.9 |   572M |  34 |3086 | 843 |1169 |1906k|  9 |   0 |   0 | 2.262792e+04 | 2.292642e+04 |   1.32%|  84.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s|124300 | 40253 | 15031k| 120.9 |   572M |  34 |3086 | 843 |1161 |1907k|  7 |   0 |   0 | 2.262825e+04 | 2.292642e+04 |   1.32%|  84.44%
 2785s|124400 | 40229 | 15041k| 120.8 |   572M |  34 |3086 | 843 |1097 |1908k|  6 |   0 |   0 | 2.262826e+04 | 2.292642e+04 |   1.32%|  84.49%
 2787s|124500 | 40207 | 15050k| 120.8 |   572M |  34 |3086 | 843 |1134 |1909k|  2 |   0 |   0 | 2.262874e+04 | 2.292642e+04 |   1.32%|  84.51%
 2788s|124600 | 40177 | 15059k| 120.8 |   572M |  34 |3086 | 843 |1102 |1910k|  6 |   0 |   0 | 2.262892e+04 | 2.292642e+04 |   1.31%|  84.52%
 2790s|124700 | 40159 | 15068k| 120.8 |   572M |  34 |3086 | 843 |1025 |1912k|  0 |   0 |   0 | 2.262894e+04 | 2.292642e+04 |   1.31%|  84.54%
 2792s|124800 | 40145 | 15077k| 120.8 |   572M |  34 |3086 | 843 |1088 |1913k|  6 |   0 |   0 | 2.262925e+04 | 2.292642e+04 |   1.31%|  84.56%
 2793s|124900 | 40123 | 15087k| 120.7 |   572M |  34 |3086 | 843 |1120 |1914k|  1 |   0 |   0 | 2.262960e+04 | 2.292642e+04 |   1.31%|  84.57%
