solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s|279400 | 31091 |  2698k|   9.6 |   312M | 111 |1100 | 375 | 830 | 605k|  5 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1003s|279500 | 31105 |  2698k|   9.6 |   312M | 111 |1100 | 375 | 818 | 605k|  0 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1004s|279600 | 31119 |  2699k|   9.6 |   313M | 111 |1100 | 375 | 819 | 605k|  0 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1004s|279700 | 31141 |  2699k|   9.6 |   313M | 111 |1100 | 375 | 820 | 605k|  5 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1004s|279800 | 31161 |  2700k|   9.6 |   313M | 111 |1100 | 375 | 830 | 605k|  5 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1005s|279900 | 31165 |  2700k|   9.6 |   313M | 111 |1100 | 375 | 797 | 605k|  1 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1005s|280000 | 31183 |  2701k|   9.6 |   313M | 111 |1100 | 375 | 824 | 605k|  2 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s|280100 | 31195 |  2701k|   9.6 |   313M | 111 |1100 | 375 | 839 | 605k|  0 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1005s|280200 | 31211 |  2702k|   9.6 |   313M | 111 |1100 | 375 | 816 | 606k|  4 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1006s|280300 | 31217 |  2702k|   9.6 |   313M | 111 |1100 | 375 | 820 | 606k|  0 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1006s|280400 | 31229 |  2703k|   9.6 |   314M | 111 |1100 | 375 | 824 | 606k|  8 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1006s|280500 | 31231 |  2703k|   9.6 |   314M | 111 |1100 | 375 | 834 | 606k|  0 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1006s|280600 | 31233 |  2704k|   9.6 |   314M | 111 |1100 | 375 | 822 | 606k|  4 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1007s|280700 | 31235 |  2704k|   9.6 |   314M | 111 |1100 | 375 | 814 | 606k|  6 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1007s|280800 | 31235 |  2705k|   9.6 |   314M | 111 |1100 | 375 | 838 | 606k|  7 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1007s|280900 | 31249 |  2705k|   9.6 |   314M | 111 |1100 | 375 | 821 | 607k|  5 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1008s|281000 | 31247 |  2706k|   9.6 |   314M | 111 |1100 | 375 | 844 | 607k|  0 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1008s|281100 | 31267 |  2706k|   9.6 |   314M | 111 |1100 | 375 | 841 | 607k|  4 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1008s|281200 | 31269 |  2707k|   9.6 |   314M | 111 |1100 | 375 | 824 | 607k|  7 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1009s|281300 | 31271 |  2707k|   9.6 |   315M | 111 |1100 | 375 | 834 | 607k|  0 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1009s|281400 | 31265 |  2708k|   9.6 |   315M | 111 |1100 | 375 | 795 | 607k|  1 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1009s|281500 | 31273 |  2709k|   9.6 |   315M | 111 |1100 | 375 | 836 | 607k|  1 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|281600 | 31279 |  2709k|   9.6 |   315M | 111 |1100 | 375 | 805 | 607k|  6 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1010s|281700 | 31259 |  2709k|   9.6 |   315M | 111 |1100 | 375 | 814 | 607k|  1 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1010s|281800 | 31267 |  2710k|   9.6 |   315M | 111 |1100 | 375 | 825 | 608k|  5 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1010s|281900 | 31279 |  2710k|   9.6 |   316M | 111 |1100 | 375 | 774 | 608k|  1 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1010s|282000 | 31285 |  2711k|   9.6 |   316M | 111 |1100 | 375 | 812 | 608k|  4 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1011s|282100 | 31295 |  2711k|   9.6 |   316M | 111 |1100 | 375 | 818 | 608k|  5 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1011s|282200 | 31301 |  2712k|   9.6 |   316M | 111 |1100 | 375 | 803 | 608k|  6 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1011s|282300 | 31303 |  2712k|   9.6 |   316M | 111 |1100 | 375 | 831 | 608k|  0 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1012s|282400 | 31325 |  2713k|   9.6 |   316M | 111 |1100 | 375 | 828 | 608k|  5 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1012s|282500 | 31337 |  2713k|   9.6 |   316M | 111 |1100 | 375 | 848 | 608k|  0 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1012s|282600 | 31349 |  2714k|   9.6 |   317M | 111 |1100 | 375 | 826 | 609k|  1 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1012s|282700 | 31361 |  2714k|   9.6 |   318M | 111 |1100 | 375 | 822 | 609k|  0 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1013s|282800 | 31373 |  2715k|   9.6 |   318M | 111 |1100 | 375 | 827 | 609k|  4 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1013s|282900 | 31371 |  2715k|   9.6 |   318M | 111 |1100 | 375 | 801 | 609k|  0 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1013s|283000 | 31385 |  2716k|   9.6 |   318M | 111 |1100 | 375 | 829 | 609k|  1 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|283100 | 31395 |  2716k|   9.6 |   318M | 111 |1100 | 375 | 825 | 609k|  4 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1014s|283200 | 31413 |  2717k|   9.6 |   319M | 111 |1100 | 375 | 834 | 609k|  4 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1014s|283300 | 31419 |  2717k|   9.6 |   319M | 111 |1100 | 375 | 839 | 610k|  5 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1014s|283400 | 31445 |  2718k|   9.6 |   319M | 111 |1100 | 375 | 842 | 610k|  5 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1015s|283500 | 31455 |  2718k|   9.6 |   319M | 111 |1100 | 375 | 800 | 610k|  6 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1015s|283600 | 31473 |  2719k|   9.6 |   319M | 111 |1100 | 375 | 819 | 610k|  5 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1015s|283700 | 31495 |  2719k|   9.6 |   319M | 111 |1100 | 375 | 823 | 610k|  5 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1016s|283800 | 31499 |  2720k|   9.6 |   319M | 111 |1100 | 375 | 817 | 610k|  5 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1016s|283900 | 31505 |  2720k|   9.6 |   319M | 111 |1100 | 375 | 826 | 610k|  1 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1016s|284000 | 31507 |  2721k|   9.6 |   319M | 111 |1100 | 375 | 831 | 610k|  0 |   0 |   0 | 8.596471e+02 | 8.596568e+02 |   0.00%| 100.00%
 1017s|284100 | 31525 |  2721k|   9.6 |   319M | 111 |1100 | 375 | 806 | 611k|  4 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1017s|284200 | 31547 |  2722k|   9.6 |   320M | 111 |1100 | 375 | 810 | 611k|  0 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1017s|284300 | 31551 |  2722k|   9.6 |   320M | 111 |1100 | 375 | 792 | 611k|  0 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1017s|284400 | 31557 |  2723k|   9.6 |   320M | 111 |1100 | 375 | 800 | 611k|  0 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1018s|284500 | 31563 |  2723k|   9.6 |   320M | 111 |1100 | 375 | 824 | 611k|  5 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|284600 | 31575 |  2724k|   9.6 |   320M | 111 |1100 | 375 | 832 | 611k|  5 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1018s|284700 | 31585 |  2724k|   9.6 |   320M | 111 |1100 | 375 | 825 | 611k|  5 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1018s|284800 | 31593 |  2724k|   9.6 |   320M | 111 |1100 | 375 | 809 | 611k|  0 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1019s|284900 | 31605 |  2725k|   9.6 |   320M | 111 |1100 | 375 | 789 | 611k|  1 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1019s|285000 | 31621 |  2725k|   9.6 |   321M | 111 |1100 | 375 | 797 | 612k|  1 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1019s|285100 | 31633 |  2726k|   9.6 |   321M | 111 |1100 | 375 | 776 | 612k|  0 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1020s|285200 | 31637 |  2726k|   9.5 |   321M | 111 |1100 | 375 | 814 | 612k|  0 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1020s|285300 | 31651 |  2727k|   9.5 |   321M | 111 |1100 | 375 | 817 | 612k|  0 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1020s|285400 | 31675 |  2727k|   9.5 |   321M | 111 |1100 | 375 | 793 | 612k|  1 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1020s|285500 | 31693 |  2728k|   9.5 |   321M | 111 |1100 | 375 | 811 | 612k|  7 |   0 |   0 | 8.596472e+02 | 8.596568e+02 |   0.00%| 100.00%
 1021s|285600 | 31699 |  2728k|   9.5 |   321M | 111 |1100 | 375 | 818 | 612k|  0 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1021s|285700 | 31709 |  2729k|   9.5 |   321M | 111 |1100 | 375 | 811 | 612k|  0 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1021s|285800 | 31717 |  2729k|   9.5 |   321M | 111 |1100 | 375 | 899 | 613k|  6 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1022s|285900 | 31705 |  2730k|   9.5 |   322M | 111 |1100 | 375 | 812 | 613k|  0 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1022s|286000 | 31721 |  2730k|   9.5 |   322M | 111 |1100 | 375 | 814 | 613k|  5 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s|286100 | 31737 |  2731k|   9.5 |   322M | 111 |1100 | 375 | 832 | 613k|  0 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1022s|286200 | 31745 |  2731k|   9.5 |   323M | 111 |1100 | 375 | 806 | 613k|  4 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1023s|286300 | 31773 |  2732k|   9.5 |   323M | 111 |1100 | 375 | 820 | 613k|  0 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1023s|286400 | 31773 |  2732k|   9.5 |   323M | 111 |1100 | 375 | 806 | 613k|  6 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1023s|286500 | 31791 |  2733k|   9.5 |   323M | 111 |1100 | 375 | 848 | 613k|  0 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1024s|286600 | 31795 |  2733k|   9.5 |   323M | 111 |1100 | 375 | 817 | 614k|  0 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1024s|286700 | 31805 |  2733k|   9.5 |   323M | 111 |1100 | 375 | 832 | 614k|  5 |   0 |   0 | 8.596473e+02 | 8.596568e+02 |   0.00%| 100.00%
 1024s|286800 | 31817 |  2734k|   9.5 |   323M | 111 |1100 | 375 | 790 | 614k|  0 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1025s|286900 | 31815 |  2734k|   9.5 |   324M | 111 |1100 | 375 | 823 | 614k|  0 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1025s|287000 | 31843 |  2735k|   9.5 |   324M | 111 |1100 | 375 | 857 | 614k|  4 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1025s|287100 | 31845 |  2736k|   9.5 |   324M | 111 |1100 | 375 | 834 | 614k|  6 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1025s|287200 | 31849 |  2736k|   9.5 |   324M | 111 |1100 | 375 | 831 | 614k|  2 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1026s|287300 | 31861 |  2737k|   9.5 |   324M | 111 |1100 | 375 | 799 | 614k|  2 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1026s|287400 | 31877 |  2737k|   9.5 |   324M | 111 |1100 | 375 | 847 | 614k|  5 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1026s|287500 | 31887 |  2738k|   9.5 |   324M | 111 |1100 | 375 | 830 | 615k|  0 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s|287600 | 31911 |  2738k|   9.5 |   324M | 111 |1100 | 375 | 829 | 615k|  5 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1027s|287700 | 31915 |  2739k|   9.5 |   324M | 111 |1100 | 375 | 789 | 615k|  0 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1027s|287800 | 31917 |  2739k|   9.5 |   324M | 111 |1100 | 375 | 824 | 615k|  0 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1027s|287900 | 31925 |  2740k|   9.5 |   324M | 111 |1100 | 375 | 817 | 615k|  0 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1028s|288000 | 31961 |  2740k|   9.5 |   324M | 111 |1100 | 375 | 826 | 615k|  4 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1028s|288100 | 31973 |  2741k|   9.5 |   324M | 111 |1100 | 375 | 821 | 615k|  0 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1028s|288200 | 31995 |  2741k|   9.5 |   324M | 111 |1100 | 375 | 816 | 616k|  0 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1028s|288300 | 32013 |  2741k|   9.5 |   324M | 111 |1100 | 375 | 788 | 616k|  0 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1029s|288400 | 32025 |  2742k|   9.5 |   324M | 111 |1100 | 375 | 797 | 616k|  1 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1029s|288500 | 32039 |  2742k|   9.5 |   324M | 111 |1100 | 375 | 811 | 616k|  5 |   0 |   0 | 8.596474e+02 | 8.596568e+02 |   0.00%| 100.00%
 1029s|288600 | 32045 |  2743k|   9.5 |   324M | 111 |1100 | 375 | 824 | 616k|  5 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1030s|288700 | 32059 |  2743k|   9.5 |   324M | 111 |1100 | 375 | 843 | 616k|  6 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1030s|288800 | 32061 |  2744k|   9.5 |   324M | 111 |1100 | 375 | 802 | 616k|  8 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1030s|288900 | 32057 |  2744k|   9.5 |   324M | 111 |1100 | 375 | 823 | 616k|  4 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1030s|289000 | 32073 |  2745k|   9.5 |   325M | 111 |1100 | 375 | 817 | 616k|  4 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|289100 | 32073 |  2745k|   9.5 |   325M | 111 |1100 | 375 | 804 | 617k|  0 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1031s|289200 | 32091 |  2746k|   9.5 |   325M | 111 |1100 | 375 | 816 | 617k|  0 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1031s|289300 | 32111 |  2746k|   9.5 |   325M | 111 |1100 | 375 | 832 | 617k|  0 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1032s|289400 | 32111 |  2747k|   9.5 |   325M | 111 |1100 | 375 | 800 | 617k|  6 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1032s|289500 | 32125 |  2747k|   9.5 |   325M | 111 |1100 | 375 | 817 | 617k|  5 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1032s|289600 | 32131 |  2747k|   9.5 |   325M | 111 |1100 | 375 | 809 | 617k|  5 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1032s|289700 | 32137 |  2748k|   9.5 |   325M | 111 |1100 | 375 | 826 | 617k|  0 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1033s|289800 | 32147 |  2748k|   9.5 |   325M | 111 |1100 | 375 | 857 | 617k|  7 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1033s|289900 | 32151 |  2749k|   9.5 |   325M | 111 |1100 | 375 | 826 | 618k|  1 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1033s|290000 | 32153 |  2749k|   9.5 |   325M | 111 |1100 | 375 | 785 | 618k|  0 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1033s|290100 | 32165 |  2750k|   9.5 |   325M | 111 |1100 | 375 | 834 | 618k|  5 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1034s|290200 | 32183 |  2750k|   9.5 |   325M | 111 |1100 | 375 | 828 | 618k|  0 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1034s|290300 | 32177 |  2750k|   9.5 |   325M | 111 |1100 | 375 | 822 | 618k|  0 |   0 |   0 | 8.596475e+02 | 8.596568e+02 |   0.00%| 100.00%
 1034s|290400 | 32185 |  2751k|   9.5 |   325M | 111 |1100 | 375 | 809 | 618k|  0 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1035s|290500 | 32193 |  2751k|   9.5 |   325M | 111 |1100 | 375 | 796 | 618k|  0 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|290600 | 32209 |  2752k|   9.5 |   325M | 111 |1100 | 375 | 812 | 618k|  0 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1035s|290700 | 32231 |  2752k|   9.5 |   325M | 111 |1100 | 375 | 813 | 618k|  0 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1035s|290800 | 32225 |  2753k|   9.5 |   325M | 111 |1100 | 375 | 788 | 619k|  1 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1036s|290900 | 32235 |  2753k|   9.5 |   325M | 111 |1100 | 375 | 826 | 619k|  4 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1036s|291000 | 32251 |  2754k|   9.5 |   325M | 111 |1100 | 375 | 820 | 619k|  0 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1036s|291100 | 32269 |  2754k|   9.5 |   326M | 111 |1100 | 375 | 801 | 619k|  4 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1036s|291200 | 32289 |  2754k|   9.4 |   326M | 111 |1100 | 375 | 835 | 619k|  1 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1037s|291300 | 32293 |  2755k|   9.4 |   326M | 111 |1100 | 375 | 805 | 619k|  5 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1037s|291400 | 32303 |  2756k|   9.4 |   326M | 111 |1100 | 375 | 827 | 619k|  1 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1037s|291500 | 32307 |  2756k|   9.4 |   326M | 111 |1100 | 375 | 782 | 619k|  4 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1038s|291600 | 32309 |  2756k|   9.4 |   326M | 111 |1100 | 375 | 832 | 620k|  0 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1038s|291700 | 32329 |  2757k|   9.4 |   326M | 111 |1100 | 375 | 824 | 620k|  1 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1038s|291800 | 32333 |  2757k|   9.4 |   326M | 111 |1100 | 375 | 817 | 620k|  0 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1039s|291900 | 32345 |  2758k|   9.4 |   326M | 111 |1100 | 375 | 826 | 620k|  6 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 1039s|292000 | 32357 |  2758k|   9.4 |   326M | 111 |1100 | 375 | 835 | 620k|  7 |   0 |   0 | 8.596476e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s|292100 | 32361 |  2759k|   9.4 |   326M | 111 |1100 | 375 | 820 | 620k|  5 |   0 |   0 | 8.596477e+02 | 8.596568e+02 |   0.00%| 100.00%
 1039s|292200 | 32381 |  2759k|   9.4 |   326M | 111 |1100 | 375 | 833 | 620k|  2 |   0 |   0 | 8.596477e+02 | 8.596568e+02 |   0.00%| 100.00%
 1040s|292300 | 32393 |  2760k|   9.4 |   326M | 111 |1100 | 375 | 783 | 620k|  0 |   0 |   0 | 8.596477e+02 | 8.596568e+02 |   0.00%| 100.00%
 1040s|292400 | 32391 |  2760k|   9.4 |   326M | 111 |1100 | 375 | 806 | 621k|  4 |   0 |   0 | 8.596477e+02 | 8.596568e+02 |   0.00%| 100.00%
 1040s|292500 | 32397 |  2761k|   9.4 |   326M | 111 |1100 | 375 | 826 | 621k|  5 |   0 |   0 | 8.596477e+02 | 8.596568e+02 |   0.00%| 100.00%
 1040s|292600 | 32397 |  2761k|   9.4 |   326M | 111 |1100 | 375 | 815 | 621k|  0 |   0 |   0 | 8.596477e+02 | 8.596568e+02 |   0.00%| 100.00%
 1041s|292700 | 32397 |  2762k|   9.4 |   326M | 111 |1100 | 375 | 836 | 621k|  0 |   0 |   0 | 8.596477e+02 | 8.596568e+02 |   0.00%| 100.00%
 1041s|292800 | 32395 |  2762k|   9.4 |   326M | 111 |1100 | 375 | 827 | 621k|  4 |   0 |   0 | 8.596477e+02 | 8.596568e+02 |   0.00%| 100.00%
 1041s|292900 | 32405 |  2763k|   9.4 |   327M | 111 |1100 | 375 | 822 | 621k|  5 |   0 |   0 | 8.596477e+02 | 8.596568e+02 |   0.00%| 100.00%
