solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 75000 | 36811 |  7689k| 102.4 |   285M |  39 |3094 | 874 |1059 | 342k|  3 |   0 |   0 | 2.088021e+03 | 2.166105e+03 |   3.74%|  80.25%
 1237s| 75100 | 36881 |  7696k| 102.4 |   285M |  39 |3094 | 874 |1128 | 342k|  3 |   0 |   0 | 2.088041e+03 | 2.166105e+03 |   3.74%|  80.28%
 1238s| 75200 | 36965 |  7703k| 102.4 |   285M |  39 |3094 | 874 |1074 | 343k|  2 |   0 |   0 | 2.088081e+03 | 2.166105e+03 |   3.74%|  80.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 75300 | 37035 |  7710k| 102.3 |   285M |  39 |3094 | 874 | 979 | 343k|  6 |   0 |   0 | 2.088175e+03 | 2.166105e+03 |   3.73%|  80.31%
 1241s| 75400 | 37111 |  7718k| 102.3 |   286M |  39 |3094 | 874 |1094 | 344k|  3 |   0 |   0 | 2.088185e+03 | 2.166105e+03 |   3.73%|  80.32%
 1243s| 75500 | 37183 |  7726k| 102.3 |   287M |  39 |3094 | 874 |1094 | 344k|  3 |   0 |   0 | 2.088185e+03 | 2.166105e+03 |   3.73%|  80.32%
 1244s| 75600 | 37269 |  7734k| 102.2 |   288M |  39 |3094 | 874 |1118 | 345k|  2 |   0 |   0 | 2.088194e+03 | 2.166105e+03 |   3.73%|  80.32%
 1246s| 75700 | 37341 |  7742k| 102.2 |   288M |  39 |3094 | 874 |1092 | 345k|  3 |   0 |   0 | 2.088197e+03 | 2.166105e+03 |   3.73%|  80.33%
 1247s| 75800 | 37409 |  7749k| 102.2 |   288M |  39 |3094 | 874 |1065 | 346k|  0 |   0 |   0 | 2.088214e+03 | 2.166105e+03 |   3.73%|  80.34%
 1249s| 75900 | 37499 |  7756k| 102.1 |   289M |  39 |3094 | 874 |1125 | 347k|  2 |   0 |   0 | 2.088217e+03 | 2.166105e+03 |   3.73%|  80.35%
 1251s| 76000 | 37577 |  7764k| 102.1 |   289M |  39 |3094 | 874 |1025 | 347k|  2 |   0 |   0 | 2.088299e+03 | 2.166105e+03 |   3.73%|  80.36%
 1252s| 76100 | 37653 |  7772k| 102.1 |   289M |  39 |3094 | 874 |1102 | 348k|  3 |   0 |   0 | 2.088346e+03 | 2.166105e+03 |   3.72%|  80.38%
 1254s| 76200 | 37721 |  7779k| 102.0 |   289M |  39 |3094 | 874 |1099 | 348k|  3 |   0 |   0 | 2.088390e+03 | 2.166105e+03 |   3.72%|  80.39%
 1255s| 76300 | 37779 |  7786k| 102.0 |   289M |  39 |3094 | 874 |1034 | 349k|  2 |   0 |   0 | 2.088419e+03 | 2.166105e+03 |   3.72%|  80.41%
 1256s| 76400 | 37841 |  7794k| 101.9 |   289M |  39 |3094 | 874 | 992 | 349k|  3 |   0 |   0 | 2.088419e+03 | 2.166105e+03 |   3.72%|  80.42%
 1258s| 76500 | 37919 |  7801k| 101.9 |   290M |  39 |3094 | 874 |1109 | 350k|  3 |   0 |   0 | 2.088419e+03 | 2.166105e+03 |   3.72%|  80.42%
 1259s| 76600 | 37981 |  7808k| 101.9 |   290M |  39 |3094 | 874 |1002 | 350k|  4 |   0 |   0 | 2.088469e+03 | 2.166105e+03 |   3.72%|  80.44%
 1261s| 76700 | 38049 |  7815k| 101.8 |   290M |  39 |3094 | 874 |1043 | 351k|  2 |   0 |   0 | 2.088552e+03 | 2.166105e+03 |   3.71%|  80.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s| 76800 | 38121 |  7822k| 101.8 |   290M |  39 |3094 | 874 |1005 | 351k|  3 |   0 |   0 | 2.088570e+03 | 2.166105e+03 |   3.71%|  80.44%
 1263s| 76900 | 38197 |  7829k| 101.7 |   291M |  39 |3094 | 874 |1136 | 352k|  2 |   0 |   0 | 2.088605e+03 | 2.166105e+03 |   3.71%|  80.45%
 1265s| 77000 | 38269 |  7837k| 101.7 |   291M |  39 |3094 | 874 |1005 | 352k|  4 |   0 |   0 | 2.088639e+03 | 2.166105e+03 |   3.71%|  80.46%
 1266s| 77100 | 38335 |  7845k| 101.7 |   291M |  39 |3094 | 874 |1108 | 353k|  2 |   0 |   0 | 2.088658e+03 | 2.166105e+03 |   3.71%|  80.50%
 1268s| 77200 | 38415 |  7852k| 101.6 |   291M |  39 |3094 | 874 |1106 | 353k|  2 |   0 |   0 | 2.088686e+03 | 2.166105e+03 |   3.71%|  80.52%
 1269s| 77300 | 38487 |  7860k| 101.6 |   292M |  39 |3094 | 874 |1124 | 354k|  4 |   0 |   0 | 2.088775e+03 | 2.166105e+03 |   3.70%|  80.53%
 1271s| 77400 | 38559 |  7867k| 101.6 |   292M |  39 |3094 | 874 |1045 | 354k|  2 |   0 |   0 | 2.088827e+03 | 2.166105e+03 |   3.70%|  80.53%
 1272s| 77500 | 38647 |  7874k| 101.5 |   293M |  39 |3094 | 874 |1108 | 355k|  3 |   0 |   0 | 2.088827e+03 | 2.166105e+03 |   3.70%|  80.53%
 1274s| 77600 | 38715 |  7881k| 101.5 |   293M |  39 |3094 | 874 |1115 | 356k|  2 |   0 |   0 | 2.088978e+03 | 2.166105e+03 |   3.69%|  80.54%
 1275s| 77700 | 38797 |  7888k| 101.4 |   293M |  39 |3094 | 874 |1128 | 356k|  2 |   0 |   0 | 2.088985e+03 | 2.166105e+03 |   3.69%|  80.54%
 1276s| 77800 | 38873 |  7896k| 101.4 |   293M |  39 |3094 | 874 |1102 | 357k|  3 |   0 |   0 | 2.089013e+03 | 2.166105e+03 |   3.69%|  80.55%
 1278s| 77900 | 38947 |  7903k| 101.4 |   294M |  39 |3094 | 874 |1094 | 357k|  2 |   0 |   0 | 2.089029e+03 | 2.166105e+03 |   3.69%|  80.56%
 1279s| 78000 | 39017 |  7911k| 101.3 |   294M |  39 |3094 | 874 |1056 | 358k|  2 |   0 |   0 | 2.089104e+03 | 2.166105e+03 |   3.69%|  80.56%
 1281s| 78100 | 39083 |  7918k| 101.3 |   294M |  39 |3094 | 874 |1101 | 358k|  2 |   0 |   0 | 2.089170e+03 | 2.166105e+03 |   3.68%|  80.57%
 1282s| 78200 | 39167 |  7925k| 101.3 |   294M |  39 |3094 | 874 |1112 | 359k|  4 |   0 |   0 | 2.089238e+03 | 2.166105e+03 |   3.68%|  80.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 78300 | 39249 |  7933k| 101.2 |   294M |  39 |3094 | 874 |1096 | 359k|  3 |   0 |   0 | 2.089255e+03 | 2.166105e+03 |   3.68%|  80.58%
 1285s| 78400 | 39315 |  7940k| 101.2 |   295M |  39 |3094 | 874 |1075 | 360k|  3 |   0 |   0 | 2.089304e+03 | 2.166105e+03 |   3.68%|  80.59%
 1287s| 78500 | 39389 |  7947k| 101.2 |   296M |  39 |3094 | 874 |1108 | 361k|  4 |   0 |   0 | 2.089349e+03 | 2.166105e+03 |   3.67%|  80.59%
 1288s| 78600 | 39459 |  7955k| 101.1 |   296M |  39 |3094 | 874 |1126 | 361k|  2 |   0 |   0 | 2.089403e+03 | 2.166105e+03 |   3.67%|  80.60%
 1289s| 78700 | 39535 |  7961k| 101.1 |   296M |  39 |3094 | 874 |1095 | 362k|  3 |   0 |   0 | 2.089421e+03 | 2.166105e+03 |   3.67%|  80.61%
 1291s| 78800 | 39599 |  7969k| 101.1 |   297M |  39 |3094 | 874 |1087 | 362k|  3 |   0 |   0 | 2.089494e+03 | 2.166105e+03 |   3.67%|  80.63%
 1292s| 78900 | 39655 |  7976k| 101.0 |   297M |  39 |3094 | 874 |1023 | 363k|  0 |   0 |   0 | 2.089541e+03 | 2.166105e+03 |   3.66%|  80.63%
 1294s| 79000 | 39717 |  7984k| 101.0 |   297M |  39 |3094 | 874 |1002 | 363k|  0 |   0 |   0 | 2.089596e+03 | 2.166105e+03 |   3.66%|  80.66%
 1295s| 79100 | 39785 |  7991k| 101.0 |   297M |  39 |3094 | 874 |1053 | 364k|  2 |   0 |   0 | 2.089624e+03 | 2.166105e+03 |   3.66%|  80.67%
 1297s| 79200 | 39855 |  7998k| 100.9 |   297M |  39 |3094 | 874 |1033 | 364k|  2 |   0 |   0 | 2.089675e+03 | 2.166105e+03 |   3.66%|  80.68%
 1299s| 79300 | 39933 |  8006k| 100.9 |   298M |  39 |3094 | 874 |1038 | 365k|  1 |   0 |   0 | 2.089681e+03 | 2.166105e+03 |   3.66%|  80.68%
 1300s| 79400 | 40015 |  8012k| 100.8 |   298M |  39 |3094 | 874 |1030 | 365k|  2 |   0 |   0 | 2.089748e+03 | 2.166105e+03 |   3.65%|  80.68%
 1301s| 79500 | 40077 |  8019k| 100.8 |   300M |  39 |3094 | 874 |1102 | 366k|  2 |   0 |   0 | 2.089760e+03 | 2.166105e+03 |   3.65%|  80.69%
 1303s| 79600 | 40157 |  8026k| 100.8 |   300M |  39 |3094 | 874 |1075 | 366k|  2 |   0 |   0 | 2.089765e+03 | 2.166105e+03 |   3.65%|  80.69%
 1304s| 79700 | 40233 |  8033k| 100.7 |   300M |  39 |3094 | 874 |1134 | 367k|  2 |   0 |   0 | 2.089813e+03 | 2.166105e+03 |   3.65%|  80.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 79800 | 40305 |  8041k| 100.7 |   300M |  39 |3094 | 874 |1095 | 367k|  3 |   0 |   0 | 2.089858e+03 | 2.166105e+03 |   3.65%|  80.71%
 1307s| 79900 | 40379 |  8048k| 100.7 |   300M |  39 |3094 | 874 |1125 | 368k|  3 |   0 |   0 | 2.089892e+03 | 2.166105e+03 |   3.65%|  80.72%
 1309s| 80000 | 40459 |  8056k| 100.6 |   300M |  39 |3094 | 874 |1091 | 368k|  3 |   0 |   0 | 2.089897e+03 | 2.166105e+03 |   3.65%|  80.72%
 1310s| 80100 | 40549 |  8063k| 100.6 |   301M |  39 |3094 | 874 |1118 | 369k|  4 |   0 |   0 | 2.089897e+03 | 2.166105e+03 |   3.65%|  80.72%
 1311s| 80200 | 40623 |  8069k| 100.5 |   302M |  39 |3094 | 874 |1066 | 370k|  3 |   0 |   0 | 2.089921e+03 | 2.166105e+03 |   3.65%|  80.72%
 1313s| 80300 | 40691 |  8076k| 100.5 |   303M |  39 |3094 | 874 | 977 | 370k|  0 |   0 |   0 | 2.089990e+03 | 2.166105e+03 |   3.64%|  80.74%
 1314s| 80400 | 40759 |  8084k| 100.5 |   303M |  39 |3094 | 874 |1108 | 371k|  2 |   0 |   0 | 2.090043e+03 | 2.166105e+03 |   3.64%|  80.76%
 1316s| 80500 | 40831 |  8091k| 100.4 |   303M |  39 |3094 | 874 |1087 | 371k|  4 |   0 |   0 | 2.090059e+03 | 2.166105e+03 |   3.64%|  80.76%
 1317s| 80600 | 40893 |  8098k| 100.4 |   303M |  39 |3094 | 874 |1002 | 372k|  3 |   0 |   0 | 2.090082e+03 | 2.166105e+03 |   3.64%|  80.78%
 1318s| 80700 | 40965 |  8105k| 100.4 |   304M |  39 |3094 | 874 |1074 | 372k|  3 |   0 |   0 | 2.090098e+03 | 2.166105e+03 |   3.64%|  80.78%
 1320s| 80800 | 41035 |  8112k| 100.3 |   304M |  39 |3094 | 874 |1125 | 373k|  3 |   0 |   0 | 2.090251e+03 | 2.166105e+03 |   3.63%|  80.81%
 1321s| 80900 | 41097 |  8119k| 100.3 |   304M |  39 |3094 | 874 |1082 | 373k|  3 |   0 |   0 | 2.090269e+03 | 2.166105e+03 |   3.63%|  80.83%
 1323s| 81000 | 41179 |  8126k| 100.3 |   304M |  39 |3094 | 874 |1094 | 374k|  4 |   0 |   0 | 2.090288e+03 | 2.166105e+03 |   3.63%|  80.87%
 1324s| 81100 | 41255 |  8133k| 100.2 |   304M |  39 |3094 | 874 |1130 | 374k|  3 |   0 |   0 | 2.090417e+03 | 2.166105e+03 |   3.62%|  80.88%
 1325s| 81200 | 41323 |  8140k| 100.2 |   306M |  39 |3094 | 874 |1080 | 375k|  2 |   0 |   0 | 2.090444e+03 | 2.166105e+03 |   3.62%|  80.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s| 81300 | 41409 |  8148k| 100.2 |   306M |  39 |3094 | 874 |1065 | 375k|  2 |   0 |   0 | 2.090474e+03 | 2.166105e+03 |   3.62%|  80.89%
 1328s| 81400 | 41489 |  8155k| 100.1 |   307M |  39 |3094 | 874 |1118 | 376k|  3 |   0 |   0 | 2.090502e+03 | 2.166105e+03 |   3.62%|  80.89%
 1330s| 81500 | 41565 |  8163k| 100.1 |   307M |  39 |3094 | 874 |1012 | 376k|  4 |   0 |   0 | 2.090583e+03 | 2.166105e+03 |   3.61%|  80.90%
 1331s| 81600 | 41645 |  8170k| 100.1 |   310M |  39 |3094 | 874 |1089 | 377k|  3 |   0 |   0 | 2.090625e+03 | 2.166105e+03 |   3.61%|  80.91%
 1333s| 81700 | 41711 |  8178k| 100.0 |   310M |  39 |3094 | 874 | 997 | 378k|  4 |   0 |   0 | 2.090629e+03 | 2.166105e+03 |   3.61%|  80.92%
 1334s| 81800 | 41773 |  8186k| 100.0 |   310M |  39 |3094 | 874 |1098 | 378k|  2 |   0 |   0 | 2.090734e+03 | 2.166105e+03 |   3.61%|  80.94%
 1336s| 81900 | 41853 |  8192k| 100.0 |   310M |  39 |3094 | 874 |1106 | 379k|  3 |   0 |   0 | 2.090740e+03 | 2.166105e+03 |   3.60%|  80.94%
 1337s| 82000 | 41919 |  8199k|  99.9 |   310M |  39 |3094 | 874 |1102 | 379k|  2 |   0 |   0 | 2.090774e+03 | 2.166105e+03 |   3.60%|  80.95%
 1338s| 82100 | 41993 |  8206k|  99.9 |   312M |  39 |3094 | 874 |1096 | 380k|  3 |   0 |   0 | 2.090802e+03 | 2.166105e+03 |   3.60%|  80.95%
 1340s| 82200 | 42077 |  8214k|  99.9 |   312M |  39 |3094 | 874 |1124 | 380k|  3 |   0 |   0 | 2.090839e+03 | 2.166105e+03 |   3.60%|  80.95%
 1341s| 82300 | 42155 |  8221k|  99.8 |   312M |  39 |3094 | 874 |1101 | 381k|  2 |   0 |   0 | 2.090847e+03 | 2.166105e+03 |   3.60%|  80.96%
 1343s| 82400 | 42239 |  8228k|  99.8 |   312M |  39 |3094 | 874 |1049 | 381k|  3 |   0 |   0 | 2.090890e+03 | 2.166105e+03 |   3.60%|  80.96%
 1344s| 82500 | 42305 |  8235k|  99.7 |   312M |  39 |3094 | 874 |1090 | 382k|  4 |   0 |   0 | 2.090894e+03 | 2.166105e+03 |   3.60%|  80.97%
 1346s| 82600 | 42365 |  8242k|  99.7 |   313M |  39 |3094 | 874 |1096 | 382k|  2 |   0 |   0 | 2.090925e+03 | 2.166105e+03 |   3.60%|  80.99%
 1348s| 82700 | 42451 |  8250k|  99.7 |   316M |  39 |3094 | 874 |1097 | 383k|  2 |   0 |   0 | 2.090939e+03 | 2.166105e+03 |   3.59%|  80.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 82800 | 42527 |  8257k|  99.7 |   316M |  39 |3094 | 874 |1036 | 383k|  0 |   0 |   0 | 2.090964e+03 | 2.166105e+03 |   3.59%|  81.00%
 1351s| 82900 | 42605 |  8265k|  99.6 |   316M |  39 |3094 | 874 |1050 | 384k|  0 |   0 |   0 | 2.090990e+03 | 2.166105e+03 |   3.59%|  81.00%
 1352s| 83000 | 42687 |  8272k|  99.6 |   317M |  39 |3094 | 874 |1131 | 385k|  5 |   0 |   0 | 2.091008e+03 | 2.166105e+03 |   3.59%|  81.00%
 1354s| 83100 | 42763 |  8279k|  99.6 |   317M |  39 |3094 | 874 |1122 | 385k|  2 |   0 |   0 | 2.091047e+03 | 2.166105e+03 |   3.59%|  81.00%
 1355s| 83200 | 42827 |  8287k|  99.5 |   319M |  39 |3094 | 874 |1049 | 386k|  2 |   0 |   0 | 2.091077e+03 | 2.166105e+03 |   3.59%|  81.01%
 1356s| 83300 | 42897 |  8295k|  99.5 |   319M |  39 |3094 | 874 |1087 | 386k|  2 |   0 |   0 | 2.091115e+03 | 2.166105e+03 |   3.59%|  81.02%
 1358s| 83400 | 42969 |  8303k|  99.5 |   321M |  39 |3094 | 874 |1072 | 387k|  3 |   0 |   0 | 2.091146e+03 | 2.166105e+03 |   3.58%|  81.03%
 1360s| 83500 | 43041 |  8311k|  99.5 |   321M |  39 |3094 | 874 |1106 | 387k|  3 |   0 |   0 | 2.091151e+03 | 2.166105e+03 |   3.58%|  81.07%
 1361s| 83600 | 43115 |  8318k|  99.4 |   321M |  39 |3094 | 874 |1072 | 388k|  2 |   0 |   0 | 2.091185e+03 | 2.166105e+03 |   3.58%|  81.07%
 1363s| 83700 | 43179 |  8327k|  99.4 |   321M |  39 |3094 | 874 | 993 | 388k|  3 |   0 |   0 | 2.091231e+03 | 2.166105e+03 |   3.58%|  81.12%
 1364s| 83800 | 43251 |  8335k|  99.4 |   322M |  39 |3094 | 874 |1123 | 389k|  3 |   0 |   0 | 2.091307e+03 | 2.166105e+03 |   3.58%|  81.12%
 1366s| 83900 | 43335 |  8342k|  99.4 |   323M |  39 |3094 | 874 |1006 | 389k|  3 |   0 |   0 | 2.091329e+03 | 2.166105e+03 |   3.58%|  81.13%
 1367s| 84000 | 43417 |  8349k|  99.3 |   323M |  39 |3094 | 874 |1107 | 390k|  2 |   0 |   0 | 2.091335e+03 | 2.166105e+03 |   3.58%|  81.13%
 1368s| 84100 | 43497 |  8355k|  99.3 |   323M |  39 |3094 | 874 |1097 | 391k|  2 |   0 |   0 | 2.091359e+03 | 2.166105e+03 |   3.57%|  81.15%
 1370s| 84200 | 43561 |  8362k|  99.2 |   323M |  39 |3094 | 874 |1149 | 391k|  3 |   0 |   0 | 2.091414e+03 | 2.166105e+03 |   3.57%|  81.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s| 84300 | 43635 |  8370k|  99.2 |   323M |  39 |3094 | 874 |1090 | 392k|  2 |   0 |   0 | 2.091449e+03 | 2.166105e+03 |   3.57%|  81.17%
 1373s| 84400 | 43725 |  8378k|  99.2 |   323M |  39 |3094 | 874 |1109 | 392k|  4 |   0 |   0 | 2.091501e+03 | 2.166105e+03 |   3.57%|  81.17%
 1375s| 84500 | 43805 |  8386k|  99.2 |   323M |  39 |3094 | 874 |1127 | 393k|  2 |   0 |   0 | 2.091619e+03 | 2.166105e+03 |   3.56%|  81.18%
 1376s| 84600 | 43899 |  8394k|  99.2 |   324M |  39 |3094 | 874 |1130 | 393k|  2 |   0 |   0 | 2.091620e+03 | 2.166105e+03 |   3.56%|  81.18%
 1378s| 84700 | 43971 |  8402k|  99.1 |   325M |  39 |3094 | 874 |1014 | 394k|  2 |   0 |   0 | 2.091640e+03 | 2.166105e+03 |   3.56%|  81.18%
 1379s| 84800 | 44041 |  8411k|  99.1 |   326M |  39 |3094 | 874 |1127 | 394k|  3 |   0 |   0 | 2.091720e+03 | 2.166105e+03 |   3.56%|  81.19%
 1381s| 84900 | 44123 |  8417k|  99.1 |   326M |  39 |3094 | 874 |1108 | 395k|  2 |   0 |   0 | 2.091725e+03 | 2.166105e+03 |   3.56%|  81.20%
 1382s| 85000 | 44207 |  8424k|  99.0 |   327M |  39 |3094 | 874 |1025 | 396k|  0 |   0 |   0 | 2.091760e+03 | 2.166105e+03 |   3.55%|  81.20%
 1384s| 85100 | 44291 |  8431k|  99.0 |   327M |  39 |3094 | 874 |1101 | 396k|  2 |   0 |   0 | 2.091785e+03 | 2.166105e+03 |   3.55%|  81.20%
 1385s| 85200 | 44361 |  8438k|  99.0 |   327M |  39 |3094 | 874 |1126 | 397k|  3 |   0 |   0 | 2.091830e+03 | 2.166105e+03 |   3.55%|  81.21%
 1386s| 85300 | 44439 |  8446k|  98.9 |   327M |  39 |3094 | 874 |1041 | 397k|  3 |   0 |   0 | 2.091914e+03 | 2.166105e+03 |   3.55%|  81.21%
 1388s| 85400 | 44507 |  8454k|  98.9 |   327M |  39 |3094 | 874 |1083 | 398k|  3 |   0 |   0 | 2.091935e+03 | 2.166105e+03 |   3.55%|  81.22%
 1389s| 85500 | 44591 |  8461k|  98.9 |   327M |  39 |3094 | 874 |1118 | 398k|  3 |   0 |   0 | 2.091952e+03 | 2.166105e+03 |   3.54%|  81.22%
 1391s| 85600 | 44673 |  8469k|  98.9 |   328M |  39 |3094 | 874 |1118 | 399k|  3 |   0 |   0 | 2.091973e+03 | 2.166105e+03 |   3.54%|  81.23%
 1393s| 85700 | 44749 |  8477k|  98.8 |   329M |  39 |3094 | 874 |1005 | 399k|  4 |   0 |   0 | 2.091976e+03 | 2.166105e+03 |   3.54%|  81.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s| 85800 | 44821 |  8485k|  98.8 |   329M |  39 |3094 | 874 |1087 | 400k|  3 |   0 |   0 | 2.091993e+03 | 2.166105e+03 |   3.54%|  81.24%
 1396s| 85900 | 44901 |  8492k|  98.8 |   329M |  39 |3094 | 874 |1076 | 401k|  5 |   0 |   0 | 2.092017e+03 | 2.166105e+03 |   3.54%|  81.25%
 1398s| 86000 | 44977 |  8500k|  98.8 |   329M |  39 |3094 | 874 |1094 | 401k|  3 |   0 |   0 | 2.092067e+03 | 2.166105e+03 |   3.54%|  81.27%
 1399s| 86100 | 45063 |  8506k|  98.7 |   329M |  39 |3094 | 874 |1091 | 402k|  3 |   0 |   0 | 2.092072e+03 | 2.166105e+03 |   3.54%|  81.28%
 1401s| 86200 | 45141 |  8513k|  98.7 |   330M |  39 |3094 | 874 |1046 | 402k|  0 |   0 |   0 | 2.092083e+03 | 2.166105e+03 |   3.54%|  81.28%
 1402s| 86300 | 45221 |  8520k|  98.7 |   330M |  39 |3094 | 874 |1100 | 403k|  3 |   0 |   0 | 2.092093e+03 | 2.166105e+03 |   3.54%|  81.29%
 1404s| 86400 | 45281 |  8528k|  98.6 |   330M |  39 |3094 | 874 |1019 | 403k|  0 |   0 |   0 | 2.092099e+03 | 2.166105e+03 |   3.54%|  81.29%
 1405s| 86500 | 45351 |  8536k|  98.6 |   330M |  39 |3094 | 874 |1103 | 404k|  3 |   0 |   0 | 2.092118e+03 | 2.166105e+03 |   3.54%|  81.29%
 1406s| 86600 | 45427 |  8542k|  98.6 |   331M |  39 |3094 | 874 |1131 | 404k|  3 |   0 |   0 | 2.092151e+03 | 2.166105e+03 |   3.53%|  81.30%
 1408s| 86700 | 45499 |  8549k|  98.5 |   332M |  39 |3094 | 874 |1110 | 405k|  4 |   0 |   0 | 2.092184e+03 | 2.166105e+03 |   3.53%|  81.30%
 1409s| 86800 | 45579 |  8557k|  98.5 |   332M |  39 |3094 | 874 |1105 | 406k|  3 |   0 |   0 | 2.092212e+03 | 2.166105e+03 |   3.53%|  81.30%
 1411s| 86900 | 45667 |  8565k|  98.5 |   332M |  39 |3094 | 874 |1084 | 406k|  2 |   0 |   0 | 2.092231e+03 | 2.166105e+03 |   3.53%|  81.31%
 1412s| 87000 | 45747 |  8572k|  98.5 |   332M |  39 |3094 | 874 |1077 | 407k|  4 |   0 |   0 | 2.092272e+03 | 2.166105e+03 |   3.53%|  81.31%
 1414s| 87100 | 45833 |  8580k|  98.4 |   332M |  39 |3094 | 874 |1088 | 407k|  2 |   0 |   0 | 2.092272e+03 | 2.166105e+03 |   3.53%|  81.31%
 1416s| 87200 | 45909 |  8588k|  98.4 |   333M |  39 |3094 | 874 |1119 | 408k|  3 |   0 |   0 | 2.092345e+03 | 2.166105e+03 |   3.53%|  81.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s| 87300 | 45989 |  8595k|  98.4 |   334M |  39 |3094 | 874 |1106 | 408k|  2 |   0 |   0 | 2.092359e+03 | 2.166105e+03 |   3.52%|  81.32%
 1418s| 87400 | 46061 |  8602k|  98.4 |   334M |  39 |3094 | 874 |1096 | 409k|  3 |   0 |   0 | 2.092401e+03 | 2.166105e+03 |   3.52%|  81.34%
 1420s| 87500 | 46123 |  8609k|  98.3 |   335M |  39 |3094 | 874 |1120 | 410k|  3 |   0 |   0 | 2.092514e+03 | 2.166105e+03 |   3.52%|  81.34%
 1421s| 87600 | 46197 |  8616k|  98.3 |   335M |  39 |3094 | 874 |1104 | 410k|  4 |   0 |   0 | 2.092524e+03 | 2.166105e+03 |   3.52%|  81.35%
 1423s| 87700 | 46275 |  8623k|  98.3 |   336M |  39 |3094 | 874 |1097 | 411k|  3 |   0 |   0 | 2.092552e+03 | 2.166105e+03 |   3.52%|  81.37%
 1424s| 87800 | 46349 |  8631k|  98.2 |   336M |  39 |3094 | 874 |1046 | 411k|  3 |   0 |   0 | 2.092648e+03 | 2.166105e+03 |   3.51%|  81.37%
 1426s| 87900 | 46427 |  8639k|  98.2 |   336M |  39 |3094 | 874 |1092 | 412k|  3 |   0 |   0 | 2.092662e+03 | 2.166105e+03 |   3.51%|  81.39%
 1427s| 88000 | 46499 |  8647k|  98.2 |   336M |  39 |3094 | 874 |1046 | 412k|  0 |   0 |   0 | 2.092798e+03 | 2.166105e+03 |   3.50%|  81.39%
 1429s| 88100 | 46583 |  8654k|  98.2 |   336M |  39 |3094 | 874 |1111 | 413k|  2 |   0 |   0 | 2.092801e+03 | 2.166105e+03 |   3.50%|  81.39%
 1430s| 88200 | 46657 |  8661k|  98.1 |   336M |  39 |3094 | 874 |1087 | 413k|  2 |   0 |   0 | 2.092803e+03 | 2.166105e+03 |   3.50%|  81.40%
 1432s| 88300 | 46735 |  8669k|  98.1 |   336M |  39 |3094 | 874 |1105 | 414k|  3 |   0 |   0 | 2.092849e+03 | 2.166105e+03 |   3.50%|  81.40%
