solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 48200 | 35217 |  6543k| 135.6 |   231M |  41 |3061 | 843 | 982 | 283k|  0 |   0 |   0 | 1.932507e+04 | 2.054770e+04 |   6.33%|  54.76%
  959s| 48300 | 35253 |  6552k| 135.5 |   231M |  41 |3061 | 843 | 988 | 283k|  1 |   0 |   0 | 1.932539e+04 | 2.054770e+04 |   6.32%|  54.79%
  960s| 48400 | 35295 |  6561k| 135.4 |   231M |  41 |3061 | 843 | 989 | 283k|  3 |   0 |   0 | 1.932662e+04 | 2.054770e+04 |   6.32%|  54.80%
  962s| 48500 | 35329 |  6570k| 135.3 |   231M |  41 |3061 | 843 | 985 | 284k|  2 |   0 |   0 | 1.932698e+04 | 2.054770e+04 |   6.32%|  54.82%
  963s| 48600 | 35377 |  6579k| 135.2 |   232M |  41 |3061 | 843 | 986 | 284k|  3 |   0 |   0 | 1.932748e+04 | 2.054770e+04 |   6.31%|  54.83%
  964s| 48700 | 35419 |  6587k| 135.1 |   232M |  41 |3061 | 843 | 974 | 284k|  4 |   0 |   0 | 1.932852e+04 | 2.054770e+04 |   6.31%|  54.84%
  966s| 48800 | 35457 |  6597k| 135.1 |   232M |  41 |3061 | 843 |1002 | 285k|  3 |   0 |   0 | 1.933164e+04 | 2.054770e+04 |   6.29%|  54.85%
  967s| 48900 | 35493 |  6608k| 135.0 |   232M |  41 |3061 | 843 | 979 | 285k|  3 |   0 |   0 | 1.933265e+04 | 2.054770e+04 |   6.28%|  54.86%
  969s| 49000 | 35525 |  6620k| 135.0 |   232M |  41 |3061 | 843 | 994 | 286k|  4 |   0 |   0 | 1.933288e+04 | 2.054770e+04 |   6.28%|  54.94%
  970s| 49100 | 35555 |  6629k| 134.9 |   232M |  41 |3061 | 843 | 969 | 286k|  0 |   0 |   0 | 1.933294e+04 | 2.054770e+04 |   6.28%|  54.95%
  972s| 49200 | 35605 |  6638k| 134.8 |   232M |  41 |3061 | 843 | 977 | 286k|  2 |   0 |   0 | 1.933304e+04 | 2.054770e+04 |   6.28%|  54.97%
  973s| 49300 | 35661 |  6648k| 134.7 |   232M |  41 |3061 | 843 | 992 | 287k|  2 |   0 |   0 | 1.933304e+04 | 2.054770e+04 |   6.28%|  54.98%
  974s| 49400 | 35707 |  6657k| 134.6 |   232M |  41 |3061 | 843 | 997 | 287k|  2 |   0 |   0 | 1.933308e+04 | 2.054770e+04 |   6.28%|  55.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 49500 | 35755 |  6666k| 134.5 |   232M |  41 |3061 | 843 | 978 | 288k|  3 |   0 |   0 | 1.933347e+04 | 2.054770e+04 |   6.28%|  55.04%
  977s| 49600 | 35813 |  6676k| 134.4 |   233M |  41 |3061 | 843 | 974 | 288k|  3 |   0 |   0 | 1.933347e+04 | 2.054770e+04 |   6.28%|  55.05%
  979s| 49700 | 35851 |  6685k| 134.4 |   234M |  41 |3061 | 843 | 976 | 288k|  4 |   0 |   0 | 1.933347e+04 | 2.054770e+04 |   6.28%|  55.07%
  980s| 49800 | 35911 |  6694k| 134.3 |   234M |  41 |3061 | 843 | 965 | 289k|  3 |   0 |   0 | 1.933457e+04 | 2.054770e+04 |   6.27%|  55.09%
  981s| 49900 | 35967 |  6703k| 134.2 |   234M |  41 |3061 | 843 | 972 | 289k|  3 |   0 |   0 | 1.933466e+04 | 2.054770e+04 |   6.27%|  55.10%
  983s| 50000 | 36007 |  6713k| 134.1 |   234M |  41 |3061 | 843 |1002 | 290k|  1 |   0 |   0 | 1.933682e+04 | 2.054770e+04 |   6.26%|  55.11%
  984s| 50100 | 36061 |  6722k| 134.0 |   234M |  41 |3061 | 843 | 972 | 290k|  4 |   0 |   0 | 1.933695e+04 | 2.054770e+04 |   6.26%|  55.12%
  985s| 50200 | 36103 |  6731k| 133.9 |   234M |  41 |3061 | 843 | 975 | 290k|  3 |   0 |   0 | 1.933807e+04 | 2.054770e+04 |   6.26%|  55.13%
  988s| 50300 | 36133 |  6740k| 133.9 |   234M |  41 |3061 | 843 | 989 | 291k|  3 |   0 |   0 | 1.933947e+04 | 2.054770e+04 |   6.25%|  55.15%
  989s| 50400 | 36175 |  6750k| 133.8 |   235M |  41 |3061 | 843 | 967 | 291k|  3 |   0 |   0 | 1.933962e+04 | 2.054770e+04 |   6.25%|  55.18%
  991s| 50500 | 36199 |  6760k| 133.7 |   236M |  41 |3061 | 843 | 973 | 292k|  5 |   0 |   0 | 1.934003e+04 | 2.054770e+04 |   6.24%|  55.21%
  992s| 50600 | 36253 |  6769k| 133.6 |   236M |  41 |3061 | 843 |1001 | 292k|  0 |   0 |   0 | 1.934003e+04 | 2.054770e+04 |   6.24%|  55.23%
  993s| 50700 | 36289 |  6777k| 133.5 |   236M |  41 |3061 | 843 | 986 | 292k|  2 |   0 |   0 | 1.934113e+04 | 2.054770e+04 |   6.24%|  55.24%
  994s| 50800 | 36349 |  6786k| 133.4 |   236M |  41 |3061 | 843 | 980 | 293k|  3 |   0 |   0 | 1.934203e+04 | 2.054770e+04 |   6.23%|  55.24%
  996s| 50900 | 36393 |  6796k| 133.4 |   237M |  41 |3061 | 843 | 980 | 293k|  2 |   0 |   0 | 1.934240e+04 | 2.054770e+04 |   6.23%|  55.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 51000 | 36423 |  6807k| 133.3 |   238M |  41 |3061 | 843 | 963 | 294k|  3 |   0 |   0 | 1.934296e+04 | 2.054770e+04 |   6.23%|  55.31%
  999s| 51100 | 36463 |  6816k| 133.2 |   239M |  41 |3061 | 843 | 970 | 294k|  0 |   0 |   0 | 1.934441e+04 | 2.054770e+04 |   6.22%|  55.34%
 1000s| 51200 | 36503 |  6825k| 133.2 |   239M |  41 |3061 | 843 | 946 | 294k|  0 |   0 |   0 | 1.934485e+04 | 2.054770e+04 |   6.22%|  55.36%
 1001s| 51300 | 36557 |  6833k| 133.1 |   239M |  41 |3061 | 843 | 994 | 295k|  3 |   0 |   0 | 1.934485e+04 | 2.054770e+04 |   6.22%|  55.37%
 1003s| 51400 | 36599 |  6843k| 133.0 |   239M |  41 |3061 | 843 | 965 | 295k|  4 |   0 |   0 | 1.934485e+04 | 2.054770e+04 |   6.22%|  55.38%
 1004s| 51500 | 36625 |  6853k| 132.9 |   239M |  41 |3061 | 843 | 988 | 296k|  0 |   0 |   0 | 1.934515e+04 | 2.054770e+04 |   6.22%|  55.39%
 1006s| 51600 | 36669 |  6863k| 132.9 |   239M |  41 |3061 | 843 | 979 | 296k|  0 |   0 |   0 | 1.934559e+04 | 2.054770e+04 |   6.21%|  55.40%
 1007s| 51700 | 36717 |  6872k| 132.8 |   239M |  41 |3061 | 843 | 984 | 296k|  4 |   0 |   0 | 1.934709e+04 | 2.054770e+04 |   6.21%|  55.41%
 1008s| 51800 | 36781 |  6881k| 132.7 |   239M |  41 |3061 | 843 | 975 | 297k|  2 |   0 |   0 | 1.934735e+04 | 2.054770e+04 |   6.20%|  55.44%
 1010s| 51900 | 36843 |  6889k| 132.6 |   240M |  41 |3061 | 843 | 988 | 297k|  4 |   0 |   0 | 1.934775e+04 | 2.054770e+04 |   6.20%|  55.46%
 1011s| 52000 | 36877 |  6899k| 132.5 |   241M |  41 |3061 | 843 | 946 | 298k|  0 |   0 |   0 | 1.934775e+04 | 2.054770e+04 |   6.20%|  55.47%
 1013s| 52100 | 36901 |  6909k| 132.5 |   241M |  41 |3061 | 843 |1015 | 298k|  3 |   0 |   0 | 1.935049e+04 | 2.054770e+04 |   6.19%|  55.49%
 1014s| 52200 | 36937 |  6918k| 132.4 |   241M |  41 |3061 | 843 | 961 | 298k|  3 |   0 |   0 | 1.935056e+04 | 2.054770e+04 |   6.19%|  55.50%
 1015s| 52300 | 36987 |  6928k| 132.3 |   241M |  41 |3061 | 843 | 989 | 299k|  2 |   0 |   0 | 1.935196e+04 | 2.054770e+04 |   6.18%|  55.52%
 1017s| 52400 | 37035 |  6938k| 132.3 |   241M |  41 |3061 | 843 | 981 | 299k|  3 |   0 |   0 | 1.935341e+04 | 2.054770e+04 |   6.17%|  55.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 52500 | 37083 |  6947k| 132.2 |   242M |  41 |3061 | 843 | 958 | 300k|  0 |   0 |   0 | 1.935401e+04 | 2.054770e+04 |   6.17%|  55.54%
 1020s| 52600 | 37121 |  6956k| 132.1 |   242M |  41 |3061 | 843 | 979 | 300k|  0 |   0 |   0 | 1.935401e+04 | 2.054770e+04 |   6.17%|  55.55%
 1022s| 52700 | 37157 |  6966k| 132.1 |   242M |  41 |3061 | 843 | 985 | 301k|  3 |   0 |   0 | 1.935627e+04 | 2.054770e+04 |   6.16%|  55.56%
 1023s| 52800 | 37217 |  6976k| 132.0 |   242M |  41 |3061 | 843 |1003 | 301k|  3 |   0 |   0 | 1.935646e+04 | 2.054770e+04 |   6.15%|  55.60%
 1024s| 52900 | 37249 |  6984k| 131.9 |   243M |  41 |3061 | 843 | 986 | 301k|  3 |   0 |   0 | 1.935675e+04 | 2.054770e+04 |   6.15%|  55.61%
 1026s| 53000 | 37285 |  6993k| 131.8 |   243M |  41 |3061 | 843 | 986 | 302k|  3 |   0 |   0 | 1.935797e+04 | 2.054770e+04 |   6.15%|  55.63%
 1027s| 53100 | 37337 |  7002k| 131.7 |   244M |  41 |3061 | 843 |1007 | 302k|  3 |   0 |   0 | 1.935874e+04 | 2.054770e+04 |   6.14%|  55.65%
 1028s| 53200 | 37377 |  7011k| 131.7 |   244M |  41 |3061 | 843 | 995 | 303k|  3 |   0 |   0 | 1.935910e+04 | 2.054770e+04 |   6.14%|  55.66%
 1030s| 53300 | 37427 |  7021k| 131.6 |   244M |  41 |3061 | 843 | 982 | 303k|  3 |   0 |   0 | 1.935970e+04 | 2.054770e+04 |   6.14%|  55.67%
 1031s| 53400 | 37479 |  7029k| 131.5 |   245M |  41 |3061 | 843 |1008 | 303k|  2 |   0 |   0 | 1.935982e+04 | 2.054770e+04 |   6.14%|  55.68%
 1032s| 53500 | 37503 |  7038k| 131.4 |   245M |  41 |3061 | 843 | 976 | 304k|  3 |   0 |   0 | 1.936220e+04 | 2.054770e+04 |   6.12%|  55.72%
 1034s| 53600 | 37549 |  7047k| 131.3 |   245M |  41 |3061 | 843 |1002 | 304k|  4 |   0 |   0 | 1.936235e+04 | 2.054770e+04 |   6.12%|  55.73%
 1035s| 53700 | 37601 |  7057k| 131.3 |   245M |  41 |3061 | 843 |1005 | 305k|  5 |   0 |   0 | 1.936235e+04 | 2.054770e+04 |   6.12%|  55.76%
 1037s| 53800 | 37641 |  7068k| 131.3 |   245M |  41 |3061 | 843 | 960 | 305k|  2 |   0 |   0 | 1.936298e+04 | 2.054770e+04 |   6.12%|  55.80%
 1038s| 53900 | 37695 |  7078k| 131.2 |   246M |  41 |3061 | 843 | 983 | 305k|  3 |   0 |   0 | 1.936298e+04 | 2.054770e+04 |   6.12%|  55.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 54000 | 37733 |  7088k| 131.1 |   246M |  41 |3061 | 843 | 954 | 306k|  3 |   0 |   0 | 1.936669e+04 | 2.054770e+04 |   6.10%|  55.83%
 1041s| 54100 | 37787 |  7097k| 131.1 |   247M |  41 |3061 | 843 | 968 | 306k|  3 |   0 |   0 | 1.936681e+04 | 2.054770e+04 |   6.10%|  55.85%
 1042s| 54200 | 37837 |  7106k| 131.0 |   247M |  41 |3061 | 843 |1003 | 307k|  2 |   0 |   0 | 1.936681e+04 | 2.054770e+04 |   6.10%|  55.86%
 1044s| 54300 | 37885 |  7115k| 130.9 |   248M |  41 |3061 | 843 | 983 | 307k|  2 |   0 |   0 | 1.936701e+04 | 2.054770e+04 |   6.10%|  55.87%
 1045s| 54400 | 37933 |  7124k| 130.8 |   248M |  41 |3061 | 843 | 972 | 307k|  3 |   0 |   0 | 1.936801e+04 | 2.054770e+04 |   6.09%|  55.88%
 1046s| 54500 | 37975 |  7133k| 130.8 |   250M |  41 |3061 | 843 | 982 | 308k|  0 |   0 |   0 | 1.936808e+04 | 2.054770e+04 |   6.09%|  55.89%
 1048s| 54600 | 38003 |  7143k| 130.7 |   250M |  41 |3061 | 843 |1002 | 308k|  1 |   0 |   0 | 1.936893e+04 | 2.054770e+04 |   6.09%|  55.91%
 1049s| 54700 | 38055 |  7151k| 130.6 |   250M |  41 |3061 | 843 | 972 | 309k|  0 |   0 |   0 | 1.936974e+04 | 2.054770e+04 |   6.08%|  55.92%
 1051s| 54800 | 38097 |  7161k| 130.5 |   250M |  41 |3061 | 843 | 966 | 309k|  2 |   0 |   0 | 1.937023e+04 | 2.054770e+04 |   6.08%|  55.93%
 1052s| 54900 | 38137 |  7170k| 130.5 |   250M |  41 |3061 | 843 | 982 | 309k|  3 |   0 |   0 | 1.937303e+04 | 2.054770e+04 |   6.06%|  55.96%
 1054s| 55000 | 38175 |  7180k| 130.4 |   250M |  41 |3061 | 843 | 983 | 310k|  0 |   0 |   0 | 1.937346e+04 | 2.054770e+04 |   6.06%|  55.97%
 1055s| 55100 | 38223 |  7189k| 130.3 |   250M |  41 |3061 | 843 | 987 | 310k|  3 |   0 |   0 | 1.937360e+04 | 2.054770e+04 |   6.06%|  55.98%
 1057s| 55200 | 38269 |  7198k| 130.3 |   250M |  41 |3061 | 843 | 982 | 311k|  0 |   0 |   0 | 1.937450e+04 | 2.054770e+04 |   6.06%|  55.99%
 1058s| 55300 | 38305 |  7207k| 130.2 |   251M |  41 |3061 | 843 | 982 | 311k|  3 |   0 |   0 | 1.937525e+04 | 2.054770e+04 |   6.05%|  56.02%
 1060s| 55400 | 38355 |  7218k| 130.2 |   251M |  41 |3061 | 843 | 973 | 311k|  0 |   0 |   0 | 1.937620e+04 | 2.054770e+04 |   6.05%|  56.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 55500 | 38415 |  7227k| 130.1 |   251M |  41 |3061 | 843 | 989 | 312k|  3 |   0 |   0 | 1.937620e+04 | 2.054770e+04 |   6.05%|  56.03%
 1062s| 55600 | 38455 |  7236k| 130.0 |   251M |  41 |3061 | 843 | 969 | 312k|  0 |   0 |   0 | 1.937689e+04 | 2.054770e+04 |   6.04%|  56.04%
 1064s| 55700 | 38511 |  7245k| 129.9 |   252M |  41 |3061 | 843 | 981 | 312k|  7 |   0 |   0 | 1.937704e+04 | 2.054770e+04 |   6.04%|  56.05%
 1065s| 55800 | 38557 |  7254k| 129.9 |   252M |  41 |3061 | 843 | 972 | 313k|  2 |   0 |   0 | 1.937704e+04 | 2.054770e+04 |   6.04%|  56.06%
 1066s| 55900 | 38597 |  7263k| 129.8 |   252M |  41 |3061 | 843 | 986 | 313k|  3 |   0 |   0 | 1.937857e+04 | 2.054770e+04 |   6.03%|  56.09%
 1068s| 56000 | 38645 |  7272k| 129.7 |   252M |  41 |3061 | 843 | 971 | 314k|  3 |   0 |   0 | 1.937886e+04 | 2.054770e+04 |   6.03%|  56.10%
 1069s| 56100 | 38691 |  7282k| 129.7 |   253M |  41 |3061 | 843 | 974 | 314k|  2 |   0 |   0 | 1.937886e+04 | 2.054770e+04 |   6.03%|  56.11%
 1071s| 56200 | 38739 |  7292k| 129.6 |   253M |  41 |3061 | 843 | 983 | 314k|  0 |   0 |   0 | 1.937964e+04 | 2.054770e+04 |   6.03%|  56.12%
 1072s| 56300 | 38771 |  7301k| 129.6 |   253M |  41 |3061 | 843 | 968 | 315k|  3 |   0 |   0 | 1.937977e+04 | 2.054770e+04 |   6.03%|  56.14%
 1073s| 56400 | 38821 |  7310k| 129.5 |   253M |  41 |3061 | 843 | 978 | 315k|  3 |   0 |   0 | 1.938083e+04 | 2.054770e+04 |   6.02%|  56.16%
 1075s| 56500 | 38867 |  7319k| 129.4 |   253M |  41 |3061 | 843 | 983 | 316k|  0 |   0 |   0 | 1.938130e+04 | 2.054770e+04 |   6.02%|  56.17%
 1076s| 56600 | 38905 |  7327k| 129.3 |   253M |  41 |3061 | 843 | 968 | 316k|  2 |   0 |   0 | 1.938162e+04 | 2.054770e+04 |   6.02%|  56.20%
 1077s| 56700 | 38947 |  7336k| 129.3 |   254M |  41 |3061 | 843 | 999 | 316k|  3 |   0 |   0 | 1.938212e+04 | 2.054770e+04 |   6.01%|  56.20%
 1079s| 56800 | 38995 |  7345k| 129.2 |   254M |  41 |3061 | 843 | 966 | 317k|  0 |   0 |   0 | 1.938242e+04 | 2.054770e+04 |   6.01%|  56.22%
 1080s| 56900 | 39049 |  7354k| 129.1 |   254M |  41 |3061 | 843 | 973 | 317k|  3 |   0 |   0 | 1.938256e+04 | 2.054770e+04 |   6.01%|  56.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 57000 | 39091 |  7363k| 129.1 |   254M |  41 |3061 | 843 | 984 | 318k|  3 |   0 |   0 | 1.938298e+04 | 2.054770e+04 |   6.01%|  56.23%
 1083s| 57100 | 39139 |  7373k| 129.0 |   254M |  41 |3061 | 843 | 974 | 318k|  4 |   0 |   0 | 1.938332e+04 | 2.054770e+04 |   6.01%|  56.24%
 1085s| 57200 | 39195 |  7381k| 128.9 |   254M |  41 |3061 | 843 | 958 | 318k|  0 |   0 |   0 | 1.938342e+04 | 2.054770e+04 |   6.01%|  56.25%
 1086s| 57300 | 39243 |  7390k| 128.9 |   255M |  41 |3061 | 843 | 963 | 319k|  2 |   0 |   0 | 1.938352e+04 | 2.054770e+04 |   6.01%|  56.26%
 1088s| 57400 | 39291 |  7399k| 128.8 |   255M |  41 |3061 | 843 | 979 | 319k|  2 |   0 |   0 | 1.938455e+04 | 2.054770e+04 |   6.00%|  56.28%
 1089s| 57500 | 39335 |  7408k| 128.7 |   255M |  41 |3061 | 843 |1017 | 319k|  2 |   0 |   0 | 1.938455e+04 | 2.054770e+04 |   6.00%|  56.29%
 1090s| 57600 | 39383 |  7419k| 128.7 |   255M |  41 |3061 | 843 | 943 | 320k|  3 |   0 |   0 | 1.938483e+04 | 2.054770e+04 |   6.00%|  56.30%
 1092s| 57700 | 39429 |  7428k| 128.6 |   256M |  41 |3061 | 843 | 980 | 320k|  3 |   0 |   0 | 1.938568e+04 | 2.054770e+04 |   5.99%|  56.32%
 1093s| 57800 | 39481 |  7437k| 128.5 |   256M |  41 |3061 | 843 | 975 | 321k|  4 |   0 |   0 | 1.938568e+04 | 2.054770e+04 |   5.99%|  56.32%
 1095s| 57900 | 39523 |  7446k| 128.5 |   256M |  41 |3061 | 843 | 983 | 321k|  0 |   0 |   0 | 1.938573e+04 | 2.054770e+04 |   5.99%|  56.33%
 1096s| 58000 | 39573 |  7455k| 128.4 |   256M |  41 |3061 | 843 | 993 | 322k|  3 |   0 |   0 | 1.938597e+04 | 2.054770e+04 |   5.99%|  56.34%
 1097s| 58100 | 39611 |  7465k| 128.4 |   258M |  41 |3061 | 843 | 990 | 322k|  3 |   0 |   0 | 1.938699e+04 | 2.054770e+04 |   5.99%|  56.36%
 1099s| 58200 | 39649 |  7474k| 128.3 |   258M |  41 |3061 | 843 | 971 | 322k|  3 |   0 |   0 | 1.938765e+04 | 2.054770e+04 |   5.98%|  56.37%
 1100s| 58300 | 39687 |  7483k| 128.2 |   258M |  41 |3061 | 843 | 980 | 323k|  2 |   0 |   0 | 1.938936e+04 | 2.054770e+04 |   5.97%|  56.39%
 1101s| 58400 | 39733 |  7491k| 128.2 |   258M |  41 |3061 | 843 | 984 | 323k|  2 |   0 |   0 | 1.938953e+04 | 2.054770e+04 |   5.97%|  56.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s| 58500 | 39791 |  7500k| 128.1 |   258M |  41 |3061 | 843 | 987 | 323k|  2 |   0 |   0 | 1.938970e+04 | 2.054770e+04 |   5.97%|  56.41%
 1104s| 58600 | 39835 |  7508k| 128.0 |   259M |  41 |3061 | 843 | 995 | 324k|  3 |   0 |   0 | 1.938979e+04 | 2.054770e+04 |   5.97%|  56.42%
 1105s| 58700 | 39875 |  7516k| 127.9 |   259M |  41 |3061 | 843 | 986 | 324k|  0 |   0 |   0 | 1.939023e+04 | 2.054770e+04 |   5.97%|  56.44%
 1106s| 58800 | 39933 |  7524k| 127.8 |   259M |  46 |3061 | 843 | 980 | 325k|  3 |   0 |   0 | 1.939068e+04 | 2.054770e+04 |   5.97%|  56.44%
 1108s| 58900 | 39983 |  7532k| 127.8 |   259M |  47 |3061 | 843 | 995 | 325k|  3 |   0 |   0 | 1.939068e+04 | 2.054770e+04 |   5.97%|  56.45%
 1109s| 59000 | 40033 |  7542k| 127.7 |   259M |  47 |3061 | 843 | 974 | 325k|  2 |   0 |   0 | 1.939319e+04 | 2.054770e+04 |   5.95%|  56.49%
 1111s| 59100 | 40089 |  7551k| 127.7 |   259M |  47 |3061 | 843 | 986 | 326k|  3 |   0 |   0 | 1.939378e+04 | 2.054770e+04 |   5.95%|  56.51%
 1112s| 59200 | 40143 |  7560k| 127.6 |   259M |  47 |3061 | 843 | 954 | 326k|  0 |   0 |   0 | 1.939378e+04 | 2.054770e+04 |   5.95%|  56.51%
 1113s| 59300 | 40183 |  7569k| 127.5 |   259M |  47 |3061 | 843 |1021 | 327k|  2 |   0 |   0 | 1.939403e+04 | 2.054770e+04 |   5.95%|  56.53%
 1114s| 59400 | 40229 |  7577k| 127.4 |   259M |  47 |3061 | 843 | 966 | 327k|  4 |   0 |   0 | 1.939471e+04 | 2.054770e+04 |   5.94%|  56.54%
 1116s| 59500 | 40273 |  7585k| 127.4 |   260M |  47 |3061 | 843 | 981 | 327k|  3 |   0 |   0 | 1.939471e+04 | 2.054770e+04 |   5.94%|  56.54%
 1117s| 59600 | 40315 |  7594k| 127.3 |   260M |  47 |3061 | 843 | 982 | 328k|  2 |   0 |   0 | 1.939517e+04 | 2.054770e+04 |   5.94%|  56.56%
 1119s| 59700 | 40365 |  7601k| 127.2 |   260M |  47 |3061 | 843 | 943 | 328k|  0 |   0 |   0 | 1.939701e+04 | 2.054770e+04 |   5.93%|  56.58%
 1120s| 59800 | 40405 |  7611k| 127.2 |   260M |  47 |3061 | 843 | 963 | 328k|  4 |   0 |   0 | 1.939799e+04 | 2.054770e+04 |   5.93%|  56.62%
 1121s| 59900 | 40433 |  7620k| 127.1 |   260M |  47 |3061 | 843 |1023 | 329k|  2 |   0 |   0 | 1.939838e+04 | 2.054770e+04 |   5.92%|  56.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s| 60000 | 40485 |  7629k| 127.0 |   260M |  47 |3061 | 843 | 979 | 329k|  3 |   0 |   0 | 1.939913e+04 | 2.054770e+04 |   5.92%|  56.65%
 1124s| 60100 | 40543 |  7638k| 127.0 |   260M |  47 |3061 | 843 |1021 | 330k|  2 |   0 |   0 | 1.939950e+04 | 2.054770e+04 |   5.92%|  56.66%
 1126s| 60200 | 40591 |  7646k| 126.9 |   260M |  47 |3061 | 843 | 991 | 330k|  3 |   0 |   0 | 1.939993e+04 | 2.054770e+04 |   5.92%|  56.68%
 1127s| 60300 | 40641 |  7654k| 126.8 |   260M |  47 |3061 | 843 |1013 | 330k|  2 |   0 |   0 | 1.940036e+04 | 2.054770e+04 |   5.91%|  56.68%
 1128s| 60400 | 40695 |  7663k| 126.7 |   261M |  47 |3061 | 843 | 978 | 331k|  3 |   0 |   0 | 1.940105e+04 | 2.054770e+04 |   5.91%|  56.70%
 1129s| 60500 | 40731 |  7671k| 126.7 |   262M |  47 |3061 | 843 | 996 | 331k|  2 |   0 |   0 | 1.940187e+04 | 2.054770e+04 |   5.91%|  56.71%
 1131s| 60600 | 40773 |  7680k| 126.6 |   262M |  47 |3061 | 843 | 978 | 331k|  3 |   0 |   0 | 1.940262e+04 | 2.054770e+04 |   5.90%|  56.72%
 1132s| 60700 | 40825 |  7689k| 126.6 |   262M |  47 |3061 | 843 | 975 | 332k|  4 |   0 |   0 | 1.940360e+04 | 2.054770e+04 |   5.90%|  56.73%
 1133s| 60800 | 40865 |  7697k| 126.5 |   263M |  47 |3061 | 843 | 963 | 332k|  0 |   0 |   0 | 1.940395e+04 | 2.054770e+04 |   5.89%|  56.76%
 1135s| 60900 | 40911 |  7707k| 126.4 |   264M |  47 |3061 | 843 |1002 | 333k|  3 |   0 |   0 | 1.940395e+04 | 2.054770e+04 |   5.89%|  56.77%
 1136s| 61000 | 40961 |  7716k| 126.4 |   265M |  47 |3061 | 843 | 983 | 333k|  4 |   0 |   0 | 1.940440e+04 | 2.054770e+04 |   5.89%|  56.79%
 1138s| 61100 | 40997 |  7726k| 126.3 |   265M |  47 |3061 | 843 | 973 | 333k|  0 |   0 |   0 | 1.940616e+04 | 2.054770e+04 |   5.88%|  56.84%
 1139s| 61200 | 41049 |  7735k| 126.3 |   265M |  47 |3061 | 843 | 971 | 334k|  4 |   0 |   0 | 1.940641e+04 | 2.054770e+04 |   5.88%|  56.85%
 1140s| 61300 | 41099 |  7744k| 126.2 |   265M |  47 |3061 | 843 | 972 | 334k|  4 |   0 |   0 | 1.940641e+04 | 2.054770e+04 |   5.88%|  56.86%
 1142s| 61400 | 41139 |  7755k| 126.2 |   265M |  47 |3061 | 843 | 961 | 335k|  3 |   0 |   0 | 1.940696e+04 | 2.054770e+04 |   5.88%|  56.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s| 61500 | 41183 |  7764k| 126.1 |   265M |  47 |3061 | 843 | 956 | 335k|  3 |   0 |   0 | 1.940783e+04 | 2.054770e+04 |   5.87%|  56.88%
 1144s| 61600 | 41227 |  7773k| 126.1 |   265M |  47 |3061 | 843 | 958 | 335k|  0 |   0 |   0 | 1.940826e+04 | 2.054770e+04 |   5.87%|  56.90%
