solving instance mcf nodes c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1089 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|115800 |114165 |  8052k|  69.5 |   805M |  44 |1136 | 389 | 613 |1173k|  4 |  64 |  52 | 3.066298e+02 | 3.514747e+02 |  14.63%|  60.82%
 1151s|115900 |114259 |  8058k|  69.4 |   807M |  44 |1136 | 390 | 574 |1174k|  4 |  65 |  52 | 3.066311e+02 | 3.514747e+02 |  14.62%|  60.82%
 1152s|116000 |114359 |  8065k|  69.4 |   808M |  44 |1136 | 390 | 602 |1175k|  4 |  65 |  52 | 3.066321e+02 | 3.514747e+02 |  14.62%|  60.82%
 1153s|116100 |114459 |  8072k|  69.4 |   809M |  44 |1136 | 390 | 548 |1176k|  4 |  65 |  52 | 3.066327e+02 | 3.514747e+02 |  14.62%|  60.83%
 1153s|116200 |114557 |  8079k|  69.4 |   810M |  44 |1136 | 390 | 578 |1177k|  3 |  65 |  52 | 3.066366e+02 | 3.514747e+02 |  14.62%|  60.83%
 1154s|116300 |114657 |  8087k|  69.5 |   810M |  44 |1136 | 390 | 595 |1178k|  2 |  65 |  52 | 3.066366e+02 | 3.514747e+02 |  14.62%|  60.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s|116400 |114753 |  8093k|  69.4 |   810M |  44 |1136 | 390 | 562 |1179k|  5 |  65 |  52 | 3.066366e+02 | 3.514747e+02 |  14.62%|  60.83%
 1156s|116500 |114853 |  8100k|  69.4 |   813M |  44 |1136 | 390 | 584 |1180k|  4 |  65 |  52 | 3.066486e+02 | 3.514747e+02 |  14.62%|  60.83%
 1157s|116600 |114953 |  8107k|  69.5 |   813M |  44 |1136 | 389 | 624 |1181k|  3 |  65 |  52 | 3.066486e+02 | 3.514747e+02 |  14.62%|  60.83%
 1158s|116700 |115053 |  8115k|  69.5 |   813M |  44 |1136 | 389 | 636 |1182k|  4 |  65 |  52 | 3.066486e+02 | 3.514747e+02 |  14.62%|  60.83%
 1159s|116800 |115151 |  8122k|  69.5 |   813M |  45 |1136 | 389 | 583 |1184k|  3 |  65 |  52 | 3.066695e+02 | 3.514747e+02 |  14.61%|  60.83%
 1159s|116900 |115251 |  8130k|  69.5 |   813M |  45 |1136 | 389 | 582 |1185k|  4 |  65 |  52 | 3.066819e+02 | 3.514747e+02 |  14.61%|  60.83%
 1167s|117000 |115351 |  8138k|  69.5 |   813M |  45 |1136 | 389 | 620 |1186k|  2 |  65 |  52 | 3.066921e+02 | 3.514747e+02 |  14.60%|  60.84%
 1167s|117100 |115447 |  8144k|  69.5 |   815M |  45 |1136 | 389 | 572 |1187k|  5 |  65 |  52 | 3.066956e+02 | 3.514747e+02 |  14.60%|  60.84%
 1168s|117200 |115547 |  8150k|  69.5 |   816M |  45 |1136 | 389 | 574 |1188k|  3 |  65 |  52 | 3.066961e+02 | 3.514747e+02 |  14.60%|  60.84%
 1169s|117300 |115647 |  8158k|  69.5 |   816M |  45 |1136 | 389 | 603 |1189k|  3 |  65 |  52 | 3.067012e+02 | 3.514747e+02 |  14.60%|  60.84%
 1170s|117400 |115745 |  8165k|  69.5 |   817M |  45 |1136 | 389 | 602 |1190k|  3 |  65 |  52 | 3.067012e+02 | 3.514747e+02 |  14.60%|  60.84%
 1171s|117500 |115845 |  8172k|  69.5 |   817M |  45 |1136 | 389 | 615 |1191k|  5 |  65 |  52 | 3.067012e+02 | 3.514747e+02 |  14.60%|  60.84%
 1172s|117600 |115943 |  8178k|  69.5 |   818M |  45 |1136 | 389 | 589 |1192k|  3 |  65 |  52 | 3.067012e+02 | 3.514747e+02 |  14.60%|  60.84%
 1173s|117700 |116041 |  8184k|  69.5 |   820M |  45 |1136 | 389 | 589 |1193k|  5 |  65 |  52 | 3.067012e+02 | 3.514747e+02 |  14.60%|  60.84%
 1173s|117800 |116141 |  8191k|  69.5 |   821M |  45 |1136 | 389 | 639 |1194k|  6 |  65 |  52 | 3.067020e+02 | 3.514747e+02 |  14.60%|  60.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s|117900 |116241 |  8198k|  69.5 |   822M |  45 |1136 | 389 | 611 |1195k|  4 |  65 |  52 | 3.067085e+02 | 3.514747e+02 |  14.60%|  60.84%
 1175s|118000 |116339 |  8205k|  69.5 |   822M |  45 |1136 | 389 | 650 |1196k|  4 |  65 |  52 | 3.067085e+02 | 3.514747e+02 |  14.60%|  60.85%
 1176s|118100 |116437 |  8211k|  69.4 |   822M |  45 |1136 | 389 | 606 |1197k|  6 |  65 |  52 | 3.067324e+02 | 3.514747e+02 |  14.59%|  60.85%
 1177s|118200 |116533 |  8218k|  69.4 |   824M |  45 |1136 | 389 | 642 |1198k|  4 |  65 |  52 | 3.067324e+02 | 3.514747e+02 |  14.59%|  60.85%
 1178s|118300 |116629 |  8225k|  69.4 |   826M |  45 |1136 | 389 | 625 |1200k|  2 |  65 |  52 | 3.067450e+02 | 3.514747e+02 |  14.58%|  60.85%
 1179s|118400 |116725 |  8232k|  69.4 |   826M |  45 |1136 | 389 | 575 |1201k|  5 |  65 |  52 | 3.067619e+02 | 3.514747e+02 |  14.58%|  60.85%
 1179s|118500 |116825 |  8238k|  69.4 |   826M |  45 |1136 | 389 | 641 |1202k|  6 |  65 |  52 | 3.067619e+02 | 3.514747e+02 |  14.58%|  60.85%
 1180s|118600 |116923 |  8245k|  69.4 |   827M |  45 |1136 | 389 | 603 |1203k|  5 |  65 |  52 | 3.067619e+02 | 3.514747e+02 |  14.58%|  60.85%
 1181s|118700 |117023 |  8252k|  69.4 |   828M |  45 |1136 | 389 | 674 |1204k|  5 |  65 |  52 | 3.067658e+02 | 3.514747e+02 |  14.57%|  60.85%
 1182s|118800 |117119 |  8258k|  69.4 |   828M |  45 |1136 | 389 | 555 |1205k|  7 |  65 |  52 | 3.067721e+02 | 3.514747e+02 |  14.57%|  60.86%
 1183s|118900 |117219 |  8264k|  69.4 |   830M |  45 |1136 | 389 | 610 |1206k|  4 |  65 |  52 | 3.067721e+02 | 3.514747e+02 |  14.57%|  60.86%
 1183s|119000 |117319 |  8271k|  69.4 |   830M |  45 |1136 | 389 | 618 |1207k|  3 |  65 |  52 | 3.067721e+02 | 3.514747e+02 |  14.57%|  60.86%
 1184s|119100 |117419 |  8278k|  69.4 |   830M |  45 |1136 | 389 | 555 |1208k|  2 |  65 |  52 | 3.067793e+02 | 3.514747e+02 |  14.57%|  60.86%
 1185s|119200 |117515 |  8285k|  69.4 |   830M |  45 |1136 | 389 | 599 |1208k|  5 |  65 |  52 | 3.067829e+02 | 3.514747e+02 |  14.57%|  60.86%
 1186s|119300 |117613 |  8292k|  69.4 |   832M |  45 |1136 | 389 | 532 |1210k|  3 |  65 |  52 | 3.067842e+02 | 3.514747e+02 |  14.57%|  60.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s|119400 |117709 |  8299k|  69.4 |   832M |  45 |1136 | 389 | 579 |1211k|  5 |  65 |  52 | 3.067842e+02 | 3.514747e+02 |  14.57%|  60.87%
 1188s|119500 |117807 |  8306k|  69.4 |   833M |  45 |1136 | 389 | 624 |1212k|  5 |  65 |  52 | 3.067842e+02 | 3.514747e+02 |  14.57%|  60.87%
 1189s|119600 |117907 |  8313k|  69.4 |   834M |  45 |1136 | 389 | 589 |1213k|  2 |  65 |  52 | 3.067915e+02 | 3.514747e+02 |  14.56%|  60.87%
 1189s|119700 |117999 |  8320k|  69.4 |   834M |  45 |1136 | 389 | 628 |1214k|  5 |  65 |  52 | 3.067966e+02 | 3.514747e+02 |  14.56%|  60.87%
 1190s|119800 |118097 |  8326k|  69.4 |   840M |  45 |1136 | 389 | 566 |1215k|  3 |  65 |  52 | 3.067966e+02 | 3.514747e+02 |  14.56%|  60.87%
 1191s|119900 |118195 |  8333k|  69.4 |   842M |  45 |1136 | 389 | 568 |1216k|  4 |  65 |  52 | 3.068068e+02 | 3.514747e+02 |  14.56%|  60.87%
 1192s|120000 |118293 |  8339k|  69.4 |   843M |  45 |1136 | 389 | 600 |1217k|  5 |  65 |  52 | 3.068199e+02 | 3.514747e+02 |  14.55%|  60.88%
 1193s|120100 |118389 |  8346k|  69.4 |   845M |  45 |1136 | 389 | 551 |1218k|  5 |  65 |  52 | 3.068199e+02 | 3.514747e+02 |  14.55%|  60.88%
 1194s|120200 |118489 |  8353k|  69.4 |   846M |  46 |1136 | 389 | 619 |1219k|  5 |  65 |  52 | 3.068199e+02 | 3.514747e+02 |  14.55%|  60.88%
 1194s|120300 |118589 |  8359k|  69.4 |   846M |  46 |1136 | 389 | 593 |1220k|  4 |  65 |  53 | 3.068199e+02 | 3.514747e+02 |  14.55%|  60.88%
 1195s|120400 |118689 |  8366k|  69.4 |   847M |  46 |1136 | 389 | 582 |1221k|  4 |  65 |  53 | 3.068199e+02 | 3.514747e+02 |  14.55%|  60.88%
 1196s|120500 |118781 |  8372k|  69.4 |   847M |  46 |1136 | 391 | 599 |1222k|  4 |  67 |  53 | 3.068220e+02 | 3.514747e+02 |  14.55%|  60.88%
 1197s|120600 |118877 |  8379k|  69.4 |   848M |  46 |1136 | 391 | 615 |1223k|  5 |  67 |  53 | 3.068220e+02 | 3.514747e+02 |  14.55%|  60.88%
 1198s|120700 |118977 |  8386k|  69.4 |   848M |  46 |1136 | 391 | 575 |1224k|  4 |  67 |  53 | 3.068220e+02 | 3.514747e+02 |  14.55%|  60.88%
 1199s|120800 |119069 |  8392k|  69.4 |   854M |  46 |1136 | 391 | 562 |1225k|  5 |  67 |  53 | 3.068398e+02 | 3.514747e+02 |  14.55%|  60.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|120900 |119165 |  8400k|  69.4 |   854M |  46 |1136 | 391 | 553 |1226k|  4 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.89%
 1200s|121000 |119265 |  8406k|  69.4 |   854M |  46 |1136 | 391 | 603 |1227k|  4 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.89%
 1201s|121100 |119365 |  8412k|  69.4 |   854M |  46 |1136 | 391 | 604 |1228k|  4 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.89%
 1202s|121200 |119465 |  8420k|  69.4 |   854M |  46 |1136 | 391 | 632 |1229k|  4 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.89%
 1203s|121300 |119563 |  8427k|  69.4 |   854M |  46 |1136 | 391 | 643 |1230k|  5 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.89%
 1204s|121400 |119663 |  8434k|  69.4 |   857M |  46 |1136 | 391 | 614 |1231k|  4 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.89%
 1205s|121500 |119761 |  8441k|  69.4 |   857M |  46 |1136 | 390 | 587 |1232k|  5 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.89%
 1205s|121600 |119861 |  8448k|  69.4 |   858M |  46 |1136 | 390 | 550 |1233k|  5 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.90%
 1206s|121700 |119961 |  8454k|  69.4 |   860M |  46 |1136 | 390 | 638 |1234k|  3 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.90%
 1207s|121800 |120053 |  8462k|  69.4 |   861M |  46 |1136 | 390 | 572 |1235k|  4 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.90%
 1208s|121900 |120153 |  8468k|  69.4 |   862M |  46 |1136 | 389 | 634 |1236k|  6 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.90%
 1209s|122000 |120249 |  8475k|  69.4 |   864M |  46 |1136 | 389 | 553 |1237k|  3 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.90%
 1210s|122100 |120347 |  8482k|  69.4 |   864M |  46 |1136 | 389 | 536 |1238k|  5 |  67 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.90%
 1211s|122200 |120445 |  8489k|  69.4 |   864M |  46 |1136 | 390 | 641 |1239k|  5 |  68 |  53 | 3.068445e+02 | 3.514747e+02 |  14.54%|  60.90%
 1211s|122300 |120541 |  8496k|  69.4 |   864M |  46 |1136 | 390 | 609 |1240k|  4 |  68 |  53 | 3.068473e+02 | 3.514747e+02 |  14.54%|  60.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|122400 |120641 |  8503k|  69.4 |   864M |  46 |1136 | 390 | 597 |1242k|  3 |  68 |  53 | 3.068473e+02 | 3.514747e+02 |  14.54%|  60.90%
 1213s|122500 |120737 |  8510k|  69.4 |   866M |  46 |1136 | 390 | 594 |1243k|  3 |  68 |  53 | 3.068473e+02 | 3.514747e+02 |  14.54%|  60.90%
 1214s|122600 |120837 |  8517k|  69.4 |   867M |  46 |1136 | 390 | 604 |1244k|  3 |  68 |  53 | 3.068473e+02 | 3.514747e+02 |  14.54%|  60.91%
 1215s|122700 |120935 |  8525k|  69.4 |   868M |  46 |1136 | 389 | 553 |1245k|  6 |  68 |  53 | 3.068606e+02 | 3.514747e+02 |  14.54%|  60.91%
 1216s|122800 |121033 |  8531k|  69.4 |   868M |  46 |1136 | 389 | 561 |1246k|  2 |  68 |  53 | 3.068627e+02 | 3.514747e+02 |  14.54%|  60.91%
 1216s|122900 |121133 |  8538k|  69.4 |   869M |  46 |1136 | 389 | 588 |1247k|  3 |  68 |  53 | 3.068627e+02 | 3.514747e+02 |  14.54%|  60.91%
 1217s|123000 |121233 |  8545k|  69.4 |   870M |  46 |1136 | 389 | 611 |1248k|  6 |  68 |  53 | 3.068627e+02 | 3.514747e+02 |  14.54%|  60.91%
 1218s|123100 |121331 |  8553k|  69.4 |   871M |  46 |1136 | 388 | 606 |1249k|  5 |  68 |  53 | 3.068658e+02 | 3.514747e+02 |  14.54%|  60.91%
 1219s|123200 |121429 |  8560k|  69.4 |   873M |  46 |1136 | 388 | 592 |1250k|  3 |  68 |  53 | 3.068658e+02 | 3.514747e+02 |  14.54%|  60.91%
 1220s|123300 |121527 |  8567k|  69.4 |   874M |  46 |1136 | 388 | 536 |1251k|  4 |  68 |  53 | 3.068658e+02 | 3.514747e+02 |  14.54%|  60.91%
 1221s|123400 |121625 |  8573k|  69.4 |   875M |  46 |1136 | 389 | 561 |1252k|  5 |  69 |  53 | 3.068658e+02 | 3.514747e+02 |  14.54%|  60.91%
 1222s|123500 |121725 |  8580k|  69.4 |   875M |  46 |1136 | 389 | 623 |1253k|  7 |  69 |  53 | 3.068658e+02 | 3.514747e+02 |  14.54%|  60.92%
 1223s|123600 |121823 |  8587k|  69.4 |   875M |  46 |1136 | 389 | 638 |1254k|  6 |  69 |  53 | 3.068808e+02 | 3.514747e+02 |  14.53%|  60.92%
 1224s|123700 |121921 |  8595k|  69.4 |   876M |  46 |1136 | 389 | 597 |1255k|  4 |  69 |  53 | 3.068927e+02 | 3.514747e+02 |  14.53%|  60.92%
 1224s|123800 |122017 |  8602k|  69.4 |   878M |  46 |1136 | 389 | 617 |1256k|  2 |  70 |  53 | 3.068927e+02 | 3.514747e+02 |  14.53%|  60.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s|123900 |122115 |  8608k|  69.4 |   878M |  46 |1136 | 389 | 648 |1257k|  2 |  70 |  53 | 3.068927e+02 | 3.514747e+02 |  14.53%|  60.92%
 1226s|124000 |122215 |  8615k|  69.4 |   879M |  46 |1136 | 389 | 622 |1258k|  4 |  70 |  53 | 3.068927e+02 | 3.514747e+02 |  14.53%|  60.92%
 1227s|124100 |122313 |  8622k|  69.4 |   881M |  46 |1136 | 390 | 637 |1259k|  7 |  71 |  53 | 3.068999e+02 | 3.514747e+02 |  14.52%|  60.92%
 1228s|124200 |122411 |  8628k|  69.4 |   882M |  46 |1136 | 389 | 592 |1260k|  2 |  71 |  53 | 3.068999e+02 | 3.514747e+02 |  14.52%|  60.93%
 1229s|124300 |122507 |  8635k|  69.4 |   882M |  46 |1136 | 389 | 595 |1261k|  6 |  71 |  53 | 3.069092e+02 | 3.514747e+02 |  14.52%|  60.93%
 1229s|124400 |122605 |  8642k|  69.4 |   882M |  46 |1136 | 389 | 609 |1262k|  6 |  71 |  53 | 3.069092e+02 | 3.514747e+02 |  14.52%|  60.93%
 1230s|124500 |122699 |  8650k|  69.4 |   884M |  46 |1136 | 389 | 599 |1263k|  8 |  71 |  53 | 3.069092e+02 | 3.514747e+02 |  14.52%|  60.93%
 1231s|124600 |122797 |  8657k|  69.4 |   884M |  46 |1136 | 389 | 649 |1264k|  2 |  71 |  53 | 3.069328e+02 | 3.514747e+02 |  14.51%|  60.93%
 1232s|124700 |122895 |  8664k|  69.4 |   884M |  46 |1136 | 389 | 584 |1265k|  2 |  71 |  53 | 3.069687e+02 | 3.514747e+02 |  14.50%|  60.93%
 1233s|124800 |122989 |  8670k|  69.4 |   884M |  46 |1136 | 390 | 592 |1266k|  5 |  72 |  53 | 3.069817e+02 | 3.514747e+02 |  14.49%|  60.93%
 1234s|124900 |123085 |  8678k|  69.4 |   884M |  46 |1136 | 390 | 564 |1267k|  7 |  72 |  53 | 3.069822e+02 | 3.514747e+02 |  14.49%|  60.93%
 1234s|125000 |123183 |  8684k|  69.4 |   884M |  46 |1136 | 390 | 562 |1268k|  4 |  72 |  53 | 3.069933e+02 | 3.514747e+02 |  14.49%|  60.94%
 1235s|125100 |123279 |  8692k|  69.4 |   885M |  46 |1136 | 390 | 544 |1270k|  1 |  72 |  53 | 3.070155e+02 | 3.514747e+02 |  14.48%|  60.94%
 1236s|125200 |123375 |  8698k|  69.4 |   887M |  46 |1136 | 390 | 602 |1270k|  1 |  72 |  53 | 3.070155e+02 | 3.514747e+02 |  14.48%|  60.94%
 1237s|125300 |123475 |  8705k|  69.4 |   887M |  46 |1136 | 390 | 619 |1272k|  4 |  72 |  53 | 3.070168e+02 | 3.514747e+02 |  14.48%|  60.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s|125400 |123573 |  8712k|  69.4 |   890M |  46 |1136 | 389 | 575 |1273k|  3 |  72 |  53 | 3.070350e+02 | 3.514747e+02 |  14.47%|  60.94%
 1239s|125500 |123671 |  8719k|  69.4 |   890M |  46 |1136 | 389 | 634 |1274k|  5 |  72 |  53 | 3.070510e+02 | 3.514747e+02 |  14.47%|  60.94%
 1240s|125600 |123763 |  8726k|  69.4 |   890M |  46 |1136 | 391 | 557 |1275k|  4 |  74 |  53 | 3.070557e+02 | 3.514747e+02 |  14.47%|  60.95%
 1240s|125700 |123859 |  8733k|  69.4 |   892M |  46 |1136 | 391 | 604 |1276k|  3 |  74 |  53 | 3.070734e+02 | 3.514747e+02 |  14.46%|  60.95%
 1241s|125800 |123953 |  8740k|  69.4 |   893M |  46 |1136 | 391 | 572 |1277k|  4 |  74 |  53 | 3.070927e+02 | 3.514747e+02 |  14.45%|  60.95%
 1242s|125900 |124053 |  8746k|  69.4 |   893M |  46 |1136 | 391 | 587 |1278k|  6 |  74 |  53 | 3.070927e+02 | 3.514747e+02 |  14.45%|  60.95%
 1243s|126000 |124147 |  8753k|  69.4 |   893M |  46 |1136 | 390 | 633 |1279k|  6 |  74 |  53 | 3.070927e+02 | 3.514747e+02 |  14.45%|  60.96%
 1244s|126100 |124243 |  8759k|  69.4 |   893M |  46 |1136 | 390 | 563 |1280k|  1 |  74 |  53 | 3.070927e+02 | 3.514747e+02 |  14.45%|  60.96%
 1244s|126200 |124343 |  8766k|  69.4 |   893M |  46 |1136 | 389 | 568 |1281k|  6 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  60.96%
 1245s|126300 |124441 |  8772k|  69.4 |   894M |  46 |1136 | 389 | 547 |1282k|  2 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  60.96%
 1246s|126400 |124537 |  8779k|  69.4 |   894M |  46 |1136 | 389 | 612 |1283k|  5 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  60.96%
 1247s|126500 |124633 |  8786k|  69.4 |   895M |  46 |1136 | 389 | 571 |1284k|  5 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.00%
 1248s|126600 |124731 |  8792k|  69.4 |   895M |  46 |1136 | 389 | 650 |1285k|  4 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.00%
 1249s|126700 |124831 |  8799k|  69.4 |   896M |  46 |1136 | 389 | 604 |1286k|  6 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.00%
 1249s|126800 |124929 |  8806k|  69.4 |   896M |  46 |1136 | 389 | 647 |1287k|  5 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|126900 |125025 |  8812k|  69.4 |   897M |  46 |1136 | 389 | 638 |1288k|  3 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.01%
 1251s|127000 |125121 |  8818k|  69.4 |   897M |  46 |1136 | 389 | 644 |1289k|  5 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.01%
 1252s|127100 |125219 |  8824k|  69.4 |   897M |  46 |1136 | 389 | 641 |1290k|  4 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.01%
 1253s|127200 |125315 |  8831k|  69.4 |   897M |  46 |1136 | 389 | 537 |1291k|  3 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.01%
 1254s|127300 |125413 |  8837k|  69.3 |   898M |  46 |1136 | 389 | 574 |1292k|  6 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.01%
 1255s|127400 |125513 |  8844k|  69.3 |   898M |  46 |1136 | 389 | 579 |1293k|  7 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.01%
 1255s|127500 |125611 |  8850k|  69.3 |   898M |  46 |1136 | 388 | 604 |1294k|  3 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.01%
 1256s|127600 |125711 |  8856k|  69.3 |   901M |  46 |1136 | 388 | 645 |1295k|  6 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.01%
 1257s|127700 |125811 |  8863k|  69.3 |   901M |  46 |1136 | 388 | 618 |1296k|  2 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.01%
 1258s|127800 |125909 |  8870k|  69.3 |   901M |  46 |1136 | 388 | 558 |1297k|  3 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.02%
 1259s|127900 |126009 |  8877k|  69.3 |   901M |  46 |1136 | 388 | 608 |1298k|  5 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.02%
 1260s|128000 |126105 |  8884k|  69.3 |   901M |  46 |1136 | 388 | 548 |1299k|  6 |  74 |  53 | 3.070998e+02 | 3.514747e+02 |  14.45%|  61.02%
 1260s|128100 |126203 |  8891k|  69.3 |   901M |  46 |1136 | 388 | 609 |1300k|  3 |  74 |  53 | 3.071111e+02 | 3.514747e+02 |  14.45%|  61.02%
 1261s|128200 |126293 |  8899k|  69.3 |   903M |  46 |1136 | 388 | 586 |1301k|  2 |  74 |  53 | 3.071398e+02 | 3.514747e+02 |  14.43%|  61.02%
 1262s|128300 |126393 |  8906k|  69.3 |   904M |  46 |1136 | 388 | 618 |1302k|  3 |  74 |  53 | 3.071398e+02 | 3.514747e+02 |  14.43%|  61.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s|128400 |126491 |  8913k|  69.3 |   904M |  46 |1136 | 388 | 641 |1303k|  5 |  74 |  53 | 3.071398e+02 | 3.514747e+02 |  14.43%|  61.02%
 1264s|128500 |126589 |  8919k|  69.3 |   904M |  46 |1136 | 388 | 604 |1304k|  3 |  74 |  53 | 3.071398e+02 | 3.514747e+02 |  14.43%|  61.02%
 1265s|128600 |126687 |  8925k|  69.3 |   905M |  46 |1136 | 388 | 585 |1305k|  2 |  74 |  53 | 3.071398e+02 | 3.514747e+02 |  14.43%|  61.02%
 1265s|128700 |126785 |  8933k|  69.3 |   907M |  46 |1136 | 388 | 608 |1306k|  2 |  74 |  53 | 3.071398e+02 | 3.514747e+02 |  14.43%|  61.02%
 1268s|128800 |126885 |  8939k|  69.3 |   908M |  46 |1136 | 388 | 548 |1307k|  4 |  74 |  53 | 3.071398e+02 | 3.514747e+02 |  14.43%|  61.03%
 1269s|128900 |126981 |  8945k|  69.3 |   909M |  46 |1136 | 388 | 629 |1308k|  6 |  74 |  53 | 3.071532e+02 | 3.514747e+02 |  14.43%|  61.03%
 1269s|129000 |127073 |  8953k|  69.3 |   909M |  46 |1136 | 388 | 629 |1309k|  3 |  74 |  53 | 3.071653e+02 | 3.514747e+02 |  14.43%|  61.03%
 1270s|129100 |127173 |  8960k|  69.3 |   910M |  46 |1136 | 388 | 638 |1311k|  5 |  74 |  53 | 3.071653e+02 | 3.514747e+02 |  14.43%|  61.03%
