solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s|345600 | 93852 |  4349k|  12.6 |   616M | 183 |1125 | 379 | 840 |1117k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1189s|345700 | 93894 |  4349k|  12.6 |   616M | 183 |1125 | 379 | 847 |1117k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1189s|345800 | 93918 |  4350k|  12.6 |   616M | 183 |1125 | 379 | 868 |1117k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1189s|345900 | 93954 |  4351k|  12.6 |   616M | 183 |1125 | 379 | 841 |1118k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1189s|346000 | 93994 |  4351k|  12.6 |   617M | 183 |1125 | 379 | 845 |1118k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1190s|346100 | 94022 |  4352k|  12.6 |   617M | 183 |1125 | 379 | 844 |1118k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1190s|346200 | 94064 |  4353k|  12.6 |   617M | 183 |1125 | 379 | 836 |1118k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1190s|346300 | 94102 |  4353k|  12.6 |   617M | 183 |1125 | 379 | 839 |1118k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1191s|346400 | 94128 |  4354k|  12.6 |   618M | 183 |1125 | 379 | 835 |1118k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1191s|346500 | 94158 |  4355k|  12.6 |   618M | 183 |1125 | 379 | 856 |1119k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1191s|346600 | 94184 |  4356k|  12.6 |   618M | 183 |1125 | 379 | 844 |1119k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1191s|346700 | 94214 |  4356k|  12.6 |   618M | 183 |1125 | 379 | 837 |1119k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1192s|346800 | 94252 |  4357k|  12.6 |   619M | 183 |1125 | 379 | 853 |1119k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1192s|346900 | 94268 |  4358k|  12.6 |   619M | 183 |1125 | 379 | 859 |1119k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1192s|347000 | 94292 |  4359k|  12.6 |   619M | 183 |1125 | 379 | 866 |1120k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|347100 | 94330 |  4359k|  12.6 |   619M | 183 |1125 | 379 | 852 |1120k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1193s|347200 | 94364 |  4360k|  12.6 |   619M | 183 |1125 | 379 | 845 |1120k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1193s|347300 | 94394 |  4360k|  12.6 |   619M | 183 |1125 | 379 | 839 |1120k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1194s|347400 | 94436 |  4361k|  12.5 |   619M | 183 |1125 | 379 | 843 |1120k|  2 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1194s|347500 | 94464 |  4362k|  12.5 |   619M | 183 |1125 | 379 | 845 |1120k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1194s|347600 | 94498 |  4363k|  12.5 |   619M | 183 |1125 | 379 | 873 |1121k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1194s|347700 | 94526 |  4364k|  12.5 |   619M | 183 |1125 | 379 | 839 |1121k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1195s|347800 | 94582 |  4364k|  12.5 |   619M | 183 |1125 | 379 | 849 |1121k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1195s|347900 | 94614 |  4365k|  12.5 |   619M | 183 |1125 | 379 |   0 |1121k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1196s|348000 | 94654 |  4366k|  12.5 |   619M | 183 |1125 | 379 | 849 |1121k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1196s|348100 | 94694 |  4367k|  12.5 |   619M | 183 |1125 | 379 | 836 |1122k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1196s|348200 | 94730 |  4367k|  12.5 |   620M | 183 |1125 | 379 | 839 |1122k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1196s|348300 | 94758 |  4368k|  12.5 |   621M | 183 |1125 | 379 | 839 |1122k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1197s|348400 | 94788 |  4368k|  12.5 |   622M | 183 |1125 | 379 | 837 |1122k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1197s|348500 | 94818 |  4369k|  12.5 |   622M | 183 |1125 | 379 | 847 |1122k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|348600 | 94854 |  4370k|  12.5 |   622M | 183 |1125 | 379 | 851 |1123k|  3 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1198s|348700 | 94876 |  4371k|  12.5 |   622M | 183 |1125 | 379 | 842 |1123k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1198s|348800 | 94912 |  4372k|  12.5 |   622M | 183 |1125 | 379 | 843 |1123k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1198s|348900 | 94940 |  4373k|  12.5 |   622M | 183 |1125 | 379 |   0 |1123k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1199s|349000 | 94982 |  4373k|  12.5 |   622M | 183 |1125 | 379 | 847 |1123k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1199s|349100 | 95028 |  4374k|  12.5 |   622M | 183 |1125 | 379 | 839 |1124k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1199s|349200 | 95050 |  4375k|  12.5 |   622M | 183 |1125 | 379 | 849 |1124k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1199s|349300 | 95086 |  4375k|  12.5 |   622M | 183 |1125 | 379 | 844 |1124k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1200s|349400 | 95116 |  4376k|  12.5 |   623M | 183 |1125 | 379 | 850 |1124k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1200s|349500 | 95156 |  4377k|  12.5 |   623M | 183 |1125 | 379 | 838 |1124k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1200s|349600 | 95182 |  4378k|  12.5 |   623M | 183 |1125 | 379 | 843 |1125k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1201s|349700 | 95206 |  4379k|  12.5 |   624M | 183 |1125 | 379 | 840 |1125k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1201s|349800 | 95226 |  4380k|  12.5 |   624M | 183 |1125 | 379 | 839 |1125k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1201s|349900 | 95278 |  4380k|  12.5 |   625M | 183 |1125 | 379 | 849 |1125k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1201s|350000 | 95300 |  4381k|  12.5 |   625M | 183 |1125 | 379 |   0 |1125k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|350100 | 95338 |  4382k|  12.5 |   625M | 183 |1125 | 379 | 861 |1125k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1202s|350200 | 95368 |  4383k|  12.5 |   625M | 183 |1125 | 379 | 836 |1126k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1202s|350300 | 95398 |  4383k|  12.5 |   625M | 183 |1125 | 379 | 837 |1126k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1203s|350400 | 95418 |  4384k|  12.5 |   625M | 183 |1125 | 379 | 847 |1126k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1203s|350500 | 95450 |  4385k|  12.5 |   625M | 183 |1125 | 379 | 836 |1126k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1203s|350600 | 95484 |  4386k|  12.5 |   625M | 183 |1125 | 379 | 840 |1127k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1204s|350700 | 95526 |  4386k|  12.5 |   625M | 183 |1125 | 379 | 842 |1127k|  3 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1204s|350800 | 95556 |  4387k|  12.5 |   626M | 183 |1125 | 379 | 860 |1127k|  6 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1204s|350900 | 95588 |  4388k|  12.5 |   626M | 183 |1125 | 379 | 862 |1127k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1205s|351000 | 95596 |  4389k|  12.5 |   626M | 183 |1125 | 379 | 840 |1127k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1205s|351100 | 95618 |  4390k|  12.5 |   626M | 183 |1125 | 379 | 858 |1128k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1205s|351200 | 95654 |  4391k|  12.5 |   626M | 183 |1125 | 379 | 852 |1128k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1205s|351300 | 95674 |  4391k|  12.5 |   626M | 183 |1125 | 379 | 866 |1128k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1206s|351400 | 95700 |  4392k|  12.5 |   626M | 183 |1125 | 379 | 853 |1128k|  7 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1206s|351500 | 95722 |  4393k|  12.5 |   626M | 183 |1125 | 379 | 847 |1128k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s|351600 | 95766 |  4393k|  12.5 |   627M | 183 |1125 | 379 | 864 |1129k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1207s|351700 | 95798 |  4394k|  12.5 |   627M | 183 |1125 | 379 |   0 |1129k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1207s|351800 | 95828 |  4395k|  12.5 |   628M | 183 |1125 | 379 |   0 |1129k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1207s|351900 | 95846 |  4396k|  12.5 |   629M | 183 |1125 | 379 | 848 |1129k|  6 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1208s|352000 | 95880 |  4396k|  12.5 |   629M | 183 |1125 | 379 | 858 |1129k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1208s|352100 | 95914 |  4397k|  12.5 |   629M | 183 |1125 | 379 | 843 |1130k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1208s|352200 | 95932 |  4398k|  12.5 |   629M | 183 |1125 | 379 | 838 |1130k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1208s|352300 | 95964 |  4399k|  12.5 |   629M | 183 |1125 | 379 |   0 |1130k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1209s|352400 | 95984 |  4400k|  12.5 |   629M | 183 |1125 | 379 | 842 |1130k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1209s|352500 | 96022 |  4401k|  12.5 |   630M | 183 |1125 | 379 | 864 |1130k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1210s|352600 | 96048 |  4402k|  12.5 |   630M | 183 |1125 | 379 | 854 |1131k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1210s|352700 | 96074 |  4403k|  12.5 |   630M | 183 |1125 | 379 | 847 |1131k|  3 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1210s|352800 | 96080 |  4404k|  12.5 |   630M | 183 |1125 | 379 | 844 |1131k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1210s|352900 | 96080 |  4405k|  12.5 |   630M | 183 |1125 | 379 | 846 |1131k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1211s|353000 | 96088 |  4405k|  12.5 |   630M | 183 |1125 | 379 | 854 |1132k|  3 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|353100 | 96100 |  4406k|  12.5 |   630M | 183 |1125 | 379 | 842 |1132k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1212s|353200 | 96128 |  4407k|  12.5 |   630M | 183 |1125 | 379 | 838 |1132k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1212s|353300 | 96140 |  4408k|  12.5 |   630M | 183 |1125 | 379 | 846 |1132k|  6 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1212s|353400 | 96178 |  4408k|  12.5 |   630M | 183 |1125 | 379 | 841 |1132k|  6 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1212s|353500 | 96202 |  4409k|  12.5 |   630M | 183 |1125 | 379 |   0 |1132k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1213s|353600 | 96242 |  4409k|  12.5 |   630M | 183 |1125 | 379 | 844 |1132k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1213s|353700 | 96270 |  4410k|  12.5 |   630M | 183 |1125 | 379 |   0 |1133k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1213s|353800 | 96274 |  4411k|  12.5 |   630M | 183 |1125 | 379 | 852 |1133k|  3 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1213s|353900 | 96298 |  4412k|  12.5 |   630M | 183 |1125 | 379 | 843 |1133k|  2 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1214s|354000 | 96336 |  4412k|  12.5 |   630M | 183 |1125 | 379 | 837 |1133k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1214s|354100 | 96364 |  4413k|  12.5 |   630M | 183 |1125 | 379 | 883 |1133k|  6 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1214s|354200 | 96382 |  4414k|  12.5 |   631M | 183 |1125 | 379 | 856 |1134k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1215s|354300 | 96416 |  4414k|  12.5 |   631M | 183 |1125 | 379 | 848 |1134k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1215s|354400 | 96472 |  4415k|  12.5 |   631M | 183 |1125 | 379 | 849 |1134k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1215s|354500 | 96510 |  4415k|  12.5 |   631M | 183 |1125 | 379 | 860 |1134k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|354600 | 96538 |  4416k|  12.5 |   631M | 183 |1125 | 379 | 858 |1134k|  3 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1216s|354700 | 96570 |  4416k|  12.4 |   631M | 183 |1125 | 379 | 874 |1134k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1216s|354800 | 96608 |  4417k|  12.4 |   631M | 183 |1125 | 379 | 841 |1134k|  5 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1216s|354900 | 96642 |  4418k|  12.4 |   632M | 183 |1125 | 379 | 846 |1135k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1217s|355000 | 96678 |  4418k|  12.4 |   632M | 183 |1125 | 379 | 887 |1135k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1217s|355100 | 96720 |  4419k|  12.4 |   632M | 183 |1125 | 379 | 844 |1135k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1217s|355200 | 96756 |  4419k|  12.4 |   632M | 183 |1125 | 379 | 848 |1135k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1217s|355300 | 96792 |  4419k|  12.4 |   632M | 183 |1125 | 379 | 848 |1135k|  6 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1218s|355400 | 96826 |  4420k|  12.4 |   632M | 183 |1125 | 379 | 844 |1135k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1218s|355500 | 96864 |  4420k|  12.4 |   632M | 183 |1125 | 379 | 847 |1135k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1218s|355600 | 96904 |  4421k|  12.4 |   632M | 183 |1125 | 379 |   0 |1135k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1218s|355700 | 96934 |  4422k|  12.4 |   632M | 183 |1125 | 379 | 863 |1135k|  3 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1219s|355800 | 96946 |  4423k|  12.4 |   632M | 183 |1125 | 379 | 849 |1136k|  5 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1219s|355900 | 96988 |  4424k|  12.4 |   632M | 183 |1125 | 379 | 858 |1136k|  6 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1219s|356000 | 97010 |  4424k|  12.4 |   632M | 183 |1125 | 379 | 847 |1136k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s|356100 | 97044 |  4425k|  12.4 |   633M | 183 |1125 | 379 |   0 |1136k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1220s|356200 | 97086 |  4425k|  12.4 |   633M | 183 |1125 | 379 | 861 |1136k|  3 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1220s|356300 | 97112 |  4426k|  12.4 |   633M | 183 |1125 | 379 | 865 |1137k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1221s|356400 | 97148 |  4427k|  12.4 |   633M | 183 |1125 | 379 | 861 |1137k|  3 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1221s|356500 | 97188 |  4427k|  12.4 |   633M | 183 |1125 | 379 | 855 |1137k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1221s|356600 | 97206 |  4428k|  12.4 |   633M | 183 |1125 | 379 | 862 |1137k|  6 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1221s|356700 | 97248 |  4428k|  12.4 |   633M | 183 |1125 | 379 | 869 |1137k|  3 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1222s|356800 | 97288 |  4429k|  12.4 |   633M | 183 |1125 | 379 | 862 |1137k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1222s|356900 | 97328 |  4430k|  12.4 |   633M | 183 |1125 | 379 | 880 |1137k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1222s|357000 | 97338 |  4430k|  12.4 |   634M | 183 |1125 | 379 | 871 |1138k|  6 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1223s|357100 | 97378 |  4431k|  12.4 |   634M | 183 |1125 | 379 | 843 |1138k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1223s|357200 | 97404 |  4432k|  12.4 |   634M | 183 |1125 | 379 | 875 |1138k|  3 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1223s|357300 | 97436 |  4432k|  12.4 |   634M | 183 |1125 | 379 | 856 |1138k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1224s|357400 | 97460 |  4433k|  12.4 |   634M | 183 |1125 | 379 | 849 |1138k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1224s|357500 | 97490 |  4433k|  12.4 |   634M | 183 |1125 | 379 | 838 |1138k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s|357600 | 97538 |  4434k|  12.4 |   634M | 183 |1125 | 379 | 867 |1139k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1224s|357700 | 97568 |  4435k|  12.4 |   634M | 183 |1125 | 379 | 867 |1139k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1225s|357800 | 97610 |  4435k|  12.4 |   635M | 183 |1125 | 379 |   0 |1139k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1225s|357900 | 97644 |  4435k|  12.4 |   635M | 183 |1125 | 379 | 858 |1139k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1225s|358000 | 97678 |  4436k|  12.4 |   635M | 183 |1125 | 379 | 838 |1139k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1226s|358100 | 97702 |  4437k|  12.4 |   635M | 183 |1125 | 379 | 852 |1139k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1226s|358200 | 97738 |  4437k|  12.4 |   635M | 183 |1125 | 379 | 874 |1139k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1226s|358300 | 97792 |  4438k|  12.4 |   635M | 183 |1125 | 379 | 865 |1139k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1226s|358400 | 97834 |  4438k|  12.4 |   635M | 183 |1125 | 379 | 860 |1139k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1227s|358500 | 97884 |  4439k|  12.4 |   635M | 183 |1125 | 379 | 864 |1140k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1227s|358600 | 97920 |  4439k|  12.4 |   635M | 183 |1125 | 379 | 846 |1140k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1227s|358700 | 97952 |  4440k|  12.4 |   635M | 183 |1125 | 379 | 850 |1140k|  0 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1227s|358800 | 98004 |  4440k|  12.4 |   635M | 183 |1125 | 379 | 846 |1140k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1228s|358900 | 98056 |  4441k|  12.4 |   635M | 183 |1125 | 379 | 862 |1140k|  5 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 1228s|359000 | 98094 |  4441k|  12.4 |   635M | 183 |1125 | 379 | 838 |1140k|  4 |   8 |   0 | 1.926222e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
