solving instance mcf nodes c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 661 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s| 71300 | 71261 | 12951k| 181.4 |   452M |  38 |3082 | 877 |1044 | 576k|  3 |  19 |   0 | 2.323206e+03 | 5.537603e+03 | 138.36%| unknown
 2135s| 71400 | 71361 | 12970k| 181.4 |   453M |  38 |3082 | 877 |1078 | 577k|  3 |  19 |   0 | 2.324049e+03 | 5.537603e+03 | 138.27%| unknown
 2138s| 71500 | 71461 | 12990k| 181.5 |   453M |  38 |3082 | 877 |1056 | 578k|  6 |  19 |   0 | 2.324359e+03 | 5.537603e+03 | 138.24%| unknown
 2140s| 71600 | 71561 | 13007k| 181.5 |   454M |  38 |3082 | 877 | 998 | 579k|  1 |  19 |   0 | 2.324359e+03 | 5.537603e+03 | 138.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s| 71700 | 71661 | 13024k| 181.4 |   454M |  38 |3082 | 877 |1005 | 579k|  1 |  19 |   0 | 2.324746e+03 | 5.537603e+03 | 138.20%| unknown
 2145s| 71800 | 71759 | 13043k| 181.4 |   455M |  38 |3082 | 877 |1038 | 580k|  6 |  19 |   0 | 2.325064e+03 | 5.537603e+03 | 138.17%| unknown
 2148s| 71900 | 71859 | 13060k| 181.4 |   455M |  38 |3082 | 877 |1029 | 581k|  2 |  19 |   0 | 2.325332e+03 | 5.537603e+03 | 138.14%| unknown
 2150s| 72000 | 71959 | 13076k| 181.4 |   456M |  38 |3082 | 877 |1019 | 582k|  3 |  19 |   0 | 2.325653e+03 | 5.537603e+03 | 138.11%| unknown
 2153s| 72100 | 72059 | 13094k| 181.4 |   456M |  38 |3082 | 877 |1037 | 582k|  1 |  19 |   0 | 2.326035e+03 | 5.537603e+03 | 138.07%| unknown
 2156s| 72200 | 72159 | 13113k| 181.4 |   456M |  38 |3082 | 877 |1047 | 583k|  7 |  19 |   0 | 2.326102e+03 | 5.537603e+03 | 138.06%| unknown
 2158s| 72300 | 72259 | 13132k| 181.4 |   457M |  38 |3082 | 877 |1000 | 584k|  2 |  19 |   0 | 2.326271e+03 | 5.537603e+03 | 138.05%| unknown
 2161s| 72400 | 72359 | 13149k| 181.4 |   457M |  38 |3082 | 877 | 979 | 585k|  3 |  19 |   0 | 2.326271e+03 | 5.537603e+03 | 138.05%| unknown
 2164s| 72500 | 72459 | 13171k| 181.5 |   459M |  38 |3082 | 877 |1043 | 586k|  5 |  19 |   0 | 2.326449e+03 | 5.537603e+03 | 138.03%| unknown
 2167s| 72600 | 72559 | 13188k| 181.4 |   459M |  38 |3082 | 877 |1026 | 586k|  5 |  19 |   0 | 2.326556e+03 | 5.537603e+03 | 138.02%| unknown
 2169s| 72700 | 72659 | 13205k| 181.4 |   459M |  38 |3082 | 877 | 994 | 587k|  4 |  19 |   0 | 2.326585e+03 | 5.537603e+03 | 138.01%| unknown
 2172s| 72800 | 72759 | 13222k| 181.4 |   459M |  38 |3082 | 877 |1085 | 588k|  8 |  19 |   0 | 2.327408e+03 | 5.537603e+03 | 137.93%| unknown
 2174s| 72900 | 72859 | 13240k| 181.4 |   459M |  38 |3082 | 877 |1072 | 589k|  6 |  19 |   0 | 2.327412e+03 | 5.537603e+03 | 137.93%| unknown
 2177s| 73000 | 72957 | 13258k| 181.4 |   459M |  38 |3082 | 878 |1033 | 590k|  7 |  20 |   0 | 2.327861e+03 | 5.537603e+03 | 137.88%| unknown
 2180s| 73100 | 73057 | 13275k| 181.4 |   461M |  38 |3082 | 878 |1011 | 591k|  3 |  20 |   0 | 2.327887e+03 | 5.537603e+03 | 137.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s| 73200 | 73157 | 13296k| 181.4 |   462M |  38 |3082 | 878 |1065 | 591k|  7 |  20 |   0 | 2.328833e+03 | 5.537603e+03 | 137.78%| unknown
 2186s| 73300 | 73257 | 13317k| 181.5 |   463M |  38 |3082 | 878 |1047 | 592k|  3 |  20 |   0 | 2.328833e+03 | 5.537603e+03 | 137.78%| unknown
 2188s| 73400 | 73357 | 13334k| 181.5 |   463M |  38 |3082 | 878 | 994 | 593k|  6 |  20 |   0 | 2.329322e+03 | 5.537603e+03 | 137.73%| unknown
 2191s| 73500 | 73457 | 13351k| 181.4 |   463M |  38 |3082 | 878 |1050 | 594k|  3 |  20 |   0 | 2.329385e+03 | 5.537603e+03 | 137.73%| unknown
 2193s| 73600 | 73557 | 13369k| 181.4 |   463M |  38 |3082 | 878 |1067 | 595k|  6 |  20 |   0 | 2.329558e+03 | 5.537603e+03 | 137.71%| unknown
 2195s| 73700 | 73657 | 13383k| 181.4 |   463M |  38 |3082 | 878 |1048 | 595k|  6 |  20 |   0 | 2.329793e+03 | 5.537603e+03 | 137.69%| unknown
 2198s| 73800 | 73757 | 13399k| 181.4 |   463M |  38 |3082 | 878 |1022 | 596k|  1 |  20 |   0 | 2.330232e+03 | 5.537603e+03 | 137.64%| unknown
 2205s| 73900 | 73857 | 13415k| 181.3 |   463M |  38 |3082 | 878 |1057 | 597k|  3 |  20 |   0 | 2.330311e+03 | 5.537603e+03 | 137.63%| unknown
 2208s| 74000 | 73957 | 13432k| 181.3 |   465M |  38 |3082 | 878 | 980 | 598k|  3 |  20 |   0 | 2.330703e+03 | 5.537603e+03 | 137.59%| unknown
 2211s| 74100 | 74057 | 13452k| 181.3 |   466M |  38 |3082 | 878 |1057 | 599k|  5 |  20 |   0 | 2.330843e+03 | 5.537603e+03 | 137.58%| unknown
 2213s| 74200 | 74157 | 13468k| 181.3 |   466M |  38 |3082 | 878 |1120 | 600k|  9 |  20 |   0 | 2.331648e+03 | 5.537603e+03 | 137.50%| unknown
 2216s| 74300 | 74257 | 13487k| 181.3 |   466M |  38 |3082 | 878 | 997 | 600k|  7 |  20 |   0 | 2.331873e+03 | 5.537603e+03 | 137.47%| unknown
 2218s| 74400 | 74355 | 13505k| 181.3 |   472M |  38 |3082 | 879 |1098 | 601k|  8 |  21 |   0 | 2.331926e+03 | 5.537603e+03 | 137.47%| unknown
 2221s| 74500 | 74455 | 13522k| 181.3 |   473M |  38 |3082 | 879 |1007 | 602k|  1 |  21 |   0 | 2.332179e+03 | 5.537603e+03 | 137.44%| unknown
 2224s| 74600 | 74555 | 13539k| 181.3 |   473M |  38 |3082 | 879 |1063 | 603k|  3 |  21 |   0 | 2.333086e+03 | 5.537603e+03 | 137.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 74700 | 74655 | 13557k| 181.3 |   473M |  38 |3082 | 878 |1071 | 604k|  3 |  21 |   0 | 2.333206e+03 | 5.537603e+03 | 137.34%| unknown
 2229s| 74800 | 74755 | 13574k| 181.3 |   475M |  38 |3082 | 878 |1069 | 604k|  7 |  21 |   0 | 2.334001e+03 | 5.537603e+03 | 137.26%| unknown
 2232s| 74900 | 74855 | 13594k| 181.3 |   476M |  38 |3082 | 878 |1021 | 605k|  4 |  21 |   0 | 2.334199e+03 | 5.537603e+03 | 137.24%| unknown
 2234s| 75000 | 74955 | 13613k| 181.3 |   476M |  38 |3082 | 878 |1036 | 606k|  3 |  21 |   0 | 2.334223e+03 | 5.537603e+03 | 137.24%| unknown
 2237s| 75100 | 75055 | 13629k| 181.3 |   477M |  38 |3082 | 878 |1017 | 607k|  3 |  21 |   0 | 2.334306e+03 | 5.537603e+03 | 137.23%| unknown
 2240s| 75200 | 75155 | 13648k| 181.3 |   477M |  38 |3082 | 878 |1114 | 608k|  7 |  21 |   0 | 2.334511e+03 | 5.537603e+03 | 137.21%| unknown
 2242s| 75300 | 75255 | 13665k| 181.3 |   477M |  38 |3082 | 878 | 999 | 608k|  3 |  21 |   0 | 2.334582e+03 | 5.537603e+03 | 137.20%| unknown
 2245s| 75400 | 75355 | 13682k| 181.3 |   477M |  38 |3082 | 878 |1069 | 609k|  4 |  21 |   0 | 2.334664e+03 | 5.537603e+03 | 137.19%| unknown
 2249s| 75500 | 75455 | 13702k| 181.3 |   478M |  38 |3082 | 878 |1033 | 610k|  8 |  21 |   0 | 2.334734e+03 | 5.537603e+03 | 137.18%| unknown
 2251s| 75600 | 75555 | 13718k| 181.3 |   479M |  38 |3082 | 878 | 995 | 611k|  1 |  21 |   0 | 2.334961e+03 | 5.537603e+03 | 137.16%| unknown
 2254s| 75700 | 75655 | 13735k| 181.2 |   480M |  38 |3082 | 878 |1072 | 612k|  5 |  21 |   0 | 2.335202e+03 | 5.537603e+03 | 137.14%| unknown
 2256s| 75800 | 75755 | 13752k| 181.2 |   480M |  38 |3082 | 878 |1017 | 613k|  6 |  21 |   0 | 2.335709e+03 | 5.537603e+03 | 137.08%| unknown
 2259s| 75900 | 75855 | 13769k| 181.2 |   480M |  38 |3082 | 878 |1073 | 613k|  7 |  21 |   0 | 2.335839e+03 | 5.537603e+03 | 137.07%| unknown
 2261s| 76000 | 75955 | 13787k| 181.2 |   481M |  38 |3082 | 878 |1062 | 614k|  3 |  21 |   0 | 2.336632e+03 | 5.537603e+03 | 136.99%| unknown
 2264s| 76100 | 76055 | 13804k| 181.2 |   481M |  38 |3082 | 878 |1091 | 615k|  4 |  21 |   0 | 2.337134e+03 | 5.537603e+03 | 136.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 76200 | 76155 | 13824k| 181.2 |   481M |  38 |3082 | 878 |1058 | 616k|  6 |  21 |   0 | 2.337421e+03 | 5.537603e+03 | 136.91%| unknown
 2270s| 76300 | 76255 | 13843k| 181.2 |   482M |  38 |3082 | 878 |1019 | 617k|  7 |  21 |   0 | 2.337607e+03 | 5.537603e+03 | 136.89%| unknown
 2272s| 76400 | 76355 | 13861k| 181.2 |   482M |  38 |3082 | 878 |1049 | 618k|  4 |  21 |   0 | 2.337691e+03 | 5.537603e+03 | 136.88%| unknown
 2275s| 76500 | 76455 | 13878k| 181.2 |   483M |  38 |3082 | 878 |1069 | 618k|  3 |  21 |   0 | 2.337691e+03 | 5.537603e+03 | 136.88%| unknown
 2278s| 76600 | 76555 | 13897k| 181.2 |   483M |  38 |3082 | 878 |1017 | 619k|  4 |  21 |   0 | 2.338563e+03 | 5.537603e+03 | 136.80%| unknown
 2280s| 76700 | 76655 | 13915k| 181.2 |   483M |  38 |3082 | 878 |1066 | 620k|  7 |  21 |   0 | 2.338582e+03 | 5.537603e+03 | 136.79%| unknown
 2283s| 76800 | 76755 | 13933k| 181.2 |   484M |  38 |3082 | 878 |1056 | 621k|  3 |  21 |   0 | 2.338730e+03 | 5.537603e+03 | 136.78%| unknown
 2285s| 76900 | 76855 | 13950k| 181.2 |   486M |  38 |3082 | 878 |1034 | 621k|  2 |  21 |   0 | 2.339009e+03 | 5.537603e+03 | 136.75%| unknown
 2288s| 77000 | 76955 | 13966k| 181.2 |   486M |  38 |3082 | 878 |1081 | 622k|  7 |  21 |   0 | 2.339759e+03 | 5.537603e+03 | 136.67%| unknown
 2290s| 77100 | 77055 | 13982k| 181.2 |   487M |  38 |3082 | 878 |1148 | 623k|  9 |  21 |   0 | 2.339759e+03 | 5.537603e+03 | 136.67%| unknown
 2293s| 77200 | 77155 | 14002k| 181.2 |   487M |  38 |3082 | 878 |1054 | 624k|  5 |  21 |   0 | 2.340181e+03 | 5.537603e+03 | 136.63%| unknown
 2296s| 77300 | 77255 | 14023k| 181.2 |   488M |  38 |3082 | 878 |1043 | 625k|  7 |  21 |   0 | 2.340462e+03 | 5.537603e+03 | 136.60%| unknown
 2299s| 77400 | 77355 | 14042k| 181.2 |   488M |  38 |3082 | 878 |1032 | 626k|  3 |  21 |   0 | 2.340887e+03 | 5.537603e+03 | 136.56%| unknown
 2302s| 77500 | 77455 | 14058k| 181.2 |   489M |  38 |3082 | 878 |1038 | 626k|  2 |  21 |   0 | 2.341123e+03 | 5.537603e+03 | 136.54%| unknown
 2304s| 77600 | 77555 | 14076k| 181.2 |   489M |  38 |3082 | 878 |1079 | 627k|  6 |  21 |   0 | 2.341141e+03 | 5.537603e+03 | 136.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 77700 | 77655 | 14091k| 181.2 |   489M |  38 |3082 | 878 |1097 | 628k|  6 |  21 |   0 | 2.341434e+03 | 5.537603e+03 | 136.50%| unknown
 2309s| 77800 | 77755 | 14110k| 181.2 |   493M |  38 |3082 | 878 |1001 | 629k|  6 |  21 |   0 | 2.341484e+03 | 5.537603e+03 | 136.50%| unknown
 2312s| 77900 | 77855 | 14126k| 181.1 |   493M |  38 |3082 | 878 |1042 | 629k|  3 |  21 |   0 | 2.341889e+03 | 5.537603e+03 | 136.46%| unknown
 2314s| 78000 | 77955 | 14143k| 181.1 |   493M |  38 |3082 | 878 |1028 | 630k|  7 |  21 |   0 | 2.342203e+03 | 5.537603e+03 | 136.43%| unknown
 2317s| 78100 | 78055 | 14163k| 181.2 |   493M |  38 |3082 | 878 |1122 | 631k|  5 |  21 |   0 | 2.342429e+03 | 5.537603e+03 | 136.40%| unknown
 2320s| 78200 | 78155 | 14181k| 181.2 |   493M |  38 |3082 | 878 |1031 | 632k|  3 |  21 |   0 | 2.342767e+03 | 5.537603e+03 | 136.37%| unknown
 2323s| 78300 | 78255 | 14200k| 181.2 |   493M |  38 |3082 | 878 |1037 | 633k|  4 |  21 |   0 | 2.342782e+03 | 5.537603e+03 | 136.37%| unknown
 2325s| 78400 | 78355 | 14216k| 181.1 |   494M |  38 |3082 | 878 |1036 | 633k|  3 |  21 |   0 | 2.343388e+03 | 5.537603e+03 | 136.31%| unknown
 2328s| 78500 | 78455 | 14235k| 181.1 |   494M |  38 |3082 | 878 |1035 | 634k|  1 |  21 |   0 | 2.344166e+03 | 5.537603e+03 | 136.23%| unknown
 2331s| 78600 | 78555 | 14253k| 181.1 |   495M |  38 |3082 | 878 |1042 | 635k|  3 |  21 |   0 | 2.345334e+03 | 5.537603e+03 | 136.11%| unknown
 2333s| 78700 | 78655 | 14270k| 181.1 |   497M |  38 |3082 | 878 |1059 | 636k|  5 |  21 |   0 | 2.345521e+03 | 5.537603e+03 | 136.09%| unknown
 2336s| 78800 | 78755 | 14288k| 181.1 |   498M |  38 |3082 | 878 |1036 | 637k|  2 |  21 |   0 | 2.345588e+03 | 5.537603e+03 | 136.09%| unknown
 2338s| 78900 | 78855 | 14306k| 181.1 |   498M |  38 |3082 | 878 |1015 | 637k|  4 |  21 |   0 | 2.346236e+03 | 5.537603e+03 | 136.02%| unknown
 2341s| 79000 | 78955 | 14322k| 181.1 |   498M |  38 |3082 | 878 |1042 | 638k|  7 |  21 |   0 | 2.346356e+03 | 5.537603e+03 | 136.01%| unknown
 2343s| 79100 | 79055 | 14339k| 181.1 |   498M |  38 |3082 | 878 |1021 | 639k|  4 |  21 |   0 | 2.346500e+03 | 5.537603e+03 | 135.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s| 79200 | 79155 | 14356k| 181.1 |   499M |  38 |3082 | 878 |1066 | 640k|  7 |  21 |   0 | 2.346500e+03 | 5.537603e+03 | 135.99%| unknown
 2348s| 79300 | 79255 | 14372k| 181.0 |   499M |  38 |3082 | 878 |1051 | 641k|  4 |  21 |   0 | 2.347188e+03 | 5.537603e+03 | 135.93%| unknown
 2351s| 79400 | 79355 | 14387k| 181.0 |   501M |  38 |3082 | 878 |1040 | 641k|  3 |  21 |   0 | 2.347901e+03 | 5.537603e+03 | 135.85%| unknown
 2354s| 79500 | 79455 | 14406k| 181.0 |   501M |  38 |3082 | 878 |1035 | 642k|  3 |  21 |   0 | 2.348232e+03 | 5.537603e+03 | 135.82%| unknown
 2356s| 79600 | 79555 | 14424k| 181.0 |   501M |  38 |3082 | 878 |1055 | 643k|  3 |  21 |   0 | 2.348870e+03 | 5.537603e+03 | 135.76%| unknown
 2359s| 79700 | 79655 | 14442k| 181.0 |   502M |  38 |3082 | 878 |1070 | 644k|  4 |  21 |   0 | 2.348870e+03 | 5.537603e+03 | 135.76%| unknown
 2362s| 79800 | 79755 | 14460k| 181.0 |   502M |  38 |3082 | 878 |1020 | 645k|  4 |  21 |   0 | 2.349450e+03 | 5.537603e+03 | 135.70%| unknown
 2364s| 79900 | 79855 | 14475k| 181.0 |   502M |  38 |3082 | 878 |1018 | 646k|  5 |  21 |   0 | 2.349450e+03 | 5.537603e+03 | 135.70%| unknown
 2367s| 80000 | 79955 | 14495k| 181.0 |   502M |  38 |3082 | 878 |1017 | 646k|  5 |  21 |   0 | 2.349522e+03 | 5.537603e+03 | 135.69%| unknown
 2369s| 80100 | 80055 | 14510k| 181.0 |   504M |  38 |3082 | 878 |1038 | 647k|  3 |  21 |   0 | 2.349657e+03 | 5.537603e+03 | 135.68%| unknown
 2373s| 80200 | 80155 | 14527k| 180.9 |   504M |  38 |3082 | 878 |1073 | 648k|  3 |  21 |   0 | 2.349663e+03 | 5.537603e+03 | 135.68%| unknown
 2376s| 80300 | 80255 | 14545k| 180.9 |   504M |  38 |3082 | 878 |1063 | 649k|  2 |  21 |   0 | 2.350129e+03 | 5.537603e+03 | 135.63%| unknown
 2378s| 80400 | 80355 | 14565k| 181.0 |   504M |  38 |3082 | 878 |1023 | 650k|  7 |  21 |   0 | 2.350702e+03 | 5.537603e+03 | 135.57%| unknown
 2381s| 80500 | 80455 | 14581k| 180.9 |   504M |  38 |3082 | 878 |1039 | 651k|  4 |  21 |   0 | 2.350987e+03 | 5.537603e+03 | 135.54%| unknown
 2384s| 80600 | 80555 | 14599k| 180.9 |   507M |  38 |3082 | 878 |1075 | 652k|  6 |  21 |   0 | 2.351431e+03 | 5.537603e+03 | 135.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s| 80700 | 80655 | 14616k| 180.9 |   507M |  38 |3082 | 878 |1037 | 652k|  6 |  21 |   0 | 2.351431e+03 | 5.537603e+03 | 135.50%| unknown
 2389s| 80800 | 80755 | 14636k| 180.9 |   508M |  38 |3082 | 878 |1091 | 653k|  3 |  21 |   0 | 2.351558e+03 | 5.537603e+03 | 135.49%| unknown
 2392s| 80900 | 80855 | 14654k| 180.9 |   508M |  38 |3082 | 878 |1035 | 655k|  5 |  21 |   0 | 2.351864e+03 | 5.537603e+03 | 135.46%| unknown
 2394s| 81000 | 80955 | 14671k| 180.9 |   508M |  38 |3082 | 878 |1058 | 655k|  7 |  21 |   0 | 2.352273e+03 | 5.537603e+03 | 135.41%| unknown
 2397s| 81100 | 81055 | 14687k| 180.9 |   508M |  38 |3082 | 878 |1015 | 656k|  4 |  21 |   0 | 2.352868e+03 | 5.537603e+03 | 135.36%| unknown
 2400s| 81200 | 81155 | 14706k| 180.9 |   509M |  38 |3082 | 878 |1020 | 657k|  3 |  21 |   0 | 2.352995e+03 | 5.537603e+03 | 135.34%| unknown
 2402s| 81300 | 81255 | 14725k| 180.9 |   509M |  38 |3082 | 878 | 997 | 658k|  5 |  21 |   0 | 2.353193e+03 | 5.537603e+03 | 135.32%| unknown
 2405s| 81400 | 81355 | 14744k| 180.9 |   509M |  38 |3082 | 877 |1061 | 659k|  9 |  21 |   0 | 2.353237e+03 | 5.537603e+03 | 135.32%| unknown
 2408s| 81500 | 81455 | 14760k| 180.9 |   510M |  38 |3082 | 877 |1057 | 659k|  4 |  21 |   0 | 2.353334e+03 | 5.537603e+03 | 135.31%| unknown
 2410s| 81600 | 81555 | 14777k| 180.9 |   511M |  38 |3082 | 877 |1049 | 660k|  1 |  21 |   0 | 2.353642e+03 | 5.537603e+03 | 135.28%| unknown
 2413s| 81700 | 81655 | 14797k| 180.9 |   511M |  38 |3082 | 877 |1044 | 661k|  5 |  21 |   0 | 2.354246e+03 | 5.537603e+03 | 135.22%| unknown
 2416s| 81800 | 81755 | 14814k| 180.9 |   512M |  38 |3082 | 877 |1009 | 662k|  4 |  21 |   0 | 2.354804e+03 | 5.537603e+03 | 135.16%| unknown
 2418s| 81900 | 81855 | 14831k| 180.9 |   512M |  38 |3082 | 877 |1067 | 663k|  6 |  21 |   0 | 2.354984e+03 | 5.537603e+03 | 135.14%| unknown
 2421s| 82000 | 81955 | 14848k| 180.9 |   513M |  38 |3082 | 877 |1046 | 664k|  3 |  21 |   0 | 2.354984e+03 | 5.537603e+03 | 135.14%| unknown
 2424s| 82100 | 82055 | 14867k| 180.9 |   513M |  38 |3082 | 877 |1076 | 664k|  5 |  21 |   0 | 2.354984e+03 | 5.537603e+03 | 135.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s| 82200 | 82155 | 14884k| 180.9 |   513M |  38 |3082 | 877 |1028 | 665k|  6 |  21 |   0 | 2.355035e+03 | 5.537603e+03 | 135.14%| unknown
 2429s| 82300 | 82255 | 14904k| 180.9 |   514M |  38 |3082 | 877 |1034 | 666k|  3 |  21 |   0 | 2.355312e+03 | 5.537603e+03 | 135.11%| unknown
 2432s| 82400 | 82353 | 14923k| 180.9 |   514M |  38 |3082 | 878 |1047 | 667k|  5 |  22 |   0 | 2.356387e+03 | 5.537603e+03 | 135.00%| unknown
 2435s| 82500 | 82453 | 14944k| 181.0 |   517M |  38 |3082 | 878 |1055 | 668k|  7 |  22 |   0 | 2.356387e+03 | 5.537603e+03 | 135.00%| unknown
 2438s| 82600 | 82553 | 14965k| 181.0 |   518M |  38 |3082 | 878 |1110 | 669k|  6 |  22 |   0 | 2.356633e+03 | 5.537603e+03 | 134.98%| unknown
 2441s| 82700 | 82653 | 14985k| 181.0 |   518M |  38 |3082 | 878 |1060 | 670k|  3 |  22 |   0 | 2.357078e+03 | 5.537603e+03 | 134.94%| unknown
 2444s| 82800 | 82753 | 15003k| 181.0 |   518M |  38 |3082 | 878 |1044 | 671k|  7 |  22 |   0 | 2.357078e+03 | 5.537603e+03 | 134.94%| unknown
 2447s| 82900 | 82853 | 15023k| 181.0 |   519M |  38 |3082 | 878 |1048 | 672k|  7 |  22 |   0 | 2.357078e+03 | 5.537603e+03 | 134.94%| unknown
 2449s| 83000 | 82953 | 15041k| 181.0 |   519M |  38 |3082 | 878 |1025 | 673k|  7 |  22 |   0 | 2.357426e+03 | 5.537603e+03 | 134.90%| unknown
 2452s| 83100 | 83053 | 15059k| 181.0 |   520M |  38 |3082 | 878 |1053 | 674k|  6 |  22 |   0 | 2.357426e+03 | 5.537603e+03 | 134.90%| unknown
 2454s| 83200 | 83153 | 15074k| 181.0 |   520M |  38 |3082 | 878 |1034 | 674k|  5 |  22 |   0 | 2.357442e+03 | 5.537603e+03 | 134.90%| unknown
 2457s| 83300 | 83253 | 15094k| 181.0 |   520M |  38 |3082 | 878 |1005 | 675k|  4 |  22 |   0 | 2.357541e+03 | 5.537603e+03 | 134.89%| unknown
 2460s| 83400 | 83353 | 15111k| 181.0 |   520M |  38 |3082 | 878 |1032 | 676k|  2 |  22 |   0 | 2.357599e+03 | 5.537603e+03 | 134.88%| unknown
 2462s| 83500 | 83453 | 15128k| 181.0 |   521M |  38 |3082 | 878 |1070 | 677k|  3 |  22 |   0 | 2.357674e+03 | 5.537603e+03 | 134.88%| unknown
 2465s| 83600 | 83553 | 15144k| 181.0 |   521M |  38 |3082 | 878 |1031 | 677k|  4 |  22 |   0 | 2.357797e+03 | 5.537603e+03 | 134.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s| 83700 | 83653 | 15162k| 181.0 |   522M |  38 |3082 | 878 |1035 | 678k|  4 |  22 |   0 | 2.357797e+03 | 5.537603e+03 | 134.86%| unknown
 2470s| 83800 | 83753 | 15181k| 181.0 |   522M |  38 |3082 | 878 |1057 | 679k|  4 |  22 |   0 | 2.357804e+03 | 5.537603e+03 | 134.86%| unknown
 2473s| 83900 | 83853 | 15201k| 181.0 |   523M |  38 |3082 | 878 | 988 | 680k|  1 |  22 |   0 | 2.357962e+03 | 5.537603e+03 | 134.85%| unknown
 2476s| 84000 | 83953 | 15223k| 181.0 |   524M |  38 |3082 | 878 |1037 | 681k|  5 |  22 |   0 | 2.358105e+03 | 5.537603e+03 | 134.83%| unknown
 2479s| 84100 | 84053 | 15244k| 181.1 |   524M |  38 |3082 | 878 |1070 | 682k|  1 |  22 |   0 | 2.358438e+03 | 5.537603e+03 | 134.80%| unknown
 2481s| 84200 | 84153 | 15261k| 181.1 |   525M |  38 |3082 | 878 |1054 | 683k|  4 |  22 |   0 | 2.358563e+03 | 5.537603e+03 | 134.79%| unknown
 2488s| 84300 | 84253 | 15277k| 181.0 |   525M |  38 |3082 | 878 |1108 | 683k|  8 |  22 |   0 | 2.359050e+03 | 5.537603e+03 | 134.74%| unknown
 2491s| 84400 | 84353 | 15296k| 181.0 |   527M |  38 |3082 | 878 |1038 | 684k|  1 |  22 |   0 | 2.359064e+03 | 5.537603e+03 | 134.74%| unknown
 2493s| 84500 | 84453 | 15315k| 181.1 |   529M |  38 |3082 | 878 |1035 | 685k|  3 |  22 |   0 | 2.359093e+03 | 5.537603e+03 | 134.73%| unknown
 2496s| 84600 | 84553 | 15333k| 181.1 |   529M |  38 |3082 | 878 |1102 | 686k|  8 |  22 |   0 | 2.359093e+03 | 5.537603e+03 | 134.73%| unknown
