solving instance mcf nodes c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|135000 | 73461 |  7366k|  54.5 |   220M |  55 |3094 | 874 | 919 |  95k|  2 |   0 |   0 | 4.654747e+03 | 4.749618e+03 |   2.04%|  71.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|135100 | 73491 |  7370k|  54.5 |   220M |  55 |3094 | 874 | 921 |  95k|  5 |   0 |   0 | 4.654777e+03 | 4.749618e+03 |   2.04%|  71.33%
 1076s|135200 | 73541 |  7375k|  54.5 |   220M |  55 |3094 | 874 | 926 |  95k|  2 |   0 |   0 | 4.654805e+03 | 4.749618e+03 |   2.04%|  71.33%
 1077s|135300 | 73597 |  7381k|  54.5 |   220M |  55 |3094 | 874 | 918 |  95k|  5 |   0 |   0 | 4.654805e+03 | 4.749618e+03 |   2.04%|  71.33%
 1077s|135400 | 73637 |  7385k|  54.5 |   220M |  55 |3094 | 874 | 911 |  95k|  2 |   0 |   0 | 4.654835e+03 | 4.749618e+03 |   2.04%|  71.33%
 1078s|135500 | 73677 |  7390k|  54.5 |   220M |  55 |3094 | 874 | 926 |  95k|  1 |   0 |   0 | 4.654894e+03 | 4.749618e+03 |   2.03%|  71.34%
 1079s|135600 | 73713 |  7395k|  54.5 |   220M |  55 |3094 | 874 | 920 |  95k|  2 |   0 |   0 | 4.654967e+03 | 4.749618e+03 |   2.03%|  71.34%
 1079s|135700 | 73753 |  7399k|  54.5 |   220M |  55 |3094 | 874 | 918 |  95k|  2 |   0 |   0 | 4.654999e+03 | 4.749618e+03 |   2.03%|  71.34%
 1080s|135800 | 73781 |  7403k|  54.5 |   220M |  55 |3094 | 874 | 920 |  95k|  5 |   0 |   0 | 4.655011e+03 | 4.749618e+03 |   2.03%|  71.34%
 1081s|135900 | 73829 |  7407k|  54.5 |   220M |  55 |3094 | 874 | 923 |  95k|  5 |   0 |   0 | 4.655115e+03 | 4.749618e+03 |   2.03%|  71.34%
 1081s|136000 | 73861 |  7412k|  54.4 |   220M |  55 |3094 | 874 | 919 |  95k|  2 |   0 |   0 | 4.655134e+03 | 4.749618e+03 |   2.03%|  71.34%
 1082s|136100 | 73897 |  7417k|  54.4 |   220M |  55 |3094 | 874 | 917 |  95k|  5 |   0 |   0 | 4.655157e+03 | 4.749618e+03 |   2.03%|  71.34%
 1083s|136200 | 73935 |  7421k|  54.4 |   220M |  55 |3094 | 874 | 915 |  95k|  1 |   0 |   0 | 4.655189e+03 | 4.749618e+03 |   2.03%|  71.34%
 1083s|136300 | 73991 |  7425k|  54.4 |   220M |  55 |3094 | 874 | 921 |  95k|  4 |   0 |   0 | 4.655200e+03 | 4.749618e+03 |   2.03%|  71.34%
 1084s|136400 | 74029 |  7429k|  54.4 |   221M |  55 |3094 | 874 | 925 |  96k|  2 |   0 |   0 | 4.655224e+03 | 4.749618e+03 |   2.03%|  71.34%
 1085s|136500 | 74065 |  7434k|  54.4 |   221M |  55 |3094 | 874 | 924 |  96k|  5 |   0 |   0 | 4.655270e+03 | 4.749618e+03 |   2.03%|  71.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s|136600 | 74105 |  7438k|  54.4 |   221M |  55 |3094 | 874 | 921 |  96k|  5 |   0 |   0 | 4.655274e+03 | 4.749618e+03 |   2.03%|  71.35%
 1086s|136700 | 74139 |  7443k|  54.4 |   221M |  55 |3094 | 874 | 915 |  96k|  1 |   0 |   0 | 4.655292e+03 | 4.749618e+03 |   2.03%|  71.35%
 1087s|136800 | 74199 |  7447k|  54.4 |   221M |  55 |3094 | 874 | 908 |  96k|  2 |   0 |   0 | 4.655310e+03 | 4.749618e+03 |   2.03%|  71.35%
 1088s|136900 | 74241 |  7451k|  54.4 |   221M |  55 |3094 | 874 | 909 |  96k|  5 |   0 |   0 | 4.655348e+03 | 4.749618e+03 |   2.02%|  71.35%
 1088s|137000 | 74279 |  7456k|  54.4 |   221M |  55 |3094 | 874 | 920 |  96k|  5 |   0 |   0 | 4.655392e+03 | 4.749618e+03 |   2.02%|  71.35%
 1089s|137100 | 74315 |  7461k|  54.4 |   221M |  55 |3094 | 874 | 919 |  96k|  4 |   0 |   0 | 4.655405e+03 | 4.749618e+03 |   2.02%|  71.35%
 1090s|137200 | 74359 |  7464k|  54.3 |   221M |  55 |3094 | 874 | 923 |  96k|  1 |   0 |   0 | 4.655405e+03 | 4.749618e+03 |   2.02%|  71.35%
 1090s|137300 | 74415 |  7468k|  54.3 |   221M |  55 |3094 | 874 | 928 |  96k|  5 |   0 |   0 | 4.655416e+03 | 4.749618e+03 |   2.02%|  71.35%
 1091s|137400 | 74445 |  7473k|  54.3 |   221M |  55 |3094 | 874 | 919 |  96k|  2 |   0 |   0 | 4.655443e+03 | 4.749618e+03 |   2.02%|  71.35%
 1092s|137500 | 74487 |  7478k|  54.3 |   221M |  55 |3094 | 874 | 913 |  96k|  2 |   0 |   0 | 4.655467e+03 | 4.749618e+03 |   2.02%|  71.35%
 1093s|137600 | 74523 |  7482k|  54.3 |   223M |  55 |3094 | 874 | 918 |  96k|  2 |   0 |   0 | 4.655487e+03 | 4.749618e+03 |   2.02%|  71.35%
 1094s|137700 | 74565 |  7486k|  54.3 |   223M |  55 |3094 | 874 | 922 |  96k|  2 |   0 |   0 | 4.655487e+03 | 4.749618e+03 |   2.02%|  71.35%
 1095s|137800 | 74605 |  7491k|  54.3 |   223M |  55 |3094 | 874 | 916 |  97k|  2 |   0 |   0 | 4.655495e+03 | 4.749618e+03 |   2.02%|  71.35%
 1095s|137900 | 74649 |  7496k|  54.3 |   223M |  55 |3094 | 874 | 923 |  97k|  5 |   0 |   0 | 4.655524e+03 | 4.749618e+03 |   2.02%|  71.35%
 1096s|138000 | 74697 |  7500k|  54.3 |   223M |  55 |3094 | 874 | 925 |  97k|  1 |   0 |   0 | 4.655524e+03 | 4.749618e+03 |   2.02%|  71.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s|138100 | 74739 |  7506k|  54.3 |   223M |  55 |3094 | 874 | 925 |  97k|  5 |   0 |   0 | 4.655527e+03 | 4.749618e+03 |   2.02%|  71.35%
 1097s|138200 | 74785 |  7510k|  54.3 |   223M |  55 |3094 | 874 | 917 |  97k|  2 |   0 |   0 | 4.655559e+03 | 4.749618e+03 |   2.02%|  71.36%
 1098s|138300 | 74821 |  7514k|  54.3 |   224M |  55 |3094 | 874 | 913 |  97k|  2 |   0 |   0 | 4.655562e+03 | 4.749618e+03 |   2.02%|  71.36%
 1099s|138400 | 74867 |  7519k|  54.3 |   224M |  55 |3094 | 874 | 916 |  97k|  2 |   0 |   0 | 4.655579e+03 | 4.749618e+03 |   2.02%|  71.36%
 1100s|138500 | 74915 |  7523k|  54.3 |   224M |  55 |3094 | 874 | 920 |  97k|  2 |   0 |   0 | 4.655613e+03 | 4.749618e+03 |   2.02%|  71.36%
 1100s|138600 | 74953 |  7527k|  54.3 |   224M |  55 |3094 | 874 | 926 |  97k|  5 |   0 |   0 | 4.655619e+03 | 4.749618e+03 |   2.02%|  71.36%
 1101s|138700 | 74999 |  7532k|  54.2 |   224M |  55 |3094 | 874 | 923 |  97k|  4 |   0 |   0 | 4.655634e+03 | 4.749618e+03 |   2.02%|  71.36%
 1102s|138800 | 75045 |  7536k|  54.2 |   224M |  55 |3094 | 874 | 922 |  97k|  4 |   0 |   0 | 4.655665e+03 | 4.749618e+03 |   2.02%|  71.36%
 1102s|138900 | 75079 |  7541k|  54.2 |   224M |  55 |3094 | 874 | 920 |  97k|  0 |   0 |   0 | 4.655672e+03 | 4.749618e+03 |   2.02%|  71.36%
 1103s|139000 | 75119 |  7546k|  54.2 |   224M |  55 |3094 | 874 | 918 |  97k|  5 |   0 |   0 | 4.655674e+03 | 4.749618e+03 |   2.02%|  71.36%
 1104s|139100 | 75147 |  7550k|  54.2 |   224M |  55 |3094 | 874 | 917 |  98k|  2 |   0 |   0 | 4.655730e+03 | 4.749618e+03 |   2.02%|  71.36%
 1104s|139200 | 75177 |  7554k|  54.2 |   224M |  55 |3094 | 874 | 923 |  98k|  2 |   0 |   0 | 4.655737e+03 | 4.749618e+03 |   2.02%|  71.36%
 1105s|139300 | 75213 |  7559k|  54.2 |   224M |  55 |3094 | 874 | 914 |  98k|  2 |   0 |   0 | 4.655800e+03 | 4.749618e+03 |   2.02%|  71.36%
 1106s|139400 | 75257 |  7563k|  54.2 |   224M |  55 |3094 | 874 | 919 |  98k|  2 |   0 |   0 | 4.655803e+03 | 4.749618e+03 |   2.01%|  71.36%
 1106s|139500 | 75285 |  7567k|  54.2 |   224M |  55 |3094 | 874 | 924 |  98k|  1 |   0 |   0 | 4.655831e+03 | 4.749618e+03 |   2.01%|  71.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s|139600 | 75327 |  7572k|  54.2 |   225M |  55 |3094 | 874 | 921 |  98k|  5 |   0 |   0 | 4.655896e+03 | 4.749618e+03 |   2.01%|  71.37%
 1108s|139700 | 75349 |  7576k|  54.2 |   225M |  55 |3094 | 874 | 923 |  98k|  5 |   0 |   0 | 4.655912e+03 | 4.749618e+03 |   2.01%|  71.37%
 1108s|139800 | 75395 |  7580k|  54.2 |   225M |  55 |3094 | 874 | 918 |  98k|  0 |   0 |   0 | 4.655912e+03 | 4.749618e+03 |   2.01%|  71.37%
 1109s|139900 | 75439 |  7584k|  54.2 |   225M |  55 |3094 | 874 | 917 |  98k|  5 |   0 |   0 | 4.655920e+03 | 4.749618e+03 |   2.01%|  71.37%
 1110s|140000 | 75465 |  7590k|  54.2 |   225M |  55 |3094 | 874 | 916 |  98k|  2 |   0 |   0 | 4.655938e+03 | 4.749618e+03 |   2.01%|  71.37%
 1111s|140100 | 75511 |  7595k|  54.2 |   225M |  55 |3094 | 874 | 917 |  98k|  2 |   0 |   0 | 4.655950e+03 | 4.749618e+03 |   2.01%|  71.37%
 1111s|140200 | 75551 |  7599k|  54.1 |   225M |  55 |3094 | 874 | 921 |  98k|  0 |   0 |   0 | 4.655962e+03 | 4.749618e+03 |   2.01%|  71.37%
 1112s|140300 | 75581 |  7603k|  54.1 |   225M |  55 |3094 | 874 | 917 |  98k|  2 |   0 |   0 | 4.655994e+03 | 4.749618e+03 |   2.01%|  71.37%
 1113s|140400 | 75615 |  7608k|  54.1 |   225M |  55 |3094 | 874 | 917 |  98k|  5 |   0 |   0 | 4.656035e+03 | 4.749618e+03 |   2.01%|  71.37%
 1113s|140500 | 75657 |  7612k|  54.1 |   225M |  55 |3094 | 874 | 919 |  99k|  0 |   0 |   0 | 4.656097e+03 | 4.749618e+03 |   2.01%|  71.37%
 1114s|140600 | 75687 |  7617k|  54.1 |   225M |  55 |3094 | 874 | 922 |  99k|  2 |   0 |   0 | 4.656122e+03 | 4.749618e+03 |   2.01%|  71.37%
 1115s|140700 | 75729 |  7622k|  54.1 |   225M |  55 |3094 | 874 | 928 |  99k|  5 |   0 |   0 | 4.656122e+03 | 4.749618e+03 |   2.01%|  71.37%
 1115s|140800 | 75767 |  7626k|  54.1 |   225M |  55 |3094 | 874 | 921 |  99k|  0 |   0 |   0 | 4.656130e+03 | 4.749618e+03 |   2.01%|  71.37%
 1117s|140900 | 75811 |  7631k|  54.1 |   225M |  55 |3094 | 874 | 923 |  99k|  1 |   0 |   0 | 4.656138e+03 | 4.749618e+03 |   2.01%|  71.37%
 1117s|141000 | 75859 |  7635k|  54.1 |   225M |  55 |3094 | 874 | 913 |  99k|  1 |   0 |   0 | 4.656146e+03 | 4.749618e+03 |   2.01%|  71.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s|141100 | 75887 |  7639k|  54.1 |   225M |  55 |3094 | 874 | 924 |  99k|  5 |   0 |   0 | 4.656159e+03 | 4.749618e+03 |   2.01%|  71.38%
 1119s|141200 | 75933 |  7643k|  54.1 |   226M |  55 |3094 | 874 | 918 |  99k|  2 |   0 |   0 | 4.656159e+03 | 4.749618e+03 |   2.01%|  71.38%
 1119s|141300 | 75975 |  7648k|  54.1 |   226M |  55 |3094 | 874 | 922 |  99k|  5 |   0 |   0 | 4.656191e+03 | 4.749618e+03 |   2.01%|  71.38%
 1120s|141400 | 76019 |  7652k|  54.1 |   227M |  55 |3094 | 874 | 928 |  99k|  5 |   0 |   0 | 4.656198e+03 | 4.749618e+03 |   2.01%|  71.38%
 1121s|141500 | 76055 |  7657k|  54.1 |   227M |  55 |3094 | 874 | 923 |  99k|  5 |   0 |   0 | 4.656233e+03 | 4.749618e+03 |   2.01%|  71.38%
 1121s|141600 | 76091 |  7662k|  54.1 |   228M |  55 |3094 | 874 | 928 |  99k|  5 |   0 |   0 | 4.656260e+03 | 4.749618e+03 |   2.00%|  71.38%
 1122s|141700 | 76129 |  7666k|  54.0 |   229M |  55 |3094 | 874 | 917 |  99k|  2 |   0 |   0 | 4.656261e+03 | 4.749618e+03 |   2.00%|  71.38%
 1123s|141800 | 76169 |  7671k|  54.0 |   229M |  55 |3094 | 874 | 920 |  99k|  0 |   0 |   0 | 4.656297e+03 | 4.749618e+03 |   2.00%|  71.38%
 1124s|141900 | 76213 |  7676k|  54.0 |   229M |  55 |3094 | 874 | 919 | 100k|  0 |   0 |   0 | 4.656364e+03 | 4.749618e+03 |   2.00%|  71.38%
 1124s|142000 | 76259 |  7680k|  54.0 |   229M |  55 |3094 | 874 | 921 | 100k|  5 |   0 |   0 | 4.656369e+03 | 4.749618e+03 |   2.00%|  71.38%
 1125s|142100 | 76301 |  7685k|  54.0 |   229M |  55 |3094 | 874 | 918 | 100k|  2 |   0 |   0 | 4.656387e+03 | 4.749618e+03 |   2.00%|  71.38%
 1126s|142200 | 76351 |  7690k|  54.0 |   229M |  55 |3094 | 874 | 922 | 100k|  0 |   0 |   0 | 4.656387e+03 | 4.749618e+03 |   2.00%|  71.38%
 1126s|142300 | 76379 |  7695k|  54.0 |   229M |  55 |3094 | 874 | 922 | 100k|  2 |   0 |   0 | 4.656437e+03 | 4.749618e+03 |   2.00%|  71.39%
 1127s|142400 | 76427 |  7699k|  54.0 |   229M |  55 |3094 | 874 | 915 | 100k|  2 |   0 |   0 | 4.656437e+03 | 4.749618e+03 |   2.00%|  71.39%
 1128s|142500 | 76469 |  7703k|  54.0 |   230M |  55 |3094 | 874 | 920 | 100k|  5 |   0 |   0 | 4.656448e+03 | 4.749618e+03 |   2.00%|  71.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s|142600 | 76517 |  7707k|  54.0 |   230M |  55 |3094 | 874 | 916 | 100k|  2 |   0 |   0 | 4.656448e+03 | 4.749618e+03 |   2.00%|  71.39%
 1129s|142700 | 76549 |  7712k|  54.0 |   230M |  55 |3094 | 874 | 920 | 100k|  2 |   0 |   0 | 4.656644e+03 | 4.749618e+03 |   2.00%|  71.39%
 1130s|142800 | 76579 |  7717k|  54.0 |   230M |  55 |3094 | 874 | 918 | 100k|  2 |   0 |   0 | 4.656670e+03 | 4.749618e+03 |   2.00%|  71.39%
 1131s|142900 | 76627 |  7722k|  54.0 |   230M |  55 |3094 | 874 | 916 | 100k|  0 |   0 |   0 | 4.656719e+03 | 4.749618e+03 |   1.99%|  71.39%
 1131s|143000 | 76667 |  7726k|  54.0 |   230M |  55 |3094 | 874 | 915 | 100k|  1 |   0 |   0 | 4.656743e+03 | 4.749618e+03 |   1.99%|  71.39%
 1132s|143100 | 76717 |  7731k|  54.0 |   230M |  55 |3094 | 874 | 919 | 100k|  1 |   0 |   0 | 4.656753e+03 | 4.749618e+03 |   1.99%|  71.39%
 1133s|143200 | 76759 |  7736k|  54.0 |   230M |  55 |3094 | 874 | 918 | 100k|  1 |   0 |   0 | 4.656809e+03 | 4.749618e+03 |   1.99%|  71.39%
 1133s|143300 | 76787 |  7741k|  54.0 |   230M |  55 |3094 | 874 | 911 | 101k|  2 |   0 |   0 | 4.656841e+03 | 4.749618e+03 |   1.99%|  71.39%
 1134s|143400 | 76823 |  7745k|  54.0 |   230M |  55 |3094 | 874 | 915 | 101k|  0 |   0 |   0 | 4.656891e+03 | 4.749618e+03 |   1.99%|  71.39%
 1135s|143500 | 76857 |  7750k|  54.0 |   230M |  55 |3094 | 874 | 913 | 101k|  2 |   0 |   0 | 4.656935e+03 | 4.749618e+03 |   1.99%|  71.39%
 1135s|143600 | 76903 |  7754k|  53.9 |   230M |  55 |3094 | 874 | 921 | 101k|  0 |   0 |   0 | 4.656948e+03 | 4.749618e+03 |   1.99%|  71.39%
 1137s|143700 | 76941 |  7759k|  53.9 |   230M |  55 |3094 | 874 | 922 | 101k|  2 |   0 |   0 | 4.656994e+03 | 4.749618e+03 |   1.99%|  71.40%
 1138s|143800 | 76979 |  7764k|  53.9 |   231M |  55 |3094 | 874 | 916 | 101k|  1 |   0 |   0 | 4.657021e+03 | 4.749618e+03 |   1.99%|  71.40%
 1138s|143900 | 77019 |  7768k|  53.9 |   231M |  55 |3094 | 874 | 920 | 101k|  5 |   0 |   0 | 4.657121e+03 | 4.749618e+03 |   1.99%|  71.40%
 1139s|144000 | 77051 |  7772k|  53.9 |   231M |  55 |3094 | 874 | 916 | 101k|  5 |   0 |   0 | 4.657122e+03 | 4.749618e+03 |   1.99%|  71.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s|144100 | 77087 |  7776k|  53.9 |   231M |  55 |3094 | 874 | 917 | 101k|  0 |   0 |   0 | 4.657122e+03 | 4.749618e+03 |   1.99%|  71.40%
 1140s|144200 | 77131 |  7782k|  53.9 |   231M |  55 |3094 | 874 | 914 | 101k|  1 |   0 |   0 | 4.657122e+03 | 4.749618e+03 |   1.99%|  71.40%
 1141s|144300 | 77175 |  7787k|  53.9 |   231M |  55 |3094 | 874 | 924 | 101k|  0 |   0 |   0 | 4.657155e+03 | 4.749618e+03 |   1.99%|  71.40%
 1142s|144400 | 77225 |  7791k|  53.9 |   231M |  55 |3094 | 874 | 921 | 101k|  1 |   0 |   0 | 4.657155e+03 | 4.749618e+03 |   1.99%|  71.40%
 1142s|144500 | 77263 |  7795k|  53.9 |   231M |  55 |3094 | 874 | 915 | 101k|  5 |   0 |   0 | 4.657190e+03 | 4.749618e+03 |   1.98%|  71.40%
 1143s|144600 | 77303 |  7799k|  53.9 |   231M |  55 |3094 | 874 | 916 | 101k|  5 |   0 |   0 | 4.657212e+03 | 4.749618e+03 |   1.98%|  71.40%
 1144s|144700 | 77355 |  7804k|  53.9 |   231M |  55 |3094 | 874 | 921 | 102k|  5 |   0 |   0 | 4.657213e+03 | 4.749618e+03 |   1.98%|  71.40%
 1144s|144800 | 77379 |  7808k|  53.9 |   231M |  55 |3094 | 874 | 921 | 102k|  2 |   0 |   0 | 4.657223e+03 | 4.749618e+03 |   1.98%|  71.40%
 1145s|144900 | 77431 |  7812k|  53.9 |   231M |  55 |3094 | 874 | 917 | 102k|  2 |   0 |   0 | 4.657223e+03 | 4.749618e+03 |   1.98%|  71.40%
 1146s|145000 | 77473 |  7816k|  53.9 |   231M |  55 |3094 | 874 | 922 | 102k|  1 |   0 |   0 | 4.657228e+03 | 4.749618e+03 |   1.98%|  71.40%
 1146s|145100 | 77511 |  7821k|  53.8 |   232M |  55 |3094 | 874 | 919 | 102k|  1 |   0 |   0 | 4.657273e+03 | 4.749618e+03 |   1.98%|  71.41%
 1147s|145200 | 77553 |  7825k|  53.8 |   232M |  55 |3094 | 874 | 921 | 102k|  4 |   0 |   0 | 4.657273e+03 | 4.749618e+03 |   1.98%|  71.41%
 1148s|145300 | 77599 |  7829k|  53.8 |   232M |  55 |3094 | 874 | 914 | 102k|  0 |   0 |   0 | 4.657296e+03 | 4.749618e+03 |   1.98%|  71.41%
 1148s|145400 | 77631 |  7834k|  53.8 |   232M |  55 |3094 | 874 | 919 | 102k|  0 |   0 |   0 | 4.657322e+03 | 4.749618e+03 |   1.98%|  71.41%
 1149s|145500 | 77679 |  7839k|  53.8 |   232M |  55 |3094 | 874 | 920 | 102k|  4 |   0 |   0 | 4.657334e+03 | 4.749618e+03 |   1.98%|  71.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|145600 | 77715 |  7843k|  53.8 |   232M |  55 |3094 | 874 | 918 | 102k|  1 |   0 |   0 | 4.657339e+03 | 4.749618e+03 |   1.98%|  71.41%
 1151s|145700 | 77759 |  7847k|  53.8 |   232M |  55 |3094 | 874 | 920 | 102k|  5 |   0 |   0 | 4.657412e+03 | 4.749618e+03 |   1.98%|  71.41%
 1151s|145800 | 77801 |  7851k|  53.8 |   232M |  55 |3094 | 874 | 918 | 102k|  5 |   0 |   0 | 4.657418e+03 | 4.749618e+03 |   1.98%|  71.41%
 1152s|145900 | 77843 |  7856k|  53.8 |   232M |  55 |3094 | 874 | 918 | 102k|  5 |   0 |   0 | 4.657425e+03 | 4.749618e+03 |   1.98%|  71.41%
 1153s|146000 | 77881 |  7861k|  53.8 |   233M |  55 |3094 | 874 | 919 | 103k|  2 |   0 |   0 | 4.657434e+03 | 4.749618e+03 |   1.98%|  71.41%
 1153s|146100 | 77925 |  7865k|  53.8 |   233M |  55 |3094 | 874 | 918 | 103k|  1 |   0 |   0 | 4.657468e+03 | 4.749618e+03 |   1.98%|  71.41%
 1154s|146200 | 77959 |  7870k|  53.8 |   233M |  55 |3094 | 874 | 915 | 103k|  1 |   0 |   0 | 4.657589e+03 | 4.749618e+03 |   1.98%|  71.41%
 1155s|146300 | 78003 |  7874k|  53.8 |   233M |  55 |3094 | 874 | 918 | 103k|  5 |   0 |   0 | 4.657632e+03 | 4.749618e+03 |   1.97%|  71.41%
 1155s|146400 | 78031 |  7879k|  53.8 |   233M |  55 |3094 | 874 | 913 | 103k|  5 |   0 |   0 | 4.657670e+03 | 4.749618e+03 |   1.97%|  71.41%
 1156s|146500 | 78067 |  7883k|  53.8 |   233M |  55 |3094 | 874 | 918 | 103k|  1 |   0 |   0 | 4.657675e+03 | 4.749618e+03 |   1.97%|  71.41%
 1157s|146600 | 78095 |  7887k|  53.7 |   234M |  55 |3094 | 874 | 915 | 103k|  5 |   0 |   0 | 4.657675e+03 | 4.749618e+03 |   1.97%|  71.42%
 1157s|146700 | 78135 |  7891k|  53.7 |   234M |  55 |3094 | 874 | 918 | 103k|  1 |   0 |   0 | 4.657679e+03 | 4.749618e+03 |   1.97%|  71.42%
 1159s|146800 | 78173 |  7896k|  53.7 |   234M |  55 |3094 | 874 | 922 | 103k|  0 |   0 |   0 | 4.657725e+03 | 4.749618e+03 |   1.97%|  71.42%
 1159s|146900 | 78211 |  7901k|  53.7 |   234M |  55 |3094 | 874 | 912 | 103k|  2 |   0 |   0 | 4.657725e+03 | 4.749618e+03 |   1.97%|  71.42%
 1160s|147000 | 78261 |  7906k|  53.7 |   234M |  55 |3094 | 874 | 920 | 103k|  5 |   0 |   0 | 4.657765e+03 | 4.749618e+03 |   1.97%|  71.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|147100 | 78301 |  7910k|  53.7 |   234M |  55 |3094 | 874 | 917 | 103k|  2 |   0 |   0 | 4.657782e+03 | 4.749618e+03 |   1.97%|  71.42%
 1161s|147200 | 78343 |  7915k|  53.7 |   234M |  55 |3094 | 874 | 924 | 103k|  5 |   0 |   0 | 4.657800e+03 | 4.749618e+03 |   1.97%|  71.42%
 1162s|147300 | 78393 |  7920k|  53.7 |   234M |  55 |3094 | 874 | 915 | 103k|  2 |   0 |   0 | 4.657841e+03 | 4.749618e+03 |   1.97%|  71.42%
 1163s|147400 | 78425 |  7925k|  53.7 |   234M |  55 |3094 | 874 | 924 | 104k|  5 |   0 |   0 | 4.657873e+03 | 4.749618e+03 |   1.97%|  71.42%
 1164s|147500 | 78475 |  7929k|  53.7 |   234M |  55 |3094 | 874 | 912 | 104k|  2 |   0 |   0 | 4.657873e+03 | 4.749618e+03 |   1.97%|  71.42%
 1164s|147600 | 78509 |  7934k|  53.7 |   234M |  55 |3094 | 874 | 920 | 104k|  0 |   0 |   0 | 4.657873e+03 | 4.749618e+03 |   1.97%|  71.42%
 1165s|147700 | 78543 |  7938k|  53.7 |   234M |  55 |3094 | 874 | 914 | 104k|  1 |   0 |   0 | 4.657873e+03 | 4.749618e+03 |   1.97%|  71.42%
 1166s|147800 | 78585 |  7942k|  53.7 |   234M |  55 |3094 | 874 | 914 | 104k|  5 |   0 |   0 | 4.657929e+03 | 4.749618e+03 |   1.97%|  71.42%
 1166s|147900 | 78627 |  7946k|  53.7 |   234M |  55 |3094 | 874 | 916 | 104k|  5 |   0 |   0 | 4.657953e+03 | 4.749618e+03 |   1.97%|  71.42%
 1167s|148000 | 78661 |  7951k|  53.7 |   234M |  55 |3094 | 874 | 922 | 104k|  5 |   0 |   0 | 4.657960e+03 | 4.749618e+03 |   1.97%|  71.42%
 1168s|148100 | 78721 |  7956k|  53.7 |   234M |  55 |3094 | 874 | 913 | 104k|  2 |   0 |   0 | 4.657960e+03 | 4.749618e+03 |   1.97%|  71.42%
 1168s|148200 | 78765 |  7961k|  53.7 |   235M |  55 |3094 | 874 | 921 | 104k|  0 |   0 |   0 | 4.657960e+03 | 4.749618e+03 |   1.97%|  71.42%
 1169s|148300 | 78801 |  7966k|  53.7 |   235M |  55 |3094 | 874 | 919 | 104k|  0 |   0 |   0 | 4.657960e+03 | 4.749618e+03 |   1.97%|  71.43%
 1170s|148400 | 78843 |  7970k|  53.7 |   235M |  55 |3094 | 874 | 911 | 104k|  1 |   0 |   0 | 4.658063e+03 | 4.749618e+03 |   1.97%|  71.43%
 1170s|148500 | 78883 |  7975k|  53.7 |   235M |  55 |3094 | 874 | 914 | 104k|  5 |   0 |   0 | 4.658092e+03 | 4.749618e+03 |   1.96%|  71.43%
