solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s| 64000 | 63985 | 16201k| 253.0 |   727M |  27 |3132 | 873 |1244 |2456k|  4 |   7 |  21 | 3.831727e+03 | 4.706800e+03 |  22.84%| unknown
 2582s| 64100 | 64085 | 16222k| 253.0 |   727M |  27 |3132 | 873 |1249 |2459k|  8 |   7 |  21 | 3.831801e+03 | 4.706800e+03 |  22.84%| unknown
 2586s| 64200 | 64185 | 16245k| 252.9 |   728M |  27 |3132 | 873 |1275 |2463k|  7 |   7 |  21 | 3.832018e+03 | 4.706800e+03 |  22.83%| unknown
 2590s| 64300 | 64285 | 16271k| 253.0 |   729M |  27 |3132 | 873 |1209 |2467k|  6 |   7 |  21 | 3.832324e+03 | 4.706800e+03 |  22.82%| unknown
 2594s| 64400 | 64385 | 16297k| 253.0 |   735M |  27 |3132 | 873 |1233 |2470k|  5 |   7 |  21 | 3.832630e+03 | 4.706800e+03 |  22.81%| unknown
 2597s| 64500 | 64485 | 16323k| 253.0 |   736M |  27 |3132 | 873 |1247 |2474k|  7 |   7 |  21 | 3.832648e+03 | 4.706800e+03 |  22.81%| unknown
 2601s| 64600 | 64585 | 16348k| 253.0 |   737M |  27 |3132 | 873 |1303 |2478k|  6 |   7 |  21 | 3.832790e+03 | 4.706800e+03 |  22.80%| unknown
 2605s| 64700 | 64685 | 16373k| 253.0 |   738M |  27 |3132 | 873 |1214 |2482k|  5 |   7 |  21 | 3.832831e+03 | 4.706800e+03 |  22.80%| unknown
 2609s| 64800 | 64785 | 16396k| 252.9 |   738M |  27 |3132 | 873 |1285 |2485k|  3 |   7 |  21 | 3.832899e+03 | 4.706800e+03 |  22.80%| unknown
 2612s| 64900 | 64885 | 16420k| 252.9 |   739M |  27 |3132 | 873 |1315 |2489k|  7 |   7 |  21 | 3.833207e+03 | 4.706800e+03 |  22.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s| 65000 | 64985 | 16444k| 252.9 |   740M |  27 |3132 | 873 |1152 |2493k|  1 |   7 |  21 | 3.833235e+03 | 4.706800e+03 |  22.79%| unknown
 2620s| 65100 | 65085 | 16467k| 252.9 |   740M |  27 |3132 | 873 |1293 |2496k|  6 |   7 |  21 | 3.833245e+03 | 4.706800e+03 |  22.79%| unknown
 2623s| 65200 | 65185 | 16489k| 252.8 |   740M |  27 |3132 | 873 |1242 |2499k|  5 |   7 |  21 | 3.833289e+03 | 4.706800e+03 |  22.79%| unknown
 2627s| 65300 | 65285 | 16515k| 252.8 |   742M |  27 |3132 | 873 |1199 |2503k|  4 |   7 |  21 | 3.833595e+03 | 4.706800e+03 |  22.78%| unknown
 2631s| 65400 | 65385 | 16538k| 252.8 |   743M |  27 |3132 | 873 |1254 |2506k|  8 |   7 |  21 | 3.833758e+03 | 4.706800e+03 |  22.77%| unknown
 2634s| 65500 | 65485 | 16561k| 252.7 |   744M |  27 |3132 | 873 |1246 |2510k|  5 |   7 |  21 | 3.833794e+03 | 4.706800e+03 |  22.77%| unknown
 2638s| 65600 | 65585 | 16585k| 252.7 |   745M |  27 |3132 | 873 |1169 |2513k|  7 |   7 |  21 | 3.833896e+03 | 4.706800e+03 |  22.77%| unknown
 2642s| 65700 | 65685 | 16613k| 252.8 |   745M |  27 |3132 | 873 |1241 |2518k|  8 |   7 |  21 | 3.833900e+03 | 4.706800e+03 |  22.77%| unknown
 2646s| 65800 | 65785 | 16637k| 252.7 |   746M |  27 |3132 | 873 |1315 |2521k|  7 |   7 |  21 | 3.833906e+03 | 4.706800e+03 |  22.77%| unknown
 2649s| 65900 | 65885 | 16660k| 252.7 |   746M |  27 |3132 | 873 |1290 |2525k|  7 |   7 |  21 | 3.834462e+03 | 4.706800e+03 |  22.75%| unknown
 2653s| 66000 | 65985 | 16684k| 252.7 |   748M |  27 |3132 | 873 |1229 |2529k|  2 |   7 |  21 | 3.834604e+03 | 4.706800e+03 |  22.75%| unknown
 2657s| 66100 | 66085 | 16707k| 252.7 |   758M |  27 |3132 | 873 |1302 |2532k|  6 |   7 |  21 | 3.834714e+03 | 4.706800e+03 |  22.74%| unknown
 2660s| 66200 | 66185 | 16729k| 252.6 |   758M |  27 |3132 | 873 |1294 |2536k|  5 |   7 |  21 | 3.834904e+03 | 4.706800e+03 |  22.74%| unknown
 2664s| 66300 | 66285 | 16759k| 252.7 |   760M |  27 |3132 | 873 |1166 |2540k|  5 |   7 |  21 | 3.835068e+03 | 4.706800e+03 |  22.73%| unknown
 2668s| 66400 | 66385 | 16780k| 252.6 |   760M |  27 |3132 | 873 |1249 |2543k|  5 |   7 |  21 | 3.835697e+03 | 4.706800e+03 |  22.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s| 66500 | 66485 | 16801k| 252.6 |   760M |  27 |3132 | 873 |1161 |2547k|  6 |   7 |  21 | 3.835775e+03 | 4.706800e+03 |  22.71%| unknown
 2675s| 66600 | 66585 | 16826k| 252.5 |   762M |  27 |3132 | 873 |1263 |2550k|  5 |   7 |  21 | 3.836093e+03 | 4.706800e+03 |  22.70%| unknown
 2678s| 66700 | 66685 | 16850k| 252.5 |   762M |  27 |3132 | 873 |1308 |2554k|  5 |   7 |  21 | 3.836225e+03 | 4.706800e+03 |  22.69%| unknown
 2682s| 66800 | 66785 | 16873k| 252.5 |   763M |  27 |3132 | 873 |1155 |2558k|  3 |   7 |  21 | 3.836417e+03 | 4.706800e+03 |  22.69%| unknown
 2686s| 66900 | 66885 | 16895k| 252.5 |   764M |  27 |3132 | 873 |1192 |2561k|  2 |   7 |  21 | 3.836546e+03 | 4.706800e+03 |  22.68%| unknown
 2690s| 67000 | 66985 | 16921k| 252.5 |   764M |  27 |3132 | 873 |1249 |2565k|  4 |   7 |  21 | 3.836748e+03 | 4.706800e+03 |  22.68%| unknown
 2694s| 67100 | 67085 | 16948k| 252.5 |   764M |  27 |3132 | 873 |1184 |2568k|  2 |   7 |  21 | 3.836989e+03 | 4.706800e+03 |  22.67%| unknown
 2697s| 67200 | 67185 | 16972k| 252.5 |   766M |  27 |3132 | 873 |1151 |2572k|  3 |   7 |  21 | 3.837081e+03 | 4.706800e+03 |  22.67%| unknown
 2701s| 67300 | 67285 | 16995k| 252.4 |   768M |  27 |3132 | 873 |1209 |2575k|  5 |   7 |  21 | 3.837192e+03 | 4.706800e+03 |  22.66%| unknown
 2704s| 67400 | 67385 | 17019k| 252.4 |   769M |  27 |3132 | 873 |1293 |2579k|  5 |   7 |  21 | 3.837217e+03 | 4.706800e+03 |  22.66%| unknown
 2708s| 67500 | 67485 | 17044k| 252.4 |   769M |  27 |3132 | 873 |1244 |2583k|  5 |   7 |  21 | 3.837285e+03 | 4.706800e+03 |  22.66%| unknown
 2712s| 67600 | 67585 | 17069k| 252.4 |   770M |  27 |3132 | 873 |1273 |2587k|  5 |   7 |  21 | 3.837962e+03 | 4.706800e+03 |  22.64%| unknown
 2718s| 67700 | 67685 | 17091k| 252.4 |   771M |  27 |3132 | 873 |1238 |2590k|  2 |   7 |  21 | 3.838380e+03 | 4.706800e+03 |  22.62%| unknown
 2721s| 67800 | 67785 | 17114k| 252.3 |   772M |  27 |3132 | 873 |1219 |2594k|  6 |   7 |  21 | 3.838550e+03 | 4.706800e+03 |  22.62%| unknown
 2725s| 67900 | 67885 | 17139k| 252.3 |   772M |  27 |3132 | 873 |1204 |2598k|  7 |   7 |  21 | 3.838801e+03 | 4.706800e+03 |  22.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 68000 | 67985 | 17162k| 252.3 |   773M |  27 |3132 | 873 |1167 |2601k|  8 |   7 |  21 | 3.838977e+03 | 4.706800e+03 |  22.61%| unknown
 2733s| 68100 | 68085 | 17186k| 252.3 |   774M |  27 |3132 | 873 |1240 |2605k|  6 |   7 |  22 | 3.839026e+03 | 4.706800e+03 |  22.60%| unknown
 2736s| 68200 | 68185 | 17209k| 252.2 |   774M |  27 |3132 | 873 |1222 |2608k|  6 |   7 |  22 | 3.839311e+03 | 4.706800e+03 |  22.59%| unknown
 2740s| 68300 | 68285 | 17234k| 252.2 |   775M |  27 |3132 | 873 |1252 |2612k|  5 |   7 |  22 | 3.839387e+03 | 4.706800e+03 |  22.59%| unknown
 2743s| 68400 | 68385 | 17252k| 252.1 |   777M |  27 |3132 | 873 |1217 |2615k|  5 |   7 |  22 | 3.839418e+03 | 4.706800e+03 |  22.59%| unknown
 2747s| 68500 | 68485 | 17276k| 252.1 |   780M |  27 |3132 | 873 |1205 |2619k|  2 |   7 |  22 | 3.839471e+03 | 4.706800e+03 |  22.59%| unknown
 2751s| 68600 | 68585 | 17303k| 252.1 |   781M |  27 |3132 | 873 |1194 |2623k|  5 |   7 |  22 | 3.839672e+03 | 4.706800e+03 |  22.58%| unknown
 2754s| 68700 | 68685 | 17325k| 252.1 |   781M |  27 |3132 | 873 |1259 |2627k|  5 |   7 |  22 | 3.839772e+03 | 4.706800e+03 |  22.58%| unknown
 2758s| 68800 | 68785 | 17350k| 252.1 |   783M |  27 |3132 | 873 |1155 |2630k|  2 |   7 |  22 | 3.839815e+03 | 4.706800e+03 |  22.58%| unknown
 2761s| 68900 | 68885 | 17372k| 252.0 |   784M |  27 |3132 | 873 |1152 |2634k|  3 |   7 |  22 | 3.840000e+03 | 4.706800e+03 |  22.57%| unknown
 2765s| 69000 | 68985 | 17396k| 252.0 |   784M |  27 |3132 | 873 |1251 |2637k|  5 |   7 |  22 | 3.840279e+03 | 4.706800e+03 |  22.56%| unknown
 2769s| 69100 | 69085 | 17421k| 252.0 |   785M |  27 |3132 | 873 |1232 |2641k|  6 |   7 |  22 | 3.840343e+03 | 4.706800e+03 |  22.56%| unknown
 2772s| 69200 | 69185 | 17442k| 252.0 |   785M |  27 |3132 | 873 |1251 |2644k|  8 |   7 |  22 | 3.840672e+03 | 4.706800e+03 |  22.55%| unknown
 2775s| 69300 | 69285 | 17464k| 251.9 |   786M |  27 |3132 | 873 |1205 |2647k|  5 |   7 |  22 | 3.840826e+03 | 4.706800e+03 |  22.55%| unknown
 2779s| 69400 | 69385 | 17487k| 251.9 |   787M |  27 |3132 | 873 |1190 |2651k|  4 |   7 |  22 | 3.840978e+03 | 4.706800e+03 |  22.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s| 69500 | 69485 | 17513k| 251.9 |   788M |  27 |3132 | 873 |1173 |2655k|  7 |   7 |  22 | 3.841001e+03 | 4.706800e+03 |  22.54%| unknown
 2787s| 69600 | 69585 | 17537k| 251.9 |   789M |  27 |3132 | 873 |1275 |2658k|  7 |   7 |  22 | 3.841425e+03 | 4.706800e+03 |  22.53%| unknown
 2790s| 69700 | 69685 | 17561k| 251.9 |   789M |  27 |3132 | 873 |1364 |2662k|  4 |   7 |  22 | 3.841459e+03 | 4.706800e+03 |  22.53%| unknown
 2794s| 69800 | 69785 | 17585k| 251.8 |   789M |  27 |3132 | 873 |1261 |2666k|  4 |   7 |  22 | 3.841559e+03 | 4.706800e+03 |  22.52%| unknown
 2798s| 69900 | 69885 | 17609k| 251.8 |   791M |  27 |3132 | 873 |1206 |2670k|  4 |   7 |  22 | 3.841693e+03 | 4.706800e+03 |  22.52%| unknown
 2802s| 70000 | 69985 | 17634k| 251.8 |   792M |  27 |3132 | 873 |1268 |2673k|  5 |   7 |  22 | 3.841772e+03 | 4.706800e+03 |  22.52%| unknown
 2805s| 70100 | 70085 | 17657k| 251.8 |   793M |  27 |3132 | 873 |1276 |2677k|  6 |   7 |  22 | 3.841936e+03 | 4.706800e+03 |  22.51%| unknown
 2809s| 70200 | 70185 | 17679k| 251.8 |   794M |  27 |3132 | 873 |1266 |2680k|  6 |   7 |  22 | 3.842125e+03 | 4.706800e+03 |  22.51%| unknown
 2812s| 70300 | 70285 | 17699k| 251.7 |   795M |  27 |3132 | 873 |1188 |2684k|  5 |   7 |  22 | 3.842258e+03 | 4.706800e+03 |  22.50%| unknown
 2816s| 70400 | 70385 | 17724k| 251.7 |   796M |  27 |3132 | 873 |1216 |2687k|  2 |   7 |  22 | 3.842495e+03 | 4.706800e+03 |  22.49%| unknown
 2823s| 70500 | 70485 | 17751k| 251.7 |   796M |  27 |3132 | 873 |1264 |2691k|  6 |   7 |  22 | 3.842632e+03 | 4.706800e+03 |  22.49%| unknown
 2826s| 70600 | 70585 | 17772k| 251.6 |   796M |  27 |3132 | 873 |1265 |2695k|  5 |   7 |  22 | 3.842651e+03 | 4.706800e+03 |  22.49%| unknown
 2830s| 70700 | 70685 | 17795k| 251.6 |   798M |  27 |3132 | 873 |1267 |2698k|  6 |   7 |  22 | 3.842787e+03 | 4.706800e+03 |  22.48%| unknown
 2833s| 70800 | 70785 | 17820k| 251.6 |   799M |  27 |3132 | 873 |1193 |2702k|  2 |   7 |  22 | 3.842879e+03 | 4.706800e+03 |  22.48%| unknown
 2837s| 70900 | 70885 | 17843k| 251.6 |   799M |  27 |3132 | 873 |1276 |2706k|  4 |   7 |  22 | 3.843241e+03 | 4.706800e+03 |  22.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s| 71000 | 70985 | 17864k| 251.5 |   800M |  27 |3132 | 873 |1282 |2709k|  2 |   7 |  22 | 3.843352e+03 | 4.706800e+03 |  22.47%| unknown
 2844s| 71100 | 71085 | 17888k| 251.5 |   800M |  27 |3132 | 873 |1162 |2712k|  6 |   7 |  22 | 3.843735e+03 | 4.706800e+03 |  22.45%| unknown
 2848s| 71200 | 71185 | 17911k| 251.5 |   801M |  27 |3132 | 873 |1245 |2716k|  6 |   7 |  22 | 3.843755e+03 | 4.706800e+03 |  22.45%| unknown
 2851s| 71300 | 71285 | 17935k| 251.5 |   802M |  27 |3132 | 873 |1339 |2719k|  7 |   7 |  22 | 3.843826e+03 | 4.706800e+03 |  22.45%| unknown
 2855s| 71400 | 71385 | 17959k| 251.4 |   802M |  27 |3132 | 873 |1201 |2723k|  7 |   7 |  22 | 3.843972e+03 | 4.706800e+03 |  22.45%| unknown
 2858s| 71500 | 71485 | 17981k| 251.4 |   803M |  27 |3132 | 873 |1285 |2727k|  6 |   7 |  22 | 3.844000e+03 | 4.706800e+03 |  22.45%| unknown
 2861s| 71600 | 71585 | 18004k| 251.4 |   803M |  27 |3132 | 873 |1217 |2730k| 10 |   7 |  22 | 3.844000e+03 | 4.706800e+03 |  22.45%| unknown
 2865s| 71700 | 71685 | 18032k| 251.4 |   804M |  27 |3132 | 873 |1316 |2734k|  7 |   7 |  22 | 3.844038e+03 | 4.706800e+03 |  22.44%| unknown
 2868s| 71800 | 71785 | 18056k| 251.4 |   808M |  27 |3132 | 873 |1249 |2738k|  4 |   7 |  22 | 3.844246e+03 | 4.706800e+03 |  22.44%| unknown
 2871s| 71900 | 71885 | 18081k| 251.4 |   808M |  27 |3132 | 873 |1156 |2742k|  3 |   7 |  22 | 3.844445e+03 | 4.706800e+03 |  22.43%| unknown
 2875s| 72000 | 71985 | 18106k| 251.4 |   808M |  27 |3132 | 873 |1245 |2745k|  5 |   7 |  22 | 3.844650e+03 | 4.706800e+03 |  22.42%| unknown
 2878s| 72100 | 72085 | 18128k| 251.3 |   810M |  27 |3132 | 873 |1199 |2749k|  7 |   7 |  22 | 3.844915e+03 | 4.706800e+03 |  22.42%| unknown
 2882s| 72200 | 72185 | 18155k| 251.4 |   810M |  27 |3132 | 873 |1270 |2752k|  3 |   7 |  22 | 3.845153e+03 | 4.706800e+03 |  22.41%| unknown
 2885s| 72300 | 72285 | 18180k| 251.4 |   812M |  27 |3132 | 873 |1304 |2756k|  5 |   7 |  22 | 3.845200e+03 | 4.706800e+03 |  22.41%| unknown
 2889s| 72400 | 72385 | 18207k| 251.4 |   816M |  27 |3132 | 873 |1293 |2760k|  2 |   7 |  22 | 3.845358e+03 | 4.706800e+03 |  22.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s| 72500 | 72485 | 18231k| 251.4 |   816M |  27 |3132 | 873 |1286 |2763k|  7 |   7 |  22 | 3.845400e+03 | 4.706800e+03 |  22.40%| unknown
 2896s| 72600 | 72585 | 18253k| 251.3 |   817M |  27 |3132 | 873 |1213 |2767k|  2 |   7 |  22 | 3.845677e+03 | 4.706800e+03 |  22.39%| unknown
 2900s| 72700 | 72685 | 18276k| 251.3 |   818M |  27 |3132 | 873 |1266 |2770k|  2 |   7 |  22 | 3.845824e+03 | 4.706800e+03 |  22.39%| unknown
 2903s| 72800 | 72785 | 18301k| 251.3 |   818M |  27 |3132 | 873 |1265 |2774k|  2 |   7 |  22 | 3.846127e+03 | 4.706800e+03 |  22.38%| unknown
 2907s| 72900 | 72885 | 18325k| 251.3 |   819M |  27 |3132 | 873 |1158 |2778k|  6 |   7 |  22 | 3.846127e+03 | 4.706800e+03 |  22.38%| unknown
 2910s| 73000 | 72985 | 18348k| 251.3 |   820M |  27 |3132 | 873 |1326 |2781k|  2 |   7 |  22 | 3.846283e+03 | 4.706800e+03 |  22.37%| unknown
 2914s| 73100 | 73085 | 18372k| 251.2 |   821M |  27 |3132 | 873 |1242 |2785k|  4 |   7 |  22 | 3.846443e+03 | 4.706800e+03 |  22.37%| unknown
 2918s| 73200 | 73185 | 18397k| 251.2 |   822M |  27 |3132 | 873 |1260 |2789k|  6 |   7 |  22 | 3.846638e+03 | 4.706800e+03 |  22.36%| unknown
 2921s| 73300 | 73285 | 18420k| 251.2 |   822M |  27 |3132 | 873 |1163 |2792k|  2 |   7 |  22 | 3.846653e+03 | 4.706800e+03 |  22.36%| unknown
 2926s| 73400 | 73385 | 18444k| 251.2 |   823M |  27 |3132 | 873 |1187 |2796k|  2 |   7 |  22 | 3.846866e+03 | 4.706800e+03 |  22.35%| unknown
 2929s| 73500 | 73485 | 18470k| 251.2 |   824M |  27 |3132 | 873 |1157 |2799k|  4 |   7 |  22 | 3.846985e+03 | 4.706800e+03 |  22.35%| unknown
 2933s| 73600 | 73585 | 18493k| 251.2 |   824M |  27 |3132 | 873 |1233 |2803k|  4 |   7 |  22 | 3.847190e+03 | 4.706800e+03 |  22.34%| unknown
 2936s| 73700 | 73685 | 18514k| 251.1 |   825M |  27 |3132 | 873 |1224 |2807k|  4 |   7 |  22 | 3.847214e+03 | 4.706800e+03 |  22.34%| unknown
 2940s| 73800 | 73785 | 18537k| 251.1 |   825M |  27 |3132 | 873 |1301 |2811k|  7 |   7 |  22 | 3.847403e+03 | 4.706800e+03 |  22.34%| unknown
 2943s| 73900 | 73885 | 18562k| 251.1 |   827M |  27 |3132 | 873 |1189 |2815k|  2 |   7 |  22 | 3.847687e+03 | 4.706800e+03 |  22.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s| 74000 | 73985 | 18587k| 251.1 |   827M |  27 |3132 | 873 |1151 |2818k|  2 |   7 |  22 | 3.847687e+03 | 4.706800e+03 |  22.33%| unknown
 2951s| 74100 | 74085 | 18612k| 251.1 |   827M |  27 |3132 | 873 |1172 |2822k|  2 |   7 |  22 | 3.848096e+03 | 4.706800e+03 |  22.32%| unknown
 2954s| 74200 | 74185 | 18634k| 251.1 |   829M |  27 |3132 | 873 |1278 |2825k|  7 |   7 |  22 | 3.848109e+03 | 4.706800e+03 |  22.31%| unknown
 2957s| 74300 | 74285 | 18657k| 251.0 |   829M |  27 |3132 | 873 |1277 |2829k|  4 |   7 |  22 | 3.848264e+03 | 4.706800e+03 |  22.31%| unknown
 2961s| 74400 | 74385 | 18683k| 251.0 |   830M |  27 |3132 | 873 |1224 |2832k|  3 |   7 |  22 | 3.848447e+03 | 4.706800e+03 |  22.30%| unknown
 2964s| 74500 | 74485 | 18705k| 251.0 |   831M |  27 |3132 | 873 |1241 |2836k|  7 |   7 |  22 | 3.848508e+03 | 4.706800e+03 |  22.30%| unknown
 2968s| 74600 | 74585 | 18730k| 251.0 |   832M |  27 |3132 | 873 |1148 |2840k|  4 |   7 |  22 | 3.848560e+03 | 4.706800e+03 |  22.30%| unknown
 2971s| 74700 | 74685 | 18753k| 251.0 |   833M |  27 |3132 | 873 |1220 |2843k|  4 |   7 |  22 | 3.848884e+03 | 4.706800e+03 |  22.29%| unknown
 2975s| 74800 | 74785 | 18776k| 250.9 |   834M |  27 |3132 | 873 |1261 |2847k|  6 |   7 |  22 | 3.848887e+03 | 4.706800e+03 |  22.29%| unknown
 2978s| 74900 | 74885 | 18798k| 250.9 |   834M |  27 |3132 | 873 |1150 |2850k|  1 |   7 |  22 | 3.849062e+03 | 4.706800e+03 |  22.28%| unknown
 2981s| 75000 | 74985 | 18822k| 250.9 |   837M |  27 |3132 | 873 |1251 |2854k|  4 |   7 |  22 | 3.849288e+03 | 4.706800e+03 |  22.28%| unknown
 2985s| 75100 | 75085 | 18844k| 250.8 |   838M |  27 |3132 | 873 |1252 |2857k|  5 |   7 |  22 | 3.849448e+03 | 4.706800e+03 |  22.27%| unknown
 2988s| 75200 | 75185 | 18868k| 250.8 |   839M |  27 |3132 | 873 |1297 |2861k|  5 |   7 |  22 | 3.849627e+03 | 4.706800e+03 |  22.27%| unknown
 2992s| 75300 | 75285 | 18894k| 250.8 |   840M |  27 |3132 | 873 |1219 |2865k|  4 |   7 |  22 | 3.849726e+03 | 4.706800e+03 |  22.26%| unknown
 2996s| 75400 | 75385 | 18919k| 250.8 |   840M |  27 |3132 | 873 |1223 |2868k|  2 |   7 |  22 | 3.849867e+03 | 4.706800e+03 |  22.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s| 75500 | 75485 | 18942k| 250.8 |   840M |  27 |3132 | 873 |1247 |2872k|  2 |   7 |  22 | 3.849867e+03 | 4.706800e+03 |  22.26%| unknown
 3003s| 75600 | 75585 | 18968k| 250.8 |   842M |  27 |3132 | 873 |1362 |2876k|  6 |   7 |  22 | 3.850131e+03 | 4.706800e+03 |  22.25%| unknown
 3007s| 75700 | 75685 | 18994k| 250.8 |   842M |  27 |3132 | 873 |1237 |2879k|  7 |   7 |  22 | 3.850254e+03 | 4.706800e+03 |  22.25%| unknown
 3010s| 75800 | 75785 | 19021k| 250.8 |   844M |  27 |3132 | 873 |1270 |2883k|  4 |   7 |  22 | 3.850447e+03 | 4.706800e+03 |  22.24%| unknown
 3014s| 75900 | 75885 | 19044k| 250.8 |   844M |  27 |3132 | 873 |1156 |2887k|  2 |   7 |  22 | 3.850668e+03 | 4.706800e+03 |  22.23%| unknown
 3017s| 76000 | 75985 | 19067k| 250.8 |   844M |  27 |3132 | 873 |1166 |2890k|  2 |   7 |  22 | 3.850771e+03 | 4.706800e+03 |  22.23%| unknown
 3021s| 76100 | 76085 | 19092k| 250.8 |   845M |  27 |3132 | 873 |1201 |2894k|  4 |   7 |  22 | 3.850802e+03 | 4.706800e+03 |  22.23%| unknown
 3025s| 76200 | 76185 | 19119k| 250.8 |   845M |  27 |3132 | 873 |1177 |2898k|  1 |   7 |  22 | 3.850802e+03 | 4.706800e+03 |  22.23%| unknown
 3028s| 76300 | 76285 | 19144k| 250.8 |   846M |  27 |3132 | 873 |1243 |2901k|  2 |   7 |  22 | 3.850912e+03 | 4.706800e+03 |  22.23%| unknown
 3032s| 76400 | 76385 | 19170k| 250.8 |   848M |  27 |3132 | 873 |1198 |2905k|  7 |   7 |  22 | 3.851066e+03 | 4.706800e+03 |  22.22%| unknown
 3035s| 76500 | 76485 | 19190k| 250.8 |   848M |  27 |3132 | 873 |1173 |2908k|  6 |   7 |  22 | 3.851304e+03 | 4.706800e+03 |  22.21%| unknown
 3038s| 76600 | 76585 | 19213k| 250.7 |   848M |  27 |3132 | 873 |1223 |2912k|  7 |   7 |  22 | 3.851562e+03 | 4.706800e+03 |  22.20%| unknown
 3041s| 76700 | 76685 | 19236k| 250.7 |   849M |  27 |3132 | 873 |1315 |2915k|  4 |   7 |  22 | 3.851562e+03 | 4.706800e+03 |  22.20%| unknown
 3045s| 76800 | 76785 | 19260k| 250.7 |   849M |  27 |3132 | 873 |1317 |2919k|  6 |   7 |  22 | 3.851791e+03 | 4.706800e+03 |  22.20%| unknown
 3049s| 76900 | 76885 | 19286k| 250.7 |   851M |  27 |3132 | 873 |1195 |2923k|  9 |   7 |  22 | 3.852062e+03 | 4.706800e+03 |  22.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s| 77000 | 76985 | 19310k| 250.7 |   856M |  27 |3132 | 873 |1195 |2927k|  2 |   7 |  22 | 3.852319e+03 | 4.706800e+03 |  22.18%| unknown
 3056s| 77100 | 77085 | 19333k| 250.7 |   856M |  27 |3132 | 873 |1170 |2930k|  3 |   7 |  22 | 3.852434e+03 | 4.706800e+03 |  22.18%| unknown
 3059s| 77200 | 77185 | 19359k| 250.7 |   857M |  27 |3132 | 873 |1331 |2934k|  6 |   7 |  22 | 3.852440e+03 | 4.706800e+03 |  22.18%| unknown
 3063s| 77300 | 77285 | 19384k| 250.7 |   857M |  27 |3132 | 873 |1232 |2938k|  5 |   7 |  22 | 3.852569e+03 | 4.706800e+03 |  22.17%| unknown
