solving instance mcf nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 44600 | 44277 |  3873k|  86.7 |   140M |  31 |3054 | 881 | 910 |  59k|  2 |  18 |   0 | 6.548193e+03 | 7.020346e+03 |   7.21%|  43.92%
  540s| 44700 | 44371 |  3882k|  86.7 |   140M |  31 |3054 | 881 | 908 |  59k|  2 |  18 |   0 | 6.548193e+03 | 7.020346e+03 |   7.21%|  43.95%
  541s| 44800 | 44469 |  3890k|  86.7 |   140M |  31 |3054 | 881 | 916 |  59k|  2 |  18 |   0 | 6.548193e+03 | 7.020346e+03 |   7.21%|  43.95%
  542s| 44900 | 44565 |  3898k|  86.7 |   140M |  31 |3054 | 881 | 914 |  59k|  2 |  18 |   0 | 6.550195e+03 | 7.020346e+03 |   7.18%|  43.98%
  543s| 45000 | 44659 |  3907k|  86.7 |   140M |  31 |3054 | 880 | 914 |  60k|  2 |  18 |   0 | 6.550405e+03 | 7.020346e+03 |   7.17%|  43.99%
  544s| 45100 | 44751 |  3916k|  86.7 |   143M |  31 |3054 | 880 | 913 |  60k|  2 |  18 |   0 | 6.550794e+03 | 7.020346e+03 |   7.17%|  44.01%
  545s| 45200 | 44845 |  3924k|  86.7 |   143M |  31 |3054 | 880 | 913 |  60k|  2 |  18 |   0 | 6.551578e+03 | 7.020346e+03 |   7.16%|  44.02%
  546s| 45300 | 44931 |  3934k|  86.7 |   143M |  31 |3054 | 880 | 911 |  60k|  2 |  18 |   0 | 6.552053e+03 | 7.020346e+03 |   7.15%|  44.08%
  547s| 45400 | 45029 |  3942k|  86.7 |   143M |  31 |3054 | 880 | 913 |  60k|  2 |  18 |   0 | 6.552615e+03 | 7.020346e+03 |   7.14%|  44.09%
  548s| 45500 | 45127 |  3950k|  86.7 |   143M |  31 |3054 | 880 | 913 |  60k|  2 |  18 |   0 | 6.552881e+03 | 7.020346e+03 |   7.13%|  44.09%
  549s| 45600 | 45217 |  3959k|  86.7 |   144M |  31 |3054 | 880 | 916 |  60k|  2 |  18 |   0 | 6.552932e+03 | 7.020346e+03 |   7.13%|  44.11%
  550s| 45700 | 45307 |  3968k|  86.7 |   144M |  31 |3054 | 880 | 914 |  61k|  2 |  18 |   0 | 6.553317e+03 | 7.020346e+03 |   7.13%|  44.11%
  551s| 45800 | 45403 |  3975k|  86.7 |   144M |  31 |3054 | 880 | 915 |  61k|  2 |  18 |   0 | 6.553711e+03 | 7.020346e+03 |   7.12%|  44.13%
  552s| 45900 | 45499 |  3984k|  86.7 |   144M |  31 |3054 | 880 | 912 |  61k|  2 |  18 |   0 | 6.554144e+03 | 7.020346e+03 |   7.11%|  44.16%
  553s| 46000 | 45591 |  3991k|  86.7 |   144M |  31 |3054 | 880 | 909 |  61k|  2 |  18 |   0 | 6.554336e+03 | 7.020346e+03 |   7.11%|  44.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 46100 | 45691 |  4000k|  86.7 |   144M |  31 |3054 | 880 | 914 |  61k|  2 |  18 |   0 | 6.554336e+03 | 7.020346e+03 |   7.11%|  44.18%
  555s| 46200 | 45785 |  4009k|  86.7 |   144M |  31 |3054 | 880 | 912 |  61k|  2 |  18 |   0 | 6.554336e+03 | 7.020346e+03 |   7.11%|  44.18%
  556s| 46300 | 45883 |  4018k|  86.7 |   145M |  31 |3054 | 880 | 913 |  61k|  2 |  18 |   0 | 6.554341e+03 | 7.020346e+03 |   7.11%|  44.19%
  557s| 46400 | 45981 |  4025k|  86.7 |   145M |  31 |3054 | 880 | 915 |  62k|  2 |  18 |   0 | 6.554341e+03 | 7.020346e+03 |   7.11%|  44.19%
  558s| 46500 | 46073 |  4033k|  86.6 |   145M |  31 |3054 | 879 | 913 |  62k|  2 |  18 |   0 | 6.554341e+03 | 7.020346e+03 |   7.11%|  44.19%
  559s| 46600 | 46171 |  4042k|  86.6 |   145M |  31 |3054 | 879 | 910 |  62k|  2 |  18 |   0 | 6.554341e+03 | 7.020346e+03 |   7.11%|  44.19%
  560s| 46700 | 46269 |  4050k|  86.6 |   145M |  31 |3054 | 879 | 913 |  62k|  2 |  18 |   0 | 6.554341e+03 | 7.020346e+03 |   7.11%|  44.19%
  561s| 46800 | 46369 |  4059k|  86.6 |   145M |  31 |3054 | 879 | 907 |  62k|  2 |  18 |   0 | 6.554341e+03 | 7.020346e+03 |   7.11%|  44.19%
  562s| 46900 | 46465 |  4068k|  86.6 |   146M |  31 |3054 | 879 | 912 |  62k|  2 |  18 |   0 | 6.554733e+03 | 7.020346e+03 |   7.10%|  44.20%
  563s| 47000 | 46565 |  4076k|  86.6 |   146M |  31 |3054 | 879 | 916 |  62k|  2 |  18 |   0 | 6.555560e+03 | 7.020346e+03 |   7.09%|  44.21%
  564s| 47100 | 46661 |  4085k|  86.6 |   146M |  31 |3054 | 879 | 913 |  63k|  2 |  18 |   0 | 6.556286e+03 | 7.020346e+03 |   7.08%|  44.22%
  565s| 47200 | 46753 |  4094k|  86.6 |   146M |  31 |3054 | 879 | 914 |  63k|  2 |  18 |   0 | 6.557113e+03 | 7.020346e+03 |   7.06%|  44.23%
  566s| 47300 | 46851 |  4101k|  86.6 |   146M |  31 |3054 | 879 | 910 |  63k|  2 |  18 |   0 | 6.557113e+03 | 7.020346e+03 |   7.06%|  44.23%
  567s| 47400 | 46943 |  4110k|  86.6 |   146M |  31 |3054 | 879 | 910 |  63k|  2 |  18 |   0 | 6.557113e+03 | 7.020346e+03 |   7.06%|  44.24%
  568s| 47500 | 47039 |  4118k|  86.6 |   147M |  31 |3054 | 879 | 907 |  63k|  2 |  18 |   0 | 6.557113e+03 | 7.020346e+03 |   7.06%|  44.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s| 47600 | 47139 |  4126k|  86.6 |   147M |  31 |3054 | 879 | 911 |  63k|  2 |  18 |   0 | 6.557113e+03 | 7.020346e+03 |   7.06%|  44.24%
  570s| 47700 | 47235 |  4133k|  86.6 |   148M |  31 |3054 | 879 | 911 |  63k|  2 |  18 |   0 | 6.557113e+03 | 7.020346e+03 |   7.06%|  44.24%
  571s| 47800 | 47333 |  4142k|  86.6 |   149M |  31 |3054 | 879 | 911 |  63k|  2 |  18 |   0 | 6.557113e+03 | 7.020346e+03 |   7.06%|  44.24%
  572s| 47900 | 47433 |  4151k|  86.6 |   149M |  31 |3054 | 879 | 908 |  64k|  1 |  18 |   0 | 6.557113e+03 | 7.020346e+03 |   7.06%|  44.24%
  573s| 48000 | 47527 |  4159k|  86.6 |   150M |  31 |3054 | 879 | 915 |  64k|  0 |  18 |   0 | 6.557113e+03 | 7.020346e+03 |   7.06%|  44.27%
  574s| 48100 | 47619 |  4169k|  86.6 |   150M |  31 |3054 | 880 | 913 |  64k|  2 |  19 |   0 | 6.557600e+03 | 7.020346e+03 |   7.06%|  44.32%
  575s| 48200 | 47715 |  4177k|  86.6 |   150M |  31 |3054 | 879 | 911 |  64k|  2 |  19 |   0 | 6.557600e+03 | 7.020346e+03 |   7.06%|  44.33%
  576s| 48300 | 47815 |  4185k|  86.5 |   150M |  31 |3054 | 879 | 910 |  64k|  2 |  19 |   0 | 6.557600e+03 | 7.020346e+03 |   7.06%|  44.33%
  577s| 48400 | 47913 |  4192k|  86.5 |   150M |  31 |3054 | 879 | 912 |  64k|  2 |  19 |   0 | 6.557600e+03 | 7.020346e+03 |   7.06%|  44.33%
  578s| 48500 | 48011 |  4200k|  86.5 |   150M |  31 |3054 | 879 | 910 |  64k|  2 |  19 |   0 | 6.557600e+03 | 7.020346e+03 |   7.06%|  44.33%
  579s| 48600 | 48107 |  4208k|  86.5 |   150M |  31 |3054 | 879 | 909 |  65k|  2 |  19 |   0 | 6.557600e+03 | 7.020346e+03 |   7.06%|  44.33%
  580s| 48700 | 48203 |  4217k|  86.5 |   151M |  31 |3054 | 879 | 921 |  65k|  2 |  19 |   0 | 6.558175e+03 | 7.020346e+03 |   7.05%|  44.34%
  581s| 48800 | 48297 |  4226k|  86.5 |   151M |  31 |3054 | 879 | 915 |  65k|  2 |  19 |   0 | 6.558766e+03 | 7.020346e+03 |   7.04%|  44.38%
  582s| 48900 | 48387 |  4235k|  86.5 |   151M |  31 |3054 | 879 | 913 |  65k|  2 |  19 |   0 | 6.559284e+03 | 7.020346e+03 |   7.03%|  44.40%
  583s| 49000 | 48485 |  4243k|  86.5 |   151M |  31 |3054 | 879 | 911 |  65k|  2 |  19 |   0 | 6.560028e+03 | 7.020346e+03 |   7.02%|  44.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s| 49100 | 48577 |  4251k|  86.5 |   151M |  31 |3054 | 879 | 915 |  65k|  2 |  19 |   0 | 6.560321e+03 | 7.020346e+03 |   7.01%|  44.42%
  585s| 49200 | 48675 |  4259k|  86.5 |   151M |  31 |3054 | 879 | 914 |  65k|  2 |  19 |   0 | 6.560490e+03 | 7.020346e+03 |   7.01%|  44.43%
  586s| 49300 | 48771 |  4268k|  86.5 |   152M |  31 |3054 | 879 | 913 |  66k|  2 |  19 |   0 | 6.560683e+03 | 7.020346e+03 |   7.01%|  44.43%
  587s| 49400 | 48869 |  4276k|  86.5 |   153M |  31 |3054 | 879 | 911 |  66k|  2 |  19 |   0 | 6.560683e+03 | 7.020346e+03 |   7.01%|  44.44%
  588s| 49500 | 48969 |  4284k|  86.5 |   154M |  31 |3054 | 879 | 917 |  66k|  2 |  19 |   0 | 6.560683e+03 | 7.020346e+03 |   7.01%|  44.44%
  589s| 49600 | 49069 |  4292k|  86.4 |   154M |  31 |3054 | 879 | 915 |  66k|  2 |  19 |   0 | 6.560683e+03 | 7.020346e+03 |   7.01%|  44.44%
  590s| 49700 | 49165 |  4300k|  86.4 |   154M |  31 |3054 | 879 | 908 |  66k|  2 |  19 |   0 | 6.560683e+03 | 7.020346e+03 |   7.01%|  44.44%
  591s| 49800 | 49259 |  4309k|  86.4 |   154M |  31 |3054 | 879 | 916 |  66k|  2 |  19 |   0 | 6.560683e+03 | 7.020346e+03 |   7.01%|  44.44%
  592s| 49900 | 49353 |  4318k|  86.4 |   154M |  31 |3054 | 879 | 908 |  66k|  2 |  19 |   0 | 6.560683e+03 | 7.020346e+03 |   7.01%|  44.44%
  593s| 50000 | 49445 |  4326k|  86.4 |   154M |  31 |3054 | 880 | 911 |  66k|  2 |  20 |   0 | 6.560879e+03 | 7.020346e+03 |   7.00%|  44.46%
  594s| 50100 | 49533 |  4334k|  86.4 |   156M |  31 |3054 | 880 | 918 |  67k|  2 |  20 |   0 | 6.561203e+03 | 7.020346e+03 |   7.00%|  44.53%
  595s| 50200 | 49623 |  4343k|  86.4 |   156M |  31 |3054 | 880 | 920 |  67k|  2 |  20 |   0 | 6.561699e+03 | 7.020346e+03 |   6.99%|  44.53%
  596s| 50300 | 49713 |  4351k|  86.4 |   156M |  31 |3054 | 880 | 912 |  67k|  2 |  20 |   0 | 6.562329e+03 | 7.020346e+03 |   6.98%|  44.56%
  597s| 50400 | 49811 |  4361k|  86.4 |   156M |  31 |3054 | 880 | 917 |  67k|  2 |  20 |   0 | 6.562329e+03 | 7.020346e+03 |   6.98%|  44.60%
  598s| 50500 | 49909 |  4369k|  86.4 |   158M |  31 |3054 | 880 | 910 |  67k|  1 |  20 |   0 | 6.562329e+03 | 7.020346e+03 |   6.98%|  44.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s| 50600 | 50009 |  4378k|  86.4 |   158M |  31 |3054 | 880 | 912 |  67k|  2 |  20 |   0 | 6.562329e+03 | 7.020346e+03 |   6.98%|  44.60%
  600s| 50700 | 50105 |  4387k|  86.4 |   158M |  31 |3054 | 880 | 916 |  67k|  2 |  20 |   0 | 6.562329e+03 | 7.020346e+03 |   6.98%|  44.62%
  601s| 50800 | 50201 |  4395k|  86.4 |   158M |  31 |3054 | 880 | 909 |  68k|  2 |  20 |   0 | 6.562423e+03 | 7.020346e+03 |   6.98%|  44.63%
  602s| 50900 | 50295 |  4404k|  86.4 |   158M |  31 |3054 | 880 | 906 |  68k|  2 |  20 |   0 | 6.562423e+03 | 7.020346e+03 |   6.98%|  44.71%
  604s| 51000 | 50393 |  4413k|  86.4 |   158M |  31 |3054 | 880 | 913 |  68k|  2 |  20 |   0 | 6.562423e+03 | 7.020346e+03 |   6.98%|  44.71%
  604s| 51100 | 50489 |  4420k|  86.4 |   158M |  31 |3054 | 880 | 910 |  68k|  2 |  20 |   0 | 6.562682e+03 | 7.020346e+03 |   6.97%|  44.71%
  605s| 51200 | 50587 |  4429k|  86.4 |   158M |  31 |3054 | 880 | 910 |  68k|  2 |  20 |   0 | 6.562682e+03 | 7.020346e+03 |   6.97%|  44.71%
  606s| 51300 | 50679 |  4436k|  86.4 |   158M |  31 |3054 | 880 | 911 |  68k|  2 |  20 |   0 | 6.562868e+03 | 7.020346e+03 |   6.97%|  44.72%
  607s| 51400 | 50771 |  4445k|  86.4 |   158M |  31 |3054 | 880 | 914 |  68k|  2 |  20 |   0 | 6.563716e+03 | 7.020346e+03 |   6.96%|  44.74%
  608s| 51500 | 50869 |  4454k|  86.4 |   158M |  31 |3054 | 880 | 913 |  68k|  2 |  20 |   0 | 6.564725e+03 | 7.020346e+03 |   6.94%|  44.75%
  609s| 51600 | 50965 |  4462k|  86.4 |   158M |  31 |3054 | 880 | 915 |  69k|  2 |  20 |   0 | 6.564754e+03 | 7.020346e+03 |   6.94%|  44.75%
  610s| 51700 | 51057 |  4470k|  86.4 |   158M |  31 |3054 | 879 | 915 |  69k|  2 |  20 |   0 | 6.565034e+03 | 7.020346e+03 |   6.94%|  44.76%
  611s| 51800 | 51153 |  4479k|  86.4 |   158M |  31 |3054 | 879 | 916 |  69k|  2 |  20 |   0 | 6.565034e+03 | 7.020346e+03 |   6.94%|  44.76%
  612s| 51900 | 51249 |  4487k|  86.4 |   158M |  31 |3054 | 879 | 911 |  69k|  2 |  20 |   0 | 6.565083e+03 | 7.020346e+03 |   6.93%|  44.76%
  613s| 52000 | 51343 |  4495k|  86.4 |   158M |  31 |3054 | 879 | 913 |  69k|  2 |  20 |   0 | 6.565971e+03 | 7.020346e+03 |   6.92%|  44.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s| 52100 | 51439 |  4503k|  86.3 |   158M |  31 |3054 | 879 | 907 |  69k|  1 |  20 |   0 | 6.565971e+03 | 7.020346e+03 |   6.92%|  44.77%
  615s| 52200 | 51533 |  4511k|  86.3 |   159M |  31 |3054 | 879 | 914 |  69k|  2 |  20 |   0 | 6.566524e+03 | 7.020346e+03 |   6.91%|  44.78%
  616s| 52300 | 51627 |  4519k|  86.3 |   159M |  31 |3054 | 879 | 912 |  70k|  2 |  20 |   0 | 6.566691e+03 | 7.020346e+03 |   6.91%|  44.78%
  617s| 52400 | 51725 |  4528k|  86.3 |   160M |  31 |3054 | 879 | 908 |  70k|  2 |  20 |   0 | 6.566691e+03 | 7.020346e+03 |   6.91%|  44.78%
  618s| 52500 | 51823 |  4536k|  86.3 |   160M |  31 |3054 | 879 | 909 |  70k|  2 |  20 |   0 | 6.566691e+03 | 7.020346e+03 |   6.91%|  44.78%
  619s| 52600 | 51917 |  4544k|  86.3 |   161M |  31 |3054 | 879 | 911 |  70k|  2 |  20 |   0 | 6.566691e+03 | 7.020346e+03 |   6.91%|  44.80%
  620s| 52700 | 52011 |  4552k|  86.3 |   162M |  31 |3054 | 879 | 911 |  70k|  2 |  20 |   0 | 6.566914e+03 | 7.020346e+03 |   6.90%|  44.81%
  621s| 52800 | 52103 |  4560k|  86.3 |   162M |  31 |3054 | 879 | 919 |  70k|  2 |  20 |   0 | 6.567057e+03 | 7.020346e+03 |   6.90%|  44.81%
  622s| 52900 | 52199 |  4567k|  86.3 |   162M |  31 |3054 | 879 | 909 |  70k|  2 |  20 |   0 | 6.567559e+03 | 7.020346e+03 |   6.89%|  44.83%
  623s| 53000 | 52291 |  4576k|  86.3 |   162M |  31 |3054 | 879 | 908 |  71k|  2 |  20 |   0 | 6.567984e+03 | 7.020346e+03 |   6.89%|  44.83%
  624s| 53100 | 52381 |  4584k|  86.2 |   162M |  31 |3054 | 879 | 909 |  71k|  2 |  20 |   0 | 6.567984e+03 | 7.020346e+03 |   6.89%|  44.83%
  625s| 53200 | 52477 |  4592k|  86.2 |   162M |  31 |3054 | 879 | 913 |  71k|  2 |  20 |   0 | 6.567984e+03 | 7.020346e+03 |   6.89%|  44.84%
  626s| 53300 | 52573 |  4600k|  86.2 |   162M |  31 |3054 | 879 | 913 |  71k|  2 |  20 |   0 | 6.568846e+03 | 7.020346e+03 |   6.87%|  44.85%
  627s| 53400 | 52663 |  4608k|  86.2 |   162M |  31 |3054 | 879 | 911 |  71k|  2 |  20 |   0 | 6.569156e+03 | 7.020346e+03 |   6.87%|  44.88%
  628s| 53500 | 52753 |  4617k|  86.2 |   162M |  31 |3054 | 879 | 912 |  71k|  2 |  20 |   0 | 6.569259e+03 | 7.020346e+03 |   6.87%|  44.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 53600 | 52851 |  4625k|  86.2 |   162M |  31 |3054 | 879 | 913 |  71k|  2 |  20 |   0 | 6.569259e+03 | 7.020346e+03 |   6.87%|  44.88%
  630s| 53700 | 52947 |  4633k|  86.2 |   162M |  31 |3054 | 879 | 913 |  71k|  2 |  20 |   0 | 6.569676e+03 | 7.020346e+03 |   6.86%|  44.91%
  631s| 53800 | 53031 |  4641k|  86.2 |   162M |  31 |3054 | 879 | 912 |  72k|  2 |  20 |   0 | 6.569888e+03 | 7.020346e+03 |   6.86%|  44.92%
  632s| 53900 | 53125 |  4649k|  86.2 |   163M |  31 |3054 | 879 | 916 |  72k|  2 |  20 |   0 | 6.570095e+03 | 7.020346e+03 |   6.85%|  44.92%
  633s| 54000 | 53225 |  4655k|  86.1 |   163M |  31 |3054 | 879 | 913 |  72k|  2 |  20 |   0 | 6.570804e+03 | 7.020346e+03 |   6.84%|  44.96%
  634s| 54100 | 53325 |  4664k|  86.1 |   165M |  31 |3054 | 879 | 913 |  72k|  2 |  20 |   0 | 6.570804e+03 | 7.020346e+03 |   6.84%|  44.97%
  635s| 54200 | 53421 |  4672k|  86.1 |   165M |  31 |3054 | 879 | 915 |  72k|  2 |  20 |   0 | 6.570874e+03 | 7.020346e+03 |   6.84%|  44.99%
  636s| 54300 | 53517 |  4679k|  86.1 |   165M |  31 |3054 | 879 | 908 |  72k|  2 |  20 |   0 | 6.570931e+03 | 7.020346e+03 |   6.84%|  44.99%
  637s| 54400 | 53615 |  4688k|  86.1 |   165M |  31 |3054 | 879 | 915 |  72k|  2 |  20 |   0 | 6.570931e+03 | 7.020346e+03 |   6.84%|  44.99%
  638s| 54500 | 53711 |  4696k|  86.1 |   165M |  31 |3054 | 879 | 913 |  72k|  2 |  20 |   0 | 6.570931e+03 | 7.020346e+03 |   6.84%|  44.99%
  639s| 54600 | 53807 |  4705k|  86.1 |   165M |  31 |3054 | 879 | 908 |  73k|  2 |  20 |   0 | 6.570931e+03 | 7.020346e+03 |   6.84%|  44.99%
  640s| 54700 | 53903 |  4713k|  86.1 |   165M |  31 |3054 | 879 | 910 |  73k|  2 |  20 |   0 | 6.570931e+03 | 7.020346e+03 |   6.84%|  44.99%
  641s| 54800 | 53997 |  4721k|  86.1 |   165M |  31 |3054 | 879 | 915 |  73k|  2 |  20 |   0 | 6.571472e+03 | 7.020346e+03 |   6.83%|  45.00%
  642s| 54900 | 54093 |  4730k|  86.1 |   165M |  31 |3054 | 879 | 914 |  73k|  2 |  20 |   0 | 6.571472e+03 | 7.020346e+03 |   6.83%|  45.00%
  643s| 55000 | 54189 |  4738k|  86.1 |   166M |  31 |3054 | 879 | 917 |  73k|  2 |  20 |   0 | 6.571472e+03 | 7.020346e+03 |   6.83%|  45.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 55100 | 54285 |  4746k|  86.0 |   166M |  31 |3054 | 879 | 918 |  73k|  2 |  20 |   0 | 6.571472e+03 | 7.020346e+03 |   6.83%|  45.01%
  645s| 55200 | 54377 |  4754k|  86.0 |   167M |  31 |3054 | 879 | 914 |  73k|  3 |  20 |   0 | 6.571831e+03 | 7.020346e+03 |   6.82%|  45.02%
  646s| 55300 | 54473 |  4762k|  86.0 |   168M |  31 |3054 | 879 | 909 |  74k|  2 |  20 |   0 | 6.572936e+03 | 7.020346e+03 |   6.81%|  45.04%
  647s| 55400 | 54557 |  4770k|  86.0 |   168M |  31 |3054 | 879 | 911 |  74k|  2 |  20 |   0 | 6.573805e+03 | 7.020346e+03 |   6.79%|  45.04%
  648s| 55500 | 54645 |  4777k|  86.0 |   168M |  31 |3054 | 879 | 906 |  74k|  2 |  20 |   0 | 6.574201e+03 | 7.020346e+03 |   6.79%|  45.07%
  649s| 55600 | 54733 |  4787k|  86.0 |   168M |  31 |3054 | 879 | 914 |  74k|  2 |  20 |   0 | 6.574287e+03 | 7.020346e+03 |   6.78%|  45.07%
  650s| 55700 | 54825 |  4794k|  86.0 |   169M |  31 |3054 | 879 | 915 |  74k|  2 |  20 |   0 | 6.574287e+03 | 7.020346e+03 |   6.78%|  45.08%
  651s| 55800 | 54915 |  4803k|  86.0 |   169M |  31 |3054 | 879 | 907 |  74k|  2 |  20 |   0 | 6.574287e+03 | 7.020346e+03 |   6.78%|  45.08%
  652s| 55900 | 55013 |  4811k|  86.0 |   170M |  31 |3054 | 879 | 914 |  74k|  2 |  20 |   0 | 6.574287e+03 | 7.020346e+03 |   6.78%|  45.08%
  653s| 56000 | 55111 |  4820k|  86.0 |   170M |  31 |3054 | 879 | 910 |  75k|  2 |  20 |   0 | 6.574287e+03 | 7.020346e+03 |   6.78%|  45.08%
  654s| 56100 | 55205 |  4828k|  86.0 |   170M |  31 |3054 | 879 | 916 |  75k|  2 |  20 |   0 | 6.574287e+03 | 7.020346e+03 |   6.78%|  45.08%
  655s| 56200 | 55303 |  4837k|  86.0 |   170M |  31 |3054 | 879 | 920 |  75k|  2 |  20 |   0 | 6.575083e+03 | 7.020346e+03 |   6.77%|  45.11%
  656s| 56300 | 55389 |  4845k|  86.0 |   170M |  31 |3054 | 880 | 921 |  75k|  2 |  21 |   0 | 6.575180e+03 | 7.020346e+03 |   6.77%|  45.12%
  657s| 56400 | 55487 |  4854k|  86.0 |   170M |  31 |3054 | 880 | 913 |  75k|  2 |  21 |   0 | 6.575180e+03 | 7.020346e+03 |   6.77%|  45.12%
  658s| 56500 | 55583 |  4862k|  86.0 |   170M |  31 |3054 | 880 | 911 |  75k|  0 |  21 |   0 | 6.575180e+03 | 7.020346e+03 |   6.77%|  45.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 56600 | 55679 |  4870k|  86.0 |   170M |  31 |3054 | 880 | 910 |  75k|  2 |  21 |   0 | 6.575267e+03 | 7.020346e+03 |   6.77%|  45.13%
  660s| 56700 | 55771 |  4879k|  86.0 |   170M |  31 |3054 | 880 | 914 |  75k|  2 |  21 |   0 | 6.575723e+03 | 7.020346e+03 |   6.76%|  45.14%
  661s| 56800 | 55867 |  4887k|  86.0 |   170M |  31 |3054 | 880 | 919 |  76k|  2 |  21 |   0 | 6.575723e+03 | 7.020346e+03 |   6.76%|  45.14%
  662s| 56900 | 55963 |  4895k|  86.0 |   170M |  31 |3054 | 880 | 912 |  76k|  2 |  21 |   0 | 6.575723e+03 | 7.020346e+03 |   6.76%|  45.14%
  663s| 57000 | 56059 |  4903k|  85.9 |   171M |  31 |3054 | 880 | 917 |  76k|  2 |  21 |   0 | 6.575723e+03 | 7.020346e+03 |   6.76%|  45.14%
  664s| 57100 | 56153 |  4912k|  85.9 |   171M |  31 |3054 | 880 | 917 |  76k|  0 |  21 |   0 | 6.575723e+03 | 7.020346e+03 |   6.76%|  45.14%
  665s| 57200 | 56249 |  4920k|  85.9 |   171M |  31 |3054 | 880 | 918 |  76k|  2 |  21 |   0 | 6.576810e+03 | 7.020346e+03 |   6.74%|  45.16%
  666s| 57300 | 56343 |  4929k|  85.9 |   171M |  31 |3054 | 880 | 914 |  76k|  2 |  21 |   0 | 6.577606e+03 | 7.020346e+03 |   6.73%|  45.17%
  667s| 57400 | 56443 |  4935k|  85.9 |   171M |  37 |3054 | 880 | 916 |  76k|  2 |  21 |   0 | 6.577857e+03 | 7.020346e+03 |   6.73%|  45.18%
  668s| 57500 | 56527 |  4944k|  85.9 |   171M |  37 |3054 | 880 | 915 |  77k|  1 |  21 |   0 | 6.578267e+03 | 7.020346e+03 |   6.72%|  45.20%
  669s| 57600 | 56623 |  4951k|  85.9 |   171M |  37 |3054 | 880 | 915 |  77k|  2 |  21 |   0 | 6.578267e+03 | 7.020346e+03 |   6.72%|  45.20%
  670s| 57700 | 56717 |  4961k|  85.9 |   172M |  37 |3054 | 880 | 914 |  77k|  2 |  21 |   0 | 6.578267e+03 | 7.020346e+03 |   6.72%|  45.21%
  671s| 57800 | 56811 |  4969k|  85.9 |   174M |  37 |3054 | 880 | 912 |  77k|  2 |  21 |   0 | 6.578267e+03 | 7.020346e+03 |   6.72%|  45.21%
  672s| 57900 | 56911 |  4977k|  85.9 |   174M |  37 |3054 | 880 | 917 |  77k|  2 |  21 |   0 | 6.578267e+03 | 7.020346e+03 |   6.72%|  45.21%
  673s| 58000 | 57003 |  4984k|  85.9 |   174M |  37 |3054 | 880 | 918 |  77k|  2 |  21 |   0 | 6.578267e+03 | 7.020346e+03 |   6.72%|  45.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 58100 | 57099 |  4993k|  85.9 |   174M |  37 |3054 | 880 | 915 |  77k|  2 |  21 |   0 | 6.578267e+03 | 7.020346e+03 |   6.72%|  45.24%
