solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|  1321k|315717 |  2175k|   1.6 |   632M | 215 |1125 | 375 |1008 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|  1322k|315745 |  2175k|   1.6 |   632M | 215 |1125 | 375 |1012 | 292k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2327s|  1322k|315751 |  2175k|   1.6 |   632M | 215 |1125 | 375 |1015 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2327s|  1322k|315787 |  2175k|   1.6 |   632M | 215 |1125 | 375 |1010 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2327s|  1322k|315829 |  2176k|   1.6 |   632M | 215 |1125 | 375 |1011 | 292k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2328s|  1322k|315845 |  2177k|   1.6 |   632M | 215 |1125 | 375 |1008 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2328s|  1322k|315857 |  2177k|   1.6 |   632M | 215 |1125 | 375 |1013 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2328s|  1322k|315871 |  2177k|   1.6 |   632M | 215 |1125 | 375 |1010 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2328s|  1322k|315871 |  2177k|   1.6 |   632M | 215 |1125 | 375 |1014 | 292k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2328s|  1322k|315887 |  2177k|   1.6 |   632M | 215 |1125 | 375 |1007 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2328s|  1322k|315885 |  2177k|   1.6 |   632M | 215 |1125 | 375 |1015 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2329s|  1323k|315901 |  2177k|   1.6 |   632M | 215 |1125 | 375 |1010 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2329s|  1323k|315913 |  2177k|   1.6 |   632M | 215 |1125 | 375 |1012 | 292k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2329s|  1323k|315909 |  2178k|   1.6 |   632M | 215 |1125 | 375 |1008 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2329s|  1323k|315915 |  2178k|   1.6 |   632M | 215 |1125 | 375 |1007 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2329s|  1323k|315931 |  2178k|   1.6 |   632M | 215 |1125 | 375 |1013 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|  1323k|315943 |  2178k|   1.6 |   632M | 215 |1125 | 375 |1010 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2330s|  1323k|315971 |  2178k|   1.6 |   632M | 215 |1125 | 375 |1009 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2330s|  1323k|315979 |  2178k|   1.6 |   632M | 215 |1125 | 375 |1016 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2330s|  1323k|315989 |  2178k|   1.6 |   632M | 215 |1125 | 375 |1012 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2330s|  1323k|316021 |  2178k|   1.6 |   632M | 215 |1125 | 375 |1015 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2330s|  1324k|316037 |  2179k|   1.6 |   632M | 215 |1125 | 375 |1011 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2330s|  1324k|316057 |  2179k|   1.6 |   632M | 215 |1125 | 375 |1016 | 293k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2331s|  1324k|316065 |  2179k|   1.6 |   632M | 215 |1125 | 375 |1014 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2331s|  1324k|316073 |  2179k|   1.6 |   632M | 215 |1125 | 375 |1008 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2331s|  1324k|316099 |  2179k|   1.6 |   632M | 215 |1125 | 375 |1007 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2331s|  1324k|316119 |  2179k|   1.6 |   632M | 215 |1125 | 375 |1011 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2331s|  1324k|316119 |  2179k|   1.6 |   632M | 215 |1125 | 375 |1019 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2331s|  1324k|316133 |  2179k|   1.6 |   632M | 215 |1125 | 375 |1014 | 293k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2332s|  1324k|316151 |  2180k|   1.6 |   632M | 215 |1125 | 375 |   0 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2332s|  1324k|316153 |  2180k|   1.6 |   632M | 215 |1125 | 375 |1016 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s|  1325k|316187 |  2180k|   1.6 |   632M | 215 |1125 | 375 |1012 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2332s|  1325k|316213 |  2180k|   1.6 |   632M | 215 |1125 | 375 |1012 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2332s|  1325k|316223 |  2180k|   1.6 |   632M | 215 |1125 | 375 |1015 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2332s|  1325k|316231 |  2180k|   1.6 |   632M | 215 |1125 | 375 |1018 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2333s|  1325k|316251 |  2180k|   1.6 |   632M | 215 |1125 | 375 |1017 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2333s|  1325k|316261 |  2180k|   1.6 |   632M | 215 |1125 | 375 |1011 | 293k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2333s|  1325k|316263 |  2181k|   1.6 |   632M | 215 |1125 | 375 |1011 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2333s|  1325k|316267 |  2181k|   1.6 |   632M | 215 |1125 | 375 |1013 | 293k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2333s|  1325k|316277 |  2181k|   1.6 |   632M | 215 |1125 | 375 |1011 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2334s|  1325k|316305 |  2181k|   1.6 |   632M | 215 |1125 | 375 |1018 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2334s|  1326k|316337 |  2181k|   1.6 |   632M | 215 |1125 | 375 |1015 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2334s|  1326k|316345 |  2181k|   1.6 |   632M | 215 |1125 | 375 |1012 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2334s|  1326k|316377 |  2182k|   1.6 |   632M | 215 |1125 | 375 |1022 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2334s|  1326k|316407 |  2182k|   1.6 |   632M | 215 |1125 | 375 |1010 | 293k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2334s|  1326k|316431 |  2182k|   1.6 |   632M | 215 |1125 | 375 |   0 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s|  1326k|316457 |  2182k|   1.6 |   632M | 215 |1125 | 375 |1010 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2335s|  1326k|316471 |  2182k|   1.6 |   632M | 215 |1125 | 375 |1013 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2335s|  1326k|316477 |  2182k|   1.6 |   632M | 215 |1125 | 375 |1012 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2335s|  1326k|316499 |  2182k|   1.6 |   632M | 215 |1125 | 375 |1014 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2335s|  1326k|316539 |  2183k|   1.6 |   633M | 215 |1125 | 375 |1010 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2335s|  1327k|316545 |  2183k|   1.6 |   633M | 215 |1125 | 375 |1013 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2336s|  1327k|316561 |  2183k|   1.6 |   633M | 215 |1125 | 375 |1012 | 293k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2336s|  1327k|316549 |  2183k|   1.6 |   633M | 215 |1125 | 375 |1016 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2336s|  1327k|316579 |  2183k|   1.6 |   633M | 215 |1125 | 375 |1010 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2336s|  1327k|316599 |  2183k|   1.6 |   633M | 215 |1125 | 375 |1017 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2336s|  1327k|316603 |  2183k|   1.6 |   633M | 215 |1125 | 375 |1012 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2336s|  1327k|316661 |  2184k|   1.6 |   633M | 215 |1125 | 375 |1010 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2337s|  1327k|316691 |  2184k|   1.6 |   633M | 215 |1125 | 375 |   0 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2337s|  1327k|316715 |  2184k|   1.6 |   633M | 215 |1125 | 375 |1017 | 293k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2337s|  1327k|316705 |  2184k|   1.6 |   633M | 215 |1125 | 375 |1017 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|  1328k|316727 |  2184k|   1.6 |   633M | 215 |1125 | 375 |1009 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2337s|  1328k|316753 |  2184k|   1.6 |   633M | 215 |1125 | 375 |1011 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2337s|  1328k|316773 |  2184k|   1.6 |   633M | 215 |1125 | 375 |   0 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2338s|  1328k|316777 |  2184k|   1.6 |   633M | 215 |1125 | 375 |   0 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2338s|  1328k|316795 |  2185k|   1.6 |   634M | 215 |1125 | 375 |   0 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2338s|  1328k|316803 |  2185k|   1.6 |   634M | 215 |1125 | 375 |1013 | 293k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2338s|  1328k|316815 |  2185k|   1.6 |   634M | 215 |1125 | 375 |1012 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2338s|  1328k|316845 |  2185k|   1.6 |   634M | 215 |1125 | 375 |1011 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2338s|  1328k|316871 |  2185k|   1.6 |   634M | 215 |1125 | 375 |1010 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2339s|  1328k|316891 |  2185k|   1.6 |   634M | 215 |1125 | 375 |1007 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2339s|  1329k|316915 |  2185k|   1.6 |   634M | 215 |1125 | 375 |1007 | 293k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2339s|  1329k|316951 |  2185k|   1.6 |   634M | 215 |1125 | 375 |1013 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2339s|  1329k|316983 |  2185k|   1.6 |   634M | 215 |1125 | 375 |1013 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2339s|  1329k|317043 |  2186k|   1.6 |   634M | 215 |1125 | 375 |1013 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2339s|  1329k|317057 |  2186k|   1.6 |   634M | 215 |1125 | 375 |1014 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|  1329k|317055 |  2186k|   1.6 |   634M | 215 |1125 | 375 |1009 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2340s|  1329k|317073 |  2186k|   1.6 |   634M | 215 |1125 | 375 |1014 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2340s|  1329k|317067 |  2186k|   1.6 |   634M | 215 |1125 | 375 |1010 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2340s|  1329k|317095 |  2186k|   1.6 |   635M | 215 |1125 | 375 |1016 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2340s|  1329k|317125 |  2187k|   1.6 |   635M | 215 |1125 | 375 |1011 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2340s|  1330k|317137 |  2187k|   1.6 |   635M | 215 |1125 | 375 |1023 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2341s|  1330k|317159 |  2187k|   1.6 |   635M | 215 |1125 | 375 |1016 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2341s|  1330k|317181 |  2188k|   1.6 |   635M | 215 |1125 | 375 |1010 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2341s|  1330k|317185 |  2188k|   1.6 |   635M | 215 |1125 | 375 |1014 | 293k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2341s|  1330k|317201 |  2188k|   1.6 |   635M | 215 |1125 | 375 |1018 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2341s|  1330k|317229 |  2188k|   1.6 |   635M | 215 |1125 | 375 |1011 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2341s|  1330k|317237 |  2188k|   1.6 |   635M | 215 |1125 | 375 |1011 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2342s|  1330k|317245 |  2188k|   1.6 |   635M | 215 |1125 | 375 |1012 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2342s|  1330k|317241 |  2189k|   1.6 |   635M | 215 |1125 | 375 |1010 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2342s|  1330k|317257 |  2189k|   1.6 |   635M | 215 |1125 | 375 |1015 | 293k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2342s|  1331k|317273 |  2189k|   1.6 |   635M | 215 |1125 | 375 |1012 | 293k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2342s|  1331k|317299 |  2189k|   1.6 |   635M | 215 |1125 | 375 |1010 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2342s|  1331k|317319 |  2189k|   1.6 |   635M | 215 |1125 | 375 |1009 | 293k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2343s|  1331k|317339 |  2189k|   1.6 |   635M | 215 |1125 | 375 |1013 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2343s|  1331k|317373 |  2189k|   1.6 |   635M | 215 |1125 | 375 |1009 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2343s|  1331k|317393 |  2190k|   1.6 |   635M | 215 |1125 | 375 |1013 | 293k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2343s|  1331k|317393 |  2190k|   1.6 |   635M | 215 |1125 | 375 |1011 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2343s|  1331k|317391 |  2190k|   1.6 |   635M | 215 |1125 | 375 |1008 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2344s|  1331k|317391 |  2190k|   1.6 |   635M | 215 |1125 | 375 |1017 | 293k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2344s|  1331k|317399 |  2190k|   1.6 |   635M | 215 |1125 | 375 |1010 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2344s|  1332k|317421 |  2190k|   1.6 |   636M | 215 |1125 | 375 |1011 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2344s|  1332k|317441 |  2190k|   1.6 |   636M | 215 |1125 | 375 |1011 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2344s|  1332k|317459 |  2191k|   1.6 |   636M | 215 |1125 | 375 |1014 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2344s|  1332k|317469 |  2191k|   1.6 |   636M | 215 |1125 | 375 |1010 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2345s|  1332k|317479 |  2191k|   1.6 |   636M | 215 |1125 | 375 |1011 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s|  1332k|317491 |  2191k|   1.6 |   636M | 215 |1125 | 375 |1011 | 293k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2345s|  1332k|317525 |  2191k|   1.6 |   636M | 215 |1125 | 375 |1009 | 293k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2345s|  1332k|317543 |  2191k|   1.6 |   636M | 215 |1125 | 375 |1009 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2345s|  1332k|317545 |  2192k|   1.6 |   636M | 215 |1125 | 375 |1008 | 293k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2345s|  1332k|317553 |  2192k|   1.6 |   636M | 215 |1125 | 375 |1023 | 293k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2346s|  1333k|317567 |  2192k|   1.6 |   636M | 215 |1125 | 375 |1013 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2346s|  1333k|317575 |  2192k|   1.6 |   636M | 215 |1125 | 375 |1012 | 293k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2346s|  1333k|317601 |  2192k|   1.6 |   636M | 215 |1125 | 375 |1013 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2346s|  1333k|317619 |  2193k|   1.6 |   636M | 215 |1125 | 375 |1004 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2346s|  1333k|317639 |  2194k|   1.6 |   636M | 215 |1125 | 375 |1014 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2347s|  1333k|317661 |  2195k|   1.6 |   636M | 215 |1125 | 375 |1009 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2347s|  1333k|317667 |  2195k|   1.6 |   636M | 215 |1125 | 375 |1014 | 294k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2347s|  1333k|317675 |  2195k|   1.6 |   636M | 215 |1125 | 375 |1010 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2347s|  1333k|317697 |  2195k|   1.6 |   636M | 215 |1125 | 375 |1010 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2347s|  1333k|317705 |  2196k|   1.6 |   636M | 215 |1125 | 375 |   0 | 294k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s|  1334k|317741 |  2196k|   1.6 |   636M | 215 |1125 | 375 |1007 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2348s|  1334k|317745 |  2196k|   1.6 |   636M | 215 |1125 | 375 |1016 | 294k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2348s|  1334k|317759 |  2196k|   1.6 |   636M | 215 |1125 | 375 |1008 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2348s|  1334k|317753 |  2196k|   1.6 |   636M | 215 |1125 | 375 |1008 | 294k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2348s|  1334k|317779 |  2196k|   1.6 |   636M | 215 |1125 | 375 |1016 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2348s|  1334k|317807 |  2196k|   1.6 |   636M | 215 |1125 | 375 |1009 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2349s|  1334k|317831 |  2197k|   1.6 |   636M | 215 |1125 | 375 |1018 | 294k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2349s|  1334k|317845 |  2197k|   1.6 |   636M | 215 |1125 | 375 |1012 | 294k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2349s|  1334k|317851 |  2197k|   1.6 |   636M | 215 |1125 | 375 |1008 | 294k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2349s|  1334k|317893 |  2197k|   1.6 |   636M | 215 |1125 | 375 |1013 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2349s|  1335k|317913 |  2197k|   1.6 |   636M | 215 |1125 | 375 |1016 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2349s|  1335k|317923 |  2197k|   1.6 |   636M | 215 |1125 | 375 |1006 | 294k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2350s|  1335k|317937 |  2198k|   1.6 |   636M | 215 |1125 | 375 |1013 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2350s|  1335k|317945 |  2198k|   1.6 |   636M | 215 |1125 | 375 |1020 | 294k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2350s|  1335k|317961 |  2199k|   1.6 |   636M | 215 |1125 | 375 |1006 | 294k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
