solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 45300 | 45301 |  4741k| 104.5 |   227M |  22 |3054 | 869 | 988 | 214k|  3 |   0 |   0 | 4.678964e+03 | 5.108680e+03 |   9.18%| unknown
  756s| 45400 | 45401 |  4751k| 104.5 |   229M |  22 |3054 | 869 | 955 | 214k|  3 |   0 |   0 | 4.679135e+03 | 5.108680e+03 |   9.18%| unknown
  759s| 45500 | 45501 |  4762k| 104.5 |   229M |  22 |3054 | 869 | 963 | 215k|  3 |   0 |   0 | 4.679282e+03 | 5.108680e+03 |   9.18%| unknown
  761s| 45600 | 45601 |  4773k| 104.5 |   229M |  22 |3054 | 869 | 980 | 215k|  2 |   0 |   0 | 4.679482e+03 | 5.108680e+03 |   9.17%| unknown
  763s| 45700 | 45701 |  4784k| 104.5 |   229M |  22 |3054 | 869 | 993 | 216k|  2 |   0 |   0 | 4.679695e+03 | 5.108680e+03 |   9.17%| unknown
  764s| 45800 | 45801 |  4795k| 104.5 |   229M |  22 |3054 | 869 | 991 | 216k|  3 |   0 |   0 | 4.679753e+03 | 5.108680e+03 |   9.17%| unknown
  766s| 45900 | 45901 |  4806k| 104.5 |   229M |  22 |3054 | 869 | 983 | 217k|  2 |   0 |   0 | 4.679929e+03 | 5.108680e+03 |   9.16%| unknown
  768s| 46000 | 46001 |  4817k| 104.5 |   230M |  22 |3054 | 869 | 949 | 217k|  3 |   0 |   0 | 4.680082e+03 | 5.108680e+03 |   9.16%| unknown
  770s| 46100 | 46101 |  4827k| 104.5 |   230M |  22 |3054 | 869 | 951 | 217k|  3 |   0 |   0 | 4.680384e+03 | 5.108680e+03 |   9.15%| unknown
  772s| 46200 | 46201 |  4837k| 104.5 |   231M |  22 |3054 | 869 | 994 | 218k|  4 |   0 |   0 | 4.680704e+03 | 5.108680e+03 |   9.14%| unknown
  773s| 46300 | 46301 |  4848k| 104.6 |   233M |  22 |3054 | 869 | 990 | 218k|  3 |   0 |   0 | 4.680915e+03 | 5.108680e+03 |   9.14%| unknown
  775s| 46400 | 46401 |  4860k| 104.6 |   233M |  22 |3054 | 869 | 992 | 219k|  3 |   0 |   0 | 4.681185e+03 | 5.108680e+03 |   9.13%| unknown
  777s| 46500 | 46501 |  4872k| 104.6 |   233M |  22 |3054 | 869 | 969 | 219k|  2 |   0 |   0 | 4.681356e+03 | 5.108680e+03 |   9.13%| unknown
  779s| 46600 | 46601 |  4883k| 104.6 |   233M |  22 |3054 | 869 | 963 | 220k|  3 |   0 |   0 | 4.681618e+03 | 5.108680e+03 |   9.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s| 46700 | 46701 |  4893k| 104.6 |   233M |  22 |3054 | 869 | 970 | 220k|  3 |   0 |   0 | 4.682058e+03 | 5.108680e+03 |   9.11%| unknown
  782s| 46800 | 46801 |  4903k| 104.6 |   233M |  22 |3054 | 869 | 999 | 221k|  3 |   0 |   0 | 4.682138e+03 | 5.108680e+03 |   9.11%| unknown
  784s| 46900 | 46901 |  4914k| 104.6 |   234M |  22 |3054 | 869 | 963 | 221k|  3 |   0 |   0 | 4.682239e+03 | 5.108680e+03 |   9.11%| unknown
  786s| 47000 | 47001 |  4924k| 104.6 |   235M |  22 |3054 | 869 | 981 | 222k|  3 |   0 |   0 | 4.682370e+03 | 5.108680e+03 |   9.10%| unknown
  788s| 47100 | 47101 |  4936k| 104.6 |   235M |  22 |3054 | 869 |1001 | 222k|  3 |   0 |   0 | 4.682566e+03 | 5.108680e+03 |   9.10%| unknown
  789s| 47200 | 47201 |  4946k| 104.6 |   235M |  22 |3054 | 869 | 988 | 223k|  2 |   0 |   0 | 4.682601e+03 | 5.108680e+03 |   9.10%| unknown
  791s| 47300 | 47301 |  4957k| 104.6 |   235M |  22 |3054 | 869 | 942 | 223k|  3 |   0 |   0 | 4.682844e+03 | 5.108680e+03 |   9.09%| unknown
  793s| 47400 | 47401 |  4967k| 104.6 |   235M |  22 |3054 | 869 | 975 | 224k|  3 |   0 |   0 | 4.683060e+03 | 5.108680e+03 |   9.09%| unknown
  795s| 47500 | 47501 |  4978k| 104.6 |   235M |  22 |3054 | 869 | 971 | 224k|  3 |   0 |   0 | 4.683484e+03 | 5.108680e+03 |   9.08%| unknown
  796s| 47600 | 47601 |  4988k| 104.6 |   235M |  22 |3054 | 869 | 968 | 225k|  3 |   0 |   0 | 4.683699e+03 | 5.108680e+03 |   9.07%| unknown
  798s| 47700 | 47701 |  4998k| 104.6 |   235M |  22 |3054 | 869 | 950 | 225k|  3 |   0 |   0 | 4.683806e+03 | 5.108680e+03 |   9.07%| unknown
  800s| 47800 | 47801 |  5009k| 104.6 |   235M |  22 |3054 | 869 | 993 | 226k|  3 |   0 |   0 | 4.683909e+03 | 5.108680e+03 |   9.07%| unknown
  801s| 47900 | 47901 |  5018k| 104.6 |   237M |  22 |3054 | 869 | 962 | 226k|  3 |   0 |   0 | 4.683950e+03 | 5.108680e+03 |   9.07%| unknown
  803s| 48000 | 48001 |  5030k| 104.6 |   238M |  22 |3054 | 869 | 966 | 227k|  3 |   0 |   0 | 4.684126e+03 | 5.108680e+03 |   9.06%| unknown
  805s| 48100 | 48101 |  5041k| 104.6 |   238M |  22 |3054 | 869 | 985 | 227k|  3 |   0 |   0 | 4.684343e+03 | 5.108680e+03 |   9.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 48200 | 48201 |  5050k| 104.6 |   238M |  22 |3054 | 869 | 947 | 228k|  3 |   0 |   0 | 4.684535e+03 | 5.108680e+03 |   9.05%| unknown
  808s| 48300 | 48301 |  5061k| 104.6 |   238M |  22 |3054 | 869 | 962 | 228k|  3 |   0 |   0 | 4.684583e+03 | 5.108680e+03 |   9.05%| unknown
d 810s| 48375 | 48376 |  5068k| 104.6 |adaptive|  22 |3054 | 869 | 974 | 228k|  3 |   0 |   0 | 4.684769e+03 | 5.108680e+03 |   9.05%| unknown
  813s| 48400 | 48401 |  5071k| 104.6 |   239M |  22 |3054 | 869 | 995 | 228k|  3 |   0 |   0 | 4.684773e+03 | 5.108680e+03 |   9.05%| unknown
  815s| 48500 | 48501 |  5081k| 104.6 |   239M |  22 |3054 | 869 | 984 | 229k|  3 |   0 |   0 | 4.684831e+03 | 5.108680e+03 |   9.05%| unknown
  816s| 48600 | 48601 |  5092k| 104.6 |   239M |  22 |3054 | 869 | 989 | 229k|  3 |   0 |   0 | 4.684942e+03 | 5.108680e+03 |   9.04%| unknown
  818s| 48700 | 48701 |  5102k| 104.6 |   239M |  22 |3054 | 869 | 988 | 230k|  3 |   0 |   0 | 4.685200e+03 | 5.108680e+03 |   9.04%| unknown
  820s| 48800 | 48801 |  5112k| 104.6 |   242M |  22 |3054 | 869 | 994 | 230k|  2 |   0 |   0 | 4.685608e+03 | 5.108680e+03 |   9.03%| unknown
  822s| 48900 | 48901 |  5123k| 104.6 |   242M |  22 |3054 | 869 | 957 | 231k|  2 |   0 |   0 | 4.685754e+03 | 5.108680e+03 |   9.03%| unknown
  824s| 49000 | 49001 |  5134k| 104.6 |   242M |  22 |3054 | 869 | 974 | 231k|  3 |   0 |   0 | 4.685919e+03 | 5.108680e+03 |   9.02%| unknown
  826s| 49100 | 49101 |  5145k| 104.6 |   242M |  22 |3054 | 869 | 971 | 232k|  3 |   0 |   0 | 4.686088e+03 | 5.108680e+03 |   9.02%| unknown
  827s| 49200 | 49201 |  5155k| 104.6 |   242M |  22 |3054 | 869 | 976 | 232k|  3 |   0 |   0 | 4.686328e+03 | 5.108680e+03 |   9.01%| unknown
  829s| 49300 | 49301 |  5166k| 104.6 |   242M |  22 |3054 | 869 | 996 | 233k|  2 |   0 |   0 | 4.686423e+03 | 5.108680e+03 |   9.01%| unknown
  831s| 49400 | 49401 |  5177k| 104.6 |   242M |  22 |3054 | 869 | 970 | 233k|  3 |   0 |   0 | 4.686639e+03 | 5.108680e+03 |   9.01%| unknown
  833s| 49500 | 49501 |  5188k| 104.7 |   243M |  22 |3054 | 869 | 973 | 234k|  4 |   0 |   0 | 4.686993e+03 | 5.108680e+03 |   9.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 49600 | 49601 |  5199k| 104.7 |   243M |  22 |3054 | 869 | 989 | 234k|  3 |   0 |   0 | 4.687164e+03 | 5.108680e+03 |   8.99%| unknown
  836s| 49700 | 49701 |  5210k| 104.7 |   244M |  22 |3054 | 869 | 962 | 235k|  4 |   0 |   0 | 4.687395e+03 | 5.108680e+03 |   8.99%| unknown
  838s| 49800 | 49801 |  5220k| 104.7 |   244M |  22 |3054 | 869 | 983 | 235k|  3 |   0 |   0 | 4.687613e+03 | 5.108680e+03 |   8.98%| unknown
  840s| 49900 | 49901 |  5230k| 104.7 |   245M |  22 |3054 | 869 | 975 | 236k|  2 |   0 |   0 | 4.687693e+03 | 5.108680e+03 |   8.98%| unknown
  841s| 50000 | 50001 |  5241k| 104.7 |   245M |  22 |3054 | 869 | 981 | 236k|  3 |   0 |   0 | 4.687785e+03 | 5.108680e+03 |   8.98%| unknown
  843s| 50100 | 50101 |  5253k| 104.7 |   246M |  22 |3054 | 869 | 971 | 237k|  3 |   0 |   0 | 4.687913e+03 | 5.108680e+03 |   8.98%| unknown
  845s| 50200 | 50201 |  5264k| 104.7 |   247M |  22 |3054 | 869 | 971 | 237k|  3 |   0 |   0 | 4.687983e+03 | 5.108680e+03 |   8.97%| unknown
  847s| 50300 | 50301 |  5274k| 104.7 |   247M |  22 |3054 | 869 | 984 | 238k|  3 |   0 |   0 | 4.688282e+03 | 5.108680e+03 |   8.97%| unknown
  848s| 50400 | 50401 |  5286k| 104.7 |   247M |  22 |3054 | 869 | 965 | 238k|  3 |   0 |   0 | 4.688414e+03 | 5.108680e+03 |   8.96%| unknown
  850s| 50500 | 50501 |  5297k| 104.7 |   247M |  22 |3054 | 869 |1005 | 239k|  3 |   0 |   0 | 4.688663e+03 | 5.108680e+03 |   8.96%| unknown
  852s| 50600 | 50601 |  5306k| 104.7 |   248M |  22 |3054 | 869 | 985 | 239k|  3 |   0 |   0 | 4.688978e+03 | 5.108680e+03 |   8.95%| unknown
  854s| 50700 | 50701 |  5317k| 104.7 |   250M |  22 |3054 | 869 | 996 | 240k|  3 |   0 |   0 | 4.689318e+03 | 5.108680e+03 |   8.94%| unknown
  855s| 50800 | 50801 |  5328k| 104.7 |   250M |  22 |3054 | 869 | 996 | 240k|  4 |   0 |   0 | 4.689454e+03 | 5.108680e+03 |   8.94%| unknown
  857s| 50900 | 50901 |  5339k| 104.7 |   251M |  22 |3054 | 869 | 980 | 241k|  3 |   0 |   0 | 4.689511e+03 | 5.108680e+03 |   8.94%| unknown
  859s| 51000 | 51001 |  5349k| 104.7 |   251M |  22 |3054 | 869 | 963 | 241k|  2 |   0 |   0 | 4.689533e+03 | 5.108680e+03 |   8.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 51100 | 51101 |  5360k| 104.8 |   251M |  22 |3054 | 869 | 973 | 241k|  3 |   0 |   0 | 4.689593e+03 | 5.108680e+03 |   8.94%| unknown
  863s| 51200 | 51201 |  5371k| 104.7 |   251M |  22 |3054 | 869 | 981 | 242k|  3 |   0 |   0 | 4.690016e+03 | 5.108680e+03 |   8.93%| unknown
  865s| 51300 | 51301 |  5381k| 104.7 |   252M |  22 |3054 | 869 | 981 | 242k|  3 |   0 |   0 | 4.690052e+03 | 5.108680e+03 |   8.93%| unknown
  867s| 51400 | 51401 |  5391k| 104.7 |   252M |  22 |3054 | 869 | 986 | 243k|  3 |   0 |   0 | 4.690132e+03 | 5.108680e+03 |   8.92%| unknown
  868s| 51500 | 51501 |  5401k| 104.7 |   252M |  22 |3054 | 869 | 987 | 243k|  3 |   0 |   0 | 4.690509e+03 | 5.108680e+03 |   8.92%| unknown
  870s| 51600 | 51601 |  5412k| 104.7 |   254M |  22 |3054 | 869 |1010 | 244k|  4 |   0 |   0 | 4.690794e+03 | 5.108680e+03 |   8.91%| unknown
  872s| 51700 | 51701 |  5423k| 104.7 |   255M |  22 |3054 | 869 | 970 | 244k|  3 |   0 |   0 | 4.691131e+03 | 5.108680e+03 |   8.90%| unknown
  873s| 51800 | 51801 |  5433k| 104.7 |   255M |  22 |3054 | 869 | 988 | 245k|  2 |   0 |   0 | 4.691244e+03 | 5.108680e+03 |   8.90%| unknown
  875s| 51900 | 51901 |  5445k| 104.8 |   255M |  22 |3054 | 869 | 976 | 245k|  3 |   0 |   0 | 4.691336e+03 | 5.108680e+03 |   8.90%| unknown
  877s| 52000 | 52001 |  5455k| 104.8 |   256M |  22 |3054 | 869 | 968 | 246k|  3 |   0 |   0 | 4.691390e+03 | 5.108680e+03 |   8.89%| unknown
  879s| 52100 | 52101 |  5465k| 104.7 |   256M |  22 |3054 | 869 | 980 | 246k|  3 |   0 |   0 | 4.691603e+03 | 5.108680e+03 |   8.89%| unknown
  880s| 52200 | 52201 |  5475k| 104.7 |   257M |  22 |3054 | 869 | 978 | 247k|  3 |   0 |   0 | 4.691774e+03 | 5.108680e+03 |   8.89%| unknown
  882s| 52300 | 52301 |  5486k| 104.8 |   257M |  22 |3054 | 869 | 986 | 247k|  3 |   0 |   0 | 4.691881e+03 | 5.108680e+03 |   8.88%| unknown
  884s| 52400 | 52401 |  5495k| 104.7 |   257M |  22 |3054 | 869 | 949 | 248k|  4 |   0 |   0 | 4.692078e+03 | 5.108680e+03 |   8.88%| unknown
  885s| 52500 | 52501 |  5505k| 104.7 |   258M |  22 |3054 | 869 | 997 | 248k|  3 |   0 |   0 | 4.692195e+03 | 5.108680e+03 |   8.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 52600 | 52601 |  5517k| 104.7 |   258M |  22 |3054 | 869 | 987 | 249k|  3 |   0 |   0 | 4.692356e+03 | 5.108680e+03 |   8.87%| unknown
  889s| 52700 | 52701 |  5527k| 104.7 |   258M |  22 |3054 | 869 | 981 | 249k|  4 |   0 |   0 | 4.692563e+03 | 5.108680e+03 |   8.87%| unknown
  891s| 52800 | 52801 |  5538k| 104.7 |   258M |  22 |3054 | 869 | 971 | 250k|  3 |   0 |   0 | 4.692825e+03 | 5.108680e+03 |   8.86%| unknown
  892s| 52900 | 52901 |  5549k| 104.8 |   259M |  22 |3054 | 869 | 972 | 250k|  3 |   0 |   0 | 4.692888e+03 | 5.108680e+03 |   8.86%| unknown
  894s| 53000 | 53001 |  5559k| 104.7 |   259M |  22 |3054 | 869 | 991 | 250k|  2 |   0 |   0 | 4.693070e+03 | 5.108680e+03 |   8.86%| unknown
  896s| 53100 | 53101 |  5570k| 104.8 |   260M |  22 |3054 | 869 | 961 | 251k|  3 |   0 |   0 | 4.693608e+03 | 5.108680e+03 |   8.84%| unknown
  897s| 53200 | 53201 |  5580k| 104.7 |   260M |  22 |3054 | 869 | 976 | 251k|  4 |   0 |   0 | 4.693659e+03 | 5.108680e+03 |   8.84%| unknown
  899s| 53300 | 53301 |  5590k| 104.7 |   260M |  22 |3054 | 869 | 986 | 252k|  4 |   0 |   0 | 4.693704e+03 | 5.108680e+03 |   8.84%| unknown
  901s| 53400 | 53401 |  5601k| 104.7 |   261M |  22 |3054 | 869 | 997 | 252k|  3 |   0 |   0 | 4.693954e+03 | 5.108680e+03 |   8.84%| unknown
  903s| 53500 | 53501 |  5612k| 104.8 |   262M |  22 |3054 | 869 | 973 | 253k|  3 |   0 |   0 | 4.694205e+03 | 5.108680e+03 |   8.83%| unknown
  904s| 53600 | 53601 |  5622k| 104.8 |   262M |  22 |3054 | 869 | 996 | 253k|  3 |   0 |   0 | 4.694266e+03 | 5.108680e+03 |   8.83%| unknown
  906s| 53700 | 53701 |  5632k| 104.7 |   262M |  22 |3054 | 869 | 986 | 254k|  3 |   0 |   0 | 4.694576e+03 | 5.108680e+03 |   8.82%| unknown
  909s| 53800 | 53801 |  5643k| 104.8 |   262M |  22 |3054 | 869 | 982 | 254k|  5 |   0 |   0 | 4.694733e+03 | 5.108680e+03 |   8.82%| unknown
  910s| 53900 | 53901 |  5654k| 104.8 |   262M |  22 |3054 | 869 | 983 | 255k|  3 |   0 |   0 | 4.694834e+03 | 5.108680e+03 |   8.81%| unknown
  912s| 54000 | 53999 |  5664k| 104.7 |   263M |  22 |3054 | 869 | 976 | 255k|  3 |   0 |   0 | 4.695095e+03 | 5.108680e+03 |   8.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 54100 | 54099 |  5674k| 104.7 |   263M |  22 |3054 | 869 | 950 | 256k|  4 |   0 |   0 | 4.695196e+03 | 5.108680e+03 |   8.81%| unknown
  916s| 54200 | 54199 |  5685k| 104.8 |   263M |  22 |3054 | 869 | 990 | 256k|  2 |   0 |   0 | 4.695427e+03 | 5.108680e+03 |   8.80%| unknown
  917s| 54300 | 54299 |  5696k| 104.8 |   263M |  22 |3054 | 869 | 984 | 257k|  2 |   0 |   0 | 4.695568e+03 | 5.108680e+03 |   8.80%| unknown
  919s| 54400 | 54399 |  5706k| 104.8 |   264M |  22 |3054 | 869 | 973 | 257k|  3 |   0 |   0 | 4.695645e+03 | 5.108680e+03 |   8.80%| unknown
  921s| 54500 | 54499 |  5717k| 104.8 |   264M |  22 |3054 | 869 | 991 | 258k|  3 |   0 |   0 | 4.695769e+03 | 5.108680e+03 |   8.79%| unknown
  922s| 54600 | 54599 |  5727k| 104.7 |   265M |  22 |3054 | 869 |1002 | 258k|  3 |   0 |   0 | 4.695870e+03 | 5.108680e+03 |   8.79%| unknown
  924s| 54700 | 54699 |  5737k| 104.8 |   265M |  22 |3054 | 869 | 946 | 259k|  3 |   0 |   0 | 4.696085e+03 | 5.108680e+03 |   8.79%| unknown
  926s| 54800 | 54799 |  5748k| 104.8 |   265M |  22 |3054 | 869 | 971 | 259k|  4 |   0 |   0 | 4.696261e+03 | 5.108680e+03 |   8.78%| unknown
  928s| 54900 | 54899 |  5759k| 104.8 |   265M |  22 |3054 | 869 | 969 | 259k|  3 |   0 |   0 | 4.696574e+03 | 5.108680e+03 |   8.77%| unknown
  929s| 55000 | 54999 |  5770k| 104.8 |   265M |  22 |3054 | 869 | 995 | 260k|  3 |   0 |   0 | 4.696716e+03 | 5.108680e+03 |   8.77%| unknown
  931s| 55100 | 55099 |  5781k| 104.8 |   265M |  22 |3054 | 869 | 975 | 260k|  5 |   0 |   0 | 4.696856e+03 | 5.108680e+03 |   8.77%| unknown
  933s| 55200 | 55199 |  5791k| 104.8 |   265M |  22 |3054 | 869 | 988 | 261k|  3 |   0 |   0 | 4.696952e+03 | 5.108680e+03 |   8.77%| unknown
  934s| 55300 | 55299 |  5801k| 104.8 |   267M |  22 |3054 | 869 | 988 | 261k|  2 |   0 |   0 | 4.696965e+03 | 5.108680e+03 |   8.77%| unknown
  936s| 55400 | 55399 |  5812k| 104.8 |   267M |  22 |3054 | 869 | 987 | 262k|  2 |   0 |   0 | 4.697039e+03 | 5.108680e+03 |   8.76%| unknown
  938s| 55500 | 55499 |  5822k| 104.8 |   268M |  22 |3054 | 869 | 953 | 262k|  3 |   0 |   0 | 4.697150e+03 | 5.108680e+03 |   8.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 55600 | 55599 |  5834k| 104.8 |   268M |  22 |3054 | 869 | 963 | 263k|  3 |   0 |   0 | 4.697230e+03 | 5.108680e+03 |   8.76%| unknown
  941s| 55700 | 55699 |  5845k| 104.8 |   268M |  22 |3054 | 869 | 998 | 263k|  3 |   0 |   0 | 4.697305e+03 | 5.108680e+03 |   8.76%| unknown
  943s| 55800 | 55799 |  5855k| 104.8 |   268M |  22 |3054 | 869 | 964 | 264k|  4 |   0 |   0 | 4.697468e+03 | 5.108680e+03 |   8.75%| unknown
  944s| 55900 | 55899 |  5865k| 104.8 |   268M |  22 |3054 | 869 | 986 | 264k|  3 |   0 |   0 | 4.697635e+03 | 5.108680e+03 |   8.75%| unknown
  946s| 56000 | 55999 |  5876k| 104.8 |   268M |  22 |3054 | 869 | 990 | 265k|  5 |   0 |   0 | 4.697749e+03 | 5.108680e+03 |   8.75%| unknown
  948s| 56100 | 56099 |  5888k| 104.8 |   269M |  23 |3054 | 869 | 982 | 265k|  3 |   0 |   0 | 4.697815e+03 | 5.108680e+03 |   8.75%| unknown
  950s| 56200 | 56199 |  5898k| 104.8 |   270M |  23 |3054 | 869 | 973 | 266k|  4 |   0 |   0 | 4.698020e+03 | 5.108680e+03 |   8.74%| unknown
  952s| 56300 | 56299 |  5908k| 104.8 |   270M |  23 |3054 | 869 | 986 | 266k|  3 |   0 |   0 | 4.698145e+03 | 5.108680e+03 |   8.74%| unknown
  954s| 56400 | 56399 |  5919k| 104.8 |   270M |  23 |3054 | 869 | 949 | 267k|  3 |   0 |   0 | 4.698225e+03 | 5.108680e+03 |   8.74%| unknown
  956s| 56500 | 56499 |  5930k| 104.8 |   270M |  23 |3054 | 869 | 974 | 267k|  3 |   0 |   0 | 4.698349e+03 | 5.108680e+03 |   8.73%| unknown
  957s| 56600 | 56599 |  5941k| 104.8 |   270M |  23 |3054 | 869 |1014 | 268k|  3 |   0 |   0 | 4.698461e+03 | 5.108680e+03 |   8.73%| unknown
  959s| 56700 | 56699 |  5952k| 104.8 |   270M |  23 |3054 | 869 | 946 | 268k|  2 |   0 |   0 | 4.698530e+03 | 5.108680e+03 |   8.73%| unknown
  961s| 56800 | 56799 |  5963k| 104.9 |   270M |  23 |3054 | 869 | 989 | 269k|  3 |   0 |   0 | 4.698722e+03 | 5.108680e+03 |   8.72%| unknown
  962s| 56900 | 56899 |  5972k| 104.8 |   271M |  23 |3054 | 869 | 961 | 269k|  3 |   0 |   0 | 4.699068e+03 | 5.108680e+03 |   8.72%| unknown
  964s| 57000 | 56999 |  5982k| 104.8 |   271M |  23 |3054 | 869 | 986 | 270k|  3 |   0 |   0 | 4.699303e+03 | 5.108680e+03 |   8.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 57100 | 57099 |  5992k| 104.8 |   273M |  23 |3054 | 869 | 978 | 270k|  3 |   0 |   0 | 4.699455e+03 | 5.108680e+03 |   8.71%| unknown
  967s| 57200 | 57199 |  6003k| 104.8 |   277M |  23 |3054 | 869 | 949 | 271k|  3 |   0 |   0 | 4.699583e+03 | 5.108680e+03 |   8.70%| unknown
  969s| 57300 | 57299 |  6014k| 104.8 |   277M |  23 |3054 | 869 | 987 | 271k|  3 |   0 |   0 | 4.699634e+03 | 5.108680e+03 |   8.70%| unknown
  971s| 57400 | 57399 |  6023k| 104.8 |   277M |  23 |3054 | 869 |1004 | 272k|  3 |   0 |   0 | 4.699955e+03 | 5.108680e+03 |   8.70%| unknown
  972s| 57500 | 57499 |  6035k| 104.8 |   278M |  23 |3054 | 869 | 975 | 272k|  3 |   0 |   0 | 4.700062e+03 | 5.108680e+03 |   8.69%| unknown
  974s| 57600 | 57599 |  6046k| 104.8 |   278M |  23 |3054 | 869 | 980 | 272k|  3 |   0 |   0 | 4.700091e+03 | 5.108680e+03 |   8.69%| unknown
  976s| 57700 | 57699 |  6056k| 104.8 |   278M |  23 |3054 | 869 | 976 | 273k|  3 |   0 |   0 | 4.700716e+03 | 5.108680e+03 |   8.68%| unknown
  977s| 57800 | 57799 |  6066k| 104.8 |   278M |  23 |3054 | 869 | 969 | 273k|  3 |   0 |   0 | 4.700796e+03 | 5.108680e+03 |   8.68%| unknown
  979s| 57900 | 57899 |  6077k| 104.8 |   278M |  23 |3054 | 869 | 987 | 274k|  3 |   0 |   0 | 4.700911e+03 | 5.108680e+03 |   8.67%| unknown
  981s| 58000 | 57999 |  6087k| 104.8 |   280M |  23 |3054 | 869 | 960 | 274k|  2 |   0 |   0 | 4.700990e+03 | 5.108680e+03 |   8.67%| unknown
  982s| 58100 | 58099 |  6098k| 104.8 |   280M |  23 |3054 | 869 | 964 | 275k|  3 |   0 |   0 | 4.701212e+03 | 5.108680e+03 |   8.67%| unknown
  984s| 58200 | 58199 |  6109k| 104.8 |   280M |  23 |3054 | 869 | 994 | 275k|  4 |   0 |   0 | 4.701334e+03 | 5.108680e+03 |   8.66%| unknown
  986s| 58300 | 58299 |  6118k| 104.8 |   280M |  23 |3054 | 869 | 985 | 276k|  3 |   0 |   0 | 4.701441e+03 | 5.108680e+03 |   8.66%| unknown
  987s| 58400 | 58399 |  6130k| 104.8 |   281M |  23 |3054 | 869 | 991 | 276k|  4 |   0 |   0 | 4.701524e+03 | 5.108680e+03 |   8.66%| unknown
  989s| 58500 | 58499 |  6139k| 104.8 |   281M |  23 |3054 | 869 | 973 | 277k|  3 |   0 |   0 | 4.701806e+03 | 5.108680e+03 |   8.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 58600 | 58599 |  6150k| 104.8 |   281M |  23 |3054 | 869 | 973 | 277k|  3 |   0 |   0 | 4.701949e+03 | 5.108680e+03 |   8.65%| unknown
  993s| 58700 | 58699 |  6161k| 104.8 |   281M |  23 |3054 | 869 | 981 | 278k|  3 |   0 |   0 | 4.702241e+03 | 5.108680e+03 |   8.64%| unknown
  995s| 58800 | 58799 |  6171k| 104.8 |   281M |  23 |3054 | 869 | 965 | 278k|  2 |   0 |   0 | 4.702477e+03 | 5.108680e+03 |   8.64%| unknown
  996s| 58900 | 58899 |  6180k| 104.8 |   283M |  23 |3054 | 869 |1016 | 279k|  3 |   0 |   0 | 4.702521e+03 | 5.108680e+03 |   8.64%| unknown
  998s| 59000 | 58999 |  6191k| 104.8 |   285M |  23 |3054 | 869 | 982 | 279k|  2 |   0 |   0 | 4.702719e+03 | 5.108680e+03 |   8.63%| unknown
