solving instance mcf nodes c25_100_10_F_T_5 3 6 log
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|467800 | 87240 |  6814k|  14.6 |   447M |  59 |1100 | 378 | 433 | 327k|  1 |   7 |   0 | 3.309753e+03 | 3.336089e+03 |   0.80%|  95.57%
  866s|467900 | 87234 |  6816k|  14.6 |   447M |  59 |1100 | 378 | 440 | 327k|  1 |   7 |   0 | 3.309775e+03 | 3.336089e+03 |   0.80%|  95.57%
  866s|468000 | 87226 |  6817k|  14.6 |   447M |  59 |1100 | 378 | 429 | 327k|  0 |   7 |   0 | 3.309783e+03 | 3.336089e+03 |   0.79%|  95.57%
  867s|468100 | 87222 |  6818k|  14.6 |   447M |  59 |1100 | 378 | 434 | 327k|  0 |   7 |   0 | 3.309793e+03 | 3.336089e+03 |   0.79%|  95.57%
  867s|468200 | 87218 |  6819k|  14.6 |   447M |  59 |1100 | 378 | 441 | 327k|  1 |   7 |   0 | 3.309805e+03 | 3.336089e+03 |   0.79%|  95.57%
  867s|468300 | 87210 |  6820k|  14.6 |   447M |  59 |1100 | 378 | 438 | 327k|  1 |   7 |   0 | 3.309809e+03 | 3.336089e+03 |   0.79%|  95.57%
  867s|468400 | 87198 |  6822k|  14.6 |   447M |  59 |1100 | 378 | 447 | 327k|  2 |   7 |   0 | 3.309831e+03 | 3.336089e+03 |   0.79%|  95.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s|468500 | 87192 |  6823k|  14.6 |   447M |  59 |1100 | 378 | 431 | 328k|  5 |   7 |   0 | 3.309840e+03 | 3.336089e+03 |   0.79%|  95.58%
  867s|468600 | 87182 |  6824k|  14.6 |   447M |  59 |1100 | 378 | 440 | 328k|  5 |   7 |   0 | 3.309845e+03 | 3.336089e+03 |   0.79%|  95.59%
  868s|468700 | 87168 |  6825k|  14.6 |   447M |  59 |1100 | 378 | 446 | 328k|  5 |   7 |   0 | 3.309852e+03 | 3.336089e+03 |   0.79%|  95.59%
  868s|468800 | 87158 |  6827k|  14.6 |   447M |  59 |1100 | 378 | 451 | 328k|  5 |   7 |   0 | 3.309853e+03 | 3.336089e+03 |   0.79%|  95.59%
  868s|468900 | 87148 |  6828k|  14.6 |   447M |  59 |1100 | 378 | 445 | 328k|  0 |   7 |   0 | 3.309855e+03 | 3.336089e+03 |   0.79%|  95.59%
  868s|469000 | 87158 |  6829k|  14.6 |   447M |  59 |1100 | 378 | 435 | 328k|  1 |   7 |   0 | 3.309859e+03 | 3.336089e+03 |   0.79%|  95.59%
  868s|469100 | 87160 |  6830k|  14.6 |   447M |  59 |1100 | 378 | 447 | 328k|  2 |   7 |   0 | 3.309859e+03 | 3.336089e+03 |   0.79%|  95.59%
  868s|469200 | 87146 |  6831k|  14.6 |   447M |  59 |1100 | 378 | 440 | 328k|  0 |   7 |   0 | 3.309874e+03 | 3.336089e+03 |   0.79%|  95.60%
  869s|469300 | 87140 |  6832k|  14.6 |   447M |  59 |1100 | 378 | 445 | 328k|  5 |   7 |   0 | 3.309883e+03 | 3.336089e+03 |   0.79%|  95.60%
  869s|469400 | 87142 |  6834k|  14.6 |   447M |  59 |1100 | 378 | 427 | 328k|  0 |   7 |   0 | 3.309901e+03 | 3.336089e+03 |   0.79%|  95.60%
  869s|469500 | 87140 |  6835k|  14.6 |   447M |  59 |1100 | 378 | 441 | 328k|  2 |   7 |   0 | 3.309905e+03 | 3.336089e+03 |   0.79%|  95.60%
  869s|469600 | 87138 |  6836k|  14.6 |   447M |  59 |1100 | 378 | 437 | 328k|  5 |   7 |   0 | 3.309910e+03 | 3.336089e+03 |   0.79%|  95.60%
  869s|469700 | 87130 |  6837k|  14.6 |   447M |  59 |1100 | 378 | 442 | 328k|  5 |   7 |   0 | 3.309923e+03 | 3.336089e+03 |   0.79%|  95.60%
  869s|469800 | 87122 |  6839k|  14.6 |   447M |  59 |1100 | 378 | 433 | 328k|  1 |   7 |   0 | 3.309930e+03 | 3.336089e+03 |   0.79%|  95.60%
  870s|469900 | 87120 |  6840k|  14.6 |   447M |  59 |1100 | 378 | 442 | 329k|  5 |   7 |   0 | 3.309931e+03 | 3.336089e+03 |   0.79%|  95.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s|470000 | 87124 |  6841k|  14.6 |   447M |  59 |1100 | 378 | 447 | 329k|  5 |   7 |   0 | 3.309937e+03 | 3.336089e+03 |   0.79%|  95.61%
  870s|470100 | 87114 |  6842k|  14.6 |   447M |  59 |1100 | 378 | 449 | 329k|  0 |   7 |   0 | 3.309949e+03 | 3.336089e+03 |   0.79%|  95.61%
  870s|470200 | 87118 |  6844k|  14.6 |   447M |  59 |1100 | 378 | 446 | 329k|  1 |   7 |   0 | 3.309954e+03 | 3.336089e+03 |   0.79%|  95.61%
  870s|470300 | 87112 |  6845k|  14.6 |   447M |  59 |1100 | 378 | 436 | 329k|  1 |   7 |   0 | 3.309991e+03 | 3.336089e+03 |   0.79%|  95.61%
  870s|470400 | 87098 |  6846k|  14.5 |   447M |  59 |1100 | 378 | 435 | 329k|  2 |   7 |   0 | 3.310014e+03 | 3.336089e+03 |   0.79%|  95.61%
  871s|470500 | 87096 |  6847k|  14.5 |   447M |  59 |1100 | 378 | 431 | 329k|  0 |   7 |   0 | 3.310025e+03 | 3.336089e+03 |   0.79%|  95.61%
  871s|470600 | 87096 |  6849k|  14.5 |   447M |  59 |1100 | 378 | 427 | 329k|  5 |   7 |   0 | 3.310051e+03 | 3.336089e+03 |   0.79%|  95.61%
  871s|470700 | 87080 |  6850k|  14.5 |   447M |  59 |1100 | 378 | 434 | 329k|  2 |   7 |   0 | 3.310066e+03 | 3.336089e+03 |   0.79%|  95.62%
  871s|470800 | 87068 |  6851k|  14.5 |   447M |  59 |1100 | 378 | 436 | 329k|  0 |   7 |   0 | 3.310085e+03 | 3.336089e+03 |   0.79%|  95.62%
  871s|470900 | 87068 |  6852k|  14.5 |   447M |  59 |1100 | 378 | 441 | 329k|  1 |   7 |   0 | 3.310108e+03 | 3.336089e+03 |   0.78%|  95.62%
  871s|471000 | 87066 |  6854k|  14.5 |   447M |  59 |1100 | 378 | 429 | 329k|  0 |   7 |   0 | 3.310121e+03 | 3.336089e+03 |   0.78%|  95.62%
  872s|471100 | 87058 |  6855k|  14.5 |   447M |  59 |1100 | 378 | 426 | 329k|  1 |   7 |   0 | 3.310130e+03 | 3.336089e+03 |   0.78%|  95.62%
  872s|471200 | 87052 |  6856k|  14.5 |   447M |  59 |1100 | 378 | 441 | 330k|  1 |   7 |   0 | 3.310144e+03 | 3.336089e+03 |   0.78%|  95.62%
  872s|471300 | 87046 |  6857k|  14.5 |   447M |  59 |1100 | 378 | 433 | 330k|  5 |   7 |   0 | 3.310145e+03 | 3.336089e+03 |   0.78%|  95.62%
  872s|471400 | 87054 |  6859k|  14.5 |   447M |  59 |1100 | 378 | 434 | 330k|  5 |   7 |   0 | 3.310156e+03 | 3.336089e+03 |   0.78%|  95.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s|471500 | 87040 |  6860k|  14.5 |   447M |  59 |1100 | 378 | 432 | 330k|  1 |   7 |   0 | 3.310164e+03 | 3.336089e+03 |   0.78%|  95.63%
  873s|471600 | 87042 |  6861k|  14.5 |   447M |  59 |1100 | 378 | 438 | 330k|  0 |   7 |   0 | 3.310168e+03 | 3.336089e+03 |   0.78%|  95.63%
  873s|471700 | 87020 |  6862k|  14.5 |   447M |  59 |1100 | 378 | 440 | 330k|  0 |   7 |   0 | 3.310174e+03 | 3.336089e+03 |   0.78%|  95.63%
  873s|471800 | 87014 |  6864k|  14.5 |   447M |  59 |1100 | 378 | 449 | 330k|  2 |   7 |   0 | 3.310181e+03 | 3.336089e+03 |   0.78%|  95.63%
  873s|471900 | 87004 |  6865k|  14.5 |   447M |  59 |1100 | 378 | 427 | 330k|  0 |   7 |   0 | 3.310181e+03 | 3.336089e+03 |   0.78%|  95.63%
  873s|472000 | 87002 |  6866k|  14.5 |   447M |  59 |1100 | 378 | 434 | 330k|  2 |   7 |   0 | 3.310183e+03 | 3.336089e+03 |   0.78%|  95.63%
  873s|472100 | 87000 |  6867k|  14.5 |   447M |  59 |1100 | 378 | 436 | 330k|  2 |   7 |   0 | 3.310183e+03 | 3.336089e+03 |   0.78%|  95.63%
  874s|472200 | 86990 |  6869k|  14.5 |   447M |  59 |1100 | 378 | 438 | 330k|  0 |   7 |   0 | 3.310189e+03 | 3.336089e+03 |   0.78%|  95.64%
  874s|472300 | 86978 |  6870k|  14.5 |   447M |  59 |1100 | 378 | 432 | 330k|  1 |   7 |   0 | 3.310205e+03 | 3.336089e+03 |   0.78%|  95.64%
  874s|472400 | 86966 |  6871k|  14.5 |   447M |  59 |1100 | 378 | 431 | 330k|  1 |   7 |   0 | 3.310212e+03 | 3.336089e+03 |   0.78%|  95.64%
  874s|472500 | 86958 |  6872k|  14.5 |   447M |  59 |1100 | 378 | 440 | 331k|  0 |   7 |   0 | 3.310231e+03 | 3.336089e+03 |   0.78%|  95.64%
  874s|472600 | 86944 |  6874k|  14.5 |   447M |  59 |1100 | 378 | 429 | 331k|  0 |   7 |   0 | 3.310236e+03 | 3.336089e+03 |   0.78%|  95.64%
  875s|472700 | 86932 |  6875k|  14.5 |   447M |  59 |1100 | 378 | 442 | 331k|  5 |   7 |   0 | 3.310243e+03 | 3.336089e+03 |   0.78%|  95.64%
  875s|472800 | 86920 |  6876k|  14.5 |   447M |  59 |1100 | 378 | 451 | 331k|  5 |   7 |   0 | 3.310250e+03 | 3.336089e+03 |   0.78%|  95.64%
  875s|472900 | 86910 |  6877k|  14.5 |   447M |  59 |1100 | 378 | 439 | 331k|  2 |   7 |   0 | 3.310266e+03 | 3.336089e+03 |   0.78%|  95.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|473000 | 86900 |  6879k|  14.5 |   447M |  59 |1100 | 378 | 436 | 331k|  0 |   7 |   0 | 3.310271e+03 | 3.336089e+03 |   0.78%|  95.65%
  875s|473100 | 86898 |  6880k|  14.5 |   447M |  59 |1100 | 378 | 445 | 331k|  5 |   7 |   0 | 3.310281e+03 | 3.336089e+03 |   0.78%|  95.65%
  875s|473200 | 86894 |  6881k|  14.5 |   447M |  59 |1100 | 378 | 432 | 331k|  0 |   7 |   0 | 3.310287e+03 | 3.336089e+03 |   0.78%|  95.65%
  876s|473300 | 86888 |  6882k|  14.5 |   447M |  59 |1100 | 378 | 435 | 331k|  1 |   7 |   0 | 3.310293e+03 | 3.336089e+03 |   0.78%|  95.65%
  876s|473400 | 86882 |  6883k|  14.5 |   447M |  59 |1100 | 378 | 445 | 331k|  5 |   7 |   0 | 3.310301e+03 | 3.336089e+03 |   0.78%|  95.65%
  876s|473500 | 86878 |  6885k|  14.5 |   447M |  59 |1100 | 378 | 449 | 331k|  5 |   7 |   0 | 3.310301e+03 | 3.336089e+03 |   0.78%|  95.65%
  876s|473600 | 86866 |  6886k|  14.5 |   447M |  60 |1100 | 378 | 441 | 331k|  0 |   7 |   0 | 3.310304e+03 | 3.336089e+03 |   0.78%|  95.65%
  876s|473700 | 86860 |  6887k|  14.5 |   447M |  60 |1100 | 378 | 442 | 331k|  2 |   7 |   0 | 3.310304e+03 | 3.336089e+03 |   0.78%|  95.65%
  876s|473800 | 86850 |  6888k|  14.5 |   447M |  60 |1100 | 378 | 435 | 332k|  0 |   7 |   0 | 3.310311e+03 | 3.336089e+03 |   0.78%|  95.65%
  877s|473900 | 86846 |  6889k|  14.5 |   447M |  60 |1100 | 378 | 434 | 332k|  1 |   7 |   0 | 3.310316e+03 | 3.336089e+03 |   0.78%|  95.66%
  877s|474000 | 86834 |  6890k|  14.5 |   447M |  60 |1100 | 378 | 445 | 332k|  0 |   7 |   0 | 3.310340e+03 | 3.336089e+03 |   0.78%|  95.66%
  877s|474100 | 86826 |  6892k|  14.5 |   447M |  60 |1100 | 378 | 433 | 332k|  1 |   7 |   0 | 3.310345e+03 | 3.336089e+03 |   0.78%|  95.66%
  877s|474200 | 86818 |  6893k|  14.5 |   447M |  60 |1100 | 378 | 438 | 332k|  0 |   7 |   0 | 3.310355e+03 | 3.336089e+03 |   0.78%|  95.66%
  877s|474300 | 86806 |  6894k|  14.5 |   447M |  60 |1100 | 378 | 443 | 332k|  1 |   7 |   0 | 3.310359e+03 | 3.336089e+03 |   0.78%|  95.67%
  877s|474400 | 86794 |  6896k|  14.5 |   447M |  60 |1100 | 378 | 434 | 332k|  0 |   7 |   0 | 3.310366e+03 | 3.336089e+03 |   0.78%|  95.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s|474500 | 86790 |  6897k|  14.5 |   447M |  60 |1100 | 378 | 442 | 332k|  0 |   7 |   0 | 3.310368e+03 | 3.336089e+03 |   0.78%|  95.67%
  878s|474600 | 86776 |  6898k|  14.5 |   447M |  60 |1100 | 378 | 439 | 332k|  1 |   7 |   0 | 3.310370e+03 | 3.336089e+03 |   0.78%|  95.67%
  878s|474700 | 86770 |  6899k|  14.5 |   447M |  60 |1100 | 378 | 433 | 332k|  0 |   7 |   0 | 3.310395e+03 | 3.336089e+03 |   0.78%|  95.68%
  878s|474800 | 86768 |  6900k|  14.5 |   447M |  60 |1100 | 378 | 443 | 332k|  2 |   7 |   0 | 3.310416e+03 | 3.336089e+03 |   0.78%|  95.68%
  878s|474900 | 86770 |  6902k|  14.5 |   447M |  60 |1100 | 378 | 444 | 332k|  5 |   7 |   0 | 3.310439e+03 | 3.336089e+03 |   0.77%|  95.68%
  878s|475000 | 86760 |  6902k|  14.5 |   447M |  60 |1100 | 378 | 438 | 332k|  0 |   7 |   0 | 3.310449e+03 | 3.336089e+03 |   0.77%|  95.68%
  879s|475100 | 86760 |  6904k|  14.5 |   447M |  60 |1100 | 378 | 430 | 333k|  0 |   7 |   0 | 3.310463e+03 | 3.336089e+03 |   0.77%|  95.68%
  879s|475200 | 86752 |  6905k|  14.5 |   447M |  60 |1100 | 378 | 452 | 333k|  5 |   7 |   0 | 3.310473e+03 | 3.336089e+03 |   0.77%|  95.68%
  879s|475300 | 86740 |  6906k|  14.5 |   447M |  60 |1100 | 378 | 435 | 333k|  2 |   7 |   0 | 3.310489e+03 | 3.336089e+03 |   0.77%|  95.69%
  879s|475400 | 86738 |  6907k|  14.5 |   447M |  60 |1100 | 378 | 447 | 333k|  1 |   7 |   0 | 3.310495e+03 | 3.336089e+03 |   0.77%|  95.72%
  879s|475500 | 86734 |  6909k|  14.5 |   447M |  60 |1100 | 378 | 442 | 333k|  2 |   7 |   0 | 3.310505e+03 | 3.336089e+03 |   0.77%|  95.72%
  879s|475600 | 86726 |  6910k|  14.5 |   447M |  60 |1100 | 378 | 435 | 333k|  2 |   7 |   0 | 3.310512e+03 | 3.336089e+03 |   0.77%|  95.73%
  880s|475700 | 86710 |  6911k|  14.5 |   447M |  60 |1100 | 378 | 430 | 333k|  0 |   7 |   0 | 3.310531e+03 | 3.336089e+03 |   0.77%|  95.73%
  880s|475800 | 86702 |  6913k|  14.5 |   447M |  60 |1100 | 378 | 431 | 333k|  0 |   7 |   0 | 3.310540e+03 | 3.336089e+03 |   0.77%|  95.73%
  880s|475900 | 86700 |  6914k|  14.5 |   447M |  60 |1100 | 378 | 421 | 333k|  5 |   7 |   0 | 3.310545e+03 | 3.336089e+03 |   0.77%|  95.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s|476000 | 86694 |  6915k|  14.5 |   448M |  60 |1100 | 378 | 447 | 333k|  5 |   7 |   0 | 3.310554e+03 | 3.336089e+03 |   0.77%|  95.77%
  880s|476100 | 86686 |  6916k|  14.5 |   448M |  60 |1100 | 378 | 440 | 333k|  5 |   7 |   0 | 3.310554e+03 | 3.336089e+03 |   0.77%|  95.77%
  880s|476200 | 86676 |  6918k|  14.5 |   448M |  60 |1100 | 378 | 429 | 333k|  5 |   7 |   0 | 3.310556e+03 | 3.336089e+03 |   0.77%|  95.77%
  881s|476300 | 86662 |  6919k|  14.5 |   448M |  60 |1100 | 378 | 436 | 333k|  1 |   7 |   0 | 3.310571e+03 | 3.336089e+03 |   0.77%|  95.77%
  881s|476400 | 86648 |  6920k|  14.5 |   448M |  60 |1100 | 378 | 444 | 333k|  1 |   7 |   0 | 3.310572e+03 | 3.336089e+03 |   0.77%|  95.77%
  881s|476500 | 86642 |  6921k|  14.5 |   448M |  60 |1100 | 378 | 444 | 334k|  2 |   7 |   0 | 3.310574e+03 | 3.336089e+03 |   0.77%|  95.78%
  881s|476600 | 86632 |  6923k|  14.5 |   448M |  60 |1100 | 378 | 433 | 334k|  0 |   7 |   0 | 3.310577e+03 | 3.336089e+03 |   0.77%|  95.78%
  881s|476700 | 86618 |  6924k|  14.5 |   448M |  60 |1100 | 378 | 446 | 334k|  0 |   7 |   0 | 3.310593e+03 | 3.336089e+03 |   0.77%|  95.78%
  881s|476800 | 86610 |  6925k|  14.5 |   448M |  60 |1100 | 378 | 444 | 334k|  5 |   7 |   0 | 3.310595e+03 | 3.336089e+03 |   0.77%|  95.78%
  882s|476900 | 86612 |  6927k|  14.5 |   448M |  60 |1100 | 378 | 438 | 334k|  5 |   7 |   0 | 3.310598e+03 | 3.336089e+03 |   0.77%|  95.78%
  882s|477000 | 86606 |  6928k|  14.5 |   448M |  60 |1100 | 378 | 431 | 334k|  5 |   7 |   0 | 3.310600e+03 | 3.336089e+03 |   0.77%|  95.78%
  882s|477100 | 86600 |  6929k|  14.5 |   448M |  60 |1100 | 378 | 437 | 334k|  4 |   7 |   0 | 3.310621e+03 | 3.336089e+03 |   0.77%|  95.78%
  882s|477200 | 86588 |  6930k|  14.5 |   448M |  60 |1100 | 378 | 445 | 334k|  0 |   7 |   0 | 3.310621e+03 | 3.336089e+03 |   0.77%|  95.78%
  883s|477300 | 86574 |  6931k|  14.5 |   448M |  60 |1100 | 378 | 419 | 334k|  2 |   7 |   0 | 3.310631e+03 | 3.336089e+03 |   0.77%|  95.79%
  883s|477400 | 86560 |  6932k|  14.5 |   450M |  60 |1100 | 378 | 436 | 334k|  0 |   7 |   0 | 3.310639e+03 | 3.336089e+03 |   0.77%|  95.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|477500 | 86548 |  6934k|  14.5 |   450M |  60 |1100 | 378 | 434 | 334k|  0 |   7 |   0 | 3.310658e+03 | 3.336089e+03 |   0.77%|  95.79%
  883s|477600 | 86538 |  6935k|  14.5 |   450M |  60 |1100 | 378 | 442 | 334k|  2 |   7 |   0 | 3.310672e+03 | 3.336089e+03 |   0.77%|  95.79%
  883s|477700 | 86526 |  6936k|  14.5 |   451M |  60 |1100 | 378 | 448 | 334k|  0 |   7 |   0 | 3.310675e+03 | 3.336089e+03 |   0.77%|  95.79%
  883s|477800 | 86512 |  6938k|  14.5 |   451M |  60 |1100 | 378 | 440 | 335k|  1 |   7 |   0 | 3.310679e+03 | 3.336089e+03 |   0.77%|  95.79%
  884s|477900 | 86500 |  6939k|  14.5 |   451M |  60 |1100 | 378 | 428 | 335k|  1 |   7 |   0 | 3.310691e+03 | 3.336089e+03 |   0.77%|  95.79%
  884s|478000 | 86488 |  6940k|  14.5 |   451M |  60 |1100 | 378 | 430 | 335k|  1 |   7 |   0 | 3.310697e+03 | 3.336089e+03 |   0.77%|  95.79%
  884s|478100 | 86484 |  6941k|  14.5 |   451M |  60 |1100 | 378 | 431 | 335k|  0 |   7 |   0 | 3.310706e+03 | 3.336089e+03 |   0.77%|  95.80%
  884s|478200 | 86476 |  6942k|  14.5 |   451M |  60 |1100 | 378 | 425 | 335k|  0 |   7 |   0 | 3.310717e+03 | 3.336089e+03 |   0.77%|  95.80%
  884s|478300 | 86472 |  6943k|  14.5 |   451M |  60 |1100 | 378 | 441 | 335k|  1 |   7 |   0 | 3.310718e+03 | 3.336089e+03 |   0.77%|  95.80%
  884s|478400 | 86458 |  6944k|  14.5 |   451M |  60 |1100 | 378 | 449 | 335k|  1 |   7 |   0 | 3.310731e+03 | 3.336089e+03 |   0.77%|  95.80%
  885s|478500 | 86456 |  6946k|  14.5 |   451M |  60 |1100 | 378 | 444 | 335k|  5 |   7 |   0 | 3.310738e+03 | 3.336089e+03 |   0.77%|  95.80%
  885s|478600 | 86448 |  6947k|  14.5 |   451M |  60 |1100 | 378 | 439 | 335k|  2 |   7 |   0 | 3.310745e+03 | 3.336089e+03 |   0.77%|  95.80%
  885s|478700 | 86440 |  6948k|  14.5 |   451M |  60 |1100 | 378 | 432 | 335k|  2 |   7 |   0 | 3.310748e+03 | 3.336089e+03 |   0.77%|  95.80%
  885s|478800 | 86436 |  6949k|  14.5 |   451M |  60 |1100 | 378 | 436 | 335k|  5 |   7 |   0 | 3.310761e+03 | 3.336089e+03 |   0.77%|  95.80%
  885s|478900 | 86422 |  6950k|  14.5 |   451M |  60 |1100 | 378 | 433 | 335k|  1 |   7 |   0 | 3.310764e+03 | 3.336089e+03 |   0.76%|  95.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s|479000 | 86420 |  6951k|  14.5 |   451M |  60 |1100 | 378 | 440 | 335k|  1 |   7 |   0 | 3.310770e+03 | 3.336089e+03 |   0.76%|  95.80%
  886s|479100 | 86416 |  6953k|  14.5 |   451M |  60 |1100 | 378 | 438 | 336k|  0 |   7 |   0 | 3.310774e+03 | 3.336089e+03 |   0.76%|  95.81%
  886s|479200 | 86406 |  6954k|  14.5 |   451M |  60 |1100 | 378 | 445 | 336k|  1 |   7 |   0 | 3.310774e+03 | 3.336089e+03 |   0.76%|  95.81%
  886s|479300 | 86404 |  6955k|  14.5 |   451M |  60 |1100 | 378 | 432 | 336k|  0 |   7 |   0 | 3.310776e+03 | 3.336089e+03 |   0.76%|  95.81%
  886s|479400 | 86396 |  6957k|  14.5 |   451M |  60 |1100 | 378 | 446 | 336k|  2 |   7 |   0 | 3.310777e+03 | 3.336089e+03 |   0.76%|  95.81%
  886s|479500 | 86388 |  6958k|  14.5 |   451M |  60 |1100 | 378 | 436 | 336k|  0 |   7 |   0 | 3.310788e+03 | 3.336089e+03 |   0.76%|  95.81%
  886s|479600 | 86388 |  6959k|  14.5 |   451M |  60 |1100 | 378 | 446 | 336k|  5 |   7 |   0 | 3.310790e+03 | 3.336089e+03 |   0.76%|  95.82%
  887s|479700 | 86384 |  6960k|  14.5 |   451M |  60 |1100 | 378 | 450 | 336k|  1 |   7 |   0 | 3.310800e+03 | 3.336089e+03 |   0.76%|  95.82%
  887s|479800 | 86374 |  6962k|  14.5 |   451M |  60 |1100 | 378 | 450 | 336k|  1 |   7 |   0 | 3.310815e+03 | 3.336089e+03 |   0.76%|  95.82%
  887s|479900 | 86364 |  6963k|  14.5 |   451M |  60 |1100 | 378 | 434 | 336k|  4 |   7 |   0 | 3.310821e+03 | 3.336089e+03 |   0.76%|  95.82%
  887s|480000 | 86352 |  6964k|  14.5 |   451M |  60 |1100 | 378 | 438 | 336k|  0 |   7 |   0 | 3.310827e+03 | 3.336089e+03 |   0.76%|  95.82%
  887s|480100 | 86344 |  6965k|  14.5 |   451M |  60 |1100 | 378 | 439 | 336k|  1 |   7 |   0 | 3.310829e+03 | 3.336089e+03 |   0.76%|  95.82%
  887s|480200 | 86340 |  6966k|  14.5 |   451M |  60 |1100 | 378 | 438 | 336k|  2 |   7 |   0 | 3.310831e+03 | 3.336089e+03 |   0.76%|  95.82%
  888s|480300 | 86332 |  6968k|  14.5 |   451M |  60 |1100 | 378 | 439 | 336k|  5 |   7 |   0 | 3.310833e+03 | 3.336089e+03 |   0.76%|  95.83%
  888s|480400 | 86324 |  6969k|  14.5 |   451M |  60 |1100 | 378 | 433 | 336k|  0 |   7 |   0 | 3.310834e+03 | 3.336089e+03 |   0.76%|  95.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|480500 | 86316 |  6970k|  14.5 |   451M |  60 |1100 | 378 | 422 | 337k|  2 |   7 |   0 | 3.310843e+03 | 3.336089e+03 |   0.76%|  95.83%
  888s|480600 | 86318 |  6971k|  14.5 |   451M |  60 |1100 | 378 | 433 | 337k|  5 |   7 |   0 | 3.310851e+03 | 3.336089e+03 |   0.76%|  95.83%
  888s|480700 | 86310 |  6972k|  14.5 |   451M |  60 |1100 | 378 | 434 | 337k|  1 |   7 |   0 | 3.310863e+03 | 3.336089e+03 |   0.76%|  95.83%
  889s|480800 | 86304 |  6974k|  14.5 |   451M |  60 |1100 | 378 | 434 | 337k|  1 |   7 |   0 | 3.310863e+03 | 3.336089e+03 |   0.76%|  95.83%
  889s|480900 | 86292 |  6975k|  14.5 |   451M |  60 |1100 | 378 | 444 | 337k|  1 |   7 |   0 | 3.310872e+03 | 3.336089e+03 |   0.76%|  95.83%
  889s|481000 | 86286 |  6976k|  14.5 |   451M |  60 |1100 | 378 | 433 | 337k|  1 |   7 |   0 | 3.310896e+03 | 3.336089e+03 |   0.76%|  95.84%
  889s|481100 | 86282 |  6977k|  14.5 |   451M |  60 |1100 | 378 | 445 | 337k|  1 |   7 |   0 | 3.310896e+03 | 3.336089e+03 |   0.76%|  95.84%
  889s|481200 | 86272 |  6979k|  14.5 |   451M |  60 |1100 | 378 | 430 | 337k|  1 |   7 |   0 | 3.310907e+03 | 3.336089e+03 |   0.76%|  95.84%
  889s|481300 | 86262 |  6980k|  14.5 |   451M |  60 |1100 | 378 | 445 | 337k|  0 |   7 |   0 | 3.310910e+03 | 3.336089e+03 |   0.76%|  95.84%
  890s|481400 | 86258 |  6982k|  14.5 |   452M |  60 |1100 | 378 | 448 | 337k|  2 |   7 |   0 | 3.310910e+03 | 3.336089e+03 |   0.76%|  95.84%
