solving instance mcf nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1098 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s| 88900 | 60807 |  6845k|  76.9 |   585M |  53 |1136 | 424 | 701 | 786k|  3 | 197 | 318 | 3.603036e+03 | 3.775992e+03 |   4.80%|  76.92%
  867s| 89000 | 60841 |  6854k|  76.9 |   585M |  53 |1136 | 424 | 721 | 787k|  4 | 197 | 318 | 3.603098e+03 | 3.775992e+03 |   4.80%|  76.92%
  868s| 89100 | 60889 |  6863k|  76.9 |   586M |  53 |1136 | 424 | 702 | 788k|  4 | 197 | 318 | 3.603156e+03 | 3.775992e+03 |   4.80%|  76.94%
  868s| 89200 | 60935 |  6870k|  76.9 |   586M |  53 |1136 | 424 | 721 | 789k|  5 | 197 | 318 | 3.603195e+03 | 3.775992e+03 |   4.80%|  76.95%
  869s| 89300 | 60989 |  6879k|  76.9 |   586M |  53 |1136 | 424 | 693 | 789k|  0 | 197 | 318 | 3.603234e+03 | 3.775992e+03 |   4.79%|  76.95%
  870s| 89400 | 61037 |  6888k|  76.9 |   587M |  53 |1136 | 424 | 733 | 790k|  2 | 197 | 318 | 3.603291e+03 | 3.775992e+03 |   4.79%|  77.01%
  871s| 89500 | 61069 |  6896k|  76.9 |   587M |  53 |1136 | 426 | 724 | 791k|  4 | 199 | 318 | 3.603350e+03 | 3.775992e+03 |   4.79%|  77.01%
  872s| 89600 | 61101 |  6903k|  76.9 |   587M |  53 |1136 | 426 | 726 | 792k|  2 | 199 | 318 | 3.603408e+03 | 3.775992e+03 |   4.79%|  77.02%
  873s| 89700 | 61141 |  6911k|  76.9 |   588M |  53 |1136 | 425 | 705 | 793k|  0 | 199 | 318 | 3.603413e+03 | 3.775992e+03 |   4.79%|  77.02%
  874s| 89800 | 61199 |  6919k|  76.9 |   588M |  53 |1136 | 425 | 717 | 794k|  4 | 199 | 318 | 3.603444e+03 | 3.775992e+03 |   4.79%|  77.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 89900 | 61233 |  6927k|  76.9 |   588M |  53 |1136 | 425 | 651 | 795k|  3 | 199 | 318 | 3.603515e+03 | 3.775992e+03 |   4.79%|  77.02%
  876s| 90000 | 61279 |  6935k|  76.9 |   588M |  53 |1136 | 425 | 622 | 796k|  3 | 199 | 318 | 3.603521e+03 | 3.775992e+03 |   4.79%|  77.02%
  877s| 90100 | 61323 |  6943k|  76.9 |   590M |  53 |1136 | 426 | 734 | 797k|  5 | 201 | 318 | 3.603592e+03 | 3.775992e+03 |   4.78%|  77.02%
  878s| 90200 | 61367 |  6950k|  76.9 |   590M |  53 |1136 | 427 | 654 | 797k|  1 | 202 | 320 | 3.603676e+03 | 3.775992e+03 |   4.78%|  77.04%
  879s| 90300 | 61423 |  6959k|  76.9 |   590M |  53 |1136 | 428 | 737 | 798k|  2 | 203 | 322 | 3.603724e+03 | 3.775992e+03 |   4.78%|  77.04%
  880s| 90400 | 61459 |  6969k|  77.0 |   590M |  53 |1136 | 427 | 733 | 799k|  5 | 203 | 322 | 3.603731e+03 | 3.775992e+03 |   4.78%|  77.04%
  881s| 90500 | 61487 |  6977k|  77.0 |   590M |  53 |1136 | 426 | 774 | 800k|  4 | 203 | 322 | 3.603782e+03 | 3.775992e+03 |   4.78%|  77.08%
  882s| 90600 | 61543 |  6984k|  77.0 |   591M |  53 |1136 | 426 | 692 | 801k|  5 | 203 | 322 | 3.603806e+03 | 3.775992e+03 |   4.78%|  77.08%
  883s| 90700 | 61571 |  6994k|  77.0 |   591M |  53 |1136 | 425 | 703 | 802k|  5 | 203 | 324 | 3.603880e+03 | 3.775992e+03 |   4.78%|  77.08%
  884s| 90800 | 61623 |  7003k|  77.0 |   592M |  53 |1136 | 426 | 689 | 803k|  4 | 204 | 324 | 3.604024e+03 | 3.775992e+03 |   4.77%|  77.08%
  885s| 90900 | 61651 |  7012k|  77.0 |   592M |  53 |1136 | 426 | 668 | 804k|  3 | 204 | 326 | 3.604045e+03 | 3.775992e+03 |   4.77%|  77.09%
  886s| 91000 | 61689 |  7020k|  77.0 |   593M |  53 |1136 | 426 | 736 | 805k|  3 | 204 | 326 | 3.604080e+03 | 3.775992e+03 |   4.77%|  77.09%
  886s| 91100 | 61719 |  7028k|  77.0 |   595M |  53 |1136 | 426 | 732 | 806k|  4 | 204 | 327 | 3.604080e+03 | 3.775992e+03 |   4.77%|  77.09%
  887s| 91200 | 61763 |  7037k|  77.0 |   595M |  53 |1136 | 427 | 710 | 807k|  1 | 205 | 327 | 3.604102e+03 | 3.775992e+03 |   4.77%|  77.09%
  888s| 91300 | 61797 |  7046k|  77.1 |   595M |  53 |1136 | 428 | 751 | 808k|  1 | 206 | 327 | 3.604184e+03 | 3.775992e+03 |   4.77%|  77.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 91400 | 61857 |  7055k|  77.1 |   596M |  53 |1136 | 428 | 736 | 808k|  4 | 206 | 327 | 3.604252e+03 | 3.775992e+03 |   4.76%|  77.12%
  890s| 91500 | 61903 |  7063k|  77.1 |   596M |  53 |1136 | 429 | 765 | 809k|  6 | 207 | 327 | 3.604326e+03 | 3.775992e+03 |   4.76%|  77.12%
  891s| 91600 | 61939 |  7071k|  77.1 |   596M |  53 |1136 | 427 | 693 | 810k|  3 | 207 | 327 | 3.604392e+03 | 3.775992e+03 |   4.76%|  77.12%
  892s| 91700 | 61965 |  7080k|  77.1 |   596M |  53 |1136 | 426 | 708 | 811k|  4 | 207 | 327 | 3.604413e+03 | 3.775992e+03 |   4.76%|  77.17%
  893s| 91800 | 61999 |  7089k|  77.1 |   597M |  53 |1136 | 426 | 705 | 812k|  1 | 207 | 327 | 3.604472e+03 | 3.775992e+03 |   4.76%|  77.17%
  894s| 91900 | 62031 |  7099k|  77.1 |   598M |  53 |1136 | 427 | 674 | 813k|  6 | 208 | 327 | 3.604473e+03 | 3.775992e+03 |   4.76%|  77.18%
  895s| 92000 | 62085 |  7108k|  77.1 |   598M |  53 |1136 | 427 | 704 | 814k|  6 | 208 | 327 | 3.604542e+03 | 3.775992e+03 |   4.76%|  77.19%
  896s| 92100 | 62141 |  7115k|  77.1 |   598M |  53 |1136 | 428 | 700 | 815k|  1 | 209 | 327 | 3.604597e+03 | 3.775992e+03 |   4.75%|  77.19%
  897s| 92200 | 62185 |  7123k|  77.1 |   598M |  53 |1136 | 428 | 751 | 816k|  3 | 209 | 327 | 3.604659e+03 | 3.775992e+03 |   4.75%|  77.26%
  898s| 92300 | 62231 |  7131k|  77.1 |   598M |  53 |1136 | 428 | 716 | 817k|  3 | 210 | 327 | 3.604679e+03 | 3.775992e+03 |   4.75%|  77.28%
  899s| 92400 | 62283 |  7138k|  77.1 |   599M |  53 |1136 | 428 | 694 | 818k|  3 | 211 | 328 | 3.604697e+03 | 3.775992e+03 |   4.75%|  77.30%
  900s| 92500 | 62303 |  7148k|  77.2 |   599M |  53 |1136 | 428 | 695 | 819k|  4 | 211 | 328 | 3.604715e+03 | 3.775992e+03 |   4.75%|  77.30%
  900s| 92600 | 62347 |  7156k|  77.2 |   599M |  53 |1136 | 428 | 675 | 820k|  2 | 211 | 328 | 3.604791e+03 | 3.775992e+03 |   4.75%|  77.31%
  901s| 92700 | 62395 |  7164k|  77.2 |   599M |  53 |1136 | 428 | 683 | 821k|  3 | 211 | 328 | 3.604856e+03 | 3.775992e+03 |   4.75%|  77.31%
  902s| 92800 | 62447 |  7173k|  77.2 |   603M |  53 |1136 | 427 | 757 | 821k|  1 | 211 | 328 | 3.604888e+03 | 3.775992e+03 |   4.75%|  77.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s| 92900 | 62489 |  7180k|  77.2 |   604M |  53 |1136 | 427 |   0 | 822k|  0 | 212 | 328 | 3.604939e+03 | 3.775992e+03 |   4.74%|  77.31%
  904s| 93000 | 62519 |  7189k|  77.2 |   604M |  53 |1136 | 427 |   0 | 823k|  0 | 212 | 328 | 3.604995e+03 | 3.775992e+03 |   4.74%|  77.32%
  905s| 93100 | 62569 |  7197k|  77.2 |   604M |  53 |1136 | 427 | 685 | 824k|  4 | 212 | 328 | 3.605153e+03 | 3.775992e+03 |   4.74%|  77.32%
  906s| 93200 | 62633 |  7204k|  77.2 |   604M |  53 |1136 | 427 | 686 | 825k|  3 | 212 | 328 | 3.605173e+03 | 3.775992e+03 |   4.74%|  77.33%
  907s| 93300 | 62693 |  7212k|  77.2 |   604M |  53 |1136 | 427 | 692 | 826k|  2 | 212 | 328 | 3.605221e+03 | 3.775992e+03 |   4.74%|  77.33%
  908s| 93400 | 62757 |  7219k|  77.2 |   604M |  53 |1136 | 427 | 655 | 827k|  1 | 212 | 328 | 3.605499e+03 | 3.775992e+03 |   4.73%|  77.33%
  909s| 93500 | 62821 |  7227k|  77.2 |   605M |  53 |1136 | 427 | 680 | 828k|  4 | 212 | 329 | 3.605559e+03 | 3.775992e+03 |   4.73%|  77.34%
  910s| 93600 | 62873 |  7235k|  77.2 |   606M |  53 |1136 | 426 | 777 | 829k|  4 | 212 | 329 | 3.605584e+03 | 3.775992e+03 |   4.73%|  77.34%
  911s| 93700 | 62937 |  7244k|  77.2 |   606M |  53 |1136 | 426 | 734 | 830k|  5 | 212 | 330 | 3.605597e+03 | 3.775992e+03 |   4.73%|  77.34%
  912s| 93800 | 62983 |  7252k|  77.2 |   606M |  53 |1136 | 426 | 686 | 831k|  5 | 212 | 330 | 3.605611e+03 | 3.775992e+03 |   4.73%|  77.34%
  913s| 93900 | 63051 |  7260k|  77.2 |   606M |  53 |1136 | 425 | 674 | 832k|  3 | 212 | 330 | 3.605615e+03 | 3.775992e+03 |   4.73%|  77.34%
  913s| 94000 | 63093 |  7269k|  77.2 |   606M |  53 |1136 | 425 |   0 | 832k|  0 | 213 | 330 | 3.605654e+03 | 3.775992e+03 |   4.72%|  77.35%
  914s| 94100 | 63149 |  7277k|  77.2 |   606M |  53 |1136 | 425 | 663 | 833k|  6 | 213 | 330 | 3.605743e+03 | 3.775992e+03 |   4.72%|  77.35%
  915s| 94200 | 63205 |  7284k|  77.2 |   608M |  53 |1136 | 425 | 684 | 834k|  2 | 213 | 330 | 3.605771e+03 | 3.775992e+03 |   4.72%|  77.35%
  916s| 94300 | 63263 |  7292k|  77.2 |   608M |  53 |1136 | 425 | 681 | 835k|  3 | 213 | 330 | 3.605820e+03 | 3.775992e+03 |   4.72%|  77.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s| 94400 | 63303 |  7302k|  77.2 |   610M |  53 |1136 | 425 | 717 | 836k|  4 | 213 | 332 | 3.605840e+03 | 3.775992e+03 |   4.72%|  77.35%
  918s| 94500 | 63357 |  7309k|  77.2 |   610M |  53 |1136 | 425 | 716 | 837k|  3 | 213 | 333 | 3.605883e+03 | 3.775992e+03 |   4.72%|  77.36%
  919s| 94600 | 63415 |  7317k|  77.2 |   610M |  53 |1136 | 425 | 656 | 838k|  5 | 213 | 333 | 3.605933e+03 | 3.775992e+03 |   4.72%|  77.36%
  920s| 94700 | 63459 |  7324k|  77.2 |   611M |  53 |1136 | 425 | 727 | 839k|  5 | 213 | 333 | 3.605941e+03 | 3.775992e+03 |   4.72%|  77.36%
  921s| 94800 | 63511 |  7333k|  77.2 |   611M |  53 |1136 | 425 | 699 | 840k|  5 | 213 | 333 | 3.606058e+03 | 3.775992e+03 |   4.71%|  77.37%
  922s| 94900 | 63563 |  7341k|  77.2 |   611M |  53 |1136 | 425 | 748 | 841k|  6 | 213 | 333 | 3.606086e+03 | 3.775992e+03 |   4.71%|  77.37%
  923s| 95000 | 63603 |  7349k|  77.2 |   611M |  53 |1136 | 425 | 718 | 842k|  4 | 213 | 333 | 3.606086e+03 | 3.775992e+03 |   4.71%|  77.37%
  924s| 95100 | 63641 |  7356k|  77.2 |   613M |  53 |1136 | 427 | 743 | 842k|  5 | 215 | 333 | 3.606125e+03 | 3.775992e+03 |   4.71%|  77.37%
  925s| 95200 | 63677 |  7366k|  77.3 |   615M |  53 |1136 | 427 | 734 | 843k|  4 | 215 | 333 | 3.606127e+03 | 3.775992e+03 |   4.71%|  77.37%
  926s| 95300 | 63729 |  7374k|  77.3 |   615M |  53 |1136 | 427 | 698 | 844k|  3 | 215 | 333 | 3.606210e+03 | 3.775992e+03 |   4.71%|  77.37%
  926s| 95400 | 63785 |  7381k|  77.3 |   615M |  53 |1136 | 427 | 697 | 845k|  3 | 215 | 333 | 3.606332e+03 | 3.775992e+03 |   4.70%|  77.37%
  928s| 95500 | 63833 |  7388k|  77.2 |   616M |  53 |1136 | 427 | 762 | 846k|  5 | 215 | 333 | 3.606428e+03 | 3.775992e+03 |   4.70%|  77.38%
  929s| 95600 | 63879 |  7397k|  77.3 |   616M |  53 |1136 | 426 | 723 | 847k|  5 | 215 | 333 | 3.606522e+03 | 3.775992e+03 |   4.70%|  77.38%
  930s| 95700 | 63931 |  7404k|  77.3 |   616M |  53 |1136 | 427 | 721 | 848k|  4 | 216 | 333 | 3.606573e+03 | 3.775992e+03 |   4.70%|  77.38%
  931s| 95800 | 63973 |  7412k|  77.3 |   616M |  53 |1136 | 426 | 722 | 849k|  3 | 216 | 333 | 3.606624e+03 | 3.775992e+03 |   4.70%|  77.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s| 95900 | 64023 |  7420k|  77.3 |   617M |  53 |1136 | 426 | 683 | 850k|  1 | 216 | 333 | 3.606640e+03 | 3.775992e+03 |   4.70%|  77.38%
  933s| 96000 | 64065 |  7428k|  77.3 |   618M |  53 |1136 | 426 | 769 | 851k|  5 | 216 | 333 | 3.606850e+03 | 3.775992e+03 |   4.69%|  77.38%
  934s| 96100 | 64105 |  7436k|  77.3 |   619M |  53 |1136 | 425 | 695 | 852k|  2 | 216 | 335 | 3.606850e+03 | 3.775992e+03 |   4.69%|  77.38%
  935s| 96200 | 64147 |  7445k|  77.3 |   622M |  53 |1136 | 425 | 672 | 853k|  5 | 216 | 335 | 3.606878e+03 | 3.775992e+03 |   4.69%|  77.40%
  936s| 96300 | 64203 |  7453k|  77.3 |   622M |  53 |1136 | 425 | 721 | 854k|  4 | 216 | 335 | 3.606897e+03 | 3.775992e+03 |   4.69%|  77.40%
  937s| 96400 | 64239 |  7461k|  77.3 |   622M |  53 |1136 | 425 | 736 | 855k|  4 | 216 | 338 | 3.606925e+03 | 3.775992e+03 |   4.69%|  77.40%
  938s| 96500 | 64287 |  7469k|  77.3 |   622M |  53 |1136 | 427 | 692 | 855k|  3 | 218 | 339 | 3.606981e+03 | 3.775992e+03 |   4.69%|  77.41%
  939s| 96600 | 64305 |  7480k|  77.3 |   623M |  53 |1136 | 427 | 713 | 856k|  0 | 218 | 341 | 3.607073e+03 | 3.775992e+03 |   4.68%|  77.42%
  940s| 96700 | 64341 |  7487k|  77.3 |   624M |  53 |1136 | 427 | 699 | 857k|  4 | 218 | 341 | 3.607108e+03 | 3.775992e+03 |   4.68%|  77.42%
  940s| 96800 | 64395 |  7496k|  77.3 |   624M |  53 |1136 | 426 | 657 | 858k|  3 | 218 | 341 | 3.607145e+03 | 3.775992e+03 |   4.68%|  77.43%
  941s| 96900 | 64429 |  7505k|  77.3 |   624M |  53 |1136 | 426 | 751 | 859k|  1 | 218 | 346 | 3.607197e+03 | 3.775992e+03 |   4.68%|  77.43%
  942s| 97000 | 64477 |  7514k|  77.3 |   625M |  53 |1136 | 427 | 714 | 860k|  2 | 219 | 346 | 3.607228e+03 | 3.775992e+03 |   4.68%|  77.44%
  943s| 97100 | 64529 |  7521k|  77.3 |   627M |  53 |1136 | 427 | 686 | 861k|  6 | 219 | 346 | 3.607244e+03 | 3.775992e+03 |   4.68%|  77.44%
  944s| 97200 | 64563 |  7530k|  77.4 |   627M |  53 |1136 | 427 | 744 | 862k|  0 | 219 | 346 | 3.607311e+03 | 3.775992e+03 |   4.68%|  77.51%
  945s| 97300 | 64625 |  7538k|  77.4 |   629M |  53 |1136 | 427 | 718 | 863k|  1 | 219 | 346 | 3.607341e+03 | 3.775992e+03 |   4.68%|  77.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s| 97400 | 64673 |  7546k|  77.4 |   629M |  53 |1136 | 426 | 697 | 863k|  1 | 219 | 347 | 3.607474e+03 | 3.775992e+03 |   4.67%|  77.52%
  947s| 97500 | 64709 |  7553k|  77.4 |   630M |  53 |1136 | 427 | 746 | 864k|  5 | 220 | 347 | 3.607504e+03 | 3.775992e+03 |   4.67%|  77.52%
  948s| 97600 | 64755 |  7563k|  77.4 |   632M |  53 |1136 | 427 | 675 | 865k|  4 | 220 | 347 | 3.607672e+03 | 3.775992e+03 |   4.67%|  77.52%
  949s| 97700 | 64817 |  7571k|  77.4 |   633M |  53 |1136 | 427 | 696 | 866k|  5 | 220 | 349 | 3.607682e+03 | 3.775992e+03 |   4.67%|  77.53%
  950s| 97800 | 64869 |  7578k|  77.4 |   633M |  53 |1136 | 427 | 686 | 867k|  1 | 220 | 350 | 3.607707e+03 | 3.775992e+03 |   4.66%|  77.53%
  950s| 97900 | 64911 |  7587k|  77.4 |   634M |  53 |1136 | 427 | 710 | 868k|  2 | 220 | 350 | 3.607721e+03 | 3.775992e+03 |   4.66%|  77.54%
  951s| 98000 | 64967 |  7594k|  77.4 |   634M |  53 |1136 | 427 | 740 | 869k|  4 | 220 | 350 | 3.607745e+03 | 3.775992e+03 |   4.66%|  77.54%
  952s| 98100 | 65007 |  7603k|  77.4 |   634M |  53 |1136 | 427 | 681 | 870k|  3 | 220 | 351 | 3.607877e+03 | 3.775992e+03 |   4.66%|  77.54%
  954s| 98200 | 65049 |  7612k|  77.4 |   634M |  53 |1136 | 426 | 694 | 871k|  4 | 220 | 351 | 3.607877e+03 | 3.775992e+03 |   4.66%|  77.55%
  954s| 98300 | 65107 |  7619k|  77.4 |   634M |  53 |1136 | 426 | 713 | 871k|  3 | 220 | 351 | 3.607886e+03 | 3.775992e+03 |   4.66%|  77.55%
  955s| 98400 | 65147 |  7627k|  77.4 |   634M |  53 |1136 | 426 | 664 | 872k|  3 | 220 | 351 | 3.607920e+03 | 3.775992e+03 |   4.66%|  77.57%
  956s| 98500 | 65201 |  7634k|  77.4 |   635M |  53 |1136 | 428 | 671 | 873k|  3 | 222 | 351 | 3.607920e+03 | 3.775992e+03 |   4.66%|  77.57%
  957s| 98600 | 65263 |  7641k|  77.4 |   635M |  53 |1136 | 428 |   0 | 874k|  0 | 222 | 351 | 3.608016e+03 | 3.775992e+03 |   4.66%|  77.59%
  958s| 98700 | 65289 |  7650k|  77.4 |   637M |  53 |1136 | 428 | 661 | 875k|  5 | 223 | 351 | 3.608079e+03 | 3.775992e+03 |   4.65%|  77.60%
  959s| 98800 | 65317 |  7658k|  77.4 |   637M |  54 |1136 | 427 | 724 | 876k|  0 | 223 | 351 | 3.608107e+03 | 3.775992e+03 |   4.65%|  77.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s| 98900 | 65361 |  7667k|  77.4 |   637M |  54 |1136 | 427 | 715 | 877k|  4 | 223 | 351 | 3.608145e+03 | 3.775992e+03 |   4.65%|  77.61%
  961s| 99000 | 65409 |  7676k|  77.4 |   637M |  54 |1136 | 427 | 703 | 878k|  4 | 223 | 351 | 3.608148e+03 | 3.775992e+03 |   4.65%|  77.61%
  962s| 99100 | 65457 |  7684k|  77.4 |   638M |  54 |1136 | 427 |   0 | 879k|  0 | 223 | 351 | 3.608157e+03 | 3.775992e+03 |   4.65%|  77.61%
  963s| 99200 | 65489 |  7693k|  77.4 |   639M |  54 |1136 | 426 | 698 | 880k|  2 | 223 | 351 | 3.608197e+03 | 3.775992e+03 |   4.65%|  77.64%
  964s| 99300 | 65547 |  7700k|  77.4 |   640M |  54 |1136 | 426 | 687 | 881k|  4 | 223 | 351 | 3.608242e+03 | 3.775992e+03 |   4.65%|  77.64%
  965s| 99400 | 65597 |  7709k|  77.4 |   640M |  54 |1136 | 426 | 714 | 882k|  3 | 223 | 351 | 3.608289e+03 | 3.775992e+03 |   4.65%|  77.68%
  966s| 99500 | 65639 |  7717k|  77.4 |   640M |  54 |1136 | 427 | 734 | 882k|  0 | 224 | 351 | 3.608335e+03 | 3.775992e+03 |   4.65%|  77.69%
  966s| 99600 | 65693 |  7726k|  77.5 |   641M |  54 |1136 | 426 | 663 | 883k|  2 | 224 | 351 | 3.608500e+03 | 3.775992e+03 |   4.64%|  77.69%
  967s| 99700 | 65739 |  7733k|  77.5 |   641M |  54 |1136 | 427 | 732 | 884k|  5 | 225 | 351 | 3.608543e+03 | 3.775992e+03 |   4.64%|  77.69%
  968s| 99800 | 65779 |  7741k|  77.5 |   641M |  54 |1136 | 427 | 685 | 885k|  5 | 225 | 351 | 3.608543e+03 | 3.775992e+03 |   4.64%|  77.69%
  969s| 99900 | 65821 |  7751k|  77.5 |   642M |  54 |1136 | 427 | 655 | 886k|  5 | 225 | 352 | 3.608543e+03 | 3.775992e+03 |   4.64%|  77.70%
  970s|100000 | 65857 |  7757k|  77.5 |   642M |  54 |1136 | 427 | 680 | 887k|  3 | 225 | 352 | 3.608571e+03 | 3.775992e+03 |   4.64%|  77.75%
  971s|100100 | 65903 |  7766k|  77.5 |   642M |  54 |1136 | 428 |   0 | 888k|  0 | 226 | 352 | 3.608656e+03 | 3.775992e+03 |   4.64%|  77.75%
  972s|100200 | 65943 |  7773k|  77.5 |   642M |  54 |1136 | 427 | 706 | 889k|  3 | 226 | 353 | 3.608740e+03 | 3.775992e+03 |   4.63%|  77.75%
  973s|100300 | 65989 |  7781k|  77.5 |   643M |  54 |1136 | 427 |   0 | 890k|  0 | 226 | 353 | 3.608770e+03 | 3.775992e+03 |   4.63%|  77.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|100400 | 66035 |  7789k|  77.5 |   644M |  54 |1136 | 428 | 708 | 890k|  3 | 227 | 355 | 3.608777e+03 | 3.775992e+03 |   4.63%|  77.75%
  975s|100500 | 66055 |  7797k|  77.5 |   644M |  54 |1136 | 428 | 679 | 891k|  2 | 227 | 355 | 3.608799e+03 | 3.775992e+03 |   4.63%|  77.76%
  975s|100600 | 66109 |  7804k|  77.5 |   644M |  54 |1136 | 427 | 669 | 892k|  4 | 227 | 355 | 3.608813e+03 | 3.775992e+03 |   4.63%|  77.77%
  976s|100700 | 66147 |  7812k|  77.5 |   645M |  54 |1136 | 427 | 705 | 893k|  3 | 227 | 355 | 3.608866e+03 | 3.775992e+03 |   4.63%|  77.77%
  977s|100800 | 66199 |  7819k|  77.5 |   645M |  54 |1136 | 426 | 656 | 894k|  4 | 227 | 355 | 3.608897e+03 | 3.775992e+03 |   4.63%|  77.77%
  978s|100900 | 66245 |  7829k|  77.5 |   646M |  54 |1136 | 426 | 748 | 895k|  6 | 227 | 356 | 3.608903e+03 | 3.775992e+03 |   4.63%|  77.77%
  979s|101000 | 66295 |  7836k|  77.5 |   646M |  54 |1136 | 426 | 693 | 896k|  4 | 227 | 357 | 3.608956e+03 | 3.775992e+03 |   4.63%|  77.78%
  980s|101100 | 66331 |  7846k|  77.5 |   646M |  54 |1136 | 426 | 672 | 897k|  0 | 227 | 357 | 3.609023e+03 | 3.775992e+03 |   4.63%|  77.78%
  981s|101200 | 66371 |  7854k|  77.5 |   647M |  54 |1136 | 426 | 690 | 898k|  3 | 227 | 357 | 3.609048e+03 | 3.775992e+03 |   4.63%|  77.79%
  982s|101300 | 66411 |  7864k|  77.5 |   648M |  54 |1136 | 426 | 724 | 899k|  0 | 227 | 357 | 3.609109e+03 | 3.775992e+03 |   4.62%|  77.81%
  983s|101400 | 66447 |  7873k|  77.5 |   648M |  54 |1136 | 426 | 686 | 900k|  4 | 227 | 358 | 3.609245e+03 | 3.775992e+03 |   4.62%|  77.81%
  984s|101500 | 66485 |  7881k|  77.5 |   648M |  54 |1136 | 426 | 685 | 900k|  3 | 227 | 358 | 3.609332e+03 | 3.775992e+03 |   4.62%|  77.82%
  985s|101600 | 66525 |  7889k|  77.5 |   649M |  54 |1136 | 426 | 675 | 901k|  3 | 227 | 360 | 3.609367e+03 | 3.775992e+03 |   4.62%|  77.82%
  986s|101700 | 66579 |  7897k|  77.5 |   650M |  54 |1136 | 426 | 743 | 902k|  4 | 227 | 360 | 3.609409e+03 | 3.775992e+03 |   4.62%|  77.82%
  986s|101800 | 66641 |  7905k|  77.5 |   650M |  54 |1136 | 426 | 682 | 903k|  4 | 227 | 360 | 3.609526e+03 | 3.775992e+03 |   4.61%|  77.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s|101900 | 66691 |  7913k|  77.5 |   650M |  54 |1136 | 427 | 715 | 904k|  1 | 228 | 360 | 3.609526e+03 | 3.775992e+03 |   4.61%|  77.82%
  988s|102000 | 66743 |  7921k|  77.5 |   650M |  54 |1136 | 427 | 768 | 905k|  5 | 228 | 360 | 3.609547e+03 | 3.775992e+03 |   4.61%|  77.86%
  989s|102100 | 66787 |  7929k|  77.5 |   651M |  54 |1136 | 426 | 713 | 906k|  2 | 228 | 360 | 3.609547e+03 | 3.775992e+03 |   4.61%|  77.86%
