solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s|150400 | 31471 |  6091k|  40.5 |   471M |  51 |1125 | 377 | 770 |1335k|  3 |   2 |   0 | 1.184621e+03 | 1.194912e+03 |   0.87%|  97.65%
  942s|150500 | 31451 |  6094k|  40.5 |   471M |  51 |1125 | 377 | 934 |1336k|  7 |   2 |   0 | 1.184637e+03 | 1.194912e+03 |   0.87%|  97.65%
  943s|150600 | 31427 |  6097k|  40.5 |   471M |  51 |1125 | 377 | 785 |1336k|  6 |   2 |   0 | 1.184643e+03 | 1.194912e+03 |   0.87%|  97.65%
  943s|150700 | 31413 |  6100k|  40.5 |   471M |  51 |1125 | 377 | 962 |1337k|  5 |   2 |   0 | 1.184647e+03 | 1.194912e+03 |   0.87%|  97.65%
  944s|150800 | 31389 |  6103k|  40.5 |   471M |  51 |1125 | 377 | 743 |1337k|  4 |   2 |   0 | 1.184650e+03 | 1.194912e+03 |   0.87%|  97.66%
  944s|150900 | 31369 |  6106k|  40.5 |   471M |  51 |1125 | 377 | 821 |1338k|  1 |   2 |   0 | 1.184671e+03 | 1.194912e+03 |   0.86%|  97.66%
  945s|151000 | 31349 |  6108k|  40.4 |   471M |  51 |1125 | 377 | 731 |1338k|  0 |   2 |   0 | 1.184687e+03 | 1.194912e+03 |   0.86%|  97.66%
  945s|151100 | 31329 |  6111k|  40.4 |   471M |  51 |1125 | 377 | 693 |1339k|  1 |   2 |   0 | 1.184698e+03 | 1.194912e+03 |   0.86%|  97.66%
  946s|151200 | 31331 |  6115k|  40.4 |   471M |  51 |1125 | 377 | 770 |1340k|  0 |   2 |   0 | 1.184707e+03 | 1.194912e+03 |   0.86%|  97.66%
  946s|151300 | 31303 |  6118k|  40.4 |   471M |  51 |1125 | 377 | 956 |1340k|  0 |   2 |   0 | 1.184731e+03 | 1.194912e+03 |   0.86%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s|151400 | 31267 |  6121k|  40.4 |   471M |  51 |1125 | 377 | 538 |1341k|  1 |   2 |   0 | 1.184744e+03 | 1.194912e+03 |   0.86%|  97.66%
  947s|151500 | 31255 |  6124k|  40.4 |   471M |  51 |1125 | 377 | 744 |1342k|  1 |   2 |   0 | 1.184769e+03 | 1.194912e+03 |   0.86%|  97.69%
  948s|151600 | 31235 |  6128k|  40.4 |   471M |  51 |1125 | 377 | 858 |1342k|  3 |   2 |   0 | 1.184783e+03 | 1.194912e+03 |   0.85%|  97.69%
  948s|151700 | 31209 |  6130k|  40.4 |   471M |  51 |1125 | 377 | 824 |1343k|  1 |   2 |   0 | 1.184816e+03 | 1.194912e+03 |   0.85%|  97.69%
  949s|151800 | 31191 |  6133k|  40.4 |   471M |  51 |1125 | 377 | 864 |1343k|  6 |   2 |   0 | 1.184831e+03 | 1.194912e+03 |   0.85%|  97.69%
  949s|151900 | 31175 |  6136k|  40.4 |   471M |  51 |1125 | 377 | 877 |1344k|  7 |   2 |   0 | 1.184833e+03 | 1.194912e+03 |   0.85%|  97.69%
  950s|152000 | 31147 |  6140k|  40.4 |   471M |  51 |1125 | 377 | 848 |1345k|  5 |   2 |   0 | 1.184846e+03 | 1.194912e+03 |   0.85%|  97.70%
  950s|152100 | 31131 |  6142k|  40.4 |   471M |  51 |1125 | 377 | 648 |1345k|  6 |   2 |   0 | 1.184849e+03 | 1.194912e+03 |   0.85%|  97.70%
  951s|152200 | 31119 |  6145k|  40.4 |   471M |  51 |1125 | 377 | 903 |1346k|  4 |   2 |   0 | 1.184862e+03 | 1.194912e+03 |   0.85%|  97.70%
  951s|152300 | 31123 |  6148k|  40.4 |   471M |  51 |1125 | 377 | 792 |1346k|  1 |   2 |   0 | 1.184875e+03 | 1.194912e+03 |   0.85%|  97.70%
  952s|152400 | 31101 |  6151k|  40.4 |   471M |  51 |1125 | 377 | 738 |1347k|  3 |   2 |   0 | 1.184885e+03 | 1.194912e+03 |   0.85%|  97.77%
  952s|152500 | 31077 |  6153k|  40.3 |   471M |  51 |1125 | 377 | 652 |1347k|  1 |   2 |   0 | 1.184892e+03 | 1.194912e+03 |   0.85%|  97.78%
  953s|152600 | 31073 |  6156k|  40.3 |   471M |  51 |1125 | 377 | 825 |1348k|  3 |   2 |   0 | 1.184895e+03 | 1.194912e+03 |   0.85%|  97.78%
  953s|152700 | 31037 |  6160k|  40.3 |   471M |  51 |1125 | 377 | 720 |1349k|  0 |   2 |   0 | 1.184906e+03 | 1.194912e+03 |   0.84%|  97.78%
  954s|152800 | 31023 |  6163k|  40.3 |   471M |  51 |1125 | 377 | 635 |1349k|  2 |   2 |   0 | 1.184926e+03 | 1.194912e+03 |   0.84%|  97.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|152900 | 30985 |  6166k|  40.3 |   471M |  51 |1125 | 377 | 810 |1350k|  6 |   2 |   0 | 1.184933e+03 | 1.194912e+03 |   0.84%|  97.78%
  955s|153000 | 30969 |  6169k|  40.3 |   471M |  51 |1125 | 377 | 715 |1351k|  0 |   2 |   0 | 1.184950e+03 | 1.194912e+03 |   0.84%|  97.78%
  955s|153100 | 30961 |  6172k|  40.3 |   473M |  51 |1125 | 377 | 803 |1351k|  0 |   2 |   0 | 1.184953e+03 | 1.194912e+03 |   0.84%|  97.80%
  956s|153200 | 30943 |  6174k|  40.3 |   473M |  51 |1125 | 377 | 756 |1352k|  0 |   2 |   0 | 1.184980e+03 | 1.194912e+03 |   0.84%|  97.80%
  956s|153300 | 30935 |  6177k|  40.3 |   473M |  51 |1125 | 377 | 670 |1352k|  1 |   2 |   0 | 1.184982e+03 | 1.194912e+03 |   0.84%|  97.80%
  957s|153400 | 30915 |  6180k|  40.3 |   473M |  51 |1125 | 377 | 867 |1353k|  1 |   2 |   0 | 1.184999e+03 | 1.194912e+03 |   0.84%|  97.81%
  957s|153500 | 30903 |  6183k|  40.3 |   473M |  51 |1125 | 377 | 661 |1354k|  0 |   2 |   0 | 1.185011e+03 | 1.194912e+03 |   0.84%|  97.81%
  958s|153600 | 30899 |  6186k|  40.3 |   473M |  51 |1125 | 377 | 672 |1354k|  0 |   2 |   0 | 1.185019e+03 | 1.194912e+03 |   0.83%|  97.81%
  958s|153700 | 30873 |  6188k|  40.3 |   473M |  51 |1125 | 377 | 738 |1355k|  1 |   2 |   0 | 1.185041e+03 | 1.194912e+03 |   0.83%|  97.81%
  959s|153800 | 30833 |  6191k|  40.2 |   473M |  51 |1125 | 377 | 794 |1355k|  1 |   2 |   0 | 1.185056e+03 | 1.194912e+03 |   0.83%|  97.81%
  959s|153900 | 30815 |  6193k|  40.2 |   473M |  51 |1125 | 377 | 886 |1356k|  4 |   2 |   0 | 1.185061e+03 | 1.194912e+03 |   0.83%|  97.81%
  960s|154000 | 30793 |  6196k|  40.2 |   473M |  51 |1125 | 377 | 821 |1356k|  4 |   2 |   0 | 1.185066e+03 | 1.194912e+03 |   0.83%|  97.83%
  960s|154100 | 30765 |  6199k|  40.2 |   473M |  51 |1125 | 377 | 798 |1357k|  0 |   2 |   0 | 1.185081e+03 | 1.194912e+03 |   0.83%|  97.83%
  961s|154200 | 30733 |  6202k|  40.2 |   473M |  51 |1125 | 377 | 784 |1358k|  3 |   2 |   0 | 1.185086e+03 | 1.194912e+03 |   0.83%|  97.83%
  961s|154300 | 30719 |  6204k|  40.2 |   473M |  51 |1125 | 377 | 737 |1358k|  0 |   2 |   0 | 1.185095e+03 | 1.194912e+03 |   0.83%|  97.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|154400 | 30693 |  6207k|  40.2 |   473M |  51 |1125 | 377 | 784 |1359k|  1 |   2 |   0 | 1.185118e+03 | 1.194912e+03 |   0.83%|  97.90%
  962s|154500 | 30665 |  6209k|  40.2 |   473M |  51 |1125 | 377 | 667 |1359k|  7 |   2 |   0 | 1.185156e+03 | 1.194912e+03 |   0.82%|  97.91%
  963s|154600 | 30659 |  6212k|  40.2 |   473M |  51 |1125 | 377 | 628 |1360k|  1 |   2 |   0 | 1.185181e+03 | 1.194912e+03 |   0.82%|  97.91%
  963s|154700 | 30631 |  6215k|  40.2 |   473M |  51 |1125 | 377 | 747 |1360k|  2 |   2 |   0 | 1.185206e+03 | 1.194912e+03 |   0.82%|  97.91%
  964s|154800 | 30599 |  6218k|  40.2 |   473M |  51 |1125 | 377 | 771 |1361k|  1 |   2 |   0 | 1.185229e+03 | 1.194912e+03 |   0.82%|  97.91%
  964s|154900 | 30567 |  6221k|  40.2 |   473M |  51 |1125 | 377 | 872 |1361k|  5 |   2 |   0 | 1.185232e+03 | 1.194912e+03 |   0.82%|  97.91%
  964s|155000 | 30535 |  6224k|  40.1 |   473M |  51 |1125 | 377 | 825 |1362k|  1 |   2 |   0 | 1.185238e+03 | 1.194912e+03 |   0.82%|  97.91%
  965s|155100 | 30501 |  6227k|  40.1 |   473M |  51 |1125 | 377 | 612 |1362k|  4 |   2 |   0 | 1.185249e+03 | 1.194912e+03 |   0.82%|  97.92%
  965s|155200 | 30485 |  6229k|  40.1 |   473M |  51 |1125 | 377 | 831 |1363k|  5 |   2 |   0 | 1.185252e+03 | 1.194912e+03 |   0.82%|  97.92%
  966s|155300 | 30457 |  6232k|  40.1 |   473M |  51 |1125 | 377 | 745 |1363k|  5 |   2 |   0 | 1.185254e+03 | 1.194912e+03 |   0.81%|  97.92%
  966s|155400 | 30421 |  6234k|  40.1 |   473M |  51 |1125 | 377 | 823 |1364k|  2 |   2 |   0 | 1.185265e+03 | 1.194912e+03 |   0.81%|  97.92%
  967s|155500 | 30397 |  6237k|  40.1 |   473M |  51 |1125 | 377 | 735 |1364k|  1 |   2 |   0 | 1.185276e+03 | 1.194912e+03 |   0.81%|  97.92%
  967s|155600 | 30371 |  6240k|  40.1 |   473M |  51 |1125 | 377 | 654 |1365k|  1 |   2 |   0 | 1.185286e+03 | 1.194912e+03 |   0.81%|  97.92%
  968s|155700 | 30347 |  6243k|  40.1 |   473M |  51 |1125 | 377 | 739 |1366k|  0 |   2 |   0 | 1.185300e+03 | 1.194912e+03 |   0.81%|  97.93%
  969s|155800 | 30341 |  6246k|  40.1 |   473M |  51 |1125 | 377 | 634 |1366k|  4 |   2 |   0 | 1.185306e+03 | 1.194912e+03 |   0.81%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|155900 | 30319 |  6249k|  40.1 |   473M |  51 |1125 | 377 | 579 |1367k|  0 |   2 |   0 | 1.185315e+03 | 1.194912e+03 |   0.81%|  97.93%
  969s|156000 | 30289 |  6252k|  40.1 |   473M |  51 |1125 | 377 | 612 |1367k|  1 |   2 |   0 | 1.185351e+03 | 1.194912e+03 |   0.81%|  97.93%
  970s|156100 | 30277 |  6254k|  40.1 |   473M |  51 |1125 | 377 | 742 |1368k|  1 |   2 |   0 | 1.185368e+03 | 1.194912e+03 |   0.81%|  97.93%
  970s|156200 | 30251 |  6257k|  40.1 |   473M |  51 |1125 | 377 | 742 |1368k|  1 |   2 |   0 | 1.185377e+03 | 1.194912e+03 |   0.80%|  97.94%
  971s|156300 | 30221 |  6260k|  40.0 |   473M |  51 |1125 | 377 | 831 |1369k|  1 |   2 |   0 | 1.185382e+03 | 1.194912e+03 |   0.80%|  97.97%
  971s|156400 | 30199 |  6263k|  40.0 |   473M |  51 |1125 | 377 | 759 |1370k|  3 |   2 |   0 | 1.185389e+03 | 1.194912e+03 |   0.80%|  97.97%
  972s|156500 | 30165 |  6266k|  40.0 |   473M |  51 |1125 | 377 | 683 |1370k|  6 |   2 |   0 | 1.185404e+03 | 1.194912e+03 |   0.80%|  97.98%
  972s|156600 | 30137 |  6268k|  40.0 |   473M |  51 |1125 | 377 | 959 |1371k|  1 |   2 |   0 | 1.185404e+03 | 1.194912e+03 |   0.80%|  97.98%
  973s|156700 | 30107 |  6271k|  40.0 |   473M |  51 |1125 | 377 | 789 |1371k|  4 |   2 |   0 | 1.185416e+03 | 1.194912e+03 |   0.80%|  97.98%
  973s|156800 | 30087 |  6273k|  40.0 |   473M |  51 |1125 | 377 | 730 |1371k|  3 |   2 |   0 | 1.185427e+03 | 1.194912e+03 |   0.80%|  97.99%
  974s|156900 | 30059 |  6276k|  40.0 |   473M |  51 |1125 | 377 | 635 |1372k|  0 |   2 |   0 | 1.185433e+03 | 1.194912e+03 |   0.80%|  97.99%
  974s|157000 | 30027 |  6278k|  40.0 |   473M |  51 |1125 | 377 | 659 |1372k|  1 |   2 |   0 | 1.185441e+03 | 1.194912e+03 |   0.80%|  97.99%
  975s|157100 | 29995 |  6281k|  40.0 |   473M |  51 |1125 | 377 | 594 |1373k|  1 |   2 |   0 | 1.185466e+03 | 1.194912e+03 |   0.80%|  97.99%
  975s|157200 | 29977 |  6284k|  40.0 |   473M |  51 |1125 | 377 | 900 |1374k|  3 |   2 |   0 | 1.185492e+03 | 1.194912e+03 |   0.79%|  97.99%
  976s|157300 | 29965 |  6287k|  40.0 |   473M |  51 |1125 | 377 | 915 |1374k|  5 |   2 |   0 | 1.185508e+03 | 1.194912e+03 |   0.79%|  97.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|157400 | 29941 |  6290k|  40.0 |   473M |  51 |1125 | 377 | 716 |1375k|  2 |   2 |   0 | 1.185515e+03 | 1.194912e+03 |   0.79%|  98.00%
  977s|157500 | 29899 |  6293k|  39.9 |   473M |  51 |1125 | 377 | 608 |1375k|  0 |   2 |   0 | 1.185539e+03 | 1.194912e+03 |   0.79%|  98.00%
  977s|157600 | 29879 |  6295k|  39.9 |   473M |  51 |1125 | 377 | 824 |1376k|  5 |   2 |   0 | 1.185544e+03 | 1.194912e+03 |   0.79%|  98.00%
  978s|157700 | 29859 |  6298k|  39.9 |   473M |  51 |1125 | 377 | 737 |1377k|  0 |   2 |   0 | 1.185546e+03 | 1.194912e+03 |   0.79%|  98.00%
  978s|157800 | 29833 |  6301k|  39.9 |   473M |  51 |1125 | 377 | 658 |1377k|  8 |   2 |   0 | 1.185570e+03 | 1.194912e+03 |   0.79%|  98.00%
  979s|157900 | 29797 |  6303k|  39.9 |   473M |  51 |1125 | 377 | 781 |1378k|  6 |   2 |   0 | 1.185589e+03 | 1.194912e+03 |   0.79%|  98.00%
  979s|158000 | 29781 |  6306k|  39.9 |   473M |  51 |1125 | 377 | 822 |1378k|  1 |   2 |   0 | 1.185592e+03 | 1.194912e+03 |   0.79%|  98.00%
  980s|158100 | 29759 |  6310k|  39.9 |   473M |  51 |1125 | 377 | 801 |1379k|  0 |   2 |   0 | 1.185622e+03 | 1.194912e+03 |   0.78%|  98.01%
  980s|158200 | 29729 |  6313k|  39.9 |   473M |  51 |1125 | 377 | 725 |1379k|  4 |   2 |   0 | 1.185638e+03 | 1.194912e+03 |   0.78%|  98.03%
  981s|158300 | 29699 |  6315k|  39.9 |   473M |  51 |1125 | 377 | 791 |1380k|  0 |   2 |   0 | 1.185649e+03 | 1.194912e+03 |   0.78%|  98.03%
  981s|158400 | 29673 |  6318k|  39.9 |   473M |  51 |1125 | 377 | 757 |1381k|  1 |   2 |   0 | 1.185664e+03 | 1.194912e+03 |   0.78%|  98.11%
  982s|158500 | 29629 |  6320k|  39.9 |   473M |  51 |1125 | 377 | 669 |1381k|  0 |   2 |   0 | 1.185696e+03 | 1.194912e+03 |   0.78%|  98.11%
  982s|158600 | 29611 |  6324k|  39.9 |   473M |  51 |1125 | 377 | 799 |1382k|  2 |   2 |   0 | 1.185708e+03 | 1.194912e+03 |   0.78%|  98.11%
  983s|158700 | 29583 |  6326k|  39.9 |   473M |  51 |1125 | 377 | 947 |1382k|  0 |   2 |   0 | 1.185719e+03 | 1.194912e+03 |   0.78%|  98.11%
  983s|158800 | 29551 |  6329k|  39.8 |   473M |  51 |1125 | 377 | 650 |1383k|  0 |   2 |   0 | 1.185731e+03 | 1.194912e+03 |   0.77%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s|158900 | 29527 |  6331k|  39.8 |   473M |  51 |1125 | 377 | 842 |1383k|  1 |   2 |   0 | 1.185747e+03 | 1.194912e+03 |   0.77%|  98.12%
  984s|159000 | 29495 |  6334k|  39.8 |   473M |  51 |1125 | 377 | 791 |1384k|  8 |   2 |   0 | 1.185757e+03 | 1.194912e+03 |   0.77%|  98.12%
  985s|159100 | 29469 |  6336k|  39.8 |   473M |  51 |1125 | 377 | 969 |1384k|  2 |   2 |   0 | 1.185759e+03 | 1.194912e+03 |   0.77%|  98.12%
  985s|159200 | 29435 |  6339k|  39.8 |   473M |  51 |1125 | 377 | 821 |1385k|  1 |   2 |   0 | 1.185776e+03 | 1.194912e+03 |   0.77%|  98.12%
  986s|159300 | 29401 |  6341k|  39.8 |   473M |  51 |1125 | 377 | 744 |1385k|  1 |   2 |   0 | 1.185784e+03 | 1.194912e+03 |   0.77%|  98.12%
  986s|159400 | 29389 |  6344k|  39.8 |   473M |  51 |1125 | 377 | 713 |1386k|  1 |   2 |   0 | 1.185791e+03 | 1.194912e+03 |   0.77%|  98.13%
  987s|159500 | 29359 |  6347k|  39.8 |   473M |  51 |1125 | 377 | 822 |1386k|  2 |   2 |   0 | 1.185801e+03 | 1.194912e+03 |   0.77%|  98.13%
  987s|159600 | 29327 |  6350k|  39.8 |   473M |  51 |1125 | 377 | 809 |1387k|  1 |   2 |   0 | 1.185816e+03 | 1.194912e+03 |   0.77%|  98.13%
  988s|159700 | 29293 |  6352k|  39.8 |   473M |  51 |1125 | 377 | 697 |1387k|  1 |   2 |   0 | 1.185840e+03 | 1.194912e+03 |   0.76%|  98.14%
  988s|159800 | 29275 |  6355k|  39.8 |   473M |  51 |1125 | 377 | 983 |1388k|  1 |   2 |   0 | 1.185842e+03 | 1.194912e+03 |   0.76%|  98.14%
  989s|159900 | 29245 |  6357k|  39.8 |   473M |  51 |1125 | 377 | 788 |1388k|  1 |   2 |   0 | 1.185863e+03 | 1.194912e+03 |   0.76%|  98.14%
  989s|160000 | 29241 |  6360k|  39.7 |   473M |  51 |1125 | 377 | 635 |1389k|  5 |   2 |   0 | 1.185876e+03 | 1.194912e+03 |   0.76%|  98.14%
  990s|160100 | 29215 |  6363k|  39.7 |   473M |  51 |1125 | 377 | 821 |1389k|  1 |   2 |   0 | 1.185888e+03 | 1.194912e+03 |   0.76%|  98.14%
  990s|160200 | 29191 |  6366k|  39.7 |   473M |  51 |1125 | 377 | 688 |1390k|  0 |   2 |   0 | 1.185892e+03 | 1.194912e+03 |   0.76%|  98.14%
  991s|160300 | 29163 |  6369k|  39.7 |   473M |  51 |1125 | 377 | 774 |1391k|  0 |   2 |   0 | 1.185896e+03 | 1.194912e+03 |   0.76%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|160400 | 29139 |  6372k|  39.7 |   473M |  51 |1125 | 377 | 875 |1391k|  1 |   2 |   0 | 1.185900e+03 | 1.194912e+03 |   0.76%|  98.16%
  992s|160500 | 29103 |  6375k|  39.7 |   473M |  51 |1125 | 377 | 925 |1392k|  0 |   2 |   0 | 1.185907e+03 | 1.194912e+03 |   0.76%|  98.17%
  992s|160600 | 29077 |  6377k|  39.7 |   473M |  51 |1125 | 377 | 913 |1392k|  2 |   2 |   0 | 1.185911e+03 | 1.194912e+03 |   0.76%|  98.17%
  993s|160700 | 29051 |  6380k|  39.7 |   473M |  51 |1125 | 377 | 755 |1393k|  0 |   2 |   0 | 1.185923e+03 | 1.194912e+03 |   0.76%|  98.17%
  994s|160800 | 29033 |  6383k|  39.7 |   473M |  51 |1125 | 377 | 660 |1393k|  1 |   2 |   0 | 1.185929e+03 | 1.194912e+03 |   0.76%|  98.17%
  994s|160900 | 28997 |  6386k|  39.7 |   473M |  51 |1125 | 377 | 751 |1394k|  5 |   2 |   0 | 1.185944e+03 | 1.194912e+03 |   0.76%|  98.17%
  995s|161000 | 28971 |  6388k|  39.7 |   473M |  51 |1125 | 377 |1048 |1395k|  1 |   2 |   0 | 1.185946e+03 | 1.194912e+03 |   0.76%|  98.17%
  995s|161100 | 28953 |  6391k|  39.7 |   473M |  51 |1125 | 377 | 715 |1395k|  6 |   2 |   0 | 1.185959e+03 | 1.194912e+03 |   0.75%|  98.17%
  996s|161200 | 28921 |  6393k|  39.7 |   473M |  51 |1125 | 377 | 959 |1396k|  3 |   2 |   0 | 1.185970e+03 | 1.194912e+03 |   0.75%|  98.18%
  996s|161300 | 28915 |  6396k|  39.6 |   473M |  51 |1125 | 377 | 768 |1396k|  1 |   2 |   0 | 1.185975e+03 | 1.194912e+03 |   0.75%|  98.18%
  997s|161400 | 28895 |  6399k|  39.6 |   473M |  51 |1125 | 377 | 809 |1397k|  2 |   2 |   0 | 1.185991e+03 | 1.194912e+03 |   0.75%|  98.18%
  997s|161500 | 28875 |  6402k|  39.6 |   473M |  51 |1125 | 377 | 743 |1397k|  4 |   2 |   0 | 1.185998e+03 | 1.194912e+03 |   0.75%|  98.18%
  998s|161600 | 28865 |  6405k|  39.6 |   473M |  51 |1125 | 377 | 676 |1398k|  1 |   2 |   0 | 1.186001e+03 | 1.194912e+03 |   0.75%|  98.18%
  998s|161700 | 28837 |  6408k|  39.6 |   473M |  51 |1125 | 377 | 685 |1399k|  0 |   2 |   0 | 1.186014e+03 | 1.194912e+03 |   0.75%|  98.18%
  999s|161800 | 28815 |  6410k|  39.6 |   473M |  51 |1125 | 377 | 631 |1399k|  3 |   2 |   0 | 1.186026e+03 | 1.194912e+03 |   0.75%|  98.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s|161900 | 28775 |  6413k|  39.6 |   473M |  51 |1125 | 377 | 614 |1400k|  0 |   2 |   0 | 1.186038e+03 | 1.194912e+03 |   0.75%|  98.19%
 1000s|162000 | 28747 |  6416k|  39.6 |   473M |  51 |1125 | 377 | 933 |1400k|  3 |   2 |   0 | 1.186045e+03 | 1.194912e+03 |   0.75%|  98.19%
 1000s|162100 | 28731 |  6418k|  39.6 |   473M |  51 |1125 | 377 | 879 |1401k|  7 |   2 |   0 | 1.186052e+03 | 1.194912e+03 |   0.75%|  98.19%
 1001s|162200 | 28719 |  6420k|  39.6 |   473M |  51 |1125 | 377 |1050 |1401k|  4 |   2 |   0 | 1.186079e+03 | 1.194912e+03 |   0.74%|  98.19%
 1001s|162300 | 28691 |  6423k|  39.6 |   473M |  51 |1125 | 377 | 782 |1402k|  0 |   2 |   0 | 1.186092e+03 | 1.194912e+03 |   0.74%|  98.20%
 1002s|162400 | 28641 |  6425k|  39.6 |   473M |  51 |1125 | 377 | 750 |1402k|  4 |   2 |   0 | 1.186106e+03 | 1.194912e+03 |   0.74%|  98.20%
 1002s|162500 | 28611 |  6428k|  39.5 |   473M |  51 |1125 | 377 | 743 |1403k|  0 |   2 |   0 | 1.186123e+03 | 1.194912e+03 |   0.74%|  98.20%
 1003s|162600 | 28577 |  6430k|  39.5 |   473M |  51 |1125 | 377 | 615 |1403k|  0 |   2 |   0 | 1.186146e+03 | 1.194912e+03 |   0.74%|  98.20%
 1003s|162700 | 28551 |  6433k|  39.5 |   473M |  51 |1125 | 377 | 771 |1404k|  0 |   2 |   0 | 1.186157e+03 | 1.194912e+03 |   0.74%|  98.20%
 1004s|162800 | 28515 |  6437k|  39.5 |   473M |  51 |1125 | 377 | 782 |1404k|  0 |   2 |   0 | 1.186172e+03 | 1.194912e+03 |   0.74%|  98.21%
 1004s|162900 | 28493 |  6439k|  39.5 |   473M |  51 |1125 | 377 | 780 |1405k|  1 |   2 |   0 | 1.186179e+03 | 1.194912e+03 |   0.74%|  98.21%
 1005s|163000 | 28475 |  6442k|  39.5 |   473M |  52 |1125 | 377 | 719 |1406k|  1 |   2 |   0 | 1.186201e+03 | 1.194912e+03 |   0.73%|  98.21%
 1005s|163100 | 28445 |  6445k|  39.5 |   473M |  52 |1125 | 377 | 748 |1406k|  1 |   2 |   0 | 1.186208e+03 | 1.194912e+03 |   0.73%|  98.21%
 1006s|163200 | 28423 |  6447k|  39.5 |   473M |  52 |1125 | 377 | 851 |1407k|  4 |   2 |   0 | 1.186215e+03 | 1.194912e+03 |   0.73%|  98.21%
 1006s|163300 | 28399 |  6450k|  39.5 |   473M |  52 |1125 | 377 | 596 |1407k|  0 |   2 |   0 | 1.186224e+03 | 1.194912e+03 |   0.73%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|163400 | 28363 |  6452k|  39.5 |   473M |  52 |1125 | 377 | 843 |1407k|  1 |   2 |   0 | 1.186248e+03 | 1.194912e+03 |   0.73%|  98.22%
 1007s|163500 | 28341 |  6455k|  39.5 |   473M |  52 |1125 | 377 | 849 |1408k|  3 |   2 |   0 | 1.186259e+03 | 1.194912e+03 |   0.73%|  98.22%
 1008s|163600 | 28317 |  6458k|  39.5 |   473M |  52 |1125 | 377 | 757 |1409k|  3 |   2 |   0 | 1.186284e+03 | 1.194912e+03 |   0.73%|  98.22%
 1008s|163700 | 28285 |  6461k|  39.5 |   473M |  52 |1125 | 377 | 845 |1409k|  1 |   2 |   0 | 1.186293e+03 | 1.194912e+03 |   0.73%|  98.22%
 1009s|163800 | 28265 |  6463k|  39.5 |   473M |  52 |1125 | 377 | 761 |1410k|  2 |   2 |   0 | 1.186312e+03 | 1.194912e+03 |   0.72%|  98.22%
 1009s|163900 | 28241 |  6466k|  39.4 |   473M |  52 |1125 | 377 | 807 |1410k|  5 |   2 |   0 | 1.186321e+03 | 1.194912e+03 |   0.72%|  98.22%
 1010s|164000 | 28213 |  6469k|  39.4 |   473M |  52 |1125 | 377 | 806 |1411k|  5 |   2 |   0 | 1.186341e+03 | 1.194912e+03 |   0.72%|  98.26%
