solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 65600 |  3251 |571617 |   8.7 |    67M | 108 |1100 | 376 | 732 | 157k|  1 |   1 |   0 | 5.161734e+02 | 5.162001e+02 |   0.01%|  99.99%
  245s| 65700 |  3261 |571726 |   8.7 |    67M | 108 |1100 | 376 | 723 | 157k|  0 |   1 |   0 | 5.161735e+02 | 5.162001e+02 |   0.01%|  99.99%
  245s| 65800 |  3265 |571891 |   8.7 |    67M | 108 |1100 | 376 | 716 | 157k|  0 |   1 |   0 | 5.161737e+02 | 5.162001e+02 |   0.01%|  99.99%
  246s| 65900 |  3269 |572021 |   8.7 |    67M | 108 |1100 | 376 | 729 | 157k|  5 |   1 |   0 | 5.161737e+02 | 5.162001e+02 |   0.01%|  99.99%
  246s| 66000 |  3269 |572183 |   8.7 |    67M | 108 |1100 | 376 | 728 | 157k|  5 |   1 |   0 | 5.161739e+02 | 5.162001e+02 |   0.01%|  99.99%
  246s| 66100 |  3273 |572350 |   8.6 |    67M | 108 |1100 | 376 | 727 | 157k|  4 |   1 |   0 | 5.161739e+02 | 5.162001e+02 |   0.01%|  99.99%
  246s| 66200 |  3279 |572533 |   8.6 |    67M | 108 |1100 | 376 | 717 | 157k|  0 |   1 |   0 | 5.161741e+02 | 5.162001e+02 |   0.01%|  99.99%
  246s| 66300 |  3279 |572693 |   8.6 |    67M | 108 |1100 | 376 | 698 | 157k|  1 |   1 |   0 | 5.161742e+02 | 5.162001e+02 |   0.01%|  99.99%
  247s| 66400 |  3281 |572830 |   8.6 |    67M | 108 |1100 | 376 | 728 | 158k|  4 |   1 |   0 | 5.161743e+02 | 5.162001e+02 |   0.00%|  99.99%
  247s| 66500 |  3289 |572987 |   8.6 |    67M | 108 |1100 | 376 | 719 | 158k|  4 |   1 |   0 | 5.161743e+02 | 5.162001e+02 |   0.00%|  99.99%
  247s| 66600 |  3299 |573155 |   8.6 |    67M | 108 |1100 | 376 | 732 | 158k|  6 |   1 |   0 | 5.161744e+02 | 5.162001e+02 |   0.00%|  99.99%
  248s| 66700 |  3305 |573309 |   8.6 |    67M | 108 |1100 | 376 | 724 | 158k|  4 |   1 |   0 | 5.161745e+02 | 5.162001e+02 |   0.00%|  99.99%
  248s| 66800 |  3317 |573484 |   8.6 |    67M | 108 |1100 | 376 | 717 | 158k|  4 |   1 |   0 | 5.161748e+02 | 5.162001e+02 |   0.00%|  99.99%
  248s| 66900 |  3319 |573627 |   8.6 |    67M | 108 |1100 | 376 | 668 | 158k|  4 |   1 |   0 | 5.161748e+02 | 5.162001e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 67000 |  3323 |573748 |   8.5 |    67M | 108 |1100 | 376 | 720 | 158k|  0 |   1 |   0 | 5.161748e+02 | 5.162001e+02 |   0.00%|  99.99%
  248s| 67100 |  3329 |573882 |   8.5 |    67M | 108 |1100 | 376 | 718 | 158k|  6 |   1 |   0 | 5.161750e+02 | 5.162001e+02 |   0.00%|  99.99%
  249s| 67200 |  3325 |574014 |   8.5 |    67M | 108 |1100 | 376 | 732 | 158k|  5 |   1 |   0 | 5.161750e+02 | 5.162001e+02 |   0.00%|  99.99%
  249s| 67300 |  3323 |574128 |   8.5 |    67M | 108 |1100 | 376 | 693 | 158k|  0 |   1 |   0 | 5.161750e+02 | 5.162001e+02 |   0.00%|  99.99%
  249s| 67400 |  3319 |574247 |   8.5 |    67M | 108 |1100 | 376 | 713 | 158k|  1 |   1 |   0 | 5.161754e+02 | 5.162001e+02 |   0.00%|  99.99%
  249s| 67500 |  3319 |574369 |   8.5 |    67M | 108 |1100 | 376 | 721 | 158k|  6 |   1 |   0 | 5.161757e+02 | 5.162001e+02 |   0.00%|  99.99%
  250s| 67600 |  3305 |574512 |   8.5 |    67M | 108 |1100 | 376 | 727 | 158k|  5 |   1 |   0 | 5.161759e+02 | 5.162001e+02 |   0.00%|  99.99%
  250s| 67700 |  3309 |574599 |   8.5 |    67M | 108 |1100 | 376 | 720 | 158k|  1 |   1 |   0 | 5.161759e+02 | 5.162001e+02 |   0.00%|  99.99%
  250s| 67800 |  3309 |574700 |   8.5 |    67M | 108 |1100 | 376 | 719 | 158k|  0 |   1 |   0 | 5.161762e+02 | 5.162001e+02 |   0.00%|  99.99%
  250s| 67900 |  3309 |574812 |   8.5 |    67M | 108 |1100 | 376 | 712 | 158k|  0 |   1 |   0 | 5.161762e+02 | 5.162001e+02 |   0.00%|  99.99%
  250s| 68000 |  3311 |574919 |   8.4 |    67M | 108 |1100 | 376 | 721 | 158k|  5 |   1 |   0 | 5.161766e+02 | 5.162001e+02 |   0.00%|  99.99%
  251s| 68100 |  3317 |575013 |   8.4 |    67M | 108 |1100 | 376 | 724 | 158k|  4 |   1 |   0 | 5.161766e+02 | 5.162001e+02 |   0.00%|  99.99%
  251s| 68200 |  3321 |575118 |   8.4 |    67M | 108 |1100 | 376 | 718 | 158k|  4 |   1 |   0 | 5.161766e+02 | 5.162001e+02 |   0.00%|  99.99%
  251s| 68300 |  3325 |575248 |   8.4 |    67M | 108 |1100 | 376 | 731 | 158k|  5 |   1 |   0 | 5.161766e+02 | 5.162001e+02 |   0.00%|  99.99%
  251s| 68400 |  3325 |575354 |   8.4 |    67M | 109 |1100 | 376 | 703 | 158k|  4 |   1 |   0 | 5.161767e+02 | 5.162001e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 68500 |  3325 |575456 |   8.4 |    67M | 109 |1100 | 376 | 722 | 158k|  0 |   1 |   0 | 5.161767e+02 | 5.162001e+02 |   0.00%|  99.99%
  252s| 68600 |  3325 |575582 |   8.4 |    67M | 109 |1100 | 376 | 722 | 158k|  0 |   1 |   0 | 5.161767e+02 | 5.162001e+02 |   0.00%|  99.99%
  252s| 68700 |  3325 |575679 |   8.4 |    67M | 109 |1100 | 376 | 692 | 159k|  4 |   1 |   0 | 5.161770e+02 | 5.162001e+02 |   0.00%|  99.99%
  252s| 68800 |  3329 |575795 |   8.4 |    67M | 109 |1100 | 376 | 697 | 159k|  4 |   1 |   0 | 5.161770e+02 | 5.162001e+02 |   0.00%|  99.99%
  252s| 68900 |  3321 |575884 |   8.3 |    67M | 109 |1100 | 376 | 709 | 159k|  1 |   1 |   0 | 5.161773e+02 | 5.162001e+02 |   0.00%|  99.99%
  253s| 69000 |  3325 |576017 |   8.3 |    67M | 109 |1100 | 376 | 727 | 159k|  4 |   1 |   0 | 5.161774e+02 | 5.162001e+02 |   0.00%|  99.99%
  253s| 69100 |  3325 |576153 |   8.3 |    67M | 109 |1100 | 376 | 709 | 159k|  4 |   1 |   0 | 5.161776e+02 | 5.162001e+02 |   0.00%|  99.99%
  253s| 69200 |  3323 |576291 |   8.3 |    67M | 109 |1100 | 376 | 722 | 159k|  4 |   1 |   0 | 5.161776e+02 | 5.162001e+02 |   0.00%|  99.99%
  253s| 69300 |  3323 |576410 |   8.3 |    67M | 109 |1100 | 376 | 729 | 159k|  1 |   1 |   0 | 5.161776e+02 | 5.162001e+02 |   0.00%|  99.99%
  254s| 69400 |  3317 |576548 |   8.3 |    67M | 109 |1100 | 376 | 706 | 159k|  0 |   1 |   0 | 5.161782e+02 | 5.162001e+02 |   0.00%|  99.99%
  254s| 69500 |  3315 |576678 |   8.3 |    67M | 109 |1100 | 376 | 718 | 159k|  4 |   1 |   0 | 5.161786e+02 | 5.162001e+02 |   0.00%|  99.99%
  254s| 69600 |  3311 |576764 |   8.3 |    67M | 109 |1100 | 376 | 720 | 159k|  5 |   1 |   0 | 5.161786e+02 | 5.162001e+02 |   0.00%|  99.99%
  254s| 69700 |  3305 |576897 |   8.3 |    67M | 109 |1100 | 376 | 718 | 159k|  4 |   1 |   0 | 5.161789e+02 | 5.162001e+02 |   0.00%|  99.99%
  254s| 69800 |  3295 |577002 |   8.3 |    67M | 109 |1100 | 376 | 718 | 159k|  0 |   1 |   0 | 5.161789e+02 | 5.162001e+02 |   0.00%|  99.99%
  255s| 69900 |  3289 |577117 |   8.2 |    67M | 109 |1100 | 376 | 719 | 159k|  4 |   1 |   0 | 5.161791e+02 | 5.162001e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 70000 |  3279 |577247 |   8.2 |    67M | 109 |1100 | 376 | 701 | 159k|  1 |   1 |   0 | 5.161793e+02 | 5.162001e+02 |   0.00%|  99.99%
  255s| 70100 |  3275 |577374 |   8.2 |    67M | 109 |1100 | 376 | 701 | 159k|  4 |   1 |   0 | 5.161793e+02 | 5.162001e+02 |   0.00%|  99.99%
  255s| 70200 |  3267 |577488 |   8.2 |    67M | 109 |1100 | 376 | 705 | 159k|  1 |   1 |   0 | 5.161793e+02 | 5.162001e+02 |   0.00%|  99.99%
  255s| 70300 |  3267 |577592 |   8.2 |    67M | 112 |1100 | 376 | 715 | 159k|  4 |   1 |   0 | 5.161795e+02 | 5.162001e+02 |   0.00%|  99.99%
  256s| 70400 |  3267 |577683 |   8.2 |    67M | 112 |1100 | 376 | 725 | 159k|  4 |   1 |   0 | 5.161795e+02 | 5.162001e+02 |   0.00%|  99.99%
  256s| 70500 |  3265 |577787 |   8.2 |    67M | 112 |1100 | 376 | 715 | 159k|  0 |   1 |   0 | 5.161796e+02 | 5.162001e+02 |   0.00%|  99.99%
  256s| 70600 |  3261 |577884 |   8.2 |    67M | 112 |1100 | 376 | 715 | 159k|  0 |   1 |   0 | 5.161797e+02 | 5.162001e+02 |   0.00%|  99.99%
  256s| 70700 |  3255 |577994 |   8.2 |    67M | 112 |1100 | 376 | 716 | 159k|  4 |   1 |   0 | 5.161798e+02 | 5.162001e+02 |   0.00%|  99.99%
  257s| 70800 |  3251 |578075 |   8.2 |    67M | 112 |1100 | 376 | 717 | 159k|  1 |   1 |   0 | 5.161798e+02 | 5.162001e+02 |   0.00%|  99.99%
  257s| 70900 |  3245 |578149 |   8.1 |    67M | 112 |1100 | 376 | 686 | 159k|  4 |   1 |   0 | 5.161798e+02 | 5.162001e+02 |   0.00%|  99.99%
  257s| 71000 |  3239 |578207 |   8.1 |    67M | 112 |1100 | 376 | 718 | 159k|  4 |   1 |   0 | 5.161801e+02 | 5.162001e+02 |   0.00%|  99.99%
  257s| 71100 |  3231 |578302 |   8.1 |    67M | 112 |1100 | 376 | 722 | 159k|  4 |   1 |   0 | 5.161801e+02 | 5.162001e+02 |   0.00%|  99.99%
  257s| 71200 |  3217 |578392 |   8.1 |    67M | 112 |1100 | 376 | 724 | 159k|  0 |   1 |   0 | 5.161802e+02 | 5.162001e+02 |   0.00%|  99.99%
  258s| 71300 |  3215 |578484 |   8.1 |    67M | 112 |1100 | 376 | 689 | 159k|  1 |   1 |   0 | 5.161802e+02 | 5.162001e+02 |   0.00%|  99.99%
  258s| 71400 |  3207 |578623 |   8.1 |    67M | 116 |1100 | 376 | 733 | 160k|  6 |   1 |   0 | 5.161805e+02 | 5.162001e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 71500 |  3197 |578731 |   8.1 |    67M | 116 |1100 | 376 | 669 | 160k|  1 |   1 |   0 | 5.161806e+02 | 5.162001e+02 |   0.00%|  99.99%
  258s| 71600 |  3183 |578846 |   8.1 |    67M | 116 |1100 | 376 | 724 | 160k|  1 |   1 |   0 | 5.161808e+02 | 5.162001e+02 |   0.00%|  99.99%
  258s| 71700 |  3179 |578962 |   8.1 |    67M | 116 |1100 | 376 | 726 | 160k|  0 |   1 |   0 | 5.161808e+02 | 5.162001e+02 |   0.00%|  99.99%
  259s| 71800 |  3169 |579128 |   8.1 |    67M | 116 |1100 | 376 | 718 | 160k|  4 |   1 |   0 | 5.161809e+02 | 5.162001e+02 |   0.00%|  99.99%
  259s| 71900 |  3145 |579292 |   8.0 |    67M | 116 |1100 | 376 | 730 | 160k|  0 |   1 |   0 | 5.161811e+02 | 5.162001e+02 |   0.00%|  99.99%
  259s| 72000 |  3139 |579399 |   8.0 |    67M | 116 |1100 | 376 | 702 | 160k|  0 |   1 |   0 | 5.161811e+02 | 5.162001e+02 |   0.00%|  99.99%
  259s| 72100 |  3119 |579520 |   8.0 |    67M | 116 |1100 | 376 | 724 | 160k|  0 |   1 |   0 | 5.161812e+02 | 5.162001e+02 |   0.00%|  99.99%
  260s| 72200 |  3111 |579669 |   8.0 |    67M | 116 |1100 | 376 | 729 | 160k|  4 |   1 |   0 | 5.161813e+02 | 5.162001e+02 |   0.00%|  99.99%
  260s| 72300 |  3099 |579869 |   8.0 |    67M | 116 |1100 | 376 | 747 | 160k|  6 |   1 |   0 | 5.161813e+02 | 5.162001e+02 |   0.00%|  99.99%
  260s| 72400 |  3079 |580072 |   8.0 |    67M | 116 |1100 | 376 | 742 | 160k|  4 |   1 |   0 | 5.161814e+02 | 5.162001e+02 |   0.00%|  99.99%
  260s| 72500 |  3061 |580275 |   8.0 |    67M | 116 |1100 | 376 | 735 | 160k|  1 |   1 |   0 | 5.161814e+02 | 5.162001e+02 |   0.00%|  99.99%
  260s| 72600 |  3037 |580455 |   8.0 |    67M | 116 |1100 | 376 | 751 | 160k|  4 |   1 |   0 | 5.161818e+02 | 5.162001e+02 |   0.00%|  99.99%
  261s| 72700 |  3017 |580647 |   8.0 |    67M | 116 |1100 | 376 | 660 | 160k|  4 |   1 |   0 | 5.161820e+02 | 5.162001e+02 |   0.00%|  99.99%
  261s| 72800 |  2981 |580766 |   8.0 |    67M | 116 |1100 | 376 | 700 | 160k|  0 |   1 |   0 | 5.161823e+02 | 5.162001e+02 |   0.00%|  99.99%
  261s| 72900 |  2965 |580884 |   8.0 |    67M | 116 |1100 | 376 | 728 | 160k|  4 |   1 |   0 | 5.161823e+02 | 5.162001e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 73000 |  2939 |581024 |   7.9 |    67M | 116 |1100 | 376 | 725 | 160k|  4 |   1 |   0 | 5.161825e+02 | 5.162001e+02 |   0.00%|  99.99%
  262s| 73100 |  2905 |581163 |   7.9 |    67M | 116 |1100 | 376 | 795 | 160k|  1 |   1 |   0 | 5.161826e+02 | 5.162001e+02 |   0.00%|  99.99%
  262s| 73200 |  2849 |581294 |   7.9 |    67M | 116 |1100 | 376 | 695 | 160k|  0 |   1 |   0 | 5.161830e+02 | 5.162001e+02 |   0.00%|  99.99%
  262s| 73300 |  2805 |581378 |   7.9 |    67M | 116 |1100 | 376 | 712 | 160k|  0 |   1 |   0 | 5.161834e+02 | 5.162001e+02 |   0.00%|  99.99%
  262s| 73400 |  2767 |581481 |   7.9 |    67M | 116 |1100 | 376 | 736 | 160k|  4 |   1 |   0 | 5.161844e+02 | 5.162001e+02 |   0.00%| 100.00%
  263s| 73500 |  2703 |581521 |   7.9 |    67M | 116 |1100 | 376 |1550 | 160k|  0 |   1 |   0 | 5.161852e+02 | 5.162001e+02 |   0.00%| 100.00%
  263s| 73600 |  2649 |581668 |   7.9 |    67M | 116 |1100 | 376 | 698 | 160k|  4 |   1 |   0 | 5.161855e+02 | 5.162001e+02 |   0.00%| 100.00%
  263s| 73700 |  2621 |581755 |   7.9 |    67M | 116 |1100 | 376 | 728 | 160k|  0 |   1 |   0 | 5.161855e+02 | 5.162001e+02 |   0.00%| 100.00%
  263s| 73800 |  2561 |581881 |   7.9 |    67M | 116 |1100 | 376 | 718 | 160k|  4 |   1 |   0 | 5.161861e+02 | 5.162001e+02 |   0.00%| 100.00%
  264s| 73900 |  2555 |582013 |   7.9 |    67M | 116 |1100 | 376 | 677 | 160k|  0 |   1 |   0 | 5.161861e+02 | 5.162001e+02 |   0.00%| 100.00%
  264s| 74000 |  2551 |582158 |   7.9 |    67M | 116 |1100 | 376 | 712 | 161k|  1 |   1 |   0 | 5.161862e+02 | 5.162001e+02 |   0.00%| 100.00%
  264s| 74100 |  2539 |582345 |   7.8 |    67M | 116 |1100 | 376 | 724 | 161k|  1 |   1 |   0 | 5.161863e+02 | 5.162001e+02 |   0.00%| 100.00%
  264s| 74200 |  2513 |582541 |   7.8 |    67M | 116 |1100 | 376 | 693 | 161k|  4 |   1 |   0 | 5.161863e+02 | 5.162001e+02 |   0.00%| 100.00%
  265s| 74300 |  2493 |582683 |   7.8 |    67M | 116 |1100 | 376 | 714 | 161k|  0 |   1 |   0 | 5.161864e+02 | 5.162001e+02 |   0.00%| 100.00%
  265s| 74400 |  2479 |582899 |   7.8 |    67M | 116 |1100 | 376 | 716 | 161k|  6 |   1 |   0 | 5.161865e+02 | 5.162001e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 74500 |  2469 |583045 |   7.8 |    67M | 116 |1100 | 376 | 734 | 161k|  4 |   1 |   0 | 5.161865e+02 | 5.162001e+02 |   0.00%| 100.00%
  265s| 74600 |  2439 |583191 |   7.8 |    67M | 116 |1100 | 376 | 735 | 161k|  4 |   1 |   0 | 5.161867e+02 | 5.162001e+02 |   0.00%| 100.00%
  265s| 74700 |  2409 |583389 |   7.8 |    67M | 116 |1100 | 376 | 773 | 161k|  1 |   1 |   0 | 5.161868e+02 | 5.162001e+02 |   0.00%| 100.00%
  266s| 74800 |  2383 |583541 |   7.8 |    67M | 116 |1100 | 376 | 717 | 161k|  0 |   1 |   0 | 5.161873e+02 | 5.162001e+02 |   0.00%| 100.00%
  266s| 74900 |  2371 |583709 |   7.8 |    67M | 116 |1100 | 376 | 720 | 161k|  1 |   1 |   0 | 5.161873e+02 | 5.162001e+02 |   0.00%| 100.00%
  266s| 75000 |  2359 |583859 |   7.8 |    67M | 116 |1100 | 376 | 743 | 161k|  7 |   1 |   0 | 5.161875e+02 | 5.162001e+02 |   0.00%| 100.00%
  266s| 75100 |  2327 |583982 |   7.8 |    67M | 116 |1100 | 376 | 720 | 161k|  0 |   1 |   0 | 5.161876e+02 | 5.162001e+02 |   0.00%| 100.00%
  266s| 75200 |  2295 |584168 |   7.8 |    67M | 116 |1100 | 376 | 735 | 161k|  4 |   1 |   0 | 5.161880e+02 | 5.162001e+02 |   0.00%| 100.00%
  267s| 75300 |  2285 |584297 |   7.7 |    67M | 116 |1100 | 376 | 729 | 161k|  0 |   1 |   0 | 5.161881e+02 | 5.162001e+02 |   0.00%| 100.00%
  267s| 75400 |  2277 |584406 |   7.7 |    67M | 116 |1100 | 376 | 696 | 161k|  4 |   1 |   0 | 5.161881e+02 | 5.162001e+02 |   0.00%| 100.00%
  267s| 75500 |  2269 |584525 |   7.7 |    67M | 116 |1100 | 376 | 741 | 161k|  1 |   1 |   0 | 5.161881e+02 | 5.162001e+02 |   0.00%| 100.00%
  267s| 75600 |  2229 |584832 |   7.7 |    67M | 116 |1100 | 376 | 735 | 161k|  4 |   1 |   0 | 5.161883e+02 | 5.162001e+02 |   0.00%| 100.00%
  267s| 75700 |  2201 |584974 |   7.7 |    67M | 116 |1100 | 376 | 716 | 161k|  0 |   1 |   0 | 5.161885e+02 | 5.162001e+02 |   0.00%| 100.00%
  268s| 75800 |  2189 |585156 |   7.7 |    67M | 116 |1100 | 376 | 725 | 161k|  0 |   1 |   0 | 5.161885e+02 | 5.162001e+02 |   0.00%| 100.00%
  268s| 75900 |  2175 |585285 |   7.7 |    67M | 116 |1100 | 376 | 726 | 161k|  1 |   1 |   0 | 5.161885e+02 | 5.162001e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 76000 |  2115 |585586 |   7.7 |    67M | 116 |1100 | 376 | 766 | 161k|  1 |   1 |   0 | 5.161891e+02 | 5.162001e+02 |   0.00%| 100.00%
  268s| 76100 |  2085 |585792 |   7.7 |    67M | 116 |1100 | 376 | 718 | 161k|  0 |   1 |   0 | 5.161893e+02 | 5.162001e+02 |   0.00%| 100.00%
  268s| 76200 |  2063 |585956 |   7.7 |    67M | 116 |1100 | 376 | 687 | 161k|  4 |   1 |   0 | 5.161895e+02 | 5.162001e+02 |   0.00%| 100.00%
  269s| 76300 |  2041 |586241 |   7.7 |    67M | 116 |1100 | 376 | 742 | 161k|  1 |   1 |   0 | 5.161895e+02 | 5.162001e+02 |   0.00%| 100.00%
  269s| 76400 |  2005 |586597 |   7.7 |    67M | 116 |1100 | 376 | 690 | 161k|  4 |   1 |   0 | 5.161897e+02 | 5.162001e+02 |   0.00%| 100.00%
  269s| 76500 |  1975 |586868 |   7.7 |    67M | 116 |1100 | 376 | 682 | 161k|  4 |   1 |   0 | 5.161898e+02 | 5.162001e+02 |   0.00%| 100.00%
  269s| 76600 |  1945 |587038 |   7.7 |    67M | 116 |1100 | 376 | 706 | 161k|  7 |   1 |   0 | 5.161900e+02 | 5.162001e+02 |   0.00%| 100.00%
  269s| 76700 |  1891 |587288 |   7.6 |    67M | 116 |1100 | 376 | 759 | 162k|  0 |   1 |   0 | 5.161903e+02 | 5.162001e+02 |   0.00%| 100.00%
  270s| 76800 |  1865 |587430 |   7.6 |    67M | 116 |1100 | 376 | 670 | 162k|  4 |   1 |   0 | 5.161904e+02 | 5.162001e+02 |   0.00%| 100.00%
  270s| 76900 |  1777 |587750 |   7.6 |    67M | 116 |1100 | 376 |1210 | 162k|  0 |   1 |   0 | 5.161908e+02 | 5.162001e+02 |   0.00%| 100.00%
  270s| 77000 |  1753 |587959 |   7.6 |    67M | 116 |1100 | 376 | 795 | 162k|  0 |   1 |   0 | 5.161909e+02 | 5.162001e+02 |   0.00%| 100.00%
  270s| 77100 |  1697 |588324 |   7.6 |    67M | 116 |1100 | 376 | 957 | 162k|  0 |   1 |   0 | 5.161911e+02 | 5.162001e+02 |   0.00%| 100.00%
  271s| 77200 |  1623 |588583 |   7.6 |    67M | 116 |1100 | 376 | 843 | 162k|  0 |   1 |   0 | 5.161914e+02 | 5.162001e+02 |   0.00%| 100.00%
  271s| 77300 |  1579 |588746 |   7.6 |    67M | 116 |1100 | 376 |1147 | 162k|  1 |   1 |   0 | 5.161915e+02 | 5.162001e+02 |   0.00%| 100.00%
  271s| 77400 |  1531 |588936 |   7.6 |    67M | 116 |1100 | 376 | 681 | 162k|  0 |   1 |   0 | 5.161917e+02 | 5.162001e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 77500 |  1511 |589061 |   7.6 |    67M | 116 |1100 | 376 | 685 | 162k|  4 |   1 |   0 | 5.161917e+02 | 5.162001e+02 |   0.00%| 100.00%
  271s| 77600 |  1465 |589281 |   7.6 |    67M | 116 |1100 | 376 | 681 | 162k|  0 |   1 |   0 | 5.161919e+02 | 5.162001e+02 |   0.00%| 100.00%
  272s| 77700 |  1421 |589510 |   7.6 |    67M | 116 |1100 | 376 | 960 | 162k|  0 |   1 |   0 | 5.161920e+02 | 5.162001e+02 |   0.00%| 100.00%
  272s| 77800 |  1361 |589785 |   7.6 |    67M | 116 |1100 | 376 | 974 | 162k|  1 |   1 |   0 | 5.161921e+02 | 5.162001e+02 |   0.00%| 100.00%
  272s| 77900 |  1355 |589871 |   7.6 |    67M | 116 |1100 | 376 | 683 | 162k|  4 |   1 |   0 | 5.161922e+02 | 5.162001e+02 |   0.00%| 100.00%
  272s| 78000 |  1325 |590080 |   7.6 |    67M | 116 |1100 | 376 | 681 | 162k|  4 |   1 |   0 | 5.161922e+02 | 5.162001e+02 |   0.00%| 100.00%
  273s| 78100 |  1291 |590279 |   7.5 |    67M | 116 |1100 | 376 | 683 | 162k|  0 |   1 |   0 | 5.161923e+02 | 5.162001e+02 |   0.00%| 100.00%
  273s| 78200 |  1279 |590373 |   7.5 |    67M | 116 |1100 | 376 | 687 | 162k|  0 |   1 |   0 | 5.161923e+02 | 5.162001e+02 |   0.00%| 100.00%
  273s| 78300 |  1223 |590617 |   7.5 |    67M | 116 |1100 | 376 | 738 | 162k|  1 |   1 |   0 | 5.161926e+02 | 5.162001e+02 |   0.00%| 100.00%
  273s| 78400 |  1145 |590860 |   7.5 |    67M | 116 |1100 | 376 | 677 | 162k|  4 |   1 |   0 | 5.161927e+02 | 5.162001e+02 |   0.00%| 100.00%
  274s| 78500 |  1087 |591040 |   7.5 |    67M | 116 |1100 | 376 | 682 | 162k|  4 |   1 |   0 | 5.161928e+02 | 5.162001e+02 |   0.00%| 100.00%
  274s| 78600 |  1019 |591304 |   7.5 |    67M | 116 |1100 | 376 | 736 | 162k|  0 |   1 |   0 | 5.161930e+02 | 5.162001e+02 |   0.00%| 100.00%
  274s| 78700 |   935 |591685 |   7.5 |    67M | 116 |1100 | 376 | 681 | 162k|  0 |   1 |   0 | 5.161932e+02 | 5.162001e+02 |   0.00%| 100.00%
  274s| 78800 |   835 |592134 |   7.5 |    67M | 116 |1100 | 376 | 778 | 162k|  0 |   1 |   0 | 5.161936e+02 | 5.162001e+02 |   0.00%| 100.00%
  275s| 78900 |   735 |592449 |   7.5 |    67M | 116 |1100 | 376 |1043 | 162k|  0 |   1 |   0 | 5.161939e+02 | 5.162001e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 79000 |   635 |592659 |   7.5 |    67M | 116 |1100 | 376 | 834 | 162k|  0 |   1 |   0 | 5.161942e+02 | 5.162001e+02 |   0.00%| 100.00%
  275s| 79100 |   535 |592981 |   7.5 |    67M | 116 |1100 | 376 |1086 | 162k|  0 |   1 |   0 | 5.161945e+02 | 5.162001e+02 |   0.00%| 100.00%
  275s| 79200 |   435 |593300 |   7.5 |    67M | 116 |1100 | 376 |2042 | 162k|  0 |   1 |   0 | 5.161948e+02 | 5.162001e+02 |   0.00%| 100.00%
