solving instance mcf nodes c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s|368900 |339638 | 16470k|  44.6 |   705M |  39 |1100 | 378 | 420 | 356k|  2 |   4 |   0 | 2.694485e+03 | 2.936137e+03 |   8.97%|  53.38%
 1132s|369000 |339722 | 16474k|  44.6 |   705M |  39 |1100 | 378 | 411 | 356k|  1 |   4 |   0 | 2.694492e+03 | 2.936137e+03 |   8.97%|  53.38%
 1133s|369100 |339818 | 16478k|  44.6 |   705M |  39 |1100 | 378 | 431 | 356k|  2 |   4 |   0 | 2.694492e+03 | 2.936137e+03 |   8.97%|  53.38%
 1133s|369200 |339902 | 16482k|  44.6 |   705M |  39 |1100 | 378 | 427 | 356k|  1 |   4 |   0 | 2.694496e+03 | 2.936137e+03 |   8.97%|  53.38%
 1133s|369300 |339984 | 16487k|  44.6 |   705M |  39 |1100 | 378 | 418 | 357k|  2 |   4 |   0 | 2.694526e+03 | 2.936137e+03 |   8.97%|  53.39%
 1133s|369400 |340072 | 16491k|  44.6 |   705M |  39 |1100 | 378 | 428 | 357k|  2 |   4 |   0 | 2.694544e+03 | 2.936137e+03 |   8.97%|  53.39%
 1134s|369500 |340156 | 16495k|  44.6 |   705M |  39 |1100 | 378 | 426 | 357k|  1 |   4 |   0 | 2.694578e+03 | 2.936137e+03 |   8.96%|  53.40%
 1134s|369600 |340242 | 16500k|  44.6 |   705M |  39 |1100 | 378 | 424 | 357k|  0 |   4 |   0 | 2.694615e+03 | 2.936137e+03 |   8.96%|  53.40%
 1134s|369700 |340317 | 16504k|  44.6 |   706M |  39 |1100 | 378 | 424 | 357k|  2 |   4 |   0 | 2.694657e+03 | 2.936137e+03 |   8.96%|  53.40%
 1134s|369800 |340413 | 16508k|  44.6 |   706M |  39 |1100 | 378 | 418 | 357k|  2 |   4 |   0 | 2.694657e+03 | 2.936137e+03 |   8.96%|  53.40%
 1135s|369900 |340501 | 16512k|  44.6 |   706M |  39 |1100 | 378 | 416 | 357k|  1 |   4 |   0 | 2.694680e+03 | 2.936137e+03 |   8.96%|  53.40%
 1135s|370000 |340579 | 16516k|  44.6 |   706M |  39 |1100 | 378 | 421 | 357k|  3 |   4 |   0 | 2.694749e+03 | 2.936137e+03 |   8.96%|  53.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|370100 |340663 | 16520k|  44.6 |   706M |  39 |1100 | 378 | 420 | 357k|  2 |   4 |   0 | 2.694769e+03 | 2.936137e+03 |   8.96%|  53.41%
 1136s|370200 |340747 | 16525k|  44.6 |   706M |  39 |1100 | 378 | 425 | 357k|  1 |   4 |   0 | 2.694788e+03 | 2.936137e+03 |   8.96%|  53.41%
 1136s|370300 |340841 | 16529k|  44.6 |   706M |  39 |1100 | 378 | 414 | 357k|  2 |   4 |   0 | 2.694827e+03 | 2.936137e+03 |   8.95%|  53.41%
 1136s|370400 |340927 | 16533k|  44.6 |   706M |  39 |1100 | 378 | 429 | 358k|  1 |   4 |   0 | 2.694829e+03 | 2.936137e+03 |   8.95%|  53.41%
 1136s|370500 |341009 | 16537k|  44.6 |   706M |  39 |1100 | 378 | 424 | 358k|  1 |   4 |   0 | 2.694884e+03 | 2.936137e+03 |   8.95%|  53.42%
 1137s|370600 |341095 | 16541k|  44.6 |   706M |  39 |1100 | 378 | 425 | 358k|  2 |   4 |   0 | 2.694970e+03 | 2.936137e+03 |   8.95%|  53.42%
 1137s|370700 |341183 | 16546k|  44.6 |   706M |  39 |1100 | 378 | 429 | 358k|  1 |   4 |   0 | 2.695001e+03 | 2.936137e+03 |   8.95%|  53.42%
 1137s|370800 |341267 | 16551k|  44.6 |   706M |  39 |1100 | 378 | 431 | 358k|  3 |   4 |   0 | 2.695016e+03 | 2.936137e+03 |   8.95%|  53.42%
 1137s|370900 |341353 | 16555k|  44.6 |   706M |  39 |1100 | 378 | 429 | 358k|  2 |   4 |   0 | 2.695051e+03 | 2.936137e+03 |   8.95%|  53.42%
 1138s|371000 |341445 | 16559k|  44.6 |   706M |  39 |1100 | 378 | 423 | 358k|  2 |   4 |   0 | 2.695079e+03 | 2.936137e+03 |   8.94%|  53.42%
 1138s|371100 |341537 | 16563k|  44.6 |   706M |  39 |1100 | 378 | 421 | 358k|  0 |   4 |   0 | 2.695079e+03 | 2.936137e+03 |   8.94%|  53.43%
 1138s|371200 |341631 | 16567k|  44.6 |   706M |  39 |1100 | 378 | 426 | 358k|  2 |   4 |   0 | 2.695100e+03 | 2.936137e+03 |   8.94%|  53.43%
 1139s|371300 |341709 | 16571k|  44.6 |   706M |  39 |1100 | 378 | 418 | 358k|  1 |   4 |   0 | 2.695122e+03 | 2.936137e+03 |   8.94%|  53.46%
 1139s|371400 |341797 | 16576k|  44.6 |   707M |  39 |1100 | 378 | 421 | 358k|  2 |   4 |   0 | 2.695123e+03 | 2.936137e+03 |   8.94%|  53.46%
 1139s|371500 |341881 | 16580k|  44.6 |   707M |  39 |1100 | 378 | 429 | 359k|  2 |   4 |   0 | 2.695125e+03 | 2.936137e+03 |   8.94%|  53.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s|371600 |341973 | 16585k|  44.6 |   707M |  39 |1100 | 378 | 422 | 359k|  2 |   4 |   0 | 2.695125e+03 | 2.936137e+03 |   8.94%|  53.47%
 1140s|371700 |342059 | 16589k|  44.6 |   707M |  39 |1100 | 378 | 413 | 359k|  1 |   4 |   0 | 2.695155e+03 | 2.936137e+03 |   8.94%|  53.47%
 1140s|371800 |342141 | 16593k|  44.6 |   707M |  39 |1100 | 378 | 407 | 359k|  1 |   4 |   0 | 2.695193e+03 | 2.936137e+03 |   8.94%|  53.50%
 1140s|371900 |342221 | 16597k|  44.6 |   707M |  39 |1100 | 378 | 427 | 359k|  1 |   4 |   0 | 2.695207e+03 | 2.936137e+03 |   8.94%|  53.50%
 1140s|372000 |342311 | 16602k|  44.6 |   707M |  39 |1100 | 378 | 420 | 359k|  2 |   4 |   0 | 2.695218e+03 | 2.936137e+03 |   8.94%|  53.50%
 1141s|372100 |342389 | 16606k|  44.6 |   707M |  39 |1100 | 378 | 425 | 359k|  2 |   4 |   0 | 2.695219e+03 | 2.936137e+03 |   8.94%|  53.51%
 1141s|372200 |342479 | 16611k|  44.6 |   707M |  39 |1100 | 378 | 421 | 359k|  2 |   4 |   0 | 2.695251e+03 | 2.936137e+03 |   8.94%|  53.51%
 1141s|372300 |342559 | 16615k|  44.6 |   707M |  39 |1100 | 378 | 411 | 359k|  0 |   4 |   0 | 2.695300e+03 | 2.936137e+03 |   8.94%|  53.51%
 1142s|372400 |342657 | 16620k|  44.6 |   708M |  39 |1100 | 378 | 426 | 359k|  2 |   4 |   0 | 2.695327e+03 | 2.936137e+03 |   8.93%|  53.51%
 1142s|372500 |342745 | 16624k|  44.6 |   709M |  39 |1100 | 378 | 420 | 359k|  2 |   4 |   0 | 2.695337e+03 | 2.936137e+03 |   8.93%|  53.51%
 1142s|372600 |342827 | 16629k|  44.6 |   709M |  39 |1100 | 378 | 416 | 360k|  2 |   4 |   0 | 2.695353e+03 | 2.936137e+03 |   8.93%|  53.52%
 1142s|372700 |342909 | 16633k|  44.6 |   709M |  39 |1100 | 378 | 426 | 360k|  0 |   4 |   0 | 2.695375e+03 | 2.936137e+03 |   8.93%|  53.52%
 1143s|372800 |342991 | 16637k|  44.6 |   709M |  39 |1100 | 378 | 413 | 360k|  3 |   4 |   0 | 2.695429e+03 | 2.936137e+03 |   8.93%|  53.53%
 1143s|372900 |343083 | 16641k|  44.6 |   709M |  39 |1100 | 378 | 431 | 360k|  1 |   4 |   0 | 2.695441e+03 | 2.936137e+03 |   8.93%|  53.53%
 1143s|373000 |343175 | 16646k|  44.6 |   710M |  39 |1100 | 378 | 428 | 360k|  2 |   4 |   0 | 2.695443e+03 | 2.936137e+03 |   8.93%|  53.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s|373100 |343259 | 16650k|  44.6 |   710M |  39 |1100 | 378 | 424 | 360k|  2 |   4 |   0 | 2.695453e+03 | 2.936137e+03 |   8.93%|  53.53%
 1144s|373200 |343353 | 16654k|  44.6 |   712M |  39 |1100 | 378 | 422 | 360k|  2 |   4 |   0 | 2.695453e+03 | 2.936137e+03 |   8.93%|  53.53%
 1144s|373300 |343439 | 16658k|  44.6 |   712M |  39 |1100 | 378 | 419 | 360k|  2 |   4 |   0 | 2.695472e+03 | 2.936137e+03 |   8.93%|  53.54%
 1144s|373400 |343531 | 16663k|  44.6 |   712M |  39 |1100 | 378 | 428 | 360k|  2 |   4 |   0 | 2.695493e+03 | 2.936137e+03 |   8.93%|  53.54%
 1145s|373500 |343613 | 16667k|  44.6 |   712M |  39 |1100 | 378 | 425 | 360k|  1 |   4 |   0 | 2.695514e+03 | 2.936137e+03 |   8.93%|  53.54%
 1145s|373600 |343709 | 16672k|  44.6 |   712M |  39 |1100 | 378 | 415 | 361k|  2 |   4 |   0 | 2.695532e+03 | 2.936137e+03 |   8.93%|  53.55%
 1145s|373700 |343799 | 16677k|  44.6 |   712M |  39 |1100 | 378 | 416 | 361k|  1 |   4 |   0 | 2.695554e+03 | 2.936137e+03 |   8.93%|  53.55%
 1146s|373800 |343891 | 16681k|  44.6 |   712M |  39 |1100 | 378 | 415 | 361k|  1 |   4 |   0 | 2.695577e+03 | 2.936137e+03 |   8.92%|  53.55%
 1146s|373900 |343991 | 16685k|  44.6 |   712M |  39 |1100 | 378 | 428 | 361k|  2 |   4 |   0 | 2.695577e+03 | 2.936137e+03 |   8.92%|  53.55%
 1146s|374000 |344077 | 16689k|  44.6 |   712M |  39 |1100 | 378 | 420 | 361k|  1 |   4 |   0 | 2.695580e+03 | 2.936137e+03 |   8.92%|  53.55%
 1146s|374100 |344159 | 16693k|  44.6 |   712M |  39 |1100 | 378 | 418 | 361k|  2 |   4 |   0 | 2.695585e+03 | 2.936137e+03 |   8.92%|  53.56%
 1147s|374200 |344249 | 16698k|  44.6 |   712M |  39 |1100 | 378 | 428 | 361k|  2 |   4 |   0 | 2.695619e+03 | 2.936137e+03 |   8.92%|  53.56%
 1147s|374300 |344337 | 16702k|  44.6 |   712M |  39 |1100 | 378 | 421 | 361k|  2 |   4 |   0 | 2.695633e+03 | 2.936137e+03 |   8.92%|  53.56%
 1147s|374400 |344419 | 16707k|  44.6 |   713M |  39 |1100 | 378 | 431 | 361k|  2 |   4 |   0 | 2.695641e+03 | 2.936137e+03 |   8.92%|  53.56%
 1147s|374500 |344497 | 16710k|  44.6 |   713M |  39 |1100 | 378 | 428 | 361k|  2 |   4 |   0 | 2.695672e+03 | 2.936137e+03 |   8.92%|  53.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s|374600 |344583 | 16715k|  44.6 |   713M |  39 |1100 | 378 | 426 | 361k|  2 |   4 |   0 | 2.695699e+03 | 2.936137e+03 |   8.92%|  53.57%
 1148s|374700 |344681 | 16720k|  44.6 |   713M |  39 |1100 | 378 | 424 | 362k|  3 |   4 |   0 | 2.695699e+03 | 2.936137e+03 |   8.92%|  53.57%
 1148s|374800 |344773 | 16724k|  44.6 |   713M |  39 |1100 | 378 | 427 | 362k|  2 |   4 |   0 | 2.695712e+03 | 2.936137e+03 |   8.92%|  53.57%
 1149s|374900 |344867 | 16729k|  44.6 |   713M |  39 |1100 | 378 | 426 | 362k|  2 |   4 |   0 | 2.695732e+03 | 2.936137e+03 |   8.92%|  53.57%
 1149s|375000 |344965 | 16733k|  44.6 |   713M |  39 |1100 | 378 | 423 | 362k|  1 |   4 |   0 | 2.695732e+03 | 2.936137e+03 |   8.92%|  53.57%
 1149s|375100 |345053 | 16737k|  44.6 |   713M |  39 |1100 | 378 | 421 | 362k|  2 |   4 |   0 | 2.695787e+03 | 2.936137e+03 |   8.92%|  53.57%
 1149s|375200 |345147 | 16742k|  44.6 |   713M |  39 |1100 | 378 | 421 | 362k|  2 |   4 |   0 | 2.695793e+03 | 2.936137e+03 |   8.92%|  53.57%
 1150s|375300 |345245 | 16747k|  44.6 |   713M |  39 |1100 | 378 | 418 | 362k|  2 |   4 |   0 | 2.695793e+03 | 2.936137e+03 |   8.92%|  53.58%
 1150s|375400 |345335 | 16751k|  44.6 |   713M |  39 |1100 | 378 | 428 | 362k|  1 |   4 |   0 | 2.695819e+03 | 2.936137e+03 |   8.91%|  53.58%
 1150s|375500 |345427 | 16756k|  44.6 |   713M |  39 |1100 | 378 | 426 | 362k|  1 |   4 |   0 | 2.695856e+03 | 2.936137e+03 |   8.91%|  53.58%
 1151s|375600 |345515 | 16760k|  44.6 |   713M |  39 |1100 | 378 | 430 | 362k|  2 |   4 |   0 | 2.695873e+03 | 2.936137e+03 |   8.91%|  53.58%
 1151s|375700 |345605 | 16764k|  44.6 |   713M |  39 |1100 | 378 | 425 | 362k|  1 |   4 |   0 | 2.695895e+03 | 2.936137e+03 |   8.91%|  53.58%
 1151s|375800 |345695 | 16768k|  44.6 |   714M |  39 |1100 | 378 | 423 | 363k|  2 |   4 |   0 | 2.695900e+03 | 2.936137e+03 |   8.91%|  53.58%
 1151s|375900 |345777 | 16773k|  44.6 |   714M |  39 |1100 | 378 | 425 | 363k|  2 |   4 |   0 | 2.695908e+03 | 2.936137e+03 |   8.91%|  53.59%
 1152s|376000 |345861 | 16777k|  44.6 |   714M |  39 |1100 | 378 | 420 | 363k|  2 |   4 |   0 | 2.695936e+03 | 2.936137e+03 |   8.91%|  53.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|376100 |345945 | 16781k|  44.6 |   714M |  39 |1100 | 378 | 430 | 363k|  1 |   4 |   0 | 2.695960e+03 | 2.936137e+03 |   8.91%|  53.59%
 1152s|376200 |346033 | 16785k|  44.6 |   714M |  39 |1100 | 378 | 421 | 363k|  2 |   4 |   0 | 2.696002e+03 | 2.936137e+03 |   8.91%|  53.59%
 1153s|376300 |346107 | 16790k|  44.6 |   715M |  39 |1100 | 378 | 417 | 363k|  1 |   4 |   0 | 2.696064e+03 | 2.936137e+03 |   8.90%|  53.59%
 1153s|376400 |346195 | 16794k|  44.6 |   715M |  39 |1100 | 378 | 419 | 363k|  2 |   4 |   0 | 2.696096e+03 | 2.936137e+03 |   8.90%|  53.60%
 1153s|376500 |346273 | 16798k|  44.6 |   715M |  39 |1100 | 378 | 424 | 363k|  0 |   4 |   0 | 2.696124e+03 | 2.936137e+03 |   8.90%|  53.60%
 1153s|376600 |346361 | 16803k|  44.6 |   715M |  39 |1100 | 378 | 423 | 363k|  1 |   4 |   0 | 2.696191e+03 | 2.936137e+03 |   8.90%|  53.60%
 1154s|376700 |346445 | 16808k|  44.6 |   715M |  39 |1100 | 378 | 419 | 363k|  2 |   4 |   0 | 2.696214e+03 | 2.936137e+03 |   8.90%|  53.60%
 1154s|376800 |346535 | 16812k|  44.6 |   715M |  39 |1100 | 378 | 425 | 364k|  2 |   4 |   0 | 2.696219e+03 | 2.936137e+03 |   8.90%|  53.60%
 1154s|376900 |346629 | 16815k|  44.6 |   716M |  39 |1100 | 378 | 413 | 364k|  2 |   4 |   0 | 2.696219e+03 | 2.936137e+03 |   8.90%|  53.60%
 1154s|377000 |346709 | 16820k|  44.6 |   716M |  39 |1100 | 378 | 428 | 364k|  2 |   4 |   0 | 2.696285e+03 | 2.936137e+03 |   8.90%|  53.61%
 1155s|377100 |346801 | 16824k|  44.6 |   716M |  39 |1100 | 378 | 416 | 364k|  2 |   4 |   0 | 2.696285e+03 | 2.936137e+03 |   8.90%|  53.61%
 1155s|377200 |346895 | 16828k|  44.6 |   716M |  39 |1100 | 378 | 413 | 364k|  2 |   4 |   0 | 2.696285e+03 | 2.936137e+03 |   8.90%|  53.61%
 1155s|377300 |346987 | 16832k|  44.6 |   716M |  39 |1100 | 378 | 423 | 364k|  2 |   4 |   0 | 2.696285e+03 | 2.936137e+03 |   8.90%|  53.61%
 1156s|377400 |347083 | 16837k|  44.6 |   716M |  39 |1100 | 378 | 423 | 364k|  2 |   4 |   0 | 2.696285e+03 | 2.936137e+03 |   8.90%|  53.62%
 1156s|377500 |347175 | 16840k|  44.6 |   716M |  39 |1100 | 378 | 416 | 364k|  2 |   4 |   0 | 2.696290e+03 | 2.936137e+03 |   8.90%|  53.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s|377600 |347261 | 16845k|  44.6 |   716M |  39 |1100 | 378 | 426 | 364k|  2 |   4 |   0 | 2.696308e+03 | 2.936137e+03 |   8.89%|  53.62%
 1156s|377700 |347351 | 16849k|  44.6 |   716M |  39 |1100 | 378 | 426 | 364k|  1 |   4 |   0 | 2.696312e+03 | 2.936137e+03 |   8.89%|  53.62%
 1157s|377800 |347447 | 16854k|  44.6 |   717M |  39 |1100 | 378 | 424 | 364k|  2 |   4 |   0 | 2.696407e+03 | 2.936137e+03 |   8.89%|  53.62%
 1157s|377900 |347539 | 16858k|  44.6 |   717M |  39 |1100 | 378 | 425 | 365k|  2 |   4 |   0 | 2.696428e+03 | 2.936137e+03 |   8.89%|  53.62%
 1157s|378000 |347633 | 16862k|  44.6 |   717M |  39 |1100 | 378 | 424 | 365k|  2 |   4 |   0 | 2.696435e+03 | 2.936137e+03 |   8.89%|  53.62%
 1158s|378100 |347709 | 16867k|  44.6 |   717M |  39 |1100 | 378 | 423 | 365k|  3 |   4 |   0 | 2.696453e+03 | 2.936137e+03 |   8.89%|  53.63%
 1158s|378200 |347795 | 16871k|  44.6 |   717M |  39 |1100 | 378 | 411 | 365k|  1 |   4 |   0 | 2.696511e+03 | 2.936137e+03 |   8.89%|  53.63%
 1158s|378300 |347889 | 16875k|  44.6 |   717M |  39 |1100 | 378 | 428 | 365k|  2 |   4 |   0 | 2.696511e+03 | 2.936137e+03 |   8.89%|  53.63%
 1158s|378400 |347981 | 16880k|  44.6 |   718M |  39 |1100 | 378 | 426 | 365k|  2 |   4 |   0 | 2.696511e+03 | 2.936137e+03 |   8.89%|  53.63%
 1159s|378500 |348073 | 16884k|  44.6 |   718M |  39 |1100 | 378 | 414 | 365k|  1 |   4 |   0 | 2.696525e+03 | 2.936137e+03 |   8.89%|  53.63%
 1159s|378600 |348167 | 16888k|  44.6 |   718M |  39 |1100 | 378 | 424 | 365k|  2 |   4 |   0 | 2.696525e+03 | 2.936137e+03 |   8.89%|  53.63%
 1159s|378700 |348261 | 16892k|  44.6 |   718M |  39 |1100 | 377 | 435 | 365k|  2 |   4 |   0 | 2.696547e+03 | 2.936137e+03 |   8.89%|  53.63%
 1159s|378800 |348347 | 16897k|  44.6 |   718M |  39 |1100 | 377 | 426 | 365k|  2 |   4 |   0 | 2.696579e+03 | 2.936137e+03 |   8.88%|  53.63%
 1160s|378900 |348433 | 16901k|  44.6 |   719M |  39 |1100 | 377 | 421 | 365k|  1 |   4 |   0 | 2.696579e+03 | 2.936137e+03 |   8.88%|  53.64%
 1160s|379000 |348523 | 16905k|  44.6 |   719M |  39 |1100 | 377 | 425 | 366k|  1 |   4 |   0 | 2.696628e+03 | 2.936137e+03 |   8.88%|  53.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s|379100 |348613 | 16909k|  44.6 |   719M |  39 |1100 | 377 | 421 | 366k|  1 |   4 |   0 | 2.696664e+03 | 2.936137e+03 |   8.88%|  53.64%
 1161s|379200 |348691 | 16913k|  44.6 |   719M |  39 |1100 | 377 | 417 | 366k|  2 |   4 |   0 | 2.696692e+03 | 2.936137e+03 |   8.88%|  53.64%
 1161s|379300 |348781 | 16918k|  44.6 |   719M |  39 |1100 | 377 | 426 | 366k|  2 |   4 |   0 | 2.696701e+03 | 2.936137e+03 |   8.88%|  53.64%
 1161s|379400 |348875 | 16922k|  44.6 |   719M |  39 |1100 | 377 | 421 | 366k|  2 |   4 |   0 | 2.696701e+03 | 2.936137e+03 |   8.88%|  53.64%
 1161s|379500 |348965 | 16926k|  44.6 |   719M |  39 |1100 | 377 | 418 | 366k|  2 |   4 |   0 | 2.696725e+03 | 2.936137e+03 |   8.88%|  53.65%
 1162s|379600 |349055 | 16930k|  44.6 |   719M |  39 |1100 | 377 | 423 | 366k|  2 |   4 |   0 | 2.696727e+03 | 2.936137e+03 |   8.88%|  53.65%
 1162s|379700 |349143 | 16934k|  44.6 |   719M |  39 |1100 | 377 | 428 | 366k|  2 |   4 |   0 | 2.696755e+03 | 2.936137e+03 |   8.88%|  53.65%
 1162s|379800 |349225 | 16939k|  44.6 |   719M |  39 |1100 | 377 | 426 | 366k|  2 |   4 |   0 | 2.696787e+03 | 2.936137e+03 |   8.88%|  53.65%
 1162s|379900 |349315 | 16943k|  44.6 |   719M |  39 |1100 | 377 | 423 | 366k|  2 |   4 |   0 | 2.696864e+03 | 2.936137e+03 |   8.87%|  53.65%
 1163s|380000 |349391 | 16948k|  44.6 |   719M |  39 |1100 | 377 | 426 | 366k|  2 |   4 |   0 | 2.696896e+03 | 2.936137e+03 |   8.87%|  53.66%
 1163s|380100 |349483 | 16952k|  44.6 |   719M |  39 |1100 | 377 | 426 | 367k|  2 |   4 |   0 | 2.696907e+03 | 2.936137e+03 |   8.87%|  53.66%
 1163s|380200 |349565 | 16956k|  44.6 |   720M |  39 |1100 | 377 | 427 | 367k|  2 |   4 |   0 | 2.696938e+03 | 2.936137e+03 |   8.87%|  53.66%
 1164s|380300 |349641 | 16961k|  44.6 |   720M |  39 |1100 | 377 | 429 | 367k|  1 |   4 |   0 | 2.696973e+03 | 2.936137e+03 |   8.87%|  53.66%
 1164s|380400 |349727 | 16965k|  44.6 |   720M |  39 |1100 | 377 | 430 | 367k|  1 |   4 |   0 | 2.696984e+03 | 2.936137e+03 |   8.87%|  53.72%
 1164s|380500 |349817 | 16970k|  44.6 |   720M |  39 |1100 | 377 | 421 | 367k|  2 |   4 |   0 | 2.696992e+03 | 2.936137e+03 |   8.87%|  53.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s|380600 |349907 | 16974k|  44.6 |   720M |  39 |1100 | 377 | 425 | 367k|  2 |   4 |   0 | 2.697020e+03 | 2.936137e+03 |   8.87%|  53.72%
 1165s|380700 |349989 | 16979k|  44.6 |   722M |  39 |1100 | 377 | 423 | 367k|  2 |   4 |   0 | 2.697052e+03 | 2.936137e+03 |   8.86%|  53.72%
 1165s|380800 |350077 | 16983k|  44.6 |   722M |  39 |1100 | 377 | 422 | 367k|  2 |   4 |   0 | 2.697052e+03 | 2.936137e+03 |   8.86%|  53.72%
 1165s|380900 |350155 | 16987k|  44.6 |   722M |  39 |1100 | 377 | 420 | 367k|  2 |   4 |   0 | 2.697095e+03 | 2.936137e+03 |   8.86%|  53.72%
 1166s|381000 |350245 | 16991k|  44.6 |   722M |  39 |1100 | 377 | 418 | 367k|  1 |   4 |   0 | 2.697122e+03 | 2.936137e+03 |   8.86%|  53.73%
 1166s|381100 |350335 | 16995k|  44.6 |   722M |  39 |1100 | 377 | 418 | 367k|  1 |   4 |   0 | 2.697122e+03 | 2.936137e+03 |   8.86%|  53.73%
 1166s|381200 |350415 | 16999k|  44.6 |   722M |  39 |1100 | 377 | 430 | 368k|  1 |   4 |   0 | 2.697140e+03 | 2.936137e+03 |   8.86%|  53.73%
 1166s|381300 |350497 | 17003k|  44.6 |   722M |  39 |1100 | 377 | 425 | 368k|  2 |   4 |   0 | 2.697141e+03 | 2.936137e+03 |   8.86%|  53.73%
 1167s|381400 |350583 | 17007k|  44.6 |   724M |  39 |1100 | 377 | 431 | 368k|  2 |   4 |   0 | 2.697182e+03 | 2.936137e+03 |   8.86%|  53.73%
 1167s|381500 |350675 | 17011k|  44.6 |   724M |  39 |1100 | 377 | 431 | 368k|  2 |   4 |   0 | 2.697185e+03 | 2.936137e+03 |   8.86%|  53.74%
 1167s|381600 |350757 | 17016k|  44.6 |   724M |  39 |1100 | 377 | 430 | 368k|  2 |   4 |   0 | 2.697206e+03 | 2.936137e+03 |   8.86%|  53.74%
 1167s|381700 |350851 | 17020k|  44.6 |   724M |  39 |1100 | 377 | 425 | 368k|  2 |   4 |   0 | 2.697258e+03 | 2.936137e+03 |   8.86%|  53.74%
 1168s|381800 |350933 | 17024k|  44.6 |   725M |  39 |1100 | 377 | 411 | 368k|  2 |   4 |   0 | 2.697277e+03 | 2.936137e+03 |   8.86%|  53.74%
 1168s|381900 |351033 | 17029k|  44.6 |   725M |  39 |1100 | 377 | 413 | 368k|  2 |   4 |   0 | 2.697277e+03 | 2.936137e+03 |   8.86%|  53.75%
 1168s|382000 |351115 | 17033k|  44.6 |   726M |  39 |1100 | 377 | 423 | 368k|  2 |   4 |   0 | 2.697290e+03 | 2.936137e+03 |   8.86%|  53.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s|382100 |351203 | 17037k|  44.6 |   726M |  39 |1100 | 377 | 425 | 368k|  2 |   4 |   0 | 2.697336e+03 | 2.936137e+03 |   8.85%|  53.75%
 1169s|382200 |351303 | 17042k|  44.6 |   726M |  39 |1100 | 377 | 426 | 368k|  2 |   4 |   0 | 2.697336e+03 | 2.936137e+03 |   8.85%|  53.75%
 1169s|382300 |351395 | 17046k|  44.6 |   726M |  39 |1100 | 377 | 420 | 369k|  2 |   4 |   0 | 2.697347e+03 | 2.936137e+03 |   8.85%|  53.75%
 1169s|382400 |351487 | 17051k|  44.6 |   726M |  39 |1100 | 377 | 419 | 369k|  1 |   4 |   0 | 2.697347e+03 | 2.936137e+03 |   8.85%|  53.75%
 1170s|382500 |351575 | 17055k|  44.6 |   726M |  39 |1100 | 377 | 430 | 369k|  2 |   4 |   0 | 2.697370e+03 | 2.936137e+03 |   8.85%|  53.75%
