solving instance mcf nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1377 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 44100 | 43855 |  7507k| 169.9 |   285M |  36 |3124 | 882 |1048 | 253k|  5 |  15 |  22 | 5.403727e+03 | 7.231485e+03 |  33.82%| unknown
 1252s| 44200 | 43955 |  7523k| 169.9 |   285M |  36 |3124 | 882 |1082 | 254k|  2 |  15 |  22 | 5.404241e+03 | 7.231485e+03 |  33.81%| unknown
 1254s| 44300 | 44055 |  7539k| 169.9 |   286M |  36 |3124 | 882 |1098 | 254k|  7 |  15 |  22 | 5.404241e+03 | 7.231485e+03 |  33.81%| unknown
 1257s| 44400 | 44155 |  7555k| 169.9 |   286M |  36 |3124 | 882 |1050 | 255k|  3 |  15 |  22 | 5.404458e+03 | 7.231485e+03 |  33.81%| unknown
 1259s| 44500 | 44251 |  7572k| 169.9 |   286M |  36 |3124 | 882 |1020 | 255k|  6 |  15 |  22 | 5.404885e+03 | 7.231485e+03 |  33.80%| unknown
 1264s| 44600 | 44347 |  7590k| 169.9 |   287M |  36 |3124 | 882 |1035 | 256k|  6 |  15 |  22 | 5.405010e+03 | 7.231485e+03 |  33.79%| unknown
 1266s| 44700 | 44447 |  7606k| 169.9 |   288M |  36 |3124 | 882 |1057 | 256k|  1 |  15 |  22 | 5.405859e+03 | 7.231485e+03 |  33.77%| unknown
 1269s| 44800 | 44543 |  7622k| 169.8 |   288M |  36 |3124 | 882 |1043 | 257k|  6 |  15 |  22 | 5.406184e+03 | 7.231485e+03 |  33.76%| unknown
 1271s| 44900 | 44639 |  7642k| 169.9 |   291M |  36 |3124 | 882 |1045 | 258k|  4 |  15 |  22 | 5.406288e+03 | 7.231485e+03 |  33.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s| 45000 | 44737 |  7658k| 169.9 |   291M |  36 |3124 | 882 |1018 | 258k|  4 |  15 |  22 | 5.406711e+03 | 7.231485e+03 |  33.75%| unknown
 1276s| 45100 | 44837 |  7677k| 169.9 |   292M |  36 |3124 | 882 |1045 | 259k|  3 |  15 |  22 | 5.407104e+03 | 7.231485e+03 |  33.74%| unknown
 1279s| 45200 | 44937 |  7693k| 169.9 |   293M |  36 |3124 | 882 | 982 | 259k|  3 |  15 |  22 | 5.407489e+03 | 7.231485e+03 |  33.73%| unknown
 1281s| 45300 | 45037 |  7709k| 169.9 |   293M |  36 |3124 | 882 |1034 | 260k|  1 |  15 |  22 | 5.407489e+03 | 7.231485e+03 |  33.73%| unknown
 1284s| 45400 | 45133 |  7727k| 169.9 |   293M |  36 |3124 | 882 |1054 | 260k|  6 |  15 |  22 | 5.408304e+03 | 7.231485e+03 |  33.71%| unknown
 1286s| 45500 | 45231 |  7745k| 169.9 |   294M |  36 |3124 | 882 |1032 | 261k|  3 |  15 |  22 | 5.408568e+03 | 7.231485e+03 |  33.70%| unknown
 1289s| 45600 | 45329 |  7765k| 170.0 |   294M |  36 |3124 | 882 |1058 | 261k|  2 |  15 |  22 | 5.409417e+03 | 7.231485e+03 |  33.68%| unknown
 1291s| 45700 | 45429 |  7782k| 170.0 |   294M |  36 |3124 | 882 |1036 | 262k|  1 |  15 |  22 | 5.409560e+03 | 7.231485e+03 |  33.68%| unknown
 1294s| 45800 | 45529 |  7799k| 170.0 |   294M |  36 |3124 | 882 |1031 | 263k|  1 |  15 |  22 | 5.410389e+03 | 7.231485e+03 |  33.66%| unknown
 1296s| 45900 | 45627 |  7814k| 170.0 |   295M |  36 |3124 | 882 |1030 | 263k|  1 |  15 |  22 | 5.410389e+03 | 7.231485e+03 |  33.66%| unknown
 1299s| 46000 | 45725 |  7831k| 169.9 |   296M |  36 |3124 | 882 |1062 | 264k|  4 |  15 |  22 | 5.410586e+03 | 7.231485e+03 |  33.65%| unknown
 1301s| 46100 | 45825 |  7845k| 169.9 |   296M |  36 |3124 | 882 |1023 | 264k|  1 |  15 |  22 | 5.410607e+03 | 7.231485e+03 |  33.65%| unknown
 1303s| 46200 | 45925 |  7858k| 169.8 |   296M |  36 |3124 | 882 |1047 | 265k|  3 |  15 |  22 | 5.410669e+03 | 7.231485e+03 |  33.65%| unknown
 1306s| 46300 | 46025 |  7874k| 169.8 |   296M |  36 |3124 | 882 |1076 | 265k|  4 |  15 |  22 | 5.410832e+03 | 7.231485e+03 |  33.65%| unknown
 1308s| 46400 | 46123 |  7892k| 169.8 |   297M |  36 |3124 | 882 |1041 | 266k|  3 |  15 |  22 | 5.410998e+03 | 7.231485e+03 |  33.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 46500 | 46223 |  7911k| 169.8 |   298M |  36 |3124 | 882 |1026 | 266k|  5 |  15 |  22 | 5.411518e+03 | 7.231485e+03 |  33.63%| unknown
 1314s| 46600 | 46319 |  7929k| 169.9 |   298M |  36 |3124 | 882 |1040 | 267k|  1 |  15 |  22 | 5.412635e+03 | 7.231485e+03 |  33.60%| unknown
 1316s| 46700 | 46415 |  7946k| 169.9 |   298M |  36 |3124 | 882 |1091 | 267k|  5 |  15 |  22 | 5.412942e+03 | 7.231485e+03 |  33.60%| unknown
 1318s| 46800 | 46515 |  7961k| 169.8 |   299M |  36 |3124 | 882 |1031 | 268k|  4 |  15 |  22 | 5.412942e+03 | 7.231485e+03 |  33.60%| unknown
 1321s| 46900 | 46613 |  7977k| 169.8 |   300M |  36 |3124 | 882 |1105 | 268k|  5 |  15 |  22 | 5.413100e+03 | 7.231485e+03 |  33.59%| unknown
 1323s| 47000 | 46709 |  7993k| 169.8 |   301M |  36 |3124 | 883 | 985 | 269k|  4 |  16 |  22 | 5.413804e+03 | 7.231485e+03 |  33.57%| unknown
 1326s| 47100 | 46809 |  8009k| 169.8 |   303M |  36 |3124 | 883 | 996 | 270k|  4 |  16 |  22 | 5.413826e+03 | 7.231485e+03 |  33.57%| unknown
 1328s| 47200 | 46909 |  8025k| 169.8 |   303M |  36 |3124 | 883 |1005 | 270k|  3 |  16 |  22 | 5.413826e+03 | 7.231485e+03 |  33.57%| unknown
 1330s| 47300 | 47009 |  8040k| 169.7 |   303M |  36 |3124 | 883 |1011 | 271k|  1 |  16 |  22 | 5.414713e+03 | 7.231485e+03 |  33.55%| unknown
 1333s| 47400 | 47107 |  8058k| 169.7 |   304M |  36 |3124 | 883 |1053 | 271k|  6 |  16 |  22 | 5.414994e+03 | 7.231485e+03 |  33.55%| unknown
 1335s| 47500 | 47207 |  8076k| 169.8 |   304M |  36 |3124 | 883 |1050 | 272k|  1 |  16 |  22 | 5.415408e+03 | 7.231485e+03 |  33.54%| unknown
 1338s| 47600 | 47305 |  8095k| 169.8 |   304M |  36 |3124 | 883 |1098 | 272k|  6 |  16 |  22 | 5.415600e+03 | 7.231485e+03 |  33.53%| unknown
 1340s| 47700 | 47405 |  8110k| 169.8 |   305M |  36 |3124 | 883 |1039 | 273k|  7 |  16 |  22 | 5.416053e+03 | 7.231485e+03 |  33.52%| unknown
 1343s| 47800 | 47505 |  8127k| 169.7 |   306M |  36 |3124 | 883 |1056 | 273k|  3 |  16 |  22 | 5.416053e+03 | 7.231485e+03 |  33.52%| unknown
 1345s| 47900 | 47603 |  8145k| 169.8 |   306M |  36 |3124 | 883 |1032 | 274k|  4 |  16 |  22 | 5.416484e+03 | 7.231485e+03 |  33.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s| 48000 | 47703 |  8160k| 169.7 |   307M |  36 |3124 | 883 |1063 | 275k|  4 |  16 |  22 | 5.416566e+03 | 7.231485e+03 |  33.51%| unknown
 1350s| 48100 | 47799 |  8178k| 169.8 |   309M |  36 |3124 | 883 |1074 | 275k|  4 |  16 |  22 | 5.416566e+03 | 7.231485e+03 |  33.51%| unknown
 1353s| 48200 | 47897 |  8194k| 169.7 |   309M |  36 |3124 | 883 |1055 | 276k|  5 |  16 |  22 | 5.416611e+03 | 7.231485e+03 |  33.51%| unknown
 1355s| 48300 | 47995 |  8210k| 169.7 |   310M |  36 |3124 | 883 |1050 | 276k|  4 |  16 |  22 | 5.416894e+03 | 7.231485e+03 |  33.50%| unknown
 1357s| 48400 | 48095 |  8227k| 169.7 |   310M |  36 |3124 | 883 |1074 | 277k|  1 |  16 |  22 | 5.416992e+03 | 7.231485e+03 |  33.50%| unknown
 1360s| 48500 | 48195 |  8244k| 169.7 |   311M |  36 |3124 | 883 |1045 | 278k|  4 |  16 |  22 | 5.417296e+03 | 7.231485e+03 |  33.49%| unknown
 1363s| 48600 | 48293 |  8261k| 169.7 |   312M |  36 |3124 | 883 |1087 | 278k|  2 |  16 |  22 | 5.417607e+03 | 7.231485e+03 |  33.48%| unknown
 1365s| 48700 | 48391 |  8279k| 169.7 |   312M |  36 |3124 | 883 |1067 | 279k|  4 |  16 |  22 | 5.417830e+03 | 7.231485e+03 |  33.48%| unknown
 1369s| 48800 | 48489 |  8298k| 169.8 |   313M |  36 |3124 | 883 |1053 | 280k|  2 |  16 |  22 | 5.418383e+03 | 7.231485e+03 |  33.46%| unknown
 1371s| 48900 | 48589 |  8310k| 169.7 |   314M |  36 |3124 | 883 |1069 | 280k|  3 |  16 |  22 | 5.418427e+03 | 7.231485e+03 |  33.46%| unknown
 1373s| 49000 | 48689 |  8328k| 169.7 |   315M |  36 |3124 | 883 |1079 | 281k|  5 |  16 |  22 | 5.419345e+03 | 7.231485e+03 |  33.44%| unknown
 1376s| 49100 | 48787 |  8346k| 169.7 |   315M |  36 |3124 | 883 |1088 | 281k|  3 |  16 |  22 | 5.420193e+03 | 7.231485e+03 |  33.42%| unknown
 1378s| 49200 | 48887 |  8362k| 169.7 |   316M |  36 |3124 | 883 |1084 | 282k|  6 |  16 |  22 | 5.420286e+03 | 7.231485e+03 |  33.42%| unknown
 1381s| 49300 | 48987 |  8379k| 169.7 |   317M |  36 |3124 | 883 |1046 | 282k|  3 |  16 |  22 | 5.420416e+03 | 7.231485e+03 |  33.41%| unknown
 1386s| 49400 | 49087 |  8396k| 169.7 |   317M |  36 |3124 | 883 |1082 | 283k|  6 |  16 |  22 | 5.420416e+03 | 7.231485e+03 |  33.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 49500 | 49185 |  8410k| 169.6 |   317M |  36 |3124 | 884 |1011 | 284k|  4 |  17 |  22 | 5.420480e+03 | 7.231485e+03 |  33.41%| unknown
 1391s| 49600 | 49285 |  8426k| 169.6 |   317M |  36 |3124 | 884 |1074 | 284k|  6 |  17 |  22 | 5.420874e+03 | 7.231485e+03 |  33.40%| unknown
 1394s| 49700 | 49385 |  8443k| 169.6 |   318M |  36 |3124 | 884 |1066 | 285k|  4 |  17 |  22 | 5.421095e+03 | 7.231485e+03 |  33.40%| unknown
 1396s| 49800 | 49485 |  8463k| 169.7 |   318M |  36 |3124 | 884 |1061 | 285k|  6 |  17 |  22 | 5.422560e+03 | 7.231485e+03 |  33.36%| unknown
 1399s| 49900 | 49583 |  8479k| 169.7 |   318M |  36 |3124 | 884 |1051 | 286k|  5 |  17 |  22 | 5.423364e+03 | 7.231485e+03 |  33.34%| unknown
 1402s| 50000 | 49681 |  8496k| 169.7 |   320M |  36 |3124 | 884 |1076 | 287k|  5 |  17 |  22 | 5.423670e+03 | 7.231485e+03 |  33.33%| unknown
 1404s| 50100 | 49777 |  8512k| 169.6 |   320M |  36 |3124 | 884 |1014 | 287k|  6 |  17 |  22 | 5.423919e+03 | 7.231485e+03 |  33.33%| unknown
 1406s| 50200 | 49877 |  8529k| 169.6 |   321M |  36 |3124 | 884 |1082 | 288k|  1 |  17 |  22 | 5.424430e+03 | 7.231485e+03 |  33.31%| unknown
 1409s| 50300 | 49977 |  8545k| 169.6 |   321M |  36 |3124 | 884 |1003 | 288k|  2 |  17 |  22 | 5.424472e+03 | 7.231485e+03 |  33.31%| unknown
 1411s| 50400 | 50073 |  8562k| 169.6 |   321M |  36 |3124 | 884 |1054 | 289k|  3 |  17 |  22 | 5.424614e+03 | 7.231485e+03 |  33.31%| unknown
 1414s| 50500 | 50171 |  8578k| 169.6 |   321M |  36 |3124 | 884 |1054 | 289k|  5 |  17 |  22 | 5.425002e+03 | 7.231485e+03 |  33.30%| unknown
 1416s| 50600 | 50269 |  8595k| 169.6 |   323M |  36 |3124 | 884 |1046 | 290k|  4 |  17 |  22 | 5.425177e+03 | 7.231485e+03 |  33.29%| unknown
 1419s| 50700 | 50369 |  8611k| 169.6 |   323M |  36 |3124 | 884 |1054 | 291k|  5 |  17 |  22 | 5.425402e+03 | 7.231485e+03 |  33.29%| unknown
 1421s| 50800 | 50469 |  8629k| 169.6 |   323M |  36 |3124 | 883 |1083 | 291k|  5 |  17 |  22 | 5.425951e+03 | 7.231485e+03 |  33.28%| unknown
 1424s| 50900 | 50567 |  8646k| 169.6 |   323M |  36 |3124 | 883 |1093 | 292k|  4 |  17 |  22 | 5.426055e+03 | 7.231485e+03 |  33.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s| 51000 | 50667 |  8665k| 169.6 |   324M |  36 |3124 | 883 |1044 | 292k|  3 |  17 |  22 | 5.426385e+03 | 7.231485e+03 |  33.27%| unknown
 1429s| 51100 | 50765 |  8682k| 169.6 |   326M |  36 |3124 | 883 |1066 | 293k|  5 |  17 |  22 | 5.426715e+03 | 7.231485e+03 |  33.26%| unknown
 1431s| 51200 | 50861 |  8697k| 169.6 |   326M |  36 |3124 | 883 |1043 | 294k|  3 |  17 |  22 | 5.427089e+03 | 7.231485e+03 |  33.25%| unknown
 1434s| 51300 | 50961 |  8712k| 169.6 |   326M |  36 |3124 | 883 |1045 | 294k|  1 |  17 |  22 | 5.427936e+03 | 7.231485e+03 |  33.23%| unknown
 1437s| 51400 | 51059 |  8729k| 169.6 |   327M |  36 |3124 | 883 |1026 | 295k|  6 |  17 |  22 | 5.428068e+03 | 7.231485e+03 |  33.22%| unknown
 1439s| 51500 | 51157 |  8745k| 169.6 |   328M |  36 |3124 | 883 |1018 | 295k|  1 |  17 |  22 | 5.428478e+03 | 7.231485e+03 |  33.21%| unknown
 1442s| 51600 | 51257 |  8763k| 169.6 |   328M |  36 |3124 | 883 |1083 | 296k|  5 |  17 |  22 | 5.428509e+03 | 7.231485e+03 |  33.21%| unknown
 1445s| 51700 | 51355 |  8783k| 169.6 |   328M |  36 |3124 | 884 |1032 | 296k|  1 |  18 |  23 | 5.428648e+03 | 7.231485e+03 |  33.21%| unknown
 1447s| 51800 | 51453 |  8800k| 169.6 |   328M |  36 |3124 | 884 |1043 | 297k|  4 |  18 |  23 | 5.429024e+03 | 7.231485e+03 |  33.20%| unknown
 1450s| 51900 | 51547 |  8817k| 169.6 |   329M |  36 |3124 | 884 |1061 | 297k|  6 |  18 |  23 | 5.429047e+03 | 7.231485e+03 |  33.20%| unknown
 1452s| 52000 | 51645 |  8833k| 169.6 |   329M |  36 |3124 | 883 |1108 | 298k|  6 |  18 |  23 | 5.429047e+03 | 7.231485e+03 |  33.20%| unknown
 1455s| 52100 | 51745 |  8849k| 169.6 |   333M |  36 |3124 | 883 |1019 | 298k|  1 |  18 |  23 | 5.429151e+03 | 7.231485e+03 |  33.20%| unknown
 1457s| 52200 | 51843 |  8866k| 169.6 |   333M |  36 |3124 | 883 |1037 | 299k|  6 |  18 |  23 | 5.429420e+03 | 7.231485e+03 |  33.19%| unknown
 1460s| 52300 | 51943 |  8885k| 169.6 |   333M |  36 |3124 | 883 |1031 | 300k|  1 |  18 |  23 | 5.430537e+03 | 7.231485e+03 |  33.16%| unknown
 1462s| 52400 | 52043 |  8903k| 169.7 |   333M |  36 |3124 | 883 |1005 | 300k|  2 |  18 |  23 | 5.430740e+03 | 7.231485e+03 |  33.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s| 52500 | 52139 |  8919k| 169.6 |   334M |  36 |3124 | 882 |1100 | 301k|  4 |  18 |  23 | 5.431591e+03 | 7.231485e+03 |  33.14%| unknown
 1467s| 52600 | 52239 |  8936k| 169.6 |   335M |  36 |3124 | 882 | 989 | 301k|  4 |  18 |  23 | 5.432345e+03 | 7.231485e+03 |  33.12%| unknown
 1470s| 52700 | 52337 |  8951k| 169.6 |   335M |  36 |3124 | 882 |1023 | 302k|  6 |  18 |  23 | 5.432769e+03 | 7.231485e+03 |  33.11%| unknown
 1472s| 52800 | 52437 |  8968k| 169.6 |   335M |  36 |3124 | 882 |1007 | 303k|  1 |  18 |  23 | 5.433062e+03 | 7.231485e+03 |  33.10%| unknown
 1474s| 52900 | 52533 |  8984k| 169.6 |   335M |  36 |3124 | 882 |1066 | 303k|  4 |  18 |  23 | 5.433614e+03 | 7.231485e+03 |  33.09%| unknown
 1477s| 53000 | 52631 |  9000k| 169.6 |   335M |  36 |3124 | 882 |1017 | 304k|  3 |  18 |  23 | 5.433843e+03 | 7.231485e+03 |  33.08%| unknown
 1479s| 53100 | 52731 |  9018k| 169.6 |   337M |  36 |3124 | 882 |1029 | 304k|  9 |  18 |  23 | 5.434534e+03 | 7.231485e+03 |  33.07%| unknown
 1482s| 53200 | 52831 |  9032k| 169.5 |   337M |  36 |3124 | 882 |1077 | 305k|  4 |  18 |  23 | 5.434850e+03 | 7.231485e+03 |  33.06%| unknown
 1484s| 53300 | 52931 |  9047k| 169.5 |   337M |  36 |3124 | 882 |1089 | 306k|  6 |  18 |  23 | 5.434904e+03 | 7.231485e+03 |  33.06%| unknown
 1487s| 53400 | 53031 |  9065k| 169.5 |   337M |  36 |3124 | 882 |1066 | 306k|  1 |  18 |  23 | 5.435340e+03 | 7.231485e+03 |  33.05%| unknown
 1489s| 53500 | 53131 |  9080k| 169.5 |   337M |  36 |3124 | 882 |1110 | 307k|  4 |  18 |  23 | 5.435359e+03 | 7.231485e+03 |  33.05%| unknown
 1491s| 53600 | 53229 |  9096k| 169.5 |   338M |  36 |3124 | 883 |1001 | 307k|  2 |  19 |  23 | 5.435608e+03 | 7.231485e+03 |  33.04%| unknown
 1494s| 53700 | 53327 |  9115k| 169.5 |   338M |  36 |3124 | 883 |1005 | 308k|  1 |  19 |  23 | 5.436124e+03 | 7.231485e+03 |  33.03%| unknown
 1496s| 53800 | 53427 |  9130k| 169.5 |   339M |  36 |3124 | 883 | 995 | 308k|  1 |  19 |  23 | 5.436176e+03 | 7.231485e+03 |  33.03%| unknown
 1500s| 53900 | 53525 |  9150k| 169.5 |   339M |  36 |3124 | 883 |1013 | 309k|  6 |  19 |  23 | 5.436942e+03 | 7.231485e+03 |  33.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s| 54000 | 53625 |  9165k| 169.5 |   340M |  36 |3124 | 883 |1037 | 309k|  4 |  19 |  23 | 5.437285e+03 | 7.231485e+03 |  33.00%| unknown
 1504s| 54100 | 53723 |  9181k| 169.5 |   342M |  36 |3124 | 883 |1012 | 310k|  4 |  19 |  23 | 5.437545e+03 | 7.231485e+03 |  32.99%| unknown
 1507s| 54200 | 53823 |  9198k| 169.5 |   343M |  36 |3124 | 883 |1079 | 311k|  8 |  19 |  23 | 5.438190e+03 | 7.231485e+03 |  32.98%| unknown
 1509s| 54300 | 53923 |  9216k| 169.5 |   344M |  36 |3124 | 883 |1012 | 311k|  3 |  19 |  23 | 5.438238e+03 | 7.231485e+03 |  32.97%| unknown
 1512s| 54400 | 54023 |  9235k| 169.5 |   344M |  36 |3124 | 883 |1009 | 312k|  3 |  19 |  23 | 5.439028e+03 | 7.231485e+03 |  32.96%| unknown
 1517s| 54500 | 54121 |  9253k| 169.5 |   344M |  36 |3124 | 883 |1081 | 312k|  4 |  19 |  23 | 5.439307e+03 | 7.231485e+03 |  32.95%| unknown
 1519s| 54600 | 54221 |  9271k| 169.6 |   344M |  36 |3124 | 882 |1077 | 313k|  6 |  19 |  23 | 5.439759e+03 | 7.231485e+03 |  32.94%| unknown
 1522s| 54700 | 54321 |  9285k| 169.5 |   344M |  36 |3124 | 882 |1032 | 313k|  4 |  19 |  23 | 5.439782e+03 | 7.231485e+03 |  32.94%| unknown
 1524s| 54800 | 54421 |  9302k| 169.5 |   344M |  36 |3124 | 882 |1044 | 314k|  2 |  19 |  23 | 5.440463e+03 | 7.231485e+03 |  32.92%| unknown
 1527s| 54900 | 54519 |  9318k| 169.5 |   344M |  36 |3124 | 882 |1044 | 315k|  3 |  19 |  23 | 5.440743e+03 | 7.231485e+03 |  32.91%| unknown
 1529s| 55000 | 54619 |  9333k| 169.5 |   344M |  36 |3124 | 882 | 996 | 315k|  3 |  19 |  23 | 5.440743e+03 | 7.231485e+03 |  32.91%| unknown
 1532s| 55100 | 54717 |  9350k| 169.5 |   346M |  36 |3124 | 882 |1007 | 316k|  3 |  19 |  23 | 5.441035e+03 | 7.231485e+03 |  32.91%| unknown
 1534s| 55200 | 54817 |  9365k| 169.4 |   346M |  36 |3124 | 882 |1022 | 316k|  3 |  19 |  23 | 5.441035e+03 | 7.231485e+03 |  32.91%| unknown
 1536s| 55300 | 54917 |  9380k| 169.4 |   346M |  36 |3124 | 882 |1055 | 317k|  3 |  19 |  23 | 5.441071e+03 | 7.231485e+03 |  32.91%| unknown
 1539s| 55400 | 55013 |  9398k| 169.4 |   346M |  36 |3124 | 882 |1018 | 317k|  1 |  19 |  23 | 5.441472e+03 | 7.231485e+03 |  32.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s| 55500 | 55113 |  9415k| 169.4 |   347M |  36 |3124 | 882 |1085 | 318k|  5 |  19 |  23 | 5.441719e+03 | 7.231485e+03 |  32.89%| unknown
 1544s| 55600 | 55213 |  9432k| 169.4 |   348M |  36 |3124 | 882 |1071 | 319k|  3 |  19 |  23 | 5.441802e+03 | 7.231485e+03 |  32.89%| unknown
 1546s| 55700 | 55313 |  9449k| 169.4 |   348M |  36 |3124 | 882 |1066 | 319k|  5 |  19 |  23 | 5.441978e+03 | 7.231485e+03 |  32.88%| unknown
 1549s| 55800 | 55413 |  9464k| 169.4 |   348M |  36 |3124 | 882 |1029 | 320k|  4 |  19 |  23 | 5.441978e+03 | 7.231485e+03 |  32.88%| unknown
 1551s| 55900 | 55511 |  9479k| 169.3 |   349M |  36 |3124 | 882 |1060 | 320k|  1 |  19 |  23 | 5.442240e+03 | 7.231485e+03 |  32.88%| unknown
 1553s| 56000 | 55611 |  9495k| 169.3 |   349M |  36 |3124 | 882 |1039 | 321k|  2 |  19 |  23 | 5.442268e+03 | 7.231485e+03 |  32.88%| unknown
 1556s| 56100 | 55711 |  9510k| 169.3 |   350M |  36 |3124 | 882 |1053 | 321k|  4 |  19 |  23 | 5.442352e+03 | 7.231485e+03 |  32.87%| unknown
 1558s| 56200 | 55811 |  9528k| 169.3 |   352M |  36 |3124 | 882 |1030 | 322k|  3 |  19 |  23 | 5.442352e+03 | 7.231485e+03 |  32.87%| unknown
 1561s| 56300 | 55911 |  9545k| 169.3 |   352M |  36 |3124 | 882 |1013 | 323k|  3 |  19 |  23 | 5.443117e+03 | 7.231485e+03 |  32.86%| unknown
 1563s| 56400 | 56011 |  9561k| 169.3 |   353M |  36 |3124 | 882 |1071 | 323k|  3 |  19 |  23 | 5.443120e+03 | 7.231485e+03 |  32.86%| unknown
 1566s| 56500 | 56111 |  9579k| 169.3 |   355M |  36 |3124 | 882 |1004 | 324k|  4 |  19 |  23 | 5.443562e+03 | 7.231485e+03 |  32.84%| unknown
 1568s| 56600 | 56211 |  9595k| 169.3 |   355M |  36 |3124 | 882 |1052 | 324k|  3 |  19 |  23 | 5.444272e+03 | 7.231485e+03 |  32.83%| unknown
 1571s| 56700 | 56311 |  9615k| 169.3 |   355M |  36 |3124 | 882 |1042 | 325k|  4 |  19 |  23 | 5.444903e+03 | 7.231485e+03 |  32.81%| unknown
 1574s| 56800 | 56411 |  9630k| 169.3 |   355M |  36 |3124 | 882 |1146 | 325k|  5 |  19 |  23 | 5.445306e+03 | 7.231485e+03 |  32.80%| unknown
 1576s| 56900 | 56511 |  9645k| 169.3 |   355M |  36 |3124 | 882 |1087 | 326k|  5 |  19 |  23 | 5.445306e+03 | 7.231485e+03 |  32.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s| 57000 | 56609 |  9659k| 169.2 |   355M |  36 |3124 | 882 |1085 | 327k|  2 |  19 |  23 | 5.445306e+03 | 7.231485e+03 |  32.80%| unknown
 1581s| 57100 | 56709 |  9675k| 169.2 |   356M |  36 |3124 | 882 |1049 | 327k|  1 |  19 |  23 | 5.445306e+03 | 7.231485e+03 |  32.80%| unknown
 1584s| 57200 | 56809 |  9692k| 169.2 |   358M |  36 |3124 | 882 |1078 | 328k|  1 |  19 |  23 | 5.445718e+03 | 7.231485e+03 |  32.79%| unknown
 1586s| 57300 | 56909 |  9708k| 169.2 |   358M |  36 |3124 | 882 |1014 | 329k|  4 |  19 |  23 | 5.446316e+03 | 7.231485e+03 |  32.78%| unknown
 1588s| 57400 | 57005 |  9724k| 169.2 |   359M |  36 |3124 | 883 |1100 | 329k|  6 |  20 |  23 | 5.446504e+03 | 7.231485e+03 |  32.77%| unknown
