solving instance mcf nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 33 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1468 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 80200 | 72941 |  3927k|  48.9 |   464M |  35 |1142 | 418 | 566 | 389k|  6 | 741 | 293 | 2.762804e+03 | 3.714090e+03 |  34.43%|  21.09%
  608s| 80300 | 73029 |  3931k|  48.9 |   464M |  35 |1142 | 418 | 551 | 389k|  1 | 741 | 293 | 2.762937e+03 | 3.714090e+03 |  34.43%|  21.10%
  609s| 80400 | 73123 |  3936k|  48.9 |   465M |  35 |1142 | 418 | 598 | 390k|  4 | 742 | 293 | 2.762937e+03 | 3.714090e+03 |  34.43%|  21.10%
  610s| 80500 | 73211 |  3940k|  48.9 |   466M |  35 |1142 | 419 | 540 | 390k|  1 | 743 | 293 | 2.763098e+03 | 3.714090e+03 |  34.42%|  21.10%
  610s| 80600 | 73299 |  3945k|  48.9 |   466M |  35 |1142 | 419 | 567 | 391k|  5 | 744 | 293 | 2.763217e+03 | 3.714090e+03 |  34.41%|  21.11%
  611s| 80700 | 73381 |  3949k|  48.9 |   466M |  35 |1142 | 419 | 558 | 391k|  3 | 744 | 293 | 2.763225e+03 | 3.714090e+03 |  34.41%|  21.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s| 80800 | 73479 |  3954k|  48.9 |   467M |  35 |1142 | 418 | 574 | 392k|  4 | 744 | 293 | 2.763321e+03 | 3.714090e+03 |  34.41%|  21.14%
  613s| 80900 | 73573 |  3958k|  48.9 |   468M |  35 |1142 | 416 | 536 | 392k|  4 | 744 | 293 | 2.763423e+03 | 3.714090e+03 |  34.40%|  21.14%
  613s| 81000 | 73663 |  3963k|  48.9 |   469M |  35 |1142 | 416 | 549 | 393k|  2 | 745 | 293 | 2.763481e+03 | 3.714090e+03 |  34.40%|  21.15%
  614s| 81100 | 73753 |  3968k|  48.9 |   471M |  35 |1142 | 416 | 580 | 393k|  7 | 745 | 294 | 2.763536e+03 | 3.714090e+03 |  34.40%|  21.16%
  615s| 81200 | 73853 |  3972k|  48.9 |   471M |  35 |1142 | 416 | 558 | 394k|  7 | 745 | 294 | 2.763648e+03 | 3.714090e+03 |  34.39%|  21.16%
  615s| 81300 | 73943 |  3978k|  48.9 |   471M |  35 |1142 | 416 | 578 | 394k|  5 | 746 | 294 | 2.763841e+03 | 3.714090e+03 |  34.38%|  21.17%
  616s| 81400 | 74029 |  3983k|  48.9 |   472M |  35 |1142 | 417 | 570 | 395k|  2 | 747 | 294 | 2.763841e+03 | 3.714090e+03 |  34.38%|  21.17%
  617s| 81500 | 74123 |  3986k|  48.8 |   473M |  35 |1142 | 415 | 553 | 395k|  2 | 747 | 294 | 2.763841e+03 | 3.714090e+03 |  34.38%|  21.17%
  618s| 81600 | 74217 |  3990k|  48.8 |   474M |  35 |1142 | 415 | 588 | 396k|  6 | 748 | 294 | 2.763841e+03 | 3.714090e+03 |  34.38%|  21.18%
  619s| 81700 | 74303 |  3995k|  48.8 |   474M |  35 |1142 | 417 | 575 | 396k|  3 | 751 | 294 | 2.763894e+03 | 3.714090e+03 |  34.38%|  21.19%
  619s| 81800 | 74385 |  3999k|  48.8 |   474M |  35 |1142 | 419 | 569 | 397k|  6 | 753 | 294 | 2.764242e+03 | 3.714090e+03 |  34.36%|  21.19%
  620s| 81900 | 74475 |  4004k|  48.8 |   474M |  35 |1142 | 420 | 546 | 397k|  1 | 754 | 294 | 2.764548e+03 | 3.714090e+03 |  34.35%|  21.19%
  621s| 82000 | 74563 |  4008k|  48.8 |   474M |  35 |1142 | 417 | 544 | 398k|  1 | 754 | 295 | 2.764753e+03 | 3.714090e+03 |  34.34%|  21.19%
  622s| 82100 | 74641 |  4014k|  48.8 |   474M |  35 |1142 | 416 | 533 | 398k|  3 | 754 | 295 | 2.764787e+03 | 3.714090e+03 |  34.34%|  21.20%
  622s| 82200 | 74723 |  4018k|  48.8 |   475M |  35 |1142 | 417 | 569 | 399k|  6 | 756 | 295 | 2.764873e+03 | 3.714090e+03 |  34.33%|  21.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s| 82300 | 74819 |  4022k|  48.8 |   475M |  35 |1142 | 417 | 565 | 399k|  6 | 756 | 295 | 2.764912e+03 | 3.714090e+03 |  34.33%|  21.20%
  624s| 82400 | 74903 |  4027k|  48.8 |   476M |  35 |1142 | 419 | 564 | 400k|  5 | 758 | 295 | 2.765398e+03 | 3.714090e+03 |  34.31%|  21.21%
  624s| 82500 | 74993 |  4031k|  48.8 |   476M |  35 |1142 | 419 | 556 | 400k|  1 | 758 | 296 | 2.765701e+03 | 3.714090e+03 |  34.29%|  21.21%
  625s| 82600 | 75081 |  4036k|  48.8 |   477M |  35 |1142 | 419 | 567 | 401k|  4 | 758 | 296 | 2.765848e+03 | 3.714090e+03 |  34.28%|  21.22%
  626s| 82700 | 75173 |  4040k|  48.8 |   477M |  35 |1142 | 418 | 579 | 401k|  2 | 759 | 296 | 2.765899e+03 | 3.714090e+03 |  34.28%|  21.22%
  626s| 82800 | 75265 |  4046k|  48.8 |   477M |  35 |1142 | 417 | 541 | 402k|  1 | 759 | 296 | 2.766142e+03 | 3.714090e+03 |  34.27%|  21.23%
  627s| 82900 | 75363 |  4050k|  48.8 |   477M |  35 |1142 | 417 | 577 | 402k|  4 | 759 | 296 | 2.766220e+03 | 3.714090e+03 |  34.27%|  21.24%
  628s| 83000 | 75449 |  4054k|  48.8 |   477M |  35 |1142 | 419 | 540 | 403k|  1 | 762 | 296 | 2.766374e+03 | 3.714090e+03 |  34.26%|  21.24%
  628s| 83100 | 75545 |  4058k|  48.8 |   477M |  35 |1142 | 419 | 567 | 403k|  1 | 762 | 296 | 2.766417e+03 | 3.714090e+03 |  34.26%|  21.24%
  629s| 83200 | 75633 |  4063k|  48.8 |   477M |  35 |1142 | 419 | 561 | 404k|  2 | 762 | 296 | 2.766517e+03 | 3.714090e+03 |  34.25%|  21.25%
  630s| 83300 | 75721 |  4068k|  48.8 |   479M |  35 |1142 | 418 | 563 | 404k|  1 | 764 | 296 | 2.766580e+03 | 3.714090e+03 |  34.25%|  21.29%
  631s| 83400 | 75819 |  4073k|  48.8 |   479M |  35 |1142 | 417 | 534 | 405k|  2 | 764 | 296 | 2.766758e+03 | 3.714090e+03 |  34.24%|  21.29%
  632s| 83500 | 75913 |  4078k|  48.8 |   480M |  36 |1142 | 417 | 551 | 405k|  3 | 764 | 296 | 2.766952e+03 | 3.714090e+03 |  34.23%|  21.30%
  632s| 83600 | 76007 |  4082k|  48.8 |   481M |  36 |1142 | 417 | 557 | 406k|  5 | 765 | 296 | 2.767032e+03 | 3.714090e+03 |  34.23%|  21.30%
  633s| 83700 | 76099 |  4086k|  48.8 |   481M |  36 |1142 | 417 | 566 | 406k|  4 | 765 | 296 | 2.767046e+03 | 3.714090e+03 |  34.23%|  21.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s| 83800 | 76189 |  4091k|  48.8 |   481M |  36 |1142 | 416 | 559 | 407k|  4 | 765 | 296 | 2.767408e+03 | 3.714090e+03 |  34.21%|  21.31%
  634s| 83900 | 76281 |  4095k|  48.7 |   481M |  36 |1142 | 416 | 540 | 408k|  1 | 766 | 296 | 2.767420e+03 | 3.714090e+03 |  34.21%|  21.32%
  635s| 84000 | 76367 |  4099k|  48.7 |   481M |  36 |1142 | 416 | 584 | 408k|  6 | 766 | 296 | 2.767430e+03 | 3.714090e+03 |  34.21%|  21.32%
  636s| 84100 | 76459 |  4103k|  48.7 |   481M |  36 |1142 | 416 | 595 | 409k|  5 | 766 | 296 | 2.767821e+03 | 3.714090e+03 |  34.19%|  21.32%
  636s| 84200 | 76547 |  4107k|  48.7 |   481M |  36 |1142 | 415 | 574 | 409k|  1 | 766 | 296 | 2.767891e+03 | 3.714090e+03 |  34.18%|  21.33%
  637s| 84300 | 76631 |  4112k|  48.7 |   482M |  36 |1142 | 417 | 541 | 410k|  3 | 769 | 296 | 2.767927e+03 | 3.714090e+03 |  34.18%|  21.35%
  638s| 84400 | 76715 |  4116k|  48.7 |   482M |  36 |1142 | 418 | 563 | 410k|  5 | 770 | 297 | 2.767974e+03 | 3.714090e+03 |  34.18%|  21.36%
  638s| 84500 | 76807 |  4120k|  48.7 |   482M |  36 |1142 | 418 | 562 | 411k|  1 | 770 | 297 | 2.768014e+03 | 3.714090e+03 |  34.18%|  21.36%
  639s| 84600 | 76891 |  4124k|  48.7 |   483M |  36 |1142 | 422 | 573 | 411k|  1 | 774 | 297 | 2.768142e+03 | 3.714090e+03 |  34.17%|  21.37%
  640s| 84700 | 76975 |  4129k|  48.7 |   483M |  36 |1142 | 422 | 566 | 412k|  3 | 777 | 297 | 2.768299e+03 | 3.714090e+03 |  34.17%|  21.37%
  640s| 84800 | 77069 |  4133k|  48.7 |   484M |  36 |1142 | 421 | 564 | 412k|  5 | 778 | 297 | 2.768524e+03 | 3.714090e+03 |  34.15%|  21.38%
  641s| 84900 | 77159 |  4137k|  48.7 |   484M |  36 |1142 | 419 | 562 | 413k|  3 | 778 | 297 | 2.768567e+03 | 3.714090e+03 |  34.15%|  21.38%
  642s| 85000 | 77239 |  4142k|  48.7 |   484M |  36 |1142 | 417 | 552 | 413k|  4 | 781 | 297 | 2.768567e+03 | 3.714090e+03 |  34.15%|  21.39%
  643s| 85100 | 77329 |  4146k|  48.7 |   484M |  36 |1142 | 417 | 572 | 414k|  3 | 781 | 297 | 2.768781e+03 | 3.714090e+03 |  34.14%|  21.39%
  643s| 85200 | 77419 |  4150k|  48.6 |   484M |  36 |1142 | 418 | 590 | 414k|  4 | 782 | 297 | 2.768805e+03 | 3.714090e+03 |  34.14%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 85300 | 77511 |  4154k|  48.6 |   485M |  36 |1142 | 416 | 539 | 415k|  2 | 782 | 297 | 2.768944e+03 | 3.714090e+03 |  34.13%|  21.41%
  645s| 85400 | 77607 |  4160k|  48.6 |   485M |  36 |1142 | 416 | 540 | 415k|  1 | 782 | 297 | 2.768944e+03 | 3.714090e+03 |  34.13%|  21.41%
  645s| 85500 | 77689 |  4164k|  48.6 |   486M |  36 |1142 | 415 | 567 | 416k|  5 | 783 | 297 | 2.768944e+03 | 3.714090e+03 |  34.13%|  21.42%
  646s| 85600 | 77785 |  4168k|  48.6 |   487M |  36 |1142 | 414 | 583 | 416k|  4 | 783 | 297 | 2.768953e+03 | 3.714090e+03 |  34.13%|  21.42%
  647s| 85700 | 77871 |  4173k|  48.6 |   487M |  36 |1142 | 414 | 584 | 417k|  9 | 783 | 297 | 2.768980e+03 | 3.714090e+03 |  34.13%|  21.42%
  647s| 85800 | 77967 |  4177k|  48.6 |   488M |  36 |1142 | 414 | 538 | 417k|  2 | 783 | 297 | 2.769088e+03 | 3.714090e+03 |  34.13%|  21.42%
  648s| 85900 | 78063 |  4182k|  48.6 |   488M |  36 |1142 | 415 | 584 | 418k|  5 | 784 | 297 | 2.769380e+03 | 3.714090e+03 |  34.11%|  21.43%
  649s| 86000 | 78149 |  4186k|  48.6 |   489M |  36 |1142 | 415 | 570 | 418k|  5 | 784 | 297 | 2.769449e+03 | 3.714090e+03 |  34.11%|  21.43%
  650s| 86100 | 78241 |  4191k|  48.6 |   490M |  36 |1142 | 417 | 590 | 419k|  4 | 786 | 298 | 2.769501e+03 | 3.714090e+03 |  34.11%|  21.43%
  650s| 86200 | 78335 |  4197k|  48.6 |   491M |  36 |1142 | 418 | 594 | 419k|  4 | 787 | 298 | 2.769569e+03 | 3.714090e+03 |  34.10%|  21.44%
  651s| 86300 | 78433 |  4202k|  48.6 |   491M |  36 |1142 | 417 | 574 | 420k|  1 | 787 | 298 | 2.769668e+03 | 3.714090e+03 |  34.10%|  21.44%
  652s| 86400 | 78523 |  4206k|  48.6 |   491M |  36 |1142 | 418 | 548 | 420k|  2 | 788 | 298 | 2.769668e+03 | 3.714090e+03 |  34.10%|  21.44%
  652s| 86500 | 78613 |  4209k|  48.6 |   492M |  36 |1142 | 418 | 568 | 421k|  4 | 789 | 298 | 2.769668e+03 | 3.714090e+03 |  34.10%|  21.44%
  653s| 86600 | 78707 |  4214k|  48.6 |   493M |  36 |1142 | 419 | 565 | 422k|  3 | 790 | 298 | 2.769669e+03 | 3.714090e+03 |  34.10%|  21.46%
  654s| 86700 | 78801 |  4219k|  48.6 |   494M |  36 |1142 | 418 | 564 | 422k|  1 | 790 | 298 | 2.769759e+03 | 3.714090e+03 |  34.09%|  21.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 86800 | 78895 |  4224k|  48.6 |   494M |  36 |1142 | 418 | 570 | 423k|  4 | 791 | 298 | 2.769812e+03 | 3.714090e+03 |  34.09%|  21.47%
  655s| 86900 | 78989 |  4227k|  48.6 |   494M |  36 |1142 | 418 | 570 | 423k|  5 | 792 | 298 | 2.769839e+03 | 3.714090e+03 |  34.09%|  21.48%
  656s| 87000 | 79071 |  4233k|  48.6 |   494M |  36 |1142 | 417 | 555 | 424k|  6 | 792 | 298 | 2.770113e+03 | 3.714090e+03 |  34.08%|  21.50%
  657s| 87100 | 79165 |  4238k|  48.6 |   494M |  36 |1142 | 416 | 549 | 424k|  3 | 793 | 298 | 2.770150e+03 | 3.714090e+03 |  34.08%|  21.51%
  658s| 87200 | 79249 |  4244k|  48.6 |   495M |  36 |1142 | 416 | 579 | 425k|  1 | 793 | 298 | 2.770470e+03 | 3.714090e+03 |  34.06%|  21.51%
  658s| 87300 | 79349 |  4248k|  48.6 |   495M |  36 |1142 | 416 | 527 | 425k|  1 | 793 | 298 | 2.770660e+03 | 3.714090e+03 |  34.05%|  21.52%
  659s| 87400 | 79437 |  4252k|  48.6 |   497M |  36 |1142 | 417 | 551 | 426k|  0 | 795 | 298 | 2.770714e+03 | 3.714090e+03 |  34.05%|  21.52%
  660s| 87500 | 79523 |  4257k|  48.6 |   497M |  36 |1142 | 419 | 570 | 426k|  3 | 797 | 299 | 2.770814e+03 | 3.714090e+03 |  34.04%|  21.56%
  660s| 87600 | 79613 |  4262k|  48.6 |   497M |  36 |1142 | 418 | 597 | 427k|  3 | 797 | 299 | 2.770816e+03 | 3.714090e+03 |  34.04%|  21.56%
  661s| 87700 | 79695 |  4266k|  48.6 |   497M |  36 |1142 | 418 | 556 | 427k|  2 | 798 | 299 | 2.770886e+03 | 3.714090e+03 |  34.04%|  21.57%
  662s| 87800 | 79787 |  4270k|  48.6 |   498M |  36 |1142 | 416 | 554 | 428k|  4 | 798 | 299 | 2.770969e+03 | 3.714090e+03 |  34.04%|  21.58%
  662s| 87900 | 79871 |  4275k|  48.6 |   498M |  36 |1142 | 416 | 595 | 428k|  7 | 798 | 299 | 2.771013e+03 | 3.714090e+03 |  34.03%|  21.59%
  663s| 88000 | 79955 |  4280k|  48.6 |   498M |  36 |1142 | 415 | 581 | 429k|  0 | 799 | 299 | 2.771218e+03 | 3.714090e+03 |  34.02%|  21.60%
  665s| 88100 | 80049 |  4286k|  48.6 |   499M |  36 |1142 | 415 | 570 | 429k|  4 | 800 | 299 | 2.771332e+03 | 3.714090e+03 |  34.02%|  21.60%
  665s| 88200 | 80141 |  4291k|  48.6 |   500M |  36 |1142 | 417 | 567 | 430k|  4 | 802 | 299 | 2.771470e+03 | 3.714090e+03 |  34.01%|  21.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s| 88300 | 80233 |  4295k|  48.6 |   501M |  36 |1142 | 416 | 551 | 430k|  2 | 802 | 299 | 2.771495e+03 | 3.714090e+03 |  34.01%|  21.61%
  667s| 88400 | 80329 |  4301k|  48.6 |   501M |  36 |1142 | 416 | 569 | 431k|  3 | 802 | 299 | 2.771584e+03 | 3.714090e+03 |  34.01%|  21.61%
  668s| 88500 | 80419 |  4306k|  48.6 |   503M |  36 |1142 | 417 | 589 | 431k|  4 | 803 | 299 | 2.771839e+03 | 3.714090e+03 |  33.99%|  21.61%
  668s| 88600 | 80499 |  4310k|  48.6 |   503M |  36 |1142 | 417 | 582 | 432k|  0 | 805 | 299 | 2.771857e+03 | 3.714090e+03 |  33.99%|  21.61%
  669s| 88700 | 80587 |  4315k|  48.6 |   503M |  36 |1142 | 418 | 552 | 432k|  3 | 806 | 299 | 2.771865e+03 | 3.714090e+03 |  33.99%|  21.62%
  670s| 88800 | 80671 |  4320k|  48.6 |   504M |  36 |1142 | 420 | 553 | 433k|  2 | 808 | 299 | 2.771976e+03 | 3.714090e+03 |  33.99%|  21.62%
  670s| 88900 | 80761 |  4324k|  48.6 |   504M |  36 |1142 | 422 | 544 | 433k|  1 | 811 | 299 | 2.772028e+03 | 3.714090e+03 |  33.98%|  21.63%
  671s| 89000 | 80851 |  4329k|  48.6 |   504M |  36 |1142 | 420 | 566 | 434k|  1 | 811 | 299 | 2.772156e+03 | 3.714090e+03 |  33.98%|  21.63%
  672s| 89100 | 80947 |  4334k|  48.6 |   504M |  36 |1142 | 417 | 586 | 434k|  3 | 811 | 299 | 2.772205e+03 | 3.714090e+03 |  33.98%|  21.64%
  672s| 89200 | 81035 |  4338k|  48.6 |   504M |  36 |1142 | 416 | 559 | 435k|  1 | 813 | 299 | 2.772334e+03 | 3.714090e+03 |  33.97%|  21.64%
  673s| 89300 | 81117 |  4342k|  48.6 |   504M |  36 |1142 | 417 | 564 | 435k|  3 | 814 | 300 | 2.772624e+03 | 3.714090e+03 |  33.96%|  21.65%
  674s| 89400 | 81211 |  4347k|  48.6 |   504M |  36 |1142 | 417 | 596 | 436k|  7 | 814 | 300 | 2.772646e+03 | 3.714090e+03 |  33.95%|  21.65%
  674s| 89500 | 81303 |  4351k|  48.6 |   504M |  36 |1142 | 415 | 555 | 436k|  1 | 814 | 300 | 2.772777e+03 | 3.714090e+03 |  33.95%|  21.66%
  675s| 89600 | 81397 |  4356k|  48.6 |   506M |  36 |1142 | 413 | 556 | 437k|  6 | 815 | 300 | 2.772889e+03 | 3.714090e+03 |  33.94%|  21.67%
  676s| 89700 | 81493 |  4361k|  48.6 |   507M |  36 |1142 | 413 | 569 | 437k|  2 | 815 | 300 | 2.773153e+03 | 3.714090e+03 |  33.93%|  21.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 89800 | 81587 |  4365k|  48.6 |   507M |  36 |1142 | 414 | 534 | 438k|  3 | 816 | 300 | 2.773174e+03 | 3.714090e+03 |  33.93%|  21.68%
  677s| 89900 | 81681 |  4370k|  48.5 |   507M |  36 |1142 | 415 | 589 | 438k|  4 | 817 | 300 | 2.773174e+03 | 3.714090e+03 |  33.93%|  21.69%
  678s| 90000 | 81771 |  4375k|  48.5 |   507M |  36 |1142 | 418 | 576 | 439k|  4 | 820 | 300 | 2.773324e+03 | 3.714090e+03 |  33.92%|  21.70%
  679s| 90100 | 81857 |  4380k|  48.6 |   507M |  36 |1142 | 419 | 528 | 439k|  2 | 821 | 300 | 2.773669e+03 | 3.714090e+03 |  33.91%|  21.70%
  679s| 90200 | 81941 |  4385k|  48.6 |   507M |  36 |1142 | 419 | 562 | 440k|  5 | 821 | 300 | 2.773837e+03 | 3.714090e+03 |  33.90%|  21.70%
  680s| 90300 | 82033 |  4389k|  48.5 |   508M |  36 |1142 | 418 | 569 | 440k|  5 | 821 | 300 | 2.773842e+03 | 3.714090e+03 |  33.90%|  21.71%
  681s| 90400 | 82127 |  4394k|  48.5 |   508M |  36 |1142 | 417 | 583 | 441k|  7 | 822 | 300 | 2.773885e+03 | 3.714090e+03 |  33.89%|  21.71%
  682s| 90500 | 82217 |  4399k|  48.5 |   508M |  36 |1142 | 418 | 557 | 441k|  3 | 823 | 300 | 2.773901e+03 | 3.714090e+03 |  33.89%|  21.71%
  682s| 90600 | 82305 |  4403k|  48.5 |   508M |  36 |1142 | 419 | 559 | 442k|  4 | 825 | 300 | 2.773931e+03 | 3.714090e+03 |  33.89%|  21.72%
  683s| 90700 | 82397 |  4407k|  48.5 |   508M |  36 |1142 | 419 | 591 | 443k|  7 | 825 | 300 | 2.773931e+03 | 3.714090e+03 |  33.89%|  21.72%
  684s| 90800 | 82479 |  4411k|  48.5 |   508M |  36 |1142 | 417 | 558 | 443k|  3 | 825 | 300 | 2.774112e+03 | 3.714090e+03 |  33.88%|  21.73%
  685s| 90900 | 82577 |  4417k|  48.5 |   511M |  36 |1142 | 416 | 553 | 444k|  1 | 825 | 300 | 2.774224e+03 | 3.714090e+03 |  33.88%|  21.73%
  685s| 91000 | 82667 |  4421k|  48.5 |   511M |  36 |1142 | 416 | 593 | 444k|  9 | 825 | 300 | 2.774361e+03 | 3.714090e+03 |  33.87%|  21.74%
  686s| 91100 | 82757 |  4426k|  48.5 |   511M |  36 |1142 | 416 | 578 | 445k|  1 | 825 | 300 | 2.774438e+03 | 3.714090e+03 |  33.87%|  21.74%
  687s| 91200 | 82845 |  4431k|  48.5 |   511M |  36 |1142 | 417 | 580 | 445k|  1 | 826 | 300 | 2.774578e+03 | 3.714090e+03 |  33.86%|  21.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 91300 | 82931 |  4436k|  48.5 |   513M |  36 |1142 | 418 | 590 | 446k|  4 | 828 | 300 | 2.774641e+03 | 3.714090e+03 |  33.86%|  21.76%
  688s| 91400 | 83029 |  4441k|  48.5 |   515M |  36 |1142 | 417 | 597 | 446k|  5 | 828 | 301 | 2.774755e+03 | 3.714090e+03 |  33.85%|  21.77%
  689s| 91500 | 83113 |  4445k|  48.5 |   515M |  36 |1142 | 419 | 561 | 447k|  4 | 831 | 303 | 2.774937e+03 | 3.714090e+03 |  33.84%|  21.77%
  690s| 91600 | 83199 |  4449k|  48.5 |   516M |  36 |1142 | 419 | 554 | 447k|  5 | 831 | 303 | 2.775241e+03 | 3.714090e+03 |  33.83%|  21.78%
  690s| 91700 | 83293 |  4454k|  48.5 |   517M |  36 |1142 | 418 | 564 | 448k|  3 | 831 | 303 | 2.775286e+03 | 3.714090e+03 |  33.83%|  21.78%
  691s| 91800 | 83383 |  4458k|  48.5 |   517M |  36 |1142 | 418 | 570 | 448k|  3 | 831 | 303 | 2.775413e+03 | 3.714090e+03 |  33.82%|  21.78%
  692s| 91900 | 83473 |  4463k|  48.5 |   517M |  36 |1142 | 419 | 552 | 449k|  3 | 832 | 303 | 2.775523e+03 | 3.714090e+03 |  33.82%|  21.79%
  692s| 92000 | 83565 |  4468k|  48.5 |   519M |  36 |1142 | 417 | 556 | 449k|  3 | 832 | 303 | 2.775595e+03 | 3.714090e+03 |  33.81%|  21.79%
  693s| 92100 | 83661 |  4473k|  48.5 |   520M |  36 |1142 | 417 | 563 | 450k|  2 | 832 | 303 | 2.775639e+03 | 3.714090e+03 |  33.81%|  21.79%
  694s| 92200 | 83751 |  4477k|  48.5 |   520M |  36 |1142 | 416 | 563 | 451k|  1 | 832 | 305 | 2.775766e+03 | 3.714090e+03 |  33.80%|  21.80%
  695s| 92300 | 83835 |  4482k|  48.5 |   520M |  36 |1142 | 416 | 555 | 451k|  4 | 832 | 305 | 2.775891e+03 | 3.714090e+03 |  33.80%|  21.81%
  695s| 92400 | 83927 |  4487k|  48.5 |   521M |  36 |1142 | 416 | 570 | 452k|  1 | 832 | 305 | 2.775941e+03 | 3.714090e+03 |  33.80%|  21.81%
  696s| 92500 | 84017 |  4492k|  48.5 |   521M |  36 |1142 | 415 | 588 | 452k|  5 | 832 | 307 | 2.776351e+03 | 3.714090e+03 |  33.78%|  21.81%
  697s| 92600 | 84109 |  4497k|  48.5 |   522M |  36 |1142 | 415 | 568 | 453k|  5 | 833 | 307 | 2.776351e+03 | 3.714090e+03 |  33.78%|  21.81%
  697s| 92700 | 84187 |  4501k|  48.5 |   522M |  36 |1142 | 418 | 565 | 453k|  5 | 836 | 307 | 2.776412e+03 | 3.714090e+03 |  33.77%|  21.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s| 92800 | 84283 |  4506k|  48.5 |   522M |  36 |1142 | 418 | 567 | 454k|  3 | 836 | 307 | 2.776454e+03 | 3.714090e+03 |  33.77%|  21.83%
  699s| 92900 | 84379 |  4511k|  48.5 |   522M |  36 |1142 | 418 | 575 | 454k|  2 | 836 | 307 | 2.776470e+03 | 3.714090e+03 |  33.77%|  21.83%
  700s| 93000 | 84469 |  4515k|  48.5 |   524M |  36 |1142 | 415 | 597 | 455k|  5 | 836 | 307 | 2.776637e+03 | 3.714090e+03 |  33.76%|  21.84%
  700s| 93100 | 84563 |  4519k|  48.5 |   524M |  36 |1142 | 417 | 556 | 455k|  4 | 838 | 307 | 2.776726e+03 | 3.714090e+03 |  33.76%|  21.84%
  701s| 93200 | 84653 |  4524k|  48.5 |   525M |  36 |1142 | 418 | 566 | 456k|  0 | 840 | 307 | 2.776986e+03 | 3.714090e+03 |  33.75%|  21.86%
  702s| 93300 | 84735 |  4528k|  48.5 |   525M |  36 |1142 | 418 | 566 | 456k|  4 | 840 | 307 | 2.777059e+03 | 3.714090e+03 |  33.74%|  21.86%
  703s| 93400 | 84827 |  4533k|  48.5 |   526M |  36 |1142 | 417 | 557 | 457k|  2 | 840 | 307 | 2.777127e+03 | 3.714090e+03 |  33.74%|  21.87%
