solving instance mcf nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|131900 |131894 | 16104k| 122.1 |   279M |  24 |3094 | 874 | 916 | 132k|  2 |   2 |   0 | 3.788815e+03 | 4.265057e+03 |  12.57%| unknown
 1804s|132000 |131994 | 16113k| 122.0 |   279M |  24 |3094 | 874 | 918 | 132k|  2 |   2 |   0 | 3.788849e+03 | 4.265057e+03 |  12.57%| unknown
 1805s|132100 |132094 | 16124k| 122.0 |   279M |  24 |3094 | 874 | 917 | 132k|  2 |   2 |   0 | 3.788889e+03 | 4.265057e+03 |  12.57%| unknown
 1806s|132200 |132194 | 16135k| 122.0 |   280M |  24 |3094 | 874 | 918 | 132k|  2 |   2 |   0 | 3.788999e+03 | 4.265057e+03 |  12.56%| unknown
 1807s|132300 |132294 | 16145k| 122.0 |   280M |  24 |3094 | 874 | 914 | 132k|  2 |   2 |   0 | 3.789079e+03 | 4.265057e+03 |  12.56%| unknown
 1808s|132400 |132394 | 16157k| 122.0 |   281M |  24 |3094 | 874 | 918 | 132k|  2 |   2 |   0 | 3.789204e+03 | 4.265057e+03 |  12.56%| unknown
 1810s|132500 |132494 | 16169k| 122.0 |   281M |  24 |3094 | 874 | 920 | 132k|  2 |   2 |   0 | 3.789253e+03 | 4.265057e+03 |  12.56%| unknown
 1811s|132600 |132594 | 16182k| 122.0 |   282M |  24 |3094 | 874 | 916 | 133k|  2 |   2 |   0 | 3.789282e+03 | 4.265057e+03 |  12.56%| unknown
 1812s|132700 |132694 | 16194k| 122.0 |   282M |  24 |3094 | 874 | 915 | 133k|  2 |   2 |   0 | 3.789301e+03 | 4.265057e+03 |  12.56%| unknown
 1814s|132800 |132794 | 16207k| 122.0 |   282M |  24 |3094 | 874 | 916 | 133k|  1 |   2 |   0 | 3.789486e+03 | 4.265057e+03 |  12.55%| unknown
 1815s|132900 |132894 | 16218k| 122.0 |   282M |  24 |3094 | 874 | 917 | 133k|  2 |   2 |   0 | 3.789523e+03 | 4.265057e+03 |  12.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|133000 |132994 | 16228k| 122.0 |   282M |  24 |3094 | 874 | 915 | 133k|  2 |   2 |   0 | 3.789550e+03 | 4.265057e+03 |  12.55%| unknown
 1817s|133100 |133094 | 16239k| 122.0 |   282M |  24 |3094 | 874 | 917 | 133k|  2 |   2 |   0 | 3.789551e+03 | 4.265057e+03 |  12.55%| unknown
 1818s|133200 |133194 | 16250k| 122.0 |   282M |  24 |3094 | 874 | 917 | 133k|  2 |   2 |   0 | 3.789573e+03 | 4.265057e+03 |  12.55%| unknown
 1820s|133300 |133294 | 16262k| 122.0 |   282M |  24 |3094 | 874 | 916 | 133k|  2 |   2 |   0 | 3.789723e+03 | 4.265057e+03 |  12.54%| unknown
 1821s|133400 |133394 | 16273k| 122.0 |   282M |  24 |3094 | 874 | 918 | 133k|  2 |   2 |   0 | 3.789739e+03 | 4.265057e+03 |  12.54%| unknown
 1822s|133500 |133494 | 16285k| 122.0 |   282M |  24 |3094 | 874 | 921 | 133k|  2 |   2 |   0 | 3.789783e+03 | 4.265057e+03 |  12.54%| unknown
 1823s|133600 |133594 | 16296k| 122.0 |   282M |  24 |3094 | 874 | 919 | 133k|  2 |   2 |   0 | 3.789839e+03 | 4.265057e+03 |  12.54%| unknown
 1825s|133700 |133694 | 16309k| 122.0 |   282M |  24 |3094 | 874 | 913 | 134k|  2 |   2 |   0 | 3.790003e+03 | 4.265057e+03 |  12.53%| unknown
 1826s|133800 |133794 | 16321k| 122.0 |   282M |  24 |3094 | 874 | 919 | 134k|  2 |   2 |   0 | 3.790142e+03 | 4.265057e+03 |  12.53%| unknown
 1827s|133900 |133894 | 16331k| 121.9 |   282M |  24 |3094 | 874 | 917 | 134k|  2 |   2 |   0 | 3.790183e+03 | 4.265057e+03 |  12.53%| unknown
 1828s|134000 |133994 | 16341k| 121.9 |   283M |  24 |3094 | 874 | 918 | 134k|  1 |   2 |   0 | 3.790242e+03 | 4.265057e+03 |  12.53%| unknown
 1829s|134100 |134094 | 16352k| 121.9 |   283M |  24 |3094 | 874 | 920 | 134k|  2 |   2 |   0 | 3.790298e+03 | 4.265057e+03 |  12.53%| unknown
 1831s|134200 |134194 | 16365k| 121.9 |   283M |  24 |3094 | 874 | 915 | 134k|  2 |   2 |   0 | 3.790447e+03 | 4.265057e+03 |  12.52%| unknown
 1832s|134300 |134294 | 16377k| 121.9 |   283M |  24 |3094 | 874 | 921 | 134k|  2 |   2 |   0 | 3.790461e+03 | 4.265057e+03 |  12.52%| unknown
 1833s|134400 |134394 | 16390k| 121.9 |   283M |  24 |3094 | 874 | 915 | 134k|  2 |   2 |   0 | 3.790525e+03 | 4.265057e+03 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|134500 |134494 | 16400k| 121.9 |   285M |  24 |3094 | 874 | 917 | 134k|  2 |   2 |   0 | 3.790526e+03 | 4.265057e+03 |  12.52%| unknown
 1836s|134600 |134594 | 16413k| 121.9 |   285M |  24 |3094 | 874 | 916 | 134k|  1 |   2 |   0 | 3.790600e+03 | 4.265057e+03 |  12.52%| unknown
 1837s|134700 |134694 | 16423k| 121.9 |   285M |  24 |3094 | 874 | 919 | 134k|  1 |   2 |   0 | 3.790642e+03 | 4.265057e+03 |  12.52%| unknown
 1838s|134800 |134794 | 16437k| 121.9 |   285M |  24 |3094 | 874 | 915 | 135k|  1 |   2 |   0 | 3.790753e+03 | 4.265057e+03 |  12.51%| unknown
 1840s|134900 |134894 | 16449k| 121.9 |   286M |  24 |3094 | 874 | 915 | 135k|  2 |   2 |   0 | 3.790804e+03 | 4.265057e+03 |  12.51%| unknown
 1841s|135000 |134994 | 16460k| 121.9 |   286M |  24 |3094 | 874 | 918 | 135k|  2 |   2 |   0 | 3.790827e+03 | 4.265057e+03 |  12.51%| unknown
 1842s|135100 |135094 | 16472k| 121.9 |   286M |  24 |3094 | 874 | 922 | 135k|  2 |   2 |   0 | 3.790887e+03 | 4.265057e+03 |  12.51%| unknown
 1843s|135200 |135194 | 16484k| 121.9 |   287M |  24 |3094 | 874 | 919 | 135k|  1 |   2 |   0 | 3.790940e+03 | 4.265057e+03 |  12.51%| unknown
 1845s|135300 |135294 | 16495k| 121.9 |   287M |  24 |3094 | 874 | 917 | 135k|  2 |   2 |   0 | 3.790940e+03 | 4.265057e+03 |  12.51%| unknown
 1846s|135400 |135394 | 16506k| 121.9 |   287M |  24 |3094 | 874 | 911 | 135k|  2 |   2 |   0 | 3.790965e+03 | 4.265057e+03 |  12.51%| unknown
 1847s|135500 |135494 | 16519k| 121.9 |   287M |  24 |3094 | 874 | 913 | 135k|  2 |   2 |   0 | 3.791047e+03 | 4.265057e+03 |  12.50%| unknown
 1848s|135600 |135594 | 16530k| 121.9 |   287M |  24 |3094 | 874 | 915 | 135k|  2 |   2 |   0 | 3.791249e+03 | 4.265057e+03 |  12.50%| unknown
 1850s|135700 |135694 | 16542k| 121.9 |   287M |  24 |3094 | 874 | 917 | 135k|  2 |   2 |   0 | 3.791291e+03 | 4.265057e+03 |  12.50%| unknown
 1851s|135800 |135794 | 16551k| 121.9 |   288M |  24 |3094 | 874 | 918 | 136k|  2 |   2 |   0 | 3.791291e+03 | 4.265057e+03 |  12.50%| unknown
 1852s|135900 |135894 | 16563k| 121.8 |   288M |  24 |3094 | 874 | 921 | 136k|  2 |   2 |   0 | 3.791499e+03 | 4.265057e+03 |  12.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|136000 |135994 | 16574k| 121.8 |   289M |  24 |3094 | 874 | 912 | 136k|  2 |   2 |   0 | 3.791609e+03 | 4.265057e+03 |  12.49%| unknown
 1854s|136100 |136094 | 16586k| 121.8 |   289M |  24 |3094 | 874 | 915 | 136k|  2 |   2 |   0 | 3.791615e+03 | 4.265057e+03 |  12.49%| unknown
 1856s|136200 |136194 | 16597k| 121.8 |   289M |  24 |3094 | 874 | 916 | 136k|  2 |   2 |   0 | 3.791624e+03 | 4.265057e+03 |  12.49%| unknown
 1857s|136300 |136294 | 16609k| 121.8 |   289M |  24 |3094 | 874 | 920 | 136k|  2 |   2 |   0 | 3.791714e+03 | 4.265057e+03 |  12.48%| unknown
 1858s|136400 |136394 | 16620k| 121.8 |   289M |  24 |3094 | 874 | 921 | 136k|  2 |   2 |   0 | 3.791889e+03 | 4.265057e+03 |  12.48%| unknown
 1859s|136500 |136494 | 16632k| 121.8 |   290M |  24 |3094 | 874 | 915 | 136k|  2 |   2 |   0 | 3.791912e+03 | 4.265057e+03 |  12.48%| unknown
 1861s|136600 |136594 | 16642k| 121.8 |   290M |  24 |3094 | 874 | 919 | 136k|  2 |   2 |   0 | 3.792038e+03 | 4.265057e+03 |  12.47%| unknown
 1862s|136700 |136694 | 16655k| 121.8 |   290M |  24 |3094 | 874 | 917 | 136k|  2 |   2 |   0 | 3.792224e+03 | 4.265057e+03 |  12.47%| unknown
 1863s|136800 |136794 | 16665k| 121.8 |   290M |  24 |3094 | 874 | 917 | 136k|  2 |   2 |   0 | 3.792270e+03 | 4.265057e+03 |  12.47%| unknown
 1864s|136900 |136894 | 16678k| 121.8 |   290M |  24 |3094 | 874 | 914 | 137k|  2 |   2 |   0 | 3.792383e+03 | 4.265057e+03 |  12.46%| unknown
 1865s|137000 |136994 | 16688k| 121.8 |   290M |  24 |3094 | 874 | 917 | 137k|  2 |   2 |   0 | 3.792528e+03 | 4.265057e+03 |  12.46%| unknown
 1867s|137100 |137094 | 16699k| 121.8 |   290M |  24 |3094 | 874 | 914 | 137k|  2 |   2 |   0 | 3.792610e+03 | 4.265057e+03 |  12.46%| unknown
 1868s|137200 |137194 | 16710k| 121.8 |   290M |  24 |3094 | 874 | 913 | 137k|  2 |   2 |   0 | 3.792679e+03 | 4.265057e+03 |  12.45%| unknown
 1869s|137300 |137294 | 16721k| 121.8 |   290M |  24 |3094 | 874 | 918 | 137k|  2 |   2 |   0 | 3.792756e+03 | 4.265057e+03 |  12.45%| unknown
 1870s|137400 |137394 | 16735k| 121.8 |   290M |  24 |3094 | 874 | 915 | 137k|  2 |   2 |   0 | 3.792784e+03 | 4.265057e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|137500 |137494 | 16747k| 121.8 |   290M |  24 |3094 | 874 | 917 | 137k|  2 |   2 |   0 | 3.792836e+03 | 4.265057e+03 |  12.45%| unknown
 1873s|137600 |137594 | 16759k| 121.8 |   290M |  24 |3094 | 874 | 918 | 137k|  1 |   2 |   0 | 3.792933e+03 | 4.265057e+03 |  12.45%| unknown
 1874s|137700 |137694 | 16772k| 121.8 |   290M |  24 |3094 | 874 | 918 | 137k|  2 |   2 |   0 | 3.792984e+03 | 4.265057e+03 |  12.45%| unknown
 1875s|137800 |137794 | 16782k| 121.8 |   290M |  24 |3094 | 874 | 917 | 137k|  2 |   2 |   0 | 3.793031e+03 | 4.265057e+03 |  12.44%| unknown
 1877s|137900 |137894 | 16792k| 121.7 |   290M |  24 |3094 | 874 | 917 | 138k|  2 |   2 |   0 | 3.793041e+03 | 4.265057e+03 |  12.44%| unknown
 1878s|138000 |137994 | 16803k| 121.7 |   290M |  24 |3094 | 874 | 915 | 138k|  2 |   2 |   0 | 3.793061e+03 | 4.265057e+03 |  12.44%| unknown
 1879s|138100 |138094 | 16816k| 121.7 |   290M |  24 |3094 | 874 | 910 | 138k|  2 |   2 |   0 | 3.793144e+03 | 4.265057e+03 |  12.44%| unknown
 1880s|138200 |138194 | 16827k| 121.7 |   290M |  24 |3094 | 874 | 920 | 138k|  2 |   2 |   0 | 3.793300e+03 | 4.265057e+03 |  12.44%| unknown
 1882s|138300 |138294 | 16839k| 121.7 |   291M |  24 |3094 | 874 | 920 | 138k|  2 |   2 |   0 | 3.793358e+03 | 4.265057e+03 |  12.43%| unknown
 1883s|138400 |138394 | 16851k| 121.7 |   291M |  24 |3094 | 874 | 913 | 138k|  1 |   2 |   0 | 3.793548e+03 | 4.265057e+03 |  12.43%| unknown
 1884s|138500 |138494 | 16862k| 121.7 |   292M |  24 |3094 | 874 | 921 | 138k|  2 |   2 |   0 | 3.793576e+03 | 4.265057e+03 |  12.43%| unknown
 1885s|138600 |138594 | 16874k| 121.7 |   292M |  24 |3094 | 874 | 922 | 138k|  2 |   2 |   0 | 3.793614e+03 | 4.265057e+03 |  12.43%| unknown
 1887s|138700 |138694 | 16885k| 121.7 |   292M |  24 |3094 | 874 | 917 | 138k|  2 |   2 |   0 | 3.793626e+03 | 4.265057e+03 |  12.43%| unknown
 1888s|138800 |138794 | 16896k| 121.7 |   293M |  24 |3094 | 874 | 925 | 138k|  2 |   2 |   0 | 3.793729e+03 | 4.265057e+03 |  12.42%| unknown
 1889s|138900 |138894 | 16907k| 121.7 |   293M |  24 |3094 | 874 | 919 | 138k|  2 |   2 |   0 | 3.793769e+03 | 4.265057e+03 |  12.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|139000 |138994 | 16921k| 121.7 |   293M |  24 |3094 | 874 | 920 | 139k|  2 |   2 |   0 | 3.793898e+03 | 4.265057e+03 |  12.42%| unknown
 1891s|139100 |139094 | 16931k| 121.7 |   293M |  24 |3094 | 874 | 920 | 139k|  2 |   2 |   0 | 3.793962e+03 | 4.265057e+03 |  12.42%| unknown
 1893s|139200 |139194 | 16943k| 121.7 |   293M |  24 |3094 | 874 | 915 | 139k|  2 |   2 |   0 | 3.794025e+03 | 4.265057e+03 |  12.42%| unknown
 1894s|139300 |139294 | 16955k| 121.7 |   294M |  24 |3094 | 874 | 917 | 139k|  2 |   2 |   0 | 3.794144e+03 | 4.265057e+03 |  12.41%| unknown
 1895s|139400 |139394 | 16967k| 121.7 |   294M |  24 |3094 | 874 | 919 | 139k|  2 |   2 |   0 | 3.794156e+03 | 4.265057e+03 |  12.41%| unknown
 1897s|139500 |139494 | 16977k| 121.7 |   295M |  24 |3094 | 874 | 916 | 139k|  2 |   2 |   0 | 3.794171e+03 | 4.265057e+03 |  12.41%| unknown
 1898s|139600 |139594 | 16990k| 121.7 |   295M |  24 |3094 | 874 | 914 | 139k|  2 |   2 |   0 | 3.794208e+03 | 4.265057e+03 |  12.41%| unknown
 1899s|139700 |139694 | 17002k| 121.7 |   295M |  24 |3094 | 874 | 921 | 139k|  2 |   2 |   0 | 3.794232e+03 | 4.265057e+03 |  12.41%| unknown
 1915s|139800 |139794 | 17013k| 121.7 |   295M |  24 |3094 | 874 | 919 | 139k|  2 |   2 |   0 | 3.794302e+03 | 4.265057e+03 |  12.41%| unknown
 1916s|139900 |139894 | 17024k| 121.7 |   295M |  24 |3094 | 874 | 917 | 139k|  2 |   2 |   0 | 3.794358e+03 | 4.265057e+03 |  12.41%| unknown
 1918s|140000 |139994 | 17037k| 121.7 |   295M |  24 |3094 | 874 | 915 | 140k|  2 |   2 |   0 | 3.794434e+03 | 4.265057e+03 |  12.40%| unknown
 1919s|140100 |140094 | 17047k| 121.7 |   296M |  24 |3094 | 874 | 916 | 140k|  2 |   2 |   0 | 3.794617e+03 | 4.265057e+03 |  12.40%| unknown
 1920s|140200 |140194 | 17060k| 121.7 |   296M |  24 |3094 | 874 | 918 | 140k|  2 |   2 |   0 | 3.794676e+03 | 4.265057e+03 |  12.40%| unknown
 1922s|140300 |140294 | 17073k| 121.7 |   296M |  24 |3094 | 874 | 916 | 140k|  2 |   2 |   0 | 3.794782e+03 | 4.265057e+03 |  12.39%| unknown
 1923s|140400 |140394 | 17084k| 121.7 |   297M |  24 |3094 | 874 | 919 | 140k|  2 |   2 |   0 | 3.794905e+03 | 4.265057e+03 |  12.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|140500 |140494 | 17096k| 121.7 |   297M |  24 |3094 | 874 | 918 | 140k|  2 |   2 |   0 | 3.794967e+03 | 4.265057e+03 |  12.39%| unknown
 1925s|140600 |140594 | 17108k| 121.7 |   298M |  24 |3094 | 874 | 916 | 140k|  2 |   2 |   0 | 3.795107e+03 | 4.265057e+03 |  12.38%| unknown
 1926s|140700 |140694 | 17118k| 121.6 |   298M |  24 |3094 | 874 | 918 | 140k|  2 |   2 |   0 | 3.795121e+03 | 4.265057e+03 |  12.38%| unknown
 1928s|140800 |140794 | 17131k| 121.6 |   299M |  24 |3094 | 874 | 915 | 140k|  1 |   2 |   0 | 3.795214e+03 | 4.265057e+03 |  12.38%| unknown
 1929s|140900 |140894 | 17142k| 121.6 |   299M |  24 |3094 | 874 | 915 | 140k|  1 |   2 |   0 | 3.795223e+03 | 4.265057e+03 |  12.38%| unknown
 1930s|141000 |140994 | 17155k| 121.6 |   299M |  24 |3094 | 874 | 918 | 140k|  2 |   2 |   0 | 3.795330e+03 | 4.265057e+03 |  12.38%| unknown
 1932s|141100 |141094 | 17169k| 121.7 |   299M |  24 |3094 | 874 | 914 | 141k|  2 |   2 |   0 | 3.795400e+03 | 4.265057e+03 |  12.37%| unknown
 1933s|141200 |141194 | 17182k| 121.7 |   299M |  24 |3094 | 874 | 917 | 141k|  2 |   2 |   0 | 3.795429e+03 | 4.265057e+03 |  12.37%| unknown
 1934s|141300 |141294 | 17192k| 121.6 |   299M |  24 |3094 | 874 | 915 | 141k|  2 |   2 |   0 | 3.795485e+03 | 4.265057e+03 |  12.37%| unknown
 1935s|141400 |141394 | 17202k| 121.6 |   299M |  24 |3094 | 874 | 917 | 141k|  2 |   2 |   0 | 3.795539e+03 | 4.265057e+03 |  12.37%| unknown
 1937s|141500 |141494 | 17214k| 121.6 |   299M |  24 |3094 | 874 | 918 | 141k|  1 |   2 |   0 | 3.795592e+03 | 4.265057e+03 |  12.37%| unknown
 1938s|141600 |141594 | 17224k| 121.6 |   299M |  24 |3094 | 874 | 920 | 141k|  2 |   2 |   0 | 3.795595e+03 | 4.265057e+03 |  12.37%| unknown
 1939s|141700 |141694 | 17236k| 121.6 |   299M |  24 |3094 | 874 | 913 | 141k|  2 |   2 |   0 | 3.795657e+03 | 4.265057e+03 |  12.37%| unknown
 1940s|141800 |141794 | 17247k| 121.6 |   299M |  24 |3094 | 874 | 916 | 141k|  2 |   2 |   0 | 3.795822e+03 | 4.265057e+03 |  12.36%| unknown
 1942s|141900 |141894 | 17258k| 121.6 |   299M |  24 |3094 | 874 | 918 | 141k|  2 |   2 |   0 | 3.795959e+03 | 4.265057e+03 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|142000 |141994 | 17268k| 121.6 |   299M |  24 |3094 | 874 | 916 | 141k|  2 |   2 |   0 | 3.795976e+03 | 4.265057e+03 |  12.36%| unknown
 1944s|142100 |142094 | 17281k| 121.6 |   299M |  24 |3094 | 874 | 915 | 141k|  2 |   2 |   0 | 3.796022e+03 | 4.265057e+03 |  12.36%| unknown
 1945s|142200 |142194 | 17293k| 121.6 |   299M |  24 |3094 | 874 | 914 | 142k|  2 |   2 |   0 | 3.796053e+03 | 4.265057e+03 |  12.36%| unknown
 1947s|142300 |142294 | 17305k| 121.6 |   299M |  24 |3094 | 874 | 917 | 142k|  2 |   2 |   0 | 3.796098e+03 | 4.265057e+03 |  12.35%| unknown
 1948s|142400 |142394 | 17319k| 121.6 |   300M |  24 |3094 | 874 | 918 | 142k|  2 |   2 |   0 | 3.796131e+03 | 4.265057e+03 |  12.35%| unknown
 1949s|142500 |142494 | 17332k| 121.6 |   300M |  24 |3094 | 874 | 919 | 142k|  2 |   2 |   0 | 3.796167e+03 | 4.265057e+03 |  12.35%| unknown
 1951s|142600 |142594 | 17343k| 121.6 |   300M |  24 |3094 | 874 | 913 | 142k|  2 |   2 |   0 | 3.796293e+03 | 4.265057e+03 |  12.35%| unknown
 1952s|142700 |142694 | 17354k| 121.6 |   300M |  24 |3094 | 874 | 918 | 142k|  2 |   2 |   0 | 3.796329e+03 | 4.265057e+03 |  12.35%| unknown
 1953s|142800 |142794 | 17365k| 121.6 |   300M |  24 |3094 | 874 | 917 | 142k|  2 |   2 |   0 | 3.796404e+03 | 4.265057e+03 |  12.34%| unknown
 1954s|142900 |142894 | 17378k| 121.6 |   300M |  24 |3094 | 874 | 917 | 142k|  1 |   2 |   0 | 3.796501e+03 | 4.265057e+03 |  12.34%| unknown
 1956s|143000 |142994 | 17388k| 121.6 |   300M |  24 |3094 | 874 | 915 | 142k|  2 |   2 |   0 | 3.796514e+03 | 4.265057e+03 |  12.34%| unknown
 1957s|143100 |143094 | 17400k| 121.6 |   301M |  24 |3094 | 874 | 917 | 142k|  2 |   2 |   0 | 3.796541e+03 | 4.265057e+03 |  12.34%| unknown
 1958s|143200 |143194 | 17412k| 121.6 |   301M |  24 |3094 | 874 | 916 | 143k|  2 |   2 |   0 | 3.796648e+03 | 4.265057e+03 |  12.34%| unknown
 1960s|143300 |143294 | 17427k| 121.6 |   301M |  24 |3094 | 874 | 919 | 143k|  2 |   2 |   0 | 3.796778e+03 | 4.265057e+03 |  12.33%| unknown
 1961s|143400 |143394 | 17437k| 121.6 |   301M |  24 |3094 | 874 | 913 | 143k|  1 |   2 |   0 | 3.796808e+03 | 4.265057e+03 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|143500 |143494 | 17449k| 121.6 |   301M |  24 |3094 | 874 | 918 | 143k|  2 |   2 |   0 | 3.796861e+03 | 4.265057e+03 |  12.33%| unknown
 1963s|143600 |143594 | 17459k| 121.6 |   302M |  24 |3094 | 874 | 916 | 143k|  2 |   2 |   0 | 3.796878e+03 | 4.265057e+03 |  12.33%| unknown
 1964s|143700 |143694 | 17470k| 121.5 |   302M |  24 |3094 | 874 | 918 | 143k|  2 |   2 |   0 | 3.796904e+03 | 4.265057e+03 |  12.33%| unknown
 1966s|143800 |143794 | 17483k| 121.6 |   302M |  24 |3094 | 874 | 917 | 143k|  2 |   2 |   0 | 3.797068e+03 | 4.265057e+03 |  12.32%| unknown
 1967s|143900 |143894 | 17494k| 121.5 |   302M |  24 |3094 | 874 | 918 | 143k|  2 |   2 |   0 | 3.797111e+03 | 4.265057e+03 |  12.32%| unknown
 1968s|144000 |143994 | 17506k| 121.5 |   302M |  24 |3094 | 874 | 918 | 143k|  2 |   2 |   0 | 3.797166e+03 | 4.265057e+03 |  12.32%| unknown
 1970s|144100 |144094 | 17519k| 121.6 |   302M |  24 |3094 | 874 | 914 | 143k|  2 |   2 |   0 | 3.797209e+03 | 4.265057e+03 |  12.32%| unknown
 1971s|144200 |144194 | 17532k| 121.6 |   303M |  24 |3094 | 874 | 916 | 143k|  2 |   2 |   0 | 3.797220e+03 | 4.265057e+03 |  12.32%| unknown
 1972s|144300 |144294 | 17544k| 121.6 |   305M |  24 |3094 | 874 | 916 | 144k|  2 |   2 |   0 | 3.797279e+03 | 4.265057e+03 |  12.32%| unknown
 1973s|144400 |144394 | 17554k| 121.5 |   305M |  24 |3094 | 874 | 920 | 144k|  1 |   2 |   0 | 3.797359e+03 | 4.265057e+03 |  12.32%| unknown
 1975s|144500 |144494 | 17567k| 121.6 |   305M |  24 |3094 | 874 | 920 | 144k|  2 |   2 |   0 | 3.797441e+03 | 4.265057e+03 |  12.31%| unknown
 1976s|144600 |144594 | 17579k| 121.5 |   305M |  24 |3094 | 874 | 920 | 144k|  2 |   2 |   0 | 3.797451e+03 | 4.265057e+03 |  12.31%| unknown
 1977s|144700 |144694 | 17591k| 121.5 |   305M |  24 |3094 | 874 | 919 | 144k|  2 |   2 |   0 | 3.797585e+03 | 4.265057e+03 |  12.31%| unknown
 1978s|144800 |144794 | 17602k| 121.5 |   305M |  24 |3094 | 874 | 917 | 144k|  2 |   2 |   0 | 3.797642e+03 | 4.265057e+03 |  12.31%| unknown
 1980s|144900 |144894 | 17612k| 121.5 |   305M |  24 |3094 | 874 | 918 | 144k|  2 |   2 |   0 | 3.797757e+03 | 4.265057e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|145000 |144994 | 17624k| 121.5 |   305M |  24 |3094 | 874 | 916 | 144k|  2 |   2 |   0 | 3.797907e+03 | 4.265057e+03 |  12.30%| unknown
 1982s|145100 |145094 | 17636k| 121.5 |   305M |  24 |3094 | 874 | 921 | 144k|  2 |   2 |   0 | 3.797982e+03 | 4.265057e+03 |  12.30%| unknown
 1983s|145200 |145194 | 17648k| 121.5 |   305M |  24 |3094 | 874 | 916 | 144k|  2 |   2 |   0 | 3.798068e+03 | 4.265057e+03 |  12.30%| unknown
 1985s|145300 |145294 | 17658k| 121.5 |   305M |  24 |3094 | 874 | 918 | 144k|  2 |   2 |   0 | 3.798087e+03 | 4.265057e+03 |  12.29%| unknown
 1986s|145400 |145394 | 17669k| 121.5 |   305M |  24 |3094 | 874 | 917 | 145k|  1 |   2 |   0 | 3.798138e+03 | 4.265057e+03 |  12.29%| unknown
 1987s|145500 |145494 | 17680k| 121.5 |   305M |  24 |3094 | 874 | 918 | 145k|  2 |   2 |   0 | 3.798308e+03 | 4.265057e+03 |  12.29%| unknown
 1988s|145600 |145594 | 17692k| 121.5 |   305M |  24 |3094 | 874 | 914 | 145k|  2 |   2 |   0 | 3.798404e+03 | 4.265057e+03 |  12.29%| unknown
 1989s|145700 |145694 | 17704k| 121.5 |   305M |  24 |3094 | 874 | 914 | 145k|  2 |   2 |   0 | 3.798658e+03 | 4.265057e+03 |  12.28%| unknown
 1991s|145800 |145794 | 17714k| 121.5 |   305M |  24 |3094 | 874 | 916 | 145k|  1 |   2 |   0 | 3.798674e+03 | 4.265057e+03 |  12.28%| unknown
