solving instance mcf nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s|157900 |157835 | 15418k|  97.6 |   389M |  33 |3061 | 846 | 890 | 184k|  2 |  10 |   0 | 3.360725e+04 | 3.668573e+04 |   9.16%| unknown
 2037s|158000 |157935 | 15427k|  97.6 |   389M |  33 |3061 | 846 | 886 | 184k|  2 |  10 |   0 | 3.360901e+04 | 3.668573e+04 |   9.15%| unknown
 2038s|158100 |158035 | 15434k|  97.6 |   389M |  33 |3061 | 846 | 888 | 184k|  5 |  10 |   0 | 3.361000e+04 | 3.668573e+04 |   9.15%| unknown
 2039s|158200 |158135 | 15444k|  97.6 |   389M |  33 |3061 | 846 | 885 | 185k|  2 |  10 |   0 | 3.361238e+04 | 3.668573e+04 |   9.14%| unknown
 2041s|158300 |158235 | 15455k|  97.6 |   391M |  33 |3061 | 846 | 884 | 185k|  2 |  10 |   0 | 3.361390e+04 | 3.668573e+04 |   9.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|158400 |158335 | 15465k|  97.6 |   392M |  33 |3061 | 846 | 890 | 185k|  2 |  10 |   0 | 3.361575e+04 | 3.668573e+04 |   9.13%| unknown
 2043s|158500 |158431 | 15475k|  97.6 |   392M |  33 |3061 | 846 | 886 | 185k|  2 |  10 |   0 | 3.361681e+04 | 3.668573e+04 |   9.13%| unknown
 2045s|158600 |158531 | 15485k|  97.6 |   392M |  33 |3061 | 846 | 887 | 185k|  5 |  10 |   0 | 3.361775e+04 | 3.668573e+04 |   9.13%| unknown
 2046s|158700 |158631 | 15493k|  97.6 |   393M |  33 |3061 | 846 | 891 | 185k|  2 |  10 |   0 | 3.361948e+04 | 3.668573e+04 |   9.12%| unknown
 2047s|158800 |158731 | 15504k|  97.6 |   393M |  33 |3061 | 846 | 885 | 185k|  5 |  10 |   0 | 3.362114e+04 | 3.668573e+04 |   9.12%| unknown
 2048s|158900 |158831 | 15514k|  97.6 |   393M |  33 |3061 | 846 | 890 | 185k|  2 |  10 |   0 | 3.362307e+04 | 3.668573e+04 |   9.11%| unknown
 2049s|159000 |158931 | 15523k|  97.6 |   393M |  33 |3061 | 846 | 886 | 186k|  2 |  10 |   0 | 3.362426e+04 | 3.668573e+04 |   9.10%| unknown
 2050s|159100 |159029 | 15531k|  97.6 |   395M |  33 |3061 | 846 | 890 | 186k|  2 |  10 |   0 | 3.362582e+04 | 3.668573e+04 |   9.10%| unknown
 2052s|159200 |159129 | 15542k|  97.6 |   396M |  33 |3061 | 846 | 889 | 186k|  2 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2053s|159300 |159229 | 15552k|  97.6 |   396M |  33 |3061 | 846 | 885 | 186k|  2 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2054s|159400 |159329 | 15560k|  97.6 |   396M |  33 |3061 | 846 | 887 | 186k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2055s|159500 |159429 | 15568k|  97.6 |   396M |  33 |3061 | 846 | 885 | 186k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2056s|159600 |159529 | 15577k|  97.6 |   396M |  33 |3061 | 846 | 890 | 186k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2058s|159700 |159629 | 15586k|  97.6 |   396M |  33 |3061 | 846 | 887 | 186k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2059s|159800 |159729 | 15595k|  97.5 |   396M |  33 |3061 | 846 | 885 | 186k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|159900 |159829 | 15603k|  97.5 |   396M |  33 |3061 | 846 | 892 | 187k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2061s|160000 |159929 | 15611k|  97.5 |   396M |  33 |3061 | 846 | 880 | 187k|  2 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2062s|160100 |160029 | 15619k|  97.5 |   397M |  33 |3061 | 846 | 890 | 187k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2063s|160200 |160129 | 15629k|  97.5 |   397M |  33 |3061 | 846 | 888 | 187k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2064s|160300 |160229 | 15638k|  97.5 |   397M |  33 |3061 | 846 | 887 | 187k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2066s|160400 |160329 | 15646k|  97.5 |   397M |  33 |3061 | 846 | 889 | 187k|  2 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2067s|160500 |160429 | 15654k|  97.5 |   397M |  33 |3061 | 846 | 887 | 187k|  2 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2068s|160600 |160529 | 15661k|  97.5 |   397M |  33 |3061 | 846 | 884 | 187k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2069s|160700 |160629 | 15671k|  97.5 |   397M |  33 |3061 | 846 | 889 | 188k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2070s|160800 |160729 | 15680k|  97.5 |   397M |  33 |3061 | 846 | 890 | 188k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2071s|160900 |160829 | 15688k|  97.5 |   397M |  33 |3061 | 846 | 888 | 188k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2072s|161000 |160929 | 15697k|  97.5 |   398M |  33 |3061 | 846 | 888 | 188k|  2 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2074s|161100 |161029 | 15706k|  97.4 |   398M |  34 |3061 | 846 | 891 | 188k|  5 |  10 |   0 | 3.362697e+04 | 3.668573e+04 |   9.10%| unknown
 2075s|161200 |161129 | 15716k|  97.4 |   399M |  34 |3061 | 846 | 887 | 188k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2076s|161300 |161229 | 15726k|  97.5 |   399M |  34 |3061 | 846 | 887 | 188k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s|161400 |161329 | 15735k|  97.4 |   399M |  34 |3061 | 846 | 883 | 188k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2079s|161500 |161429 | 15744k|  97.4 |   399M |  34 |3061 | 846 | 885 | 189k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2080s|161600 |161529 | 15754k|  97.4 |   399M |  34 |3061 | 846 | 889 | 189k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2081s|161700 |161629 | 15764k|  97.4 |   399M |  34 |3061 | 846 | 887 | 189k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2082s|161800 |161729 | 15774k|  97.4 |   400M |  34 |3061 | 846 | 888 | 189k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2084s|161900 |161829 | 15783k|  97.4 |   402M |  34 |3061 | 846 | 885 | 189k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2085s|162000 |161929 | 15792k|  97.4 |   402M |  34 |3061 | 846 | 885 | 189k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2086s|162100 |162029 | 15801k|  97.4 |   402M |  34 |3061 | 846 | 888 | 189k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2087s|162200 |162129 | 15811k|  97.4 |   402M |  34 |3061 | 846 | 887 | 189k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2088s|162300 |162229 | 15819k|  97.4 |   402M |  34 |3061 | 846 | 887 | 190k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2090s|162400 |162329 | 15828k|  97.4 |   402M |  34 |3061 | 846 | 887 | 190k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2091s|162500 |162429 | 15838k|  97.4 |   402M |  34 |3061 | 846 | 886 | 190k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2092s|162600 |162529 | 15848k|  97.4 |   402M |  34 |3061 | 846 | 890 | 190k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2093s|162700 |162629 | 15858k|  97.4 |   403M |  34 |3061 | 846 | 889 | 190k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2095s|162800 |162729 | 15867k|  97.4 |   403M |  34 |3061 | 846 | 886 | 190k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|162900 |162829 | 15878k|  97.4 |   403M |  34 |3061 | 846 | 888 | 190k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2097s|163000 |162929 | 15887k|  97.4 |   403M |  34 |3061 | 846 | 885 | 190k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2100s|163100 |163029 | 15897k|  97.4 |   403M |  34 |3061 | 846 | 884 | 190k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2101s|163200 |163129 | 15905k|  97.4 |   403M |  34 |3061 | 846 | 888 | 191k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2102s|163300 |163229 | 15914k|  97.4 |   403M |  34 |3061 | 846 | 888 | 191k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2104s|163400 |163329 | 15926k|  97.4 |   403M |  34 |3061 | 846 | 886 | 191k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2105s|163500 |163429 | 15934k|  97.4 |   404M |  34 |3061 | 846 | 888 | 191k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2106s|163600 |163529 | 15944k|  97.4 |   404M |  34 |3061 | 846 | 882 | 191k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2107s|163700 |163629 | 15953k|  97.4 |   404M |  34 |3061 | 846 | 883 | 191k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2109s|163800 |163729 | 15964k|  97.4 |   405M |  34 |3061 | 846 | 885 | 191k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2110s|163900 |163829 | 15973k|  97.4 |   406M |  34 |3061 | 846 | 888 | 191k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2111s|164000 |163929 | 15982k|  97.4 |   406M |  34 |3061 | 846 | 880 | 192k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2112s|164100 |164029 | 15991k|  97.4 |   406M |  34 |3061 | 846 | 888 | 192k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2113s|164200 |164129 | 16001k|  97.4 |   406M |  34 |3061 | 846 | 891 | 192k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2115s|164300 |164229 | 16009k|  97.4 |   406M |  34 |3061 | 846 | 886 | 192k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|164400 |164329 | 16019k|  97.4 |   407M |  34 |3061 | 846 | 890 | 192k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2117s|164500 |164429 | 16028k|  97.4 |   407M |  34 |3061 | 846 | 888 | 192k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2118s|164600 |164529 | 16038k|  97.4 |   407M |  34 |3061 | 846 | 886 | 192k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2119s|164700 |164629 | 16049k|  97.4 |   407M |  34 |3061 | 846 | 886 | 192k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2121s|164800 |164729 | 16057k|  97.4 |   407M |  34 |3061 | 846 | 887 | 193k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2122s|164900 |164829 | 16067k|  97.4 |   407M |  34 |3061 | 846 | 885 | 193k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2123s|165000 |164929 | 16076k|  97.4 |   408M |  34 |3061 | 846 | 886 | 193k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2124s|165100 |165029 | 16085k|  97.4 |   408M |  34 |3061 | 846 | 888 | 193k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2126s|165200 |165129 | 16094k|  97.4 |   409M |  34 |3061 | 846 | 889 | 193k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2127s|165300 |165229 | 16104k|  97.4 |   409M |  34 |3061 | 846 | 887 | 193k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2128s|165400 |165329 | 16113k|  97.4 |   409M |  34 |3061 | 846 | 889 | 193k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2129s|165500 |165429 | 16123k|  97.4 |   410M |  34 |3061 | 846 | 887 | 193k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2130s|165600 |165529 | 16132k|  97.4 |   410M |  34 |3061 | 846 | 882 | 194k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2132s|165700 |165629 | 16140k|  97.4 |   411M |  34 |3061 | 846 | 887 | 194k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2133s|165800 |165729 | 16149k|  97.4 |   411M |  34 |3061 | 846 | 890 | 194k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|165900 |165829 | 16158k|  97.4 |   411M |  34 |3061 | 846 | 887 | 194k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2135s|166000 |165929 | 16167k|  97.3 |   411M |  34 |3061 | 846 | 885 | 194k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2136s|166100 |166029 | 16176k|  97.3 |   411M |  34 |3061 | 846 | 885 | 194k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2137s|166200 |166129 | 16184k|  97.3 |   411M |  34 |3061 | 846 | 884 | 194k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2138s|166300 |166229 | 16192k|  97.3 |   411M |  34 |3061 | 846 | 884 | 194k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2140s|166400 |166329 | 16201k|  97.3 |   411M |  34 |3061 | 846 | 888 | 195k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2141s|166500 |166429 | 16211k|  97.3 |   411M |  34 |3061 | 846 | 891 | 195k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2142s|166600 |166529 | 16221k|  97.3 |   412M |  34 |3061 | 846 | 890 | 195k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2143s|166700 |166629 | 16230k|  97.3 |   413M |  34 |3061 | 846 | 885 | 195k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2144s|166800 |166729 | 16239k|  97.3 |   413M |  34 |3061 | 846 | 886 | 195k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2146s|166900 |166829 | 16248k|  97.3 |   414M |  34 |3061 | 846 | 890 | 195k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2147s|167000 |166929 | 16258k|  97.3 |   414M |  34 |3061 | 846 | 889 | 195k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2148s|167100 |167029 | 16268k|  97.3 |   414M |  34 |3061 | 846 | 887 | 195k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2149s|167200 |167129 | 16279k|  97.3 |   414M |  34 |3061 | 846 | 886 | 196k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2151s|167300 |167229 | 16288k|  97.3 |   414M |  34 |3061 | 846 | 887 | 196k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|167400 |167329 | 16298k|  97.3 |   414M |  34 |3061 | 846 | 885 | 196k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2153s|167500 |167429 | 16307k|  97.3 |   415M |  34 |3061 | 846 | 886 | 196k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2154s|167600 |167529 | 16316k|  97.3 |   415M |  34 |3061 | 846 | 888 | 196k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2155s|167700 |167629 | 16325k|  97.3 |   415M |  34 |3061 | 846 | 886 | 196k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2157s|167800 |167729 | 16334k|  97.3 |   416M |  34 |3061 | 846 | 883 | 196k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2158s|167900 |167829 | 16344k|  97.3 |   416M |  34 |3061 | 846 | 885 | 196k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2159s|168000 |167929 | 16354k|  97.3 |   416M |  34 |3061 | 846 | 890 | 196k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2160s|168100 |168029 | 16364k|  97.3 |   417M |  34 |3061 | 846 | 882 | 197k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2162s|168200 |168129 | 16374k|  97.3 |   417M |  34 |3061 | 846 | 888 | 197k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2163s|168300 |168229 | 16383k|  97.3 |   417M |  34 |3061 | 846 | 889 | 197k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2164s|168400 |168329 | 16393k|  97.3 |   417M |  34 |3061 | 846 | 890 | 197k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2165s|168500 |168429 | 16404k|  97.3 |   417M |  34 |3061 | 846 | 887 | 197k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2167s|168600 |168529 | 16413k|  97.3 |   419M |  34 |3061 | 846 | 892 | 197k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2168s|168700 |168629 | 16422k|  97.3 |   419M |  34 |3061 | 846 | 884 | 197k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2169s|168800 |168729 | 16431k|  97.3 |   419M |  34 |3061 | 846 | 883 | 197k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s|168900 |168829 | 16441k|  97.3 |   419M |  34 |3061 | 846 | 884 | 198k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2171s|169000 |168929 | 16450k|  97.3 |   419M |  34 |3061 | 846 | 886 | 198k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2174s|169100 |169029 | 16459k|  97.3 |   419M |  34 |3061 | 846 | 888 | 198k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2175s|169200 |169129 | 16468k|  97.3 |   420M |  34 |3061 | 846 | 882 | 198k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2176s|169300 |169229 | 16478k|  97.3 |   420M |  34 |3061 | 846 | 886 | 198k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2177s|169400 |169329 | 16487k|  97.3 |   420M |  34 |3061 | 846 | 887 | 198k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2178s|169500 |169429 | 16497k|  97.3 |   421M |  34 |3061 | 846 | 884 | 198k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2180s|169600 |169529 | 16506k|  97.3 |   421M |  34 |3061 | 846 | 882 | 198k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2181s|169700 |169629 | 16516k|  97.3 |   421M |  34 |3061 | 846 | 887 | 199k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2182s|169800 |169729 | 16525k|  97.3 |   423M |  34 |3061 | 846 | 884 | 199k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2183s|169900 |169829 | 16534k|  97.3 |   423M |  34 |3061 | 846 | 885 | 199k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2184s|170000 |169929 | 16544k|  97.3 |   423M |  34 |3061 | 846 | 886 | 199k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2186s|170100 |170029 | 16556k|  97.3 |   423M |  34 |3061 | 846 | 887 | 199k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2187s|170200 |170129 | 16565k|  97.3 |   424M |  34 |3061 | 846 | 885 | 199k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2188s|170300 |170229 | 16574k|  97.3 |   425M |  34 |3061 | 846 | 888 | 199k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|170400 |170329 | 16582k|  97.3 |   425M |  34 |3061 | 846 | 889 | 199k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2191s|170500 |170429 | 16593k|  97.3 |   425M |  34 |3061 | 846 | 887 | 200k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2192s|170600 |170529 | 16602k|  97.3 |   425M |  34 |3061 | 846 | 883 | 200k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2193s|170700 |170629 | 16611k|  97.3 |   426M |  34 |3061 | 846 | 887 | 200k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2194s|170800 |170729 | 16620k|  97.3 |   426M |  34 |3061 | 846 | 888 | 200k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2195s|170900 |170829 | 16628k|  97.3 |   426M |  34 |3061 | 846 | 887 | 200k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2196s|171000 |170929 | 16638k|  97.3 |   426M |  34 |3061 | 846 | 887 | 200k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2198s|171100 |171029 | 16648k|  97.3 |   426M |  34 |3061 | 846 | 890 | 200k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2199s|171200 |171129 | 16656k|  97.2 |   426M |  34 |3061 | 846 | 883 | 200k|  2 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2200s|171300 |171229 | 16666k|  97.2 |   426M |  34 |3061 | 846 | 887 | 201k|  5 |  10 |   0 | 3.362718e+04 | 3.668573e+04 |   9.10%| unknown
 2201s|171400 |171329 | 16675k|  97.2 |   427M |  34 |3061 | 846 | 891 | 201k|  2 |  10 |   0 | 3.362865e+04 | 3.668573e+04 |   9.09%| unknown
 2203s|171500 |171429 | 16686k|  97.2 |   427M |  34 |3061 | 846 | 892 | 201k|  5 |  10 |   0 | 3.363149e+04 | 3.668573e+04 |   9.08%| unknown
 2204s|171600 |171529 | 16695k|  97.2 |   427M |  34 |3061 | 846 | 889 | 201k|  2 |  10 |   0 | 3.363207e+04 | 3.668573e+04 |   9.08%| unknown
 2205s|171700 |171629 | 16704k|  97.2 |   427M |  34 |3061 | 846 | 888 | 201k|  2 |  10 |   0 | 3.363207e+04 | 3.668573e+04 |   9.08%| unknown
 2206s|171800 |171729 | 16714k|  97.2 |   427M |  34 |3061 | 846 | 889 | 201k|  5 |  10 |   0 | 3.363207e+04 | 3.668573e+04 |   9.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
