solving instance mcf arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1508 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s| 89000 | 80744 | 17326k| 194.5 |  1060M |  77 |1597 | 621 | 915 |1133k|  2 | 729 |2934 | 2.550908e+02 | 1.798516e+03 | 605.05%|   2.98%
 2063s| 89100 | 80836 | 17347k| 194.6 |  1063M |  77 |1597 | 620 | 947 |1134k|  2 | 729 |2934 | 2.550911e+02 | 1.798516e+03 | 605.05%|   2.98%
 2065s| 89200 | 80926 | 17359k| 194.5 |  1063M |  77 |1597 | 620 | 948 |1135k|  5 | 729 |2934 | 2.550911e+02 | 1.798516e+03 | 605.05%|   2.98%
 2067s| 89300 | 81016 | 17379k| 194.5 |  1064M |  77 |1597 | 620 |1000 |1136k| 10 | 729 |2934 | 2.550939e+02 | 1.798516e+03 | 605.04%|   2.98%
 2069s| 89400 | 81108 | 17393k| 194.4 |  1065M |  77 |1597 | 620 | 955 |1137k|  2 | 729 |2934 | 2.551069e+02 | 1.798516e+03 | 605.00%|   2.98%
 2071s| 89500 | 81202 | 17411k| 194.4 |  1065M |  77 |1597 | 620 | 901 |1138k|  1 | 729 |2934 | 2.551069e+02 | 1.798516e+03 | 605.00%|   2.98%
 2074s| 89600 | 81294 | 17437k| 194.5 |  1067M |  77 |1597 | 620 | 898 |1140k|  1 | 729 |2935 | 2.551119e+02 | 1.798516e+03 | 604.99%|   2.98%
 2076s| 89700 | 81374 | 17453k| 194.4 |  1068M |  77 |1597 | 620 | 960 |1141k|  6 | 731 |2936 | 2.551161e+02 | 1.798516e+03 | 604.98%|   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s| 89800 | 81462 | 17473k| 194.4 |  1069M |  77 |1597 | 620 |1000 |1142k| 10 | 731 |2937 | 2.551167e+02 | 1.798516e+03 | 604.98%|   2.99%
 2081s| 89900 | 81542 | 17494k| 194.5 |  1071M |  77 |1597 | 621 | 909 |1144k|  3 | 733 |2937 | 2.551167e+02 | 1.798516e+03 | 604.98%|   2.99%
 2083s| 90000 | 81628 | 17515k| 194.5 |  1071M |  77 |1597 | 623 | 904 |1145k|  1 | 735 |2937 | 2.551167e+02 | 1.798516e+03 | 604.98%|   2.99%
 2085s| 90100 | 81718 | 17535k| 194.5 |  1072M |  77 |1597 | 622 | 924 |1146k|  1 | 735 |2937 | 2.551167e+02 | 1.798516e+03 | 604.98%|   2.99%
 2087s| 90200 | 81806 | 17550k| 194.4 |  1073M |  77 |1597 | 622 | 922 |1147k|  2 | 735 |2937 | 2.551185e+02 | 1.798516e+03 | 604.97%|   2.99%
 2089s| 90300 | 81900 | 17565k| 194.4 |  1074M |  77 |1597 | 622 |1010 |1148k|  1 | 736 |2937 | 2.551185e+02 | 1.798516e+03 | 604.97%|   2.99%
 2092s| 90400 | 81990 | 17590k| 194.5 |  1077M |  77 |1597 | 622 | 984 |1149k|  6 | 736 |2938 | 2.551185e+02 | 1.798516e+03 | 604.97%|   2.99%
 2094s| 90500 | 82080 | 17608k| 194.4 |  1079M |  77 |1597 | 622 | 981 |1150k|  2 | 736 |2938 | 2.551260e+02 | 1.798516e+03 | 604.95%|   2.99%
 2096s| 90600 | 82172 | 17625k| 194.4 |  1080M |  77 |1597 | 620 | 951 |1151k|  2 | 736 |2938 | 2.551272e+02 | 1.798516e+03 | 604.95%|   2.99%
 2099s| 90700 | 82256 | 17647k| 194.4 |  1082M |  77 |1597 | 620 |1004 |1153k|  4 | 736 |2939 | 2.551272e+02 | 1.798516e+03 | 604.95%|   2.99%
 2101s| 90800 | 82348 | 17662k| 194.4 |  1082M |  77 |1597 | 621 | 996 |1154k|  5 | 737 |2939 | 2.551284e+02 | 1.798516e+03 | 604.95%|   2.99%
 2103s| 90900 | 82434 | 17681k| 194.4 |  1082M |  77 |1597 | 621 |1056 |1155k|  3 | 737 |2939 | 2.551284e+02 | 1.798516e+03 | 604.95%|   2.99%
 2105s| 91000 | 82526 | 17704k| 194.4 |  1086M |  77 |1597 | 620 |1028 |1157k|  5 | 737 |2939 | 2.551383e+02 | 1.798516e+03 | 604.92%|   2.99%
 2108s| 91100 | 82614 | 17730k| 194.5 |  1087M |  77 |1597 | 620 | 958 |1159k|  2 | 737 |2939 | 2.551398e+02 | 1.798516e+03 | 604.91%|   2.99%
 2110s| 91200 | 82700 | 17750k| 194.5 |  1089M |  77 |1597 | 622 | 993 |1160k|  8 | 739 |2940 | 2.551408e+02 | 1.798516e+03 | 604.91%|   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s| 91300 | 82790 | 17778k| 194.6 |  1089M |  77 |1597 | 623 | 967 |1162k|  4 | 741 |2941 | 2.551408e+02 | 1.798516e+03 | 604.91%|   2.99%
 2116s| 91400 | 82884 | 17794k| 194.6 |  1090M |  77 |1597 | 623 | 969 |1163k|  8 | 741 |2944 | 2.551416e+02 | 1.798516e+03 | 604.91%|   2.99%
 2118s| 91500 | 82982 | 17818k| 194.6 |  1091M |  77 |1597 | 623 | 954 |1165k|  3 | 741 |2944 | 2.551450e+02 | 1.798516e+03 | 604.90%|   2.99%
 2121s| 91600 | 83080 | 17841k| 194.6 |  1093M |  77 |1597 | 626 | 943 |1166k|  2 | 744 |2944 | 2.551455e+02 | 1.798516e+03 | 604.90%|   2.99%
 2123s| 91700 | 83170 | 17860k| 194.6 |  1095M |  77 |1597 | 627 |1077 |1167k| 10 | 745 |2947 | 2.551455e+02 | 1.798516e+03 | 604.90%|   2.99%
 2127s| 91800 | 83254 | 17891k| 194.8 |  1096M |  77 |1597 | 626 | 922 |1170k|  2 | 745 |2948 | 2.551494e+02 | 1.798516e+03 | 604.89%|   2.99%
 2130s| 91900 | 83338 | 17918k| 194.8 |  1097M |  77 |1597 | 624 | 979 |1172k|  4 | 745 |2949 | 2.551549e+02 | 1.798516e+03 | 604.87%|   2.99%
 2133s| 92000 | 83418 | 17944k| 194.9 |  1098M |  77 |1597 | 624 | 971 |1174k|  1 | 746 |2949 | 2.551549e+02 | 1.798516e+03 | 604.87%|   2.99%
 2135s| 92100 | 83506 | 17969k| 195.0 |  1098M |  77 |1597 | 623 | 938 |1176k|  1 | 748 |2949 | 2.551549e+02 | 1.798516e+03 | 604.87%|   2.99%
 2138s| 92200 | 83602 | 17991k| 195.0 |  1099M |  77 |1597 | 622 | 978 |1177k|  2 | 748 |2949 | 2.551549e+02 | 1.798516e+03 | 604.87%|   2.99%
 2140s| 92300 | 83694 | 18011k| 195.0 |  1101M |  77 |1597 | 622 | 965 |1178k|  3 | 749 |2950 | 2.551549e+02 | 1.798516e+03 | 604.87%|   2.99%
 2143s| 92400 | 83786 | 18033k| 195.0 |  1103M |  77 |1597 | 623 | 982 |1180k|  4 | 750 |2951 | 2.551549e+02 | 1.798516e+03 | 604.87%|   2.99%
 2145s| 92500 | 83878 | 18049k| 195.0 |  1106M |  77 |1597 | 624 |1015 |1181k|  4 | 752 |2952 | 2.551569e+02 | 1.798516e+03 | 604.87%|   2.99%
 2147s| 92600 | 83962 | 18066k| 195.0 |  1108M |  77 |1597 | 622 | 985 |1182k|  6 | 752 |2952 | 2.551569e+02 | 1.798516e+03 | 604.87%|   2.99%
 2149s| 92700 | 84054 | 18086k| 195.0 |  1110M |  77 |1597 | 621 | 930 |1184k|  6 | 752 |2952 | 2.551569e+02 | 1.798516e+03 | 604.87%|   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s| 92800 | 84138 | 18104k| 195.0 |  1111M |  77 |1597 | 621 |1033 |1185k|  3 | 752 |2954 | 2.551569e+02 | 1.798516e+03 | 604.87%|   2.99%
 2153s| 92900 | 84224 | 18117k| 194.9 |  1113M |  77 |1597 | 620 |1018 |1186k|  5 | 752 |2955 | 2.551569e+02 | 1.798516e+03 | 604.87%|   2.99%
 2155s| 93000 | 84316 | 18138k| 194.9 |  1113M |  77 |1597 | 620 | 925 |1187k|  4 | 752 |2955 | 2.551616e+02 | 1.798516e+03 | 604.85%|   2.99%
 2159s| 93100 | 84396 | 18170k| 195.0 |  1114M |  77 |1597 | 620 |1016 |1189k|  7 | 752 |2956 | 2.551616e+02 | 1.798516e+03 | 604.85%|   2.99%
 2161s| 93200 | 84490 | 18190k| 195.0 |  1120M |  77 |1597 | 622 | 953 |1190k|  5 | 754 |2956 | 2.551616e+02 | 1.798516e+03 | 604.85%|   2.99%
 2163s| 93300 | 84588 | 18212k| 195.1 |  1121M |  77 |1597 | 622 |1026 |1192k|  2 | 754 |2956 | 2.551616e+02 | 1.798516e+03 | 604.85%|   2.99%
 2166s| 93400 | 84674 | 18231k| 195.1 |  1123M |  77 |1597 | 622 | 946 |1193k|  1 | 754 |2958 | 2.551685e+02 | 1.798516e+03 | 604.83%|   2.99%
 2168s| 93500 | 84756 | 18252k| 195.1 |  1125M |  77 |1597 | 621 | 972 |1195k|  3 | 754 |2959 | 2.551685e+02 | 1.798516e+03 | 604.83%|   2.99%
 2171s| 93600 | 84844 | 18280k| 195.2 |  1127M |  77 |1597 | 622 | 975 |1197k|  9 | 756 |2960 | 2.551688e+02 | 1.798516e+03 | 604.83%|   2.99%
 2174s| 93700 | 84928 | 18304k| 195.2 |  1129M |  77 |1597 | 621 |1012 |1199k|  7 | 756 |2961 | 2.551688e+02 | 1.798516e+03 | 604.83%|   2.99%
 2177s| 93800 | 85014 | 18329k| 195.3 |  1131M |  77 |1597 | 621 |1012 |1201k|  6 | 756 |2961 | 2.551737e+02 | 1.798516e+03 | 604.82%|   2.99%
 2179s| 93900 | 85096 | 18355k| 195.3 |  1132M |  77 |1597 | 621 |1047 |1203k|  7 | 756 |2962 | 2.551738e+02 | 1.798516e+03 | 604.82%|   2.99%
 2182s| 94000 | 85190 | 18375k| 195.4 |  1133M |  77 |1597 | 622 | 993 |1204k|  8 | 757 |2962 | 2.551774e+02 | 1.798516e+03 | 604.81%|   2.99%
 2184s| 94100 | 85284 | 18398k| 195.4 |  1136M |  77 |1597 | 623 |1036 |1206k|  2 | 758 |2966 | 2.551854e+02 | 1.798516e+03 | 604.79%|   2.99%
 2186s| 94200 | 85378 | 18410k| 195.3 |  1138M |  77 |1597 | 623 | 976 |1206k|  2 | 758 |2971 | 2.551866e+02 | 1.798516e+03 | 604.78%|   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s| 94300 | 85472 | 18425k| 195.3 |  1139M |  77 |1597 | 621 | 914 |1208k|  1 | 758 |2971 | 2.551887e+02 | 1.798516e+03 | 604.78%|   2.99%
 2191s| 94400 | 85562 | 18451k| 195.3 |  1141M |  77 |1597 | 620 | 947 |1210k|  1 | 758 |2971 | 2.551887e+02 | 1.798516e+03 | 604.78%|   2.99%
 2193s| 94500 | 85646 | 18470k| 195.3 |  1141M |  77 |1597 | 621 | 949 |1211k|  5 | 760 |2973 | 2.551893e+02 | 1.798516e+03 | 604.78%|   2.99%
 2196s| 94600 | 85736 | 18494k| 195.4 |  1141M |  77 |1597 | 623 |1056 |1212k| 10 | 762 |2974 | 2.551893e+02 | 1.798516e+03 | 604.78%|   2.99%
 2198s| 94700 | 85826 | 18519k| 195.4 |  1146M |  77 |1597 | 623 |1009 |1214k|  4 | 762 |2974 | 2.551928e+02 | 1.798516e+03 | 604.77%|   2.99%
 2201s| 94800 | 85920 | 18544k| 195.5 |  1147M |  77 |1597 | 622 | 968 |1216k|  5 | 762 |2974 | 2.551938e+02 | 1.798516e+03 | 604.76%|   2.99%
 2205s| 94900 | 86014 | 18575k| 195.6 |  1148M |  77 |1597 | 619 |1009 |1218k| 10 | 762 |2974 | 2.551938e+02 | 1.798516e+03 | 604.76%|   2.99%
 2207s| 95000 | 86104 | 18598k| 195.6 |  1150M |  77 |1597 | 619 | 962 |1219k|  9 | 762 |2976 | 2.551945e+02 | 1.798516e+03 | 604.76%|   2.99%
 2209s| 95100 | 86198 | 18619k| 195.7 |  1150M |  77 |1597 | 619 | 951 |1221k|  5 | 762 |2981 | 2.552013e+02 | 1.798516e+03 | 604.74%|   2.99%
 2212s| 95200 | 86290 | 18647k| 195.7 |  1150M |  77 |1597 | 619 | 960 |1222k|  7 | 763 |2982 | 2.552082e+02 | 1.798516e+03 | 604.72%|   2.99%
 2215s| 95300 | 86382 | 18676k| 195.8 |  1152M |  77 |1597 | 621 | 994 |1224k|  4 | 765 |2982 | 2.552083e+02 | 1.798516e+03 | 604.72%|   2.99%
 2218s| 95400 | 86476 | 18704k| 195.9 |  1155M |  77 |1597 | 622 | 927 |1226k|  1 | 767 |2983 | 2.552088e+02 | 1.798516e+03 | 604.72%|   2.99%
 2221s| 95500 | 86576 | 18723k| 195.9 |  1155M |  77 |1597 | 622 | 911 |1227k|  1 | 767 |2990 | 2.552126e+02 | 1.798516e+03 | 604.71%|   2.99%
 2223s| 95600 | 86666 | 18749k| 196.0 |  1156M |  77 |1597 | 622 |1012 |1229k|  6 | 768 |2990 | 2.552150e+02 | 1.798516e+03 | 604.71%|   2.99%
 2226s| 95700 | 86760 | 18771k| 196.0 |  1157M |  77 |1597 | 622 | 970 |1230k|  3 | 768 |2992 | 2.552318e+02 | 1.798516e+03 | 604.66%|   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 95800 | 86852 | 18798k| 196.1 |  1157M |  77 |1597 | 621 | 921 |1231k|  2 | 769 |2992 | 2.552320e+02 | 1.798516e+03 | 604.66%|   2.99%
 2231s| 95900 | 86938 | 18820k| 196.1 |  1159M |  77 |1597 | 621 |1023 |1232k|  1 | 770 |2992 | 2.552323e+02 | 1.798516e+03 | 604.66%|   2.99%
 2232s| 96000 | 87028 | 18831k| 196.0 |  1160M |  77 |1597 | 622 |1032 |1233k|  2 | 771 |2994 | 2.552323e+02 | 1.798516e+03 | 604.66%|   2.99%
 2234s| 96100 | 87118 | 18851k| 196.0 |  1160M |  77 |1597 | 622 | 972 |1234k|  2 | 771 |2996 | 2.552326e+02 | 1.798516e+03 | 604.66%|   2.99%
 2236s| 96200 | 87204 | 18868k| 196.0 |  1160M |  77 |1597 | 622 | 974 |1235k|  2 | 771 |2996 | 2.552357e+02 | 1.798516e+03 | 604.65%|   2.99%
 2239s| 96300 | 87282 | 18889k| 196.0 |  1161M |  77 |1597 | 621 | 946 |1236k|  1 | 771 |2996 | 2.552359e+02 | 1.798516e+03 | 604.65%|   2.99%
 2241s| 96400 | 87366 | 18915k| 196.1 |  1163M |  77 |1597 | 620 | 992 |1238k|  3 | 771 |2997 | 2.552359e+02 | 1.798516e+03 | 604.65%|   2.99%
 2244s| 96500 | 87450 | 18938k| 196.1 |  1166M |  77 |1597 | 621 | 942 |1240k|  1 | 773 |2997 | 2.552363e+02 | 1.798516e+03 | 604.65%|   2.99%
 2246s| 96600 | 87538 | 18960k| 196.1 |  1167M |  77 |1597 | 622 |1006 |1241k|  7 | 776 |2997 | 2.552387e+02 | 1.798516e+03 | 604.64%|   2.99%
 2249s| 96700 | 87628 | 18981k| 196.2 |  1167M |  77 |1597 | 623 |1037 |1243k|  9 | 778 |3000 | 2.552442e+02 | 1.798516e+03 | 604.63%|   2.99%
 2252s| 96800 | 87714 | 19013k| 196.3 |  1168M |  77 |1597 | 622 |1044 |1245k|  8 | 778 |3000 | 2.552485e+02 | 1.798516e+03 | 604.61%|   2.99%
 2254s| 96900 | 87802 | 19041k| 196.4 |  1172M |  77 |1597 | 620 | 973 |1246k|  6 | 778 |3000 | 2.552485e+02 | 1.798516e+03 | 604.61%|   2.99%
 2258s| 97000 | 87890 | 19073k| 196.5 |  1173M |  77 |1597 | 622 | 977 |1249k|  4 | 783 |3001 | 2.552485e+02 | 1.798516e+03 | 604.61%|   2.99%
 2260s| 97100 | 87970 | 19099k| 196.6 |  1175M |  77 |1597 | 622 | 913 |1251k|  2 | 783 |3001 | 2.552538e+02 | 1.798516e+03 | 604.60%|   2.99%
 2262s| 97200 | 88058 | 19110k| 196.5 |  1175M |  77 |1597 | 622 | 933 |1251k|  3 | 783 |3001 | 2.552538e+02 | 1.798516e+03 | 604.60%|   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s| 97300 | 88154 | 19121k| 196.4 |  1177M |  77 |1597 | 622 | 976 |1252k| 11 | 783 |3005 | 2.552538e+02 | 1.798516e+03 | 604.60%|   2.99%
 2265s| 97400 | 88250 | 19134k| 196.3 |  1177M |  77 |1597 | 622 | 924 |1253k|  2 | 783 |3005 | 2.552538e+02 | 1.798516e+03 | 604.60%|   2.99%
 2267s| 97500 | 88340 | 19155k| 196.3 |  1177M |  77 |1597 | 624 | 994 |1255k|  2 | 786 |3007 | 2.552548e+02 | 1.798516e+03 | 604.60%|   2.99%
 2270s| 97600 | 88438 | 19177k| 196.4 |  1178M |  77 |1597 | 625 | 958 |1256k|  4 | 787 |3007 | 2.552586e+02 | 1.798516e+03 | 604.59%|   2.99%
 2273s| 97700 | 88532 | 19205k| 196.5 |  1179M |  77 |1597 | 625 | 960 |1258k|  2 | 787 |3007 | 2.552586e+02 | 1.798516e+03 | 604.59%|   2.99%
 2276s| 97800 | 88624 | 19236k| 196.6 |  1181M |  77 |1597 | 624 | 992 |1260k|  4 | 787 |3007 | 2.552678e+02 | 1.798516e+03 | 604.56%|   2.99%
 2279s| 97900 | 88720 | 19265k| 196.7 |  1184M |  77 |1597 | 622 | 948 |1261k|  2 | 787 |3008 | 2.552745e+02 | 1.798516e+03 | 604.54%|   2.99%
 2282s| 98000 | 88814 | 19295k| 196.8 |  1185M |  77 |1597 | 622 |   0 |1263k|  0 | 788 |3008 | 2.552745e+02 | 1.798516e+03 | 604.54%|   2.99%
 2285s| 98100 | 88908 | 19320k| 196.8 |  1186M |  77 |1597 | 622 | 933 |1265k|  1 | 791 |3008 | 2.552814e+02 | 1.798516e+03 | 604.52%|   2.99%
 2287s| 98200 | 88998 | 19341k| 196.8 |  1188M |  77 |1597 | 622 | 905 |1267k|  1 | 791 |3009 | 2.552832e+02 | 1.798516e+03 | 604.52%|   2.99%
 2290s| 98300 | 89090 | 19369k| 196.9 |  1188M |  77 |1597 | 623 | 964 |1268k|  8 | 792 |3011 | 2.552844e+02 | 1.798516e+03 | 604.51%|   2.99%
 2293s| 98400 | 89158 | 19394k| 197.0 |  1190M |  77 |1597 | 625 | 985 |1270k|  5 | 794 |3011 | 2.552851e+02 | 1.798516e+03 | 604.51%|   2.99%
 2295s| 98500 | 89248 | 19410k| 196.9 |  1191M |  77 |1597 | 622 |   0 |1271k|  0 | 794 |3016 | 2.552853e+02 | 1.798516e+03 | 604.51%|   2.99%
 2298s| 98600 | 89331 | 19432k| 197.0 |  1193M |  77 |1597 | 624 | 991 |1272k|  2 | 797 |3016 | 2.552880e+02 | 1.798516e+03 | 604.50%|   2.99%
 2300s| 98700 | 89423 | 19445k| 196.9 |  1194M |  77 |1597 | 625 | 896 |1273k|  1 | 798 |3018 | 2.552905e+02 | 1.798516e+03 | 604.50%|   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s| 98800 | 89513 | 19469k| 196.9 |  1194M |  77 |1597 | 625 | 921 |1275k|  1 | 798 |3018 | 2.552905e+02 | 1.798516e+03 | 604.50%|   2.99%
 2304s| 98900 | 89603 | 19488k| 196.9 |  1194M |  77 |1597 | 623 | 932 |1276k|  4 | 798 |3019 | 2.552905e+02 | 1.798516e+03 | 604.50%|   2.99%
 2307s| 99000 | 89683 | 19514k| 197.0 |  1195M |  77 |1597 | 625 | 947 |1278k|  3 | 800 |3019 | 2.552938e+02 | 1.798516e+03 | 604.49%|   2.99%
 2310s| 99100 | 89771 | 19539k| 197.0 |  1197M |  77 |1597 | 625 | 904 |1280k|  1 | 800 |3021 | 2.552953e+02 | 1.798516e+03 | 604.48%|   2.99%
 2313s| 99200 | 89859 | 19564k| 197.1 |  1198M |  77 |1597 | 624 | 945 |1282k|  2 | 801 |3027 | 2.552963e+02 | 1.798516e+03 | 604.48%|   2.99%
 2315s| 99300 | 89945 | 19584k| 197.1 |  1200M |  77 |1597 | 624 |   0 |1282k|  0 | 801 |3043 | 2.552963e+02 | 1.798516e+03 | 604.48%|   2.99%
 2317s| 99400 | 90029 | 19606k| 197.1 |  1202M |  77 |1597 | 624 | 975 |1284k|  2 | 801 |3044 | 2.552982e+02 | 1.798516e+03 | 604.48%|   2.99%
 2320s| 99500 | 90119 | 19636k| 197.2 |  1204M |  77 |1597 | 625 | 965 |1286k|  7 | 804 |3044 | 2.552996e+02 | 1.798516e+03 | 604.47%|   2.99%
 2323s| 99600 | 90211 | 19656k| 197.2 |  1205M |  77 |1597 | 624 | 976 |1287k|  2 | 804 |3048 | 2.553043e+02 | 1.798516e+03 | 604.46%|   2.99%
 2325s| 99700 | 90299 | 19678k| 197.3 |  1206M |  77 |1597 | 623 | 922 |1289k|  7 | 804 |3049 | 2.553044e+02 | 1.798516e+03 | 604.46%|   2.99%
 2327s| 99800 | 90393 | 19696k| 197.2 |  1206M |  77 |1597 | 625 | 958 |1290k|  2 | 807 |3050 | 2.553051e+02 | 1.798516e+03 | 604.46%|   2.99%
 2329s| 99900 | 90483 | 19709k| 197.2 |  1206M |  77 |1597 | 628 | 993 |1291k|  0 | 811 |3051 | 2.553079e+02 | 1.798516e+03 | 604.45%|   2.99%
 2330s|100000 | 90571 | 19721k| 197.1 |  1206M |  77 |1597 | 631 | 921 |1292k|  1 | 814 |3059 | 2.553079e+02 | 1.798516e+03 | 604.45%|   3.00%
 2333s|100100 | 90665 | 19744k| 197.1 |  1207M |  77 |1597 | 631 |1063 |1293k|  2 | 815 |3065 | 2.553084e+02 | 1.798516e+03 | 604.45%|   3.00%
 2335s|100200 | 90755 | 19766k| 197.1 |  1207M |  77 |1597 | 628 | 977 |1294k|  1 | 815 |3065 | 2.553084e+02 | 1.798516e+03 | 604.45%|   3.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|100300 | 90847 | 19778k| 197.1 |  1208M |  77 |1597 | 626 | 963 |1295k|  1 | 815 |3070 | 2.553084e+02 | 1.798516e+03 | 604.45%|   3.00%
 2339s|100400 | 90943 | 19796k| 197.1 |  1210M |  77 |1597 | 624 |1014 |1296k|  8 | 815 |3070 | 2.553084e+02 | 1.798516e+03 | 604.45%|   3.00%
 2340s|100500 | 91035 | 19810k| 197.0 |  1210M |  77 |1597 | 626 | 952 |1297k|  2 | 819 |3070 | 2.553084e+02 | 1.798516e+03 | 604.45%|   3.00%
 2344s|100600 | 91131 | 19823k| 196.9 |  1211M |  77 |1597 | 626 | 983 |1298k|  3 | 819 |3070 | 2.553084e+02 | 1.798516e+03 | 604.45%|   3.00%
 2346s|100700 | 91221 | 19841k| 196.9 |  1213M |  77 |1597 | 627 | 985 |1300k|  1 | 820 |3070 | 2.553084e+02 | 1.798516e+03 | 604.45%|   3.00%
 2347s|100800 | 91311 | 19854k| 196.8 |  1213M |  77 |1597 | 628 |1012 |1300k|  2 | 821 |3071 | 2.553120e+02 | 1.798516e+03 | 604.44%|   3.00%
 2349s|100900 | 91401 | 19867k| 196.8 |  1213M |  77 |1597 | 628 |   0 |1301k|  0 | 822 |3077 | 2.553120e+02 | 1.798516e+03 | 604.44%|   3.00%
 2351s|101000 | 91497 | 19887k| 196.8 |  1216M |  77 |1597 | 626 | 964 |1303k|  5 | 822 |3078 | 2.553123e+02 | 1.798516e+03 | 604.44%|   3.00%
 2353s|101100 | 91591 | 19903k| 196.7 |  1216M |  77 |1597 | 624 | 939 |1304k|  1 | 822 |3078 | 2.553128e+02 | 1.798516e+03 | 604.44%|   3.00%
 2355s|101200 | 91685 | 19917k| 196.7 |  1216M |  77 |1597 | 624 | 927 |1304k|  1 | 822 |3079 | 2.553131e+02 | 1.798516e+03 | 604.44%|   3.00%
 2357s|101300 | 91779 | 19936k| 196.7 |  1216M |  77 |1597 | 624 |1010 |1305k|  2 | 822 |3080 | 2.553131e+02 | 1.798516e+03 | 604.44%|   3.00%
 2359s|101400 | 91855 | 19961k| 196.7 |  1218M |  77 |1597 | 625 | 954 |1307k|  2 | 823 |3080 | 2.553216e+02 | 1.798516e+03 | 604.41%|   3.00%
 2361s|101500 | 91949 | 19979k| 196.7 |  1219M |  77 |1597 | 625 | 976 |1308k|  1 | 823 |3080 | 2.553216e+02 | 1.798516e+03 | 604.41%|   3.00%
 2364s|101600 | 92047 | 19999k| 196.7 |  1219M |  77 |1597 | 625 | 970 |1309k|  2 | 823 |3082 | 2.553216e+02 | 1.798516e+03 | 604.41%|   3.00%
 2367s|101700 | 92133 | 20024k| 196.8 |  1221M |  77 |1597 | 624 |   0 |1310k|  0 | 824 |3082 | 2.553224e+02 | 1.798516e+03 | 604.41%|   3.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|101800 | 92223 | 20050k| 196.8 |  1221M |  77 |1597 | 628 |   0 |1312k|  0 | 828 |3083 | 2.553224e+02 | 1.798516e+03 | 604.41%|   3.00%
 2371s|101900 | 92317 | 20071k| 196.9 |  1224M |  77 |1597 | 628 | 941 |1313k|  2 | 830 |3084 | 2.553254e+02 | 1.798516e+03 | 604.40%|   3.00%
 2374s|102000 | 92417 | 20090k| 196.9 |  1225M |  77 |1597 | 628 | 929 |1314k|  4 | 830 |3085 | 2.553254e+02 | 1.798516e+03 | 604.40%|   3.00%
 2376s|102100 | 92513 | 20108k| 196.8 |  1225M |  77 |1597 | 628 | 921 |1315k|  2 | 830 |3085 | 2.553254e+02 | 1.798516e+03 | 604.40%|   3.00%
 2378s|102200 | 92613 | 20128k| 196.8 |  1225M |  77 |1597 | 628 | 932 |1316k|  3 | 830 |3085 | 2.553257e+02 | 1.798516e+03 | 604.40%|   3.00%
