solving instance mcf arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s| 93700 | 89620 | 15264k| 162.8 |   263M |  86 |3394 | 980 |1108 | 102k|  2 |   7 |   0 | 3.804112e+04 | 4.314504e+04 |  13.42%|  78.81%
 2191s| 93800 | 89716 | 15276k| 162.7 |   263M |  86 |3394 | 980 |1106 | 102k|  5 |   7 |   0 | 3.804159e+04 | 4.314504e+04 |  13.42%|  78.81%
 2193s| 93900 | 89808 | 15289k| 162.7 |   264M |  86 |3394 | 980 |1095 | 102k|  2 |   7 |   0 | 3.804178e+04 | 4.314504e+04 |  13.41%|  78.81%
 2195s| 94000 | 89908 | 15301k| 162.6 |   266M |  86 |3394 | 980 |1099 | 103k|  5 |   7 |   0 | 3.804238e+04 | 4.314504e+04 |  13.41%|  78.81%
 2197s| 94100 | 90006 | 15315k| 162.6 |   266M |  86 |3394 | 980 |1095 | 103k|  0 |   7 |   0 | 3.804395e+04 | 4.314504e+04 |  13.41%|  78.81%
 2199s| 94200 | 90098 | 15330k| 162.6 |   266M |  86 |3394 | 980 |1097 | 103k|  0 |   7 |   0 | 3.804665e+04 | 4.314504e+04 |  13.40%|  78.82%
 2201s| 94300 | 90194 | 15345k| 162.6 |   266M |  86 |3394 | 980 |1106 | 103k|  1 |   7 |   0 | 3.804691e+04 | 4.314504e+04 |  13.40%|  78.82%
 2203s| 94400 | 90278 | 15359k| 162.6 |   266M |  86 |3394 | 980 |1104 | 103k|  2 |   7 |   0 | 3.804853e+04 | 4.314504e+04 |  13.39%|  78.82%
 2205s| 94500 | 90366 | 15372k| 162.5 |   266M |  86 |3394 | 980 |1103 | 103k|  2 |   7 |   0 | 3.804874e+04 | 4.314504e+04 |  13.39%|  78.82%
 2207s| 94600 | 90460 | 15384k| 162.5 |   266M |  86 |3394 | 980 |1102 | 103k|  5 |   7 |   0 | 3.804930e+04 | 4.314504e+04 |  13.39%|  78.82%
 2209s| 94700 | 90552 | 15396k| 162.4 |   266M |  86 |3394 | 980 |1097 | 103k|  5 |   7 |   0 | 3.804971e+04 | 4.314504e+04 |  13.39%|  78.83%
 2211s| 94800 | 90642 | 15413k| 162.4 |   266M |  86 |3394 | 980 |1092 | 103k|  0 |   7 |   0 | 3.804978e+04 | 4.314504e+04 |  13.39%|  78.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s| 94900 | 90734 | 15426k| 162.4 |   266M |  86 |3394 | 980 |1106 | 104k|  5 |   7 |   0 | 3.805022e+04 | 4.314504e+04 |  13.39%|  78.84%
 2215s| 95000 | 90828 | 15442k| 162.4 |   266M |  86 |3394 | 980 |1085 | 104k|  5 |   7 |   0 | 3.805126e+04 | 4.314504e+04 |  13.39%|  78.84%
 2217s| 95100 | 90924 | 15457k| 162.4 |   266M |  86 |3394 | 980 |1095 | 104k|  2 |   7 |   0 | 3.805162e+04 | 4.314504e+04 |  13.39%|  78.84%
 2220s| 95200 | 91022 | 15475k| 162.4 |   266M |  86 |3394 | 980 |1097 | 104k|  2 |   7 |   0 | 3.805190e+04 | 4.314504e+04 |  13.38%|  78.84%
 2221s| 95300 | 91122 | 15487k| 162.4 |   266M |  86 |3394 | 980 |1099 | 104k|  2 |   7 |   0 | 3.805237e+04 | 4.314504e+04 |  13.38%|  78.84%
 2223s| 95400 | 91216 | 15502k| 162.4 |   266M |  86 |3394 | 980 |1101 | 104k|  2 |   7 |   0 | 3.805292e+04 | 4.314504e+04 |  13.38%|  78.85%
 2226s| 95500 | 91312 | 15518k| 162.4 |   268M |  86 |3394 | 980 |1101 | 104k|  5 |   7 |   0 | 3.805297e+04 | 4.314504e+04 |  13.38%|  78.85%
 2227s| 95600 | 91410 | 15531k| 162.3 |   268M |  86 |3394 | 980 |1099 | 104k|  2 |   7 |   0 | 3.805300e+04 | 4.314504e+04 |  13.38%|  78.85%
 2230s| 95700 | 91506 | 15547k| 162.3 |   268M |  86 |3394 | 980 |1097 | 104k|  2 |   7 |   0 | 3.805452e+04 | 4.314504e+04 |  13.38%|  78.86%
 2232s| 95800 | 91598 | 15562k| 162.3 |   268M |  86 |3394 | 980 |1091 | 105k|  5 |   7 |   0 | 3.805611e+04 | 4.314504e+04 |  13.37%|  78.86%
 2234s| 95900 | 91692 | 15578k| 162.3 |   268M |  86 |3394 | 980 |1111 | 105k|  2 |   7 |   0 | 3.805633e+04 | 4.314504e+04 |  13.37%|  78.86%
 2236s| 96000 | 91788 | 15590k| 162.3 |   269M |  86 |3394 | 980 |1101 | 105k|  2 |   7 |   0 | 3.805686e+04 | 4.314504e+04 |  13.37%|  78.87%
 2238s| 96100 | 91884 | 15606k| 162.3 |   270M |  86 |3394 | 980 |1093 | 105k|  4 |   7 |   0 | 3.805827e+04 | 4.314504e+04 |  13.37%|  78.87%
 2240s| 96200 | 91982 | 15621k| 162.2 |   270M |  86 |3394 | 980 |1098 | 105k|  5 |   7 |   0 | 3.805832e+04 | 4.314504e+04 |  13.37%|  78.87%
 2242s| 96300 | 92080 | 15635k| 162.2 |   270M |  86 |3394 | 980 |1103 | 105k|  5 |   7 |   0 | 3.805851e+04 | 4.314504e+04 |  13.37%|  78.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d2249s| 96400 | 90345 | 15648k| 162.2 |adaptive|  86 |3394 | 980 |1099 | 105k|  2 |   7 |   0 | 3.805870e+04 | 4.279546e+04 |  12.45%|  78.87%
 2263s| 96500 | 90439 | 15663k| 162.2 |   271M |  86 |3394 | 980 |1097 | 105k|  5 |   7 |   0 | 3.805888e+04 | 4.279546e+04 |  12.45%|  78.87%
 2265s| 96600 | 90537 | 15676k| 162.1 |   271M |  86 |3394 | 980 |1101 | 105k|  2 |   7 |   0 | 3.805925e+04 | 4.279546e+04 |  12.44%|  78.87%
 2267s| 96700 | 90635 | 15690k| 162.1 |   271M |  86 |3394 | 980 |1107 | 106k|  2 |   7 |   0 | 3.805940e+04 | 4.279546e+04 |  12.44%|  78.87%
 2269s| 96800 | 90729 | 15704k| 162.1 |   271M |  86 |3394 | 980 |1102 | 106k|  2 |   7 |   0 | 3.806050e+04 | 4.279546e+04 |  12.44%|  78.87%
 2271s| 96900 | 90825 | 15718k| 162.1 |   271M |  86 |3394 | 980 |1096 | 106k|  2 |   7 |   0 | 3.806132e+04 | 4.279546e+04 |  12.44%|  78.87%
 2273s| 97000 | 90919 | 15733k| 162.1 |   271M |  86 |3394 | 980 |1102 | 106k|  2 |   7 |   0 | 3.806195e+04 | 4.279546e+04 |  12.44%|  78.87%
 2275s| 97100 | 91003 | 15748k| 162.1 |   271M |  86 |3394 | 980 |1092 | 106k|  5 |   7 |   0 | 3.806311e+04 | 4.279546e+04 |  12.43%|  78.87%
 2278s| 97200 | 91095 | 15763k| 162.0 |   271M |  86 |3394 | 980 |1105 | 106k|  2 |   7 |   0 | 3.806311e+04 | 4.279546e+04 |  12.43%|  78.87%
 2279s| 97300 | 91189 | 15777k| 162.0 |   271M |  86 |3394 | 980 |1117 | 106k|  1 |   7 |   0 | 3.806382e+04 | 4.279546e+04 |  12.43%|  78.87%
 2282s| 97400 | 91285 | 15791k| 162.0 |   271M |  86 |3394 | 980 |1095 | 106k|  2 |   7 |   0 | 3.806417e+04 | 4.279546e+04 |  12.43%|  78.87%
 2284s| 97500 | 91381 | 15806k| 162.0 |   271M |  86 |3394 | 980 |1101 | 106k|  2 |   7 |   0 | 3.806442e+04 | 4.279546e+04 |  12.43%|  78.87%
 2290s| 97600 | 91479 | 15820k| 162.0 |   271M |  86 |3394 | 980 |1092 | 107k|  5 |   7 |   0 | 3.806463e+04 | 4.279546e+04 |  12.43%|  78.87%
 2292s| 97700 | 91567 | 15834k| 161.9 |   271M |  86 |3394 | 980 |1102 | 107k|  5 |   7 |   0 | 3.806463e+04 | 4.279546e+04 |  12.43%|  78.87%
 2294s| 97800 | 91659 | 15847k| 161.9 |   271M |  86 |3394 | 980 |1103 | 107k|  5 |   7 |   0 | 3.806483e+04 | 4.279546e+04 |  12.43%|  78.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s| 97900 | 91753 | 15861k| 161.9 |   271M |  86 |3394 | 980 |1102 | 107k|  2 |   7 |   0 | 3.806549e+04 | 4.279546e+04 |  12.43%|  78.88%
 2297s| 98000 | 91845 | 15875k| 161.9 |   271M |  86 |3394 | 980 |1100 | 107k|  5 |   7 |   0 | 3.806564e+04 | 4.279546e+04 |  12.43%|  78.88%
 2300s| 98100 | 91937 | 15891k| 161.9 |   271M |  86 |3394 | 980 |1094 | 107k|  5 |   7 |   0 | 3.806605e+04 | 4.279546e+04 |  12.42%|  78.88%
 2302s| 98200 | 92029 | 15906k| 161.8 |   271M |  86 |3394 | 980 |1101 | 107k|  5 |   7 |   0 | 3.806707e+04 | 4.279546e+04 |  12.42%|  78.88%
 2304s| 98300 | 92123 | 15921k| 161.8 |   271M |  86 |3394 | 980 |1101 | 107k|  2 |   7 |   0 | 3.806761e+04 | 4.279546e+04 |  12.42%|  78.88%
 2306s| 98400 | 92217 | 15937k| 161.8 |   272M |  86 |3394 | 980 |1104 | 107k|  2 |   7 |   0 | 3.806809e+04 | 4.279546e+04 |  12.42%|  78.88%
 2308s| 98500 | 92309 | 15953k| 161.8 |   272M |  86 |3394 | 980 |1102 | 108k|  5 |   7 |   0 | 3.806812e+04 | 4.279546e+04 |  12.42%|  78.88%
 2310s| 98600 | 92401 | 15965k| 161.8 |   272M |  86 |3394 | 980 |1101 | 108k|  2 |   7 |   0 | 3.806841e+04 | 4.279546e+04 |  12.42%|  78.88%
 2312s| 98700 | 92495 | 15982k| 161.8 |   272M |  86 |3394 | 980 |1101 | 108k|  2 |   7 |   0 | 3.806872e+04 | 4.279546e+04 |  12.42%|  78.88%
 2314s| 98800 | 92595 | 15996k| 161.8 |   272M |  86 |3394 | 980 |1101 | 108k|  5 |   7 |   0 | 3.806872e+04 | 4.279546e+04 |  12.42%|  78.88%
 2316s| 98900 | 92685 | 16008k| 161.7 |   272M |  86 |3394 | 980 |1096 | 108k|  1 |   7 |   0 | 3.806881e+04 | 4.279546e+04 |  12.42%|  78.88%
 2318s| 99000 | 92781 | 16024k| 161.7 |   272M |  86 |3394 | 980 |1106 | 108k|  5 |   7 |   0 | 3.806881e+04 | 4.279546e+04 |  12.42%|  78.88%
 2320s| 99100 | 92867 | 16038k| 161.7 |   272M |  86 |3394 | 980 |1097 | 108k|  4 |   7 |   0 | 3.807013e+04 | 4.279546e+04 |  12.41%|  78.88%
 2322s| 99200 | 92955 | 16053k| 161.7 |   272M |  86 |3394 | 980 |1106 | 108k|  5 |   7 |   0 | 3.807046e+04 | 4.279546e+04 |  12.41%|  78.88%
 2325s| 99300 | 93047 | 16069k| 161.7 |   272M |  86 |3394 | 980 |1100 | 108k|  2 |   7 |   0 | 3.807057e+04 | 4.279546e+04 |  12.41%|  78.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s| 99400 | 93139 | 16086k| 161.7 |   272M |  86 |3394 | 980 |1106 | 109k|  2 |   7 |   0 | 3.807139e+04 | 4.279546e+04 |  12.41%|  78.88%
 2329s| 99500 | 93231 | 16098k| 161.7 |   273M |  86 |3394 | 980 |1091 | 109k|  5 |   7 |   0 | 3.807171e+04 | 4.279546e+04 |  12.41%|  78.88%
 2331s| 99600 | 93325 | 16112k| 161.6 |   273M |  86 |3394 | 980 |1096 | 109k|  2 |   7 |   0 | 3.807202e+04 | 4.279546e+04 |  12.41%|  78.88%
 2333s| 99700 | 93423 | 16127k| 161.6 |   273M |  86 |3394 | 980 |1100 | 109k|  4 |   7 |   0 | 3.807318e+04 | 4.279546e+04 |  12.40%|  78.88%
 2335s| 99800 | 93521 | 16140k| 161.6 |   273M |  86 |3394 | 980 |1102 | 109k|  0 |   7 |   0 | 3.807413e+04 | 4.279546e+04 |  12.40%|  78.88%
 2337s| 99900 | 93615 | 16157k| 161.6 |   274M |  86 |3394 | 980 |1101 | 109k|  2 |   7 |   0 | 3.807431e+04 | 4.279546e+04 |  12.40%|  78.88%
 2339s|100000 | 93703 | 16171k| 161.6 |   274M |  86 |3394 | 980 |1098 | 109k|  2 |   7 |   0 | 3.807538e+04 | 4.279546e+04 |  12.40%|  78.88%
 2341s|100100 | 93797 | 16188k| 161.6 |   275M |  86 |3394 | 980 |1108 | 109k|  2 |   7 |   0 | 3.807538e+04 | 4.279546e+04 |  12.40%|  78.88%
 2344s|100200 | 93891 | 16204k| 161.6 |   275M |  86 |3394 | 980 |1096 | 109k|  5 |   7 |   0 | 3.807560e+04 | 4.279546e+04 |  12.40%|  78.88%
 2346s|100300 | 93979 | 16217k| 161.6 |   275M |  86 |3394 | 980 |1103 | 110k|  2 |   7 |   0 | 3.807734e+04 | 4.279546e+04 |  12.39%|  78.88%
 2348s|100400 | 94065 | 16232k| 161.5 |   275M |  86 |3394 | 980 |1097 | 110k|  4 |   7 |   0 | 3.807778e+04 | 4.279546e+04 |  12.39%|  78.88%
 2350s|100500 | 94163 | 16246k| 161.5 |   276M |  86 |3394 | 980 |1105 | 110k|  2 |   7 |   0 | 3.807836e+04 | 4.279546e+04 |  12.39%|  78.88%
 2352s|100600 | 94257 | 16262k| 161.5 |   276M |  86 |3394 | 980 |1106 | 110k|  5 |   7 |   0 | 3.807898e+04 | 4.279546e+04 |  12.39%|  78.89%
 2354s|100700 | 94347 | 16277k| 161.5 |   276M |  86 |3394 | 980 |1103 | 110k|  5 |   7 |   0 | 3.807923e+04 | 4.279546e+04 |  12.39%|  78.89%
 2356s|100800 | 94445 | 16291k| 161.5 |   278M |  86 |3394 | 980 |1091 | 110k|  2 |   7 |   0 | 3.807985e+04 | 4.279546e+04 |  12.38%|  78.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|100900 | 94531 | 16306k| 161.5 |   278M |  86 |3394 | 980 |1103 | 110k|  5 |   7 |   0 | 3.808057e+04 | 4.279546e+04 |  12.38%|  78.89%
 2360s|101000 | 94623 | 16321k| 161.5 |   278M |  86 |3394 | 980 |1096 | 110k|  1 |   7 |   0 | 3.808118e+04 | 4.279546e+04 |  12.38%|  78.89%
 2362s|101100 | 94723 | 16334k| 161.4 |   278M |  86 |3394 | 980 |1105 | 110k|  5 |   7 |   0 | 3.808210e+04 | 4.279546e+04 |  12.38%|  78.89%
 2364s|101200 | 94813 | 16348k| 161.4 |   278M |  86 |3394 | 980 |1108 | 110k|  2 |   7 |   0 | 3.808218e+04 | 4.279546e+04 |  12.38%|  78.89%
 2366s|101300 | 94903 | 16363k| 161.4 |   279M |  86 |3394 | 980 |1099 | 111k|  2 |   7 |   0 | 3.808244e+04 | 4.279546e+04 |  12.38%|  78.89%
 2368s|101400 | 95003 | 16377k| 161.4 |   281M |  86 |3394 | 980 |1101 | 111k|  2 |   7 |   0 | 3.808271e+04 | 4.279546e+04 |  12.38%|  78.89%
 2371s|101500 | 95095 | 16394k| 161.4 |   281M |  86 |3394 | 980 |1106 | 111k|  0 |   7 |   0 | 3.808297e+04 | 4.279546e+04 |  12.37%|  78.89%
 2373s|101600 | 95189 | 16410k| 161.4 |   281M |  86 |3394 | 980 |1101 | 111k|  5 |   7 |   0 | 3.808329e+04 | 4.279546e+04 |  12.37%|  78.89%
 2375s|101700 | 95283 | 16427k| 161.4 |   281M |  86 |3394 | 980 |1099 | 111k|  2 |   7 |   0 | 3.808420e+04 | 4.279546e+04 |  12.37%|  78.89%
 2377s|101800 | 95383 | 16442k| 161.4 |   281M |  86 |3394 | 980 |1101 | 111k|  2 |   7 |   0 | 3.808428e+04 | 4.279546e+04 |  12.37%|  78.89%
 2379s|101900 | 95479 | 16457k| 161.4 |   281M |  86 |3394 | 980 |1097 | 111k|  2 |   7 |   0 | 3.808461e+04 | 4.279546e+04 |  12.37%|  78.89%
 2381s|102000 | 95573 | 16471k| 161.4 |   281M |  86 |3394 | 980 |1096 | 111k|  2 |   7 |   0 | 3.808476e+04 | 4.279546e+04 |  12.37%|  78.89%
 2383s|102100 | 95671 | 16486k| 161.3 |   281M |  86 |3394 | 980 |1103 | 111k|  2 |   7 |   0 | 3.808662e+04 | 4.279546e+04 |  12.36%|  78.89%
 2386s|102200 | 95769 | 16500k| 161.3 |   281M |  86 |3394 | 980 |1098 | 112k|  2 |   7 |   0 | 3.808670e+04 | 4.279546e+04 |  12.36%|  78.89%
 2388s|102300 | 95855 | 16515k| 161.3 |   281M |  86 |3394 | 980 |1114 | 112k|  1 |   7 |   0 | 3.808835e+04 | 4.279546e+04 |  12.36%|  78.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|102400 | 95951 | 16532k| 161.3 |   281M |  86 |3394 | 980 |1092 | 112k|  2 |   7 |   0 | 3.808930e+04 | 4.279546e+04 |  12.36%|  78.89%
 2392s|102500 | 96047 | 16546k| 161.3 |   281M |  86 |3394 | 980 |1110 | 112k|  2 |   7 |   0 | 3.808933e+04 | 4.279546e+04 |  12.36%|  78.89%
 2394s|102600 | 96147 | 16560k| 161.3 |   281M |  86 |3394 | 980 |1105 | 112k|  4 |   7 |   0 | 3.808989e+04 | 4.279546e+04 |  12.35%|  78.89%
 2396s|102700 | 96247 | 16572k| 161.2 |   281M |  86 |3394 | 980 |1098 | 112k|  5 |   7 |   0 | 3.809061e+04 | 4.279546e+04 |  12.35%|  78.89%
 2398s|102800 | 96341 | 16586k| 161.2 |   283M |  86 |3394 | 980 |1093 | 112k|  5 |   7 |   0 | 3.809076e+04 | 4.279546e+04 |  12.35%|  78.89%
 2400s|102900 | 96435 | 16601k| 161.2 |   283M |  86 |3394 | 980 |1097 | 112k|  5 |   7 |   0 | 3.809121e+04 | 4.279546e+04 |  12.35%|  78.89%
 2402s|103000 | 96533 | 16615k| 161.2 |   283M |  86 |3394 | 980 |1091 | 112k|  1 |   7 |   0 | 3.809173e+04 | 4.279546e+04 |  12.35%|  78.89%
 2404s|103100 | 96627 | 16632k| 161.2 |   283M |  86 |3394 | 980 |1092 | 113k|  2 |   7 |   0 | 3.809173e+04 | 4.279546e+04 |  12.35%|  78.89%
 2406s|103200 | 96723 | 16647k| 161.2 |   283M |  86 |3394 | 980 |1105 | 113k|  4 |   7 |   0 | 3.809174e+04 | 4.279546e+04 |  12.35%|  78.89%
 2408s|103300 | 96823 | 16662k| 161.2 |   283M |  86 |3394 | 980 |1105 | 113k|  5 |   7 |   0 | 3.809187e+04 | 4.279546e+04 |  12.35%|  78.90%
 2410s|103400 | 96923 | 16676k| 161.2 |   283M |  86 |3394 | 980 |1106 | 113k|  5 |   7 |   0 | 3.809235e+04 | 4.279546e+04 |  12.35%|  78.90%
 2412s|103500 | 97023 | 16689k| 161.1 |   283M |  86 |3394 | 980 |1099 | 113k|  2 |   7 |   0 | 3.809245e+04 | 4.279546e+04 |  12.35%|  78.90%
 2414s|103600 | 97117 | 16704k| 161.1 |   283M |  86 |3394 | 980 |1100 | 113k|  2 |   7 |   0 | 3.809295e+04 | 4.279546e+04 |  12.34%|  78.90%
 2416s|103700 | 97203 | 16718k| 161.1 |   284M |  86 |3394 | 980 |1107 | 113k|  5 |   7 |   0 | 3.809376e+04 | 4.279546e+04 |  12.34%|  78.90%
 2418s|103800 | 97299 | 16733k| 161.1 |   284M |  86 |3394 | 980 |1106 | 113k|  3 |   7 |   0 | 3.809381e+04 | 4.279546e+04 |  12.34%|  78.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s|103900 | 97399 | 16745k| 161.0 |   284M |  86 |3394 | 980 |1103 | 113k|  2 |   7 |   0 | 3.809395e+04 | 4.279546e+04 |  12.34%|  78.90%
 2422s|104000 | 97493 | 16760k| 161.0 |   286M |  86 |3394 | 980 |1112 | 114k|  2 |   7 |   0 | 3.809461e+04 | 4.279546e+04 |  12.34%|  78.90%
 2424s|104100 | 97587 | 16776k| 161.0 |   286M |  86 |3394 | 980 |1100 | 114k|  2 |   7 |   0 | 3.809626e+04 | 4.279546e+04 |  12.34%|  78.90%
 2426s|104200 | 97681 | 16791k| 161.0 |   287M |  86 |3394 | 980 |1102 | 114k|  5 |   7 |   0 | 3.809666e+04 | 4.279546e+04 |  12.33%|  78.90%
 2432s|104300 | 97775 | 16805k| 161.0 |   287M |  86 |3394 | 980 |1103 | 114k|  2 |   7 |   0 | 3.809775e+04 | 4.279546e+04 |  12.33%|  78.90%
 2434s|104400 | 97871 | 16819k| 161.0 |   287M |  86 |3394 | 980 |1097 | 114k|  6 |   7 |   0 | 3.809847e+04 | 4.279546e+04 |  12.33%|  78.90%
 2436s|104500 | 97963 | 16833k| 161.0 |   287M |  86 |3394 | 980 |1099 | 114k|  5 |   7 |   0 | 3.809865e+04 | 4.279546e+04 |  12.33%|  78.90%
 2438s|104600 | 98061 | 16846k| 160.9 |   287M |  86 |3394 | 980 |1096 | 114k|  5 |   7 |   0 | 3.809868e+04 | 4.279546e+04 |  12.33%|  78.90%
 2440s|104700 | 98153 | 16859k| 160.9 |   287M |  86 |3394 | 980 |1100 | 114k|  2 |   7 |   0 | 3.809876e+04 | 4.279546e+04 |  12.33%|  78.90%
 2442s|104800 | 98243 | 16873k| 160.9 |   287M |  86 |3394 | 980 |1092 | 114k|  5 |   7 |   0 | 3.809918e+04 | 4.279546e+04 |  12.33%|  78.90%
 2444s|104900 | 98339 | 16888k| 160.9 |   287M |  86 |3394 | 980 |1091 | 115k|  5 |   7 |   0 | 3.809920e+04 | 4.279546e+04 |  12.33%|  78.90%
 2446s|105000 | 98437 | 16902k| 160.9 |   287M |  86 |3394 | 980 |1097 | 115k|  2 |   7 |   0 | 3.809959e+04 | 4.279546e+04 |  12.33%|  78.90%
 2448s|105100 | 98529 | 16916k| 160.8 |   287M |  86 |3394 | 980 |1093 | 115k|  5 |   7 |   0 | 3.809989e+04 | 4.279546e+04 |  12.32%|  78.90%
 2450s|105200 | 98621 | 16931k| 160.8 |   287M |  87 |3394 | 980 |1098 | 115k|  1 |   7 |   0 | 3.810148e+04 | 4.279546e+04 |  12.32%|  78.90%
 2452s|105300 | 98717 | 16943k| 160.8 |   288M |  87 |3394 | 980 |1108 | 115k|  2 |   7 |   0 | 3.810165e+04 | 4.279546e+04 |  12.32%|  78.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s|105400 | 98813 | 16958k| 160.8 |   288M |  87 |3394 | 980 |1108 | 115k|  1 |   7 |   0 | 3.810214e+04 | 4.279546e+04 |  12.32%|  78.90%
 2456s|105500 | 98909 | 16973k| 160.8 |   288M |  87 |3394 | 980 |1103 | 115k|  2 |   7 |   0 | 3.810297e+04 | 4.279546e+04 |  12.32%|  78.90%
 2458s|105600 | 99001 | 16990k| 160.8 |   288M |  87 |3394 | 980 |1101 | 115k|  2 |   7 |   0 | 3.810337e+04 | 4.279546e+04 |  12.31%|  78.90%
 2460s|105700 | 99095 | 17005k| 160.8 |   289M |  87 |3394 | 980 |1102 | 115k|  5 |   7 |   0 | 3.810581e+04 | 4.279546e+04 |  12.31%|  78.90%
 2462s|105800 | 99189 | 17020k| 160.7 |   289M |  87 |3394 | 980 |1098 | 116k|  2 |   7 |   0 | 3.810634e+04 | 4.279546e+04 |  12.31%|  78.90%
 2464s|105900 | 99287 | 17032k| 160.7 |   289M |  87 |3394 | 980 |1095 | 116k|  5 |   7 |   0 | 3.810727e+04 | 4.279546e+04 |  12.30%|  78.90%
 2466s|106000 | 99381 | 17044k| 160.7 |   289M |  87 |3394 | 980 |1106 | 116k|  2 |   7 |   0 | 3.810727e+04 | 4.279546e+04 |  12.30%|  78.90%
 2468s|106100 | 99477 | 17061k| 160.7 |   289M |  87 |3394 | 980 |1108 | 116k|  2 |   7 |   0 | 3.810733e+04 | 4.279546e+04 |  12.30%|  78.91%
 2470s|106200 | 99571 | 17076k| 160.7 |   289M |  87 |3394 | 980 |1105 | 116k|  6 |   7 |   0 | 3.810777e+04 | 4.279546e+04 |  12.30%|  78.91%
 2472s|106300 | 99667 | 17089k| 160.6 |   289M |  87 |3394 | 980 |1106 | 116k|  2 |   7 |   0 | 3.810784e+04 | 4.279546e+04 |  12.30%|  78.91%
 2474s|106400 | 99759 | 17104k| 160.6 |   289M |  87 |3394 | 980 |1104 | 116k|  2 |   7 |   0 | 3.810826e+04 | 4.279546e+04 |  12.30%|  78.91%
 2476s|106500 | 99857 | 17119k| 160.6 |   289M |  87 |3394 | 980 |1106 | 116k|  2 |   7 |   0 | 3.810840e+04 | 4.279546e+04 |  12.30%|  78.91%
 2478s|106600 | 99955 | 17133k| 160.6 |   289M |  87 |3394 | 980 |1101 | 116k|  2 |   7 |   0 | 3.810858e+04 | 4.279546e+04 |  12.30%|  78.91%
 2480s|106700 |100047 | 17147k| 160.6 |   289M |  87 |3394 | 980 |1106 | 117k|  2 |   7 |   0 | 3.810863e+04 | 4.279546e+04 |  12.30%|  78.91%
 2483s|106800 |100139 | 17164k| 160.6 |   290M |  87 |3394 | 980 |1102 | 117k|  2 |   7 |   0 | 3.810879e+04 | 4.279546e+04 |  12.30%|  78.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|106900 |100231 | 17179k| 160.6 |   291M |  87 |3394 | 980 |1104 | 117k|  2 |   7 |   0 | 3.810935e+04 | 4.279546e+04 |  12.30%|  78.91%
 2487s|107000 |100325 | 17194k| 160.6 |   291M |  87 |3394 | 980 |1094 | 117k|  5 |   7 |   0 | 3.810987e+04 | 4.279546e+04 |  12.29%|  78.91%
 2489s|107100 |100417 | 17210k| 160.6 |   292M |  87 |3394 | 980 |1098 | 117k|  1 |   7 |   0 | 3.811020e+04 | 4.279546e+04 |  12.29%|  78.91%
 2492s|107200 |100509 | 17226k| 160.6 |   293M |  87 |3394 | 980 |1104 | 117k|  5 |   7 |   0 | 3.811079e+04 | 4.279546e+04 |  12.29%|  78.91%
