solving instance mcf arcs c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s| 43500 | 32241 | 11646k| 267.4 |   129M |  46 |3361 | 944 |1082 |  47k|  2 |   2 |   0 | 7.654485e+05 | 8.555815e+05 |  11.78%|  41.63%
 1535s| 43600 | 32301 | 11672k| 267.4 |   129M |  46 |3361 | 944 |1066 |  47k|  2 |   2 |   0 | 7.655565e+05 | 8.555815e+05 |  11.76%|  41.64%
 1538s| 43700 | 32367 | 11696k| 267.3 |   129M |  46 |3361 | 944 |1069 |  47k|  2 |   2 |   0 | 7.655565e+05 | 8.555815e+05 |  11.76%|  41.65%
 1541s| 43800 | 32425 | 11721k| 267.3 |   129M |  46 |3361 | 944 |1068 |  47k|  0 |   2 |   0 | 7.656218e+05 | 8.555815e+05 |  11.75%|  41.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s| 43900 | 32489 | 11745k| 267.2 |   129M |  46 |3361 | 944 |1076 |  47k|  2 |   2 |   0 | 7.657406e+05 | 8.555815e+05 |  11.73%|  41.69%
 1547s| 44000 | 32557 | 11768k| 267.1 |   131M |  46 |3361 | 944 |1076 |  47k|  2 |   2 |   0 | 7.657841e+05 | 8.555815e+05 |  11.73%|  41.71%
 1550s| 44100 | 32619 | 11792k| 267.1 |   131M |  46 |3361 | 944 |1071 |  47k|  2 |   2 |   0 | 7.657899e+05 | 8.555815e+05 |  11.73%|  41.73%
 1553s| 44200 | 32683 | 11816k| 267.0 |   131M |  46 |3361 | 944 |1076 |  47k|  2 |   2 |   0 | 7.658992e+05 | 8.555815e+05 |  11.71%|  41.74%
 1556s| 44300 | 32739 | 11840k| 266.9 |   131M |  46 |3361 | 944 |1060 |  47k|  3 |   2 |   0 | 7.660080e+05 | 8.555815e+05 |  11.69%|  41.77%
 1559s| 44400 | 32805 | 11863k| 266.8 |   131M |  46 |3361 | 944 |1073 |  48k|  2 |   2 |   0 | 7.660674e+05 | 8.555815e+05 |  11.68%|  41.79%
 1561s| 44500 | 32869 | 11886k| 266.8 |   131M |  46 |3361 | 944 |1073 |  48k|  2 |   2 |   0 | 7.660957e+05 | 8.555815e+05 |  11.68%|  41.80%
 1564s| 44600 | 32929 | 11910k| 266.7 |   131M |  46 |3361 | 944 |1071 |  48k|  1 |   2 |   0 | 7.661351e+05 | 8.555815e+05 |  11.68%|  41.82%
 1567s| 44700 | 32987 | 11935k| 266.7 |   131M |  46 |3361 | 944 |1068 |  48k|  0 |   2 |   0 | 7.661650e+05 | 8.555815e+05 |  11.67%|  41.85%
 1570s| 44800 | 33049 | 11957k| 266.6 |   132M |  46 |3361 | 944 |1076 |  48k|  2 |   2 |   0 | 7.662210e+05 | 8.555815e+05 |  11.66%|  41.86%
 1573s| 44900 | 33113 | 11980k| 266.5 |   133M |  46 |3361 | 944 |1074 |  48k|  2 |   2 |   0 | 7.662892e+05 | 8.555815e+05 |  11.65%|  41.87%
 1576s| 45000 | 33179 | 12006k| 266.5 |   133M |  46 |3361 | 944 |1072 |  48k|  2 |   2 |   0 | 7.663181e+05 | 8.555815e+05 |  11.65%|  41.88%
 1579s| 45100 | 33243 | 12032k| 266.4 |   133M |  46 |3361 | 944 |1067 |  48k|  2 |   2 |   0 | 7.663200e+05 | 8.555815e+05 |  11.65%|  41.89%
 1582s| 45200 | 33303 | 12057k| 266.4 |   133M |  46 |3361 | 944 |1080 |  48k|  2 |   2 |   0 | 7.663484e+05 | 8.555815e+05 |  11.64%|  41.90%
 1585s| 45300 | 33361 | 12082k| 266.4 |   133M |  46 |3361 | 944 |1074 |  48k|  2 |   2 |   0 | 7.664006e+05 | 8.555815e+05 |  11.64%|  41.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1588s| 45400 | 33423 | 12109k| 266.4 |   133M |  46 |3361 | 944 |1064 |  48k|  2 |   2 |   0 | 7.664274e+05 | 8.555815e+05 |  11.63%|  41.94%
 1592s| 45500 | 33487 | 12136k| 266.4 |   134M |  46 |3361 | 944 |1069 |  49k|  2 |   2 |   0 | 7.664274e+05 | 8.555815e+05 |  11.63%|  41.95%
 1594s| 45600 | 33545 | 12158k| 266.3 |   134M |  46 |3361 | 944 |1066 |  49k|  2 |   2 |   0 | 7.664363e+05 | 8.555815e+05 |  11.63%|  41.97%
 1597s| 45700 | 33607 | 12183k| 266.3 |   134M |  46 |3361 | 944 |1060 |  49k|  2 |   2 |   0 | 7.664649e+05 | 8.555815e+05 |  11.63%|  41.99%
 1600s| 45800 | 33669 | 12209k| 266.2 |   134M |  46 |3361 | 944 |1067 |  49k|  2 |   2 |   0 | 7.665149e+05 | 8.555815e+05 |  11.62%|  42.00%
 1604s| 45900 | 33733 | 12235k| 266.2 |   134M |  46 |3361 | 944 |1071 |  49k|  2 |   2 |   0 | 7.665326e+05 | 8.555815e+05 |  11.62%|  42.01%
 1607s| 46000 | 33789 | 12261k| 266.2 |   135M |  46 |3361 | 944 |1068 |  49k|  2 |   2 |   0 | 7.665433e+05 | 8.555815e+05 |  11.62%|  42.02%
 1610s| 46100 | 33847 | 12287k| 266.2 |   135M |  46 |3361 | 944 |1077 |  49k|  2 |   2 |   0 | 7.667704e+05 | 8.555815e+05 |  11.58%|  42.03%
 1613s| 46200 | 33907 | 12312k| 266.2 |   135M |  46 |3361 | 944 |1069 |  49k|  0 |   2 |   0 | 7.667728e+05 | 8.555815e+05 |  11.58%|  42.05%
 1616s| 46300 | 33971 | 12336k| 266.1 |   135M |  46 |3361 | 944 |1078 |  49k|  2 |   2 |   0 | 7.667728e+05 | 8.555815e+05 |  11.58%|  42.14%
 1619s| 46400 | 34027 | 12361k| 266.1 |   136M |  46 |3361 | 944 |1062 |  49k|  0 |   2 |   0 | 7.668564e+05 | 8.555815e+05 |  11.57%|  42.17%
 1621s| 46500 | 34087 | 12383k| 266.0 |   136M |  46 |3361 | 944 |1072 |  50k|  2 |   2 |   0 | 7.669298e+05 | 8.555815e+05 |  11.56%|  42.21%
 1624s| 46600 | 34153 | 12407k| 265.9 |   136M |  46 |3361 | 944 |1066 |  50k|  2 |   2 |   0 | 7.669298e+05 | 8.555815e+05 |  11.56%|  42.21%
 1627s| 46700 | 34221 | 12429k| 265.8 |   136M |  46 |3361 | 944 |1069 |  50k|  2 |   2 |   0 | 7.669298e+05 | 8.555815e+05 |  11.56%|  42.22%
 1630s| 46800 | 34285 | 12455k| 265.8 |   136M |  46 |3361 | 944 |1069 |  50k|  2 |   2 |   0 | 7.669661e+05 | 8.555815e+05 |  11.55%|  42.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s| 46900 | 34357 | 12479k| 265.8 |   136M |  46 |3361 | 944 |1073 |  50k|  2 |   2 |   0 | 7.669661e+05 | 8.555815e+05 |  11.55%|  42.24%
 1636s| 47000 | 34421 | 12504k| 265.7 |   136M |  46 |3361 | 944 |1073 |  50k|  2 |   2 |   0 | 7.669661e+05 | 8.555815e+05 |  11.55%|  42.25%
 1639s| 47100 | 34483 | 12530k| 265.7 |   136M |  46 |3361 | 944 |1075 |  50k|  2 |   2 |   0 | 7.669864e+05 | 8.555815e+05 |  11.55%|  42.26%
 1642s| 47200 | 34533 | 12554k| 265.7 |   136M |  46 |3361 | 944 |1077 |  50k|  2 |   2 |   0 | 7.670470e+05 | 8.555815e+05 |  11.54%|  42.28%
 1645s| 47300 | 34597 | 12576k| 265.6 |   136M |  46 |3361 | 944 |1070 |  50k|  2 |   2 |   0 | 7.670470e+05 | 8.555815e+05 |  11.54%|  42.29%
 1648s| 47400 | 34661 | 12600k| 265.5 |   136M |  46 |3361 | 944 |1060 |  50k|  0 |   2 |   0 | 7.670529e+05 | 8.555815e+05 |  11.54%|  42.36%
 1650s| 47500 | 34725 | 12623k| 265.4 |   136M |  46 |3361 | 944 |1060 |  51k|  2 |   2 |   0 | 7.670621e+05 | 8.555815e+05 |  11.54%|  42.44%
 1654s| 47600 | 34793 | 12651k| 265.5 |   136M |  46 |3361 | 944 |1070 |  51k|  0 |   2 |   0 | 7.670887e+05 | 8.555815e+05 |  11.54%|  42.45%
 1657s| 47700 | 34857 | 12674k| 265.4 |   136M |  46 |3361 | 944 |1077 |  51k|  2 |   2 |   0 | 7.671215e+05 | 8.555815e+05 |  11.53%|  42.46%
 1659s| 47800 | 34921 | 12696k| 265.3 |   136M |  46 |3361 | 944 |1077 |  51k|  2 |   2 |   0 | 7.671637e+05 | 8.555815e+05 |  11.53%|  42.47%
 1662s| 47900 | 34983 | 12721k| 265.3 |   136M |  47 |3361 | 944 |1069 |  51k|  0 |   2 |   0 | 7.672034e+05 | 8.555815e+05 |  11.52%|  42.48%
 1665s| 48000 | 35045 | 12745k| 265.2 |   136M |  47 |3361 | 944 |1070 |  51k|  2 |   2 |   0 | 7.672825e+05 | 8.555815e+05 |  11.51%|  42.49%
 1668s| 48100 | 35109 | 12771k| 265.2 |   136M |  47 |3361 | 944 |1063 |  51k|  2 |   2 |   0 | 7.673289e+05 | 8.555815e+05 |  11.50%|  42.50%
 1671s| 48200 | 35167 | 12795k| 265.1 |   136M |  47 |3361 | 944 |1074 |  51k|  2 |   2 |   0 | 7.673782e+05 | 8.555815e+05 |  11.49%|  42.51%
 1674s| 48300 | 35233 | 12820k| 265.1 |   136M |  47 |3361 | 944 |1071 |  51k|  0 |   2 |   0 | 7.673935e+05 | 8.555815e+05 |  11.49%|  42.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 48400 | 35295 | 12842k| 265.0 |   136M |  47 |3361 | 944 |1072 |  51k|  2 |   2 |   0 | 7.674112e+05 | 8.555815e+05 |  11.49%|  42.54%
 1680s| 48500 | 35349 | 12867k| 265.0 |   137M |  47 |3361 | 944 |1071 |  51k|  2 |   2 |   0 | 7.674885e+05 | 8.555815e+05 |  11.48%|  42.55%
 1683s| 48600 | 35411 | 12891k| 264.9 |   137M |  47 |3361 | 944 |1077 |  52k|  2 |   2 |   0 | 7.674904e+05 | 8.555815e+05 |  11.48%|  42.56%
 1686s| 48700 | 35467 | 12915k| 264.9 |   138M |  47 |3361 | 944 |1071 |  52k|  2 |   2 |   0 | 7.675940e+05 | 8.555815e+05 |  11.46%|  42.59%
 1689s| 48800 | 35535 | 12940k| 264.9 |   138M |  47 |3361 | 944 |1066 |  52k|  2 |   2 |   0 | 7.675940e+05 | 8.555815e+05 |  11.46%|  42.59%
 1692s| 48900 | 35597 | 12964k| 264.8 |   139M |  47 |3361 | 944 |1071 |  52k|  0 |   2 |   0 | 7.675940e+05 | 8.555815e+05 |  11.46%|  42.60%
 1695s| 49000 | 35649 | 12988k| 264.8 |   139M |  47 |3361 | 944 |1071 |  52k|  0 |   2 |   0 | 7.676308e+05 | 8.555815e+05 |  11.46%|  42.61%
 1698s| 49100 | 35707 | 13014k| 264.7 |   139M |  47 |3361 | 944 |1070 |  52k|  0 |   2 |   0 | 7.677355e+05 | 8.555815e+05 |  11.44%|  42.62%
 1701s| 49200 | 35771 | 13038k| 264.7 |   139M |  47 |3361 | 944 |1074 |  52k|  2 |   2 |   0 | 7.677659e+05 | 8.555815e+05 |  11.44%|  42.63%
 1703s| 49300 | 35833 | 13061k| 264.6 |   139M |  47 |3361 | 944 |1072 |  52k|  2 |   2 |   0 | 7.678403e+05 | 8.555815e+05 |  11.43%|  42.65%
 1706s| 49400 | 35891 | 13084k| 264.6 |   139M |  47 |3361 | 944 |1070 |  52k|  2 |   2 |   0 | 7.678793e+05 | 8.555815e+05 |  11.42%|  42.66%
 1709s| 49500 | 35951 | 13108k| 264.5 |   140M |  47 |3361 | 944 |1080 |  52k|  2 |   2 |   0 | 7.679368e+05 | 8.555815e+05 |  11.41%|  42.67%
 1712s| 49600 | 36007 | 13130k| 264.4 |   140M |  47 |3361 | 944 |1073 |  53k|  2 |   2 |   0 | 7.680199e+05 | 8.555815e+05 |  11.40%|  42.68%
 1714s| 49700 | 36071 | 13152k| 264.3 |   140M |  47 |3361 | 944 |1070 |  53k|  2 |   2 |   0 | 7.680199e+05 | 8.555815e+05 |  11.40%|  42.70%
 1717s| 49800 | 36119 | 13175k| 264.3 |   140M |  47 |3361 | 944 |1067 |  53k|  2 |   2 |   0 | 7.681209e+05 | 8.555815e+05 |  11.39%|  42.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s| 49900 | 36181 | 13199k| 264.2 |   140M |  47 |3361 | 944 |1071 |  53k|  2 |   2 |   0 | 7.681415e+05 | 8.555815e+05 |  11.38%|  42.72%
 1723s| 50000 | 36239 | 13222k| 264.1 |   140M |  47 |3361 | 944 |1074 |  53k|  2 |   2 |   0 | 7.681729e+05 | 8.555815e+05 |  11.38%|  42.73%
 1726s| 50100 | 36299 | 13245k| 264.1 |   140M |  48 |3361 | 944 |1072 |  53k|  2 |   2 |   0 | 7.681953e+05 | 8.555815e+05 |  11.38%|  42.74%
 1728s| 50200 | 36361 | 13266k| 264.0 |   140M |  48 |3361 | 945 |1072 |  53k|  2 |   3 |   0 | 7.681953e+05 | 8.555815e+05 |  11.38%|  42.76%
 1731s| 50300 | 36425 | 13291k| 263.9 |   140M |  48 |3361 | 945 |1071 |  53k|  2 |   3 |   0 | 7.682433e+05 | 8.555815e+05 |  11.37%|  42.77%
 1744s| 50400 | 36473 | 13316k| 263.9 |   140M |  48 |3361 | 945 |1069 |  53k|  2 |   3 |   0 | 7.683682e+05 | 8.555815e+05 |  11.35%|  42.89%
 1747s| 50500 | 36543 | 13340k| 263.9 |   140M |  48 |3361 | 945 |1069 |  53k|  2 |   3 |   0 | 7.684039e+05 | 8.555815e+05 |  11.35%|  42.90%
 1750s| 50600 | 36601 | 13365k| 263.8 |   140M |  48 |3361 | 945 |1076 |  53k|  2 |   3 |   0 | 7.684711e+05 | 8.555815e+05 |  11.34%|  42.92%
 1753s| 50700 | 36651 | 13387k| 263.7 |   140M |  48 |3361 | 945 |1079 |  54k|  2 |   3 |   0 | 7.685186e+05 | 8.555815e+05 |  11.33%|  42.94%
 1755s| 50800 | 36711 | 13409k| 263.7 |   141M |  48 |3361 | 945 |1082 |  54k|  2 |   3 |   0 | 7.685438e+05 | 8.555815e+05 |  11.33%|  42.95%
 1758s| 50900 | 36773 | 13433k| 263.6 |   141M |  48 |3361 | 945 |1073 |  54k|  2 |   3 |   0 | 7.685438e+05 | 8.555815e+05 |  11.33%|  42.96%
 1761s| 51000 | 36831 | 13454k| 263.5 |   141M |  48 |3361 | 945 |1069 |  54k|  2 |   3 |   0 | 7.685976e+05 | 8.555815e+05 |  11.32%|  42.98%
 1764s| 51100 | 36893 | 13482k| 263.5 |   141M |  48 |3361 | 945 |1071 |  54k|  2 |   3 |   0 | 7.686080e+05 | 8.555815e+05 |  11.32%|  42.99%
 1767s| 51200 | 36943 | 13506k| 263.5 |   142M |  48 |3361 | 945 |1070 |  54k|  1 |   3 |   0 | 7.686309e+05 | 8.555815e+05 |  11.31%|  43.01%
 1770s| 51300 | 37001 | 13528k| 263.4 |   142M |  48 |3361 | 945 |1068 |  54k|  2 |   3 |   0 | 7.686547e+05 | 8.555815e+05 |  11.31%|  43.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 51400 | 37055 | 13553k| 263.4 |   142M |  48 |3361 | 945 |1072 |  54k|  2 |   3 |   0 | 7.688559e+05 | 8.555815e+05 |  11.28%|  43.14%
 1775s| 51500 | 37123 | 13575k| 263.3 |   142M |  48 |3361 | 945 |1074 |  54k|  1 |   3 |   0 | 7.688951e+05 | 8.555815e+05 |  11.27%|  43.15%
 1778s| 51600 | 37147 | 13599k| 263.3 |   142M |  48 |3361 | 945 |1072 |  54k|  2 |   3 |   0 | 7.688988e+05 | 8.555815e+05 |  11.27%|  43.16%
 1781s| 51700 | 37179 | 13624k| 263.2 |   142M |  48 |3361 | 945 |1072 |  54k|  0 |   3 |   0 | 7.689015e+05 | 8.555815e+05 |  11.27%|  43.20%
 1784s| 51800 | 37201 | 13647k| 263.2 |   142M |  48 |3361 | 945 |1072 |  55k|  2 |   3 |   0 | 7.689661e+05 | 8.555815e+05 |  11.26%|  43.23%
 1787s| 51900 | 37237 | 13673k| 263.2 |   142M |  48 |3361 | 945 |1069 |  55k|  2 |   3 |   0 | 7.689775e+05 | 8.555815e+05 |  11.26%|  43.23%
 1789s| 52000 | 37257 | 13696k| 263.1 |   142M |  48 |3361 | 945 |1062 |  55k|  0 |   3 |   0 | 7.690324e+05 | 8.555815e+05 |  11.25%|  43.25%
 1791s| 52100 | 37287 | 13721k| 263.1 |   142M |  48 |3361 | 945 |1072 |  55k|  2 |   3 |   0 | 7.690875e+05 | 8.555815e+05 |  11.25%|  43.26%
 1794s| 52200 | 37319 | 13744k| 263.0 |   142M |  48 |3361 | 945 |1069 |  55k|  2 |   3 |   0 | 7.691195e+05 | 8.555815e+05 |  11.24%|  43.30%
 1796s| 52300 | 37361 | 13770k| 263.0 |   142M |  48 |3361 | 945 |1069 |  55k|  0 |   3 |   0 | 7.691195e+05 | 8.555815e+05 |  11.24%|  43.31%
 1799s| 52400 | 37393 | 13797k| 263.0 |   144M |  48 |3361 | 945 |1075 |  55k|  2 |   3 |   0 | 7.692142e+05 | 8.555815e+05 |  11.23%|  43.32%
 1802s| 52500 | 37409 | 13823k| 263.0 |   144M |  48 |3361 | 945 |1073 |  55k|  2 |   3 |   0 | 7.692665e+05 | 8.555815e+05 |  11.22%|  43.34%
 1804s| 52600 | 37439 | 13847k| 263.0 |   144M |  48 |3361 | 945 |1069 |  55k|  2 |   3 |   0 | 7.692720e+05 | 8.555815e+05 |  11.22%|  43.37%
 1807s| 52700 | 37463 | 13873k| 262.9 |   144M |  48 |3361 | 945 |1073 |  55k|  1 |   3 |   0 | 7.693212e+05 | 8.555815e+05 |  11.21%|  43.39%
 1810s| 52800 | 37497 | 13897k| 262.9 |   144M |  48 |3361 | 945 |1069 |  55k|  2 |   3 |   0 | 7.693316e+05 | 8.555815e+05 |  11.21%|  43.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s| 52900 | 37527 | 13923k| 262.9 |   144M |  48 |3361 | 945 |1072 |  55k|  2 |   3 |   0 | 7.693655e+05 | 8.555815e+05 |  11.21%|  43.44%
 1815s| 53000 | 37549 | 13945k| 262.8 |   144M |  48 |3361 | 945 |1080 |  55k|  1 |   3 |   0 | 7.694484e+05 | 8.555815e+05 |  11.19%|  43.46%
 1817s| 53100 | 37581 | 13969k| 262.8 |   145M |  48 |3361 | 945 |1070 |  56k|  2 |   3 |   0 | 7.694580e+05 | 8.555815e+05 |  11.19%|  43.49%
 1820s| 53200 | 37611 | 13995k| 262.8 |   145M |  48 |3361 | 945 |1073 |  56k|  2 |   3 |   0 | 7.694613e+05 | 8.555815e+05 |  11.19%|  43.53%
 1823s| 53300 | 37637 | 14021k| 262.8 |   145M |  48 |3361 | 945 |1072 |  56k|  0 |   3 |   0 | 7.695064e+05 | 8.555815e+05 |  11.19%|  43.54%
 1826s| 53400 | 37661 | 14046k| 262.7 |   145M |  48 |3361 | 945 |1073 |  56k|  2 |   3 |   0 | 7.695163e+05 | 8.555815e+05 |  11.18%|  43.55%
 1828s| 53500 | 37685 | 14070k| 262.7 |   145M |  48 |3361 | 945 |1071 |  56k|  2 |   3 |   0 | 7.695654e+05 | 8.555815e+05 |  11.18%|  43.56%
 1831s| 53600 | 37713 | 14095k| 262.7 |   145M |  48 |3361 | 945 |1077 |  56k|  2 |   3 |   0 | 7.695848e+05 | 8.555815e+05 |  11.17%|  43.57%
 1834s| 53700 | 37743 | 14122k| 262.7 |   145M |  48 |3361 | 945 |1070 |  56k|  0 |   3 |   0 | 7.696097e+05 | 8.555815e+05 |  11.17%|  43.57%
 1837s| 53800 | 37781 | 14144k| 262.6 |   145M |  48 |3361 | 945 |1073 |  56k|  2 |   3 |   0 | 7.697343e+05 | 8.555815e+05 |  11.15%|  43.59%
 1840s| 53900 | 37811 | 14169k| 262.6 |   145M |  48 |3361 | 945 |1073 |  56k|  2 |   3 |   0 | 7.697410e+05 | 8.555815e+05 |  11.15%|  43.59%
 1842s| 54000 | 37853 | 14192k| 262.5 |   145M |  48 |3361 | 945 |1076 |  56k|  2 |   3 |   0 | 7.697823e+05 | 8.555815e+05 |  11.15%|  43.60%
 1845s| 54100 | 37889 | 14216k| 262.5 |   145M |  48 |3361 | 945 |1075 |  56k|  2 |   3 |   0 | 7.699184e+05 | 8.555815e+05 |  11.13%|  43.61%
 1848s| 54200 | 37911 | 14239k| 262.4 |   145M |  48 |3361 | 945 |1064 |  56k|  2 |   3 |   0 | 7.699893e+05 | 8.555815e+05 |  11.12%|  43.66%
 1851s| 54300 | 37945 | 14267k| 262.5 |   145M |  48 |3361 | 945 |1067 |  56k|  0 |   3 |   0 | 7.700134e+05 | 8.555815e+05 |  11.11%|  43.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s| 54400 | 37977 | 14292k| 262.4 |   145M |  48 |3361 | 945 |1071 |  56k|  0 |   3 |   0 | 7.701073e+05 | 8.555815e+05 |  11.10%|  43.68%
 1856s| 54500 | 38007 | 14316k| 262.4 |   145M |  48 |3361 | 945 |1076 |  57k|  1 |   3 |   0 | 7.701321e+05 | 8.555815e+05 |  11.10%|  43.69%
 1859s| 54600 | 38031 | 14341k| 262.4 |   145M |  48 |3361 | 945 |1070 |  57k|  0 |   3 |   0 | 7.701628e+05 | 8.555815e+05 |  11.09%|  43.72%
 1862s| 54700 | 38067 | 14365k| 262.3 |   145M |  48 |3361 | 945 |1074 |  57k|  2 |   3 |   0 | 7.701820e+05 | 8.555815e+05 |  11.09%|  43.75%
 1865s| 54800 | 38095 | 14391k| 262.3 |   145M |  48 |3361 | 945 |1073 |  57k|  0 |   3 |   0 | 7.702286e+05 | 8.555815e+05 |  11.08%|  43.78%
 1868s| 54900 | 38121 | 14417k| 262.3 |   145M |  48 |3361 | 945 |1076 |  57k|  2 |   3 |   0 | 7.702734e+05 | 8.555815e+05 |  11.08%|  43.84%
 1871s| 55000 | 38151 | 14445k| 262.4 |   145M |  48 |3361 | 945 |1074 |  57k|  2 |   3 |   0 | 7.703050e+05 | 8.555815e+05 |  11.07%|  43.86%
 1874s| 55100 | 38177 | 14472k| 262.4 |   145M |  48 |3361 | 945 |1077 |  57k|  2 |   3 |   0 | 7.703149e+05 | 8.555815e+05 |  11.07%|  43.88%
 1877s| 55200 | 38203 | 14497k| 262.3 |   146M |  48 |3361 | 945 |1076 |  57k|  2 |   3 |   0 | 7.703758e+05 | 8.555815e+05 |  11.06%|  43.89%
 1879s| 55300 | 38225 | 14520k| 262.3 |   146M |  48 |3361 | 945 |1076 |  57k|  2 |   3 |   0 | 7.704295e+05 | 8.555815e+05 |  11.05%|  43.91%
 1882s| 55400 | 38255 | 14545k| 262.3 |   146M |  48 |3361 | 945 |1072 |  57k|  2 |   3 |   0 | 7.704714e+05 | 8.555815e+05 |  11.05%|  43.92%
 1885s| 55500 | 38291 | 14570k| 262.2 |   146M |  48 |3361 | 945 |1074 |  57k|  0 |   3 |   0 | 7.705479e+05 | 8.555815e+05 |  11.04%|  43.93%
 1888s| 55600 | 38317 | 14592k| 262.2 |   146M |  48 |3361 | 945 |1071 |  57k|  2 |   3 |   0 | 7.705555e+05 | 8.555815e+05 |  11.03%|  43.95%
 1891s| 55700 | 38343 | 14621k| 262.2 |   146M |  48 |3361 | 945 |1072 |  57k|  2 |   3 |   0 | 7.705675e+05 | 8.555815e+05 |  11.03%|  43.95%
 1894s| 55800 | 38375 | 14643k| 262.2 |   146M |  48 |3361 | 945 |1074 |  57k|  1 |   3 |   0 | 7.705847e+05 | 8.555815e+05 |  11.03%|  43.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s| 55900 | 38407 | 14667k| 262.1 |   147M |  48 |3361 | 945 |1074 |  58k|  2 |   3 |   0 | 7.705975e+05 | 8.555815e+05 |  11.03%|  43.99%
 1899s| 56000 | 38431 | 14691k| 262.1 |   147M |  48 |3361 | 945 |1070 |  58k|  0 |   3 |   0 | 7.706027e+05 | 8.555815e+05 |  11.03%|  43.99%
 1902s| 56100 | 38465 | 14716k| 262.0 |   147M |  48 |3361 | 945 |1070 |  58k|  1 |   3 |   0 | 7.706197e+05 | 8.555815e+05 |  11.03%|  44.00%
 1905s| 56200 | 38499 | 14740k| 262.0 |   148M |  48 |3361 | 945 |1063 |  58k|  0 |   3 |   0 | 7.706231e+05 | 8.555815e+05 |  11.02%|  44.01%
 1908s| 56300 | 38535 | 14764k| 262.0 |   148M |  48 |3361 | 945 |1061 |  58k|  2 |   3 |   0 | 7.706329e+05 | 8.555815e+05 |  11.02%|  44.04%
 1911s| 56400 | 38561 | 14788k| 261.9 |   148M |  48 |3361 | 945 |1070 |  58k|  2 |   3 |   0 | 7.706338e+05 | 8.555815e+05 |  11.02%|  44.05%
 1914s| 56500 | 38583 | 14812k| 261.9 |   148M |  48 |3361 | 945 |1072 |  58k|  0 |   3 |   0 | 7.706340e+05 | 8.555815e+05 |  11.02%|  44.15%
 1917s| 56600 | 38607 | 14835k| 261.8 |   148M |  48 |3361 | 945 |1067 |  58k|  2 |   3 |   0 | 7.706901e+05 | 8.555815e+05 |  11.01%|  44.19%
 1920s| 56700 | 38637 | 14860k| 261.8 |   148M |  48 |3361 | 945 |1075 |  58k|  2 |   3 |   0 | 7.707721e+05 | 8.555815e+05 |  11.00%|  44.20%
 1922s| 56800 | 38657 | 14885k| 261.8 |   148M |  48 |3361 | 945 |1068 |  58k|  2 |   3 |   0 | 7.707794e+05 | 8.555815e+05 |  11.00%|  44.21%
 1926s| 56900 | 38685 | 14911k| 261.8 |   148M |  48 |3361 | 945 |1067 |  58k|  2 |   3 |   0 | 7.707794e+05 | 8.555815e+05 |  11.00%|  44.23%
