solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s| 64400 | 28103 | 19198k| 298.0 |   782M |  60 |1400 | 475 |1485 |2211k|  0 |   0 |   0 | 3.046000e+03 | 3.507053e+03 |  15.14%|  46.30%
 2219s| 64500 | 28143 | 19224k| 298.0 |   783M |  60 |1400 | 475 |1249 |2213k|  5 |   0 |   0 | 3.046146e+03 | 3.507053e+03 |  15.13%|  46.30%
 2222s| 64600 | 28171 | 19248k| 297.9 |   783M |  60 |1400 | 475 |1562 |2216k|  3 |   0 |   0 | 3.046200e+03 | 3.507053e+03 |  15.13%|  46.30%
 2225s| 64700 | 28201 | 19272k| 297.8 |   783M |  60 |1400 | 475 |1499 |2218k|  0 |   0 |   0 | 3.046229e+03 | 3.507053e+03 |  15.13%|  46.30%
 2228s| 64800 | 28229 | 19294k| 297.7 |   785M |  60 |1400 | 475 |1328 |2221k|  0 |   0 |   0 | 3.046286e+03 | 3.507053e+03 |  15.13%|  46.31%
 2231s| 64900 | 28255 | 19318k| 297.6 |   785M |  60 |1400 | 475 |1125 |2223k|  0 |   0 |   0 | 3.046286e+03 | 3.507053e+03 |  15.13%|  46.31%
 2234s| 65000 | 28289 | 19346k| 297.6 |   787M |  60 |1400 | 475 |1232 |2226k|  1 |   0 |   0 | 3.046358e+03 | 3.507053e+03 |  15.12%|  46.32%
 2237s| 65100 | 28331 | 19370k| 297.5 |   788M |  60 |1400 | 475 |1311 |2229k|  4 |   0 |   0 | 3.046582e+03 | 3.507053e+03 |  15.11%|  46.33%
 2240s| 65200 | 28367 | 19395k| 297.4 |   788M |  60 |1400 | 475 |1373 |2231k|  0 |   0 |   0 | 3.046582e+03 | 3.507053e+03 |  15.11%|  46.33%
 2243s| 65300 | 28399 | 19420k| 297.3 |   789M |  60 |1400 | 475 |1211 |2234k|  4 |   0 |   0 | 3.046615e+03 | 3.507053e+03 |  15.11%|  46.33%
 2246s| 65400 | 28423 | 19443k| 297.2 |   789M |  60 |1400 | 475 |1250 |2237k|  5 |   0 |   0 | 3.046671e+03 | 3.507053e+03 |  15.11%|  46.34%
 2249s| 65500 | 28453 | 19464k| 297.1 |   790M |  60 |1400 | 475 |1199 |2239k|  0 |   0 |   0 | 3.046738e+03 | 3.507053e+03 |  15.11%|  46.34%
 2251s| 65600 | 28481 | 19486k| 297.0 |   790M |  60 |1400 | 475 |1470 |2241k|  5 |   0 |   0 | 3.046951e+03 | 3.507053e+03 |  15.10%|  46.35%
 2255s| 65700 | 28525 | 19512k| 296.9 |   791M |  60 |1400 | 475 |1559 |2244k|  7 |   0 |   0 | 3.046951e+03 | 3.507053e+03 |  15.10%|  46.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s| 65800 | 28555 | 19543k| 296.9 |   792M |  60 |1400 | 475 |1381 |2247k|  5 |   0 |   0 | 3.046951e+03 | 3.507053e+03 |  15.10%|  46.35%
 2261s| 65900 | 28589 | 19567k| 296.8 |   793M |  60 |1400 | 475 |1310 |2249k|  9 |   0 |   0 | 3.046951e+03 | 3.507053e+03 |  15.10%|  46.35%
 2264s| 66000 | 28613 | 19590k| 296.8 |   793M |  60 |1400 | 475 |1452 |2252k|  4 |   0 |   0 | 3.047056e+03 | 3.507053e+03 |  15.10%|  46.35%
 2267s| 66100 | 28641 | 19614k| 296.7 |   793M |  60 |1400 | 475 |1071 |2254k|  4 |   0 |   0 | 3.047201e+03 | 3.507053e+03 |  15.09%|  46.36%
 2270s| 66200 | 28663 | 19637k| 296.6 |   794M |  60 |1400 | 475 |1350 |2257k|  4 |   0 |   0 | 3.047201e+03 | 3.507053e+03 |  15.09%|  46.36%
 2273s| 66300 | 28699 | 19664k| 296.5 |   794M |  60 |1400 | 475 |1414 |2259k|  3 |   0 |   0 | 3.047300e+03 | 3.507053e+03 |  15.09%|  46.37%
 2276s| 66400 | 28731 | 19686k| 296.4 |   795M |  60 |1400 | 475 |1233 |2261k|  2 |   0 |   0 | 3.047454e+03 | 3.507053e+03 |  15.08%|  46.37%
 2279s| 66500 | 28777 | 19709k| 296.3 |   795M |  60 |1400 | 475 |1186 |2264k|  3 |   0 |   0 | 3.047454e+03 | 3.507053e+03 |  15.08%|  46.37%
 2282s| 66600 | 28819 | 19736k| 296.3 |   798M |  60 |1400 | 475 |1150 |2266k|  1 |   0 |   0 | 3.047454e+03 | 3.507053e+03 |  15.08%|  46.38%
 2285s| 66700 | 28845 | 19759k| 296.2 |   798M |  60 |1400 | 475 |1203 |2269k|  1 |   0 |   0 | 3.047644e+03 | 3.507053e+03 |  15.07%|  46.38%
 2288s| 66800 | 28883 | 19783k| 296.1 |   799M |  60 |1400 | 475 |1429 |2271k|  5 |   0 |   0 | 3.047803e+03 | 3.507053e+03 |  15.07%|  46.38%
 2291s| 66900 | 28917 | 19807k| 296.0 |   800M |  60 |1400 | 475 |1576 |2274k|  7 |   0 |   0 | 3.047804e+03 | 3.507053e+03 |  15.07%|  46.38%
 2294s| 67000 | 28959 | 19829k| 295.9 |   800M |  60 |1400 | 475 |1223 |2276k|  7 |   0 |   0 | 3.047846e+03 | 3.507053e+03 |  15.07%|  46.39%
 2297s| 67100 | 28981 | 19852k| 295.8 |   800M |  60 |1400 | 475 |1589 |2278k|  8 |   0 |   0 | 3.047846e+03 | 3.507053e+03 |  15.07%|  46.39%
 2301s| 67200 | 29031 | 19880k| 295.8 |   800M |  60 |1400 | 475 |1513 |2281k|  6 |   0 |   0 | 3.048266e+03 | 3.507053e+03 |  15.05%|  46.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s| 67300 | 29077 | 19909k| 295.8 |   803M |  60 |1400 | 475 |1522 |2284k|  8 |   0 |   0 | 3.048371e+03 | 3.507053e+03 |  15.05%|  46.39%
 2307s| 67400 | 29107 | 19932k| 295.7 |   803M |  60 |1400 | 475 |1481 |2286k|  0 |   0 |   0 | 3.048572e+03 | 3.507053e+03 |  15.04%|  46.39%
 2310s| 67500 | 29143 | 19958k| 295.6 |   804M |  60 |1400 | 475 |1135 |2289k|  5 |   0 |   0 | 3.048808e+03 | 3.507053e+03 |  15.03%|  46.41%
 2313s| 67600 | 29177 | 19979k| 295.5 |   805M |  60 |1400 | 475 |1385 |2292k|  0 |   0 |   0 | 3.048808e+03 | 3.507053e+03 |  15.03%|  46.42%
 2316s| 67700 | 29215 | 20004k| 295.4 |   805M |  60 |1400 | 475 |1544 |2294k|  5 |   0 |   0 | 3.048808e+03 | 3.507053e+03 |  15.03%|  46.42%
 2319s| 67800 | 29251 | 20029k| 295.3 |   810M |  60 |1400 | 475 |1191 |2297k|  4 |   0 |   0 | 3.049104e+03 | 3.507053e+03 |  15.02%|  46.42%
 2322s| 67900 | 29271 | 20052k| 295.3 |   811M |  60 |1400 | 475 |1221 |2299k|  0 |   0 |   0 | 3.049104e+03 | 3.507053e+03 |  15.02%|  46.43%
 2325s| 68000 | 29307 | 20078k| 295.2 |   812M |  60 |1400 | 475 |1323 |2302k|  6 |   0 |   0 | 3.049104e+03 | 3.507053e+03 |  15.02%|  46.43%
 2328s| 68100 | 29337 | 20104k| 295.1 |   813M |  60 |1400 | 475 |1053 |2304k|  3 |   0 |   0 | 3.049214e+03 | 3.507053e+03 |  15.01%|  46.44%
 2331s| 68200 | 29363 | 20128k| 295.1 |   813M |  60 |1400 | 475 |1120 |2307k|  3 |   0 |   0 | 3.049214e+03 | 3.507053e+03 |  15.01%|  46.44%
 2334s| 68300 | 29391 | 20151k| 295.0 |   814M |  60 |1400 | 475 |1324 |2309k|  8 |   0 |   0 | 3.049252e+03 | 3.507053e+03 |  15.01%|  46.44%
 2336s| 68400 | 29411 | 20173k| 294.9 |   815M |  60 |1400 | 475 |1388 |2312k|  3 |   0 |   0 | 3.049252e+03 | 3.507053e+03 |  15.01%|  46.45%
 2339s| 68500 | 29439 | 20199k| 294.8 |   817M |  60 |1400 | 475 |1360 |2315k|  1 |   0 |   0 | 3.049252e+03 | 3.507053e+03 |  15.01%|  46.45%
 2342s| 68600 | 29481 | 20224k| 294.7 |   818M |  64 |1400 | 475 |1390 |2317k|  3 |   0 |   0 | 3.049476e+03 | 3.507053e+03 |  15.01%|  46.45%
 2345s| 68700 | 29513 | 20247k| 294.7 |   819M |  64 |1400 | 475 |1495 |2319k|  5 |   0 |   0 | 3.049676e+03 | 3.507053e+03 |  15.00%|  46.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 68800 | 29553 | 20272k| 294.6 |   819M |  64 |1400 | 475 |1142 |2322k|  0 |   0 |   0 | 3.049803e+03 | 3.507053e+03 |  14.99%|  46.45%
 2352s| 68900 | 29587 | 20297k| 294.5 |   821M |  64 |1400 | 475 |1222 |2324k|  3 |   0 |   0 | 3.049817e+03 | 3.507053e+03 |  14.99%|  46.45%
 2354s| 69000 | 29617 | 20321k| 294.4 |   822M |  64 |1400 | 475 |1156 |2327k|  0 |   0 |   0 | 3.050009e+03 | 3.507053e+03 |  14.99%|  46.46%
 2357s| 69100 | 29635 | 20344k| 294.3 |   822M |  64 |1400 | 475 |1319 |2330k|  5 |   0 |   0 | 3.050033e+03 | 3.507053e+03 |  14.98%|  46.47%
 2360s| 69200 | 29669 | 20366k| 294.2 |   823M |  64 |1400 | 475 |1246 |2332k|  6 |   0 |   0 | 3.050033e+03 | 3.507053e+03 |  14.98%|  46.47%
 2363s| 69300 | 29699 | 20392k| 294.2 |   825M |  64 |1400 | 475 |1207 |2334k|  0 |   0 |   0 | 3.050033e+03 | 3.507053e+03 |  14.98%|  46.47%
 2366s| 69400 | 29725 | 20415k| 294.1 |   825M |  64 |1400 | 475 |1242 |2337k|  5 |   0 |   0 | 3.050033e+03 | 3.507053e+03 |  14.98%|  46.47%
 2368s| 69500 | 29755 | 20437k| 294.0 |   825M |  64 |1400 | 475 |1087 |2339k|  3 |   0 |   0 | 3.050033e+03 | 3.507053e+03 |  14.98%|  46.48%
 2371s| 69600 | 29789 | 20461k| 293.9 |   826M |  64 |1400 | 475 |1260 |2342k|  7 |   0 |   0 | 3.050080e+03 | 3.507053e+03 |  14.98%|  46.48%
 2374s| 69700 | 29815 | 20486k| 293.9 |   829M |  64 |1400 | 475 |1425 |2345k|  0 |   0 |   0 | 3.050080e+03 | 3.507053e+03 |  14.98%|  46.48%
 2377s| 69800 | 29849 | 20507k| 293.7 |   831M |  64 |1400 | 475 |1340 |2347k|  7 |   0 |   0 | 3.050080e+03 | 3.507053e+03 |  14.98%|  46.49%
 2380s| 69900 | 29885 | 20530k| 293.6 |   831M |  64 |1400 | 475 |1305 |2349k|  4 |   0 |   0 | 3.050142e+03 | 3.507053e+03 |  14.98%|  46.49%
 2383s| 70000 | 29913 | 20555k| 293.6 |   832M |  64 |1400 | 475 |1311 |2352k|  3 |   0 |   0 | 3.050142e+03 | 3.507053e+03 |  14.98%|  46.49%
 2386s| 70100 | 29937 | 20579k| 293.5 |   832M |  64 |1400 | 475 |1430 |2354k|  3 |   0 |   0 | 3.050142e+03 | 3.507053e+03 |  14.98%|  46.49%
 2389s| 70200 | 29971 | 20602k| 293.4 |   835M |  64 |1400 | 475 |1372 |2356k|  3 |   0 |   0 | 3.050142e+03 | 3.507053e+03 |  14.98%|  46.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s| 70300 | 30003 | 20625k| 293.3 |   835M |  64 |1400 | 475 |1142 |2359k|  0 |   0 |   0 | 3.050151e+03 | 3.507053e+03 |  14.98%|  46.50%
 2395s| 70400 | 30041 | 20647k| 293.2 |   837M |  64 |1400 | 475 |1576 |2361k|  4 |   0 |   0 | 3.050252e+03 | 3.507053e+03 |  14.98%|  46.50%
 2397s| 70500 | 30091 | 20668k| 293.1 |   838M |  64 |1400 | 475 |1511 |2364k|  0 |   0 |   0 | 3.050254e+03 | 3.507053e+03 |  14.98%|  46.51%
 2400s| 70600 | 30111 | 20690k| 293.0 |   839M |  64 |1400 | 475 |1230 |2366k|  4 |   0 |   0 | 3.050418e+03 | 3.507053e+03 |  14.97%|  46.51%
 2403s| 70700 | 30159 | 20713k| 292.9 |   840M |  64 |1400 | 475 |1386 |2368k|  4 |   0 |   0 | 3.050643e+03 | 3.507053e+03 |  14.96%|  46.52%
 2406s| 70800 | 30191 | 20739k| 292.9 |   841M |  64 |1400 | 475 |1062 |2371k|  0 |   0 |   0 | 3.050643e+03 | 3.507053e+03 |  14.96%|  46.54%
 2410s| 70900 | 30241 | 20765k| 292.8 |   841M |  64 |1400 | 475 |1396 |2374k|  5 |   0 |   0 | 3.050674e+03 | 3.507053e+03 |  14.96%|  46.55%
 2413s| 71000 | 30279 | 20788k| 292.7 |   842M |  64 |1400 | 475 |1134 |2376k|  1 |   0 |   0 | 3.051170e+03 | 3.507053e+03 |  14.94%|  46.55%
 2416s| 71100 | 30315 | 20812k| 292.7 |   844M |  64 |1400 | 475 |1443 |2379k|  4 |   0 |   0 | 3.051170e+03 | 3.507053e+03 |  14.94%|  46.55%
 2418s| 71200 | 30343 | 20833k| 292.5 |   845M |  64 |1400 | 475 |1290 |2381k|  8 |   0 |   0 | 3.051188e+03 | 3.507053e+03 |  14.94%|  46.55%
 2422s| 71300 | 30371 | 20861k| 292.5 |   847M |  64 |1400 | 475 |1502 |2384k|  3 |   0 |   0 | 3.051188e+03 | 3.507053e+03 |  14.94%|  46.56%
 2425s| 71400 | 30417 | 20885k| 292.4 |   848M |  64 |1400 | 475 |1357 |2387k|  5 |   0 |   0 | 3.051469e+03 | 3.507053e+03 |  14.93%|  46.58%
 2428s| 71500 | 30449 | 20911k| 292.4 |   848M |  64 |1400 | 475 |1615 |2389k|  4 |   0 |   0 | 3.051562e+03 | 3.507053e+03 |  14.93%|  46.58%
 2431s| 71600 | 30481 | 20934k| 292.3 |   849M |  64 |1400 | 475 |1461 |2391k|  2 |   0 |   0 | 3.051587e+03 | 3.507053e+03 |  14.93%|  46.59%
 2434s| 71700 | 30517 | 20960k| 292.3 |   849M |  64 |1400 | 475 |1232 |2394k|  3 |   0 |   0 | 3.051648e+03 | 3.507053e+03 |  14.92%|  46.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s| 71800 | 30539 | 20983k| 292.2 |   851M |  64 |1400 | 475 |1496 |2396k|  3 |   0 |   0 | 3.051648e+03 | 3.507053e+03 |  14.92%|  46.59%
 2440s| 71900 | 30577 | 21008k| 292.1 |   851M |  64 |1400 | 475 |1214 |2399k|  3 |   0 |   0 | 3.051677e+03 | 3.507053e+03 |  14.92%|  46.60%
 2443s| 72000 | 30621 | 21035k| 292.1 |   852M |  64 |1400 | 475 |1312 |2401k|  0 |   0 |   0 | 3.051715e+03 | 3.507053e+03 |  14.92%|  46.60%
 2446s| 72100 | 30659 | 21061k| 292.0 |   854M |  64 |1400 | 475 |1335 |2404k|  4 |   0 |   0 | 3.051715e+03 | 3.507053e+03 |  14.92%|  46.60%
 2450s| 72200 | 30701 | 21088k| 292.0 |   854M |  64 |1400 | 475 |1475 |2406k|  4 |   0 |   0 | 3.051986e+03 | 3.507053e+03 |  14.91%|  46.60%
 2453s| 72300 | 30731 | 21110k| 291.9 |   854M |  64 |1400 | 475 |1289 |2409k|  5 |   0 |   0 | 3.051986e+03 | 3.507053e+03 |  14.91%|  46.61%
 2455s| 72400 | 30763 | 21132k| 291.8 |   855M |  64 |1400 | 475 |1262 |2411k|  3 |   0 |   0 | 3.051986e+03 | 3.507053e+03 |  14.91%|  46.61%
 2459s| 72500 | 30801 | 21159k| 291.8 |   856M |  64 |1400 | 475 |1400 |2414k|  1 |   0 |   0 | 3.051986e+03 | 3.507053e+03 |  14.91%|  46.61%
 2461s| 72600 | 30831 | 21183k| 291.7 |   856M |  64 |1400 | 475 |1307 |2416k|  1 |   0 |   0 | 3.051986e+03 | 3.507053e+03 |  14.91%|  46.61%
 2464s| 72700 | 30871 | 21207k| 291.6 |   857M |  64 |1400 | 475 |1541 |2419k|  4 |   0 |   0 | 3.052102e+03 | 3.507053e+03 |  14.91%|  46.62%
 2468s| 72800 | 30911 | 21233k| 291.6 |   858M |  64 |1400 | 475 |1523 |2421k|  5 |   0 |   0 | 3.052261e+03 | 3.507053e+03 |  14.90%|  46.62%
 2471s| 72900 | 30953 | 21258k| 291.5 |   859M |  64 |1400 | 475 |1179 |2424k|  6 |   0 |   0 | 3.052261e+03 | 3.507053e+03 |  14.90%|  46.62%
 2474s| 73000 | 30991 | 21286k| 291.5 |   859M |  64 |1400 | 475 |1370 |2427k|  5 |   0 |   0 | 3.052530e+03 | 3.507053e+03 |  14.89%|  46.62%
 2477s| 73100 | 31017 | 21306k| 291.4 |   860M |  64 |1400 | 475 |1469 |2429k|  3 |   0 |   0 | 3.052530e+03 | 3.507053e+03 |  14.89%|  46.63%
 2479s| 73200 | 31049 | 21327k| 291.3 |   861M |  64 |1400 | 475 |1243 |2431k|  4 |   0 |   0 | 3.052542e+03 | 3.507053e+03 |  14.89%|  46.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 73300 | 31097 | 21354k| 291.3 |   861M |  64 |1400 | 475 |1431 |2434k|  3 |   0 |   0 | 3.052673e+03 | 3.507053e+03 |  14.88%|  46.64%
 2485s| 73400 | 31129 | 21378k| 291.2 |   862M |  64 |1400 | 475 |1353 |2436k|  0 |   0 |   0 | 3.052673e+03 | 3.507053e+03 |  14.88%|  46.66%
 2488s| 73500 | 31171 | 21402k| 291.1 |   864M |  64 |1400 | 475 |1555 |2439k|  0 |   0 |   0 | 3.052900e+03 | 3.507053e+03 |  14.88%|  46.66%
 2491s| 73600 | 31195 | 21427k| 291.1 |   864M |  64 |1400 | 475 |1395 |2441k|  0 |   0 |   0 | 3.052900e+03 | 3.507053e+03 |  14.88%|  46.66%
 2494s| 73700 | 31227 | 21449k| 291.0 |   865M |  64 |1400 | 475 |1282 |2444k|  4 |   0 |   0 | 3.052900e+03 | 3.507053e+03 |  14.88%|  46.66%
 2496s| 73800 | 31253 | 21469k| 290.9 |   866M |  64 |1400 | 475 |1380 |2446k|  4 |   0 |   0 | 3.053036e+03 | 3.507053e+03 |  14.87%|  46.67%
 2500s| 73900 | 31289 | 21495k| 290.8 |   866M |  64 |1400 | 475 |1190 |2449k|  0 |   0 |   0 | 3.053036e+03 | 3.507053e+03 |  14.87%|  46.68%
 2502s| 74000 | 31319 | 21516k| 290.7 |   867M |  64 |1400 | 475 |1301 |2451k|  0 |   0 |   0 | 3.053036e+03 | 3.507053e+03 |  14.87%|  46.68%
 2505s| 74100 | 31355 | 21539k| 290.6 |   867M |  64 |1400 | 475 |1145 |2453k|  0 |   0 |   0 | 3.053036e+03 | 3.507053e+03 |  14.87%|  46.69%
 2508s| 74200 | 31385 | 21565k| 290.6 |   869M |  64 |1400 | 475 |1218 |2455k|  0 |   0 |   0 | 3.053059e+03 | 3.507053e+03 |  14.87%|  46.69%
 2511s| 74300 | 31415 | 21592k| 290.5 |   870M |  64 |1400 | 475 |1078 |2458k|  0 |   0 |   0 | 3.053085e+03 | 3.507053e+03 |  14.87%|  46.69%
 2515s| 74400 | 31445 | 21616k| 290.5 |   871M |  64 |1400 | 475 |1533 |2461k|  5 |   0 |   0 | 3.053126e+03 | 3.507053e+03 |  14.87%|  46.69%
 2517s| 74500 | 31479 | 21637k| 290.4 |   871M |  64 |1400 | 475 |1248 |2463k|  0 |   0 |   0 | 3.053586e+03 | 3.507053e+03 |  14.85%|  46.69%
 2520s| 74600 | 31533 | 21662k| 290.3 |   872M |  64 |1400 | 475 |1202 |2466k|  0 |   0 |   0 | 3.053681e+03 | 3.507053e+03 |  14.85%|  46.70%
 2523s| 74700 | 31571 | 21687k| 290.3 |   873M |  64 |1400 | 475 |1240 |2468k|  5 |   0 |   0 | 3.053681e+03 | 3.507053e+03 |  14.85%|  46.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s| 74800 | 31603 | 21714k| 290.2 |   874M |  64 |1400 | 475 |1420 |2471k|  6 |   0 |   0 | 3.053681e+03 | 3.507053e+03 |  14.85%|  46.73%
 2529s| 74900 | 31637 | 21737k| 290.1 |   876M |  64 |1400 | 475 |1420 |2473k|  0 |   0 |   0 | 3.053681e+03 | 3.507053e+03 |  14.85%|  46.73%
 2533s| 75000 | 31675 | 21764k| 290.1 |   877M |  64 |1400 | 475 |1345 |2476k|  0 |   0 |   0 | 3.053951e+03 | 3.507053e+03 |  14.84%|  46.73%
 2536s| 75100 | 31711 | 21790k| 290.1 |   877M |  64 |1400 | 475 |1252 |2479k|  4 |   0 |   0 | 3.053966e+03 | 3.507053e+03 |  14.84%|  46.74%
 2539s| 75200 | 31749 | 21813k| 290.0 |   879M |  64 |1400 | 475 |1180 |2481k|  5 |   0 |   0 | 3.053966e+03 | 3.507053e+03 |  14.84%|  46.75%
 2542s| 75300 | 31773 | 21837k| 289.9 |   879M |  64 |1400 | 475 |1572 |2484k|  6 |   0 |   0 | 3.053966e+03 | 3.507053e+03 |  14.84%|  46.75%
 2545s| 75400 | 31809 | 21860k| 289.9 |   879M |  64 |1400 | 475 |1203 |2486k|  8 |   0 |   0 | 3.054026e+03 | 3.507053e+03 |  14.83%|  46.75%
 2548s| 75500 | 31843 | 21887k| 289.8 |   879M |  64 |1400 | 475 |1500 |2489k|  6 |   0 |   0 | 3.054121e+03 | 3.507053e+03 |  14.83%|  46.75%
 2551s| 75600 | 31877 | 21909k| 289.7 |   881M |  64 |1400 | 475 |1550 |2491k|  4 |   0 |   0 | 3.054557e+03 | 3.507053e+03 |  14.81%|  46.76%
 2554s| 75700 | 31915 | 21936k| 289.7 |   882M |  64 |1400 | 475 |1189 |2494k|  0 |   0 |   0 | 3.054559e+03 | 3.507053e+03 |  14.81%|  46.76%
 2557s| 75800 | 31949 | 21962k| 289.7 |   882M |  64 |1400 | 475 |1598 |2497k|  7 |   0 |   0 | 3.054559e+03 | 3.507053e+03 |  14.81%|  46.77%
 2560s| 75900 | 31983 | 21984k| 289.6 |   883M |  64 |1400 | 475 |1259 |2499k|  0 |   0 |   0 | 3.054559e+03 | 3.507053e+03 |  14.81%|  46.77%
 2563s| 76000 | 32013 | 22007k| 289.5 |   884M |  64 |1400 | 475 |1582 |2501k|  4 |   0 |   0 | 3.054745e+03 | 3.507053e+03 |  14.81%|  46.78%
 2565s| 76100 | 32045 | 22030k| 289.4 |   885M |  64 |1400 | 475 |1563 |2504k|  0 |   0 |   0 | 3.054745e+03 | 3.507053e+03 |  14.81%|  46.80%
 2568s| 76200 | 32077 | 22052k| 289.3 |   886M |  64 |1400 | 475 |1162 |2506k|  4 |   0 |   0 | 3.054779e+03 | 3.507053e+03 |  14.81%|  46.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s| 76300 | 32107 | 22075k| 289.3 |   886M |  64 |1400 | 475 |1215 |2509k|  0 |   0 |   0 | 3.054783e+03 | 3.507053e+03 |  14.81%|  46.85%
 2574s| 76400 | 32131 | 22101k| 289.2 |   886M |  64 |1400 | 475 |1499 |2511k|  6 |   0 |   0 | 3.054952e+03 | 3.507053e+03 |  14.80%|  46.86%
 2577s| 76500 | 32173 | 22124k| 289.1 |   889M |  64 |1400 | 475 |1304 |2513k|  4 |   0 |   0 | 3.054952e+03 | 3.507053e+03 |  14.80%|  46.86%
 2580s| 76600 | 32205 | 22150k| 289.1 |   890M |  64 |1400 | 475 |1516 |2516k|  4 |   0 |   0 | 3.054952e+03 | 3.507053e+03 |  14.80%|  46.86%
 2583s| 76700 | 32223 | 22173k| 289.0 |   890M |  64 |1400 | 475 |1109 |2519k|  0 |   0 |   0 | 3.054952e+03 | 3.507053e+03 |  14.80%|  46.87%
 2586s| 76800 | 32257 | 22198k| 289.0 |   890M |  64 |1400 | 475 |1309 |2521k|  5 |   0 |   0 | 3.054952e+03 | 3.507053e+03 |  14.80%|  46.87%
 2589s| 76900 | 32289 | 22223k| 288.9 |   890M |  64 |1400 | 475 |1132 |2523k|  0 |   0 |   0 | 3.055043e+03 | 3.507053e+03 |  14.80%|  46.87%
 2592s| 77000 | 32347 | 22250k| 288.9 |   892M |  64 |1400 | 475 |1434 |2526k|  8 |   0 |   0 | 3.055046e+03 | 3.507053e+03 |  14.80%|  46.88%
 2595s| 77100 | 32379 | 22273k| 288.8 |   892M |  64 |1400 | 475 |1393 |2528k|  4 |   0 |   0 | 3.055147e+03 | 3.507053e+03 |  14.79%|  46.88%
 2598s| 77200 | 32417 | 22298k| 288.8 |   894M |  64 |1400 | 475 |1288 |2531k|  4 |   0 |   0 | 3.055147e+03 | 3.507053e+03 |  14.79%|  46.88%
 2601s| 77300 | 32451 | 22324k| 288.7 |   896M |  64 |1400 | 475 |1341 |2533k|  4 |   0 |   0 | 3.055558e+03 | 3.507053e+03 |  14.78%|  46.88%
 2604s| 77400 | 32485 | 22348k| 288.7 |   897M |  64 |1400 | 475 |1076 |2536k|  0 |   0 |   0 | 3.055628e+03 | 3.507053e+03 |  14.77%|  46.88%
 2607s| 77500 | 32529 | 22373k| 288.6 |   899M |  64 |1400 | 475 |1537 |2538k|  3 |   0 |   0 | 3.056067e+03 | 3.507053e+03 |  14.76%|  46.88%
 2610s| 77600 | 32551 | 22396k| 288.5 |   900M |  64 |1400 | 475 |1310 |2541k|  3 |   0 |   0 | 3.056085e+03 | 3.507053e+03 |  14.76%|  46.89%
 2614s| 77700 | 32591 | 22423k| 288.5 |   902M |  64 |1400 | 475 |1597 |2544k|  3 |   0 |   0 | 3.056085e+03 | 3.507053e+03 |  14.76%|  46.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s| 77800 | 32625 | 22448k| 288.5 |   902M |  64 |1400 | 475 |1328 |2546k|  7 |   0 |   0 | 3.056328e+03 | 3.507053e+03 |  14.75%|  46.90%
