solving instance mcf arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1729 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 60000 | 57857 |  5853k|  97.3 |   557M |  55 |1591 | 660 |1139 | 668k|  3 | 593 |1157 | 7.703887e+04 | 9.028403e+04 |  17.19%|  24.40%
 1128s| 60100 | 57955 |  5861k|  97.3 |   558M |  55 |1591 | 660 |1165 | 669k|  7 | 593 |1157 | 7.703887e+04 | 9.028403e+04 |  17.19%|  24.40%
 1129s| 60200 | 58051 |  5868k|  97.3 |   560M |  55 |1591 | 659 |1118 | 670k|  2 | 594 |1157 | 7.703945e+04 | 9.028403e+04 |  17.19%|  24.40%
 1132s| 60300 | 58149 |  5877k|  97.2 |   560M |  55 |1591 | 660 |1136 | 671k|  3 | 596 |1157 | 7.703945e+04 | 9.028403e+04 |  17.19%|  24.40%
 1134s| 60400 | 58249 |  5886k|  97.2 |   560M |  55 |1591 | 660 |1169 | 672k|  1 | 597 |1157 | 7.703945e+04 | 9.028403e+04 |  17.19%|  24.41%
 1135s| 60500 | 58347 |  5897k|  97.2 |   560M |  55 |1591 | 660 |1114 | 673k|  1 | 597 |1157 | 7.704065e+04 | 9.028403e+04 |  17.19%|  24.41%
 1137s| 60600 | 58443 |  5904k|  97.2 |   560M |  55 |1591 | 660 |   0 | 674k|  0 | 597 |1157 | 7.704077e+04 | 9.028403e+04 |  17.19%|  24.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 60700 | 58539 |  5913k|  97.2 |   563M |  55 |1591 | 660 |1143 | 675k|  2 | 597 |1159 | 7.704117e+04 | 9.028403e+04 |  17.19%|  24.41%
 1140s| 60800 | 58633 |  5924k|  97.2 |   563M |  55 |1591 | 660 |1114 | 676k|  4 | 598 |1159 | 7.704309e+04 | 9.028403e+04 |  17.19%|  24.41%
 1141s| 60900 | 58729 |  5933k|  97.2 |   564M |  55 |1591 | 660 |   0 | 677k|  0 | 598 |1159 | 7.704467e+04 | 9.028403e+04 |  17.18%|  24.41%
 1143s| 61000 | 58825 |  5941k|  97.2 |   564M |  55 |1591 | 660 |1088 | 678k|  4 | 599 |1159 | 7.704467e+04 | 9.028403e+04 |  17.18%|  24.41%
 1144s| 61100 | 58919 |  5952k|  97.2 |   566M |  55 |1591 | 660 |1169 | 679k|  2 | 602 |1159 | 7.704482e+04 | 9.028403e+04 |  17.18%|  24.41%
 1146s| 61200 | 59011 |  5961k|  97.2 |   569M |  55 |1591 | 659 |1117 | 681k|  6 | 605 |1159 | 7.704691e+04 | 9.028403e+04 |  17.18%|  24.41%
 1148s| 61300 | 59108 |  5971k|  97.2 |   571M |  55 |1591 | 659 |1100 | 682k|  3 | 607 |1161 | 7.704691e+04 | 9.028403e+04 |  17.18%|  24.41%
 1149s| 61400 | 59204 |  5982k|  97.2 |   572M |  55 |1591 | 659 |1120 | 683k|  4 | 608 |1161 | 7.704822e+04 | 9.028403e+04 |  17.18%|  24.42%
 1151s| 61500 | 59300 |  5994k|  97.2 |   573M |  55 |1591 | 659 |1159 | 685k|  1 | 609 |1162 | 7.704825e+04 | 9.028403e+04 |  17.18%|  24.42%
 1153s| 61600 | 59394 |  6004k|  97.3 |   573M |  55 |1591 | 658 |1115 | 686k|  3 | 609 |1162 | 7.704825e+04 | 9.028403e+04 |  17.18%|  24.42%
 1154s| 61700 | 59492 |  6015k|  97.3 |   573M |  55 |1591 | 659 |1121 | 687k|  2 | 610 |1162 | 7.704825e+04 | 9.028403e+04 |  17.18%|  24.42%
 1156s| 61800 | 59586 |  6024k|  97.3 |   574M |  55 |1591 | 658 |1107 | 689k|  5 | 610 |1162 | 7.705515e+04 | 9.028403e+04 |  17.17%|  24.42%
 1158s| 61900 | 59680 |  6034k|  97.3 |   574M |  55 |1591 | 660 |1111 | 690k|  2 | 613 |1162 | 7.705515e+04 | 9.028403e+04 |  17.17%|  24.42%
 1159s| 62000 | 59780 |  6044k|  97.3 |   575M |  55 |1591 | 660 |1114 | 691k|  2 | 614 |1163 | 7.705515e+04 | 9.028403e+04 |  17.17%|  24.42%
 1161s| 62100 | 59878 |  6052k|  97.2 |   575M |  55 |1591 | 660 |1187 | 692k|  4 | 614 |1163 | 7.705515e+04 | 9.028403e+04 |  17.17%|  24.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 62200 | 59974 |  6061k|  97.2 |   575M |  55 |1591 | 660 |1109 | 693k|  2 | 614 |1163 | 7.705583e+04 | 9.028403e+04 |  17.17%|  24.42%
 1163s| 62300 | 60072 |  6069k|  97.2 |   575M |  55 |1591 | 660 |   0 | 693k|  0 | 614 |1163 | 7.705583e+04 | 9.028403e+04 |  17.17%|  24.42%
 1165s| 62400 | 60164 |  6081k|  97.2 |   580M |  55 |1591 | 658 |1128 | 695k|  3 | 614 |1165 | 7.706060e+04 | 9.028403e+04 |  17.16%|  24.42%
 1167s| 62500 | 60264 |  6088k|  97.2 |   581M |  55 |1591 | 658 |1137 | 696k|  1 | 614 |1166 | 7.706060e+04 | 9.028403e+04 |  17.16%|  24.42%
 1169s| 62600 | 60362 |  6101k|  97.3 |   581M |  55 |1591 | 658 |1149 | 697k|  6 | 614 |1166 | 7.706130e+04 | 9.028403e+04 |  17.16%|  24.42%
 1170s| 62700 | 60458 |  6112k|  97.3 |   583M |  55 |1591 | 660 |1120 | 698k|  3 | 617 |1166 | 7.706171e+04 | 9.028403e+04 |  17.16%|  24.43%
 1172s| 62800 | 60551 |  6121k|  97.3 |   583M |  55 |1591 | 661 |1118 | 699k|  3 | 620 |1166 | 7.706191e+04 | 9.028403e+04 |  17.16%|  24.43%
 1173s| 62900 | 60651 |  6130k|  97.2 |   584M |  55 |1591 | 661 |1125 | 700k|  3 | 620 |1166 | 7.706194e+04 | 9.028403e+04 |  17.16%|  24.43%
 1175s| 63000 | 60751 |  6139k|  97.2 |   585M |  55 |1591 | 661 |1112 | 701k|  3 | 620 |1166 | 7.706197e+04 | 9.028403e+04 |  17.16%|  24.43%
 1177s| 63100 | 60849 |  6151k|  97.3 |   585M |  55 |1591 | 661 |1155 | 703k|  5 | 620 |1166 | 7.706203e+04 | 9.028403e+04 |  17.16%|  24.43%
 1179s| 63200 | 60947 |  6163k|  97.3 |   586M |  55 |1591 | 661 |1111 | 704k|  1 | 620 |1168 | 7.706203e+04 | 9.028403e+04 |  17.16%|  24.43%
 1180s| 63300 | 61045 |  6173k|  97.3 |   587M |  55 |1591 | 661 |1145 | 705k|  4 | 622 |1168 | 7.706203e+04 | 9.028403e+04 |  17.16%|  24.43%
 1182s| 63400 | 61143 |  6183k|  97.3 |   588M |  55 |1591 | 661 |1094 | 706k|  1 | 624 |1170 | 7.706254e+04 | 9.028403e+04 |  17.16%|  24.43%
 1183s| 63500 | 61241 |  6192k|  97.3 |   589M |  55 |1591 | 661 |1112 | 707k|  3 | 624 |1170 | 7.706328e+04 | 9.028403e+04 |  17.16%|  24.43%
 1185s| 63600 | 61336 |  6200k|  97.3 |   589M |  55 |1591 | 661 |1081 | 708k|  3 | 624 |1170 | 7.706328e+04 | 9.028403e+04 |  17.16%|  24.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s| 63700 | 61434 |  6213k|  97.3 |   590M |  55 |1591 | 658 |1115 | 709k|  3 | 624 |1170 | 7.706399e+04 | 9.028403e+04 |  17.15%|  24.44%
 1188s| 63800 | 61528 |  6222k|  97.3 |   591M |  55 |1591 | 658 |1083 | 710k|  2 | 625 |1170 | 7.706663e+04 | 9.028403e+04 |  17.15%|  24.44%
 1190s| 63900 | 61627 |  6232k|  97.3 |   592M |  55 |1591 | 658 |1139 | 712k|  2 | 625 |1171 | 7.706663e+04 | 9.028403e+04 |  17.15%|  24.44%
 1191s| 64000 | 61723 |  6240k|  97.3 |   592M |  55 |1591 | 659 |1122 | 712k|  0 | 627 |1173 | 7.706703e+04 | 9.028403e+04 |  17.15%|  24.44%
 1192s| 64100 | 61819 |  6248k|  97.3 |   592M |  55 |1591 | 659 |1139 | 713k|  2 | 627 |1173 | 7.706866e+04 | 9.028403e+04 |  17.15%|  24.44%
 1195s| 64200 | 61912 |  6258k|  97.3 |   593M |  55 |1591 | 657 |1187 | 715k|  6 | 628 |1175 | 7.706898e+04 | 9.028403e+04 |  17.15%|  24.44%
 1196s| 64300 | 62012 |  6266k|  97.2 |   593M |  55 |1591 | 657 |1150 | 716k|  3 | 628 |1176 | 7.707004e+04 | 9.028403e+04 |  17.15%|  24.44%
 1198s| 64400 | 62112 |  6275k|  97.2 |   595M |  55 |1591 | 657 |1118 | 717k|  2 | 628 |1176 | 7.707004e+04 | 9.028403e+04 |  17.15%|  24.44%
 1200s| 64500 | 62206 |  6285k|  97.2 |   596M |  55 |1591 | 658 |1116 | 718k|  3 | 630 |1176 | 7.707092e+04 | 9.028403e+04 |  17.14%|  24.44%
 1201s| 64600 | 62306 |  6297k|  97.3 |   596M |  55 |1591 | 658 |1163 | 719k|  3 | 630 |1176 | 7.707202e+04 | 9.028403e+04 |  17.14%|  24.45%
 1203s| 64700 | 62402 |  6306k|  97.3 |   599M |  55 |1591 | 658 |1116 | 720k|  4 | 631 |1178 | 7.707210e+04 | 9.028403e+04 |  17.14%|  24.45%
 1205s| 64800 | 62500 |  6314k|  97.2 |   599M |  55 |1591 | 658 |1106 | 721k|  2 | 632 |1178 | 7.707311e+04 | 9.028403e+04 |  17.14%|  24.45%
 1207s| 64900 | 62595 |  6328k|  97.3 |   599M |  55 |1591 | 657 |1108 | 723k|  4 | 632 |1178 | 7.707318e+04 | 9.028403e+04 |  17.14%|  24.45%
 1208s| 65000 | 62693 |  6339k|  97.3 |   599M |  55 |1591 | 657 |1114 | 724k|  2 | 632 |1178 | 7.707378e+04 | 9.028403e+04 |  17.14%|  24.45%
 1210s| 65100 | 62792 |  6350k|  97.3 |   601M |  55 |1591 | 657 |1192 | 725k|  5 | 633 |1178 | 7.707378e+04 | 9.028403e+04 |  17.14%|  24.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 65200 | 62891 |  6359k|  97.3 |   603M |  55 |1591 | 658 |1072 | 726k|  2 | 634 |1178 | 7.707452e+04 | 9.028403e+04 |  17.14%|  24.46%
 1213s| 65300 | 62987 |  6367k|  97.3 |   603M |  55 |1591 | 658 |1120 | 727k|  2 | 634 |1182 | 7.707452e+04 | 9.028403e+04 |  17.14%|  24.46%
 1215s| 65400 | 63083 |  6376k|  97.3 |   604M |  55 |1591 | 658 |1097 | 728k|  2 | 635 |1185 | 7.707465e+04 | 9.028403e+04 |  17.14%|  24.46%
 1217s| 65500 | 63171 |  6387k|  97.3 |   605M |  55 |1591 | 659 |1139 | 730k|  3 | 639 |1185 | 7.707512e+04 | 9.028403e+04 |  17.14%|  24.46%
 1218s| 65600 | 63269 |  6396k|  97.3 |   605M |  55 |1591 | 659 |1112 | 731k|  1 | 639 |1185 | 7.707544e+04 | 9.028403e+04 |  17.14%|  24.46%
 1220s| 65700 | 63367 |  6407k|  97.3 |   606M |  55 |1591 | 659 |1140 | 732k|  2 | 639 |1185 | 7.707628e+04 | 9.028403e+04 |  17.14%|  24.46%
 1222s| 65800 | 63463 |  6418k|  97.3 |   606M |  55 |1591 | 659 |1154 | 733k|  4 | 641 |1186 | 7.707628e+04 | 9.028403e+04 |  17.14%|  24.46%
 1224s| 65900 | 63555 |  6431k|  97.4 |   608M |  55 |1591 | 658 |1118 | 735k|  2 | 642 |1187 | 7.707631e+04 | 9.028403e+04 |  17.14%|  24.46%
 1225s| 66000 | 63651 |  6439k|  97.4 |   610M |  55 |1591 | 657 |1126 | 736k|  4 | 642 |1187 | 7.707847e+04 | 9.028403e+04 |  17.13%|  24.46%
 1227s| 66100 | 63749 |  6450k|  97.4 |   612M |  55 |1591 | 658 |1120 | 737k|  3 | 644 |1188 | 7.707960e+04 | 9.028403e+04 |  17.13%|  24.46%
 1229s| 66200 | 63847 |  6461k|  97.4 |   612M |  55 |1591 | 658 |1137 | 739k|  3 | 645 |1189 | 7.708025e+04 | 9.028403e+04 |  17.13%|  24.46%
 1231s| 66300 | 63945 |  6470k|  97.4 |   614M |  55 |1591 | 658 |1118 | 740k|  3 | 645 |1190 | 7.708117e+04 | 9.028403e+04 |  17.13%|  24.46%
 1232s| 66400 | 64039 |  6479k|  97.4 |   614M |  55 |1591 | 659 |1121 | 741k|  2 | 647 |1190 | 7.708117e+04 | 9.028403e+04 |  17.13%|  24.46%
 1234s| 66500 | 64133 |  6492k|  97.4 |   615M |  55 |1591 | 659 |1118 | 743k|  7 | 648 |1190 | 7.708130e+04 | 9.028403e+04 |  17.13%|  24.47%
 1236s| 66600 | 64221 |  6502k|  97.4 |   615M |  55 |1591 | 659 |1156 | 744k|  1 | 648 |1190 | 7.708132e+04 | 9.028403e+04 |  17.13%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s| 66700 | 64316 |  6515k|  97.5 |   616M |  55 |1591 | 659 |1154 | 745k|  5 | 649 |1190 | 7.708734e+04 | 9.028403e+04 |  17.12%|  24.47%
 1240s| 66800 | 64414 |  6527k|  97.5 |   618M |  55 |1591 | 658 |1145 | 747k|  3 | 649 |1190 | 7.708797e+04 | 9.028403e+04 |  17.12%|  24.47%
 1241s| 66900 | 64514 |  6535k|  97.5 |   619M |  55 |1591 | 658 |1153 | 748k|  3 | 649 |1191 | 7.708804e+04 | 9.028403e+04 |  17.12%|  24.47%
 1243s| 67000 | 64612 |  6545k|  97.5 |   620M |  55 |1591 | 658 |1186 | 749k|  6 | 650 |1192 | 7.708944e+04 | 9.028403e+04 |  17.12%|  24.47%
 1244s| 67100 | 64710 |  6553k|  97.5 |   620M |  55 |1591 | 658 |1145 | 750k|  5 | 650 |1194 | 7.708993e+04 | 9.028403e+04 |  17.12%|  24.47%
 1246s| 67200 | 64808 |  6562k|  97.4 |   621M |  55 |1591 | 657 |1165 | 751k|  5 | 650 |1194 | 7.708993e+04 | 9.028403e+04 |  17.12%|  24.47%
 1247s| 67300 | 64906 |  6572k|  97.5 |   623M |  55 |1591 | 656 |1152 | 752k|  3 | 650 |1195 | 7.709172e+04 | 9.028403e+04 |  17.11%|  24.47%
 1250s| 67400 | 65001 |  6584k|  97.5 |   625M |  55 |1591 | 656 |1148 | 753k|  2 | 652 |1196 | 7.709176e+04 | 9.028403e+04 |  17.11%|  24.48%
 1252s| 67500 | 65099 |  6595k|  97.5 |   625M |  55 |1591 | 655 |1105 | 755k|  2 | 652 |1197 | 7.709221e+04 | 9.028403e+04 |  17.11%|  24.48%
 1253s| 67600 | 65193 |  6604k|  97.5 |   626M |  55 |1591 | 656 |1188 | 756k|  6 | 653 |1198 | 7.709344e+04 | 9.028403e+04 |  17.11%|  24.48%
 1255s| 67700 | 65291 |  6616k|  97.5 |   626M |  55 |1591 | 657 |1127 | 757k|  3 | 655 |1198 | 7.709352e+04 | 9.028403e+04 |  17.11%|  24.48%
 1257s| 67800 | 65387 |  6625k|  97.5 |   628M |  55 |1591 | 658 |1114 | 758k|  3 | 658 |1200 | 7.709470e+04 | 9.028403e+04 |  17.11%|  24.48%
 1259s| 67900 | 65485 |  6637k|  97.6 |   630M |  55 |1591 | 658 |1167 | 759k|  5 | 658 |1200 | 7.709575e+04 | 9.028403e+04 |  17.11%|  24.48%
 1260s| 68000 | 65583 |  6647k|  97.6 |   630M |  55 |1591 | 658 |1115 | 760k|  3 | 660 |1201 | 7.709596e+04 | 9.028403e+04 |  17.11%|  24.48%
 1262s| 68100 | 65683 |  6655k|  97.5 |   633M |  55 |1591 | 658 |1095 | 761k|  3 | 660 |1201 | 7.709596e+04 | 9.028403e+04 |  17.11%|  24.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1264s| 68160 | 65743 |  6661k|  97.5 |    rins|  55 |1591 | 658 |1146 | 762k|  1 | 660 |1202 | 7.709596e+04 | 9.028403e+04 |  17.11%|  24.48%
 1264s| 68200 | 65783 |  6663k|  97.5 |   634M |  55 |1591 | 658 |1117 | 762k|  2 | 660 |1202 | 7.709596e+04 | 9.028403e+04 |  17.11%|  24.48%
 1266s| 68300 | 65881 |  6671k|  97.5 |   634M |  55 |1591 | 658 |1159 | 763k|  3 | 660 |1202 | 7.709607e+04 | 9.028403e+04 |  17.11%|  24.48%
 1274s| 68400 | 65977 |  6680k|  97.5 |   635M |  55 |1591 | 659 |1102 | 764k|  0 | 661 |1203 | 7.709625e+04 | 9.028403e+04 |  17.11%|  24.48%
 1275s| 68500 | 66077 |  6688k|  97.4 |   637M |  55 |1591 | 658 |1152 | 765k|  5 | 661 |1203 | 7.709798e+04 | 9.028403e+04 |  17.10%|  24.48%
 1277s| 68600 | 66177 |  6699k|  97.5 |   637M |  55 |1591 | 657 |1212 | 767k|  2 | 663 |1204 | 7.709928e+04 | 9.028403e+04 |  17.10%|  24.49%
 1279s| 68700 | 66271 |  6710k|  97.5 |   638M |  55 |1591 | 656 |1136 | 768k|  3 | 666 |1206 | 7.709939e+04 | 9.028403e+04 |  17.10%|  24.49%
 1282s| 68800 | 66365 |  6719k|  97.5 |   638M |  55 |1591 | 656 |1099 | 769k|  1 | 666 |1206 | 7.709949e+04 | 9.028403e+04 |  17.10%|  24.49%
 1284s| 68900 | 66463 |  6726k|  97.4 |   638M |  55 |1591 | 656 |1151 | 770k|  3 | 666 |1207 | 7.709952e+04 | 9.028403e+04 |  17.10%|  24.49%
 1285s| 69000 | 66562 |  6736k|  97.4 |   640M |  55 |1591 | 655 |1121 | 771k|  3 | 666 |1207 | 7.709952e+04 | 9.028403e+04 |  17.10%|  24.49%
 1287s| 69100 | 66659 |  6745k|  97.4 |   640M |  55 |1591 | 655 |1202 | 772k|  5 | 666 |1208 | 7.709952e+04 | 9.028403e+04 |  17.10%|  24.49%
 1288s| 69200 | 66754 |  6754k|  97.4 |   640M |  55 |1591 | 657 |1155 | 773k|  3 | 668 |1208 | 7.709952e+04 | 9.028403e+04 |  17.10%|  24.49%
 1290s| 69300 | 66845 |  6763k|  97.4 |   641M |  55 |1591 | 657 |1134 | 774k|  3 | 669 |1208 | 7.710273e+04 | 9.028403e+04 |  17.10%|  24.49%
 1292s| 69400 | 66943 |  6775k|  97.4 |   642M |  55 |1591 | 658 |1123 | 775k|  5 | 670 |1208 | 7.710328e+04 | 9.028403e+04 |  17.09%|  24.49%
 1293s| 69500 | 67043 |  6785k|  97.4 |   642M |  55 |1591 | 657 |1154 | 776k|  7 | 670 |1208 | 7.710535e+04 | 9.028403e+04 |  17.09%|  24.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 69600 | 67143 |  6795k|  97.4 |   643M |  55 |1591 | 657 |1094 | 778k|  2 | 670 |1208 | 7.710615e+04 | 9.028403e+04 |  17.09%|  24.49%
 1299s| 69700 | 67241 |  6806k|  97.5 |   644M |  55 |1591 | 658 |1153 | 779k|  3 | 671 |1208 | 7.710775e+04 | 9.028403e+04 |  17.09%|  24.49%
 1301s| 69800 | 67341 |  6815k|  97.5 |   644M |  55 |1591 | 658 |1168 | 780k|  6 | 671 |1208 | 7.710994e+04 | 9.028403e+04 |  17.08%|  24.50%
 1302s| 69900 | 67437 |  6825k|  97.4 |   646M |  55 |1591 | 657 |1125 | 781k|  3 | 672 |1208 | 7.711030e+04 | 9.028403e+04 |  17.08%|  24.50%
 1304s| 70000 | 67529 |  6836k|  97.5 |   646M |  55 |1591 | 657 |1131 | 782k|  5 | 672 |1209 | 7.711255e+04 | 9.028403e+04 |  17.08%|  24.50%
 1305s| 70100 | 67627 |  6844k|  97.4 |   646M |  55 |1591 | 657 |1138 | 783k|  3 | 672 |1211 | 7.711327e+04 | 9.028403e+04 |  17.08%|  24.50%
 1308s| 70200 | 67725 |  6853k|  97.4 |   648M |  55 |1591 | 656 |1098 | 784k|  3 | 674 |1211 | 7.711355e+04 | 9.028403e+04 |  17.08%|  24.50%
 1309s| 70300 | 67823 |  6862k|  97.4 |   648M |  55 |1591 | 657 |1135 | 785k|  3 | 676 |1211 | 7.711370e+04 | 9.028403e+04 |  17.08%|  24.50%
 1311s| 70400 | 67921 |  6871k|  97.4 |   649M |  55 |1591 | 657 |1136 | 786k|  1 | 678 |1212 | 7.711484e+04 | 9.028403e+04 |  17.08%|  24.50%
 1313s| 70500 | 68019 |  6882k|  97.4 |   649M |  55 |1591 | 657 |1128 | 787k|  3 | 678 |1214 | 7.711506e+04 | 9.028403e+04 |  17.08%|  24.50%
 1314s| 70600 | 68117 |  6893k|  97.4 |   649M |  55 |1591 | 657 |1200 | 788k|  3 | 679 |1214 | 7.711521e+04 | 9.028403e+04 |  17.08%|  24.50%
 1316s| 70700 | 68217 |  6902k|  97.4 |   650M |  55 |1591 | 656 |1108 | 789k|  2 | 679 |1215 | 7.711724e+04 | 9.028403e+04 |  17.07%|  24.50%
 1318s| 70800 | 68313 |  6914k|  97.5 |   651M |  55 |1591 | 657 |1114 | 791k|  2 | 680 |1215 | 7.711830e+04 | 9.028403e+04 |  17.07%|  24.50%
 1319s| 70900 | 68409 |  6923k|  97.5 |   652M |  55 |1591 | 658 |1106 | 792k|  3 | 682 |1215 | 7.711849e+04 | 9.028403e+04 |  17.07%|  24.50%
 1321s| 71000 | 68507 |  6933k|  97.5 |   655M |  55 |1591 | 657 |1194 | 793k|  7 | 682 |1215 | 7.711849e+04 | 9.028403e+04 |  17.07%|  24.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s| 71100 | 68601 |  6943k|  97.5 |   655M |  55 |1591 | 654 |1135 | 794k|  3 | 683 |1215 | 7.711921e+04 | 9.028403e+04 |  17.07%|  24.50%
 1326s| 71200 | 68695 |  6954k|  97.5 |   658M |  55 |1591 | 654 |1118 | 796k|  3 | 684 |1216 | 7.712049e+04 | 9.028403e+04 |  17.07%|  24.50%
 1330s| 71300 | 68794 |  6967k|  97.5 |   659M |  55 |1591 | 654 |1195 | 797k|  5 | 684 |1218 | 7.712081e+04 | 9.028403e+04 |  17.07%|  24.51%
 1332s| 71400 | 68892 |  6979k|  97.6 |   659M |  55 |1591 | 654 |1103 | 799k|  3 | 685 |1218 | 7.712106e+04 | 9.028403e+04 |  17.07%|  24.51%
 1334s| 71500 | 68986 |  6989k|  97.6 |   659M |  55 |1591 | 653 |   0 | 800k|  0 | 685 |1223 | 7.712227e+04 | 9.028403e+04 |  17.07%|  24.51%
 1335s| 71600 | 69086 |  6998k|  97.5 |   661M |  55 |1591 | 653 |1103 | 801k|  1 | 685 |1223 | 7.712260e+04 | 9.028403e+04 |  17.07%|  24.51%
 1336s| 71700 | 69184 |  7005k|  97.5 |   661M |  55 |1591 | 654 |1165 | 802k|  3 | 686 |1223 | 7.712302e+04 | 9.028403e+04 |  17.06%|  24.51%
 1338s| 71800 | 69284 |  7013k|  97.5 |   664M |  55 |1591 | 654 |1137 | 803k|  3 | 686 |1223 | 7.712338e+04 | 9.028403e+04 |  17.06%|  24.51%
 1340s| 71900 | 69380 |  7024k|  97.5 |   665M |  55 |1591 | 656 |1104 | 804k|  3 | 689 |1227 | 7.712443e+04 | 9.028403e+04 |  17.06%|  24.51%
 1342s| 72000 | 69472 |  7037k|  97.6 |   667M |  55 |1591 | 656 |1097 | 805k|  2 | 691 |1229 | 7.712544e+04 | 9.028403e+04 |  17.06%|  24.51%
 1344s| 72100 | 69570 |  7046k|  97.5 |   668M |  55 |1591 | 656 |1160 | 806k|  6 | 692 |1229 | 7.712582e+04 | 9.028403e+04 |  17.06%|  24.51%
 1345s| 72200 | 69670 |  7054k|  97.5 |   668M |  55 |1591 | 656 |1172 | 807k|  3 | 695 |1230 | 7.712601e+04 | 9.028403e+04 |  17.06%|  24.51%
 1347s| 72300 | 69763 |  7063k|  97.5 |   668M |  55 |1591 | 656 |1133 | 808k|  2 | 697 |1230 | 7.712606e+04 | 9.028403e+04 |  17.06%|  24.51%
 1348s| 72400 | 69857 |  7073k|  97.5 |   668M |  55 |1591 | 656 |1089 | 809k|  1 | 698 |1231 | 7.712606e+04 | 9.028403e+04 |  17.06%|  24.51%
 1350s| 72500 | 69955 |  7081k|  97.5 |   669M |  55 |1591 | 656 |1116 | 810k|  2 | 699 |1231 | 7.712616e+04 | 9.028403e+04 |  17.06%|  24.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 72600 | 70053 |  7088k|  97.5 |   670M |  55 |1591 | 656 |1163 | 811k|  1 | 700 |1232 | 7.712716e+04 | 9.028403e+04 |  17.06%|  24.51%
 1353s| 72700 | 70145 |  7097k|  97.4 |   672M |  55 |1591 | 656 |1129 | 812k|  3 | 703 |1232 | 7.712716e+04 | 9.028403e+04 |  17.06%|  24.51%
 1355s| 72800 | 70244 |  7108k|  97.5 |   673M |  55 |1591 | 656 |1140 | 813k|  3 | 704 |1233 | 7.712740e+04 | 9.028403e+04 |  17.06%|  24.51%
 1357s| 72900 | 70332 |  7122k|  97.5 |   674M |  55 |1591 | 656 |1141 | 815k|  2 | 704 |1234 | 7.712805e+04 | 9.028403e+04 |  17.06%|  24.52%
 1358s| 73000 | 70428 |  7132k|  97.5 |   675M |  55 |1591 | 654 |1182 | 816k|  4 | 706 |1234 | 7.712805e+04 | 9.028403e+04 |  17.06%|  24.52%
 1360s| 73100 | 70526 |  7142k|  97.5 |   676M |  55 |1591 | 654 |1103 | 817k|  3 | 707 |1234 | 7.712862e+04 | 9.028403e+04 |  17.06%|  24.52%
 1362s| 73200 | 70626 |  7153k|  97.5 |   678M |  55 |1591 | 653 |1132 | 818k|  4 | 707 |1234 | 7.712872e+04 | 9.028403e+04 |  17.06%|  24.52%
