solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s| 64500 | 38803 | 19669k| 304.9 |   985M |  41 |1400 | 477 |1613 |3121k|  3 |   2 |   0 | 6.500017e+03 | 6.666094e+03 |   2.56%|  73.41%
 2456s| 64600 | 38857 | 19691k| 304.7 |   986M |  41 |1400 | 477 |1578 |3124k|  4 |   2 |   0 | 6.500037e+03 | 6.666094e+03 |   2.55%|  73.42%
 2460s| 64700 | 38929 | 19716k| 304.6 |   988M |  41 |1400 | 477 |1522 |3128k|  5 |   2 |   0 | 6.500153e+03 | 6.666094e+03 |   2.55%|  73.42%
 2463s| 64800 | 38991 | 19741k| 304.6 |   988M |  41 |1400 | 477 |1493 |3131k|  5 |   2 |   0 | 6.500286e+03 | 6.666094e+03 |   2.55%|  73.44%
 2466s| 64900 | 39051 | 19764k| 304.4 |   989M |  41 |1400 | 477 |1500 |3135k|  3 |   2 |   0 | 6.500315e+03 | 6.666094e+03 |   2.55%|  73.45%
 2470s| 65000 | 39115 | 19788k| 304.4 |   991M |  41 |1400 | 477 |1489 |3138k|  4 |   2 |   0 | 6.500419e+03 | 6.666094e+03 |   2.55%|  73.45%
 2473s| 65100 | 39179 | 19812k| 304.3 |   991M |  41 |1400 | 477 |1534 |3141k|  4 |   2 |   0 | 6.500431e+03 | 6.666094e+03 |   2.55%|  73.45%
 2477s| 65200 | 39249 | 19836k| 304.1 |   993M |  41 |1400 | 477 |1419 |3144k|  5 |   2 |   0 | 6.500431e+03 | 6.666094e+03 |   2.55%|  73.45%
 2481s| 65300 | 39315 | 19863k| 304.1 |   994M |  41 |1400 | 477 |1571 |3148k|  4 |   2 |   0 | 6.500436e+03 | 6.666094e+03 |   2.55%|  73.46%
 2484s| 65400 | 39379 | 19889k| 304.0 |   996M |  41 |1400 | 477 |1508 |3152k|  3 |   2 |   0 | 6.500604e+03 | 6.666094e+03 |   2.55%|  73.47%
 2487s| 65500 | 39445 | 19912k| 303.9 |   996M |  41 |1400 | 477 |1186 |3155k|  4 |   2 |   0 | 6.500616e+03 | 6.666094e+03 |   2.55%|  73.47%
 2490s| 65600 | 39497 | 19934k| 303.8 |   997M |  41 |1400 | 477 |1493 |3158k|  6 |   2 |   0 | 6.500625e+03 | 6.666094e+03 |   2.55%|  73.48%
 2494s| 65700 | 39551 | 19956k| 303.7 |   999M |  41 |1400 | 477 |1437 |3161k|  0 |   2 |   0 | 6.500691e+03 | 6.666094e+03 |   2.54%|  73.48%
 2497s| 65800 | 39609 | 19983k| 303.6 |   999M |  41 |1400 | 477 |1551 |3165k|  4 |   2 |   0 | 6.500709e+03 | 6.666094e+03 |   2.54%|  73.49%
 2501s| 65900 | 39675 | 20008k| 303.5 |  1000M |  41 |1400 | 477 |1377 |3169k|  0 |   2 |   0 | 6.500709e+03 | 6.666094e+03 |   2.54%|  73.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s| 66000 | 39727 | 20029k| 303.4 |  1001M |  41 |1400 | 477 |1456 |3172k|  2 |   2 |   0 | 6.500714e+03 | 6.666094e+03 |   2.54%|  73.51%
 2508s| 66100 | 39787 | 20058k| 303.4 |  1003M |  41 |1400 | 477 |1557 |3176k|  5 |   2 |   0 | 6.500887e+03 | 6.666094e+03 |   2.54%|  73.51%
 2511s| 66200 | 39855 | 20080k| 303.2 |  1004M |  41 |1400 | 477 |1428 |3178k|  4 |   2 |   0 | 6.500940e+03 | 6.666094e+03 |   2.54%|  73.52%
 2514s| 66300 | 39909 | 20104k| 303.1 |  1004M |  41 |1400 | 477 |1456 |3182k|  4 |   2 |   0 | 6.501007e+03 | 6.666094e+03 |   2.54%|  73.54%
 2518s| 66400 | 39973 | 20130k| 303.1 |  1007M |  41 |1400 | 477 |1512 |3186k|  6 |   2 |   0 | 6.501027e+03 | 6.666094e+03 |   2.54%|  73.54%
 2521s| 66500 | 40043 | 20156k| 303.0 |  1008M |  41 |1400 | 477 |1385 |3190k|  4 |   2 |   0 | 6.501084e+03 | 6.666094e+03 |   2.54%|  73.54%
 2524s| 66600 | 40105 | 20177k| 302.9 |  1009M |  41 |1400 | 477 |1614 |3193k|  4 |   2 |   0 | 6.501296e+03 | 6.666094e+03 |   2.53%|  73.56%
 2528s| 66700 | 40175 | 20203k| 302.8 |  1010M |  41 |1400 | 477 |1384 |3197k|  6 |   2 |   0 | 6.501343e+03 | 6.666094e+03 |   2.53%|  73.61%
 2532s| 66800 | 40231 | 20231k| 302.8 |  1010M |  41 |1400 | 477 |1493 |3201k|  3 |   2 |   0 | 6.501401e+03 | 6.666094e+03 |   2.53%|  73.62%
 2535s| 66900 | 40295 | 20256k| 302.7 |  1012M |  41 |1400 | 477 |1389 |3204k|  4 |   2 |   0 | 6.501511e+03 | 6.666094e+03 |   2.53%|  73.63%
 2539s| 67000 | 40367 | 20279k| 302.6 |  1012M |  41 |1400 | 477 |1485 |3208k|  5 |   2 |   0 | 6.501512e+03 | 6.666094e+03 |   2.53%|  73.63%
 2542s| 67100 | 40435 | 20304k| 302.5 |  1013M |  41 |1400 | 477 |1507 |3212k|  3 |   2 |   0 | 6.501543e+03 | 6.666094e+03 |   2.53%|  73.64%
 2546s| 67200 | 40507 | 20332k| 302.5 |  1014M |  41 |1400 | 477 |1183 |3215k|  5 |   2 |   0 | 6.501651e+03 | 6.666094e+03 |   2.53%|  73.64%
 2549s| 67300 | 40565 | 20357k| 302.4 |  1015M |  41 |1400 | 477 |1368 |3219k|  4 |   2 |   0 | 6.501740e+03 | 6.666094e+03 |   2.53%|  73.67%
 2553s| 67400 | 40619 | 20382k| 302.3 |  1016M |  41 |1400 | 477 |1524 |3222k|  5 |   2 |   0 | 6.501758e+03 | 6.666094e+03 |   2.53%|  73.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s| 67500 | 40677 | 20406k| 302.2 |  1016M |  41 |1400 | 477 |1600 |3226k|  3 |   2 |   0 | 6.501831e+03 | 6.666094e+03 |   2.53%|  73.67%
 2559s| 67600 | 40735 | 20429k| 302.1 |  1017M |  41 |1400 | 477 |1353 |3229k|  4 |   2 |   0 | 6.501871e+03 | 6.666094e+03 |   2.53%|  73.68%
 2562s| 67700 | 40787 | 20449k| 302.0 |  1018M |  41 |1400 | 477 |1488 |3232k|  0 |   2 |   0 | 6.501956e+03 | 6.666094e+03 |   2.52%|  73.69%
 2565s| 67800 | 40853 | 20471k| 301.9 |  1019M |  41 |1400 | 477 |1102 |3235k|  1 |   2 |   0 | 6.501983e+03 | 6.666094e+03 |   2.52%|  73.71%
 2568s| 67900 | 40913 | 20494k| 301.7 |  1024M |  41 |1400 | 477 |1413 |3238k|  5 |   2 |   0 | 6.502061e+03 | 6.666094e+03 |   2.52%|  73.74%
 2572s| 68000 | 40977 | 20520k| 301.7 |  1025M |  41 |1400 | 477 |1472 |3242k|  4 |   2 |   0 | 6.502189e+03 | 6.666094e+03 |   2.52%|  73.75%
 2575s| 68100 | 41037 | 20545k| 301.6 |  1026M |  41 |1400 | 477 |1551 |3245k|  1 |   2 |   0 | 6.502218e+03 | 6.666094e+03 |   2.52%|  73.75%
 2578s| 68200 | 41097 | 20566k| 301.5 |  1027M |  41 |1400 | 477 |1470 |3249k|  4 |   2 |   0 | 6.502244e+03 | 6.666094e+03 |   2.52%|  73.75%
 2582s| 68300 | 41153 | 20589k| 301.4 |  1028M |  41 |1400 | 477 |1574 |3252k|  5 |   2 |   0 | 6.502288e+03 | 6.666094e+03 |   2.52%|  73.75%
 2585s| 68400 | 41223 | 20615k| 301.3 |  1029M |  41 |1400 | 477 |1596 |3256k|  5 |   2 |   0 | 6.502364e+03 | 6.666094e+03 |   2.52%|  73.76%
 2589s| 68500 | 41287 | 20643k| 301.3 |  1029M |  41 |1400 | 477 |1451 |3260k|  0 |   2 |   0 | 6.502392e+03 | 6.666094e+03 |   2.52%|  73.76%
 2593s| 68600 | 41351 | 20666k| 301.2 |  1031M |  41 |1400 | 477 |1500 |3263k|  4 |   2 |   0 | 6.502392e+03 | 6.666094e+03 |   2.52%|  73.76%
 2596s| 68700 | 41413 | 20691k| 301.1 |  1031M |  41 |1400 | 477 |1496 |3266k|  5 |   2 |   0 | 6.502492e+03 | 6.666094e+03 |   2.52%|  73.77%
 2600s| 68800 | 41489 | 20715k| 301.0 |  1031M |  41 |1400 | 477 |1390 |3270k|  5 |   2 |   0 | 6.502592e+03 | 6.666094e+03 |   2.51%|  73.77%
 2602s| 68900 | 41543 | 20735k| 300.9 |  1033M |  41 |1400 | 477 |1380 |3273k|  0 |   2 |   0 | 6.502633e+03 | 6.666094e+03 |   2.51%|  73.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2606s| 69000 | 41613 | 20760k| 300.8 |  1034M |  41 |1400 | 477 |1428 |3276k|  4 |   2 |   0 | 6.502662e+03 | 6.666094e+03 |   2.51%|  73.89%
 2609s| 69100 | 41671 | 20782k| 300.7 |  1035M |  41 |1400 | 477 |1392 |3280k|  5 |   2 |   0 | 6.502721e+03 | 6.666094e+03 |   2.51%|  73.90%
 2612s| 69200 | 41731 | 20807k| 300.6 |  1036M |  41 |1400 | 477 |1435 |3284k|  4 |   2 |   0 | 6.502786e+03 | 6.666094e+03 |   2.51%|  73.90%
 2616s| 69300 | 41781 | 20832k| 300.5 |  1037M |  41 |1400 | 477 |1547 |3287k|  6 |   2 |   0 | 6.502843e+03 | 6.666094e+03 |   2.51%|  73.91%
 2619s| 69400 | 41839 | 20856k| 300.4 |  1039M |  41 |1400 | 477 |1468 |3291k|  4 |   2 |   0 | 6.502883e+03 | 6.666094e+03 |   2.51%|  73.91%
 2622s| 69500 | 41903 | 20882k| 300.4 |  1040M |  41 |1400 | 477 |1583 |3294k|  6 |   2 |   0 | 6.502889e+03 | 6.666094e+03 |   2.51%|  73.91%
 2626s| 69600 | 41961 | 20905k| 300.3 |  1041M |  41 |1400 | 477 |1580 |3297k|  5 |   2 |   0 | 6.502895e+03 | 6.666094e+03 |   2.51%|  73.91%
 2629s| 69700 | 42037 | 20930k| 300.2 |  1043M |  41 |1400 | 477 |1491 |3301k|  4 |   2 |   0 | 6.502920e+03 | 6.666094e+03 |   2.51%|  73.91%
 2632s| 69800 | 42091 | 20956k| 300.2 |  1043M |  41 |1400 | 477 |1405 |3305k|  5 |   2 |   0 | 6.503127e+03 | 6.666094e+03 |   2.51%|  73.92%
 2636s| 69900 | 42147 | 20980k| 300.1 |  1044M |  41 |1400 | 477 |1423 |3308k|  0 |   2 |   0 | 6.503191e+03 | 6.666094e+03 |   2.50%|  73.92%
 2639s| 70000 | 42211 | 21008k| 300.0 |  1045M |  41 |1400 | 477 |1514 |3312k|  4 |   2 |   0 | 6.503277e+03 | 6.666094e+03 |   2.50%|  73.93%
 2643s| 70100 | 42265 | 21031k| 299.9 |  1045M |  41 |1400 | 477 |1404 |3315k|  0 |   2 |   0 | 6.503277e+03 | 6.666094e+03 |   2.50%|  73.93%
 2646s| 70200 | 42335 | 21058k| 299.9 |  1047M |  41 |1400 | 477 |1418 |3319k|  8 |   2 |   0 | 6.503317e+03 | 6.666094e+03 |   2.50%|  73.94%
 2649s| 70300 | 42401 | 21082k| 299.8 |  1048M |  41 |1400 | 477 |1569 |3322k|  3 |   2 |   0 | 6.503323e+03 | 6.666094e+03 |   2.50%|  73.94%
 2653s| 70400 | 42461 | 21106k| 299.7 |  1049M |  41 |1400 | 477 |1503 |3325k|  5 |   2 |   0 | 6.503368e+03 | 6.666094e+03 |   2.50%|  73.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s| 70500 | 42519 | 21130k| 299.6 |  1051M |  41 |1400 | 477 |1581 |3329k|  5 |   2 |   0 | 6.503455e+03 | 6.666094e+03 |   2.50%|  73.94%
 2660s| 70600 | 42587 | 21156k| 299.6 |  1052M |  41 |1400 | 477 |1469 |3332k|  0 |   2 |   0 | 6.503577e+03 | 6.666094e+03 |   2.50%|  73.96%
 2663s| 70700 | 42647 | 21183k| 299.5 |  1052M |  41 |1400 | 477 |1526 |3336k|  4 |   2 |   0 | 6.503604e+03 | 6.666094e+03 |   2.50%|  73.97%
 2666s| 70800 | 42705 | 21207k| 299.5 |  1053M |  41 |1400 | 477 |1535 |3339k|  3 |   2 |   0 | 6.503626e+03 | 6.666094e+03 |   2.50%|  73.97%
 2670s| 70900 | 42777 | 21235k| 299.4 |  1054M |  41 |1400 | 477 |1556 |3343k|  3 |   2 |   0 | 6.503688e+03 | 6.666094e+03 |   2.50%|  73.97%
 2673s| 71000 | 42833 | 21256k| 299.3 |  1054M |  41 |1400 | 477 |1454 |3346k|  0 |   2 |   0 | 6.503906e+03 | 6.666094e+03 |   2.49%|  73.98%
 2677s| 71100 | 42903 | 21279k| 299.2 |  1057M |  41 |1400 | 477 |1387 |3350k|  5 |   2 |   0 | 6.503954e+03 | 6.666094e+03 |   2.49%|  73.98%
 2680s| 71200 | 42971 | 21301k| 299.1 |  1057M |  41 |1400 | 477 |1561 |3353k|  5 |   2 |   0 | 6.503965e+03 | 6.666094e+03 |   2.49%|  73.99%
 2683s| 71300 | 43025 | 21322k| 299.0 |  1057M |  41 |1400 | 477 |1494 |3356k|  4 |   2 |   0 | 6.504118e+03 | 6.666094e+03 |   2.49%|  74.00%
 2686s| 71400 | 43087 | 21344k| 298.9 |  1059M |  41 |1400 | 477 |1608 |3359k|  5 |   2 |   0 | 6.504158e+03 | 6.666094e+03 |   2.49%|  74.04%
 2689s| 71500 | 43145 | 21369k| 298.8 |  1060M |  41 |1400 | 477 |1617 |3363k|  4 |   2 |   0 | 6.504232e+03 | 6.666094e+03 |   2.49%|  74.06%
 2693s| 71600 | 43205 | 21395k| 298.7 |  1062M |  41 |1400 | 477 |1521 |3367k|  3 |   2 |   0 | 6.504239e+03 | 6.666094e+03 |   2.49%|  74.06%
 2696s| 71700 | 43271 | 21422k| 298.7 |  1062M |  41 |1400 | 477 |1397 |3371k|  0 |   2 |   0 | 6.504242e+03 | 6.666094e+03 |   2.49%|  74.06%
 2700s| 71800 | 43337 | 21446k| 298.6 |  1063M |  41 |1400 | 477 |1527 |3374k|  3 |   2 |   0 | 6.504279e+03 | 6.666094e+03 |   2.49%|  74.07%
 2703s| 71900 | 43399 | 21470k| 298.5 |  1065M |  41 |1400 | 477 |1531 |3378k|  6 |   2 |   0 | 6.504299e+03 | 6.666094e+03 |   2.49%|  74.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s| 72000 | 43459 | 21493k| 298.4 |  1065M |  41 |1400 | 477 |1338 |3382k|  0 |   2 |   0 | 6.504299e+03 | 6.666094e+03 |   2.49%|  74.07%
 2709s| 72100 | 43521 | 21517k| 298.4 |  1067M |  41 |1400 | 477 |1557 |3385k|  1 |   2 |   0 | 6.504353e+03 | 6.666094e+03 |   2.49%|  74.11%
 2713s| 72200 | 43573 | 21542k| 298.3 |  1068M |  41 |1400 | 477 |1609 |3389k|  3 |   2 |   0 | 6.504437e+03 | 6.666094e+03 |   2.49%|  74.11%
 2716s| 72300 | 43635 | 21565k| 298.2 |  1068M |  41 |1400 | 477 |1283 |3392k|  0 |   2 |   0 | 6.504437e+03 | 6.666094e+03 |   2.49%|  74.12%
 2719s| 72400 | 43701 | 21588k| 298.1 |  1071M |  41 |1400 | 477 |1518 |3395k|  4 |   2 |   0 | 6.504463e+03 | 6.666094e+03 |   2.48%|  74.12%
 2722s| 72500 | 43767 | 21610k| 298.0 |  1071M |  41 |1400 | 477 |1478 |3398k|  5 |   2 |   0 | 6.504519e+03 | 6.666094e+03 |   2.48%|  74.12%
 2725s| 72600 | 43821 | 21634k| 297.9 |  1073M |  41 |1400 | 477 |1487 |3401k|  3 |   2 |   0 | 6.504663e+03 | 6.666094e+03 |   2.48%|  74.12%
 2729s| 72700 | 43881 | 21658k| 297.8 |  1074M |  41 |1400 | 477 |1518 |3405k|  4 |   2 |   0 | 6.504669e+03 | 6.666094e+03 |   2.48%|  74.13%
 2732s| 72800 | 43941 | 21684k| 297.8 |  1074M |  41 |1400 | 477 |1545 |3409k|  5 |   2 |   0 | 6.504702e+03 | 6.666094e+03 |   2.48%|  74.13%
 2735s| 72900 | 43999 | 21707k| 297.7 |  1077M |  41 |1400 | 477 |1467 |3412k|  4 |   2 |   0 | 6.504760e+03 | 6.666094e+03 |   2.48%|  74.17%
 2738s| 73000 | 44055 | 21729k| 297.6 |  1077M |  41 |1400 | 477 |1289 |3415k|  0 |   2 |   0 | 6.504919e+03 | 6.666094e+03 |   2.48%|  74.17%
 2742s| 73100 | 44117 | 21754k| 297.5 |  1078M |  41 |1400 | 477 |1400 |3419k|  4 |   2 |   0 | 6.504952e+03 | 6.666094e+03 |   2.48%|  74.17%
 2745s| 73200 | 44183 | 21777k| 297.4 |  1078M |  41 |1400 | 477 |1489 |3422k|  3 |   2 |   0 | 6.505001e+03 | 6.666094e+03 |   2.48%|  74.18%
 2748s| 73300 | 44247 | 21804k| 297.4 |  1081M |  41 |1400 | 477 |1474 |3426k|  3 |   2 |   0 | 6.505007e+03 | 6.666094e+03 |   2.48%|  74.18%
 2752s| 73400 | 44309 | 21830k| 297.3 |  1087M |  41 |1400 | 477 |1113 |3429k|  7 |   2 |   0 | 6.505028e+03 | 6.666094e+03 |   2.48%|  74.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s| 73500 | 44371 | 21855k| 297.3 |  1087M |  41 |1400 | 477 |1479 |3433k|  6 |   2 |   0 | 6.505120e+03 | 6.666094e+03 |   2.47%|  74.21%
 2759s| 73600 | 44433 | 21879k| 297.2 |  1090M |  41 |1400 | 477 |1556 |3436k|  0 |   2 |   0 | 6.505161e+03 | 6.666094e+03 |   2.47%|  74.21%
 2762s| 73700 | 44501 | 21904k| 297.1 |  1093M |  41 |1400 | 477 |1491 |3440k|  6 |   2 |   0 | 6.505269e+03 | 6.666094e+03 |   2.47%|  74.22%
 2765s| 73800 | 44571 | 21927k| 297.0 |  1094M |  41 |1400 | 477 |1293 |3443k|  4 |   2 |   0 | 6.505269e+03 | 6.666094e+03 |   2.47%|  74.24%
 2769s| 73900 | 44631 | 21953k| 297.0 |  1096M |  41 |1400 | 477 |1561 |3447k|  3 |   2 |   0 | 6.505290e+03 | 6.666094e+03 |   2.47%|  74.24%
 2772s| 74000 | 44689 | 21975k| 296.9 |  1098M |  41 |1400 | 477 |1576 |3450k|  4 |   2 |   0 | 6.505304e+03 | 6.666094e+03 |   2.47%|  74.24%
 2775s| 74100 | 44759 | 22000k| 296.8 |  1099M |  41 |1400 | 477 |1552 |3454k|  5 |   2 |   0 | 6.505304e+03 | 6.666094e+03 |   2.47%|  74.24%
 2778s| 74200 | 44823 | 22024k| 296.8 |  1102M |  42 |1400 | 477 |1557 |3457k|  4 |   2 |   0 | 6.505368e+03 | 6.666094e+03 |   2.47%|  74.24%
 2781s| 74300 | 44887 | 22047k| 296.7 |  1103M |  42 |1400 | 477 |1565 |3460k|  5 |   2 |   0 | 6.505457e+03 | 6.666094e+03 |   2.47%|  74.25%
 2784s| 74400 | 44941 | 22067k| 296.5 |  1105M |  42 |1400 | 477 |1447 |3463k|  5 |   2 |   0 | 6.505522e+03 | 6.666094e+03 |   2.47%|  74.25%
 2787s| 74500 | 44985 | 22091k| 296.5 |  1108M |  42 |1400 | 477 |1449 |3466k|  5 |   2 |   0 | 6.505616e+03 | 6.666094e+03 |   2.47%|  74.28%
 2790s| 74600 | 45039 | 22115k| 296.4 |  1110M |  42 |1400 | 477 |1398 |3470k|  5 |   2 |   0 | 6.505691e+03 | 6.666094e+03 |   2.47%|  74.28%
 2794s| 74700 | 45103 | 22141k| 296.3 |  1110M |  42 |1400 | 477 |1480 |3473k|  0 |   2 |   0 | 6.505753e+03 | 6.666094e+03 |   2.46%|  74.28%
 2797s| 74800 | 45173 | 22166k| 296.3 |  1110M |  42 |1400 | 477 |1568 |3477k|  3 |   2 |   0 | 6.505753e+03 | 6.666094e+03 |   2.46%|  74.28%
 2800s| 74900 | 45247 | 22190k| 296.2 |  1112M |  42 |1400 | 477 |1463 |3481k|  5 |   2 |   0 | 6.505883e+03 | 6.666094e+03 |   2.46%|  74.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s| 75000 | 45313 | 22213k| 296.1 |  1119M |  42 |1400 | 477 |1606 |3484k|  3 |   2 |   0 | 6.505928e+03 | 6.666094e+03 |   2.46%|  74.29%
 2807s| 75100 | 45379 | 22236k| 296.0 |  1120M |  42 |1400 | 477 |1551 |3487k|  5 |   2 |   0 | 6.505952e+03 | 6.666094e+03 |   2.46%|  74.29%
 2811s| 75200 | 45449 | 22265k| 296.0 |  1121M |  42 |1400 | 477 |1602 |3491k|  4 |   2 |   0 | 6.505981e+03 | 6.666094e+03 |   2.46%|  74.29%
 2814s| 75300 | 45517 | 22288k| 295.9 |  1124M |  42 |1400 | 477 |1516 |3494k|  5 |   2 |   0 | 6.506009e+03 | 6.666094e+03 |   2.46%|  74.30%
 2817s| 75400 | 45583 | 22312k| 295.8 |  1125M |  42 |1400 | 477 |1651 |3498k|  5 |   2 |   0 | 6.506097e+03 | 6.666094e+03 |   2.46%|  74.30%
 2820s| 75500 | 45643 | 22335k| 295.8 |  1126M |  42 |1400 | 477 |1494 |3501k|  6 |   2 |   0 | 6.506200e+03 | 6.666094e+03 |   2.46%|  74.31%
 2823s| 75600 | 45693 | 22359k| 295.7 |  1128M |  42 |1400 | 477 |1520 |3504k|  0 |   2 |   0 | 6.506275e+03 | 6.666094e+03 |   2.46%|  74.31%
 2827s| 75700 | 45761 | 22384k| 295.6 |  1128M |  42 |1400 | 477 |1133 |3508k|  4 |   2 |   0 | 6.506318e+03 | 6.666094e+03 |   2.46%|  74.31%
 2830s| 75800 | 45827 | 22408k| 295.6 |  1128M |  42 |1400 | 477 |1516 |3511k|  4 |   2 |   0 | 6.506334e+03 | 6.666094e+03 |   2.46%|  74.31%
 2833s| 75900 | 45881 | 22430k| 295.5 |  1129M |  42 |1400 | 477 |1582 |3515k|  4 |   2 |   0 | 6.506405e+03 | 6.666094e+03 |   2.45%|  74.32%
 2836s| 76000 | 45939 | 22453k| 295.4 |  1131M |  42 |1400 | 477 |1415 |3518k|  0 |   2 |   0 | 6.506439e+03 | 6.666094e+03 |   2.45%|  74.33%
 2840s| 76100 | 45997 | 22480k| 295.3 |  1132M |  42 |1400 | 477 |1682 |3522k|  6 |   2 |   0 | 6.506501e+03 | 6.666094e+03 |   2.45%|  74.33%
 2843s| 76200 | 46063 | 22505k| 295.3 |  1133M |  42 |1400 | 477 |1626 |3526k|  5 |   2 |   0 | 6.506515e+03 | 6.666094e+03 |   2.45%|  74.34%
 2847s| 76300 | 46123 | 22531k| 295.2 |  1134M |  42 |1400 | 477 |1552 |3529k|  1 |   2 |   0 | 6.506531e+03 | 6.666094e+03 |   2.45%|  74.34%
 2850s| 76400 | 46183 | 22555k| 295.2 |  1134M |  42 |1400 | 477 |1312 |3533k|  0 |   2 |   0 | 6.506682e+03 | 6.666094e+03 |   2.45%|  74.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s| 76500 | 46245 | 22580k| 295.1 |  1136M |  42 |1400 | 477 |1539 |3536k|  3 |   2 |   0 | 6.506682e+03 | 6.666094e+03 |   2.45%|  74.37%
 2856s| 76600 | 46303 | 22603k| 295.0 |  1137M |  42 |1400 | 477 |1459 |3540k|  3 |   2 |   0 | 6.506795e+03 | 6.666094e+03 |   2.45%|  74.41%
 2859s| 76700 | 46351 | 22627k| 294.9 |  1137M |  42 |1400 | 477 |1547 |3543k|  5 |   2 |   0 | 6.506898e+03 | 6.666094e+03 |   2.45%|  74.41%
 2863s| 76800 | 46405 | 22652k| 294.9 |  1140M |  42 |1400 | 477 |1672 |3547k|  5 |   2 |   0 | 6.506932e+03 | 6.666094e+03 |   2.45%|  74.42%
 2866s| 76900 | 46463 | 22675k| 294.8 |  1140M |  42 |1400 | 477 |1575 |3550k|  3 |   2 |   0 | 6.506972e+03 | 6.666094e+03 |   2.45%|  74.44%
 2869s| 77000 | 46523 | 22701k| 294.7 |  1140M |  42 |1400 | 477 |1547 |3554k|  1 |   2 |   0 | 6.507151e+03 | 6.666094e+03 |   2.44%|  74.44%
 2873s| 77100 | 46593 | 22727k| 294.7 |  1142M |  42 |1400 | 477 |1619 |3557k|  7 |   2 |   0 | 6.507151e+03 | 6.666094e+03 |   2.44%|  74.44%
 2876s| 77200 | 46661 | 22751k| 294.6 |  1142M |  42 |1400 | 477 |1529 |3561k|  2 |   2 |   0 | 6.507151e+03 | 6.666094e+03 |   2.44%|  74.44%
 2879s| 77300 | 46733 | 22778k| 294.6 |  1146M |  42 |1400 | 477 |1466 |3565k|  4 |   2 |   0 | 6.507354e+03 | 6.666094e+03 |   2.44%|  74.44%
 2883s| 77400 | 46799 | 22802k| 294.5 |  1146M |  42 |1400 | 477 |1394 |3568k|  5 |   2 |   0 | 6.507355e+03 | 6.666094e+03 |   2.44%|  74.44%
 2886s| 77500 | 46849 | 22827k| 294.5 |  1147M |  42 |1400 | 477 |1607 |3572k|  5 |   2 |   0 | 6.507355e+03 | 6.666094e+03 |   2.44%|  74.45%
 2889s| 77600 | 46905 | 22853k| 294.4 |  1149M |  42 |1400 | 477 |1552 |3575k|  4 |   2 |   0 | 6.507409e+03 | 6.666094e+03 |   2.44%|  74.45%
 2893s| 77700 | 46979 | 22879k| 294.4 |  1149M |  42 |1400 | 477 |1493 |3579k|  6 |   2 |   0 | 6.507417e+03 | 6.666094e+03 |   2.44%|  74.45%
 2896s| 77800 | 47043 | 22905k| 294.3 |  1150M |  42 |1400 | 477 |1567 |3583k|  4 |   2 |   0 | 6.507512e+03 | 6.666094e+03 |   2.44%|  74.60%
