solving instance mcf arcs c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3935 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s| 63400 | 59765 | 12605k| 198.4 |   584M |  76 |3589 |1109 |1480 | 564k|  3 | 278 |3024 | 2.030914e+02 | 5.199638e+03 |2460.25%|   0.86%
 2716s| 63500 | 59857 | 12624k| 198.3 |   586M |  76 |3589 |1109 |1511 | 565k|  4 | 278 |3027 | 2.030914e+02 | 5.199638e+03 |2460.25%|   0.86%
 2720s| 63600 | 59957 | 12641k| 198.3 |   586M |  76 |3589 |1109 |1544 | 565k|  3 | 278 |3029 | 2.030925e+02 | 5.199638e+03 |2460.23%|   0.86%
 2723s| 63700 | 60057 | 12654k| 198.2 |   587M |  76 |3589 |1109 |1488 | 566k|  5 | 278 |3029 | 2.030976e+02 | 5.199638e+03 |2460.17%|   0.86%
 2726s| 63800 | 60155 | 12673k| 198.2 |   587M |  76 |3589 |1109 |1551 | 567k|  2 | 278 |3029 | 2.030976e+02 | 5.199638e+03 |2460.17%|   0.86%
 2730s| 63900 | 60249 | 12693k| 198.2 |   588M |  76 |3589 |1109 |1533 | 567k|  2 | 278 |3029 | 2.030978e+02 | 5.199638e+03 |2460.16%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s| 64000 | 60345 | 12711k| 198.1 |   589M |  76 |3589 |1109 |1542 | 568k|  1 | 278 |3031 | 2.031011e+02 | 5.199638e+03 |2460.12%|   0.86%
 2738s| 64100 | 60433 | 12729k| 198.1 |   592M |  76 |3589 |1109 |1533 | 569k|  0 | 279 |3031 | 2.031014e+02 | 5.199638e+03 |2460.12%|   0.86%
 2741s| 64200 | 60515 | 12743k| 198.0 |   593M |  76 |3589 |1109 |1466 | 570k|  1 | 280 |3034 | 2.031070e+02 | 5.199638e+03 |2460.05%|   0.86%
 2744s| 64300 | 60603 | 12760k| 198.0 |   593M |  76 |3589 |1109 |1506 | 571k|  1 | 282 |3038 | 2.031070e+02 | 5.199638e+03 |2460.05%|   0.86%
 2749s| 64400 | 60689 | 12792k| 198.2 |   594M |  76 |3589 |1109 |1472 | 572k|  5 | 282 |3041 | 2.031093e+02 | 5.199638e+03 |2460.02%|   0.86%
 2753s| 64500 | 60781 | 12811k| 198.2 |   595M |  76 |3589 |1109 |1480 | 573k|  1 | 282 |3043 | 2.031093e+02 | 5.199638e+03 |2460.02%|   0.86%
 2757s| 64600 | 60877 | 12829k| 198.1 |   596M |  76 |3589 |1109 |1524 | 574k|  6 | 282 |3048 | 2.031121e+02 | 5.199638e+03 |2459.98%|   0.86%
 2761s| 64700 | 60961 | 12847k| 198.1 |   597M |  76 |3589 |1109 |1500 | 574k|  4 | 282 |3050 | 2.031121e+02 | 5.199638e+03 |2459.98%|   0.86%
 2765s| 64800 | 61053 | 12866k| 198.1 |   600M |  76 |3589 |1109 |1512 | 575k|  2 | 282 |3052 | 2.031137e+02 | 5.199638e+03 |2459.96%|   0.86%
 2768s| 64900 | 61151 | 12881k| 198.0 |   600M |  76 |3589 |1108 |1504 | 576k|  5 | 282 |3052 | 2.031137e+02 | 5.199638e+03 |2459.96%|   0.86%
 2772s| 65000 | 61243 | 12902k| 198.0 |   601M |  76 |3589 |1108 |1512 | 577k|  1 | 282 |3053 | 2.031137e+02 | 5.199638e+03 |2459.96%|   0.86%
 2775s| 65100 | 61341 | 12916k| 198.0 |   601M |  76 |3589 |1108 |1538 | 577k|  4 | 282 |3053 | 2.031137e+02 | 5.199638e+03 |2459.96%|   0.86%
 2779s| 65200 | 61437 | 12933k| 197.9 |   601M |  76 |3589 |1108 |1513 | 578k|  3 | 282 |3053 | 2.031137e+02 | 5.199638e+03 |2459.96%|   0.86%
 2782s| 65300 | 61527 | 12948k| 197.8 |   603M |  76 |3589 |1108 |1520 | 579k|  5 | 282 |3053 | 2.031194e+02 | 5.199638e+03 |2459.89%|   0.86%
 2787s| 65400 | 61625 | 12969k| 197.8 |   603M |  76 |3589 |1108 |1537 | 580k|  2 | 282 |3055 | 2.031200e+02 | 5.199638e+03 |2459.89%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s| 65500 | 61725 | 12988k| 197.8 |   604M |  76 |3589 |1108 |1529 | 581k|  3 | 282 |3059 | 2.031200e+02 | 5.199638e+03 |2459.89%|   0.86%
 2794s| 65600 | 61825 | 13006k| 197.8 |   604M |  76 |3589 |1108 |1588 | 581k|  2 | 282 |3063 | 2.031200e+02 | 5.199638e+03 |2459.89%|   0.86%
 2798s| 65700 | 61921 | 13021k| 197.7 |   606M |  76 |3589 |1108 |1479 | 582k|  2 | 283 |3067 | 2.031200e+02 | 5.199638e+03 |2459.89%|   0.86%
 2801s| 65800 | 62021 | 13037k| 197.7 |   606M |  76 |3589 |1108 |1551 | 583k|  2 | 283 |3073 | 2.031231e+02 | 5.199638e+03 |2459.85%|   0.86%
 2806s| 65900 | 62121 | 13058k| 197.7 |   607M |  76 |3589 |1108 |1577 | 584k|  5 | 283 |3075 | 2.031255e+02 | 5.199638e+03 |2459.82%|   0.86%
 2812s| 66000 | 62219 | 13080k| 197.7 |   607M |  76 |3589 |1107 |1537 | 585k|  3 | 283 |3075 | 2.031255e+02 | 5.199638e+03 |2459.82%|   0.86%
 2817s| 66100 | 62319 | 13103k| 197.8 |   607M |  76 |3589 |1106 |1513 | 587k|  2 | 283 |3075 | 2.031255e+02 | 5.199638e+03 |2459.82%|   0.86%
 2821s| 66200 | 62409 | 13121k| 197.8 |   607M |  76 |3589 |1106 |1538 | 587k|  2 | 284 |3077 | 2.031255e+02 | 5.199638e+03 |2459.82%|   0.86%
 2825s| 66300 | 62509 | 13144k| 197.8 |   609M |  76 |3589 |1106 |1561 | 588k|  1 | 284 |3078 | 2.031255e+02 | 5.199638e+03 |2459.82%|   0.86%
 2830s| 66400 | 62601 | 13167k| 197.8 |   609M |  76 |3589 |1106 |1567 | 590k|  2 | 284 |3081 | 2.031279e+02 | 5.199638e+03 |2459.79%|   0.86%
 2834s| 66500 | 62695 | 13186k| 197.8 |   611M |  76 |3589 |1107 |1526 | 591k|  1 | 285 |3081 | 2.031279e+02 | 5.199638e+03 |2459.79%|   0.86%
 2838s| 66600 | 62787 | 13208k| 197.9 |   611M |  76 |3589 |1107 |1566 | 592k|  0 | 285 |3088 | 2.031317e+02 | 5.199638e+03 |2459.74%|   0.86%
 2842s| 66700 | 62883 | 13230k| 197.9 |   612M |  76 |3589 |1106 |1550 | 593k|  2 | 285 |3092 | 2.031317e+02 | 5.199638e+03 |2459.74%|   0.86%
 2846s| 66800 | 62975 | 13248k| 197.9 |   613M |  76 |3589 |1107 |1534 | 594k|  1 | 286 |3098 | 2.031323e+02 | 5.199638e+03 |2459.73%|   0.86%
 2849s| 66900 | 63075 | 13264k| 197.8 |   613M |  76 |3589 |1107 |1490 | 595k|  1 | 286 |3100 | 2.031323e+02 | 5.199638e+03 |2459.73%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s| 67000 | 63171 | 13287k| 197.9 |   614M |  76 |3589 |1107 |1485 | 595k|  1 | 286 |3101 | 2.031323e+02 | 5.199638e+03 |2459.73%|   0.86%
 2858s| 67100 | 63271 | 13308k| 197.9 |   614M |  76 |3589 |1107 |1525 | 596k|  1 | 286 |3102 | 2.031323e+02 | 5.199638e+03 |2459.73%|   0.86%
 2862s| 67200 | 63371 | 13329k| 197.9 |   615M |  76 |3589 |1107 |1515 | 597k|  3 | 286 |3105 | 2.031323e+02 | 5.199638e+03 |2459.73%|   0.86%
 2866s| 67300 | 63469 | 13352k| 198.0 |   615M |  76 |3589 |1107 |1506 | 598k|  4 | 286 |3105 | 2.031323e+02 | 5.199638e+03 |2459.73%|   0.86%
 2870s| 67400 | 63563 | 13367k| 197.9 |   618M |  76 |3589 |1107 |1513 | 599k|  2 | 286 |3108 | 2.031334e+02 | 5.199638e+03 |2459.72%|   0.86%
 2873s| 67500 | 63657 | 13384k| 197.8 |   619M |  76 |3589 |1107 |1495 | 599k|  2 | 286 |3109 | 2.031347e+02 | 5.199638e+03 |2459.70%|   0.86%
 2877s| 67600 | 63751 | 13403k| 197.8 |   620M |  76 |3589 |1107 |1473 | 600k|  5 | 287 |3112 | 2.031420e+02 | 5.199638e+03 |2459.61%|   0.86%
 2881s| 67700 | 63849 | 13427k| 197.9 |   620M |  76 |3589 |1107 |1484 | 601k|  2 | 287 |3112 | 2.031420e+02 | 5.199638e+03 |2459.61%|   0.86%
 2885s| 67800 | 63949 | 13451k| 198.0 |   620M |  76 |3589 |1107 |1521 | 601k|  2 | 287 |3112 | 2.031420e+02 | 5.199638e+03 |2459.61%|   0.86%
 2889s| 67900 | 64045 | 13469k| 197.9 |   621M |  76 |3589 |1107 |1490 | 602k|  1 | 287 |3117 | 2.031461e+02 | 5.199638e+03 |2459.56%|   0.86%
 2893s| 68000 | 64139 | 13491k| 198.0 |   621M |  76 |3589 |1106 |1532 | 603k|  4 | 287 |3120 | 2.031461e+02 | 5.199638e+03 |2459.56%|   0.86%
 2897s| 68100 | 64235 | 13509k| 197.9 |   623M |  76 |3589 |1106 |1518 | 604k|  1 | 287 |3123 | 2.031480e+02 | 5.199638e+03 |2459.53%|   0.86%
 2902s| 68200 | 64331 | 13532k| 198.0 |   624M |  76 |3589 |1106 |1553 | 605k|  2 | 287 |3123 | 2.031480e+02 | 5.199638e+03 |2459.53%|   0.86%
 2905s| 68300 | 64427 | 13552k| 198.0 |   624M |  76 |3589 |1105 |1558 | 605k|  5 | 287 |3123 | 2.031480e+02 | 5.199638e+03 |2459.53%|   0.86%
 2909s| 68400 | 64519 | 13568k| 197.9 |   625M |  76 |3589 |1106 |1530 | 606k|  9 | 288 |3123 | 2.031566e+02 | 5.199638e+03 |2459.42%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s| 68500 | 64617 | 13584k| 197.9 |   627M |  76 |3589 |1107 |1483 | 607k|  3 | 289 |3124 | 2.031566e+02 | 5.199638e+03 |2459.42%|   0.86%
 2926s| 68600 | 64717 | 13604k| 197.9 |   628M |  76 |3589 |1107 |1493 | 607k|  5 | 289 |3124 | 2.031567e+02 | 5.199638e+03 |2459.42%|   0.86%
 2930s| 68700 | 64815 | 13625k| 197.9 |   628M |  76 |3589 |1107 |1546 | 608k|  1 | 290 |3125 | 2.031582e+02 | 5.199638e+03 |2459.40%|   0.86%
 2934s| 68800 | 64907 | 13642k| 197.9 |   628M |  76 |3589 |1108 |1522 | 609k|  3 | 292 |3125 | 2.031582e+02 | 5.199638e+03 |2459.40%|   0.86%
 2938s| 68900 | 65003 | 13666k| 197.9 |   628M |  76 |3589 |1108 |1526 | 610k|  5 | 292 |3128 | 2.031585e+02 | 5.199638e+03 |2459.40%|   0.86%
 2943s| 69000 | 65103 | 13687k| 197.9 |   628M |  76 |3589 |1108 |1495 | 611k|  1 | 292 |3133 | 2.031585e+02 | 5.199638e+03 |2459.40%|   0.86%
 2946s| 69100 | 65201 | 13708k| 197.9 |   630M |  76 |3589 |1108 |1538 | 611k|  1 | 292 |3133 | 2.031591e+02 | 5.199638e+03 |2459.39%|   0.86%
 2950s| 69200 | 65301 | 13728k| 198.0 |   631M |  76 |3589 |1107 |1499 | 612k|  3 | 292 |3134 | 2.031591e+02 | 5.199638e+03 |2459.39%|   0.86%
 2955s| 69300 | 65401 | 13750k| 198.0 |   633M |  76 |3589 |1107 |1531 | 613k|  2 | 292 |3136 | 2.031591e+02 | 5.199638e+03 |2459.39%|   0.86%
 2958s| 69400 | 65495 | 13768k| 198.0 |   637M |  76 |3589 |1107 |1569 | 614k|  3 | 292 |3137 | 2.031603e+02 | 5.199638e+03 |2459.38%|   0.86%
 2961s| 69500 | 65595 | 13783k| 197.9 |   638M |  76 |3589 |1107 |1513 | 614k|  2 | 292 |3137 | 2.031603e+02 | 5.199638e+03 |2459.38%|   0.86%
 2965s| 69600 | 65693 | 13801k| 197.9 |   638M |  76 |3589 |1107 |1528 | 615k|  2 | 292 |3137 | 2.031624e+02 | 5.199638e+03 |2459.35%|   0.86%
 2969s| 69700 | 65789 | 13822k| 197.9 |   638M |  76 |3589 |1107 |1550 | 616k|  2 | 293 |3138 | 2.031624e+02 | 5.199638e+03 |2459.35%|   0.86%
 2973s| 69800 | 65885 | 13839k| 197.9 |   638M |  76 |3589 |1107 |1506 | 617k|  3 | 293 |3142 | 2.031624e+02 | 5.199638e+03 |2459.35%|   0.86%
 2977s| 69900 | 65975 | 13860k| 197.9 |   638M |  76 |3589 |1106 |1558 | 617k|  2 | 293 |3147 | 2.031645e+02 | 5.199638e+03 |2459.32%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s| 70000 | 66061 | 13875k| 197.8 |   638M |  76 |3589 |1107 |1477 | 618k|  4 | 295 |3149 | 2.031645e+02 | 5.199638e+03 |2459.32%|   0.86%
 2984s| 70100 | 66153 | 13892k| 197.8 |   638M |  76 |3589 |1107 |1464 | 619k|  1 | 296 |3150 | 2.031668e+02 | 5.199638e+03 |2459.29%|   0.86%
 2988s| 70200 | 66245 | 13916k| 197.8 |   639M |  76 |3589 |1107 |1548 | 620k|  1 | 297 |3153 | 2.031668e+02 | 5.199638e+03 |2459.29%|   0.86%
 2992s| 70300 | 66337 | 13934k| 197.8 |   640M |  76 |3589 |1107 |1491 | 621k|  3 | 297 |3156 | 2.031686e+02 | 5.199638e+03 |2459.27%|   0.86%
 2996s| 70400 | 66427 | 13956k| 197.8 |   640M |  76 |3589 |1107 |1475 | 621k|  2 | 297 |3161 | 2.031686e+02 | 5.199638e+03 |2459.27%|   0.86%
 3000s| 70500 | 66521 | 13973k| 197.8 |   640M |  76 |3589 |1107 |1528 | 622k|  1 | 297 |3162 | 2.031686e+02 | 5.199638e+03 |2459.27%|   0.86%
 3004s| 70600 | 66611 | 13994k| 197.8 |   642M |  76 |3589 |1107 |1498 | 623k|  4 | 298 |3163 | 2.031686e+02 | 5.199638e+03 |2459.27%|   0.86%
 3007s| 70700 | 66705 | 14009k| 197.7 |   643M |  76 |3589 |1108 |1515 | 624k|  4 | 300 |3164 | 2.031729e+02 | 5.199638e+03 |2459.22%|   0.86%
 3010s| 70800 | 66803 | 14025k| 197.7 |   644M |  76 |3589 |1108 |1482 | 625k|  3 | 300 |3168 | 2.031756e+02 | 5.199638e+03 |2459.18%|   0.86%
 3014s| 70900 | 66893 | 14040k| 197.6 |   644M |  76 |3589 |1108 |1536 | 625k|  5 | 301 |3171 | 2.031783e+02 | 5.199638e+03 |2459.15%|   0.86%
 3017s| 71000 | 66991 | 14054k| 197.5 |   645M |  76 |3589 |1106 |1486 | 626k|  5 | 302 |3172 | 2.031783e+02 | 5.199638e+03 |2459.15%|   0.86%
 3021s| 71100 | 67081 | 14074k| 197.5 |   645M |  76 |3589 |1106 |1577 | 627k|  1 | 303 |3173 | 2.031783e+02 | 5.199638e+03 |2459.15%|   0.86%
 3025s| 71200 | 67177 | 14096k| 197.6 |   645M |  76 |3589 |1107 |1477 | 628k|  3 | 304 |3181 | 2.031879e+02 | 5.199638e+03 |2459.03%|   0.86%
 3029s| 71300 | 67277 | 14115k| 197.6 |   647M |  76 |3589 |1107 |1507 | 628k|  1 | 304 |3182 | 2.031952e+02 | 5.199638e+03 |2458.94%|   0.86%
 3033s| 71400 | 67369 | 14138k| 197.6 |   647M |  76 |3589 |1106 |1515 | 629k|  6 | 304 |3184 | 2.031982e+02 | 5.199638e+03 |2458.90%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s| 71500 | 67461 | 14164k| 197.7 |   648M |  76 |3589 |1106 |1562 | 630k|  2 | 305 |3184 | 2.032005e+02 | 5.199638e+03 |2458.87%|   0.86%
 3042s| 71600 | 67553 | 14182k| 197.7 |   648M |  76 |3589 |1106 |1521 | 631k|  1 | 305 |3184 | 2.032005e+02 | 5.199638e+03 |2458.87%|   0.86%
 3046s| 71700 | 67649 | 14199k| 197.6 |   648M |  76 |3589 |1106 |1569 | 632k|  1 | 307 |3185 | 2.032005e+02 | 5.199638e+03 |2458.87%|   0.86%
 3050s| 71800 | 67749 | 14218k| 197.6 |   648M |  76 |3589 |1106 |1539 | 633k|  1 | 307 |3186 | 2.032005e+02 | 5.199638e+03 |2458.87%|   0.86%
 3054s| 71900 | 67841 | 14238k| 197.6 |   650M |  76 |3589 |1104 |1572 | 634k|  1 | 310 |3186 | 2.032005e+02 | 5.199638e+03 |2458.87%|   0.86%
 3058s| 72000 | 67941 | 14258k| 197.6 |   650M |  76 |3589 |1104 |1482 | 635k|  2 | 310 |3188 | 2.032005e+02 | 5.199638e+03 |2458.87%|   0.86%
 3062s| 72100 | 68041 | 14279k| 197.6 |   652M |  76 |3589 |1104 |1513 | 636k|  4 | 310 |3193 | 2.032005e+02 | 5.199638e+03 |2458.87%|   0.86%
 3066s| 72200 | 68137 | 14295k| 197.6 |   653M |  76 |3589 |1104 |1472 | 637k|  1 | 310 |3194 | 2.032020e+02 | 5.199638e+03 |2458.85%|   0.86%
 3070s| 72300 | 68231 | 14315k| 197.6 |   653M |  76 |3589 |1104 |1533 | 638k| 10 | 311 |3196 | 2.032062e+02 | 5.199638e+03 |2458.80%|   0.86%
 3073s| 72400 | 68323 | 14331k| 197.5 |   653M |  76 |3589 |1104 |1533 | 638k|  2 | 311 |3196 | 2.032062e+02 | 5.199638e+03 |2458.80%|   0.86%
 3077s| 72500 | 68421 | 14348k| 197.5 |   654M |  76 |3589 |1104 |1578 | 639k|  2 | 311 |3197 | 2.032062e+02 | 5.199638e+03 |2458.80%|   0.86%
 3080s| 72600 | 68517 | 14363k| 197.4 |   655M |  76 |3589 |1104 |1531 | 640k|  1 | 311 |3199 | 2.032062e+02 | 5.199638e+03 |2458.80%|   0.86%
 3083s| 72700 | 68617 | 14380k| 197.4 |   655M |  76 |3589 |1104 |1520 | 640k|  3 | 311 |3200 | 2.032062e+02 | 5.199638e+03 |2458.80%|   0.86%
 3088s| 72800 | 68707 | 14406k| 197.5 |   656M |  76 |3589 |1104 |1518 | 641k|  1 | 311 |3201 | 2.032115e+02 | 5.199638e+03 |2458.73%|   0.86%
 3092s| 72900 | 68797 | 14424k| 197.5 |   657M |  76 |3589 |1104 |1557 | 642k| 11 | 311 |3202 | 2.032115e+02 | 5.199638e+03 |2458.73%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s| 73000 | 68889 | 14448k| 197.5 |   658M |  76 |3589 |1104 |1525 | 643k|  2 | 311 |3203 | 2.032132e+02 | 5.199638e+03 |2458.71%|   0.86%
 3101s| 73100 | 68985 | 14474k| 197.6 |   659M |  76 |3589 |1104 |1509 | 644k|  2 | 311 |3209 | 2.032132e+02 | 5.199638e+03 |2458.71%|   0.86%
 3105s| 73200 | 69073 | 14490k| 197.5 |   662M |  76 |3589 |1104 |1507 | 645k|  5 | 311 |3210 | 2.032150e+02 | 5.199638e+03 |2458.69%|   0.86%
 3108s| 73300 | 69161 | 14505k| 197.5 |   663M |  76 |3589 |1104 |1496 | 645k|  2 | 311 |3218 | 2.032233e+02 | 5.199638e+03 |2458.58%|   0.86%
 3112s| 73400 | 69245 | 14524k| 197.5 |   664M |  76 |3589 |1105 |1517 | 646k|  3 | 313 |3218 | 2.032256e+02 | 5.199638e+03 |2458.55%|   0.86%
 3115s| 73500 | 69345 | 14539k| 197.4 |   664M |  76 |3589 |1105 |1471 | 647k|  1 | 313 |3220 | 2.032256e+02 | 5.199638e+03 |2458.55%|   0.86%
 3120s| 73600 | 69441 | 14568k| 197.5 |   664M |  76 |3589 |1104 |1517 | 648k|  6 | 313 |3222 | 2.032256e+02 | 5.199638e+03 |2458.55%|   0.86%
 3125s| 73700 | 69539 | 14591k| 197.6 |   664M |  76 |3589 |1104 |1506 | 649k|  1 | 313 |3225 | 2.032288e+02 | 5.199638e+03 |2458.51%|   0.86%
 3129s| 73800 | 69635 | 14615k| 197.6 |   664M |  76 |3589 |1105 |1581 | 650k|  2 | 314 |3227 | 2.032288e+02 | 5.199638e+03 |2458.51%|   0.86%
 3133s| 73900 | 69735 | 14636k| 197.6 |   665M |  76 |3589 |1105 |1566 | 651k|  5 | 314 |3228 | 2.032288e+02 | 5.199638e+03 |2458.51%|   0.86%
 3137s| 74000 | 69827 | 14653k| 197.6 |   665M |  76 |3589 |1105 |1558 | 651k|  2 | 315 |3228 | 2.032288e+02 | 5.199638e+03 |2458.51%|   0.86%
 3141s| 74100 | 69925 | 14671k| 197.6 |   667M |  76 |3589 |1105 |1473 | 652k|  1 | 315 |3230 | 2.032288e+02 | 5.199638e+03 |2458.51%|   0.86%
 3144s| 74200 | 70021 | 14691k| 197.6 |   667M |  76 |3589 |1104 |1555 | 653k|  4 | 315 |3230 | 2.032288e+02 | 5.199638e+03 |2458.51%|   0.86%
 3148s| 74300 | 70115 | 14712k| 197.6 |   667M |  76 |3589 |1104 |1506 | 653k|  2 | 315 |3230 | 2.032288e+02 | 5.199638e+03 |2458.51%|   0.86%
 3153s| 74400 | 70211 | 14732k| 197.6 |   667M |  76 |3589 |1104 |1508 | 654k|  2 | 315 |3233 | 2.032380e+02 | 5.199638e+03 |2458.40%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s| 74500 | 70303 | 14753k| 197.6 |   668M |  76 |3589 |1104 |1491 | 655k|  2 | 315 |3235 | 2.032380e+02 | 5.199638e+03 |2458.40%|   0.86%
 3161s| 74600 | 70393 | 14771k| 197.6 |   669M |  76 |3589 |1104 |1542 | 656k|  4 | 315 |3240 | 2.032380e+02 | 5.199638e+03 |2458.40%|   0.86%
 3164s| 74700 | 70489 | 14786k| 197.5 |   671M |  76 |3589 |1104 |1509 | 657k|  1 | 315 |3241 | 2.032380e+02 | 5.199638e+03 |2458.40%|   0.86%
 3167s| 74800 | 70583 | 14801k| 197.5 |   672M |  76 |3589 |1104 |1568 | 658k|  8 | 315 |3243 | 2.032380e+02 | 5.199638e+03 |2458.40%|   0.86%
 3172s| 74900 | 70675 | 14824k| 197.5 |   674M |  76 |3589 |1104 |1570 | 659k|  4 | 315 |3246 | 2.032380e+02 | 5.199638e+03 |2458.40%|   0.86%
 3176s| 75000 | 70773 | 14847k| 197.6 |   675M |  76 |3589 |1104 |1470 | 659k|  2 | 315 |3247 | 2.032403e+02 | 5.199638e+03 |2458.37%|   0.86%
 3180s| 75100 | 70863 | 14868k| 197.6 |   675M |  76 |3589 |1104 |1547 | 660k|  8 | 315 |3249 | 2.032410e+02 | 5.199638e+03 |2458.36%|   0.86%
 3184s| 75200 | 70953 | 14886k| 197.6 |   676M |  76 |3589 |1104 |1564 | 661k|  6 | 316 |3265 | 2.032410e+02 | 5.199638e+03 |2458.36%|   0.90%
 3189s| 75300 | 71045 | 14907k| 197.6 |   676M |  76 |3589 |1105 |1499 | 662k|  2 | 317 |3281 | 2.032424e+02 | 5.199638e+03 |2458.34%|   1.04%
 3193s| 75400 | 71143 | 14928k| 197.6 |   677M |  76 |3589 |1106 |1578 | 663k| 13 | 318 |3286 | 2.032432e+02 | 5.199638e+03 |2458.33%|   1.04%
 3198s| 75500 | 71243 | 14958k| 197.7 |   678M |  76 |3589 |1106 |1475 | 665k|  1 | 320 |3288 | 2.032432e+02 | 5.199638e+03 |2458.33%|   1.04%
 3204s| 75600 | 71339 | 14994k| 197.9 |   679M |  76 |3589 |1107 |1473 | 666k|  2 | 321 |3291 | 2.032432e+02 | 5.199638e+03 |2458.33%|   1.04%
 3211s| 75700 | 71437 | 15037k| 198.2 |   680M |  76 |3589 |1107 |1519 | 668k|  2 | 321 |3291 | 2.032432e+02 | 5.199638e+03 |2458.33%|   1.04%
 3215s| 75800 | 71533 | 15055k| 198.2 |   680M |  76 |3589 |1105 |1490 | 669k|  4 | 321 |3295 | 2.032432e+02 | 5.199638e+03 |2458.33%|   1.04%
 3218s| 75900 | 71631 | 15069k| 198.1 |   681M |  76 |3589 |1104 |1510 | 669k|  2 | 321 |3296 | 2.032432e+02 | 5.199638e+03 |2458.33%|   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s| 76000 | 71729 | 15090k| 198.2 |   682M |  76 |3589 |1104 |1485 | 670k|  2 | 321 |3296 | 2.032441e+02 | 5.199638e+03 |2458.32%|   1.04%
 3226s| 76100 | 71819 | 15106k| 198.1 |   682M |  76 |3589 |1104 |1522 | 671k|  1 | 322 |3296 | 2.032441e+02 | 5.199638e+03 |2458.32%|   1.04%
 3229s| 76200 | 71917 | 15123k| 198.1 |   682M |  76 |3589 |1104 |1513 | 671k|  2 | 322 |3297 | 2.032441e+02 | 5.199638e+03 |2458.32%|   1.04%
 3233s| 76300 | 72013 | 15139k| 198.0 |   682M |  76 |3589 |1104 |1474 | 672k|  2 | 322 |3298 | 2.032457e+02 | 5.199638e+03 |2458.30%|   1.04%
 3237s| 76400 | 72111 | 15163k| 198.1 |   683M |  76 |3589 |1105 |1530 | 673k|  2 | 323 |3298 | 2.032457e+02 | 5.199638e+03 |2458.30%|   1.04%
 3241s| 76500 | 72207 | 15183k| 198.1 |   683M |  76 |3589 |1105 |1509 | 674k|  1 | 324 |3298 | 2.032457e+02 | 5.199638e+03 |2458.30%|   1.04%
 3246s| 76600 | 72307 | 15205k| 198.1 |   684M |  76 |3589 |1105 |1473 | 674k|  1 | 325 |3298 | 2.032457e+02 | 5.199638e+03 |2458.30%|   1.04%
 3249s| 76700 | 72403 | 15224k| 198.1 |   686M |  76 |3589 |1105 |1480 | 675k|  2 | 325 |3298 | 2.032468e+02 | 5.199638e+03 |2458.29%|   1.04%
