solving instance mcf arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s| 66500 | 66501 | 14457k| 217.2 |   806M |  27 |3394 | 974 |1449 |1944k|  6 |   0 |   0 | 8.487927e+03 | 9.719100e+03 |  14.50%| unknown
 3032s| 66600 | 66601 | 14479k| 217.2 |   806M |  27 |3394 | 974 |1474 |1947k|  3 |   0 |   0 | 8.487995e+03 | 9.719100e+03 |  14.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s| 66700 | 66701 | 14499k| 217.2 |   807M |  27 |3394 | 974 |1517 |1950k|  5 |   0 |   0 | 8.488026e+03 | 9.719100e+03 |  14.50%| unknown
 3040s| 66800 | 66801 | 14518k| 217.1 |   808M |  27 |3394 | 974 |1488 |1952k|  4 |   0 |   0 | 8.488084e+03 | 9.719100e+03 |  14.50%| unknown
 3045s| 66900 | 66901 | 14541k| 217.2 |   808M |  27 |3394 | 974 |1444 |1956k|  5 |   0 |   0 | 8.488104e+03 | 9.719100e+03 |  14.50%| unknown
 3049s| 67000 | 67001 | 14560k| 217.1 |   809M |  27 |3394 | 974 |1506 |1958k|  5 |   0 |   0 | 8.488130e+03 | 9.719100e+03 |  14.50%| unknown
 3054s| 67100 | 67101 | 14581k| 217.1 |   810M |  27 |3394 | 974 |1522 |1961k|  6 |   0 |   0 | 8.488389e+03 | 9.719100e+03 |  14.50%| unknown
 3058s| 67200 | 67201 | 14601k| 217.1 |   812M |  27 |3394 | 974 |1574 |1963k|  5 |   0 |   0 | 8.488914e+03 | 9.719100e+03 |  14.49%| unknown
 3062s| 67300 | 67301 | 14621k| 217.1 |   813M |  27 |3394 | 974 |1467 |1966k|  6 |   0 |   0 | 8.489123e+03 | 9.719100e+03 |  14.49%| unknown
 3067s| 67400 | 67401 | 14642k| 217.0 |   813M |  27 |3394 | 974 |1458 |1968k|  4 |   0 |   0 | 8.489149e+03 | 9.719100e+03 |  14.49%| unknown
 3072s| 67500 | 67501 | 14666k| 217.1 |   814M |  27 |3394 | 974 |1515 |1971k|  6 |   0 |   0 | 8.489398e+03 | 9.719100e+03 |  14.49%| unknown
 3076s| 67600 | 67601 | 14687k| 217.1 |   816M |  27 |3394 | 974 |1504 |1974k|  4 |   0 |   0 | 8.489523e+03 | 9.719100e+03 |  14.48%| unknown
 3081s| 67700 | 67701 | 14707k| 217.0 |   817M |  27 |3394 | 974 |1500 |1977k|  5 |   0 |   0 | 8.489770e+03 | 9.719100e+03 |  14.48%| unknown
 3085s| 67800 | 67801 | 14728k| 217.0 |   817M |  27 |3394 | 974 |1529 |1979k|  6 |   0 |   0 | 8.490577e+03 | 9.719100e+03 |  14.47%| unknown
 3090s| 67900 | 67901 | 14751k| 217.0 |   819M |  27 |3394 | 974 |1496 |1982k|  5 |   0 |   0 | 8.491080e+03 | 9.719100e+03 |  14.46%| unknown
 3094s| 68000 | 68001 | 14773k| 217.1 |   819M |  27 |3394 | 974 |1500 |1985k|  4 |   0 |   0 | 8.491379e+03 | 9.719100e+03 |  14.46%| unknown
 3099s| 68100 | 68101 | 14794k| 217.0 |   819M |  27 |3394 | 974 |1492 |1988k|  7 |   0 |   0 | 8.491623e+03 | 9.719100e+03 |  14.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s| 68200 | 68201 | 14814k| 217.0 |   821M |  27 |3394 | 974 |1489 |1990k|  7 |   0 |   0 | 8.491713e+03 | 9.719100e+03 |  14.45%| unknown
 3108s| 68300 | 68301 | 14834k| 217.0 |   824M |  27 |3394 | 974 |1516 |1993k|  5 |   0 |   0 | 8.491713e+03 | 9.719100e+03 |  14.45%| unknown
 3112s| 68400 | 68401 | 14854k| 217.0 |   825M |  27 |3394 | 974 |1511 |1995k|  4 |   0 |   0 | 8.491853e+03 | 9.719100e+03 |  14.45%| unknown
 3116s| 68500 | 68501 | 14876k| 217.0 |   826M |  27 |3394 | 974 |1476 |1998k|  4 |   0 |   0 | 8.491885e+03 | 9.719100e+03 |  14.45%| unknown
 3121s| 68600 | 68601 | 14897k| 217.0 |   827M |  27 |3394 | 974 |1497 |2001k|  4 |   0 |   0 | 8.491947e+03 | 9.719100e+03 |  14.45%| unknown
 3125s| 68700 | 68701 | 14918k| 217.0 |   827M |  27 |3394 | 974 |1479 |2004k|  5 |   0 |   0 | 8.491956e+03 | 9.719100e+03 |  14.45%| unknown
 3130s| 68800 | 68801 | 14941k| 217.0 |   828M |  27 |3394 | 974 |1511 |2006k|  3 |   0 |   0 | 8.492262e+03 | 9.719100e+03 |  14.45%| unknown
 3135s| 68900 | 68901 | 14963k| 217.0 |   828M |  27 |3394 | 974 |1440 |2009k|  3 |   0 |   0 | 8.492362e+03 | 9.719100e+03 |  14.45%| unknown
 3139s| 69000 | 69001 | 14982k| 216.9 |   829M |  27 |3394 | 974 |1473 |2012k|  6 |   0 |   0 | 8.492389e+03 | 9.719100e+03 |  14.44%| unknown
 3143s| 69100 | 69101 | 15001k| 216.9 |   831M |  27 |3394 | 974 |1538 |2014k|  3 |   0 |   0 | 8.492931e+03 | 9.719100e+03 |  14.44%| unknown
 3147s| 69200 | 69201 | 15021k| 216.9 |   831M |  27 |3394 | 974 |1514 |2017k|  8 |   0 |   0 | 8.492931e+03 | 9.719100e+03 |  14.44%| unknown
 3152s| 69300 | 69301 | 15042k| 216.9 |   831M |  27 |3394 | 974 |1432 |2020k|  4 |   0 |   0 | 8.493091e+03 | 9.719100e+03 |  14.44%| unknown
 3156s| 69400 | 69401 | 15061k| 216.8 |   837M |  27 |3394 | 974 |1495 |2022k|  7 |   0 |   0 | 8.493220e+03 | 9.719100e+03 |  14.43%| unknown
 3161s| 69500 | 69501 | 15083k| 216.8 |   839M |  27 |3394 | 974 |1518 |2025k|  4 |   0 |   0 | 8.493274e+03 | 9.719100e+03 |  14.43%| unknown
 3165s| 69600 | 69601 | 15102k| 216.8 |   840M |  27 |3394 | 974 |1436 |2027k|  4 |   0 |   0 | 8.493523e+03 | 9.719100e+03 |  14.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s| 69700 | 69701 | 15123k| 216.8 |   842M |  27 |3394 | 974 |1543 |2030k|  5 |   0 |   0 | 8.493523e+03 | 9.719100e+03 |  14.43%| unknown
 3174s| 69800 | 69801 | 15146k| 216.8 |   842M |  27 |3394 | 974 |1427 |2033k|  4 |   0 |   0 | 8.493562e+03 | 9.719100e+03 |  14.43%| unknown
d3176s| 69815 | 69816 | 15149k| 216.8 |adaptive|  27 |3394 | 974 |1475 |2033k|  5 |   0 |   0 | 8.493562e+03 | 9.719100e+03 |  14.43%| unknown
 3185s| 69900 | 69901 | 15165k| 216.8 |   843M |  27 |3394 | 974 |1422 |2035k|  4 |   0 |   0 | 8.493913e+03 | 9.719100e+03 |  14.42%| unknown
 3192s| 70000 | 70001 | 15185k| 216.7 |   846M |  27 |3394 | 974 |1485 |2038k|  5 |   0 |   0 | 8.494108e+03 | 9.719100e+03 |  14.42%| unknown
 3197s| 70100 | 70101 | 15204k| 216.7 |   847M |  27 |3394 | 974 |1456 |2040k|  4 |   0 |   0 | 8.494297e+03 | 9.719100e+03 |  14.42%| unknown
 3201s| 70200 | 70201 | 15223k| 216.7 |   847M |  27 |3394 | 974 |1389 |2043k|  6 |   0 |   0 | 8.494297e+03 | 9.719100e+03 |  14.42%| unknown
 3205s| 70300 | 70301 | 15244k| 216.7 |   849M |  27 |3394 | 974 |1492 |2046k|  5 |   0 |   0 | 8.494504e+03 | 9.719100e+03 |  14.42%| unknown
 3209s| 70400 | 70401 | 15264k| 216.6 |   849M |  27 |3394 | 974 |1541 |2048k|  6 |   0 |   0 | 8.494579e+03 | 9.719100e+03 |  14.42%| unknown
 3213s| 70500 | 70501 | 15283k| 216.6 |   849M |  27 |3394 | 974 |1436 |2050k|  5 |   0 |   0 | 8.495037e+03 | 9.719100e+03 |  14.41%| unknown
 3217s| 70600 | 70601 | 15304k| 216.6 |   850M |  27 |3394 | 974 |1628 |2053k|  7 |   0 |   0 | 8.495145e+03 | 9.719100e+03 |  14.41%| unknown
 3222s| 70700 | 70701 | 15327k| 216.6 |   852M |  27 |3394 | 974 |1426 |2056k|  5 |   0 |   0 | 8.495468e+03 | 9.719100e+03 |  14.40%| unknown
 3226s| 70800 | 70801 | 15348k| 216.6 |   854M |  27 |3394 | 974 |1533 |2059k|  5 |   0 |   0 | 8.495517e+03 | 9.719100e+03 |  14.40%| unknown
 3231s| 70900 | 70901 | 15371k| 216.6 |   855M |  27 |3394 | 974 |1518 |2062k|  4 |   0 |   0 | 8.495661e+03 | 9.719100e+03 |  14.40%| unknown
 3235s| 71000 | 71001 | 15389k| 216.6 |   856M |  27 |3394 | 974 |1487 |2064k|  6 |   0 |   0 | 8.495715e+03 | 9.719100e+03 |  14.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s| 71100 | 71101 | 15409k| 216.5 |   857M |  27 |3394 | 974 |1480 |2066k|  5 |   0 |   0 | 8.495758e+03 | 9.719100e+03 |  14.40%| unknown
 3243s| 71200 | 71201 | 15428k| 216.5 |   858M |  27 |3394 | 974 |1397 |2069k|  5 |   0 |   0 | 8.495876e+03 | 9.719100e+03 |  14.40%| unknown
 3248s| 71300 | 71301 | 15449k| 216.5 |   858M |  27 |3394 | 974 |1441 |2072k|  5 |   0 |   0 | 8.495930e+03 | 9.719100e+03 |  14.40%| unknown
 3253s| 71400 | 71401 | 15471k| 216.5 |   859M |  27 |3394 | 974 |1579 |2075k|  8 |   0 |   0 | 8.496100e+03 | 9.719100e+03 |  14.39%| unknown
 3257s| 71500 | 71501 | 15493k| 216.5 |   861M |  27 |3394 | 974 |1531 |2078k|  4 |   0 |   0 | 8.496282e+03 | 9.719100e+03 |  14.39%| unknown
 3262s| 71600 | 71601 | 15512k| 216.5 |   861M |  27 |3394 | 974 |1475 |2080k|  6 |   0 |   0 | 8.496831e+03 | 9.719100e+03 |  14.39%| unknown
 3266s| 71700 | 71701 | 15533k| 216.5 |   862M |  27 |3394 | 974 |1455 |2083k|  8 |   0 |   0 | 8.497023e+03 | 9.719100e+03 |  14.38%| unknown
 3271s| 71800 | 71801 | 15556k| 216.5 |   864M |  27 |3394 | 974 |1551 |2086k|  5 |   0 |   0 | 8.497120e+03 | 9.719100e+03 |  14.38%| unknown
 3275s| 71900 | 71901 | 15577k| 216.5 |   865M |  27 |3394 | 974 |1442 |2088k|  6 |   0 |   0 | 8.497469e+03 | 9.719100e+03 |  14.38%| unknown
 3280s| 72000 | 72001 | 15596k| 216.4 |   865M |  27 |3394 | 974 |1480 |2091k|  6 |   0 |   0 | 8.497673e+03 | 9.719100e+03 |  14.37%| unknown
 3284s| 72100 | 72101 | 15617k| 216.4 |   866M |  27 |3394 | 974 |1405 |2094k|  9 |   0 |   0 | 8.497939e+03 | 9.719100e+03 |  14.37%| unknown
 3289s| 72200 | 72201 | 15639k| 216.4 |   866M |  27 |3394 | 974 |1452 |2097k|  2 |   0 |   0 | 8.498031e+03 | 9.719100e+03 |  14.37%| unknown
 3293s| 72300 | 72301 | 15659k| 216.4 |   867M |  27 |3394 | 974 |1529 |2099k|  5 |   0 |   0 | 8.498206e+03 | 9.719100e+03 |  14.37%| unknown
 3297s| 72400 | 72401 | 15680k| 216.4 |   869M |  27 |3394 | 974 |1534 |2102k|  4 |   0 |   0 | 8.498591e+03 | 9.719100e+03 |  14.36%| unknown
 3302s| 72500 | 72501 | 15700k| 216.4 |   869M |  27 |3394 | 974 |1453 |2105k|  4 |   0 |   0 | 8.498643e+03 | 9.719100e+03 |  14.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s| 72600 | 72601 | 15721k| 216.4 |   870M |  27 |3394 | 974 |1525 |2107k|  6 |   0 |   0 | 8.498700e+03 | 9.719100e+03 |  14.36%| unknown
 3311s| 72700 | 72701 | 15740k| 216.3 |   872M |  27 |3394 | 974 |1554 |2110k|  5 |   0 |   0 | 8.498788e+03 | 9.719100e+03 |  14.36%| unknown
 3315s| 72800 | 72801 | 15764k| 216.4 |   872M |  27 |3394 | 974 |1492 |2113k|  5 |   0 |   0 | 8.499017e+03 | 9.719100e+03 |  14.36%| unknown
 3319s| 72900 | 72901 | 15782k| 216.3 |   873M |  27 |3394 | 974 |1475 |2116k|  5 |   0 |   0 | 8.499227e+03 | 9.719100e+03 |  14.35%| unknown
 3323s| 73000 | 73001 | 15801k| 216.3 |   875M |  27 |3394 | 974 |1548 |2118k|  8 |   0 |   0 | 8.499227e+03 | 9.719100e+03 |  14.35%| unknown
 3327s| 73100 | 73101 | 15821k| 216.2 |   878M |  27 |3394 | 974 |1526 |2121k|  3 |   0 |   0 | 8.499679e+03 | 9.719100e+03 |  14.35%| unknown
 3332s| 73200 | 73201 | 15845k| 216.3 |   879M |  27 |3394 | 974 |1410 |2123k|  4 |   0 |   0 | 8.499869e+03 | 9.719100e+03 |  14.34%| unknown
 3339s| 73300 | 73301 | 15866k| 216.3 |   882M |  28 |3394 | 974 |1478 |2126k|  5 |   0 |   0 | 8.499869e+03 | 9.719100e+03 |  14.34%| unknown
 3343s| 73400 | 73401 | 15887k| 216.3 |   882M |  28 |3394 | 974 |1479 |2129k|  5 |   0 |   0 | 8.499995e+03 | 9.719100e+03 |  14.34%| unknown
 3347s| 73500 | 73501 | 15907k| 216.2 |   883M |  28 |3394 | 974 |1541 |2132k|  7 |   0 |   0 | 8.500128e+03 | 9.719100e+03 |  14.34%| unknown
 3352s| 73600 | 73601 | 15928k| 216.2 |   885M |  28 |3394 | 974 |1521 |2134k|  5 |   0 |   0 | 8.500395e+03 | 9.719100e+03 |  14.34%| unknown
 3356s| 73700 | 73701 | 15951k| 216.2 |   885M |  28 |3394 | 974 |1505 |2137k|  5 |   0 |   0 | 8.500507e+03 | 9.719100e+03 |  14.34%| unknown
 3360s| 73800 | 73801 | 15971k| 216.2 |   885M |  28 |3394 | 974 |1507 |2140k|  4 |   0 |   0 | 8.500649e+03 | 9.719100e+03 |  14.33%| unknown
 3365s| 73900 | 73901 | 15991k| 216.2 |   888M |  28 |3394 | 974 |1364 |2143k|  5 |   0 |   0 | 8.500864e+03 | 9.719100e+03 |  14.33%| unknown
 3368s| 74000 | 74001 | 16009k| 216.2 |   888M |  28 |3394 | 974 |1507 |2145k|  3 |   0 |   0 | 8.500970e+03 | 9.719100e+03 |  14.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s| 74100 | 74101 | 16031k| 216.2 |   888M |  28 |3394 | 974 |1490 |2148k|  3 |   0 |   0 | 8.500971e+03 | 9.719100e+03 |  14.33%| unknown
 3377s| 74200 | 74201 | 16051k| 216.1 |   890M |  28 |3394 | 974 |1519 |2151k|  6 |   0 |   0 | 8.501164e+03 | 9.719100e+03 |  14.33%| unknown
 3381s| 74300 | 74301 | 16072k| 216.1 |   890M |  28 |3394 | 974 |1482 |2153k|  6 |   0 |   0 | 8.501294e+03 | 9.719100e+03 |  14.32%| unknown
 3386s| 74400 | 74401 | 16091k| 216.1 |   890M |  28 |3394 | 974 |1516 |2156k|  4 |   0 |   0 | 8.501294e+03 | 9.719100e+03 |  14.32%| unknown
 3390s| 74500 | 74501 | 16111k| 216.1 |   894M |  28 |3394 | 974 |1554 |2159k|  5 |   0 |   0 | 8.501334e+03 | 9.719100e+03 |  14.32%| unknown
 3394s| 74600 | 74601 | 16131k| 216.1 |   895M |  28 |3394 | 974 |1525 |2161k|  3 |   0 |   0 | 8.501334e+03 | 9.719100e+03 |  14.32%| unknown
 3398s| 74700 | 74701 | 16151k| 216.0 |   895M |  28 |3394 | 974 |1456 |2164k|  5 |   0 |   0 | 8.501795e+03 | 9.719100e+03 |  14.32%| unknown
 3403s| 74800 | 74801 | 16172k| 216.0 |   897M |  28 |3394 | 974 |1607 |2167k|  4 |   0 |   0 | 8.501795e+03 | 9.719100e+03 |  14.32%| unknown
 3407s| 74900 | 74901 | 16193k| 216.0 |   897M |  28 |3394 | 974 |1485 |2169k|  7 |   0 |   0 | 8.501795e+03 | 9.719100e+03 |  14.32%| unknown
 3412s| 75000 | 75001 | 16216k| 216.0 |   898M |  28 |3394 | 974 |1465 |2172k|  3 |   0 |   0 | 8.502013e+03 | 9.719100e+03 |  14.32%| unknown
 3416s| 75100 | 75101 | 16237k| 216.0 |   900M |  28 |3394 | 974 |1530 |2175k|  3 |   0 |   0 | 8.502055e+03 | 9.719100e+03 |  14.31%| unknown
 3421s| 75200 | 75201 | 16258k| 216.0 |   900M |  28 |3394 | 974 |1570 |2178k|  4 |   0 |   0 | 8.502213e+03 | 9.719100e+03 |  14.31%| unknown
 3425s| 75300 | 75301 | 16280k| 216.0 |   900M |  28 |3394 | 974 |1490 |2181k|  6 |   0 |   0 | 8.502305e+03 | 9.719100e+03 |  14.31%| unknown
 3430s| 75400 | 75401 | 16303k| 216.0 |   904M |  28 |3394 | 974 |1559 |2183k|  5 |   0 |   0 | 8.502305e+03 | 9.719100e+03 |  14.31%| unknown
 3434s| 75500 | 75501 | 16324k| 216.0 |   906M |  28 |3394 | 974 |1511 |2186k|  4 |   0 |   0 | 8.502347e+03 | 9.719100e+03 |  14.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s| 75600 | 75601 | 16345k| 216.0 |   907M |  28 |3394 | 974 |1494 |2189k|  5 |   0 |   0 | 8.502667e+03 | 9.719100e+03 |  14.31%| unknown
 3443s| 75700 | 75701 | 16365k| 216.0 |   908M |  28 |3394 | 974 |1511 |2191k|  3 |   0 |   0 | 8.502699e+03 | 9.719100e+03 |  14.31%| unknown
 3448s| 75800 | 75801 | 16387k| 216.0 |   909M |  28 |3394 | 974 |1468 |2194k|  4 |   0 |   0 | 8.503246e+03 | 9.719100e+03 |  14.30%| unknown
 3452s| 75900 | 75901 | 16409k| 216.0 |   910M |  28 |3394 | 974 |1475 |2197k|  5 |   0 |   0 | 8.503502e+03 | 9.719100e+03 |  14.30%| unknown
 3456s| 76000 | 76001 | 16429k| 216.0 |   910M |  28 |3394 | 974 |1513 |2199k|  4 |   0 |   0 | 8.503714e+03 | 9.719100e+03 |  14.29%| unknown
 3461s| 76100 | 76101 | 16450k| 216.0 |   910M |  28 |3394 | 974 |1452 |2202k|  5 |   0 |   0 | 8.503889e+03 | 9.719100e+03 |  14.29%| unknown
 3469s| 76200 | 76201 | 16470k| 216.0 |   912M |  28 |3394 | 974 |1403 |2205k|  2 |   0 |   0 | 8.503974e+03 | 9.719100e+03 |  14.29%| unknown
 3474s| 76300 | 76301 | 16492k| 216.0 |   913M |  28 |3394 | 974 |1549 |2208k|  5 |   0 |   0 | 8.503986e+03 | 9.719100e+03 |  14.29%| unknown
 3478s| 76400 | 76401 | 16515k| 216.0 |   913M |  28 |3394 | 974 |1505 |2210k|  4 |   0 |   0 | 8.504119e+03 | 9.719100e+03 |  14.29%| unknown
 3483s| 76500 | 76501 | 16536k| 216.0 |   914M |  28 |3394 | 974 |1543 |2213k|  6 |   0 |   0 | 8.504600e+03 | 9.719100e+03 |  14.28%| unknown
 3487s| 76600 | 76601 | 16555k| 216.0 |   915M |  28 |3394 | 974 |1499 |2216k|  6 |   0 |   0 | 8.504600e+03 | 9.719100e+03 |  14.28%| unknown
 3491s| 76700 | 76701 | 16576k| 215.9 |   915M |  28 |3394 | 974 |1555 |2218k|  6 |   0 |   0 | 8.504696e+03 | 9.719100e+03 |  14.28%| unknown
 3496s| 76800 | 76801 | 16597k| 215.9 |   916M |  28 |3394 | 974 |1497 |2221k|  6 |   0 |   0 | 8.504734e+03 | 9.719100e+03 |  14.28%| unknown
 3500s| 76900 | 76901 | 16618k| 215.9 |   917M |  28 |3394 | 974 |1489 |2224k|  3 |   0 |   0 | 8.504848e+03 | 9.719100e+03 |  14.28%| unknown
 3504s| 77000 | 77001 | 16638k| 215.9 |   919M |  28 |3394 | 974 |1457 |2226k|  5 |   0 |   0 | 8.504996e+03 | 9.719100e+03 |  14.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3509s| 77100 | 77101 | 16658k| 215.9 |   922M |  28 |3394 | 974 |1543 |2229k|  4 |   0 |   0 | 8.505010e+03 | 9.719100e+03 |  14.27%| unknown
 3513s| 77200 | 77201 | 16677k| 215.9 |   922M |  28 |3394 | 974 |1562 |2231k|  3 |   0 |   0 | 8.505010e+03 | 9.719100e+03 |  14.27%| unknown
 3517s| 77300 | 77301 | 16698k| 215.8 |   922M |  28 |3394 | 974 |1517 |2234k|  3 |   0 |   0 | 8.505191e+03 | 9.719100e+03 |  14.27%| unknown
 3522s| 77400 | 77401 | 16719k| 215.8 |   923M |  28 |3394 | 974 |1589 |2236k|  4 |   0 |   0 | 8.505963e+03 | 9.719100e+03 |  14.26%| unknown
 3526s| 77500 | 77501 | 16740k| 215.8 |   924M |  28 |3394 | 974 |1557 |2239k|  4 |   0 |   0 | 8.506045e+03 | 9.719100e+03 |  14.26%| unknown
 3530s| 77600 | 77601 | 16761k| 215.8 |   924M |  28 |3394 | 974 |1576 |2242k|  6 |   0 |   0 | 8.506341e+03 | 9.719100e+03 |  14.26%| unknown
 3535s| 77700 | 77701 | 16783k| 215.8 |   926M |  28 |3394 | 974 |1620 |2244k|  4 |   0 |   0 | 8.506477e+03 | 9.719100e+03 |  14.26%| unknown
 3539s| 77800 | 77801 | 16805k| 215.8 |   927M |  28 |3394 | 974 |1443 |2247k|  4 |   0 |   0 | 8.506477e+03 | 9.719100e+03 |  14.26%| unknown
 3543s| 77900 | 77901 | 16826k| 215.8 |   927M |  28 |3394 | 974 |1468 |2250k|  7 |   0 |   0 | 8.506477e+03 | 9.719100e+03 |  14.26%| unknown
 3548s| 78000 | 78001 | 16846k| 215.8 |   929M |  28 |3394 | 974 |1424 |2253k|  4 |   0 |   0 | 8.506707e+03 | 9.719100e+03 |  14.25%| unknown
 3552s| 78100 | 78101 | 16867k| 215.8 |   929M |  28 |3394 | 974 |1473 |2256k|  5 |   0 |   0 | 8.506871e+03 | 9.719100e+03 |  14.25%| unknown
 3557s| 78200 | 78201 | 16890k| 215.8 |   931M |  28 |3394 | 974 |1461 |2258k|  3 |   0 |   0 | 8.506971e+03 | 9.719100e+03 |  14.25%| unknown
 3561s| 78300 | 78301 | 16909k| 215.8 |   932M |  28 |3394 | 974 |1472 |2261k|  5 |   0 |   0 | 8.506971e+03 | 9.719100e+03 |  14.25%| unknown
 3565s| 78400 | 78401 | 16929k| 215.8 |   933M |  28 |3394 | 974 |1420 |2263k|  4 |   0 |   0 | 8.507149e+03 | 9.719100e+03 |  14.25%| unknown
 3569s| 78500 | 78501 | 16950k| 215.7 |   933M |  28 |3394 | 974 |1470 |2266k|  4 |   0 |   0 | 8.507659e+03 | 9.719100e+03 |  14.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3574s| 78600 | 78601 | 16972k| 215.8 |   934M |  28 |3394 | 974 |1520 |2269k|  5 |   0 |   0 | 8.508218e+03 | 9.719100e+03 |  14.23%| unknown
 3578s| 78700 | 78701 | 16991k| 215.7 |   935M |  28 |3394 | 974 |1491 |2271k|  7 |   0 |   0 | 8.508360e+03 | 9.719100e+03 |  14.23%| unknown
 3582s| 78800 | 78801 | 17014k| 215.7 |   935M |  28 |3394 | 974 |1487 |2274k|  6 |   0 |   0 | 8.508410e+03 | 9.719100e+03 |  14.23%| unknown
 3587s| 78900 | 78901 | 17037k| 215.8 |   937M |  28 |3394 | 974 |1465 |2277k|  5 |   0 |   0 | 8.508415e+03 | 9.719100e+03 |  14.23%| unknown
 3591s| 79000 | 79001 | 17057k| 215.7 |   940M |  28 |3394 | 974 |1482 |2279k|  2 |   0 |   0 | 8.508498e+03 | 9.719100e+03 |  14.23%| unknown
 3596s| 79100 | 79101 | 17078k| 215.7 |   940M |  28 |3394 | 974 |1525 |2282k|  4 |   0 |   0 | 8.508590e+03 | 9.719100e+03 |  14.23%| unknown
 3600s| 79200 | 79201 | 17098k| 215.7 |   941M |  28 |3394 | 974 |1376 |2284k|  7 |   0 |   0 | 8.508659e+03 | 9.719100e+03 |  14.23%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 79207
Primal Bound       : +9.71910008543085e+03 (9 solutions)
Dual Bound         : +8.50865871034661e+03
Gap                : 14.23 %
primal_bound = 9719.100085430855, dual_bound = 8508.658710346612, gap = 12.454253628879915, time = 3602.43
