solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s| 64600 | 45087 | 23750k| 367.6 |  1213M |  35 |1491 | 478 |1299 |4308k|  7 |   3 |   0 | 9.815838e+03 | 1.055238e+04 |   7.50%|  52.86%
 2992s| 64700 | 45139 | 23783k| 367.5 |  1215M |  35 |1491 | 478 |1494 |4314k|  1 |   3 |   0 | 9.816222e+03 | 1.055238e+04 |   7.50%|  52.88%
 2996s| 64800 | 45185 | 23815k| 367.4 |  1217M |  35 |1491 | 478 |1547 |4319k|  8 |   3 |   0 | 9.816610e+03 | 1.055238e+04 |   7.50%|  52.93%
 3000s| 64900 | 45229 | 23848k| 367.4 |  1217M |  35 |1491 | 478 |1343 |4325k|  7 |   3 |   0 | 9.817282e+03 | 1.055238e+04 |   7.49%|  52.97%
 3004s| 65000 | 45261 | 23884k| 367.4 |  1219M |  35 |1491 | 478 |1397 |4331k| 13 |   3 |   0 | 9.817421e+03 | 1.055238e+04 |   7.49%|  53.00%
 3009s| 65100 | 45301 | 23918k| 367.3 |  1219M |  35 |1491 | 478 |1511 |4336k|  6 |   3 |   0 | 9.817682e+03 | 1.055238e+04 |   7.48%|  53.03%
 3013s| 65200 | 45343 | 23951k| 367.3 |  1221M |  35 |1491 | 478 |1357 |4342k| 14 |   3 |   0 | 9.818404e+03 | 1.055238e+04 |   7.48%|  53.06%
 3018s| 65300 | 45371 | 23988k| 367.3 |  1222M |  35 |1491 | 478 |1176 |4348k| 12 |   3 |   0 | 9.819492e+03 | 1.055238e+04 |   7.46%|  53.11%
 3022s| 65400 | 45415 | 24024k| 367.3 |  1223M |  35 |1491 | 478 |1408 |4354k|  6 |   3 |   0 | 9.819954e+03 | 1.055238e+04 |   7.46%|  53.13%
 3026s| 65500 | 45461 | 24059k| 367.2 |  1224M |  35 |1491 | 478 |1315 |4360k|  2 |   3 |   0 | 9.819954e+03 | 1.055238e+04 |   7.46%|  53.14%
 3031s| 65600 | 45497 | 24095k| 367.2 |  1225M |  35 |1491 | 478 |1369 |4366k|  7 |   3 |   0 | 9.820667e+03 | 1.055238e+04 |   7.45%|  53.17%
 3035s| 65700 | 45543 | 24128k| 367.2 |  1228M |  35 |1491 | 478 |1321 |4371k|  6 |   3 |   0 | 9.821146e+03 | 1.055238e+04 |   7.45%|  53.20%
 3040s| 65800 | 45599 | 24165k| 367.2 |  1229M |  35 |1491 | 478 |1221 |4378k|  9 |   3 |   0 | 9.821191e+03 | 1.055238e+04 |   7.45%|  53.23%
 3044s| 65900 | 45653 | 24199k| 367.1 |  1231M |  35 |1491 | 478 |1349 |4384k|  7 |   3 |   0 | 9.821191e+03 | 1.055238e+04 |   7.45%|  53.28%
 3049s| 66000 | 45689 | 24232k| 367.1 |  1232M |  35 |1491 | 478 |1316 |4390k|  7 |   3 |   0 | 9.821731e+03 | 1.055238e+04 |   7.44%|  53.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s| 66100 | 45735 | 24266k| 367.0 |  1233M |  35 |1491 | 478 |1470 |4395k|  2 |   3 |   0 | 9.822434e+03 | 1.055238e+04 |   7.43%|  53.34%
 3057s| 66200 | 45773 | 24299k| 367.0 |  1235M |  35 |1491 | 478 |1138 |4401k|  1 |   3 |   0 | 9.823352e+03 | 1.055238e+04 |   7.42%|  53.37%
 3062s| 66300 | 45835 | 24334k| 366.9 |  1235M |  35 |1491 | 478 |1541 |4408k|  8 |   3 |   0 | 9.823790e+03 | 1.055238e+04 |   7.42%|  53.39%
 3066s| 66400 | 45865 | 24371k| 367.0 |  1237M |  35 |1491 | 478 |1352 |4414k|  7 |   3 |   0 | 9.824628e+03 | 1.055238e+04 |   7.41%|  53.43%
 3071s| 66500 | 45899 | 24406k| 366.9 |  1238M |  35 |1491 | 478 |1274 |4419k|  2 |   3 |   0 | 9.824951e+03 | 1.055238e+04 |   7.40%|  53.45%
 3075s| 66600 | 45949 | 24442k| 366.9 |  1240M |  35 |1491 | 478 |1373 |4425k|  9 |   3 |   0 | 9.825021e+03 | 1.055238e+04 |   7.40%|  53.47%
 3079s| 66700 | 45981 | 24474k| 366.8 |  1241M |  35 |1491 | 478 |1508 |4430k|  6 |   3 |   0 | 9.825262e+03 | 1.055238e+04 |   7.40%|  53.52%
 3084s| 66800 | 46029 | 24509k| 366.8 |  1243M |  35 |1491 | 478 |1526 |4437k| 13 |   3 |   0 | 9.825803e+03 | 1.055238e+04 |   7.39%|  53.54%
 3089s| 66900 | 46085 | 24544k| 366.8 |  1245M |  35 |1491 | 478 |1279 |4443k|  7 |   3 |   0 | 9.827446e+03 | 1.055238e+04 |   7.38%|  53.56%
 3093s| 67000 | 46145 | 24580k| 366.8 |  1245M |  35 |1491 | 478 |1210 |4450k| 12 |   3 |   0 | 9.827446e+03 | 1.055238e+04 |   7.38%|  53.58%
 3097s| 67100 | 46191 | 24611k| 366.7 |  1246M |  35 |1491 | 478 |1368 |4455k|  9 |   3 |   0 | 9.828001e+03 | 1.055238e+04 |   7.37%|  53.60%
 3101s| 67200 | 46235 | 24644k| 366.6 |  1248M |  35 |1491 | 478 |1409 |4461k|  0 |   3 |   0 | 9.828319e+03 | 1.055238e+04 |   7.37%|  53.62%
 3106s| 67300 | 46281 | 24679k| 366.6 |  1250M |  35 |1491 | 478 |1289 |4466k|  9 |   3 |   0 | 9.829288e+03 | 1.055238e+04 |   7.36%|  53.65%
 3110s| 67400 | 46333 | 24712k| 366.6 |  1251M |  35 |1491 | 478 |1397 |4472k|  8 |   3 |   0 | 9.829321e+03 | 1.055238e+04 |   7.36%|  53.67%
 3114s| 67500 | 46367 | 24744k| 366.5 |  1252M |  35 |1491 | 478 |1306 |4478k|  5 |   3 |   0 | 9.830013e+03 | 1.055238e+04 |   7.35%|  53.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s| 67600 | 46411 | 24779k| 366.5 |  1257M |  35 |1491 | 478 |1223 |4483k|  2 |   3 |   0 | 9.830783e+03 | 1.055238e+04 |   7.34%|  53.73%
 3123s| 67700 | 46459 | 24817k| 366.5 |  1258M |  35 |1491 | 478 |1303 |4490k| 11 |   3 |   0 | 9.831308e+03 | 1.055238e+04 |   7.33%|  53.76%
 3127s| 67800 | 46499 | 24850k| 366.4 |  1259M |  35 |1491 | 478 |1487 |4496k|  7 |   3 |   0 | 9.831922e+03 | 1.055238e+04 |   7.33%|  53.78%
 3131s| 67900 | 46551 | 24881k| 366.4 |  1260M |  35 |1491 | 478 |1382 |4502k|  9 |   3 |   0 | 9.831964e+03 | 1.055238e+04 |   7.33%|  53.79%
 3135s| 68000 | 46585 | 24915k| 366.3 |  1264M |  35 |1491 | 478 |1470 |4507k| 10 |   3 |   0 | 9.832692e+03 | 1.055238e+04 |   7.32%|  53.81%
 3140s| 68100 | 46615 | 24953k| 366.3 |  1264M |  35 |1491 | 478 |1276 |4513k| 13 |   3 |   0 | 9.833605e+03 | 1.055238e+04 |   7.31%|  53.84%
 3144s| 68200 | 46667 | 24988k| 366.3 |  1266M |  35 |1491 | 478 |1195 |4519k|  5 |   3 |   0 | 9.833976e+03 | 1.055238e+04 |   7.31%|  53.85%
 3148s| 68300 | 46705 | 25021k| 366.3 |  1267M |  35 |1491 | 478 |1528 |4525k| 12 |   3 |   0 | 9.834141e+03 | 1.055238e+04 |   7.30%|  53.90%
 3152s| 68400 | 46753 | 25055k| 366.2 |  1268M |  35 |1491 | 478 |1453 |4531k|  9 |   3 |   0 | 9.834141e+03 | 1.055238e+04 |   7.30%|  53.93%
 3157s| 68500 | 46795 | 25089k| 366.2 |  1270M |  35 |1491 | 478 |1283 |4537k|  6 |   3 |   0 | 9.834831e+03 | 1.055238e+04 |   7.30%|  53.97%
 3161s| 68600 | 46835 | 25122k| 366.1 |  1271M |  35 |1491 | 478 |1089 |4542k|  9 |   3 |   0 | 9.835129e+03 | 1.055238e+04 |   7.29%|  54.00%
 3165s| 68700 | 46873 | 25154k| 366.1 |  1272M |  35 |1491 | 478 |1364 |4548k|  7 |   3 |   0 | 9.836213e+03 | 1.055238e+04 |   7.28%|  54.03%
 3169s| 68800 | 46921 | 25190k| 366.1 |  1274M |  35 |1491 | 478 |1397 |4553k| 13 |   3 |   0 | 9.836980e+03 | 1.055238e+04 |   7.27%|  54.05%
 3173s| 68900 | 46963 | 25222k| 366.0 |  1275M |  35 |1491 | 478 |1510 |4559k|  7 |   3 |   0 | 9.837038e+03 | 1.055238e+04 |   7.27%|  54.10%
 3177s| 69000 | 47029 | 25256k| 365.9 |  1276M |  35 |1491 | 478 |1279 |4565k|  1 |   3 |   0 | 9.837055e+03 | 1.055238e+04 |   7.27%|  54.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s| 69100 | 47075 | 25288k| 365.9 |  1277M |  35 |1491 | 478 |1285 |4570k|  8 |   3 |   0 | 9.837391e+03 | 1.055238e+04 |   7.27%|  54.16%
 3186s| 69200 | 47133 | 25324k| 365.9 |  1279M |  35 |1491 | 478 |1494 |4577k|  6 |   3 |   0 | 9.837544e+03 | 1.055238e+04 |   7.27%|  54.18%
 3190s| 69300 | 47187 | 25361k| 365.9 |  1279M |  35 |1491 | 478 |1260 |4583k| 10 |   3 |   0 | 9.837544e+03 | 1.055238e+04 |   7.27%|  54.24%
 3195s| 69400 | 47237 | 25395k| 365.8 |  1282M |  35 |1491 | 478 |1424 |4588k|  3 |   3 |   0 | 9.837657e+03 | 1.055238e+04 |   7.27%|  54.26%
 3199s| 69500 | 47271 | 25430k| 365.8 |  1283M |  35 |1491 | 478 |1287 |4594k|  1 |   3 |   0 | 9.837713e+03 | 1.055238e+04 |   7.26%|  54.28%
 3203s| 69600 | 47307 | 25464k| 365.8 |  1285M |  35 |1491 | 478 |1625 |4599k| 10 |   3 |   0 | 9.838069e+03 | 1.055238e+04 |   7.26%|  54.30%
 3207s| 69700 | 47349 | 25498k| 365.7 |  1285M |  35 |1491 | 478 |1394 |4605k|  1 |   3 |   0 | 9.839455e+03 | 1.055238e+04 |   7.25%|  54.34%
 3212s| 69800 | 47395 | 25531k| 365.7 |  1286M |  35 |1491 | 478 |1498 |4611k|  8 |   3 |   0 | 9.840687e+03 | 1.055238e+04 |   7.23%|  54.36%
 3216s| 69900 | 47451 | 25570k| 365.7 |  1288M |  35 |1491 | 478 |1255 |4618k| 11 |   3 |   0 | 9.840915e+03 | 1.055238e+04 |   7.23%|  54.40%
 3221s| 70000 | 47499 | 25604k| 365.7 |  1289M |  35 |1491 | 478 |1204 |4624k| 14 |   3 |   0 | 9.842562e+03 | 1.055238e+04 |   7.21%|  54.43%
 3225s| 70100 | 47541 | 25641k| 365.7 |  1292M |  35 |1491 | 478 |1344 |4630k|  4 |   3 |   0 | 9.842562e+03 | 1.055238e+04 |   7.21%|  54.45%
 3229s| 70200 | 47575 | 25671k| 365.6 |  1292M |  35 |1491 | 478 |1382 |4635k|  9 |   3 |   0 | 9.843052e+03 | 1.055238e+04 |   7.21%|  54.48%
 3234s| 70300 | 47615 | 25706k| 365.6 |  1294M |  35 |1491 | 478 |1276 |4640k|  8 |   3 |   0 | 9.843521e+03 | 1.055238e+04 |   7.20%|  54.50%
 3238s| 70400 | 47653 | 25741k| 365.6 |  1296M |  35 |1491 | 478 |1493 |4646k|  8 |   3 |   0 | 9.843906e+03 | 1.055238e+04 |   7.20%|  54.51%
 3242s| 70500 | 47693 | 25772k| 365.5 |  1298M |  35 |1491 | 478 |1442 |4652k|  8 |   3 |   0 | 9.844209e+03 | 1.055238e+04 |   7.19%|  54.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s| 70600 | 47747 | 25810k| 365.5 |  1300M |  35 |1491 | 478 |1284 |4659k|  6 |   3 |   0 | 9.844559e+03 | 1.055238e+04 |   7.19%|  54.56%
 3250s| 70700 | 47789 | 25844k| 365.5 |  1300M |  35 |1491 | 478 |1398 |4664k|  3 |   3 |   0 | 9.844892e+03 | 1.055238e+04 |   7.19%|  54.59%
 3254s| 70800 | 47819 | 25878k| 365.4 |  1301M |  35 |1491 | 478 |1326 |4670k|  0 |   3 |   0 | 9.845305e+03 | 1.055238e+04 |   7.18%|  54.62%
 3259s| 70900 | 47863 | 25913k| 365.4 |  1302M |  35 |1491 | 478 |1279 |4676k|  1 |   3 |   0 | 9.845305e+03 | 1.055238e+04 |   7.18%|  54.63%
 3263s| 71000 | 47907 | 25944k| 365.3 |  1305M |  35 |1491 | 478 |1280 |4682k|  1 |   3 |   0 | 9.845642e+03 | 1.055238e+04 |   7.18%|  54.66%
 3267s| 71100 | 47953 | 25980k| 365.3 |  1306M |  35 |1491 | 478 |1191 |4688k|  1 |   3 |   0 | 9.846522e+03 | 1.055238e+04 |   7.17%|  54.69%
 3272s| 71200 | 47999 | 26017k| 365.3 |  1307M |  35 |1491 | 478 |1610 |4694k|  2 |   3 |   0 | 9.846958e+03 | 1.055238e+04 |   7.16%|  54.70%
 3276s| 71300 | 48037 | 26055k| 365.4 |  1309M |  35 |1491 | 478 |1199 |4700k| 11 |   3 |   0 | 9.847570e+03 | 1.055238e+04 |   7.16%|  54.73%
 3281s| 71400 | 48059 | 26089k| 365.3 |  1309M |  35 |1491 | 478 |1466 |4706k|  8 |   3 |   0 | 9.848171e+03 | 1.055238e+04 |   7.15%|  54.75%
 3285s| 71500 | 48097 | 26122k| 365.3 |  1309M |  35 |1491 | 478 |1301 |4711k|  9 |   3 |   0 | 9.848427e+03 | 1.055238e+04 |   7.15%|  54.78%
 3289s| 71600 | 48123 | 26153k| 365.2 |  1311M |  35 |1491 | 478 |1185 |4716k|  1 |   3 |   0 | 9.849038e+03 | 1.055238e+04 |   7.14%|  54.84%
 3293s| 71700 | 48187 | 26189k| 365.2 |  1313M |  35 |1491 | 478 |1337 |4723k|  7 |   3 |   0 | 9.849142e+03 | 1.055238e+04 |   7.14%|  54.86%
 3297s| 71800 | 48231 | 26221k| 365.1 |  1314M |  35 |1491 | 478 |1211 |4729k|  9 |   3 |   0 | 9.849581e+03 | 1.055238e+04 |   7.14%|  54.88%
 3302s| 71900 | 48277 | 26255k| 365.1 |  1315M |  35 |1491 | 478 |1339 |4735k|  8 |   3 |   0 | 9.850537e+03 | 1.055238e+04 |   7.12%|  54.90%
 3306s| 72000 | 48335 | 26290k| 365.1 |  1316M |  35 |1491 | 478 |1413 |4741k| 11 |   3 |   0 | 9.850869e+03 | 1.055238e+04 |   7.12%|  54.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s| 72100 | 48401 | 26326k| 365.1 |  1318M |  35 |1491 | 478 |1522 |4747k|  6 |   3 |   0 | 9.851399e+03 | 1.055238e+04 |   7.12%|  54.99%
 3315s| 72200 | 48435 | 26357k| 365.0 |  1324M |  35 |1491 | 478 |1401 |4753k|  7 |   3 |   0 | 9.851720e+03 | 1.055238e+04 |   7.11%|  55.02%
 3319s| 72300 | 48485 | 26386k| 364.9 |  1324M |  35 |1491 | 478 |1207 |4758k|  8 |   3 |   0 | 9.851752e+03 | 1.055238e+04 |   7.11%|  55.04%
 3324s| 72400 | 48539 | 26423k| 364.9 |  1329M |  35 |1491 | 478 |1245 |4765k|  1 |   3 |   0 | 9.851947e+03 | 1.055238e+04 |   7.11%|  55.05%
 3328s| 72500 | 48587 | 26454k| 364.8 |  1330M |  35 |1491 | 478 |1516 |4770k|  1 |   3 |   0 | 9.852638e+03 | 1.055238e+04 |   7.10%|  55.07%
 3332s| 72600 | 48635 | 26488k| 364.8 |  1332M |  35 |1491 | 478 |1423 |4776k|  8 |   3 |   0 | 9.853424e+03 | 1.055238e+04 |   7.09%|  55.11%
 3336s| 72700 | 48683 | 26520k| 364.7 |  1333M |  35 |1491 | 478 |1239 |4783k|  9 |   3 |   0 | 9.853424e+03 | 1.055238e+04 |   7.09%|  55.15%
 3340s| 72800 | 48717 | 26552k| 364.6 |  1333M |  35 |1491 | 478 |1277 |4788k|  8 |   3 |   0 | 9.853729e+03 | 1.055238e+04 |   7.09%|  55.17%
 3345s| 72900 | 48777 | 26584k| 364.6 |  1335M |  35 |1491 | 478 |1330 |4794k|  7 |   3 |   0 | 9.854042e+03 | 1.055238e+04 |   7.09%|  55.19%
 3349s| 73000 | 48821 | 26617k| 364.5 |  1337M |  35 |1491 | 478 |1321 |4800k|  5 |   3 |   0 | 9.854612e+03 | 1.055238e+04 |   7.08%|  55.21%
 3353s| 73100 | 48857 | 26653k| 364.5 |  1340M |  35 |1491 | 478 |1517 |4806k|  6 |   3 |   0 | 9.855198e+03 | 1.055238e+04 |   7.07%|  55.23%
 3358s| 73200 | 48917 | 26689k| 364.5 |  1341M |  35 |1491 | 478 |1436 |4812k|  9 |   3 |   0 | 9.855411e+03 | 1.055238e+04 |   7.07%|  55.24%
 3362s| 73300 | 48953 | 26723k| 364.5 |  1343M |  35 |1491 | 478 |1266 |4817k|  0 |   3 |   0 | 9.855438e+03 | 1.055238e+04 |   7.07%|  55.25%
 3367s| 73400 | 49001 | 26755k| 364.4 |  1345M |  35 |1491 | 478 |1389 |4823k| 10 |   3 |   0 | 9.855688e+03 | 1.055238e+04 |   7.07%|  55.27%
 3371s| 73500 | 49035 | 26788k| 364.4 |  1345M |  35 |1491 | 478 |1373 |4829k| 11 |   3 |   0 | 9.856102e+03 | 1.055238e+04 |   7.06%|  55.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s| 73600 | 49085 | 26821k| 364.3 |  1347M |  35 |1491 | 478 |1408 |4835k|  6 |   3 |   0 | 9.856639e+03 | 1.055238e+04 |   7.06%|  55.31%
 3379s| 73700 | 49117 | 26853k| 364.3 |  1348M |  35 |1491 | 478 |1288 |4840k|  8 |   3 |   0 | 9.856891e+03 | 1.055238e+04 |   7.06%|  55.35%
 3383s| 73800 | 49173 | 26886k| 364.2 |  1350M |  35 |1491 | 478 |1427 |4846k|  9 |   3 |   0 | 9.856891e+03 | 1.055238e+04 |   7.06%|  55.38%
 3388s| 73900 | 49227 | 26919k| 364.2 |  1350M |  35 |1491 | 478 |1545 |4852k|  9 |   3 |   0 | 9.857762e+03 | 1.055238e+04 |   7.05%|  55.41%
 3392s| 74000 | 49273 | 26951k| 364.1 |  1352M |  35 |1491 | 478 |1365 |4858k|  2 |   3 |   0 | 9.858047e+03 | 1.055238e+04 |   7.04%|  55.44%
 3396s| 74100 | 49309 | 26988k| 364.1 |  1353M |  35 |1491 | 478 |1353 |4863k|  8 |   3 |   0 | 9.858509e+03 | 1.055238e+04 |   7.04%|  55.46%
 3400s| 74200 | 49341 | 27019k| 364.1 |  1355M |  35 |1491 | 478 |1541 |4869k|  8 |   3 |   0 | 9.859476e+03 | 1.055238e+04 |   7.03%|  55.49%
 3404s| 74300 | 49361 | 27051k| 364.0 |  1355M |  35 |1491 | 478 |1445 |4874k|  8 |   3 |   0 | 9.860193e+03 | 1.055238e+04 |   7.02%|  55.51%
 3408s| 74400 | 49411 | 27083k| 363.9 |  1356M |  35 |1491 | 478 |1264 |4880k|  2 |   3 |   0 | 9.861483e+03 | 1.055238e+04 |   7.01%|  55.54%
 3412s| 74500 | 49443 | 27114k| 363.9 |  1356M |  35 |1491 | 478 |1241 |4885k|  0 |   3 |   0 | 9.861816e+03 | 1.055238e+04 |   7.00%|  55.58%
 3417s| 74600 | 49495 | 27148k| 363.8 |  1358M |  35 |1491 | 478 |1296 |4891k|  2 |   3 |   0 | 9.861947e+03 | 1.055238e+04 |   7.00%|  55.60%
 3421s| 74700 | 49529 | 27181k| 363.8 |  1360M |  35 |1491 | 478 |1383 |4896k| 10 |   3 |   0 | 9.862931e+03 | 1.055238e+04 |   6.99%|  55.63%
 3425s| 74800 | 49579 | 27216k| 363.8 |  1361M |  35 |1491 | 478 |1670 |4902k|  8 |   3 |   0 | 9.863682e+03 | 1.055238e+04 |   6.98%|  55.64%
 3430s| 74900 | 49619 | 27248k| 363.7 |  1363M |  35 |1491 | 478 |1399 |4908k|  0 |   3 |   0 | 9.864665e+03 | 1.055238e+04 |   6.97%|  55.65%
 3434s| 75000 | 49669 | 27281k| 363.7 |  1364M |  35 |1491 | 478 |1265 |4914k|  3 |   3 |   0 | 9.864987e+03 | 1.055238e+04 |   6.97%|  55.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s| 75100 | 49717 | 27315k| 363.6 |  1365M |  35 |1491 | 478 |1550 |4920k|  6 |   3 |   0 | 9.865327e+03 | 1.055238e+04 |   6.96%|  55.70%
 3442s| 75200 | 49761 | 27345k| 363.6 |  1366M |  35 |1491 | 478 |1423 |4925k|  9 |   3 |   0 | 9.865919e+03 | 1.055238e+04 |   6.96%|  55.71%
 3447s| 75300 | 49809 | 27379k| 363.5 |  1367M |  35 |1491 | 478 |1308 |4931k| 11 |   3 |   0 | 9.865961e+03 | 1.055238e+04 |   6.96%|  55.73%
 3451s| 75400 | 49845 | 27413k| 363.5 |  1368M |  35 |1491 | 478 |1123 |4936k|  1 |   3 |   0 | 9.866440e+03 | 1.055238e+04 |   6.95%|  55.77%
 3455s| 75500 | 49891 | 27445k| 363.4 |  1370M |  35 |1491 | 478 |1541 |4942k|  0 |   3 |   0 | 9.867076e+03 | 1.055238e+04 |   6.95%|  55.80%
 3459s| 75600 | 49921 | 27477k| 363.4 |  1370M |  35 |1491 | 478 |1363 |4947k|  0 |   3 |   0 | 9.867229e+03 | 1.055238e+04 |   6.94%|  55.87%
 3463s| 75700 | 49977 | 27509k| 363.3 |  1371M |  35 |1491 | 478 |1290 |4953k|  9 |   3 |   0 | 9.867432e+03 | 1.055238e+04 |   6.94%|  55.89%
 3467s| 75800 | 50025 | 27539k| 363.2 |  1376M |  35 |1491 | 478 |1456 |4959k|  7 |   3 |   0 | 9.867719e+03 | 1.055238e+04 |   6.94%|  55.91%
 3472s| 75900 | 50081 | 27574k| 363.2 |  1376M |  35 |1491 | 478 |1343 |4964k|  7 |   3 |   0 | 9.867719e+03 | 1.055238e+04 |   6.94%|  55.93%
 3476s| 76000 | 50117 | 27607k| 363.2 |  1378M |  35 |1491 | 478 |1258 |4970k|  1 |   3 |   0 | 9.867971e+03 | 1.055238e+04 |   6.94%|  55.94%
 3481s| 76100 | 50161 | 27642k| 363.2 |  1378M |  35 |1491 | 478 |1626 |4976k|  7 |   3 |   0 | 9.868891e+03 | 1.055238e+04 |   6.93%|  55.96%
 3485s| 76200 | 50197 | 27673k| 363.1 |  1380M |  35 |1491 | 478 |1331 |4981k|  0 |   3 |   0 | 9.869275e+03 | 1.055238e+04 |   6.92%|  55.99%
 3490s| 76300 | 50261 | 27708k| 363.1 |  1381M |  35 |1491 | 478 |1460 |4987k|  8 |   3 |   0 | 9.870282e+03 | 1.055238e+04 |   6.91%|  56.01%
 3494s| 76400 | 50305 | 27743k| 363.1 |  1382M |  35 |1491 | 478 |1475 |4993k|  8 |   3 |   0 | 9.870602e+03 | 1.055238e+04 |   6.91%|  56.03%
 3498s| 76500 | 50349 | 27776k| 363.0 |  1385M |  35 |1491 | 478 |1579 |4999k|  7 |   3 |   0 | 9.870864e+03 | 1.055238e+04 |   6.90%|  56.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s| 76600 | 50407 | 27810k| 363.0 |  1387M |  35 |1491 | 478 |1361 |5005k|  8 |   3 |   0 | 9.871096e+03 | 1.055238e+04 |   6.90%|  56.08%
 3507s| 76700 | 50457 | 27846k| 363.0 |  1389M |  35 |1491 | 478 |1343 |5011k|  1 |   3 |   0 | 9.871902e+03 | 1.055238e+04 |   6.89%|  56.09%
 3512s| 76800 | 50503 | 27880k| 363.0 |  1390M |  35 |1491 | 478 |1433 |5017k|  2 |   3 |   0 | 9.872345e+03 | 1.055238e+04 |   6.89%|  56.11%
 3516s| 76900 | 50553 | 27914k| 362.9 |  1391M |  35 |1491 | 478 |1260 |5023k| 10 |   3 |   0 | 9.872781e+03 | 1.055238e+04 |   6.88%|  56.14%
 3520s| 77000 | 50603 | 27947k| 362.9 |  1394M |  35 |1491 | 478 |1472 |5029k|  9 |   3 |   0 | 9.872887e+03 | 1.055238e+04 |   6.88%|  56.16%
 3524s| 77100 | 50643 | 27979k| 362.8 |  1395M |  35 |1491 | 478 |1324 |5034k|  6 |   3 |   0 | 9.873485e+03 | 1.055238e+04 |   6.88%|  56.20%
 3528s| 77200 | 50671 | 28010k| 362.7 |  1396M |  35 |1491 | 478 |1190 |5040k|  1 |   3 |   0 | 9.873762e+03 | 1.055238e+04 |   6.87%|  56.22%
 3533s| 77300 | 50723 | 28044k| 362.7 |  1398M |  35 |1491 | 478 |1267 |5045k|  8 |   3 |   0 | 9.873956e+03 | 1.055238e+04 |   6.87%|  56.24%
 3537s| 77400 | 50777 | 28078k| 362.7 |  1401M |  36 |1491 | 478 |1411 |5052k|  7 |   3 |   0 | 9.873960e+03 | 1.055238e+04 |   6.87%|  56.26%
 3541s| 77500 | 50825 | 28111k| 362.7 |  1401M |  36 |1491 | 478 |1245 |5057k|  8 |   3 |   0 | 9.874567e+03 | 1.055238e+04 |   6.86%|  56.28%
 3545s| 77600 | 50869 | 28144k| 362.6 |  1403M |  36 |1491 | 478 |1539 |5063k|  8 |   3 |   0 | 9.874766e+03 | 1.055238e+04 |   6.86%|  56.29%
 3550s| 77700 | 50929 | 28177k| 362.6 |  1406M |  36 |1491 | 478 |1434 |5068k|  7 |   3 |   0 | 9.875711e+03 | 1.055238e+04 |   6.85%|  56.31%
 3554s| 77800 | 50967 | 28211k| 362.5 |  1408M |  36 |1491 | 478 |1244 |5074k|  1 |   3 |   0 | 9.876289e+03 | 1.055238e+04 |   6.85%|  56.32%
 3559s| 77900 | 51031 | 28245k| 362.5 |  1410M |  36 |1491 | 478 |1331 |5080k|  1 |   3 |   0 | 9.876745e+03 | 1.055238e+04 |   6.84%|  56.34%
