solving instance mcf arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3961 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s| 72800 | 71975 | 11377k| 155.8 |   643M |  67 |3589 |1119 |1668 | 543k|  3 | 488 |1315 | 5.609022e+04 | 6.728149e+04 |  19.95%|  34.07%
 2943s| 72900 | 72075 | 11397k| 155.9 |   645M |  67 |3589 |1119 |1691 | 544k|  5 | 488 |1317 | 5.609100e+04 | 6.728149e+04 |  19.95%|  34.07%
 2946s| 73000 | 72172 | 11411k| 155.8 |   646M |  67 |3589 |1119 |1738 | 545k|  3 | 489 |1317 | 5.609174e+04 | 6.728149e+04 |  19.95%|  34.07%
 2949s| 73100 | 72270 | 11424k| 155.8 |   648M |  67 |3589 |1119 |1717 | 545k|  6 | 489 |1317 | 5.609257e+04 | 6.728149e+04 |  19.95%|  34.07%
 2954s| 73200 | 72368 | 11444k| 155.9 |   649M |  67 |3589 |1119 |1696 | 546k|  3 | 490 |1318 | 5.609257e+04 | 6.728149e+04 |  19.95%|  34.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s| 73300 | 72468 | 11460k| 155.9 |   649M |  67 |3589 |1119 |1697 | 547k|  3 | 490 |1318 | 5.609311e+04 | 6.728149e+04 |  19.95%|  34.07%
 2961s| 73400 | 72568 | 11475k| 155.9 |   649M |  67 |3589 |1119 |1630 | 548k|  2 | 490 |1318 | 5.609311e+04 | 6.728149e+04 |  19.95%|  34.07%
 2964s| 73500 | 72668 | 11487k| 155.8 |   650M |  67 |3589 |1119 |1705 | 549k|  3 | 490 |1319 | 5.609311e+04 | 6.728149e+04 |  19.95%|  34.07%
 2968s| 73600 | 72768 | 11503k| 155.8 |   652M |  67 |3589 |1118 |1695 | 549k|  2 | 490 |1320 | 5.609691e+04 | 6.728149e+04 |  19.94%|  34.07%
 2970s| 73700 | 72868 | 11511k| 155.7 |   653M |  67 |3589 |1118 |1679 | 550k|  2 | 490 |1320 | 5.609691e+04 | 6.728149e+04 |  19.94%|  34.07%
 2973s| 73800 | 72968 | 11526k| 155.7 |   655M |  67 |3589 |1118 |1741 | 550k|  1 | 490 |1320 | 5.609691e+04 | 6.728149e+04 |  19.94%|  34.07%
 2977s| 73900 | 73068 | 11545k| 155.8 |   656M |  67 |3589 |1118 |1713 | 551k|  5 | 490 |1320 | 5.609816e+04 | 6.728149e+04 |  19.94%|  34.07%
 2982s| 74000 | 73168 | 11564k| 155.8 |   656M |  67 |3589 |1118 |1656 | 552k|  2 | 490 |1320 | 5.609818e+04 | 6.728149e+04 |  19.94%|  34.07%
 2986s| 74100 | 73268 | 11581k| 155.8 |   657M |  67 |3589 |1118 |1661 | 553k|  3 | 490 |1320 | 5.609818e+04 | 6.728149e+04 |  19.94%|  34.07%
 2990s| 74200 | 73368 | 11600k| 155.9 |   658M |  67 |3589 |1118 |1673 | 553k|  2 | 490 |1322 | 5.609833e+04 | 6.728149e+04 |  19.93%|  34.07%
 2994s| 74300 | 73468 | 11618k| 155.9 |   658M |  67 |3589 |1118 |1698 | 554k|  2 | 490 |1324 | 5.609918e+04 | 6.728149e+04 |  19.93%|  34.07%
 2998s| 74400 | 73568 | 11639k| 156.0 |   659M |  67 |3589 |1118 |1700 | 555k|  2 | 491 |1324 | 5.610012e+04 | 6.728149e+04 |  19.93%|  34.07%
 3002s| 74500 | 73668 | 11658k| 156.0 |   660M |  67 |3589 |1118 |1706 | 556k|  2 | 491 |1325 | 5.610012e+04 | 6.728149e+04 |  19.93%|  34.07%
 3006s| 74600 | 73768 | 11674k| 156.0 |   662M |  67 |3589 |1118 |1664 | 556k|  2 | 491 |1325 | 5.610026e+04 | 6.728149e+04 |  19.93%|  34.07%
 3013s| 74700 | 73868 | 11695k| 156.1 |   662M |  67 |3589 |1118 |1680 | 557k|  5 | 493 |1325 | 5.610136e+04 | 6.728149e+04 |  19.93%|  34.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s| 74800 | 73966 | 11712k| 156.1 |   662M |  67 |3589 |1118 |1668 | 558k|  5 | 496 |1325 | 5.610321e+04 | 6.728149e+04 |  19.92%|  34.07%
 3021s| 74900 | 74066 | 11730k| 156.2 |   663M |  67 |3589 |1118 |1669 | 559k|  2 | 496 |1325 | 5.610390e+04 | 6.728149e+04 |  19.92%|  34.07%
 3024s| 75000 | 74166 | 11745k| 156.1 |   663M |  67 |3589 |1118 |1668 | 559k|  4 | 497 |1325 | 5.610426e+04 | 6.728149e+04 |  19.92%|  34.07%
 3029s| 75100 | 74266 | 11765k| 156.2 |   664M |  67 |3589 |1117 |1703 | 560k|  3 | 497 |1325 | 5.610447e+04 | 6.728149e+04 |  19.92%|  34.07%
 3033s| 75200 | 74364 | 11783k| 156.2 |   666M |  67 |3589 |1117 |1708 | 561k|  1 | 497 |1326 | 5.610484e+04 | 6.728149e+04 |  19.92%|  34.07%
 3037s| 75300 | 74464 | 11803k| 156.3 |   666M |  67 |3589 |1117 |1724 | 562k|  2 | 497 |1326 | 5.610558e+04 | 6.728149e+04 |  19.92%|  34.07%
 3040s| 75400 | 74564 | 11815k| 156.2 |   666M |  67 |3589 |1117 |1671 | 562k|  3 | 497 |1326 | 5.610637e+04 | 6.728149e+04 |  19.92%|  34.07%
 3043s| 75500 | 74658 | 11830k| 156.2 |   666M |  67 |3589 |1117 |1708 | 563k|  3 | 497 |1326 | 5.610651e+04 | 6.728149e+04 |  19.92%|  34.07%
 3046s| 75600 | 74758 | 11841k| 156.2 |   668M |  67 |3589 |1117 |1752 | 564k|  3 | 497 |1328 | 5.610714e+04 | 6.728149e+04 |  19.92%|  34.07%
 3050s| 75700 | 74856 | 11854k| 156.1 |   668M |  67 |3589 |1117 |1779 | 565k| 10 | 499 |1328 | 5.610714e+04 | 6.728149e+04 |  19.92%|  34.07%
 3053s| 75800 | 74954 | 11872k| 156.2 |   671M |  67 |3589 |1117 |1706 | 565k|  2 | 499 |1328 | 5.610853e+04 | 6.728149e+04 |  19.91%|  34.07%
 3057s| 75900 | 75054 | 11888k| 156.2 |   672M |  67 |3589 |1117 |1682 | 566k|  4 | 499 |1330 | 5.610853e+04 | 6.728149e+04 |  19.91%|  34.07%
 3061s| 76000 | 75150 | 11905k| 156.2 |   672M |  67 |3589 |1117 |1673 | 567k|  3 | 501 |1330 | 5.610928e+04 | 6.728149e+04 |  19.91%|  34.07%
 3065s| 76100 | 75248 | 11923k| 156.2 |   672M |  67 |3589 |1116 |1739 | 568k|  2 | 501 |1330 | 5.610950e+04 | 6.728149e+04 |  19.91%|  34.07%
 3069s| 76200 | 75348 | 11940k| 156.2 |   672M |  67 |3589 |1116 |1757 | 569k|  7 | 501 |1331 | 5.610976e+04 | 6.728149e+04 |  19.91%|  34.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s| 76300 | 75442 | 11961k| 156.3 |   673M |  67 |3589 |1116 |1656 | 570k|  1 | 502 |1331 | 5.611038e+04 | 6.728149e+04 |  19.91%|  34.07%
 3078s| 76400 | 75542 | 11982k| 156.4 |   674M |  67 |3589 |1116 |1774 | 571k|  6 | 503 |1331 | 5.611038e+04 | 6.728149e+04 |  19.91%|  34.07%
 3081s| 76500 | 75638 | 11993k| 156.3 |   675M |  67 |3589 |1116 |1706 | 571k|  4 | 505 |1331 | 5.611038e+04 | 6.728149e+04 |  19.91%|  34.07%
 3084s| 76600 | 75738 | 12007k| 156.3 |   675M |  67 |3589 |1116 |1710 | 572k|  3 | 505 |1332 | 5.611084e+04 | 6.728149e+04 |  19.91%|  34.07%
 3087s| 76700 | 75838 | 12020k| 156.3 |   676M |  67 |3589 |1116 |1687 | 573k|  2 | 505 |1333 | 5.611089e+04 | 6.728149e+04 |  19.91%|  34.07%
 3091s| 76800 | 75934 | 12042k| 156.4 |   676M |  67 |3589 |1116 |1712 | 573k|  2 | 505 |1334 | 5.611138e+04 | 6.728149e+04 |  19.91%|  34.08%
 3095s| 76900 | 76034 | 12055k| 156.3 |   676M |  67 |3589 |1116 |1712 | 574k|  2 | 506 |1336 | 5.611219e+04 | 6.728149e+04 |  19.91%|  34.08%
 3098s| 77000 | 76134 | 12067k| 156.3 |   677M |  67 |3589 |1116 |1671 | 575k|  2 | 506 |1336 | 5.611243e+04 | 6.728149e+04 |  19.90%|  34.08%
 3102s| 77100 | 76232 | 12085k| 156.3 |   678M |  67 |3589 |1116 |1791 | 576k|  6 | 507 |1336 | 5.611415e+04 | 6.728149e+04 |  19.90%|  34.08%
 3106s| 77200 | 76328 | 12101k| 156.3 |   678M |  67 |3589 |1116 |1745 | 577k|  2 | 508 |1336 | 5.611423e+04 | 6.728149e+04 |  19.90%|  34.08%
 3111s| 77300 | 76427 | 12118k| 156.3 |   678M |  67 |3589 |1116 |1680 | 578k|  3 | 508 |1336 | 5.611523e+04 | 6.728149e+04 |  19.90%|  34.08%
 3114s| 77400 | 76527 | 12131k| 156.3 |   678M |  67 |3589 |1116 |1701 | 579k|  2 | 510 |1338 | 5.611525e+04 | 6.728149e+04 |  19.90%|  34.08%
 3117s| 77500 | 76627 | 12141k| 156.2 |   678M |  67 |3589 |1116 |1693 | 579k|  2 | 510 |1338 | 5.611525e+04 | 6.728149e+04 |  19.90%|  34.08%
 3120s| 77600 | 76727 | 12154k| 156.2 |   678M |  67 |3589 |1116 |1704 | 580k|  5 | 510 |1338 | 5.611607e+04 | 6.728149e+04 |  19.90%|  34.08%
 3123s| 77700 | 76827 | 12168k| 156.2 |   679M |  67 |3589 |1116 |1659 | 581k|  4 | 510 |1338 | 5.611639e+04 | 6.728149e+04 |  19.90%|  34.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s| 77800 | 76925 | 12182k| 156.1 |   682M |  67 |3589 |1116 |1728 | 581k|  2 | 513 |1338 | 5.611639e+04 | 6.728149e+04 |  19.90%|  34.08%
 3131s| 77900 | 77025 | 12200k| 156.2 |   682M |  67 |3589 |1116 |1701 | 582k|  1 | 513 |1338 | 5.611680e+04 | 6.728149e+04 |  19.90%|  34.08%
 3134s| 78000 | 77123 | 12216k| 156.2 |   683M |  67 |3589 |1116 |1722 | 583k|  2 | 513 |1338 | 5.611693e+04 | 6.728149e+04 |  19.90%|  34.08%
 3138s| 78100 | 77221 | 12230k| 156.2 |   684M |  67 |3589 |1116 |1694 | 583k|  2 | 514 |1339 | 5.611747e+04 | 6.728149e+04 |  19.89%|  34.08%
 3142s| 78200 | 77321 | 12249k| 156.2 |   684M |  67 |3589 |1116 |1669 | 584k|  3 | 514 |1339 | 5.611856e+04 | 6.728149e+04 |  19.89%|  34.08%
 3146s| 78300 | 77417 | 12265k| 156.2 |   684M |  67 |3589 |1116 |1694 | 585k|  5 | 515 |1342 | 5.611914e+04 | 6.728149e+04 |  19.89%|  34.08%
 3150s| 78400 | 77515 | 12283k| 156.2 |   685M |  67 |3589 |1116 |1714 | 586k|  6 | 515 |1342 | 5.611914e+04 | 6.728149e+04 |  19.89%|  34.08%
 3154s| 78500 | 77609 | 12304k| 156.3 |   685M |  67 |3589 |1116 |1662 | 587k|  5 | 516 |1343 | 5.612203e+04 | 6.728149e+04 |  19.88%|  34.08%
 3158s| 78600 | 77709 | 12321k| 156.3 |   686M |  67 |3589 |1116 |1736 | 587k|  1 | 516 |1343 | 5.612237e+04 | 6.728149e+04 |  19.88%|  34.08%
 3162s| 78700 | 77807 | 12334k| 156.3 |   686M |  67 |3589 |1116 |1658 | 588k|  2 | 519 |1343 | 5.612276e+04 | 6.728149e+04 |  19.88%|  34.08%
 3164s| 78800 | 77903 | 12344k| 156.2 |   686M |  67 |3589 |1116 |1668 | 589k|  3 | 522 |1344 | 5.612290e+04 | 6.728149e+04 |  19.88%|  34.08%
 3168s| 78900 | 78003 | 12358k| 156.2 |   687M |  67 |3589 |1116 |1640 | 590k|  2 | 522 |1344 | 5.612291e+04 | 6.728149e+04 |  19.88%|  34.08%
 3171s| 79000 | 78101 | 12370k| 156.2 |   687M |  67 |3589 |1116 |1657 | 590k|  2 | 522 |1345 | 5.612298e+04 | 6.728149e+04 |  19.88%|  34.08%
 3174s| 79100 | 78201 | 12383k| 156.1 |   687M |  67 |3589 |1116 |1712 | 591k|  6 | 523 |1346 | 5.612373e+04 | 6.728149e+04 |  19.88%|  34.08%
 3179s| 79200 | 78301 | 12406k| 156.2 |   689M |  67 |3589 |1116 |1739 | 592k|  1 | 523 |1346 | 5.612375e+04 | 6.728149e+04 |  19.88%|  34.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s| 79300 | 78401 | 12418k| 156.2 |   690M |  67 |3589 |1116 |1739 | 593k|  3 | 523 |1346 | 5.612411e+04 | 6.728149e+04 |  19.88%|  34.08%
 3226s| 79400 | 78501 | 12432k| 156.1 |   691M |  67 |3589 |1116 |1671 | 594k|  2 | 523 |1347 | 5.612411e+04 | 6.728149e+04 |  19.88%|  34.08%
 3229s| 79500 | 78601 | 12442k| 156.1 |   693M |  67 |3589 |1116 |1694 | 594k|  2 | 523 |1347 | 5.612436e+04 | 6.728149e+04 |  19.88%|  34.08%
 3232s| 79600 | 78701 | 12455k| 156.0 |   693M |  67 |3589 |1116 |1664 | 595k|  3 | 523 |1347 | 5.612449e+04 | 6.728149e+04 |  19.88%|  34.08%
 3235s| 79700 | 78801 | 12471k| 156.0 |   693M |  67 |3589 |1116 |1721 | 595k|  2 | 523 |1348 | 5.612449e+04 | 6.728149e+04 |  19.88%|  34.08%
 3238s| 79800 | 78899 | 12484k| 156.0 |   693M |  67 |3589 |1115 |1685 | 596k|  1 | 525 |1348 | 5.612456e+04 | 6.728149e+04 |  19.88%|  34.08%
 3241s| 79900 | 78999 | 12496k| 156.0 |   694M |  67 |3589 |1115 |1636 | 597k|  2 | 525 |1348 | 5.612456e+04 | 6.728149e+04 |  19.88%|  34.08%
 3246s| 80000 | 79099 | 12515k| 156.0 |   694M |  67 |3589 |1113 |1654 | 597k|  2 | 525 |1348 | 5.612508e+04 | 6.728149e+04 |  19.88%|  34.08%
 3249s| 80100 | 79195 | 12528k| 156.0 |   696M |  67 |3589 |1112 |1681 | 598k|  3 | 525 |1350 | 5.612541e+04 | 6.728149e+04 |  19.88%|  34.08%
 3253s| 80200 | 79289 | 12548k| 156.0 |   696M |  67 |3589 |1112 |1628 | 599k|  2 | 525 |1351 | 5.612594e+04 | 6.728149e+04 |  19.88%|  34.08%
 3258s| 80300 | 79389 | 12568k| 156.1 |   696M |  67 |3589 |1113 |1631 | 600k|  1 | 526 |1352 | 5.612594e+04 | 6.728149e+04 |  19.88%|  34.08%
 3262s| 80400 | 79489 | 12584k| 156.1 |   697M |  67 |3589 |1113 |1688 | 600k|  2 | 526 |1352 | 5.612645e+04 | 6.728149e+04 |  19.87%|  34.08%
 3264s| 80500 | 79589 | 12594k| 156.0 |   699M |  67 |3589 |1113 |1783 | 601k|  5 | 526 |1352 | 5.612645e+04 | 6.728149e+04 |  19.87%|  34.08%
 3268s| 80600 | 79689 | 12608k| 156.0 |   702M |  67 |3589 |1114 |1695 | 602k|  2 | 527 |1352 | 5.612724e+04 | 6.728149e+04 |  19.87%|  34.08%
 3271s| 80700 | 79787 | 12622k| 156.0 |   702M |  67 |3589 |1114 |1678 | 602k|  2 | 532 |1354 | 5.612755e+04 | 6.728149e+04 |  19.87%|  34.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s| 80800 | 79885 | 12638k| 156.0 |   703M |  67 |3589 |1114 |1709 | 603k|  3 | 535 |1357 | 5.612755e+04 | 6.728149e+04 |  19.87%|  34.09%
 3278s| 80900 | 79985 | 12654k| 156.0 |   703M |  67 |3589 |1114 |1732 | 604k|  4 | 535 |1359 | 5.612755e+04 | 6.728149e+04 |  19.87%|  34.09%
 3283s| 81000 | 80081 | 12674k| 156.1 |   703M |  67 |3589 |1114 |1710 | 605k|  1 | 536 |1359 | 5.612797e+04 | 6.728149e+04 |  19.87%|  34.09%
 3286s| 81100 | 80177 | 12691k| 156.1 |   703M |  67 |3589 |1114 |1635 | 605k|  2 | 536 |1359 | 5.612797e+04 | 6.728149e+04 |  19.87%|  34.09%
 3291s| 81200 | 80277 | 12710k| 156.1 |   703M |  67 |3589 |1114 |1690 | 606k|  2 | 536 |1360 | 5.612907e+04 | 6.728149e+04 |  19.87%|  34.09%
 3296s| 81300 | 80377 | 12730k| 156.2 |   705M |  67 |3589 |1114 |1682 | 607k|  4 | 536 |1360 | 5.612926e+04 | 6.728149e+04 |  19.87%|  34.09%
 3299s| 81400 | 80475 | 12743k| 156.1 |   705M |  67 |3589 |1114 |1812 | 608k|  2 | 536 |1361 | 5.612951e+04 | 6.728149e+04 |  19.87%|  34.09%
 3302s| 81500 | 80575 | 12758k| 156.1 |   705M |  67 |3589 |1113 |1681 | 609k|  2 | 536 |1361 | 5.612974e+04 | 6.728149e+04 |  19.87%|  34.09%
 3306s| 81600 | 80675 | 12775k| 156.1 |   706M |  67 |3589 |1113 |1683 | 609k|  2 | 536 |1362 | 5.612974e+04 | 6.728149e+04 |  19.87%|  34.09%
 3309s| 81700 | 80773 | 12787k| 156.1 |   706M |  67 |3589 |1113 |1701 | 610k|  2 | 536 |1362 | 5.612974e+04 | 6.728149e+04 |  19.87%|  34.09%
 3312s| 81800 | 80873 | 12798k| 156.0 |   706M |  67 |3589 |1113 |1700 | 610k|  2 | 536 |1363 | 5.612974e+04 | 6.728149e+04 |  19.87%|  34.09%
 3316s| 81900 | 80973 | 12814k| 156.0 |   708M |  67 |3589 |1113 |1759 | 611k|  7 | 536 |1364 | 5.613140e+04 | 6.728149e+04 |  19.86%|  34.09%
 3320s| 82000 | 81071 | 12830k| 156.0 |   709M |  67 |3589 |1113 |1737 | 612k|  4 | 536 |1364 | 5.613303e+04 | 6.728149e+04 |  19.86%|  34.09%
 3324s| 82100 | 81171 | 12847k| 156.1 |   709M |  67 |3589 |1113 |1656 | 613k|  6 | 536 |1364 | 5.613329e+04 | 6.728149e+04 |  19.86%|  34.09%
 3327s| 82200 | 81271 | 12862k| 156.1 |   709M |  67 |3589 |1114 |1695 | 613k|  3 | 537 |1364 | 5.613331e+04 | 6.728149e+04 |  19.86%|  34.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s| 82300 | 81369 | 12881k| 156.1 |   710M |  67 |3589 |1114 |1712 | 614k|  3 | 538 |1364 | 5.613408e+04 | 6.728149e+04 |  19.86%|  34.09%
 3335s| 82400 | 81469 | 12894k| 156.1 |   711M |  67 |3589 |1114 |1721 | 615k|  3 | 539 |1364 | 5.613408e+04 | 6.728149e+04 |  19.86%|  34.09%
 3338s| 82500 | 81569 | 12909k| 156.1 |   711M |  67 |3589 |1114 |1652 | 615k|  2 | 540 |1364 | 5.613485e+04 | 6.728149e+04 |  19.86%|  34.09%
 3343s| 82600 | 81669 | 12928k| 156.1 |   712M |  67 |3589 |1114 |1765 | 616k|  7 | 540 |1365 | 5.613485e+04 | 6.728149e+04 |  19.86%|  34.09%
 3347s| 82700 | 81769 | 12945k| 156.1 |   713M |  67 |3589 |1114 |1685 | 617k|  3 | 540 |1365 | 5.613554e+04 | 6.728149e+04 |  19.86%|  34.09%
 3350s| 82800 | 81867 | 12956k| 156.1 |   713M |  67 |3589 |1114 |1694 | 618k|  2 | 541 |1365 | 5.613691e+04 | 6.728149e+04 |  19.85%|  34.09%
 3353s| 82900 | 81967 | 12969k| 156.0 |   713M |  67 |3589 |1114 |1698 | 618k|  3 | 541 |1365 | 5.613786e+04 | 6.728149e+04 |  19.85%|  34.09%
 3357s| 83000 | 82065 | 12987k| 156.1 |   714M |  67 |3589 |1114 |1705 | 619k|  2 | 542 |1365 | 5.613832e+04 | 6.728149e+04 |  19.85%|  34.09%
 3360s| 83100 | 82163 | 13003k| 156.1 |   715M |  67 |3589 |1114 |1807 | 620k|  7 | 542 |1365 | 5.613836e+04 | 6.728149e+04 |  19.85%|  34.09%
 3365s| 83200 | 82263 | 13021k| 156.1 |   717M |  67 |3589 |1114 |1662 | 621k|  2 | 542 |1367 | 5.613866e+04 | 6.728149e+04 |  19.85%|  34.09%
 3368s| 83300 | 82363 | 13034k| 156.1 |   718M |  67 |3589 |1114 |1678 | 621k|  1 | 543 |1368 | 5.613927e+04 | 6.728149e+04 |  19.85%|  34.09%
 3373s| 83400 | 82463 | 13061k| 156.2 |   719M |  67 |3589 |1114 |1684 | 623k|  4 | 544 |1369 | 5.613935e+04 | 6.728149e+04 |  19.85%|  34.09%
 3376s| 83500 | 82563 | 13074k| 156.2 |   720M |  67 |3589 |1114 |1693 | 623k|  2 | 544 |1369 | 5.613935e+04 | 6.728149e+04 |  19.85%|  34.09%
 3379s| 83600 | 82663 | 13084k| 156.1 |   720M |  67 |3589 |1114 |1668 | 624k|  3 | 544 |1369 | 5.613935e+04 | 6.728149e+04 |  19.85%|  34.09%
 3383s| 83700 | 82763 | 13102k| 156.1 |   720M |  67 |3589 |1114 |1682 | 624k|  1 | 544 |1369 | 5.613975e+04 | 6.728149e+04 |  19.85%|  34.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s| 83800 | 82863 | 13127k| 156.2 |   721M |  67 |3589 |1114 |1687 | 625k|  2 | 544 |1369 | 5.613975e+04 | 6.728149e+04 |  19.85%|  34.09%
 3393s| 83900 | 82963 | 13144k| 156.3 |   722M |  67 |3589 |1114 |1677 | 626k|  1 | 545 |1369 | 5.613975e+04 | 6.728149e+04 |  19.85%|  34.09%
 3397s| 84000 | 83063 | 13163k| 156.3 |   722M |  67 |3589 |1114 |1697 | 627k|  5 | 545 |1369 | 5.613975e+04 | 6.728149e+04 |  19.85%|  34.09%
 3402s| 84100 | 83163 | 13184k| 156.4 |   724M |  67 |3589 |1114 |1703 | 628k|  2 | 546 |1369 | 5.613975e+04 | 6.728149e+04 |  19.85%|  34.09%
 3406s| 84200 | 83261 | 13203k| 156.4 |   725M |  67 |3589 |1114 |1658 | 628k|  1 | 548 |1371 | 5.614318e+04 | 6.728149e+04 |  19.84%|  34.09%
 3411s| 84300 | 83359 | 13226k| 156.5 |   726M |  67 |3589 |1114 |1638 | 629k|  2 | 548 |1372 | 5.614335e+04 | 6.728149e+04 |  19.84%|  34.09%
 3415s| 84400 | 83459 | 13245k| 156.5 |   726M |  67 |3589 |1114 |1660 | 630k|  6 | 549 |1372 | 5.614335e+04 | 6.728149e+04 |  19.84%|  34.09%
 3419s| 84500 | 83557 | 13264k| 156.6 |   726M |  67 |3589 |1114 |1657 | 630k|  3 | 550 |1373 | 5.614367e+04 | 6.728149e+04 |  19.84%|  34.09%
 3425s| 84600 | 83657 | 13290k| 156.7 |   728M |  67 |3589 |1114 |1645 | 631k|  1 | 551 |1373 | 5.614408e+04 | 6.728149e+04 |  19.84%|  34.09%
 3428s| 84700 | 83757 | 13306k| 156.7 |   731M |  67 |3589 |1114 |1678 | 632k|  2 | 551 |1374 | 5.614570e+04 | 6.728149e+04 |  19.83%|  34.09%
 3432s| 84800 | 83853 | 13322k| 156.7 |   731M |  67 |3589 |1114 |1744 | 633k|  3 | 552 |1375 | 5.614588e+04 | 6.728149e+04 |  19.83%|  34.09%
 3436s| 84900 | 83951 | 13341k| 156.7 |   732M |  67 |3589 |1114 |1648 | 634k|  1 | 552 |1375 | 5.614622e+04 | 6.728149e+04 |  19.83%|  34.09%
 3439s| 85000 | 84051 | 13352k| 156.7 |   733M |  67 |3589 |1114 |1662 | 634k|  3 | 552 |1377 | 5.614622e+04 | 6.728149e+04 |  19.83%|  34.09%
 3443s| 85100 | 84149 | 13371k| 156.7 |   733M |  67 |3589 |1114 |1641 | 635k|  3 | 552 |1377 | 5.614867e+04 | 6.728149e+04 |  19.83%|  34.09%
 3446s| 85200 | 84249 | 13382k| 156.7 |   734M |  67 |3589 |1114 |1708 | 636k|  5 | 553 |1378 | 5.614902e+04 | 6.728149e+04 |  19.83%|  34.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s| 85300 | 84347 | 13399k| 156.7 |   735M |  67 |3589 |1114 |1693 | 637k|  2 | 553 |1380 | 5.614902e+04 | 6.728149e+04 |  19.83%|  34.10%
 3455s| 85400 | 84445 | 13421k| 156.8 |   736M |  67 |3589 |1114 |1688 | 637k|  2 | 553 |1381 | 5.615015e+04 | 6.728149e+04 |  19.82%|  34.10%
 3459s| 85500 | 84543 | 13436k| 156.8 |   737M |  67 |3589 |1114 |1653 | 638k|  2 | 553 |1382 | 5.615015e+04 | 6.728149e+04 |  19.82%|  34.10%
 3462s| 85600 | 84643 | 13453k| 156.8 |   738M |  67 |3589 |1114 |1735 | 639k|  2 | 553 |1382 | 5.615110e+04 | 6.728149e+04 |  19.82%|  34.10%
 3466s| 85700 | 84743 | 13466k| 156.7 |   738M |  67 |3589 |1113 |1650 | 639k|  2 | 553 |1382 | 5.615110e+04 | 6.728149e+04 |  19.82%|  34.10%
 3469s| 85800 | 84841 | 13478k| 156.7 |   738M |  67 |3589 |1114 |1641 | 640k|  3 | 554 |1382 | 5.615469e+04 | 6.728149e+04 |  19.81%|  34.10%
 3472s| 85900 | 84941 | 13491k| 156.7 |   739M |  67 |3589 |1114 |1660 | 641k|  3 | 555 |1384 | 5.615469e+04 | 6.728149e+04 |  19.81%|  34.10%
 3474s| 86000 | 85041 | 13501k| 156.6 |   739M |  67 |3589 |1114 |1716 | 641k|  6 | 555 |1384 | 5.615469e+04 | 6.728149e+04 |  19.81%|  34.10%
 3478s| 86100 | 85141 | 13517k| 156.6 |   739M |  67 |3589 |1114 |1709 | 642k|  3 | 555 |1384 | 5.615469e+04 | 6.728149e+04 |  19.81%|  34.10%
