solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s| 66700 | 65915 | 21218k| 318.0 |  1099M |  52 |1496 | 475 |1283 |2849k|  7 |   0 |   0 | 4.158126e+03 | 6.260983e+03 |  50.57%| unknown
 2745s| 66800 | 66007 | 21254k| 318.1 |  1100M |  52 |1496 | 475 |1263 |2853k|  6 |   0 |   0 | 4.159286e+03 | 6.260983e+03 |  50.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s| 66900 | 66103 | 21288k| 318.1 |  1100M |  52 |1496 | 475 |1141 |2857k|  4 |   0 |   0 | 4.160360e+03 | 6.260983e+03 |  50.49%| unknown
 2754s| 67000 | 66203 | 21325k| 318.2 |  1103M |  52 |1496 | 475 |1374 |2862k|  8 |   0 |   0 | 4.160671e+03 | 6.260983e+03 |  50.48%| unknown
 2758s| 67100 | 66303 | 21357k| 318.2 |  1104M |  52 |1496 | 475 |1290 |2866k|  8 |   0 |   0 | 4.161273e+03 | 6.260983e+03 |  50.46%| unknown
 2762s| 67200 | 66401 | 21387k| 318.2 |  1105M |  52 |1496 | 475 |1322 |2870k|  4 |   0 |   0 | 4.161478e+03 | 6.260983e+03 |  50.45%| unknown
 2766s| 67300 | 66501 | 21415k| 318.1 |  1107M |  52 |1496 | 475 |1289 |2874k|  9 |   0 |   0 | 4.162625e+03 | 6.260983e+03 |  50.41%| unknown
 2771s| 67400 | 66597 | 21452k| 318.2 |  1110M |  52 |1496 | 475 |1220 |2879k|  5 |   0 |   0 | 4.163440e+03 | 6.260983e+03 |  50.38%| unknown
 2775s| 67500 | 66697 | 21486k| 318.2 |  1112M |  52 |1496 | 475 |1248 |2884k|  8 |   0 |   0 | 4.163662e+03 | 6.260983e+03 |  50.37%| unknown
 2780s| 67600 | 66789 | 21523k| 318.3 |  1113M |  52 |1496 | 475 |1263 |2889k|  9 |   0 |   0 | 4.164342e+03 | 6.260983e+03 |  50.35%| unknown
 2784s| 67700 | 66885 | 21558k| 318.3 |  1114M |  52 |1496 | 475 |1239 |2893k|  7 |   0 |   0 | 4.164913e+03 | 6.260983e+03 |  50.33%| unknown
 2788s| 67800 | 66985 | 21591k| 318.4 |  1117M |  52 |1496 | 475 |1342 |2897k|  5 |   0 |   0 | 4.165109e+03 | 6.260983e+03 |  50.32%| unknown
 2792s| 67900 | 67083 | 21623k| 318.4 |  1117M |  52 |1496 | 475 |1268 |2901k|  8 |   0 |   0 | 4.165265e+03 | 6.260983e+03 |  50.31%| unknown
 2797s| 68000 | 67183 | 21657k| 318.4 |  1120M |  52 |1496 | 475 |1361 |2905k|  8 |   0 |   0 | 4.165889e+03 | 6.260983e+03 |  50.29%| unknown
 2801s| 68100 | 67281 | 21691k| 318.4 |  1120M |  52 |1496 | 475 |1118 |2910k|  3 |   0 |   0 | 4.166343e+03 | 6.260983e+03 |  50.28%| unknown
 2806s| 68200 | 67375 | 21726k| 318.5 |  1122M |  52 |1496 | 475 |1327 |2915k|  5 |   0 |   0 | 4.166749e+03 | 6.260983e+03 |  50.26%| unknown
 2810s| 68300 | 67473 | 21757k| 318.5 |  1124M |  52 |1496 | 475 |1372 |2919k|  3 |   0 |   0 | 4.166749e+03 | 6.260983e+03 |  50.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s| 68400 | 67569 | 21791k| 318.5 |  1125M |  52 |1496 | 475 |1349 |2923k|  7 |   0 |   0 | 4.167161e+03 | 6.260983e+03 |  50.25%| unknown
 2818s| 68500 | 67669 | 21824k| 318.5 |  1128M |  52 |1496 | 475 |1367 |2927k| 11 |   0 |   0 | 4.167640e+03 | 6.260983e+03 |  50.23%| unknown
 2823s| 68600 | 67765 | 21863k| 318.6 |  1128M |  52 |1496 | 475 |1371 |2932k|  2 |   0 |   0 | 4.167953e+03 | 6.260983e+03 |  50.22%| unknown
 2828s| 68700 | 67861 | 21900k| 318.7 |  1130M |  52 |1496 | 475 |1354 |2937k|  3 |   0 |   0 | 4.168416e+03 | 6.260983e+03 |  50.20%| unknown
 2832s| 68800 | 67959 | 21934k| 318.7 |  1131M |  52 |1496 | 475 |1279 |2941k|  6 |   0 |   0 | 4.168607e+03 | 6.260983e+03 |  50.19%| unknown
 2836s| 68900 | 68057 | 21964k| 318.7 |  1132M |  52 |1496 | 475 |1179 |2946k|  8 |   0 |   0 | 4.169144e+03 | 6.260983e+03 |  50.17%| unknown
 2841s| 69000 | 68151 | 22000k| 318.7 |  1135M |  52 |1496 | 475 |1258 |2950k|  3 |   0 |   0 | 4.169576e+03 | 6.260983e+03 |  50.16%| unknown
 2845s| 69100 | 68245 | 22032k| 318.8 |  1135M |  52 |1496 | 475 |1070 |2955k|  5 |   0 |   0 | 4.169896e+03 | 6.260983e+03 |  50.15%| unknown
 2849s| 69200 | 68345 | 22068k| 318.8 |  1137M |  52 |1496 | 475 |1332 |2959k|  8 |   0 |   0 | 4.170165e+03 | 6.260983e+03 |  50.14%| unknown
d2851s| 69236 | 68286 | 22079k| 318.8 |fracdivi|  52 |1496 | 475 |1209 |2960k|  7 |   0 |   0 | 4.170287e+03 | 6.242234e+03 |  49.68%| unknown
 2856s| 69300 | 68342 | 22101k| 318.8 |  1138M |  52 |1496 | 475 |1215 |2963k|  4 |   0 |   0 | 4.170577e+03 | 6.242234e+03 |  49.67%| unknown
 2860s| 69400 | 68440 | 22136k| 318.9 |  1140M |  52 |1496 | 475 |1205 |2967k|  4 |   0 |   0 | 4.170577e+03 | 6.242234e+03 |  49.67%| unknown
 2864s| 69500 | 68538 | 22169k| 318.9 |  1140M |  52 |1496 | 475 |1338 |2972k|  9 |   0 |   0 | 4.171428e+03 | 6.242234e+03 |  49.64%| unknown
 2869s| 69600 | 68638 | 22200k| 318.9 |  1142M |  52 |1496 | 475 |1176 |2976k| 10 |   0 |   0 | 4.171602e+03 | 6.242234e+03 |  49.64%| unknown
 2873s| 69700 | 68734 | 22232k| 318.9 |  1144M |  52 |1496 | 475 |1330 |2980k|  7 |   0 |   0 | 4.171602e+03 | 6.242234e+03 |  49.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s| 69800 | 68830 | 22265k| 318.9 |  1145M |  52 |1496 | 475 |1369 |2985k|  6 |   0 |   0 | 4.171602e+03 | 6.242234e+03 |  49.64%| unknown
 2881s| 69900 | 68928 | 22298k| 318.9 |  1146M |  52 |1496 | 475 |1171 |2989k|  5 |   0 |   0 | 4.171602e+03 | 6.242234e+03 |  49.64%| unknown
 2885s| 70000 | 69022 | 22332k| 318.9 |  1146M |  52 |1496 | 475 |1167 |2994k|  3 |   0 |   0 | 4.171602e+03 | 6.242234e+03 |  49.64%| unknown
 2889s| 70100 | 69120 | 22365k| 319.0 |  1149M |  52 |1496 | 475 |1266 |2998k| 10 |   0 |   0 | 4.171908e+03 | 6.242234e+03 |  49.63%| unknown
 2894s| 70200 | 69220 | 22400k| 319.0 |  1149M |  52 |1496 | 475 |1357 |3002k|  5 |   0 |   0 | 4.171908e+03 | 6.242234e+03 |  49.63%| unknown
 2898s| 70300 | 69316 | 22437k| 319.1 |  1151M |  52 |1496 | 475 |1141 |3007k|  6 |   0 |   0 | 4.172911e+03 | 6.242234e+03 |  49.59%| unknown
 2903s| 70400 | 69416 | 22469k| 319.1 |  1153M |  52 |1496 | 475 |1179 |3011k|  7 |   0 |   0 | 4.172973e+03 | 6.242234e+03 |  49.59%| unknown
 2907s| 70500 | 69516 | 22504k| 319.1 |  1153M |  52 |1496 | 475 |1280 |3016k|  5 |   0 |   0 | 4.172973e+03 | 6.242234e+03 |  49.59%| unknown
 2911s| 70600 | 69612 | 22536k| 319.1 |  1155M |  52 |1496 | 475 |1218 |3020k|  4 |   0 |   0 | 4.173248e+03 | 6.242234e+03 |  49.58%| unknown
 2916s| 70700 | 69710 | 22574k| 319.2 |  1155M |  52 |1496 | 475 |1332 |3024k|  9 |   0 |   0 | 4.173248e+03 | 6.242234e+03 |  49.58%| unknown
 2920s| 70800 | 69810 | 22609k| 319.2 |  1157M |  52 |1496 | 475 |1249 |3029k|  5 |   0 |   0 | 4.173278e+03 | 6.242234e+03 |  49.58%| unknown
 2925s| 70900 | 69910 | 22643k| 319.3 |  1159M |  52 |1496 | 475 |1229 |3033k|  5 |   0 |   0 | 4.173496e+03 | 6.242234e+03 |  49.57%| unknown
 2929s| 71000 | 70006 | 22674k| 319.3 |  1159M |  52 |1496 | 475 |1316 |3037k|  7 |   0 |   0 | 4.173630e+03 | 6.242234e+03 |  49.56%| unknown
 2934s| 71100 | 70106 | 22709k| 319.3 |  1161M |  52 |1496 | 475 |1201 |3042k|  5 |   0 |   0 | 4.174430e+03 | 6.242234e+03 |  49.54%| unknown
 2937s| 71200 | 70202 | 22744k| 319.4 |  1161M |  52 |1496 | 475 |1216 |3046k|  4 |   0 |   0 | 4.174705e+03 | 6.242234e+03 |  49.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s| 71300 | 70300 | 22776k| 319.4 |  1165M |  52 |1496 | 475 |1350 |3050k|  6 |   0 |   0 | 4.175199e+03 | 6.242234e+03 |  49.51%| unknown
 2944s| 71400 | 70400 | 22809k| 319.4 |  1166M |  52 |1496 | 475 |1276 |3054k|  5 |   0 |   0 | 4.175429e+03 | 6.242234e+03 |  49.50%| unknown
 2948s| 71500 | 70498 | 22845k| 319.4 |  1168M |  52 |1496 | 475 |1321 |3059k|  5 |   0 |   0 | 4.175429e+03 | 6.242234e+03 |  49.50%| unknown
 2952s| 71600 | 70594 | 22877k| 319.4 |  1170M |  52 |1496 | 475 |1272 |3063k|  9 |   0 |   0 | 4.175999e+03 | 6.242234e+03 |  49.48%| unknown
 2956s| 71700 | 70694 | 22910k| 319.4 |  1171M |  52 |1496 | 475 |1231 |3068k| 11 |   0 |   0 | 4.176247e+03 | 6.242234e+03 |  49.47%| unknown
 2960s| 71800 | 70792 | 22940k| 319.4 |  1173M |  52 |1496 | 475 |1309 |3071k|  4 |   0 |   0 | 4.176416e+03 | 6.242234e+03 |  49.46%| unknown
 2964s| 71900 | 70888 | 22973k| 319.4 |  1174M |  52 |1496 | 475 |1279 |3076k| 10 |   0 |   0 | 4.176617e+03 | 6.242234e+03 |  49.46%| unknown
 2968s| 72000 | 70986 | 23005k| 319.4 |  1176M |  52 |1496 | 475 |1232 |3080k|  9 |   0 |   0 | 4.176708e+03 | 6.242234e+03 |  49.45%| unknown
 2972s| 72100 | 71082 | 23038k| 319.4 |  1177M |  52 |1496 | 475 |1244 |3084k|  6 |   0 |   0 | 4.177610e+03 | 6.242234e+03 |  49.42%| unknown
 2977s| 72200 | 71170 | 23076k| 319.5 |  1178M |  52 |1496 | 475 |1189 |3089k|  7 |   0 |   0 | 4.177699e+03 | 6.242234e+03 |  49.42%| unknown
 2982s| 72300 | 71264 | 23117k| 319.7 |  1179M |  52 |1496 | 475 |1274 |3094k|  2 |   0 |   0 | 4.178137e+03 | 6.242234e+03 |  49.40%| unknown
 2987s| 72400 | 71358 | 23152k| 319.7 |  1180M |  52 |1496 | 475 |1129 |3099k|  7 |   0 |   0 | 4.178292e+03 | 6.242234e+03 |  49.40%| unknown
 2991s| 72500 | 71458 | 23180k| 319.6 |  1182M |  52 |1496 | 475 |1284 |3103k|  7 |   0 |   0 | 4.178872e+03 | 6.242234e+03 |  49.38%| unknown
 2995s| 72600 | 71558 | 23214k| 319.7 |  1184M |  52 |1496 | 475 |1228 |3107k|  4 |   0 |   0 | 4.179110e+03 | 6.242234e+03 |  49.37%| unknown
 3000s| 72700 | 71650 | 23247k| 319.7 |  1184M |  52 |1496 | 475 |1216 |3111k|  6 |   0 |   0 | 4.179603e+03 | 6.242234e+03 |  49.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s| 72800 | 71750 | 23282k| 319.7 |  1186M |  52 |1496 | 475 |1377 |3116k|  8 |   0 |   0 | 4.179603e+03 | 6.242234e+03 |  49.35%| unknown
 3009s| 72900 | 71848 | 23314k| 319.7 |  1188M |  52 |1496 | 475 |1319 |3120k|  6 |   0 |   0 | 4.179603e+03 | 6.242234e+03 |  49.35%| unknown
 3013s| 73000 | 71946 | 23348k| 319.8 |  1189M |  52 |1496 | 475 |1220 |3124k| 11 |   0 |   0 | 4.179623e+03 | 6.242234e+03 |  49.35%| unknown
 3018s| 73100 | 72044 | 23380k| 319.8 |  1190M |  52 |1496 | 475 |1279 |3129k|  4 |   0 |   0 | 4.179623e+03 | 6.242234e+03 |  49.35%| unknown
 3022s| 73200 | 72144 | 23412k| 319.8 |  1193M |  52 |1496 | 475 |1319 |3133k|  6 |   0 |   0 | 4.179623e+03 | 6.242234e+03 |  49.35%| unknown
 3027s| 73300 | 72244 | 23446k| 319.8 |  1196M |  52 |1496 | 475 |1328 |3138k|  7 |   0 |   0 | 4.179623e+03 | 6.242234e+03 |  49.35%| unknown
 3031s| 73400 | 72342 | 23478k| 319.8 |  1197M |  52 |1496 | 475 |1165 |3142k| 10 |   0 |   0 | 4.179692e+03 | 6.242234e+03 |  49.35%| unknown
 3035s| 73500 | 72442 | 23512k| 319.8 |  1199M |  52 |1496 | 475 |1391 |3146k|  4 |   0 |   0 | 4.179692e+03 | 6.242234e+03 |  49.35%| unknown
 3040s| 73600 | 72534 | 23547k| 319.9 |  1200M |  52 |1496 | 475 |1250 |3150k|  9 |   0 |   0 | 4.180063e+03 | 6.242234e+03 |  49.33%| unknown
 3044s| 73700 | 72634 | 23580k| 319.9 |  1202M |  52 |1496 | 475 |1258 |3154k|  6 |   0 |   0 | 4.180682e+03 | 6.242234e+03 |  49.31%| unknown
 3049s| 73800 | 72730 | 23615k| 319.9 |  1203M |  52 |1496 | 475 |1323 |3159k|  5 |   0 |   0 | 4.180682e+03 | 6.242234e+03 |  49.31%| unknown
 3053s| 73900 | 72830 | 23649k| 319.9 |  1204M |  52 |1496 | 475 |1369 |3163k|  6 |   0 |   0 | 4.180682e+03 | 6.242234e+03 |  49.31%| unknown
 3058s| 74000 | 72930 | 23681k| 319.9 |  1208M |  52 |1496 | 475 |1251 |3167k| 10 |   0 |   0 | 4.180682e+03 | 6.242234e+03 |  49.31%| unknown
 3063s| 74100 | 73030 | 23718k| 320.0 |  1210M |  52 |1496 | 475 |1391 |3172k|  9 |   0 |   0 | 4.181302e+03 | 6.242234e+03 |  49.29%| unknown
 3067s| 74200 | 73118 | 23754k| 320.1 |  1212M |  52 |1496 | 475 |1108 |3176k|  5 |   0 |   0 | 4.181563e+03 | 6.242234e+03 |  49.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s| 74300 | 73212 | 23788k| 320.1 |  1214M |  52 |1496 | 475 |1280 |3181k|  7 |   0 |   0 | 4.182466e+03 | 6.242234e+03 |  49.25%| unknown
 3076s| 74400 | 73312 | 23821k| 320.1 |  1216M |  52 |1496 | 475 |1295 |3185k|  8 |   0 |   0 | 4.182843e+03 | 6.242234e+03 |  49.23%| unknown
 3080s| 74500 | 73410 | 23853k| 320.1 |  1217M |  52 |1496 | 475 |1306 |3189k|  6 |   0 |   0 | 4.183215e+03 | 6.242234e+03 |  49.22%| unknown
 3085s| 74600 | 73506 | 23884k| 320.1 |  1220M |  52 |1496 | 475 |1411 |3193k|  6 |   0 |   0 | 4.183430e+03 | 6.242234e+03 |  49.21%| unknown
 3089s| 74700 | 73598 | 23918k| 320.1 |  1225M |  52 |1496 | 475 |1318 |3198k|  6 |   0 |   0 | 4.183845e+03 | 6.242234e+03 |  49.20%| unknown
 3094s| 74800 | 73698 | 23953k| 320.1 |  1225M |  52 |1496 | 475 |1222 |3202k|  6 |   0 |   0 | 4.184499e+03 | 6.242234e+03 |  49.18%| unknown
 3098s| 74900 | 73798 | 23985k| 320.1 |  1227M |  52 |1496 | 475 |1340 |3207k|  7 |   0 |   0 | 4.185136e+03 | 6.242234e+03 |  49.15%| unknown
 3103s| 75000 | 73894 | 24021k| 320.2 |  1228M |  52 |1496 | 475 |1243 |3211k|  4 |   0 |   0 | 4.185306e+03 | 6.242234e+03 |  49.15%| unknown
 3107s| 75100 | 73990 | 24053k| 320.2 |  1229M |  52 |1496 | 475 |1266 |3215k|  5 |   0 |   0 | 4.185306e+03 | 6.242234e+03 |  49.15%| unknown
 3112s| 75200 | 74086 | 24088k| 320.2 |  1232M |  52 |1496 | 475 |1187 |3220k|  7 |   0 |   0 | 4.185985e+03 | 6.242234e+03 |  49.12%| unknown
 3117s| 75300 | 74182 | 24124k| 320.3 |  1234M |  52 |1496 | 475 |1331 |3224k|  7 |   0 |   0 | 4.186024e+03 | 6.242234e+03 |  49.12%| unknown
 3121s| 75400 | 74282 | 24157k| 320.3 |  1235M |  52 |1496 | 475 |1283 |3229k|  7 |   0 |   0 | 4.186024e+03 | 6.242234e+03 |  49.12%| unknown
 3126s| 75500 | 74378 | 24194k| 320.4 |  1238M |  52 |1496 | 475 |1313 |3233k|  5 |   0 |   0 | 4.186132e+03 | 6.242234e+03 |  49.12%| unknown
 3131s| 75600 | 74476 | 24226k| 320.4 |  1239M |  52 |1496 | 475 |1205 |3237k|  3 |   0 |   0 | 4.186132e+03 | 6.242234e+03 |  49.12%| unknown
 3135s| 75700 | 74576 | 24258k| 320.4 |  1240M |  52 |1496 | 475 |1360 |3241k|  8 |   0 |   0 | 4.186630e+03 | 6.242234e+03 |  49.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s| 75800 | 74674 | 24292k| 320.4 |  1242M |  52 |1496 | 475 |1138 |3245k|  8 |   0 |   0 | 4.187575e+03 | 6.242234e+03 |  49.07%| unknown
 3144s| 75900 | 74774 | 24327k| 320.4 |  1244M |  52 |1496 | 475 |1211 |3250k|  6 |   0 |   0 | 4.188305e+03 | 6.242234e+03 |  49.04%| unknown
 3149s| 76000 | 74870 | 24360k| 320.5 |  1244M |  52 |1496 | 475 |1310 |3254k|  7 |   0 |   0 | 4.188305e+03 | 6.242234e+03 |  49.04%| unknown
 3153s| 76100 | 74968 | 24394k| 320.5 |  1247M |  52 |1496 | 475 |1382 |3258k|  9 |   0 |   0 | 4.188305e+03 | 6.242234e+03 |  49.04%| unknown
 3158s| 76200 | 75066 | 24426k| 320.5 |  1248M |  52 |1496 | 475 |1239 |3262k|  6 |   0 |   0 | 4.188305e+03 | 6.242234e+03 |  49.04%| unknown
 3162s| 76300 | 75158 | 24461k| 320.5 |  1249M |  52 |1496 | 475 |1195 |3267k|  8 |   0 |   0 | 4.188910e+03 | 6.242234e+03 |  49.02%| unknown
 3167s| 76400 | 75254 | 24495k| 320.5 |  1254M |  52 |1496 | 475 |1240 |3271k|  7 |   0 |   0 | 4.189038e+03 | 6.242234e+03 |  49.01%| unknown
 3172s| 76500 | 75348 | 24529k| 320.6 |  1256M |  52 |1496 | 475 |1212 |3276k|  7 |   0 |   0 | 4.189038e+03 | 6.242234e+03 |  49.01%| unknown
 3176s| 76600 | 75444 | 24565k| 320.6 |  1258M |  52 |1496 | 475 |1308 |3280k|  8 |   0 |   0 | 4.189038e+03 | 6.242234e+03 |  49.01%| unknown
 3180s| 76700 | 75542 | 24595k| 320.6 |  1258M |  52 |1496 | 475 |1242 |3284k|  7 |   0 |   0 | 4.189525e+03 | 6.242234e+03 |  49.00%| unknown
 3185s| 76800 | 75642 | 24630k| 320.6 |  1261M |  52 |1496 | 475 |1337 |3288k|  6 |   0 |   0 | 4.189525e+03 | 6.242234e+03 |  49.00%| unknown
 3189s| 76900 | 75736 | 24661k| 320.6 |  1261M |  52 |1496 | 475 |1302 |3292k|  8 |   0 |   0 | 4.189910e+03 | 6.242234e+03 |  48.98%| unknown
 3194s| 77000 | 75830 | 24701k| 320.7 |  1263M |  52 |1496 | 475 |1324 |3296k|  7 |   0 |   0 | 4.189955e+03 | 6.242234e+03 |  48.98%| unknown
 3199s| 77100 | 75922 | 24741k| 320.8 |  1265M |  52 |1496 | 475 |1349 |3301k|  9 |   0 |   0 | 4.190596e+03 | 6.242234e+03 |  48.96%| unknown
 3204s| 77200 | 76016 | 24776k| 320.9 |  1265M |  52 |1496 | 475 |1318 |3306k|  6 |   0 |   0 | 4.190990e+03 | 6.242234e+03 |  48.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s| 77300 | 76114 | 24814k| 320.9 |  1267M |  52 |1496 | 475 |1220 |3310k|  7 |   0 |   0 | 4.191299e+03 | 6.242234e+03 |  48.93%| unknown
 3213s| 77400 | 76210 | 24847k| 320.9 |  1268M |  52 |1496 | 475 |1287 |3315k|  4 |   0 |   0 | 4.191548e+03 | 6.242234e+03 |  48.92%| unknown
 3218s| 77500 | 76308 | 24883k| 321.0 |  1270M |  52 |1496 | 475 |1202 |3320k|  7 |   0 |   0 | 4.191960e+03 | 6.242234e+03 |  48.91%| unknown
 3222s| 77600 | 76408 | 24914k| 321.0 |  1271M |  52 |1496 | 475 |1388 |3324k|  7 |   0 |   0 | 4.192093e+03 | 6.242234e+03 |  48.90%| unknown
 3226s| 77700 | 76506 | 24948k| 321.0 |  1271M |  52 |1496 | 475 |1340 |3328k|  6 |   0 |   0 | 4.192766e+03 | 6.242234e+03 |  48.88%| unknown
 3231s| 77800 | 76604 | 24982k| 321.0 |  1274M |  52 |1496 | 475 |1281 |3333k|  6 |   0 |   0 | 4.193022e+03 | 6.242234e+03 |  48.87%| unknown
 3236s| 77900 | 76702 | 25015k| 321.0 |  1275M |  52 |1496 | 475 |1238 |3337k|  7 |   0 |   0 | 4.193022e+03 | 6.242234e+03 |  48.87%| unknown
 3240s| 78000 | 76802 | 25047k| 321.0 |  1278M |  52 |1496 | 475 |1149 |3342k|  8 |   0 |   0 | 4.193022e+03 | 6.242234e+03 |  48.87%| unknown
 3245s| 78100 | 76896 | 25084k| 321.1 |  1281M |  52 |1496 | 475 |1350 |3347k|  5 |   0 |   0 | 4.193166e+03 | 6.242234e+03 |  48.87%| unknown
 3249s| 78200 | 76996 | 25116k| 321.1 |  1281M |  52 |1496 | 475 |1283 |3351k|  8 |   0 |   0 | 4.193691e+03 | 6.242234e+03 |  48.85%| unknown
 3254s| 78300 | 77090 | 25151k| 321.1 |  1284M |  52 |1496 | 475 |1276 |3355k|  6 |   0 |   0 | 4.194045e+03 | 6.242234e+03 |  48.84%| unknown
 3258s| 78400 | 77186 | 25185k| 321.2 |  1285M |  52 |1496 | 475 |1205 |3360k|  4 |   0 |   0 | 4.194232e+03 | 6.242234e+03 |  48.83%| unknown
 3262s| 78500 | 77286 | 25217k| 321.2 |  1287M |  52 |1496 | 475 |1278 |3364k|  7 |   0 |   0 | 4.194520e+03 | 6.242234e+03 |  48.82%| unknown
 3267s| 78600 | 77384 | 25248k| 321.1 |  1291M |  52 |1496 | 475 |1096 |3368k|  6 |   0 |   0 | 4.194588e+03 | 6.242234e+03 |  48.82%| unknown
 3271s| 78700 | 77484 | 25280k| 321.1 |  1291M |  52 |1496 | 475 |1250 |3372k|  6 |   0 |   0 | 4.195021e+03 | 6.242234e+03 |  48.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s| 78800 | 77580 | 25315k| 321.2 |  1293M |  52 |1496 | 475 |1290 |3377k|  5 |   0 |   0 | 4.195339e+03 | 6.242234e+03 |  48.79%| unknown
 3280s| 78900 | 77676 | 25348k| 321.2 |  1296M |  52 |1496 | 475 |1349 |3381k|  7 |   0 |   0 | 4.195435e+03 | 6.242234e+03 |  48.79%| unknown
 3285s| 79000 | 77774 | 25387k| 321.3 |  1298M |  52 |1496 | 475 |1240 |3386k|  8 |   0 |   0 | 4.195435e+03 | 6.242234e+03 |  48.79%| unknown
 3290s| 79100 | 77872 | 25420k| 321.3 |  1300M |  52 |1496 | 475 |1318 |3390k|  8 |   0 |   0 | 4.195435e+03 | 6.242234e+03 |  48.79%| unknown
 3294s| 79200 | 77970 | 25457k| 321.3 |  1300M |  52 |1496 | 475 |1366 |3395k|  9 |   0 |   0 | 4.196337e+03 | 6.242234e+03 |  48.75%| unknown
 3299s| 79300 | 78068 | 25492k| 321.4 |  1303M |  52 |1496 | 475 |1379 |3399k|  7 |   0 |   0 | 4.196338e+03 | 6.242234e+03 |  48.75%| unknown
 3303s| 79400 | 78156 | 25525k| 321.4 |  1304M |  52 |1496 | 475 |1306 |3404k|  7 |   0 |   0 | 4.196942e+03 | 6.242234e+03 |  48.73%| unknown
 3307s| 79500 | 78254 | 25554k| 321.4 |  1305M |  52 |1496 | 475 |1198 |3408k|  3 |   0 |   0 | 4.197717e+03 | 6.242234e+03 |  48.71%| unknown
 3312s| 79600 | 78352 | 25585k| 321.3 |  1306M |  52 |1496 | 475 |1366 |3412k|  7 |   0 |   0 | 4.197717e+03 | 6.242234e+03 |  48.71%| unknown
 3316s| 79700 | 78448 | 25618k| 321.4 |  1308M |  52 |1496 | 475 |1313 |3416k|  7 |   0 |   0 | 4.198407e+03 | 6.242234e+03 |  48.68%| unknown
 3320s| 79800 | 78544 | 25652k| 321.4 |  1311M |  52 |1496 | 475 |1177 |3420k|  4 |   0 |   0 | 4.198923e+03 | 6.242234e+03 |  48.66%| unknown
 3325s| 79900 | 78642 | 25686k| 321.4 |  1311M |  52 |1496 | 475 |1261 |3425k|  9 |   0 |   0 | 4.199327e+03 | 6.242234e+03 |  48.65%| unknown
 3329s| 80000 | 78740 | 25718k| 321.4 |  1313M |  52 |1496 | 475 |1180 |3429k|  7 |   0 |   0 | 4.199850e+03 | 6.242234e+03 |  48.63%| unknown
 3334s| 80100 | 78838 | 25755k| 321.5 |  1314M |  52 |1496 | 475 |1308 |3434k|  5 |   0 |   0 | 4.200281e+03 | 6.242234e+03 |  48.61%| unknown
 3338s| 80200 | 78934 | 25791k| 321.5 |  1315M |  52 |1496 | 475 |1242 |3438k|  6 |   0 |   0 | 4.200798e+03 | 6.242234e+03 |  48.60%| unknown
