solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s| 64600 | 63506 | 24878k| 385.0 |  1325M |  50 |1494 | 477 |1321 |4444k|  1 |   2 |   0 | 1.530695e+03 | 2.514416e+03 |  64.27%|  11.31%
 3289s| 64700 | 63606 | 24913k| 385.0 |  1327M |  50 |1494 | 477 |1399 |4450k|  1 |   2 |   0 | 1.530782e+03 | 2.514416e+03 |  64.26%|  11.32%
 3294s| 64800 | 63704 | 24951k| 385.0 |  1329M |  50 |1494 | 477 |1412 |4457k|  9 |   2 |   0 | 1.531029e+03 | 2.514416e+03 |  64.23%|  11.32%
 3299s| 64900 | 63800 | 24990k| 385.0 |  1334M |  50 |1494 | 477 |1505 |4464k| 10 |   2 |   0 | 1.531029e+03 | 2.514416e+03 |  64.23%|  11.32%
 3305s| 65000 | 63898 | 25026k| 384.9 |  1337M |  50 |1494 | 477 |1505 |4470k| 10 |   2 |   0 | 1.531163e+03 | 2.514416e+03 |  64.22%|  11.32%
 3309s| 65100 | 63998 | 25059k| 384.9 |  1339M |  50 |1494 | 477 |1214 |4477k| 11 |   2 |   0 | 1.531163e+03 | 2.514416e+03 |  64.22%|  11.32%
 3315s| 65200 | 64094 | 25099k| 384.9 |  1341M |  50 |1494 | 477 |1290 |4484k| 11 |   2 |   0 | 1.531262e+03 | 2.514416e+03 |  64.21%|  11.33%
 3321s| 65300 | 64190 | 25140k| 384.9 |  1343M |  50 |1494 | 477 |1096 |4491k|  2 |   2 |   0 | 1.531309e+03 | 2.514416e+03 |  64.20%|  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 65400 | 64284 | 25184k| 385.0 |  1345M |  50 |1494 | 477 |1596 |4499k| 10 |   2 |   0 | 1.531494e+03 | 2.514416e+03 |  64.18%|  11.33%
 3332s| 65500 | 64382 | 25217k| 384.9 |  1346M |  50 |1494 | 477 |1489 |4505k| 10 |   2 |   0 | 1.531602e+03 | 2.514416e+03 |  64.17%|  11.33%
 3337s| 65600 | 64482 | 25253k| 384.9 |  1349M |  50 |1494 | 477 |1185 |4511k|  1 |   2 |   0 | 1.531602e+03 | 2.514416e+03 |  64.17%|  11.34%
 3343s| 65700 | 64576 | 25295k| 384.9 |  1353M |  50 |1494 | 477 |1135 |4518k| 12 |   2 |   0 | 1.531837e+03 | 2.514416e+03 |  64.14%|  11.34%
 3348s| 65800 | 64670 | 25335k| 385.0 |  1355M |  50 |1494 | 477 |1420 |4526k| 12 |   2 |   0 | 1.532100e+03 | 2.514416e+03 |  64.12%|  11.34%
 3354s| 65900 | 64766 | 25373k| 385.0 |  1355M |  50 |1494 | 477 |1307 |4532k| 10 |   2 |   0 | 1.532289e+03 | 2.514416e+03 |  64.10%|  11.35%
 3359s| 66000 | 64864 | 25415k| 385.0 |  1358M |  50 |1494 | 477 |1480 |4541k| 10 |   2 |   0 | 1.532289e+03 | 2.514416e+03 |  64.10%|  11.35%
 3364s| 66100 | 64960 | 25449k| 384.9 |  1360M |  50 |1494 | 477 |1487 |4547k|  1 |   2 |   0 | 1.532494e+03 | 2.514416e+03 |  64.07%|  11.35%
 3369s| 66200 | 65052 | 25481k| 384.8 |  1361M |  50 |1494 | 477 |1313 |4553k|  1 |   2 |   0 | 1.532494e+03 | 2.514416e+03 |  64.07%|  11.36%
 3375s| 66300 | 65152 | 25516k| 384.8 |  1363M |  50 |1494 | 477 |1327 |4560k|  9 |   2 |   0 | 1.532704e+03 | 2.514416e+03 |  64.05%|  11.36%
 3380s| 66400 | 65252 | 25555k| 384.8 |  1366M |  50 |1494 | 477 |1279 |4567k| 10 |   2 |   0 | 1.532883e+03 | 2.514416e+03 |  64.03%|  11.36%
 3386s| 66500 | 65346 | 25593k| 384.8 |  1369M |  50 |1494 | 477 |1207 |4573k|  3 |   2 |   0 | 1.533104e+03 | 2.514416e+03 |  64.01%|  11.36%
 3392s| 66600 | 65446 | 25636k| 384.9 |  1370M |  50 |1494 | 477 |1368 |4581k| 10 |   2 |   0 | 1.533215e+03 | 2.514416e+03 |  64.00%|  11.36%
 3397s| 66700 | 65540 | 25673k| 384.8 |  1372M |  50 |1494 | 477 |1380 |4587k| 10 |   2 |   0 | 1.533689e+03 | 2.514416e+03 |  63.95%|  11.37%
 3402s| 66800 | 65636 | 25709k| 384.8 |  1375M |  50 |1494 | 477 |1390 |4594k|  7 |   2 |   0 | 1.534197e+03 | 2.514416e+03 |  63.89%|  11.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3407s| 66900 | 65734 | 25744k| 384.7 |  1377M |  50 |1494 | 477 |1368 |4600k|  7 |   2 |   0 | 1.534681e+03 | 2.514416e+03 |  63.84%|  11.38%
 3412s| 67000 | 65832 | 25779k| 384.7 |  1378M |  50 |1494 | 477 |1299 |4607k|  8 |   2 |   0 | 1.534721e+03 | 2.514416e+03 |  63.84%|  11.38%
 3417s| 67100 | 65932 | 25816k| 384.7 |  1380M |  50 |1494 | 477 |1161 |4613k| 13 |   2 |   0 | 1.534755e+03 | 2.514416e+03 |  63.83%|  11.38%
 3423s| 67200 | 66030 | 25853k| 384.6 |  1382M |  50 |1494 | 477 |1387 |4619k|  8 |   2 |   0 | 1.534768e+03 | 2.514416e+03 |  63.83%|  11.38%
 3428s| 67300 | 66130 | 25886k| 384.6 |  1383M |  50 |1494 | 477 |1310 |4626k|  9 |   2 |   0 | 1.535052e+03 | 2.514416e+03 |  63.80%|  11.38%
 3433s| 67400 | 66228 | 25924k| 384.6 |  1386M |  50 |1494 | 477 |1390 |4633k| 10 |   2 |   0 | 1.535283e+03 | 2.514416e+03 |  63.78%|  11.38%
 3439s| 67500 | 66326 | 25962k| 384.5 |  1387M |  50 |1494 | 477 |1290 |4639k|  9 |   2 |   0 | 1.535683e+03 | 2.514416e+03 |  63.73%|  11.39%
 3444s| 67600 | 66422 | 26000k| 384.5 |  1389M |  50 |1494 | 477 |1391 |4646k|  9 |   2 |   0 | 1.535765e+03 | 2.514416e+03 |  63.72%|  11.39%
 3449s| 67700 | 66518 | 26039k| 384.5 |  1390M |  50 |1494 | 477 |1193 |4653k|  9 |   2 |   0 | 1.536498e+03 | 2.514416e+03 |  63.65%|  11.39%
 3454s| 67800 | 66616 | 26071k| 384.5 |  1392M |  50 |1494 | 477 |1347 |4658k|  4 |   2 |   0 | 1.536555e+03 | 2.514416e+03 |  63.64%|  11.40%
 3459s| 67900 | 66710 | 26107k| 384.4 |  1393M |  50 |1494 | 477 |1360 |4665k|  9 |   2 |   0 | 1.536941e+03 | 2.514416e+03 |  63.60%|  11.40%
 3464s| 68000 | 66810 | 26141k| 384.4 |  1395M |  50 |1494 | 477 |1423 |4671k| 11 |   2 |   0 | 1.536941e+03 | 2.514416e+03 |  63.60%|  11.40%
 3469s| 68100 | 66904 | 26179k| 384.4 |  1397M |  50 |1494 | 477 |1328 |4678k| 10 |   2 |   0 | 1.537014e+03 | 2.514416e+03 |  63.59%|  11.40%
 3474s| 68200 | 67004 | 26212k| 384.3 |  1398M |  50 |1494 | 477 |1401 |4684k| 12 |   2 |   0 | 1.537038e+03 | 2.514416e+03 |  63.59%|  11.40%
 3480s| 68300 | 67104 | 26248k| 384.2 |  1403M |  50 |1494 | 477 |1636 |4690k| 10 |   2 |   0 | 1.537038e+03 | 2.514416e+03 |  63.59%|  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3485s| 68400 | 67198 | 26286k| 384.2 |  1405M |  50 |1494 | 477 |1464 |4697k| 10 |   2 |   0 | 1.537127e+03 | 2.514416e+03 |  63.58%|  11.41%
 3490s| 68500 | 67298 | 26322k| 384.2 |  1407M |  50 |1494 | 477 |1321 |4703k|  1 |   2 |   0 | 1.537127e+03 | 2.514416e+03 |  63.58%|  11.41%
 3496s| 68600 | 67394 | 26363k| 384.2 |  1409M |  50 |1494 | 477 |1319 |4711k| 10 |   2 |   0 | 1.537190e+03 | 2.514416e+03 |  63.57%|  11.41%
 3501s| 68700 | 67492 | 26401k| 384.2 |  1411M |  50 |1494 | 477 |1444 |4718k| 10 |   2 |   0 | 1.537227e+03 | 2.514416e+03 |  63.57%|  11.41%
 3507s| 68800 | 67584 | 26442k| 384.3 |  1412M |  50 |1494 | 477 |1459 |4725k| 14 |   2 |   0 | 1.537350e+03 | 2.514416e+03 |  63.56%|  11.42%
 3512s| 68900 | 67674 | 26482k| 384.3 |  1414M |  50 |1494 | 477 |1347 |4732k| 10 |   2 |   0 | 1.537350e+03 | 2.514416e+03 |  63.56%|  11.42%
 3518s| 69000 | 67770 | 26520k| 384.3 |  1417M |  50 |1494 | 477 |1492 |4739k| 10 |   2 |   0 | 1.537696e+03 | 2.514416e+03 |  63.52%|  11.42%
 3523s| 69100 | 67868 | 26553k| 384.2 |  1417M |  50 |1494 | 477 |1446 |4745k|  8 |   2 |   0 | 1.537703e+03 | 2.514416e+03 |  63.52%|  11.42%
 3529s| 69200 | 67964 | 26599k| 384.3 |  1422M |  50 |1494 | 477 |1226 |4753k|  8 |   2 |   0 | 1.537902e+03 | 2.514416e+03 |  63.50%|  11.44%
 3534s| 69300 | 68060 | 26633k| 384.2 |  1423M |  50 |1494 | 477 |1405 |4759k|  9 |   2 |   0 | 1.537946e+03 | 2.514416e+03 |  63.49%|  11.44%
 3539s| 69400 | 68158 | 26668k| 384.2 |  1426M |  50 |1494 | 477 |1490 |4766k|  9 |   2 |   0 | 1.538182e+03 | 2.514416e+03 |  63.47%|  11.44%
 3544s| 69500 | 68252 | 26702k| 384.1 |  1427M |  50 |1494 | 477 |1124 |4772k|  1 |   2 |   0 | 1.538495e+03 | 2.514416e+03 |  63.43%|  11.44%
 3550s| 69600 | 68350 | 26739k| 384.1 |  1428M |  50 |1494 | 477 |1372 |4779k| 12 |   2 |   0 | 1.538495e+03 | 2.514416e+03 |  63.43%|  11.44%
 3555s| 69700 | 68450 | 26775k| 384.1 |  1430M |  50 |1494 | 477 |1269 |4785k| 10 |   2 |   0 | 1.538495e+03 | 2.514416e+03 |  63.43%|  11.44%
 3560s| 69800 | 68550 | 26811k| 384.0 |  1431M |  50 |1494 | 477 |1458 |4792k|  7 |   2 |   0 | 1.538536e+03 | 2.514416e+03 |  63.43%|  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3566s| 69900 | 68650 | 26849k| 384.0 |  1432M |  50 |1494 | 477 |1366 |4798k|  1 |   2 |   0 | 1.538673e+03 | 2.514416e+03 |  63.41%|  11.45%
 3571s| 70000 | 68746 | 26889k| 384.1 |  1434M |  50 |1494 | 477 |1324 |4806k| 12 |   2 |   0 | 1.538917e+03 | 2.514416e+03 |  63.39%|  11.45%
 3576s| 70100 | 68846 | 26924k| 384.0 |  1435M |  50 |1494 | 477 |1366 |4811k| 11 |   2 |   0 | 1.539129e+03 | 2.514416e+03 |  63.37%|  11.45%
 3581s| 70200 | 68940 | 26958k| 384.0 |  1436M |  50 |1494 | 477 |1199 |4817k| 12 |   2 |   0 | 1.539172e+03 | 2.514416e+03 |  63.36%|  11.46%
 3586s| 70300 | 69038 | 26993k| 383.9 |  1438M |  50 |1494 | 477 |1288 |4823k|  9 |   2 |   0 | 1.539182e+03 | 2.514416e+03 |  63.36%|  11.46%
 3591s| 70400 | 69132 | 27026k| 383.8 |  1438M |  50 |1494 | 477 |1190 |4829k| 10 |   2 |   0 | 1.539462e+03 | 2.514416e+03 |  63.33%|  11.47%
 3596s| 70500 | 69230 | 27066k| 383.8 |  1441M |  50 |1494 | 477 |1411 |4836k| 11 |   2 |   0 | 1.539473e+03 | 2.514416e+03 |  63.33%|  11.47%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 70566
Primal Bound       : +2.51441593520125e+03 (15 solutions)
Dual Bound         : +1.53980685072206e+03
Gap                : 63.29 %
primal_bound = 2514.4159352012543, dual_bound = 1539.8068507220557, gap = 38.7608537964977, time = 3602.37
