solving instance mcf arcs c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s| 91900 | 91653 | 16645k| 181.0 |   268M |  39 |3354 | 977 |1095 | 102k|  2 |  14 |   0 | 1.329026e+05 | 1.451927e+05 |   9.25%|  26.61%
 2188s| 92000 | 91749 | 16661k| 181.0 |   269M |  39 |3354 | 977 |1098 | 102k|  2 |  14 |   0 | 1.329056e+05 | 1.451927e+05 |   9.24%|  26.61%
 2190s| 92100 | 91849 | 16677k| 180.9 |   269M |  39 |3354 | 977 |1086 | 102k|  2 |  14 |   0 | 1.329059e+05 | 1.451927e+05 |   9.24%|  26.61%
 2192s| 92200 | 91949 | 16693k| 180.9 |   269M |  39 |3354 | 977 |1095 | 102k|  1 |  14 |   0 | 1.329062e+05 | 1.451927e+05 |   9.24%|  26.61%
 2194s| 92300 | 92049 | 16709k| 180.9 |   269M |  39 |3354 | 977 |1088 | 102k|  2 |  14 |   0 | 1.329075e+05 | 1.451927e+05 |   9.24%|  26.62%
 2196s| 92400 | 92149 | 16724k| 180.8 |   269M |  39 |3354 | 977 |1085 | 103k|  2 |  14 |   0 | 1.329084e+05 | 1.451927e+05 |   9.24%|  26.62%
 2198s| 92500 | 92249 | 16740k| 180.8 |   269M |  39 |3354 | 977 |1091 | 103k|  1 |  14 |   0 | 1.329106e+05 | 1.451927e+05 |   9.24%|  26.62%
 2200s| 92600 | 92349 | 16756k| 180.8 |   269M |  39 |3354 | 977 |1087 | 103k|  2 |  14 |   0 | 1.329125e+05 | 1.451927e+05 |   9.24%|  26.62%
 2202s| 92700 | 92449 | 16771k| 180.8 |   269M |  39 |3354 | 977 |1093 | 103k|  1 |  14 |   0 | 1.329125e+05 | 1.451927e+05 |   9.24%|  26.63%
 2205s| 92800 | 92549 | 16790k| 180.8 |   269M |  39 |3354 | 977 |1086 | 103k|  2 |  14 |   0 | 1.329131e+05 | 1.451927e+05 |   9.24%|  26.63%
 2207s| 92900 | 92649 | 16806k| 180.8 |   269M |  39 |3354 | 977 |1088 | 103k|  2 |  14 |   0 | 1.329160e+05 | 1.451927e+05 |   9.24%|  26.63%
 2209s| 93000 | 92749 | 16823k| 180.8 |   270M |  39 |3354 | 977 |1093 | 103k|  2 |  14 |   0 | 1.329160e+05 | 1.451927e+05 |   9.24%|  26.63%
 2211s| 93100 | 92849 | 16840k| 180.7 |   270M |  39 |3354 | 977 |1092 | 103k|  2 |  14 |   0 | 1.329176e+05 | 1.451927e+05 |   9.24%|  26.64%
 2213s| 93200 | 92949 | 16855k| 180.7 |   270M |  39 |3354 | 977 |1093 | 104k|  2 |  14 |   0 | 1.329190e+05 | 1.451927e+05 |   9.23%|  26.64%
 2215s| 93300 | 93049 | 16872k| 180.7 |   271M |  39 |3354 | 977 |1088 | 104k|  2 |  14 |   0 | 1.329227e+05 | 1.451927e+05 |   9.23%|  26.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s| 93400 | 93149 | 16885k| 180.6 |   271M |  39 |3354 | 977 |1100 | 104k|  2 |  14 |   0 | 1.329227e+05 | 1.451927e+05 |   9.23%|  26.64%
 2219s| 93500 | 93249 | 16903k| 180.6 |   272M |  39 |3354 | 977 |1094 | 104k|  2 |  14 |   0 | 1.329235e+05 | 1.451927e+05 |   9.23%|  26.64%
 2221s| 93600 | 93349 | 16919k| 180.6 |   272M |  39 |3354 | 977 |1091 | 104k|  2 |  14 |   0 | 1.329243e+05 | 1.451927e+05 |   9.23%|  26.65%
 2223s| 93700 | 93449 | 16935k| 180.6 |   272M |  39 |3354 | 977 |1089 | 104k|  2 |  14 |   0 | 1.329281e+05 | 1.451927e+05 |   9.23%|  26.65%
 2226s| 93800 | 93549 | 16952k| 180.6 |   272M |  39 |3354 | 977 |1090 | 104k|  2 |  14 |   0 | 1.329325e+05 | 1.451927e+05 |   9.22%|  26.65%
 2228s| 93900 | 93649 | 16968k| 180.6 |   272M |  39 |3354 | 977 |1091 | 104k|  2 |  14 |   0 | 1.329352e+05 | 1.451927e+05 |   9.22%|  26.65%
 2230s| 94000 | 93749 | 16987k| 180.6 |   273M |  39 |3354 | 977 |1087 | 105k|  2 |  14 |   0 | 1.329381e+05 | 1.451927e+05 |   9.22%|  26.66%
 2232s| 94100 | 93849 | 17001k| 180.5 |   273M |  39 |3354 | 977 |1089 | 105k|  2 |  14 |   0 | 1.329381e+05 | 1.451927e+05 |   9.22%|  26.66%
 2234s| 94200 | 93949 | 17018k| 180.5 |   273M |  39 |3354 | 977 |1091 | 105k|  2 |  14 |   0 | 1.329421e+05 | 1.451927e+05 |   9.21%|  26.66%
 2236s| 94300 | 94049 | 17034k| 180.5 |   273M |  39 |3354 | 977 |1089 | 105k|  2 |  14 |   0 | 1.329421e+05 | 1.451927e+05 |   9.21%|  26.66%
 2238s| 94400 | 94149 | 17049k| 180.5 |   274M |  39 |3354 | 977 |1089 | 105k|  2 |  14 |   0 | 1.329496e+05 | 1.451927e+05 |   9.21%|  26.66%
 2240s| 94500 | 94249 | 17062k| 180.4 |   274M |  39 |3354 | 977 |1090 | 105k|  2 |  14 |   0 | 1.329518e+05 | 1.451927e+05 |   9.21%|  26.67%
 2242s| 94600 | 94347 | 17078k| 180.4 |   275M |  39 |3354 | 977 |1095 | 105k|  2 |  14 |   0 | 1.329562e+05 | 1.451927e+05 |   9.20%|  26.67%
 2243s| 94700 | 94447 | 17091k| 180.3 |   275M |  39 |3354 | 977 |1090 | 105k|  2 |  14 |   0 | 1.329605e+05 | 1.451927e+05 |   9.20%|  26.67%
 2246s| 94800 | 94545 | 17108k| 180.3 |   275M |  39 |3354 | 977 |1093 | 105k|  2 |  14 |   0 | 1.329620e+05 | 1.451927e+05 |   9.20%|  26.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s| 94900 | 94645 | 17124k| 180.3 |   275M |  39 |3354 | 977 |1093 | 106k|  2 |  14 |   0 | 1.329654e+05 | 1.451927e+05 |   9.20%|  26.68%
 2250s| 95000 | 94745 | 17138k| 180.3 |   275M |  39 |3354 | 977 |1090 | 106k|  2 |  14 |   0 | 1.329696e+05 | 1.451927e+05 |   9.19%|  26.68%
 2252s| 95100 | 94845 | 17155k| 180.3 |   276M |  39 |3354 | 977 |1080 | 106k|  2 |  14 |   0 | 1.329766e+05 | 1.451927e+05 |   9.19%|  26.68%
 2254s| 95200 | 94945 | 17172k| 180.2 |   276M |  39 |3354 | 977 |1088 | 106k|  2 |  14 |   0 | 1.329821e+05 | 1.451927e+05 |   9.18%|  26.68%
 2256s| 95300 | 95045 | 17189k| 180.2 |   276M |  39 |3354 | 977 |1094 | 106k|  2 |  14 |   0 | 1.329833e+05 | 1.451927e+05 |   9.18%|  26.69%
 2258s| 95400 | 95145 | 17203k| 180.2 |   276M |  39 |3354 | 977 |1088 | 106k|  2 |  14 |   0 | 1.329862e+05 | 1.451927e+05 |   9.18%|  26.69%
 2260s| 95500 | 95245 | 17218k| 180.2 |   276M |  39 |3354 | 977 |1089 | 106k|  2 |  14 |   0 | 1.329883e+05 | 1.451927e+05 |   9.18%|  26.69%
 2262s| 95600 | 95345 | 17234k| 180.1 |   276M |  39 |3354 | 977 |1092 | 106k|  2 |  14 |   0 | 1.329911e+05 | 1.451927e+05 |   9.17%|  26.69%
 2264s| 95700 | 95445 | 17250k| 180.1 |   276M |  39 |3354 | 977 |1092 | 107k|  2 |  14 |   0 | 1.329938e+05 | 1.451927e+05 |   9.17%|  26.69%
 2266s| 95800 | 95545 | 17267k| 180.1 |   277M |  39 |3354 | 977 |1093 | 107k|  2 |  14 |   0 | 1.329954e+05 | 1.451927e+05 |   9.17%|  26.70%
 2268s| 95900 | 95645 | 17282k| 180.1 |   277M |  39 |3354 | 977 |1089 | 107k|  1 |  14 |   0 | 1.329975e+05 | 1.451927e+05 |   9.17%|  26.70%
 2270s| 96000 | 95745 | 17299k| 180.1 |   277M |  39 |3354 | 977 |1087 | 107k|  2 |  14 |   0 | 1.329975e+05 | 1.451927e+05 |   9.17%|  26.70%
 2272s| 96100 | 95845 | 17316k| 180.0 |   277M |  39 |3354 | 977 |1093 | 107k|  2 |  14 |   0 | 1.329975e+05 | 1.451927e+05 |   9.17%|  26.70%
 2275s| 96200 | 95945 | 17333k| 180.0 |   277M |  39 |3354 | 977 |1087 | 107k|  2 |  14 |   0 | 1.330029e+05 | 1.451927e+05 |   9.17%|  26.71%
 2276s| 96300 | 96045 | 17347k| 180.0 |   277M |  39 |3354 | 977 |1092 | 107k|  2 |  14 |   0 | 1.330040e+05 | 1.451927e+05 |   9.16%|  26.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s| 96400 | 96145 | 17362k| 180.0 |   277M |  39 |3354 | 977 |1100 | 107k|  2 |  14 |   0 | 1.330065e+05 | 1.451927e+05 |   9.16%|  26.71%
 2280s| 96500 | 96245 | 17377k| 179.9 |   277M |  39 |3354 | 977 |1088 | 107k|  2 |  14 |   0 | 1.330083e+05 | 1.451927e+05 |   9.16%|  26.71%
 2282s| 96600 | 96345 | 17392k| 179.9 |   277M |  39 |3354 | 977 |1096 | 108k|  2 |  14 |   0 | 1.330092e+05 | 1.451927e+05 |   9.16%|  26.71%
 2284s| 96700 | 96445 | 17408k| 179.9 |   277M |  39 |3354 | 977 |1089 | 108k|  2 |  14 |   0 | 1.330100e+05 | 1.451927e+05 |   9.16%|  26.72%
 2286s| 96800 | 96545 | 17422k| 179.8 |   278M |  39 |3354 | 977 |1100 | 108k|  2 |  14 |   0 | 1.330119e+05 | 1.451927e+05 |   9.16%|  26.72%
 2288s| 96900 | 96645 | 17438k| 179.8 |   278M |  39 |3354 | 977 |1086 | 108k|  2 |  14 |   0 | 1.330122e+05 | 1.451927e+05 |   9.16%|  26.72%
 2290s| 97000 | 96745 | 17451k| 179.8 |   278M |  39 |3354 | 977 |1097 | 108k|  2 |  14 |   0 | 1.330142e+05 | 1.451927e+05 |   9.16%|  26.72%
 2292s| 97100 | 96845 | 17467k| 179.8 |   279M |  39 |3354 | 977 |1095 | 108k|  2 |  14 |   0 | 1.330185e+05 | 1.451927e+05 |   9.15%|  26.73%
 2294s| 97200 | 96945 | 17481k| 179.7 |   280M |  39 |3354 | 977 |1092 | 108k|  2 |  14 |   0 | 1.330193e+05 | 1.451927e+05 |   9.15%|  26.73%
 2296s| 97300 | 97045 | 17495k| 179.7 |   280M |  39 |3354 | 977 |1082 | 108k|  2 |  14 |   0 | 1.330212e+05 | 1.451927e+05 |   9.15%|  26.73%
 2298s| 97400 | 97145 | 17511k| 179.6 |   280M |  39 |3354 | 977 |1085 | 108k|  2 |  14 |   0 | 1.330212e+05 | 1.451927e+05 |   9.15%|  26.73%
 2300s| 97500 | 97245 | 17528k| 179.6 |   281M |  39 |3354 | 977 |1091 | 109k|  2 |  14 |   0 | 1.330234e+05 | 1.451927e+05 |   9.15%|  26.73%
 2303s| 97600 | 97345 | 17548k| 179.7 |   282M |  39 |3354 | 977 |1093 | 109k|  2 |  14 |   0 | 1.330276e+05 | 1.451927e+05 |   9.14%|  26.74%
 2304s| 97700 | 97445 | 17562k| 179.6 |   282M |  39 |3354 | 977 |1081 | 109k|  2 |  14 |   0 | 1.330278e+05 | 1.451927e+05 |   9.14%|  26.74%
 2307s| 97800 | 97545 | 17579k| 179.6 |   283M |  39 |3354 | 977 |1099 | 109k|  2 |  14 |   0 | 1.330284e+05 | 1.451927e+05 |   9.14%|  26.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s| 97900 | 97645 | 17596k| 179.6 |   283M |  39 |3354 | 977 |1088 | 109k|  2 |  14 |   0 | 1.330326e+05 | 1.451927e+05 |   9.14%|  26.74%
 2311s| 98000 | 97745 | 17611k| 179.6 |   283M |  39 |3354 | 977 |1077 | 109k|  2 |  14 |   0 | 1.330378e+05 | 1.451927e+05 |   9.14%|  26.75%
 2313s| 98100 | 97845 | 17628k| 179.6 |   283M |  39 |3354 | 977 |1092 | 109k|  2 |  14 |   0 | 1.330380e+05 | 1.451927e+05 |   9.14%|  26.75%
 2315s| 98200 | 97945 | 17646k| 179.6 |   283M |  39 |3354 | 977 |1091 | 109k|  2 |  14 |   0 | 1.330393e+05 | 1.451927e+05 |   9.14%|  26.75%
 2318s| 98300 | 98045 | 17664k| 179.6 |   284M |  39 |3354 | 977 |1094 | 110k|  2 |  14 |   0 | 1.330423e+05 | 1.451927e+05 |   9.13%|  26.75%
 2320s| 98400 | 98143 | 17680k| 179.5 |   285M |  39 |3354 | 977 |1096 | 110k|  2 |  14 |   0 | 1.330469e+05 | 1.451927e+05 |   9.13%|  26.76%
 2321s| 98500 | 98243 | 17691k| 179.5 |   285M |  39 |3354 | 977 |1095 | 110k|  2 |  14 |   0 | 1.330471e+05 | 1.451927e+05 |   9.13%|  26.76%
 2323s| 98600 | 98343 | 17708k| 179.5 |   285M |  39 |3354 | 977 |1095 | 110k|  2 |  14 |   0 | 1.330622e+05 | 1.451927e+05 |   9.12%|  26.76%
 2325s| 98700 | 98443 | 17724k| 179.4 |   286M |  39 |3354 | 977 |1089 | 110k|  2 |  14 |   0 | 1.330653e+05 | 1.451927e+05 |   9.11%|  26.76%
 2327s| 98800 | 98543 | 17738k| 179.4 |   287M |  39 |3354 | 977 |1086 | 110k|  2 |  14 |   0 | 1.330661e+05 | 1.451927e+05 |   9.11%|  26.77%
 2329s| 98900 | 98643 | 17754k| 179.4 |   287M |  39 |3354 | 977 |1090 | 110k|  2 |  14 |   0 | 1.330682e+05 | 1.451927e+05 |   9.11%|  26.77%
 2332s| 99000 | 98743 | 17773k| 179.4 |   287M |  39 |3354 | 977 |1089 | 110k|  2 |  14 |   0 | 1.330682e+05 | 1.451927e+05 |   9.11%|  26.77%
 2334s| 99100 | 98843 | 17788k| 179.4 |   287M |  39 |3354 | 977 |1090 | 110k|  2 |  14 |   0 | 1.330692e+05 | 1.451927e+05 |   9.11%|  26.77%
 2336s| 99200 | 98943 | 17802k| 179.3 |   288M |  39 |3354 | 977 |1089 | 111k|  2 |  14 |   0 | 1.330701e+05 | 1.451927e+05 |   9.11%|  26.78%
 2338s| 99300 | 99043 | 17818k| 179.3 |   288M |  39 |3354 | 977 |1098 | 111k|  2 |  14 |   0 | 1.330778e+05 | 1.451927e+05 |   9.10%|  26.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s| 99400 | 99141 | 17832k| 179.3 |   288M |  39 |3354 | 977 |1082 | 111k|  2 |  14 |   0 | 1.330787e+05 | 1.451927e+05 |   9.10%|  26.78%
 2342s| 99500 | 99241 | 17849k| 179.2 |   290M |  39 |3354 | 977 |1098 | 111k|  2 |  14 |   0 | 1.330805e+05 | 1.451927e+05 |   9.10%|  26.78%
 2344s| 99600 | 99341 | 17865k| 179.2 |   290M |  39 |3354 | 977 |1091 | 111k|  2 |  14 |   0 | 1.330844e+05 | 1.451927e+05 |   9.10%|  26.78%
t2344s| 99625 | 99337 | 17867k| 179.2 |  trysol|  39 |3354 | 977 |   0 | 111k|  0 |  14 |   0 | 1.330844e+05 | 1.448810e+05 |   8.86%|  26.86%
 2346s| 99700 | 99414 | 17880k| 179.2 |   292M |  39 |3354 | 977 |1082 | 111k|  2 |  14 |   0 | 1.330854e+05 | 1.448810e+05 |   8.86%|  26.86%
 2348s| 99800 | 99514 | 17894k| 179.2 |   292M |  39 |3354 | 977 |1090 | 111k|  2 |  14 |   0 | 1.330854e+05 | 1.448810e+05 |   8.86%|  26.86%
 2349s| 99900 | 99614 | 17909k| 179.1 |   292M |  39 |3354 | 977 |1091 | 111k|  1 |  14 |   0 | 1.330872e+05 | 1.448810e+05 |   8.86%|  26.86%
 2352s|100000 | 99714 | 17925k| 179.1 |   292M |  39 |3354 | 977 |1092 | 112k|  2 |  14 |   0 | 1.330937e+05 | 1.448810e+05 |   8.86%|  26.87%
 2354s|100100 | 99812 | 17941k| 179.1 |   293M |  39 |3354 | 977 |1090 | 112k|  2 |  14 |   0 | 1.330978e+05 | 1.448810e+05 |   8.85%|  26.87%
 2356s|100200 | 99912 | 17956k| 179.1 |   293M |  39 |3354 | 977 |1093 | 112k|  2 |  14 |   0 | 1.330978e+05 | 1.448810e+05 |   8.85%|  26.87%
 2358s|100300 |100012 | 17973k| 179.1 |   293M |  39 |3354 | 977 |1089 | 112k|  2 |  14 |   0 | 1.330987e+05 | 1.448810e+05 |   8.85%|  26.87%
 2360s|100400 |100112 | 17987k| 179.0 |   293M |  39 |3354 | 977 |1088 | 112k|  2 |  14 |   0 | 1.331011e+05 | 1.448810e+05 |   8.85%|  26.87%
 2362s|100500 |100212 | 18005k| 179.0 |   294M |  39 |3354 | 977 |1094 | 112k|  1 |  14 |   0 | 1.331033e+05 | 1.448810e+05 |   8.85%|  26.88%
 2364s|100600 |100312 | 18021k| 179.0 |   294M |  39 |3354 | 977 |1087 | 112k|  2 |  14 |   0 | 1.331056e+05 | 1.448810e+05 |   8.85%|  26.88%
 2366s|100700 |100412 | 18037k| 179.0 |   294M |  39 |3354 | 977 |1092 | 112k|  2 |  14 |   0 | 1.331088e+05 | 1.448810e+05 |   8.84%|  26.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s|100800 |100512 | 18053k| 179.0 |   294M |  39 |3354 | 977 |1089 | 112k|  2 |  14 |   0 | 1.331088e+05 | 1.448810e+05 |   8.84%|  26.88%
 2370s|100900 |100612 | 18070k| 179.0 |   294M |  39 |3354 | 977 |1090 | 113k|  1 |  14 |   0 | 1.331121e+05 | 1.448810e+05 |   8.84%|  26.88%
 2372s|101000 |100712 | 18084k| 178.9 |   294M |  39 |3354 | 977 |1094 | 113k|  2 |  14 |   0 | 1.331130e+05 | 1.448810e+05 |   8.84%|  26.89%
 2374s|101100 |100812 | 18100k| 178.9 |   294M |  39 |3354 | 977 |1097 | 113k|  2 |  14 |   0 | 1.331185e+05 | 1.448810e+05 |   8.84%|  26.89%
 2376s|101200 |100912 | 18115k| 178.9 |   294M |  39 |3354 | 977 |1088 | 113k|  2 |  14 |   0 | 1.331206e+05 | 1.448810e+05 |   8.83%|  26.89%
 2378s|101300 |101012 | 18132k| 178.9 |   294M |  39 |3354 | 977 |1093 | 113k|  2 |  14 |   0 | 1.331216e+05 | 1.448810e+05 |   8.83%|  26.89%
 2380s|101400 |101112 | 18147k| 178.8 |   295M |  39 |3354 | 977 |1094 | 113k|  2 |  14 |   0 | 1.331234e+05 | 1.448810e+05 |   8.83%|  26.89%
 2383s|101500 |101212 | 18164k| 178.8 |   295M |  39 |3354 | 977 |1085 | 113k|  2 |  14 |   0 | 1.331268e+05 | 1.448810e+05 |   8.83%|  26.90%
 2385s|101600 |101312 | 18182k| 178.8 |   295M |  39 |3354 | 977 |1085 | 113k|  2 |  14 |   0 | 1.331287e+05 | 1.448810e+05 |   8.83%|  26.90%
 2387s|101700 |101412 | 18198k| 178.8 |   297M |  39 |3354 | 977 |1090 | 114k|  3 |  14 |   0 | 1.331300e+05 | 1.448810e+05 |   8.83%|  26.90%
 2389s|101800 |101512 | 18215k| 178.8 |   297M |  39 |3354 | 977 |1092 | 114k|  2 |  14 |   0 | 1.331392e+05 | 1.448810e+05 |   8.82%|  26.90%
 2391s|101900 |101612 | 18231k| 178.8 |   297M |  39 |3354 | 977 |1090 | 114k|  2 |  14 |   0 | 1.331395e+05 | 1.448810e+05 |   8.82%|  26.90%
 2393s|102000 |101712 | 18245k| 178.7 |   297M |  39 |3354 | 977 |1098 | 114k|  2 |  14 |   0 | 1.331407e+05 | 1.448810e+05 |   8.82%|  26.91%
 2395s|102100 |101812 | 18260k| 178.7 |   297M |  39 |3354 | 977 |1096 | 114k|  2 |  14 |   0 | 1.331445e+05 | 1.448810e+05 |   8.81%|  26.91%
 2397s|102200 |101912 | 18276k| 178.7 |   297M |  39 |3354 | 977 |1094 | 114k|  2 |  14 |   0 | 1.331495e+05 | 1.448810e+05 |   8.81%|  26.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|102300 |102012 | 18292k| 178.7 |   297M |  39 |3354 | 977 |1094 | 114k|  2 |  14 |   0 | 1.331567e+05 | 1.448810e+05 |   8.80%|  26.91%
 2401s|102400 |102112 | 18307k| 178.6 |   297M |  39 |3354 | 977 |1093 | 114k|  2 |  14 |   0 | 1.331594e+05 | 1.448810e+05 |   8.80%|  26.91%
 2403s|102500 |102212 | 18322k| 178.6 |   297M |  39 |3354 | 977 |1090 | 114k|  1 |  14 |   0 | 1.331594e+05 | 1.448810e+05 |   8.80%|  26.92%
 2405s|102600 |102310 | 18337k| 178.6 |   297M |  39 |3354 | 977 |1096 | 115k|  2 |  14 |   0 | 1.331623e+05 | 1.448810e+05 |   8.80%|  26.92%
 2407s|102700 |102406 | 18353k| 178.6 |   297M |  39 |3354 | 977 |1092 | 115k|  2 |  14 |   0 | 1.331653e+05 | 1.448810e+05 |   8.80%|  26.92%
 2409s|102800 |102506 | 18368k| 178.5 |   297M |  39 |3354 | 977 |1089 | 115k|  2 |  14 |   0 | 1.331661e+05 | 1.448810e+05 |   8.80%|  26.92%
 2411s|102900 |102606 | 18384k| 178.5 |   297M |  39 |3354 | 977 |1090 | 115k|  2 |  14 |   0 | 1.331661e+05 | 1.448810e+05 |   8.80%|  26.93%
 2420s|103000 |102706 | 18400k| 178.5 |   297M |  39 |3354 | 977 |1088 | 115k|  1 |  14 |   0 | 1.331661e+05 | 1.448810e+05 |   8.80%|  26.93%
 2422s|103100 |102806 | 18417k| 178.5 |   297M |  39 |3354 | 977 |1088 | 115k|  2 |  14 |   0 | 1.331661e+05 | 1.448810e+05 |   8.80%|  26.93%
 2424s|103200 |102906 | 18433k| 178.5 |   297M |  39 |3354 | 977 |1090 | 115k|  1 |  14 |   0 | 1.331670e+05 | 1.448810e+05 |   8.80%|  26.93%
 2426s|103300 |103006 | 18449k| 178.5 |   299M |  39 |3354 | 977 |1094 | 115k|  2 |  14 |   0 | 1.331682e+05 | 1.448810e+05 |   8.80%|  26.93%
 2428s|103400 |103106 | 18463k| 178.4 |   299M |  39 |3354 | 977 |1086 | 116k|  2 |  14 |   0 | 1.331682e+05 | 1.448810e+05 |   8.80%|  26.93%
 2430s|103500 |103204 | 18480k| 178.4 |   300M |  39 |3354 | 977 |1088 | 116k|  2 |  14 |   0 | 1.331699e+05 | 1.448810e+05 |   8.79%|  26.94%
 2432s|103600 |103302 | 18495k| 178.4 |   300M |  39 |3354 | 977 |1096 | 116k|  2 |  14 |   0 | 1.331705e+05 | 1.448810e+05 |   8.79%|  26.94%
 2434s|103700 |103402 | 18512k| 178.4 |   300M |  39 |3354 | 977 |1090 | 116k|  2 |  14 |   0 | 1.331788e+05 | 1.448810e+05 |   8.79%|  26.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s|103800 |103502 | 18526k| 178.4 |   300M |  39 |3354 | 977 |1089 | 116k|  1 |  14 |   0 | 1.331798e+05 | 1.448810e+05 |   8.79%|  26.94%
 2438s|103900 |103602 | 18542k| 178.3 |   300M |  39 |3354 | 977 |1095 | 116k|  2 |  14 |   0 | 1.331798e+05 | 1.448810e+05 |   8.79%|  26.94%
 2440s|104000 |103702 | 18557k| 178.3 |   301M |  39 |3354 | 977 |1080 | 116k|  2 |  14 |   0 | 1.331808e+05 | 1.448810e+05 |   8.79%|  26.95%
 2442s|104100 |103800 | 18573k| 178.3 |   302M |  39 |3354 | 977 |1079 | 116k|  2 |  14 |   0 | 1.331819e+05 | 1.448810e+05 |   8.78%|  26.95%
 2444s|104200 |103900 | 18589k| 178.3 |   302M |  39 |3354 | 977 |1089 | 117k|  2 |  14 |   0 | 1.331858e+05 | 1.448810e+05 |   8.78%|  26.95%
 2446s|104300 |104000 | 18603k| 178.2 |   303M |  39 |3354 | 977 |1091 | 117k|  2 |  14 |   0 | 1.331895e+05 | 1.448810e+05 |   8.78%|  26.95%
 2448s|104400 |104100 | 18616k| 178.2 |   303M |  39 |3354 | 977 |1091 | 117k|  2 |  14 |   0 | 1.331942e+05 | 1.448810e+05 |   8.77%|  26.95%
 2450s|104500 |104198 | 18631k| 178.2 |   303M |  39 |3354 | 977 |1093 | 117k|  2 |  14 |   0 | 1.331967e+05 | 1.448810e+05 |   8.77%|  26.96%
 2452s|104600 |104298 | 18645k| 178.1 |   303M |  39 |3354 | 977 |1093 | 117k|  2 |  14 |   0 | 1.331969e+05 | 1.448810e+05 |   8.77%|  26.96%
 2454s|104700 |104398 | 18661k| 178.1 |   303M |  39 |3354 | 977 |1088 | 117k|  2 |  14 |   0 | 1.332014e+05 | 1.448810e+05 |   8.77%|  26.96%
 2456s|104800 |104498 | 18676k| 178.1 |   303M |  39 |3354 | 977 |1086 | 117k|  2 |  14 |   0 | 1.332027e+05 | 1.448810e+05 |   8.77%|  26.96%
 2458s|104900 |104598 | 18690k| 178.0 |   303M |  39 |3354 | 977 |1093 | 117k|  2 |  14 |   0 | 1.332030e+05 | 1.448810e+05 |   8.77%|  26.96%
 2459s|105000 |104698 | 18705k| 178.0 |   304M |  39 |3354 | 977 |1091 | 117k|  2 |  14 |   0 | 1.332101e+05 | 1.448810e+05 |   8.76%|  26.97%
 2462s|105100 |104792 | 18722k| 178.0 |   304M |  39 |3354 | 977 |1093 | 118k|  2 |  14 |   0 | 1.332119e+05 | 1.448810e+05 |   8.76%|  26.97%
 2463s|105200 |104892 | 18735k| 178.0 |   304M |  39 |3354 | 977 |1087 | 118k|  2 |  14 |   0 | 1.332143e+05 | 1.448810e+05 |   8.76%|  26.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s|105300 |104992 | 18750k| 177.9 |   304M |  39 |3354 | 977 |1096 | 118k|  2 |  14 |   0 | 1.332192e+05 | 1.448810e+05 |   8.75%|  26.97%
