solving instance mcf arcs c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s| 33800 | 30959 |  3027k|  88.6 |   399M |  78 |3546 |1115 |1729 | 357k|  2 | 357 | 866 | 2.027989e+05 | 2.339128e+05 |  15.34%|  19.62%
 1179s| 33900 | 31051 |  3034k|  88.6 |   400M |  78 |3546 |1115 |1679 | 358k|  2 | 358 | 866 | 2.027989e+05 | 2.339128e+05 |  15.34%|  19.62%
 1181s| 34000 | 31149 |  3039k|  88.4 |   400M |  78 |3546 |1115 |1713 | 359k|  2 | 358 | 867 | 2.027989e+05 | 2.339128e+05 |  15.34%|  19.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s| 34100 | 31243 |  3044k|  88.3 |   401M |  78 |3546 |1115 |1787 | 360k|  2 | 358 | 867 | 2.027989e+05 | 2.339128e+05 |  15.34%|  19.62%
 1186s| 34200 | 31337 |  3053k|  88.3 |   402M |  78 |3546 |1115 |1663 | 361k|  2 | 360 | 867 | 2.027989e+05 | 2.339128e+05 |  15.34%|  19.62%
 1189s| 34300 | 31429 |  3062k|  88.3 |   403M |  78 |3546 |1115 |1768 | 362k|  2 | 360 | 869 | 2.028003e+05 | 2.339128e+05 |  15.34%|  19.62%
 1192s| 34400 | 31529 |  3073k|  88.4 |   405M |  78 |3546 |1115 |1835 | 364k|  8 | 360 | 870 | 2.028003e+05 | 2.339128e+05 |  15.34%|  19.62%
 1196s| 34500 | 31619 |  3083k|  88.4 |   406M |  78 |3546 |1114 |1709 | 365k|  2 | 364 | 871 | 2.028003e+05 | 2.339128e+05 |  15.34%|  19.62%
 1198s| 34600 | 31713 |  3093k|  88.5 |   407M |  78 |3546 |1114 |1732 | 367k|  2 | 364 | 874 | 2.028009e+05 | 2.339128e+05 |  15.34%|  19.62%
 1201s| 34700 | 31805 |  3103k|  88.5 |   407M |  78 |3546 |1114 |   0 | 368k|  0 | 366 | 874 | 2.028009e+05 | 2.339128e+05 |  15.34%|  19.62%
 1205s| 34800 | 31885 |  3113k|  88.5 |   409M |  78 |3546 |1114 |1671 | 369k|  2 | 368 | 875 | 2.028030e+05 | 2.339128e+05 |  15.34%|  19.62%
 1207s| 34900 | 31975 |  3119k|  88.5 |   409M |  78 |3546 |1114 |1751 | 370k|  4 | 368 | 875 | 2.028042e+05 | 2.339128e+05 |  15.34%|  19.62%
 1210s| 35000 | 32067 |  3132k|  88.6 |   410M |  78 |3546 |1114 |1657 | 372k|  3 | 369 | 876 | 2.028042e+05 | 2.339128e+05 |  15.34%|  19.62%
 1213s| 35100 | 32155 |  3142k|  88.6 |   410M |  78 |3546 |1114 |1777 | 373k|  3 | 370 | 876 | 2.028060e+05 | 2.339128e+05 |  15.34%|  19.62%
 1220s| 35200 | 32249 |  3150k|  88.6 |   411M |  78 |3546 |1114 |1670 | 374k|  2 | 370 | 876 | 2.028085e+05 | 2.339128e+05 |  15.34%|  19.62%
 1222s| 35300 | 32341 |  3156k|  88.5 |   413M |  78 |3546 |1114 |1746 | 375k|  2 | 371 | 877 | 2.028085e+05 | 2.339128e+05 |  15.34%|  19.62%
 1224s| 35400 | 32427 |  3163k|  88.5 |   414M |  78 |3546 |1114 |1663 | 376k|  6 | 374 | 878 | 2.028085e+05 | 2.339128e+05 |  15.34%|  19.62%
 1226s| 35500 | 32517 |  3171k|  88.4 |   414M |  78 |3546 |1114 |1710 | 377k|  1 | 376 | 883 | 2.028092e+05 | 2.339128e+05 |  15.34%|  19.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 35600 | 32611 |  3179k|  88.4 |   414M |  78 |3546 |1114 |1736 | 378k|  1 | 377 | 885 | 2.028092e+05 | 2.339128e+05 |  15.34%|  19.62%
 1231s| 35700 | 32703 |  3186k|  88.4 |   415M |  78 |3546 |1114 |1724 | 379k|  3 | 378 | 885 | 2.028092e+05 | 2.339128e+05 |  15.34%|  19.62%
 1233s| 35800 | 32787 |  3192k|  88.3 |   416M |  78 |3546 |1117 |1728 | 380k|  2 | 381 | 885 | 2.028092e+05 | 2.339128e+05 |  15.34%|  19.62%
 1237s| 35900 | 32881 |  3201k|  88.3 |   417M |  78 |3546 |1117 |1736 | 381k|  3 | 382 | 886 | 2.028117e+05 | 2.339128e+05 |  15.33%|  19.62%
 1240s| 36000 | 32977 |  3208k|  88.2 |   417M |  78 |3546 |1115 |1650 | 382k|  2 | 382 | 888 | 2.028153e+05 | 2.339128e+05 |  15.33%|  19.62%
 1242s| 36100 | 33065 |  3216k|  88.2 |   418M |  78 |3546 |1115 |1812 | 383k|  8 | 383 | 888 | 2.028156e+05 | 2.339128e+05 |  15.33%|  19.62%
 1245s| 36200 | 33147 |  3227k|  88.3 |   420M |  78 |3546 |1115 |   0 | 384k|  0 | 384 | 889 | 2.028161e+05 | 2.339128e+05 |  15.33%|  19.62%
 1247s| 36300 | 33231 |  3237k|  88.3 |   420M |  78 |3546 |1114 |   0 | 385k|  0 | 384 | 891 | 2.028189e+05 | 2.339128e+05 |  15.33%|  19.63%
 1250s| 36400 | 33325 |  3245k|  88.3 |   421M |  78 |3546 |1113 |1744 | 386k|  2 | 384 | 892 | 2.028193e+05 | 2.339128e+05 |  15.33%|  19.63%
 1253s| 36500 | 33417 |  3254k|  88.3 |   422M |  78 |3546 |1115 |1652 | 387k|  2 | 386 | 892 | 2.028193e+05 | 2.339128e+05 |  15.33%|  19.63%
 1256s| 36600 | 33509 |  3262k|  88.3 |   423M |  78 |3546 |1115 |1741 | 388k|  2 | 386 | 892 | 2.028193e+05 | 2.339128e+05 |  15.33%|  19.63%
 1258s| 36700 | 33605 |  3268k|  88.2 |   424M |  78 |3546 |1115 |1705 | 389k|  2 | 386 | 892 | 2.028223e+05 | 2.339128e+05 |  15.33%|  19.63%
 1261s| 36800 | 33699 |  3278k|  88.2 |   424M |  78 |3546 |1113 |1694 | 391k|  6 | 386 | 892 | 2.028223e+05 | 2.339128e+05 |  15.33%|  19.63%
 1264s| 36900 | 33789 |  3289k|  88.3 |   426M |  78 |3546 |1113 |1744 | 392k|  3 | 386 | 892 | 2.028223e+05 | 2.339128e+05 |  15.33%|  19.63%
 1266s| 37000 | 33889 |  3296k|  88.2 |   427M |  78 |3546 |1113 |1778 | 393k|  8 | 386 | 892 | 2.028241e+05 | 2.339128e+05 |  15.33%|  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s| 37100 | 33981 |  3303k|  88.2 |   427M |  78 |3546 |1112 |1728 | 394k|  1 | 386 | 892 | 2.028241e+05 | 2.339128e+05 |  15.33%|  19.63%
 1273s| 37200 | 34071 |  3311k|  88.1 |   428M |  78 |3546 |1112 |1682 | 395k|  6 | 387 | 893 | 2.028259e+05 | 2.339128e+05 |  15.33%|  19.63%
 1276s| 37300 | 34159 |  3322k|  88.2 |   429M |  78 |3546 |1112 |1796 | 396k|  2 | 387 | 893 | 2.028269e+05 | 2.339128e+05 |  15.33%|  19.63%
 1278s| 37400 | 34253 |  3329k|  88.2 |   429M |  78 |3546 |1112 |1685 | 397k|  2 | 387 | 894 | 2.028274e+05 | 2.339128e+05 |  15.33%|  19.63%
 1281s| 37500 | 34347 |  3337k|  88.1 |   431M |  78 |3546 |1112 |1768 | 398k|  2 | 387 | 894 | 2.028274e+05 | 2.339128e+05 |  15.33%|  19.63%
 1283s| 37600 | 34443 |  3344k|  88.1 |   434M |  78 |3546 |1112 |1751 | 399k|  1 | 387 | 894 | 2.028274e+05 | 2.339128e+05 |  15.33%|  19.63%
 1286s| 37700 | 34539 |  3351k|  88.0 |   434M |  78 |3546 |1112 |1766 | 400k|  2 | 387 | 894 | 2.028274e+05 | 2.339128e+05 |  15.33%|  19.63%
 1290s| 37800 | 34635 |  3359k|  88.0 |   437M |  78 |3546 |1112 |1662 | 401k|  2 | 387 | 894 | 2.028315e+05 | 2.339128e+05 |  15.32%|  19.63%
 1293s| 37900 | 34717 |  3370k|  88.1 |   438M |  78 |3546 |1113 |1742 | 403k|  5 | 390 | 897 | 2.028315e+05 | 2.339128e+05 |  15.32%|  19.63%
 1295s| 38000 | 34807 |  3378k|  88.1 |   439M |  78 |3546 |1114 |1691 | 404k|  2 | 391 | 899 | 2.028315e+05 | 2.339128e+05 |  15.32%|  19.63%
 1298s| 38100 | 34893 |  3387k|  88.1 |   441M |  78 |3546 |1115 |1730 | 405k|  2 | 392 | 899 | 2.028315e+05 | 2.339128e+05 |  15.32%|  19.63%
 1300s| 38200 | 34981 |  3396k|  88.1 |   442M |  78 |3546 |1115 |1737 | 406k|  3 | 392 | 900 | 2.028316e+05 | 2.339128e+05 |  15.32%|  19.63%
 1302s| 38300 | 35073 |  3403k|  88.0 |   443M |  78 |3546 |1115 |1687 | 407k|  6 | 393 | 900 | 2.028343e+05 | 2.339128e+05 |  15.32%|  19.63%
 1306s| 38400 | 35169 |  3410k|  88.0 |   443M |  78 |3546 |1115 |1759 | 408k|  5 | 393 | 901 | 2.028351e+05 | 2.339128e+05 |  15.32%|  19.63%
 1308s| 38500 | 35255 |  3419k|  88.0 |   444M |  78 |3546 |1115 |1677 | 409k|  2 | 395 | 902 | 2.028410e+05 | 2.339128e+05 |  15.32%|  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 38600 | 35347 |  3428k|  88.0 |   446M |  78 |3546 |1115 |1749 | 410k|  3 | 396 | 904 | 2.028481e+05 | 2.339128e+05 |  15.31%|  19.63%
 1313s| 38700 | 35443 |  3435k|  87.9 |   446M |  78 |3546 |1115 |1669 | 411k|  3 | 396 | 907 | 2.028484e+05 | 2.339128e+05 |  15.31%|  19.63%
 1317s| 38800 | 35543 |  3443k|  87.9 |   448M |  78 |3546 |1115 |1731 | 412k|  4 | 396 | 909 | 2.028487e+05 | 2.339128e+05 |  15.31%|  19.63%
 1320s| 38900 | 35639 |  3452k|  87.9 |   448M |  78 |3546 |1115 |1680 | 414k|  2 | 396 | 909 | 2.028487e+05 | 2.339128e+05 |  15.31%|  19.63%
 1322s| 39000 | 35727 |  3461k|  87.9 |   450M |  78 |3546 |1115 |1678 | 415k|  2 | 397 | 909 | 2.028487e+05 | 2.339128e+05 |  15.31%|  19.63%
 1325s| 39100 | 35825 |  3469k|  87.9 |   451M |  78 |3546 |1115 |1663 | 416k|  2 | 398 | 909 | 2.028487e+05 | 2.339128e+05 |  15.31%|  19.63%
 1327s| 39200 | 35921 |  3477k|  87.9 |   451M |  78 |3546 |1116 |1758 | 417k|  4 | 400 | 909 | 2.028487e+05 | 2.339128e+05 |  15.31%|  19.63%
 1332s| 39300 | 36011 |  3486k|  87.9 |   454M |  78 |3546 |1116 |1733 | 419k|  3 | 401 | 910 | 2.028503e+05 | 2.339128e+05 |  15.31%|  19.63%
 1334s| 39400 | 36097 |  3494k|  87.9 |   455M |  78 |3546 |1116 |1675 | 420k|  2 | 403 | 910 | 2.028519e+05 | 2.339128e+05 |  15.31%|  19.63%
 1340s| 39500 | 36197 |  3502k|  87.9 |   456M |  78 |3546 |1116 |1679 | 421k|  3 | 403 | 911 | 2.028519e+05 | 2.339128e+05 |  15.31%|  19.63%
 1342s| 39600 | 36295 |  3508k|  87.8 |   456M |  78 |3546 |1116 |1725 | 422k|  2 | 403 | 913 | 2.028554e+05 | 2.339128e+05 |  15.31%|  19.63%
 1344s| 39700 | 36395 |  3514k|  87.7 |   458M |  78 |3546 |1116 |1719 | 422k|  3 | 403 | 913 | 2.028554e+05 | 2.339128e+05 |  15.31%|  19.63%
 1348s| 39800 | 36485 |  3520k|  87.7 |   458M |  78 |3546 |1116 |1742 | 423k|  3 | 403 | 913 | 2.028554e+05 | 2.339128e+05 |  15.31%|  19.63%
 1351s| 39900 | 36573 |  3531k|  87.7 |   459M |  78 |3546 |1116 |1772 | 424k|  2 | 404 | 917 | 2.028593e+05 | 2.339128e+05 |  15.31%|  19.63%
 1353s| 40000 | 36665 |  3541k|  87.7 |   463M |  78 |3546 |1115 |1718 | 426k|  2 | 404 | 917 | 2.028593e+05 | 2.339128e+05 |  15.31%|  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s| 40100 | 36759 |  3549k|  87.7 |   463M |  78 |3546 |1115 |1664 | 427k|  2 | 404 | 918 | 2.028604e+05 | 2.339128e+05 |  15.31%|  19.63%
 1360s| 40200 | 36853 |  3556k|  87.7 |   463M |  78 |3546 |1116 |1690 | 428k|  2 | 405 | 918 | 2.028604e+05 | 2.339128e+05 |  15.31%|  19.63%
 1362s| 40300 | 36949 |  3564k|  87.6 |   464M |  78 |3546 |1116 |1751 | 429k|  1 | 405 | 918 | 2.028604e+05 | 2.339128e+05 |  15.31%|  19.63%
 1364s| 40400 | 37043 |  3570k|  87.6 |   464M |  78 |3546 |1116 |1675 | 430k|  6 | 405 | 921 | 2.028604e+05 | 2.339128e+05 |  15.31%|  19.63%
 1367s| 40500 | 37133 |  3581k|  87.6 |   466M |  78 |3546 |1116 |1670 | 431k|  1 | 406 | 921 | 2.028610e+05 | 2.339128e+05 |  15.31%|  19.63%
 1369s| 40600 | 37223 |  3589k|  87.6 |   466M |  78 |3546 |1116 |1705 | 432k|  3 | 406 | 924 | 2.028633e+05 | 2.339128e+05 |  15.31%|  19.63%
 1390s| 40700 | 37321 |  3595k|  87.6 |   466M |  78 |3546 |1116 |1780 | 433k|  7 | 406 | 927 | 2.028633e+05 | 2.339128e+05 |  15.31%|  19.63%
 1394s| 40800 | 37417 |  3605k|  87.6 |   467M |  78 |3546 |1116 |1720 | 434k|  2 | 406 | 927 | 2.028658e+05 | 2.339128e+05 |  15.30%|  19.64%
 1397s| 40900 | 37505 |  3615k|  87.6 |   467M |  78 |3546 |1116 |1700 | 435k|  2 | 406 | 929 | 2.028702e+05 | 2.339128e+05 |  15.30%|  19.64%
 1399s| 41000 | 37601 |  3622k|  87.6 |   468M |  78 |3546 |1116 |1777 | 436k|  2 | 406 | 929 | 2.028728e+05 | 2.339128e+05 |  15.30%|  19.64%
 1401s| 41100 | 37691 |  3629k|  87.5 |   469M |  78 |3546 |1114 |   0 | 437k|  0 | 406 | 929 | 2.028738e+05 | 2.339128e+05 |  15.30%|  19.64%
 1405s| 41200 | 37781 |  3638k|  87.5 |   470M |  78 |3546 |1114 |1734 | 438k|  5 | 407 | 929 | 2.028738e+05 | 2.339128e+05 |  15.30%|  19.64%
 1407s| 41300 | 37879 |  3646k|  87.5 |   470M |  78 |3546 |1114 |   0 | 439k|  0 | 407 | 929 | 2.028738e+05 | 2.339128e+05 |  15.30%|  19.64%
 1410s| 41400 | 37975 |  3654k|  87.5 |   470M |  78 |3546 |1113 |1690 | 440k|  4 | 407 | 929 | 2.028738e+05 | 2.339128e+05 |  15.30%|  19.64%
 1412s| 41500 | 38071 |  3662k|  87.5 |   472M |  78 |3546 |1112 |1670 | 442k|  2 | 408 | 929 | 2.028747e+05 | 2.339128e+05 |  15.30%|  19.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 41600 | 38165 |  3668k|  87.4 |   473M |  78 |3546 |1113 |1688 | 442k|  2 | 409 | 931 | 2.028747e+05 | 2.339128e+05 |  15.30%|  19.64%
 1417s| 41700 | 38259 |  3676k|  87.4 |   473M |  78 |3546 |1114 |1676 | 444k|  2 | 410 | 932 | 2.028747e+05 | 2.339128e+05 |  15.30%|  19.64%
 1420s| 41800 | 38357 |  3683k|  87.4 |   474M |  78 |3546 |1114 |1714 | 445k|  2 | 411 | 932 | 2.028758e+05 | 2.339128e+05 |  15.30%|  19.64%
 1425s| 41900 | 38453 |  3694k|  87.4 |   474M |  78 |3546 |1113 |1698 | 446k|  3 | 411 | 934 | 2.028781e+05 | 2.339128e+05 |  15.30%|  19.64%
 1427s| 42000 | 38549 |  3700k|  87.3 |   474M |  78 |3546 |1113 |1742 | 447k|  2 | 411 | 935 | 2.028781e+05 | 2.339128e+05 |  15.30%|  19.64%
 1429s| 42100 | 38643 |  3709k|  87.3 |   476M |  78 |3546 |1113 |1728 | 448k|  2 | 411 | 940 | 2.028841e+05 | 2.339128e+05 |  15.29%|  19.64%
 1432s| 42200 | 38737 |  3717k|  87.3 |   476M |  78 |3546 |1112 |1701 | 449k|  3 | 411 | 944 | 2.028841e+05 | 2.339128e+05 |  15.29%|  19.64%
 1434s| 42300 | 38829 |  3725k|  87.3 |   477M |  78 |3546 |1113 |1744 | 451k|  2 | 413 | 945 | 2.028855e+05 | 2.339128e+05 |  15.29%|  19.64%
 1437s| 42400 | 38923 |  3733k|  87.3 |   477M |  78 |3546 |1113 |1739 | 452k|  2 | 413 | 947 | 2.028855e+05 | 2.339128e+05 |  15.29%|  19.64%
 1439s| 42500 | 39019 |  3742k|  87.3 |   477M |  78 |3546 |1113 |1657 | 453k|  2 | 413 | 947 | 2.028855e+05 | 2.339128e+05 |  15.29%|  19.64%
 1443s| 42600 | 39109 |  3751k|  87.3 |   480M |  78 |3546 |1113 |1724 | 454k|  2 | 415 | 948 | 2.028855e+05 | 2.339128e+05 |  15.29%|  19.64%
 1445s| 42700 | 39199 |  3760k|  87.3 |   481M |  78 |3546 |1114 |1759 | 456k|  2 | 417 | 950 | 2.028865e+05 | 2.339128e+05 |  15.29%|  19.64%
 1448s| 42800 | 39291 |  3769k|  87.3 |   482M |  78 |3546 |1114 |1693 | 457k|  2 | 418 | 952 | 2.028867e+05 | 2.339128e+05 |  15.29%|  19.64%
 1451s| 42900 | 39387 |  3779k|  87.3 |   485M |  78 |3546 |1113 |1801 | 458k|  2 | 418 | 953 | 2.028868e+05 | 2.339128e+05 |  15.29%|  19.64%
 1454s| 43000 | 39479 |  3789k|  87.4 |   486M |  78 |3546 |1113 |1707 | 460k|  2 | 418 | 954 | 2.028888e+05 | 2.339128e+05 |  15.29%|  19.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s| 43100 | 39573 |  3802k|  87.5 |   487M |  78 |3546 |1113 |1685 | 461k|  3 | 420 | 954 | 2.028910e+05 | 2.339128e+05 |  15.29%|  19.64%
 1461s| 43200 | 39659 |  3811k|  87.5 |   488M |  78 |3546 |1112 |1666 | 462k|  1 | 423 | 955 | 2.028910e+05 | 2.339128e+05 |  15.29%|  19.64%
 1464s| 43300 | 39747 |  3821k|  87.5 |   489M |  78 |3546 |1112 |1738 | 464k|  3 | 425 | 956 | 2.028910e+05 | 2.339128e+05 |  15.29%|  19.64%
 1466s| 43400 | 39845 |  3830k|  87.5 |   491M |  78 |3546 |1112 |1791 | 465k|  7 | 426 | 958 | 2.028938e+05 | 2.339128e+05 |  15.29%|  19.64%
 1469s| 43500 | 39937 |  3837k|  87.5 |   492M |  78 |3546 |1112 |1706 | 466k|  5 | 430 | 960 | 2.028942e+05 | 2.339128e+05 |  15.29%|  19.64%
 1474s| 43600 | 40031 |  3846k|  87.5 |   493M |  78 |3546 |1112 |1721 | 467k|  3 | 430 | 960 | 2.028942e+05 | 2.339128e+05 |  15.29%|  19.64%
 1476s| 43700 | 40123 |  3854k|  87.5 |   493M |  78 |3546 |1112 |1679 | 468k|  2 | 430 | 961 | 2.028942e+05 | 2.339128e+05 |  15.29%|  19.64%
 1479s| 43800 | 40221 |  3864k|  87.5 |   493M |  78 |3546 |1112 |1666 | 470k|  2 | 431 | 961 | 2.028942e+05 | 2.339128e+05 |  15.29%|  19.64%
 1481s| 43900 | 40313 |  3872k|  87.5 |   495M |  78 |3546 |1111 |1665 | 471k|  2 | 431 | 961 | 2.028942e+05 | 2.339128e+05 |  15.29%|  19.64%
 1487s| 44000 | 40399 |  3880k|  87.5 |   495M |  78 |3546 |1111 |1754 | 472k|  2 | 431 | 962 | 2.028942e+05 | 2.339128e+05 |  15.29%|  19.64%
 1490s| 44100 | 40491 |  3889k|  87.5 |   496M |  78 |3546 |1111 |1711 | 473k|  1 | 433 | 963 | 2.028942e+05 | 2.339128e+05 |  15.29%|  19.64%
 1492s| 44200 | 40579 |  3896k|  87.4 |   496M |  78 |3546 |1111 |1745 | 474k|  1 | 433 | 965 | 2.028942e+05 | 2.339128e+05 |  15.29%|  19.64%
 1495s| 44300 | 40671 |  3903k|  87.4 |   497M |  78 |3546 |1111 |1770 | 475k|  1 | 434 | 968 | 2.028982e+05 | 2.339128e+05 |  15.29%|  19.64%
 1498s| 44400 | 40769 |  3912k|  87.4 |   500M |  78 |3546 |1111 |1706 | 477k|  2 | 434 | 972 | 2.029047e+05 | 2.339128e+05 |  15.28%|  19.64%
 1502s| 44500 | 40861 |  3920k|  87.4 |   500M |  78 |3546 |1113 |1799 | 478k|  2 | 436 | 972 | 2.029060e+05 | 2.339128e+05 |  15.28%|  19.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s| 44600 | 40951 |  3926k|  87.3 |   502M |  78 |3546 |1113 |1696 | 479k|  2 | 437 | 974 | 2.029060e+05 | 2.339128e+05 |  15.28%|  19.64%
 1506s| 44700 | 41047 |  3933k|  87.3 |   503M |  78 |3546 |1113 |1724 | 479k|  1 | 437 | 975 | 2.029060e+05 | 2.339128e+05 |  15.28%|  19.64%
 1508s| 44800 | 41143 |  3940k|  87.2 |   504M |  78 |3546 |1113 |1796 | 481k|  4 | 437 | 975 | 2.029062e+05 | 2.339128e+05 |  15.28%|  19.64%
 1512s| 44900 | 41239 |  3950k|  87.3 |   507M |  78 |3546 |1113 |1756 | 482k|  3 | 439 | 978 | 2.029080e+05 | 2.339128e+05 |  15.28%|  19.64%
 1515s| 45000 | 41323 |  3958k|  87.3 |   507M |  78 |3546 |1114 |1666 | 483k|  3 | 441 | 979 | 2.029080e+05 | 2.339128e+05 |  15.28%|  19.64%
 1517s| 45100 | 41417 |  3966k|  87.2 |   507M |  78 |3546 |1114 |1662 | 484k|  2 | 443 | 980 | 2.029122e+05 | 2.339128e+05 |  15.28%|  19.64%
 1519s| 45200 | 41511 |  3975k|  87.3 |   508M |  78 |3546 |1114 |1661 | 485k|  1 | 443 | 981 | 2.029122e+05 | 2.339128e+05 |  15.28%|  19.64%
 1522s| 45300 | 41599 |  3986k|  87.3 |   509M |  78 |3546 |1114 |   0 | 487k|  0 | 443 | 983 | 2.029150e+05 | 2.339128e+05 |  15.28%|  19.64%
 1540s| 45400 | 41693 |  3997k|  87.3 |   511M |  78 |3546 |1113 |1673 | 488k|  2 | 443 | 983 | 2.029150e+05 | 2.339128e+05 |  15.28%|  19.64%
 1542s| 45500 | 41783 |  4006k|  87.4 |   511M |  78 |3546 |1112 |1767 | 489k|  2 | 443 | 984 | 2.029168e+05 | 2.339128e+05 |  15.28%|  19.64%
 1545s| 45600 | 41873 |  4015k|  87.3 |   511M |  78 |3546 |1113 |   0 | 490k|  0 | 444 | 984 | 2.029168e+05 | 2.339128e+05 |  15.28%|  19.64%
 1549s| 45700 | 41959 |  4025k|  87.4 |   512M |  78 |3546 |1114 |1673 | 491k|  6 | 446 | 984 | 2.029169e+05 | 2.339128e+05 |  15.28%|  19.64%
 1551s| 45800 | 42055 |  4033k|  87.4 |   515M |  78 |3546 |1114 |1732 | 492k|  2 | 447 | 985 | 2.029169e+05 | 2.339128e+05 |  15.28%|  19.64%
 1554s| 45900 | 42151 |  4042k|  87.4 |   516M |  78 |3546 |1114 |1738 | 494k|  6 | 447 | 985 | 2.029172e+05 | 2.339128e+05 |  15.27%|  19.64%
 1556s| 46000 | 42237 |  4050k|  87.3 |   516M |  78 |3546 |1114 |1676 | 495k|  2 | 448 | 989 | 2.029179e+05 | 2.339128e+05 |  15.27%|  19.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s| 46100 | 42337 |  4056k|  87.3 |   517M |  78 |3546 |1114 |1705 | 496k|  3 | 448 | 989 | 2.029179e+05 | 2.339128e+05 |  15.27%|  19.64%
 1561s| 46200 | 42431 |  4064k|  87.3 |   517M |  78 |3546 |1114 |1780 | 497k|  8 | 451 | 989 | 2.029179e+05 | 2.339128e+05 |  15.27%|  19.64%
 1565s| 46300 | 42519 |  4074k|  87.3 |   519M |  78 |3546 |1114 |1719 | 498k|  2 | 451 | 991 | 2.029212e+05 | 2.339128e+05 |  15.27%|  19.64%
 1567s| 46400 | 42617 |  4080k|  87.3 |   520M |  78 |3546 |1114 |1752 | 499k|  2 | 451 | 992 | 2.029243e+05 | 2.339128e+05 |  15.27%|  19.64%
 1569s| 46500 | 42709 |  4088k|  87.2 |   520M |  78 |3546 |1114 |1649 | 500k|  1 | 452 | 992 | 2.029243e+05 | 2.339128e+05 |  15.27%|  19.65%
 1573s| 46600 | 42805 |  4097k|  87.2 |   520M |  78 |3546 |1113 |1767 | 501k|  6 | 453 | 993 | 2.029265e+05 | 2.339128e+05 |  15.27%|  19.65%
 1576s| 46700 | 42895 |  4109k|  87.3 |   522M |  78 |3546 |1113 |1658 | 503k|  2 | 454 | 996 | 2.029303e+05 | 2.339128e+05 |  15.27%|  19.65%
 1579s| 46800 | 42985 |  4120k|  87.4 |   523M |  78 |3546 |1113 |1731 | 504k|  9 | 454 | 997 | 2.029303e+05 | 2.339128e+05 |  15.27%|  19.65%
 1582s| 46900 | 43081 |  4128k|  87.3 |   524M |  78 |3546 |1113 |1686 | 505k|  6 | 455 | 997 | 2.029313e+05 | 2.339128e+05 |  15.27%|  19.65%
 1584s| 47000 | 43173 |  4135k|  87.3 |   525M |  78 |3546 |1112 |1773 | 506k|  2 | 456 | 998 | 2.029313e+05 | 2.339128e+05 |  15.27%|  19.65%
 1587s| 47100 | 43267 |  4144k|  87.3 |   525M |  78 |3546 |1112 |1793 | 507k|  8 | 456 | 998 | 2.029320e+05 | 2.339128e+05 |  15.27%|  19.65%
