solving instance mcf arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1528 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s| 59800 | 58279 | 20385k| 340.6 |   433M |  47 |1597 | 628 | 997 | 443k|  4 | 798 |1432 | 3.690730e+04 | 4.908353e+04 |  32.99%|   6.38%
 2277s| 59900 | 58379 | 20419k| 340.6 |   433M |  47 |1597 | 627 | 989 | 444k|  3 | 798 |1432 | 3.690822e+04 | 4.908353e+04 |  32.99%|   6.38%
 2281s| 60000 | 58477 | 20452k| 340.5 |   434M |  47 |1597 | 626 | 982 | 444k|  2 | 799 |1432 | 3.690837e+04 | 4.908353e+04 |  32.99%|   6.38%
 2285s| 60100 | 58577 | 20488k| 340.6 |   434M |  47 |1597 | 625 |1018 | 445k|  1 | 799 |1432 | 3.690906e+04 | 4.908353e+04 |  32.99%|   6.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s| 60200 | 58677 | 20516k| 340.5 |   436M |  47 |1597 | 625 |1031 | 445k|  2 | 800 |1433 | 3.690906e+04 | 4.908353e+04 |  32.99%|   6.38%
 2292s| 60300 | 58773 | 20548k| 340.4 |   437M |  47 |1597 | 625 |1014 | 446k|  5 | 800 |1434 | 3.690909e+04 | 4.908353e+04 |  32.98%|   6.39%
 2296s| 60400 | 58861 | 20587k| 340.5 |   437M |  47 |1597 | 624 |1009 | 447k|  5 | 800 |1434 | 3.690909e+04 | 4.908353e+04 |  32.98%|   6.39%
 2299s| 60500 | 58955 | 20618k| 340.5 |   437M |  47 |1597 | 625 | 985 | 448k|  1 | 801 |1435 | 3.691108e+04 | 4.908353e+04 |  32.98%|   6.39%
 2303s| 60600 | 59055 | 20648k| 340.4 |   440M |  47 |1597 | 623 | 995 | 449k|  2 | 801 |1435 | 3.691284e+04 | 4.908353e+04 |  32.97%|   6.39%
 2306s| 60700 | 59153 | 20674k| 340.3 |   440M |  47 |1597 | 624 |1002 | 450k|  1 | 804 |1435 | 3.691285e+04 | 4.908353e+04 |  32.97%|   6.39%
 2310s| 60800 | 59251 | 20711k| 340.3 |   441M |  47 |1597 | 624 |1002 | 450k|  3 | 804 |1436 | 3.691285e+04 | 4.908353e+04 |  32.97%|   6.39%
 2315s| 60900 | 59345 | 20753k| 340.4 |   441M |  47 |1597 | 625 | 988 | 451k|  2 | 805 |1436 | 3.691427e+04 | 4.908353e+04 |  32.97%|   6.39%
 2319s| 61000 | 59439 | 20786k| 340.4 |   441M |  47 |1597 | 625 |1023 | 452k|  3 | 805 |1437 | 3.691522e+04 | 4.908353e+04 |  32.96%|   6.39%
 2322s| 61100 | 59539 | 20818k| 340.4 |   441M |  47 |1597 | 626 | 993 | 453k|  3 | 806 |1439 | 3.691657e+04 | 4.908353e+04 |  32.96%|   6.39%
 2327s| 61200 | 59639 | 20858k| 340.5 |   441M |  47 |1597 | 624 | 994 | 453k|  5 | 806 |1439 | 3.691657e+04 | 4.908353e+04 |  32.96%|   6.39%
 2331s| 61300 | 59733 | 20895k| 340.5 |   443M |  47 |1597 | 625 | 997 | 454k|  5 | 807 |1439 | 3.691750e+04 | 4.908353e+04 |  32.95%|   6.39%
 2334s| 61400 | 59831 | 20926k| 340.5 |   445M |  47 |1597 | 627 |1007 | 455k|  2 | 811 |1440 | 3.691750e+04 | 4.908353e+04 |  32.95%|   6.40%
 2338s| 61500 | 59929 | 20957k| 340.4 |   446M |  47 |1597 | 625 | 998 | 456k|  2 | 811 |1441 | 3.691838e+04 | 4.908353e+04 |  32.95%|   6.40%
 2343s| 61600 | 60027 | 20997k| 340.5 |   446M |  47 |1597 | 626 |1019 | 457k|  2 | 812 |1441 | 3.691843e+04 | 4.908353e+04 |  32.95%|   6.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s| 61700 | 60127 | 21026k| 340.5 |   447M |  47 |1597 | 627 |1002 | 457k|  6 | 816 |1441 | 3.691843e+04 | 4.908353e+04 |  32.95%|   6.40%
 2349s| 61800 | 60227 | 21054k| 340.4 |   447M |  47 |1597 | 627 |1003 | 458k|  1 | 816 |1441 | 3.691952e+04 | 4.908353e+04 |  32.95%|   6.40%
 2353s| 61900 | 60327 | 21090k| 340.4 |   447M |  47 |1597 | 627 |1010 | 459k|  3 | 817 |1442 | 3.691952e+04 | 4.908353e+04 |  32.95%|   6.40%
 2357s| 62000 | 60427 | 21122k| 340.4 |   449M |  47 |1597 | 625 | 998 | 460k|  2 | 817 |1442 | 3.692055e+04 | 4.908353e+04 |  32.94%|   6.40%
 2361s| 62100 | 60521 | 21155k| 340.3 |   449M |  47 |1597 | 624 |1011 | 461k|  3 | 818 |1444 | 3.692069e+04 | 4.908353e+04 |  32.94%|   6.40%
 2365s| 62200 | 60615 | 21188k| 340.3 |   450M |  47 |1597 | 625 | 995 | 461k|  1 | 819 |1446 | 3.692070e+04 | 4.908353e+04 |  32.94%|   6.40%
 2368s| 62300 | 60715 | 21214k| 340.2 |   451M |  47 |1597 | 625 | 992 | 462k|  2 | 819 |1448 | 3.692070e+04 | 4.908353e+04 |  32.94%|   6.40%
 2372s| 62400 | 60811 | 21253k| 340.3 |   451M |  47 |1597 | 625 |1021 | 463k|  3 | 820 |1448 | 3.692186e+04 | 4.908353e+04 |  32.94%|   6.41%
 2376s| 62500 | 60909 | 21285k| 340.2 |   451M |  47 |1597 | 626 |1002 | 463k|  4 | 821 |1449 | 3.692197e+04 | 4.908353e+04 |  32.94%|   6.41%
 2380s| 62600 | 61007 | 21326k| 340.4 |   452M |  47 |1597 | 626 |1014 | 464k|  4 | 822 |1452 | 3.692408e+04 | 4.908353e+04 |  32.93%|   6.41%
 2383s| 62700 | 61105 | 21355k| 340.3 |   453M |  47 |1597 | 625 |1082 | 465k|  7 | 827 |1454 | 3.692535e+04 | 4.908353e+04 |  32.93%|   6.41%
 2387s| 62800 | 61205 | 21387k| 340.2 |   454M |  47 |1597 | 624 | 988 | 465k|  2 | 827 |1456 | 3.692711e+04 | 4.908353e+04 |  32.92%|   6.41%
 2391s| 62900 | 61299 | 21420k| 340.2 |   454M |  47 |1597 | 625 |1026 | 466k|  4 | 828 |1456 | 3.692739e+04 | 4.908353e+04 |  32.92%|   6.41%
 2396s| 63000 | 61397 | 21465k| 340.4 |   457M |  47 |1597 | 629 |1046 | 467k|  5 | 833 |1456 | 3.692831e+04 | 4.908353e+04 |  32.92%|   6.41%
 2399s| 63100 | 61493 | 21496k| 340.3 |   457M |  47 |1597 | 630 | 997 | 467k|  3 | 835 |1456 | 3.692942e+04 | 4.908353e+04 |  32.91%|   6.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s| 63200 | 61589 | 21525k| 340.3 |   457M |  47 |1597 | 630 | 991 | 468k|  2 | 836 |1458 | 3.692945e+04 | 4.908353e+04 |  32.91%|   6.41%
 2406s| 63300 | 61689 | 21552k| 340.2 |   458M |  47 |1597 | 630 | 981 | 469k|  4 | 837 |1459 | 3.693018e+04 | 4.908353e+04 |  32.91%|   6.42%
 2409s| 63400 | 61787 | 21583k| 340.1 |   459M |  47 |1597 | 627 | 982 | 469k|  2 | 837 |1459 | 3.693067e+04 | 4.908353e+04 |  32.91%|   6.42%
 2413s| 63500 | 61877 | 21616k| 340.1 |   459M |  47 |1597 | 627 | 980 | 470k|  7 | 838 |1460 | 3.693304e+04 | 4.908353e+04 |  32.90%|   6.42%
 2417s| 63600 | 61977 | 21649k| 340.1 |   461M |  47 |1597 | 625 | 986 | 471k|  2 | 838 |1460 | 3.693316e+04 | 4.908353e+04 |  32.90%|   6.42%
 2420s| 63700 | 62075 | 21676k| 340.0 |   461M |  47 |1597 | 625 | 991 | 472k|  2 | 838 |1460 | 3.693534e+04 | 4.908353e+04 |  32.89%|   6.42%
 2424s| 63800 | 62175 | 21709k| 340.0 |   461M |  47 |1597 | 624 |1034 | 472k|  6 | 839 |1460 | 3.693617e+04 | 4.908353e+04 |  32.89%|   6.42%
 2428s| 63900 | 62273 | 21750k| 340.1 |   461M |  47 |1597 | 625 |1030 | 473k|  2 | 840 |1461 | 3.693712e+04 | 4.908353e+04 |  32.88%|   6.42%
 2432s| 64000 | 62365 | 21789k| 340.1 |   464M |  47 |1597 | 626 | 991 | 474k|  5 | 841 |1463 | 3.693757e+04 | 4.908353e+04 |  32.88%|   6.42%
 2436s| 64100 | 62465 | 21820k| 340.1 |   464M |  47 |1597 | 628 | 986 | 475k|  1 | 843 |1463 | 3.693775e+04 | 4.908353e+04 |  32.88%|   6.42%
 2439s| 64200 | 62561 | 21845k| 340.0 |   465M |  47 |1597 | 630 | 996 | 475k|  6 | 845 |1464 | 3.693838e+04 | 4.908353e+04 |  32.88%|   6.43%
 2442s| 64300 | 62659 | 21876k| 339.9 |   466M |  47 |1597 | 627 | 996 | 476k|  5 | 845 |1465 | 3.693981e+04 | 4.908353e+04 |  32.87%|   6.43%
 2446s| 64400 | 62759 | 21906k| 339.8 |   466M |  47 |1597 | 625 |1020 | 477k|  5 | 847 |1466 | 3.694026e+04 | 4.908353e+04 |  32.87%|   6.43%
 2450s| 64500 | 62855 | 21945k| 339.9 |   467M |  47 |1597 | 626 | 999 | 477k|  1 | 848 |1466 | 3.694026e+04 | 4.908353e+04 |  32.87%|   6.43%
 2453s| 64600 | 62955 | 21973k| 339.8 |   467M |  47 |1597 | 627 | 956 | 478k|  2 | 849 |1467 | 3.694026e+04 | 4.908353e+04 |  32.87%|   6.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s| 64700 | 63053 | 22008k| 339.8 |   467M |  47 |1597 | 628 | 999 | 479k|  5 | 852 |1468 | 3.694196e+04 | 4.908353e+04 |  32.87%|   6.43%
 2461s| 64800 | 63151 | 22037k| 339.8 |   467M |  47 |1597 | 628 | 997 | 479k|  5 | 852 |1470 | 3.694201e+04 | 4.908353e+04 |  32.87%|   6.43%
 2465s| 64900 | 63249 | 22075k| 339.8 |   468M |  47 |1597 | 630 | 975 | 480k|  4 | 857 |1474 | 3.694204e+04 | 4.908353e+04 |  32.87%|   6.43%
 2468s| 65000 | 63345 | 22102k| 339.7 |   470M |  47 |1597 | 629 |1004 | 481k|  1 | 857 |1474 | 3.694322e+04 | 4.908353e+04 |  32.86%|   6.43%
 2472s| 65100 | 63445 | 22131k| 339.7 |   471M |  47 |1597 | 629 |1026 | 482k|  4 | 857 |1475 | 3.694386e+04 | 4.908353e+04 |  32.86%|   6.44%
 2476s| 65200 | 63545 | 22165k| 339.7 |   472M |  47 |1597 | 629 | 973 | 482k|  6 | 857 |1476 | 3.694408e+04 | 4.908353e+04 |  32.86%|   6.44%
 2480s| 65300 | 63641 | 22201k| 339.7 |   472M |  47 |1597 | 629 |1067 | 483k|  8 | 858 |1478 | 3.694496e+04 | 4.908353e+04 |  32.86%|   6.44%
 2484s| 65400 | 63739 | 22237k| 339.7 |   472M |  47 |1597 | 628 | 996 | 484k|  4 | 858 |1478 | 3.694632e+04 | 4.908353e+04 |  32.85%|   6.44%
 2488s| 65500 | 63839 | 22279k| 339.8 |   472M |  47 |1597 | 627 |1013 | 485k|  4 | 859 |1478 | 3.694675e+04 | 4.908353e+04 |  32.85%|   6.44%
 2492s| 65600 | 63933 | 22306k| 339.7 |   472M |  47 |1597 | 627 |1028 | 486k|  1 | 859 |1480 | 3.694681e+04 | 4.908353e+04 |  32.85%|   6.44%
 2495s| 65700 | 64033 | 22334k| 339.6 |   473M |  47 |1597 | 627 | 982 | 486k|  4 | 859 |1481 | 3.694689e+04 | 4.908353e+04 |  32.85%|   6.44%
 2499s| 65800 | 64133 | 22370k| 339.7 |   474M |  47 |1597 | 624 | 979 | 487k|  4 | 859 |1482 | 3.694702e+04 | 4.908353e+04 |  32.85%|   6.44%
 2503s| 65900 | 64231 | 22400k| 339.6 |   474M |  47 |1597 | 625 |1010 | 488k|  1 | 860 |1483 | 3.694702e+04 | 4.908353e+04 |  32.85%|   6.44%
 2507s| 66000 | 64331 | 22438k| 339.7 |   475M |  47 |1597 | 628 |1064 | 489k|  6 | 863 |1484 | 3.694731e+04 | 4.908353e+04 |  32.85%|   6.45%
 2510s| 66100 | 64427 | 22464k| 339.6 |   476M |  47 |1597 | 628 | 989 | 489k|  1 | 863 |1484 | 3.694776e+04 | 4.908353e+04 |  32.85%|   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2513s| 66200 | 64525 | 22494k| 339.5 |   476M |  47 |1597 | 627 |1002 | 490k|  3 | 863 |1484 | 3.694814e+04 | 4.908353e+04 |  32.84%|   6.45%
 2516s| 66300 | 64623 | 22522k| 339.4 |   476M |  47 |1597 | 625 | 993 | 491k|  1 | 863 |1486 | 3.694893e+04 | 4.908353e+04 |  32.84%|   6.45%
 2520s| 66400 | 64723 | 22550k| 339.3 |   476M |  47 |1597 | 624 |1048 | 491k|  2 | 864 |1486 | 3.694893e+04 | 4.908353e+04 |  32.84%|   6.45%
 2523s| 66500 | 64823 | 22579k| 339.2 |   477M |  47 |1597 | 626 |1024 | 492k|  2 | 866 |1490 | 3.694956e+04 | 4.908353e+04 |  32.84%|   6.45%
 2526s| 66600 | 64923 | 22607k| 339.1 |   479M |  47 |1597 | 628 | 990 | 492k|  3 | 870 |1490 | 3.694956e+04 | 4.908353e+04 |  32.84%|   6.45%
 2530s| 66700 | 65023 | 22641k| 339.1 |   479M |  47 |1597 | 628 |1002 | 493k|  5 | 871 |1490 | 3.694956e+04 | 4.908353e+04 |  32.84%|   6.45%
 2534s| 66800 | 65117 | 22675k| 339.1 |   480M |  47 |1597 | 626 | 987 | 494k|  2 | 871 |1490 | 3.694995e+04 | 4.908353e+04 |  32.84%|   6.45%
 2537s| 66900 | 65211 | 22700k| 339.0 |   481M |  47 |1597 | 629 |1003 | 495k|  5 | 874 |1490 | 3.694995e+04 | 4.908353e+04 |  32.84%|   6.45%
 2541s| 67000 | 65305 | 22735k| 339.0 |   482M |  47 |1597 | 627 |1017 | 496k|  2 | 874 |1493 | 3.695068e+04 | 4.908353e+04 |  32.84%|   6.45%
 2544s| 67100 | 65399 | 22762k| 338.9 |   482M |  47 |1597 | 624 |1022 | 496k|  3 | 874 |1494 | 3.695069e+04 | 4.908353e+04 |  32.84%|   6.45%
 2547s| 67200 | 65499 | 22790k| 338.8 |   482M |  47 |1597 | 623 | 984 | 497k|  1 | 874 |1494 | 3.695187e+04 | 4.908353e+04 |  32.83%|   6.45%
 2550s| 67300 | 65595 | 22821k| 338.8 |   483M |  47 |1597 | 622 | 981 | 497k|  2 | 874 |1494 | 3.695198e+04 | 4.908353e+04 |  32.83%|   6.45%
 2554s| 67400 | 65695 | 22852k| 338.8 |   484M |  47 |1597 | 626 | 992 | 498k|  1 | 880 |1495 | 3.695247e+04 | 4.908353e+04 |  32.83%|   6.46%
 2557s| 67500 | 65793 | 22880k| 338.7 |   484M |  47 |1597 | 626 | 998 | 498k|  1 | 880 |1496 | 3.695280e+04 | 4.908353e+04 |  32.83%|   6.46%
 2561s| 67600 | 65891 | 22915k| 338.7 |   484M |  47 |1597 | 627 |1014 | 499k|  2 | 882 |1496 | 3.695388e+04 | 4.908353e+04 |  32.82%|   6.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2565s| 67700 | 65989 | 22951k| 338.7 |   486M |  47 |1597 | 630 |1019 | 500k|  5 | 885 |1498 | 3.695605e+04 | 4.908353e+04 |  32.82%|   6.46%
 2569s| 67800 | 66087 | 22987k| 338.7 |   488M |  47 |1597 | 631 | 990 | 501k|  1 | 887 |1498 | 3.695608e+04 | 4.908353e+04 |  32.82%|   6.46%
 2572s| 67900 | 66187 | 23017k| 338.7 |   489M |  47 |1597 | 633 |1012 | 502k|  2 | 889 |1499 | 3.695679e+04 | 4.908353e+04 |  32.81%|   6.46%
 2576s| 68000 | 66285 | 23054k| 338.7 |   489M |  47 |1597 | 634 |1005 | 502k|  2 | 890 |1499 | 3.695692e+04 | 4.908353e+04 |  32.81%|   6.46%
 2579s| 68100 | 66385 | 23083k| 338.7 |   491M |  47 |1597 | 632 |1000 | 503k|  2 | 890 |1500 | 3.695692e+04 | 4.908353e+04 |  32.81%|   6.46%
 2583s| 68200 | 66485 | 23114k| 338.6 |   491M |  47 |1597 | 632 | 980 | 504k|  4 | 892 |1501 | 3.695692e+04 | 4.908353e+04 |  32.81%|   6.46%
 2586s| 68300 | 66581 | 23136k| 338.5 |   491M |  47 |1597 | 632 | 984 | 504k|  1 | 893 |1501 | 3.695692e+04 | 4.908353e+04 |  32.81%|   6.46%
 2591s| 68400 | 66681 | 23187k| 338.7 |   491M |  47 |1597 | 631 | 976 | 505k|  3 | 895 |1502 | 3.695706e+04 | 4.908353e+04 |  32.81%|   6.46%
 2594s| 68500 | 66781 | 23215k| 338.6 |   492M |  47 |1597 | 631 |1002 | 506k|  3 | 895 |1502 | 3.695706e+04 | 4.908353e+04 |  32.81%|   6.46%
 2597s| 68600 | 66879 | 23239k| 338.5 |   493M |  47 |1597 | 630 |1011 | 506k|  6 | 896 |1502 | 3.695706e+04 | 4.908353e+04 |  32.81%|   6.46%
 2600s| 68700 | 66975 | 23272k| 338.5 |   493M |  47 |1597 | 629 |1022 | 507k|  4 | 896 |1502 | 3.695716e+04 | 4.908353e+04 |  32.81%|   6.46%
 2604s| 68800 | 67073 | 23304k| 338.4 |   493M |  47 |1597 | 631 |1002 | 508k|  2 | 898 |1503 | 3.695726e+04 | 4.908353e+04 |  32.81%|   6.46%
 2607s| 68900 | 67171 | 23334k| 338.4 |   494M |  47 |1597 | 632 | 985 | 508k|  4 | 899 |1503 | 3.695771e+04 | 4.908353e+04 |  32.81%|   6.46%
 2611s| 69000 | 67269 | 23365k| 338.3 |   496M |  47 |1597 | 632 | 998 | 509k|  3 | 899 |1503 | 3.695865e+04 | 4.908353e+04 |  32.81%|   6.46%
 2614s| 69100 | 67367 | 23398k| 338.3 |   497M |  47 |1597 | 631 | 964 | 509k|  1 | 899 |1503 | 3.695865e+04 | 4.908353e+04 |  32.81%|   6.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s| 69200 | 67459 | 23428k| 338.3 |   497M |  47 |1597 | 629 | 998 | 510k|  4 | 899 |1503 | 3.696070e+04 | 4.908353e+04 |  32.80%|   6.47%
 2621s| 69300 | 67557 | 23458k| 338.2 |   498M |  47 |1597 | 627 |1004 | 511k|  4 | 899 |1504 | 3.696080e+04 | 4.908353e+04 |  32.80%|   6.47%
 2625s| 69400 | 67657 | 23489k| 338.2 |   498M |  47 |1597 | 627 |1010 | 511k|  5 | 899 |1504 | 3.696080e+04 | 4.908353e+04 |  32.80%|   6.47%
 2628s| 69500 | 67757 | 23516k| 338.1 |   498M |  47 |1597 | 627 |1019 | 512k|  3 | 899 |1504 | 3.696088e+04 | 4.908353e+04 |  32.80%|   6.47%
 2631s| 69600 | 67857 | 23544k| 338.0 |   500M |  47 |1597 | 627 | 971 | 513k|  2 | 899 |1504 | 3.696088e+04 | 4.908353e+04 |  32.80%|   6.47%
 2643s| 69700 | 67949 | 23583k| 338.1 |   500M |  47 |1597 | 628 | 981 | 514k|  3 | 901 |1506 | 3.696143e+04 | 4.908353e+04 |  32.80%|   6.47%
 2648s| 69800 | 68049 | 23624k| 338.2 |   503M |  47 |1597 | 629 | 975 | 515k|  1 | 902 |1506 | 3.696189e+04 | 4.908353e+04 |  32.79%|   6.47%
 2651s| 69900 | 68149 | 23653k| 338.1 |   504M |  47 |1597 | 630 | 979 | 515k|  1 | 903 |1506 | 3.696381e+04 | 4.908353e+04 |  32.79%|   6.47%
 2654s| 70000 | 68247 | 23679k| 338.0 |   504M |  47 |1597 | 630 | 986 | 516k|  2 | 903 |1506 | 3.696460e+04 | 4.908353e+04 |  32.79%|   6.47%
 2659s| 70100 | 68329 | 23722k| 338.1 |   504M |  47 |1597 | 629 | 992 | 517k|  4 | 903 |1507 | 3.696523e+04 | 4.908353e+04 |  32.78%|   6.47%
 2664s| 70200 | 68427 | 23757k| 338.1 |   504M |  47 |1597 | 630 |1002 | 518k|  7 | 905 |1507 | 3.696561e+04 | 4.908353e+04 |  32.78%|   6.47%
 2667s| 70300 | 68527 | 23788k| 338.1 |   505M |  47 |1597 | 630 |1001 | 518k|  7 | 907 |1508 | 3.696744e+04 | 4.908353e+04 |  32.78%|   6.47%
 2672s| 70400 | 68617 | 23829k| 338.2 |   505M |  47 |1597 | 628 | 996 | 519k|  2 | 907 |1508 | 3.696758e+04 | 4.908353e+04 |  32.77%|   6.47%
 2676s| 70500 | 68711 | 23859k| 338.1 |   506M |  47 |1597 | 629 |1004 | 520k|  7 | 908 |1509 | 3.696814e+04 | 4.908353e+04 |  32.77%|   6.47%
 2679s| 70600 | 68807 | 23890k| 338.1 |   506M |  47 |1597 | 629 | 966 | 521k|  1 | 909 |1510 | 3.696827e+04 | 4.908353e+04 |  32.77%|   6.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s| 70700 | 68903 | 23922k| 338.1 |   506M |  47 |1597 | 631 |1011 | 522k|  6 | 911 |1510 | 3.696827e+04 | 4.908353e+04 |  32.77%|   6.48%
 2687s| 70800 | 69001 | 23951k| 338.0 |   507M |  47 |1597 | 631 | 988 | 522k|  4 | 911 |1510 | 3.696928e+04 | 4.908353e+04 |  32.77%|   6.48%
 2691s| 70900 | 69097 | 23993k| 338.1 |   508M |  47 |1597 | 633 |1001 | 523k|  3 | 915 |1511 | 3.696964e+04 | 4.908353e+04 |  32.77%|   6.48%
 2695s| 71000 | 69195 | 24024k| 338.1 |   509M |  47 |1597 | 634 |1034 | 524k|  3 | 920 |1511 | 3.696964e+04 | 4.908353e+04 |  32.77%|   6.48%
 2699s| 71100 | 69289 | 24059k| 338.1 |   510M |  47 |1597 | 632 | 993 | 525k|  6 | 921 |1512 | 3.696971e+04 | 4.908353e+04 |  32.77%|   6.62%
 2702s| 71200 | 69385 | 24092k| 338.1 |   511M |  47 |1597 | 632 |1045 | 526k|  3 | 921 |1512 | 3.697017e+04 | 4.908353e+04 |  32.77%|   6.62%
 2706s| 71300 | 69485 | 24123k| 338.0 |   511M |  47 |1597 | 631 |1004 | 526k|  3 | 921 |1513 | 3.697017e+04 | 4.908353e+04 |  32.77%|   6.62%
 2710s| 71400 | 69581 | 24158k| 338.1 |   511M |  47 |1597 | 628 | 975 | 527k|  4 | 921 |1513 | 3.697055e+04 | 4.908353e+04 |  32.76%|   6.62%
 2714s| 71500 | 69679 | 24193k| 338.1 |   511M |  47 |1597 | 631 | 999 | 528k|  8 | 926 |1514 | 3.697110e+04 | 4.908353e+04 |  32.76%|   6.62%
 2719s| 71600 | 69775 | 24236k| 338.2 |   512M |  47 |1597 | 633 | 988 | 529k|  0 | 928 |1515 | 3.697223e+04 | 4.908353e+04 |  32.76%|   6.62%
 2723s| 71700 | 69873 | 24271k| 338.2 |   513M |  47 |1597 | 631 |1035 | 530k|  4 | 929 |1516 | 3.697380e+04 | 4.908353e+04 |  32.75%|   6.63%
 2727s| 71800 | 69967 | 24309k| 338.3 |   513M |  47 |1597 | 637 |1005 | 531k|  2 | 938 |1520 | 3.697435e+04 | 4.908353e+04 |  32.75%|   6.63%
 2731s| 71900 | 70067 | 24338k| 338.2 |   515M |  47 |1597 | 638 | 977 | 532k|  5 | 940 |1520 | 3.697473e+04 | 4.908353e+04 |  32.75%|   6.63%
 2735s| 72000 | 70161 | 24373k| 338.2 |   518M |  47 |1597 | 637 |1016 | 532k|  3 | 942 |1520 | 3.697479e+04 | 4.908353e+04 |  32.75%|   6.63%
 2738s| 72100 | 70257 | 24406k| 338.2 |   519M |  47 |1597 | 636 |1027 | 533k|  3 | 942 |1521 | 3.697541e+04 | 4.908353e+04 |  32.75%|   6.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 72200 | 70349 | 24439k| 338.2 |   519M |  47 |1597 | 636 |1033 | 534k|  3 | 943 |1521 | 3.697585e+04 | 4.908353e+04 |  32.74%|   6.63%
 2746s| 72300 | 70443 | 24476k| 338.3 |   521M |  47 |1597 | 633 |1008 | 535k|  1 | 943 |1523 | 3.697621e+04 | 4.908353e+04 |  32.74%|   6.63%
 2750s| 72400 | 70541 | 24512k| 338.3 |   523M |  47 |1597 | 632 |1017 | 535k|  3 | 943 |1524 | 3.697758e+04 | 4.908353e+04 |  32.74%|   6.63%
 2754s| 72500 | 70639 | 24546k| 338.3 |   523M |  47 |1597 | 637 |1003 | 536k|  1 | 949 |1525 | 3.697772e+04 | 4.908353e+04 |  32.74%|   6.63%
 2758s| 72600 | 70735 | 24581k| 338.3 |   527M |  47 |1597 | 639 |1003 | 537k|  2 | 953 |1526 | 3.697772e+04 | 4.908353e+04 |  32.74%|   6.63%
 2762s| 72700 | 70833 | 24610k| 338.2 |   528M |  47 |1597 | 638 |1024 | 538k|  4 | 953 |1526 | 3.697809e+04 | 4.908353e+04 |  32.74%|   6.63%
 2766s| 72800 | 70933 | 24648k| 338.3 |   529M |  47 |1597 | 636 | 951 | 538k|  1 | 954 |1526 | 3.697878e+04 | 4.908353e+04 |  32.73%|   6.64%
 2770s| 72900 | 71027 | 24685k| 338.3 |   530M |  47 |1597 | 636 | 985 | 539k|  2 | 954 |1532 | 3.697899e+04 | 4.908353e+04 |  32.73%|   6.64%
 2775s| 73000 | 71125 | 24720k| 338.4 |   532M |  47 |1597 | 634 | 995 | 540k|  4 | 956 |1533 | 3.698108e+04 | 4.908353e+04 |  32.73%|   6.64%
 2778s| 73100 | 71221 | 24745k| 338.2 |   532M |  47 |1597 | 633 | 999 | 541k|  5 | 956 |1533 | 3.698108e+04 | 4.908353e+04 |  32.73%|   6.64%
