solving instance mcf arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s|526100 |232071 | 18593k|  35.3 |   750M | 204 |1400 | 492 | 626 | 379k|  1 |  44 |   0 | 1.228351e+04 | 1.342435e+04 |   9.29%|  84.18%
 1807s|526200 |232115 | 18595k|  35.3 |   750M | 204 |1400 | 492 | 608 | 379k|  2 |  44 |   0 | 1.228351e+04 | 1.342435e+04 |   9.29%|  84.18%
 1807s|526300 |232157 | 18598k|  35.3 |   750M | 204 |1400 | 492 | 620 | 379k|  1 |  44 |   0 | 1.228354e+04 | 1.342435e+04 |   9.29%|  84.18%
 1807s|526400 |232189 | 18601k|  35.3 |   750M | 204 |1400 | 492 | 610 | 379k|  0 |  44 |   0 | 1.228362e+04 | 1.342435e+04 |   9.29%|  84.18%
 1808s|526500 |232231 | 18605k|  35.3 |   750M | 204 |1400 | 492 | 627 | 379k|  2 |  44 |   0 | 1.228362e+04 | 1.342435e+04 |   9.29%|  84.18%
 1808s|526600 |232271 | 18608k|  35.3 |   750M | 204 |1400 | 492 | 619 | 379k|  1 |  44 |   0 | 1.228362e+04 | 1.342435e+04 |   9.29%|  84.18%
 1808s|526700 |232311 | 18611k|  35.3 |   750M | 204 |1400 | 492 | 622 | 379k|  1 |  44 |   0 | 1.228363e+04 | 1.342435e+04 |   9.29%|  84.18%
 1809s|526800 |232341 | 18615k|  35.3 |   750M | 204 |1400 | 492 | 622 | 379k|  2 |  44 |   0 | 1.228370e+04 | 1.342435e+04 |   9.29%|  84.18%
 1809s|526900 |232369 | 18618k|  35.3 |   750M | 204 |1400 | 492 | 626 | 379k|  0 |  44 |   0 | 1.228386e+04 | 1.342435e+04 |   9.28%|  84.18%
 1809s|527000 |232397 | 18621k|  35.3 |   750M | 204 |1400 | 492 | 623 | 379k|  1 |  44 |   0 | 1.228389e+04 | 1.342435e+04 |   9.28%|  84.18%
 1809s|527100 |232425 | 18624k|  35.3 |   750M | 204 |1400 | 492 | 619 | 379k|  1 |  44 |   0 | 1.228390e+04 | 1.342435e+04 |   9.28%|  84.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|527200 |232459 | 18626k|  35.3 |   750M | 204 |1400 | 492 | 612 | 379k|  1 |  44 |   0 | 1.228390e+04 | 1.342435e+04 |   9.28%|  84.18%
 1810s|527300 |232489 | 18629k|  35.3 |   750M | 204 |1400 | 492 | 623 | 380k|  1 |  44 |   0 | 1.228390e+04 | 1.342435e+04 |   9.28%|  84.18%
 1810s|527400 |232517 | 18632k|  35.3 |   750M | 204 |1400 | 492 | 612 | 380k|  2 |  44 |   0 | 1.228393e+04 | 1.342435e+04 |   9.28%|  84.18%
 1811s|527500 |232555 | 18635k|  35.3 |   750M | 204 |1400 | 492 | 633 | 380k|  2 |  44 |   0 | 1.228394e+04 | 1.342435e+04 |   9.28%|  84.18%
 1811s|527600 |232593 | 18638k|  35.3 |   750M | 204 |1400 | 492 | 623 | 380k|  0 |  44 |   0 | 1.228395e+04 | 1.342435e+04 |   9.28%|  84.18%
 1811s|527700 |232629 | 18641k|  35.3 |   750M | 204 |1400 | 492 | 635 | 380k|  1 |  44 |   0 | 1.228395e+04 | 1.342435e+04 |   9.28%|  84.18%
 1811s|527800 |232671 | 18644k|  35.3 |   750M | 204 |1400 | 492 | 618 | 380k|  2 |  44 |   0 | 1.228395e+04 | 1.342435e+04 |   9.28%|  84.18%
 1812s|527900 |232703 | 18646k|  35.3 |   750M | 204 |1400 | 492 | 614 | 380k|  1 |  44 |   0 | 1.228399e+04 | 1.342435e+04 |   9.28%|  84.18%
 1812s|528000 |232741 | 18648k|  35.3 |   750M | 204 |1400 | 492 | 617 | 380k|  0 |  44 |   0 | 1.228399e+04 | 1.342435e+04 |   9.28%|  84.18%
 1812s|528100 |232773 | 18651k|  35.3 |   750M | 204 |1400 | 492 | 622 | 380k|  2 |  44 |   0 | 1.228399e+04 | 1.342435e+04 |   9.28%|  84.18%
 1813s|528200 |232807 | 18654k|  35.3 |   750M | 204 |1400 | 492 | 629 | 380k|  2 |  44 |   0 | 1.228399e+04 | 1.342435e+04 |   9.28%|  84.18%
 1813s|528300 |232843 | 18658k|  35.3 |   751M | 204 |1400 | 492 | 614 | 380k|  0 |  44 |   0 | 1.228399e+04 | 1.342435e+04 |   9.28%|  84.18%
 1813s|528400 |232879 | 18661k|  35.3 |   751M | 204 |1400 | 492 | 609 | 380k|  2 |  44 |   0 | 1.228408e+04 | 1.342435e+04 |   9.28%|  84.19%
 1813s|528500 |232929 | 18662k|  35.3 |   751M | 204 |1400 | 492 | 617 | 380k|  2 |  44 |   0 | 1.228408e+04 | 1.342435e+04 |   9.28%|  84.19%
 1814s|528600 |232963 | 18665k|  35.3 |   751M | 204 |1400 | 492 | 611 | 380k|  0 |  44 |   0 | 1.228409e+04 | 1.342435e+04 |   9.28%|  84.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|528700 |232991 | 18668k|  35.3 |   751M | 204 |1400 | 492 | 635 | 381k|  0 |  44 |   0 | 1.228412e+04 | 1.342435e+04 |   9.28%|  84.19%
 1814s|528800 |233021 | 18672k|  35.3 |   751M | 204 |1400 | 492 | 616 | 381k|  1 |  44 |   0 | 1.228423e+04 | 1.342435e+04 |   9.28%|  84.19%
 1815s|528900 |233057 | 18675k|  35.3 |   751M | 204 |1400 | 492 | 629 | 381k|  1 |  44 |   0 | 1.228432e+04 | 1.342435e+04 |   9.28%|  84.19%
 1815s|529000 |233099 | 18679k|  35.3 |   751M | 204 |1400 | 492 | 616 | 381k|  1 |  44 |   0 | 1.228434e+04 | 1.342435e+04 |   9.28%|  84.19%
 1815s|529100 |233141 | 18682k|  35.3 |   753M | 204 |1400 | 492 | 619 | 381k|  1 |  44 |   0 | 1.228434e+04 | 1.342435e+04 |   9.28%|  84.19%
 1816s|529200 |233173 | 18686k|  35.3 |   753M | 204 |1400 | 492 | 619 | 381k|  2 |  44 |   0 | 1.228444e+04 | 1.342435e+04 |   9.28%|  84.19%
 1816s|529300 |233211 | 18690k|  35.3 |   753M | 204 |1400 | 492 | 607 | 381k|  2 |  44 |   0 | 1.228446e+04 | 1.342435e+04 |   9.28%|  84.19%
 1816s|529400 |233247 | 18693k|  35.3 |   753M | 204 |1400 | 492 | 613 | 381k|  2 |  44 |   0 | 1.228446e+04 | 1.342435e+04 |   9.28%|  84.19%
 1817s|529500 |233281 | 18696k|  35.3 |   753M | 204 |1400 | 492 | 615 | 381k|  0 |  44 |   0 | 1.228446e+04 | 1.342435e+04 |   9.28%|  84.19%
 1817s|529600 |233323 | 18699k|  35.3 |   753M | 204 |1400 | 492 | 617 | 381k|  1 |  44 |   0 | 1.228451e+04 | 1.342435e+04 |   9.28%|  84.19%
 1817s|529700 |233359 | 18704k|  35.3 |   753M | 204 |1400 | 492 | 609 | 381k|  1 |  44 |   0 | 1.228458e+04 | 1.342435e+04 |   9.28%|  84.19%
 1818s|529800 |233391 | 18708k|  35.3 |   753M | 204 |1400 | 492 | 622 | 381k|  2 |  44 |   0 | 1.228458e+04 | 1.342435e+04 |   9.28%|  84.19%
 1818s|529900 |233435 | 18712k|  35.3 |   753M | 204 |1400 | 492 | 633 | 381k|  1 |  44 |   0 | 1.228458e+04 | 1.342435e+04 |   9.28%|  84.19%
 1818s|530000 |233469 | 18715k|  35.3 |   753M | 204 |1400 | 492 | 619 | 382k|  0 |  44 |   0 | 1.228458e+04 | 1.342435e+04 |   9.28%|  84.19%
 1819s|530100 |233513 | 18718k|  35.3 |   753M | 204 |1400 | 492 | 625 | 382k|  1 |  44 |   0 | 1.228458e+04 | 1.342435e+04 |   9.28%|  84.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|530200 |233553 | 18722k|  35.3 |   753M | 204 |1400 | 492 | 630 | 382k|  3 |  44 |   0 | 1.228458e+04 | 1.342435e+04 |   9.28%|  84.19%
 1819s|530300 |233589 | 18726k|  35.3 |   753M | 204 |1400 | 492 | 615 | 382k|  1 |  44 |   0 | 1.228460e+04 | 1.342435e+04 |   9.28%|  84.19%
 1820s|530400 |233635 | 18729k|  35.3 |   753M | 204 |1400 | 492 | 624 | 382k|  1 |  44 |   0 | 1.228460e+04 | 1.342435e+04 |   9.28%|  84.19%
 1820s|530500 |233667 | 18732k|  35.3 |   753M | 204 |1400 | 492 | 624 | 382k|  1 |  44 |   0 | 1.228480e+04 | 1.342435e+04 |   9.28%|  84.19%
 1820s|530600 |233689 | 18735k|  35.3 |   753M | 204 |1400 | 492 | 615 | 382k|  0 |  44 |   0 | 1.228499e+04 | 1.342435e+04 |   9.27%|  84.20%
 1821s|530700 |233731 | 18738k|  35.3 |   753M | 204 |1400 | 492 | 627 | 382k|  2 |  44 |   0 | 1.228499e+04 | 1.342435e+04 |   9.27%|  84.20%
 1821s|530800 |233773 | 18741k|  35.3 |   753M | 204 |1400 | 492 | 616 | 382k|  0 |  44 |   0 | 1.228499e+04 | 1.342435e+04 |   9.27%|  84.20%
 1821s|530900 |233801 | 18745k|  35.3 |   753M | 204 |1400 | 492 | 615 | 382k|  0 |  44 |   0 | 1.228511e+04 | 1.342435e+04 |   9.27%|  84.20%
 1822s|531000 |233845 | 18748k|  35.3 |   753M | 204 |1400 | 492 | 622 | 382k|  0 |  44 |   0 | 1.228511e+04 | 1.342435e+04 |   9.27%|  84.20%
 1822s|531100 |233893 | 18751k|  35.3 |   753M | 204 |1400 | 492 | 619 | 382k|  2 |  44 |   0 | 1.228511e+04 | 1.342435e+04 |   9.27%|  84.20%
 1822s|531200 |233937 | 18754k|  35.3 |   753M | 204 |1400 | 492 | 635 | 382k|  2 |  44 |   0 | 1.228511e+04 | 1.342435e+04 |   9.27%|  84.20%
 1822s|531300 |233985 | 18756k|  35.3 |   754M | 204 |1400 | 492 | 632 | 382k|  2 |  44 |   0 | 1.228513e+04 | 1.342435e+04 |   9.27%|  84.20%
 1823s|531400 |234025 | 18759k|  35.3 |   756M | 204 |1400 | 492 | 636 | 383k|  1 |  44 |   0 | 1.228513e+04 | 1.342435e+04 |   9.27%|  84.20%
 1823s|531500 |234059 | 18763k|  35.3 |   756M | 204 |1400 | 492 | 628 | 383k|  3 |  44 |   0 | 1.228517e+04 | 1.342435e+04 |   9.27%|  84.20%
 1823s|531600 |234095 | 18767k|  35.3 |   756M | 204 |1400 | 492 | 622 | 383k|  2 |  44 |   0 | 1.228517e+04 | 1.342435e+04 |   9.27%|  84.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|531700 |234121 | 18770k|  35.3 |   756M | 204 |1400 | 492 | 618 | 383k|  2 |  44 |   0 | 1.228517e+04 | 1.342435e+04 |   9.27%|  84.20%
 1824s|531800 |234155 | 18772k|  35.3 |   757M | 204 |1400 | 492 | 631 | 383k|  1 |  44 |   0 | 1.228517e+04 | 1.342435e+04 |   9.27%|  84.20%
 1824s|531900 |234207 | 18775k|  35.3 |   757M | 204 |1400 | 492 | 622 | 383k|  3 |  44 |   0 | 1.228519e+04 | 1.342435e+04 |   9.27%|  84.20%
 1824s|532000 |234247 | 18778k|  35.3 |   757M | 204 |1400 | 492 | 631 | 383k|  1 |  44 |   0 | 1.228525e+04 | 1.342435e+04 |   9.27%|  84.20%
 1825s|532100 |234271 | 18782k|  35.3 |   757M | 204 |1400 | 492 | 620 | 383k|  3 |  44 |   0 | 1.228539e+04 | 1.342435e+04 |   9.27%|  84.20%
 1825s|532200 |234299 | 18786k|  35.3 |   757M | 204 |1400 | 492 | 620 | 383k|  1 |  44 |   0 | 1.228545e+04 | 1.342435e+04 |   9.27%|  84.20%
 1825s|532300 |234327 | 18789k|  35.3 |   758M | 204 |1400 | 492 | 609 | 383k|  0 |  44 |   0 | 1.228545e+04 | 1.342435e+04 |   9.27%|  84.20%
 1826s|532400 |234351 | 18792k|  35.3 |   758M | 204 |1400 | 492 | 623 | 383k|  0 |  44 |   0 | 1.228556e+04 | 1.342435e+04 |   9.27%|  84.20%
 1826s|532500 |234393 | 18795k|  35.3 |   758M | 204 |1400 | 492 | 624 | 383k|  2 |  44 |   0 | 1.228556e+04 | 1.342435e+04 |   9.27%|  84.20%
 1826s|532600 |234431 | 18797k|  35.3 |   758M | 204 |1400 | 492 | 622 | 383k|  2 |  44 |   0 | 1.228556e+04 | 1.342435e+04 |   9.27%|  84.20%
 1827s|532700 |234465 | 18800k|  35.3 |   758M | 204 |1400 | 492 | 622 | 383k|  1 |  44 |   0 | 1.228556e+04 | 1.342435e+04 |   9.27%|  84.20%
 1827s|532800 |234497 | 18803k|  35.3 |   758M | 204 |1400 | 492 | 614 | 383k|  2 |  44 |   0 | 1.228556e+04 | 1.342435e+04 |   9.27%|  84.20%
 1827s|532900 |234525 | 18806k|  35.3 |   759M | 204 |1400 | 492 | 627 | 384k|  1 |  44 |   0 | 1.228556e+04 | 1.342435e+04 |   9.27%|  84.20%
 1827s|533000 |234559 | 18809k|  35.3 |   759M | 204 |1400 | 492 | 617 | 384k|  0 |  44 |   0 | 1.228556e+04 | 1.342435e+04 |   9.27%|  84.20%
 1828s|533100 |234587 | 18812k|  35.3 |   759M | 204 |1400 | 492 | 610 | 384k|  1 |  44 |   0 | 1.228557e+04 | 1.342435e+04 |   9.27%|  84.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|533200 |234629 | 18815k|  35.3 |   759M | 204 |1400 | 492 | 618 | 384k|  2 |  44 |   0 | 1.228557e+04 | 1.342435e+04 |   9.27%|  84.20%
 1828s|533300 |234659 | 18819k|  35.3 |   759M | 204 |1400 | 492 | 636 | 384k|  1 |  44 |   0 | 1.228557e+04 | 1.342435e+04 |   9.27%|  84.20%
 1829s|533400 |234691 | 18822k|  35.3 |   759M | 204 |1400 | 492 | 626 | 384k|  2 |  44 |   0 | 1.228566e+04 | 1.342435e+04 |   9.27%|  84.20%
 1829s|533500 |234733 | 18825k|  35.3 |   759M | 204 |1400 | 492 | 623 | 384k|  0 |  44 |   0 | 1.228567e+04 | 1.342435e+04 |   9.27%|  84.20%
 1829s|533600 |234779 | 18828k|  35.3 |   759M | 204 |1400 | 492 | 628 | 384k|  0 |  44 |   0 | 1.228568e+04 | 1.342435e+04 |   9.27%|  84.20%
 1830s|533700 |234823 | 18832k|  35.3 |   759M | 204 |1400 | 492 | 623 | 384k|  0 |  44 |   0 | 1.228568e+04 | 1.342435e+04 |   9.27%|  84.20%
 1830s|533800 |234857 | 18836k|  35.3 |   759M | 204 |1400 | 492 | 632 | 384k|  2 |  44 |   0 | 1.228572e+04 | 1.342435e+04 |   9.27%|  84.20%
 1830s|533900 |234895 | 18841k|  35.3 |   759M | 204 |1400 | 492 | 632 | 384k|  0 |  44 |   0 | 1.228572e+04 | 1.342435e+04 |   9.27%|  84.20%
 1831s|534000 |234929 | 18845k|  35.3 |   759M | 204 |1400 | 492 | 621 | 384k|  1 |  44 |   0 | 1.228572e+04 | 1.342435e+04 |   9.27%|  84.20%
 1831s|534100 |234963 | 18849k|  35.3 |   759M | 204 |1400 | 492 | 614 | 384k|  2 |  44 |   0 | 1.228572e+04 | 1.342435e+04 |   9.27%|  84.20%
 1831s|534200 |235003 | 18852k|  35.3 |   759M | 204 |1400 | 492 | 616 | 384k|  2 |  44 |   0 | 1.228572e+04 | 1.342435e+04 |   9.27%|  84.20%
 1832s|534300 |235035 | 18858k|  35.3 |   759M | 204 |1400 | 492 | 623 | 385k|  1 |  44 |   0 | 1.228573e+04 | 1.342435e+04 |   9.27%|  84.20%
 1832s|534400 |235063 | 18862k|  35.3 |   759M | 204 |1400 | 492 | 628 | 385k|  1 |  44 |   0 | 1.228573e+04 | 1.342435e+04 |   9.27%|  84.20%
 1833s|534500 |235093 | 18866k|  35.3 |   759M | 204 |1400 | 492 | 622 | 385k|  2 |  44 |   0 | 1.228577e+04 | 1.342435e+04 |   9.27%|  84.20%
 1833s|534600 |235145 | 18869k|  35.3 |   759M | 204 |1400 | 492 | 620 | 385k|  3 |  44 |   0 | 1.228577e+04 | 1.342435e+04 |   9.27%|  84.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|534700 |235183 | 18872k|  35.3 |   759M | 204 |1400 | 492 | 618 | 385k|  0 |  44 |   0 | 1.228577e+04 | 1.342435e+04 |   9.27%|  84.20%
 1833s|534800 |235225 | 18875k|  35.3 |   759M | 204 |1400 | 492 | 621 | 385k|  2 |  44 |   0 | 1.228577e+04 | 1.342435e+04 |   9.27%|  84.20%
 1834s|534900 |235255 | 18877k|  35.3 |   761M | 204 |1400 | 492 | 623 | 385k|  2 |  44 |   0 | 1.228578e+04 | 1.342435e+04 |   9.27%|  84.20%
 1834s|535000 |235301 | 18881k|  35.3 |   761M | 204 |1400 | 492 | 613 | 385k|  2 |  44 |   0 | 1.228582e+04 | 1.342435e+04 |   9.27%|  84.20%
 1834s|535100 |235349 | 18884k|  35.3 |   761M | 204 |1400 | 492 | 612 | 385k|  1 |  44 |   0 | 1.228582e+04 | 1.342435e+04 |   9.27%|  84.20%
 1835s|535200 |235383 | 18889k|  35.3 |   761M | 204 |1400 | 492 | 621 | 385k|  2 |  44 |   0 | 1.228582e+04 | 1.342435e+04 |   9.27%|  84.21%
 1835s|535300 |235419 | 18893k|  35.3 |   761M | 204 |1400 | 492 | 608 | 385k|  0 |  44 |   0 | 1.228582e+04 | 1.342435e+04 |   9.27%|  84.21%
 1835s|535400 |235461 | 18896k|  35.3 |   761M | 204 |1400 | 492 | 608 | 385k|  1 |  44 |   0 | 1.228594e+04 | 1.342435e+04 |   9.27%|  84.21%
 1836s|535500 |235501 | 18898k|  35.3 |   761M | 204 |1400 | 492 | 615 | 385k|  2 |  44 |   0 | 1.228594e+04 | 1.342435e+04 |   9.27%|  84.21%
 1836s|535600 |235525 | 18901k|  35.3 |   761M | 204 |1400 | 492 | 616 | 386k|  2 |  44 |   0 | 1.228594e+04 | 1.342435e+04 |   9.27%|  84.21%
 1836s|535700 |235553 | 18905k|  35.3 |   761M | 204 |1400 | 492 | 612 | 386k|  0 |  44 |   0 | 1.228594e+04 | 1.342435e+04 |   9.27%|  84.21%
 1837s|535800 |235587 | 18908k|  35.3 |   761M | 204 |1400 | 492 | 629 | 386k|  3 |  44 |   0 | 1.228594e+04 | 1.342435e+04 |   9.27%|  84.21%
 1837s|535900 |235619 | 18912k|  35.3 |   761M | 204 |1400 | 492 | 637 | 386k|  2 |  44 |   0 | 1.228594e+04 | 1.342435e+04 |   9.27%|  84.21%
 1837s|536000 |235669 | 18914k|  35.3 |   761M | 204 |1400 | 492 | 621 | 386k|  2 |  44 |   0 | 1.228594e+04 | 1.342435e+04 |   9.27%|  84.21%
 1838s|536100 |235707 | 18917k|  35.3 |   761M | 204 |1400 | 492 | 624 | 386k|  1 |  44 |   0 | 1.228597e+04 | 1.342435e+04 |   9.27%|  84.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|536200 |235751 | 18920k|  35.3 |   761M | 204 |1400 | 492 | 625 | 386k|  1 |  44 |   0 | 1.228600e+04 | 1.342435e+04 |   9.27%|  84.21%
 1838s|536300 |235789 | 18922k|  35.3 |   761M | 204 |1400 | 492 | 624 | 386k|  2 |  44 |   0 | 1.228603e+04 | 1.342435e+04 |   9.27%|  84.21%
 1838s|536400 |235833 | 18925k|  35.3 |   761M | 204 |1400 | 492 | 629 | 386k|  0 |  44 |   0 | 1.228605e+04 | 1.342435e+04 |   9.26%|  84.21%
 1839s|536500 |235867 | 18927k|  35.3 |   761M | 204 |1400 | 492 | 617 | 386k|  2 |  44 |   0 | 1.228605e+04 | 1.342435e+04 |   9.26%|  84.21%
 1839s|536600 |235913 | 18930k|  35.3 |   762M | 204 |1400 | 492 | 632 | 386k|  1 |  44 |   0 | 1.228605e+04 | 1.342435e+04 |   9.26%|  84.21%
 1839s|536700 |235951 | 18934k|  35.3 |   762M | 204 |1400 | 492 | 625 | 386k|  2 |  44 |   0 | 1.228605e+04 | 1.342435e+04 |   9.26%|  84.21%
 1839s|536800 |235999 | 18936k|  35.3 |   762M | 204 |1400 | 492 | 615 | 386k|  0 |  44 |   0 | 1.228611e+04 | 1.342435e+04 |   9.26%|  84.21%
 1840s|536900 |236021 | 18938k|  35.3 |   762M | 204 |1400 | 492 | 609 | 386k|  1 |  44 |   0 | 1.228611e+04 | 1.342435e+04 |   9.26%|  84.21%
 1840s|537000 |236057 | 18941k|  35.3 |   770M | 204 |1400 | 492 | 620 | 386k|  2 |  44 |   0 | 1.228612e+04 | 1.342435e+04 |   9.26%|  84.21%
 1840s|537100 |236085 | 18944k|  35.3 |   770M | 204 |1400 | 492 | 607 | 387k|  0 |  44 |   0 | 1.228616e+04 | 1.342435e+04 |   9.26%|  84.21%
 1840s|537200 |236133 | 18945k|  35.3 |   771M | 204 |1400 | 492 | 618 | 387k|  1 |  44 |   0 | 1.228616e+04 | 1.342435e+04 |   9.26%|  84.21%
 1841s|537300 |236181 | 18947k|  35.3 |   771M | 204 |1400 | 492 | 626 | 387k|  1 |  44 |   0 | 1.228616e+04 | 1.342435e+04 |   9.26%|  84.21%
 1841s|537400 |236211 | 18951k|  35.3 |   771M | 204 |1400 | 492 | 623 | 387k|  1 |  44 |   0 | 1.228617e+04 | 1.342435e+04 |   9.26%|  84.21%
 1841s|537500 |236253 | 18955k|  35.3 |   771M | 204 |1400 | 492 | 615 | 387k|  1 |  44 |   0 | 1.228624e+04 | 1.342435e+04 |   9.26%|  84.21%
 1842s|537600 |236283 | 18958k|  35.3 |   771M | 204 |1400 | 492 | 626 | 387k|  2 |  44 |   0 | 1.228640e+04 | 1.342435e+04 |   9.26%|  84.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|537700 |236317 | 18961k|  35.3 |   771M | 204 |1400 | 492 | 619 | 387k|  2 |  44 |   0 | 1.228642e+04 | 1.342435e+04 |   9.26%|  84.21%
 1842s|537800 |236353 | 18964k|  35.3 |   771M | 204 |1400 | 492 | 616 | 387k|  1 |  44 |   0 | 1.228642e+04 | 1.342435e+04 |   9.26%|  84.21%
 1843s|537900 |236387 | 18969k|  35.3 |   771M | 204 |1400 | 492 | 612 | 387k|  1 |  44 |   0 | 1.228650e+04 | 1.342435e+04 |   9.26%|  84.21%
 1843s|538000 |236435 | 18972k|  35.3 |   771M | 204 |1400 | 492 | 613 | 387k|  1 |  44 |   0 | 1.228651e+04 | 1.342435e+04 |   9.26%|  84.21%
 1843s|538100 |236473 | 18974k|  35.3 |   771M | 204 |1400 | 492 | 624 | 387k|  1 |  44 |   0 | 1.228651e+04 | 1.342435e+04 |   9.26%|  84.21%
 1844s|538200 |236525 | 18979k|  35.3 |   771M | 204 |1400 | 492 | 623 | 387k|  0 |  44 |   0 | 1.228659e+04 | 1.342435e+04 |   9.26%|  84.21%
 1844s|538300 |236557 | 18983k|  35.3 |   771M | 204 |1400 | 492 | 612 | 387k|  1 |  44 |   0 | 1.228659e+04 | 1.342435e+04 |   9.26%|  84.21%
 1844s|538400 |236609 | 18986k|  35.3 |   771M | 204 |1400 | 492 | 622 | 387k|  1 |  44 |   0 | 1.228659e+04 | 1.342435e+04 |   9.26%|  84.21%
 1844s|538500 |236657 | 18988k|  35.3 |   771M | 204 |1400 | 492 | 621 | 387k|  1 |  44 |   0 | 1.228659e+04 | 1.342435e+04 |   9.26%|  84.21%
 1845s|538600 |236685 | 18991k|  35.3 |   771M | 204 |1400 | 492 | 630 | 387k|  0 |  44 |   0 | 1.228659e+04 | 1.342435e+04 |   9.26%|  84.21%
 1845s|538700 |236733 | 18995k|  35.3 |   771M | 204 |1400 | 492 | 611 | 388k|  1 |  44 |   0 | 1.228659e+04 | 1.342435e+04 |   9.26%|  84.21%
 1845s|538800 |236779 | 18998k|  35.3 |   771M | 204 |1400 | 492 | 632 | 388k|  2 |  44 |   0 | 1.228659e+04 | 1.342435e+04 |   9.26%|  84.21%
 1846s|538900 |236815 | 19000k|  35.3 |   771M | 204 |1400 | 492 | 625 | 388k|  2 |  44 |   0 | 1.228659e+04 | 1.342435e+04 |   9.26%|  84.21%
 1846s|539000 |236849 | 19004k|  35.3 |   771M | 204 |1400 | 492 | 618 | 388k|  2 |  44 |   0 | 1.228659e+04 | 1.342435e+04 |   9.26%|  84.21%
 1846s|539100 |236881 | 19006k|  35.2 |   771M | 204 |1400 | 492 | 616 | 388k|  2 |  44 |   0 | 1.228659e+04 | 1.342435e+04 |   9.26%|  84.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|539200 |236911 | 19009k|  35.2 |   771M | 204 |1400 | 492 | 640 | 388k|  0 |  44 |   0 | 1.228660e+04 | 1.342435e+04 |   9.26%|  84.21%
 1847s|539300 |236947 | 19012k|  35.2 |   771M | 204 |1400 | 492 | 626 | 388k|  0 |  44 |   0 | 1.228660e+04 | 1.342435e+04 |   9.26%|  84.21%
 1847s|539400 |236981 | 19016k|  35.2 |   771M | 204 |1400 | 492 | 614 | 388k|  1 |  44 |   0 | 1.228660e+04 | 1.342435e+04 |   9.26%|  84.21%
 1847s|539500 |237019 | 19020k|  35.2 |   772M | 204 |1400 | 492 | 628 | 388k|  1 |  44 |   0 | 1.228660e+04 | 1.342435e+04 |   9.26%|  84.21%
 1848s|539600 |237045 | 19023k|  35.2 |   772M | 204 |1400 | 492 | 620 | 388k|  1 |  44 |   0 | 1.228660e+04 | 1.342435e+04 |   9.26%|  84.21%
 1848s|539700 |237073 | 19026k|  35.2 |   772M | 204 |1400 | 492 | 624 | 388k|  0 |  44 |   0 | 1.228665e+04 | 1.342435e+04 |   9.26%|  84.21%
 1848s|539800 |237115 | 19029k|  35.2 |   773M | 204 |1400 | 492 | 623 | 388k|  1 |  44 |   0 | 1.228665e+04 | 1.342435e+04 |   9.26%|  84.21%
