solving instance mcf arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3701 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s| 64500 | 62372 |  8893k| 137.4 |   627M |  57 |3546 |1083 |1607 | 620k|  8 | 252 |3421 | 1.103420e+03 | 1.629436e+04 |1376.71%| unknown
 2634s| 64600 | 62468 |  8905k| 137.4 |   628M |  57 |3546 |1083 |1467 | 620k|  1 | 252 |3423 | 1.103420e+03 | 1.629436e+04 |1376.71%| unknown
 2637s| 64700 | 62566 |  8917k| 137.4 |   629M |  57 |3546 |1083 |1499 | 621k|  2 | 252 |3424 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2641s| 64800 | 62666 |  8932k| 137.4 |   629M |  58 |3546 |1083 |1506 | 622k|  1 | 252 |3426 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2644s| 64900 | 62766 |  8944k| 137.4 |   629M |  58 |3546 |1083 |1506 | 623k|  2 | 252 |3428 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2648s| 65000 | 62862 |  8957k| 137.4 |   630M |  58 |3546 |1083 |1437 | 624k|  2 | 252 |3433 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2651s| 65100 | 62962 |  8972k| 137.4 |   630M |  58 |3546 |1083 |1504 | 625k|  1 | 252 |3436 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s| 65200 | 63060 |  8985k| 137.4 |   630M |  58 |3546 |1083 |1475 | 626k|  3 | 252 |3437 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2657s| 65300 | 63156 |  8999k| 137.4 |   632M |  58 |3546 |1083 |1496 | 627k|  2 | 252 |3441 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2660s| 65400 | 63254 |  9010k| 137.3 |   632M |  58 |3546 |1084 |1481 | 628k|  1 | 253 |3446 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2664s| 65500 | 63350 |  9027k| 137.4 |   633M |  58 |3546 |1084 |1527 | 629k|  2 | 254 |3451 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2667s| 65600 | 63446 |  9039k| 137.4 |   633M |  58 |3546 |1084 |1464 | 629k|  1 | 255 |3453 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2670s| 65700 | 63544 |  9055k| 137.4 |   634M |  58 |3546 |1085 |1542 | 630k| 10 | 256 |3456 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2673s| 65800 | 63642 |  9070k| 137.4 |   635M |  58 |3546 |1085 |1443 | 631k|  3 | 256 |3460 | 1.103428e+03 | 1.629436e+04 |1376.70%| unknown
 2676s| 65900 | 63742 |  9082k| 137.4 |   636M |  58 |3546 |1084 |1474 | 632k|  4 | 256 |3460 | 1.103431e+03 | 1.629436e+04 |1376.70%| unknown
 2679s| 66000 | 63838 |  9096k| 137.4 |   639M |  58 |3546 |1084 |1429 | 633k|  1 | 256 |3460 | 1.103431e+03 | 1.629436e+04 |1376.70%| unknown
 2682s| 66100 | 63934 |  9111k| 137.4 |   639M |  58 |3546 |1085 |1462 | 634k|  2 | 257 |3461 | 1.103443e+03 | 1.629436e+04 |1376.68%| unknown
 2684s| 66200 | 64034 |  9120k| 137.3 |   639M |  58 |3546 |1085 |1508 | 634k|  1 | 257 |3461 | 1.103443e+03 | 1.629436e+04 |1376.68%| unknown
 2687s| 66300 | 64132 |  9130k| 137.3 |   641M |  58 |3546 |1084 |1467 | 635k|  2 | 257 |3464 | 1.103467e+03 | 1.629436e+04 |1376.65%| unknown
 2695s| 66400 | 64228 |  9141k| 137.2 |   642M |  58 |3546 |1085 |1433 | 636k|  2 | 258 |3467 | 1.103467e+03 | 1.629436e+04 |1376.65%| unknown
 2698s| 66500 | 64318 |  9151k| 137.2 |   643M |  58 |3546 |1085 |1545 | 637k|  3 | 258 |3472 | 1.103467e+03 | 1.629436e+04 |1376.65%| unknown
 2701s| 66600 | 64416 |  9166k| 137.2 |   643M |  58 |3546 |1084 |1487 | 638k|  8 | 258 |3473 | 1.103467e+03 | 1.629436e+04 |1376.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s| 66700 | 64514 |  9179k| 137.2 |   644M |  58 |3546 |1084 |1503 | 639k|  4 | 258 |3478 | 1.103467e+03 | 1.629436e+04 |1376.65%| unknown
 2707s| 66800 | 64612 |  9192k| 137.2 |   647M |  58 |3546 |1084 |1504 | 640k|  2 | 258 |3479 | 1.103486e+03 | 1.629436e+04 |1376.63%| unknown
 2710s| 66900 | 64710 |  9205k| 137.2 |   649M |  58 |3546 |1084 |1548 | 641k|  8 | 258 |3481 | 1.103501e+03 | 1.629436e+04 |1376.61%| unknown
 2713s| 67000 | 64808 |  9219k| 137.2 |   649M |  58 |3546 |1084 |1489 | 642k|  2 | 258 |3481 | 1.103501e+03 | 1.629436e+04 |1376.61%| unknown
 2716s| 67100 | 64908 |  9232k| 137.2 |   649M |  58 |3546 |1084 |1498 | 643k|  1 | 258 |3482 | 1.103501e+03 | 1.629436e+04 |1376.61%| unknown
 2719s| 67200 | 65008 |  9243k| 137.1 |   650M |  58 |3546 |1084 |1473 | 643k|  2 | 258 |3483 | 1.103501e+03 | 1.629436e+04 |1376.61%| unknown
 2722s| 67300 | 65108 |  9255k| 137.1 |   651M |  58 |3546 |1084 |1560 | 644k|  3 | 258 |3483 | 1.103501e+03 | 1.629436e+04 |1376.61%| unknown
 2725s| 67400 | 65208 |  9269k| 137.1 |   651M |  58 |3546 |1083 |1496 | 645k|  5 | 258 |3485 | 1.103501e+03 | 1.629436e+04 |1376.61%| unknown
 2728s| 67500 | 65306 |  9282k| 137.1 |   652M |  58 |3546 |1083 |1493 | 646k|  4 | 258 |3486 | 1.103501e+03 | 1.629436e+04 |1376.61%| unknown
 2731s| 67600 | 65404 |  9293k| 137.1 |   654M |  58 |3546 |1084 |1527 | 647k|  2 | 259 |3491 | 1.103526e+03 | 1.629436e+04 |1376.57%| unknown
 2733s| 67700 | 65502 |  9301k| 137.0 |   656M |  58 |3546 |1085 |1437 | 648k|  1 | 260 |3491 | 1.103568e+03 | 1.629436e+04 |1376.52%| unknown
 2736s| 67800 | 65600 |  9314k| 137.0 |   656M |  58 |3546 |1085 |1461 | 648k|  2 | 260 |3494 | 1.103568e+03 | 1.629436e+04 |1376.52%| unknown
 2739s| 67900 | 65698 |  9326k| 136.9 |   656M |  58 |3546 |1085 |1509 | 649k|  2 | 260 |3497 | 1.103568e+03 | 1.629436e+04 |1376.52%| unknown
 2742s| 68000 | 65794 |  9341k| 137.0 |   657M |  58 |3546 |1085 |1540 | 650k|  2 | 260 |3498 | 1.103568e+03 | 1.629436e+04 |1376.52%| unknown
 2745s| 68100 | 65890 |  9355k| 137.0 |   658M |  58 |3546 |1085 |1497 | 651k|  2 | 260 |3499 | 1.103593e+03 | 1.629436e+04 |1376.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s| 68200 | 65988 |  9367k| 136.9 |   660M |  58 |3546 |1085 |1521 | 652k|  1 | 260 |3499 | 1.103593e+03 | 1.629436e+04 |1376.48%| unknown
 2752s| 68300 | 66088 |  9381k| 136.9 |   660M |  58 |3546 |1085 |1495 | 653k|  3 | 260 |3502 | 1.103602e+03 | 1.629436e+04 |1376.47%| unknown
 2754s| 68400 | 66184 |  9389k| 136.9 |   660M |  58 |3546 |1085 |1429 | 653k|  2 | 260 |3505 | 1.103643e+03 | 1.629436e+04 |1376.42%| unknown
 2757s| 68500 | 66284 |  9402k| 136.8 |   661M |  58 |3546 |1085 |1430 | 654k|  3 | 260 |3505 | 1.103643e+03 | 1.629436e+04 |1376.42%| unknown
 2759s| 68600 | 66378 |  9413k| 136.8 |   661M |  58 |3546 |1083 |1488 | 655k|  5 | 260 |3508 | 1.103677e+03 | 1.629436e+04 |1376.37%| unknown
 2763s| 68700 | 66474 |  9426k| 136.8 |   661M |  58 |3546 |1084 |1475 | 656k|  2 | 261 |3511 | 1.103677e+03 | 1.629436e+04 |1376.37%| unknown
 2766s| 68800 | 66574 |  9441k| 136.8 |   661M |  58 |3546 |1084 |1494 | 657k|  2 | 261 |3513 | 1.103686e+03 | 1.629436e+04 |1376.36%| unknown
 2769s| 68900 | 66674 |  9455k| 136.8 |   661M |  58 |3546 |1084 |1462 | 658k|  4 | 261 |3516 | 1.103686e+03 | 1.629436e+04 |1376.36%| unknown
 2772s| 69000 | 66766 |  9470k| 136.8 |   663M |  58 |3546 |1084 |1473 | 659k|  2 | 261 |3521 | 1.103687e+03 | 1.629436e+04 |1376.36%| unknown
 2776s| 69100 | 66866 |  9486k| 136.9 |   663M |  58 |3546 |1084 |1551 | 660k|  2 | 261 |3523 | 1.103694e+03 | 1.629436e+04 |1376.35%| unknown
 2779s| 69200 | 66964 |  9501k| 136.9 |   664M |  58 |3546 |1084 |1493 | 660k|  3 | 261 |3523 | 1.103694e+03 | 1.629436e+04 |1376.35%| unknown
 2782s| 69300 | 67064 |  9512k| 136.9 |   667M |  58 |3546 |1084 |1467 | 661k|  2 | 261 |3524 | 1.103711e+03 | 1.629436e+04 |1376.33%| unknown
 2785s| 69400 | 67160 |  9529k| 136.9 |   669M |  58 |3546 |1085 |1503 | 662k|  2 | 262 |3524 | 1.103711e+03 | 1.629436e+04 |1376.33%| unknown
 2788s| 69500 | 67256 |  9544k| 136.9 |   669M |  58 |3546 |1085 |1459 | 663k|  2 | 263 |3528 | 1.103711e+03 | 1.629436e+04 |1376.33%| unknown
 2792s| 69600 | 67356 |  9557k| 136.9 |   671M |  58 |3546 |1085 |1484 | 664k|  3 | 263 |3530 | 1.103755e+03 | 1.629436e+04 |1376.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 69700 | 67452 |  9568k| 136.9 |   671M |  58 |3546 |1085 |1538 | 665k|  4 | 263 |3532 | 1.103755e+03 | 1.629436e+04 |1376.27%| unknown
 2797s| 69800 | 67548 |  9581k| 136.9 |   671M |  58 |3546 |1085 |1596 | 665k|  5 | 263 |3536 | 1.103758e+03 | 1.629436e+04 |1376.26%| unknown
 2799s| 69900 | 67648 |  9590k| 136.8 |   671M |  58 |3546 |1085 |1434 | 666k|  2 | 263 |3537 | 1.103758e+03 | 1.629436e+04 |1376.26%| unknown
 2802s| 70000 | 67744 |  9601k| 136.8 |   671M |  58 |3546 |1085 |1485 | 666k|  1 | 263 |3537 | 1.103758e+03 | 1.629436e+04 |1376.26%| unknown
 2804s| 70100 | 67838 |  9613k| 136.7 |   672M |  58 |3546 |1086 |1514 | 667k|  4 | 264 |3538 | 1.103758e+03 | 1.629436e+04 |1376.26%| unknown
 2808s| 70200 | 67936 |  9628k| 136.8 |   673M |  58 |3546 |1086 |1580 | 669k|  3 | 264 |3543 | 1.103758e+03 | 1.629436e+04 |1376.26%| unknown
 2811s| 70300 | 68028 |  9645k| 136.8 |   674M |  58 |3546 |1088 |1510 | 670k|  1 | 267 |3551 | 1.103758e+03 | 1.629436e+04 |1376.26%| unknown
 2815s| 70400 | 68122 |  9662k| 136.8 |   674M |  58 |3546 |1089 |1439 | 671k|  2 | 270 |3552 | 1.103758e+03 | 1.629436e+04 |1376.26%| unknown
 2817s| 70500 | 68214 |  9673k| 136.8 |   676M |  58 |3546 |1090 |1488 | 671k|  1 | 271 |3553 | 1.103763e+03 | 1.629436e+04 |1376.26%| unknown
 2820s| 70600 | 68310 |  9689k| 136.8 |   676M |  58 |3546 |1090 |1439 | 673k|  3 | 271 |3554 | 1.103763e+03 | 1.629436e+04 |1376.26%| unknown
 2824s| 70700 | 68406 |  9704k| 136.9 |   677M |  58 |3546 |1090 |1543 | 673k|  3 | 271 |3556 | 1.103763e+03 | 1.629436e+04 |1376.26%| unknown
 2826s| 70800 | 68506 |  9716k| 136.8 |   678M |  58 |3546 |1089 |1459 | 674k|  5 | 271 |3557 | 1.103763e+03 | 1.629436e+04 |1376.26%| unknown
 2829s| 70900 | 68604 |  9729k| 136.8 |   678M |  58 |3546 |1089 |1443 | 675k|  6 | 271 |3558 | 1.103763e+03 | 1.629436e+04 |1376.26%| unknown
 2840s| 71000 | 68702 |  9745k| 136.9 |   680M |  58 |3546 |1088 |1461 | 676k|  1 | 271 |3561 | 1.103763e+03 | 1.629436e+04 |1376.26%| unknown
 2843s| 71100 | 68798 |  9757k| 136.8 |   681M |  58 |3546 |1090 |1464 | 677k|  1 | 273 |3562 | 1.103763e+03 | 1.629436e+04 |1376.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s| 71200 | 68896 |  9771k| 136.8 |   682M |  58 |3546 |1090 |1508 | 678k|  9 | 273 |3565 | 1.103797e+03 | 1.629436e+04 |1376.21%| unknown
 2849s| 71300 | 68992 |  9786k| 136.9 |   683M |  58 |3546 |1090 |1485 | 679k|  2 | 274 |3571 | 1.103932e+03 | 1.629436e+04 |1376.03%| unknown
 2853s| 71400 | 69092 |  9803k| 136.9 |   685M |  58 |3546 |1090 |1461 | 680k|  1 | 274 |3571 | 1.103932e+03 | 1.629436e+04 |1376.03%| unknown
 2856s| 71500 | 69186 |  9819k| 136.9 |   686M |  58 |3546 |1091 |1565 | 681k|  3 | 275 |3573 | 1.103961e+03 | 1.629436e+04 |1375.99%| unknown
 2859s| 71600 | 69286 |  9834k| 137.0 |   686M |  58 |3546 |1090 |1491 | 682k|  3 | 275 |3577 | 1.103961e+03 | 1.629436e+04 |1375.99%| unknown
 2862s| 71700 | 69384 |  9847k| 136.9 |   687M |  58 |3546 |1088 |1509 | 683k|  3 | 275 |3579 | 1.103961e+03 | 1.629436e+04 |1375.99%| unknown
 2866s| 71800 | 69474 |  9865k| 137.0 |   688M |  58 |3546 |1090 |1607 | 684k|  3 | 277 |3581 | 1.103969e+03 | 1.629436e+04 |1375.98%| unknown
 2869s| 71900 | 69572 |  9877k| 137.0 |   688M |  58 |3546 |1089 |1504 | 685k|  1 | 277 |3581 | 1.103969e+03 | 1.629436e+04 |1375.98%| unknown
 2872s| 72000 | 69670 |  9893k| 137.0 |   688M |  58 |3546 |1089 |1476 | 686k|  4 | 277 |3581 | 1.103969e+03 | 1.629436e+04 |1375.98%| unknown
 2875s| 72100 | 69768 |  9905k| 137.0 |   690M |  58 |3546 |1089 |1457 | 687k|  1 | 277 |3583 | 1.104042e+03 | 1.629436e+04 |1375.88%| unknown
 2877s| 72200 | 69864 |  9916k| 137.0 |   690M |  58 |3546 |1088 |1514 | 688k|  1 | 277 |3583 | 1.104042e+03 | 1.629436e+04 |1375.88%| unknown
 2881s| 72300 | 69964 |  9931k| 137.0 |   691M |  58 |3546 |1088 |1499 | 688k|  3 | 277 |3587 | 1.104042e+03 | 1.629436e+04 |1375.88%| unknown
 2883s| 72400 | 70062 |  9942k| 136.9 |   692M |  58 |3546 |1089 |1509 | 689k|  3 | 278 |3589 | 1.104042e+03 | 1.629436e+04 |1375.88%| unknown
 2886s| 72500 | 70156 |  9953k| 136.9 |   692M |  58 |3546 |1089 |1444 | 690k|  2 | 279 |3591 | 1.104066e+03 | 1.629436e+04 |1375.85%| unknown
 2890s| 72600 | 70254 |  9969k| 136.9 |   693M |  58 |3546 |1089 |1514 | 691k|  3 | 279 |3596 | 1.104066e+03 | 1.629436e+04 |1375.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s| 72700 | 70354 |  9983k| 136.9 |   695M |  58 |3546 |1089 |1450 | 692k|  1 | 279 |3598 | 1.104066e+03 | 1.629436e+04 |1375.85%| unknown
 2896s| 72800 | 70452 |  9999k| 137.0 |   695M |  58 |3546 |1089 |1423 | 693k|  1 | 279 |3598 | 1.104066e+03 | 1.629436e+04 |1375.85%| unknown
 2900s| 72900 | 70550 | 10018k| 137.0 |   696M |  58 |3546 |1089 |1544 | 694k|  4 | 279 |3600 | 1.104066e+03 | 1.629436e+04 |1375.85%| unknown
 2903s| 73000 | 70648 | 10031k| 137.0 |   698M |  58 |3546 |1088 |1513 | 695k|  0 | 279 |3601 | 1.104066e+03 | 1.629436e+04 |1375.85%| unknown
 2906s| 73100 | 70746 | 10047k| 137.1 |   698M |  58 |3546 |1088 |1508 | 696k|  2 | 279 |3603 | 1.104066e+03 | 1.629436e+04 |1375.85%| unknown
 2909s| 73200 | 70844 | 10063k| 137.1 |   698M |  58 |3546 |1087 |1477 | 697k|  2 | 279 |3607 | 1.104066e+03 | 1.629436e+04 |1375.85%| unknown
 2913s| 73300 | 70936 | 10082k| 137.2 |   699M |  58 |3546 |1087 |1534 | 698k| 10 | 280 |3615 | 1.104066e+03 | 1.629436e+04 |1375.85%| unknown
 2917s| 73400 | 71024 | 10102k| 137.2 |   704M |  58 |3546 |1087 |1432 | 699k|  2 | 281 |3618 | 1.104124e+03 | 1.629436e+04 |1375.77%| unknown
 2921s| 73500 | 71120 | 10119k| 137.3 |   705M |  58 |3546 |1087 |1518 | 701k|  4 | 281 |3621 | 1.104124e+03 | 1.629436e+04 |1375.77%| unknown
 2925s| 73600 | 71214 | 10139k| 137.4 |   705M |  58 |3546 |1086 |1562 | 702k|  5 | 281 |3625 | 1.104124e+03 | 1.629436e+04 |1375.77%| unknown
 2928s| 73700 | 71304 | 10153k| 137.4 |   706M |  58 |3546 |1086 |1524 | 703k|  2 | 281 |3628 | 1.104129e+03 | 1.629436e+04 |1375.77%| unknown
 2931s| 73800 | 71404 | 10170k| 137.4 |   706M |  58 |3546 |1085 |1503 | 704k|  3 | 281 |3631 | 1.104129e+03 | 1.629436e+04 |1375.77%| unknown
 2934s| 73900 | 71502 | 10183k| 137.4 |   707M |  58 |3546 |1085 |1574 | 705k|  1 | 281 |3631 | 1.104129e+03 | 1.629436e+04 |1375.77%| unknown
 2937s| 74000 | 71600 | 10198k| 137.4 |   707M |  58 |3546 |1085 |1456 | 706k|  3 | 281 |3631 | 1.104129e+03 | 1.629436e+04 |1375.77%| unknown
 2940s| 74100 | 71700 | 10210k| 137.4 |   707M |  58 |3546 |1085 |1442 | 706k|  5 | 281 |3631 | 1.104129e+03 | 1.629436e+04 |1375.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s| 74200 | 71798 | 10223k| 137.4 |   708M |  58 |3546 |1085 |1519 | 707k|  1 | 281 |3633 | 1.104129e+03 | 1.629436e+04 |1375.77%| unknown
 2946s| 74300 | 71896 | 10235k| 137.4 |   708M |  58 |3546 |1085 |1507 | 708k| 10 | 281 |3635 | 1.104129e+03 | 1.629436e+04 |1375.77%| unknown
 2949s| 74400 | 71994 | 10250k| 137.4 |   709M |  58 |3546 |1085 |1572 | 709k|  4 | 282 |3640 | 1.104134e+03 | 1.629436e+04 |1375.76%| unknown
 2952s| 74500 | 72092 | 10264k| 137.4 |   710M |  58 |3546 |1084 |1430 | 710k|  1 | 282 |3643 | 1.104134e+03 | 1.629436e+04 |1375.76%| unknown
 2957s| 74600 | 72192 | 10277k| 137.4 |   711M |  58 |3546 |1084 |1519 | 710k|  2 | 282 |3647 | 1.104134e+03 | 1.629436e+04 |1375.76%| unknown
 2960s| 74700 | 72288 | 10289k| 137.4 |   712M |  58 |3546 |1084 |1486 | 711k|  1 | 282 |3647 | 1.104134e+03 | 1.629436e+04 |1375.76%| unknown
 2963s| 74800 | 72388 | 10304k| 137.4 |   713M |  58 |3546 |1084 |1548 | 712k|  4 | 282 |3647 | 1.104134e+03 | 1.629436e+04 |1375.76%| unknown
 2967s| 74900 | 72486 | 10322k| 137.4 |   713M |  58 |3546 |1084 |1548 | 713k|  3 | 282 |3649 | 1.104134e+03 | 1.629436e+04 |1375.76%| unknown
 2971s| 75000 | 72582 | 10344k| 137.5 |   715M |  58 |3546 |1083 |1556 | 715k|  1 | 282 |3650 | 1.104134e+03 | 1.629436e+04 |1375.76%| unknown
 2974s| 75100 | 72682 | 10358k| 137.6 |   715M |  58 |3546 |1083 |1470 | 716k|  5 | 282 |3651 | 1.104134e+03 | 1.629436e+04 |1375.76%| unknown
 2977s| 75200 | 72780 | 10371k| 137.5 |   716M |  58 |3546 |1083 |1513 | 716k|  1 | 282 |3652 | 1.104205e+03 | 1.629436e+04 |1375.66%| unknown
 2980s| 75300 | 72878 | 10383k| 137.5 |   718M |  58 |3546 |1083 |1541 | 717k|  2 | 282 |3657 | 1.104205e+03 | 1.629436e+04 |1375.66%| unknown
 2983s| 75400 | 72978 | 10400k| 137.6 |   718M |  58 |3546 |1083 |1525 | 718k|  2 | 282 |3658 | 1.104205e+03 | 1.629436e+04 |1375.66%| unknown
 2987s| 75500 | 73076 | 10415k| 137.6 |   718M |  58 |3546 |1083 |1570 | 719k|  3 | 282 |3660 | 1.104205e+03 | 1.629436e+04 |1375.66%| unknown
 2997s| 75600 | 73176 | 10430k| 137.6 |   719M |  58 |3546 |1083 |1560 | 720k|  8 | 282 |3665 | 1.104205e+03 | 1.629436e+04 |1375.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s| 75700 | 73270 | 10443k| 137.6 |   719M |  58 |3546 |1083 |1436 | 721k|  2 | 282 |3667 | 1.104247e+03 | 1.629436e+04 |1375.61%| unknown
 3003s| 75800 | 73368 | 10457k| 137.6 |   719M |  58 |3546 |1083 |1505 | 722k|  6 | 282 |3667 | 1.104253e+03 | 1.629436e+04 |1375.60%| unknown
 3006s| 75900 | 73464 | 10469k| 137.6 |   721M |  58 |3546 |1082 |1482 | 722k|  3 | 282 |3667 | 1.104267e+03 | 1.629436e+04 |1375.58%| unknown
 3008s| 76000 | 73560 | 10480k| 137.5 |   722M |  58 |3546 |1082 |1479 | 723k|  8 | 282 |3667 | 1.104323e+03 | 1.629436e+04 |1375.51%| unknown
 3011s| 76100 | 73658 | 10490k| 137.5 |   722M |  58 |3546 |1082 |1528 | 724k|  4 | 282 |3667 | 1.104382e+03 | 1.629436e+04 |1375.43%| unknown
 3014s| 76200 | 73758 | 10505k| 137.5 |   722M |  58 |3546 |1082 |1496 | 725k|  2 | 282 |3668 | 1.104388e+03 | 1.629436e+04 |1375.42%| unknown
 3017s| 76300 | 73852 | 10515k| 137.4 |   722M |  58 |3546 |1082 |1437 | 726k|  1 | 282 |3671 | 1.104388e+03 | 1.629436e+04 |1375.42%| unknown
 3020s| 76400 | 73944 | 10526k| 137.4 |   725M |  58 |3546 |1082 |1448 | 726k|  3 | 282 |3674 | 1.104421e+03 | 1.629436e+04 |1375.38%| unknown
 3023s| 76500 | 74044 | 10539k| 137.4 |   725M |  58 |3546 |1082 |1433 | 727k|  2 | 282 |3676 | 1.104421e+03 | 1.629436e+04 |1375.38%| unknown
 3026s| 76600 | 74142 | 10554k| 137.4 |   726M |  58 |3546 |1082 |1459 | 728k|  3 | 282 |3679 | 1.104421e+03 | 1.629436e+04 |1375.38%| unknown
 3028s| 76700 | 74240 | 10564k| 137.4 |   726M |  58 |3546 |1082 |1499 | 729k|  1 | 282 |3682 | 1.104421e+03 | 1.629436e+04 |1375.38%| unknown
 3032s| 76800 | 74334 | 10580k| 137.4 |   727M |  58 |3546 |1081 |1473 | 730k|  2 | 282 |3685 | 1.104437e+03 | 1.629436e+04 |1375.35%| unknown
 3035s| 76900 | 74432 | 10592k| 137.4 |   728M |  58 |3546 |1081 |1521 | 730k|  4 | 282 |3685 | 1.104460e+03 | 1.629436e+04 |1375.32%| unknown
 3038s| 77000 | 74530 | 10606k| 137.4 |   728M |  58 |3546 |1081 |1555 | 731k|  1 | 282 |3685 | 1.104527e+03 | 1.629436e+04 |1375.23%| unknown
 3040s| 77100 | 74630 | 10618k| 137.4 |   728M |  58 |3546 |1081 |1477 | 732k|  8 | 282 |3687 | 1.104533e+03 | 1.629436e+04 |1375.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s| 77200 | 74722 | 10634k| 137.4 |   729M |  58 |3546 |1081 |1564 | 733k|  7 | 283 |3689 | 1.104537e+03 | 1.629436e+04 |1375.22%| unknown
 3047s| 77300 | 74820 | 10651k| 137.4 |   732M |  58 |3546 |1081 |1600 | 734k|  1 | 283 |3692 | 1.104537e+03 | 1.629436e+04 |1375.22%| unknown
 3051s| 77400 | 74918 | 10664k| 137.4 |   732M |  58 |3546 |1080 |1499 | 735k|  3 | 284 |3694 | 1.104537e+03 | 1.629436e+04 |1375.22%| unknown
 3054s| 77500 | 75012 | 10685k| 137.5 |   733M |  58 |3546 |1080 |1509 | 736k|  2 | 284 |3699 | 1.104542e+03 | 1.629436e+04 |1375.21%| unknown
 3058s| 77600 | 75112 | 10700k| 137.5 |   733M |  58 |3546 |1080 |1519 | 738k|  4 | 284 |3702 | 1.104542e+03 | 1.629436e+04 |1375.21%| unknown
 3062s| 77700 | 75208 | 10719k| 137.6 |   735M |  58 |3546 |1080 |1486 | 739k|  4 | 284 |3706 | 1.104551e+03 | 1.629436e+04 |1375.20%| unknown
 3064s| 77800 | 75308 | 10731k| 137.6 |   736M |  58 |3546 |1080 |1434 | 739k|  1 | 284 |3706 | 1.104588e+03 | 1.629436e+04 |1375.15%| unknown
 3068s| 77900 | 75408 | 10747k| 137.6 |   736M |  58 |3546 |1080 |1511 | 740k|  4 | 284 |3709 | 1.104588e+03 | 1.629436e+04 |1375.15%| unknown
 3070s| 78000 | 75504 | 10758k| 137.6 |   738M |  58 |3546 |1080 |1544 | 741k|  1 | 284 |3711 | 1.104613e+03 | 1.629436e+04 |1375.12%| unknown
 3073s| 78100 | 75598 | 10770k| 137.5 |   739M |  58 |3546 |1081 |1470 | 742k|  1 | 285 |3716 | 1.104617e+03 | 1.629436e+04 |1375.11%| unknown
