solving instance mcf arcs c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s| 52200 | 43573 |  7097k| 135.7 |   145M |  83 |3354 | 977 |1083 |  51k|  5 |   8 |   0 | 1.455663e+05 | 1.567533e+05 |   7.69%|  83.10%
 1051s| 52300 | 43663 |  7105k| 135.6 |   145M |  83 |3354 | 977 |1089 |  51k|  2 |   8 |   0 | 1.455706e+05 | 1.567533e+05 |   7.68%|  83.10%
 1052s| 52400 | 43753 |  7117k| 135.6 |   145M |  83 |3354 | 977 |1087 |  51k|  5 |   8 |   0 | 1.455763e+05 | 1.567533e+05 |   7.68%|  83.11%
 1054s| 52500 | 43841 |  7127k| 135.5 |   145M |  83 |3354 | 977 |1089 |  51k|  1 |   8 |   0 | 1.455791e+05 | 1.567533e+05 |   7.68%|  83.11%
 1055s| 52600 | 43931 |  7138k| 135.5 |   145M |  83 |3354 | 977 |1091 |  51k|  2 |   8 |   0 | 1.455799e+05 | 1.567533e+05 |   7.68%|  83.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 52700 | 44023 |  7148k| 135.4 |   145M |  83 |3354 | 977 |1101 |  52k|  2 |   8 |   0 | 1.455847e+05 | 1.567533e+05 |   7.67%|  83.11%
 1058s| 52800 | 44107 |  7159k| 135.3 |   145M |  83 |3354 | 977 |1091 |  52k|  2 |   8 |   0 | 1.455901e+05 | 1.567533e+05 |   7.67%|  83.11%
 1060s| 52900 | 44197 |  7171k| 135.3 |   145M |  83 |3354 | 977 |1097 |  52k|  2 |   8 |   0 | 1.455929e+05 | 1.567533e+05 |   7.67%|  83.11%
 1062s| 53000 | 44269 |  7181k| 135.2 |   145M |  83 |3354 | 977 |1095 |  52k|  1 |   8 |   0 | 1.455992e+05 | 1.567533e+05 |   7.66%|  83.11%
 1063s| 53100 | 44359 |  7189k| 135.1 |   145M |  83 |3354 | 977 |1089 |  52k|  5 |   8 |   0 | 1.456017e+05 | 1.567533e+05 |   7.66%|  83.11%
 1064s| 53200 | 44447 |  7199k| 135.1 |   145M |  83 |3354 | 977 |1089 |  52k|  5 |   8 |   0 | 1.456038e+05 | 1.567533e+05 |   7.66%|  83.11%
 1066s| 53300 | 44535 |  7211k| 135.0 |   145M |  83 |3354 | 977 |1080 |  52k|  5 |   8 |   0 | 1.456059e+05 | 1.567533e+05 |   7.66%|  83.12%
 1068s| 53400 | 44623 |  7223k| 135.0 |   147M |  83 |3354 | 977 |1089 |  52k|  5 |   8 |   0 | 1.456067e+05 | 1.567533e+05 |   7.66%|  83.12%
 1069s| 53500 | 44721 |  7232k| 134.9 |   147M |  83 |3354 | 977 |1091 |  52k|  2 |   8 |   0 | 1.456078e+05 | 1.567533e+05 |   7.65%|  83.12%
 1070s| 53600 | 44811 |  7241k| 134.8 |   149M |  83 |3354 | 977 |1092 |  52k|  2 |   8 |   0 | 1.456094e+05 | 1.567533e+05 |   7.65%|  83.12%
 1072s| 53700 | 44907 |  7250k| 134.8 |   149M |  83 |3354 | 977 |1094 |  52k|  5 |   8 |   0 | 1.456138e+05 | 1.567533e+05 |   7.65%|  83.12%
 1073s| 53800 | 44999 |  7260k| 134.7 |   149M |  83 |3354 | 977 |1092 |  53k|  1 |   8 |   0 | 1.456152e+05 | 1.567533e+05 |   7.65%|  83.12%
 1074s| 53900 | 45099 |  7269k| 134.6 |   149M |  83 |3354 | 977 |1098 |  53k|  2 |   8 |   0 | 1.456162e+05 | 1.567533e+05 |   7.65%|  83.12%
 1076s| 54000 | 45183 |  7280k| 134.6 |   149M |  83 |3354 | 977 |1092 |  53k|  5 |   8 |   0 | 1.456199e+05 | 1.567533e+05 |   7.65%|  83.12%
 1078s| 54100 | 45271 |  7290k| 134.5 |   149M |  83 |3354 | 977 |1088 |  53k|  4 |   8 |   0 | 1.456239e+05 | 1.567533e+05 |   7.64%|  83.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s| 54200 | 45353 |  7301k| 134.5 |   149M |  83 |3354 | 977 |1087 |  53k|  5 |   8 |   0 | 1.456239e+05 | 1.567533e+05 |   7.64%|  83.13%
 1081s| 54300 | 45443 |  7313k| 134.4 |   150M |  83 |3354 | 977 |1089 |  53k|  2 |   8 |   0 | 1.456239e+05 | 1.567533e+05 |   7.64%|  83.13%
 1082s| 54400 | 45533 |  7322k| 134.4 |   151M |  83 |3354 | 977 |1087 |  53k|  1 |   8 |   0 | 1.456280e+05 | 1.567533e+05 |   7.64%|  83.13%
 1084s| 54500 | 45619 |  7331k| 134.3 |   151M |  83 |3354 | 977 |1092 |  53k|  2 |   8 |   0 | 1.456290e+05 | 1.567533e+05 |   7.64%|  83.13%
 1085s| 54600 | 45707 |  7342k| 134.2 |   151M |  83 |3354 | 977 |1098 |  53k|  2 |   8 |   0 | 1.456363e+05 | 1.567533e+05 |   7.63%|  83.13%
 1087s| 54700 | 45791 |  7352k| 134.2 |   152M |  83 |3354 | 977 |1082 |  53k|  5 |   8 |   0 | 1.456378e+05 | 1.567533e+05 |   7.63%|  83.13%
 1088s| 54800 | 45877 |  7361k| 134.1 |   153M |  83 |3354 | 977 |1093 |  54k|  2 |   8 |   0 | 1.456463e+05 | 1.567533e+05 |   7.63%|  83.13%
 1090s| 54900 | 45955 |  7372k| 134.0 |   153M |  83 |3354 | 977 |1083 |  54k|  2 |   8 |   0 | 1.456490e+05 | 1.567533e+05 |   7.62%|  83.13%
 1091s| 55000 | 46039 |  7384k| 134.0 |   153M |  83 |3354 | 977 |1090 |  54k|  5 |   8 |   0 | 1.456490e+05 | 1.567533e+05 |   7.62%|  83.13%
 1093s| 55100 | 46133 |  7394k| 134.0 |   153M |  83 |3354 | 977 |1096 |  54k|  2 |   8 |   0 | 1.456508e+05 | 1.567533e+05 |   7.62%|  83.13%
 1094s| 55200 | 46217 |  7403k| 133.9 |   154M |  83 |3354 | 977 |1092 |  54k|  4 |   8 |   0 | 1.456612e+05 | 1.567533e+05 |   7.62%|  83.14%
 1096s| 55300 | 46303 |  7413k| 133.8 |   154M |  83 |3354 | 977 |1095 |  54k|  2 |   8 |   0 | 1.456643e+05 | 1.567533e+05 |   7.61%|  83.14%
 1097s| 55400 | 46403 |  7424k| 133.8 |   155M |  83 |3354 | 977 |1096 |  54k|  2 |   8 |   0 | 1.456644e+05 | 1.567533e+05 |   7.61%|  83.14%
 1099s| 55500 | 46479 |  7434k| 133.7 |   155M |  83 |3354 | 977 |1097 |  54k|  2 |   8 |   0 | 1.456687e+05 | 1.567533e+05 |   7.61%|  83.14%
 1100s| 55600 | 46571 |  7446k| 133.7 |   155M |  83 |3354 | 977 |1090 |  54k|  5 |   8 |   0 | 1.456701e+05 | 1.567533e+05 |   7.61%|  83.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 55700 | 46653 |  7457k| 133.6 |   156M |  83 |3354 | 977 |1085 |  54k|  2 |   8 |   0 | 1.456701e+05 | 1.567533e+05 |   7.61%|  83.14%
 1103s| 55800 | 46741 |  7467k| 133.6 |   156M |  83 |3354 | 977 |1095 |  55k|  5 |   8 |   0 | 1.456706e+05 | 1.567533e+05 |   7.61%|  83.14%
 1105s| 55900 | 46827 |  7476k| 133.5 |   156M |  83 |3354 | 977 |1093 |  55k|  5 |   8 |   0 | 1.456766e+05 | 1.567533e+05 |   7.60%|  83.14%
 1106s| 56000 | 46909 |  7486k| 133.5 |   156M |  83 |3354 | 977 |1102 |  55k|  2 |   8 |   0 | 1.456784e+05 | 1.567533e+05 |   7.60%|  83.15%
 1108s| 56100 | 47003 |  7497k| 133.4 |   156M |  83 |3354 | 977 |1090 |  55k|  2 |   8 |   0 | 1.456804e+05 | 1.567533e+05 |   7.60%|  83.15%
 1109s| 56200 | 47099 |  7507k| 133.3 |   156M |  83 |3354 | 977 |1096 |  55k|  2 |   8 |   0 | 1.456819e+05 | 1.567533e+05 |   7.60%|  83.15%
 1111s| 56300 | 47187 |  7518k| 133.3 |   156M |  83 |3354 | 977 |1091 |  55k|  5 |   8 |   0 | 1.456875e+05 | 1.567533e+05 |   7.60%|  83.15%
 1113s| 56400 | 47279 |  7530k| 133.3 |   156M |  83 |3354 | 977 |1096 |  55k|  2 |   8 |   0 | 1.456905e+05 | 1.567533e+05 |   7.59%|  83.15%
 1114s| 56500 | 47355 |  7540k| 133.2 |   157M |  83 |3354 | 977 |1087 |  55k|  1 |   8 |   0 | 1.456916e+05 | 1.567533e+05 |   7.59%|  83.15%
 1116s| 56600 | 47445 |  7551k| 133.2 |   158M |  83 |3354 | 977 |1087 |  55k|  2 |   8 |   0 | 1.457088e+05 | 1.567533e+05 |   7.58%|  83.15%
 1117s| 56700 | 47533 |  7560k| 133.1 |   158M |  83 |3354 | 977 |1091 |  55k|  2 |   8 |   0 | 1.457117e+05 | 1.567533e+05 |   7.58%|  83.15%
 1119s| 56800 | 47629 |  7570k| 133.0 |   159M |  83 |3354 | 977 |1086 |  55k|  2 |   8 |   0 | 1.457130e+05 | 1.567533e+05 |   7.58%|  83.15%
 1120s| 56900 | 47725 |  7579k| 133.0 |   159M |  83 |3354 | 977 |1089 |  56k|  2 |   8 |   0 | 1.457178e+05 | 1.567533e+05 |   7.57%|  83.16%
 1121s| 57000 | 47817 |  7588k| 132.9 |   159M |  83 |3354 | 978 |1098 |  56k|  2 |   9 |   0 | 1.457178e+05 | 1.567533e+05 |   7.57%|  83.16%
 1123s| 57100 | 47899 |  7599k| 132.9 |   159M |  83 |3354 | 978 |1089 |  56k|  5 |   9 |   0 | 1.457236e+05 | 1.567533e+05 |   7.57%|  83.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s| 57200 | 47987 |  7611k| 132.8 |   159M |  83 |3354 | 978 |1090 |  56k|  2 |   9 |   0 | 1.457238e+05 | 1.567533e+05 |   7.57%|  83.16%
 1126s| 57300 | 48081 |  7620k| 132.8 |   159M |  83 |3354 | 978 |1087 |  56k|  2 |   9 |   0 | 1.457254e+05 | 1.567533e+05 |   7.57%|  83.16%
 1127s| 57400 | 48175 |  7631k| 132.7 |   159M |  83 |3354 | 978 |1081 |  56k|  2 |   9 |   0 | 1.457285e+05 | 1.567533e+05 |   7.57%|  83.16%
 1135s| 57500 | 48261 |  7642k| 132.7 |   159M |  83 |3354 | 978 |1092 |  56k|  5 |   9 |   0 | 1.457341e+05 | 1.567533e+05 |   7.56%|  83.16%
 1137s| 57600 | 48351 |  7652k| 132.6 |   159M |  83 |3354 | 978 |1095 |  56k|  2 |   9 |   0 | 1.457436e+05 | 1.567533e+05 |   7.55%|  83.16%
 1138s| 57700 | 48447 |  7661k| 132.5 |   159M |  83 |3354 | 978 |1090 |  56k|  2 |   9 |   0 | 1.457437e+05 | 1.567533e+05 |   7.55%|  83.17%
 1139s| 57800 | 48539 |  7670k| 132.5 |   159M |  83 |3354 | 978 |1088 |  56k|  4 |   9 |   0 | 1.457490e+05 | 1.567533e+05 |   7.55%|  83.17%
 1141s| 57900 | 48617 |  7683k| 132.5 |   159M |  83 |3354 | 978 |1088 |  57k|  0 |   9 |   0 | 1.457501e+05 | 1.567533e+05 |   7.55%|  83.17%
 1142s| 58000 | 48701 |  7692k| 132.4 |   160M |  83 |3354 | 978 |1096 |  57k|  2 |   9 |   0 | 1.457514e+05 | 1.567533e+05 |   7.55%|  83.17%
 1143s| 58100 | 48801 |  7701k| 132.3 |   161M |  83 |3354 | 978 |1095 |  57k|  1 |   9 |   0 | 1.457516e+05 | 1.567533e+05 |   7.55%|  83.17%
 1145s| 58200 | 48889 |  7712k| 132.3 |   161M |  83 |3354 | 978 |1087 |  57k|  5 |   9 |   0 | 1.457516e+05 | 1.567533e+05 |   7.55%|  83.17%
 1147s| 58300 | 48989 |  7723k| 132.2 |   162M |  83 |3354 | 978 |1086 |  57k|  5 |   9 |   0 | 1.457580e+05 | 1.567533e+05 |   7.54%|  83.17%
 1148s| 58400 | 49075 |  7734k| 132.2 |   162M |  83 |3354 | 978 |1088 |  57k|  2 |   9 |   0 | 1.457618e+05 | 1.567533e+05 |   7.54%|  83.17%
 1149s| 58500 | 49169 |  7743k| 132.1 |   162M |  83 |3354 | 978 |1087 |  57k|  2 |   9 |   0 | 1.457618e+05 | 1.567533e+05 |   7.54%|  83.17%
 1151s| 58600 | 49259 |  7753k| 132.1 |   162M |  83 |3354 | 978 |1089 |  57k|  4 |   9 |   0 | 1.457720e+05 | 1.567533e+05 |   7.53%|  83.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s| 58700 | 49343 |  7762k| 132.0 |   162M |  83 |3354 | 978 |1095 |  57k|  2 |   9 |   0 | 1.457720e+05 | 1.567533e+05 |   7.53%|  83.17%
 1154s| 58800 | 49431 |  7773k| 132.0 |   162M |  83 |3354 | 978 |1100 |  57k|  2 |   9 |   0 | 1.457727e+05 | 1.567533e+05 |   7.53%|  83.18%
 1155s| 58900 | 49523 |  7783k| 131.9 |   162M |  83 |3354 | 978 |1090 |  58k|  2 |   9 |   0 | 1.457756e+05 | 1.567533e+05 |   7.53%|  83.18%
 1156s| 59000 | 49597 |  7795k| 131.9 |   162M |  83 |3354 | 978 |1089 |  58k|  2 |   9 |   0 | 1.457840e+05 | 1.567533e+05 |   7.52%|  83.18%
 1158s| 59100 | 49691 |  7806k| 131.9 |   162M |  83 |3354 | 978 |1091 |  58k|  2 |   9 |   0 | 1.457856e+05 | 1.567533e+05 |   7.52%|  83.18%
 1159s| 59200 | 49785 |  7816k| 131.8 |   163M |  83 |3354 | 978 |1087 |  58k|  4 |   9 |   0 | 1.457861e+05 | 1.567533e+05 |   7.52%|  83.18%
 1161s| 59300 | 49879 |  7823k| 131.7 |   163M |  83 |3354 | 978 |1082 |  58k|  2 |   9 |   0 | 1.457863e+05 | 1.567533e+05 |   7.52%|  83.18%
 1162s| 59400 | 49969 |  7835k| 131.7 |   163M |  83 |3354 | 978 |1099 |  58k|  2 |   9 |   0 | 1.457903e+05 | 1.567533e+05 |   7.52%|  83.18%
 1164s| 59500 | 50067 |  7844k| 131.6 |   163M |  83 |3354 | 978 |1094 |  58k|  2 |   9 |   0 | 1.457955e+05 | 1.567533e+05 |   7.52%|  83.18%
 1165s| 59600 | 50163 |  7853k| 131.6 |   163M |  83 |3354 | 978 |1084 |  58k|  2 |   9 |   0 | 1.457973e+05 | 1.567533e+05 |   7.51%|  83.18%
 1166s| 59700 | 50245 |  7864k| 131.5 |   163M |  83 |3354 | 978 |1085 |  58k|  5 |   9 |   0 | 1.457998e+05 | 1.567533e+05 |   7.51%|  83.19%
 1168s| 59800 | 50339 |  7875k| 131.5 |   164M |  83 |3354 | 978 |1092 |  58k|  5 |   9 |   0 | 1.458052e+05 | 1.567533e+05 |   7.51%|  83.19%
 1169s| 59900 | 50425 |  7884k| 131.4 |   164M |  83 |3354 | 978 |1091 |  59k|  5 |   9 |   0 | 1.458061e+05 | 1.567533e+05 |   7.51%|  83.19%
 1171s| 60000 | 50503 |  7895k| 131.4 |   164M |  83 |3354 | 978 |1085 |  59k|  2 |   9 |   0 | 1.458100e+05 | 1.567533e+05 |   7.51%|  83.19%
 1172s| 60100 | 50601 |  7904k| 131.3 |   164M |  83 |3354 | 978 |1093 |  59k|  1 |   9 |   0 | 1.458124e+05 | 1.567533e+05 |   7.50%|  83.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s| 60200 | 50687 |  7915k| 131.3 |   164M |  83 |3354 | 978 |1090 |  59k|  2 |   9 |   0 | 1.458193e+05 | 1.567533e+05 |   7.50%|  83.19%
 1175s| 60300 | 50779 |  7924k| 131.2 |   164M |  83 |3354 | 978 |1093 |  59k|  5 |   9 |   0 | 1.458198e+05 | 1.567533e+05 |   7.50%|  83.19%
 1177s| 60400 | 50877 |  7933k| 131.1 |   164M |  83 |3354 | 978 |1090 |  59k|  2 |   9 |   0 | 1.458206e+05 | 1.567533e+05 |   7.50%|  83.19%
 1178s| 60500 | 50969 |  7944k| 131.1 |   164M |  83 |3354 | 978 |1086 |  59k|  5 |   9 |   0 | 1.458224e+05 | 1.567533e+05 |   7.50%|  83.19%
 1180s| 60600 | 51055 |  7955k| 131.0 |   164M |  83 |3354 | 978 |1081 |  59k|  0 |   9 |   0 | 1.458233e+05 | 1.567533e+05 |   7.50%|  83.19%
 1181s| 60700 | 51131 |  7965k| 131.0 |   164M |  83 |3354 | 978 |1093 |  59k|  5 |   9 |   0 | 1.458240e+05 | 1.567533e+05 |   7.49%|  83.20%
 1183s| 60800 | 51221 |  7976k| 131.0 |   164M |  83 |3354 | 978 |1091 |  59k|  2 |   9 |   0 | 1.458249e+05 | 1.567533e+05 |   7.49%|  83.20%
 1184s| 60900 | 51309 |  7987k| 130.9 |   164M |  83 |3354 | 978 |1097 |  59k|  2 |   9 |   0 | 1.458290e+05 | 1.567533e+05 |   7.49%|  83.20%
 1186s| 61000 | 51395 |  7999k| 130.9 |   165M |  83 |3354 | 978 |1086 |  60k|  2 |   9 |   0 | 1.458304e+05 | 1.567533e+05 |   7.49%|  83.20%
 1187s| 61100 | 51491 |  8009k| 130.9 |   165M |  83 |3354 | 978 |1092 |  60k|  2 |   9 |   0 | 1.458304e+05 | 1.567533e+05 |   7.49%|  83.20%
 1189s| 61200 | 51563 |  8022k| 130.9 |   165M |  83 |3354 | 978 |1078 |  60k|  2 |   9 |   0 | 1.458345e+05 | 1.567533e+05 |   7.49%|  83.20%
 1191s| 61300 | 51653 |  8032k| 130.8 |   165M |  84 |3354 | 978 |1090 |  60k|  2 |   9 |   0 | 1.458348e+05 | 1.567533e+05 |   7.49%|  83.20%
 1192s| 61400 | 51747 |  8042k| 130.8 |   166M |  84 |3354 | 978 |1090 |  60k|  4 |   9 |   0 | 1.458348e+05 | 1.567533e+05 |   7.49%|  83.20%
 1194s| 61500 | 51835 |  8054k| 130.7 |   166M |  84 |3354 | 978 |1091 |  60k|  5 |   9 |   0 | 1.458363e+05 | 1.567533e+05 |   7.49%|  83.20%
 1195s| 61600 | 51927 |  8062k| 130.7 |   166M |  84 |3354 | 978 |1087 |  60k|  2 |   9 |   0 | 1.458365e+05 | 1.567533e+05 |   7.49%|  83.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s| 61700 | 52027 |  8074k| 130.6 |   166M |  84 |3354 | 978 |1094 |  60k|  2 |   9 |   0 | 1.458384e+05 | 1.567533e+05 |   7.48%|  83.21%
 1198s| 61800 | 52107 |  8085k| 130.6 |   167M |  84 |3354 | 978 |1093 |  60k|  2 |   9 |   0 | 1.458388e+05 | 1.567533e+05 |   7.48%|  83.21%
 1199s| 61900 | 52197 |  8094k| 130.5 |   167M |  84 |3354 | 978 |1093 |  60k|  5 |   9 |   0 | 1.458451e+05 | 1.567533e+05 |   7.48%|  83.21%
 1201s| 62000 | 52275 |  8104k| 130.5 |   167M |  84 |3354 | 978 |1084 |  61k|  2 |   9 |   0 | 1.458478e+05 | 1.567533e+05 |   7.48%|  83.21%
 1202s| 62100 | 52355 |  8116k| 130.5 |   168M |  84 |3354 | 978 |1084 |  61k|  1 |   9 |   0 | 1.458519e+05 | 1.567533e+05 |   7.47%|  83.21%
 1204s| 62200 | 52445 |  8127k| 130.5 |   168M |  84 |3354 | 978 |1091 |  61k|  2 |   9 |   0 | 1.458519e+05 | 1.567533e+05 |   7.47%|  83.21%
 1205s| 62300 | 52537 |  8138k| 130.4 |   168M |  84 |3354 | 978 |1085 |  61k|  2 |   9 |   0 | 1.458540e+05 | 1.567533e+05 |   7.47%|  83.21%
 1207s| 62400 | 52613 |  8149k| 130.4 |   168M |  84 |3354 | 978 |1091 |  61k|  5 |   9 |   0 | 1.458565e+05 | 1.567533e+05 |   7.47%|  83.21%
 1208s| 62500 | 52709 |  8158k| 130.3 |   169M |  84 |3354 | 978 |1085 |  61k|  2 |   9 |   0 | 1.458565e+05 | 1.567533e+05 |   7.47%|  83.22%
 1209s| 62600 | 52789 |  8169k| 130.3 |   169M |  84 |3354 | 978 |1087 |  61k|  2 |   9 |   0 | 1.458574e+05 | 1.567533e+05 |   7.47%|  83.22%
 1211s| 62700 | 52883 |  8178k| 130.2 |   169M |  84 |3354 | 978 |1093 |  61k|  1 |   9 |   0 | 1.458577e+05 | 1.567533e+05 |   7.47%|  83.22%
 1212s| 62800 | 52975 |  8187k| 130.2 |   169M |  84 |3354 | 978 |1095 |  61k|  1 |   9 |   0 | 1.458609e+05 | 1.567533e+05 |   7.47%|  83.22%
 1214s| 62900 | 53057 |  8198k| 130.1 |   169M |  84 |3354 | 978 |1086 |  61k|  5 |   9 |   0 | 1.458709e+05 | 1.567533e+05 |   7.46%|  83.22%
 1215s| 63000 | 53141 |  8208k| 130.1 |   171M |  84 |3354 | 978 |1088 |  62k|  2 |   9 |   0 | 1.458716e+05 | 1.567533e+05 |   7.46%|  83.22%
 1217s| 63100 | 53223 |  8220k| 130.1 |   171M |  84 |3354 | 978 |1089 |  62k|  5 |   9 |   0 | 1.458751e+05 | 1.567533e+05 |   7.46%|  83.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 63200 | 53313 |  8230k| 130.0 |   171M |  84 |3354 | 978 |1087 |  62k|  2 |   9 |   0 | 1.458754e+05 | 1.567533e+05 |   7.46%|  83.22%
 1219s| 63300 | 53391 |  8241k| 130.0 |   171M |  84 |3354 | 978 |1087 |  62k|  5 |   9 |   0 | 1.458850e+05 | 1.567533e+05 |   7.45%|  83.22%
 1221s| 63400 | 53479 |  8250k| 129.9 |   172M |  84 |3354 | 978 |1095 |  62k|  5 |   9 |   0 | 1.458851e+05 | 1.567533e+05 |   7.45%|  83.23%
 1222s| 63500 | 53561 |  8260k| 129.9 |   172M |  84 |3354 | 978 |1100 |  62k|  2 |   9 |   0 | 1.458866e+05 | 1.567533e+05 |   7.45%|  83.23%
 1224s| 63600 | 53641 |  8272k| 129.9 |   172M |  84 |3354 | 978 |1092 |  62k|  2 |   9 |   0 | 1.458923e+05 | 1.567533e+05 |   7.44%|  83.23%
 1225s| 63700 | 53733 |  8281k| 129.8 |   172M |  84 |3354 | 978 |1089 |  62k|  5 |   9 |   0 | 1.458938e+05 | 1.567533e+05 |   7.44%|  83.23%
 1226s| 63800 | 53825 |  8290k| 129.7 |   172M |  84 |3354 | 978 |1091 |  62k|  1 |   9 |   0 | 1.458975e+05 | 1.567533e+05 |   7.44%|  83.23%
 1228s| 63900 | 53917 |  8300k| 129.7 |   172M |  84 |3354 | 978 |1090 |  62k|  4 |   9 |   0 | 1.458995e+05 | 1.567533e+05 |   7.44%|  83.23%
 1233s| 64000 | 54011 |  8309k| 129.6 |   172M |  84 |3354 | 978 |1089 |  62k|  5 |   9 |   0 | 1.459012e+05 | 1.567533e+05 |   7.44%|  83.23%
 1234s| 64100 | 54095 |  8320k| 129.6 |   172M |  84 |3354 | 977 |1089 |  63k|  2 |   9 |   0 | 1.459018e+05 | 1.567533e+05 |   7.44%|  83.23%
 1236s| 64200 | 54187 |  8329k| 129.5 |   172M |  84 |3354 | 977 |1091 |  63k|  2 |   9 |   0 | 1.459030e+05 | 1.567533e+05 |   7.44%|  83.24%
 1237s| 64300 | 54283 |  8341k| 129.5 |   172M |  84 |3354 | 977 |1090 |  63k|  2 |   9 |   0 | 1.459030e+05 | 1.567533e+05 |   7.44%|  83.24%
 1238s| 64400 | 54375 |  8351k| 129.5 |   172M |  84 |3354 | 977 |1087 |  63k|  2 |   9 |   0 | 1.459045e+05 | 1.567533e+05 |   7.44%|  83.24%
 1240s| 64500 | 54463 |  8360k| 129.4 |   172M |  84 |3354 | 977 |1089 |  63k|  5 |   9 |   0 | 1.459062e+05 | 1.567533e+05 |   7.43%|  83.24%
 1241s| 64600 | 54551 |  8371k| 129.4 |   173M |  84 |3354 | 977 |1096 |  63k|  2 |   9 |   0 | 1.459087e+05 | 1.567533e+05 |   7.43%|  83.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s| 64700 | 54645 |  8383k| 129.4 |   173M |  84 |3354 | 977 |1091 |  63k|  2 |   9 |   0 | 1.459141e+05 | 1.567533e+05 |   7.43%|  83.24%
 1244s| 64800 | 54723 |  8395k| 129.4 |   173M |  84 |3354 | 977 |1088 |  63k|  1 |   9 |   0 | 1.459230e+05 | 1.567533e+05 |   7.42%|  83.24%
 1246s| 64900 | 54805 |  8404k| 129.3 |   173M |  84 |3354 | 977 |1091 |  63k|  2 |   9 |   0 | 1.459237e+05 | 1.567533e+05 |   7.42%|  83.24%
 1247s| 65000 | 54885 |  8415k| 129.3 |   173M |  84 |3354 | 977 |1098 |  63k|  2 |   9 |   0 | 1.459308e+05 | 1.567533e+05 |   7.42%|  83.24%
 1249s| 65100 | 54955 |  8427k| 129.2 |   175M |  84 |3354 | 977 |1090 |  63k|  3 |   9 |   0 | 1.459373e+05 | 1.567533e+05 |   7.41%|  83.25%
 1250s| 65200 | 55053 |  8437k| 129.2 |   175M |  84 |3354 | 977 |1090 |  64k|  2 |   9 |   0 | 1.459375e+05 | 1.567533e+05 |   7.41%|  83.25%
 1252s| 65300 | 55137 |  8445k| 129.1 |   175M |  84 |3354 | 977 |1090 |  64k|  1 |   9 |   0 | 1.459401e+05 | 1.567533e+05 |   7.41%|  83.25%
 1253s| 65400 | 55207 |  8459k| 129.1 |   175M |  84 |3354 | 977 |1093 |  64k|  2 |   9 |   0 | 1.459426e+05 | 1.567533e+05 |   7.41%|  83.25%
 1255s| 65500 | 55283 |  8470k| 129.1 |   175M |  84 |3354 | 977 |1088 |  64k|  5 |   9 |   0 | 1.459478e+05 | 1.567533e+05 |   7.40%|  83.25%
 1256s| 65600 | 55375 |  8481k| 129.1 |   177M |  84 |3354 | 977 |1090 |  64k|  2 |   9 |   0 | 1.459557e+05 | 1.567533e+05 |   7.40%|  83.25%
