solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 44900 | 44901 |  4875k| 108.5 |   459M |  33 |1400 | 475 | 942 |1037k|  5 |   0 |   0 | 1.624112e+04 | 1.827223e+04 |  12.51%| unknown
  857s| 45000 | 45001 |  4885k| 108.4 |   460M |  33 |1400 | 475 | 941 |1039k|  5 |   0 |   0 | 1.624112e+04 | 1.827223e+04 |  12.51%| unknown
  859s| 45100 | 45101 |  4895k| 108.4 |   460M |  33 |1400 | 475 | 979 |1041k|  6 |   0 |   0 | 1.624119e+04 | 1.827223e+04 |  12.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 45200 | 45201 |  4905k| 108.4 |   461M |  33 |1400 | 475 | 977 |1043k|  5 |   0 |   0 | 1.624147e+04 | 1.827223e+04 |  12.50%| unknown
  862s| 45300 | 45301 |  4915k| 108.4 |   462M |  33 |1400 | 475 | 992 |1045k|  5 |   0 |   0 | 1.624239e+04 | 1.827223e+04 |  12.50%| unknown
  864s| 45400 | 45401 |  4925k| 108.4 |   462M |  33 |1400 | 475 | 939 |1047k|  4 |   0 |   0 | 1.624301e+04 | 1.827223e+04 |  12.49%| unknown
  866s| 45500 | 45501 |  4935k| 108.3 |   464M |  33 |1400 | 475 | 918 |1049k|  5 |   0 |   0 | 1.624301e+04 | 1.827223e+04 |  12.49%| unknown
  868s| 45600 | 45601 |  4946k| 108.3 |   465M |  33 |1400 | 475 | 964 |1051k|  3 |   0 |   0 | 1.624323e+04 | 1.827223e+04 |  12.49%| unknown
  870s| 45700 | 45701 |  4958k| 108.4 |   465M |  33 |1400 | 475 | 982 |1053k|  6 |   0 |   0 | 1.624358e+04 | 1.827223e+04 |  12.49%| unknown
  872s| 45800 | 45801 |  4968k| 108.4 |   465M |  33 |1400 | 475 | 932 |1055k|  5 |   0 |   0 | 1.624367e+04 | 1.827223e+04 |  12.49%| unknown
  873s| 45900 | 45901 |  4978k| 108.3 |   466M |  33 |1400 | 475 | 933 |1057k|  4 |   0 |   0 | 1.624370e+04 | 1.827223e+04 |  12.49%| unknown
  875s| 46000 | 46001 |  4988k| 108.3 |   466M |  33 |1400 | 475 | 880 |1059k|  8 |   0 |   0 | 1.624396e+04 | 1.827223e+04 |  12.49%| unknown
  878s| 46100 | 46101 |  5000k| 108.3 |   467M |  33 |1400 | 475 |1055 |1062k|  3 |   0 |   0 | 1.624396e+04 | 1.827223e+04 |  12.49%| unknown
  880s| 46200 | 46201 |  5010k| 108.3 |   468M |  33 |1400 | 475 | 966 |1064k|  5 |   0 |   0 | 1.624540e+04 | 1.827223e+04 |  12.48%| unknown
  882s| 46300 | 46301 |  5020k| 108.3 |   471M |  33 |1400 | 475 | 918 |1066k|  4 |   0 |   0 | 1.624540e+04 | 1.827223e+04 |  12.48%| unknown
  883s| 46400 | 46401 |  5031k| 108.3 |   472M |  33 |1400 | 475 | 971 |1068k|  4 |   0 |   0 | 1.624644e+04 | 1.827223e+04 |  12.47%| unknown
  885s| 46500 | 46501 |  5042k| 108.3 |   473M |  33 |1400 | 475 |1020 |1070k|  7 |   0 |   0 | 1.624698e+04 | 1.827223e+04 |  12.47%| unknown
  887s| 46600 | 46601 |  5052k| 108.3 |   474M |  33 |1400 | 475 | 946 |1072k|  4 |   0 |   0 | 1.624800e+04 | 1.827223e+04 |  12.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 46700 | 46701 |  5062k| 108.3 |   474M |  33 |1400 | 475 | 919 |1074k|  5 |   0 |   0 | 1.624822e+04 | 1.827223e+04 |  12.46%| unknown
  891s| 46800 | 46801 |  5072k| 108.3 |   474M |  33 |1400 | 475 | 890 |1076k|  5 |   0 |   0 | 1.624888e+04 | 1.827223e+04 |  12.45%| unknown
  892s| 46900 | 46901 |  5082k| 108.2 |   474M |  33 |1400 | 475 | 994 |1078k|  5 |   0 |   0 | 1.624973e+04 | 1.827223e+04 |  12.45%| unknown
  894s| 47000 | 47001 |  5093k| 108.2 |   477M |  33 |1400 | 475 | 915 |1080k|  5 |   0 |   0 | 1.624995e+04 | 1.827223e+04 |  12.44%| unknown
  896s| 47100 | 47101 |  5104k| 108.2 |   478M |  33 |1400 | 475 | 898 |1082k|  6 |   0 |   0 | 1.625117e+04 | 1.827223e+04 |  12.44%| unknown
  898s| 47200 | 47201 |  5113k| 108.2 |   478M |  33 |1400 | 475 | 924 |1084k|  5 |   0 |   0 | 1.625164e+04 | 1.827223e+04 |  12.43%| unknown
  900s| 47300 | 47301 |  5123k| 108.2 |   479M |  33 |1400 | 475 | 916 |1086k|  3 |   0 |   0 | 1.625234e+04 | 1.827223e+04 |  12.43%| unknown
  901s| 47400 | 47401 |  5134k| 108.2 |   480M |  33 |1400 | 475 | 946 |1088k|  4 |   0 |   0 | 1.625308e+04 | 1.827223e+04 |  12.42%| unknown
  903s| 47500 | 47501 |  5143k| 108.2 |   480M |  33 |1400 | 475 | 990 |1090k|  6 |   0 |   0 | 1.625317e+04 | 1.827223e+04 |  12.42%| unknown
  905s| 47600 | 47601 |  5153k| 108.1 |   481M |  33 |1400 | 475 | 941 |1092k|  5 |   0 |   0 | 1.625317e+04 | 1.827223e+04 |  12.42%| unknown
  907s| 47700 | 47701 |  5163k| 108.1 |   482M |  33 |1400 | 475 |1004 |1094k|  4 |   0 |   0 | 1.625344e+04 | 1.827223e+04 |  12.42%| unknown
  909s| 47800 | 47801 |  5175k| 108.2 |   483M |  33 |1400 | 475 | 888 |1096k|  4 |   0 |   0 | 1.625425e+04 | 1.827223e+04 |  12.42%| unknown
  910s| 47900 | 47901 |  5184k| 108.1 |   483M |  33 |1400 | 475 | 888 |1098k|  5 |   0 |   0 | 1.625477e+04 | 1.827223e+04 |  12.41%| unknown
  912s| 48000 | 48001 |  5194k| 108.1 |   483M |  33 |1400 | 475 | 868 |1100k|  6 |   0 |   0 | 1.625562e+04 | 1.827223e+04 |  12.41%| unknown
  914s| 48100 | 48101 |  5205k| 108.1 |   485M |  33 |1400 | 475 | 957 |1102k|  2 |   0 |   0 | 1.625590e+04 | 1.827223e+04 |  12.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 48200 | 48201 |  5216k| 108.1 |   486M |  33 |1400 | 475 | 943 |1105k|  5 |   0 |   0 | 1.625590e+04 | 1.827223e+04 |  12.40%| unknown
  918s| 48300 | 48301 |  5227k| 108.1 |   486M |  33 |1400 | 475 | 905 |1107k|  6 |   0 |   0 | 1.625664e+04 | 1.827223e+04 |  12.40%| unknown
  920s| 48400 | 48401 |  5238k| 108.1 |   487M |  33 |1400 | 475 | 927 |1109k|  6 |   0 |   0 | 1.625664e+04 | 1.827223e+04 |  12.40%| unknown
  921s| 48500 | 48501 |  5247k| 108.1 |   488M |  33 |1400 | 475 | 948 |1111k|  3 |   0 |   0 | 1.625664e+04 | 1.827223e+04 |  12.40%| unknown
  923s| 48600 | 48601 |  5256k| 108.0 |   489M |  33 |1400 | 475 | 932 |1113k|  6 |   0 |   0 | 1.625710e+04 | 1.827223e+04 |  12.40%| unknown
  925s| 48700 | 48701 |  5266k| 108.0 |   490M |  33 |1400 | 475 |1006 |1115k|  4 |   0 |   0 | 1.625799e+04 | 1.827223e+04 |  12.39%| unknown
  927s| 48800 | 48801 |  5276k| 108.0 |   491M |  33 |1400 | 475 |1000 |1117k|  5 |   0 |   0 | 1.625808e+04 | 1.827223e+04 |  12.39%| unknown
  929s| 48900 | 48901 |  5286k| 108.0 |   491M |  33 |1400 | 475 | 955 |1119k|  4 |   0 |   0 | 1.625849e+04 | 1.827223e+04 |  12.39%| unknown
  931s| 49000 | 49001 |  5296k| 108.0 |   492M |  33 |1400 | 475 | 930 |1121k|  5 |   0 |   0 | 1.625893e+04 | 1.827223e+04 |  12.38%| unknown
  932s| 49100 | 49101 |  5307k| 108.0 |   494M |  33 |1400 | 475 | 874 |1123k|  4 |   0 |   0 | 1.625976e+04 | 1.827223e+04 |  12.38%| unknown
  934s| 49200 | 49201 |  5317k| 108.0 |   496M |  33 |1400 | 475 | 972 |1125k|  5 |   0 |   0 | 1.626008e+04 | 1.827223e+04 |  12.37%| unknown
  936s| 49300 | 49301 |  5327k| 107.9 |   496M |  33 |1400 | 475 | 869 |1127k|  5 |   0 |   0 | 1.626066e+04 | 1.827223e+04 |  12.37%| unknown
  938s| 49400 | 49401 |  5339k| 108.0 |   497M |  33 |1400 | 475 | 905 |1129k|  5 |   0 |   0 | 1.626081e+04 | 1.827223e+04 |  12.37%| unknown
  940s| 49500 | 49501 |  5348k| 107.9 |   497M |  33 |1400 | 475 | 994 |1131k|  4 |   0 |   0 | 1.626083e+04 | 1.827223e+04 |  12.37%| unknown
  942s| 49600 | 49601 |  5359k| 107.9 |   499M |  33 |1400 | 475 |1027 |1133k|  6 |   0 |   0 | 1.626095e+04 | 1.827223e+04 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 49700 | 49701 |  5371k| 108.0 |   499M |  33 |1400 | 475 | 832 |1136k|  5 |   0 |   0 | 1.626167e+04 | 1.827223e+04 |  12.36%| unknown
  946s| 49800 | 49801 |  5382k| 108.0 |   502M |  33 |1400 | 475 | 935 |1138k|  6 |   0 |   0 | 1.626202e+04 | 1.827223e+04 |  12.36%| unknown
  948s| 49900 | 49901 |  5392k| 107.9 |   503M |  33 |1400 | 475 | 956 |1140k|  5 |   0 |   0 | 1.626254e+04 | 1.827223e+04 |  12.36%| unknown
  950s| 50000 | 50001 |  5403k| 107.9 |   503M |  33 |1400 | 475 | 924 |1142k|  5 |   0 |   0 | 1.626296e+04 | 1.827223e+04 |  12.35%| unknown
  951s| 50100 | 50101 |  5412k| 107.9 |   503M |  33 |1400 | 475 | 914 |1144k|  4 |   0 |   0 | 1.626323e+04 | 1.827223e+04 |  12.35%| unknown
  953s| 50200 | 50201 |  5422k| 107.9 |   504M |  33 |1400 | 475 | 923 |1146k|  4 |   0 |   0 | 1.626366e+04 | 1.827223e+04 |  12.35%| unknown
  955s| 50300 | 50301 |  5433k| 107.9 |   506M |  33 |1400 | 475 | 890 |1148k|  7 |   0 |   0 | 1.626378e+04 | 1.827223e+04 |  12.35%| unknown
  957s| 50400 | 50401 |  5442k| 107.9 |   506M |  33 |1400 | 475 | 954 |1150k|  5 |   0 |   0 | 1.626394e+04 | 1.827223e+04 |  12.35%| unknown
  958s| 50500 | 50501 |  5452k| 107.9 |   506M |  33 |1400 | 475 | 922 |1152k|  5 |   0 |   0 | 1.626401e+04 | 1.827223e+04 |  12.35%| unknown
  960s| 50600 | 50601 |  5464k| 107.9 |   506M |  33 |1400 | 475 | 956 |1154k|  5 |   0 |   0 | 1.626562e+04 | 1.827223e+04 |  12.34%| unknown
  962s| 50700 | 50701 |  5474k| 107.9 |   509M |  33 |1400 | 475 | 902 |1156k|  5 |   0 |   0 | 1.626603e+04 | 1.827223e+04 |  12.33%| unknown
  964s| 50800 | 50801 |  5483k| 107.8 |   509M |  33 |1400 | 475 | 950 |1158k|  6 |   0 |   0 | 1.626606e+04 | 1.827223e+04 |  12.33%| unknown
  966s| 50900 | 50901 |  5494k| 107.8 |   509M |  33 |1400 | 475 | 870 |1160k|  7 |   0 |   0 | 1.626634e+04 | 1.827223e+04 |  12.33%| unknown
  968s| 51000 | 51001 |  5504k| 107.8 |   510M |  33 |1400 | 475 | 893 |1162k|  7 |   0 |   0 | 1.626669e+04 | 1.827223e+04 |  12.33%| unknown
  970s| 51100 | 51101 |  5515k| 107.8 |   510M |  33 |1400 | 475 | 921 |1164k|  5 |   0 |   0 | 1.626673e+04 | 1.827223e+04 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s| 51200 | 51201 |  5524k| 107.8 |   511M |  33 |1400 | 475 | 939 |1166k|  5 |   0 |   0 | 1.626679e+04 | 1.827223e+04 |  12.33%| unknown
  973s| 51300 | 51301 |  5534k| 107.8 |   512M |  33 |1400 | 475 | 951 |1168k|  3 |   0 |   0 | 1.626715e+04 | 1.827223e+04 |  12.33%| unknown
  975s| 51400 | 51401 |  5543k| 107.7 |   516M |  33 |1400 | 475 | 916 |1170k|  3 |   0 |   0 | 1.626759e+04 | 1.827223e+04 |  12.32%| unknown
  977s| 51500 | 51501 |  5554k| 107.7 |   517M |  33 |1400 | 475 | 952 |1172k|  6 |   0 |   0 | 1.626807e+04 | 1.827223e+04 |  12.32%| unknown
  978s| 51600 | 51601 |  5564k| 107.7 |   517M |  33 |1400 | 475 | 951 |1174k|  5 |   0 |   0 | 1.626852e+04 | 1.827223e+04 |  12.32%| unknown
  980s| 51700 | 51701 |  5576k| 107.7 |   517M |  33 |1400 | 475 | 997 |1176k|  4 |   0 |   0 | 1.626861e+04 | 1.827223e+04 |  12.32%| unknown
  982s| 51800 | 51801 |  5585k| 107.7 |   518M |  33 |1400 | 475 | 930 |1178k|  5 |   0 |   0 | 1.626873e+04 | 1.827223e+04 |  12.32%| unknown
  984s| 51900 | 51901 |  5595k| 107.7 |   519M |  33 |1400 | 475 | 992 |1180k|  5 |   0 |   0 | 1.626949e+04 | 1.827223e+04 |  12.31%| unknown
  986s| 52000 | 52001 |  5604k| 107.7 |   519M |  33 |1400 | 475 | 866 |1182k|  5 |   0 |   0 | 1.626949e+04 | 1.827223e+04 |  12.31%| unknown
  987s| 52100 | 52101 |  5612k| 107.6 |   519M |  33 |1400 | 475 | 936 |1184k|  5 |   0 |   0 | 1.626949e+04 | 1.827223e+04 |  12.31%| unknown
  989s| 52200 | 52201 |  5622k| 107.6 |   521M |  33 |1400 | 475 | 949 |1186k|  7 |   0 |   0 | 1.626971e+04 | 1.827223e+04 |  12.31%| unknown
  991s| 52300 | 52301 |  5632k| 107.6 |   522M |  33 |1400 | 475 |1009 |1188k|  7 |   0 |   0 | 1.626980e+04 | 1.827223e+04 |  12.31%| unknown
  993s| 52400 | 52401 |  5642k| 107.6 |   522M |  33 |1400 | 475 | 982 |1190k|  5 |   0 |   0 | 1.627041e+04 | 1.827223e+04 |  12.30%| unknown
  995s| 52500 | 52501 |  5654k| 107.6 |   523M |  33 |1400 | 475 |1021 |1192k|  6 |   0 |   0 | 1.627164e+04 | 1.827223e+04 |  12.29%| unknown
  996s| 52600 | 52601 |  5663k| 107.6 |   523M |  33 |1400 | 475 | 926 |1194k|  5 |   0 |   0 | 1.627196e+04 | 1.827223e+04 |  12.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s| 52700 | 52701 |  5676k| 107.6 |   524M |  33 |1400 | 475 | 973 |1196k|  4 |   0 |   0 | 1.627251e+04 | 1.827223e+04 |  12.29%| unknown
 1001s| 52800 | 52801 |  5685k| 107.6 |   525M |  33 |1400 | 475 | 923 |1198k|  5 |   0 |   0 | 1.627320e+04 | 1.827223e+04 |  12.28%| unknown
 1003s| 52900 | 52901 |  5697k| 107.6 |   527M |  33 |1400 | 475 | 878 |1200k|  4 |   0 |   0 | 1.627330e+04 | 1.827223e+04 |  12.28%| unknown
 1004s| 53000 | 53001 |  5707k| 107.6 |   529M |  33 |1400 | 475 | 943 |1202k|  4 |   0 |   0 | 1.627385e+04 | 1.827223e+04 |  12.28%| unknown
 1006s| 53100 | 53101 |  5716k| 107.5 |   529M |  33 |1400 | 475 | 927 |1204k|  5 |   0 |   0 | 1.627446e+04 | 1.827223e+04 |  12.28%| unknown
 1008s| 53200 | 53201 |  5726k| 107.5 |   529M |  33 |1400 | 475 | 923 |1206k|  3 |   0 |   0 | 1.627446e+04 | 1.827223e+04 |  12.28%| unknown
 1009s| 53300 | 53301 |  5734k| 107.5 |   530M |  33 |1400 | 475 | 918 |1208k|  4 |   0 |   0 | 1.627547e+04 | 1.827223e+04 |  12.27%| unknown
 1011s| 53400 | 53401 |  5745k| 107.5 |   533M |  33 |1400 | 475 | 988 |1210k|  4 |   0 |   0 | 1.627555e+04 | 1.827223e+04 |  12.27%| unknown
 1013s| 53500 | 53501 |  5756k| 107.5 |   533M |  33 |1400 | 475 | 878 |1212k|  5 |   0 |   0 | 1.627567e+04 | 1.827223e+04 |  12.27%| unknown
 1015s| 53600 | 53601 |  5766k| 107.5 |   535M |  33 |1400 | 475 | 885 |1214k|  5 |   0 |   0 | 1.627586e+04 | 1.827223e+04 |  12.27%| unknown
 1017s| 53700 | 53701 |  5776k| 107.5 |   535M |  33 |1400 | 475 | 844 |1216k|  5 |   0 |   0 | 1.627614e+04 | 1.827223e+04 |  12.26%| unknown
 1019s| 53800 | 53801 |  5787k| 107.5 |   535M |  33 |1400 | 475 | 925 |1218k|  5 |   0 |   0 | 1.627667e+04 | 1.827223e+04 |  12.26%| unknown
 1020s| 53900 | 53901 |  5797k| 107.5 |   536M |  33 |1400 | 475 | 937 |1220k|  4 |   0 |   0 | 1.627734e+04 | 1.827223e+04 |  12.26%| unknown
 1022s| 54000 | 54001 |  5808k| 107.5 |   537M |  33 |1400 | 475 | 940 |1222k|  5 |   0 |   0 | 1.627741e+04 | 1.827223e+04 |  12.26%| unknown
 1024s| 54100 | 54101 |  5818k| 107.4 |   537M |  33 |1400 | 475 | 968 |1224k|  3 |   0 |   0 | 1.627767e+04 | 1.827223e+04 |  12.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 54200 | 54201 |  5827k| 107.4 |   537M |  33 |1400 | 475 | 979 |1226k|  2 |   0 |   0 | 1.627792e+04 | 1.827223e+04 |  12.25%| unknown
 1028s| 54300 | 54301 |  5838k| 107.4 |   538M |  33 |1400 | 475 | 981 |1228k|  5 |   0 |   0 | 1.627820e+04 | 1.827223e+04 |  12.25%| unknown
 1029s| 54400 | 54401 |  5847k| 107.4 |   542M |  33 |1400 | 475 | 930 |1230k|  3 |   0 |   0 | 1.627854e+04 | 1.827223e+04 |  12.25%| unknown
 1031s| 54500 | 54501 |  5858k| 107.4 |   542M |  34 |1400 | 475 | 891 |1232k| 10 |   0 |   0 | 1.627880e+04 | 1.827223e+04 |  12.25%| unknown
 1033s| 54600 | 54601 |  5868k| 107.4 |   542M |  34 |1400 | 475 |1005 |1234k|  5 |   0 |   0 | 1.627912e+04 | 1.827223e+04 |  12.24%| unknown
 1035s| 54700 | 54701 |  5878k| 107.4 |   543M |  34 |1400 | 475 | 945 |1236k|  6 |   0 |   0 | 1.627936e+04 | 1.827223e+04 |  12.24%| unknown
 1037s| 54800 | 54801 |  5888k| 107.3 |   543M |  34 |1400 | 475 |1013 |1238k|  6 |   0 |   0 | 1.627945e+04 | 1.827223e+04 |  12.24%| unknown
 1038s| 54900 | 54901 |  5898k| 107.3 |   543M |  34 |1400 | 475 | 921 |1240k|  5 |   0 |   0 | 1.627951e+04 | 1.827223e+04 |  12.24%| unknown
 1040s| 55000 | 55001 |  5909k| 107.3 |   544M |  34 |1400 | 475 |1029 |1243k|  4 |   0 |   0 | 1.628044e+04 | 1.827223e+04 |  12.23%| unknown
 1042s| 55100 | 55101 |  5919k| 107.3 |   545M |  34 |1400 | 475 | 933 |1245k|  5 |   0 |   0 | 1.628048e+04 | 1.827223e+04 |  12.23%| unknown
 1044s| 55200 | 55201 |  5931k| 107.3 |   546M |  34 |1400 | 475 | 910 |1247k|  4 |   0 |   0 | 1.628082e+04 | 1.827223e+04 |  12.23%| unknown
 1046s| 55300 | 55301 |  5941k| 107.3 |   547M |  34 |1400 | 475 | 935 |1249k|  4 |   0 |   0 | 1.628088e+04 | 1.827223e+04 |  12.23%| unknown
 1048s| 55400 | 55401 |  5951k| 107.3 |   548M |  34 |1400 | 475 |1028 |1251k|  4 |   0 |   0 | 1.628103e+04 | 1.827223e+04 |  12.23%| unknown
 1049s| 55500 | 55501 |  5960k| 107.3 |   549M |  34 |1400 | 475 | 955 |1253k|  4 |   0 |   0 | 1.628213e+04 | 1.827223e+04 |  12.22%| unknown
 1051s| 55600 | 55601 |  5970k| 107.3 |   549M |  34 |1400 | 475 | 962 |1255k|  6 |   0 |   0 | 1.628248e+04 | 1.827223e+04 |  12.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s| 55700 | 55701 |  5980k| 107.3 |   550M |  34 |1400 | 475 | 956 |1257k|  4 |   0 |   0 | 1.628317e+04 | 1.827223e+04 |  12.22%| unknown
 1055s| 55800 | 55801 |  5991k| 107.3 |   552M |  34 |1400 | 475 | 920 |1259k|  6 |   0 |   0 | 1.628319e+04 | 1.827223e+04 |  12.22%| unknown
 1057s| 55900 | 55901 |  6002k| 107.3 |   552M |  34 |1400 | 475 | 977 |1261k|  4 |   0 |   0 | 1.628358e+04 | 1.827223e+04 |  12.21%| unknown
 1058s| 56000 | 56001 |  6011k| 107.2 |   552M |  34 |1400 | 475 | 949 |1263k|  5 |   0 |   0 | 1.628433e+04 | 1.827223e+04 |  12.21%| unknown
 1060s| 56100 | 56101 |  6020k| 107.2 |   553M |  34 |1400 | 475 | 938 |1265k|  5 |   0 |   0 | 1.628439e+04 | 1.827223e+04 |  12.21%| unknown
 1062s| 56200 | 56201 |  6030k| 107.2 |   554M |  34 |1400 | 475 | 920 |1267k|  4 |   0 |   0 | 1.628462e+04 | 1.827223e+04 |  12.21%| unknown
 1063s| 56300 | 56301 |  6040k| 107.2 |   554M |  34 |1400 | 475 | 971 |1269k|  4 |   0 |   0 | 1.628467e+04 | 1.827223e+04 |  12.21%| unknown
 1065s| 56400 | 56401 |  6051k| 107.2 |   554M |  34 |1400 | 475 | 983 |1271k|  5 |   0 |   0 | 1.628467e+04 | 1.827223e+04 |  12.21%| unknown
 1067s| 56500 | 56501 |  6061k| 107.2 |   557M |  34 |1400 | 475 | 877 |1273k|  5 |   0 |   0 | 1.628467e+04 | 1.827223e+04 |  12.21%| unknown
 1069s| 56600 | 56601 |  6071k| 107.2 |   557M |  34 |1400 | 475 | 921 |1275k|  5 |   0 |   0 | 1.628494e+04 | 1.827223e+04 |  12.20%| unknown
 1071s| 56700 | 56701 |  6082k| 107.2 |   557M |  34 |1400 | 475 |1018 |1277k|  4 |   0 |   0 | 1.628643e+04 | 1.827223e+04 |  12.19%| unknown
 1073s| 56800 | 56801 |  6094k| 107.2 |   557M |  34 |1400 | 475 | 896 |1280k|  3 |   0 |   0 | 1.628660e+04 | 1.827223e+04 |  12.19%| unknown
 1076s| 56900 | 56901 |  6105k| 107.2 |   559M |  34 |1400 | 475 | 958 |1282k|  5 |   0 |   0 | 1.628748e+04 | 1.827223e+04 |  12.19%| unknown
 1077s| 57000 | 57001 |  6116k| 107.2 |   560M |  34 |1400 | 475 | 824 |1284k|  5 |   0 |   0 | 1.628785e+04 | 1.827223e+04 |  12.18%| unknown
 1079s| 57100 | 57101 |  6127k| 107.2 |   560M |  34 |1400 | 475 | 879 |1286k|  5 |   0 |   0 | 1.628853e+04 | 1.827223e+04 |  12.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 57200 | 57201 |  6139k| 107.2 |   562M |  34 |1400 | 475 | 962 |1288k|  5 |   0 |   0 | 1.628855e+04 | 1.827223e+04 |  12.18%| unknown
 1083s| 57300 | 57301 |  6151k| 107.3 |   562M |  34 |1400 | 475 |1019 |1291k|  5 |   0 |   0 | 1.628912e+04 | 1.827223e+04 |  12.17%| unknown
 1085s| 57400 | 57401 |  6160k| 107.2 |   562M |  34 |1400 | 475 | 901 |1293k|  3 |   0 |   0 | 1.628945e+04 | 1.827223e+04 |  12.17%| unknown
 1087s| 57500 | 57501 |  6168k| 107.2 |   563M |  34 |1400 | 475 | 970 |1295k|  4 |   0 |   0 | 1.628945e+04 | 1.827223e+04 |  12.17%| unknown
 1088s| 57600 | 57601 |  6177k| 107.1 |   564M |  34 |1400 | 475 | 912 |1296k|  4 |   0 |   0 | 1.628945e+04 | 1.827223e+04 |  12.17%| unknown
 1090s| 57700 | 57701 |  6187k| 107.1 |   564M |  34 |1400 | 475 |1032 |1298k|  6 |   0 |   0 | 1.629013e+04 | 1.827223e+04 |  12.17%| unknown
 1092s| 57800 | 57801 |  6196k| 107.1 |   564M |  34 |1400 | 475 | 881 |1300k|  5 |   0 |   0 | 1.629090e+04 | 1.827223e+04 |  12.16%| unknown
 1094s| 57900 | 57901 |  6207k| 107.1 |   565M |  34 |1400 | 475 | 985 |1302k|  5 |   0 |   0 | 1.629122e+04 | 1.827223e+04 |  12.16%| unknown
 1096s| 58000 | 58001 |  6217k| 107.1 |   567M |  34 |1400 | 475 | 874 |1304k|  4 |   0 |   0 | 1.629122e+04 | 1.827223e+04 |  12.16%| unknown
 1097s| 58100 | 58101 |  6227k| 107.1 |   567M |  34 |1400 | 475 | 914 |1306k|  3 |   0 |   0 | 1.629162e+04 | 1.827223e+04 |  12.16%| unknown
 1099s| 58200 | 58201 |  6237k| 107.1 |   567M |  34 |1400 | 475 | 957 |1308k|  4 |   0 |   0 | 1.629226e+04 | 1.827223e+04 |  12.15%| unknown
 1101s| 58300 | 58301 |  6246k| 107.0 |   569M |  34 |1400 | 475 | 916 |1310k|  4 |   0 |   0 | 1.629226e+04 | 1.827223e+04 |  12.15%| unknown
 1103s| 58400 | 58401 |  6256k| 107.0 |   570M |  34 |1400 | 475 | 919 |1312k|  5 |   0 |   0 | 1.629250e+04 | 1.827223e+04 |  12.15%| unknown
 1105s| 58500 | 58501 |  6267k| 107.0 |   570M |  34 |1400 | 475 | 961 |1314k|  4 |   0 |   0 | 1.629277e+04 | 1.827223e+04 |  12.15%| unknown
 1106s| 58600 | 58601 |  6278k| 107.0 |   571M |  34 |1400 | 475 | 970 |1316k|  7 |   0 |   0 | 1.629278e+04 | 1.827223e+04 |  12.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
