solving instance mcf arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1734 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s| 46400 | 44781 |  4899k| 105.3 |   464M |  73 |1591 | 605 |1066 | 533k|  1 | 130 |3417 | 5.544229e+02 | 8.356598e+03 |1407.26%|   7.38%
  788s| 46500 | 44873 |  4908k| 105.3 |   465M |  73 |1591 | 605 |1043 | 534k|  1 | 130 |3419 | 5.544295e+02 | 8.356598e+03 |1407.24%|   7.38%
  789s| 46600 | 44963 |  4915k| 105.2 |   465M |  73 |1591 | 606 |1065 | 535k|  1 | 131 |3426 | 5.544295e+02 | 8.356598e+03 |1407.24%|   7.38%
  790s| 46700 | 45059 |  4924k| 105.2 |   465M |  73 |1591 | 606 |1008 | 536k|  1 | 131 |3431 | 5.544295e+02 | 8.356598e+03 |1407.24%|   7.38%
  792s| 46800 | 45153 |  4931k| 105.1 |   466M |  73 |1591 | 606 |1008 | 536k|  2 | 131 |3433 | 5.544295e+02 | 8.356598e+03 |1407.24%|   7.38%
  793s| 46900 | 45249 |  4939k| 105.1 |   467M |  73 |1591 | 606 |1041 | 537k|  3 | 131 |3441 | 5.544326e+02 | 8.356598e+03 |1407.23%|   7.38%
  794s| 47000 | 45345 |  4950k| 105.1 |   469M |  73 |1591 | 606 |1050 | 539k|  5 | 131 |3441 | 5.544326e+02 | 8.356598e+03 |1407.23%|   7.38%
  796s| 47100 | 45439 |  4957k| 105.0 |   469M |  73 |1591 | 605 | 991 | 540k|  1 | 131 |3443 | 5.544344e+02 | 8.356598e+03 |1407.23%|   7.38%
  798s| 47200 | 45533 |  4973k| 105.1 |   469M |  73 |1591 | 605 |1126 | 542k|  9 | 131 |3443 | 5.544344e+02 | 8.356598e+03 |1407.23%|   7.38%
  799s| 47300 | 45633 |  4982k| 105.1 |   470M |  73 |1591 | 605 |1071 | 543k|  1 | 131 |3448 | 5.544344e+02 | 8.356598e+03 |1407.23%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s| 47400 | 45731 |  4995k| 105.2 |   471M |  73 |1591 | 605 |1021 | 544k|  2 | 131 |3456 | 5.544344e+02 | 8.356598e+03 |1407.23%|   7.38%
  802s| 47500 | 45831 |  5007k| 105.2 |   472M |  73 |1591 | 605 |1024 | 545k|  6 | 131 |3459 | 5.544344e+02 | 8.356598e+03 |1407.23%|   7.38%
  804s| 47600 | 45923 |  5016k| 105.2 |   473M |  73 |1591 | 605 |1008 | 547k|  1 | 131 |3460 | 5.544344e+02 | 8.356598e+03 |1407.23%|   7.38%
  806s| 47700 | 46019 |  5026k| 105.1 |   473M |  73 |1591 | 605 |1043 | 548k|  3 | 131 |3463 | 5.544344e+02 | 8.356598e+03 |1407.23%|   7.38%
  807s| 47800 | 46107 |  5035k| 105.1 |   474M |  73 |1591 | 604 |1057 | 549k|  1 | 131 |3464 | 5.544344e+02 | 8.356598e+03 |1407.23%|   7.38%
  809s| 47900 | 46199 |  5048k| 105.2 |   476M |  73 |1591 | 602 |1040 | 551k|  1 | 131 |3470 | 5.544497e+02 | 8.356598e+03 |1407.19%|   7.38%
  810s| 48000 | 46291 |  5058k| 105.2 |   477M |  73 |1591 | 602 |1000 | 552k|  2 | 131 |3472 | 5.544497e+02 | 8.356598e+03 |1407.19%|   7.38%
  813s| 48100 | 46389 |  5077k| 105.3 |   479M |  73 |1591 | 602 |1066 | 554k| 11 | 131 |3478 | 5.544497e+02 | 8.356598e+03 |1407.19%|   7.38%
  814s| 48200 | 46475 |  5089k| 105.4 |   480M |  73 |1591 | 603 |1040 | 556k|  3 | 132 |3483 | 5.544501e+02 | 8.356598e+03 |1407.19%|   7.38%
  815s| 48300 | 46565 |  5097k| 105.3 |   480M |  73 |1591 | 603 | 997 | 557k|  1 | 132 |3483 | 5.544501e+02 | 8.356598e+03 |1407.19%|   7.38%
  817s| 48400 | 46653 |  5109k| 105.3 |   480M |  73 |1591 | 603 | 986 | 559k|  1 | 133 |3485 | 5.544643e+02 | 8.356598e+03 |1407.15%|   7.38%
  819s| 48500 | 46743 |  5121k| 105.4 |   482M |  73 |1591 | 603 |1034 | 560k|  7 | 133 |3488 | 5.544643e+02 | 8.356598e+03 |1407.15%|   7.38%
  820s| 48600 | 46839 |  5128k| 105.3 |   483M |  73 |1591 | 603 |1077 | 561k|  5 | 133 |3492 | 5.544662e+02 | 8.356598e+03 |1407.14%|   7.38%
  821s| 48700 | 46935 |  5139k| 105.3 |   484M |  73 |1591 | 603 |1030 | 563k|  4 | 133 |3496 | 5.544718e+02 | 8.356598e+03 |1407.13%|   7.38%
  823s| 48800 | 47035 |  5151k| 105.3 |   484M |  73 |1591 | 603 |1108 | 564k|  9 | 133 |3498 | 5.544729e+02 | 8.356598e+03 |1407.12%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s| 48900 | 47131 |  5161k| 105.3 |   485M |  73 |1591 | 603 | 987 | 565k|  2 | 133 |3499 | 5.544876e+02 | 8.356598e+03 |1407.08%|   7.38%
  826s| 49000 | 47229 |  5171k| 105.3 |   486M |  73 |1591 | 603 |1111 | 566k| 10 | 133 |3499 | 5.544929e+02 | 8.356598e+03 |1407.07%|   7.38%
  827s| 49100 | 47327 |  5181k| 105.3 |   486M |  73 |1591 | 603 |1056 | 567k|  1 | 133 |3501 | 5.544929e+02 | 8.356598e+03 |1407.07%|   7.38%
  829s| 49200 | 47425 |  5192k| 105.3 |   488M |  73 |1591 | 603 |1046 | 568k|  4 | 133 |3506 | 5.545036e+02 | 8.356598e+03 |1407.04%|   7.38%
  830s| 49300 | 47525 |  5203k| 105.3 |   491M |  73 |1591 | 603 |1053 | 570k|  2 | 133 |3511 | 5.545036e+02 | 8.356598e+03 |1407.04%|   7.38%
  831s| 49400 | 47619 |  5211k| 105.3 |   491M |  73 |1591 | 602 |1038 | 570k|  1 | 133 |3513 | 5.545039e+02 | 8.356598e+03 |1407.04%|   7.38%
  832s| 49500 | 47717 |  5219k| 105.2 |   491M |  73 |1591 | 602 |1055 | 571k|  1 | 133 |3515 | 5.545101e+02 | 8.356598e+03 |1407.02%|   7.38%
  834s| 49600 | 47811 |  5230k| 105.2 |   491M |  73 |1591 | 602 |1047 | 573k|  3 | 134 |3517 | 5.545330e+02 | 8.356598e+03 |1406.96%|   7.38%
  835s| 49700 | 47903 |  5237k| 105.2 |   491M |  73 |1591 | 602 |   0 | 574k|  0 | 134 |3517 | 5.545330e+02 | 8.356598e+03 |1406.96%|   7.38%
  836s| 49800 | 47997 |  5247k| 105.1 |   494M |  73 |1591 | 603 |1075 | 575k|  7 | 135 |3520 | 5.545330e+02 | 8.356598e+03 |1406.96%|   7.38%
  838s| 49900 | 48087 |  5255k| 105.1 |   495M |  73 |1591 | 605 |1014 | 576k|  1 | 137 |3531 | 5.545384e+02 | 8.356598e+03 |1406.95%|   7.38%
  839s| 50000 | 48177 |  5263k| 105.0 |   497M |  73 |1591 | 606 |1020 | 577k|  2 | 138 |3532 | 5.545384e+02 | 8.356598e+03 |1406.95%|   7.38%
  840s| 50100 | 48271 |  5270k| 105.0 |   497M |  73 |1591 | 606 |1000 | 577k|  1 | 138 |3535 | 5.545384e+02 | 8.356598e+03 |1406.95%|   7.38%
  841s| 50200 | 48365 |  5281k| 105.0 |   497M |  73 |1591 | 605 |1074 | 579k|  5 | 138 |3536 | 5.545384e+02 | 8.356598e+03 |1406.95%|   7.38%
  842s| 50300 | 48455 |  5289k| 104.9 |   497M |  73 |1591 | 605 |1031 | 579k|  4 | 138 |3537 | 5.545384e+02 | 8.356598e+03 |1406.95%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 50400 | 48545 |  5296k| 104.9 |   498M |  73 |1591 | 605 | 992 | 580k|  1 | 138 |3539 | 5.545384e+02 | 8.356598e+03 |1406.95%|   7.38%
  845s| 50500 | 48639 |  5309k| 104.9 |   501M |  73 |1591 | 605 |1055 | 581k|  4 | 138 |3542 | 5.545716e+02 | 8.356598e+03 |1406.86%|   7.38%
  847s| 50600 | 48733 |  5321k| 104.9 |   502M |  73 |1591 | 605 |1041 | 583k|  2 | 138 |3542 | 5.545828e+02 | 8.356598e+03 |1406.83%|   7.38%
  848s| 50700 | 48829 |  5330k| 104.9 |   504M |  73 |1591 | 605 |1012 | 583k|  2 | 138 |3542 | 5.545828e+02 | 8.356598e+03 |1406.83%|   7.38%
  849s| 50800 | 48921 |  5343k| 105.0 |   504M |  73 |1591 | 605 |1007 | 585k|  4 | 138 |3546 | 5.545903e+02 | 8.356598e+03 |1406.81%|   7.38%
  851s| 50900 | 49017 |  5354k| 105.0 |   504M |  73 |1591 | 605 |1023 | 586k|  2 | 138 |3549 | 5.545903e+02 | 8.356598e+03 |1406.81%|   7.38%
  852s| 51000 | 49113 |  5365k| 105.0 |   504M |  73 |1591 | 604 | 990 | 587k|  2 | 138 |3555 | 5.545903e+02 | 8.356598e+03 |1406.81%|   7.38%
  854s| 51100 | 49207 |  5375k| 105.0 |   505M |  73 |1591 | 604 |1076 | 589k|  5 | 138 |3560 | 5.545903e+02 | 8.356598e+03 |1406.81%|   7.38%
  855s| 51200 | 49303 |  5384k| 104.9 |   506M |  73 |1591 | 604 |1096 | 590k|  3 | 138 |3560 | 5.545903e+02 | 8.356598e+03 |1406.81%|   7.38%
  857s| 51300 | 49397 |  5397k| 105.0 |   508M |  73 |1591 | 604 |1026 | 591k|  2 | 138 |3561 | 5.545903e+02 | 8.356598e+03 |1406.81%|   7.38%
  859s| 51400 | 49489 |  5409k| 105.0 |   509M |  73 |1591 | 604 |1065 | 592k|  3 | 138 |3564 | 5.545920e+02 | 8.356598e+03 |1406.80%|   7.38%
  860s| 51500 | 49585 |  5422k| 105.1 |   509M |  73 |1591 | 604 |1010 | 594k|  2 | 138 |3568 | 5.545920e+02 | 8.356598e+03 |1406.80%|   7.38%
  862s| 51600 | 49679 |  5432k| 105.1 |   509M |  73 |1591 | 604 | 976 | 595k|  4 | 138 |3573 | 5.545920e+02 | 8.356598e+03 |1406.80%|   7.38%
  863s| 51700 | 49767 |  5442k| 105.0 |   510M |  73 |1591 | 604 |1076 | 596k|  2 | 138 |3575 | 5.545920e+02 | 8.356598e+03 |1406.80%|   7.38%
  864s| 51800 | 49859 |  5452k| 105.0 |   511M |  73 |1591 | 604 | 986 | 598k|  1 | 138 |3579 | 5.545974e+02 | 8.356598e+03 |1406.79%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s| 51900 | 49945 |  5463k| 105.1 |   512M |  73 |1591 | 604 |1040 | 599k|  7 | 138 |3580 | 5.545974e+02 | 8.356598e+03 |1406.79%|   7.38%
  867s| 52000 | 50035 |  5474k| 105.1 |   513M |  73 |1591 | 604 |1061 | 600k|  4 | 138 |3585 | 5.546138e+02 | 8.356598e+03 |1406.74%|   7.38%
  869s| 52100 | 50127 |  5487k| 105.1 |   513M |  73 |1591 | 604 | 985 | 602k|  1 | 138 |3586 | 5.546288e+02 | 8.356598e+03 |1406.70%|   7.38%
  871s| 52200 | 50217 |  5501k| 105.2 |   514M |  73 |1591 | 605 |1049 | 604k|  3 | 139 |3593 | 5.546288e+02 | 8.356598e+03 |1406.70%|   7.38%
  872s| 52300 | 50307 |  5513k| 105.2 |   515M |  73 |1591 | 605 |1031 | 605k|  2 | 139 |3597 | 5.546356e+02 | 8.356598e+03 |1406.68%|   7.38%
  874s| 52400 | 50405 |  5525k| 105.2 |   516M |  73 |1591 | 605 |1018 | 606k|  1 | 139 |3600 | 5.546356e+02 | 8.356598e+03 |1406.68%|   7.38%
  875s| 52500 | 50499 |  5535k| 105.2 |   517M |  73 |1591 | 605 |1047 | 607k|  4 | 139 |3607 | 5.546411e+02 | 8.356598e+03 |1406.67%|   7.38%
  877s| 52600 | 50593 |  5546k| 105.2 |   518M |  73 |1591 | 605 |1076 | 608k|  3 | 139 |3608 | 5.546411e+02 | 8.356598e+03 |1406.67%|   7.38%
  879s| 52700 | 50691 |  5556k| 105.2 |   518M |  73 |1591 | 605 |1001 | 609k|  1 | 139 |3609 | 5.546479e+02 | 8.356598e+03 |1406.65%|   7.38%
  880s| 52800 | 50783 |  5567k| 105.2 |   520M |  73 |1591 | 605 |1047 | 611k| 10 | 139 |3610 | 5.546479e+02 | 8.356598e+03 |1406.65%|   7.38%
  882s| 52900 | 50875 |  5575k| 105.2 |   522M |  73 |1591 | 606 |1070 | 612k|  3 | 140 |3611 | 5.546479e+02 | 8.356598e+03 |1406.65%|   7.38%
  883s| 53000 | 50973 |  5585k| 105.2 |   523M |  73 |1591 | 606 |1032 | 613k|  2 | 140 |3623 | 5.546835e+02 | 8.356598e+03 |1406.55%|   7.38%
  885s| 53100 | 51069 |  5596k| 105.2 |   523M |  73 |1591 | 606 |1071 | 614k|  4 | 140 |3623 | 5.546835e+02 | 8.356598e+03 |1406.55%|   7.38%
  886s| 53200 | 51169 |  5610k| 105.2 |   524M |  73 |1591 | 606 | 977 | 615k|  2 | 140 |3625 | 5.546970e+02 | 8.356598e+03 |1406.52%|   7.38%
  888s| 53300 | 51269 |  5618k| 105.2 |   524M |  73 |1591 | 606 |1080 | 616k|  2 | 140 |3628 | 5.546970e+02 | 8.356598e+03 |1406.52%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 53400 | 51367 |  5627k| 105.2 |   525M |  73 |1591 | 606 |1027 | 617k|  2 | 140 |3638 | 5.547098e+02 | 8.356598e+03 |1406.48%|   7.38%
  890s| 53500 | 51465 |  5637k| 105.2 |   525M |  73 |1591 | 606 |1065 | 618k|  3 | 140 |3642 | 5.547098e+02 | 8.356598e+03 |1406.48%|   7.38%
  892s| 53600 | 51563 |  5648k| 105.2 |   526M |  73 |1591 | 606 |1046 | 619k|  3 | 140 |3648 | 5.547262e+02 | 8.356598e+03 |1406.44%|   7.38%
  893s| 53700 | 51663 |  5657k| 105.1 |   528M |  73 |1591 | 606 |1059 | 619k|  1 | 140 |3653 | 5.547262e+02 | 8.356598e+03 |1406.44%|   7.38%
  895s| 53800 | 51759 |  5667k| 105.1 |   528M |  73 |1591 | 606 |1089 | 620k|  3 | 140 |3659 | 5.547262e+02 | 8.356598e+03 |1406.44%|   7.38%
  896s| 53900 | 51857 |  5679k| 105.2 |   529M |  73 |1591 | 606 | 993 | 622k|  3 | 140 |3661 | 5.547262e+02 | 8.356598e+03 |1406.44%|   7.38%
  898s| 54000 | 51945 |  5689k| 105.2 |   529M |  73 |1591 | 606 |1014 | 623k|  2 | 140 |3662 | 5.547499e+02 | 8.356598e+03 |1406.37%|   7.38%
  900s| 54100 | 52033 |  5703k| 105.2 |   530M |  73 |1591 | 606 |1108 | 625k| 11 | 140 |3664 | 5.547499e+02 | 8.356598e+03 |1406.37%|   7.38%
  901s| 54200 | 52131 |  5719k| 105.3 |   532M |  73 |1591 | 606 |1036 | 627k|  1 | 140 |3665 | 5.547499e+02 | 8.356598e+03 |1406.37%|   7.38%
  903s| 54300 | 52231 |  5730k| 105.3 |   532M |  73 |1591 | 606 |1103 | 628k| 10 | 140 |3665 | 5.547655e+02 | 8.356598e+03 |1406.33%|   7.38%
  904s| 54400 | 52323 |  5738k| 105.3 |   532M |  73 |1591 | 606 |1016 | 629k|  2 | 140 |3665 | 5.547684e+02 | 8.356598e+03 |1406.32%|   7.38%
  906s| 54500 | 52421 |  5750k| 105.3 |   533M |  73 |1591 | 606 |1118 | 631k| 10 | 140 |3666 | 5.547695e+02 | 8.356598e+03 |1406.32%|   7.38%
  907s| 54600 | 52519 |  5758k| 105.3 |   534M |  73 |1591 | 606 |1003 | 632k|  4 | 140 |3669 | 5.547797e+02 | 8.356598e+03 |1406.29%|   7.38%
  908s| 54700 | 52611 |  5767k| 105.2 |   534M |  73 |1591 | 607 |1047 | 633k|  1 | 142 |3671 | 5.547797e+02 | 8.356598e+03 |1406.29%|   7.38%
  910s| 54800 | 52711 |  5778k| 105.2 |   536M |  73 |1591 | 607 |1020 | 634k|  2 | 142 |3672 | 5.547885e+02 | 8.356598e+03 |1406.27%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s| 54900 | 52807 |  5791k| 105.3 |   537M |  73 |1591 | 607 |1004 | 636k|  2 | 142 |3672 | 5.547885e+02 | 8.356598e+03 |1406.27%|   7.38%
  913s| 55000 | 52905 |  5802k| 105.3 |   537M |  73 |1591 | 607 |1116 | 637k|  4 | 142 |3673 | 5.547885e+02 | 8.356598e+03 |1406.27%|   7.38%
  914s| 55100 | 53003 |  5814k| 105.3 |   537M |  73 |1591 | 607 |1048 | 639k|  2 | 142 |3674 | 5.547885e+02 | 8.356598e+03 |1406.27%|   7.38%
  916s| 55200 | 53099 |  5824k| 105.3 |   538M |  73 |1591 | 607 |1113 | 640k|  3 | 142 |3678 | 5.547996e+02 | 8.356598e+03 |1406.24%|   7.38%
  917s| 55300 | 53191 |  5835k| 105.3 |   540M |  73 |1591 | 607 |1026 | 641k|  3 | 142 |3681 | 5.547996e+02 | 8.356598e+03 |1406.24%|   7.38%
  919s| 55400 | 53285 |  5846k| 105.3 |   542M |  73 |1591 | 606 |1021 | 642k|  3 | 142 |3682 | 5.547996e+02 | 8.356598e+03 |1406.24%|   7.38%
  920s| 55500 | 53373 |  5860k| 105.4 |   542M |  73 |1591 | 606 |1019 | 644k|  3 | 142 |3683 | 5.548010e+02 | 8.356598e+03 |1406.23%|   7.38%
  922s| 55600 | 53473 |  5870k| 105.4 |   542M |  73 |1591 | 606 |1000 | 645k|  2 | 142 |3689 | 5.548050e+02 | 8.356598e+03 |1406.22%|   7.38%
  923s| 55700 | 53569 |  5878k| 105.3 |   544M |  73 |1591 | 606 |1094 | 646k|  6 | 142 |3689 | 5.548050e+02 | 8.356598e+03 |1406.22%|   7.38%
  925s| 55800 | 53669 |  5887k| 105.3 |   546M |  73 |1591 | 606 |1077 | 647k|  3 | 142 |3693 | 5.548226e+02 | 8.356598e+03 |1406.17%|   7.38%
  926s| 55900 | 53759 |  5898k| 105.3 |   546M |  73 |1591 | 608 |1025 | 649k|  3 | 145 |3696 | 5.548226e+02 | 8.356598e+03 |1406.17%|   7.38%
  927s| 56000 | 53845 |  5903k| 105.2 |   548M |  73 |1591 | 609 | 980 | 649k|  1 | 146 |3698 | 5.548226e+02 | 8.356598e+03 |1406.17%|   7.38%
  928s| 56100 | 53937 |  5911k| 105.2 |   549M |  73 |1591 | 609 |1025 | 650k|  4 | 146 |3701 | 5.548324e+02 | 8.356598e+03 |1406.15%|   7.38%
  930s| 56200 | 54035 |  5921k| 105.2 |   549M |  73 |1591 | 609 |1065 | 652k|  2 | 146 |3706 | 5.548380e+02 | 8.356598e+03 |1406.13%|   7.38%
  931s| 56300 | 54129 |  5929k| 105.1 |   549M |  73 |1591 | 609 |1032 | 652k|  3 | 146 |3712 | 5.548380e+02 | 8.356598e+03 |1406.13%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s| 56400 | 54221 |  5939k| 105.1 |   550M |  73 |1591 | 609 | 998 | 653k|  2 | 146 |3712 | 5.548380e+02 | 8.356598e+03 |1406.13%|   7.38%
  951s| 56500 | 54315 |  5947k| 105.1 |   551M |  73 |1591 | 611 |1060 | 654k|  4 | 148 |3714 | 5.548413e+02 | 8.356598e+03 |1406.12%|   7.38%
  952s| 56600 | 54407 |  5961k| 105.1 |   551M |  73 |1591 | 611 |1049 | 656k|  4 | 148 |3714 | 5.548413e+02 | 8.356598e+03 |1406.12%|   7.38%
  954s| 56700 | 54495 |  5969k| 105.1 |   553M |  73 |1591 | 611 |1065 | 657k|  3 | 148 |3717 | 5.548436e+02 | 8.356598e+03 |1406.12%|   7.38%
  955s| 56800 | 54585 |  5979k| 105.1 |   554M |  73 |1591 | 611 | 996 | 658k|  2 | 148 |3719 | 5.548445e+02 | 8.356598e+03 |1406.12%|   7.38%
  957s| 56900 | 54685 |  5992k| 105.1 |   554M |  73 |1591 | 611 | 982 | 659k|  1 | 148 |3723 | 5.548445e+02 | 8.356598e+03 |1406.12%|   7.38%
  958s| 57000 | 54785 |  6003k| 105.1 |   554M |  73 |1591 | 611 |1079 | 661k| 10 | 148 |3725 | 5.548445e+02 | 8.356598e+03 |1406.12%|   7.38%
  960s| 57100 | 54881 |  6013k| 105.1 |   555M |  73 |1591 | 611 |1076 | 662k|  5 | 148 |3727 | 5.548457e+02 | 8.356598e+03 |1406.11%|   7.38%
  961s| 57200 | 54975 |  6025k| 105.1 |   556M |  73 |1591 | 610 |1064 | 663k|  5 | 148 |3727 | 5.548476e+02 | 8.356598e+03 |1406.11%|   7.38%
  963s| 57300 | 55069 |  6037k| 105.2 |   558M |  73 |1591 | 610 |1016 | 665k|  2 | 148 |3728 | 5.548476e+02 | 8.356598e+03 |1406.11%|   7.38%
  964s| 57400 | 55163 |  6047k| 105.2 |   559M |  73 |1591 | 610 | 992 | 666k|  1 | 148 |3732 | 5.548476e+02 | 8.356598e+03 |1406.11%|   7.38%
  965s| 57500 | 55255 |  6055k| 105.1 |   559M |  73 |1591 | 610 |1055 | 667k|  4 | 148 |3734 | 5.548476e+02 | 8.356598e+03 |1406.11%|   7.38%
  967s| 57600 | 55351 |  6067k| 105.1 |   559M |  73 |1591 | 610 |1044 | 668k|  2 | 148 |3739 | 5.548571e+02 | 8.356598e+03 |1406.08%|   7.38%
  968s| 57700 | 55449 |  6078k| 105.2 |   559M |  73 |1591 | 613 |1042 | 669k|  3 | 151 |3742 | 5.548571e+02 | 8.356598e+03 |1406.08%|   7.38%
  969s| 57800 | 55539 |  6086k| 105.1 |   560M |  73 |1591 | 614 |1011 | 670k| 10 | 152 |3743 | 5.548581e+02 | 8.356598e+03 |1406.08%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s| 57900 | 55633 |  6100k| 105.2 |   562M |  73 |1591 | 614 |1114 | 672k| 15 | 152 |3744 | 5.548650e+02 | 8.356598e+03 |1406.06%|   7.38%
  973s| 58000 | 55731 |  6109k| 105.1 |   562M |  73 |1591 | 614 | 971 | 672k|  1 | 152 |3744 | 5.548685e+02 | 8.356598e+03 |1406.05%|   7.38%
  975s| 58100 | 55823 |  6119k| 105.1 |   562M |  73 |1591 | 615 |1045 | 674k|  3 | 153 |3746 | 5.548685e+02 | 8.356598e+03 |1406.05%|   7.38%
  976s| 58200 | 55913 |  6127k| 105.1 |   563M |  73 |1591 | 615 | 978 | 675k|  1 | 153 |3748 | 5.548685e+02 | 8.356598e+03 |1406.05%|   7.38%
  977s| 58300 | 56013 |  6137k| 105.1 |   563M |  73 |1591 | 615 |1048 | 676k|  2 | 153 |3751 | 5.548685e+02 | 8.356598e+03 |1406.05%|   7.38%
  979s| 58400 | 56109 |  6149k| 105.1 |   566M |  73 |1591 | 615 |1036 | 677k|  1 | 153 |3753 | 5.548704e+02 | 8.356598e+03 |1406.04%|   7.38%
  980s| 58500 | 56209 |  6160k| 105.1 |   567M |  73 |1591 | 615 |1049 | 678k|  2 | 153 |3755 | 5.548704e+02 | 8.356598e+03 |1406.04%|   7.38%
  982s| 58600 | 56305 |  6171k| 105.1 |   570M |  73 |1591 | 615 |1002 | 679k|  2 | 153 |3756 | 5.548752e+02 | 8.356598e+03 |1406.03%|   7.38%
  984s| 58700 | 56403 |  6183k| 105.1 |   571M |  73 |1591 | 614 |1053 | 681k|  4 | 153 |3757 | 5.548752e+02 | 8.356598e+03 |1406.03%|   7.38%
  985s| 58800 | 56499 |  6192k| 105.1 |   571M |  73 |1591 | 614 |1045 | 682k|  2 | 153 |3761 | 5.548752e+02 | 8.356598e+03 |1406.03%|   7.38%
  987s| 58900 | 56587 |  6205k| 105.2 |   573M |  73 |1591 | 614 | 993 | 683k|  1 | 153 |3763 | 5.548752e+02 | 8.356598e+03 |1406.03%|   7.38%
  988s| 59000 | 56679 |  6215k| 105.2 |   575M |  73 |1591 | 614 |1006 | 684k|  2 | 153 |3766 | 5.548752e+02 | 8.356598e+03 |1406.03%|   7.38%
  989s| 59100 | 56769 |  6223k| 105.1 |   576M |  73 |1591 | 613 | 992 | 686k|  1 | 153 |3772 | 5.548752e+02 | 8.356598e+03 |1406.03%|   7.38%
  991s| 59200 | 56857 |  6233k| 105.1 |   577M |  73 |1591 | 613 |1038 | 686k|  1 | 153 |3775 | 5.548759e+02 | 8.356598e+03 |1406.03%|   7.38%
  992s| 59300 | 56951 |  6243k| 105.1 |   578M |  73 |1591 | 613 |1033 | 687k|  3 | 153 |3776 | 5.548942e+02 | 8.356598e+03 |1405.98%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s| 59400 | 57047 |  6251k| 105.1 |   579M |  73 |1591 | 613 |1007 | 688k|  4 | 153 |3777 | 5.548986e+02 | 8.356598e+03 |1405.97%|   7.38%
  995s| 59500 | 57145 |  6260k| 105.0 |   580M |  73 |1591 | 613 |1093 | 689k|  1 | 153 |3778 | 5.548986e+02 | 8.356598e+03 |1405.97%|   7.38%
  996s| 59600 | 57241 |  6270k| 105.0 |   581M |  73 |1591 | 613 |1031 | 691k|  2 | 153 |3787 | 5.548986e+02 | 8.356598e+03 |1405.97%|   7.38%
  998s| 59700 | 57339 |  6281k| 105.0 |   581M |  73 |1591 | 613 |1031 | 692k|  4 | 153 |3793 | 5.549042e+02 | 8.356598e+03 |1405.95%|   7.38%
 1000s| 59800 | 57437 |  6293k| 105.1 |   583M |  73 |1591 | 613 |1054 | 693k|  3 | 153 |3800 | 5.549065e+02 | 8.356598e+03 |1405.95%|   7.38%
