solving instance mcf arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1488 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 575 constraints
    100 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 42600 | 41469 |  7784k| 182.4 |   296M |  56 |1599 | 641 |1041 | 205k|  4 |1091 | 792 | 1.614566e+04 | 2.503769e+04 |  55.07%| unknown
 1090s| 42700 | 41567 |  7805k| 182.5 |   296M |  56 |1599 | 642 |1021 | 205k|  3 |1092 | 793 | 1.614599e+04 | 2.503769e+04 |  55.07%| unknown
 1093s| 42800 | 41667 |  7829k| 182.6 |   297M |  56 |1599 | 641 |1039 | 206k|  3 |1092 | 794 | 1.614798e+04 | 2.503769e+04 |  55.05%| unknown
 1095s| 42900 | 41759 |  7846k| 182.6 |   298M |  56 |1599 | 643 |1102 | 206k|  3 |1094 | 795 | 1.614799e+04 | 2.503769e+04 |  55.05%| unknown
 1097s| 43000 | 41853 |  7865k| 182.6 |   299M |  56 |1599 | 644 |1042 | 207k|  0 |1096 | 796 | 1.614816e+04 | 2.503769e+04 |  55.05%| unknown
 1099s| 43100 | 41953 |  7879k| 182.5 |   299M |  56 |1599 | 643 |1082 | 207k|  3 |1097 | 796 | 1.614872e+04 | 2.503769e+04 |  55.04%| unknown
 1101s| 43200 | 42051 |  7896k| 182.5 |   299M |  56 |1599 | 640 |1028 | 207k|  1 |1097 | 796 | 1.614897e+04 | 2.503769e+04 |  55.04%| unknown
 1104s| 43300 | 42151 |  7916k| 182.5 |   300M |  56 |1599 | 640 |1055 | 208k|  1 |1098 | 796 | 1.615010e+04 | 2.503769e+04 |  55.03%| unknown
 1106s| 43400 | 42243 |  7934k| 182.5 |   301M |  56 |1599 | 640 |1050 | 208k|  4 |1099 | 798 | 1.615034e+04 | 2.503769e+04 |  55.03%| unknown
 1108s| 43500 | 42343 |  7947k| 182.4 |   301M |  56 |1599 | 640 |1048 | 209k|  2 |1100 | 798 | 1.615034e+04 | 2.503769e+04 |  55.03%| unknown
 1110s| 43600 | 42443 |  7963k| 182.3 |   302M |  56 |1599 | 642 |1040 | 209k|  1 |1103 | 798 | 1.615075e+04 | 2.503769e+04 |  55.02%| unknown
 1113s| 43700 | 42539 |  7981k| 182.3 |   302M |  56 |1599 | 640 |1047 | 209k|  3 |1106 | 798 | 1.615120e+04 | 2.503769e+04 |  55.02%| unknown
 1115s| 43800 | 42631 |  7996k| 182.3 |   303M |  56 |1599 | 643 |1024 | 210k|  1 |1111 | 799 | 1.615120e+04 | 2.503769e+04 |  55.02%| unknown
 1117s| 43900 | 42725 |  8010k| 182.1 |   303M |  56 |1599 | 647 |1046 | 210k|  3 |1119 | 799 | 1.615120e+04 | 2.503769e+04 |  55.02%| unknown
 1119s| 44000 | 42819 |  8026k| 182.1 |   303M |  56 |1599 | 645 |1058 | 211k|  3 |1121 | 799 | 1.615255e+04 | 2.503769e+04 |  55.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s| 44100 | 42917 |  8040k| 182.0 |   304M |  56 |1599 | 647 |1079 | 211k|  2 |1124 | 803 | 1.615271e+04 | 2.503769e+04 |  55.01%| unknown
 1123s| 44200 | 43017 |  8055k| 181.9 |   304M |  56 |1599 | 646 |1026 | 211k|  3 |1125 | 804 | 1.615295e+04 | 2.503769e+04 |  55.00%| unknown
 1125s| 44300 | 43113 |  8077k| 182.0 |   305M |  56 |1599 | 647 |1060 | 212k|  4 |1129 | 804 | 1.615437e+04 | 2.503769e+04 |  54.99%| unknown
 1128s| 44400 | 43213 |  8097k| 182.1 |   306M |  56 |1599 | 650 |1072 | 212k|  2 |1132 | 806 | 1.615437e+04 | 2.503769e+04 |  54.99%| unknown
 1131s| 44500 | 43313 |  8126k| 182.3 |   307M |  56 |1599 | 652 |1059 | 213k|  2 |1136 | 808 | 1.615450e+04 | 2.503769e+04 |  54.99%| unknown
 1134s| 44600 | 43411 |  8141k| 182.2 |   307M |  56 |1599 | 650 |1034 | 213k|  2 |1137 | 808 | 1.615450e+04 | 2.503769e+04 |  54.99%| unknown
 1136s| 44700 | 43501 |  8159k| 182.2 |   307M |  56 |1599 | 653 |1027 | 214k|  1 |1141 | 808 | 1.615532e+04 | 2.503769e+04 |  54.98%| unknown
 1138s| 44800 | 43599 |  8175k| 182.2 |   307M |  56 |1599 | 653 |1028 | 214k|  3 |1144 | 809 | 1.615599e+04 | 2.503769e+04 |  54.97%| unknown
 1140s| 44900 | 43697 |  8192k| 182.2 |   308M |  56 |1599 | 649 |1074 | 215k|  4 |1145 | 810 | 1.615599e+04 | 2.503769e+04 |  54.97%| unknown
 1142s| 45000 | 43787 |  8207k| 182.1 |   309M |  56 |1599 | 656 |1081 | 215k|  2 |1156 | 810 | 1.615642e+04 | 2.503769e+04 |  54.97%| unknown
 1144s| 45100 | 43881 |  8227k| 182.1 |   309M |  56 |1599 | 660 |1038 | 216k|  2 |1163 | 810 | 1.615734e+04 | 2.503769e+04 |  54.96%| unknown
 1147s| 45200 | 43973 |  8247k| 182.1 |   310M |  56 |1599 | 657 |1048 | 216k|  1 |1165 | 810 | 1.615734e+04 | 2.503769e+04 |  54.96%| unknown
 1149s| 45300 | 44073 |  8264k| 182.1 |   312M |  56 |1599 | 653 |1073 | 217k|  3 |1165 | 811 | 1.615832e+04 | 2.503769e+04 |  54.95%| unknown
 1152s| 45400 | 44167 |  8291k| 182.3 |   314M |  56 |1599 | 653 |1046 | 217k|  2 |1169 | 811 | 1.615946e+04 | 2.503769e+04 |  54.94%| unknown
 1155s| 45500 | 44267 |  8308k| 182.3 |   315M |  56 |1599 | 651 |1056 | 218k|  2 |1169 | 811 | 1.616021e+04 | 2.503769e+04 |  54.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 45600 | 44353 |  8322k| 182.2 |   315M |  56 |1599 | 653 |1054 | 218k|  3 |1174 | 812 | 1.616082e+04 | 2.503769e+04 |  54.93%| unknown
 1159s| 45700 | 44451 |  8343k| 182.3 |   316M |  56 |1599 | 654 |1069 | 219k|  2 |1177 | 813 | 1.616125e+04 | 2.503769e+04 |  54.92%| unknown
 1161s| 45800 | 44551 |  8358k| 182.2 |   317M |  56 |1599 | 650 |1069 | 220k|  1 |1178 | 813 | 1.616163e+04 | 2.503769e+04 |  54.92%| unknown
 1163s| 45900 | 44647 |  8372k| 182.1 |   317M |  56 |1599 | 652 |1036 | 220k|  2 |1181 | 813 | 1.616189e+04 | 2.503769e+04 |  54.92%| unknown
 1165s| 46000 | 44747 |  8387k| 182.0 |   317M |  56 |1599 | 653 |1049 | 221k|  4 |1185 | 814 | 1.616189e+04 | 2.503769e+04 |  54.92%| unknown
 1168s| 46100 | 44845 |  8405k| 182.0 |   318M |  56 |1599 | 654 |1062 | 221k|  4 |1187 | 815 | 1.616274e+04 | 2.503769e+04 |  54.91%| unknown
 1170s| 46200 | 44943 |  8430k| 182.2 |   318M |  56 |1599 | 654 |1049 | 222k|  2 |1190 | 815 | 1.616274e+04 | 2.503769e+04 |  54.91%| unknown
 1173s| 46300 | 45039 |  8447k| 182.1 |   319M |  56 |1599 | 656 |1073 | 222k|  3 |1195 | 815 | 1.616274e+04 | 2.503769e+04 |  54.91%| unknown
 1175s| 46400 | 45139 |  8463k| 182.1 |   321M |  56 |1599 | 655 |1072 | 223k|  4 |1198 | 815 | 1.616507e+04 | 2.503769e+04 |  54.89%| unknown
 1177s| 46500 | 45237 |  8478k| 182.0 |   321M |  56 |1599 | 655 |   0 | 223k|  0 |1202 | 815 | 1.616507e+04 | 2.503769e+04 |  54.89%| unknown
 1179s| 46600 | 45337 |  8498k| 182.1 |   321M |  56 |1599 | 652 |1045 | 223k|  2 |1202 | 816 | 1.616664e+04 | 2.503769e+04 |  54.87%| unknown
 1182s| 46700 | 45437 |  8524k| 182.2 |   322M |  56 |1599 | 651 |1052 | 224k|  2 |1202 | 817 | 1.616664e+04 | 2.503769e+04 |  54.87%| unknown
 1184s| 46800 | 45533 |  8536k| 182.1 |   322M |  56 |1599 | 652 |1044 | 224k|  3 |1204 | 817 | 1.616761e+04 | 2.503769e+04 |  54.86%| unknown
 1186s| 46900 | 45631 |  8555k| 182.1 |   323M |  56 |1599 | 651 |1065 | 225k|  5 |1207 | 817 | 1.616791e+04 | 2.503769e+04 |  54.86%| unknown
 1188s| 47000 | 45727 |  8569k| 182.0 |   324M |  56 |1599 | 650 |1056 | 225k|  1 |1208 | 817 | 1.616827e+04 | 2.503769e+04 |  54.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s| 47100 | 45825 |  8585k| 182.0 |   324M |  56 |1599 | 647 |1041 | 226k|  3 |1209 | 817 | 1.616876e+04 | 2.503769e+04 |  54.85%| unknown
 1193s| 47200 | 45925 |  8603k| 182.0 |   324M |  56 |1599 | 647 |1055 | 226k|  1 |1212 | 817 | 1.616876e+04 | 2.503769e+04 |  54.85%| unknown
 1196s| 47300 | 46023 |  8627k| 182.1 |   325M |  56 |1599 | 645 |1048 | 227k|  2 |1214 | 818 | 1.616876e+04 | 2.503769e+04 |  54.85%| unknown
 1198s| 47400 | 46121 |  8645k| 182.1 |   325M |  56 |1599 | 643 |1068 | 227k|  5 |1215 | 821 | 1.616950e+04 | 2.503769e+04 |  54.85%| unknown
 1199s| 47500 | 46217 |  8656k| 181.9 |   326M |  56 |1599 | 643 |1044 | 227k|  3 |1217 | 821 | 1.616956e+04 | 2.503769e+04 |  54.84%| unknown
 1201s| 47600 | 46305 |  8669k| 181.8 |   327M |  56 |1599 | 642 |1027 | 228k|  2 |1219 | 821 | 1.616956e+04 | 2.503769e+04 |  54.84%| unknown
 1203s| 47700 | 46399 |  8684k| 181.8 |   327M |  56 |1599 | 642 |1046 | 228k|  2 |1221 | 821 | 1.616956e+04 | 2.503769e+04 |  54.84%| unknown
 1206s| 47800 | 46491 |  8702k| 181.8 |   327M |  56 |1599 | 644 |1044 | 229k|  3 |1225 | 822 | 1.616961e+04 | 2.503769e+04 |  54.84%| unknown
 1209s| 47900 | 46589 |  8721k| 181.8 |   327M |  56 |1599 | 643 |1070 | 229k|  6 |1227 | 822 | 1.616984e+04 | 2.503769e+04 |  54.84%| unknown
 1211s| 48000 | 46687 |  8742k| 181.8 |   328M |  56 |1599 | 643 |1062 | 230k|  1 |1230 | 822 | 1.617033e+04 | 2.503769e+04 |  54.84%| unknown
 1214s| 48100 | 46785 |  8761k| 181.9 |   328M |  56 |1599 | 643 |1038 | 230k|  1 |1230 | 822 | 1.617063e+04 | 2.503769e+04 |  54.83%| unknown
 1216s| 48200 | 46881 |  8776k| 181.8 |   329M |  56 |1599 | 642 |1073 | 231k|  3 |1230 | 823 | 1.617135e+04 | 2.503769e+04 |  54.83%| unknown
 1218s| 48300 | 46971 |  8795k| 181.8 |   329M |  56 |1599 | 642 |1044 | 231k|  2 |1235 | 824 | 1.617239e+04 | 2.503769e+04 |  54.82%| unknown
 1220s| 48400 | 47069 |  8808k| 181.7 |   329M |  56 |1599 | 643 |1029 | 232k|  1 |1236 | 824 | 1.617336e+04 | 2.503769e+04 |  54.81%| unknown
 1223s| 48500 | 47169 |  8828k| 181.7 |   331M |  56 |1599 | 643 |1046 | 232k|  2 |1237 | 824 | 1.617344e+04 | 2.503769e+04 |  54.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 48600 | 47265 |  8851k| 181.8 |   332M |  56 |1599 | 643 |1066 | 233k|  3 |1240 | 825 | 1.617501e+04 | 2.503769e+04 |  54.79%| unknown
 1231s| 48700 | 47359 |  8863k| 181.7 |   332M |  56 |1599 | 642 |   0 | 233k|  0 |1240 | 825 | 1.617518e+04 | 2.503769e+04 |  54.79%| unknown
 1234s| 48800 | 47455 |  8883k| 181.8 |   333M |  56 |1599 | 644 |1070 | 234k|  2 |1243 | 825 | 1.617555e+04 | 2.503769e+04 |  54.79%| unknown
 1236s| 48900 | 47555 |  8899k| 181.7 |   333M |  56 |1599 | 646 |1058 | 234k|  2 |1245 | 825 | 1.617572e+04 | 2.503769e+04 |  54.79%| unknown
 1238s| 49000 | 47655 |  8915k| 181.6 |   335M |  56 |1599 | 647 |1062 | 234k|  3 |1248 | 825 | 1.617628e+04 | 2.503769e+04 |  54.78%| unknown
 1240s| 49100 | 47749 |  8927k| 181.5 |   336M |  56 |1599 | 647 |1070 | 235k|  3 |1250 | 827 | 1.617639e+04 | 2.503769e+04 |  54.78%| unknown
 1242s| 49200 | 47845 |  8944k| 181.5 |   336M |  56 |1599 | 647 |1045 | 235k|  4 |1251 | 827 | 1.617673e+04 | 2.503769e+04 |  54.78%| unknown
 1244s| 49300 | 47939 |  8960k| 181.5 |   338M |  56 |1599 | 648 |   0 | 236k|  0 |1254 | 827 | 1.617682e+04 | 2.503769e+04 |  54.78%| unknown
 1246s| 49400 | 48039 |  8974k| 181.4 |   338M |  56 |1599 | 653 |1035 | 236k|  3 |1262 | 828 | 1.617805e+04 | 2.503769e+04 |  54.76%| unknown
 1249s| 49500 | 48137 |  8997k| 181.5 |   338M |  56 |1599 | 653 |1024 | 237k|  3 |1264 | 828 | 1.617972e+04 | 2.503769e+04 |  54.75%| unknown
 1251s| 49600 | 48237 |  9012k| 181.4 |   339M |  56 |1599 | 654 |1062 | 237k|  2 |1269 | 828 | 1.617972e+04 | 2.503769e+04 |  54.75%| unknown
 1253s| 49700 | 48333 |  9028k| 181.4 |   339M |  56 |1599 | 653 |1039 | 238k|  1 |1270 | 828 | 1.617980e+04 | 2.503769e+04 |  54.75%| unknown
 1255s| 49800 | 48431 |  9045k| 181.4 |   340M |  56 |1599 | 651 |1046 | 238k|  2 |1271 | 829 | 1.618257e+04 | 2.503769e+04 |  54.72%| unknown
 1258s| 49900 | 48529 |  9073k| 181.6 |   340M |  56 |1599 | 648 |1103 | 239k|  2 |1273 | 829 | 1.618266e+04 | 2.503769e+04 |  54.72%| unknown
 1261s| 50000 | 48629 |  9090k| 181.5 |   340M |  56 |1599 | 649 |1060 | 239k|  6 |1277 | 830 | 1.618354e+04 | 2.503769e+04 |  54.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s| 50100 | 48721 |  9101k| 181.4 |   341M |  56 |1599 | 650 |1047 | 240k|  3 |1280 | 830 | 1.618354e+04 | 2.503769e+04 |  54.71%| unknown
 1264s| 50200 | 48815 |  9114k| 181.3 |   341M |  56 |1599 | 649 |1038 | 240k|  3 |1281 | 830 | 1.618354e+04 | 2.503769e+04 |  54.71%| unknown
 1267s| 50300 | 48913 |  9135k| 181.3 |   342M |  56 |1599 | 648 |1100 | 240k|  4 |1282 | 831 | 1.618467e+04 | 2.503769e+04 |  54.70%| unknown
 1269s| 50400 | 49007 |  9153k| 181.3 |   342M |  56 |1599 | 648 |1054 | 241k|  2 |1285 | 831 | 1.618502e+04 | 2.503769e+04 |  54.70%| unknown
 1271s| 50500 | 49099 |  9169k| 181.3 |   343M |  56 |1599 | 651 |1026 | 241k|  3 |1294 | 832 | 1.618508e+04 | 2.503769e+04 |  54.70%| unknown
 1273s| 50600 | 49191 |  9188k| 181.3 |   345M |  56 |1599 | 657 |1068 | 242k|  1 |1300 | 833 | 1.618571e+04 | 2.503769e+04 |  54.69%| unknown
 1276s| 50700 | 49289 |  9207k| 181.3 |   345M |  56 |1599 | 656 |1048 | 243k|  2 |1301 | 833 | 1.618626e+04 | 2.503769e+04 |  54.68%| unknown
 1279s| 50800 | 49383 |  9229k| 181.4 |   345M |  56 |1599 | 650 |1066 | 243k|  4 |1302 | 834 | 1.618695e+04 | 2.503769e+04 |  54.68%| unknown
 1281s| 50900 | 49477 |  9245k| 181.4 |   345M |  56 |1599 | 647 |1074 | 244k|  5 |1303 | 834 | 1.618700e+04 | 2.503769e+04 |  54.68%| unknown
 1283s| 51000 | 49577 |  9259k| 181.3 |   345M |  56 |1599 | 646 |1039 | 244k|  1 |1305 | 834 | 1.618739e+04 | 2.503769e+04 |  54.67%| unknown
 1284s| 51100 | 49673 |  9272k| 181.2 |   348M |  56 |1599 | 647 |1037 | 245k|  1 |1308 | 834 | 1.618748e+04 | 2.503769e+04 |  54.67%| unknown
 1286s| 51200 | 49765 |  9289k| 181.1 |   348M |  56 |1599 | 646 |1044 | 245k|  3 |1310 | 834 | 1.618800e+04 | 2.503769e+04 |  54.67%| unknown
 1288s| 51300 | 49863 |  9304k| 181.1 |   348M |  56 |1599 | 647 |1039 | 245k|  2 |1312 | 834 | 1.618815e+04 | 2.503769e+04 |  54.67%| unknown
 1291s| 51400 | 49963 |  9321k| 181.1 |   349M |  56 |1599 | 645 |1045 | 246k|  2 |1312 | 834 | 1.618832e+04 | 2.503769e+04 |  54.67%| unknown
 1294s| 51500 | 50063 |  9347k| 181.2 |   351M |  56 |1599 | 646 |1042 | 246k|  4 |1314 | 834 | 1.618865e+04 | 2.503769e+04 |  54.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s| 51600 | 50159 |  9367k| 181.3 |   352M |  56 |1599 | 649 |1070 | 247k|  2 |1317 | 835 | 1.618904e+04 | 2.503769e+04 |  54.66%| unknown
 1299s| 51700 | 50253 |  9384k| 181.2 |   353M |  56 |1599 | 648 |1036 | 247k|  2 |1319 | 837 | 1.618977e+04 | 2.503769e+04 |  54.65%| unknown
 1301s| 51800 | 50351 |  9403k| 181.3 |   354M |  56 |1599 | 650 |1086 | 248k|  4 |1326 | 838 | 1.619094e+04 | 2.503769e+04 |  54.64%| unknown
 1304s| 51900 | 50449 |  9422k| 181.3 |   354M |  56 |1599 | 649 |1062 | 248k|  6 |1329 | 838 | 1.619152e+04 | 2.503769e+04 |  54.63%| unknown
 1305s| 52000 | 50545 |  9436k| 181.2 |   355M |  56 |1599 | 651 |1065 | 249k|  3 |1331 | 838 | 1.619152e+04 | 2.503769e+04 |  54.63%| unknown
 1308s| 52100 | 50641 |  9457k| 181.3 |   355M |  56 |1599 | 653 |1054 | 249k|  4 |1337 | 839 | 1.619163e+04 | 2.503769e+04 |  54.63%| unknown
 1310s| 52200 | 50737 |  9473k| 181.2 |   355M |  56 |1599 | 653 |1053 | 250k|  2 |1339 | 839 | 1.619163e+04 | 2.503769e+04 |  54.63%| unknown
 1313s| 52300 | 50833 |  9494k| 181.3 |   355M |  56 |1599 | 655 |1062 | 250k|  6 |1343 | 839 | 1.619163e+04 | 2.503769e+04 |  54.63%| unknown
 1316s| 52400 | 50933 |  9513k| 181.3 |   355M |  56 |1599 | 654 |1040 | 251k|  3 |1344 | 839 | 1.619163e+04 | 2.503769e+04 |  54.63%| unknown
 1319s| 52500 | 51033 |  9542k| 181.5 |   357M |  56 |1599 | 650 |1060 | 251k|  3 |1345 | 839 | 1.619163e+04 | 2.503769e+04 |  54.63%| unknown
 1322s| 52600 | 51133 |  9574k| 181.8 |   357M |  56 |1599 | 650 |1043 | 252k|  2 |1347 | 839 | 1.619227e+04 | 2.503769e+04 |  54.63%| unknown
 1325s| 52700 | 51229 |  9593k| 181.8 |   359M |  56 |1599 | 651 |1059 | 252k|  4 |1352 | 840 | 1.619239e+04 | 2.503769e+04 |  54.63%| unknown
 1327s| 52800 | 51327 |  9608k| 181.7 |   360M |  56 |1599 | 651 |1093 | 253k|  5 |1352 | 840 | 1.619239e+04 | 2.503769e+04 |  54.63%| unknown
 1329s| 52900 | 51423 |  9621k| 181.6 |   360M |  56 |1599 | 652 |1054 | 253k|  2 |1356 | 841 | 1.619362e+04 | 2.503769e+04 |  54.61%| unknown
 1332s| 53000 | 51523 |  9643k| 181.7 |   361M |  56 |1599 | 652 |1053 | 254k|  3 |1359 | 842 | 1.619414e+04 | 2.503769e+04 |  54.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s| 53100 | 51623 |  9660k| 181.7 |   361M |  56 |1599 | 654 |1080 | 254k|  3 |1362 | 842 | 1.619527e+04 | 2.503769e+04 |  54.60%| unknown
 1337s| 53200 | 51723 |  9681k| 181.7 |   362M |  56 |1599 | 653 |1043 | 255k|  2 |1365 | 843 | 1.619527e+04 | 2.503769e+04 |  54.60%| unknown
 1340s| 53300 | 51823 |  9704k| 181.8 |   362M |  56 |1599 | 653 |1051 | 255k|  2 |1366 | 843 | 1.619655e+04 | 2.503769e+04 |  54.59%| unknown
 1342s| 53400 | 51917 |  9725k| 181.9 |   362M |  56 |1599 | 654 |1078 | 256k|  3 |1371 | 843 | 1.619656e+04 | 2.503769e+04 |  54.59%| unknown
 1344s| 53500 | 52013 |  9739k| 181.8 |   362M |  56 |1599 | 653 |1066 | 256k|  2 |1373 | 844 | 1.619715e+04 | 2.503769e+04 |  54.58%| unknown
 1346s| 53600 | 52109 |  9754k| 181.7 |   363M |  56 |1599 | 652 |1039 | 256k|  3 |1373 | 846 | 1.619724e+04 | 2.503769e+04 |  54.58%| unknown
 1348s| 53700 | 52203 |  9768k| 181.6 |   365M |  56 |1599 | 650 |1038 | 257k|  2 |1373 | 846 | 1.619822e+04 | 2.503769e+04 |  54.57%| unknown
 1350s| 53800 | 52301 |  9782k| 181.6 |   365M |  56 |1599 | 649 |1061 | 257k|  4 |1374 | 849 | 1.619865e+04 | 2.503769e+04 |  54.57%| unknown
 1352s| 53900 | 52395 |  9799k| 181.5 |   366M |  56 |1599 | 646 |1054 | 258k|  2 |1374 | 849 | 1.619865e+04 | 2.503769e+04 |  54.57%| unknown
 1354s| 54000 | 52495 |  9814k| 181.5 |   367M |  56 |1599 | 644 |1044 | 258k|  1 |1374 | 849 | 1.619884e+04 | 2.503769e+04 |  54.56%| unknown
 1357s| 54100 | 52595 |  9833k| 181.5 |   367M |  56 |1599 | 647 |1042 | 259k|  5 |1377 | 849 | 1.619908e+04 | 2.503769e+04 |  54.56%| unknown
 1359s| 54200 | 52695 |  9855k| 181.6 |   368M |  56 |1599 | 643 |1044 | 259k|  2 |1378 | 850 | 1.619908e+04 | 2.503769e+04 |  54.56%| unknown
 1362s| 54300 | 52795 |  9874k| 181.6 |   368M |  56 |1599 | 641 |1035 | 259k|  4 |1378 | 851 | 1.619908e+04 | 2.503769e+04 |  54.56%| unknown
 1365s| 54400 | 52891 |  9891k| 181.6 |   369M |  56 |1599 | 640 |1041 | 260k|  1 |1378 | 851 | 1.619909e+04 | 2.503769e+04 |  54.56%| unknown
 1367s| 54500 | 52991 |  9909k| 181.6 |   370M |  56 |1599 | 642 |1051 | 260k|  4 |1383 | 851 | 1.619970e+04 | 2.503769e+04 |  54.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 54600 | 53085 |  9925k| 181.5 |   372M |  56 |1599 | 642 |1065 | 261k|  2 |1384 | 852 | 1.620077e+04 | 2.503769e+04 |  54.55%| unknown
 1371s| 54700 | 53183 |  9941k| 181.5 |   373M |  56 |1599 | 642 |1092 | 261k|  3 |1385 | 852 | 1.620150e+04 | 2.503769e+04 |  54.54%| unknown
 1374s| 54800 | 53279 |  9965k| 181.6 |   373M |  56 |1599 | 645 |1070 | 262k|  3 |1392 | 853 | 1.620327e+04 | 2.503769e+04 |  54.52%| unknown
 1377s| 54900 | 53379 |  9984k| 181.6 |   375M |  56 |1599 | 644 |1049 | 263k|  1 |1394 | 853 | 1.620371e+04 | 2.503769e+04 |  54.52%| unknown
 1379s| 55000 | 53477 | 10002k| 181.6 |   375M |  56 |1599 | 644 |1032 | 263k|  3 |1397 | 853 | 1.620371e+04 | 2.503769e+04 |  54.52%| unknown
 1382s| 55100 | 53569 | 10020k| 181.6 |   375M |  56 |1599 | 647 |1080 | 264k|  2 |1404 | 854 | 1.620389e+04 | 2.503769e+04 |  54.52%| unknown
 1385s| 55200 | 53667 | 10048k| 181.8 |   375M |  56 |1599 | 645 |1044 | 264k|  3 |1404 | 855 | 1.620435e+04 | 2.503769e+04 |  54.51%| unknown
 1388s| 55300 | 53767 | 10073k| 181.9 |   375M |  56 |1599 | 644 |1058 | 265k|  5 |1404 | 858 | 1.620435e+04 | 2.503769e+04 |  54.51%| unknown
 1390s| 55400 | 53867 | 10090k| 181.9 |   376M |  56 |1599 | 645 |1041 | 266k|  2 |1405 | 858 | 1.620495e+04 | 2.503769e+04 |  54.51%| unknown
 1393s| 55500 | 53967 | 10107k| 181.9 |   376M |  56 |1599 | 641 |1054 | 266k|  4 |1407 | 858 | 1.620495e+04 | 2.503769e+04 |  54.51%| unknown
 1396s| 55600 | 54065 | 10132k| 182.0 |   376M |  56 |1599 | 644 |1070 | 267k|  2 |1412 | 858 | 1.620619e+04 | 2.503769e+04 |  54.49%| unknown
 1398s| 55700 | 54161 | 10145k| 181.9 |   379M |  56 |1599 | 642 |1067 | 267k|  6 |1412 | 858 | 1.620619e+04 | 2.503769e+04 |  54.49%| unknown
 1400s| 55800 | 54261 | 10163k| 181.9 |   380M |  56 |1599 | 643 |1057 | 267k|  4 |1413 | 858 | 1.620667e+04 | 2.503769e+04 |  54.49%| unknown
 1402s| 55900 | 54359 | 10182k| 181.9 |   380M |  56 |1599 | 640 |1043 | 268k|  2 |1414 | 858 | 1.620701e+04 | 2.503769e+04 |  54.49%| unknown
 1405s| 56000 | 54457 | 10200k| 181.9 |   380M |  56 |1599 | 641 |1040 | 268k|  4 |1416 | 858 | 1.620830e+04 | 2.503769e+04 |  54.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s| 56100 | 54555 | 10216k| 181.9 |   381M |  56 |1599 | 644 |1064 | 269k|  6 |1422 | 858 | 1.620853e+04 | 2.503769e+04 |  54.47%| unknown
