solving instance mcf arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 340 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1445 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 340 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1538 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 74200 | 73987 | 18093k| 243.6 |  1801M |  37 |1797 | 579 |1419 |5734k|  2 |  32 |3172 | 9.294235e+03 | 1.544403e+04 |  66.17%|   3.50%
 2502s| 74300 | 74087 | 18120k| 243.7 |  1803M |  37 |1797 | 579 |1539 |5741k|  2 |  32 |3172 | 9.294291e+03 | 1.544403e+04 |  66.17%|   3.50%
 2506s| 74400 | 74187 | 18149k| 243.7 |  1804M |  37 |1797 | 579 |1625 |5750k|  7 |  32 |3176 | 9.294562e+03 | 1.544403e+04 |  66.16%|   3.50%
 2509s| 74500 | 74287 | 18175k| 243.7 |  1807M |  37 |1797 | 579 |1636 |5759k|  7 |  32 |3176 | 9.294709e+03 | 1.544403e+04 |  66.16%|   3.50%
 2512s| 74600 | 74387 | 18198k| 243.7 |  1809M |  37 |1797 | 579 |1430 |5766k|  4 |  32 |3178 | 9.295189e+03 | 1.544403e+04 |  66.15%|   3.50%
 2516s| 74700 | 74487 | 18222k| 243.7 |  1811M |  37 |1797 | 579 |1496 |5774k|  2 |  32 |3178 | 9.295267e+03 | 1.544403e+04 |  66.15%|   3.51%
 2520s| 74800 | 74585 | 18248k| 243.7 |  1814M |  37 |1797 | 579 |1385 |5781k|  5 |  32 |3179 | 9.295358e+03 | 1.544403e+04 |  66.15%|   3.51%
 2523s| 74900 | 74685 | 18274k| 243.8 |  1816M |  37 |1797 | 579 |1543 |5790k|  4 |  32 |3182 | 9.295358e+03 | 1.544403e+04 |  66.15%|   3.51%
 2526s| 75000 | 74785 | 18298k| 243.8 |  1817M |  37 |1797 | 579 |1480 |5797k|  3 |  32 |3184 | 9.295358e+03 | 1.544403e+04 |  66.15%|   3.51%
 2530s| 75100 | 74885 | 18325k| 243.8 |  1818M |  37 |1797 | 579 |1555 |5805k|  8 |  32 |3185 | 9.295578e+03 | 1.544403e+04 |  66.14%|   3.51%
 2533s| 75200 | 74985 | 18348k| 243.8 |  1820M |  37 |1797 | 579 |1432 |5813k|  4 |  32 |3186 | 9.295581e+03 | 1.544403e+04 |  66.14%|   3.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s| 75300 | 75085 | 18371k| 243.8 |  1822M |  37 |1797 | 579 |1400 |5821k|  5 |  32 |3186 | 9.295644e+03 | 1.544403e+04 |  66.14%|   3.51%
 2539s| 75400 | 75185 | 18394k| 243.7 |  1823M |  37 |1797 | 579 |1434 |5828k|  4 |  32 |3188 | 9.295741e+03 | 1.544403e+04 |  66.14%|   3.51%
 2543s| 75500 | 75285 | 18418k| 243.7 |  1824M |  37 |1797 | 579 |1389 |5835k|  1 |  32 |3190 | 9.295832e+03 | 1.544403e+04 |  66.14%|   3.51%
 2546s| 75600 | 75385 | 18442k| 243.7 |  1827M |  37 |1797 | 579 |1566 |5843k|  4 |  32 |3190 | 9.295832e+03 | 1.544403e+04 |  66.14%|   3.51%
 2549s| 75700 | 75483 | 18465k| 243.7 |  1828M |  37 |1797 | 579 |1433 |5851k|  4 |  32 |3195 | 9.295884e+03 | 1.544403e+04 |  66.14%|   3.51%
 2553s| 75800 | 75583 | 18489k| 243.7 |  1831M |  37 |1797 | 579 |1438 |5858k|  3 |  32 |3196 | 9.296096e+03 | 1.544403e+04 |  66.13%|   3.51%
 2556s| 75900 | 75683 | 18512k| 243.7 |  1846M |  37 |1797 | 579 |1581 |5865k|  6 |  32 |3196 | 9.296357e+03 | 1.544403e+04 |  66.13%|   3.51%
 2559s| 76000 | 75783 | 18535k| 243.7 |  1846M |  37 |1797 | 579 |1344 |5872k|  3 |  32 |3198 | 9.296410e+03 | 1.544403e+04 |  66.13%|   3.51%
 2563s| 76100 | 75883 | 18561k| 243.7 |  1848M |  37 |1797 | 579 |1492 |5880k|  2 |  32 |3200 | 9.296410e+03 | 1.544403e+04 |  66.13%|   3.51%
 2566s| 76200 | 75983 | 18585k| 243.7 |  1850M |  37 |1797 | 579 |1513 |5888k|  6 |  32 |3201 | 9.296410e+03 | 1.544403e+04 |  66.13%|   3.52%
 2569s| 76300 | 76083 | 18610k| 243.7 |  1853M |  37 |1797 | 579 |1618 |5896k|  4 |  32 |3204 | 9.296410e+03 | 1.544403e+04 |  66.13%|   3.52%
 2573s| 76400 | 76183 | 18640k| 243.8 |  1855M |  37 |1797 | 579 |1564 |5905k|  2 |  32 |3206 | 9.296448e+03 | 1.544403e+04 |  66.13%|   3.52%
 2577s| 76500 | 76283 | 18664k| 243.7 |  1856M |  37 |1797 | 579 |1567 |5912k|  3 |  32 |3211 | 9.296692e+03 | 1.544403e+04 |  66.12%|   3.52%
 2580s| 76600 | 76383 | 18690k| 243.8 |  1861M |  37 |1797 | 579 |1282 |5920k|  2 |  32 |3213 | 9.296960e+03 | 1.544403e+04 |  66.12%|   3.52%
 2585s| 76700 | 76483 | 18721k| 243.9 |  1862M |  37 |1797 | 579 |1439 |5928k|  6 |  32 |3213 | 9.296980e+03 | 1.544403e+04 |  66.12%|   3.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s| 76800 | 76583 | 18744k| 243.9 |  1864M |  37 |1797 | 579 |1473 |5936k|  2 |  32 |3213 | 9.297004e+03 | 1.544403e+04 |  66.12%|   3.52%
 2591s| 76900 | 76683 | 18770k| 243.9 |  1865M |  37 |1797 | 579 |1583 |5944k|  4 |  32 |3214 | 9.297045e+03 | 1.544403e+04 |  66.12%|   3.52%
 2595s| 77000 | 76783 | 18799k| 243.9 |  1867M |  37 |1797 | 579 |1514 |5952k|  2 |  32 |3215 | 9.297045e+03 | 1.544403e+04 |  66.12%|   3.52%
 2598s| 77100 | 76883 | 18822k| 243.9 |  1869M |  37 |1797 | 579 |1535 |5960k|  2 |  32 |3218 | 9.297401e+03 | 1.544403e+04 |  66.11%|   3.52%
 2602s| 77200 | 76983 | 18847k| 243.9 |  1873M |  37 |1797 | 579 |1559 |5967k|  4 |  32 |3220 | 9.297421e+03 | 1.544403e+04 |  66.11%|   3.52%
 2606s| 77300 | 77083 | 18877k| 244.0 |  1873M |  37 |1797 | 579 |1772 |5976k|  8 |  32 |3221 | 9.297687e+03 | 1.544403e+04 |  66.11%|   3.52%
 2609s| 77400 | 77183 | 18899k| 244.0 |  1875M |  37 |1797 | 579 |1353 |5983k|  5 |  32 |3222 | 9.297693e+03 | 1.544403e+04 |  66.11%|   3.52%
 2612s| 77500 | 77283 | 18923k| 244.0 |  1878M |  37 |1797 | 579 |1547 |5991k|  6 |  32 |3222 | 9.297693e+03 | 1.544403e+04 |  66.11%|   3.52%
 2615s| 77600 | 77383 | 18946k| 243.9 |  1880M |  37 |1797 | 579 |1587 |5998k|  5 |  32 |3223 | 9.297693e+03 | 1.544403e+04 |  66.11%|   3.52%
 2619s| 77700 | 77483 | 18970k| 243.9 |  1881M |  37 |1797 | 579 |1597 |6006k|  8 |  32 |3229 | 9.297982e+03 | 1.544403e+04 |  66.10%|   3.52%
 2622s| 77800 | 77583 | 18998k| 244.0 |  1882M |  37 |1797 | 579 |1563 |6014k|  3 |  32 |3236 | 9.298054e+03 | 1.544403e+04 |  66.10%|   3.52%
 2626s| 77900 | 77683 | 19026k| 244.0 |  1884M |  37 |1797 | 579 |1401 |6021k|  5 |  32 |3239 | 9.298062e+03 | 1.544403e+04 |  66.10%|   3.52%
 2630s| 78000 | 77783 | 19051k| 244.0 |  1887M |  37 |1797 | 579 |1612 |6029k|  6 |  32 |3240 | 9.298220e+03 | 1.544403e+04 |  66.10%|   3.52%
 2634s| 78100 | 77883 | 19079k| 244.1 |  1888M |  37 |1797 | 579 |1530 |6038k|  4 |  32 |3240 | 9.298232e+03 | 1.544403e+04 |  66.10%|   3.52%
 2637s| 78200 | 77983 | 19106k| 244.1 |  1890M |  37 |1797 | 579 |1522 |6047k|  7 |  32 |3240 | 9.298332e+03 | 1.544403e+04 |  66.09%|   3.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s| 78300 | 78083 | 19130k| 244.1 |  1893M |  37 |1797 | 579 |1500 |6054k|  2 |  32 |3247 | 9.298352e+03 | 1.544403e+04 |  66.09%|   3.53%
 2643s| 78400 | 78183 | 19152k| 244.1 |  1894M |  37 |1797 | 579 |1639 |6062k|  4 |  32 |3249 | 9.298472e+03 | 1.544403e+04 |  66.09%|   3.53%
 2647s| 78500 | 78283 | 19180k| 244.1 |  1895M |  37 |1797 | 579 |1352 |6070k|  4 |  32 |3250 | 9.298472e+03 | 1.544403e+04 |  66.09%|   3.53%
 2651s| 78600 | 78383 | 19207k| 244.2 |  1897M |  37 |1797 | 579 |1423 |6078k|  5 |  32 |3251 | 9.298523e+03 | 1.544403e+04 |  66.09%|   3.53%
 2654s| 78700 | 78479 | 19232k| 244.2 |  1922M |  37 |1797 | 579 |1510 |6086k|  2 |  32 |3254 | 9.298538e+03 | 1.544403e+04 |  66.09%|   3.53%
 2658s| 78800 | 78579 | 19260k| 244.2 |  1924M |  37 |1797 | 579 |1538 |6094k|  4 |  32 |3255 | 9.298693e+03 | 1.544403e+04 |  66.09%|   3.53%
 2662s| 78900 | 78679 | 19286k| 244.2 |  1928M |  37 |1797 | 579 |1518 |6102k|  4 |  32 |3255 | 9.298760e+03 | 1.544403e+04 |  66.09%|   3.53%
 2666s| 79000 | 78779 | 19311k| 244.2 |  1930M |  37 |1797 | 579 |1571 |6110k|  8 |  32 |3256 | 9.298816e+03 | 1.544403e+04 |  66.09%|   3.53%
 2671s| 79100 | 78877 | 19339k| 244.3 |  1932M |  37 |1797 | 579 |1338 |6118k|  4 |  32 |3258 | 9.299233e+03 | 1.544403e+04 |  66.08%|   3.53%
 2674s| 79200 | 78975 | 19364k| 244.3 |  1932M |  37 |1797 | 579 |1437 |6126k|  2 |  32 |3264 | 9.299427e+03 | 1.544403e+04 |  66.08%|   3.53%
 2677s| 79300 | 79075 | 19386k| 244.3 |  1934M |  37 |1797 | 579 |1618 |6133k|  7 |  32 |3267 | 9.299509e+03 | 1.544403e+04 |  66.07%|   3.53%
 2681s| 79400 | 79175 | 19412k| 244.3 |  1936M |  37 |1797 | 579 |1411 |6142k|  3 |  32 |3268 | 9.299651e+03 | 1.544403e+04 |  66.07%|   3.53%
 2685s| 79500 | 79273 | 19437k| 244.3 |  1938M |  37 |1797 | 579 |1551 |6149k|  5 |  32 |3270 | 9.299653e+03 | 1.544403e+04 |  66.07%|   3.53%
 2689s| 79600 | 79371 | 19464k| 244.3 |  1940M |  37 |1797 | 579 |1511 |6157k|  6 |  32 |3270 | 9.299923e+03 | 1.544403e+04 |  66.07%|   3.53%
 2692s| 79700 | 79471 | 19488k| 244.3 |  1942M |  37 |1797 | 579 |1314 |6164k|  4 |  32 |3272 | 9.300087e+03 | 1.544403e+04 |  66.06%|   3.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s| 79800 | 79571 | 19516k| 244.3 |  1943M |  37 |1797 | 579 |1500 |6172k|  2 |  32 |3272 | 9.300087e+03 | 1.544403e+04 |  66.06%|   3.53%
 2701s| 79900 | 79667 | 19545k| 244.4 |  1945M |  37 |1797 | 579 |1601 |6181k|  6 |  32 |3275 | 9.300225e+03 | 1.544403e+04 |  66.06%|   3.53%
 2705s| 80000 | 79767 | 19577k| 244.5 |  1947M |  37 |1797 | 579 |1505 |6189k|  7 |  32 |3279 | 9.300478e+03 | 1.544403e+04 |  66.06%|   3.53%
 2709s| 80100 | 79867 | 19601k| 244.5 |  1949M |  37 |1797 | 579 |1544 |6197k|  3 |  32 |3280 | 9.300478e+03 | 1.544403e+04 |  66.06%|   3.54%
 2712s| 80200 | 79965 | 19623k| 244.5 |  1952M |  37 |1797 | 580 |1440 |6204k|  5 |  34 |3282 | 9.300485e+03 | 1.544403e+04 |  66.06%|   3.54%
 2715s| 80300 | 80065 | 19649k| 244.5 |  1952M |  37 |1797 | 580 |1563 |6212k|  4 |  34 |3282 | 9.300950e+03 | 1.544403e+04 |  66.05%|   3.54%
 2719s| 80400 | 80165 | 19674k| 244.5 |  1954M |  37 |1797 | 580 |1482 |6219k|  5 |  34 |3283 | 9.300978e+03 | 1.544403e+04 |  66.05%|   3.54%
 2722s| 80500 | 80265 | 19700k| 244.5 |  1956M |  37 |1797 | 580 |1537 |6227k|  5 |  34 |3288 | 9.300978e+03 | 1.544403e+04 |  66.05%|   3.54%
 2726s| 80600 | 80365 | 19723k| 244.5 |  1957M |  37 |1797 | 580 |1606 |6234k|  6 |  34 |3289 | 9.301041e+03 | 1.544403e+04 |  66.05%|   3.54%
 2730s| 80700 | 80465 | 19751k| 244.5 |  1962M |  37 |1797 | 580 |1565 |6243k|  9 |  34 |3291 | 9.301170e+03 | 1.544403e+04 |  66.04%|   3.54%
 2733s| 80800 | 80565 | 19775k| 244.5 |  1964M |  37 |1797 | 580 |1503 |6251k|  2 |  34 |3293 | 9.301502e+03 | 1.544403e+04 |  66.04%|   3.54%
 2736s| 80900 | 80665 | 19798k| 244.5 |  1965M |  37 |1797 | 580 |1356 |6258k|  7 |  34 |3294 | 9.302163e+03 | 1.544403e+04 |  66.03%|   3.54%
 2740s| 81000 | 80763 | 19826k| 244.6 |  1967M |  37 |1797 | 580 |1634 |6266k|  9 |  34 |3294 | 9.302338e+03 | 1.544403e+04 |  66.02%|   3.54%
 2744s| 81100 | 80863 | 19855k| 244.6 |  1968M |  37 |1797 | 580 |1499 |6274k|  6 |  34 |3295 | 9.302368e+03 | 1.544403e+04 |  66.02%|   3.54%
 2747s| 81200 | 80963 | 19879k| 244.6 |  1971M |  37 |1797 | 580 |1473 |6282k|  7 |  34 |3297 | 9.302544e+03 | 1.544403e+04 |  66.02%|   3.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s| 81300 | 81061 | 19907k| 244.7 |  1972M |  37 |1797 | 580 |1587 |6290k|  3 |  34 |3299 | 9.302983e+03 | 1.544403e+04 |  66.01%|   3.54%
 2755s| 81400 | 81159 | 19934k| 244.7 |  1974M |  37 |1797 | 580 |1424 |6299k|  2 |  34 |3301 | 9.303065e+03 | 1.544403e+04 |  66.01%|   3.54%
 2758s| 81500 | 81255 | 19959k| 244.7 |  1976M |  37 |1797 | 580 |1393 |6306k|  6 |  34 |3302 | 9.303065e+03 | 1.544403e+04 |  66.01%|   3.54%
 2761s| 81600 | 81353 | 19983k| 244.7 |  1980M |  37 |1797 | 580 |1520 |6313k|  2 |  34 |3308 | 9.303172e+03 | 1.544403e+04 |  66.01%|   3.54%
 2765s| 81700 | 81451 | 20009k| 244.7 |  1985M |  37 |1797 | 580 |1664 |6321k|  7 |  34 |3308 | 9.303208e+03 | 1.544403e+04 |  66.01%|   3.54%
 2768s| 81800 | 81551 | 20034k| 244.7 |  1987M |  37 |1797 | 580 |1507 |6329k|  4 |  34 |3310 | 9.303271e+03 | 1.544403e+04 |  66.01%|   3.54%
 2771s| 81900 | 81651 | 20057k| 244.7 |  1990M |  37 |1797 | 580 |1634 |6336k|  4 |  34 |3311 | 9.303389e+03 | 1.544403e+04 |  66.00%|   3.54%
 2775s| 82000 | 81749 | 20086k| 244.7 |  1991M |  37 |1797 | 580 |1472 |6344k|  8 |  34 |3314 | 9.303760e+03 | 1.544403e+04 |  66.00%|   3.54%
 2778s| 82100 | 81849 | 20110k| 244.7 |  1992M |  37 |1797 | 580 |1368 |6352k|  4 |  34 |3318 | 9.303760e+03 | 1.544403e+04 |  66.00%|   3.54%
 2782s| 82200 | 81949 | 20135k| 244.7 |  1994M |  37 |1797 | 580 |1483 |6360k|  6 |  34 |3322 | 9.303768e+03 | 1.544403e+04 |  66.00%|   3.54%
 2785s| 82300 | 82049 | 20160k| 244.8 |  1996M |  37 |1797 | 580 |1601 |6368k|  6 |  34 |3323 | 9.303853e+03 | 1.544403e+04 |  66.00%|   3.54%
 2789s| 82400 | 82149 | 20186k| 244.8 |  2001M |  37 |1797 | 580 |1589 |6377k|  2 |  34 |3324 | 9.304052e+03 | 1.544403e+04 |  65.99%|   3.54%
 2793s| 82500 | 82249 | 20212k| 244.8 |  2003M |  37 |1797 | 580 |1516 |6384k|  2 |  34 |3332 | 9.304121e+03 | 1.544403e+04 |  65.99%|   3.54%
 2796s| 82600 | 82349 | 20236k| 244.8 |  2006M |  37 |1797 | 580 |1356 |6392k|  4 |  34 |3334 | 9.304156e+03 | 1.544403e+04 |  65.99%|   3.54%
 2800s| 82700 | 82449 | 20264k| 244.8 |  2009M |  37 |1797 | 580 |1528 |6400k|  2 |  34 |3335 | 9.304156e+03 | 1.544403e+04 |  65.99%|   3.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s| 82800 | 82549 | 20290k| 244.8 |  2012M |  37 |1797 | 580 |1529 |6409k|  6 |  34 |3335 | 9.304355e+03 | 1.544403e+04 |  65.99%|   3.54%
 2806s| 82900 | 82649 | 20315k| 244.9 |  2014M |  37 |1797 | 580 |1659 |6416k|  8 |  34 |3335 | 9.304507e+03 | 1.544403e+04 |  65.98%|   3.54%
 2810s| 83000 | 82749 | 20343k| 244.9 |  2015M |  37 |1797 | 580 |1655 |6423k|  3 |  34 |3336 | 9.304547e+03 | 1.544403e+04 |  65.98%|   3.54%
 2814s| 83100 | 82849 | 20371k| 244.9 |  2020M |  37 |1797 | 580 |1467 |6432k|  4 |  34 |3337 | 9.304760e+03 | 1.544403e+04 |  65.98%|   3.54%
 2817s| 83200 | 82949 | 20396k| 244.9 |  2022M |  37 |1797 | 580 |1574 |6439k|  3 |  34 |3342 | 9.304955e+03 | 1.544403e+04 |  65.98%|   3.54%
 2821s| 83300 | 83049 | 20420k| 244.9 |  2023M |  37 |1797 | 580 |1665 |6447k|  8 |  34 |3348 | 9.305064e+03 | 1.544403e+04 |  65.97%|   3.55%
 2824s| 83400 | 83149 | 20446k| 245.0 |  2025M |  37 |1797 | 580 |1476 |6455k|  2 |  34 |3350 | 9.305212e+03 | 1.544403e+04 |  65.97%|   3.55%
 2828s| 83500 | 83249 | 20473k| 245.0 |  2029M |  37 |1797 | 580 |1626 |6463k|  5 |  34 |3352 | 9.305212e+03 | 1.544403e+04 |  65.97%|   3.55%
 2831s| 83600 | 83349 | 20497k| 245.0 |  2033M |  37 |1797 | 580 |1544 |6470k|  4 |  34 |3357 | 9.305331e+03 | 1.544403e+04 |  65.97%|   3.55%
 2836s| 83700 | 83447 | 20524k| 245.0 |  2034M |  37 |1797 | 580 |1387 |6478k|  3 |  34 |3357 | 9.305428e+03 | 1.544403e+04 |  65.97%|   3.55%
 2839s| 83800 | 83547 | 20549k| 245.0 |  2038M |  38 |1797 | 580 |1432 |6486k|  2 |  34 |3366 | 9.305576e+03 | 1.544403e+04 |  65.97%|   3.55%
 2843s| 83900 | 83647 | 20574k| 245.0 |  2041M |  38 |1797 | 580 |1485 |6494k|  6 |  34 |3367 | 9.305764e+03 | 1.544403e+04 |  65.96%|   3.55%
 2846s| 84000 | 83747 | 20599k| 245.0 |  2044M |  38 |1797 | 580 |1636 |6502k|  6 |  34 |3367 | 9.305800e+03 | 1.544403e+04 |  65.96%|   3.55%
 2850s| 84100 | 83847 | 20623k| 245.0 |  2048M |  38 |1797 | 580 |1418 |6510k|  2 |  34 |3367 | 9.305800e+03 | 1.544403e+04 |  65.96%|   3.55%
 2853s| 84200 | 83947 | 20648k| 245.0 |  2050M |  38 |1797 | 580 |1535 |6518k|  2 |  34 |3368 | 9.305806e+03 | 1.544403e+04 |  65.96%|   3.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s| 84300 | 84047 | 20671k| 245.0 |  2051M |  38 |1797 | 580 |1334 |6526k|  3 |  34 |3368 | 9.305916e+03 | 1.544403e+04 |  65.96%|   3.55%
 2860s| 84400 | 84147 | 20695k| 245.0 |  2052M |  38 |1797 | 580 |1516 |6533k|  2 |  34 |3372 | 9.306060e+03 | 1.544403e+04 |  65.96%|   3.55%
 2864s| 84500 | 84247 | 20724k| 245.1 |  2055M |  38 |1797 | 579 |1576 |6541k|  2 |  34 |3373 | 9.306060e+03 | 1.544403e+04 |  65.96%|   3.55%
 2867s| 84600 | 84347 | 20746k| 245.0 |  2058M |  38 |1797 | 579 |1443 |6548k|  5 |  34 |3375 | 9.306126e+03 | 1.544403e+04 |  65.96%|   3.55%
 2871s| 84700 | 84447 | 20772k| 245.0 |  2059M |  38 |1797 | 579 |1502 |6556k|  2 |  34 |3376 | 9.306206e+03 | 1.544403e+04 |  65.95%|   3.55%
 2874s| 84800 | 84543 | 20797k| 245.1 |  2061M |  38 |1797 | 579 |1655 |6564k|  6 |  34 |3376 | 9.306502e+03 | 1.544403e+04 |  65.95%|   3.55%
 2877s| 84900 | 84643 | 20819k| 245.0 |  2063M |  38 |1797 | 579 |1484 |6571k|  2 |  34 |3378 | 9.306707e+03 | 1.544403e+04 |  65.95%|   3.55%
 2880s| 85000 | 84743 | 20844k| 245.0 |  2065M |  38 |1797 | 579 |1525 |6579k|  7 |  34 |3381 | 9.307015e+03 | 1.544403e+04 |  65.94%|   3.55%
 2884s| 85100 | 84841 | 20872k| 245.1 |  2068M |  38 |1797 | 579 |1562 |6588k|  4 |  34 |3381 | 9.307140e+03 | 1.544403e+04 |  65.94%|   3.55%
 2887s| 85200 | 84941 | 20892k| 245.0 |  2069M |  38 |1797 | 579 |1582 |6595k|  2 |  34 |3385 | 9.307200e+03 | 1.544403e+04 |  65.94%|   3.55%
 2892s| 85300 | 85041 | 20920k| 245.1 |  2071M |  38 |1797 | 579 |1555 |6604k|  6 |  34 |3388 | 9.307234e+03 | 1.544403e+04 |  65.94%|   3.55%
 2896s| 85400 | 85141 | 20942k| 245.0 |  2072M |  38 |1797 | 579 |1340 |6610k|  1 |  34 |3389 | 9.307236e+03 | 1.544403e+04 |  65.94%|   3.55%
 2900s| 85500 | 85241 | 20969k| 245.1 |  2074M |  38 |1797 | 579 |1683 |6618k|  6 |  34 |3389 | 9.307236e+03 | 1.544403e+04 |  65.94%|   3.55%
 2904s| 85600 | 85341 | 20993k| 245.1 |  2079M |  38 |1797 | 579 |1608 |6626k|  7 |  34 |3389 | 9.307556e+03 | 1.544403e+04 |  65.93%|   3.55%
 2908s| 85700 | 85441 | 21022k| 245.1 |  2081M |  38 |1797 | 579 |1629 |6634k|  4 |  34 |3390 | 9.307568e+03 | 1.544403e+04 |  65.93%|   3.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s| 85800 | 85541 | 21055k| 245.2 |  2083M |  38 |1797 | 579 |1594 |6644k|  7 |  34 |3391 | 9.307636e+03 | 1.544403e+04 |  65.93%|   3.55%
 2916s| 85900 | 85641 | 21080k| 245.2 |  2085M |  38 |1797 | 579 |1481 |6651k|  4 |  34 |3393 | 9.307724e+03 | 1.544403e+04 |  65.93%|   3.55%
 2920s| 86000 | 85739 | 21106k| 245.2 |  2087M |  38 |1797 | 579 |1619 |6659k|  0 |  34 |3395 | 9.307790e+03 | 1.544403e+04 |  65.93%|   3.56%
 2923s| 86100 | 85839 | 21132k| 245.2 |  2088M |  38 |1797 | 579 |1584 |6667k|  5 |  34 |3395 | 9.308040e+03 | 1.544403e+04 |  65.92%|   3.56%
 2927s| 86200 | 85939 | 21155k| 245.2 |  2090M |  38 |1797 | 579 |1742 |6674k| 11 |  34 |3398 | 9.308040e+03 | 1.544403e+04 |  65.92%|   3.56%
 2930s| 86300 | 86039 | 21184k| 245.3 |  2092M |  38 |1797 | 579 |1458 |6683k|  3 |  34 |3398 | 9.308367e+03 | 1.544403e+04 |  65.92%|   3.56%
 2933s| 86400 | 86139 | 21208k| 245.3 |  2095M |  38 |1797 | 579 |1396 |6690k|  3 |  34 |3398 | 9.308824e+03 | 1.544403e+04 |  65.91%|   3.56%
 2938s| 86500 | 86239 | 21238k| 245.3 |  2097M |  38 |1797 | 579 |1627 |6699k|  5 |  34 |3402 | 9.308868e+03 | 1.544403e+04 |  65.91%|   3.56%
 2941s| 86600 | 86337 | 21265k| 245.4 |  2099M |  38 |1797 | 579 |1422 |6707k|  4 |  34 |3408 | 9.309112e+03 | 1.544403e+04 |  65.90%|   3.56%
 2947s| 86700 | 86437 | 21294k| 245.4 |  2099M |  38 |1797 | 579 |1546 |6716k|  9 |  34 |3408 | 9.309335e+03 | 1.544403e+04 |  65.90%|   3.56%
 2951s| 86800 | 86537 | 21326k| 245.5 |  2101M |  38 |1797 | 579 |1640 |6724k|  2 |  34 |3409 | 9.309341e+03 | 1.544403e+04 |  65.90%|   3.56%
 2955s| 86900 | 86637 | 21356k| 245.6 |  2103M |  38 |1797 | 579 |1429 |6733k|  5 |  34 |3412 | 9.309503e+03 | 1.544403e+04 |  65.90%|   3.56%
 2959s| 87000 | 86737 | 21386k| 245.6 |  2106M |  38 |1797 | 579 |1709 |6741k|  7 |  34 |3414 | 9.309512e+03 | 1.544403e+04 |  65.90%|   3.56%
 2964s| 87100 | 86837 | 21413k| 245.7 |  2107M |  38 |1797 | 579 |1283 |6749k|  4 |  34 |3415 | 9.309512e+03 | 1.544403e+04 |  65.90%|   3.56%
 2967s| 87200 | 86937 | 21440k| 245.7 |  2110M |  38 |1797 | 579 |1618 |6757k|  4 |  34 |3416 | 9.309512e+03 | 1.544403e+04 |  65.90%|   3.56%
