solving instance mcf arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s| 97000 | 96878 | 14742k| 151.9 |   292M |  69 |3394 | 983 |1125 | 112k|  1 |  32 |   0 | 3.247951e+04 | 4.048872e+04 |  24.66%|  80.01%
 1992s| 97100 | 96978 | 14758k| 151.9 |   293M |  69 |3394 | 983 |1119 | 112k|  2 |  32 |   0 | 3.248042e+04 | 4.048872e+04 |  24.66%|  80.01%
 1994s| 97200 | 97078 | 14776k| 151.9 |   293M |  69 |3394 | 983 |1124 | 112k|  2 |  32 |   0 | 3.248064e+04 | 4.048872e+04 |  24.65%|  80.01%
 1997s| 97300 | 97178 | 14792k| 151.9 |   293M |  69 |3394 | 983 |1117 | 112k|  2 |  32 |   0 | 3.248117e+04 | 4.048872e+04 |  24.65%|  80.01%
 1999s| 97400 | 97278 | 14809k| 151.9 |   293M |  69 |3394 | 983 |1125 | 112k|  1 |  32 |   0 | 3.248207e+04 | 4.048872e+04 |  24.65%|  80.02%
 2001s| 97500 | 97378 | 14822k| 151.9 |   293M |  69 |3394 | 983 |1119 | 112k|  2 |  32 |   0 | 3.248207e+04 | 4.048872e+04 |  24.65%|  80.02%
 2003s| 97600 | 97478 | 14841k| 152.0 |   293M |  69 |3394 | 983 |1118 | 113k|  2 |  32 |   0 | 3.248229e+04 | 4.048872e+04 |  24.65%|  80.02%
 2005s| 97700 | 97578 | 14854k| 151.9 |   293M |  69 |3394 | 983 |1117 | 113k|  2 |  32 |   0 | 3.248336e+04 | 4.048872e+04 |  24.64%|  80.02%
 2007s| 97800 | 97677 | 14872k| 152.0 |   293M |  69 |3394 | 983 |1120 | 113k|  2 |  32 |   0 | 3.248465e+04 | 4.048872e+04 |  24.64%|  80.02%
 2009s| 97900 | 97777 | 14886k| 151.9 |   293M |  69 |3394 | 983 |1119 | 113k|  2 |  32 |   0 | 3.248465e+04 | 4.048872e+04 |  24.64%|  80.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 98000 | 97877 | 14902k| 152.0 |   293M |  69 |3394 | 983 |1117 | 113k|  2 |  32 |   0 | 3.248578e+04 | 4.048872e+04 |  24.64%|  80.03%
 2013s| 98100 | 97977 | 14917k| 152.0 |   293M |  69 |3394 | 983 |1114 | 113k|  2 |  32 |   0 | 3.248580e+04 | 4.048872e+04 |  24.64%|  80.03%
 2015s| 98200 | 98077 | 14933k| 152.0 |   293M |  69 |3394 | 983 |1120 | 113k|  1 |  32 |   0 | 3.248593e+04 | 4.048872e+04 |  24.63%|  80.03%
 2017s| 98300 | 98177 | 14949k| 152.0 |   293M |  69 |3394 | 983 |1137 | 113k|  3 |  32 |   0 | 3.248675e+04 | 4.048872e+04 |  24.63%|  80.03%
 2019s| 98400 | 98277 | 14965k| 152.0 |   294M |  69 |3394 | 983 |1125 | 114k|  2 |  32 |   0 | 3.248690e+04 | 4.048872e+04 |  24.63%|  80.03%
 2021s| 98500 | 98377 | 14979k| 152.0 |   294M |  69 |3394 | 983 |1112 | 114k|  2 |  32 |   0 | 3.248713e+04 | 4.048872e+04 |  24.63%|  80.04%
 2023s| 98600 | 98477 | 14994k| 152.0 |   294M |  69 |3394 | 983 |1121 | 114k|  2 |  32 |   0 | 3.248729e+04 | 4.048872e+04 |  24.63%|  80.04%
 2025s| 98700 | 98577 | 15009k| 152.0 |   294M |  69 |3394 | 983 |1114 | 114k|  2 |  32 |   0 | 3.248791e+04 | 4.048872e+04 |  24.63%|  80.04%
 2026s| 98800 | 98676 | 15023k| 152.0 |   294M |  69 |3394 | 983 |1111 | 114k|  2 |  32 |   0 | 3.248989e+04 | 4.048872e+04 |  24.62%|  80.04%
 2028s| 98900 | 98776 | 15039k| 152.0 |   294M |  69 |3394 | 983 |1121 | 114k|  2 |  32 |   0 | 3.249039e+04 | 4.048872e+04 |  24.62%|  80.04%
 2030s| 99000 | 98876 | 15055k| 152.0 |   295M |  69 |3394 | 983 |1117 | 114k|  2 |  32 |   0 | 3.249120e+04 | 4.048872e+04 |  24.61%|  80.04%
 2033s| 99100 | 98976 | 15074k| 152.0 |   296M |  69 |3394 | 983 |1118 | 115k|  2 |  32 |   0 | 3.249131e+04 | 4.048872e+04 |  24.61%|  80.05%
 2035s| 99200 | 99076 | 15088k| 152.0 |   296M |  69 |3394 | 983 |1121 | 115k|  2 |  32 |   0 | 3.249182e+04 | 4.048872e+04 |  24.61%|  80.05%
 2037s| 99300 | 99176 | 15107k| 152.0 |   296M |  69 |3394 | 983 |1115 | 115k|  2 |  32 |   0 | 3.249275e+04 | 4.048872e+04 |  24.61%|  80.05%
 2039s| 99400 | 99276 | 15124k| 152.0 |   296M |  69 |3394 | 983 |1131 | 115k|  2 |  32 |   0 | 3.249304e+04 | 4.048872e+04 |  24.61%|  80.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s| 99500 | 99376 | 15139k| 152.0 |   296M |  69 |3394 | 983 |1114 | 115k|  2 |  32 |   0 | 3.249420e+04 | 4.048872e+04 |  24.60%|  80.05%
 2043s| 99600 | 99476 | 15153k| 152.0 |   296M |  69 |3394 | 983 |1118 | 115k|  2 |  32 |   0 | 3.249484e+04 | 4.048872e+04 |  24.60%|  80.05%
 2045s| 99700 | 99576 | 15170k| 152.1 |   296M |  69 |3394 | 983 |1121 | 115k|  2 |  32 |   0 | 3.249535e+04 | 4.048872e+04 |  24.60%|  80.06%
 2047s| 99800 | 99675 | 15187k| 152.1 |   296M |  69 |3394 | 983 |1117 | 115k|  2 |  32 |   0 | 3.249674e+04 | 4.048872e+04 |  24.59%|  80.06%
 2049s| 99900 | 99775 | 15205k| 152.1 |   298M |  69 |3394 | 983 |1120 | 116k|  2 |  32 |   0 | 3.249705e+04 | 4.048872e+04 |  24.59%|  80.06%
 2051s|100000 | 99875 | 15220k| 152.1 |   298M |  69 |3394 | 983 |1118 | 116k|  1 |  32 |   0 | 3.249735e+04 | 4.048872e+04 |  24.59%|  80.07%
 2053s|100100 | 99974 | 15236k| 152.1 |   298M |  69 |3394 | 983 |1123 | 116k|  2 |  32 |   0 | 3.250059e+04 | 4.048872e+04 |  24.58%|  80.07%
 2055s|100200 |100074 | 15249k| 152.1 |   298M |  69 |3394 | 983 |1121 | 116k|  2 |  32 |   0 | 3.250069e+04 | 4.048872e+04 |  24.58%|  80.07%
 2057s|100300 |100174 | 15263k| 152.1 |   298M |  69 |3394 | 983 |1109 | 116k|  2 |  32 |   0 | 3.250069e+04 | 4.048872e+04 |  24.58%|  80.07%
 2059s|100400 |100274 | 15279k| 152.1 |   298M |  69 |3394 | 983 |1112 | 116k|  2 |  32 |   0 | 3.250295e+04 | 4.048872e+04 |  24.57%|  80.07%
 2061s|100500 |100374 | 15296k| 152.1 |   299M |  69 |3394 | 983 |1123 | 116k|  2 |  32 |   0 | 3.250346e+04 | 4.048872e+04 |  24.57%|  80.07%
 2063s|100600 |100474 | 15312k| 152.1 |   299M |  69 |3394 | 983 |1127 | 116k|  2 |  32 |   0 | 3.250350e+04 | 4.048872e+04 |  24.57%|  80.07%
 2065s|100700 |100574 | 15328k| 152.1 |   299M |  69 |3394 | 983 |1120 | 117k|  2 |  32 |   0 | 3.250357e+04 | 4.048872e+04 |  24.57%|  80.07%
 2067s|100800 |100674 | 15344k| 152.1 |   299M |  69 |3394 | 983 |1124 | 117k|  2 |  32 |   0 | 3.250457e+04 | 4.048872e+04 |  24.56%|  80.08%
 2070s|100900 |100774 | 15363k| 152.2 |   299M |  69 |3394 | 983 |1112 | 117k|  2 |  32 |   0 | 3.250628e+04 | 4.048872e+04 |  24.56%|  80.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|101000 |100874 | 15380k| 152.2 |   299M |  69 |3394 | 983 |1116 | 117k|  1 |  32 |   0 | 3.250666e+04 | 4.048872e+04 |  24.56%|  80.08%
 2074s|101100 |100974 | 15396k| 152.2 |   299M |  69 |3394 | 983 |1121 | 117k|  2 |  32 |   0 | 3.250799e+04 | 4.048872e+04 |  24.55%|  80.08%
 2076s|101200 |101074 | 15415k| 152.2 |   299M |  69 |3394 | 983 |1113 | 117k|  2 |  32 |   0 | 3.250831e+04 | 4.048872e+04 |  24.55%|  80.08%
 2078s|101300 |101174 | 15427k| 152.2 |   301M |  69 |3394 | 983 |1119 | 117k|  2 |  32 |   0 | 3.250879e+04 | 4.048872e+04 |  24.55%|  80.08%
 2080s|101400 |101274 | 15445k| 152.2 |   301M |  69 |3394 | 983 |1125 | 117k|  2 |  32 |   0 | 3.250942e+04 | 4.048872e+04 |  24.54%|  80.09%
 2082s|101500 |101374 | 15462k| 152.2 |   301M |  69 |3394 | 983 |1118 | 118k|  2 |  32 |   0 | 3.251027e+04 | 4.048872e+04 |  24.54%|  80.09%
 2084s|101600 |101474 | 15476k| 152.2 |   301M |  69 |3394 | 983 |1130 | 118k|  2 |  32 |   0 | 3.251123e+04 | 4.048872e+04 |  24.54%|  80.09%
 2086s|101700 |101574 | 15493k| 152.2 |   302M |  69 |3394 | 983 |1119 | 118k|  2 |  32 |   0 | 3.251207e+04 | 4.048872e+04 |  24.53%|  80.09%
 2088s|101800 |101674 | 15511k| 152.3 |   302M |  69 |3394 | 983 |1118 | 118k|  2 |  32 |   0 | 3.251348e+04 | 4.048872e+04 |  24.53%|  80.09%
 2090s|101900 |101774 | 15527k| 152.3 |   302M |  69 |3394 | 983 |1124 | 118k|  2 |  32 |   0 | 3.251446e+04 | 4.048872e+04 |  24.53%|  80.10%
 2093s|102000 |101874 | 15545k| 152.3 |   302M |  69 |3394 | 983 |1124 | 118k|  2 |  32 |   0 | 3.251492e+04 | 4.048872e+04 |  24.52%|  80.10%
 2095s|102100 |101974 | 15561k| 152.3 |   303M |  69 |3394 | 983 |1127 | 118k|  2 |  32 |   0 | 3.251522e+04 | 4.048872e+04 |  24.52%|  80.10%
 2097s|102200 |102074 | 15576k| 152.3 |   303M |  69 |3394 | 983 |1120 | 118k|  2 |  32 |   0 | 3.251580e+04 | 4.048872e+04 |  24.52%|  80.10%
 2099s|102300 |102174 | 15591k| 152.3 |   303M |  69 |3394 | 983 |1120 | 119k|  2 |  32 |   0 | 3.251670e+04 | 4.048872e+04 |  24.52%|  80.10%
 2101s|102400 |102273 | 15610k| 152.3 |   303M |  69 |3394 | 983 |1110 | 119k|  3 |  32 |   0 | 3.251860e+04 | 4.048872e+04 |  24.51%|  80.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|102500 |102373 | 15627k| 152.4 |   303M |  69 |3394 | 983 |1120 | 119k|  2 |  32 |   0 | 3.251885e+04 | 4.048872e+04 |  24.51%|  80.10%
 2105s|102600 |102473 | 15643k| 152.4 |   305M |  69 |3394 | 983 |1118 | 119k|  2 |  32 |   0 | 3.251904e+04 | 4.048872e+04 |  24.51%|  80.11%
 2107s|102700 |102573 | 15661k| 152.4 |   306M |  69 |3394 | 983 |1123 | 119k|  2 |  32 |   0 | 3.251963e+04 | 4.048872e+04 |  24.51%|  80.11%
 2109s|102800 |102673 | 15677k| 152.4 |   306M |  69 |3394 | 983 |1123 | 119k|  2 |  32 |   0 | 3.252002e+04 | 4.048872e+04 |  24.50%|  80.11%
 2111s|102900 |102773 | 15693k| 152.4 |   306M |  69 |3394 | 983 |1112 | 119k|  1 |  32 |   0 | 3.252054e+04 | 4.048872e+04 |  24.50%|  80.11%
 2113s|103000 |102873 | 15708k| 152.4 |   306M |  69 |3394 | 983 |1110 | 120k|  2 |  32 |   0 | 3.252199e+04 | 4.048872e+04 |  24.50%|  80.11%
 2115s|103100 |102973 | 15724k| 152.4 |   306M |  69 |3394 | 983 |1112 | 120k|  2 |  32 |   0 | 3.252294e+04 | 4.048872e+04 |  24.49%|  80.12%
 2118s|103200 |103073 | 15742k| 152.4 |   306M |  69 |3394 | 983 |1121 | 120k|  2 |  32 |   0 | 3.252296e+04 | 4.048872e+04 |  24.49%|  80.12%
 2120s|103300 |103172 | 15757k| 152.4 |   307M |  69 |3394 | 983 |1126 | 120k|  3 |  32 |   0 | 3.252393e+04 | 4.048872e+04 |  24.49%|  80.12%
 2122s|103400 |103272 | 15774k| 152.5 |   307M |  69 |3394 | 983 |1115 | 120k|  3 |  32 |   0 | 3.252393e+04 | 4.048872e+04 |  24.49%|  80.12%
 2123s|103500 |103372 | 15785k| 152.4 |   307M |  69 |3394 | 983 |1121 | 120k|  3 |  32 |   0 | 3.252472e+04 | 4.048872e+04 |  24.49%|  80.12%
 2126s|103600 |103472 | 15803k| 152.4 |   307M |  69 |3394 | 983 |1115 | 120k|  2 |  32 |   0 | 3.252500e+04 | 4.048872e+04 |  24.48%|  80.12%
 2128s|103700 |103572 | 15818k| 152.4 |   307M |  69 |3394 | 983 |1117 | 120k|  2 |  32 |   0 | 3.252544e+04 | 4.048872e+04 |  24.48%|  80.13%
 2130s|103800 |103672 | 15833k| 152.4 |   307M |  69 |3394 | 983 |1117 | 121k|  1 |  32 |   0 | 3.252544e+04 | 4.048872e+04 |  24.48%|  80.13%
 2132s|103900 |103772 | 15851k| 152.5 |   307M |  69 |3394 | 983 |1108 | 121k|  2 |  32 |   0 | 3.252662e+04 | 4.048872e+04 |  24.48%|  80.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|104000 |103872 | 15867k| 152.5 |   307M |  69 |3394 | 983 |1118 | 121k|  2 |  32 |   0 | 3.252699e+04 | 4.048872e+04 |  24.48%|  80.13%
 2136s|104100 |103972 | 15885k| 152.5 |   308M |  69 |3394 | 983 |1123 | 121k|  2 |  32 |   0 | 3.252844e+04 | 4.048872e+04 |  24.47%|  80.13%
 2138s|104200 |104072 | 15902k| 152.5 |   308M |  69 |3394 | 983 |1121 | 121k|  2 |  32 |   0 | 3.252873e+04 | 4.048872e+04 |  24.47%|  80.13%
 2140s|104300 |104172 | 15918k| 152.5 |   308M |  69 |3394 | 983 |1116 | 121k|  2 |  32 |   0 | 3.252965e+04 | 4.048872e+04 |  24.47%|  80.14%
 2142s|104400 |104272 | 15933k| 152.5 |   309M |  69 |3394 | 983 |1128 | 121k|  2 |  32 |   0 | 3.253137e+04 | 4.048872e+04 |  24.46%|  80.14%
 2144s|104500 |104372 | 15948k| 152.5 |   309M |  69 |3394 | 983 |1128 | 121k|  2 |  32 |   0 | 3.253199e+04 | 4.048872e+04 |  24.46%|  80.14%
 2146s|104600 |104472 | 15963k| 152.5 |   310M |  69 |3394 | 983 |1108 | 122k|  2 |  32 |   0 | 3.253337e+04 | 4.048872e+04 |  24.45%|  80.14%
 2148s|104700 |104572 | 15979k| 152.5 |   310M |  69 |3394 | 983 |1132 | 122k|  2 |  32 |   0 | 3.253512e+04 | 4.048872e+04 |  24.45%|  80.14%
 2150s|104800 |104672 | 15993k| 152.5 |   310M |  69 |3394 | 983 |1121 | 122k|  2 |  32 |   0 | 3.253575e+04 | 4.048872e+04 |  24.44%|  80.14%
 2152s|104900 |104772 | 16011k| 152.5 |   310M |  69 |3394 | 983 |1127 | 122k|  2 |  32 |   0 | 3.253693e+04 | 4.048872e+04 |  24.44%|  80.15%
 2154s|105000 |104872 | 16030k| 152.6 |   310M |  69 |3394 | 983 |1125 | 122k|  2 |  32 |   0 | 3.253787e+04 | 4.048872e+04 |  24.44%|  80.15%
 2156s|105100 |104972 | 16044k| 152.6 |   310M |  69 |3394 | 983 |1131 | 122k|  2 |  32 |   0 | 3.253787e+04 | 4.048872e+04 |  24.44%|  80.15%
 2158s|105200 |105070 | 16062k| 152.6 |   310M |  69 |3394 | 984 |1131 | 122k|  2 |  33 |   0 | 3.253826e+04 | 4.048872e+04 |  24.43%|  80.15%
 2160s|105300 |105169 | 16077k| 152.6 |   310M |  69 |3394 | 984 |1127 | 122k|  2 |  33 |   0 | 3.253901e+04 | 4.048872e+04 |  24.43%|  80.15%
 2162s|105400 |105269 | 16095k| 152.6 |   311M |  69 |3394 | 984 |1120 | 123k|  2 |  33 |   0 | 3.254034e+04 | 4.048872e+04 |  24.43%|  80.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s|105500 |105369 | 16112k| 152.6 |   311M |  69 |3394 | 984 |1117 | 123k|  2 |  33 |   0 | 3.254088e+04 | 4.048872e+04 |  24.42%|  80.16%
 2166s|105600 |105469 | 16130k| 152.6 |   312M |  69 |3394 | 984 |1122 | 123k|  2 |  33 |   0 | 3.254118e+04 | 4.048872e+04 |  24.42%|  80.16%
 2168s|105700 |105569 | 16145k| 152.6 |   312M |  69 |3394 | 984 |1110 | 123k|  2 |  33 |   0 | 3.254127e+04 | 4.048872e+04 |  24.42%|  80.16%
 2170s|105800 |105669 | 16161k| 152.6 |   312M |  69 |3394 | 984 |1117 | 123k|  2 |  33 |   0 | 3.254167e+04 | 4.048872e+04 |  24.42%|  80.16%
 2172s|105900 |105769 | 16176k| 152.7 |   313M |  69 |3394 | 984 |1133 | 123k|  2 |  33 |   0 | 3.254377e+04 | 4.048872e+04 |  24.41%|  80.16%
 2174s|106000 |105869 | 16191k| 152.7 |   313M |  69 |3394 | 984 |1132 | 123k|  1 |  33 |   0 | 3.254413e+04 | 4.048872e+04 |  24.41%|  80.16%
 2176s|106100 |105969 | 16206k| 152.7 |   313M |  69 |3394 | 984 |1120 | 123k|  2 |  33 |   0 | 3.254492e+04 | 4.048872e+04 |  24.41%|  80.16%
 2178s|106200 |106069 | 16224k| 152.7 |   313M |  69 |3394 | 984 |1122 | 124k|  1 |  33 |   0 | 3.254642e+04 | 4.048872e+04 |  24.40%|  80.17%
 2180s|106300 |106169 | 16241k| 152.7 |   313M |  69 |3394 | 984 |1122 | 124k|  1 |  33 |   0 | 3.254657e+04 | 4.048872e+04 |  24.40%|  80.17%
 2182s|106400 |106269 | 16258k| 152.7 |   313M |  69 |3394 | 984 |1128 | 124k|  2 |  33 |   0 | 3.254663e+04 | 4.048872e+04 |  24.40%|  80.17%
 2184s|106500 |106368 | 16275k| 152.7 |   313M |  69 |3394 | 984 |1122 | 124k|  2 |  33 |   0 | 3.254708e+04 | 4.048872e+04 |  24.40%|  80.17%
 2186s|106600 |106467 | 16290k| 152.7 |   314M |  69 |3394 | 984 |1117 | 124k|  2 |  33 |   0 | 3.254876e+04 | 4.048872e+04 |  24.39%|  80.17%
 2188s|106700 |106567 | 16308k| 152.7 |   314M |  69 |3394 | 984 |1115 | 124k|  2 |  33 |   0 | 3.254930e+04 | 4.048872e+04 |  24.39%|  80.17%
 2190s|106800 |106667 | 16323k| 152.7 |   314M |  69 |3394 | 984 |1112 | 124k|  3 |  33 |   0 | 3.255107e+04 | 4.048872e+04 |  24.39%|  80.18%
 2192s|106900 |106767 | 16340k| 152.8 |   314M |  69 |3394 | 984 |1118 | 124k|  2 |  33 |   0 | 3.255121e+04 | 4.048872e+04 |  24.38%|  80.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|107000 |106867 | 16354k| 152.7 |   315M |  69 |3394 | 984 |1121 | 125k|  2 |  33 |   0 | 3.255175e+04 | 4.048872e+04 |  24.38%|  80.18%
 2196s|107100 |106967 | 16371k| 152.8 |   316M |  69 |3394 | 984 |1124 | 125k|  1 |  33 |   0 | 3.255215e+04 | 4.048872e+04 |  24.38%|  80.18%
 2198s|107200 |107067 | 16387k| 152.8 |   316M |  69 |3394 | 984 |1119 | 125k|  2 |  33 |   0 | 3.255480e+04 | 4.048872e+04 |  24.37%|  80.18%
 2200s|107300 |107167 | 16403k| 152.8 |   317M |  69 |3394 | 984 |1114 | 125k|  2 |  33 |   0 | 3.255486e+04 | 4.048872e+04 |  24.37%|  80.19%
 2203s|107400 |107267 | 16420k| 152.8 |   317M |  69 |3394 | 984 |1124 | 125k|  2 |  33 |   0 | 3.255502e+04 | 4.048872e+04 |  24.37%|  80.19%
 2205s|107500 |107367 | 16438k| 152.8 |   317M |  69 |3394 | 984 |1113 | 125k|  2 |  33 |   0 | 3.255625e+04 | 4.048872e+04 |  24.37%|  80.19%
 2207s|107600 |107467 | 16455k| 152.8 |   317M |  69 |3394 | 984 |1116 | 125k|  2 |  33 |   0 | 3.255625e+04 | 4.048872e+04 |  24.37%|  80.19%
 2209s|107700 |107567 | 16470k| 152.8 |   318M |  69 |3394 | 984 |1120 | 126k|  1 |  33 |   0 | 3.255741e+04 | 4.048872e+04 |  24.36%|  80.19%
 2211s|107800 |107667 | 16487k| 152.8 |   318M |  69 |3394 | 984 |1122 | 126k|  2 |  33 |   0 | 3.255770e+04 | 4.048872e+04 |  24.36%|  80.20%
 2231s|107900 |107766 | 16503k| 152.9 |   318M |  69 |3394 | 984 |1117 | 126k|  2 |  33 |   0 | 3.255970e+04 | 4.048872e+04 |  24.35%|  80.20%
 2233s|108000 |107866 | 16520k| 152.9 |   318M |  69 |3394 | 984 |1112 | 126k|  2 |  33 |   0 | 3.256038e+04 | 4.048872e+04 |  24.35%|  80.20%
 2235s|108100 |107966 | 16536k| 152.9 |   318M |  69 |3394 | 984 |1112 | 126k|  1 |  33 |   0 | 3.256151e+04 | 4.048872e+04 |  24.35%|  80.20%
 2237s|108200 |108066 | 16554k| 152.9 |   318M |  69 |3394 | 984 |1120 | 126k|  2 |  33 |   0 | 3.256230e+04 | 4.048872e+04 |  24.34%|  80.20%
 2239s|108300 |108166 | 16570k| 152.9 |   318M |  69 |3394 | 984 |1118 | 126k|  1 |  33 |   0 | 3.256263e+04 | 4.048872e+04 |  24.34%|  80.20%
 2241s|108400 |108266 | 16588k| 152.9 |   319M |  69 |3394 | 984 |1121 | 126k|  1 |  33 |   0 | 3.256425e+04 | 4.048872e+04 |  24.33%|  80.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|108500 |108366 | 16604k| 152.9 |   319M |  69 |3394 | 984 |1118 | 127k|  2 |  33 |   0 | 3.256605e+04 | 4.048872e+04 |  24.33%|  80.21%
 2245s|108600 |108466 | 16619k| 152.9 |   319M |  69 |3394 | 984 |1119 | 127k|  2 |  33 |   0 | 3.256712e+04 | 4.048872e+04 |  24.32%|  80.21%
 2248s|108700 |108566 | 16636k| 153.0 |   320M |  69 |3394 | 984 |1117 | 127k|  2 |  33 |   0 | 3.256743e+04 | 4.048872e+04 |  24.32%|  80.21%
 2250s|108800 |108666 | 16653k| 153.0 |   320M |  69 |3394 | 984 |1109 | 127k|  2 |  33 |   0 | 3.256869e+04 | 4.048872e+04 |  24.32%|  80.21%
 2252s|108900 |108766 | 16670k| 153.0 |   320M |  69 |3394 | 984 |1119 | 127k|  2 |  33 |   0 | 3.256893e+04 | 4.048872e+04 |  24.32%|  80.21%
 2254s|109000 |108866 | 16684k| 153.0 |   320M |  69 |3394 | 984 |1120 | 127k|  2 |  33 |   0 | 3.256893e+04 | 4.048872e+04 |  24.32%|  80.21%
 2256s|109100 |108966 | 16700k| 153.0 |   321M |  69 |3394 | 984 |1125 | 127k|  2 |  33 |   0 | 3.256983e+04 | 4.048872e+04 |  24.31%|  80.21%
 2258s|109200 |109066 | 16718k| 153.0 |   321M |  69 |3394 | 984 |1115 | 127k|  2 |  33 |   0 | 3.257075e+04 | 4.048872e+04 |  24.31%|  80.22%
 2260s|109300 |109166 | 16733k| 153.0 |   321M |  69 |3394 | 984 |1139 | 128k|  2 |  33 |   0 | 3.257142e+04 | 4.048872e+04 |  24.31%|  80.22%
 2262s|109400 |109266 | 16749k| 153.0 |   321M |  69 |3394 | 984 |1113 | 128k|  2 |  33 |   0 | 3.257228e+04 | 4.048872e+04 |  24.30%|  80.22%
 2264s|109500 |109366 | 16767k| 153.0 |   321M |  69 |3394 | 984 |1127 | 128k|  2 |  33 |   0 | 3.257306e+04 | 4.048872e+04 |  24.30%|  80.22%
 2266s|109600 |109465 | 16779k| 153.0 |   322M |  69 |3394 | 984 |1114 | 128k|  2 |  33 |   0 | 3.257412e+04 | 4.048872e+04 |  24.30%|  80.22%
 2268s|109700 |109565 | 16796k| 153.0 |   323M |  69 |3394 | 984 |1122 | 128k|  2 |  33 |   0 | 3.257529e+04 | 4.048872e+04 |  24.29%|  80.23%
 2270s|109800 |109665 | 16814k| 153.0 |   323M |  69 |3394 | 984 |1120 | 128k|  1 |  33 |   0 | 3.257529e+04 | 4.048872e+04 |  24.29%|  80.23%
 2272s|109900 |109765 | 16830k| 153.0 |   325M |  69 |3394 | 984 |1113 | 128k|  1 |  33 |   0 | 3.257745e+04 | 4.048872e+04 |  24.28%|  80.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s|110000 |109865 | 16846k| 153.1 |   325M |  69 |3394 | 984 |1124 | 128k|  2 |  33 |   0 | 3.257766e+04 | 4.048872e+04 |  24.28%|  80.23%
 2277s|110100 |109965 | 16865k| 153.1 |   325M |  69 |3394 | 984 |1114 | 129k|  2 |  33 |   0 | 3.257773e+04 | 4.048872e+04 |  24.28%|  80.23%
 2279s|110200 |110065 | 16882k| 153.1 |   325M |  69 |3394 | 984 |1120 | 129k|  2 |  33 |   0 | 3.257881e+04 | 4.048872e+04 |  24.28%|  80.23%
 2281s|110300 |110164 | 16901k| 153.1 |   325M |  69 |3394 | 984 |1113 | 129k|  1 |  33 |   0 | 3.257893e+04 | 4.048872e+04 |  24.28%|  80.24%
 2283s|110400 |110264 | 16917k| 153.1 |   325M |  69 |3394 | 984 |1124 | 129k|  2 |  33 |   0 | 3.257996e+04 | 4.048872e+04 |  24.27%|  80.24%
 2285s|110500 |110364 | 16934k| 153.2 |   325M |  69 |3394 | 984 |1122 | 129k|  2 |  33 |   0 | 3.258059e+04 | 4.048872e+04 |  24.27%|  80.24%
 2287s|110600 |110463 | 16949k| 153.2 |   325M |  69 |3394 | 984 |1115 | 129k|  2 |  33 |   0 | 3.258091e+04 | 4.048872e+04 |  24.27%|  80.24%
 2289s|110700 |110563 | 16966k| 153.2 |   325M |  69 |3394 | 984 |1133 | 129k|  2 |  33 |   0 | 3.258163e+04 | 4.048872e+04 |  24.27%|  80.24%
