solving instance mcf arcs c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s|225300 |196045 |  7961k|  35.3 |   461M |  93 |1400 | 494 | 620 | 245k|  2 |  29 |   0 | 5.756192e+04 | 6.096784e+04 |   5.92%|  85.47%
  814s|225400 |196137 |  7964k|  35.3 |   462M |  93 |1400 | 494 | 604 | 245k|  2 |  29 |   0 | 5.756217e+04 | 6.096784e+04 |   5.92%|  85.47%
  814s|225500 |196231 |  7968k|  35.3 |   462M |  93 |1400 | 494 | 604 | 245k|  2 |  29 |   0 | 5.756217e+04 | 6.096784e+04 |   5.92%|  85.47%
  814s|225600 |196315 |  7971k|  35.3 |   462M |  93 |1400 | 494 | 604 | 245k|  2 |  29 |   0 | 5.756217e+04 | 6.096784e+04 |   5.92%|  85.47%
  815s|225700 |196409 |  7973k|  35.3 |   462M |  93 |1400 | 494 | 608 | 245k|  2 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|225800 |196503 |  7976k|  35.3 |   462M |  93 |1400 | 494 | 607 | 245k|  2 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  815s|225900 |196593 |  7979k|  35.3 |   462M |  93 |1400 | 494 | 614 | 245k|  1 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  816s|226000 |196683 |  7982k|  35.3 |   462M |  93 |1400 | 494 | 612 | 245k|  1 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  816s|226100 |196765 |  7985k|  35.3 |   462M |  93 |1400 | 494 | 593 | 245k|  1 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  816s|226200 |196857 |  7989k|  35.3 |   462M |  93 |1400 | 494 | 611 | 246k|  2 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  817s|226300 |196949 |  7992k|  35.3 |   462M |  93 |1400 | 494 | 605 | 246k|  2 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  817s|226400 |197049 |  7995k|  35.3 |   463M |  93 |1400 | 494 | 609 | 246k|  2 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  817s|226500 |197143 |  7998k|  35.3 |   463M |  93 |1400 | 494 | 608 | 246k|  2 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  817s|226600 |197233 |  8001k|  35.3 |   464M |  93 |1400 | 494 | 612 | 246k|  2 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  818s|226700 |197327 |  8004k|  35.3 |   464M |  93 |1400 | 494 | 605 | 246k|  2 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  818s|226800 |197427 |  8007k|  35.3 |   464M |  93 |1400 | 494 | 607 | 246k|  2 |  29 |   0 | 5.756276e+04 | 6.096784e+04 |   5.92%|  85.47%
  818s|226900 |197515 |  8010k|  35.3 |   464M |  93 |1400 | 494 | 613 | 246k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.47%
  819s|227000 |197601 |  8014k|  35.3 |   464M |  93 |1400 | 494 | 604 | 246k|  1 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.47%
  819s|227100 |197687 |  8017k|  35.3 |   464M |  93 |1400 | 494 | 609 | 247k|  1 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  819s|227200 |197781 |  8020k|  35.3 |   464M |  93 |1400 | 494 | 614 | 247k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s|227300 |197869 |  8023k|  35.3 |   464M |  93 |1400 | 494 | 608 | 247k|  1 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  820s|227400 |197965 |  8026k|  35.3 |   464M |  93 |1400 | 494 | 616 | 247k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  820s|227500 |198059 |  8029k|  35.3 |   464M |  93 |1400 | 494 | 612 | 247k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  821s|227600 |198137 |  8032k|  35.3 |   464M |  93 |1400 | 494 | 609 | 247k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  821s|227700 |198235 |  8036k|  35.3 |   464M |  93 |1400 | 494 | 607 | 247k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  821s|227800 |198329 |  8039k|  35.3 |   464M |  93 |1400 | 494 | 610 | 247k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  822s|227900 |198409 |  8042k|  35.3 |   465M |  93 |1400 | 494 | 601 | 247k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  822s|228000 |198507 |  8045k|  35.3 |   465M |  93 |1400 | 494 | 613 | 248k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  822s|228100 |198583 |  8047k|  35.3 |   465M |  93 |1400 | 494 | 609 | 248k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  822s|228200 |198677 |  8050k|  35.3 |   465M |  93 |1400 | 494 | 614 | 248k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.48%
  823s|228300 |198765 |  8053k|  35.3 |   465M |  93 |1400 | 494 | 612 | 248k|  2 |  29 |   0 | 5.756387e+04 | 6.096784e+04 |   5.91%|  85.49%
  823s|228400 |198851 |  8056k|  35.3 |   466M |  93 |1400 | 494 | 606 | 248k|  2 |  29 |   0 | 5.756503e+04 | 6.096784e+04 |   5.91%|  85.49%
  823s|228500 |198935 |  8059k|  35.3 |   466M |  93 |1400 | 494 | 610 | 248k|  2 |  29 |   0 | 5.756552e+04 | 6.096784e+04 |   5.91%|  85.49%
  824s|228600 |198999 |  8062k|  35.3 |   466M |  93 |1400 | 494 | 603 | 248k|  1 |  29 |   0 | 5.756552e+04 | 6.096784e+04 |   5.91%|  85.49%
  824s|228700 |199079 |  8066k|  35.3 |   466M |  93 |1400 | 494 | 607 | 248k|  2 |  29 |   0 | 5.756552e+04 | 6.096784e+04 |   5.91%|  85.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s|228800 |199157 |  8069k|  35.3 |   467M |  93 |1400 | 494 | 618 | 248k|  2 |  29 |   0 | 5.756552e+04 | 6.096784e+04 |   5.91%|  85.49%
  825s|228900 |199243 |  8072k|  35.3 |   467M |  93 |1400 | 494 | 607 | 249k|  2 |  29 |   0 | 5.756552e+04 | 6.096784e+04 |   5.91%|  85.49%
  825s|229000 |199333 |  8076k|  35.3 |   467M |  93 |1400 | 494 | 611 | 249k|  1 |  29 |   0 | 5.756552e+04 | 6.096784e+04 |   5.91%|  85.49%
  825s|229100 |199421 |  8079k|  35.3 |   467M |  93 |1400 | 494 | 609 | 249k|  1 |  29 |   0 | 5.756552e+04 | 6.096784e+04 |   5.91%|  85.49%
  826s|229200 |199517 |  8082k|  35.3 |   467M |  93 |1400 | 494 | 614 | 249k|  2 |  29 |   0 | 5.756552e+04 | 6.096784e+04 |   5.91%|  85.49%
  826s|229300 |199603 |  8085k|  35.2 |   467M |  93 |1400 | 494 | 609 | 249k|  2 |  29 |   0 | 5.756552e+04 | 6.096784e+04 |   5.91%|  85.49%
  826s|229400 |199675 |  8088k|  35.2 |   467M |  93 |1400 | 494 | 600 | 249k|  1 |  29 |   0 | 5.756741e+04 | 6.096784e+04 |   5.91%|  85.50%
  826s|229500 |199763 |  8091k|  35.2 |   468M |  93 |1400 | 494 | 608 | 249k|  2 |  29 |   0 | 5.756823e+04 | 6.096784e+04 |   5.91%|  85.50%
  827s|229600 |199837 |  8095k|  35.2 |   468M |  93 |1400 | 494 | 609 | 249k|  2 |  29 |   0 | 5.756823e+04 | 6.096784e+04 |   5.91%|  85.50%
  827s|229700 |199929 |  8098k|  35.2 |   468M |  93 |1400 | 494 | 621 | 249k|  1 |  29 |   0 | 5.756823e+04 | 6.096784e+04 |   5.91%|  85.50%
  827s|229800 |200001 |  8101k|  35.2 |   468M |  93 |1400 | 494 | 602 | 249k|  2 |  29 |   0 | 5.756823e+04 | 6.096784e+04 |   5.91%|  85.50%
  828s|229900 |200077 |  8104k|  35.2 |   468M |  93 |1400 | 494 | 606 | 250k|  2 |  29 |   0 | 5.756945e+04 | 6.096784e+04 |   5.90%|  85.50%
  828s|230000 |200157 |  8107k|  35.2 |   468M |  93 |1400 | 494 | 610 | 250k|  1 |  29 |   0 | 5.756945e+04 | 6.096784e+04 |   5.90%|  85.50%
  828s|230100 |200257 |  8110k|  35.2 |   468M |  93 |1400 | 494 | 611 | 250k|  1 |  29 |   0 | 5.756945e+04 | 6.096784e+04 |   5.90%|  85.50%
  829s|230200 |200341 |  8114k|  35.2 |   469M |  93 |1400 | 494 | 619 | 250k|  2 |  29 |   0 | 5.757214e+04 | 6.096784e+04 |   5.90%|  85.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|230300 |200429 |  8118k|  35.2 |   470M |  93 |1400 | 494 | 614 | 250k|  1 |  29 |   0 | 5.757214e+04 | 6.096784e+04 |   5.90%|  85.50%
  829s|230400 |200517 |  8120k|  35.2 |   470M |  93 |1400 | 494 | 611 | 250k|  2 |  29 |   0 | 5.757214e+04 | 6.096784e+04 |   5.90%|  85.50%
  830s|230500 |200607 |  8124k|  35.2 |   470M |  93 |1400 | 494 | 607 | 250k|  1 |  29 |   0 | 5.757214e+04 | 6.096784e+04 |   5.90%|  85.50%
  830s|230600 |200707 |  8127k|  35.2 |   470M |  93 |1400 | 494 | 612 | 250k|  2 |  29 |   0 | 5.757214e+04 | 6.096784e+04 |   5.90%|  85.50%
  830s|230700 |200803 |  8130k|  35.2 |   470M |  93 |1400 | 494 | 597 | 250k|  2 |  29 |   0 | 5.757214e+04 | 6.096784e+04 |   5.90%|  85.50%
  830s|230800 |200891 |  8133k|  35.2 |   470M |  93 |1400 | 494 | 608 | 251k|  2 |  29 |   0 | 5.757214e+04 | 6.096784e+04 |   5.90%|  85.50%
  831s|230900 |200975 |  8136k|  35.2 |   470M |  93 |1400 | 494 | 605 | 251k|  1 |  29 |   0 | 5.757214e+04 | 6.096784e+04 |   5.90%|  85.50%
  831s|231000 |201059 |  8139k|  35.2 |   470M |  93 |1400 | 494 | 616 | 251k|  2 |  29 |   0 | 5.757214e+04 | 6.096784e+04 |   5.90%|  85.51%
  831s|231100 |201149 |  8141k|  35.2 |   470M |  93 |1400 | 494 | 618 | 251k|  2 |  29 |   0 | 5.757214e+04 | 6.096784e+04 |   5.90%|  85.51%
  832s|231200 |201243 |  8144k|  35.2 |   470M |  93 |1400 | 494 | 604 | 251k|  2 |  29 |   0 | 5.757292e+04 | 6.096784e+04 |   5.90%|  85.51%
  832s|231300 |201327 |  8147k|  35.2 |   470M |  93 |1400 | 494 | 609 | 251k|  2 |  29 |   0 | 5.757292e+04 | 6.096784e+04 |   5.90%|  85.51%
  832s|231400 |201419 |  8150k|  35.2 |   470M |  93 |1400 | 494 | 612 | 251k|  1 |  29 |   0 | 5.757292e+04 | 6.096784e+04 |   5.90%|  85.51%
  832s|231500 |201507 |  8153k|  35.2 |   470M |  93 |1400 | 494 | 609 | 251k|  2 |  29 |   0 | 5.757292e+04 | 6.096784e+04 |   5.90%|  85.51%
  833s|231600 |201591 |  8156k|  35.2 |   470M |  93 |1400 | 494 | 603 | 251k|  1 |  29 |   0 | 5.757292e+04 | 6.096784e+04 |   5.90%|  85.51%
  833s|231700 |201683 |  8159k|  35.2 |   470M |  93 |1400 | 494 | 605 | 251k|  2 |  29 |   0 | 5.757292e+04 | 6.096784e+04 |   5.90%|  85.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s|231800 |201773 |  8162k|  35.2 |   470M |  93 |1400 | 494 | 603 | 252k|  1 |  29 |   0 | 5.757292e+04 | 6.096784e+04 |   5.90%|  85.51%
  834s|231900 |201857 |  8166k|  35.2 |   470M |  93 |1400 | 494 | 610 | 252k|  2 |  29 |   0 | 5.757292e+04 | 6.096784e+04 |   5.90%|  85.51%
  834s|232000 |201941 |  8169k|  35.2 |   470M |  93 |1400 | 494 | 610 | 252k|  1 |  29 |   0 | 5.757292e+04 | 6.096784e+04 |   5.90%|  85.51%
  834s|232100 |202041 |  8171k|  35.2 |   470M |  93 |1400 | 494 | 605 | 252k|  2 |  29 |   0 | 5.757292e+04 | 6.096784e+04 |   5.90%|  85.51%
  835s|232200 |202125 |  8175k|  35.2 |   470M |  93 |1400 | 494 | 608 | 252k|  2 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  835s|232300 |202211 |  8178k|  35.2 |   471M |  93 |1400 | 494 | 612 | 252k|  2 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  835s|232400 |202305 |  8180k|  35.2 |   471M |  93 |1400 | 494 | 614 | 252k|  2 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  836s|232500 |202397 |  8183k|  35.2 |   472M |  93 |1400 | 494 | 613 | 252k|  2 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  836s|232600 |202493 |  8187k|  35.2 |   472M |  93 |1400 | 494 | 612 | 252k|  2 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  836s|232700 |202591 |  8190k|  35.2 |   472M |  93 |1400 | 494 | 611 | 253k|  3 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  837s|232800 |202691 |  8193k|  35.2 |   472M |  93 |1400 | 494 | 606 | 253k|  1 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  837s|232900 |202785 |  8196k|  35.2 |   472M |  93 |1400 | 494 | 612 | 253k|  2 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  837s|233000 |202873 |  8200k|  35.2 |   472M |  93 |1400 | 494 | 598 | 253k|  2 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  838s|233100 |202955 |  8203k|  35.2 |   472M |  93 |1400 | 494 | 605 | 253k|  2 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  838s|233200 |203049 |  8206k|  35.2 |   472M |  93 |1400 | 494 | 615 | 253k|  2 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s|233300 |203133 |  8209k|  35.2 |   472M |  93 |1400 | 494 | 596 | 253k|  2 |  29 |   0 | 5.757424e+04 | 6.096784e+04 |   5.89%|  85.52%
  838s|233400 |203209 |  8213k|  35.2 |   472M |  93 |1400 | 494 | 610 | 253k|  2 |  29 |   0 | 5.757507e+04 | 6.096784e+04 |   5.89%|  85.52%
  839s|233500 |203285 |  8215k|  35.2 |   472M |  93 |1400 | 494 | 613 | 253k|  2 |  29 |   0 | 5.757507e+04 | 6.096784e+04 |   5.89%|  85.52%
  839s|233600 |203373 |  8219k|  35.2 |   472M |  93 |1400 | 494 | 612 | 254k|  2 |  29 |   0 | 5.757507e+04 | 6.096784e+04 |   5.89%|  85.52%
  839s|233700 |203463 |  8222k|  35.2 |   472M |  93 |1400 | 494 | 613 | 254k|  2 |  29 |   0 | 5.757507e+04 | 6.096784e+04 |   5.89%|  85.52%
  840s|233800 |203557 |  8225k|  35.2 |   473M |  93 |1400 | 494 | 607 | 254k|  2 |  29 |   0 | 5.757507e+04 | 6.096784e+04 |   5.89%|  85.52%
  840s|233900 |203637 |  8228k|  35.2 |   473M |  93 |1400 | 494 | 612 | 254k|  1 |  29 |   0 | 5.757567e+04 | 6.096784e+04 |   5.89%|  85.52%
  840s|234000 |203733 |  8231k|  35.2 |   473M |  93 |1400 | 494 | 603 | 254k|  2 |  29 |   0 | 5.757567e+04 | 6.096784e+04 |   5.89%|  85.52%
  841s|234100 |203821 |  8234k|  35.2 |   473M |  93 |1400 | 494 | 602 | 254k|  1 |  29 |   0 | 5.757567e+04 | 6.096784e+04 |   5.89%|  85.52%
  841s|234200 |203911 |  8237k|  35.2 |   473M |  93 |1400 | 494 | 615 | 254k|  2 |  29 |   0 | 5.757567e+04 | 6.096784e+04 |   5.89%|  85.52%
  841s|234300 |204005 |  8240k|  35.2 |   473M |  93 |1400 | 494 | 591 | 254k|  2 |  29 |   0 | 5.757567e+04 | 6.096784e+04 |   5.89%|  85.52%
  842s|234400 |204089 |  8243k|  35.2 |   473M |  93 |1400 | 494 | 610 | 254k|  1 |  29 |   0 | 5.757567e+04 | 6.096784e+04 |   5.89%|  85.52%
  842s|234500 |204179 |  8246k|  35.2 |   473M |  93 |1400 | 494 | 603 | 255k|  1 |  29 |   0 | 5.757567e+04 | 6.096784e+04 |   5.89%|  85.52%
  842s|234600 |204269 |  8249k|  35.2 |   473M |  93 |1400 | 493 | 619 | 255k|  2 |  29 |   0 | 5.757567e+04 | 6.096784e+04 |   5.89%|  85.52%
  842s|234700 |204351 |  8252k|  35.1 |   473M |  93 |1400 | 493 | 612 | 255k|  1 |  29 |   0 | 5.757880e+04 | 6.096784e+04 |   5.89%|  85.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s|234800 |204431 |  8255k|  35.1 |   474M |  93 |1400 | 493 | 607 | 255k|  2 |  29 |   0 | 5.757880e+04 | 6.096784e+04 |   5.89%|  85.52%
  843s|234900 |204515 |  8257k|  35.1 |   474M |  93 |1400 | 493 | 609 | 255k|  1 |  29 |   0 | 5.757880e+04 | 6.096784e+04 |   5.89%|  85.52%
  843s|235000 |204601 |  8260k|  35.1 |   474M |  93 |1400 | 493 | 617 | 255k|  2 |  29 |   0 | 5.757880e+04 | 6.096784e+04 |   5.89%|  85.52%
  844s|235100 |204681 |  8264k|  35.1 |   474M |  93 |1400 | 493 | 614 | 255k|  1 |  29 |   0 | 5.757880e+04 | 6.096784e+04 |   5.89%|  85.53%
  844s|235200 |204775 |  8266k|  35.1 |   474M |  93 |1400 | 493 | 613 | 255k|  1 |  29 |   0 | 5.757880e+04 | 6.096784e+04 |   5.89%|  85.53%
  844s|235300 |204859 |  8270k|  35.1 |   474M |  93 |1400 | 493 | 629 | 255k|  2 |  29 |   0 | 5.757880e+04 | 6.096784e+04 |   5.89%|  85.53%
  844s|235400 |204951 |  8272k|  35.1 |   474M |  93 |1400 | 493 | 615 | 256k|  2 |  29 |   0 | 5.757880e+04 | 6.096784e+04 |   5.89%|  85.53%
  845s|235500 |205021 |  8275k|  35.1 |   476M |  93 |1400 | 493 | 606 | 256k|  2 |  29 |   0 | 5.757880e+04 | 6.096784e+04 |   5.89%|  85.53%
  845s|235600 |205105 |  8278k|  35.1 |   476M |  93 |1400 | 493 | 601 | 256k|  2 |  29 |   0 | 5.757880e+04 | 6.096784e+04 |   5.89%|  85.53%
  845s|235700 |205193 |  8281k|  35.1 |   476M |  93 |1400 | 493 | 610 | 256k|  2 |  29 |   0 | 5.757938e+04 | 6.096784e+04 |   5.88%|  85.53%
  846s|235800 |205281 |  8284k|  35.1 |   478M |  93 |1400 | 493 | 605 | 256k|  2 |  29 |   0 | 5.757938e+04 | 6.096784e+04 |   5.88%|  85.53%
  846s|235900 |205363 |  8287k|  35.1 |   478M |  93 |1400 | 493 | 609 | 256k|  2 |  29 |   0 | 5.757938e+04 | 6.096784e+04 |   5.88%|  85.53%
  846s|236000 |205445 |  8291k|  35.1 |   478M |  93 |1400 | 493 | 605 | 256k|  2 |  29 |   0 | 5.757938e+04 | 6.096784e+04 |   5.88%|  85.53%
  847s|236100 |205523 |  8294k|  35.1 |   478M |  93 |1400 | 493 | 605 | 256k|  2 |  29 |   0 | 5.757938e+04 | 6.096784e+04 |   5.88%|  85.53%
  847s|236200 |205613 |  8298k|  35.1 |   478M |  93 |1400 | 493 | 596 | 256k|  2 |  29 |   0 | 5.757985e+04 | 6.096784e+04 |   5.88%|  85.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s|236300 |205703 |  8301k|  35.1 |   478M |  93 |1400 | 493 | 617 | 257k|  1 |  29 |   0 | 5.757985e+04 | 6.096784e+04 |   5.88%|  85.54%
  848s|236400 |205785 |  8304k|  35.1 |   478M |  93 |1400 | 493 | 623 | 257k|  2 |  29 |   0 | 5.758025e+04 | 6.096784e+04 |   5.88%|  85.54%
  848s|236500 |205869 |  8308k|  35.1 |   478M |  93 |1400 | 493 | 616 | 257k|  2 |  29 |   0 | 5.758025e+04 | 6.096784e+04 |   5.88%|  85.54%
  848s|236600 |205959 |  8311k|  35.1 |   478M |  93 |1400 | 493 | 607 | 257k|  2 |  29 |   0 | 5.758025e+04 | 6.096784e+04 |   5.88%|  85.54%
  848s|236700 |206057 |  8313k|  35.1 |   478M |  93 |1400 | 493 | 604 | 257k|  2 |  29 |   0 | 5.758025e+04 | 6.096784e+04 |   5.88%|  85.54%
  849s|236800 |206149 |  8316k|  35.1 |   478M |  93 |1400 | 493 | 606 | 257k|  2 |  29 |   0 | 5.758025e+04 | 6.096784e+04 |   5.88%|  85.54%
  849s|236900 |206241 |  8319k|  35.1 |   478M |  93 |1400 | 493 | 610 | 257k|  2 |  29 |   0 | 5.758245e+04 | 6.096784e+04 |   5.88%|  85.54%
  849s|237000 |206315 |  8322k|  35.1 |   478M |  93 |1400 | 493 | 613 | 257k|  2 |  29 |   0 | 5.758255e+04 | 6.096784e+04 |   5.88%|  85.54%
  850s|237100 |206399 |  8326k|  35.1 |   478M |  93 |1400 | 493 | 608 | 257k|  2 |  29 |   0 | 5.758281e+04 | 6.096784e+04 |   5.88%|  85.54%
  850s|237200 |206491 |  8329k|  35.1 |   479M |  93 |1400 | 493 | 610 | 258k|  3 |  29 |   0 | 5.758281e+04 | 6.096784e+04 |   5.88%|  85.54%
  850s|237300 |206579 |  8332k|  35.1 |   479M |  93 |1400 | 493 | 614 | 258k|  2 |  29 |   0 | 5.758281e+04 | 6.096784e+04 |   5.88%|  85.54%
  851s|237400 |206661 |  8335k|  35.1 |   479M |  93 |1400 | 493 | 613 | 258k|  1 |  29 |   0 | 5.758281e+04 | 6.096784e+04 |   5.88%|  85.54%
  851s|237500 |206747 |  8338k|  35.1 |   479M |  93 |1400 | 493 | 615 | 258k|  1 |  29 |   0 | 5.758281e+04 | 6.096784e+04 |   5.88%|  85.54%
  851s|237600 |206833 |  8341k|  35.1 |   481M |  93 |1400 | 493 | 597 | 258k|  2 |  29 |   0 | 5.758281e+04 | 6.096784e+04 |   5.88%|  85.54%
  852s|237700 |206917 |  8345k|  35.1 |   481M |  93 |1400 | 493 | 604 | 258k|  2 |  29 |   0 | 5.758281e+04 | 6.096784e+04 |   5.88%|  85.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  852s|237800 |207001 |  8348k|  35.1 |   481M |  93 |1400 | 493 | 599 | 258k|  2 |  29 |   0 | 5.758281e+04 | 6.096784e+04 |   5.88%|  85.54%
  852s|237900 |207087 |  8351k|  35.1 |   481M |  93 |1400 | 493 | 614 | 258k|  2 |  29 |   0 | 5.758358e+04 | 6.096784e+04 |   5.88%|  85.54%
  853s|238000 |207163 |  8355k|  35.1 |   481M |  93 |1400 | 493 | 611 | 259k|  2 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.54%
  853s|238100 |207259 |  8358k|  35.1 |   482M |  93 |1400 | 493 | 604 | 259k|  2 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  853s|238200 |207351 |  8360k|  35.1 |   482M |  93 |1400 | 493 | 603 | 259k|  1 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  853s|238300 |207449 |  8363k|  35.1 |   482M |  93 |1400 | 493 | 602 | 259k|  2 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  854s|238400 |207535 |  8367k|  35.1 |   483M |  93 |1400 | 493 | 612 | 259k|  1 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  854s|238500 |207621 |  8370k|  35.1 |   483M |  93 |1400 | 493 | 602 | 259k|  2 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  854s|238600 |207705 |  8373k|  35.1 |   484M |  93 |1400 | 493 | 608 | 259k|  2 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  855s|238700 |207795 |  8376k|  35.1 |   484M |  93 |1400 | 493 | 614 | 259k|  2 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  855s|238800 |207887 |  8379k|  35.1 |   484M |  93 |1400 | 493 | 608 | 259k|  1 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  855s|238900 |207967 |  8382k|  35.1 |   484M |  93 |1400 | 493 | 618 | 260k|  2 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  856s|239000 |208055 |  8385k|  35.1 |   484M |  93 |1400 | 493 | 620 | 260k|  1 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  856s|239100 |208147 |  8387k|  35.1 |   485M |  93 |1400 | 493 | 606 | 260k|  1 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
  856s|239200 |208235 |  8390k|  35.1 |   485M |  93 |1400 | 493 | 610 | 260k|  2 |  29 |   0 | 5.758381e+04 | 6.096784e+04 |   5.88%|  85.55%
