
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|499700 |499689 |955385 |   1.9 |  1320M | 111 | 880 |  60 | 100 | 468k|  2 |   0 |   0 | 2.888348e+02 | 3.716886e+02 |  28.69%| unknown
  795s|499800 |499789 |955584 |   1.9 |  1323M | 111 | 880 |  60 | 108 | 468k|  2 |   0 |   0 | 2.888352e+02 | 3.716886e+02 |  28.69%| unknown
  795s|499900 |499889 |955775 |   1.9 |  1323M | 111 | 880 |  60 | 106 | 468k|  2 |   0 |   0 | 2.888352e+02 | 3.716886e+02 |  28.69%| unknown
  795s|500000 |499989 |955945 |   1.9 |  1323M | 111 | 880 |  60 |  97 | 468k|  1 |   0 |   0 | 2.888366e+02 | 3.716886e+02 |  28.68%| unknown
  795s|500100 |500089 |956127 |   1.9 |  1323M | 111 | 880 |  60 | 107 | 468k|  2 |   0 |   0 | 2.888366e+02 | 3.716886e+02 |  28.68%| unknown
  795s|500200 |500189 |956369 |   1.9 |  1323M | 111 | 880 |  60 | 102 | 469k|  2 |   0 |   0 | 2.888377e+02 | 3.716886e+02 |  28.68%| unknown
  796s|500300 |500289 |956538 |   1.9 |  1323M | 111 | 880 |  60 | 106 | 469k|  2 |   0 |   0 | 2.888405e+02 | 3.716886e+02 |  28.68%| unknown
  796s|500400 |500389 |956746 |   1.9 |  1323M | 111 | 880 |  60 | 103 | 469k|  2 |   0 |   0 | 2.888405e+02 | 3.716886e+02 |  28.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s|500500 |500489 |956920 |   1.9 |  1323M | 111 | 880 |  60 |  98 | 469k|  1 |   0 |   0 | 2.888411e+02 | 3.716886e+02 |  28.68%| unknown
  796s|500600 |500589 |957122 |   1.9 |  1324M | 111 | 880 |  60 | 108 | 469k|  2 |   0 |   0 | 2.888430e+02 | 3.716886e+02 |  28.68%| unknown
  796s|500700 |500689 |957329 |   1.9 |  1324M | 111 | 880 |  60 | 114 | 469k|  2 |   0 |   0 | 2.888430e+02 | 3.716886e+02 |  28.68%| unknown
  796s|500800 |500789 |957541 |   1.9 |  1324M | 111 | 880 |  60 | 106 | 469k|  2 |   0 |   0 | 2.888436e+02 | 3.716886e+02 |  28.68%| unknown
  796s|500900 |500889 |957737 |   1.9 |  1325M | 111 | 880 |  60 | 104 | 469k|  2 |   0 |   0 | 2.888436e+02 | 3.716886e+02 |  28.68%| unknown
  797s|501000 |500989 |957925 |   1.9 |  1331M | 111 | 880 |  60 | 110 | 469k|  2 |   0 |   0 | 2.888436e+02 | 3.716886e+02 |  28.68%| unknown
  797s|501100 |501089 |958125 |   1.9 |  1331M | 111 | 880 |  60 | 107 | 469k|  2 |   0 |   0 | 2.888438e+02 | 3.716886e+02 |  28.68%| unknown
  797s|501200 |501189 |958327 |   1.9 |  1331M | 111 | 880 |  60 | 104 | 470k|  2 |   0 |   0 | 2.888442e+02 | 3.716886e+02 |  28.68%| unknown
  797s|501300 |501289 |958538 |   1.9 |  1332M | 111 | 880 |  60 | 100 | 470k|  1 |   0 |   0 | 2.888442e+02 | 3.716886e+02 |  28.68%| unknown
  797s|501400 |501389 |958775 |   1.9 |  1332M | 111 | 880 |  60 | 109 | 470k|  2 |   0 |   0 | 2.888442e+02 | 3.716886e+02 |  28.68%| unknown
  797s|501500 |501489 |959000 |   1.9 |  1332M | 111 | 880 |  60 | 100 | 470k|  1 |   0 |   0 | 2.888442e+02 | 3.716886e+02 |  28.68%| unknown
  798s|501600 |501589 |959190 |   1.9 |  1333M | 111 | 880 |  60 | 109 | 470k|  2 |   0 |   0 | 2.888443e+02 | 3.716886e+02 |  28.68%| unknown
  798s|501700 |501689 |959399 |   1.9 |  1333M | 111 | 880 |  60 | 105 | 470k|  2 |   0 |   0 | 2.888456e+02 | 3.716886e+02 |  28.68%| unknown
  799s|501800 |501789 |959593 |   1.9 |  1333M | 111 | 880 |  60 | 101 | 470k|  1 |   0 |   0 | 2.888459e+02 | 3.716886e+02 |  28.68%| unknown
  799s|501900 |501889 |959785 |   1.9 |  1333M | 111 | 880 |  60 | 109 | 470k|  2 |   0 |   0 | 2.888474e+02 | 3.716886e+02 |  28.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s|502000 |501989 |959987 |   1.9 |  1333M | 111 | 880 |  60 | 101 | 470k|  2 |   0 |   0 | 2.888488e+02 | 3.716886e+02 |  28.68%| unknown
  799s|502100 |502089 |960177 |   1.9 |  1334M | 111 | 880 |  60 | 109 | 470k|  2 |   0 |   0 | 2.888496e+02 | 3.716886e+02 |  28.68%| unknown
  799s|502200 |502189 |960370 |   1.9 |  1334M | 111 | 880 |  60 | 106 | 470k|  2 |   0 |   0 | 2.888496e+02 | 3.716886e+02 |  28.68%| unknown
  799s|502300 |502289 |960560 |   1.9 |  1334M | 111 | 880 |  60 | 104 | 471k|  2 |   0 |   0 | 2.888496e+02 | 3.716886e+02 |  28.68%| unknown
  799s|502400 |502389 |960777 |   1.9 |  1335M | 111 | 880 |  60 | 100 | 471k|  1 |   0 |   0 | 2.888497e+02 | 3.716886e+02 |  28.68%| unknown
  800s|502500 |502489 |960972 |   1.9 |  1335M | 111 | 880 |  60 | 110 | 471k|  2 |   0 |   0 | 2.888505e+02 | 3.716886e+02 |  28.68%| unknown
  800s|502600 |502589 |961166 |   1.9 |  1335M | 111 | 880 |  60 | 101 | 471k|  2 |   0 |   0 | 2.888514e+02 | 3.716886e+02 |  28.68%| unknown
  800s|502700 |502689 |961378 |   1.9 |  1335M | 111 | 880 |  60 | 108 | 471k|  2 |   0 |   0 | 2.888535e+02 | 3.716886e+02 |  28.68%| unknown
  800s|502800 |502789 |961604 |   1.9 |  1335M | 111 | 880 |  60 | 105 | 471k|  2 |   0 |   0 | 2.888536e+02 | 3.716886e+02 |  28.68%| unknown
  800s|502900 |502889 |961832 |   1.9 |  1335M | 111 | 880 |  60 | 112 | 471k|  2 |   0 |   0 | 2.888537e+02 | 3.716886e+02 |  28.68%| unknown
  800s|503000 |502989 |962057 |   1.9 |  1335M | 111 | 880 |  60 | 107 | 471k|  2 |   0 |   0 | 2.888543e+02 | 3.716886e+02 |  28.68%| unknown
  800s|503100 |503089 |962256 |   1.9 |  1335M | 111 | 880 |  60 | 100 | 471k|  2 |   0 |   0 | 2.888543e+02 | 3.716886e+02 |  28.68%| unknown
  801s|503200 |503189 |962455 |   1.9 |  1336M | 111 | 880 |  60 | 103 | 471k|  2 |   0 |   0 | 2.888549e+02 | 3.716886e+02 |  28.68%| unknown
  801s|503300 |503289 |962652 |   1.9 |  1336M | 111 | 880 |  60 | 101 | 472k|  2 |   0 |   0 | 2.888572e+02 | 3.716886e+02 |  28.68%| unknown
  801s|503400 |503389 |962862 |   1.9 |  1336M | 111 | 880 |  60 | 108 | 472k|  2 |   0 |   0 | 2.888592e+02 | 3.716886e+02 |  28.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s|503500 |503489 |963087 |   1.9 |  1336M | 111 | 880 |  60 | 103 | 472k|  2 |   0 |   0 | 2.888599e+02 | 3.716886e+02 |  28.67%| unknown
  801s|503600 |503589 |963297 |   1.9 |  1336M | 111 | 880 |  60 | 107 | 472k|  2 |   0 |   0 | 2.888605e+02 | 3.716886e+02 |  28.67%| unknown
  801s|503700 |503689 |963490 |   1.9 |  1337M | 111 | 880 |  60 | 103 | 472k|  2 |   0 |   0 | 2.888615e+02 | 3.716886e+02 |  28.67%| unknown
  801s|503800 |503789 |963706 |   1.9 |  1339M | 111 | 880 |  60 | 100 | 472k|  2 |   0 |   0 | 2.888616e+02 | 3.716886e+02 |  28.67%| unknown
  802s|503900 |503889 |963930 |   1.9 |  1339M | 111 | 880 |  60 | 109 | 472k|  2 |   0 |   0 | 2.888621e+02 | 3.716886e+02 |  28.67%| unknown
  802s|504000 |503989 |964145 |   1.9 |  1339M | 111 | 880 |  60 | 104 | 472k|  2 |   0 |   0 | 2.888621e+02 | 3.716886e+02 |  28.67%| unknown
  802s|504100 |504089 |964365 |   1.9 |  1339M | 111 | 880 |  60 |  98 | 472k|  1 |   0 |   0 | 2.888624e+02 | 3.716886e+02 |  28.67%| unknown
  802s|504200 |504189 |964570 |   1.9 |  1339M | 111 | 880 |  60 | 111 | 472k|  2 |   0 |   0 | 2.888624e+02 | 3.716886e+02 |  28.67%| unknown
  802s|504300 |504289 |964776 |   1.9 |  1339M | 111 | 880 |  60 | 103 | 473k|  2 |   0 |   0 | 2.888624e+02 | 3.716886e+02 |  28.67%| unknown
  802s|504400 |504389 |965001 |   1.9 |  1340M | 111 | 880 |  60 | 112 | 473k|  2 |   0 |   0 | 2.888624e+02 | 3.716886e+02 |  28.67%| unknown
  802s|504500 |504489 |965231 |   1.9 |  1340M | 111 | 880 |  60 | 103 | 473k|  2 |   0 |   0 | 2.888624e+02 | 3.716886e+02 |  28.67%| unknown
  803s|504600 |504589 |965451 |   1.9 |  1340M | 111 | 880 |  60 |  98 | 473k|  1 |   0 |   0 | 2.888625e+02 | 3.716886e+02 |  28.67%| unknown
  803s|504700 |504689 |965687 |   1.9 |  1340M | 111 | 880 |  60 | 107 | 473k|  2 |   0 |   0 | 2.888625e+02 | 3.716886e+02 |  28.67%| unknown
  803s|504800 |504789 |965902 |   1.9 |  1340M | 111 | 880 |  60 | 101 | 473k|  2 |   0 |   0 | 2.888626e+02 | 3.716886e+02 |  28.67%| unknown
  803s|504900 |504889 |966120 |   1.9 |  1342M | 111 | 880 |  60 | 110 | 473k|  2 |   0 |   0 | 2.888626e+02 | 3.716886e+02 |  28.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|505000 |504989 |966342 |   1.9 |  1342M | 111 | 880 |  60 | 105 | 473k|  2 |   0 |   0 | 2.888635e+02 | 3.716886e+02 |  28.67%| unknown
  803s|505100 |505089 |966524 |   1.9 |  1342M | 111 | 880 |  60 | 101 | 473k|  2 |   0 |   0 | 2.888639e+02 | 3.716886e+02 |  28.67%| unknown
  803s|505200 |505189 |966719 |   1.9 |  1342M | 111 | 880 |  60 | 109 | 473k|  2 |   0 |   0 | 2.888648e+02 | 3.716886e+02 |  28.67%| unknown
  803s|505300 |505289 |966957 |   1.9 |  1342M | 111 | 880 |  60 | 105 | 473k|  2 |   0 |   0 | 2.888648e+02 | 3.716886e+02 |  28.67%| unknown
  804s|505400 |505389 |967154 |   1.9 |  1342M | 111 | 880 |  60 | 100 | 474k|  1 |   0 |   0 | 2.888648e+02 | 3.716886e+02 |  28.67%| unknown
  804s|505500 |505489 |967379 |   1.9 |  1342M | 111 | 880 |  60 | 109 | 474k|  2 |   0 |   0 | 2.888648e+02 | 3.716886e+02 |  28.67%| unknown
  804s|505600 |505589 |967564 |   1.9 |  1342M | 111 | 880 |  60 | 105 | 474k|  2 |   0 |   0 | 2.888673e+02 | 3.716886e+02 |  28.67%| unknown
  804s|505700 |505689 |967792 |   1.9 |  1342M | 111 | 880 |  60 | 114 | 474k|  2 |   0 |   0 | 2.888680e+02 | 3.716886e+02 |  28.67%| unknown
  804s|505800 |505789 |968006 |   1.9 |  1342M | 111 | 880 |  60 | 103 | 474k|  2 |   0 |   0 | 2.888680e+02 | 3.716886e+02 |  28.67%| unknown
  804s|505900 |505889 |968204 |   1.9 |  1342M | 111 | 880 |  60 | 112 | 474k|  2 |   0 |   0 | 2.888691e+02 | 3.716886e+02 |  28.67%| unknown
  804s|506000 |505989 |968394 |   1.9 |  1342M | 111 | 880 |  60 | 105 | 474k|  2 |   0 |   0 | 2.888712e+02 | 3.716886e+02 |  28.67%| unknown
  805s|506100 |506089 |968621 |   1.9 |  1342M | 111 | 880 |  60 | 108 | 474k|  2 |   0 |   0 | 2.888715e+02 | 3.716886e+02 |  28.67%| unknown
  805s|506200 |506189 |968827 |   1.9 |  1342M | 111 | 880 |  60 | 101 | 474k|  2 |   0 |   0 | 2.888715e+02 | 3.716886e+02 |  28.67%| unknown
  805s|506300 |506289 |969068 |   1.9 |  1342M | 111 | 880 |  60 | 106 | 474k|  2 |   0 |   0 | 2.888715e+02 | 3.716886e+02 |  28.67%| unknown
  805s|506400 |506389 |969305 |   1.9 |  1342M | 111 | 880 |  60 | 106 | 475k|  2 |   0 |   0 | 2.888735e+02 | 3.716886e+02 |  28.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|506500 |506489 |969528 |   1.9 |  1343M | 111 | 880 |  60 | 114 | 475k|  2 |   0 |   0 | 2.888735e+02 | 3.716886e+02 |  28.67%| unknown
  805s|506600 |506589 |969760 |   1.9 |  1343M | 111 | 880 |  60 | 109 | 475k|  2 |   0 |   0 | 2.888741e+02 | 3.716886e+02 |  28.67%| unknown
  805s|506700 |506689 |969954 |   1.9 |  1343M | 111 | 880 |  60 | 100 | 475k|  2 |   0 |   0 | 2.888741e+02 | 3.716886e+02 |  28.67%| unknown
  806s|506800 |506789 |970160 |   1.9 |  1343M | 111 | 880 |  60 | 106 | 475k|  2 |   0 |   0 | 2.888769e+02 | 3.716886e+02 |  28.67%| unknown
  806s|506900 |506889 |970360 |   1.9 |  1343M | 111 | 880 |  60 |  98 | 475k|  1 |   0 |   0 | 2.888772e+02 | 3.716886e+02 |  28.67%| unknown
  806s|507000 |506989 |970558 |   1.9 |  1343M | 111 | 880 |  60 | 110 | 475k|  2 |   0 |   0 | 2.888782e+02 | 3.716886e+02 |  28.67%| unknown
  806s|507100 |507089 |970750 |   1.9 |  1344M | 111 | 880 |  60 | 105 | 475k|  2 |   0 |   0 | 2.888804e+02 | 3.716886e+02 |  28.67%| unknown
  806s|507200 |507189 |970922 |   1.9 |  1345M | 111 | 880 |  60 | 100 | 475k|  2 |   0 |   0 | 2.888804e+02 | 3.716886e+02 |  28.67%| unknown
  806s|507300 |507289 |971108 |   1.9 |  1345M | 111 | 880 |  60 | 107 | 475k|  2 |   0 |   0 | 2.888810e+02 | 3.716886e+02 |  28.66%| unknown
  806s|507400 |507389 |971296 |   1.9 |  1345M | 111 | 880 |  60 | 103 | 476k|  2 |   0 |   0 | 2.888835e+02 | 3.716886e+02 |  28.66%| unknown
  807s|507500 |507489 |971512 |   1.9 |  1345M | 111 | 880 |  60 | 113 | 476k|  2 |   0 |   0 | 2.888848e+02 | 3.716886e+02 |  28.66%| unknown
  807s|507600 |507589 |971727 |   1.9 |  1345M | 111 | 880 |  60 | 110 | 476k|  2 |   0 |   0 | 2.888858e+02 | 3.716886e+02 |  28.66%| unknown
  807s|507700 |507689 |971956 |   1.9 |  1345M | 111 | 880 |  60 | 100 | 476k|  2 |   0 |   0 | 2.888876e+02 | 3.716886e+02 |  28.66%| unknown
  807s|507800 |507789 |972172 |   1.9 |  1345M | 111 | 880 |  60 | 111 | 476k|  2 |   0 |   0 | 2.888877e+02 | 3.716886e+02 |  28.66%| unknown
  807s|507900 |507889 |972391 |   1.9 |  1347M | 111 | 880 |  60 | 106 | 476k|  2 |   0 |   0 | 2.888877e+02 | 3.716886e+02 |  28.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s|508000 |507989 |972600 |   1.9 |  1347M | 111 | 880 |  60 | 102 | 476k|  2 |   0 |   0 | 2.888877e+02 | 3.716886e+02 |  28.66%| unknown
  807s|508100 |508089 |972793 |   1.9 |  1347M | 111 | 880 |  60 | 107 | 476k|  2 |   0 |   0 | 2.888878e+02 | 3.716886e+02 |  28.66%| unknown
  807s|508200 |508189 |973025 |   1.9 |  1347M | 111 | 880 |  60 | 102 | 476k|  2 |   0 |   0 | 2.888880e+02 | 3.716886e+02 |  28.66%| unknown
  808s|508300 |508289 |973254 |   1.9 |  1347M | 111 | 880 |  60 | 101 | 476k|  2 |   0 |   0 | 2.888880e+02 | 3.716886e+02 |  28.66%| unknown
  808s|508400 |508389 |973444 |   1.9 |  1347M | 111 | 880 |  60 | 105 | 477k|  2 |   0 |   0 | 2.888884e+02 | 3.716886e+02 |  28.66%| unknown
  808s|508500 |508489 |973648 |   1.9 |  1347M | 111 | 880 |  60 | 103 | 477k|  2 |   0 |   0 | 2.888884e+02 | 3.716886e+02 |  28.66%| unknown
  808s|508600 |508589 |973858 |   1.9 |  1347M | 111 | 880 |  60 | 102 | 477k|  2 |   0 |   0 | 2.888894e+02 | 3.716886e+02 |  28.66%| unknown
  808s|508700 |508689 |974053 |   1.9 |  1347M | 111 | 880 |  60 | 106 | 477k|  2 |   0 |   0 | 2.888896e+02 | 3.716886e+02 |  28.66%| unknown
  808s|508800 |508789 |974241 |   1.9 |  1347M | 111 | 880 |  60 | 105 | 477k|  2 |   0 |   0 | 2.888896e+02 | 3.716886e+02 |  28.66%| unknown
  808s|508900 |508889 |974436 |   1.9 |  1347M | 111 | 880 |  60 | 105 | 477k|  2 |   0 |   0 | 2.888898e+02 | 3.716886e+02 |  28.66%| unknown
  809s|509000 |508989 |974652 |   1.9 |  1347M | 111 | 880 |  60 | 107 | 477k|  2 |   0 |   0 | 2.888906e+02 | 3.716886e+02 |  28.66%| unknown
  809s|509100 |509089 |974838 |   1.9 |  1347M | 111 | 880 |  60 | 103 | 477k|  2 |   0 |   0 | 2.888906e+02 | 3.716886e+02 |  28.66%| unknown
  809s|509200 |509189 |975056 |   1.9 |  1348M | 111 | 880 |  60 | 110 | 477k|  2 |   0 |   0 | 2.888907e+02 | 3.716886e+02 |  28.66%| unknown
  809s|509300 |509289 |975327 |   1.9 |  1349M | 111 | 880 |  60 | 106 | 477k|  2 |   0 |   0 | 2.888908e+02 | 3.716886e+02 |  28.66%| unknown
  809s|509400 |509389 |975567 |   1.9 |  1349M | 111 | 880 |  60 | 112 | 477k|  1 |   0 |   0 | 2.888914e+02 | 3.716886e+02 |  28.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s|509500 |509489 |975808 |   1.9 |  1349M | 111 | 880 |  60 | 111 | 478k|  2 |   0 |   0 | 2.888915e+02 | 3.716886e+02 |  28.66%| unknown
  809s|509600 |509589 |976010 |   1.9 |  1349M | 111 | 880 |  60 | 102 | 478k|  2 |   0 |   0 | 2.888920e+02 | 3.716886e+02 |  28.66%| unknown
  809s|509700 |509689 |976211 |   1.9 |  1349M | 111 | 880 |  60 | 114 | 478k|  2 |   0 |   0 | 2.888920e+02 | 3.716886e+02 |  28.66%| unknown
  810s|509800 |509789 |976410 |   1.9 |  1351M | 111 | 880 |  60 | 105 | 478k|  2 |   0 |   0 | 2.888931e+02 | 3.716886e+02 |  28.66%| unknown
  810s|509900 |509889 |976588 |   1.9 |  1351M | 111 | 880 |  60 | 108 | 478k|  2 |   0 |   0 | 2.888939e+02 | 3.716886e+02 |  28.66%| unknown
  810s|510000 |509989 |976790 |   1.9 |  1352M | 111 | 880 |  60 | 104 | 478k|  2 |   0 |   0 | 2.888939e+02 | 3.716886e+02 |  28.66%| unknown
  810s|510100 |510089 |976990 |   1.9 |  1352M | 111 | 880 |  60 | 100 | 478k|  2 |   0 |   0 | 2.888946e+02 | 3.716886e+02 |  28.66%| unknown
  810s|510200 |510189 |977191 |   1.9 |  1352M | 111 | 880 |  60 | 106 | 478k|  2 |   0 |   0 | 2.888946e+02 | 3.716886e+02 |  28.66%| unknown
  810s|510300 |510289 |977372 |   1.9 |  1352M | 111 | 880 |  60 | 101 | 478k|  2 |   0 |   0 | 2.888959e+02 | 3.716886e+02 |  28.66%| unknown
  810s|510400 |510389 |977603 |   1.9 |  1352M | 111 | 880 |  60 | 111 | 478k|  2 |   0 |   0 | 2.888959e+02 | 3.716886e+02 |  28.66%| unknown
  811s|510500 |510489 |977827 |   1.9 |  1352M | 111 | 880 |  60 | 108 | 479k|  2 |   0 |   0 | 2.888959e+02 | 3.716886e+02 |  28.66%| unknown
  811s|510600 |510589 |978063 |   1.9 |  1354M | 111 | 880 |  60 | 100 | 479k|  2 |   0 |   0 | 2.888960e+02 | 3.716886e+02 |  28.66%| unknown
  811s|510700 |510689 |978272 |   1.9 |  1354M | 111 | 880 |  60 | 109 | 479k|  2 |   0 |   0 | 2.888967e+02 | 3.716886e+02 |  28.66%| unknown
  811s|510800 |510789 |978485 |   1.9 |  1355M | 111 | 880 |  60 | 100 | 479k|  2 |   0 |   0 | 2.888967e+02 | 3.716886e+02 |  28.66%| unknown
  811s|510900 |510889 |978697 |   1.9 |  1355M | 111 | 880 |  60 | 109 | 479k|  2 |   0 |   0 | 2.888973e+02 | 3.716886e+02 |  28.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s|511000 |510989 |978903 |   1.9 |  1355M | 111 | 880 |  60 | 105 | 479k|  2 |   0 |   0 | 2.888982e+02 | 3.716886e+02 |  28.66%| unknown
  811s|511100 |511089 |979116 |   1.9 |  1355M | 111 | 880 |  60 | 112 | 479k|  2 |   0 |   0 | 2.888995e+02 | 3.716886e+02 |  28.66%| unknown
  812s|511200 |511189 |979295 |   1.9 |  1355M | 111 | 880 |  60 | 103 | 479k|  2 |   0 |   0 | 2.889011e+02 | 3.716886e+02 |  28.66%| unknown
  812s|511300 |511289 |979502 |   1.9 |  1356M | 111 | 880 |  60 |  99 | 479k|  1 |   0 |   0 | 2.889012e+02 | 3.716886e+02 |  28.66%| unknown
  812s|511400 |511389 |979695 |   1.9 |  1356M | 111 | 880 |  60 | 110 | 479k|  2 |   0 |   0 | 2.889012e+02 | 3.716886e+02 |  28.66%| unknown
  812s|511500 |511489 |979915 |   1.9 |  1356M | 111 | 880 |  60 | 102 | 480k|  2 |   0 |   0 | 2.889012e+02 | 3.716886e+02 |  28.66%| unknown
  812s|511600 |511589 |980131 |   1.9 |  1356M | 111 | 880 |  60 | 113 | 480k|  2 |   0 |   0 | 2.889012e+02 | 3.716886e+02 |  28.66%| unknown
  812s|511700 |511689 |980364 |   1.9 |  1356M | 111 | 880 |  60 | 106 | 480k|  2 |   0 |   0 | 2.889012e+02 | 3.716886e+02 |  28.66%| unknown
  813s|511800 |511789 |980587 |   1.9 |  1356M | 111 | 880 |  60 | 100 | 480k|  1 |   0 |   0 | 2.889021e+02 | 3.716886e+02 |  28.66%| unknown
  813s|511900 |511889 |980817 |   1.9 |  1356M | 111 | 880 |  60 | 107 | 480k|  2 |   0 |   0 | 2.889021e+02 | 3.716886e+02 |  28.66%| unknown
  813s|512000 |511989 |981035 |   1.9 |  1358M | 111 | 880 |  60 | 104 | 480k|  2 |   0 |   0 | 2.889052e+02 | 3.716886e+02 |  28.65%| unknown
  813s|512100 |512089 |981255 |   1.9 |  1359M | 111 | 880 |  60 | 110 | 480k|  2 |   0 |   0 | 2.889053e+02 | 3.716886e+02 |  28.65%| unknown
  814s|512200 |512189 |981464 |   1.9 |  1360M | 111 | 880 |  60 | 110 | 480k|  2 |   0 |   0 | 2.889053e+02 | 3.716886e+02 |  28.65%| unknown
  814s|512300 |512289 |981652 |   1.9 |  1360M | 111 | 880 |  60 | 101 | 480k|  2 |   0 |   0 | 2.889055e+02 | 3.716886e+02 |  28.65%| unknown
  814s|512400 |512389 |981866 |   1.9 |  1360M | 111 | 880 |  60 | 114 | 480k|  2 |   0 |   0 | 2.889062e+02 | 3.716886e+02 |  28.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s|512500 |512489 |982064 |   1.9 |  1360M | 111 | 880 |  60 | 109 | 481k|  2 |   0 |   0 | 2.889066e+02 | 3.716886e+02 |  28.65%| unknown
  814s|512600 |512589 |982281 |   1.9 |  1360M | 111 | 880 |  60 | 106 | 481k|  2 |   0 |   0 | 2.889066e+02 | 3.716886e+02 |  28.65%| unknown
  814s|512700 |512689 |982491 |   1.9 |  1361M | 111 | 880 |  60 | 112 | 481k|  2 |   0 |   0 | 2.889071e+02 | 3.716886e+02 |  28.65%| unknown
  814s|512800 |512789 |982696 |   1.9 |  1361M | 111 | 880 |  60 | 107 | 481k|  2 |   0 |   0 | 2.889071e+02 | 3.716886e+02 |  28.65%| unknown
  814s|512900 |512889 |982926 |   1.9 |  1361M | 111 | 880 |  60 | 103 | 481k|  2 |   0 |   0 | 2.889071e+02 | 3.716886e+02 |  28.65%| unknown
  815s|513000 |512989 |983131 |   1.9 |  1362M | 111 | 880 |  60 | 111 | 481k|  2 |   0 |   0 | 2.889076e+02 | 3.716886e+02 |  28.65%| unknown
  815s|513100 |513089 |983324 |   1.9 |  1362M | 111 | 880 |  60 | 106 | 481k|  2 |   0 |   0 | 2.889087e+02 | 3.716886e+02 |  28.65%| unknown
  815s|513200 |513189 |983556 |   1.9 |  1362M | 111 | 880 |  60 | 113 | 481k|  2 |   0 |   0 | 2.889087e+02 | 3.716886e+02 |  28.65%| unknown
  815s|513300 |513289 |983797 |   1.9 |  1362M | 111 | 880 |  60 | 103 | 481k|  2 |   0 |   0 | 2.889091e+02 | 3.716886e+02 |  28.65%| unknown
  815s|513400 |513389 |983990 |   1.9 |  1362M | 111 | 880 |  60 | 110 | 481k|  2 |   0 |   0 | 2.889096e+02 | 3.716886e+02 |  28.65%| unknown
  815s|513500 |513489 |984217 |   1.9 |  1362M | 111 | 880 |  60 | 109 | 481k|  2 |   0 |   0 | 2.889097e+02 | 3.716886e+02 |  28.65%| unknown
  815s|513600 |513589 |984449 |   1.9 |  1362M | 111 | 880 |  60 | 102 | 482k|  2 |   0 |   0 | 2.889097e+02 | 3.716886e+02 |  28.65%| unknown
  816s|513700 |513689 |984647 |   1.9 |  1363M | 111 | 880 |  60 | 110 | 482k|  2 |   0 |   0 | 2.889118e+02 | 3.716886e+02 |  28.65%| unknown
  816s|513800 |513789 |984816 |   1.9 |  1363M | 111 | 880 |  60 | 105 | 482k|  2 |   0 |   0 | 2.889122e+02 | 3.716886e+02 |  28.65%| unknown
