
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s|532100 |531297 |  1045k|   2.0 |  1469M | 108 | 880 |  60 | 108 | 497k|  2 |   0 |   0 | 3.049025e+02 | 3.770110e+02 |  23.65%| unknown
  819s|532200 |531397 |  1046k|   2.0 |  1470M | 108 | 880 |  60 | 113 | 497k|  2 |   0 |   0 | 3.049025e+02 | 3.770110e+02 |  23.65%| unknown
  819s|532300 |531497 |  1046k|   2.0 |  1471M | 108 | 880 |  60 | 104 | 497k|  2 |   0 |   0 | 3.049041e+02 | 3.770110e+02 |  23.65%| unknown
  819s|532400 |531597 |  1046k|   2.0 |  1471M | 108 | 880 |  60 | 108 | 497k|  2 |   0 |   0 | 3.049041e+02 | 3.770110e+02 |  23.65%| unknown
  819s|532500 |531697 |  1046k|   2.0 |  1472M | 108 | 880 |  60 | 114 | 497k|  2 |   0 |   0 | 3.049041e+02 | 3.770110e+02 |  23.65%| unknown
  819s|532600 |531797 |  1046k|   2.0 |  1472M | 108 | 880 |  60 | 103 | 497k|  1 |   0 |   0 | 3.049041e+02 | 3.770110e+02 |  23.65%| unknown
  819s|532700 |531897 |  1047k|   2.0 |  1472M | 108 | 880 |  60 | 109 | 497k|  2 |   0 |   0 | 3.049041e+02 | 3.770110e+02 |  23.65%| unknown
  819s|532800 |531997 |  1047k|   2.0 |  1472M | 108 | 880 |  60 | 117 | 497k|  2 |   0 |   0 | 3.049041e+02 | 3.770110e+02 |  23.65%| unknown
  820s|532900 |532097 |  1047k|   2.0 |  1472M | 108 | 880 |  60 | 105 | 497k|  2 |   0 |   0 | 3.049041e+02 | 3.770110e+02 |  23.65%| unknown
  820s|533000 |532197 |  1047k|   2.0 |  1473M | 108 | 880 |  60 | 106 | 497k|  2 |   0 |   0 | 3.049104e+02 | 3.770110e+02 |  23.65%| unknown
  820s|533100 |532297 |  1047k|   2.0 |  1473M | 108 | 880 |  60 | 109 | 497k|  2 |   0 |   0 | 3.049114e+02 | 3.770110e+02 |  23.65%| unknown
  820s|533200 |532397 |  1048k|   2.0 |  1473M | 108 | 880 |  60 | 111 | 498k|  2 |   0 |   0 | 3.049114e+02 | 3.770110e+02 |  23.65%| unknown
  820s|533300 |532497 |  1048k|   2.0 |  1473M | 108 | 880 |  60 | 102 | 498k|  1 |   0 |   0 | 3.049135e+02 | 3.770110e+02 |  23.65%| unknown
  820s|533400 |532597 |  1048k|   2.0 |  1473M | 108 | 880 |  60 | 109 | 498k|  2 |   0 |   0 | 3.049141e+02 | 3.770110e+02 |  23.64%| unknown
  821s|533500 |532697 |  1048k|   2.0 |  1473M | 108 | 880 |  60 | 112 | 498k|  2 |   0 |   0 | 3.049144e+02 | 3.770110e+02 |  23.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|533600 |532797 |  1048k|   2.0 |  1473M | 108 | 880 |  60 | 111 | 498k|  2 |   0 |   0 | 3.049155e+02 | 3.770110e+02 |  23.64%| unknown
  821s|533700 |532897 |  1049k|   2.0 |  1473M | 108 | 880 |  60 | 106 | 498k|  2 |   0 |   0 | 3.049155e+02 | 3.770110e+02 |  23.64%| unknown
  821s|533800 |532997 |  1049k|   2.0 |  1473M | 108 | 880 |  60 | 110 | 498k|  2 |   0 |   0 | 3.049167e+02 | 3.770110e+02 |  23.64%| unknown
  821s|533900 |533097 |  1049k|   2.0 |  1473M | 108 | 880 |  60 | 114 | 498k|  2 |   0 |   0 | 3.049167e+02 | 3.770110e+02 |  23.64%| unknown
  821s|534000 |533197 |  1049k|   2.0 |  1473M | 108 | 880 |  60 | 105 | 498k|  2 |   0 |   0 | 3.049180e+02 | 3.770110e+02 |  23.64%| unknown
  821s|534100 |533295 |  1049k|   2.0 |  1473M | 108 | 880 |  60 | 110 | 498k|  2 |   0 |   0 | 3.049199e+02 | 3.770110e+02 |  23.64%| unknown
  822s|534200 |533395 |  1050k|   2.0 |  1473M | 108 | 880 |  60 | 112 | 499k|  2 |   0 |   0 | 3.049203e+02 | 3.770110e+02 |  23.64%| unknown
  822s|534300 |533495 |  1050k|   2.0 |  1475M | 108 | 880 |  60 | 104 | 499k|  2 |   0 |   0 | 3.049203e+02 | 3.770110e+02 |  23.64%| unknown
  822s|534400 |533595 |  1050k|   2.0 |  1475M | 108 | 880 |  60 | 106 | 499k|  2 |   0 |   0 | 3.049208e+02 | 3.770110e+02 |  23.64%| unknown
  822s|534500 |533695 |  1050k|   2.0 |  1475M | 108 | 880 |  60 | 111 | 499k|  2 |   0 |   0 | 3.049215e+02 | 3.770110e+02 |  23.64%| unknown
  822s|534600 |533795 |  1050k|   2.0 |  1476M | 108 | 880 |  60 | 103 | 499k|  1 |   0 |   0 | 3.049215e+02 | 3.770110e+02 |  23.64%| unknown
  822s|534700 |533895 |  1051k|   2.0 |  1476M | 108 | 880 |  60 | 108 | 499k|  2 |   0 |   0 | 3.049238e+02 | 3.770110e+02 |  23.64%| unknown
  823s|534800 |533995 |  1051k|   2.0 |  1476M | 108 | 880 |  60 | 108 | 499k|  2 |   0 |   0 | 3.049245e+02 | 3.770110e+02 |  23.64%| unknown
  823s|534900 |534095 |  1051k|   2.0 |  1476M | 108 | 880 |  60 | 110 | 499k|  2 |   0 |   0 | 3.049245e+02 | 3.770110e+02 |  23.64%| unknown
  823s|535000 |534195 |  1051k|   2.0 |  1476M | 108 | 880 |  60 | 107 | 499k|  2 |   0 |   0 | 3.049247e+02 | 3.770110e+02 |  23.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|535100 |534295 |  1051k|   2.0 |  1476M | 108 | 880 |  60 | 105 | 499k|  2 |   0 |   0 | 3.049265e+02 | 3.770110e+02 |  23.64%| unknown
  823s|535200 |534395 |  1052k|   2.0 |  1476M | 108 | 880 |  60 | 114 | 499k|  2 |   0 |   0 | 3.049265e+02 | 3.770110e+02 |  23.64%| unknown
  823s|535300 |534495 |  1052k|   2.0 |  1476M | 108 | 880 |  60 | 106 | 500k|  2 |   0 |   0 | 3.049286e+02 | 3.770110e+02 |  23.64%| unknown
  823s|535400 |534595 |  1052k|   2.0 |  1476M | 108 | 880 |  60 | 111 | 500k|  2 |   0 |   0 | 3.049286e+02 | 3.770110e+02 |  23.64%| unknown
  824s|535500 |534691 |  1052k|   2.0 |  1478M | 108 | 880 |  60 | 105 | 500k|  2 |   0 |   0 | 3.049286e+02 | 3.770110e+02 |  23.64%| unknown
  824s|535600 |534791 |  1053k|   2.0 |  1479M | 108 | 880 |  60 | 111 | 500k|  2 |   0 |   0 | 3.049294e+02 | 3.770110e+02 |  23.64%| unknown
  824s|535700 |534891 |  1053k|   2.0 |  1479M | 108 | 880 |  60 | 111 | 500k|  2 |   0 |   0 | 3.049297e+02 | 3.770110e+02 |  23.64%| unknown
  824s|535800 |534989 |  1053k|   2.0 |  1480M | 108 | 880 |  60 | 105 | 500k|  2 |   0 |   0 | 3.049297e+02 | 3.770110e+02 |  23.64%| unknown
  824s|535900 |535089 |  1053k|   2.0 |  1480M | 108 | 880 |  60 | 111 | 500k|  2 |   0 |   0 | 3.049302e+02 | 3.770110e+02 |  23.64%| unknown
  824s|536000 |535189 |  1053k|   2.0 |  1480M | 108 | 880 |  60 | 111 | 500k|  2 |   0 |   0 | 3.049308e+02 | 3.770110e+02 |  23.64%| unknown
  824s|536100 |535289 |  1054k|   2.0 |  1482M | 108 | 880 |  60 | 105 | 500k|  2 |   0 |   0 | 3.049320e+02 | 3.770110e+02 |  23.64%| unknown
  825s|536200 |535389 |  1054k|   2.0 |  1482M | 108 | 880 |  60 | 104 | 500k|  2 |   0 |   0 | 3.049325e+02 | 3.770110e+02 |  23.64%| unknown
  825s|536300 |535489 |  1054k|   2.0 |  1482M | 108 | 880 |  60 | 108 | 501k|  2 |   0 |   0 | 3.049354e+02 | 3.770110e+02 |  23.64%| unknown
  825s|536400 |535589 |  1054k|   2.0 |  1483M | 108 | 880 |  60 | 114 | 501k|  2 |   0 |   0 | 3.049376e+02 | 3.770110e+02 |  23.64%| unknown
  825s|536500 |535689 |  1054k|   2.0 |  1483M | 108 | 880 |  60 | 110 | 501k|  2 |   0 |   0 | 3.049376e+02 | 3.770110e+02 |  23.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s|536600 |535789 |  1054k|   2.0 |  1483M | 108 | 880 |  60 | 113 | 501k|  2 |   0 |   0 | 3.049376e+02 | 3.770110e+02 |  23.64%| unknown
  825s|536700 |535889 |  1055k|   2.0 |  1483M | 108 | 880 |  60 | 106 | 501k|  2 |   0 |   0 | 3.049390e+02 | 3.770110e+02 |  23.63%| unknown
  826s|536800 |535989 |  1055k|   2.0 |  1483M | 108 | 880 |  60 | 108 | 501k|  2 |   0 |   0 | 3.049390e+02 | 3.770110e+02 |  23.63%| unknown
  826s|536900 |536089 |  1055k|   2.0 |  1483M | 108 | 880 |  60 | 109 | 501k|  2 |   0 |   0 | 3.049390e+02 | 3.770110e+02 |  23.63%| unknown
  826s|537000 |536189 |  1055k|   2.0 |  1483M | 108 | 880 |  60 | 103 | 501k|  2 |   0 |   0 | 3.049390e+02 | 3.770110e+02 |  23.63%| unknown
  826s|537100 |536287 |  1055k|   2.0 |  1483M | 108 | 880 |  60 | 109 | 501k|  2 |   0 |   0 | 3.049414e+02 | 3.770110e+02 |  23.63%| unknown
  826s|537200 |536387 |  1056k|   2.0 |  1483M | 108 | 880 |  60 | 110 | 501k|  2 |   0 |   0 | 3.049431e+02 | 3.770110e+02 |  23.63%| unknown
  826s|537300 |536487 |  1056k|   2.0 |  1483M | 108 | 880 |  60 | 106 | 501k|  2 |   0 |   0 | 3.049431e+02 | 3.770110e+02 |  23.63%| unknown
  826s|537400 |536587 |  1056k|   2.0 |  1483M | 108 | 880 |  60 | 110 | 502k|  2 |   0 |   0 | 3.049439e+02 | 3.770110e+02 |  23.63%| unknown
  827s|537500 |536687 |  1056k|   2.0 |  1483M | 108 | 880 |  60 | 113 | 502k|  2 |   0 |   0 | 3.049451e+02 | 3.770110e+02 |  23.63%| unknown
  827s|537600 |536787 |  1056k|   2.0 |  1483M | 108 | 880 |  60 | 102 | 502k|  1 |   0 |   0 | 3.049456e+02 | 3.770110e+02 |  23.63%| unknown
  827s|537700 |536887 |  1057k|   2.0 |  1483M | 108 | 880 |  60 | 113 | 502k|  2 |   0 |   0 | 3.049467e+02 | 3.770110e+02 |  23.63%| unknown
  827s|537800 |536987 |  1057k|   2.0 |  1483M | 108 | 880 |  60 | 110 | 502k|  2 |   0 |   0 | 3.049469e+02 | 3.770110e+02 |  23.63%| unknown
  827s|537900 |537087 |  1057k|   2.0 |  1483M | 108 | 880 |  60 | 105 | 502k|  1 |   0 |   0 | 3.049469e+02 | 3.770110e+02 |  23.63%| unknown
  827s|538000 |537187 |  1057k|   2.0 |  1483M | 108 | 880 |  60 | 108 | 502k|  2 |   0 |   0 | 3.049477e+02 | 3.770110e+02 |  23.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|538100 |537287 |  1057k|   2.0 |  1483M | 108 | 880 |  60 | 107 | 502k|  2 |   0 |   0 | 3.049485e+02 | 3.770110e+02 |  23.63%| unknown
  828s|538200 |537387 |  1058k|   2.0 |  1483M | 108 | 880 |  60 | 114 | 502k|  2 |   0 |   0 | 3.049502e+02 | 3.770110e+02 |  23.63%| unknown
  828s|538300 |537487 |  1058k|   2.0 |  1484M | 108 | 880 |  60 | 103 | 502k|  1 |   0 |   0 | 3.049502e+02 | 3.770110e+02 |  23.63%| unknown
  828s|538400 |537587 |  1058k|   2.0 |  1485M | 108 | 880 |  60 | 106 | 502k|  2 |   0 |   0 | 3.049512e+02 | 3.770110e+02 |  23.63%| unknown
  828s|538500 |537687 |  1058k|   2.0 |  1485M | 108 | 880 |  60 | 108 | 503k|  2 |   0 |   0 | 3.049513e+02 | 3.770110e+02 |  23.63%| unknown
  828s|538600 |537785 |  1058k|   2.0 |  1485M | 108 | 880 |  60 | 112 | 503k|  2 |   0 |   0 | 3.049525e+02 | 3.770110e+02 |  23.63%| unknown
  828s|538700 |537885 |  1059k|   2.0 |  1485M | 108 | 880 |  60 | 105 | 503k|  2 |   0 |   0 | 3.049528e+02 | 3.770110e+02 |  23.63%| unknown
  828s|538800 |537985 |  1059k|   2.0 |  1485M | 108 | 880 |  60 | 108 | 503k|  2 |   0 |   0 | 3.049530e+02 | 3.770110e+02 |  23.63%| unknown
  829s|538900 |538085 |  1059k|   2.0 |  1485M | 108 | 880 |  60 | 115 | 503k|  2 |   0 |   0 | 3.049558e+02 | 3.770110e+02 |  23.63%| unknown
  829s|539000 |538185 |  1059k|   2.0 |  1486M | 108 | 880 |  60 | 109 | 503k|  2 |   0 |   0 | 3.049565e+02 | 3.770110e+02 |  23.63%| unknown
  829s|539100 |538285 |  1059k|   2.0 |  1486M | 108 | 880 |  60 | 111 | 503k|  2 |   0 |   0 | 3.049576e+02 | 3.770110e+02 |  23.63%| unknown
  829s|539200 |538385 |  1060k|   2.0 |  1486M | 108 | 880 |  60 | 108 | 503k|  2 |   0 |   0 | 3.049576e+02 | 3.770110e+02 |  23.63%| unknown
  829s|539300 |538485 |  1060k|   2.0 |  1487M | 108 | 880 |  60 | 112 | 503k|  2 |   0 |   0 | 3.049577e+02 | 3.770110e+02 |  23.63%| unknown
  829s|539400 |538585 |  1060k|   2.0 |  1487M | 108 | 880 |  60 | 105 | 503k|  2 |   0 |   0 | 3.049591e+02 | 3.770110e+02 |  23.63%| unknown
  830s|539500 |538685 |  1060k|   2.0 |  1487M | 108 | 880 |  60 | 107 | 504k|  2 |   0 |   0 | 3.049604e+02 | 3.770110e+02 |  23.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s|539600 |538785 |  1060k|   2.0 |  1489M | 108 | 880 |  60 | 113 | 504k|  2 |   0 |   0 | 3.049618e+02 | 3.770110e+02 |  23.63%| unknown
  830s|539700 |538885 |  1061k|   2.0 |  1490M | 108 | 880 |  60 | 113 | 504k|  2 |   0 |   0 | 3.049621e+02 | 3.770110e+02 |  23.63%| unknown
  830s|539800 |538985 |  1061k|   2.0 |  1490M | 108 | 880 |  60 | 106 | 504k|  2 |   0 |   0 | 3.049621e+02 | 3.770110e+02 |  23.63%| unknown
  830s|539900 |539085 |  1061k|   2.0 |  1491M | 108 | 880 |  60 | 113 | 504k|  2 |   0 |   0 | 3.049621e+02 | 3.770110e+02 |  23.63%| unknown
  830s|540000 |539185 |  1061k|   2.0 |  1491M | 108 | 880 |  60 | 102 | 504k|  1 |   0 |   0 | 3.049621e+02 | 3.770110e+02 |  23.63%| unknown
  830s|540100 |539285 |  1061k|   2.0 |  1491M | 108 | 880 |  60 | 104 | 504k|  2 |   0 |   0 | 3.049621e+02 | 3.770110e+02 |  23.63%| unknown
  831s|540200 |539385 |  1062k|   2.0 |  1491M | 108 | 880 |  60 | 109 | 504k|  2 |   0 |   0 | 3.049621e+02 | 3.770110e+02 |  23.63%| unknown
  831s|540300 |539485 |  1062k|   2.0 |  1491M | 108 | 880 |  60 | 110 | 504k|  2 |   0 |   0 | 3.049624e+02 | 3.770110e+02 |  23.63%| unknown
  831s|540400 |539585 |  1062k|   2.0 |  1491M | 108 | 880 |  60 | 111 | 504k|  2 |   0 |   0 | 3.049650e+02 | 3.770110e+02 |  23.62%| unknown
  831s|540500 |539685 |  1062k|   2.0 |  1492M | 108 | 880 |  60 | 102 | 504k|  1 |   0 |   0 | 3.049675e+02 | 3.770110e+02 |  23.62%| unknown
  831s|540600 |539785 |  1062k|   2.0 |  1492M | 108 | 880 |  60 | 109 | 505k|  2 |   0 |   0 | 3.049675e+02 | 3.770110e+02 |  23.62%| unknown
  831s|540700 |539883 |  1063k|   2.0 |  1493M | 108 | 880 |  60 | 104 | 505k|  2 |   0 |   0 | 3.049675e+02 | 3.770110e+02 |  23.62%| unknown
  831s|540800 |539983 |  1063k|   2.0 |  1493M | 108 | 880 |  60 | 108 | 505k|  2 |   0 |   0 | 3.049711e+02 | 3.770110e+02 |  23.62%| unknown
  832s|540900 |540083 |  1063k|   2.0 |  1493M | 108 | 880 |  60 | 108 | 505k|  2 |   0 |   0 | 3.049717e+02 | 3.770110e+02 |  23.62%| unknown
  832s|541000 |540183 |  1063k|   2.0 |  1493M | 108 | 880 |  60 | 112 | 505k|  2 |   0 |   0 | 3.049717e+02 | 3.770110e+02 |  23.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s|541100 |540283 |  1063k|   2.0 |  1494M | 108 | 880 |  60 | 103 | 505k|  2 |   0 |   0 | 3.049755e+02 | 3.770110e+02 |  23.62%| unknown
  832s|541200 |540383 |  1064k|   2.0 |  1495M | 108 | 880 |  60 | 106 | 505k|  2 |   0 |   0 | 3.049761e+02 | 3.770110e+02 |  23.62%| unknown
  832s|541300 |540483 |  1064k|   2.0 |  1496M | 108 | 880 |  60 | 114 | 505k|  2 |   0 |   0 | 3.049761e+02 | 3.770110e+02 |  23.62%| unknown
  832s|541400 |540583 |  1064k|   2.0 |  1496M | 108 | 880 |  60 | 102 | 505k|  2 |   0 |   0 | 3.049761e+02 | 3.770110e+02 |  23.62%| unknown
  833s|541500 |540683 |  1064k|   2.0 |  1496M | 108 | 880 |  60 | 108 | 505k|  2 |   0 |   0 | 3.049780e+02 | 3.770110e+02 |  23.62%| unknown
  833s|541600 |540783 |  1064k|   2.0 |  1497M | 108 | 880 |  60 | 110 | 506k|  2 |   0 |   0 | 3.049789e+02 | 3.770110e+02 |  23.62%| unknown
  833s|541700 |540883 |  1065k|   2.0 |  1497M | 108 | 880 |  60 | 105 | 506k|  2 |   0 |   0 | 3.049789e+02 | 3.770110e+02 |  23.62%| unknown
  833s|541800 |540983 |  1065k|   2.0 |  1497M | 108 | 880 |  60 | 107 | 506k|  2 |   0 |   0 | 3.049803e+02 | 3.770110e+02 |  23.62%| unknown
  833s|541900 |541083 |  1065k|   2.0 |  1497M | 108 | 880 |  60 | 110 | 506k|  1 |   0 |   0 | 3.049803e+02 | 3.770110e+02 |  23.62%| unknown
  833s|542000 |541183 |  1065k|   2.0 |  1497M | 108 | 880 |  60 | 104 | 506k|  1 |   0 |   0 | 3.049819e+02 | 3.770110e+02 |  23.62%| unknown
  833s|542100 |541283 |  1065k|   2.0 |  1497M | 108 | 880 |  60 | 110 | 506k|  2 |   0 |   0 | 3.049819e+02 | 3.770110e+02 |  23.62%| unknown
  834s|542200 |541383 |  1066k|   2.0 |  1497M | 108 | 880 |  60 | 113 | 506k|  2 |   0 |   0 | 3.049819e+02 | 3.770110e+02 |  23.62%| unknown
  834s|542300 |541483 |  1066k|   2.0 |  1497M | 108 | 880 |  60 | 114 | 506k|  2 |   0 |   0 | 3.049819e+02 | 3.770110e+02 |  23.62%| unknown
  834s|542400 |541581 |  1066k|   2.0 |  1497M | 108 | 880 |  60 | 105 | 506k|  2 |   0 |   0 | 3.049824e+02 | 3.770110e+02 |  23.62%| unknown
  834s|542500 |541681 |  1066k|   2.0 |  1497M | 108 | 880 |  60 | 110 | 506k|  2 |   0 |   0 | 3.049825e+02 | 3.770110e+02 |  23.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|542600 |541781 |  1066k|   2.0 |  1498M | 108 | 880 |  60 | 105 | 506k|  1 |   0 |   0 | 3.049825e+02 | 3.770110e+02 |  23.62%| unknown
  834s|542700 |541881 |  1067k|   2.0 |  1499M | 108 | 880 |  60 | 106 | 507k|  2 |   0 |   0 | 3.049825e+02 | 3.770110e+02 |  23.62%| unknown
  834s|542800 |541981 |  1067k|   2.0 |  1499M | 108 | 880 |  60 | 112 | 507k|  2 |   0 |   0 | 3.049825e+02 | 3.770110e+02 |  23.62%| unknown
  835s|542900 |542081 |  1067k|   2.0 |  1500M | 108 | 880 |  60 | 104 | 507k|  2 |   0 |   0 | 3.049825e+02 | 3.770110e+02 |  23.62%| unknown
  835s|543000 |542181 |  1067k|   2.0 |  1501M | 108 | 880 |  60 | 109 | 507k|  2 |   0 |   0 | 3.049863e+02 | 3.770110e+02 |  23.62%| unknown
  835s|543100 |542281 |  1067k|   2.0 |  1501M | 108 | 880 |  60 | 112 | 507k|  2 |   0 |   0 | 3.049869e+02 | 3.770110e+02 |  23.62%| unknown
  835s|543200 |542381 |  1068k|   2.0 |  1501M | 108 | 880 |  60 | 104 | 507k|  2 |   0 |   0 | 3.049874e+02 | 3.770110e+02 |  23.62%| unknown
  835s|543300 |542481 |  1068k|   2.0 |  1501M | 108 | 880 |  60 | 107 | 507k|  2 |   0 |   0 | 3.049875e+02 | 3.770110e+02 |  23.62%| unknown
  835s|543400 |542581 |  1068k|   2.0 |  1501M | 108 | 880 |  60 | 112 | 507k|  2 |   0 |   0 | 3.049881e+02 | 3.770110e+02 |  23.61%| unknown
  836s|543500 |542681 |  1068k|   2.0 |  1501M | 108 | 880 |  60 | 105 | 507k|  2 |   0 |   0 | 3.049881e+02 | 3.770110e+02 |  23.61%| unknown
  836s|543600 |542781 |  1068k|   2.0 |  1501M | 108 | 880 |  60 | 108 | 507k|  2 |   0 |   0 | 3.049885e+02 | 3.770110e+02 |  23.61%| unknown
  836s|543700 |542881 |  1069k|   2.0 |  1501M | 108 | 880 |  60 | 115 | 507k|  2 |   0 |   0 | 3.049885e+02 | 3.770110e+02 |  23.61%| unknown
  836s|543800 |542981 |  1069k|   2.0 |  1501M | 108 | 880 |  60 | 105 | 508k|  2 |   0 |   0 | 3.049892e+02 | 3.770110e+02 |  23.61%| unknown
  836s|543900 |543081 |  1069k|   2.0 |  1501M | 108 | 880 |  60 | 108 | 508k|  2 |   0 |   0 | 3.049892e+02 | 3.770110e+02 |  23.61%| unknown
  836s|544000 |543181 |  1069k|   2.0 |  1501M | 108 | 880 |  60 | 114 | 508k|  2 |   0 |   0 | 3.049892e+02 | 3.770110e+02 |  23.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s|544100 |543281 |  1069k|   2.0 |  1501M | 108 | 880 |  60 | 104 | 508k|  2 |   0 |   0 | 3.049907e+02 | 3.770110e+02 |  23.61%| unknown
  837s|544200 |543381 |  1070k|   2.0 |  1501M | 108 | 880 |  60 | 107 | 508k|  2 |   0 |   0 | 3.049909e+02 | 3.770110e+02 |  23.61%| unknown
  838s|544300 |543481 |  1070k|   2.0 |  1501M | 108 | 880 |  60 | 112 | 508k|  2 |   0 |   0 | 3.049930e+02 | 3.770110e+02 |  23.61%| unknown
  838s|544400 |543581 |  1070k|   2.0 |  1501M | 108 | 880 |  60 | 105 | 508k|  2 |   0 |   0 | 3.049936e+02 | 3.770110e+02 |  23.61%| unknown
  838s|544500 |543681 |  1070k|   2.0 |  1501M | 108 | 880 |  60 | 105 | 508k|  1 |   0 |   0 | 3.049969e+02 | 3.770110e+02 |  23.61%| unknown
  838s|544600 |543781 |  1070k|   2.0 |  1501M | 108 | 880 |  60 | 110 | 508k|  2 |   0 |   0 | 3.049969e+02 | 3.770110e+02 |  23.61%| unknown
  838s|544700 |543881 |  1071k|   2.0 |  1503M | 108 | 880 |  60 | 109 | 508k|  2 |   0 |   0 | 3.049978e+02 | 3.770110e+02 |  23.61%| unknown
  838s|544800 |543981 |  1071k|   2.0 |  1503M | 108 | 880 |  60 | 113 | 509k|  2 |   0 |   0 | 3.049983e+02 | 3.770110e+02 |  23.61%| unknown
  838s|544900 |544081 |  1071k|   2.0 |  1503M | 108 | 880 |  60 | 105 | 509k|  2 |   0 |   0 | 3.050015e+02 | 3.770110e+02 |  23.61%| unknown
  839s|545000 |544181 |  1071k|   2.0 |  1503M | 108 | 880 |  60 | 108 | 509k|  2 |   0 |   0 | 3.050015e+02 | 3.770110e+02 |  23.61%| unknown
  839s|545100 |544281 |  1071k|   2.0 |  1503M | 108 | 880 |  60 | 112 | 509k|  2 |   0 |   0 | 3.050019e+02 | 3.770110e+02 |  23.61%| unknown
  839s|545200 |544381 |  1072k|   2.0 |  1503M | 108 | 880 |  60 | 109 | 509k|  2 |   0 |   0 | 3.050024e+02 | 3.770110e+02 |  23.61%| unknown
  839s|545300 |544481 |  1072k|   2.0 |  1503M | 108 | 880 |  60 | 112 | 509k|  2 |   0 |   0 | 3.050025e+02 | 3.770110e+02 |  23.61%| unknown
  839s|545400 |544581 |  1072k|   2.0 |  1503M | 108 | 880 |  60 | 104 | 509k|  1 |   0 |   0 | 3.050033e+02 | 3.770110e+02 |  23.61%| unknown
  839s|545500 |544681 |  1072k|   2.0 |  1503M | 108 | 880 |  60 | 104 | 509k|  2 |   0 |   0 | 3.050035e+02 | 3.770110e+02 |  23.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s|545600 |544781 |  1072k|   2.0 |  1503M | 108 | 880 |  60 | 110 | 509k|  2 |   0 |   0 | 3.050039e+02 | 3.770110e+02 |  23.61%| unknown
  840s|545700 |544881 |  1073k|   2.0 |  1503M | 108 | 880 |  60 | 114 | 509k|  2 |   0 |   0 | 3.050060e+02 | 3.770110e+02 |  23.61%| unknown
  840s|545800 |544981 |  1073k|   2.0 |  1505M | 108 | 880 |  60 | 114 | 509k|  2 |   0 |   0 | 3.050060e+02 | 3.770110e+02 |  23.61%| unknown
  840s|545900 |545079 |  1073k|   2.0 |  1505M | 108 | 880 |  60 | 109 | 510k|  2 |   0 |   0 | 3.050074e+02 | 3.770110e+02 |  23.61%| unknown
  840s|546000 |545179 |  1073k|   2.0 |  1506M | 108 | 880 |  60 | 112 | 510k|  2 |   0 |   0 | 3.050094e+02 | 3.770110e+02 |  23.61%| unknown
