
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s|344400 |343843 |587825 |   1.7 |   924M | 148 | 880 |  60 | 109 | 320k|  1 |   0 |   0 | 2.854817e+02 | 3.479156e+02 |  21.87%|   6.71%
  567s|344500 |343937 |587991 |   1.7 |   924M | 148 | 880 |  60 | 114 | 320k|  2 |   0 |   0 | 2.854824e+02 | 3.479156e+02 |  21.87%|   6.71%
  567s|344600 |344037 |588167 |   1.7 |   924M | 148 | 880 |  60 | 100 | 320k|  2 |   0 |   0 | 2.854838e+02 | 3.479156e+02 |  21.87%|   6.71%
  567s|344700 |344137 |588355 |   1.7 |   924M | 148 | 880 |  60 | 105 | 320k|  2 |   0 |   0 | 2.854873e+02 | 3.479156e+02 |  21.87%|   6.71%
  567s|344800 |344237 |588532 |   1.7 |   924M | 148 | 880 |  60 | 107 | 320k|  2 |   0 |   0 | 2.854910e+02 | 3.479156e+02 |  21.87%|   6.71%
  568s|344900 |344337 |588710 |   1.7 |   924M | 148 | 880 |  60 |  96 | 320k|  2 |   0 |   0 | 2.854912e+02 | 3.479156e+02 |  21.87%|   6.71%
  568s|345000 |344437 |588882 |   1.7 |   924M | 148 | 880 |  60 |  99 | 320k|  2 |   0 |   0 | 2.854945e+02 | 3.479156e+02 |  21.86%|   6.71%
  568s|345100 |344537 |589039 |   1.7 |   924M | 148 | 880 |  60 | 106 | 320k|  2 |   0 |   0 | 2.854979e+02 | 3.479156e+02 |  21.86%|   6.71%
  568s|345200 |344637 |589239 |   1.7 |   925M | 148 | 880 |  60 | 109 | 320k|  2 |   0 |   0 | 2.855004e+02 | 3.479156e+02 |  21.86%|   6.71%
  568s|345300 |344737 |589415 |   1.7 |   927M | 148 | 880 |  60 |  99 | 320k|  1 |   0 |   0 | 2.855094e+02 | 3.479156e+02 |  21.86%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|345400 |344837 |589597 |   1.7 |   927M | 148 | 880 |  60 |  99 | 321k|  2 |   0 |   0 | 2.855121e+02 | 3.479156e+02 |  21.86%|   6.71%
  569s|345500 |344937 |589778 |   1.7 |   927M | 148 | 880 |  60 | 102 | 321k|  2 |   0 |   0 | 2.855121e+02 | 3.479156e+02 |  21.86%|   6.71%
  569s|345600 |345037 |589940 |   1.7 |   927M | 148 | 880 |  60 | 108 | 321k|  2 |   0 |   0 | 2.855121e+02 | 3.479156e+02 |  21.86%|   6.71%
  569s|345700 |345137 |590118 |   1.7 |   928M | 148 | 880 |  60 | 101 | 321k|  2 |   0 |   0 | 2.855126e+02 | 3.479156e+02 |  21.86%|   6.71%
  569s|345800 |345237 |590315 |   1.7 |   928M | 148 | 880 |  60 | 102 | 321k|  2 |   0 |   0 | 2.855126e+02 | 3.479156e+02 |  21.86%|   6.71%
  569s|345900 |345337 |590485 |   1.7 |   929M | 148 | 880 |  60 | 103 | 321k|  2 |   0 |   0 | 2.855179e+02 | 3.479156e+02 |  21.85%|   6.71%
  569s|346000 |345435 |590649 |   1.7 |   929M | 148 | 880 |  60 | 112 | 321k|  1 |   0 |   0 | 2.855187e+02 | 3.479156e+02 |  21.85%|   6.71%
  569s|346100 |345535 |590820 |   1.7 |   929M | 148 | 880 |  60 | 100 | 321k|  2 |   0 |   0 | 2.855187e+02 | 3.479156e+02 |  21.85%|   6.71%
  570s|346200 |345635 |590992 |   1.7 |   929M | 148 | 880 |  60 | 100 | 321k|  2 |   0 |   0 | 2.855195e+02 | 3.479156e+02 |  21.85%|   6.72%
  570s|346300 |345735 |591148 |   1.7 |   930M | 148 | 880 |  60 | 104 | 321k|  2 |   0 |   0 | 2.855205e+02 | 3.479156e+02 |  21.85%|   6.72%
  570s|346400 |345835 |591311 |   1.7 |   930M | 148 | 880 |  60 |  96 | 321k|  1 |   0 |   0 | 2.855205e+02 | 3.479156e+02 |  21.85%|   6.72%
  570s|346500 |345935 |591484 |   1.7 |   931M | 148 | 880 |  60 | 101 | 322k|  2 |   0 |   0 | 2.855219e+02 | 3.479156e+02 |  21.85%|   6.72%
  570s|346600 |346035 |591656 |   1.7 |   932M | 148 | 880 |  60 | 106 | 322k|  2 |   0 |   0 | 2.855237e+02 | 3.479156e+02 |  21.85%|   6.72%
  570s|346700 |346135 |591834 |   1.7 |   933M | 148 | 880 |  60 | 110 | 322k|  2 |   0 |   0 | 2.855251e+02 | 3.479156e+02 |  21.85%|   6.72%
  570s|346800 |346235 |592012 |   1.7 |   933M | 148 | 880 |  60 |  98 | 322k|  1 |   0 |   0 | 2.855251e+02 | 3.479156e+02 |  21.85%|   6.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|346900 |346335 |592140 |   1.7 |   933M | 148 | 880 |  60 | 102 | 322k|  1 |   0 |   0 | 2.855251e+02 | 3.479156e+02 |  21.85%|   6.72%
  571s|347000 |346435 |592292 |   1.7 |   933M | 148 | 880 |  60 | 110 | 322k|  2 |   0 |   0 | 2.855311e+02 | 3.479156e+02 |  21.85%|   6.72%
  571s|347100 |346535 |592433 |   1.7 |   933M | 148 | 880 |  60 |  98 | 322k|  1 |   0 |   0 | 2.855311e+02 | 3.479156e+02 |  21.85%|   6.72%
  571s|347200 |346635 |592621 |   1.7 |   934M | 148 | 880 |  60 | 108 | 322k|  2 |   0 |   0 | 2.855311e+02 | 3.479156e+02 |  21.85%|   6.72%
  571s|347300 |346735 |592808 |   1.7 |   934M | 148 | 880 |  60 | 104 | 322k|  2 |   0 |   0 | 2.855311e+02 | 3.479156e+02 |  21.85%|   6.72%
  571s|347400 |346835 |592981 |   1.7 |   934M | 148 | 880 |  60 | 107 | 322k|  2 |   0 |   0 | 2.855331e+02 | 3.479156e+02 |  21.85%|   6.72%
  571s|347500 |346935 |593155 |   1.7 |   934M | 148 | 880 |  60 | 111 | 323k|  2 |   0 |   0 | 2.855337e+02 | 3.479156e+02 |  21.85%|   6.72%
  571s|347600 |347033 |593337 |   1.7 |   936M | 148 | 880 |  60 | 102 | 323k|  2 |   0 |   0 | 2.855380e+02 | 3.479156e+02 |  21.85%|   6.72%
  572s|347700 |347133 |593501 |   1.7 |   936M | 148 | 880 |  60 | 106 | 323k|  2 |   0 |   0 | 2.855380e+02 | 3.479156e+02 |  21.85%|   6.72%
  572s|347800 |347233 |593666 |   1.7 |   936M | 148 | 880 |  60 | 113 | 323k|  2 |   0 |   0 | 2.855423e+02 | 3.479156e+02 |  21.84%|   6.72%
  572s|347900 |347333 |593832 |   1.7 |   937M | 148 | 880 |  60 |  99 | 323k|  2 |   0 |   0 | 2.855473e+02 | 3.479156e+02 |  21.84%|   6.72%
  572s|348000 |347433 |593999 |   1.7 |   937M | 148 | 880 |  60 | 102 | 323k|  2 |   0 |   0 | 2.855480e+02 | 3.479156e+02 |  21.84%|   6.72%
  572s|348100 |347533 |594176 |   1.7 |   937M | 148 | 880 |  60 | 107 | 323k|  2 |   0 |   0 | 2.855507e+02 | 3.479156e+02 |  21.84%|   6.72%
  572s|348200 |347633 |594344 |   1.7 |   937M | 148 | 880 |  60 |  97 | 323k|  1 |   0 |   0 | 2.855507e+02 | 3.479156e+02 |  21.84%|   6.72%
  572s|348300 |347733 |594526 |   1.7 |   937M | 148 | 880 |  60 |  99 | 323k|  2 |   0 |   0 | 2.855523e+02 | 3.479156e+02 |  21.84%|   6.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|348400 |347833 |594680 |   1.7 |   937M | 148 | 880 |  60 | 105 | 323k|  1 |   0 |   0 | 2.855523e+02 | 3.479156e+02 |  21.84%|   6.72%
  573s|348500 |347933 |594873 |   1.7 |   937M | 148 | 880 |  60 | 112 | 324k|  2 |   0 |   0 | 2.855560e+02 | 3.479156e+02 |  21.84%|   6.72%
  573s|348600 |348033 |595028 |   1.7 |   937M | 148 | 880 |  60 | 101 | 324k|  2 |   0 |   0 | 2.855575e+02 | 3.479156e+02 |  21.84%|   6.72%
  574s|348700 |348133 |595206 |   1.7 |   937M | 148 | 880 |  60 | 105 | 324k|  2 |   0 |   0 | 2.855596e+02 | 3.479156e+02 |  21.84%|   6.72%
  574s|348800 |348233 |595373 |   1.7 |   938M | 148 | 880 |  60 | 110 | 324k|  1 |   0 |   0 | 2.855627e+02 | 3.479156e+02 |  21.84%|   6.72%
  574s|348900 |348333 |595543 |   1.7 |   938M | 148 | 880 |  60 |  96 | 324k|  2 |   0 |   0 | 2.855627e+02 | 3.479156e+02 |  21.84%|   6.72%
  574s|349000 |348433 |595706 |   1.7 |   938M | 148 | 880 |  60 | 107 | 324k|  3 |   0 |   0 | 2.855627e+02 | 3.479156e+02 |  21.84%|   6.72%
  574s|349100 |348533 |595901 |   1.7 |   938M | 148 | 880 |  60 | 106 | 324k|  2 |   0 |   0 | 2.855676e+02 | 3.479156e+02 |  21.83%|   6.72%
  575s|349200 |348633 |596071 |   1.7 |   938M | 148 | 880 |  60 | 109 | 324k|  2 |   0 |   0 | 2.855682e+02 | 3.479156e+02 |  21.83%|   6.72%
  575s|349300 |348733 |596232 |   1.7 |   938M | 148 | 880 |  60 |  99 | 324k|  2 |   0 |   0 | 2.855682e+02 | 3.479156e+02 |  21.83%|   6.72%
  575s|349400 |348833 |596403 |   1.7 |   939M | 148 | 880 |  60 | 104 | 324k|  2 |   0 |   0 | 2.855714e+02 | 3.479156e+02 |  21.83%|   6.72%
  575s|349500 |348933 |596566 |   1.7 |   939M | 148 | 880 |  60 | 105 | 324k|  2 |   0 |   0 | 2.855737e+02 | 3.479156e+02 |  21.83%|   6.72%
  575s|349600 |349033 |596726 |   1.7 |   939M | 148 | 880 |  60 | 109 | 325k|  2 |   0 |   0 | 2.855737e+02 | 3.479156e+02 |  21.83%|   6.72%
  575s|349700 |349133 |596887 |   1.7 |   939M | 148 | 880 |  60 |  98 | 325k|  2 |   0 |   0 | 2.855763e+02 | 3.479156e+02 |  21.83%|   6.72%
  575s|349800 |349233 |597064 |   1.7 |   939M | 148 | 880 |  60 | 107 | 325k|  2 |   0 |   0 | 2.855776e+02 | 3.479156e+02 |  21.83%|   6.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s|349900 |349333 |597211 |   1.7 |   940M | 148 | 880 |  60 | 107 | 325k|  2 |   0 |   0 | 2.855781e+02 | 3.479156e+02 |  21.83%|   6.72%
  576s|350000 |349433 |597370 |   1.7 |   941M | 148 | 880 |  60 |  94 | 325k|  1 |   0 |   0 | 2.855781e+02 | 3.479156e+02 |  21.83%|   6.72%
  576s|350100 |349533 |597523 |   1.7 |   941M | 148 | 880 |  60 |  99 | 325k|  1 |   0 |   0 | 2.855829e+02 | 3.479156e+02 |  21.83%|   6.72%
  576s|350200 |349633 |597669 |   1.7 |   941M | 148 | 880 |  60 | 101 | 325k|  1 |   0 |   0 | 2.855829e+02 | 3.479156e+02 |  21.83%|   6.72%
  576s|350300 |349733 |597847 |   1.7 |   941M | 148 | 880 |  60 | 108 | 325k|  2 |   0 |   0 | 2.855861e+02 | 3.479156e+02 |  21.83%|   6.72%
  576s|350400 |349833 |598016 |   1.7 |   941M | 148 | 880 |  60 | 111 | 325k|  2 |   0 |   0 | 2.855883e+02 | 3.479156e+02 |  21.82%|   6.72%
  576s|350500 |349933 |598187 |   1.7 |   941M | 148 | 880 |  60 |  96 | 325k|  2 |   0 |   0 | 2.855905e+02 | 3.479156e+02 |  21.82%|   6.73%
  576s|350600 |350033 |598354 |   1.7 |   941M | 148 | 880 |  60 | 110 | 326k|  2 |   0 |   0 | 2.855905e+02 | 3.479156e+02 |  21.82%|   6.73%
  577s|350700 |350133 |598500 |   1.7 |   941M | 148 | 880 |  60 | 111 | 326k|  2 |   0 |   0 | 2.855905e+02 | 3.479156e+02 |  21.82%|   6.73%
  577s|350800 |350233 |598723 |   1.7 |   941M | 148 | 880 |  60 | 101 | 326k|  1 |   0 |   0 | 2.855905e+02 | 3.479156e+02 |  21.82%|   6.73%
  577s|350900 |350333 |598920 |   1.7 |   941M | 148 | 880 |  60 | 104 | 326k|  2 |   0 |   0 | 2.855905e+02 | 3.479156e+02 |  21.82%|   6.73%
  577s|351000 |350433 |599079 |   1.7 |   941M | 148 | 880 |  60 |  98 | 326k|  2 |   0 |   0 | 2.855950e+02 | 3.479156e+02 |  21.82%|   6.73%
  577s|351100 |350533 |599260 |   1.7 |   942M | 148 | 880 |  60 | 102 | 326k|  2 |   0 |   0 | 2.855978e+02 | 3.479156e+02 |  21.82%|   6.73%
  577s|351200 |350633 |599432 |   1.7 |   942M | 148 | 880 |  60 | 105 | 326k|  2 |   0 |   0 | 2.855987e+02 | 3.479156e+02 |  21.82%|   6.73%
  577s|351300 |350733 |599597 |   1.7 |   943M | 148 | 880 |  60 | 112 | 326k|  2 |   0 |   0 | 2.855987e+02 | 3.479156e+02 |  21.82%|   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s|351400 |350833 |599772 |   1.7 |   943M | 148 | 880 |  60 | 100 | 326k|  2 |   0 |   0 | 2.855991e+02 | 3.479156e+02 |  21.82%|   6.73%
  578s|351500 |350933 |599929 |   1.7 |   943M | 148 | 880 |  60 | 103 | 326k|  2 |   0 |   0 | 2.855995e+02 | 3.479156e+02 |  21.82%|   6.73%
  578s|351600 |351031 |600086 |   1.7 |   944M | 148 | 880 |  60 | 107 | 326k|  2 |   0 |   0 | 2.855995e+02 | 3.479156e+02 |  21.82%|   6.73%
  578s|351700 |351131 |600245 |   1.7 |   944M | 148 | 880 |  60 | 115 | 327k|  2 |   0 |   0 | 2.855995e+02 | 3.479156e+02 |  21.82%|   6.73%
  578s|351800 |351231 |600398 |   1.7 |   944M | 148 | 880 |  60 |  98 | 327k|  2 |   0 |   0 | 2.855995e+02 | 3.479156e+02 |  21.82%|   6.73%
  578s|351900 |351331 |600551 |   1.7 |   944M | 148 | 880 |  60 | 102 | 327k|  2 |   0 |   0 | 2.856023e+02 | 3.479156e+02 |  21.82%|   6.73%
  578s|352000 |351431 |600722 |   1.7 |   945M | 148 | 880 |  60 | 104 | 327k|  2 |   0 |   0 | 2.856044e+02 | 3.479156e+02 |  21.82%|   6.73%
  578s|352100 |351531 |600883 |   1.7 |   945M | 148 | 880 |  60 | 111 | 327k|  2 |   0 |   0 | 2.856044e+02 | 3.479156e+02 |  21.82%|   6.73%
  579s|352200 |351631 |601049 |   1.7 |   945M | 148 | 880 |  60 |  98 | 327k|  2 |   0 |   0 | 2.856045e+02 | 3.479156e+02 |  21.82%|   6.73%
  579s|352300 |351731 |601212 |   1.7 |   945M | 148 | 880 |  60 | 102 | 327k|  2 |   0 |   0 | 2.856080e+02 | 3.479156e+02 |  21.82%|   6.73%
  579s|352400 |351831 |601402 |   1.7 |   945M | 148 | 880 |  60 | 107 | 327k|  2 |   0 |   0 | 2.856082e+02 | 3.479156e+02 |  21.82%|   6.73%
  579s|352500 |351931 |601559 |   1.7 |   945M | 148 | 880 |  60 |  96 | 327k|  1 |   0 |   0 | 2.856082e+02 | 3.479156e+02 |  21.82%|   6.73%
  579s|352600 |352031 |601731 |   1.7 |   945M | 148 | 880 |  60 | 100 | 327k|  2 |   0 |   0 | 2.856082e+02 | 3.479156e+02 |  21.82%|   6.73%
  579s|352700 |352131 |601889 |   1.7 |   945M | 148 | 880 |  60 | 102 | 328k|  2 |   0 |   0 | 2.856103e+02 | 3.479156e+02 |  21.81%|   6.73%
  579s|352800 |352231 |602065 |   1.7 |   945M | 148 | 880 |  60 | 109 | 328k|  2 |   0 |   0 | 2.856128e+02 | 3.479156e+02 |  21.81%|   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|352900 |352331 |602235 |   1.7 |   945M | 148 | 880 |  60 | 102 | 328k|  2 |   0 |   0 | 2.856154e+02 | 3.479156e+02 |  21.81%|   6.73%
  581s|353000 |352431 |602406 |   1.7 |   945M | 148 | 880 |  60 | 101 | 328k|  2 |   0 |   0 | 2.856185e+02 | 3.479156e+02 |  21.81%|   6.73%
  581s|353100 |352531 |602589 |   1.7 |   945M | 148 | 880 |  60 | 106 | 328k|  2 |   0 |   0 | 2.856185e+02 | 3.479156e+02 |  21.81%|   6.73%
  581s|353200 |352631 |602749 |   1.7 |   945M | 148 | 880 |  60 | 114 | 328k|  2 |   0 |   0 | 2.856185e+02 | 3.479156e+02 |  21.81%|   6.73%
  581s|353300 |352731 |602940 |   1.7 |   945M | 148 | 880 |  60 | 102 | 328k|  2 |   0 |   0 | 2.856194e+02 | 3.479156e+02 |  21.81%|   6.73%
  581s|353400 |352831 |603114 |   1.7 |   945M | 148 | 880 |  60 | 106 | 328k|  2 |   0 |   0 | 2.856203e+02 | 3.479156e+02 |  21.81%|   6.73%
  581s|353500 |352931 |603287 |   1.7 |   946M | 148 | 880 |  60 | 107 | 328k|  2 |   0 |   0 | 2.856253e+02 | 3.479156e+02 |  21.81%|   6.73%
  581s|353600 |353031 |603466 |   1.7 |   947M | 148 | 880 |  60 |  99 | 328k|  2 |   0 |   0 | 2.856253e+02 | 3.479156e+02 |  21.81%|   6.73%
  582s|353700 |353131 |603626 |   1.7 |   947M | 148 | 880 |  60 | 100 | 328k|  2 |   0 |   0 | 2.856270e+02 | 3.479156e+02 |  21.81%|   6.73%
  582s|353800 |353231 |603794 |   1.7 |   948M | 148 | 880 |  60 | 105 | 329k|  2 |   0 |   0 | 2.856280e+02 | 3.479156e+02 |  21.81%|   6.73%
  582s|353900 |353331 |603944 |   1.7 |   949M | 148 | 880 |  60 | 109 | 329k|  2 |   0 |   0 | 2.856284e+02 | 3.479156e+02 |  21.81%|   6.73%
  582s|354000 |353431 |604121 |   1.7 |   949M | 148 | 880 |  60 |  97 | 329k|  2 |   0 |   0 | 2.856300e+02 | 3.479156e+02 |  21.81%|   6.73%
  582s|354100 |353531 |604328 |   1.7 |   949M | 148 | 880 |  60 | 103 | 329k|  2 |   0 |   0 | 2.856304e+02 | 3.479156e+02 |  21.81%|   6.73%
  582s|354200 |353631 |604494 |   1.7 |   949M | 148 | 880 |  60 | 109 | 329k|  2 |   0 |   0 | 2.856304e+02 | 3.479156e+02 |  21.81%|   6.73%
  582s|354300 |353731 |604673 |   1.7 |   949M | 148 | 880 |  60 |  97 | 329k|  2 |   0 |   0 | 2.856323e+02 | 3.479156e+02 |  21.81%|   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s|354400 |353831 |604845 |   1.7 |   951M | 148 | 880 |  60 | 101 | 329k|  2 |   0 |   0 | 2.856330e+02 | 3.479156e+02 |  21.81%|   6.73%
  583s|354500 |353931 |605028 |   1.7 |   951M | 148 | 880 |  60 | 104 | 329k|  2 |   0 |   0 | 2.856330e+02 | 3.479156e+02 |  21.81%|   6.73%
  583s|354600 |354031 |605200 |   1.7 |   951M | 148 | 880 |  60 | 111 | 329k|  2 |   0 |   0 | 2.856330e+02 | 3.479156e+02 |  21.81%|   6.73%
  583s|354700 |354131 |605361 |   1.7 |   951M | 148 | 880 |  60 |  96 | 329k|  2 |   0 |   0 | 2.856330e+02 | 3.479156e+02 |  21.81%|   6.73%
  583s|354800 |354231 |605525 |   1.7 |   951M | 148 | 880 |  60 | 102 | 330k|  2 |   0 |   0 | 2.856335e+02 | 3.479156e+02 |  21.80%|   6.73%
  583s|354900 |354331 |605692 |   1.7 |   951M | 148 | 880 |  60 | 105 | 330k|  1 |   0 |   0 | 2.856379e+02 | 3.479156e+02 |  21.80%|   6.73%
  583s|355000 |354431 |605877 |   1.7 |   951M | 148 | 880 |  60 | 116 | 330k|  2 |   0 |   0 | 2.856379e+02 | 3.479156e+02 |  21.80%|   6.73%
  584s|355100 |354531 |606032 |   1.7 |   951M | 148 | 880 |  60 | 103 | 330k|  2 |   0 |   0 | 2.856435e+02 | 3.479156e+02 |  21.80%|   6.73%
  584s|355200 |354631 |606201 |   1.7 |   951M | 148 | 880 |  60 | 108 | 330k|  2 |   0 |   0 | 2.856435e+02 | 3.479156e+02 |  21.80%|   6.73%
  584s|355300 |354731 |606377 |   1.7 |   951M | 148 | 880 |  60 | 112 | 330k|  2 |   0 |   0 | 2.856435e+02 | 3.479156e+02 |  21.80%|   6.73%
  584s|355400 |354831 |606555 |   1.7 |   952M | 148 | 880 |  60 | 101 | 330k|  2 |   0 |   0 | 2.856435e+02 | 3.479156e+02 |  21.80%|   6.73%
  584s|355500 |354931 |606723 |   1.7 |   952M | 148 | 880 |  60 | 103 | 330k|  2 |   0 |   0 | 2.856453e+02 | 3.479156e+02 |  21.80%|   6.74%
  584s|355600 |355031 |606909 |   1.7 |   952M | 148 | 880 |  60 | 105 | 330k|  2 |   0 |   0 | 2.856514e+02 | 3.479156e+02 |  21.80%|   6.74%
  584s|355700 |355131 |607068 |   1.7 |   953M | 148 | 880 |  60 |  98 | 330k|  2 |   0 |   0 | 2.856533e+02 | 3.479156e+02 |  21.80%|   6.74%
  585s|355800 |355231 |607241 |   1.7 |   953M | 148 | 880 |  60 | 103 | 331k|  2 |   0 |   0 | 2.856573e+02 | 3.479156e+02 |  21.79%|   6.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|355900 |355331 |607403 |   1.7 |   954M | 148 | 880 |  60 | 111 | 331k|  2 |   0 |   0 | 2.856586e+02 | 3.479156e+02 |  21.79%|   6.74%
  585s|356000 |355429 |607609 |   1.7 |   954M | 148 | 880 |  60 | 119 | 331k|  2 |   0 |   0 | 2.856586e+02 | 3.479156e+02 |  21.79%|   6.74%
  585s|356100 |355529 |607782 |   1.7 |   954M | 148 | 880 |  60 |  98 | 331k|  2 |   0 |   0 | 2.856586e+02 | 3.479156e+02 |  21.79%|   6.74%
  585s|356200 |355629 |607951 |   1.7 |   954M | 148 | 880 |  60 | 101 | 331k|  2 |   0 |   0 | 2.856592e+02 | 3.479156e+02 |  21.79%|   6.74%
  585s|356300 |355729 |608117 |   1.7 |   954M | 148 | 880 |  60 | 105 | 331k|  2 |   0 |   0 | 2.856609e+02 | 3.479156e+02 |  21.79%|   6.74%
  585s|356400 |355829 |608286 |   1.7 |   954M | 148 | 880 |  60 | 109 | 331k|  2 |   0 |   0 | 2.856609e+02 | 3.479156e+02 |  21.79%|   6.74%
  585s|356500 |355927 |608455 |   1.7 |   954M | 148 | 880 |  60 |  96 | 331k|  1 |   0 |   0 | 2.856694e+02 | 3.479156e+02 |  21.79%|   6.74%
  586s|356600 |356027 |608619 |   1.7 |   954M | 148 | 880 |  60 | 104 | 331k|  2 |   0 |   0 | 2.856698e+02 | 3.479156e+02 |  21.79%|   6.74%
  586s|356700 |356127 |608781 |   1.7 |   954M | 148 | 880 |  60 | 107 | 331k|  2 |   0 |   0 | 2.856720e+02 | 3.479156e+02 |  21.79%|   6.74%
  586s|356800 |356227 |608944 |   1.7 |   955M | 148 | 880 |  60 | 113 | 332k|  2 |   0 |   0 | 2.856722e+02 | 3.479156e+02 |  21.79%|   6.74%
  586s|356900 |356327 |609117 |   1.7 |   956M | 148 | 880 |  60 | 102 | 332k|  2 |   0 |   0 | 2.856725e+02 | 3.479156e+02 |  21.79%|   6.74%
  586s|357000 |356427 |609291 |   1.7 |   957M | 148 | 880 |  60 | 104 | 332k|  2 |   0 |   0 | 2.856740e+02 | 3.479156e+02 |  21.79%|   6.74%
  586s|357100 |356527 |609448 |   1.7 |   957M | 148 | 880 |  60 | 110 | 332k|  2 |   0 |   0 | 2.856740e+02 | 3.479156e+02 |  21.79%|   6.74%
  586s|357200 |356627 |609624 |   1.7 |   957M | 148 | 880 |  60 |  98 | 332k|  2 |   0 |   0 | 2.856742e+02 | 3.479156e+02 |  21.79%|   6.74%
  587s|357300 |356727 |609795 |   1.7 |   957M | 148 | 880 |  60 | 101 | 332k|  2 |   0 |   0 | 2.856742e+02 | 3.479156e+02 |  21.79%|   6.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|357400 |356827 |609963 |   1.7 |   957M | 148 | 880 |  60 | 109 | 332k|  2 |   0 |   0 | 2.856742e+02 | 3.479156e+02 |  21.79%|   6.74%
  588s|357500 |356927 |610181 |   1.7 |   957M | 148 | 880 |  60 | 115 | 332k|  2 |   0 |   0 | 2.856742e+02 | 3.479156e+02 |  21.79%|   6.74%
  588s|357600 |357027 |610379 |   1.7 |   957M | 148 | 880 |  60 |  99 | 332k|  1 |   0 |   0 | 2.856793e+02 | 3.479156e+02 |  21.79%|   6.74%
  588s|357700 |357127 |610532 |   1.7 |   957M | 148 | 880 |  60 | 102 | 332k|  2 |   0 |   0 | 2.856793e+02 | 3.479156e+02 |  21.79%|   6.74%
  588s|357800 |357227 |610702 |   1.7 |   957M | 148 | 880 |  60 | 104 | 332k|  2 |   0 |   0 | 2.856820e+02 | 3.479156e+02 |  21.78%|   6.74%
  588s|357900 |357327 |610877 |   1.7 |   958M | 148 | 880 |  60 | 108 | 333k|  2 |   0 |   0 | 2.856820e+02 | 3.479156e+02 |  21.78%|   6.74%
  588s|358000 |357427 |611062 |   1.7 |   959M | 148 | 880 |  60 |  96 | 333k|  2 |   0 |   0 | 2.856820e+02 | 3.479156e+02 |  21.78%|   6.74%
  589s|358100 |357527 |611227 |   1.7 |   959M | 148 | 880 |  60 | 108 | 333k|  2 |   0 |   0 | 2.856820e+02 | 3.479156e+02 |  21.78%|   6.74%
  589s|358200 |357627 |611451 |   1.7 |   959M | 148 | 880 |  60 | 114 | 333k|  2 |   0 |   0 | 2.856820e+02 | 3.479156e+02 |  21.78%|   6.74%
  589s|358300 |357727 |611620 |   1.7 |   959M | 148 | 880 |  60 |  98 | 333k|  1 |   0 |   0 | 2.856820e+02 | 3.479156e+02 |  21.78%|   6.74%
