
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 77600 | 25425 |416560 |   5.4 |   153M |  98 |1980 |1920 |2111 | 115k|  0 |   0 | 487 | 4.762507e+02 | 4.762750e+02 |   0.01%|  99.99%
  372s| 77700 | 25453 |417134 |   5.4 |   153M |  98 |1980 |1920 |2108 | 115k|  0 |   0 | 487 | 4.762507e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 77800 | 25495 |417547 |   5.4 |   153M |  98 |1980 |1920 |2104 | 116k|  2 |   0 | 487 | 4.762507e+02 | 4.762750e+02 |   0.01%|  99.99%
  373s| 77900 | 25523 |417910 |   5.4 |   154M |  98 |1980 |1920 |2114 | 116k|  2 |   0 | 487 | 4.762507e+02 | 4.762750e+02 |   0.01%|  99.99%
  373s| 78000 | 25557 |418303 |   5.4 |   154M |  98 |1980 |1920 |2102 | 116k|  0 |   0 | 487 | 4.762508e+02 | 4.762750e+02 |   0.01%|  99.99%
  374s| 78100 | 25573 |418491 |   5.4 |   155M |  98 |1980 |1920 |2116 | 116k|  1 |   0 | 487 | 4.762508e+02 | 4.762750e+02 |   0.01%|  99.99%
  374s| 78200 | 25597 |418987 |   5.4 |   155M |  98 |1980 |1920 |2100 | 116k|  3 |   0 | 487 | 4.762508e+02 | 4.762750e+02 |   0.01%|  99.99%
  374s| 78300 | 25637 |419420 |   5.3 |   155M |  98 |1980 |1920 |2113 | 116k|  2 |   0 | 487 | 4.762508e+02 | 4.762750e+02 |   0.01%|  99.99%
  375s| 78400 | 25653 |420672 |   5.4 |   155M |  98 |1980 |1920 |2110 | 116k|  2 |   0 | 487 | 4.762508e+02 | 4.762750e+02 |   0.01%|  99.99%
  375s| 78500 | 25683 |420987 |   5.4 |   155M |  98 |1980 |1920 |2116 | 117k|  0 |   0 | 487 | 4.762508e+02 | 4.762750e+02 |   0.01%|  99.99%
  376s| 78600 | 25717 |421680 |   5.4 |   155M |  98 |1980 |1920 |2106 | 117k|  2 |   0 | 490 | 4.762509e+02 | 4.762750e+02 |   0.01%|  99.99%
  376s| 78700 | 25747 |421969 |   5.4 |   155M |  98 |1980 |1920 |2115 | 117k|  1 |   0 | 490 | 4.762509e+02 | 4.762750e+02 |   0.01%|  99.99%
  376s| 78800 | 25759 |422319 |   5.4 |   155M |  98 |1980 |1920 |2114 | 117k|  1 |   0 | 490 | 4.762509e+02 | 4.762750e+02 |   0.01%|  99.99%
  377s| 78900 | 25793 |423264 |   5.4 |   157M |  98 |1980 |1920 |2101 | 117k|  1 |   0 | 494 | 4.762509e+02 | 4.762750e+02 |   0.01%|  99.99%
  377s| 79000 | 25833 |423725 |   5.4 |   157M |  98 |1980 |1920 |2109 | 117k|  2 |   0 | 498 | 4.762509e+02 | 4.762750e+02 |   0.01%|  99.99%
  378s| 79100 | 25867 |424032 |   5.4 |   157M |  98 |1980 |1920 |2106 | 117k|  0 |   0 | 498 | 4.762510e+02 | 4.762750e+02 |   0.01%|  99.99%
  378s| 79200 | 25897 |424571 |   5.4 |   157M |  98 |1980 |1920 |2112 | 118k|  3 |   0 | 498 | 4.762510e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 79300 | 25927 |425169 |   5.4 |   157M |  98 |1980 |1920 |2104 | 118k|  0 |   0 | 499 | 4.762510e+02 | 4.762750e+02 |   0.01%|  99.99%
  379s| 79400 | 25961 |425560 |   5.4 |   157M |  98 |1980 |1920 |2087 | 118k|  2 |   0 | 499 | 4.762510e+02 | 4.762750e+02 |   0.01%|  99.99%
  379s| 79500 | 25987 |426030 |   5.4 |   157M |  98 |1980 |1920 |2114 | 118k|  0 |   0 | 499 | 4.762510e+02 | 4.762750e+02 |   0.01%|  99.99%
  380s| 79600 | 26045 |426778 |   5.4 |   157M |  98 |1980 |1920 |2109 | 118k|  1 |   0 | 499 | 4.762510e+02 | 4.762750e+02 |   0.01%|  99.99%
  380s| 79700 | 26075 |427306 |   5.4 |   157M |  98 |1980 |1921 |2106 | 118k|  2 |   1 | 499 | 4.762511e+02 | 4.762750e+02 |   0.01%|  99.99%
  380s| 79800 | 26103 |427755 |   5.4 |   157M |  98 |1980 |1921 |2083 | 118k|  0 |   1 | 499 | 4.762511e+02 | 4.762750e+02 |   0.01%|  99.99%
  381s| 79900 | 26129 |428204 |   5.4 |   158M |  98 |1980 |1921 |2097 | 119k|  2 |   1 | 500 | 4.762512e+02 | 4.762750e+02 |   0.01%|  99.99%
  381s| 80000 | 26145 |428599 |   5.4 |   158M |  98 |1980 |1921 |2112 | 119k|  2 |   1 | 500 | 4.762512e+02 | 4.762750e+02 |   0.00%|  99.99%
  381s| 80100 | 26171 |429152 |   5.4 |   158M |  98 |1980 |1921 |2096 | 119k|  2 |   1 | 500 | 4.762512e+02 | 4.762750e+02 |   0.00%|  99.99%
  382s| 80200 | 26197 |429488 |   5.3 |   158M |  98 |1980 |1921 |2104 | 119k|  3 |   1 | 501 | 4.762512e+02 | 4.762750e+02 |   0.00%|  99.99%
  382s| 80300 | 26217 |429784 |   5.3 |   158M |  98 |1980 |1921 |2083 | 119k|  0 |   1 | 501 | 4.762512e+02 | 4.762750e+02 |   0.00%|  99.99%
  383s| 80400 | 26241 |430261 |   5.3 |   158M |  98 |1980 |1921 |2105 | 119k|  0 |   1 | 501 | 4.762512e+02 | 4.762750e+02 |   0.00%|  99.99%
  383s| 80500 | 26271 |430781 |   5.3 |   158M |  98 |1980 |1921 |2112 | 119k|  3 |   1 | 501 | 4.762512e+02 | 4.762750e+02 |   0.00%|  99.99%
  383s| 80600 | 26299 |431229 |   5.3 |   158M |  98 |1980 |1921 |2115 | 120k|  3 |   1 | 501 | 4.762512e+02 | 4.762750e+02 |   0.00%|  99.99%
  384s| 80700 | 26317 |431650 |   5.3 |   158M |  98 |1980 |1921 |2114 | 120k|  2 |   1 | 501 | 4.762513e+02 | 4.762750e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s| 80800 | 26337 |432013 |   5.3 |   158M |  98 |1980 |1921 |2101 | 120k|  2 |   1 | 501 | 4.762514e+02 | 4.762750e+02 |   0.00%|  99.99%
  384s| 80900 | 26371 |432372 |   5.3 |   158M |  98 |1980 |1921 |2111 | 120k|  1 |   1 | 505 | 4.762514e+02 | 4.762750e+02 |   0.00%|  99.99%
  385s| 81000 | 26379 |432787 |   5.3 |   159M |  98 |1980 |1921 |2110 | 120k|  3 |   1 | 506 | 4.762515e+02 | 4.762750e+02 |   0.00%|  99.99%
  386s| 81100 | 26387 |433238 |   5.3 |   159M |  98 |1980 |1921 |2105 | 120k|  1 |   1 | 506 | 4.762515e+02 | 4.762750e+02 |   0.00%|  99.99%
  386s| 81200 | 26417 |433720 |   5.3 |   159M |  98 |1980 |1921 |2101 | 120k|  0 |   1 | 506 | 4.762515e+02 | 4.762750e+02 |   0.00%|  99.99%
  387s| 81300 | 26435 |434114 |   5.3 |   159M |  98 |1980 |1921 |2101 | 121k|  1 |   1 | 506 | 4.762515e+02 | 4.762750e+02 |   0.00%|  99.99%
  387s| 81400 | 26475 |434589 |   5.3 |   159M |  98 |1980 |1921 |2112 | 121k|  4 |   1 | 506 | 4.762515e+02 | 4.762750e+02 |   0.00%|  99.99%
  388s| 81500 | 26507 |435051 |   5.3 |   159M |  98 |1980 |1921 |2104 | 121k|  3 |   1 | 511 | 4.762515e+02 | 4.762750e+02 |   0.00%|  99.99%
  388s| 81600 | 26533 |435488 |   5.3 |   159M |  98 |1980 |1921 |2111 | 121k|  2 |   1 | 511 | 4.762516e+02 | 4.762750e+02 |   0.00%|  99.99%
  389s| 81700 | 26559 |435849 |   5.3 |   159M |  98 |1980 |1921 |2109 | 121k|  2 |   1 | 512 | 4.762516e+02 | 4.762750e+02 |   0.00%|  99.99%
  389s| 81800 | 26603 |436531 |   5.3 |   159M |  98 |1980 |1921 |2104 | 121k|  2 |   1 | 512 | 4.762516e+02 | 4.762750e+02 |   0.00%|  99.99%
  389s| 81900 | 26641 |436957 |   5.3 |   160M |  98 |1980 |1921 |2100 | 122k|  2 |   1 | 513 | 4.762516e+02 | 4.762750e+02 |   0.00%|  99.99%
  390s| 82000 | 26695 |437285 |   5.3 |   160M |  98 |1980 |1921 |2098 | 122k|  2 |   1 | 513 | 4.762516e+02 | 4.762750e+02 |   0.00%|  99.99%
  390s| 82100 | 26717 |437682 |   5.3 |   160M |  98 |1980 |1921 |2104 | 122k|  3 |   1 | 513 | 4.762516e+02 | 4.762750e+02 |   0.00%|  99.99%
  390s| 82200 | 26741 |437918 |   5.3 |   160M |  98 |1980 |1921 |2105 | 122k|  2 |   1 | 513 | 4.762516e+02 | 4.762750e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 82300 | 26771 |438521 |   5.3 |   161M |  98 |1980 |1921 |2083 | 122k|  2 |   1 | 513 | 4.762516e+02 | 4.762750e+02 |   0.00%|  99.99%
  391s| 82400 | 26803 |439174 |   5.3 |   161M |  98 |1980 |1921 |2109 | 122k|  2 |   1 | 513 | 4.762517e+02 | 4.762750e+02 |   0.00%|  99.99%
  392s| 82500 | 26835 |439807 |   5.3 |   162M |  98 |1980 |1921 |2104 | 122k|  2 |   1 | 513 | 4.762517e+02 | 4.762750e+02 |   0.00%|  99.99%
  392s| 82600 | 26853 |440111 |   5.3 |   163M |  98 |1980 |1921 |2118 | 123k|  0 |   1 | 513 | 4.762517e+02 | 4.762750e+02 |   0.00%|  99.99%
  392s| 82700 | 26877 |440677 |   5.3 |   163M |  98 |1980 |1921 |2101 | 123k|  4 |   1 | 513 | 4.762518e+02 | 4.762750e+02 |   0.00%|  99.99%
  393s| 82800 | 26899 |441056 |   5.3 |   163M |  98 |1980 |1921 |2089 | 123k|  2 |   1 | 513 | 4.762518e+02 | 4.762750e+02 |   0.00%|  99.99%
  393s| 82900 | 26923 |441572 |   5.3 |   163M |  98 |1980 |1921 |2107 | 123k|  1 |   1 | 513 | 4.762519e+02 | 4.762750e+02 |   0.00%|  99.99%
  394s| 83000 | 26951 |442078 |   5.3 |   164M |  98 |1980 |1921 |2096 | 123k|  2 |   1 | 513 | 4.762519e+02 | 4.762750e+02 |   0.00%|  99.99%
  394s| 83100 | 26975 |442439 |   5.3 |   164M |  98 |1980 |1921 |2116 | 123k|  2 |   1 | 513 | 4.762519e+02 | 4.762750e+02 |   0.00%|  99.99%
  394s| 83200 | 26989 |442931 |   5.3 |   164M |  98 |1980 |1921 |2118 | 123k|  2 |   1 | 513 | 4.762519e+02 | 4.762750e+02 |   0.00%|  99.99%
  395s| 83300 | 27007 |443193 |   5.3 |   164M |  98 |1980 |1921 |2111 | 124k|  3 |   1 | 513 | 4.762519e+02 | 4.762750e+02 |   0.00%|  99.99%
  395s| 83400 | 27021 |443767 |   5.3 |   164M |  98 |1980 |1921 |2120 | 124k|  0 |   1 | 513 | 4.762520e+02 | 4.762750e+02 |   0.00%|  99.99%
  396s| 83500 | 27049 |444140 |   5.3 |   164M |  98 |1980 |1921 |2110 | 124k|  2 |   1 | 513 | 4.762520e+02 | 4.762750e+02 |   0.00%|  99.99%
  396s| 83600 | 27085 |444518 |   5.3 |   164M |  98 |1980 |1921 |2085 | 124k|  0 |   1 | 513 | 4.762520e+02 | 4.762750e+02 |   0.00%|  99.99%
  396s| 83700 | 27093 |445158 |   5.3 |   165M |  98 |1980 |1921 |2105 | 124k|  0 |   1 | 517 | 4.762520e+02 | 4.762750e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 83800 | 27117 |445633 |   5.3 |   165M |  98 |1980 |1921 |2101 | 124k|  2 |   1 | 517 | 4.762521e+02 | 4.762750e+02 |   0.00%|  99.99%
  397s| 83900 | 27133 |446122 |   5.3 |   165M |  98 |1980 |1921 |2110 | 124k|  0 |   1 | 517 | 4.762521e+02 | 4.762750e+02 |   0.00%|  99.99%
  398s| 84000 | 27165 |446623 |   5.3 |   165M |  98 |1980 |1921 |2112 | 125k|  4 |   1 | 518 | 4.762521e+02 | 4.762750e+02 |   0.00%|  99.99%
  398s| 84100 | 27183 |447059 |   5.3 |   165M |  98 |1980 |1921 |2090 | 125k|  2 |   1 | 518 | 4.762522e+02 | 4.762750e+02 |   0.00%|  99.99%
  398s| 84200 | 27207 |447519 |   5.3 |   165M |  98 |1980 |1921 |2107 | 125k|  1 |   1 | 518 | 4.762523e+02 | 4.762750e+02 |   0.00%|  99.99%
  399s| 84300 | 27237 |448025 |   5.3 |   165M |  98 |1980 |1921 |2112 | 125k|  3 |   1 | 518 | 4.762523e+02 | 4.762750e+02 |   0.00%|  99.99%
  399s| 84400 | 27251 |448433 |   5.3 |   165M |  98 |1980 |1921 |2105 | 125k|  2 |   1 | 518 | 4.762524e+02 | 4.762750e+02 |   0.00%|  99.99%
  399s| 84500 | 27291 |448892 |   5.3 |   165M |  98 |1980 |1921 |2113 | 125k|  2 |   1 | 522 | 4.762524e+02 | 4.762750e+02 |   0.00%|  99.99%
  400s| 84600 | 27307 |449320 |   5.3 |   165M |  98 |1980 |1921 |2104 | 126k|  0 |   1 | 522 | 4.762524e+02 | 4.762750e+02 |   0.00%|  99.99%
  400s| 84700 | 27323 |449760 |   5.3 |   165M |  98 |1980 |1921 |2104 | 126k|  3 |   1 | 524 | 4.762525e+02 | 4.762750e+02 |   0.00%|  99.99%
  401s| 84800 | 27329 |450334 |   5.3 |   165M |  98 |1980 |1921 |2109 | 126k|  3 |   1 | 526 | 4.762525e+02 | 4.762750e+02 |   0.00%|  99.99%
  401s| 84900 | 27355 |450779 |   5.3 |   165M |  98 |1980 |1921 |2106 | 126k|  4 |   1 | 526 | 4.762525e+02 | 4.762750e+02 |   0.00%|  99.99%
  401s| 85000 | 27385 |451118 |   5.3 |   165M |  98 |1980 |1921 |2073 | 126k|  1 |   1 | 526 | 4.762525e+02 | 4.762750e+02 |   0.00%|  99.99%
  402s| 85100 | 27423 |451607 |   5.3 |   165M |  98 |1980 |1921 |2108 | 126k|  3 |   1 | 527 | 4.762525e+02 | 4.762750e+02 |   0.00%|  99.99%
  402s| 85200 | 27443 |452054 |   5.3 |   165M |  98 |1980 |1921 |2090 | 126k|  2 |   1 | 533 | 4.762525e+02 | 4.762750e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 85300 | 27471 |452474 |   5.3 |   165M |  98 |1980 |1921 |2100 | 127k|  2 |   1 | 533 | 4.762525e+02 | 4.762750e+02 |   0.00%|  99.99%
  403s| 85400 | 27493 |452866 |   5.3 |   165M |  98 |1980 |1921 |2091 | 127k|  2 |   1 | 533 | 4.762525e+02 | 4.762750e+02 |   0.00%|  99.99%
  404s| 85500 | 27507 |453235 |   5.3 |   165M |  98 |1980 |1921 |2109 | 127k|  3 |   1 | 533 | 4.762525e+02 | 4.762750e+02 |   0.00%|  99.99%
  404s| 85600 | 27535 |453744 |   5.3 |   165M |  98 |1980 |1921 |2110 | 127k|  0 |   1 | 533 | 4.762525e+02 | 4.762750e+02 |   0.00%|  99.99%
  404s| 85700 | 27561 |454108 |   5.3 |   165M |  98 |1980 |1921 |2115 | 127k|  4 |   1 | 533 | 4.762526e+02 | 4.762750e+02 |   0.00%|  99.99%
  405s| 85800 | 27575 |454509 |   5.3 |   165M |  98 |1980 |1921 |2093 | 127k|  3 |   1 | 533 | 4.762526e+02 | 4.762750e+02 |   0.00%|  99.99%
  405s| 85900 | 27611 |454925 |   5.3 |   165M |  98 |1980 |1921 |2090 | 127k|  2 |   1 | 533 | 4.762526e+02 | 4.762750e+02 |   0.00%|  99.99%
  405s| 86000 | 27637 |455409 |   5.3 |   165M |  98 |1980 |1921 |2108 | 128k|  0 |   1 | 533 | 4.762527e+02 | 4.762750e+02 |   0.00%|  99.99%
  406s| 86100 | 27673 |455968 |   5.3 |   165M |  98 |1980 |1921 |2115 | 128k|  2 |   1 | 533 | 4.762527e+02 | 4.762750e+02 |   0.00%|  99.99%
  406s| 86200 | 27683 |456352 |   5.3 |   166M |  98 |1980 |1921 |2098 | 128k|  2 |   1 | 533 | 4.762527e+02 | 4.762750e+02 |   0.00%|  99.99%
  407s| 86300 | 27695 |456792 |   5.3 |   166M |  98 |1980 |1921 |2114 | 128k|  0 |   1 | 533 | 4.762528e+02 | 4.762750e+02 |   0.00%|  99.99%
  407s| 86400 | 27709 |457339 |   5.3 |   166M |  98 |1980 |1921 |2107 | 128k|  0 |   1 | 534 | 4.762528e+02 | 4.762750e+02 |   0.00%|  99.99%
  407s| 86500 | 27749 |457679 |   5.3 |   166M |  98 |1980 |1921 |2084 | 128k|  0 |   1 | 534 | 4.762528e+02 | 4.762750e+02 |   0.00%|  99.99%
  408s| 86600 | 27783 |458059 |   5.3 |   166M |  98 |1980 |1921 |2115 | 128k|  3 |   1 | 534 | 4.762528e+02 | 4.762750e+02 |   0.00%|  99.99%
  408s| 86700 | 27825 |458864 |   5.3 |   167M |  98 |1980 |1921 |2095 | 129k|  0 |   1 | 534 | 4.762529e+02 | 4.762750e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s| 86800 | 27867 |459602 |   5.3 |   167M |  98 |1980 |1921 |2115 | 129k|  2 |   1 | 534 | 4.762529e+02 | 4.762750e+02 |   0.00%|  99.99%
  409s| 86900 | 27903 |459947 |   5.3 |   167M |  98 |1980 |1921 |2106 | 129k|  2 |   1 | 534 | 4.762529e+02 | 4.762750e+02 |   0.00%|  99.99%
  409s| 87000 | 27961 |460456 |   5.3 |   167M |  98 |1980 |1921 |2108 | 129k|  2 |   1 | 536 | 4.762529e+02 | 4.762750e+02 |   0.00%|  99.99%
  410s| 87100 | 27981 |460933 |   5.3 |   167M |  98 |1980 |1921 |2116 | 129k|  4 |   1 | 536 | 4.762529e+02 | 4.762750e+02 |   0.00%|  99.99%
  410s| 87200 | 28007 |461374 |   5.3 |   167M |  98 |1980 |1921 |2099 | 129k|  3 |   1 | 536 | 4.762529e+02 | 4.762750e+02 |   0.00%|  99.99%
  410s| 87300 | 28029 |461728 |   5.3 |   167M |  98 |1980 |1921 |2104 | 130k|  2 |   1 | 536 | 4.762529e+02 | 4.762750e+02 |   0.00%|  99.99%
  411s| 87400 | 28043 |462342 |   5.3 |   167M |  98 |1980 |1921 |2117 | 130k|  1 |   1 | 536 | 4.762529e+02 | 4.762750e+02 |   0.00%|  99.99%
  411s| 87500 | 28053 |462745 |   5.3 |   167M |  98 |1980 |1921 |2112 | 130k|  0 |   1 | 536 | 4.762529e+02 | 4.762750e+02 |   0.00%|  99.99%
  412s| 87600 | 28079 |463169 |   5.3 |   167M |  98 |1980 |1921 |2107 | 130k|  2 |   1 | 536 | 4.762530e+02 | 4.762750e+02 |   0.00%|  99.99%
  412s| 87700 | 28107 |463491 |   5.3 |   167M |  98 |1980 |1921 |2108 | 130k|  2 |   1 | 536 | 4.762530e+02 | 4.762750e+02 |   0.00%|  99.99%
  412s| 87800 | 28141 |464082 |   5.3 |   167M |  98 |1980 |1921 |2107 | 130k|  3 |   1 | 536 | 4.762530e+02 | 4.762750e+02 |   0.00%|  99.99%
  413s| 87900 | 28175 |464755 |   5.3 |   167M |  98 |1980 |1921 |2110 | 130k|  0 |   1 | 537 | 4.762530e+02 | 4.762750e+02 |   0.00%|  99.99%
  413s| 88000 | 28177 |465124 |   5.3 |   167M |  98 |1980 |1921 |2114 | 131k|  0 |   1 | 537 | 4.762531e+02 | 4.762750e+02 |   0.00%|  99.99%
  414s| 88100 | 28191 |465526 |   5.3 |   167M |  98 |1980 |1921 |2099 | 131k|  1 |   1 | 537 | 4.762531e+02 | 4.762750e+02 |   0.00%|  99.99%
  414s| 88200 | 28215 |466030 |   5.3 |   167M |  98 |1980 |1921 |2107 | 131k|  2 |   1 | 537 | 4.762531e+02 | 4.762750e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 88300 | 28229 |466969 |   5.3 |   167M |  98 |1980 |1921 |2110 | 131k|  2 |   1 | 537 | 4.762531e+02 | 4.762750e+02 |   0.00%|  99.99%
  415s| 88400 | 28263 |467434 |   5.3 |   167M |  98 |1980 |1921 |2090 | 131k|  3 |   1 | 537 | 4.762531e+02 | 4.762750e+02 |   0.00%|  99.99%
  415s| 88500 | 28297 |467929 |   5.3 |   167M |  98 |1980 |1921 |2117 | 131k|  2 |   1 | 539 | 4.762531e+02 | 4.762750e+02 |   0.00%|  99.99%
  416s| 88600 | 28325 |468680 |   5.3 |   167M |  98 |1980 |1921 |2113 | 131k|  2 |   1 | 543 | 4.762531e+02 | 4.762750e+02 |   0.00%|  99.99%
  416s| 88700 | 28353 |469016 |   5.3 |   167M |  98 |1980 |1921 |2115 | 132k|  0 |   1 | 544 | 4.762531e+02 | 4.762750e+02 |   0.00%|  99.99%
  417s| 88800 | 28369 |469449 |   5.3 |   167M |  98 |1980 |1921 |2105 | 132k|  2 |   1 | 544 | 4.762532e+02 | 4.762750e+02 |   0.00%|  99.99%
  417s| 88900 | 28439 |469985 |   5.3 |   168M |  98 |1980 |1921 |2111 | 132k|  2 |   1 | 544 | 4.762532e+02 | 4.762750e+02 |   0.00%|  99.99%
  417s| 89000 | 28483 |470457 |   5.3 |   168M |  98 |1980 |1921 |2111 | 132k|  1 |   1 | 544 | 4.762532e+02 | 4.762750e+02 |   0.00%|  99.99%
  418s| 89100 | 28497 |470884 |   5.3 |   168M |  98 |1980 |1921 |2111 | 132k|  3 |   1 | 545 | 4.762533e+02 | 4.762750e+02 |   0.00%|  99.99%
  418s| 89200 | 28527 |471184 |   5.3 |   168M |  98 |1980 |1921 |2104 | 132k|  0 |   1 | 545 | 4.762533e+02 | 4.762750e+02 |   0.00%|  99.99%
  419s| 89300 | 28563 |471897 |   5.3 |   169M |  98 |1980 |1921 |2097 | 133k|  2 |   1 | 545 | 4.762533e+02 | 4.762750e+02 |   0.00%|  99.99%
  419s| 89400 | 28581 |472219 |   5.3 |   169M |  98 |1980 |1921 |2110 | 133k|  0 |   1 | 545 | 4.762533e+02 | 4.762750e+02 |   0.00%|  99.99%
  419s| 89500 | 28595 |472560 |   5.3 |   169M |  98 |1980 |1921 |2106 | 133k|  2 |   1 | 545 | 4.762534e+02 | 4.762750e+02 |   0.00%|  99.99%
  420s| 89600 | 28617 |472991 |   5.3 |   169M |  98 |1980 |1921 |2113 | 133k|  2 |   1 | 545 | 4.762534e+02 | 4.762750e+02 |   0.00%|  99.99%
  420s| 89700 | 28645 |473416 |   5.3 |   169M |  98 |1980 |1921 |2104 | 133k|  2 |   1 | 545 | 4.762534e+02 | 4.762750e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 89800 | 28677 |473792 |   5.3 |   169M |  98 |1980 |1921 |2113 | 133k|  1 |   1 | 545 | 4.762534e+02 | 4.762750e+02 |   0.00%|  99.99%
  421s| 89900 | 28683 |474201 |   5.3 |   169M |  98 |1980 |1921 |2107 | 133k|  2 |   1 | 545 | 4.762534e+02 | 4.762750e+02 |   0.00%|  99.99%
  421s| 90000 | 28707 |474544 |   5.3 |   169M |  98 |1980 |1921 |2110 | 134k|  0 |   1 | 545 | 4.762534e+02 | 4.762750e+02 |   0.00%|  99.99%
  422s| 90100 | 28725 |474933 |   5.3 |   170M |  98 |1980 |1921 |2090 | 134k|  3 |   1 | 546 | 4.762534e+02 | 4.762750e+02 |   0.00%|  99.99%
  422s| 90200 | 28753 |475225 |   5.3 |   170M |  98 |1980 |1921 |2112 | 134k|  2 |   1 | 546 | 4.762535e+02 | 4.762750e+02 |   0.00%|  99.99%
  422s| 90300 | 28773 |475908 |   5.3 |   170M |  98 |1980 |1921 |2095 | 134k|  2 |   1 | 546 | 4.762535e+02 | 4.762750e+02 |   0.00%|  99.99%
  423s| 90400 | 28805 |476303 |   5.3 |   170M |  98 |1980 |1921 |2106 | 134k|  0 |   1 | 546 | 4.762535e+02 | 4.762750e+02 |   0.00%|  99.99%
  423s| 90500 | 28835 |476781 |   5.3 |   170M |  98 |1980 |1921 |2097 | 134k|  0 |   1 | 546 | 4.762535e+02 | 4.762750e+02 |   0.00%|  99.99%
  424s| 90600 | 28843 |477619 |   5.3 |   170M |  98 |1980 |1921 |2120 | 134k|  1 |   1 | 547 | 4.762535e+02 | 4.762750e+02 |   0.00%|  99.99%
  424s| 90700 | 28865 |477980 |   5.3 |   170M |  98 |1980 |1921 |2120 | 135k|  2 |   1 | 549 | 4.762535e+02 | 4.762750e+02 |   0.00%|  99.99%
  425s| 90800 | 28881 |478294 |   5.3 |   170M |  98 |1980 |1921 |2104 | 135k|  2 |   1 | 550 | 4.762535e+02 | 4.762750e+02 |   0.00%|  99.99%
  425s| 90900 | 28919 |478654 |   5.3 |   171M |  98 |1980 |1921 |2111 | 135k|  2 |   1 | 552 | 4.762535e+02 | 4.762750e+02 |   0.00%|  99.99%
  425s| 91000 | 28955 |479040 |   5.3 |   171M |  98 |1980 |1921 |2109 | 135k|  3 |   1 | 552 | 4.762536e+02 | 4.762750e+02 |   0.00%|  99.99%
