2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s|434100 |432689 |221709 |   0.5 |   714M | 194 |1040 | 110 | 140 | 192k|  1 |   0 |   0 | 6.190022e+03 | 6.828840e+03 |  10.32%| unknown
 1236s|434200 |432789 |221766 |   0.5 |   714M | 194 |1040 | 110 | 139 | 192k|  1 |   0 |   0 | 6.190022e+03 | 6.828840e+03 |  10.32%| unknown
 1236s|434300 |432889 |221820 |   0.5 |   714M | 194 |1040 | 110 | 140 | 192k|  1 |   0 |   0 | 6.190022e+03 | 6.828840e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s|434400 |432989 |221879 |   0.5 |   714M | 194 |1040 | 110 | 140 | 192k|  2 |   0 |   0 | 6.190022e+03 | 6.828840e+03 |  10.32%| unknown
 1237s|434500 |433089 |221934 |   0.5 |   714M | 194 |1040 | 110 | 139 | 192k|  2 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1237s|434600 |433189 |221990 |   0.5 |   715M | 194 |1040 | 110 | 137 | 192k|  1 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1237s|434700 |433289 |222046 |   0.5 |   715M | 194 |1040 | 110 | 136 | 192k|  2 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1237s|434800 |433389 |222103 |   0.5 |   715M | 194 |1040 | 110 | 135 | 192k|  1 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1237s|434900 |433489 |222160 |   0.5 |   716M | 194 |1040 | 110 | 137 | 192k|  2 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1237s|435000 |433589 |222210 |   0.5 |   717M | 194 |1040 | 110 | 137 | 192k|  2 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1237s|435100 |433689 |222266 |   0.5 |   717M | 194 |1040 | 110 | 134 | 193k|  2 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1238s|435200 |433789 |222321 |   0.5 |   717M | 194 |1040 | 110 | 134 | 193k|  2 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1238s|435300 |433889 |222375 |   0.5 |   717M | 194 |1040 | 110 | 137 | 193k|  2 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1238s|435400 |433989 |222434 |   0.5 |   717M | 194 |1040 | 110 | 134 | 193k|  2 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1238s|435500 |434089 |222485 |   0.5 |   717M | 194 |1040 | 110 | 133 | 193k|  1 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1238s|435600 |434189 |222537 |   0.5 |   717M | 194 |1040 | 110 | 136 | 193k|  1 |   0 |   0 | 6.190026e+03 | 6.828840e+03 |  10.32%| unknown
 1238s|435700 |434289 |222587 |   0.5 |   717M | 194 |1040 | 110 | 143 | 193k|  2 |   0 |   0 | 6.190028e+03 | 6.828840e+03 |  10.32%| unknown
 1238s|435800 |434389 |222636 |   0.5 |   717M | 194 |1040 | 110 | 138 | 193k|  1 |   0 |   0 | 6.190028e+03 | 6.828840e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s|435900 |434489 |222690 |   0.5 |   717M | 194 |1040 | 110 | 140 | 193k|  1 |   0 |   0 | 6.190028e+03 | 6.828840e+03 |  10.32%| unknown
 1239s|436000 |434589 |222745 |   0.5 |   718M | 194 |1040 | 110 | 139 | 193k|  1 |   0 |   0 | 6.190028e+03 | 6.828840e+03 |  10.32%| unknown
 1240s|436100 |434689 |222800 |   0.5 |   719M | 194 |1040 | 110 | 142 | 193k|  1 |   0 |   0 | 6.190028e+03 | 6.828840e+03 |  10.32%| unknown
 1240s|436200 |434789 |222854 |   0.5 |   719M | 194 |1040 | 110 | 139 | 193k|  2 |   0 |   0 | 6.190028e+03 | 6.828840e+03 |  10.32%| unknown
 1240s|436300 |434889 |222912 |   0.5 |   719M | 194 |1040 | 110 | 137 | 193k|  1 |   0 |   0 | 6.190064e+03 | 6.828840e+03 |  10.32%| unknown
 1240s|436400 |434989 |222965 |   0.5 |   719M | 194 |1040 | 110 | 136 | 193k|  1 |   0 |   0 | 6.190064e+03 | 6.828840e+03 |  10.32%| unknown
 1240s|436500 |435089 |223016 |   0.5 |   719M | 194 |1040 | 110 | 138 | 193k|  2 |   0 |   0 | 6.190064e+03 | 6.828840e+03 |  10.32%| unknown
 1240s|436600 |435189 |223074 |   0.5 |   719M | 194 |1040 | 110 | 136 | 193k|  2 |   0 |   0 | 6.190064e+03 | 6.828840e+03 |  10.32%| unknown
 1240s|436700 |435289 |223123 |   0.5 |   719M | 194 |1040 | 110 | 135 | 193k|  1 |   0 |   0 | 6.190064e+03 | 6.828840e+03 |  10.32%| unknown
 1240s|436800 |435389 |223177 |   0.5 |   719M | 194 |1040 | 110 | 134 | 193k|  1 |   0 |   0 | 6.190064e+03 | 6.828840e+03 |  10.32%| unknown
 1240s|436900 |435489 |223230 |   0.5 |   719M | 194 |1040 | 110 | 133 | 193k|  1 |   0 |   0 | 6.190064e+03 | 6.828840e+03 |  10.32%| unknown
 1241s|437000 |435589 |223285 |   0.5 |   719M | 194 |1040 | 110 | 133 | 193k|  1 |   0 |   0 | 6.190064e+03 | 6.828840e+03 |  10.32%| unknown
 1241s|437100 |435689 |223336 |   0.5 |   719M | 194 |1040 | 110 | 143 | 193k|  2 |   0 |   0 | 6.190064e+03 | 6.828840e+03 |  10.32%| unknown
 1241s|437200 |435789 |223389 |   0.5 |   719M | 194 |1040 | 110 | 140 | 193k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1241s|437300 |435889 |223446 |   0.5 |   719M | 194 |1040 | 110 | 140 | 194k|  2 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s|437400 |435989 |223503 |   0.5 |   719M | 194 |1040 | 110 | 140 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1241s|437500 |436089 |223558 |   0.5 |   719M | 194 |1040 | 110 | 142 | 194k|  2 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1241s|437600 |436189 |223614 |   0.5 |   719M | 194 |1040 | 110 | 138 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1241s|437700 |436289 |223673 |   0.5 |   719M | 194 |1040 | 110 | 138 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1242s|437800 |436389 |223732 |   0.5 |   719M | 194 |1040 | 110 | 140 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1242s|437900 |436489 |223786 |   0.5 |   721M | 194 |1040 | 110 | 140 | 194k|  2 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1242s|438000 |436589 |223841 |   0.5 |   721M | 194 |1040 | 110 | 139 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1242s|438100 |436689 |223899 |   0.5 |   721M | 194 |1040 | 110 | 141 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1242s|438200 |436789 |223955 |   0.5 |   721M | 194 |1040 | 110 | 140 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1242s|438300 |436889 |224016 |   0.5 |   721M | 194 |1040 | 110 | 140 | 194k|  2 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1242s|438400 |436989 |224068 |   0.5 |   721M | 194 |1040 | 110 | 139 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1242s|438500 |437089 |224129 |   0.5 |   721M | 194 |1040 | 110 | 139 | 194k|  2 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1243s|438600 |437189 |224186 |   0.5 |   721M | 194 |1040 | 110 | 140 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1243s|438700 |437289 |224240 |   0.5 |   721M | 194 |1040 | 110 | 139 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1243s|438800 |437389 |224292 |   0.5 |   722M | 194 |1040 | 110 | 141 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s|438900 |437489 |224345 |   0.5 |   722M | 194 |1040 | 110 | 136 | 194k|  1 |   0 |   0 | 6.190080e+03 | 6.828840e+03 |  10.32%| unknown
 1243s|439000 |437589 |224393 |   0.5 |   722M | 194 |1040 | 110 | 138 | 194k|  1 |   0 |   0 | 6.190082e+03 | 6.828840e+03 |  10.32%| unknown
 1243s|439100 |437689 |224453 |   0.5 |   722M | 194 |1040 | 110 | 135 | 194k|  2 |   0 |   0 | 6.190082e+03 | 6.828840e+03 |  10.32%| unknown
 1243s|439200 |437789 |224506 |   0.5 |   723M | 194 |1040 | 110 | 136 | 194k|  1 |   0 |   0 | 6.190082e+03 | 6.828840e+03 |  10.32%| unknown
 1243s|439300 |437889 |224557 |   0.5 |   724M | 194 |1040 | 110 | 132 | 194k|  2 |   0 |   0 | 6.190082e+03 | 6.828840e+03 |  10.32%| unknown
 1244s|439400 |437989 |224611 |   0.5 |   724M | 194 |1040 | 110 | 143 | 195k|  1 |   0 |   0 | 6.190087e+03 | 6.828840e+03 |  10.32%| unknown
 1244s|439500 |438089 |224665 |   0.5 |   725M | 194 |1040 | 110 | 143 | 195k|  1 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1244s|439600 |438189 |224718 |   0.5 |   725M | 194 |1040 | 110 | 141 | 195k|  1 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1244s|439700 |438289 |224771 |   0.5 |   725M | 194 |1040 | 110 | 139 | 195k|  1 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1244s|439800 |438389 |224825 |   0.5 |   725M | 194 |1040 | 110 | 140 | 195k|  2 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1244s|439900 |438489 |224884 |   0.5 |   725M | 194 |1040 | 110 | 141 | 195k|  1 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1244s|440000 |438589 |224942 |   0.5 |   725M | 194 |1040 | 110 | 140 | 195k|  1 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1244s|440100 |438689 |225000 |   0.5 |   725M | 194 |1040 | 110 | 138 | 195k|  1 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1244s|440200 |438789 |225054 |   0.5 |   725M | 194 |1040 | 110 | 139 | 195k|  2 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1245s|440300 |438889 |225110 |   0.5 |   725M | 194 |1040 | 110 | 138 | 195k|  2 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|440400 |438989 |225164 |   0.5 |   725M | 194 |1040 | 110 | 140 | 195k|  2 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1245s|440500 |439089 |225221 |   0.5 |   725M | 194 |1040 | 110 | 136 | 195k|  1 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1245s|440600 |439189 |225274 |   0.5 |   725M | 194 |1040 | 110 | 139 | 195k|  2 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1245s|440700 |439289 |225325 |   0.5 |   725M | 194 |1040 | 110 | 132 | 195k|  1 |   0 |   0 | 6.190226e+03 | 6.828840e+03 |  10.32%| unknown
 1245s|440800 |439389 |225377 |   0.5 |   725M | 194 |1040 | 110 | 140 | 195k|  1 |   0 |   0 | 6.190266e+03 | 6.828840e+03 |  10.32%| unknown
 1245s|440900 |439489 |225429 |   0.5 |   725M | 194 |1040 | 110 | 141 | 195k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1245s|441000 |439589 |225479 |   0.5 |   725M | 194 |1040 | 110 | 141 | 195k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1246s|441100 |439689 |225534 |   0.5 |   725M | 194 |1040 | 110 | 138 | 195k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1246s|441200 |439789 |225593 |   0.5 |   725M | 194 |1040 | 110 | 138 | 195k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1246s|441300 |439889 |225644 |   0.5 |   725M | 194 |1040 | 110 | 136 | 195k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1246s|441400 |439989 |225708 |   0.5 |   725M | 194 |1040 | 110 | 137 | 195k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1247s|441500 |440089 |225764 |   0.5 |   725M | 194 |1040 | 110 | 135 | 196k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1247s|441600 |440189 |225817 |   0.5 |   725M | 194 |1040 | 110 | 135 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1247s|441700 |440289 |225874 |   0.5 |   725M | 194 |1040 | 110 | 136 | 196k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1247s|441800 |440387 |225930 |   0.5 |   725M | 194 |1040 | 110 | 138 | 196k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s|441900 |440487 |225984 |   0.5 |   725M | 194 |1040 | 110 | 136 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1248s|442000 |440587 |226039 |   0.5 |   726M | 194 |1040 | 110 | 134 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1248s|442100 |440687 |226095 |   0.5 |   726M | 194 |1040 | 110 | 135 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1248s|442200 |440787 |226153 |   0.5 |   726M | 194 |1040 | 110 | 135 | 196k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1248s|442300 |440887 |226210 |   0.5 |   726M | 194 |1040 | 110 | 132 | 196k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1248s|442400 |440987 |226272 |   0.5 |   726M | 194 |1040 | 110 | 131 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1248s|442500 |441087 |226328 |   0.5 |   726M | 194 |1040 | 110 | 131 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1249s|442600 |441187 |226382 |   0.5 |   726M | 194 |1040 | 110 | 133 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1249s|442700 |441287 |226440 |   0.5 |   726M | 194 |1040 | 110 | 132 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1249s|442800 |441387 |226492 |   0.5 |   726M | 194 |1040 | 110 | 142 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1249s|442900 |441487 |226548 |   0.5 |   726M | 194 |1040 | 110 | 142 | 196k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1249s|443000 |441581 |226601 |   0.5 |   727M | 194 |1040 | 110 | 139 | 196k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1249s|443100 |441681 |226656 |   0.5 |   727M | 194 |1040 | 110 | 135 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1249s|443200 |441781 |226715 |   0.5 |   728M | 194 |1040 | 110 | 136 | 196k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1249s|443300 |441881 |226770 |   0.5 |   728M | 194 |1040 | 110 | 140 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|443400 |441981 |226819 |   0.5 |   728M | 194 |1040 | 110 | 136 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1250s|443500 |442081 |226874 |   0.5 |   728M | 194 |1040 | 110 | 136 | 196k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1250s|443600 |442181 |226929 |   0.5 |   728M | 194 |1040 | 110 | 137 | 196k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1250s|443700 |442281 |226983 |   0.5 |   729M | 194 |1040 | 110 | 134 | 197k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1250s|443800 |442381 |227034 |   0.5 |   730M | 194 |1040 | 110 | 134 | 197k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1250s|443900 |442481 |227087 |   0.5 |   730M | 194 |1040 | 110 | 134 | 197k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1250s|444000 |442581 |227144 |   0.5 |   730M | 194 |1040 | 110 | 132 | 197k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1250s|444100 |442681 |227200 |   0.5 |   730M | 194 |1040 | 110 | 131 | 197k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1251s|444200 |442781 |227253 |   0.5 |   730M | 194 |1040 | 110 | 134 | 197k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1251s|444300 |442881 |227304 |   0.5 |   730M | 194 |1040 | 110 | 142 | 197k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1251s|444400 |442981 |227359 |   0.5 |   730M | 194 |1040 | 110 | 142 | 197k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1251s|444500 |443081 |227413 |   0.5 |   730M | 194 |1040 | 110 | 143 | 197k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1251s|444600 |443181 |227470 |   0.5 |   730M | 194 |1040 | 110 | 142 | 197k|  2 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1251s|444700 |443281 |227520 |   0.5 |   730M | 194 |1040 | 110 | 140 | 197k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 1251s|444800 |443381 |227573 |   0.5 |   730M | 194 |1040 | 110 | 136 | 197k|  1 |   0 |   0 | 6.190381e+03 | 6.828840e+03 |  10.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s|444900 |443481 |227632 |   0.5 |   730M | 194 |1040 | 110 | 137 | 197k|  2 |   0 |   0 | 6.190579e+03 | 6.828840e+03 |  10.31%| unknown
 1252s|445000 |443581 |227683 |   0.5 |   731M | 194 |1040 | 110 | 135 | 197k|  2 |   0 |   0 | 6.190579e+03 | 6.828840e+03 |  10.31%| unknown
 1252s|445100 |443681 |227741 |   0.5 |   732M | 194 |1040 | 110 | 136 | 197k|  2 |   0 |   0 | 6.190579e+03 | 6.828840e+03 |  10.31%| unknown
 1252s|445200 |443781 |227796 |   0.5 |   733M | 194 |1040 | 110 | 138 | 197k|  1 |   0 |   0 | 6.190579e+03 | 6.828840e+03 |  10.31%| unknown
 1252s|445300 |443881 |227845 |   0.5 |   733M | 194 |1040 | 110 | 137 | 197k|  2 |   0 |   0 | 6.190579e+03 | 6.828840e+03 |  10.31%| unknown
 1252s|445400 |443981 |227895 |   0.5 |   733M | 194 |1040 | 110 | 133 | 197k|  2 |   0 |   0 | 6.190579e+03 | 6.828840e+03 |  10.31%| unknown
 1252s|445500 |444081 |227947 |   0.5 |   733M | 194 |1040 | 110 | 131 | 197k|  1 |   0 |   0 | 6.190579e+03 | 6.828840e+03 |  10.31%| unknown
 1252s|445600 |444181 |228002 |   0.5 |   734M | 194 |1040 | 110 | 133 | 197k|  1 |   0 |   0 | 6.190579e+03 | 6.828840e+03 |  10.31%| unknown
 1252s|445700 |444281 |228053 |   0.5 |   734M | 194 |1040 | 110 | 144 | 197k|  2 |   0 |   0 | 6.190692e+03 | 6.828840e+03 |  10.31%| unknown
 1265s|445800 |444381 |228111 |   0.5 |   734M | 194 |1040 | 110 | 145 | 198k|  2 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 1265s|445900 |444481 |228167 |   0.5 |   734M | 194 |1040 | 110 | 139 | 198k|  2 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 1265s|446000 |444581 |228220 |   0.5 |   734M | 194 |1040 | 110 | 142 | 198k|  1 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 1265s|446100 |444681 |228275 |   0.5 |   735M | 194 |1040 | 110 | 142 | 198k|  2 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 1265s|446200 |444781 |228333 |   0.5 |   735M | 194 |1040 | 110 | 141 | 198k|  2 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 1265s|446300 |444881 |228381 |   0.5 |   735M | 194 |1040 | 110 | 138 | 198k|  2 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s|446400 |444981 |228435 |   0.5 |   735M | 194 |1040 | 110 | 132 | 198k|  1 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 1266s|446500 |445081 |228490 |   0.5 |   735M | 194 |1040 | 110 | 133 | 198k|  2 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 1266s|446600 |445181 |228543 |   0.5 |   735M | 194 |1040 | 110 | 132 | 198k|  1 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 1266s|446700 |445281 |228597 |   0.5 |   735M | 194 |1040 | 110 | 131 | 198k|  1 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 1266s|446800 |445381 |228652 |   0.5 |   735M | 194 |1040 | 110 | 132 | 198k|  1 |   0 |   0 | 6.190724e+03 | 6.828840e+03 |  10.31%| unknown
 1266s|446900 |445481 |228702 |   0.5 |   735M | 194 |1040 | 110 | 142 | 198k|  1 |   0 |   0 | 6.190726e+03 | 6.828840e+03 |  10.31%| unknown
 1266s|447000 |445581 |228755 |   0.5 |   735M | 194 |1040 | 110 | 140 | 198k|  1 |   0 |   0 | 6.190726e+03 | 6.828840e+03 |  10.31%| unknown
 1266s|447100 |445681 |228809 |   0.5 |   736M | 194 |1040 | 110 | 140 | 198k|  1 |   0 |   0 | 6.190726e+03 | 6.828840e+03 |  10.31%| unknown
 1268s|447200 |445781 |228860 |   0.5 |   736M | 194 |1040 | 110 | 140 | 198k|  1 |   0 |   0 | 6.190726e+03 | 6.828840e+03 |  10.31%| unknown
 1268s|447300 |445881 |228918 |   0.5 |   736M | 194 |1040 | 110 | 139 | 198k|  1 |   0 |   0 | 6.190726e+03 | 6.828840e+03 |  10.31%| unknown
 1268s|447400 |445981 |228973 |   0.5 |   736M | 194 |1040 | 110 | 138 | 198k|  1 |   0 |   0 | 6.190726e+03 | 6.828840e+03 |  10.31%| unknown
 1268s|447500 |446081 |229030 |   0.5 |   736M | 194 |1040 | 110 | 142 | 198k|  1 |   0 |   0 | 6.190726e+03 | 6.828840e+03 |  10.31%| unknown
 1268s|447600 |446181 |229090 |   0.5 |   736M | 194 |1040 | 110 | 141 | 198k|  2 |   0 |   0 | 6.190767e+03 | 6.828840e+03 |  10.31%| unknown
 1268s|447700 |446281 |229145 |   0.5 |   737M | 194 |1040 | 110 | 138 | 198k|  2 |   0 |   0 | 6.190767e+03 | 6.828840e+03 |  10.31%| unknown
 1268s|447800 |446381 |229198 |   0.5 |   737M | 194 |1040 | 110 | 135 | 198k|  2 |   0 |   0 | 6.190767e+03 | 6.828840e+03 |  10.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|447900 |446481 |229253 |   0.5 |   737M | 194 |1040 | 110 | 132 | 198k|  1 |   0 |   0 | 6.190767e+03 | 6.828840e+03 |  10.31%| unknown
 1269s|448000 |446581 |229304 |   0.5 |   737M | 194 |1040 | 110 | 143 | 199k|  1 |   0 |   0 | 6.190788e+03 | 6.828840e+03 |  10.31%| unknown
 1269s|448100 |446681 |229358 |   0.5 |   737M | 194 |1040 | 110 | 143 | 199k|  2 |   0 |   0 | 6.190797e+03 | 6.828840e+03 |  10.31%| unknown
 1269s|448200 |446781 |229409 |   0.5 |   737M | 194 |1040 | 110 | 141 | 199k|  1 |   0 |   0 | 6.190797e+03 | 6.828840e+03 |  10.31%| unknown
