solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3279 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3279 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 64600 | 18392 | 68500 |   1.1 |   108M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  423s| 64700 | 18428 | 68589 |   1.1 |   109M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  423s| 64800 | 18474 | 68669 |   1.1 |   109M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  424s| 64900 | 18510 | 68757 |   1.1 |   109M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  424s| 65000 | 18528 | 68877 |   1.1 |   109M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  425s| 65100 | 18564 | 68954 |   1.1 |   109M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  426s| 65200 | 18572 | 69022 |   1.1 |   109M | 119 |3520 |3360 |3555 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  426s| 65300 | 18610 | 69114 |   1.1 |   109M | 119 |3520 |3360 |3556 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 65400 | 18622 | 69226 |   1.1 |   109M | 119 |3520 |3360 |3558 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  427s| 65500 | 18640 | 69319 |   1.1 |   109M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  428s| 65600 | 18676 | 69459 |   1.1 |   109M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  429s| 65700 | 18696 | 69542 |   1.1 |   109M | 119 |3520 |3360 |3556 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  429s| 65800 | 18718 | 69629 |   1.0 |   110M | 119 |3520 |3360 |3558 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  430s| 65900 | 18734 | 69756 |   1.1 |   110M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  431s| 66000 | 18742 | 69908 |   1.1 |   110M | 119 |3520 |3360 |3555 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  431s| 66100 | 18748 | 70008 |   1.1 |   110M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  432s| 66200 | 18752 | 70162 |   1.1 |   111M | 119 |3520 |3360 |3556 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  432s| 66300 | 18770 | 70262 |   1.1 |   111M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  433s| 66400 | 18786 | 70386 |   1.1 |   111M | 119 |3520 |3360 |3558 |  10k|  6 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  434s| 66500 | 18802 | 70519 |   1.1 |   111M | 119 |3520 |3360 |3556 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  434s| 66600 | 18822 | 70674 |   1.1 |   111M | 119 |3520 |3360 |3557 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  435s| 66700 | 18856 | 70798 |   1.1 |   111M | 119 |3520 |3360 |3559 |  11k|  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  436s| 66800 | 18874 | 70927 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s| 66900 | 18888 | 71093 |   1.1 |   111M | 119 |3520 |3360 |3556 |  11k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  437s| 67000 | 18930 | 71201 |   1.1 |   111M | 119 |3520 |3360 |3557 |  11k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  438s| 67100 | 18924 | 71371 |   1.1 |   111M | 119 |3520 |3360 |3554 |  11k|  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  438s| 67200 | 18932 | 71525 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  439s| 67300 | 18966 | 71604 |   1.1 |   111M | 119 |3520 |3360 |3558 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  439s| 67400 | 18998 | 71724 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  440s| 67500 | 19024 | 71899 |   1.1 |   111M | 119 |3520 |3360 |3559 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  441s| 67600 | 19040 | 72013 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  442s| 67700 | 19086 | 72147 |   1.1 |   111M | 119 |3520 |3360 |3558 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  442s| 67800 | 19104 | 72282 |   1.1 |   111M | 119 |3520 |3360 |3556 |  11k|  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  443s| 67900 | 19128 | 72427 |   1.1 |   111M | 119 |3520 |3360 |3556 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  443s| 68000 | 19152 | 72515 |   1.1 |   111M | 119 |3520 |3360 |3559 |  11k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  444s| 68100 | 19122 | 72630 |   1.1 |   111M | 119 |3520 |3360 |3558 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  444s| 68200 | 19128 | 72743 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  445s| 68300 | 19144 | 72901 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 68400 | 19176 | 73048 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  3 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  446s| 68500 | 19218 | 73167 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  447s| 68600 | 19230 | 73299 |   1.1 |   111M | 119 |3520 |3360 |3559 |  11k|  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  447s| 68700 | 19246 | 73416 |   1.1 |   111M | 119 |3520 |3360 |3556 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  448s| 68800 | 19282 | 73503 |   1.1 |   111M | 119 |3520 |3360 |3556 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  449s| 68900 | 19286 | 73593 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  449s| 69000 | 19314 | 73716 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  450s| 69100 | 19342 | 73835 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  451s| 69200 | 19380 | 73943 |   1.1 |   111M | 119 |3520 |3360 |3559 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  451s| 69300 | 19436 | 74036 |   1.1 |   111M | 119 |3520 |3360 |3560 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  452s| 69400 | 19482 | 74110 |   1.1 |   111M | 119 |3520 |3360 |3560 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  453s| 69500 | 19506 | 74279 |   1.1 |   111M | 119 |3520 |3360 |3559 |  11k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  453s| 69600 | 19552 | 74387 |   1.1 |   111M | 119 |3520 |3360 |3560 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  454s| 69700 | 19576 | 74509 |   1.1 |   111M | 119 |3520 |3360 |3559 |  11k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  454s| 69800 | 19574 | 74682 |   1.1 |   111M | 119 |3520 |3360 |3555 |  11k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 69900 | 19602 | 74808 |   1.1 |   111M | 119 |3520 |3360 |3559 |  11k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  456s| 70000 | 19612 | 74968 |   1.1 |   111M | 119 |3520 |3360 |3559 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  456s| 70100 | 19628 | 75124 |   1.1 |   111M | 119 |3520 |3360 |3560 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  457s| 70200 | 19638 | 75286 |   1.1 |   112M | 119 |3520 |3360 |3559 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  457s| 70300 | 19680 | 75430 |   1.1 |   112M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  458s| 70400 | 19700 | 75560 |   1.1 |   112M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  459s| 70500 | 19708 | 75679 |   1.1 |   112M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  459s| 70600 | 19760 | 75747 |   1.1 |   112M | 119 |3520 |3360 |3559 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  460s| 70700 | 19792 | 75856 |   1.1 |   112M | 119 |3520 |3360 |3559 |  11k|  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  461s| 70800 | 19824 | 75986 |   1.1 |   112M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  461s| 70900 | 19852 | 76105 |   1.1 |   112M | 119 |3520 |3360 |3559 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  462s| 71000 | 19888 | 76231 |   1.1 |   112M | 119 |3520 |3360 |3559 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  463s| 71100 | 19922 | 76332 |   1.1 |   112M | 119 |3520 |3360 |3559 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  463s| 71200 | 19942 | 76462 |   1.1 |   114M | 119 |3520 |3360 |3559 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  464s| 71300 | 19946 | 76607 |   1.1 |   114M | 119 |3520 |3360 |3558 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 71400 | 19972 | 76731 |   1.1 |   114M | 119 |3520 |3360 |3556 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  465s| 71500 | 19984 | 76832 |   1.1 |   114M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  465s| 71600 | 20000 | 76968 |   1.1 |   114M | 119 |3520 |3360 |3555 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  466s| 71700 | 20008 | 77121 |   1.1 |   114M | 119 |3520 |3360 |3556 |  11k|  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  467s| 71800 | 20044 | 77253 |   1.1 |   114M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  467s| 71900 | 20072 | 77399 |   1.1 |   114M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  468s| 72000 | 20080 | 77536 |   1.1 |   114M | 119 |3520 |3360 |3555 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  468s| 72100 | 20096 | 77645 |   1.1 |   114M | 119 |3520 |3360 |3559 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  469s| 72200 | 20136 | 77691 |   1.1 |   114M | 119 |3520 |3360 |3559 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  470s| 72300 | 20178 | 77752 |   1.1 |   114M | 119 |3520 |3360 |3559 |  11k|  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  472s| 72400 | 20180 | 77862 |   1.1 |   114M | 119 |3520 |3360 |3556 |  11k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  472s| 72500 | 20216 | 77976 |   1.1 |   114M | 119 |3520 |3360 |3555 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  473s| 72600 | 20244 | 78099 |   1.1 |   114M | 119 |3520 |3360 |3559 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  473s| 72700 | 20236 | 78183 |   1.1 |   114M | 119 |3520 |3360 |3559 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  474s| 72800 | 20282 | 78267 |   1.1 |   114M | 119 |3520 |3360 |3555 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 72900 | 20312 | 78338 |   1.1 |   114M | 119 |3520 |3360 |3559 |  11k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  475s| 73000 | 20354 | 78408 |   1.1 |   114M | 119 |3520 |3360 |3555 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  476s| 73100 | 20368 | 78489 |   1.1 |   114M | 119 |3520 |3360 |3559 |  11k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  476s| 73200 | 20378 | 78604 |   1.1 |   114M | 119 |3520 |3360 |3557 |  12k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  477s| 73300 | 20412 | 78713 |   1.1 |   114M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  477s| 73400 | 20450 | 78867 |   1.1 |   114M | 119 |3520 |3360 |3556 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  478s| 73500 | 20500 | 78938 |   1.1 |   114M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  479s| 73600 | 20514 | 79094 |   1.1 |   114M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  479s| 73700 | 20532 | 79232 |   1.1 |   114M | 119 |3520 |3360 |3555 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  480s| 73800 | 20544 | 79340 |   1.1 |   114M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  480s| 73900 | 20576 | 79463 |   1.1 |   114M | 119 |3520 |3360 |3556 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  481s| 74000 | 20598 | 79586 |   1.1 |   114M | 119 |3520 |3360 |3559 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  482s| 74100 | 20608 | 79697 |   1.1 |   114M | 119 |3520 |3360 |3556 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  482s| 74200 | 20594 | 79844 |   1.1 |   114M | 119 |3520 |3360 |3556 |  12k|  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  483s| 74300 | 20602 | 79973 |   1.1 |   114M | 119 |3520 |3360 |3556 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s| 74400 | 20628 | 80045 |   1.1 |   114M | 119 |3520 |3360 |3556 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  484s| 74500 | 20646 | 80159 |   1.1 |   114M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  485s| 74600 | 20674 | 80255 |   1.1 |   114M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  485s| 74700 | 20700 | 80345 |   1.1 |   114M | 119 |3520 |3360 |3556 |  12k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  486s| 74800 | 20716 | 80466 |   1.1 |   114M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  486s| 74900 | 20732 | 80610 |   1.1 |   114M | 119 |3520 |3360 |3557 |  12k|  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  487s| 75000 | 20766 | 80747 |   1.1 |   114M | 119 |3520 |3360 |3560 |  12k|  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  488s| 75100 | 20788 | 80887 |   1.1 |   114M | 119 |3520 |3360 |3559 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  488s| 75200 | 20778 | 81023 |   1.1 |   114M | 119 |3520 |3360 |3556 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  489s| 75300 | 20828 | 81082 |   1.1 |   114M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  489s| 75400 | 20898 | 81214 |   1.1 |   115M | 119 |3520 |3360 |3555 |  12k|  3 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  490s| 75500 | 20944 | 81358 |   1.1 |   115M | 119 |3520 |3360 |3556 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  491s| 75600 | 20990 | 81497 |   1.1 |   115M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  491s| 75700 | 21014 | 81632 |   1.1 |   115M | 119 |3520 |3360 |3558 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  492s| 75800 | 21046 | 81769 |   1.1 |   115M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s| 75900 | 21052 | 81934 |   1.1 |   115M | 119 |3520 |3360 |3555 |  12k|  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  493s| 76000 | 21104 | 82030 |   1.1 |   115M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  494s| 76100 | 21156 | 82125 |   1.1 |   115M | 119 |3520 |3360 |3555 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  495s| 76200 | 21192 | 82231 |   1.1 |   116M | 119 |3520 |3360 |3556 |  12k|  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  495s| 76300 | 21252 | 82386 |   1.1 |   116M | 119 |3520 |3360 |3555 |  12k|  3 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  496s| 76400 | 21294 | 82516 |   1.1 |   116M | 119 |3520 |3360 |3555 |  12k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  496s| 76500 | 21322 | 82672 |   1.1 |   116M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  497s| 76600 | 21384 | 82751 |   1.1 |   116M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  498s| 76700 | 21428 | 82867 |   1.1 |   116M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  498s| 76800 | 21484 | 82932 |   1.1 |   116M | 119 |3520 |3360 |3555 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  499s| 76900 | 21518 | 83079 |   1.1 |   117M | 119 |3520 |3360 |3555 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  500s| 77000 | 21548 | 83228 |   1.1 |   117M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  500s| 77100 | 21572 | 83302 |   1.1 |   117M | 119 |3520 |3360 |3555 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  501s| 77200 | 21600 | 83367 |   1.1 |   117M | 119 |3520 |3360 |3555 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  502s| 77300 | 21614 | 83472 |   1.1 |   117M | 119 |3520 |3360 |3555 |  12k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 77400 | 21654 | 83594 |   1.1 |   117M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  503s| 77500 | 21662 | 83775 |   1.1 |   117M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  503s| 77600 | 21686 | 83895 |   1.1 |   117M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984580e+02 | 3.984583e+02 |   0.00%|  99.98%
  504s| 77700 | 21728 | 84033 |   1.1 |   117M | 119 |3520 |3360 |3556 |  12k|  2 |   0 |   0 | 3.984580e+02 | 3.984583e+02 |   0.00%|  99.98%
  504s| 77800 | 21754 | 84112 |   1.1 |   117M | 119 |3520 |3360 |3555 |  12k|  4 |   0 |   0 | 3.984580e+02 | 3.984583e+02 |   0.00%|  99.98%
  505s| 77900 | 21752 | 84177 |   1.1 |   117M | 119 |3520 |3360 |3555 |  12k|  0 |   0 |   0 | 3.984580e+02 | 3.984583e+02 |   0.00%|  99.98%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 505.28
Solving Nodes      : 77991
Primal Bound       : +3.98458348892769e+02 (19 solutions)
Dual Bound         : +3.98457950859315e+02
Gap                : 0.00 %
