2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 7 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|130000 |128007 |156250 |   1.2 |   250M | 134 | 540 |  60 |  83 | 111k|  1 |   0 |   0 | 5.479294e+03 | 6.428617e+03 |  17.33%| unknown
  136s|130100 |128107 |156376 |   1.2 |   251M | 134 | 540 |  60 |  85 | 111k|  2 |   0 |   0 | 5.479294e+03 | 6.428617e+03 |  17.33%| unknown
  136s|130200 |128205 |156498 |   1.2 |   251M | 134 | 540 |  60 |  94 | 111k|  2 |   0 |   0 | 5.479294e+03 | 6.428617e+03 |  17.33%| unknown
  136s|130300 |128305 |156628 |   1.2 |   252M | 134 | 540 |  60 |  99 | 111k|  2 |   0 |   0 | 5.479364e+03 | 6.428617e+03 |  17.32%| unknown
  136s|130400 |128405 |156753 |   1.2 |   252M | 134 | 540 |  60 |  95 | 111k|  1 |   0 |   0 | 5.479364e+03 | 6.428617e+03 |  17.32%| unknown
  136s|130500 |128505 |156876 |   1.2 |   252M | 134 | 540 |  60 |  95 | 111k|  2 |   0 |   0 | 5.479431e+03 | 6.428617e+03 |  17.32%| unknown
  136s|130600 |128605 |157000 |   1.2 |   252M | 134 | 540 |  60 |  95 | 111k|  2 |   0 |   0 | 5.479438e+03 | 6.428617e+03 |  17.32%| unknown
  136s|130700 |128705 |157121 |   1.2 |   252M | 134 | 540 |  60 |  92 | 111k|  2 |   0 |   0 | 5.479644e+03 | 6.428617e+03 |  17.32%| unknown
  136s|130800 |128805 |157241 |   1.2 |   252M | 134 | 540 |  60 |  89 | 111k|  2 |   0 |   0 | 5.479644e+03 | 6.428617e+03 |  17.32%| unknown
  137s|130900 |128905 |157371 |   1.2 |   252M | 134 | 540 |  60 |  92 | 111k|  2 |   0 |   0 | 5.479644e+03 | 6.428617e+03 |  17.32%| unknown
  137s|131000 |129005 |157485 |   1.2 |   252M | 134 | 540 |  60 |  87 | 112k|  2 |   0 |   0 | 5.479644e+03 | 6.428617e+03 |  17.32%| unknown
  137s|131100 |129105 |157610 |   1.2 |   253M | 134 | 540 |  60 |  90 | 112k|  2 |   0 |   0 | 5.479644e+03 | 6.428617e+03 |  17.32%| unknown
  137s|131200 |129205 |157741 |   1.2 |   253M | 134 | 540 |  60 |  85 | 112k|  2 |   0 |   0 | 5.479644e+03 | 6.428617e+03 |  17.32%| unknown
  137s|131300 |129305 |157860 |   1.2 |   253M | 134 | 540 |  60 |  88 | 112k|  2 |   0 |   0 | 5.479644e+03 | 6.428617e+03 |  17.32%| unknown
  137s|131400 |129405 |157990 |   1.2 |   253M | 134 | 540 |  60 |  85 | 112k|  2 |   0 |   0 | 5.479647e+03 | 6.428617e+03 |  17.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|131500 |129505 |158111 |   1.2 |   253M | 134 | 540 |  60 |  84 | 112k|  1 |   0 |   0 | 5.479806e+03 | 6.428617e+03 |  17.31%| unknown
  137s|131600 |129605 |158240 |   1.2 |   255M | 134 | 540 |  60 |  87 | 112k|  2 |   0 |   0 | 5.479891e+03 | 6.428617e+03 |  17.31%| unknown
  137s|131700 |129705 |158365 |   1.2 |   255M | 134 | 540 |  60 |  84 | 112k|  2 |   0 |   0 | 5.479891e+03 | 6.428617e+03 |  17.31%| unknown
  137s|131800 |129805 |158493 |   1.2 |   255M | 134 | 540 |  60 |  81 | 112k|  1 |   0 |   0 | 5.479969e+03 | 6.428617e+03 |  17.31%| unknown
  138s|131900 |129905 |158617 |   1.2 |   255M | 134 | 540 |  60 |  94 | 112k|  2 |   0 |   0 | 5.479969e+03 | 6.428617e+03 |  17.31%| unknown
  138s|132000 |130005 |158749 |   1.2 |   255M | 134 | 540 |  60 |  83 | 112k|  1 |   0 |   0 | 5.480203e+03 | 6.428617e+03 |  17.31%| unknown
  138s|132100 |130105 |158881 |   1.2 |   255M | 134 | 540 |  60 |  84 | 113k|  1 |   0 |   0 | 5.480203e+03 | 6.428617e+03 |  17.31%| unknown
  138s|132200 |130205 |159014 |   1.2 |   255M | 134 | 540 |  60 |  86 | 113k|  1 |   0 |   0 | 5.480203e+03 | 6.428617e+03 |  17.31%| unknown
  138s|132300 |130305 |159146 |   1.2 |   255M | 134 | 540 |  60 |  99 | 113k|  2 |   0 |   0 | 5.480203e+03 | 6.428617e+03 |  17.31%| unknown
  138s|132400 |130405 |159274 |   1.2 |   255M | 134 | 540 |  60 |  95 | 113k|  2 |   0 |   0 | 5.480302e+03 | 6.428617e+03 |  17.30%| unknown
  138s|132500 |130505 |159399 |   1.2 |   255M | 134 | 540 |  60 |  92 | 113k|  2 |   0 |   0 | 5.480344e+03 | 6.428617e+03 |  17.30%| unknown
  138s|132600 |130605 |159533 |   1.2 |   255M | 134 | 540 |  60 |  94 | 113k|  2 |   0 |   0 | 5.480436e+03 | 6.428617e+03 |  17.30%| unknown
  138s|132700 |130705 |159657 |   1.2 |   255M | 134 | 540 |  60 |  95 | 113k|  2 |   0 |   0 | 5.480585e+03 | 6.428617e+03 |  17.30%| unknown
  138s|132800 |130805 |159783 |   1.2 |   255M | 134 | 540 |  60 |  94 | 113k|  2 |   0 |   0 | 5.480591e+03 | 6.428617e+03 |  17.30%| unknown
  138s|132900 |130905 |159909 |   1.2 |   255M | 134 | 540 |  60 |  92 | 113k|  1 |   0 |   0 | 5.480701e+03 | 6.428617e+03 |  17.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|133000 |131005 |160043 |   1.2 |   257M | 134 | 540 |  60 |  94 | 113k|  2 |   0 |   0 | 5.480701e+03 | 6.428617e+03 |  17.30%| unknown
  139s|133100 |131105 |160160 |   1.2 |   257M | 134 | 540 |  60 |  93 | 113k|  2 |   0 |   0 | 5.480701e+03 | 6.428617e+03 |  17.30%| unknown
  139s|133200 |131205 |160283 |   1.2 |   257M | 134 | 540 |  60 |  93 | 114k|  2 |   0 |   0 | 5.480701e+03 | 6.428617e+03 |  17.30%| unknown
  139s|133300 |131305 |160401 |   1.2 |   257M | 134 | 540 |  60 |  91 | 114k|  1 |   0 |   0 | 5.480701e+03 | 6.428617e+03 |  17.30%| unknown
  139s|133400 |131405 |160525 |   1.2 |   257M | 134 | 540 |  60 |  89 | 114k|  2 |   0 |   0 | 5.480795e+03 | 6.428617e+03 |  17.29%| unknown
  139s|133500 |131505 |160662 |   1.2 |   257M | 134 | 540 |  60 |  89 | 114k|  2 |   0 |   0 | 5.480857e+03 | 6.428617e+03 |  17.29%| unknown
  139s|133600 |131605 |160781 |   1.2 |   257M | 134 | 540 |  60 |  89 | 114k|  2 |   0 |   0 | 5.480857e+03 | 6.428617e+03 |  17.29%| unknown
  139s|133700 |131705 |160899 |   1.2 |   258M | 134 | 540 |  60 |  85 | 114k|  2 |   0 |   0 | 5.480857e+03 | 6.428617e+03 |  17.29%| unknown
  139s|133800 |131805 |161031 |   1.2 |   258M | 134 | 540 |  60 |  86 | 114k|  2 |   0 |   0 | 5.480857e+03 | 6.428617e+03 |  17.29%| unknown
  139s|133900 |131905 |161144 |   1.2 |   258M | 134 | 540 |  60 |  88 | 114k|  2 |   0 |   0 | 5.480888e+03 | 6.428617e+03 |  17.29%| unknown
  139s|134000 |132005 |161272 |   1.2 |   258M | 134 | 540 |  60 |  85 | 114k|  2 |   0 |   0 | 5.480888e+03 | 6.428617e+03 |  17.29%| unknown
  140s|134100 |132105 |161400 |   1.2 |   258M | 134 | 540 |  60 |  85 | 114k|  2 |   0 |   0 | 5.480888e+03 | 6.428617e+03 |  17.29%| unknown
  140s|134200 |132205 |161527 |   1.2 |   259M | 134 | 540 |  60 |  96 | 114k|  2 |   0 |   0 | 5.480997e+03 | 6.428617e+03 |  17.29%| unknown
  140s|134300 |132305 |161658 |   1.2 |   259M | 134 | 540 |  60 |  80 | 114k|  1 |   0 |   0 | 5.481000e+03 | 6.428617e+03 |  17.29%| unknown
  140s|134400 |132405 |161783 |   1.2 |   259M | 134 | 540 |  60 | 101 | 115k|  2 |   0 |   0 | 5.481000e+03 | 6.428617e+03 |  17.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|134500 |132505 |161916 |   1.2 |   259M | 134 | 540 |  60 |  96 | 115k|  2 |   0 |   0 | 5.481022e+03 | 6.428617e+03 |  17.29%| unknown
  140s|134600 |132605 |162037 |   1.2 |   259M | 134 | 540 |  60 |  96 | 115k|  2 |   0 |   0 | 5.481064e+03 | 6.428617e+03 |  17.29%| unknown
  140s|134700 |132705 |162170 |   1.2 |   259M | 134 | 540 |  60 |  96 | 115k|  2 |   0 |   0 | 5.481076e+03 | 6.428617e+03 |  17.29%| unknown
  140s|134800 |132805 |162307 |   1.2 |   259M | 134 | 540 |  60 |  89 | 115k|  2 |   0 |   0 | 5.481076e+03 | 6.428617e+03 |  17.29%| unknown
  140s|134900 |132905 |162430 |   1.2 |   259M | 134 | 540 |  60 |  93 | 115k|  2 |   0 |   0 | 5.481220e+03 | 6.428617e+03 |  17.28%| unknown
  140s|135000 |133005 |162563 |   1.2 |   259M | 134 | 540 |  60 |  89 | 115k|  2 |   0 |   0 | 5.481220e+03 | 6.428617e+03 |  17.28%| unknown
  141s|135100 |133105 |162693 |   1.2 |   259M | 134 | 540 |  60 |  91 | 115k|  2 |   0 |   0 | 5.481245e+03 | 6.428617e+03 |  17.28%| unknown
  141s|135200 |133205 |162810 |   1.2 |   259M | 134 | 540 |  60 |  86 | 115k|  2 |   0 |   0 | 5.481430e+03 | 6.428617e+03 |  17.28%| unknown
  141s|135300 |133305 |162943 |   1.2 |   259M | 134 | 540 |  60 |  85 | 115k|  2 |   0 |   0 | 5.481430e+03 | 6.428617e+03 |  17.28%| unknown
  141s|135400 |133405 |163076 |   1.2 |   259M | 134 | 540 |  60 |  91 | 115k|  2 |   0 |   0 | 5.481430e+03 | 6.428617e+03 |  17.28%| unknown
  141s|135500 |133505 |163202 |   1.2 |   260M | 134 | 540 |  60 |  88 | 116k|  2 |   0 |   0 | 5.481430e+03 | 6.428617e+03 |  17.28%| unknown
  141s|135600 |133605 |163326 |   1.2 |   260M | 134 | 540 |  60 |  87 | 116k|  2 |   0 |   0 | 5.481430e+03 | 6.428617e+03 |  17.28%| unknown
  141s|135700 |133705 |163460 |   1.2 |   260M | 134 | 540 |  60 |  88 | 116k|  2 |   0 |   0 | 5.481557e+03 | 6.428617e+03 |  17.28%| unknown
  141s|135800 |133805 |163582 |   1.2 |   260M | 134 | 540 |  60 |  88 | 116k|  2 |   0 |   0 | 5.481704e+03 | 6.428617e+03 |  17.27%| unknown
  141s|135900 |133905 |163709 |   1.2 |   260M | 134 | 540 |  60 |  87 | 116k|  2 |   0 |   0 | 5.481704e+03 | 6.428617e+03 |  17.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|136000 |134005 |163838 |   1.2 |   261M | 134 | 540 |  60 |  85 | 116k|  2 |   0 |   0 | 5.481739e+03 | 6.428617e+03 |  17.27%| unknown
  141s|136100 |134105 |163972 |   1.2 |   261M | 134 | 540 |  60 |  84 | 116k|  2 |   0 |   0 | 5.481739e+03 | 6.428617e+03 |  17.27%| unknown
  141s|136200 |134205 |164092 |   1.2 |   261M | 134 | 540 |  60 |  85 | 116k|  2 |   0 |   0 | 5.481785e+03 | 6.428617e+03 |  17.27%| unknown
  142s|136300 |134305 |164218 |   1.2 |   261M | 134 | 540 |  60 |  82 | 116k|  2 |   0 |   0 | 5.481891e+03 | 6.428617e+03 |  17.27%| unknown
  142s|136400 |134405 |164350 |   1.2 |   261M | 134 | 540 |  60 |  81 | 116k|  2 |   0 |   0 | 5.482075e+03 | 6.428617e+03 |  17.27%| unknown
  142s|136500 |134505 |164471 |   1.2 |   261M | 134 | 540 |  60 |  98 | 116k|  2 |   0 |   0 | 5.482075e+03 | 6.428617e+03 |  17.27%| unknown
  142s|136600 |134605 |164607 |   1.2 |   261M | 134 | 540 |  60 |  94 | 117k|  1 |   0 |   0 | 5.482131e+03 | 6.428617e+03 |  17.26%| unknown
  142s|136700 |134705 |164734 |   1.2 |   262M | 134 | 540 |  60 |  93 | 117k|  1 |   0 |   0 | 5.482527e+03 | 6.428617e+03 |  17.26%| unknown
  142s|136800 |134805 |164858 |   1.2 |   262M | 134 | 540 |  60 |  95 | 117k|  2 |   0 |   0 | 5.482527e+03 | 6.428617e+03 |  17.26%| unknown
  142s|136900 |134905 |164976 |   1.2 |   262M | 134 | 540 |  60 |  86 | 117k|  2 |   0 |   0 | 5.482571e+03 | 6.428617e+03 |  17.26%| unknown
  142s|137000 |135005 |165104 |   1.2 |   262M | 134 | 540 |  60 |  89 | 117k|  2 |   0 |   0 | 5.482714e+03 | 6.428617e+03 |  17.25%| unknown
  142s|137100 |135105 |165234 |   1.2 |   262M | 134 | 540 |  60 |  88 | 117k|  2 |   0 |   0 | 5.482834e+03 | 6.428617e+03 |  17.25%| unknown
  142s|137200 |135205 |165363 |   1.2 |   262M | 134 | 540 |  60 |  89 | 117k|  2 |   0 |   0 | 5.482862e+03 | 6.428617e+03 |  17.25%| unknown
  142s|137300 |135305 |165489 |   1.2 |   263M | 134 | 540 |  60 |  89 | 117k|  2 |   0 |   0 | 5.482934e+03 | 6.428617e+03 |  17.25%| unknown
  143s|137400 |135405 |165608 |   1.2 |   263M | 134 | 540 |  60 |  87 | 117k|  2 |   0 |   0 | 5.483062e+03 | 6.428617e+03 |  17.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|137500 |135505 |165741 |   1.2 |   263M | 134 | 540 |  60 |  86 | 117k|  2 |   0 |   0 | 5.483194e+03 | 6.428617e+03 |  17.24%| unknown
  143s|137600 |135605 |165864 |   1.2 |   263M | 134 | 540 |  60 |  83 | 117k|  2 |   0 |   0 | 5.483194e+03 | 6.428617e+03 |  17.24%| unknown
  143s|137700 |135705 |166005 |   1.2 |   263M | 134 | 540 |  60 |  85 | 118k|  2 |   0 |   0 | 5.483218e+03 | 6.428617e+03 |  17.24%| unknown
  143s|137800 |135805 |166131 |   1.2 |   263M | 134 | 540 |  60 |  85 | 118k|  2 |   0 |   0 | 5.483218e+03 | 6.428617e+03 |  17.24%| unknown
  143s|137900 |135905 |166260 |   1.2 |   263M | 134 | 540 |  60 |  85 | 118k|  2 |   0 |   0 | 5.483218e+03 | 6.428617e+03 |  17.24%| unknown
  143s|138000 |136005 |166389 |   1.2 |   264M | 134 | 540 |  60 |  87 | 118k|  2 |   0 |   0 | 5.483437e+03 | 6.428617e+03 |  17.24%| unknown
  143s|138100 |136105 |166506 |   1.2 |   264M | 134 | 540 |  60 |  84 | 118k|  2 |   0 |   0 | 5.483595e+03 | 6.428617e+03 |  17.23%| unknown
  143s|138200 |136205 |166632 |   1.2 |   264M | 134 | 540 |  60 |  81 | 118k|  1 |   0 |   0 | 5.483633e+03 | 6.428617e+03 |  17.23%| unknown
  143s|138300 |136305 |166758 |   1.2 |   264M | 134 | 540 |  60 |  99 | 118k|  2 |   0 |   0 | 5.483633e+03 | 6.428617e+03 |  17.23%| unknown
  143s|138400 |136405 |166890 |   1.2 |   264M | 134 | 540 |  60 |  93 | 118k|  2 |   0 |   0 | 5.483643e+03 | 6.428617e+03 |  17.23%| unknown
  143s|138500 |136505 |167018 |   1.2 |   265M | 134 | 540 |  60 |  95 | 118k|  2 |   0 |   0 | 5.483667e+03 | 6.428617e+03 |  17.23%| unknown
  144s|138600 |136605 |167143 |   1.2 |   265M | 134 | 540 |  60 |  94 | 118k|  2 |   0 |   0 | 5.483694e+03 | 6.428617e+03 |  17.23%| unknown
  144s|138700 |136705 |167266 |   1.2 |   265M | 134 | 540 |  60 |  92 | 118k|  2 |   0 |   0 | 5.483706e+03 | 6.428617e+03 |  17.23%| unknown
  144s|138800 |136805 |167390 |   1.2 |   265M | 134 | 540 |  60 |  92 | 118k|  2 |   0 |   0 | 5.483706e+03 | 6.428617e+03 |  17.23%| unknown
  144s|138900 |136905 |167522 |   1.2 |   265M | 134 | 540 |  60 |  92 | 119k|  2 |   0 |   0 | 5.483774e+03 | 6.428617e+03 |  17.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|139000 |137005 |167647 |   1.2 |   265M | 134 | 540 |  60 |  94 | 119k|  2 |   0 |   0 | 5.483817e+03 | 6.428617e+03 |  17.23%| unknown
  144s|139100 |137105 |167767 |   1.2 |   266M | 134 | 540 |  60 |  87 | 119k|  2 |   0 |   0 | 5.483817e+03 | 6.428617e+03 |  17.23%| unknown
  144s|139200 |137205 |167893 |   1.2 |   266M | 134 | 540 |  60 |  90 | 119k|  2 |   0 |   0 | 5.483817e+03 | 6.428617e+03 |  17.23%| unknown
  144s|139300 |137305 |168026 |   1.2 |   266M | 134 | 540 |  60 |  93 | 119k|  2 |   0 |   0 | 5.483884e+03 | 6.428617e+03 |  17.23%| unknown
  144s|139400 |137405 |168155 |   1.2 |   266M | 134 | 540 |  60 |  90 | 119k|  2 |   0 |   0 | 5.483941e+03 | 6.428617e+03 |  17.23%| unknown
  145s|139500 |137505 |168283 |   1.2 |   266M | 134 | 540 |  60 |  88 | 119k|  2 |   0 |   0 | 5.484250e+03 | 6.428617e+03 |  17.22%| unknown
  145s|139600 |137605 |168410 |   1.2 |   266M | 134 | 540 |  60 |  91 | 119k|  2 |   0 |   0 | 5.484250e+03 | 6.428617e+03 |  17.22%| unknown
  145s|139700 |137705 |168535 |   1.2 |   266M | 134 | 540 |  60 |  95 | 119k|  2 |   0 |   0 | 5.484359e+03 | 6.428617e+03 |  17.22%| unknown
  145s|139800 |137805 |168659 |   1.2 |   266M | 134 | 540 |  60 |  93 | 119k|  2 |   0 |   0 | 5.484359e+03 | 6.428617e+03 |  17.22%| unknown
  145s|139900 |137905 |168785 |   1.2 |   266M | 134 | 540 |  60 |  90 | 119k|  2 |   0 |   0 | 5.484359e+03 | 6.428617e+03 |  17.22%| unknown
  145s|140000 |138005 |168910 |   1.2 |   266M | 134 | 540 |  60 |  91 | 120k|  2 |   0 |   0 | 5.484359e+03 | 6.428617e+03 |  17.22%| unknown
  145s|140100 |138105 |169034 |   1.2 |   268M | 134 | 540 |  60 |  87 | 120k|  2 |   0 |   0 | 5.484562e+03 | 6.428617e+03 |  17.21%| unknown
  145s|140200 |138205 |169167 |   1.2 |   268M | 134 | 540 |  60 |  93 | 120k|  2 |   0 |   0 | 5.484644e+03 | 6.428617e+03 |  17.21%| unknown
  145s|140300 |138305 |169280 |   1.2 |   268M | 134 | 540 |  60 |  93 | 120k|  2 |   0 |   0 | 5.484766e+03 | 6.428617e+03 |  17.21%| unknown
  145s|140400 |138405 |169405 |   1.2 |   268M | 134 | 540 |  60 |  96 | 120k|  1 |   0 |   0 | 5.484766e+03 | 6.428617e+03 |  17.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|140500 |138505 |169537 |   1.2 |   269M | 134 | 540 |  60 |  93 | 120k|  2 |   0 |   0 | 5.484949e+03 | 6.428617e+03 |  17.20%| unknown
  145s|140600 |138605 |169672 |   1.2 |   269M | 134 | 540 |  60 |  92 | 120k|  2 |   0 |   0 | 5.484949e+03 | 6.428617e+03 |  17.20%| unknown
  146s|140700 |138705 |169795 |   1.2 |   270M | 134 | 540 |  60 |  94 | 120k|  2 |   0 |   0 | 5.484949e+03 | 6.428617e+03 |  17.20%| unknown
  146s|140800 |138805 |169920 |   1.2 |   270M | 134 | 540 |  60 |  94 | 120k|  2 |   0 |   0 | 5.484960e+03 | 6.428617e+03 |  17.20%| unknown
  146s|140900 |138905 |170047 |   1.2 |   270M | 134 | 540 |  60 |  94 | 120k|  2 |   0 |   0 | 5.484963e+03 | 6.428617e+03 |  17.20%| unknown
  146s|141000 |139005 |170169 |   1.2 |   270M | 134 | 540 |  60 |  90 | 120k|  2 |   0 |   0 | 5.484963e+03 | 6.428617e+03 |  17.20%| unknown
  146s|141100 |139105 |170298 |   1.2 |   270M | 134 | 540 |  60 |  94 | 121k|  2 |   0 |   0 | 5.484963e+03 | 6.428617e+03 |  17.20%| unknown
  146s|141200 |139205 |170425 |   1.2 |   270M | 134 | 540 |  60 |  96 | 121k|  2 |   0 |   0 | 5.484963e+03 | 6.428617e+03 |  17.20%| unknown
  146s|141300 |139305 |170547 |   1.2 |   270M | 134 | 540 |  60 |  95 | 121k|  2 |   0 |   0 | 5.484963e+03 | 6.428617e+03 |  17.20%| unknown
  146s|141400 |139405 |170670 |   1.2 |   270M | 134 | 540 |  60 |  95 | 121k|  2 |   0 |   0 | 5.484965e+03 | 6.428617e+03 |  17.20%| unknown
  146s|141500 |139505 |170789 |   1.2 |   270M | 134 | 540 |  60 |  93 | 121k|  1 |   0 |   0 | 5.484985e+03 | 6.428617e+03 |  17.20%| unknown
  146s|141600 |139605 |170922 |   1.2 |   270M | 134 | 540 |  60 |  92 | 121k|  1 |   0 |   0 | 5.485016e+03 | 6.428617e+03 |  17.20%| unknown
  146s|141700 |139705 |171049 |   1.2 |   270M | 134 | 540 |  60 |  94 | 121k|  2 |   0 |   0 | 5.485092e+03 | 6.428617e+03 |  17.20%| unknown
  147s|141800 |139805 |171172 |   1.2 |   271M | 134 | 540 |  60 |  94 | 121k|  2 |   0 |   0 | 5.485125e+03 | 6.428617e+03 |  17.20%| unknown
  147s|141900 |139905 |171310 |   1.2 |   272M | 134 | 540 |  60 |  92 | 121k|  2 |   0 |   0 | 5.485125e+03 | 6.428617e+03 |  17.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|142000 |140005 |171436 |   1.2 |   272M | 134 | 540 |  60 |  96 | 121k|  1 |   0 |   0 | 5.485125e+03 | 6.428617e+03 |  17.20%| unknown
  147s|142100 |140105 |171559 |   1.2 |   273M | 134 | 540 |  60 |  90 | 121k|  2 |   0 |   0 | 5.485125e+03 | 6.428617e+03 |  17.20%| unknown
  147s|142200 |140205 |171677 |   1.2 |   273M | 134 | 540 |  60 |  90 | 121k|  2 |   0 |   0 | 5.485125e+03 | 6.428617e+03 |  17.20%| unknown
  147s|142300 |140305 |171810 |   1.2 |   273M | 134 | 540 |  60 |  88 | 122k|  2 |   0 |   0 | 5.485355e+03 | 6.428617e+03 |  17.20%| unknown
  147s|142400 |140405 |171948 |   1.2 |   273M | 134 | 540 |  60 |  93 | 122k|  2 |   0 |   0 | 5.485454e+03 | 6.428617e+03 |  17.19%| unknown
  147s|142500 |140505 |172076 |   1.2 |   273M | 134 | 540 |  60 |  90 | 122k|  2 |   0 |   0 | 5.485500e+03 | 6.428617e+03 |  17.19%| unknown
  147s|142600 |140605 |172206 |   1.2 |   273M | 134 | 540 |  60 |  92 | 122k|  2 |   0 |   0 | 5.485500e+03 | 6.428617e+03 |  17.19%| unknown
  147s|142700 |140705 |172332 |   1.2 |   273M | 134 | 540 |  60 |  89 | 122k|  2 |   0 |   0 | 5.485645e+03 | 6.428617e+03 |  17.19%| unknown
  147s|142800 |140805 |172459 |   1.2 |   273M | 134 | 540 |  60 |  92 | 122k|  2 |   0 |   0 | 5.485648e+03 | 6.428617e+03 |  17.19%| unknown
  147s|142900 |140905 |172578 |   1.2 |   273M | 134 | 540 |  60 |  88 | 122k|  1 |   0 |   0 | 5.485679e+03 | 6.428617e+03 |  17.19%| unknown
  148s|143000 |141005 |172701 |   1.2 |   273M | 134 | 540 |  60 |  87 | 122k|  2 |   0 |   0 | 5.485679e+03 | 6.428617e+03 |  17.19%| unknown
  148s|143100 |141105 |172822 |   1.2 |   273M | 134 | 540 |  60 |  89 | 122k|  2 |   0 |   0 | 5.485761e+03 | 6.428617e+03 |  17.19%| unknown
  148s|143200 |141205 |172947 |   1.2 |   273M | 134 | 540 |  60 |  87 | 122k|  2 |   0 |   0 | 5.485875e+03 | 6.428617e+03 |  17.18%| unknown
  148s|143300 |141305 |173074 |   1.2 |   273M | 134 | 540 |  60 |  86 | 122k|  2 |   0 |   0 | 5.485875e+03 | 6.428617e+03 |  17.18%| unknown
  148s|143400 |141405 |173206 |   1.2 |   273M | 134 | 540 |  60 |  89 | 123k|  2 |   0 |   0 | 5.485875e+03 | 6.428617e+03 |  17.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|143500 |141505 |173331 |   1.2 |   273M | 134 | 540 |  60 |  89 | 123k|  2 |   0 |   0 | 5.486102e+03 | 6.428617e+03 |  17.18%| unknown
  148s|143600 |141605 |173458 |   1.2 |   274M | 134 | 540 |  60 |  84 | 123k|  2 |   0 |   0 | 5.486102e+03 | 6.428617e+03 |  17.18%| unknown
  149s|143700 |141705 |173589 |   1.2 |   274M | 134 | 540 |  60 |  85 | 123k|  1 |   0 |   0 | 5.486344e+03 | 6.428617e+03 |  17.17%| unknown
  149s|143800 |141805 |173721 |   1.2 |   274M | 134 | 540 |  60 |  87 | 123k|  2 |   0 |   0 | 5.486433e+03 | 6.428617e+03 |  17.17%| unknown
  149s|143900 |141905 |173842 |   1.2 |   274M | 134 | 540 |  60 |  83 | 123k|  1 |   0 |   0 | 5.486441e+03 | 6.428617e+03 |  17.17%| unknown
  149s|144000 |142005 |173967 |   1.2 |   274M | 134 | 540 |  60 |  87 | 123k|  1 |   0 |   0 | 5.486492e+03 | 6.428617e+03 |  17.17%| unknown
  149s|144100 |142105 |174100 |   1.2 |   274M | 134 | 540 |  60 |  97 | 123k|  1 |   0 |   0 | 5.486492e+03 | 6.428617e+03 |  17.17%| unknown
  149s|144200 |142205 |174230 |   1.2 |   274M | 134 | 540 |  60 |  83 | 123k|  1 |   0 |   0 | 5.486625e+03 | 6.428617e+03 |  17.17%| unknown
  149s|144300 |142305 |174356 |   1.2 |   275M | 134 | 540 |  60 |  88 | 123k|  2 |   0 |   0 | 5.486685e+03 | 6.428617e+03 |  17.17%| unknown
  149s|144400 |142405 |174486 |   1.2 |   275M | 134 | 540 |  60 |  89 | 123k|  2 |   0 |   0 | 5.486694e+03 | 6.428617e+03 |  17.17%| unknown
