2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 56 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s| 47300 |  3037 |146128 |   3.1 |   135M |  81 |6179 |3060 |3270 |  47k|  2 |   0 |  40 | 1.309637e+04 | 1.309737e+04 |   0.01%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 47400 |  3077 |146386 |   3.1 |   135M |  81 |6179 |3060 |3284 |  48k|  2 |   0 |  40 | 1.309638e+04 | 1.309737e+04 |   0.01%|  99.00%
 1036s| 47500 |  3107 |146661 |   3.1 |   135M |  82 |6179 |3060 |3249 |  48k|  0 |   0 |  40 | 1.309638e+04 | 1.309737e+04 |   0.01%|  99.01%
 1036s| 47600 |  3143 |146952 |   3.1 |   135M |  82 |6179 |3060 |3200 |  48k|  0 |   0 |  40 | 1.309638e+04 | 1.309737e+04 |   0.01%|  99.02%
 1046s| 47700 |  3161 |147211 |   3.1 |   136M |  83 |6179 |3060 |3260 |  48k|  2 |   0 |  40 | 1.309639e+04 | 1.309737e+04 |   0.01%|  99.03%
 1046s| 47800 |  3185 |147484 |   3.1 |   136M |  83 |6179 |3060 |3212 |  48k|  2 |   0 |  40 | 1.309639e+04 | 1.309737e+04 |   0.01%|  99.04%
 1055s| 47900 |  3237 |147810 |   3.1 |   136M |  84 |6179 |3060 |3267 |  48k|  2 |   0 |  40 | 1.309640e+04 | 1.309737e+04 |   0.01%|  99.05%
 1056s| 48000 |  3293 |148132 |   3.1 |   136M |  84 |6179 |3060 |3208 |  49k|  0 |   0 |  40 | 1.309640e+04 | 1.309737e+04 |   0.01%|  99.05%
 1056s| 48100 |  3331 |148397 |   3.1 |   136M |  84 |6179 |3060 |3281 |  49k|  0 |   0 |  40 | 1.309641e+04 | 1.309737e+04 |   0.01%|  99.05%
 1057s| 48200 |  3369 |148647 |   3.1 |   136M |  84 |6179 |3060 |3195 |  49k|  1 |   0 |  40 | 1.309641e+04 | 1.309737e+04 |   0.01%|  99.06%
 1058s| 48300 |  3397 |148920 |   3.1 |   136M |  84 |6179 |3060 |3269 |  49k|  2 |   0 |  40 | 1.309641e+04 | 1.309737e+04 |   0.01%|  99.06%
 1058s| 48400 |  3437 |149198 |   3.1 |   136M |  84 |6179 |3060 |3239 |  49k|  2 |   0 |  40 | 1.309643e+04 | 1.309737e+04 |   0.01%|  99.07%
 1059s| 48500 |  3451 |149464 |   3.1 |   136M |  84 |6179 |3060 |3216 |  49k|  1 |   0 |  40 | 1.309644e+04 | 1.309737e+04 |   0.01%|  99.07%
 1060s| 48600 |  3487 |149735 |   3.1 |   136M |  84 |6179 |3060 |3283 |  49k|  0 |   0 |  40 | 1.309645e+04 | 1.309737e+04 |   0.01%|  99.08%
 1061s| 48700 |  3547 |150050 |   3.1 |   136M |  84 |6179 |3060 |3223 |  50k|  2 |   0 |  40 | 1.309645e+04 | 1.309737e+04 |   0.01%|  99.08%
 1062s| 48800 |  3585 |150337 |   3.1 |   136M |  84 |6179 |3060 |3208 |  50k|  3 |   0 |  40 | 1.309645e+04 | 1.309737e+04 |   0.01%|  99.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s| 48900 |  3617 |150595 |   3.1 |   136M |  84 |6179 |3060 |3282 |  50k|  1 |   0 |  40 | 1.309645e+04 | 1.309737e+04 |   0.01%|  99.09%
 1063s| 49000 |  3651 |150858 |   3.1 |   136M |  84 |6179 |3060 |3210 |  50k|  1 |   0 |  40 | 1.309646e+04 | 1.309737e+04 |   0.01%|  99.09%
 1064s| 49100 |  3699 |151172 |   3.1 |   136M |  84 |6179 |3060 |3264 |  50k|  2 |   0 |  40 | 1.309646e+04 | 1.309737e+04 |   0.01%|  99.09%
 1065s| 49200 |  3739 |151489 |   3.1 |   136M |  84 |6179 |3060 |3287 |  50k|  2 |   0 |  40 | 1.309646e+04 | 1.309737e+04 |   0.01%|  99.10%
 1066s| 49300 |  3769 |151771 |   3.1 |   136M |  85 |6179 |3060 |3283 |  51k|  2 |   0 |  40 | 1.309647e+04 | 1.309737e+04 |   0.01%|  99.10%
 1084s| 49400 |  3821 |152072 |   3.1 |   137M |  85 |6179 |3060 |3285 |  51k|  2 |   0 |  40 | 1.309647e+04 | 1.309737e+04 |   0.01%|  99.10%
 1085s| 49500 |  3857 |152344 |   3.1 |   137M |  85 |6179 |3060 |3271 |  51k|  2 |   0 |  40 | 1.309648e+04 | 1.309737e+04 |   0.01%|  99.11%
 1086s| 49600 |  3911 |152664 |   3.1 |   137M |  85 |6179 |3060 |3280 |  51k|  2 |   0 |  40 | 1.309648e+04 | 1.309737e+04 |   0.01%|  99.11%
 1086s| 49700 |  3945 |152907 |   3.1 |   137M |  85 |6179 |3060 |3281 |  51k|  2 |   0 |  40 | 1.309648e+04 | 1.309737e+04 |   0.01%|  99.12%
 1087s| 49800 |  3991 |153172 |   3.1 |   137M |  85 |6179 |3060 |3274 |  51k|  2 |   0 |  40 | 1.309648e+04 | 1.309737e+04 |   0.01%|  99.12%
 1103s| 49900 |  4017 |153453 |   3.1 |   137M |  85 |6179 |3060 |3283 |  51k|  2 |   0 |  40 | 1.309649e+04 | 1.309737e+04 |   0.01%|  99.12%
 1104s| 50000 |  4057 |153762 |   3.1 |   137M |  85 |6179 |3060 |3274 |  52k|  2 |   0 |  40 | 1.309649e+04 | 1.309737e+04 |   0.01%|  99.12%
 1104s| 50100 |  4091 |154029 |   3.1 |   137M |  85 |6179 |3060 |3275 |  52k|  2 |   0 |  40 | 1.309650e+04 | 1.309737e+04 |   0.01%|  99.13%
 1133s| 50200 |  4149 |154340 |   3.1 |   137M |  85 |6179 |3060 |3285 |  52k|  2 |   0 |  40 | 1.309650e+04 | 1.309737e+04 |   0.01%|  99.13%
 1133s| 50300 |  4195 |154664 |   3.1 |   137M |  86 |6179 |3060 |3280 |  52k|  2 |   0 |  40 | 1.309650e+04 | 1.309737e+04 |   0.01%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 50400 |  4235 |154964 |   3.1 |   137M |  86 |6179 |3060 |3278 |  52k|  2 |   0 |  40 | 1.309650e+04 | 1.309737e+04 |   0.01%|  99.14%
 1134s| 50500 |  4293 |155229 |   3.1 |   137M |  86 |6179 |3060 |3292 |  52k|  2 |   0 |  40 | 1.309650e+04 | 1.309737e+04 |   0.01%|  99.14%
 1135s| 50600 |  4345 |155512 |   3.0 |   137M |  86 |6179 |3060 |3271 |  53k|  2 |   0 |  40 | 1.309650e+04 | 1.309737e+04 |   0.01%|  99.14%
 1135s| 50700 |  4401 |155815 |   3.0 |   137M |  86 |6179 |3060 |3272 |  53k|  2 |   0 |  40 | 1.309650e+04 | 1.309737e+04 |   0.01%|  99.14%
 1162s| 50800 |  4433 |156102 |   3.0 |   138M |  86 |6179 |3060 |3272 |  53k|  2 |   0 |  40 | 1.309650e+04 | 1.309737e+04 |   0.01%|  99.15%
 1162s| 50900 |  4483 |156365 |   3.0 |   138M |  87 |6179 |3060 |3277 |  53k|  2 |   0 |  40 | 1.309650e+04 | 1.309737e+04 |   0.01%|  99.15%
 1162s| 51000 |  4515 |156667 |   3.0 |   138M |  87 |6179 |3060 |3277 |  53k|  0 |   0 |  40 | 1.309653e+04 | 1.309737e+04 |   0.01%|  99.15%
 1163s| 51100 |  4547 |156971 |   3.0 |   138M |  87 |6179 |3060 |3285 |  53k|  2 |   0 |  40 | 1.309653e+04 | 1.309737e+04 |   0.01%|  99.15%
 1164s| 51200 |  4595 |157259 |   3.0 |   138M |  87 |6179 |3060 |3277 |  54k|  2 |   0 |  40 | 1.309653e+04 | 1.309737e+04 |   0.01%|  99.15%
 1165s| 51300 |  4645 |157556 |   3.0 |   138M |  87 |6179 |3060 |3274 |  54k|  2 |   0 |  40 | 1.309653e+04 | 1.309737e+04 |   0.01%|  99.15%
 1166s| 51400 |  4697 |157836 |   3.0 |   138M |  87 |6179 |3060 |3274 |  54k|  2 |   0 |  40 | 1.309653e+04 | 1.309737e+04 |   0.01%|  99.16%
 1181s| 51500 |  4749 |158134 |   3.0 |   138M |  87 |6179 |3060 |3290 |  54k|  2 |   0 |  40 | 1.309654e+04 | 1.309737e+04 |   0.01%|  99.16%
 1193s| 51600 |  4781 |158366 |   3.0 |   138M |  87 |6179 |3060 |3262 |  54k|  2 |   0 |  40 | 1.309654e+04 | 1.309737e+04 |   0.01%|  99.16%
 1193s| 51700 |  4823 |158673 |   3.0 |   138M |  87 |6179 |3060 |3274 |  54k|  2 |   0 |  40 | 1.309655e+04 | 1.309737e+04 |   0.01%|  99.16%
 1197s| 51800 |  4861 |158947 |   3.0 |   138M |  88 |6179 |3060 |3281 |  54k|  2 |   0 |  40 | 1.309655e+04 | 1.309737e+04 |   0.01%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s| 51900 |  4907 |159242 |   3.0 |   138M |  88 |6179 |3060 |3278 |  55k|  2 |   0 |  40 | 1.309655e+04 | 1.309737e+04 |   0.01%|  99.16%
 1198s| 52000 |  4935 |159498 |   3.0 |   138M |  88 |6179 |3060 |3274 |  55k|  2 |   0 |  40 | 1.309655e+04 | 1.309737e+04 |   0.01%|  99.16%
 1198s| 52100 |  4965 |159787 |   3.0 |   138M |  88 |6179 |3060 |3278 |  55k|  2 |   0 |  40 | 1.309656e+04 | 1.309737e+04 |   0.01%|  99.17%
 1199s| 52200 |  5011 |160117 |   3.0 |   138M |  88 |6179 |3060 |3287 |  55k|  1 |   0 |  40 | 1.309656e+04 | 1.309737e+04 |   0.01%|  99.17%
 1200s| 52300 |  5057 |160393 |   3.0 |   138M |  88 |6179 |3060 |3282 |  55k|  0 |   0 |  40 | 1.309656e+04 | 1.309737e+04 |   0.01%|  99.17%
 1200s| 52400 |  5101 |160661 |   3.0 |   138M |  88 |6179 |3060 |3271 |  55k|  2 |   0 |  40 | 1.309656e+04 | 1.309737e+04 |   0.01%|  99.17%
 1201s| 52500 |  5145 |160931 |   3.0 |   138M |  88 |6179 |3060 |3275 |  55k|  0 |   0 |  40 | 1.309656e+04 | 1.309737e+04 |   0.01%|  99.17%
 1202s| 52600 |  5191 |161230 |   3.0 |   138M |  88 |6179 |3060 |3284 |  56k|  2 |   0 |  40 | 1.309656e+04 | 1.309737e+04 |   0.01%|  99.46%
 1203s| 52700 |  5229 |161531 |   3.0 |   138M |  88 |6179 |3060 |3274 |  56k|  2 |   0 |  40 | 1.309656e+04 | 1.309737e+04 |   0.01%|  99.46%
 1203s| 52800 |  5279 |161854 |   3.0 |   138M |  88 |6179 |3060 |3286 |  56k|  0 |   0 |  40 | 1.309656e+04 | 1.309737e+04 |   0.01%|  99.46%
 1226s| 52900 |  5333 |162154 |   3.0 |   138M |  88 |6179 |3060 |3278 |  56k|  2 |   0 |  40 | 1.309657e+04 | 1.309737e+04 |   0.01%|  99.46%
 1242s| 53000 |  5357 |162422 |   3.0 |   138M |  88 |6179 |3060 |3280 |  56k|  2 |   0 |  40 | 1.309657e+04 | 1.309737e+04 |   0.01%|  99.46%
 1242s| 53100 |  5391 |162725 |   3.0 |   138M |  88 |6179 |3060 |3194 |  56k|  0 |   0 |  40 | 1.309657e+04 | 1.309737e+04 |   0.01%|  99.47%
 1242s| 53200 |  5439 |163048 |   3.0 |   138M |  88 |6179 |3060 |3285 |  57k|  2 |   0 |  40 | 1.309657e+04 | 1.309737e+04 |   0.01%|  99.47%
 1243s| 53300 |  5467 |163300 |   3.0 |   138M |  88 |6179 |3060 |3289 |  57k|  2 |   0 |  40 | 1.309657e+04 | 1.309737e+04 |   0.01%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s| 53400 |  5523 |163581 |   3.0 |   138M |  88 |6179 |3060 |3266 |  57k|  2 |   0 |  40 | 1.309658e+04 | 1.309737e+04 |   0.01%|  99.47%
 1244s| 53500 |  5559 |163853 |   3.0 |   138M |  88 |6179 |3060 |3278 |  57k|  2 |   0 |  40 | 1.309658e+04 | 1.309737e+04 |   0.01%|  99.47%
 1244s| 53600 |  5601 |164142 |   3.0 |   138M |  88 |6179 |3060 |3281 |  57k|  2 |   0 |  40 | 1.309658e+04 | 1.309737e+04 |   0.01%|  99.47%
 1244s| 53700 |  5639 |164408 |   3.0 |   139M |  88 |6179 |3060 |3278 |  57k|  2 |   0 |  40 | 1.309658e+04 | 1.309737e+04 |   0.01%|  99.47%
 1245s| 53800 |  5683 |164688 |   3.0 |   139M |  88 |6179 |3060 |3280 |  57k|  2 |   0 |  40 | 1.309659e+04 | 1.309737e+04 |   0.01%|  99.47%
 1246s| 53900 |  5733 |164976 |   3.0 |   139M |  88 |6179 |3060 |3282 |  58k|  2 |   0 |  40 | 1.309659e+04 | 1.309737e+04 |   0.01%|  99.47%
 1246s| 54000 |  5769 |165270 |   3.0 |   139M |  88 |6179 |3060 |3284 |  58k|  2 |   0 |  40 | 1.309659e+04 | 1.309737e+04 |   0.01%|  99.48%
 1249s| 54100 |  5821 |165571 |   3.0 |   139M |  88 |6179 |3060 |3286 |  58k|  2 |   0 |  40 | 1.309660e+04 | 1.309737e+04 |   0.01%|  99.48%
 1250s| 54200 |  5867 |165867 |   3.0 |   139M |  88 |6179 |3060 |3284 |  58k|  2 |   0 |  40 | 1.309660e+04 | 1.309737e+04 |   0.01%|  99.48%
 1250s| 54300 |  5913 |166137 |   3.0 |   139M |  88 |6179 |3060 |3284 |  58k|  2 |   0 |  40 | 1.309661e+04 | 1.309737e+04 |   0.01%|  99.48%
 1251s| 54400 |  5945 |166404 |   3.0 |   139M |  88 |6179 |3060 |3284 |  58k|  2 |   0 |  40 | 1.309661e+04 | 1.309737e+04 |   0.01%|  99.49%
 1259s| 54500 |  5995 |166672 |   3.0 |   139M |  88 |6179 |3060 |3283 |  59k|  1 |   0 |  40 | 1.309661e+04 | 1.309737e+04 |   0.01%|  99.49%
 1260s| 54600 |  6033 |166951 |   3.0 |   139M |  88 |6179 |3060 |3282 |  59k|  2 |   0 |  40 | 1.309662e+04 | 1.309737e+04 |   0.01%|  99.49%
 1260s| 54700 |  6075 |167220 |   3.0 |   139M |  88 |6179 |3060 |3270 |  59k|  2 |   0 |  40 | 1.309662e+04 | 1.309737e+04 |   0.01%|  99.49%
 1261s| 54800 |  6101 |167466 |   3.0 |   139M |  88 |6179 |3060 |3277 |  59k|  2 |   0 |  40 | 1.309662e+04 | 1.309737e+04 |   0.01%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s| 54900 |  6145 |167744 |   3.0 |   139M |  88 |6179 |3060 |3285 |  59k|  2 |   0 |  40 | 1.309662e+04 | 1.309737e+04 |   0.01%|  99.49%
 1275s| 55000 |  6185 |168009 |   3.0 |   140M |  88 |6179 |3060 |3270 |  59k|  2 |   0 |  40 | 1.309662e+04 | 1.309737e+04 |   0.01%|  99.49%
 1276s| 55100 |  6223 |168257 |   3.0 |   140M |  88 |6179 |3060 |3276 |  59k|  2 |   0 |  40 | 1.309662e+04 | 1.309737e+04 |   0.01%|  99.49%
 1277s| 55200 |  6267 |168551 |   3.0 |   140M |  88 |6179 |3060 |3209 |  60k|  1 |   0 |  40 | 1.309662e+04 | 1.309737e+04 |   0.01%|  99.49%
 1278s| 55300 |  6297 |168811 |   3.0 |   140M |  88 |6179 |3060 |3277 |  60k|  1 |   0 |  40 | 1.309664e+04 | 1.309737e+04 |   0.01%|  99.49%
 1278s| 55400 |  6317 |169089 |   3.0 |   140M |  88 |6179 |3060 |3281 |  60k|  2 |   0 |  40 | 1.309664e+04 | 1.309737e+04 |   0.01%|  99.57%
 1279s| 55500 |  6357 |169350 |   3.0 |   140M |  88 |6179 |3060 |3287 |  60k|  2 |   0 |  40 | 1.309664e+04 | 1.309737e+04 |   0.01%|  99.57%
 1280s| 55600 |  6399 |169649 |   3.0 |   140M |  88 |6179 |3060 |3279 |  60k|  0 |   0 |  40 | 1.309664e+04 | 1.309737e+04 |   0.01%|  99.57%
 1280s| 55700 |  6437 |169941 |   3.0 |   140M |  88 |6179 |3060 |3283 |  60k|  2 |   0 |  40 | 1.309665e+04 | 1.309737e+04 |   0.01%|  99.57%
 1286s| 55800 |  6481 |170252 |   3.0 |   140M |  88 |6179 |3060 |3281 |  60k|  1 |   0 |  40 | 1.309665e+04 | 1.309737e+04 |   0.01%|  99.57%
 1287s| 55900 |  6513 |170533 |   3.0 |   140M |  91 |6179 |3060 |3283 |  61k|  1 |   0 |  40 | 1.309665e+04 | 1.309737e+04 |   0.01%|  99.57%
 1288s| 56000 |  6549 |170842 |   3.0 |   140M |  91 |6179 |3060 |3273 |  61k|  2 |   0 |  40 | 1.309665e+04 | 1.309737e+04 |   0.01%|  99.57%
 1288s| 56100 |  6587 |171132 |   3.0 |   140M |  91 |6179 |3060 |3281 |  61k|  2 |   0 |  40 | 1.309665e+04 | 1.309737e+04 |   0.01%|  99.57%
 1289s| 56200 |  6625 |171436 |   3.0 |   140M |  91 |6179 |3060 |3286 |  61k|  2 |   0 |  40 | 1.309666e+04 | 1.309737e+04 |   0.01%|  99.57%
 1290s| 56300 |  6635 |171713 |   3.0 |   140M |  91 |6179 |3060 |3279 |  61k|  2 |   0 |  40 | 1.309666e+04 | 1.309737e+04 |   0.01%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s| 56400 |  6679 |172018 |   3.0 |   140M |  91 |6179 |3060 |3281 |  61k|  0 |   0 |  40 | 1.309666e+04 | 1.309737e+04 |   0.01%|  99.57%
 1292s| 56500 |  6719 |172315 |   3.0 |   140M |  91 |6179 |3060 |3294 |  61k|  2 |   0 |  40 | 1.309666e+04 | 1.309737e+04 |   0.01%|  99.58%
 1292s| 56600 |  6763 |172588 |   3.0 |   140M |  91 |6179 |3060 |3203 |  62k|  0 |   0 |  40 | 1.309666e+04 | 1.309737e+04 |   0.01%|  99.58%
 1293s| 56700 |  6793 |172869 |   3.0 |   140M |  91 |6179 |3060 |3282 |  62k|  0 |   0 |  40 | 1.309667e+04 | 1.309737e+04 |   0.01%|  99.58%
 1294s| 56800 |  6829 |173147 |   3.0 |   141M |  91 |6179 |3060 |3271 |  62k|  2 |   0 |  40 | 1.309667e+04 | 1.309737e+04 |   0.01%|  99.58%
 1294s| 56900 |  6849 |173416 |   3.0 |   141M |  91 |6179 |3060 |3285 |  62k|  0 |   0 |  40 | 1.309667e+04 | 1.309737e+04 |   0.01%|  99.58%
 1295s| 57000 |  6885 |173662 |   3.0 |   141M |  91 |6179 |3060 |3276 |  62k|  2 |   0 |  40 | 1.309668e+04 | 1.309737e+04 |   0.01%|  99.58%
 1296s| 57100 |  6911 |173978 |   3.0 |   141M |  91 |6179 |3060 |3194 |  62k|  0 |   0 |  40 | 1.309668e+04 | 1.309737e+04 |   0.01%|  99.58%
 1296s| 57200 |  6953 |174243 |   3.0 |   141M |  91 |6179 |3060 |3282 |  62k|  1 |   0 |  40 | 1.309668e+04 | 1.309737e+04 |   0.01%|  99.58%
 1297s| 57300 |  6971 |174500 |   3.0 |   141M |  91 |6179 |3060 |3290 |  63k|  2 |   0 |  40 | 1.309668e+04 | 1.309737e+04 |   0.01%|  99.58%
 1298s| 57400 |  6999 |174781 |   3.0 |   141M |  91 |6179 |3060 |3289 |  63k|  1 |   0 |  40 | 1.309668e+04 | 1.309737e+04 |   0.01%|  99.58%
 1298s| 57500 |  7041 |175075 |   3.0 |   142M |  91 |6179 |3060 |3285 |  63k|  2 |   0 |  40 | 1.309668e+04 | 1.309737e+04 |   0.01%|  99.58%
 1299s| 57600 |  7093 |175342 |   3.0 |   142M |  91 |6179 |3060 |3283 |  63k|  2 |   0 |  40 | 1.309668e+04 | 1.309737e+04 |   0.01%|  99.58%
 1300s| 57700 |  7133 |175613 |   3.0 |   142M |  91 |6179 |3060 |3294 |  63k|  2 |   0 |  40 | 1.309669e+04 | 1.309737e+04 |   0.01%|  99.58%
 1300s| 57800 |  7161 |175865 |   3.0 |   142M |  92 |6179 |3060 |3284 |  63k|  2 |   0 |  40 | 1.309669e+04 | 1.309737e+04 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s| 57900 |  7199 |176152 |   3.0 |   142M |  92 |6179 |3060 |3272 |  63k|  2 |   0 |  40 | 1.309669e+04 | 1.309737e+04 |   0.01%|  99.59%
 1302s| 58000 |  7247 |176403 |   3.0 |   142M |  92 |6179 |3060 |3286 |  64k|  2 |   0 |  40 | 1.309669e+04 | 1.309737e+04 |   0.01%|  99.59%
 1303s| 58100 |  7289 |176649 |   3.0 |   142M |  92 |6179 |3060 |3293 |  64k|  1 |   0 |  40 | 1.309670e+04 | 1.309737e+04 |   0.01%|  99.59%
 1303s| 58200 |  7319 |176894 |   3.0 |   142M |  92 |6179 |3060 |3285 |  64k|  2 |   0 |  40 | 1.309670e+04 | 1.309737e+04 |   0.01%|  99.59%
 1304s| 58300 |  7361 |177158 |   3.0 |   143M |  92 |6179 |3060 |3283 |  64k|  1 |   0 |  40 | 1.309670e+04 | 1.309737e+04 |   0.01%|  99.59%
 1305s| 58400 |  7401 |177436 |   3.0 |   143M |  92 |6179 |3060 |3281 |  64k|  0 |   0 |  40 | 1.309670e+04 | 1.309737e+04 |   0.01%|  99.59%
 1305s| 58500 |  7441 |177689 |   3.0 |   143M |  92 |6179 |3060 |3275 |  64k|  0 |   0 |  40 | 1.309670e+04 | 1.309737e+04 |   0.01%|  99.59%
 1306s| 58600 |  7471 |177970 |   3.0 |   143M |  92 |6179 |3060 |3273 |  64k|  0 |   0 |  40 | 1.309670e+04 | 1.309737e+04 |   0.01%|  99.59%
 1307s| 58700 |  7493 |178271 |   3.0 |   143M |  92 |6179 |3060 |3284 |  65k|  2 |   0 |  40 | 1.309671e+04 | 1.309737e+04 |   0.01%|  99.59%
 1307s| 58800 |  7511 |178524 |   3.0 |   143M |  92 |6179 |3060 |3280 |  65k|  2 |   0 |  40 | 1.309671e+04 | 1.309737e+04 |   0.01%|  99.59%
 1308s| 58900 |  7547 |178809 |   3.0 |   143M |  92 |6179 |3060 |3287 |  65k|  2 |   0 |  40 | 1.309671e+04 | 1.309737e+04 |   0.01%|  99.59%
 1309s| 59000 |  7573 |179065 |   3.0 |   143M |  92 |6179 |3060 |3276 |  65k|  2 |   0 |  40 | 1.309671e+04 | 1.309737e+04 |   0.01%|  99.60%
 1310s| 59100 |  7631 |179350 |   3.0 |   144M |  92 |6179 |3060 |3285 |  65k|  2 |   0 |  40 | 1.309671e+04 | 1.309737e+04 |   0.01%|  99.60%
 1311s| 59200 |  7657 |179608 |   3.0 |   144M |  92 |6179 |3060 |3278 |  65k|  0 |   0 |  40 | 1.309672e+04 | 1.309737e+04 |   0.00%|  99.60%
 1312s| 59300 |  7681 |179884 |   3.0 |   144M |  92 |6179 |3060 |3287 |  65k|  2 |   0 |  40 | 1.309673e+04 | 1.309737e+04 |   0.00%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s| 59400 |  7705 |180163 |   3.0 |   144M |  92 |6179 |3060 |3286 |  66k|  2 |   0 |  40 | 1.309674e+04 | 1.309737e+04 |   0.00%|  99.60%
 1313s| 59500 |  7727 |180422 |   3.0 |   145M |  92 |6179 |3060 |3286 |  66k|  0 |   0 |  40 | 1.309674e+04 | 1.309737e+04 |   0.00%|  99.60%
 1314s| 59600 |  7757 |180708 |   3.0 |   145M |  92 |6179 |3060 |3267 |  66k|  2 |   0 |  40 | 1.309675e+04 | 1.309737e+04 |   0.00%|  99.60%
 1314s| 59700 |  7767 |180961 |   3.0 |   145M |  92 |6179 |3060 |3280 |  66k|  0 |   0 |  40 | 1.309675e+04 | 1.309737e+04 |   0.00%|  99.60%
 1315s| 59800 |  7797 |181255 |   3.0 |   145M |  92 |6179 |3060 |3288 |  66k|  2 |   0 |  40 | 1.309675e+04 | 1.309737e+04 |   0.00%|  99.60%
 1316s| 59900 |  7827 |181531 |   3.0 |   146M |  92 |6179 |3060 |3289 |  66k|  2 |   0 |  40 | 1.309676e+04 | 1.309737e+04 |   0.00%|  99.60%
 1316s| 60000 |  7841 |181789 |   3.0 |   146M |  92 |6179 |3060 |3281 |  66k|  1 |   0 |  40 | 1.309676e+04 | 1.309737e+04 |   0.00%|  99.60%
 1317s| 60100 |  7883 |182043 |   3.0 |   146M |  92 |6179 |3060 |3288 |  67k|  2 |   0 |  40 | 1.309676e+04 | 1.309737e+04 |   0.00%|  99.60%
 1318s| 60200 |  7909 |182305 |   3.0 |   146M |  92 |6179 |3060 |3290 |  67k|  2 |   0 |  40 | 1.309677e+04 | 1.309737e+04 |   0.00%|  99.60%
 1318s| 60300 |  7925 |182582 |   3.0 |   146M |  92 |6179 |3060 |3286 |  67k|  1 |   0 |  40 | 1.309677e+04 | 1.309737e+04 |   0.00%|  99.60%
 1319s| 60400 |  7939 |182856 |   3.0 |   146M |  92 |6179 |3060 |3291 |  67k|  0 |   0 |  40 | 1.309677e+04 | 1.309737e+04 |   0.00%|  99.62%
 1320s| 60500 |  7969 |183103 |   3.0 |   147M |  92 |6179 |3060 |3278 |  67k|  2 |   0 |  40 | 1.309678e+04 | 1.309737e+04 |   0.00%|  99.62%
 1320s| 60600 |  7977 |183374 |   3.0 |   147M |  92 |6179 |3060 |3281 |  67k|  2 |   0 |  40 | 1.309678e+04 | 1.309737e+04 |   0.00%|  99.62%
 1321s| 60700 |  8019 |183628 |   3.0 |   147M |  92 |6179 |3060 |3280 |  67k|  2 |   0 |  40 | 1.309678e+04 | 1.309737e+04 |   0.00%|  99.62%
 1322s| 60800 |  8053 |183906 |   3.0 |   147M |  92 |6179 |3060 |3279 |  67k|  2 |   0 |  40 | 1.309679e+04 | 1.309737e+04 |   0.00%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
