2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 96100 | 25847 |692702 |   7.2 |   239M |  53 |4650 | 210 | 470 | 305k|  0 |   0 |   0 | 8.200407e+03 | 8.202402e+03 |   0.02%|  98.67%
 1728s| 96200 | 25857 |693385 |   7.2 |   239M |  53 |4650 | 210 | 473 | 305k|  2 |   0 |   0 | 8.200408e+03 | 8.202402e+03 |   0.02%|  98.67%
 1729s| 96300 | 25871 |694056 |   7.2 |   239M |  53 |4650 | 210 | 457 | 306k|  2 |   0 |   0 | 8.200412e+03 | 8.202402e+03 |   0.02%|  98.67%
 1729s| 96400 | 25881 |694671 |   7.2 |   239M |  53 |4650 | 210 | 441 | 306k|  2 |   0 |   0 | 8.200414e+03 | 8.202402e+03 |   0.02%|  98.67%
 1730s| 96500 | 25895 |695224 |   7.2 |   239M |  53 |4650 | 210 | 459 | 306k|  2 |   0 |   0 | 8.200414e+03 | 8.202402e+03 |   0.02%|  98.67%
 1736s| 96600 | 25917 |695909 |   7.2 |   239M |  53 |4650 | 210 | 472 | 306k|  0 |   0 |   0 | 8.200414e+03 | 8.202402e+03 |   0.02%|  98.67%
 1737s| 96700 | 25939 |696551 |   7.2 |   241M |  53 |4650 | 210 | 473 | 307k|  3 |   0 |   0 | 8.200416e+03 | 8.202402e+03 |   0.02%|  98.67%
 1737s| 96800 | 25957 |697183 |   7.2 |   241M |  53 |4650 | 210 | 461 | 307k|  2 |   0 |   0 | 8.200417e+03 | 8.202402e+03 |   0.02%|  98.67%
 1738s| 96900 | 25971 |697886 |   7.2 |   242M |  53 |4650 | 210 | 463 | 307k|  0 |   0 |   0 | 8.200419e+03 | 8.202402e+03 |   0.02%|  98.67%
 1738s| 97000 | 25985 |698484 |   7.2 |   242M |  53 |4650 | 210 | 458 | 308k|  1 |   0 |   0 | 8.200420e+03 | 8.202402e+03 |   0.02%|  98.67%
 1739s| 97100 | 26003 |699179 |   7.2 |   242M |  53 |4650 | 210 | 489 | 308k|  2 |   0 |   0 | 8.200420e+03 | 8.202402e+03 |   0.02%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s| 97200 | 26023 |699831 |   7.2 |   242M |  53 |4650 | 210 | 440 | 308k|  0 |   0 |   0 | 8.200421e+03 | 8.202402e+03 |   0.02%|  98.67%
 1741s| 97300 | 26039 |700461 |   7.2 |   242M |  53 |4650 | 210 | 455 | 308k|  3 |   0 |   0 | 8.200422e+03 | 8.202402e+03 |   0.02%|  98.67%
 1742s| 97400 | 26043 |701080 |   7.2 |   242M |  53 |4650 | 210 | 432 | 309k|  1 |   0 |   0 | 8.200423e+03 | 8.202402e+03 |   0.02%|  98.67%
 1742s| 97500 | 26049 |701663 |   7.2 |   242M |  53 |4650 | 210 | 460 | 309k|  1 |   0 |   0 | 8.200423e+03 | 8.202402e+03 |   0.02%|  98.67%
 1743s| 97600 | 26065 |702387 |   7.2 |   242M |  53 |4650 | 210 | 452 | 309k|  0 |   0 |   0 | 8.200424e+03 | 8.202402e+03 |   0.02%|  98.67%
 1743s| 97700 | 26077 |702994 |   7.2 |   242M |  53 |4650 | 210 | 443 | 309k|  2 |   0 |   0 | 8.200424e+03 | 8.202402e+03 |   0.02%|  98.67%
 1746s| 97800 | 26091 |703674 |   7.2 |   242M |  53 |4650 | 210 | 447 | 310k|  4 |   0 |   0 | 8.200429e+03 | 8.202402e+03 |   0.02%|  98.67%
 1746s| 97900 | 26103 |704342 |   7.2 |   242M |  53 |4650 | 210 | 477 | 310k|  2 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1747s| 98000 | 26119 |704939 |   7.2 |   242M |  53 |4650 | 210 | 468 | 310k|  2 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1747s| 98100 | 26133 |705556 |   7.2 |   243M |  53 |4650 | 210 | 451 | 310k|  0 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1747s| 98200 | 26145 |706224 |   7.2 |   243M |  53 |4650 | 210 | 449 | 311k|  1 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1748s| 98300 | 26159 |706845 |   7.2 |   243M |  53 |4650 | 210 | 429 | 311k|  2 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1750s| 98400 | 26167 |707489 |   7.2 |   243M |  53 |4650 | 210 | 464 | 311k|  3 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1751s| 98500 | 26177 |708160 |   7.2 |   243M |  53 |4650 | 210 | 453 | 312k|  1 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1751s| 98600 | 26179 |708812 |   7.2 |   243M |  53 |4650 | 210 | 469 | 312k|  0 |   0 |   0 | 8.200436e+03 | 8.202402e+03 |   0.02%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 98700 | 26203 |709546 |   7.2 |   243M |  53 |4650 | 210 | 453 | 312k|  3 |   0 |   0 | 8.200438e+03 | 8.202402e+03 |   0.02%|  98.67%
 1752s| 98800 | 26217 |710194 |   7.2 |   243M |  53 |4650 | 210 | 453 | 312k|  2 |   0 |   0 | 8.200438e+03 | 8.202402e+03 |   0.02%|  98.67%
 1754s| 98900 | 26239 |710833 |   7.2 |   243M |  53 |4650 | 210 | 449 | 313k|  3 |   0 |   0 | 8.200438e+03 | 8.202402e+03 |   0.02%|  98.67%
 1755s| 99000 | 26241 |711387 |   7.2 |   243M |  53 |4650 | 210 | 467 | 313k|  2 |   0 |   0 | 8.200439e+03 | 8.202402e+03 |   0.02%|  98.67%
 1755s| 99100 | 26255 |712083 |   7.2 |   243M |  53 |4650 | 210 | 482 | 313k|  3 |   0 |   0 | 8.200440e+03 | 8.202402e+03 |   0.02%|  98.67%
 1756s| 99200 | 26263 |712712 |   7.2 |   244M |  53 |4650 | 210 | 447 | 313k|  0 |   0 |   0 | 8.200442e+03 | 8.202402e+03 |   0.02%|  98.67%
 1756s| 99300 | 26277 |713363 |   7.2 |   244M |  53 |4650 | 210 | 454 | 314k|  1 |   0 |   0 | 8.200443e+03 | 8.202402e+03 |   0.02%|  98.67%
 1757s| 99400 | 26289 |714001 |   7.2 |   244M |  53 |4650 | 210 | 469 | 314k|  1 |   0 |   0 | 8.200447e+03 | 8.202402e+03 |   0.02%|  98.67%
 1759s| 99500 | 26301 |714643 |   7.2 |   244M |  53 |4650 | 210 | 447 | 314k|  3 |   0 |   0 | 8.200452e+03 | 8.202402e+03 |   0.02%|  98.67%
 1760s| 99600 | 26311 |715268 |   7.2 |   245M |  53 |4650 | 210 | 458 | 314k|  4 |   0 |   0 | 8.200453e+03 | 8.202402e+03 |   0.02%|  98.67%
 1760s| 99700 | 26319 |715934 |   7.2 |   245M |  53 |4650 | 210 | 448 | 315k|  0 |   0 |   0 | 8.200453e+03 | 8.202402e+03 |   0.02%|  98.67%
 1761s| 99800 | 26329 |716636 |   7.2 |   246M |  53 |4650 | 210 | 470 | 315k|  0 |   0 |   0 | 8.200454e+03 | 8.202402e+03 |   0.02%|  98.67%
 1761s| 99900 | 26355 |717364 |   7.2 |   246M |  53 |4650 | 210 | 460 | 315k|  0 |   0 |   0 | 8.200455e+03 | 8.202402e+03 |   0.02%|  98.67%
 1764s|100000 | 26371 |718084 |   7.2 |   246M |  53 |4650 | 210 | 462 | 316k|  1 |   0 |   0 | 8.200457e+03 | 8.202402e+03 |   0.02%|  98.67%
 1764s|100100 | 26385 |718822 |   7.2 |   246M |  53 |4650 | 210 | 475 | 316k|  3 |   0 |   0 | 8.200459e+03 | 8.202402e+03 |   0.02%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s|100200 | 26399 |719446 |   7.2 |   246M |  53 |4650 | 210 | 457 | 316k|  4 |   0 |   0 | 8.200459e+03 | 8.202402e+03 |   0.02%|  98.67%
 1765s|100300 | 26409 |720165 |   7.2 |   246M |  53 |4650 | 210 | 466 | 317k|  4 |   0 |   0 | 8.200464e+03 | 8.202402e+03 |   0.02%|  98.67%
 1766s|100400 | 26417 |720757 |   7.2 |   246M |  53 |4650 | 210 | 473 | 317k|  3 |   0 |   0 | 8.200466e+03 | 8.202402e+03 |   0.02%|  98.67%
 1766s|100500 | 26427 |721425 |   7.2 |   246M |  53 |4650 | 210 | 476 | 317k|  2 |   0 |   0 | 8.200466e+03 | 8.202402e+03 |   0.02%|  98.67%
 1767s|100600 | 26441 |722070 |   7.2 |   246M |  53 |4650 | 210 | 461 | 317k|  0 |   0 |   0 | 8.200466e+03 | 8.202402e+03 |   0.02%|  98.67%
 1768s|100700 | 26453 |722650 |   7.2 |   246M |  53 |4650 | 210 | 474 | 318k|  2 |   0 |   0 | 8.200466e+03 | 8.202402e+03 |   0.02%|  98.67%
 1768s|100800 | 26473 |723292 |   7.2 |   246M |  53 |4650 | 210 | 436 | 318k|  5 |   0 |   0 | 8.200467e+03 | 8.202402e+03 |   0.02%|  98.67%
 1769s|100900 | 26489 |723883 |   7.2 |   246M |  53 |4650 | 210 | 457 | 318k|  3 |   0 |   0 | 8.200468e+03 | 8.202402e+03 |   0.02%|  98.67%
 1769s|101000 | 26499 |724514 |   7.2 |   246M |  54 |4650 | 210 | 471 | 318k|  2 |   0 |   0 | 8.200468e+03 | 8.202402e+03 |   0.02%|  98.67%
 1770s|101100 | 26521 |725206 |   7.2 |   246M |  54 |4650 | 210 | 489 | 319k|  4 |   0 |   0 | 8.200469e+03 | 8.202402e+03 |   0.02%|  98.67%
 1771s|101200 | 26543 |725898 |   7.2 |   246M |  54 |4650 | 210 | 466 | 319k|  2 |   0 |   0 | 8.200469e+03 | 8.202402e+03 |   0.02%|  98.67%
 1772s|101300 | 26559 |726548 |   7.2 |   246M |  54 |4650 | 210 | 481 | 319k|  3 |   0 |   0 | 8.200469e+03 | 8.202402e+03 |   0.02%|  98.67%
 1772s|101400 | 26565 |727094 |   7.2 |   246M |  54 |4650 | 210 | 455 | 319k|  4 |   0 |   0 | 8.200470e+03 | 8.202402e+03 |   0.02%|  98.67%
 1773s|101500 | 26579 |727740 |   7.2 |   246M |  54 |4650 | 210 | 460 | 320k|  0 |   0 |   0 | 8.200471e+03 | 8.202402e+03 |   0.02%|  98.67%
 1773s|101600 | 26591 |728336 |   7.2 |   247M |  54 |4650 | 210 | 446 | 320k|  2 |   0 |   0 | 8.200471e+03 | 8.202402e+03 |   0.02%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s|101700 | 26597 |728932 |   7.2 |   247M |  54 |4650 | 210 | 459 | 320k|  3 |   0 |   0 | 8.200476e+03 | 8.202402e+03 |   0.02%|  98.68%
 1775s|101800 | 26611 |729563 |   7.2 |   247M |  54 |4650 | 210 | 472 | 320k|  2 |   0 |   0 | 8.200479e+03 | 8.202402e+03 |   0.02%|  98.68%
 1776s|101900 | 26627 |730217 |   7.2 |   247M |  54 |4650 | 210 | 455 | 321k|  2 |   0 |   0 | 8.200480e+03 | 8.202402e+03 |   0.02%|  98.68%
 1776s|102000 | 26647 |730832 |   7.2 |   247M |  54 |4650 | 210 | 474 | 321k|  2 |   0 |   0 | 8.200483e+03 | 8.202402e+03 |   0.02%|  98.68%
 1777s|102100 | 26663 |731503 |   7.2 |   247M |  54 |4650 | 210 | 477 | 321k|  2 |   0 |   0 | 8.200484e+03 | 8.202402e+03 |   0.02%|  98.68%
 1777s|102200 | 26685 |732211 |   7.2 |   247M |  54 |4650 | 210 | 457 | 322k|  1 |   0 |   0 | 8.200487e+03 | 8.202402e+03 |   0.02%|  98.68%
 1778s|102300 | 26701 |732891 |   7.2 |   247M |  54 |4650 | 210 | 482 | 322k|  2 |   0 |   0 | 8.200487e+03 | 8.202402e+03 |   0.02%|  98.68%
 1779s|102400 | 26717 |733448 |   7.2 |   248M |  54 |4650 | 210 | 460 | 322k|  0 |   0 |   0 | 8.200488e+03 | 8.202402e+03 |   0.02%|  98.68%
 1780s|102500 | 26733 |734181 |   7.2 |   248M |  54 |4650 | 210 | 445 | 322k|  2 |   0 |   0 | 8.200488e+03 | 8.202402e+03 |   0.02%|  98.68%
 1780s|102600 | 26739 |734770 |   7.2 |   249M |  54 |4650 | 210 | 448 | 323k|  2 |   0 |   0 | 8.200488e+03 | 8.202402e+03 |   0.02%|  98.68%
 1781s|102700 | 26761 |735449 |   7.2 |   249M |  54 |4650 | 210 | 461 | 323k|  3 |   0 |   0 | 8.200488e+03 | 8.202402e+03 |   0.02%|  98.68%
 1781s|102800 | 26771 |736039 |   7.2 |   249M |  54 |4650 | 210 | 480 | 323k|  2 |   0 |   0 | 8.200492e+03 | 8.202402e+03 |   0.02%|  98.68%
 1782s|102900 | 26781 |736737 |   7.2 |   249M |  54 |4650 | 210 | 464 | 323k|  0 |   0 |   0 | 8.200494e+03 | 8.202402e+03 |   0.02%|  98.68%
 1783s|103000 | 26797 |737348 |   7.2 |   249M |  54 |4650 | 210 | 462 | 324k|  0 |   0 |   0 | 8.200496e+03 | 8.202402e+03 |   0.02%|  98.68%
 1783s|103100 | 26817 |738039 |   7.2 |   249M |  54 |4650 | 210 | 473 | 324k|  3 |   0 |   0 | 8.200496e+03 | 8.202402e+03 |   0.02%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|103200 | 26831 |738802 |   7.2 |   249M |  54 |4650 | 210 | 459 | 324k|  2 |   0 |   0 | 8.200496e+03 | 8.202402e+03 |   0.02%|  98.68%
 1784s|103300 | 26841 |739423 |   7.2 |   249M |  54 |4650 | 210 | 423 | 325k|  0 |   0 |   0 | 8.200496e+03 | 8.202402e+03 |   0.02%|  98.68%
 1785s|103400 | 26851 |740044 |   7.2 |   249M |  54 |4650 | 210 | 475 | 325k|  3 |   0 |   0 | 8.200498e+03 | 8.202402e+03 |   0.02%|  98.68%
 1786s|103500 | 26861 |740713 |   7.2 |   249M |  54 |4650 | 210 | 469 | 325k|  1 |   0 |   0 | 8.200499e+03 | 8.202402e+03 |   0.02%|  98.68%
 1787s|103600 | 26877 |741441 |   7.2 |   249M |  54 |4650 | 210 | 459 | 325k|  1 |   0 |   0 | 8.200500e+03 | 8.202402e+03 |   0.02%|  98.68%
 1788s|103700 | 26889 |742133 |   7.2 |   249M |  54 |4650 | 210 | 500 | 326k|  3 |   0 |   0 | 8.200501e+03 | 8.202402e+03 |   0.02%|  98.68%
 1788s|103800 | 26911 |742727 |   7.1 |   249M |  54 |4650 | 210 | 466 | 326k|  2 |   0 |   0 | 8.200501e+03 | 8.202402e+03 |   0.02%|  98.68%
 1789s|103900 | 26931 |743403 |   7.1 |   249M |  54 |4650 | 210 | 448 | 326k|  2 |   0 |   0 | 8.200502e+03 | 8.202402e+03 |   0.02%|  98.68%
 1790s|104000 | 26941 |744020 |   7.1 |   249M |  54 |4650 | 210 | 444 | 327k|  0 |   0 |   0 | 8.200503e+03 | 8.202402e+03 |   0.02%|  98.68%
 1790s|104100 | 26959 |744707 |   7.1 |   249M |  54 |4650 | 210 | 480 | 327k|  0 |   0 |   0 | 8.200503e+03 | 8.202402e+03 |   0.02%|  98.68%
 1791s|104200 | 26973 |745315 |   7.1 |   249M |  54 |4650 | 210 | 448 | 327k|  1 |   0 |   0 | 8.200507e+03 | 8.202402e+03 |   0.02%|  98.68%
 1792s|104300 | 26993 |745981 |   7.1 |   249M |  54 |4650 | 210 | 445 | 327k|  0 |   0 |   0 | 8.200508e+03 | 8.202402e+03 |   0.02%|  98.68%
 1792s|104400 | 27007 |746662 |   7.1 |   249M |  54 |4650 | 210 | 452 | 328k|  0 |   0 |   0 | 8.200508e+03 | 8.202402e+03 |   0.02%|  98.68%
 1792s|104500 | 27017 |747262 |   7.1 |   250M |  54 |4650 | 210 | 453 | 328k|  0 |   0 |   0 | 8.200510e+03 | 8.202402e+03 |   0.02%|  98.68%
 1794s|104600 | 27025 |747877 |   7.1 |   250M |  54 |4650 | 210 | 477 | 328k|  1 |   0 |   0 | 8.200512e+03 | 8.202402e+03 |   0.02%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|104700 | 27045 |748568 |   7.1 |   250M |  54 |4650 | 210 | 481 | 328k|  3 |   0 |   0 | 8.200513e+03 | 8.202402e+03 |   0.02%|  98.68%
 1795s|104800 | 27059 |749219 |   7.1 |   250M |  54 |4650 | 210 | 463 | 329k|  3 |   0 |   0 | 8.200513e+03 | 8.202402e+03 |   0.02%|  98.68%
 1795s|104900 | 27067 |749832 |   7.1 |   251M |  54 |4650 | 210 | 480 | 329k|  2 |   0 |   0 | 8.200514e+03 | 8.202402e+03 |   0.02%|  98.68%
 1796s|105000 | 27089 |750473 |   7.1 |   251M |  54 |4650 | 210 | 489 | 329k|  4 |   0 |   0 | 8.200515e+03 | 8.202402e+03 |   0.02%|  98.68%
 1796s|105100 | 27103 |751075 |   7.1 |   251M |  54 |4650 | 210 | 485 | 330k|  2 |   0 |   0 | 8.200516e+03 | 8.202402e+03 |   0.02%|  98.68%
 1798s|105200 | 27125 |751673 |   7.1 |   251M |  54 |4650 | 210 | 485 | 330k|  3 |   0 |   0 | 8.200516e+03 | 8.202402e+03 |   0.02%|  98.68%
 1798s|105300 | 27155 |752361 |   7.1 |   251M |  54 |4650 | 210 | 449 | 330k|  3 |   0 |   0 | 8.200518e+03 | 8.202402e+03 |   0.02%|  98.68%
 1799s|105400 | 27171 |753010 |   7.1 |   252M |  54 |4650 | 210 | 450 | 330k|  0 |   0 |   0 | 8.200518e+03 | 8.202402e+03 |   0.02%|  98.68%
 1799s|105500 | 27181 |753655 |   7.1 |   252M |  54 |4650 | 210 | 468 | 331k|  3 |   0 |   0 | 8.200519e+03 | 8.202402e+03 |   0.02%|  98.68%
 1800s|105600 | 27189 |754357 |   7.1 |   252M |  54 |4650 | 210 | 436 | 331k|  0 |   0 |   0 | 8.200519e+03 | 8.202402e+03 |   0.02%|  98.68%
 1800s|105700 | 27209 |754979 |   7.1 |   253M |  54 |4650 | 210 | 475 | 331k|  1 |   0 |   0 | 8.200521e+03 | 8.202402e+03 |   0.02%|  98.68%
 1802s|105800 | 27217 |755639 |   7.1 |   253M |  54 |4650 | 210 | 428 | 331k|  0 |   0 |   0 | 8.200522e+03 | 8.202402e+03 |   0.02%|  98.68%
 1802s|105900 | 27221 |756230 |   7.1 |   253M |  54 |4650 | 210 | 448 | 332k|  0 |   0 |   0 | 8.200530e+03 | 8.202402e+03 |   0.02%|  98.68%
 1803s|106000 | 27231 |756891 |   7.1 |   253M |  54 |4650 | 210 | 425 | 332k|  0 |   0 |   0 | 8.200531e+03 | 8.202402e+03 |   0.02%|  98.68%
 1803s|106100 | 27247 |757505 |   7.1 |   253M |  54 |4650 | 210 | 467 | 332k|  3 |   0 |   0 | 8.200533e+03 | 8.202402e+03 |   0.02%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|106200 | 27263 |758200 |   7.1 |   253M |  54 |4650 | 210 | 476 | 332k|  2 |   0 |   0 | 8.200534e+03 | 8.202402e+03 |   0.02%|  98.68%
 1806s|106300 | 27269 |758861 |   7.1 |   253M |  54 |4650 | 210 | 469 | 333k|  0 |   0 |   0 | 8.200536e+03 | 8.202402e+03 |   0.02%|  98.68%
 1807s|106400 | 27285 |759490 |   7.1 |   253M |  54 |4650 | 210 | 472 | 333k|  3 |   0 |   0 | 8.200538e+03 | 8.202402e+03 |   0.02%|  98.68%
 1808s|106500 | 27295 |760169 |   7.1 |   253M |  54 |4650 | 210 | 439 | 333k|  0 |   0 |   0 | 8.200538e+03 | 8.202402e+03 |   0.02%|  98.68%
 1808s|106600 | 27307 |760743 |   7.1 |   253M |  54 |4650 | 210 | 450 | 334k|  4 |   0 |   0 | 8.200539e+03 | 8.202402e+03 |   0.02%|  98.68%
 1809s|106700 | 27315 |761351 |   7.1 |   253M |  54 |4650 | 210 | 444 | 334k|  1 |   0 |   0 | 8.200541e+03 | 8.202402e+03 |   0.02%|  98.68%
 1810s|106800 | 27327 |761895 |   7.1 |   253M |  54 |4650 | 210 | 450 | 334k|  1 |   0 |   0 | 8.200541e+03 | 8.202402e+03 |   0.02%|  98.68%
 1811s|106900 | 27335 |762501 |   7.1 |   253M |  54 |4650 | 210 | 456 | 334k|  3 |   0 |   0 | 8.200542e+03 | 8.202402e+03 |   0.02%|  98.68%
 1812s|107000 | 27347 |763109 |   7.1 |   253M |  54 |4650 | 210 | 457 | 335k|  1 |   0 |   0 | 8.200542e+03 | 8.202402e+03 |   0.02%|  98.68%
 1812s|107100 | 27359 |763690 |   7.1 |   253M |  54 |4650 | 210 | 465 | 335k|  0 |   0 |   0 | 8.200542e+03 | 8.202402e+03 |   0.02%|  98.68%
 1813s|107200 | 27375 |764307 |   7.1 |   253M |  54 |4650 | 210 | 458 | 335k|  2 |   0 |   0 | 8.200543e+03 | 8.202402e+03 |   0.02%|  98.68%
 1813s|107300 | 27395 |764942 |   7.1 |   253M |  54 |4650 | 210 | 453 | 335k|  2 |   0 |   0 | 8.200543e+03 | 8.202402e+03 |   0.02%|  98.68%
 1814s|107400 | 27409 |765569 |   7.1 |   253M |  54 |4650 | 210 | 492 | 336k|  2 |   0 |   0 | 8.200545e+03 | 8.202402e+03 |   0.02%|  98.68%
 1816s|107500 | 27427 |766180 |   7.1 |   253M |  54 |4650 | 210 | 458 | 336k|  4 |   0 |   0 | 8.200546e+03 | 8.202402e+03 |   0.02%|  98.68%
 1817s|107600 | 27435 |766868 |   7.1 |   253M |  54 |4650 | 210 | 495 | 336k|  3 |   0 |   0 | 8.200547e+03 | 8.202402e+03 |   0.02%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|107700 | 27457 |767480 |   7.1 |   253M |  54 |4650 | 210 | 442 | 336k|  2 |   0 |   0 | 8.200547e+03 | 8.202402e+03 |   0.02%|  98.68%
 1818s|107800 | 27467 |768070 |   7.1 |   254M |  54 |4650 | 210 | 475 | 337k|  4 |   0 |   0 | 8.200549e+03 | 8.202402e+03 |   0.02%|  98.68%
 1818s|107900 | 27485 |768701 |   7.1 |   254M |  54 |4650 | 210 | 473 | 337k|  1 |   0 |   0 | 8.200549e+03 | 8.202402e+03 |   0.02%|  98.68%
 1819s|108000 | 27503 |769367 |   7.1 |   254M |  54 |4650 | 210 | 465 | 337k|  3 |   0 |   0 | 8.200549e+03 | 8.202402e+03 |   0.02%|  98.68%
 1823s|108100 | 27521 |770041 |   7.1 |   254M |  54 |4650 | 210 | 469 | 337k|  2 |   0 |   0 | 8.200550e+03 | 8.202402e+03 |   0.02%|  98.68%
 1823s|108200 | 27535 |770686 |   7.1 |   254M |  54 |4650 | 210 | 475 | 338k|  2 |   0 |   0 | 8.200551e+03 | 8.202402e+03 |   0.02%|  98.68%
 1824s|108300 | 27543 |771302 |   7.1 |   254M |  54 |4650 | 210 | 459 | 338k|  1 |   0 |   0 | 8.200552e+03 | 8.202402e+03 |   0.02%|  98.68%
 1824s|108400 | 27555 |772008 |   7.1 |   254M |  54 |4650 | 210 | 454 | 338k|  2 |   0 |   0 | 8.200557e+03 | 8.202402e+03 |   0.02%|  98.68%
 1825s|108500 | 27559 |772630 |   7.1 |   255M |  54 |4650 | 210 | 471 | 338k|  2 |   0 |   0 | 8.200558e+03 | 8.202402e+03 |   0.02%|  98.68%
 1825s|108600 | 27581 |773306 |   7.1 |   255M |  54 |4650 | 210 | 432 | 339k|  3 |   0 |   0 | 8.200558e+03 | 8.202402e+03 |   0.02%|  98.68%
 1827s|108700 | 27587 |773969 |   7.1 |   255M |  54 |4650 | 210 | 463 | 339k|  0 |   0 |   0 | 8.200559e+03 | 8.202402e+03 |   0.02%|  98.68%
 1827s|108800 | 27607 |774608 |   7.1 |   255M |  54 |4650 | 210 | 468 | 339k|  2 |   0 |   0 | 8.200559e+03 | 8.202402e+03 |   0.02%|  98.68%
 1828s|108900 | 27621 |775273 |   7.1 |   255M |  54 |4650 | 210 | 476 | 340k|  2 |   0 |   0 | 8.200561e+03 | 8.202402e+03 |   0.02%|  98.68%
 1829s|109000 | 27637 |775939 |   7.1 |   255M |  54 |4650 | 210 | 476 | 340k|  0 |   0 |   0 | 8.200562e+03 | 8.202402e+03 |   0.02%|  98.68%
 1829s|109100 | 27655 |776581 |   7.1 |   255M |  54 |4650 | 210 | 462 | 340k|  4 |   0 |   0 | 8.200562e+03 | 8.202402e+03 |   0.02%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|109200 | 27675 |777172 |   7.1 |   255M |  54 |4650 | 210 | 465 | 340k|  3 |   0 |   0 | 8.200562e+03 | 8.202402e+03 |   0.02%|  98.68%
 1830s|109300 | 27689 |777789 |   7.1 |   255M |  54 |4650 | 210 | 478 | 341k|  0 |   0 |   0 | 8.200563e+03 | 8.202402e+03 |   0.02%|  98.68%
 1831s|109400 | 27703 |778361 |   7.1 |   255M |  54 |4650 | 210 | 442 | 341k|  2 |   0 |   0 | 8.200566e+03 | 8.202402e+03 |   0.02%|  98.68%
 1832s|109500 | 27719 |779033 |   7.1 |   255M |  54 |4650 | 210 | 481 | 341k|  2 |   0 |   0 | 8.200566e+03 | 8.202402e+03 |   0.02%|  98.68%
 1833s|109600 | 27735 |779645 |   7.1 |   255M |  54 |4650 | 210 | 470 | 341k|  0 |   0 |   0 | 8.200566e+03 | 8.202402e+03 |   0.02%|  98.68%
 1833s|109700 | 27747 |780314 |   7.1 |   256M |  54 |4650 | 210 | 466 | 342k|  1 |   0 |   0 | 8.200566e+03 | 8.202402e+03 |   0.02%|  98.68%
 1834s|109800 | 27765 |780937 |   7.1 |   256M |  54 |4650 | 210 | 458 | 342k|  0 |   0 |   0 | 8.200566e+03 | 8.202402e+03 |   0.02%|  98.68%
