solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s|115200 | 45537 |148706 |   1.3 |   343M |  79 |5400 |5200 |5439 |  47k|  1 |   0 | 565 | 4.439579e+02 | 4.440289e+02 |   0.02%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s|115300 | 45581 |148819 |   1.3 |   343M |  79 |5400 |5200 |5440 |  47k|  0 |   0 | 565 | 4.439579e+02 | 4.440289e+02 |   0.02%|  97.91%
  811s|115400 | 45603 |148940 |   1.3 |   343M |  79 |5400 |5200 |5432 |  47k|  1 |   0 | 565 | 4.439579e+02 | 4.440289e+02 |   0.02%|  97.91%
  812s|115500 | 45647 |149032 |   1.3 |   343M |  79 |5400 |5200 |5441 |  47k|  1 |   0 | 565 | 4.439579e+02 | 4.440289e+02 |   0.02%|  97.91%
  812s|115600 | 45691 |149153 |   1.3 |   345M |  79 |5400 |5200 |5440 |  47k|  3 |   0 | 565 | 4.439579e+02 | 4.440289e+02 |   0.02%|  97.91%
  813s|115700 | 45721 |149307 |   1.3 |   345M |  79 |5400 |5200 |5432 |  47k|  1 |   0 | 565 | 4.439580e+02 | 4.440289e+02 |   0.02%|  97.91%
  814s|115800 | 45751 |149432 |   1.3 |   345M |  79 |5400 |5200 |5432 |  47k|  2 |   0 | 565 | 4.439581e+02 | 4.440289e+02 |   0.02%|  97.91%
  814s|115900 | 45785 |149542 |   1.3 |   345M |  79 |5400 |5200 |5434 |  47k|  1 |   0 | 565 | 4.439581e+02 | 4.440289e+02 |   0.02%|  97.91%
  815s|116000 | 45835 |149669 |   1.3 |   345M |  79 |5400 |5200 |5444 |  47k|  0 |   0 | 565 | 4.439581e+02 | 4.440289e+02 |   0.02%|  97.91%
  815s|116100 | 45865 |149783 |   1.3 |   345M |  79 |5400 |5200 |5434 |  47k|  0 |   0 | 565 | 4.439581e+02 | 4.440289e+02 |   0.02%|  97.92%
  816s|116200 | 45923 |149922 |   1.3 |   345M |  79 |5400 |5200 |5443 |  47k|  1 |   0 | 565 | 4.439581e+02 | 4.440289e+02 |   0.02%|  97.92%
  817s|116300 | 45943 |150060 |   1.3 |   345M |  79 |5400 |5200 |5434 |  47k|  1 |   0 | 565 | 4.439582e+02 | 4.440289e+02 |   0.02%|  97.92%
  817s|116400 | 45953 |150168 |   1.3 |   345M |  79 |5400 |5200 |5434 |  47k|  1 |   0 | 565 | 4.439582e+02 | 4.440289e+02 |   0.02%|  97.92%
  818s|116500 | 45977 |150289 |   1.3 |   346M |  79 |5400 |5200 |5434 |  48k|  1 |   0 | 565 | 4.439582e+02 | 4.440289e+02 |   0.02%|  97.92%
  818s|116600 | 46023 |150417 |   1.3 |   346M |  79 |5400 |5200 |5434 |  48k|  2 |   0 | 565 | 4.439583e+02 | 4.440289e+02 |   0.02%|  97.92%
  819s|116700 | 46075 |150555 |   1.3 |   346M |  79 |5400 |5200 |5439 |  48k|  3 |   0 | 565 | 4.439583e+02 | 4.440289e+02 |   0.02%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s|116800 | 46121 |150669 |   1.3 |   347M |  79 |5400 |5200 |5435 |  48k|  1 |   0 | 565 | 4.439583e+02 | 4.440289e+02 |   0.02%|  97.92%
  820s|116900 | 46149 |150787 |   1.3 |   347M |  79 |5400 |5200 |5444 |  48k|  1 |   0 | 565 | 4.439583e+02 | 4.440289e+02 |   0.02%|  97.92%
  821s|117000 | 46195 |150892 |   1.3 |   347M |  79 |5400 |5200 |5438 |  48k|  2 |   0 | 565 | 4.439583e+02 | 4.440289e+02 |   0.02%|  97.92%
  821s|117100 | 46231 |151007 |   1.3 |   347M |  79 |5400 |5200 |5439 |  48k|  1 |   0 | 565 | 4.439583e+02 | 4.440289e+02 |   0.02%|  97.92%
  822s|117200 | 46279 |151118 |   1.3 |   347M |  79 |5400 |5200 |5438 |  48k|  1 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
  822s|117300 | 46329 |151222 |   1.3 |   347M |  79 |5400 |5200 |5435 |  48k|  0 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
  823s|117400 | 46367 |151329 |   1.3 |   347M |  79 |5400 |5200 |5434 |  48k|  1 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
  824s|117500 | 46415 |151465 |   1.3 |   347M |  79 |5400 |5200 |5436 |  48k|  1 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
  824s|117600 | 46451 |151562 |   1.3 |   347M |  79 |5400 |5200 |5437 |  48k|  0 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
  825s|117700 | 46501 |151678 |   1.3 |   347M |  79 |5400 |5200 |5436 |  48k|  0 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
  826s|117800 | 46535 |151812 |   1.3 |   348M |  79 |5400 |5200 |5433 |  48k|  2 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
  826s|117900 | 46601 |151927 |   1.3 |   348M |  79 |5400 |5200 |5434 |  48k|  1 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
  827s|118000 | 46639 |152049 |   1.3 |   349M |  79 |5400 |5200 |5434 |  48k|  1 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
  827s|118100 | 46695 |152164 |   1.3 |   349M |  79 |5400 |5200 |5435 |  48k|  3 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
  828s|118200 | 46745 |152302 |   1.3 |   349M |  79 |5400 |5200 |5437 |  48k|  1 |   0 | 565 | 4.439584e+02 | 4.440289e+02 |   0.02%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|118300 | 46779 |152412 |   1.3 |   349M |  79 |5400 |5200 |5444 |  48k|  1 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.92%
  829s|118400 | 46825 |152540 |   1.3 |   349M |  79 |5400 |5200 |5436 |  48k|  1 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.92%
  830s|118500 | 46873 |152667 |   1.3 |   352M |  79 |5400 |5200 |5432 |  48k|  1 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.92%
  830s|118600 | 46929 |152787 |   1.3 |   352M |  79 |5400 |5200 |5437 |  48k|  1 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.92%
  831s|118700 | 46963 |152887 |   1.3 |   352M |  79 |5400 |5200 |5439 |  48k|  0 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.92%
  832s|118800 | 47001 |153007 |   1.3 |   352M |  79 |5400 |5200 |5437 |  49k|  1 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.92%
  832s|118900 | 47041 |153140 |   1.3 |   353M |  79 |5400 |5200 |5439 |  49k|  1 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.92%
  833s|119000 | 47087 |153246 |   1.3 |   353M |  79 |5400 |5200 |5436 |  49k|  3 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.92%
  833s|119100 | 47135 |153376 |   1.3 |   353M |  79 |5400 |5200 |5436 |  49k|  2 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.92%
  834s|119200 | 47185 |153493 |   1.3 |   353M |  79 |5400 |5200 |5437 |  49k|  0 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.93%
  834s|119300 | 47217 |153619 |   1.3 |   353M |  79 |5400 |5200 |5434 |  49k|  1 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.93%
  835s|119400 | 47243 |153728 |   1.3 |   353M |  79 |5400 |5200 |5432 |  49k|  3 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.93%
  836s|119500 | 47289 |153835 |   1.3 |   353M |  79 |5400 |5200 |5438 |  49k|  2 |   0 | 565 | 4.439585e+02 | 4.440289e+02 |   0.02%|  97.93%
  836s|119600 | 47343 |153955 |   1.3 |   353M |  79 |5400 |5200 |5434 |  49k|  2 |   0 | 565 | 4.439586e+02 | 4.440289e+02 |   0.02%|  97.93%
  837s|119700 | 47389 |154075 |   1.3 |   354M |  79 |5400 |5200 |5435 |  49k|  3 |   0 | 565 | 4.439586e+02 | 4.440289e+02 |   0.02%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s|119800 | 47433 |154177 |   1.3 |   354M |  79 |5400 |5200 |5434 |  49k|  2 |   0 | 565 | 4.439586e+02 | 4.440289e+02 |   0.02%|  97.93%
  838s|119900 | 47447 |154286 |   1.3 |   354M |  79 |5400 |5200 |5431 |  49k|  1 |   0 | 565 | 4.439586e+02 | 4.440289e+02 |   0.02%|  97.93%
  839s|120000 | 47501 |154423 |   1.3 |   354M |  79 |5400 |5200 |5444 |  49k|  1 |   0 | 565 | 4.439586e+02 | 4.440289e+02 |   0.02%|  97.93%
  839s|120100 | 47557 |154519 |   1.3 |   354M |  79 |5400 |5200 |5433 |  49k|  0 |   0 | 565 | 4.439586e+02 | 4.440289e+02 |   0.02%|  97.93%
  840s|120200 | 47579 |154647 |   1.3 |   354M |  79 |5400 |5200 |5438 |  49k|  0 |   0 | 565 | 4.439586e+02 | 4.440289e+02 |   0.02%|  97.93%
  840s|120300 | 47589 |154763 |   1.3 |   354M |  79 |5400 |5200 |5443 |  49k|  0 |   0 | 565 | 4.439586e+02 | 4.440289e+02 |   0.02%|  97.93%
  841s|120400 | 47629 |154882 |   1.3 |   354M |  79 |5400 |5200 |5431 |  49k|  0 |   0 | 565 | 4.439586e+02 | 4.440289e+02 |   0.02%|  97.93%
  842s|120500 | 47677 |154997 |   1.3 |   354M |  79 |5400 |5200 |5437 |  49k|  0 |   0 | 565 | 4.439586e+02 | 4.440289e+02 |   0.02%|  97.94%
  842s|120600 | 47719 |155149 |   1.3 |   354M |  79 |5400 |5200 |5437 |  49k|  1 |   0 | 565 | 4.439587e+02 | 4.440289e+02 |   0.02%|  97.94%
  843s|120700 | 47765 |155261 |   1.3 |   354M |  79 |5400 |5200 |5435 |  49k|  1 |   0 | 565 | 4.439587e+02 | 4.440289e+02 |   0.02%|  97.94%
  844s|120800 | 47803 |155364 |   1.3 |   354M |  79 |5400 |5200 |5439 |  49k|  1 |   0 | 565 | 4.439587e+02 | 4.440289e+02 |   0.02%|  97.95%
  844s|120900 | 47833 |155502 |   1.3 |   354M |  79 |5400 |5200 |5432 |  49k|  1 |   0 | 565 | 4.439588e+02 | 4.440289e+02 |   0.02%|  97.95%
  845s|121000 | 47895 |155628 |   1.3 |   354M |  79 |5400 |5200 |5440 |  50k|  1 |   0 | 565 | 4.439588e+02 | 4.440289e+02 |   0.02%|  97.95%
  845s|121100 | 47945 |155741 |   1.3 |   354M |  79 |5400 |5200 |5433 |  50k|  1 |   0 | 565 | 4.439588e+02 | 4.440289e+02 |   0.02%|  97.95%
  846s|121200 | 48001 |155882 |   1.3 |   355M |  79 |5400 |5200 |5435 |  50k|  1 |   0 | 565 | 4.439588e+02 | 4.440289e+02 |   0.02%|  97.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s|121300 | 48047 |155981 |   1.3 |   355M |  79 |5400 |5200 |5433 |  50k|  1 |   0 | 565 | 4.439588e+02 | 4.440289e+02 |   0.02%|  97.95%
  847s|121400 | 48095 |156102 |   1.3 |   355M |  79 |5400 |5200 |5434 |  50k|  1 |   0 | 565 | 4.439588e+02 | 4.440289e+02 |   0.02%|  97.95%
  848s|121500 | 48145 |156239 |   1.3 |   355M |  79 |5400 |5200 |5434 |  50k|  2 |   0 | 565 | 4.439588e+02 | 4.440289e+02 |   0.02%|  97.95%
  848s|121600 | 48207 |156369 |   1.3 |   355M |  79 |5400 |5200 |5446 |  50k|  1 |   0 | 565 | 4.439588e+02 | 4.440289e+02 |   0.02%|  97.95%
  849s|121700 | 48247 |156468 |   1.3 |   356M |  79 |5400 |5200 |5432 |  50k|  1 |   0 | 565 | 4.439589e+02 | 4.440289e+02 |   0.02%|  97.95%
  849s|121800 | 48277 |156584 |   1.3 |   356M |  79 |5400 |5200 |5440 |  50k|  1 |   0 | 565 | 4.439589e+02 | 4.440289e+02 |   0.02%|  97.95%
  850s|121900 | 48321 |156706 |   1.3 |   356M |  79 |5400 |5200 |5432 |  50k|  0 |   0 | 565 | 4.439589e+02 | 4.440289e+02 |   0.02%|  97.95%
  851s|122000 | 48373 |156830 |   1.3 |   356M |  79 |5400 |5200 |5435 |  50k|  1 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  851s|122100 | 48419 |156942 |   1.3 |   356M |  79 |5400 |5200 |5440 |  50k|  1 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  852s|122200 | 48457 |157054 |   1.3 |   356M |  79 |5400 |5200 |5432 |  50k|  0 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  852s|122300 | 48507 |157169 |   1.3 |   356M |  79 |5400 |5200 |5436 |  50k|  2 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  853s|122400 | 48537 |157281 |   1.3 |   356M |  79 |5400 |5200 |5442 |  50k|  2 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  854s|122500 | 48577 |157434 |   1.3 |   356M |  79 |5400 |5200 |5447 |  50k|  1 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  854s|122600 | 48607 |157549 |   1.3 |   357M |  79 |5400 |5200 |5440 |  50k|  0 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  855s|122700 | 48631 |157648 |   1.3 |   357M |  79 |5400 |5200 |5437 |  50k|  0 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s|122800 | 48685 |157742 |   1.3 |   357M |  79 |5400 |5200 |5435 |  50k|  2 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  856s|122900 | 48719 |157859 |   1.3 |   357M |  79 |5400 |5200 |5437 |  50k|  1 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  856s|123000 | 48775 |157963 |   1.3 |   357M |  79 |5400 |5200 |5433 |  50k|  0 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  857s|123100 | 48823 |158073 |   1.3 |   357M |  79 |5400 |5200 |5432 |  50k|  1 |   0 | 565 | 4.439590e+02 | 4.440289e+02 |   0.02%|  97.95%
  858s|123200 | 48853 |158197 |   1.3 |   357M |  79 |5400 |5200 |5445 |  50k|  3 |   0 | 565 | 4.439591e+02 | 4.440289e+02 |   0.02%|  97.95%
  858s|123300 | 48913 |158322 |   1.3 |   358M |  79 |5400 |5200 |5435 |  50k|  2 |   0 | 565 | 4.439591e+02 | 4.440289e+02 |   0.02%|  97.95%
  859s|123400 | 48959 |158423 |   1.3 |   358M |  79 |5400 |5200 |5441 |  50k|  2 |   0 | 565 | 4.439591e+02 | 4.440289e+02 |   0.02%|  97.95%
  860s|123500 | 48997 |158557 |   1.3 |   358M |  79 |5400 |5200 |5434 |  51k|  1 |   0 | 565 | 4.439591e+02 | 4.440289e+02 |   0.02%|  97.95%
  860s|123600 | 49053 |158686 |   1.3 |   358M |  79 |5400 |5200 |5435 |  51k|  1 |   0 | 565 | 4.439591e+02 | 4.440289e+02 |   0.02%|  97.95%
  861s|123700 | 49111 |158806 |   1.3 |   360M |  79 |5400 |5200 |5442 |  51k|  3 |   0 | 565 | 4.439592e+02 | 4.440289e+02 |   0.02%|  97.95%
  861s|123800 | 49175 |158928 |   1.3 |   360M |  79 |5400 |5200 |5435 |  51k|  1 |   0 | 565 | 4.439593e+02 | 4.440289e+02 |   0.02%|  97.96%
  862s|123900 | 49215 |159039 |   1.3 |   360M |  79 |5400 |5200 |5442 |  51k|  0 |   0 | 565 | 4.439593e+02 | 4.440289e+02 |   0.02%|  97.96%
  863s|124000 | 49253 |159154 |   1.3 |   360M |  79 |5400 |5200 |5437 |  51k|  2 |   0 | 565 | 4.439593e+02 | 4.440289e+02 |   0.02%|  97.96%
  863s|124100 | 49281 |159275 |   1.3 |   360M |  79 |5400 |5200 |5436 |  51k|  0 |   0 | 565 | 4.439593e+02 | 4.440289e+02 |   0.02%|  97.96%
  864s|124200 | 49325 |159395 |   1.3 |   360M |  79 |5400 |5200 |5435 |  51k|  0 |   0 | 565 | 4.439594e+02 | 4.440289e+02 |   0.02%|  97.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|124300 | 49379 |159517 |   1.3 |   360M |  79 |5400 |5200 |5438 |  51k|  1 |   0 | 565 | 4.439594e+02 | 4.440289e+02 |   0.02%|  97.96%
  867s|124400 | 49393 |159647 |   1.3 |   360M |  79 |5400 |5200 |5442 |  51k|  0 |   0 | 565 | 4.439594e+02 | 4.440289e+02 |   0.02%|  97.96%
  867s|124500 | 49423 |159762 |   1.3 |   360M |  79 |5400 |5200 |5436 |  51k|  3 |   0 | 565 | 4.439594e+02 | 4.440289e+02 |   0.02%|  97.96%
  868s|124600 | 49463 |159891 |   1.3 |   360M |  79 |5400 |5200 |5438 |  51k|  1 |   0 | 565 | 4.439594e+02 | 4.440289e+02 |   0.02%|  97.96%
  868s|124700 | 49511 |160007 |   1.3 |   360M |  79 |5400 |5200 |5440 |  51k|  2 |   0 | 565 | 4.439594e+02 | 4.440289e+02 |   0.02%|  97.96%
  869s|124800 | 49529 |160122 |   1.3 |   360M |  79 |5400 |5200 |5443 |  51k|  0 |   0 | 565 | 4.439594e+02 | 4.440289e+02 |   0.02%|  97.96%
  869s|124900 | 49555 |160235 |   1.3 |   360M |  79 |5400 |5200 |5441 |  51k|  0 |   0 | 565 | 4.439595e+02 | 4.440289e+02 |   0.02%|  97.96%
  870s|125000 | 49605 |160339 |   1.3 |   360M |  79 |5400 |5200 |5433 |  51k|  3 |   0 | 565 | 4.439595e+02 | 4.440289e+02 |   0.02%|  97.96%
  871s|125100 | 49643 |160456 |   1.3 |   360M |  79 |5400 |5200 |5436 |  51k|  2 |   0 | 565 | 4.439595e+02 | 4.440289e+02 |   0.02%|  97.96%
  871s|125200 | 49683 |160576 |   1.3 |   360M |  79 |5400 |5200 |5443 |  51k|  0 |   0 | 565 | 4.439595e+02 | 4.440289e+02 |   0.02%|  97.96%
  872s|125300 | 49711 |160684 |   1.3 |   360M |  79 |5400 |5200 |5432 |  51k|  3 |   0 | 565 | 4.439596e+02 | 4.440289e+02 |   0.02%|  97.96%
  872s|125400 | 49735 |160784 |   1.3 |   360M |  79 |5400 |5200 |5434 |  51k|  1 |   0 | 565 | 4.439596e+02 | 4.440289e+02 |   0.02%|  97.96%
  873s|125500 | 49773 |160903 |   1.3 |   360M |  79 |5400 |5200 |5434 |  51k|  0 |   0 | 565 | 4.439596e+02 | 4.440289e+02 |   0.02%|  97.96%
  873s|125600 | 49803 |161015 |   1.3 |   360M |  79 |5400 |5200 |5438 |  51k|  1 |   0 | 565 | 4.439596e+02 | 4.440289e+02 |   0.02%|  97.96%
  874s|125700 | 49839 |161135 |   1.3 |   360M |  79 |5400 |5200 |5439 |  51k|  1 |   0 | 565 | 4.439596e+02 | 4.440289e+02 |   0.02%|  97.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|125800 | 49893 |161260 |   1.3 |   361M |  79 |5400 |5200 |5434 |  52k|  3 |   0 | 565 | 4.439596e+02 | 4.440289e+02 |   0.02%|  97.96%
  875s|125900 | 49957 |161368 |   1.3 |   362M |  79 |5400 |5200 |5437 |  52k|  0 |   0 | 565 | 4.439596e+02 | 4.440289e+02 |   0.02%|  97.96%
  876s|126000 | 50007 |161482 |   1.3 |   362M |  79 |5400 |5200 |5438 |  52k|  1 |   0 | 565 | 4.439596e+02 | 4.440289e+02 |   0.02%|  97.96%
  876s|126100 | 50047 |161595 |   1.3 |   362M |  79 |5400 |5200 |5437 |  52k|  1 |   0 | 565 | 4.439596e+02 | 4.440289e+02 |   0.02%|  97.96%
  877s|126200 | 50081 |161720 |   1.3 |   362M |  79 |5400 |5200 |5437 |  52k|  3 |   0 | 565 | 4.439597e+02 | 4.440289e+02 |   0.02%|  97.96%
  877s|126300 | 50121 |161828 |   1.3 |   362M |  79 |5400 |5200 |5433 |  52k|  3 |   0 | 565 | 4.439597e+02 | 4.440289e+02 |   0.02%|  97.96%
  878s|126400 | 50157 |161955 |   1.3 |   362M |  79 |5400 |5200 |5433 |  52k|  2 |   0 | 565 | 4.439597e+02 | 4.440289e+02 |   0.02%|  97.96%
  879s|126500 | 50195 |162051 |   1.3 |   364M |  79 |5400 |5200 |5434 |  52k|  1 |   0 | 565 | 4.439597e+02 | 4.440289e+02 |   0.02%|  97.96%
  879s|126600 | 50251 |162151 |   1.3 |   364M |  81 |5400 |5200 |5437 |  52k|  1 |   0 | 565 | 4.439598e+02 | 4.440289e+02 |   0.02%|  97.97%
  880s|126700 | 50311 |162278 |   1.3 |   365M |  81 |5400 |5200 |5434 |  52k|  1 |   0 | 565 | 4.439598e+02 | 4.440289e+02 |   0.02%|  97.97%
  881s|126800 | 50343 |162405 |   1.3 |   365M |  81 |5400 |5200 |5435 |  52k|  1 |   0 | 565 | 4.439598e+02 | 4.440289e+02 |   0.02%|  97.97%
  881s|126900 | 50385 |162520 |   1.3 |   365M |  81 |5400 |5200 |5440 |  52k|  0 |   0 | 565 | 4.439598e+02 | 4.440289e+02 |   0.02%|  97.97%
  882s|127000 | 50437 |162618 |   1.3 |   365M |  81 |5400 |5200 |5434 |  52k|  1 |   0 | 565 | 4.439598e+02 | 4.440289e+02 |   0.02%|  97.97%
  882s|127100 | 50467 |162718 |   1.3 |   365M |  81 |5400 |5200 |5441 |  52k|  1 |   0 | 565 | 4.439599e+02 | 4.440289e+02 |   0.02%|  97.97%
  883s|127200 | 50495 |162811 |   1.3 |   365M |  81 |5400 |5200 |5436 |  52k|  1 |   0 | 565 | 4.439599e+02 | 4.440289e+02 |   0.02%|  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|127300 | 50537 |162944 |   1.3 |   365M |  81 |5400 |5200 |5438 |  52k|  1 |   0 | 565 | 4.439599e+02 | 4.440289e+02 |   0.02%|  97.97%
  884s|127400 | 50587 |163073 |   1.3 |   365M |  81 |5400 |5200 |5434 |  52k|  1 |   0 | 565 | 4.439599e+02 | 4.440289e+02 |   0.02%|  97.97%
  885s|127500 | 50633 |163200 |   1.3 |   365M |  81 |5400 |5200 |5434 |  52k|  0 |   0 | 565 | 4.439599e+02 | 4.440289e+02 |   0.02%|  97.97%
  885s|127600 | 50669 |163317 |   1.3 |   365M |  81 |5400 |5200 |5436 |  52k|  0 |   0 | 565 | 4.439599e+02 | 4.440289e+02 |   0.02%|  97.97%
  886s|127700 | 50715 |163437 |   1.3 |   365M |  81 |5400 |5200 |5440 |  52k|  1 |   0 | 565 | 4.439599e+02 | 4.440289e+02 |   0.02%|  97.97%
  886s|127800 | 50753 |163556 |   1.3 |   366M |  81 |5400 |5200 |5440 |  52k|  2 |   0 | 565 | 4.439601e+02 | 4.440289e+02 |   0.02%|  97.97%
  887s|127900 | 50813 |163671 |   1.3 |   367M |  81 |5400 |5200 |5436 |  52k|  1 |   0 | 565 | 4.439601e+02 | 4.440289e+02 |   0.02%|  97.97%
  887s|128000 | 50833 |163776 |   1.3 |   367M |  81 |5400 |5200 |5435 |  52k|  1 |   0 | 565 | 4.439601e+02 | 4.440289e+02 |   0.02%|  97.97%
  888s|128100 | 50877 |163957 |   1.3 |   367M |  81 |5400 |5200 |5441 |  52k|  0 |   0 | 565 | 4.439601e+02 | 4.440289e+02 |   0.02%|  97.97%
  889s|128200 | 50931 |164076 |   1.3 |   367M |  81 |5400 |5200 |5436 |  53k|  2 |   0 | 565 | 4.439601e+02 | 4.440289e+02 |   0.02%|  97.97%
  889s|128300 | 50967 |164194 |   1.3 |   367M |  81 |5400 |5200 |5444 |  53k|  1 |   0 | 565 | 4.439601e+02 | 4.440289e+02 |   0.02%|  97.97%
  890s|128400 | 51009 |164301 |   1.3 |   367M |  81 |5400 |5200 |5433 |  53k|  0 |   0 | 565 | 4.439601e+02 | 4.440289e+02 |   0.02%|  97.97%
  890s|128500 | 51039 |164438 |   1.3 |   367M |  81 |5400 |5200 |5435 |  53k|  0 |   0 | 565 | 4.439601e+02 | 4.440289e+02 |   0.02%|  97.97%
  891s|128600 | 51081 |164550 |   1.3 |   367M |  81 |5400 |5200 |5441 |  53k|  4 |   0 | 565 | 4.439601e+02 | 4.440289e+02 |   0.02%|  97.97%
  891s|128700 | 51117 |164667 |   1.3 |   367M |  81 |5400 |5200 |5439 |  53k|  3 |   0 | 565 | 4.439602e+02 | 4.440289e+02 |   0.02%|  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
