
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|205300 |202437 |431908 |   2.1 |   559M | 163 | 880 |  60 | 107 | 176k|  2 |   0 |   0 | 2.866853e+02 | 3.795046e+02 |  32.38%| unknown
  499s|205400 |202537 |432156 |   2.1 |   559M | 163 | 880 |  60 | 116 | 176k|  2 |   0 |   0 | 2.866880e+02 | 3.795046e+02 |  32.38%| unknown
  499s|205500 |202637 |432355 |   2.1 |   560M | 163 | 880 |  60 | 106 | 177k|  2 |   0 |   0 | 2.866882e+02 | 3.795046e+02 |  32.38%| unknown
  499s|205600 |202737 |432582 |   2.1 |   560M | 163 | 880 |  60 | 112 | 177k|  1 |   0 |   0 | 2.866942e+02 | 3.795046e+02 |  32.37%| unknown
  499s|205700 |202837 |432812 |   2.1 |   560M | 163 | 880 |  60 | 105 | 177k|  2 |   0 |   0 | 2.866942e+02 | 3.795046e+02 |  32.37%| unknown
  500s|205800 |202937 |433040 |   2.1 |   560M | 163 | 880 |  60 | 111 | 177k|  2 |   0 |   0 | 2.866963e+02 | 3.795046e+02 |  32.37%| unknown
  500s|205900 |203031 |433259 |   2.1 |   560M | 163 | 880 |  60 | 104 | 177k|  2 |   0 |   0 | 2.867046e+02 | 3.795046e+02 |  32.37%| unknown
  500s|206000 |203131 |433474 |   2.1 |   560M | 163 | 880 |  60 | 112 | 177k|  2 |   0 |   0 | 2.867046e+02 | 3.795046e+02 |  32.37%| unknown
  500s|206100 |203231 |433683 |   2.1 |   560M | 163 | 880 |  60 | 105 | 177k|  2 |   0 |   0 | 2.867046e+02 | 3.795046e+02 |  32.37%| unknown
  500s|206200 |203331 |433888 |   2.1 |   560M | 163 | 880 |  60 | 113 | 177k|  2 |   0 |   0 | 2.867046e+02 | 3.795046e+02 |  32.37%| unknown
  500s|206300 |203429 |434117 |   2.1 |   560M | 163 | 880 |  60 | 104 | 177k|  2 |   0 |   0 | 2.867046e+02 | 3.795046e+02 |  32.37%| unknown
  501s|206400 |203529 |434321 |   2.1 |   561M | 163 | 880 |  60 |  98 | 177k|  1 |   0 |   0 | 2.867074e+02 | 3.795046e+02 |  32.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|206500 |203629 |434553 |   2.1 |   562M | 163 | 880 |  60 | 109 | 177k|  2 |   0 |   0 | 2.867087e+02 | 3.795046e+02 |  32.37%| unknown
  501s|206600 |203729 |434765 |   2.1 |   564M | 163 | 880 |  60 | 102 | 178k|  2 |   0 |   0 | 2.867089e+02 | 3.795046e+02 |  32.37%| unknown
  501s|206700 |203827 |434978 |   2.1 |   564M | 163 | 880 |  60 | 109 | 178k|  2 |   0 |   0 | 2.867089e+02 | 3.795046e+02 |  32.37%| unknown
  501s|206800 |203919 |435182 |   2.1 |   564M | 163 | 880 |  60 | 103 | 178k|  2 |   0 |   0 | 2.867213e+02 | 3.795046e+02 |  32.36%| unknown
  501s|206900 |204017 |435421 |   2.1 |   564M | 163 | 880 |  60 | 113 | 178k|  2 |   0 |   0 | 2.867226e+02 | 3.795046e+02 |  32.36%| unknown
  501s|207000 |204117 |435615 |   2.1 |   564M | 163 | 880 |  60 | 102 | 178k|  2 |   0 |   0 | 2.867226e+02 | 3.795046e+02 |  32.36%| unknown
  502s|207100 |204217 |435852 |   2.1 |   564M | 163 | 880 |  60 | 113 | 178k|  2 |   0 |   0 | 2.867311e+02 | 3.795046e+02 |  32.36%| unknown
  502s|207200 |204315 |436079 |   2.1 |   564M | 163 | 880 |  60 | 104 | 178k|  2 |   0 |   0 | 2.867383e+02 | 3.795046e+02 |  32.35%| unknown
  502s|207300 |204413 |436296 |   2.1 |   564M | 163 | 880 |  60 | 111 | 178k|  1 |   0 |   0 | 2.867409e+02 | 3.795046e+02 |  32.35%| unknown
  502s|207400 |204511 |436520 |   2.1 |   564M | 163 | 880 |  60 | 102 | 178k|  2 |   0 |   0 | 2.867481e+02 | 3.795046e+02 |  32.35%| unknown
  502s|207500 |204609 |436730 |   2.1 |   564M | 163 | 880 |  60 | 113 | 178k|  2 |   0 |   0 | 2.867481e+02 | 3.795046e+02 |  32.35%| unknown
  502s|207600 |204709 |436935 |   2.1 |   564M | 163 | 880 |  60 | 107 | 178k|  2 |   0 |   0 | 2.867491e+02 | 3.795046e+02 |  32.35%| unknown
  502s|207700 |204809 |437138 |   2.1 |   564M | 163 | 880 |  60 |  97 | 178k|  1 |   0 |   0 | 2.867491e+02 | 3.795046e+02 |  32.35%| unknown
  503s|207800 |204909 |437364 |   2.1 |   564M | 163 | 880 |  60 | 108 | 179k|  2 |   0 |   0 | 2.867491e+02 | 3.795046e+02 |  32.35%| unknown
  503s|207900 |205007 |437576 |   2.1 |   565M | 163 | 880 |  60 | 100 | 179k|  2 |   0 |   0 | 2.867502e+02 | 3.795046e+02 |  32.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|208000 |205107 |437787 |   2.1 |   565M | 163 | 880 |  60 | 109 | 179k|  2 |   0 |   0 | 2.867508e+02 | 3.795046e+02 |  32.35%| unknown
  503s|208100 |205207 |438033 |   2.1 |   565M | 163 | 880 |  60 |  99 | 179k|  1 |   0 |   0 | 2.867508e+02 | 3.795046e+02 |  32.35%| unknown
  503s|208200 |205305 |438252 |   2.1 |   565M | 163 | 880 |  60 | 109 | 179k|  2 |   0 |   0 | 2.867508e+02 | 3.795046e+02 |  32.35%| unknown
  503s|208300 |205405 |438455 |   2.1 |   565M | 163 | 880 |  60 | 102 | 179k|  2 |   0 |   0 | 2.867508e+02 | 3.795046e+02 |  32.35%| unknown
  503s|208400 |205501 |438677 |   2.1 |   568M | 163 | 880 |  60 | 113 | 179k|  2 |   0 |   0 | 2.867529e+02 | 3.795046e+02 |  32.35%| unknown
  504s|208500 |205601 |438903 |   2.1 |   568M | 163 | 880 |  60 | 105 | 179k|  2 |   0 |   0 | 2.867545e+02 | 3.795046e+02 |  32.34%| unknown
  504s|208600 |205701 |439121 |   2.1 |   568M | 163 | 880 |  60 |  99 | 179k|  1 |   0 |   0 | 2.867545e+02 | 3.795046e+02 |  32.34%| unknown
  504s|208700 |205801 |439327 |   2.1 |   568M | 163 | 880 |  60 | 108 | 179k|  2 |   0 |   0 | 2.867545e+02 | 3.795046e+02 |  32.34%| unknown
  504s|208800 |205899 |439530 |   2.1 |   568M | 163 | 880 |  60 |  99 | 179k|  2 |   0 |   0 | 2.867547e+02 | 3.795046e+02 |  32.34%| unknown
  504s|208900 |205999 |439732 |   2.1 |   568M | 163 | 880 |  60 | 107 | 180k|  2 |   0 |   0 | 2.867554e+02 | 3.795046e+02 |  32.34%| unknown
  504s|209000 |206099 |439930 |   2.1 |   568M | 163 | 880 |  60 | 100 | 180k|  2 |   0 |   0 | 2.867554e+02 | 3.795046e+02 |  32.34%| unknown
  504s|209100 |206199 |440144 |   2.1 |   568M | 163 | 880 |  60 | 112 | 180k|  2 |   0 |   0 | 2.867597e+02 | 3.795046e+02 |  32.34%| unknown
  505s|209200 |206299 |440364 |   2.1 |   569M | 163 | 880 |  60 | 105 | 180k|  2 |   0 |   0 | 2.867755e+02 | 3.795046e+02 |  32.34%| unknown
  505s|209300 |206389 |440617 |   2.1 |   569M | 163 | 880 |  60 | 111 | 180k|  1 |   0 |   0 | 2.868027e+02 | 3.795046e+02 |  32.32%| unknown
  505s|209400 |206483 |440844 |   2.1 |   569M | 163 | 880 |  60 | 101 | 180k|  2 |   0 |   0 | 2.868027e+02 | 3.795046e+02 |  32.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|209500 |206581 |441084 |   2.1 |   569M | 163 | 880 |  60 | 111 | 180k|  2 |   0 |   0 | 2.868027e+02 | 3.795046e+02 |  32.32%| unknown
  505s|209600 |206677 |441322 |   2.1 |   569M | 163 | 880 |  60 | 101 | 180k|  2 |   0 |   0 | 2.868085e+02 | 3.795046e+02 |  32.32%| unknown
  505s|209700 |206777 |441565 |   2.1 |   570M | 163 | 880 |  60 | 110 | 180k|  2 |   0 |   0 | 2.868237e+02 | 3.795046e+02 |  32.31%| unknown
  505s|209800 |206877 |441784 |   2.1 |   570M | 163 | 880 |  60 | 101 | 180k|  1 |   0 |   0 | 2.868237e+02 | 3.795046e+02 |  32.31%| unknown
  506s|209900 |206977 |442024 |   2.1 |   571M | 163 | 880 |  60 | 112 | 180k|  2 |   0 |   0 | 2.868411e+02 | 3.795046e+02 |  32.30%| unknown
  506s|210000 |207077 |442257 |   2.1 |   571M | 163 | 880 |  60 | 101 | 180k|  2 |   0 |   0 | 2.868513e+02 | 3.795046e+02 |  32.30%| unknown
  506s|210100 |207177 |442485 |   2.1 |   571M | 163 | 880 |  60 | 111 | 181k|  2 |   0 |   0 | 2.868550e+02 | 3.795046e+02 |  32.30%| unknown
  506s|210200 |207277 |442713 |   2.1 |   572M | 163 | 880 |  60 | 102 | 181k|  1 |   0 |   0 | 2.868550e+02 | 3.795046e+02 |  32.30%| unknown
  506s|210300 |207377 |442943 |   2.1 |   572M | 163 | 880 |  60 | 112 | 181k|  2 |   0 |   0 | 2.868550e+02 | 3.795046e+02 |  32.30%| unknown
  506s|210400 |207477 |443161 |   2.1 |   573M | 163 | 880 |  60 | 102 | 181k|  2 |   0 |   0 | 2.868597e+02 | 3.795046e+02 |  32.30%| unknown
  506s|210500 |207573 |443383 |   2.1 |   574M | 163 | 880 |  60 | 111 | 181k|  2 |   0 |   0 | 2.868597e+02 | 3.795046e+02 |  32.30%| unknown
  507s|210600 |207673 |443593 |   2.1 |   574M | 163 | 880 |  60 | 107 | 181k|  2 |   0 |   0 | 2.868597e+02 | 3.795046e+02 |  32.30%| unknown
  507s|210700 |207773 |443817 |   2.1 |   574M | 163 | 880 |  60 | 114 | 181k|  2 |   0 |   0 | 2.868633e+02 | 3.795046e+02 |  32.29%| unknown
  507s|210800 |207873 |444047 |   2.1 |   575M | 163 | 880 |  60 | 106 | 181k|  2 |   0 |   0 | 2.868633e+02 | 3.795046e+02 |  32.29%| unknown
  507s|210900 |207971 |444275 |   2.1 |   576M | 163 | 880 |  60 | 103 | 181k|  2 |   0 |   0 | 2.868633e+02 | 3.795046e+02 |  32.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|211000 |208071 |444515 |   2.1 |   576M | 163 | 880 |  60 | 111 | 181k|  2 |   0 |   0 | 2.868664e+02 | 3.795046e+02 |  32.29%| unknown
  507s|211100 |208171 |444720 |   2.1 |   576M | 163 | 880 |  60 | 102 | 181k|  2 |   0 |   0 | 2.868692e+02 | 3.795046e+02 |  32.29%| unknown
  507s|211200 |208271 |444929 |   2.1 |   576M | 163 | 880 |  60 | 109 | 182k|  2 |   0 |   0 | 2.868755e+02 | 3.795046e+02 |  32.29%| unknown
  508s|211300 |208371 |445158 |   2.1 |   576M | 163 | 880 |  60 | 102 | 182k|  2 |   0 |   0 | 2.868765e+02 | 3.795046e+02 |  32.29%| unknown
  508s|211400 |208471 |445386 |   2.1 |   576M | 163 | 880 |  60 | 108 | 182k|  2 |   0 |   0 | 2.868771e+02 | 3.795046e+02 |  32.29%| unknown
  508s|211500 |208571 |445612 |   2.1 |   577M | 163 | 880 |  60 |  99 | 182k|  2 |   0 |   0 | 2.868796e+02 | 3.795046e+02 |  32.29%| unknown
  508s|211600 |208671 |445817 |   2.1 |   577M | 163 | 880 |  60 | 107 | 182k|  2 |   0 |   0 | 2.868796e+02 | 3.795046e+02 |  32.29%| unknown
  508s|211700 |208771 |446034 |   2.1 |   577M | 163 | 880 |  60 | 100 | 182k|  2 |   0 |   0 | 2.868796e+02 | 3.795046e+02 |  32.29%| unknown
  508s|211800 |208871 |446229 |   2.1 |   577M | 163 | 880 |  60 | 106 | 182k|  2 |   0 |   0 | 2.868807e+02 | 3.795046e+02 |  32.29%| unknown
  509s|211900 |208969 |446457 |   2.1 |   577M | 163 | 880 |  60 | 101 | 182k|  1 |   0 |   0 | 2.868807e+02 | 3.795046e+02 |  32.29%| unknown
  509s|212000 |209069 |446680 |   2.1 |   578M | 163 | 880 |  60 | 109 | 182k|  2 |   0 |   0 | 2.868827e+02 | 3.795046e+02 |  32.29%| unknown
  509s|212100 |209159 |446874 |   2.1 |   578M | 163 | 880 |  60 | 105 | 182k|  2 |   0 |   0 | 2.868827e+02 | 3.795046e+02 |  32.29%| unknown
  509s|212200 |209253 |447080 |   2.1 |   578M | 163 | 880 |  60 | 113 | 182k|  2 |   0 |   0 | 2.868858e+02 | 3.795046e+02 |  32.28%| unknown
  509s|212300 |209353 |447304 |   2.1 |   578M | 163 | 880 |  60 | 106 | 182k|  2 |   0 |   0 | 2.868886e+02 | 3.795046e+02 |  32.28%| unknown
  509s|212400 |209451 |447511 |   2.1 |   578M | 163 | 880 |  60 | 100 | 183k|  2 |   0 |   0 | 2.868886e+02 | 3.795046e+02 |  32.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|212500 |209549 |447732 |   2.1 |   578M | 163 | 880 |  60 | 106 | 183k|  2 |   0 |   0 | 2.868886e+02 | 3.795046e+02 |  32.28%| unknown
  509s|212600 |209649 |447944 |   2.1 |   579M | 163 | 880 |  60 | 100 | 183k|  2 |   0 |   0 | 2.868905e+02 | 3.795046e+02 |  32.28%| unknown
  510s|212700 |209749 |448168 |   2.1 |   579M | 163 | 880 |  60 | 107 | 183k|  2 |   0 |   0 | 2.868905e+02 | 3.795046e+02 |  32.28%| unknown
  510s|212800 |209849 |448368 |   2.1 |   579M | 163 | 880 |  60 | 102 | 183k|  2 |   0 |   0 | 2.868905e+02 | 3.795046e+02 |  32.28%| unknown
  510s|212900 |209949 |448590 |   2.1 |   579M | 163 | 880 |  60 | 109 | 183k|  2 |   0 |   0 | 2.868905e+02 | 3.795046e+02 |  32.28%| unknown
  510s|213000 |210049 |448793 |   2.1 |   579M | 163 | 880 |  60 | 103 | 183k|  2 |   0 |   0 | 2.868905e+02 | 3.795046e+02 |  32.28%| unknown
  510s|213100 |210143 |449021 |   2.1 |   579M | 163 | 880 |  60 | 112 | 183k|  1 |   0 |   0 | 2.868905e+02 | 3.795046e+02 |  32.28%| unknown
  510s|213200 |210241 |449243 |   2.1 |   579M | 163 | 880 |  60 | 106 | 183k|  2 |   0 |   0 | 2.868941e+02 | 3.795046e+02 |  32.28%| unknown
  510s|213300 |210341 |449466 |   2.1 |   579M | 163 | 880 |  60 | 101 | 183k|  2 |   0 |   0 | 2.868941e+02 | 3.795046e+02 |  32.28%| unknown
  511s|213400 |210437 |449674 |   2.1 |   579M | 163 | 880 |  60 | 108 | 183k|  2 |   0 |   0 | 2.868958e+02 | 3.795046e+02 |  32.28%| unknown
  511s|213500 |210537 |449892 |   2.1 |   579M | 163 | 880 |  60 | 101 | 183k|  2 |   0 |   0 | 2.868958e+02 | 3.795046e+02 |  32.28%| unknown
  511s|213600 |210635 |450126 |   2.1 |   579M | 163 | 880 |  60 | 110 | 184k|  1 |   0 |   0 | 2.869000e+02 | 3.795046e+02 |  32.28%| unknown
  511s|213700 |210735 |450354 |   2.1 |   580M | 163 | 880 |  60 | 103 | 184k|  2 |   0 |   0 | 2.869000e+02 | 3.795046e+02 |  32.28%| unknown
  511s|213800 |210833 |450553 |   2.1 |   580M | 163 | 880 |  60 | 112 | 184k|  1 |   0 |   0 | 2.869000e+02 | 3.795046e+02 |  32.28%| unknown
  511s|213900 |210929 |450777 |   2.1 |   580M | 163 | 880 |  60 | 103 | 184k|  2 |   0 |   0 | 2.869013e+02 | 3.795046e+02 |  32.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s|214000 |211023 |450991 |   2.1 |   580M | 163 | 880 |  60 | 112 | 184k|  2 |   0 |   0 | 2.869013e+02 | 3.795046e+02 |  32.28%| unknown
  512s|214100 |211123 |451207 |   2.1 |   580M | 163 | 880 |  60 | 101 | 184k|  2 |   0 |   0 | 2.869066e+02 | 3.795046e+02 |  32.27%| unknown
  512s|214200 |211223 |451435 |   2.1 |   580M | 163 | 880 |  60 | 108 | 184k|  2 |   0 |   0 | 2.869066e+02 | 3.795046e+02 |  32.27%| unknown
  512s|214300 |211323 |451630 |   2.1 |   580M | 163 | 880 |  60 | 101 | 184k|  2 |   0 |   0 | 2.869066e+02 | 3.795046e+02 |  32.27%| unknown
  512s|214400 |211423 |451831 |   2.1 |   581M | 163 | 880 |  60 | 106 | 184k|  2 |   0 |   0 | 2.869086e+02 | 3.795046e+02 |  32.27%| unknown
  512s|214500 |211523 |452045 |   2.1 |   581M | 163 | 880 |  60 | 100 | 184k|  2 |   0 |   0 | 2.869086e+02 | 3.795046e+02 |  32.27%| unknown
  512s|214600 |211621 |452258 |   2.1 |   581M | 163 | 880 |  60 | 110 | 184k|  2 |   0 |   0 | 2.869086e+02 | 3.795046e+02 |  32.27%| unknown
  512s|214700 |211721 |452486 |   2.1 |   581M | 163 | 880 |  60 | 103 | 185k|  1 |   0 |   0 | 2.869099e+02 | 3.795046e+02 |  32.27%| unknown
  513s|214800 |211821 |452686 |   2.1 |   581M | 163 | 880 |  60 | 109 | 185k|  2 |   0 |   0 | 2.869159e+02 | 3.795046e+02 |  32.27%| unknown
  513s|214900 |211921 |452932 |   2.1 |   581M | 163 | 880 |  60 | 104 | 185k|  2 |   0 |   0 | 2.869256e+02 | 3.795046e+02 |  32.27%| unknown
  513s|215000 |212021 |453158 |   2.1 |   583M | 163 | 880 |  60 | 112 | 185k|  2 |   0 |   0 | 2.869318e+02 | 3.795046e+02 |  32.26%| unknown
  513s|215100 |212121 |453366 |   2.1 |   583M | 163 | 880 |  60 | 105 | 185k|  2 |   0 |   0 | 2.869318e+02 | 3.795046e+02 |  32.26%| unknown
  513s|215200 |212215 |453599 |   2.1 |   584M | 163 | 880 |  60 | 111 | 185k|  2 |   0 |   0 | 2.869334e+02 | 3.795046e+02 |  32.26%| unknown
  513s|215300 |212315 |453823 |   2.1 |   584M | 163 | 880 |  60 | 101 | 185k|  2 |   0 |   0 | 2.869334e+02 | 3.795046e+02 |  32.26%| unknown
  513s|215400 |212415 |454021 |   2.1 |   584M | 163 | 880 |  60 | 113 | 185k|  2 |   0 |   0 | 2.869334e+02 | 3.795046e+02 |  32.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|215500 |212515 |454226 |   2.1 |   584M | 163 | 880 |  60 | 105 | 185k|  2 |   0 |   0 | 2.869340e+02 | 3.795046e+02 |  32.26%| unknown
  514s|215600 |212615 |454450 |   2.1 |   584M | 163 | 880 |  60 |  98 | 185k|  1 |   0 |   0 | 2.869340e+02 | 3.795046e+02 |  32.26%| unknown
  514s|215700 |212713 |454680 |   2.1 |   584M | 163 | 880 |  60 | 106 | 185k|  2 |   0 |   0 | 2.869346e+02 | 3.795046e+02 |  32.26%| unknown
  514s|215800 |212813 |454891 |   2.1 |   584M | 163 | 880 |  60 | 100 | 185k|  1 |   0 |   0 | 2.869407e+02 | 3.795046e+02 |  32.26%| unknown
  514s|215900 |212913 |455124 |   2.1 |   584M | 163 | 880 |  60 | 106 | 186k|  2 |   0 |   0 | 2.869414e+02 | 3.795046e+02 |  32.26%| unknown
  514s|216000 |213011 |455342 |   2.1 |   585M | 163 | 880 |  60 | 113 | 186k|  2 |   0 |   0 | 2.869414e+02 | 3.795046e+02 |  32.26%| unknown
  514s|216100 |213111 |455583 |   2.1 |   585M | 163 | 880 |  60 | 104 | 186k|  1 |   0 |   0 | 2.869443e+02 | 3.795046e+02 |  32.26%| unknown
  514s|216200 |213211 |455804 |   2.1 |   585M | 163 | 880 |  60 | 100 | 186k|  1 |   0 |   0 | 2.869454e+02 | 3.795046e+02 |  32.26%| unknown
  515s|216300 |213307 |456036 |   2.1 |   585M | 163 | 880 |  60 | 110 | 186k|  2 |   0 |   0 | 2.869454e+02 | 3.795046e+02 |  32.26%| unknown
  515s|216400 |213407 |456244 |   2.1 |   585M | 163 | 880 |  60 |  99 | 186k|  2 |   0 |   0 | 2.869454e+02 | 3.795046e+02 |  32.26%| unknown
  515s|216500 |213507 |456469 |   2.1 |   585M | 163 | 880 |  60 | 109 | 186k|  1 |   0 |   0 | 2.869454e+02 | 3.795046e+02 |  32.26%| unknown
  515s|216600 |213607 |456673 |   2.1 |   586M | 163 | 880 |  60 | 101 | 186k|  2 |   0 |   0 | 2.869454e+02 | 3.795046e+02 |  32.26%| unknown
  515s|216700 |213705 |456897 |   2.1 |   586M | 163 | 880 |  60 | 110 | 186k|  2 |   0 |   0 | 2.869546e+02 | 3.795046e+02 |  32.25%| unknown
  515s|216800 |213801 |457104 |   2.1 |   586M | 163 | 880 |  60 | 103 | 186k|  2 |   0 |   0 | 2.869618e+02 | 3.795046e+02 |  32.25%| unknown
  515s|216900 |213901 |457344 |   2.1 |   587M | 163 | 880 |  60 | 110 | 186k|  2 |   0 |   0 | 2.869618e+02 | 3.795046e+02 |  32.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  516s|217000 |214001 |457591 |   2.1 |   588M | 163 | 880 |  60 | 100 | 187k|  2 |   0 |   0 | 2.869618e+02 | 3.795046e+02 |  32.25%| unknown
  516s|217100 |214101 |457836 |   2.1 |   588M | 163 | 880 |  60 | 110 | 187k|  2 |   0 |   0 | 2.869660e+02 | 3.795046e+02 |  32.25%| unknown
  516s|217200 |214201 |458055 |   2.1 |   588M | 163 | 880 |  60 | 104 | 187k|  2 |   0 |   0 | 2.869685e+02 | 3.795046e+02 |  32.25%| unknown
  516s|217300 |214299 |458286 |   2.1 |   588M | 163 | 880 |  60 | 111 | 187k|  2 |   0 |   0 | 2.869718e+02 | 3.795046e+02 |  32.24%| unknown
  516s|217400 |214395 |458498 |   2.1 |   588M | 163 | 880 |  60 |  99 | 187k|  1 |   0 |   0 | 2.869718e+02 | 3.795046e+02 |  32.24%| unknown
  516s|217500 |214495 |458745 |   2.1 |   588M | 163 | 880 |  60 | 111 | 187k|  2 |   0 |   0 | 2.869854e+02 | 3.795046e+02 |  32.24%| unknown
  516s|217600 |214595 |458959 |   2.1 |   588M | 163 | 880 |  60 | 101 | 187k|  2 |   0 |   0 | 2.869926e+02 | 3.795046e+02 |  32.24%| unknown
  517s|217700 |214695 |459180 |   2.1 |   588M | 163 | 880 |  60 | 108 | 187k|  2 |   0 |   0 | 2.870142e+02 | 3.795046e+02 |  32.23%| unknown
  517s|217800 |214795 |459391 |   2.1 |   588M | 163 | 880 |  60 | 100 | 187k|  2 |   0 |   0 | 2.870142e+02 | 3.795046e+02 |  32.23%| unknown
  517s|217900 |214895 |459606 |   2.1 |   588M | 163 | 880 |  60 | 106 | 187k|  2 |   0 |   0 | 2.870142e+02 | 3.795046e+02 |  32.23%| unknown
  517s|218000 |214993 |459842 |   2.1 |   588M | 163 | 880 |  60 | 110 | 187k|  2 |   0 |   0 | 2.870142e+02 | 3.795046e+02 |  32.23%| unknown
  517s|218100 |215089 |460073 |   2.1 |   588M | 163 | 880 |  60 | 108 | 187k|  2 |   0 |   0 | 2.870233e+02 | 3.795046e+02 |  32.22%| unknown
  517s|218200 |215189 |460300 |   2.1 |   588M | 163 | 880 |  60 | 114 | 188k|  2 |   0 |   0 | 2.870284e+02 | 3.795046e+02 |  32.22%| unknown
  517s|218300 |215289 |460516 |   2.1 |   590M | 163 | 880 |  60 | 106 | 188k|  2 |   0 |   0 | 2.870284e+02 | 3.795046e+02 |  32.22%| unknown
  518s|218400 |215387 |460736 |   2.1 |   590M | 163 | 880 |  60 | 114 | 188k|  2 |   0 |   0 | 2.870284e+02 | 3.795046e+02 |  32.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|218500 |215487 |460966 |   2.1 |   591M | 163 | 880 |  60 | 108 | 188k|  2 |   0 |   0 | 2.870418e+02 | 3.795046e+02 |  32.21%| unknown
  518s|218600 |215587 |461187 |   2.1 |   591M | 163 | 880 |  60 |  99 | 188k|  1 |   0 |   0 | 2.870418e+02 | 3.795046e+02 |  32.21%| unknown
  518s|218700 |215687 |461412 |   2.1 |   591M | 163 | 880 |  60 | 110 | 188k|  2 |   0 |   0 | 2.870425e+02 | 3.795046e+02 |  32.21%| unknown
  518s|218800 |215787 |461608 |   2.1 |   591M | 163 | 880 |  60 | 101 | 188k|  2 |   0 |   0 | 2.870425e+02 | 3.795046e+02 |  32.21%| unknown
  518s|218900 |215887 |461826 |   2.1 |   591M | 163 | 880 |  60 | 112 | 188k|  2 |   0 |   0 | 2.870425e+02 | 3.795046e+02 |  32.21%| unknown
  518s|219000 |215987 |462065 |   2.1 |   591M | 163 | 880 |  60 | 103 | 188k|  2 |   0 |   0 | 2.870474e+02 | 3.795046e+02 |  32.21%| unknown
  519s|219100 |216087 |462282 |   2.1 |   591M | 163 | 880 |  60 | 100 | 188k|  2 |   0 |   0 | 2.870474e+02 | 3.795046e+02 |  32.21%| unknown
  519s|219200 |216187 |462515 |   2.1 |   591M | 163 | 880 |  60 | 110 | 188k|  2 |   0 |   0 | 2.870491e+02 | 3.795046e+02 |  32.21%| unknown
  519s|219300 |216287 |462715 |   2.1 |   591M | 163 | 880 |  60 | 100 | 189k|  2 |   0 |   0 | 2.870491e+02 | 3.795046e+02 |  32.21%| unknown
  519s|219400 |216387 |462935 |   2.1 |   591M | 163 | 880 |  60 | 114 | 189k|  2 |   0 |   0 | 2.870517e+02 | 3.795046e+02 |  32.21%| unknown
  519s|219500 |216485 |463161 |   2.1 |   591M | 163 | 880 |  60 | 103 | 189k|  2 |   0 |   0 | 2.870517e+02 | 3.795046e+02 |  32.21%| unknown
