
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s| 84700 |  9225 |610438 |   7.2 |   141M |  77 |3440 |3361 |3536 | 119k|  2 |   2 | 503 | 5.784435e+02 | 5.785185e+02 |   0.01%|  99.99%
 1534s| 84800 |  9215 |610884 |   7.2 |   141M |  77 |3440 |3361 |3536 | 119k|  2 |   2 | 503 | 5.784435e+02 | 5.785185e+02 |   0.01%|  99.99%
 1535s| 84900 |  9205 |611292 |   7.2 |   141M |  77 |3440 |3361 |3528 | 119k|  2 |   2 | 503 | 5.784436e+02 | 5.785185e+02 |   0.01%|  99.99%
 1535s| 85000 |  9193 |611828 |   7.2 |   141M |  77 |3440 |3361 |3520 | 119k|  0 |   2 | 503 | 5.784437e+02 | 5.785185e+02 |   0.01%|  99.99%
 1536s| 85100 |  9177 |612245 |   7.2 |   141M |  77 |3440 |3361 |3523 | 119k|  0 |   2 | 503 | 5.784438e+02 | 5.785185e+02 |   0.01%|  99.99%
 1536s| 85200 |  9163 |612678 |   7.2 |   141M |  77 |3440 |3361 |3541 | 119k|  2 |   2 | 503 | 5.784438e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s| 85300 |  9147 |613140 |   7.2 |   141M |  77 |3440 |3361 |3531 | 119k|  0 |   2 | 503 | 5.784439e+02 | 5.785185e+02 |   0.01%|  99.99%
 1537s| 85400 |  9133 |613551 |   7.2 |   141M |  77 |3440 |3361 |3526 | 119k|  2 |   2 | 503 | 5.784439e+02 | 5.785185e+02 |   0.01%|  99.99%
 1538s| 85500 |  9113 |614030 |   7.2 |   141M |  77 |3440 |3361 |3527 | 119k|  2 |   2 | 503 | 5.784440e+02 | 5.785185e+02 |   0.01%|  99.99%
 1538s| 85600 |  9117 |614392 |   7.2 |   141M |  77 |3440 |3361 |3541 | 120k|  1 |   2 | 503 | 5.784442e+02 | 5.785185e+02 |   0.01%|  99.99%
 1539s| 85700 |  9101 |614801 |   7.2 |   141M |  77 |3440 |3361 |3529 | 120k|  0 |   2 | 503 | 5.784443e+02 | 5.785185e+02 |   0.01%|  99.99%
 1539s| 85800 |  9099 |615231 |   7.2 |   142M |  77 |3440 |3361 |3528 | 120k|  0 |   2 | 503 | 5.784443e+02 | 5.785185e+02 |   0.01%|  99.99%
 1542s| 85900 |  9091 |615693 |   7.2 |   142M |  77 |3440 |3361 |3511 | 120k|  0 |   2 | 503 | 5.784443e+02 | 5.785185e+02 |   0.01%|  99.99%
 1542s| 86000 |  9079 |616340 |   7.2 |   142M |  77 |3440 |3361 |3537 | 120k|  1 |   2 | 503 | 5.784444e+02 | 5.785185e+02 |   0.01%|  99.99%
 1543s| 86100 |  9069 |616764 |   7.2 |   142M |  77 |3440 |3361 |3528 | 120k|  1 |   2 | 503 | 5.784444e+02 | 5.785185e+02 |   0.01%|  99.99%
 1543s| 86200 |  9075 |617166 |   7.2 |   142M |  77 |3440 |3361 |3536 | 120k|  2 |   2 | 503 | 5.784445e+02 | 5.785185e+02 |   0.01%|  99.99%
 1543s| 86300 |  9065 |617551 |   7.1 |   142M |  77 |3440 |3361 |3535 | 120k|  1 |   2 | 503 | 5.784445e+02 | 5.785185e+02 |   0.01%|  99.99%
 1544s| 86400 |  9057 |619105 |   7.2 |   142M |  77 |3440 |3361 |3529 | 121k|  0 |   2 | 503 | 5.784445e+02 | 5.785185e+02 |   0.01%|  99.99%
 1545s| 86500 |  9039 |619634 |   7.2 |   142M |  77 |3440 |3361 |3525 | 121k|  2 |   2 | 503 | 5.784447e+02 | 5.785185e+02 |   0.01%|  99.99%
 1545s| 86600 |  9031 |619915 |   7.1 |   142M |  77 |3440 |3361 |3534 | 121k|  0 |   2 | 503 | 5.784448e+02 | 5.785185e+02 |   0.01%|  99.99%
 1545s| 86700 |  9009 |620335 |   7.1 |   142M |  77 |3440 |3361 |3524 | 121k|  0 |   2 | 503 | 5.784448e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s| 86800 |  9003 |620773 |   7.1 |   142M |  77 |3440 |3361 |3534 | 121k|  0 |   2 | 503 | 5.784449e+02 | 5.785185e+02 |   0.01%|  99.99%
 1547s| 86900 |  9003 |621162 |   7.1 |   142M |  77 |3440 |3361 |3515 | 121k|  2 |   2 | 503 | 5.784449e+02 | 5.785185e+02 |   0.01%|  99.99%
 1547s| 87000 |  8989 |621604 |   7.1 |   142M |  77 |3440 |3361 |3531 | 121k|  2 |   2 | 503 | 5.784449e+02 | 5.785185e+02 |   0.01%|  99.99%
 1547s| 87100 |  8967 |622140 |   7.1 |   142M |  77 |3440 |3361 |3534 | 121k|  2 |   2 | 503 | 5.784451e+02 | 5.785185e+02 |   0.01%|  99.99%
 1548s| 87200 |  8951 |622808 |   7.1 |   142M |  77 |3440 |3361 |3532 | 121k|  2 |   2 | 503 | 5.784452e+02 | 5.785185e+02 |   0.01%|  99.99%
 1548s| 87300 |  8935 |623256 |   7.1 |   142M |  77 |3440 |3361 |3527 | 122k|  0 |   2 | 503 | 5.784452e+02 | 5.785185e+02 |   0.01%|  99.99%
 1549s| 87400 |  8913 |623644 |   7.1 |   142M |  77 |3440 |3361 |3538 | 122k|  2 |   2 | 503 | 5.784454e+02 | 5.785185e+02 |   0.01%|  99.99%
 1549s| 87500 |  8889 |624093 |   7.1 |   142M |  77 |3440 |3361 |3533 | 122k|  0 |   2 | 503 | 5.784455e+02 | 5.785185e+02 |   0.01%|  99.99%
 1550s| 87600 |  8873 |624525 |   7.1 |   142M |  77 |3440 |3361 |3547 | 122k|  2 |   2 | 503 | 5.784456e+02 | 5.785185e+02 |   0.01%|  99.99%
 1551s| 87700 |  8869 |625090 |   7.1 |   142M |  77 |3440 |3361 |3538 | 122k|  1 |   2 | 503 | 5.784457e+02 | 5.785185e+02 |   0.01%|  99.99%
 1551s| 87800 |  8861 |625629 |   7.1 |   142M |  77 |3440 |3361 |3531 | 122k|  0 |   2 | 503 | 5.784457e+02 | 5.785185e+02 |   0.01%|  99.99%
 1552s| 87900 |  8843 |626000 |   7.1 |   142M |  77 |3440 |3361 |3520 | 122k|  2 |   2 | 503 | 5.784457e+02 | 5.785185e+02 |   0.01%|  99.99%
 1552s| 88000 |  8825 |626485 |   7.1 |   142M |  77 |3440 |3361 |3535 | 122k|  2 |   2 | 503 | 5.784458e+02 | 5.785185e+02 |   0.01%|  99.99%
 1553s| 88100 |  8815 |626850 |   7.1 |   142M |  77 |3440 |3361 |3519 | 123k|  1 |   2 | 503 | 5.784458e+02 | 5.785185e+02 |   0.01%|  99.99%
 1553s| 88200 |  8805 |627222 |   7.1 |   142M |  77 |3440 |3361 |3537 | 123k|  0 |   2 | 503 | 5.784459e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s| 88300 |  8791 |627689 |   7.1 |   142M |  77 |3440 |3361 |3529 | 123k|  2 |   2 | 503 | 5.784459e+02 | 5.785185e+02 |   0.01%|  99.99%
 1554s| 88400 |  8775 |628064 |   7.1 |   142M |  77 |3440 |3361 |3527 | 123k|  2 |   2 | 503 | 5.784459e+02 | 5.785185e+02 |   0.01%|  99.99%
 1555s| 88500 |  8783 |628381 |   7.1 |   142M |  83 |3440 |3361 |3526 | 123k|  0 |   2 | 503 | 5.784459e+02 | 5.785185e+02 |   0.01%|  99.99%
 1555s| 88600 |  8787 |628635 |   7.1 |   142M |  83 |3440 |3361 |3535 | 123k|  1 |   2 | 503 | 5.784461e+02 | 5.785185e+02 |   0.01%|  99.99%
 1555s| 88700 |  8769 |629127 |   7.1 |   142M |  83 |3440 |3361 |3531 | 123k|  2 |   2 | 503 | 5.784462e+02 | 5.785185e+02 |   0.01%|  99.99%
 1556s| 88800 |  8763 |629519 |   7.1 |   142M |  83 |3440 |3361 |3532 | 123k|  2 |   2 | 503 | 5.784462e+02 | 5.785185e+02 |   0.01%|  99.99%
 1556s| 88900 |  8737 |630010 |   7.1 |   142M |  83 |3440 |3361 |3529 | 123k|  0 |   2 | 503 | 5.784464e+02 | 5.785185e+02 |   0.01%|  99.99%
 1557s| 89000 |  8735 |630355 |   7.1 |   142M |  83 |3440 |3361 |3524 | 124k|  1 |   2 | 503 | 5.784466e+02 | 5.785185e+02 |   0.01%|  99.99%
 1557s| 89100 |  8737 |630717 |   7.1 |   142M |  83 |3440 |3361 |3536 | 124k|  2 |   2 | 503 | 5.784467e+02 | 5.785185e+02 |   0.01%|  99.99%
 1558s| 89200 |  8721 |631062 |   7.1 |   142M |  83 |3440 |3361 |3518 | 124k|  0 |   2 | 503 | 5.784467e+02 | 5.785185e+02 |   0.01%|  99.99%
 1558s| 89300 |  8715 |631599 |   7.1 |   142M |  83 |3440 |3361 |3522 | 124k|  2 |   2 | 503 | 5.784468e+02 | 5.785185e+02 |   0.01%|  99.99%
 1559s| 89400 |  8709 |631960 |   7.1 |   142M |  83 |3440 |3361 |3531 | 124k|  0 |   2 | 503 | 5.784468e+02 | 5.785185e+02 |   0.01%|  99.99%
 1559s| 89500 |  8693 |632633 |   7.1 |   142M |  83 |3440 |3361 |3526 | 124k|  1 |   2 | 503 | 5.784469e+02 | 5.785185e+02 |   0.01%|  99.99%
 1560s| 89600 |  8683 |632960 |   7.1 |   142M |  83 |3440 |3361 |3523 | 124k|  0 |   2 | 503 | 5.784470e+02 | 5.785185e+02 |   0.01%|  99.99%
 1560s| 89700 |  8659 |633314 |   7.1 |   142M |  83 |3440 |3361 |3536 | 124k|  0 |   2 | 503 | 5.784470e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s| 89800 |  8643 |633754 |   7.0 |   142M |  83 |3440 |3361 |3525 | 125k|  2 |   2 | 503 | 5.784472e+02 | 5.785185e+02 |   0.01%|  99.99%
 1561s| 89900 |  8639 |634102 |   7.0 |   142M |  83 |3440 |3361 |3541 | 125k|  0 |   2 | 503 | 5.784472e+02 | 5.785185e+02 |   0.01%|  99.99%
 1562s| 90000 |  8647 |634488 |   7.0 |   142M |  86 |3440 |3361 |3552 | 125k|  2 |   2 | 503 | 5.784473e+02 | 5.785185e+02 |   0.01%|  99.99%
 1562s| 90100 |  8663 |634884 |   7.0 |   142M |  87 |3440 |3361 |3522 | 125k|  0 |   2 | 503 | 5.784473e+02 | 5.785185e+02 |   0.01%|  99.99%
 1563s| 90200 |  8651 |635383 |   7.0 |   142M |  87 |3440 |3361 |3529 | 125k|  2 |   2 | 503 | 5.784474e+02 | 5.785185e+02 |   0.01%|  99.99%
 1563s| 90300 |  8657 |635661 |   7.0 |   142M |  87 |3440 |3361 |3536 | 125k|  2 |   2 | 503 | 5.784475e+02 | 5.785185e+02 |   0.01%|  99.99%
 1564s| 90400 |  8651 |636059 |   7.0 |   142M |  87 |3440 |3361 |3527 | 125k|  2 |   2 | 503 | 5.784476e+02 | 5.785185e+02 |   0.01%|  99.99%
 1564s| 90500 |  8647 |636511 |   7.0 |   142M |  87 |3440 |3361 |3526 | 125k|  2 |   2 | 503 | 5.784476e+02 | 5.785185e+02 |   0.01%|  99.99%
 1565s| 90600 |  8641 |636986 |   7.0 |   142M |  87 |3440 |3361 |3532 | 125k|  2 |   2 | 503 | 5.784476e+02 | 5.785185e+02 |   0.01%|  99.99%
 1565s| 90700 |  8617 |637490 |   7.0 |   142M |  87 |3440 |3361 |3538 | 126k|  1 |   2 | 503 | 5.784477e+02 | 5.785185e+02 |   0.01%|  99.99%
 1566s| 90800 |  8603 |637942 |   7.0 |   142M |  87 |3440 |3361 |3539 | 126k|  2 |   2 | 503 | 5.784477e+02 | 5.785185e+02 |   0.01%|  99.99%
 1566s| 90900 |  8601 |638647 |   7.0 |   142M |  87 |3440 |3361 |3533 | 126k|  2 |   2 | 503 | 5.784478e+02 | 5.785185e+02 |   0.01%|  99.99%
 1567s| 91000 |  8571 |639009 |   7.0 |   142M |  87 |3440 |3361 |3526 | 126k|  1 |   2 | 503 | 5.784479e+02 | 5.785185e+02 |   0.01%|  99.99%
 1567s| 91100 |  8561 |639444 |   7.0 |   142M |  87 |3440 |3361 |3531 | 126k|  0 |   2 | 503 | 5.784479e+02 | 5.785185e+02 |   0.01%|  99.99%
 1568s| 91200 |  8559 |639843 |   7.0 |   142M |  87 |3440 |3361 |3535 | 126k|  1 |   2 | 503 | 5.784480e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s| 91300 |  8563 |640184 |   7.0 |   142M |  87 |3440 |3361 |3528 | 126k|  2 |   2 | 503 | 5.784480e+02 | 5.785185e+02 |   0.01%|  99.99%
 1569s| 91400 |  8553 |640537 |   7.0 |   142M |  87 |3440 |3361 |3534 | 126k|  2 |   2 | 503 | 5.784480e+02 | 5.785185e+02 |   0.01%|  99.99%
 1569s| 91500 |  8545 |640954 |   7.0 |   142M |  87 |3440 |3361 |3538 | 126k|  0 |   2 | 503 | 5.784480e+02 | 5.785185e+02 |   0.01%|  99.99%
 1570s| 91600 |  8549 |641368 |   7.0 |   142M |  87 |3440 |3361 |3528 | 127k|  0 |   2 | 503 | 5.784481e+02 | 5.785185e+02 |   0.01%|  99.99%
 1570s| 91700 |  8549 |641784 |   7.0 |   142M |  87 |3440 |3361 |3538 | 127k|  1 |   2 | 503 | 5.784481e+02 | 5.785185e+02 |   0.01%|  99.99%
 1571s| 91800 |  8541 |642137 |   7.0 |   142M |  88 |3440 |3361 |3538 | 127k|  2 |   2 | 503 | 5.784482e+02 | 5.785185e+02 |   0.01%|  99.99%
 1571s| 91900 |  8537 |642514 |   7.0 |   142M |  88 |3440 |3361 |3558 | 127k|  0 |   2 | 503 | 5.784482e+02 | 5.785185e+02 |   0.01%|  99.99%
 1572s| 92000 |  8553 |642790 |   7.0 |   142M |  88 |3440 |3361 |3536 | 127k|  2 |   2 | 503 | 5.784483e+02 | 5.785185e+02 |   0.01%|  99.99%
 1572s| 92100 |  8541 |643132 |   7.0 |   142M |  88 |3440 |3361 |3514 | 127k|  0 |   2 | 503 | 5.784484e+02 | 5.785185e+02 |   0.01%|  99.99%
 1572s| 92200 |  8545 |643452 |   7.0 |   142M |  88 |3440 |3361 |3532 | 127k|  2 |   2 | 503 | 5.784484e+02 | 5.785185e+02 |   0.01%|  99.99%
 1573s| 92300 |  8541 |643919 |   7.0 |   142M |  88 |3440 |3361 |3529 | 127k|  2 |   2 | 503 | 5.784484e+02 | 5.785185e+02 |   0.01%|  99.99%
 1573s| 92400 |  8543 |644299 |   7.0 |   142M |  88 |3440 |3361 |3550 | 127k|  2 |   2 | 503 | 5.784485e+02 | 5.785185e+02 |   0.01%|  99.99%
 1574s| 92500 |  8533 |644632 |   7.0 |   142M |  88 |3440 |3361 |3524 | 128k|  1 |   2 | 503 | 5.784486e+02 | 5.785185e+02 |   0.01%|  99.99%
 1575s| 92600 |  8531 |644981 |   7.0 |   142M |  88 |3440 |3361 |3533 | 128k|  2 |   2 | 503 | 5.784487e+02 | 5.785185e+02 |   0.01%|  99.99%
 1575s| 92700 |  8519 |645305 |   7.0 |   142M |  88 |3440 |3361 |3524 | 128k|  0 |   2 | 503 | 5.784489e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1575s| 92800 |  8531 |645731 |   7.0 |   142M |  88 |3440 |3361 |3543 | 128k|  2 |   2 | 503 | 5.784489e+02 | 5.785185e+02 |   0.01%|  99.99%
 1576s| 92900 |  8543 |646132 |   6.9 |   142M |  88 |3440 |3361 |3546 | 128k|  2 |   2 | 503 | 5.784490e+02 | 5.785185e+02 |   0.01%|  99.99%
 1576s| 93000 |  8557 |646525 |   6.9 |   142M |  88 |3440 |3361 |3550 | 128k|  0 |   2 | 503 | 5.784491e+02 | 5.785185e+02 |   0.01%|  99.99%
 1577s| 93100 |  8553 |646858 |   6.9 |   142M |  88 |3440 |3361 |3534 | 128k|  2 |   2 | 503 | 5.784492e+02 | 5.785185e+02 |   0.01%|  99.99%
 1577s| 93200 |  8543 |647145 |   6.9 |   142M |  88 |3440 |3361 |3537 | 128k|  1 |   2 | 503 | 5.784492e+02 | 5.785185e+02 |   0.01%|  99.99%
 1578s| 93300 |  8541 |647458 |   6.9 |   142M |  88 |3440 |3361 |3548 | 129k|  2 |   2 | 503 | 5.784494e+02 | 5.785185e+02 |   0.01%|  99.99%
 1578s| 93400 |  8527 |647893 |   6.9 |   142M |  88 |3440 |3361 |3538 | 129k|  2 |   2 | 503 | 5.784495e+02 | 5.785185e+02 |   0.01%|  99.99%
 1579s| 93500 |  8513 |648358 |   6.9 |   142M |  88 |3440 |3361 |3530 | 129k|  2 |   2 | 503 | 5.784495e+02 | 5.785185e+02 |   0.01%|  99.99%
 1581s| 93600 |  8513 |648767 |   6.9 |   142M |  88 |3440 |3361 |3531 | 129k|  1 |   2 | 503 | 5.784496e+02 | 5.785185e+02 |   0.01%|  99.99%
 1581s| 93700 |  8509 |649186 |   6.9 |   142M |  88 |3440 |3361 |3541 | 129k|  1 |   2 | 503 | 5.784496e+02 | 5.785185e+02 |   0.01%|  99.99%
 1582s| 93800 |  8483 |649603 |   6.9 |   142M |  88 |3440 |3361 |3537 | 129k|  2 |   2 | 503 | 5.784498e+02 | 5.785185e+02 |   0.01%|  99.99%
 1582s| 93900 |  8473 |650072 |   6.9 |   142M |  88 |3440 |3361 |3544 | 129k|  2 |   2 | 503 | 5.784500e+02 | 5.785185e+02 |   0.01%|  99.99%
 1583s| 94000 |  8467 |650582 |   6.9 |   142M |  88 |3440 |3361 |3520 | 129k|  2 |   2 | 503 | 5.784501e+02 | 5.785185e+02 |   0.01%|  99.99%
 1583s| 94100 |  8471 |650946 |   6.9 |   142M |  88 |3440 |3361 |3542 | 129k|  2 |   2 | 503 | 5.784501e+02 | 5.785185e+02 |   0.01%|  99.99%
 1584s| 94200 |  8479 |651324 |   6.9 |   142M |  88 |3440 |3361 |3535 | 130k|  0 |   2 | 503 | 5.784501e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s| 94300 |  8499 |651576 |   6.9 |   142M |  88 |3440 |3361 |3530 | 130k|  0 |   2 | 503 | 5.784502e+02 | 5.785185e+02 |   0.01%|  99.99%
 1585s| 94400 |  8513 |652028 |   6.9 |   142M |  88 |3440 |3361 |3543 | 130k|  0 |   2 | 503 | 5.784502e+02 | 5.785185e+02 |   0.01%|  99.99%
 1585s| 94500 |  8517 |652414 |   6.9 |   142M |  88 |3440 |3361 |3528 | 130k|  2 |   2 | 503 | 5.784503e+02 | 5.785185e+02 |   0.01%|  99.99%
 1585s| 94600 |  8527 |652716 |   6.9 |   142M |  88 |3440 |3361 |3533 | 130k|  2 |   2 | 503 | 5.784504e+02 | 5.785185e+02 |   0.01%|  99.99%
 1586s| 94700 |  8527 |653080 |   6.9 |   142M |  88 |3440 |3361 |3538 | 130k|  0 |   2 | 503 | 5.784504e+02 | 5.785185e+02 |   0.01%|  99.99%
 1586s| 94800 |  8517 |653474 |   6.9 |   142M |  88 |3440 |3361 |3534 | 130k|  0 |   2 | 503 | 5.784504e+02 | 5.785185e+02 |   0.01%|  99.99%
 1587s| 94900 |  8533 |653893 |   6.9 |   142M |  88 |3440 |3361 |3545 | 130k|  2 |   2 | 503 | 5.784504e+02 | 5.785185e+02 |   0.01%|  99.99%
 1587s| 95000 |  8523 |654512 |   6.9 |   142M |  88 |3440 |3361 |3532 | 130k|  0 |   2 | 503 | 5.784505e+02 | 5.785185e+02 |   0.01%|  99.99%
 1588s| 95100 |  8507 |654921 |   6.9 |   142M |  88 |3440 |3361 |3511 | 131k|  0 |   2 | 503 | 5.784505e+02 | 5.785185e+02 |   0.01%|  99.99%
 1588s| 95200 |  8493 |655298 |   6.9 |   142M |  88 |3440 |3361 |3534 | 131k|  0 |   2 | 503 | 5.784506e+02 | 5.785185e+02 |   0.01%|  99.99%
 1589s| 95300 |  8481 |655681 |   6.9 |   142M |  88 |3440 |3361 |3544 | 131k|  2 |   2 | 503 | 5.784507e+02 | 5.785185e+02 |   0.01%|  99.99%
 1589s| 95400 |  8467 |656038 |   6.9 |   142M |  88 |3440 |3361 |3534 | 131k|  0 |   2 | 503 | 5.784508e+02 | 5.785185e+02 |   0.01%|  99.99%
 1590s| 95500 |  8463 |656437 |   6.9 |   142M |  88 |3440 |3361 |3513 | 131k|  1 |   2 | 503 | 5.784509e+02 | 5.785185e+02 |   0.01%|  99.99%
 1590s| 95600 |  8487 |656731 |   6.9 |   142M |  88 |3440 |3361 |3544 | 131k|  0 |   2 | 503 | 5.784509e+02 | 5.785185e+02 |   0.01%|  99.99%
 1591s| 95700 |  8489 |657121 |   6.9 |   142M |  88 |3440 |3361 |3544 | 131k|  2 |   2 | 503 | 5.784509e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s| 95800 |  8501 |657468 |   6.9 |   142M |  88 |3440 |3361 |3545 | 131k|  0 |   2 | 503 | 5.784510e+02 | 5.785185e+02 |   0.01%|  99.99%
 1592s| 95900 |  8519 |657815 |   6.9 |   142M |  88 |3440 |3361 |3534 | 131k|  1 |   2 | 503 | 5.784510e+02 | 5.785185e+02 |   0.01%|  99.99%
 1592s| 96000 |  8533 |658199 |   6.8 |   142M |  88 |3440 |3361 |3540 | 132k|  2 |   2 | 503 | 5.784510e+02 | 5.785185e+02 |   0.01%|  99.99%
 1592s| 96100 |  8549 |658513 |   6.8 |   142M |  88 |3440 |3361 |3552 | 132k|  2 |   2 | 503 | 5.784511e+02 | 5.785185e+02 |   0.01%|  99.99%
 1593s| 96200 |  8569 |658836 |   6.8 |   143M |  88 |3440 |3361 |3530 | 132k|  1 |   2 | 503 | 5.784511e+02 | 5.785185e+02 |   0.01%|  99.99%
 1593s| 96300 |  8559 |659368 |   6.8 |   143M |  88 |3440 |3361 |3535 | 132k|  2 |   2 | 503 | 5.784511e+02 | 5.785185e+02 |   0.01%|  99.99%
 1594s| 96400 |  8567 |659775 |   6.8 |   143M |  88 |3440 |3361 |3519 | 132k|  0 |   2 | 503 | 5.784511e+02 | 5.785185e+02 |   0.01%|  99.99%
 1594s| 96500 |  8567 |660214 |   6.8 |   143M |  88 |3440 |3361 |3537 | 132k|  2 |   2 | 503 | 5.784512e+02 | 5.785185e+02 |   0.01%|  99.99%
 1595s| 96600 |  8557 |660585 |   6.8 |   143M |  88 |3440 |3361 |3531 | 132k|  1 |   2 | 503 | 5.784513e+02 | 5.785185e+02 |   0.01%|  99.99%
 1597s| 96700 |  8577 |660971 |   6.8 |   143M |  88 |3440 |3361 |3529 | 132k|  2 |   2 | 503 | 5.784513e+02 | 5.785185e+02 |   0.01%|  99.99%
 1598s| 96800 |  8573 |661412 |   6.8 |   143M |  88 |3440 |3361 |3536 | 133k|  1 |   2 | 503 | 5.784513e+02 | 5.785185e+02 |   0.01%|  99.99%
 1598s| 96900 |  8567 |661675 |   6.8 |   143M |  88 |3440 |3361 |3534 | 133k|  2 |   2 | 503 | 5.784513e+02 | 5.785185e+02 |   0.01%|  99.99%
 1598s| 97000 |  8577 |661997 |   6.8 |   143M |  88 |3440 |3361 |3538 | 133k|  0 |   2 | 503 | 5.784514e+02 | 5.785185e+02 |   0.01%|  99.99%
 1599s| 97100 |  8563 |662462 |   6.8 |   143M |  88 |3440 |3361 |3507 | 133k|  2 |   2 | 503 | 5.784515e+02 | 5.785185e+02 |   0.01%|  99.99%
 1599s| 97200 |  8569 |662810 |   6.8 |   143M |  88 |3440 |3361 |3532 | 133k|  2 |   2 | 503 | 5.784515e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s| 97300 |  8569 |663157 |   6.8 |   143M |  88 |3440 |3361 |3521 | 133k|  0 |   2 | 503 | 5.784515e+02 | 5.785185e+02 |   0.01%|  99.99%
 1600s| 97400 |  8579 |663456 |   6.8 |   143M |  88 |3440 |3361 |3536 | 133k|  2 |   2 | 503 | 5.784515e+02 | 5.785185e+02 |   0.01%|  99.99%
 1600s| 97500 |  8597 |663981 |   6.8 |   143M |  88 |3440 |3361 |3536 | 133k|  0 |   2 | 503 | 5.784516e+02 | 5.785185e+02 |   0.01%|  99.99%
 1601s| 97600 |  8595 |664248 |   6.8 |   143M |  88 |3440 |3361 |3534 | 133k|  2 |   2 | 503 | 5.784516e+02 | 5.785185e+02 |   0.01%|  99.99%
 1601s| 97700 |  8611 |664563 |   6.8 |   143M |  88 |3440 |3361 |3531 | 134k|  2 |   2 | 503 | 5.784516e+02 | 5.785185e+02 |   0.01%|  99.99%
 1602s| 97800 |  8623 |664826 |   6.8 |   143M |  88 |3440 |3361 |3545 | 134k|  0 |   2 | 503 | 5.784516e+02 | 5.785185e+02 |   0.01%|  99.99%
 1602s| 97900 |  8641 |665171 |   6.8 |   143M |  88 |3440 |3361 |3555 | 134k|  0 |   2 | 503 | 5.784516e+02 | 5.785185e+02 |   0.01%|  99.99%
