
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|499300 |497033 |  1001k|   2.0 |  1320M | 146 | 880 |  60 | 106 | 459k|  2 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  617s|499400 |497133 |  1001k|   2.0 |  1321M | 146 | 880 |  60 |  94 | 459k|  2 |   0 |   0 | 3.633203e+02 | 4.263594e+02 |  17.35%| unknown
  617s|499500 |497233 |  1001k|   2.0 |  1321M | 146 | 880 |  60 |  97 | 459k|  2 |   0 |   0 | 3.633203e+02 | 4.263594e+02 |  17.35%| unknown
  617s|499600 |497333 |  1001k|   2.0 |  1321M | 146 | 880 |  60 | 101 | 459k|  2 |   0 |   0 | 3.633210e+02 | 4.263594e+02 |  17.35%| unknown
  617s|499700 |497433 |  1001k|   2.0 |  1321M | 146 | 880 |  60 | 107 | 459k|  2 |   0 |   0 | 3.633210e+02 | 4.263594e+02 |  17.35%| unknown
  617s|499800 |497533 |  1002k|   2.0 |  1321M | 146 | 880 |  60 |  92 | 459k|  1 |   0 |   0 | 3.633214e+02 | 4.263594e+02 |  17.35%| unknown
  617s|499900 |497633 |  1002k|   2.0 |  1321M | 146 | 880 |  60 |  92 | 459k|  2 |   0 |   0 | 3.633215e+02 | 4.263594e+02 |  17.35%| unknown
  617s|500000 |497733 |  1002k|   2.0 |  1325M | 146 | 880 |  60 |  93 | 459k|  2 |   0 |   0 | 3.633292e+02 | 4.263594e+02 |  17.35%| unknown
  617s|500100 |497833 |  1002k|   2.0 |  1325M | 146 | 880 |  60 | 101 | 459k|  2 |   0 |   0 | 3.633292e+02 | 4.263594e+02 |  17.35%| unknown
  617s|500200 |497933 |  1002k|   2.0 |  1325M | 146 | 880 |  60 | 104 | 459k|  2 |   0 |   0 | 3.633296e+02 | 4.263594e+02 |  17.35%| unknown
  618s|500300 |498033 |  1003k|   2.0 |  1325M | 146 | 880 |  60 | 106 | 460k|  2 |   0 |   0 | 3.633296e+02 | 4.263594e+02 |  17.35%| unknown
  618s|500400 |498133 |  1003k|   2.0 |  1325M | 146 | 880 |  60 |  97 | 460k|  2 |   0 |   0 | 3.633296e+02 | 4.263594e+02 |  17.35%| unknown
  618s|500500 |498233 |  1003k|   2.0 |  1325M | 146 | 880 |  60 |  99 | 460k|  2 |   0 |   0 | 3.633296e+02 | 4.263594e+02 |  17.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|500600 |498333 |  1003k|   2.0 |  1325M | 146 | 880 |  60 |  96 | 460k|  2 |   0 |   0 | 3.633296e+02 | 4.263594e+02 |  17.35%| unknown
  618s|500700 |498433 |  1003k|   2.0 |  1325M | 146 | 880 |  60 | 103 | 460k|  2 |   0 |   0 | 3.633297e+02 | 4.263594e+02 |  17.35%| unknown
  618s|500800 |498533 |  1004k|   2.0 |  1326M | 146 | 880 |  60 | 105 | 460k|  2 |   0 |   0 | 3.633297e+02 | 4.263594e+02 |  17.35%| unknown
  618s|500900 |498633 |  1004k|   2.0 |  1326M | 146 | 880 |  60 |  93 | 460k|  1 |   0 |   0 | 3.633301e+02 | 4.263594e+02 |  17.35%| unknown
  618s|501000 |498733 |  1004k|   2.0 |  1326M | 146 | 880 |  60 |  92 | 460k|  2 |   0 |   0 | 3.633304e+02 | 4.263594e+02 |  17.35%| unknown
  618s|501100 |498833 |  1004k|   2.0 |  1326M | 146 | 880 |  60 |  93 | 460k|  2 |   0 |   0 | 3.633313e+02 | 4.263594e+02 |  17.35%| unknown
  619s|501200 |498931 |  1004k|   2.0 |  1328M | 146 | 880 |  60 | 102 | 460k|  2 |   0 |   0 | 3.633313e+02 | 4.263594e+02 |  17.35%| unknown
  619s|501300 |499031 |  1005k|   2.0 |  1328M | 146 | 880 |  60 |  99 | 460k|  2 |   0 |   0 | 3.633328e+02 | 4.263594e+02 |  17.35%| unknown
  619s|501400 |499131 |  1005k|   2.0 |  1328M | 146 | 880 |  60 | 104 | 461k|  2 |   0 |   0 | 3.633328e+02 | 4.263594e+02 |  17.35%| unknown
  619s|501500 |499231 |  1005k|   2.0 |  1328M | 146 | 880 |  60 | 106 | 461k|  2 |   0 |   0 | 3.633328e+02 | 4.263594e+02 |  17.35%| unknown
  619s|501600 |499331 |  1005k|   2.0 |  1330M | 146 | 880 |  60 |  93 | 461k|  2 |   0 |   0 | 3.633333e+02 | 4.263594e+02 |  17.35%| unknown
  619s|501700 |499431 |  1006k|   2.0 |  1330M | 146 | 880 |  60 |  95 | 461k|  2 |   0 |   0 | 3.633342e+02 | 4.263594e+02 |  17.35%| unknown
  619s|501800 |499531 |  1006k|   2.0 |  1330M | 146 | 880 |  60 |  99 | 461k|  2 |   0 |   0 | 3.633342e+02 | 4.263594e+02 |  17.35%| unknown
  619s|501900 |499631 |  1006k|   2.0 |  1330M | 146 | 880 |  60 |  99 | 461k|  2 |   0 |   0 | 3.633342e+02 | 4.263594e+02 |  17.35%| unknown
  619s|502000 |499731 |  1006k|   2.0 |  1331M | 146 | 880 |  60 | 102 | 461k|  2 |   0 |   0 | 3.633365e+02 | 4.263594e+02 |  17.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|502100 |499831 |  1006k|   2.0 |  1331M | 146 | 880 |  60 | 101 | 461k|  1 |   0 |   0 | 3.633371e+02 | 4.263594e+02 |  17.35%| unknown
  620s|502200 |499931 |  1007k|   2.0 |  1332M | 146 | 880 |  60 |  91 | 461k|  1 |   0 |   0 | 3.633400e+02 | 4.263594e+02 |  17.34%| unknown
  620s|502300 |500031 |  1007k|   2.0 |  1332M | 146 | 880 |  60 |  95 | 461k|  2 |   0 |   0 | 3.633400e+02 | 4.263594e+02 |  17.34%| unknown
  620s|502400 |500131 |  1007k|   2.0 |  1332M | 146 | 880 |  60 |  98 | 461k|  2 |   0 |   0 | 3.633421e+02 | 4.263594e+02 |  17.34%| unknown
  620s|502500 |500231 |  1007k|   2.0 |  1332M | 146 | 880 |  60 |  97 | 462k|  2 |   0 |   0 | 3.633421e+02 | 4.263594e+02 |  17.34%| unknown
  620s|502600 |500331 |  1007k|   2.0 |  1332M | 146 | 880 |  60 | 101 | 462k|  2 |   0 |   0 | 3.633427e+02 | 4.263594e+02 |  17.34%| unknown
  620s|502700 |500431 |  1008k|   2.0 |  1333M | 146 | 880 |  60 | 106 | 462k|  2 |   0 |   0 | 3.633431e+02 | 4.263594e+02 |  17.34%| unknown
  620s|502800 |500531 |  1008k|   2.0 |  1333M | 146 | 880 |  60 |  93 | 462k|  1 |   0 |   0 | 3.633462e+02 | 4.263594e+02 |  17.34%| unknown
  620s|502900 |500631 |  1008k|   2.0 |  1333M | 146 | 880 |  60 |  94 | 462k|  2 |   0 |   0 | 3.633462e+02 | 4.263594e+02 |  17.34%| unknown
  621s|503000 |500731 |  1008k|   2.0 |  1334M | 146 | 880 |  60 | 101 | 462k|  2 |   0 |   0 | 3.633462e+02 | 4.263594e+02 |  17.34%| unknown
  621s|503100 |500831 |  1009k|   2.0 |  1334M | 146 | 880 |  60 | 103 | 462k|  2 |   0 |   0 | 3.633462e+02 | 4.263594e+02 |  17.34%| unknown
  621s|503200 |500931 |  1009k|   2.0 |  1334M | 146 | 880 |  60 | 107 | 462k|  2 |   0 |   0 | 3.633471e+02 | 4.263594e+02 |  17.34%| unknown
  621s|503300 |501031 |  1009k|   2.0 |  1334M | 146 | 880 |  60 |  94 | 462k|  1 |   0 |   0 | 3.633471e+02 | 4.263594e+02 |  17.34%| unknown
  621s|503400 |501129 |  1009k|   2.0 |  1334M | 146 | 880 |  60 |  92 | 462k|  2 |   0 |   0 | 3.633471e+02 | 4.263594e+02 |  17.34%| unknown
  621s|503500 |501229 |  1009k|   2.0 |  1334M | 146 | 880 |  60 |  95 | 463k|  2 |   0 |   0 | 3.633471e+02 | 4.263594e+02 |  17.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|503600 |501329 |  1010k|   2.0 |  1334M | 146 | 880 |  60 | 100 | 463k|  2 |   0 |   0 | 3.633473e+02 | 4.263594e+02 |  17.34%| unknown
  621s|503700 |501429 |  1010k|   2.0 |  1334M | 146 | 880 |  60 | 105 | 463k|  2 |   0 |   0 | 3.633479e+02 | 4.263594e+02 |  17.34%| unknown
  621s|503800 |501529 |  1010k|   2.0 |  1335M | 146 | 880 |  60 | 103 | 463k|  2 |   0 |   0 | 3.633479e+02 | 4.263594e+02 |  17.34%| unknown
  622s|503900 |501629 |  1010k|   2.0 |  1335M | 146 | 880 |  60 |  95 | 463k|  2 |   0 |   0 | 3.633491e+02 | 4.263594e+02 |  17.34%| unknown
  622s|504000 |501727 |  1011k|   2.0 |  1335M | 146 | 880 |  60 | 100 | 463k|  2 |   0 |   0 | 3.633491e+02 | 4.263594e+02 |  17.34%| unknown
  622s|504100 |501827 |  1011k|   2.0 |  1335M | 146 | 880 |  60 | 105 | 463k|  2 |   0 |   0 | 3.633491e+02 | 4.263594e+02 |  17.34%| unknown
  622s|504200 |501927 |  1011k|   2.0 |  1335M | 146 | 880 |  60 | 104 | 463k|  1 |   0 |   0 | 3.633554e+02 | 4.263594e+02 |  17.34%| unknown
  622s|504300 |502027 |  1011k|   2.0 |  1335M | 146 | 880 |  60 | 108 | 463k|  2 |   0 |   0 | 3.633554e+02 | 4.263594e+02 |  17.34%| unknown
  622s|504400 |502127 |  1011k|   2.0 |  1336M | 146 | 880 |  60 | 104 | 463k|  2 |   0 |   0 | 3.633572e+02 | 4.263594e+02 |  17.34%| unknown
  622s|504500 |502227 |  1012k|   2.0 |  1336M | 146 | 880 |  60 |  92 | 463k|  2 |   0 |   0 | 3.633586e+02 | 4.263594e+02 |  17.34%| unknown
  622s|504600 |502327 |  1012k|   2.0 |  1337M | 146 | 880 |  60 |  99 | 464k|  2 |   0 |   0 | 3.633586e+02 | 4.263594e+02 |  17.34%| unknown
  622s|504700 |502427 |  1012k|   2.0 |  1337M | 146 | 880 |  60 | 105 | 464k|  2 |   0 |   0 | 3.633588e+02 | 4.263594e+02 |  17.34%| unknown
  623s|504800 |502527 |  1012k|   2.0 |  1337M | 146 | 880 |  60 | 106 | 464k|  2 |   0 |   0 | 3.633589e+02 | 4.263594e+02 |  17.34%| unknown
  623s|504900 |502627 |  1012k|   2.0 |  1337M | 146 | 880 |  60 |  95 | 464k|  2 |   0 |   0 | 3.633589e+02 | 4.263594e+02 |  17.34%| unknown
  623s|505000 |502725 |  1013k|   2.0 |  1338M | 146 | 880 |  60 |  99 | 464k|  2 |   0 |   0 | 3.633589e+02 | 4.263594e+02 |  17.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|505100 |502825 |  1013k|   2.0 |  1339M | 146 | 880 |  60 | 100 | 464k|  2 |   0 |   0 | 3.633598e+02 | 4.263594e+02 |  17.34%| unknown
  623s|505200 |502923 |  1013k|   2.0 |  1339M | 146 | 880 |  60 | 105 | 464k|  2 |   0 |   0 | 3.633598e+02 | 4.263594e+02 |  17.34%| unknown
  623s|505300 |503023 |  1013k|   2.0 |  1340M | 146 | 880 |  60 |  92 | 464k|  1 |   0 |   0 | 3.633600e+02 | 4.263594e+02 |  17.34%| unknown
  623s|505400 |503123 |  1014k|   2.0 |  1340M | 146 | 880 |  60 |  94 | 464k|  2 |   0 |   0 | 3.633612e+02 | 4.263594e+02 |  17.34%| unknown
  623s|505500 |503223 |  1014k|   2.0 |  1340M | 146 | 880 |  60 | 102 | 464k|  2 |   0 |   0 | 3.633620e+02 | 4.263594e+02 |  17.34%| unknown
  623s|505600 |503323 |  1014k|   2.0 |  1340M | 146 | 880 |  60 | 101 | 465k|  2 |   0 |   0 | 3.633622e+02 | 4.263594e+02 |  17.34%| unknown
  624s|505700 |503423 |  1014k|   2.0 |  1340M | 146 | 880 |  60 | 105 | 465k|  2 |   0 |   0 | 3.633622e+02 | 4.263594e+02 |  17.34%| unknown
  624s|505800 |503523 |  1014k|   2.0 |  1340M | 146 | 880 |  60 | 108 | 465k|  2 |   0 |   0 | 3.633622e+02 | 4.263594e+02 |  17.34%| unknown
  624s|505900 |503623 |  1015k|   2.0 |  1341M | 146 | 880 |  60 |  92 | 465k|  1 |   0 |   0 | 3.633623e+02 | 4.263594e+02 |  17.34%| unknown
  624s|506000 |503723 |  1015k|   2.0 |  1341M | 146 | 880 |  60 | 100 | 465k|  2 |   0 |   0 | 3.633649e+02 | 4.263594e+02 |  17.34%| unknown
  624s|506100 |503823 |  1015k|   2.0 |  1341M | 146 | 880 |  60 | 101 | 465k|  2 |   0 |   0 | 3.633649e+02 | 4.263594e+02 |  17.34%| unknown
  624s|506200 |503923 |  1015k|   2.0 |  1342M | 146 | 880 |  60 | 104 | 465k|  2 |   0 |   0 | 3.633655e+02 | 4.263594e+02 |  17.34%| unknown
  624s|506300 |504023 |  1015k|   2.0 |  1342M | 146 | 880 |  60 |  94 | 465k|  2 |   0 |   0 | 3.633655e+02 | 4.263594e+02 |  17.34%| unknown
  624s|506400 |504123 |  1016k|   2.0 |  1342M | 146 | 880 |  60 |  98 | 465k|  2 |   0 |   0 | 3.633659e+02 | 4.263594e+02 |  17.34%| unknown
  624s|506500 |504223 |  1016k|   2.0 |  1342M | 146 | 880 |  60 | 102 | 465k|  2 |   0 |   0 | 3.633673e+02 | 4.263594e+02 |  17.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s|506600 |504323 |  1016k|   2.0 |  1342M | 146 | 880 |  60 | 101 | 466k|  2 |   0 |   0 | 3.633673e+02 | 4.263594e+02 |  17.34%| unknown
  625s|506700 |504423 |  1016k|   2.0 |  1342M | 146 | 880 |  60 |  91 | 466k|  1 |   0 |   0 | 3.633673e+02 | 4.263594e+02 |  17.34%| unknown
  625s|506800 |504517 |  1017k|   2.0 |  1343M | 146 | 880 |  60 |  91 | 466k|  2 |   0 |   0 | 3.633682e+02 | 4.263594e+02 |  17.34%| unknown
  625s|506900 |504617 |  1017k|   2.0 |  1343M | 146 | 880 |  60 |  93 | 466k|  2 |   0 |   0 | 3.633700e+02 | 4.263594e+02 |  17.33%| unknown
  625s|507000 |504717 |  1017k|   2.0 |  1343M | 146 | 880 |  60 |  98 | 466k|  2 |   0 |   0 | 3.633700e+02 | 4.263594e+02 |  17.33%| unknown
  625s|507100 |504817 |  1017k|   2.0 |  1343M | 146 | 880 |  60 | 102 | 466k|  2 |   0 |   0 | 3.633700e+02 | 4.263594e+02 |  17.33%| unknown
  625s|507200 |504917 |  1017k|   2.0 |  1343M | 146 | 880 |  60 | 102 | 466k|  2 |   0 |   0 | 3.633707e+02 | 4.263594e+02 |  17.33%| unknown
  625s|507300 |505017 |  1018k|   2.0 |  1343M | 146 | 880 |  60 | 101 | 466k|  2 |   0 |   0 | 3.633707e+02 | 4.263594e+02 |  17.33%| unknown
  625s|507400 |505117 |  1018k|   2.0 |  1344M | 146 | 880 |  60 | 104 | 466k|  2 |   0 |   0 | 3.633707e+02 | 4.263594e+02 |  17.33%| unknown
  625s|507500 |505217 |  1018k|   2.0 |  1344M | 146 | 880 |  60 |  94 | 466k|  2 |   0 |   0 | 3.633732e+02 | 4.263594e+02 |  17.33%| unknown
  626s|507600 |505317 |  1018k|   2.0 |  1344M | 146 | 880 |  60 |  97 | 466k|  2 |   0 |   0 | 3.633732e+02 | 4.263594e+02 |  17.33%| unknown
  626s|507700 |505417 |  1018k|   2.0 |  1344M | 146 | 880 |  60 | 102 | 467k|  2 |   0 |   0 | 3.633732e+02 | 4.263594e+02 |  17.33%| unknown
  626s|507800 |505517 |  1018k|   2.0 |  1344M | 146 | 880 |  60 | 108 | 467k|  1 |   0 |   0 | 3.633744e+02 | 4.263594e+02 |  17.33%| unknown
  626s|507900 |505617 |  1019k|   2.0 |  1345M | 146 | 880 |  60 |  93 | 467k|  2 |   0 |   0 | 3.633754e+02 | 4.263594e+02 |  17.33%| unknown
  626s|508000 |505717 |  1019k|   2.0 |  1345M | 146 | 880 |  60 |  97 | 467k|  2 |   0 |   0 | 3.633754e+02 | 4.263594e+02 |  17.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|508100 |505817 |  1019k|   2.0 |  1345M | 146 | 880 |  60 | 104 | 467k|  2 |   0 |   0 | 3.633754e+02 | 4.263594e+02 |  17.33%| unknown
  626s|508200 |505917 |  1019k|   2.0 |  1345M | 146 | 880 |  60 | 105 | 467k|  2 |   0 |   0 | 3.633775e+02 | 4.263594e+02 |  17.33%| unknown
  626s|508300 |506017 |  1020k|   2.0 |  1346M | 146 | 880 |  60 |  94 | 467k|  2 |   0 |   0 | 3.633783e+02 | 4.263594e+02 |  17.33%| unknown
  626s|508400 |506117 |  1020k|   2.0 |  1346M | 146 | 880 |  60 |  96 | 467k|  2 |   0 |   0 | 3.633783e+02 | 4.263594e+02 |  17.33%| unknown
  627s|508500 |506217 |  1020k|   2.0 |  1347M | 146 | 880 |  60 | 100 | 467k|  2 |   0 |   0 | 3.633784e+02 | 4.263594e+02 |  17.33%| unknown
  627s|508600 |506317 |  1020k|   2.0 |  1347M | 146 | 880 |  60 | 101 | 467k|  2 |   0 |   0 | 3.633794e+02 | 4.263594e+02 |  17.33%| unknown
  627s|508700 |506417 |  1020k|   2.0 |  1347M | 146 | 880 |  60 | 103 | 467k|  2 |   0 |   0 | 3.633794e+02 | 4.263594e+02 |  17.33%| unknown
  627s|508800 |506517 |  1021k|   2.0 |  1347M | 146 | 880 |  60 |  91 | 468k|  2 |   0 |   0 | 3.633794e+02 | 4.263594e+02 |  17.33%| unknown
  628s|508900 |506615 |  1021k|   2.0 |  1347M | 146 | 880 |  60 |  99 | 468k|  2 |   0 |   0 | 3.633794e+02 | 4.263594e+02 |  17.33%| unknown
  628s|509000 |506715 |  1021k|   2.0 |  1347M | 146 | 880 |  60 | 104 | 468k|  2 |   0 |   0 | 3.633794e+02 | 4.263594e+02 |  17.33%| unknown
  628s|509100 |506815 |  1021k|   2.0 |  1347M | 146 | 880 |  60 | 104 | 468k|  2 |   0 |   0 | 3.633796e+02 | 4.263594e+02 |  17.33%| unknown
  628s|509200 |506915 |  1021k|   2.0 |  1347M | 146 | 880 |  60 | 107 | 468k|  2 |   0 |   0 | 3.633800e+02 | 4.263594e+02 |  17.33%| unknown
  628s|509300 |507015 |  1022k|   2.0 |  1347M | 146 | 880 |  60 |  93 | 468k|  2 |   0 |   0 | 3.633818e+02 | 4.263594e+02 |  17.33%| unknown
  628s|509400 |507115 |  1022k|   2.0 |  1347M | 146 | 880 |  60 |  99 | 468k|  2 |   0 |   0 | 3.633818e+02 | 4.263594e+02 |  17.33%| unknown
  628s|509500 |507215 |  1022k|   2.0 |  1347M | 146 | 880 |  60 | 105 | 468k|  2 |   0 |   0 | 3.633818e+02 | 4.263594e+02 |  17.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|509600 |507315 |  1022k|   2.0 |  1347M | 146 | 880 |  60 | 104 | 468k|  2 |   0 |   0 | 3.633821e+02 | 4.263594e+02 |  17.33%| unknown
  629s|509700 |507415 |  1023k|   2.0 |  1347M | 146 | 880 |  60 |  92 | 468k|  1 |   0 |   0 | 3.633823e+02 | 4.263594e+02 |  17.33%| unknown
  629s|509800 |507515 |  1023k|   2.0 |  1347M | 146 | 880 |  60 |  96 | 469k|  2 |   0 |   0 | 3.633823e+02 | 4.263594e+02 |  17.33%| unknown
  629s|509900 |507615 |  1023k|   2.0 |  1347M | 146 | 880 |  60 | 102 | 469k|  2 |   0 |   0 | 3.633823e+02 | 4.263594e+02 |  17.33%| unknown
  629s|510000 |507715 |  1023k|   2.0 |  1347M | 146 | 880 |  60 | 102 | 469k|  2 |   0 |   0 | 3.633823e+02 | 4.263594e+02 |  17.33%| unknown
  629s|510100 |507815 |  1024k|   2.0 |  1347M | 146 | 880 |  60 | 105 | 469k|  2 |   0 |   0 | 3.633823e+02 | 4.263594e+02 |  17.33%| unknown
  629s|510200 |507915 |  1024k|   2.0 |  1347M | 146 | 880 |  60 |  95 | 469k|  2 |   0 |   0 | 3.633823e+02 | 4.263594e+02 |  17.33%| unknown
  629s|510300 |508015 |  1024k|   2.0 |  1347M | 146 | 880 |  60 |  96 | 469k|  2 |   0 |   0 | 3.633823e+02 | 4.263594e+02 |  17.33%| unknown
  629s|510400 |508115 |  1024k|   2.0 |  1347M | 146 | 880 |  60 | 101 | 469k|  1 |   0 |   0 | 3.633823e+02 | 4.263594e+02 |  17.33%| unknown
  629s|510500 |508215 |  1024k|   2.0 |  1347M | 146 | 880 |  60 | 106 | 469k|  2 |   0 |   0 | 3.633823e+02 | 4.263594e+02 |  17.33%| unknown
  630s|510600 |508315 |  1025k|   2.0 |  1347M | 146 | 880 |  60 |  94 | 469k|  1 |   0 |   0 | 3.633849e+02 | 4.263594e+02 |  17.33%| unknown
  630s|510700 |508415 |  1025k|   2.0 |  1347M | 146 | 880 |  60 |  93 | 469k|  2 |   0 |   0 | 3.633853e+02 | 4.263594e+02 |  17.33%| unknown
  630s|510800 |508515 |  1025k|   2.0 |  1347M | 146 | 880 |  60 |  92 | 470k|  2 |   0 |   0 | 3.633872e+02 | 4.263594e+02 |  17.33%| unknown
  630s|510900 |508615 |  1025k|   2.0 |  1347M | 146 | 880 |  60 |  99 | 470k|  2 |   0 |   0 | 3.633873e+02 | 4.263594e+02 |  17.33%| unknown
  630s|511000 |508715 |  1025k|   2.0 |  1349M | 146 | 880 |  60 | 101 | 470k|  2 |   0 |   0 | 3.633873e+02 | 4.263594e+02 |  17.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|511100 |508815 |  1026k|   2.0 |  1349M | 146 | 880 |  60 | 104 | 470k|  2 |   0 |   0 | 3.633873e+02 | 4.263594e+02 |  17.33%| unknown
  630s|511200 |508915 |  1026k|   2.0 |  1350M | 146 | 880 |  60 | 103 | 470k|  1 |   0 |   0 | 3.633883e+02 | 4.263594e+02 |  17.33%| unknown
  630s|511300 |509015 |  1026k|   2.0 |  1350M | 146 | 880 |  60 |  95 | 470k|  2 |   0 |   0 | 3.633883e+02 | 4.263594e+02 |  17.33%| unknown
  630s|511400 |509115 |  1026k|   2.0 |  1351M | 146 | 880 |  60 |  97 | 470k|  2 |   0 |   0 | 3.633883e+02 | 4.263594e+02 |  17.33%| unknown
  631s|511500 |509215 |  1026k|   2.0 |  1351M | 146 | 880 |  60 | 103 | 470k|  2 |   0 |   0 | 3.633899e+02 | 4.263594e+02 |  17.33%| unknown
  631s|511600 |509315 |  1027k|   2.0 |  1351M | 146 | 880 |  60 | 106 | 470k|  2 |   0 |   0 | 3.633899e+02 | 4.263594e+02 |  17.33%| unknown
  631s|511700 |509415 |  1027k|   2.0 |  1351M | 146 | 880 |  60 |  92 | 470k|  2 |   0 |   0 | 3.633899e+02 | 4.263594e+02 |  17.33%| unknown
  631s|511800 |509515 |  1027k|   2.0 |  1351M | 146 | 880 |  60 |  98 | 470k|  2 |   0 |   0 | 3.633943e+02 | 4.263594e+02 |  17.33%| unknown
  631s|511900 |509615 |  1027k|   2.0 |  1351M | 146 | 880 |  60 |  97 | 471k|  2 |   0 |   0 | 3.633950e+02 | 4.263594e+02 |  17.33%| unknown
  631s|512000 |509715 |  1027k|   2.0 |  1351M | 146 | 880 |  60 | 104 | 471k|  2 |   0 |   0 | 3.633956e+02 | 4.263594e+02 |  17.33%| unknown
  631s|512100 |509815 |  1028k|   2.0 |  1351M | 146 | 880 |  60 |  91 | 471k|  2 |   0 |   0 | 3.633956e+02 | 4.263594e+02 |  17.33%| unknown
  631s|512200 |509915 |  1028k|   2.0 |  1353M | 146 | 880 |  60 |  94 | 471k|  1 |   0 |   0 | 3.633964e+02 | 4.263594e+02 |  17.33%| unknown
  632s|512300 |510015 |  1028k|   2.0 |  1353M | 146 | 880 |  60 |  97 | 471k|  2 |   0 |   0 | 3.633968e+02 | 4.263594e+02 |  17.33%| unknown
  632s|512400 |510115 |  1028k|   2.0 |  1353M | 146 | 880 |  60 | 100 | 471k|  2 |   0 |   0 | 3.633969e+02 | 4.263594e+02 |  17.33%| unknown
  632s|512500 |510215 |  1028k|   2.0 |  1353M | 146 | 880 |  60 | 105 | 471k|  2 |   0 |   0 | 3.633969e+02 | 4.263594e+02 |  17.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s|512600 |510315 |  1029k|   2.0 |  1353M | 146 | 880 |  60 |  91 | 471k|  1 |   0 |   0 | 3.633969e+02 | 4.263594e+02 |  17.33%| unknown
  632s|512700 |510415 |  1029k|   2.0 |  1353M | 146 | 880 |  60 |  94 | 471k|  2 |   0 |   0 | 3.633969e+02 | 4.263594e+02 |  17.33%| unknown
  632s|512800 |510515 |  1029k|   2.0 |  1354M | 146 | 880 |  60 | 100 | 471k|  2 |   0 |   0 | 3.633969e+02 | 4.263594e+02 |  17.33%| unknown
  632s|512900 |510615 |  1029k|   2.0 |  1354M | 146 | 880 |  60 | 101 | 472k|  2 |   0 |   0 | 3.633969e+02 | 4.263594e+02 |  17.33%| unknown
  632s|513000 |510715 |  1030k|   2.0 |  1355M | 146 | 880 |  60 | 103 | 472k|  2 |   0 |   0 | 3.633971e+02 | 4.263594e+02 |  17.33%| unknown
  632s|513100 |510815 |  1030k|   2.0 |  1355M | 146 | 880 |  60 | 103 | 472k|  2 |   0 |   0 | 3.633971e+02 | 4.263594e+02 |  17.33%| unknown
  633s|513200 |510915 |  1030k|   2.0 |  1357M | 146 | 880 |  60 | 106 | 472k|  2 |   0 |   0 | 3.633973e+02 | 4.263594e+02 |  17.33%| unknown
