2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 8 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|745900 |744593 |902031 |   1.2 |  1397M | 174 | 540 |  60 |  97 | 643k|  2 |   0 |   0 | 5.935903e+03 | 6.878067e+03 |  15.87%| unknown
  835s|746000 |744693 |902139 |   1.2 |  1397M | 174 | 540 |  60 |  85 | 643k|  2 |   0 |   0 | 5.935903e+03 | 6.878067e+03 |  15.87%| unknown
  835s|746100 |744793 |902261 |   1.2 |  1397M | 174 | 540 |  60 |  93 | 643k|  2 |   0 |   0 | 5.935921e+03 | 6.878067e+03 |  15.87%| unknown
  835s|746200 |744893 |902383 |   1.2 |  1397M | 174 | 540 |  60 | 100 | 643k|  2 |   0 |   0 | 5.935921e+03 | 6.878067e+03 |  15.87%| unknown
  835s|746300 |744993 |902497 |   1.2 |  1397M | 174 | 540 |  60 |  91 | 643k|  2 |   0 |   0 | 5.935921e+03 | 6.878067e+03 |  15.87%| unknown
  835s|746400 |745093 |902620 |   1.2 |  1397M | 174 | 540 |  60 |  96 | 643k|  2 |   0 |   0 | 5.935921e+03 | 6.878067e+03 |  15.87%| unknown
  835s|746500 |745193 |902739 |   1.2 |  1397M | 174 | 540 |  60 |  88 | 643k|  2 |   0 |   0 | 5.935925e+03 | 6.878067e+03 |  15.87%| unknown
  836s|746600 |745293 |902852 |   1.2 |  1397M | 174 | 540 |  60 |  95 | 643k|  2 |   0 |   0 | 5.935941e+03 | 6.878067e+03 |  15.87%| unknown
  836s|746700 |745393 |902974 |   1.2 |  1397M | 174 | 540 |  60 |  86 | 643k|  1 |   0 |   0 | 5.935941e+03 | 6.878067e+03 |  15.87%| unknown
  836s|746800 |745493 |903086 |   1.2 |  1397M | 174 | 540 |  60 |  93 | 643k|  2 |   0 |   0 | 5.935945e+03 | 6.878067e+03 |  15.87%| unknown
  836s|746900 |745593 |903205 |   1.2 |  1399M | 174 | 540 |  60 | 102 | 644k|  2 |   0 |   0 | 5.935945e+03 | 6.878067e+03 |  15.87%| unknown
  836s|747000 |745693 |903341 |   1.2 |  1399M | 174 | 540 |  60 |  92 | 644k|  2 |   0 |   0 | 5.935970e+03 | 6.878067e+03 |  15.87%| unknown
  836s|747100 |745793 |903458 |   1.2 |  1400M | 174 | 540 |  60 | 102 | 644k|  2 |   0 |   0 | 5.935970e+03 | 6.878067e+03 |  15.87%| unknown
  836s|747200 |745893 |903574 |   1.2 |  1400M | 174 | 540 |  60 |  91 | 644k|  2 |   0 |   0 | 5.935981e+03 | 6.878067e+03 |  15.87%| unknown
  836s|747300 |745993 |903683 |   1.2 |  1400M | 174 | 540 |  60 |  99 | 644k|  1 |   0 |   0 | 5.935981e+03 | 6.878067e+03 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s|747400 |746093 |903807 |   1.2 |  1400M | 174 | 540 |  60 |  89 | 644k|  2 |   0 |   0 | 5.935981e+03 | 6.878067e+03 |  15.87%| unknown
  836s|747500 |746193 |903918 |   1.2 |  1400M | 174 | 540 |  60 |  97 | 644k|  2 |   0 |   0 | 5.935981e+03 | 6.878067e+03 |  15.87%| unknown
  836s|747600 |746293 |904024 |   1.2 |  1402M | 174 | 540 |  60 |  87 | 644k|  2 |   0 |   0 | 5.935982e+03 | 6.878067e+03 |  15.87%| unknown
  836s|747700 |746393 |904143 |   1.2 |  1402M | 174 | 540 |  60 |  92 | 644k|  2 |   0 |   0 | 5.935985e+03 | 6.878067e+03 |  15.87%| unknown
  837s|747800 |746493 |904258 |   1.2 |  1402M | 174 | 540 |  60 |  86 | 644k|  2 |   0 |   0 | 5.935985e+03 | 6.878067e+03 |  15.87%| unknown
  837s|747900 |746593 |904381 |   1.2 |  1402M | 174 | 540 |  60 |  93 | 644k|  1 |   0 |   0 | 5.935986e+03 | 6.878067e+03 |  15.87%| unknown
  837s|748000 |746693 |904495 |   1.2 |  1402M | 174 | 540 |  60 |  85 | 644k|  1 |   0 |   0 | 5.935986e+03 | 6.878067e+03 |  15.87%| unknown
  837s|748100 |746793 |904623 |   1.2 |  1402M | 174 | 540 |  60 |  91 | 645k|  2 |   0 |   0 | 5.936020e+03 | 6.878067e+03 |  15.87%| unknown
  837s|748200 |746893 |904739 |   1.2 |  1402M | 174 | 540 |  60 |  85 | 645k|  1 |   0 |   0 | 5.936020e+03 | 6.878067e+03 |  15.87%| unknown
  837s|748300 |746993 |904852 |   1.2 |  1402M | 174 | 540 |  60 |  94 | 645k|  2 |   0 |   0 | 5.936028e+03 | 6.878067e+03 |  15.87%| unknown
  837s|748400 |747093 |904961 |   1.2 |  1402M | 174 | 540 |  60 | 102 | 645k|  2 |   0 |   0 | 5.936028e+03 | 6.878067e+03 |  15.87%| unknown
  837s|748500 |747193 |905080 |   1.2 |  1402M | 174 | 540 |  60 |  89 | 645k|  2 |   0 |   0 | 5.936028e+03 | 6.878067e+03 |  15.87%| unknown
  837s|748600 |747293 |905197 |   1.2 |  1402M | 174 | 540 |  60 | 101 | 645k|  2 |   0 |   0 | 5.936028e+03 | 6.878067e+03 |  15.87%| unknown
  837s|748700 |747393 |905311 |   1.2 |  1402M | 174 | 540 |  60 |  90 | 645k|  2 |   0 |   0 | 5.936065e+03 | 6.878067e+03 |  15.87%| unknown
  837s|748800 |747493 |905432 |   1.2 |  1402M | 174 | 540 |  60 |  97 | 645k|  1 |   0 |   0 | 5.936065e+03 | 6.878067e+03 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s|748900 |747593 |905540 |   1.2 |  1402M | 174 | 540 |  60 |  88 | 645k|  2 |   0 |   0 | 5.936073e+03 | 6.878067e+03 |  15.87%| unknown
  838s|749000 |747693 |905650 |   1.2 |  1402M | 174 | 540 |  60 |  93 | 645k|  2 |   0 |   0 | 5.936093e+03 | 6.878067e+03 |  15.87%| unknown
  838s|749100 |747793 |905757 |   1.2 |  1402M | 174 | 540 |  60 |  99 | 645k|  2 |   0 |   0 | 5.936093e+03 | 6.878067e+03 |  15.87%| unknown
  838s|749200 |747893 |905868 |   1.2 |  1402M | 174 | 540 |  60 |  91 | 646k|  2 |   0 |   0 | 5.936093e+03 | 6.878067e+03 |  15.87%| unknown
  838s|749300 |747993 |905983 |   1.2 |  1402M | 174 | 540 |  60 |  98 | 646k|  1 |   0 |   0 | 5.936106e+03 | 6.878067e+03 |  15.87%| unknown
  838s|749400 |748093 |906098 |   1.2 |  1402M | 174 | 540 |  60 |  84 | 646k|  2 |   0 |   0 | 5.936126e+03 | 6.878067e+03 |  15.87%| unknown
  838s|749500 |748193 |906214 |   1.2 |  1402M | 174 | 540 |  60 |  94 | 646k|  2 |   0 |   0 | 5.936151e+03 | 6.878067e+03 |  15.87%| unknown
  838s|749600 |748293 |906320 |   1.2 |  1402M | 174 | 540 |  60 | 102 | 646k|  2 |   0 |   0 | 5.936151e+03 | 6.878067e+03 |  15.87%| unknown
  838s|749700 |748393 |906443 |   1.2 |  1402M | 174 | 540 |  60 |  91 | 646k|  2 |   0 |   0 | 5.936152e+03 | 6.878067e+03 |  15.87%| unknown
  838s|749800 |748493 |906555 |   1.2 |  1402M | 174 | 540 |  60 |  97 | 646k|  2 |   0 |   0 | 5.936153e+03 | 6.878067e+03 |  15.87%| unknown
  838s|749900 |748593 |906667 |   1.2 |  1403M | 174 | 540 |  60 |  89 | 646k|  2 |   0 |   0 | 5.936160e+03 | 6.878067e+03 |  15.87%| unknown
  838s|750000 |748693 |906782 |   1.2 |  1403M | 174 | 540 |  60 |  98 | 646k|  2 |   0 |   0 | 5.936164e+03 | 6.878067e+03 |  15.87%| unknown
  839s|750100 |748793 |906901 |   1.2 |  1403M | 174 | 540 |  60 |  85 | 646k|  2 |   0 |   0 | 5.936175e+03 | 6.878067e+03 |  15.87%| unknown
  839s|750200 |748893 |907018 |   1.2 |  1403M | 174 | 540 |  60 |  94 | 646k|  2 |   0 |   0 | 5.936175e+03 | 6.878067e+03 |  15.87%| unknown
  839s|750300 |748993 |907136 |   1.2 |  1403M | 174 | 540 |  60 |  97 | 646k|  1 |   0 |   0 | 5.936175e+03 | 6.878067e+03 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s|750400 |749093 |907248 |   1.2 |  1403M | 174 | 540 |  60 |  92 | 647k|  2 |   0 |   0 | 5.936179e+03 | 6.878067e+03 |  15.87%| unknown
  839s|750500 |749193 |907361 |   1.2 |  1404M | 174 | 540 |  60 | 101 | 647k|  1 |   0 |   0 | 5.936184e+03 | 6.878067e+03 |  15.87%| unknown
  839s|750600 |749293 |907489 |   1.2 |  1404M | 174 | 540 |  60 |  89 | 647k|  2 |   0 |   0 | 5.936184e+03 | 6.878067e+03 |  15.87%| unknown
  839s|750700 |749393 |907607 |   1.2 |  1404M | 174 | 540 |  60 |  97 | 647k|  2 |   0 |   0 | 5.936184e+03 | 6.878067e+03 |  15.87%| unknown
  839s|750800 |749493 |907717 |   1.2 |  1405M | 174 | 540 |  60 |  88 | 647k|  2 |   0 |   0 | 5.936191e+03 | 6.878067e+03 |  15.87%| unknown
  839s|750900 |749593 |907839 |   1.2 |  1406M | 174 | 540 |  60 |  95 | 647k|  2 |   0 |   0 | 5.936191e+03 | 6.878067e+03 |  15.87%| unknown
  839s|751000 |749693 |907951 |   1.2 |  1406M | 174 | 540 |  60 |  86 | 647k|  1 |   0 |   0 | 5.936191e+03 | 6.878067e+03 |  15.87%| unknown
  839s|751100 |749793 |908069 |   1.2 |  1406M | 174 | 540 |  60 |  91 | 647k|  2 |   0 |   0 | 5.936191e+03 | 6.878067e+03 |  15.87%| unknown
  840s|751200 |749893 |908181 |   1.2 |  1406M | 174 | 540 |  60 |  98 | 647k|  1 |   0 |   0 | 5.936191e+03 | 6.878067e+03 |  15.87%| unknown
  840s|751300 |749993 |908309 |   1.2 |  1406M | 174 | 540 |  60 |  89 | 647k|  2 |   0 |   0 | 5.936229e+03 | 6.878067e+03 |  15.87%| unknown
  840s|751400 |750093 |908420 |   1.2 |  1406M | 174 | 540 |  60 |  96 | 647k|  1 |   0 |   0 | 5.936235e+03 | 6.878067e+03 |  15.87%| unknown
  840s|751500 |750193 |908532 |   1.2 |  1408M | 174 | 540 |  60 | 103 | 648k|  2 |   0 |   0 | 5.936235e+03 | 6.878067e+03 |  15.87%| unknown
  840s|751600 |750293 |908648 |   1.2 |  1408M | 174 | 540 |  60 |  89 | 648k|  2 |   0 |   0 | 5.936240e+03 | 6.878067e+03 |  15.87%| unknown
  840s|751700 |750393 |908762 |   1.2 |  1408M | 174 | 540 |  60 |  96 | 648k|  2 |   0 |   0 | 5.936248e+03 | 6.878067e+03 |  15.87%| unknown
  840s|751800 |750493 |908878 |   1.2 |  1408M | 174 | 540 |  60 |  90 | 648k|  2 |   0 |   0 | 5.936300e+03 | 6.878067e+03 |  15.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s|751900 |750593 |908993 |   1.2 |  1408M | 174 | 540 |  60 |  97 | 648k|  2 |   0 |   0 | 5.936300e+03 | 6.878067e+03 |  15.86%| unknown
  841s|752000 |750693 |909109 |   1.2 |  1408M | 174 | 540 |  60 |  84 | 648k|  1 |   0 |   0 | 5.936328e+03 | 6.878067e+03 |  15.86%| unknown
  841s|752100 |750793 |909228 |   1.2 |  1408M | 174 | 540 |  60 |  93 | 648k|  2 |   0 |   0 | 5.936328e+03 | 6.878067e+03 |  15.86%| unknown
  841s|752200 |750893 |909335 |   1.2 |  1408M | 174 | 540 |  60 |  88 | 648k|  2 |   0 |   0 | 5.936328e+03 | 6.878067e+03 |  15.86%| unknown
  841s|752300 |750993 |909445 |   1.2 |  1409M | 174 | 540 |  60 |  96 | 648k|  2 |   0 |   0 | 5.936328e+03 | 6.878067e+03 |  15.86%| unknown
  841s|752400 |751093 |909554 |   1.2 |  1409M | 174 | 540 |  60 |  86 | 648k|  2 |   0 |   0 | 5.936349e+03 | 6.878067e+03 |  15.86%| unknown
  841s|752500 |751193 |909670 |   1.2 |  1409M | 174 | 540 |  60 |  96 | 648k|  2 |   0 |   0 | 5.936349e+03 | 6.878067e+03 |  15.86%| unknown
  841s|752600 |751293 |909785 |   1.2 |  1409M | 174 | 540 |  60 |  85 | 648k|  2 |   0 |   0 | 5.936349e+03 | 6.878067e+03 |  15.86%| unknown
  841s|752700 |751393 |909903 |   1.2 |  1409M | 174 | 540 |  60 |  93 | 649k|  2 |   0 |   0 | 5.936356e+03 | 6.878067e+03 |  15.86%| unknown
  841s|752800 |751493 |910021 |   1.2 |  1409M | 174 | 540 |  60 |  85 | 649k|  1 |   0 |   0 | 5.936362e+03 | 6.878067e+03 |  15.86%| unknown
  841s|752900 |751593 |910133 |   1.2 |  1409M | 174 | 540 |  60 |  92 | 649k|  2 |   0 |   0 | 5.936362e+03 | 6.878067e+03 |  15.86%| unknown
  841s|753000 |751693 |910246 |   1.2 |  1410M | 174 | 540 |  60 | 100 | 649k|  2 |   0 |   0 | 5.936396e+03 | 6.878067e+03 |  15.86%| unknown
  841s|753100 |751793 |910357 |   1.2 |  1410M | 174 | 540 |  60 |  89 | 649k|  2 |   0 |   0 | 5.936461e+03 | 6.878067e+03 |  15.86%| unknown
  842s|753200 |751893 |910472 |   1.2 |  1411M | 174 | 540 |  60 |  97 | 649k|  2 |   0 |   0 | 5.936461e+03 | 6.878067e+03 |  15.86%| unknown
  842s|753300 |751993 |910590 |   1.2 |  1411M | 174 | 540 |  60 |  93 | 649k|  2 |   0 |   0 | 5.936461e+03 | 6.878067e+03 |  15.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s|753400 |752093 |910704 |   1.2 |  1411M | 174 | 540 |  60 |  98 | 649k|  2 |   0 |   0 | 5.936461e+03 | 6.878067e+03 |  15.86%| unknown
  842s|753500 |752193 |910819 |   1.2 |  1411M | 174 | 540 |  60 |  92 | 649k|  2 |   0 |   0 | 5.936461e+03 | 6.878067e+03 |  15.86%| unknown
  842s|753600 |752293 |910939 |   1.2 |  1411M | 174 | 540 |  60 |  99 | 649k|  2 |   0 |   0 | 5.936475e+03 | 6.878067e+03 |  15.86%| unknown
  842s|753700 |752393 |911068 |   1.2 |  1411M | 174 | 540 |  60 |  90 | 649k|  2 |   0 |   0 | 5.936475e+03 | 6.878067e+03 |  15.86%| unknown
  842s|753800 |752493 |911185 |   1.2 |  1411M | 174 | 540 |  60 |  99 | 650k|  2 |   0 |   0 | 5.936475e+03 | 6.878067e+03 |  15.86%| unknown
  842s|753900 |752593 |911315 |   1.2 |  1411M | 174 | 540 |  60 |  93 | 650k|  2 |   0 |   0 | 5.936475e+03 | 6.878067e+03 |  15.86%| unknown
  842s|754000 |752693 |911438 |   1.2 |  1411M | 174 | 540 |  60 |  98 | 650k|  1 |   0 |   0 | 5.936559e+03 | 6.878067e+03 |  15.86%| unknown
  842s|754100 |752793 |911557 |   1.2 |  1411M | 174 | 540 |  60 |  89 | 650k|  2 |   0 |   0 | 5.936559e+03 | 6.878067e+03 |  15.86%| unknown
  842s|754200 |752893 |911670 |   1.2 |  1411M | 174 | 540 |  60 |  98 | 650k|  2 |   0 |   0 | 5.936573e+03 | 6.878067e+03 |  15.86%| unknown
  843s|754300 |752993 |911803 |   1.2 |  1411M | 174 | 540 |  60 |  88 | 650k|  2 |   0 |   0 | 5.936573e+03 | 6.878067e+03 |  15.86%| unknown
  843s|754400 |753093 |911915 |   1.2 |  1411M | 174 | 540 |  60 |  98 | 650k|  2 |   0 |   0 | 5.936591e+03 | 6.878067e+03 |  15.86%| unknown
  843s|754500 |753193 |912027 |   1.2 |  1411M | 174 | 540 |  60 |  86 | 650k|  1 |   0 |   0 | 5.936613e+03 | 6.878067e+03 |  15.86%| unknown
  843s|754600 |753293 |912143 |   1.2 |  1411M | 174 | 540 |  60 |  92 | 650k|  2 |   0 |   0 | 5.936613e+03 | 6.878067e+03 |  15.86%| unknown
  843s|754700 |753393 |912266 |   1.2 |  1411M | 174 | 540 |  60 |  95 | 650k|  2 |   0 |   0 | 5.936619e+03 | 6.878067e+03 |  15.86%| unknown
  843s|754800 |753493 |912392 |   1.2 |  1411M | 174 | 540 |  60 |  89 | 650k|  2 |   0 |   0 | 5.936634e+03 | 6.878067e+03 |  15.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s|754900 |753593 |912508 |   1.2 |  1411M | 174 | 540 |  60 | 100 | 650k|  1 |   0 |   0 | 5.936655e+03 | 6.878067e+03 |  15.86%| unknown
  843s|755000 |753693 |912623 |   1.2 |  1411M | 174 | 540 |  60 | 102 | 651k|  2 |   0 |   0 | 5.936655e+03 | 6.878067e+03 |  15.86%| unknown
  843s|755100 |753793 |912730 |   1.2 |  1412M | 174 | 540 |  60 |  90 | 651k|  2 |   0 |   0 | 5.936668e+03 | 6.878067e+03 |  15.86%| unknown
  843s|755200 |753893 |912841 |   1.2 |  1412M | 174 | 540 |  60 |  99 | 651k|  2 |   0 |   0 | 5.936700e+03 | 6.878067e+03 |  15.86%| unknown
  843s|755300 |753993 |912955 |   1.2 |  1412M | 174 | 540 |  60 |  87 | 651k|  2 |   0 |   0 | 5.936708e+03 | 6.878067e+03 |  15.86%| unknown
  843s|755400 |754093 |913073 |   1.2 |  1413M | 174 | 540 |  60 |  94 | 651k|  1 |   0 |   0 | 5.936734e+03 | 6.878067e+03 |  15.86%| unknown
  844s|755500 |754193 |913187 |   1.2 |  1413M | 174 | 540 |  60 |  85 | 651k|  2 |   0 |   0 | 5.936734e+03 | 6.878067e+03 |  15.86%| unknown
  844s|755600 |754293 |913305 |   1.2 |  1413M | 174 | 540 |  60 |  94 | 651k|  2 |   0 |   0 | 5.936734e+03 | 6.878067e+03 |  15.86%| unknown
  844s|755700 |754393 |913422 |   1.2 |  1414M | 174 | 540 |  60 |  85 | 651k|  1 |   0 |   0 | 5.936736e+03 | 6.878067e+03 |  15.86%| unknown
  844s|755800 |754493 |913539 |   1.2 |  1414M | 174 | 540 |  60 |  93 | 651k|  2 |   0 |   0 | 5.936767e+03 | 6.878067e+03 |  15.86%| unknown
  844s|755900 |754593 |913644 |   1.2 |  1414M | 174 | 540 |  60 | 100 | 651k|  1 |   0 |   0 | 5.936767e+03 | 6.878067e+03 |  15.86%| unknown
  844s|756000 |754693 |913759 |   1.2 |  1414M | 174 | 540 |  60 |  93 | 651k|  2 |   0 |   0 | 5.936773e+03 | 6.878067e+03 |  15.86%| unknown
  844s|756100 |754793 |913869 |   1.2 |  1414M | 174 | 540 |  60 |  99 | 651k|  2 |   0 |   0 | 5.936788e+03 | 6.878067e+03 |  15.86%| unknown
  844s|756200 |754893 |913990 |   1.2 |  1414M | 174 | 540 |  60 |  86 | 652k|  2 |   0 |   0 | 5.936788e+03 | 6.878067e+03 |  15.86%| unknown
  844s|756300 |754993 |914112 |   1.2 |  1414M | 174 | 540 |  60 |  94 | 652k|  2 |   0 |   0 | 5.936794e+03 | 6.878067e+03 |  15.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s|756400 |755093 |914221 |   1.2 |  1414M | 174 | 540 |  60 | 101 | 652k|  2 |   0 |   0 | 5.936794e+03 | 6.878067e+03 |  15.85%| unknown
  844s|756500 |755193 |914329 |   1.2 |  1414M | 174 | 540 |  60 |  91 | 652k|  2 |   0 |   0 | 5.936846e+03 | 6.878067e+03 |  15.85%| unknown
  845s|756600 |755293 |914437 |   1.2 |  1414M | 174 | 540 |  60 |  98 | 652k|  2 |   0 |   0 | 5.936857e+03 | 6.878067e+03 |  15.85%| unknown
  845s|756700 |755393 |914559 |   1.2 |  1415M | 174 | 540 |  60 |  85 | 652k|  2 |   0 |   0 | 5.936875e+03 | 6.878067e+03 |  15.85%| unknown
  845s|756800 |755493 |914682 |   1.2 |  1415M | 174 | 540 |  60 |  95 | 652k|  2 |   0 |   0 | 5.936878e+03 | 6.878067e+03 |  15.85%| unknown
  845s|756900 |755593 |914793 |   1.2 |  1415M | 174 | 540 |  60 | 100 | 652k|  2 |   0 |   0 | 5.936878e+03 | 6.878067e+03 |  15.85%| unknown
  845s|757000 |755693 |914916 |   1.2 |  1416M | 174 | 540 |  60 |  92 | 652k|  2 |   0 |   0 | 5.936881e+03 | 6.878067e+03 |  15.85%| unknown
  845s|757100 |755793 |915030 |   1.2 |  1416M | 174 | 540 |  60 | 101 | 652k|  2 |   0 |   0 | 5.936895e+03 | 6.878067e+03 |  15.85%| unknown
  845s|757200 |755893 |915148 |   1.2 |  1416M | 174 | 540 |  60 |  93 | 652k|  2 |   0 |   0 | 5.936895e+03 | 6.878067e+03 |  15.85%| unknown
  845s|757300 |755993 |915266 |   1.2 |  1416M | 174 | 540 |  60 | 100 | 653k|  1 |   0 |   0 | 5.936895e+03 | 6.878067e+03 |  15.85%| unknown
  845s|757400 |756093 |915380 |   1.2 |  1416M | 174 | 540 |  60 |  93 | 653k|  2 |   0 |   0 | 5.936920e+03 | 6.878067e+03 |  15.85%| unknown
  846s|757500 |756193 |915500 |   1.2 |  1416M | 174 | 540 |  60 |  97 | 653k|  2 |   0 |   0 | 5.936920e+03 | 6.878067e+03 |  15.85%| unknown
  846s|757600 |756293 |915620 |   1.2 |  1417M | 174 | 540 |  60 |  89 | 653k|  2 |   0 |   0 | 5.936935e+03 | 6.878067e+03 |  15.85%| unknown
  846s|757700 |756393 |915741 |   1.2 |  1417M | 174 | 540 |  60 |  99 | 653k|  2 |   0 |   0 | 5.936936e+03 | 6.878067e+03 |  15.85%| unknown
  846s|757800 |756493 |915852 |   1.2 |  1417M | 174 | 540 |  60 |  87 | 653k|  1 |   0 |   0 | 5.936965e+03 | 6.878067e+03 |  15.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s|757900 |756593 |915966 |   1.2 |  1417M | 174 | 540 |  60 |  95 | 653k|  2 |   0 |   0 | 5.936980e+03 | 6.878067e+03 |  15.85%| unknown
  846s|758000 |756693 |916085 |   1.2 |  1418M | 174 | 540 |  60 |  85 | 653k|  2 |   0 |   0 | 5.936994e+03 | 6.878067e+03 |  15.85%| unknown
  846s|758100 |756793 |916194 |   1.2 |  1418M | 174 | 540 |  60 |  94 | 653k|  2 |   0 |   0 | 5.937005e+03 | 6.878067e+03 |  15.85%| unknown
  846s|758200 |756893 |916306 |   1.2 |  1418M | 174 | 540 |  60 | 101 | 653k|  2 |   0 |   0 | 5.937005e+03 | 6.878067e+03 |  15.85%| unknown
  846s|758300 |756993 |916422 |   1.2 |  1418M | 174 | 540 |  60 |  92 | 653k|  2 |   0 |   0 | 5.937039e+03 | 6.878067e+03 |  15.85%| unknown
  846s|758400 |757093 |916528 |   1.2 |  1418M | 174 | 540 |  60 |  98 | 654k|  2 |   0 |   0 | 5.937039e+03 | 6.878067e+03 |  15.85%| unknown
  846s|758500 |757193 |916638 |   1.2 |  1419M | 174 | 540 |  60 |  91 | 654k|  2 |   0 |   0 | 5.937039e+03 | 6.878067e+03 |  15.85%| unknown
  846s|758600 |757293 |916753 |   1.2 |  1420M | 174 | 540 |  60 | 100 | 654k|  2 |   0 |   0 | 5.937039e+03 | 6.878067e+03 |  15.85%| unknown
  847s|758700 |757393 |916861 |   1.2 |  1420M | 174 | 540 |  60 |  88 | 654k|  2 |   0 |   0 | 5.937039e+03 | 6.878067e+03 |  15.85%| unknown
  847s|758800 |757493 |916973 |   1.2 |  1420M | 174 | 540 |  60 |  96 | 654k|  2 |   0 |   0 | 5.937039e+03 | 6.878067e+03 |  15.85%| unknown
  847s|758900 |757593 |917092 |   1.2 |  1421M | 174 | 540 |  60 |  86 | 654k|  2 |   0 |   0 | 5.937049e+03 | 6.878067e+03 |  15.85%| unknown
  847s|759000 |757693 |917212 |   1.2 |  1421M | 174 | 540 |  60 |  93 | 654k|  2 |   0 |   0 | 5.937072e+03 | 6.878067e+03 |  15.85%| unknown
  847s|759100 |757793 |917321 |   1.2 |  1421M | 174 | 540 |  60 |  84 | 654k|  1 |   0 |   0 | 5.937075e+03 | 6.878067e+03 |  15.85%| unknown
  847s|759200 |757893 |917438 |   1.2 |  1422M | 174 | 540 |  60 |  94 | 654k|  1 |   0 |   0 | 5.937075e+03 | 6.878067e+03 |  15.85%| unknown
  847s|759300 |757993 |917549 |   1.2 |  1422M | 174 | 540 |  60 |  83 | 654k|  1 |   0 |   0 | 5.937075e+03 | 6.878067e+03 |  15.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s|759400 |758093 |917659 |   1.2 |  1422M | 174 | 540 |  60 |  95 | 654k|  2 |   0 |   0 | 5.937075e+03 | 6.878067e+03 |  15.85%| unknown
  847s|759500 |758193 |917766 |   1.2 |  1422M | 174 | 540 |  60 |  97 | 654k|  2 |   0 |   0 | 5.937086e+03 | 6.878067e+03 |  15.85%| unknown
  847s|759600 |758293 |917894 |   1.2 |  1422M | 174 | 540 |  60 |  87 | 655k|  2 |   0 |   0 | 5.937093e+03 | 6.878067e+03 |  15.85%| unknown
  847s|759700 |758393 |918008 |   1.2 |  1422M | 174 | 540 |  60 |  94 | 655k|  2 |   0 |   0 | 5.937118e+03 | 6.878067e+03 |  15.85%| unknown
  848s|759800 |758493 |918119 |   1.2 |  1422M | 174 | 540 |  60 | 100 | 655k|  2 |   0 |   0 | 5.937118e+03 | 6.878067e+03 |  15.85%| unknown
  848s|759900 |758593 |918232 |   1.2 |  1422M | 174 | 540 |  60 |  90 | 655k|  2 |   0 |   0 | 5.937131e+03 | 6.878067e+03 |  15.85%| unknown
  848s|760000 |758693 |918351 |   1.2 |  1422M | 174 | 540 |  60 |  98 | 655k|  2 |   0 |   0 | 5.937131e+03 | 6.878067e+03 |  15.85%| unknown
  848s|760100 |758793 |918467 |   1.2 |  1422M | 174 | 540 |  60 |  93 | 655k|  2 |   0 |   0 | 5.937193e+03 | 6.878067e+03 |  15.85%| unknown
