
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|138200 |132675 |276640 |   2.0 |   489M | 256 |1920 |  90 | 151 | 121k|  2 |   0 |   0 | 4.018398e+02 | 5.189528e+02 |  29.14%| unknown
 1994s|138300 |132775 |276871 |   2.0 |   489M | 256 |1920 |  90 | 169 | 121k|  2 |   0 |   0 | 4.018398e+02 | 5.189528e+02 |  29.14%| unknown
 1995s|138400 |132875 |277081 |   2.0 |   489M | 256 |1920 |  90 | 162 | 121k|  2 |   0 |   0 | 4.018400e+02 | 5.189528e+02 |  29.14%| unknown
 1995s|138500 |132973 |277288 |   2.0 |   489M | 256 |1920 |  90 | 155 | 121k|  2 |   0 |   0 | 4.018400e+02 | 5.189528e+02 |  29.14%| unknown
 1995s|138600 |133073 |277503 |   2.0 |   489M | 256 |1920 |  90 | 172 | 121k|  2 |   0 |   0 | 4.018400e+02 | 5.189528e+02 |  29.14%| unknown
 1996s|138700 |133169 |277715 |   2.0 |   489M | 256 |1920 |  90 | 163 | 121k|  2 |   0 |   0 | 4.018644e+02 | 5.189528e+02 |  29.14%| unknown
 1996s|138800 |133259 |277901 |   2.0 |   489M | 256 |1920 |  90 | 151 | 121k|  2 |   0 |   0 | 4.018679e+02 | 5.189528e+02 |  29.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|138900 |133353 |278084 |   2.0 |   489M | 256 |1920 |  90 | 167 | 121k|  1 |   0 |   0 | 4.018679e+02 | 5.189528e+02 |  29.14%| unknown
 1996s|139000 |133451 |278287 |   2.0 |   489M | 256 |1920 |  90 | 158 | 122k|  2 |   0 |   0 | 4.019067e+02 | 5.189528e+02 |  29.12%| unknown
 1997s|139100 |133543 |278478 |   2.0 |   490M | 256 |1920 |  90 | 171 | 122k|  2 |   0 |   0 | 4.019067e+02 | 5.189528e+02 |  29.12%| unknown
 1997s|139200 |133639 |278680 |   2.0 |   490M | 256 |1920 |  90 | 164 | 122k|  2 |   0 |   0 | 4.019074e+02 | 5.189528e+02 |  29.12%| unknown
 1997s|139300 |133731 |278884 |   2.0 |   491M | 256 |1920 |  90 | 151 | 122k|  2 |   0 |   0 | 4.019165e+02 | 5.189528e+02 |  29.12%| unknown
 1997s|139400 |133813 |279084 |   2.0 |   492M | 256 |1920 |  90 | 165 | 122k|  2 |   0 |   0 | 4.019165e+02 | 5.189528e+02 |  29.12%| unknown
 1998s|139500 |133913 |279303 |   2.0 |   492M | 256 |1920 |  90 | 155 | 122k|  2 |   0 |   0 | 4.019165e+02 | 5.189528e+02 |  29.12%| unknown
 1998s|139600 |134011 |279531 |   2.0 |   492M | 256 |1920 |  90 | 173 | 122k|  2 |   0 |   0 | 4.019165e+02 | 5.189528e+02 |  29.12%| unknown
 1998s|139700 |134109 |279748 |   2.0 |   492M | 256 |1920 |  90 | 164 | 122k|  2 |   0 |   0 | 4.019171e+02 | 5.189528e+02 |  29.12%| unknown
 1999s|139800 |134209 |279979 |   2.0 |   492M | 256 |1920 |  90 | 155 | 122k|  2 |   0 |   0 | 4.019254e+02 | 5.189528e+02 |  29.12%| unknown
 1999s|139900 |134299 |280185 |   2.0 |   493M | 256 |1920 |  90 | 147 | 122k|  1 |   0 |   0 | 4.019254e+02 | 5.189528e+02 |  29.12%| unknown
 1999s|140000 |134393 |280394 |   2.0 |   493M | 256 |1920 |  90 | 163 | 122k|  2 |   0 |   0 | 4.019254e+02 | 5.189528e+02 |  29.12%| unknown
 1999s|140100 |134493 |280607 |   2.0 |   493M | 256 |1920 |  90 | 156 | 123k|  2 |   0 |   0 | 4.019256e+02 | 5.189528e+02 |  29.12%| unknown
 2000s|140200 |134593 |280820 |   2.0 |   495M | 256 |1920 |  90 | 147 | 123k|  2 |   0 |   0 | 4.019256e+02 | 5.189528e+02 |  29.12%| unknown
 2000s|140300 |134691 |281027 |   2.0 |   495M | 256 |1920 |  90 | 165 | 123k|  2 |   0 |   0 | 4.019531e+02 | 5.189528e+02 |  29.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|140400 |134789 |281239 |   2.0 |   497M | 256 |1920 |  90 | 157 | 123k|  2 |   0 |   0 | 4.019531e+02 | 5.189528e+02 |  29.11%| unknown
 2001s|140500 |134887 |281459 |   2.0 |   497M | 256 |1920 |  90 | 149 | 123k|  2 |   0 |   0 | 4.019531e+02 | 5.189528e+02 |  29.11%| unknown
 2001s|140600 |134979 |281661 |   2.0 |   497M | 256 |1920 |  90 | 165 | 123k|  2 |   0 |   0 | 4.019855e+02 | 5.189528e+02 |  29.10%| unknown
 2001s|140700 |135079 |281868 |   2.0 |   497M | 256 |1920 |  90 | 157 | 123k|  2 |   0 |   0 | 4.019892e+02 | 5.189528e+02 |  29.10%| unknown
 2001s|140800 |135179 |282078 |   2.0 |   499M | 256 |1920 |  90 | 148 | 123k|  1 |   0 |   0 | 4.019892e+02 | 5.189528e+02 |  29.10%| unknown
 2002s|140900 |135277 |282297 |   2.0 |   499M | 256 |1920 |  90 | 166 | 123k|  2 |   0 |   0 | 4.019958e+02 | 5.189528e+02 |  29.09%| unknown
 2002s|141000 |135377 |282508 |   2.0 |   499M | 256 |1920 |  90 | 156 | 123k|  2 |   0 |   0 | 4.019958e+02 | 5.189528e+02 |  29.09%| unknown
 2002s|141100 |135477 |282727 |   2.0 |   499M | 256 |1920 |  90 | 148 | 123k|  2 |   0 |   0 | 4.019958e+02 | 5.189528e+02 |  29.09%| unknown
 2003s|141200 |135577 |282950 |   2.0 |   499M | 256 |1920 |  90 | 165 | 124k|  2 |   0 |   0 | 4.019958e+02 | 5.189528e+02 |  29.09%| unknown
 2003s|141300 |135677 |283157 |   2.0 |   499M | 256 |1920 |  90 | 157 | 124k|  2 |   0 |   0 | 4.020055e+02 | 5.189528e+02 |  29.09%| unknown
 2003s|141400 |135777 |283378 |   2.0 |   502M | 256 |1920 |  90 | 150 | 124k|  2 |   0 |   0 | 4.020055e+02 | 5.189528e+02 |  29.09%| unknown
 2047s|141500 |135877 |283592 |   2.0 |   502M | 256 |1920 |  90 | 169 | 124k|  2 |   0 |   0 | 4.020196e+02 | 5.189528e+02 |  29.09%| unknown
 2047s|141600 |135977 |283799 |   2.0 |   502M | 256 |1920 |  90 | 162 | 124k|  2 |   0 |   0 | 4.020196e+02 | 5.189528e+02 |  29.09%| unknown
 2048s|141700 |136077 |284009 |   2.0 |   502M | 256 |1920 |  90 | 155 | 124k|  2 |   0 |   0 | 4.020196e+02 | 5.189528e+02 |  29.09%| unknown
 2048s|141800 |136177 |284224 |   2.0 |   502M | 256 |1920 |  90 | 173 | 124k|  2 |   0 |   0 | 4.020196e+02 | 5.189528e+02 |  29.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|141900 |136277 |284430 |   2.0 |   503M | 256 |1920 |  90 | 166 | 124k|  2 |   0 |   0 | 4.020357e+02 | 5.189528e+02 |  29.08%| unknown
 2048s|142000 |136377 |284654 |   2.0 |   504M | 256 |1920 |  90 | 157 | 124k|  2 |   0 |   0 | 4.020357e+02 | 5.189528e+02 |  29.08%| unknown
 2049s|142100 |136477 |284857 |   2.0 |   504M | 256 |1920 |  90 | 150 | 124k|  2 |   0 |   0 | 4.020362e+02 | 5.189528e+02 |  29.08%| unknown
 2049s|142200 |136577 |285078 |   2.0 |   504M | 256 |1920 |  90 | 167 | 125k|  2 |   0 |   0 | 4.020362e+02 | 5.189528e+02 |  29.08%| unknown
 2049s|142300 |136677 |285298 |   2.0 |   504M | 256 |1920 |  90 | 160 | 125k|  2 |   0 |   0 | 4.020362e+02 | 5.189528e+02 |  29.08%| unknown
 2050s|142400 |136777 |285519 |   2.0 |   505M | 256 |1920 |  90 | 151 | 125k|  2 |   0 |   0 | 4.020362e+02 | 5.189528e+02 |  29.08%| unknown
 2050s|142500 |136877 |285748 |   2.0 |   506M | 256 |1920 |  90 | 168 | 125k|  2 |   0 |   0 | 4.020481e+02 | 5.189528e+02 |  29.08%| unknown
 2050s|142600 |136977 |285953 |   2.0 |   507M | 256 |1920 |  90 | 161 | 125k|  2 |   0 |   0 | 4.020481e+02 | 5.189528e+02 |  29.08%| unknown
 2050s|142700 |137077 |286162 |   2.0 |   507M | 256 |1920 |  90 | 154 | 125k|  2 |   0 |   0 | 4.020524e+02 | 5.189528e+02 |  29.08%| unknown
 2051s|142800 |137177 |286384 |   2.0 |   507M | 256 |1920 |  90 | 172 | 125k|  2 |   0 |   0 | 4.020524e+02 | 5.189528e+02 |  29.08%| unknown
 2051s|142900 |137277 |286593 |   2.0 |   507M | 256 |1920 |  90 | 161 | 125k|  2 |   0 |   0 | 4.020524e+02 | 5.189528e+02 |  29.08%| unknown
 2051s|143000 |137375 |286799 |   2.0 |   507M | 256 |1920 |  90 | 152 | 125k|  2 |   0 |   0 | 4.020524e+02 | 5.189528e+02 |  29.08%| unknown
 2051s|143100 |137475 |287011 |   2.0 |   507M | 256 |1920 |  90 | 171 | 125k|  2 |   0 |   0 | 4.020594e+02 | 5.189528e+02 |  29.07%| unknown
 2052s|143200 |137575 |287210 |   2.0 |   507M | 256 |1920 |  90 | 163 | 125k|  2 |   0 |   0 | 4.020594e+02 | 5.189528e+02 |  29.07%| unknown
 2052s|143300 |137675 |287422 |   2.0 |   508M | 256 |1920 |  90 | 153 | 126k|  2 |   0 |   0 | 4.020750e+02 | 5.189528e+02 |  29.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|143400 |137773 |287648 |   2.0 |   509M | 256 |1920 |  90 | 171 | 126k|  0 |   0 |   0 | 4.020750e+02 | 5.189528e+02 |  29.07%| unknown
 2052s|143500 |137865 |287862 |   2.0 |   509M | 256 |1920 |  90 | 163 | 126k|  2 |   0 |   0 | 4.020869e+02 | 5.189528e+02 |  29.06%| unknown
 2053s|143600 |137963 |288090 |   2.0 |   509M | 256 |1920 |  90 | 154 | 126k|  2 |   0 |   0 | 4.020996e+02 | 5.189528e+02 |  29.06%| unknown
 2053s|143700 |138063 |288298 |   2.0 |   510M | 256 |1920 |  90 | 173 | 126k|  2 |   0 |   0 | 4.020996e+02 | 5.189528e+02 |  29.06%| unknown
 2053s|143800 |138163 |288510 |   2.0 |   510M | 256 |1920 |  90 | 162 | 126k|  2 |   0 |   0 | 4.021099e+02 | 5.189528e+02 |  29.06%| unknown
 2054s|143900 |138263 |288728 |   2.0 |   510M | 256 |1920 |  90 | 155 | 126k|  2 |   0 |   0 | 4.021319e+02 | 5.189528e+02 |  29.05%| unknown
 2054s|144000 |138363 |288949 |   2.0 |   511M | 256 |1920 |  90 | 175 | 126k|  2 |   0 |   0 | 4.021319e+02 | 5.189528e+02 |  29.05%| unknown
 2054s|144100 |138463 |289170 |   2.0 |   511M | 256 |1920 |  90 | 165 | 126k|  1 |   0 |   0 | 4.021507e+02 | 5.189528e+02 |  29.04%| unknown
 2054s|144200 |138563 |289385 |   2.0 |   511M | 256 |1920 |  90 | 154 | 126k|  2 |   0 |   0 | 4.021541e+02 | 5.189528e+02 |  29.04%| unknown
 2055s|144300 |138663 |289595 |   2.0 |   511M | 256 |1920 |  90 | 172 | 126k|  2 |   0 |   0 | 4.021541e+02 | 5.189528e+02 |  29.04%| unknown
 2055s|144400 |138763 |289806 |   2.0 |   511M | 256 |1920 |  90 | 164 | 127k|  2 |   0 |   0 | 4.021742e+02 | 5.189528e+02 |  29.04%| unknown
 2055s|144500 |138859 |290011 |   2.0 |   511M | 256 |1920 |  90 | 155 | 127k|  2 |   0 |   0 | 4.021827e+02 | 5.189528e+02 |  29.03%| unknown
 2055s|144600 |138953 |290214 |   2.0 |   513M | 256 |1920 |  90 | 147 | 127k|  1 |   0 |   0 | 4.021827e+02 | 5.189528e+02 |  29.03%| unknown
 2056s|144700 |139047 |290432 |   2.0 |   514M | 256 |1920 |  90 | 163 | 127k|  2 |   0 |   0 | 4.021827e+02 | 5.189528e+02 |  29.03%| unknown
 2056s|144800 |139147 |290650 |   2.0 |   514M | 256 |1920 |  90 | 157 | 127k|  2 |   0 |   0 | 4.021827e+02 | 5.189528e+02 |  29.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|144900 |139243 |290870 |   2.0 |   514M | 256 |1920 |  90 | 149 | 127k|  2 |   0 |   0 | 4.021915e+02 | 5.189528e+02 |  29.03%| unknown
 2056s|145000 |139341 |291082 |   2.0 |   515M | 256 |1920 |  90 | 167 | 127k|  2 |   0 |   0 | 4.021915e+02 | 5.189528e+02 |  29.03%| unknown
 2057s|145100 |139429 |291294 |   2.0 |   515M | 256 |1920 |  90 | 159 | 127k|  2 |   0 |   0 | 4.021915e+02 | 5.189528e+02 |  29.03%| unknown
 2057s|145200 |139529 |291502 |   2.0 |   515M | 256 |1920 |  90 | 151 | 127k|  2 |   0 |   0 | 4.021915e+02 | 5.189528e+02 |  29.03%| unknown
 2057s|145300 |139629 |291726 |   2.0 |   515M | 256 |1920 |  90 | 169 | 127k|  2 |   0 |   0 | 4.021915e+02 | 5.189528e+02 |  29.03%| unknown
 2058s|145400 |139727 |291945 |   2.0 |   515M | 256 |1920 |  90 | 163 | 128k|  2 |   0 |   0 | 4.021979e+02 | 5.189528e+02 |  29.03%| unknown
 2058s|145500 |139823 |292151 |   2.0 |   516M | 256 |1920 |  90 | 154 | 128k|  2 |   0 |   0 | 4.021995e+02 | 5.189528e+02 |  29.03%| unknown
 2058s|145600 |139919 |292374 |   2.0 |   516M | 256 |1920 |  90 | 170 | 128k|  2 |   0 |   0 | 4.021995e+02 | 5.189528e+02 |  29.03%| unknown
 2058s|145700 |140019 |292594 |   2.0 |   516M | 256 |1920 |  90 | 162 | 128k|  2 |   0 |   0 | 4.021995e+02 | 5.189528e+02 |  29.03%| unknown
 2059s|145800 |140117 |292826 |   2.0 |   516M | 256 |1920 |  90 | 154 | 128k|  2 |   0 |   0 | 4.021995e+02 | 5.189528e+02 |  29.03%| unknown
 2059s|145900 |140215 |293060 |   2.0 |   516M | 256 |1920 |  90 | 172 | 128k|  2 |   0 |   0 | 4.021995e+02 | 5.189528e+02 |  29.03%| unknown
 2059s|146000 |140311 |293276 |   2.0 |   517M | 256 |1920 |  90 | 164 | 128k|  2 |   0 |   0 | 4.022080e+02 | 5.189528e+02 |  29.03%| unknown
 2060s|146100 |140411 |293490 |   2.0 |   518M | 256 |1920 |  90 | 155 | 128k|  2 |   0 |   0 | 4.022086e+02 | 5.189528e+02 |  29.03%| unknown
 2060s|146200 |140511 |293693 |   2.0 |   518M | 256 |1920 |  90 | 171 | 128k|  2 |   0 |   0 | 4.022112e+02 | 5.189528e+02 |  29.02%| unknown
 2060s|146300 |140603 |293912 |   2.0 |   518M | 256 |1920 |  90 | 163 | 128k|  2 |   0 |   0 | 4.022112e+02 | 5.189528e+02 |  29.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|146400 |140695 |294112 |   2.0 |   518M | 256 |1920 |  90 | 152 | 128k|  2 |   0 |   0 | 4.022458e+02 | 5.189528e+02 |  29.01%| unknown
 2061s|146500 |140791 |294332 |   2.0 |   518M | 256 |1920 |  90 | 170 | 129k|  2 |   0 |   0 | 4.022458e+02 | 5.189528e+02 |  29.01%| unknown
 2061s|146600 |140885 |294550 |   2.0 |   518M | 256 |1920 |  90 | 161 | 129k|  2 |   0 |   0 | 4.022480e+02 | 5.189528e+02 |  29.01%| unknown
 2061s|146700 |140983 |294765 |   2.0 |   518M | 256 |1920 |  90 | 151 | 129k|  2 |   0 |   0 | 4.022480e+02 | 5.189528e+02 |  29.01%| unknown
 2061s|146800 |141083 |295006 |   2.0 |   518M | 256 |1920 |  90 | 168 | 129k|  2 |   0 |   0 | 4.022480e+02 | 5.189528e+02 |  29.01%| unknown
 2062s|146900 |141175 |295222 |   2.0 |   519M | 256 |1920 |  90 | 161 | 129k|  2 |   0 |   0 | 4.022480e+02 | 5.189528e+02 |  29.01%| unknown
 2062s|147000 |141271 |295439 |   2.0 |   521M | 256 |1920 |  90 | 150 | 129k|  2 |   0 |   0 | 4.022480e+02 | 5.189528e+02 |  29.01%| unknown
 2062s|147100 |141367 |295655 |   2.0 |   521M | 256 |1920 |  90 | 169 | 129k|  2 |   0 |   0 | 4.022538e+02 | 5.189528e+02 |  29.01%| unknown
 2063s|147200 |141467 |295878 |   2.0 |   521M | 256 |1920 |  90 | 161 | 129k|  2 |   0 |   0 | 4.022538e+02 | 5.189528e+02 |  29.01%| unknown
 2063s|147300 |141563 |296103 |   2.0 |   521M | 256 |1920 |  90 | 152 | 129k|  2 |   0 |   0 | 4.022736e+02 | 5.189528e+02 |  29.00%| unknown
 2063s|147400 |141663 |296317 |   2.0 |   522M | 256 |1920 |  90 | 169 | 129k|  2 |   0 |   0 | 4.023026e+02 | 5.189528e+02 |  29.00%| unknown
 2063s|147500 |141763 |296529 |   2.0 |   523M | 256 |1920 |  90 | 160 | 129k|  2 |   0 |   0 | 4.023026e+02 | 5.189528e+02 |  29.00%| unknown
 2064s|147600 |141863 |296742 |   2.0 |   523M | 256 |1920 |  90 | 149 | 130k|  2 |   0 |   0 | 4.023045e+02 | 5.189528e+02 |  29.00%| unknown
 2064s|147700 |141959 |296959 |   2.0 |   523M | 256 |1920 |  90 | 168 | 130k|  2 |   0 |   0 | 4.023056e+02 | 5.189528e+02 |  28.99%| unknown
 2064s|147800 |142059 |297175 |   2.0 |   523M | 256 |1920 |  90 | 160 | 130k|  2 |   0 |   0 | 4.023056e+02 | 5.189528e+02 |  28.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s|147900 |142159 |297386 |   2.0 |   523M | 256 |1920 |  90 | 150 | 130k|  2 |   0 |   0 | 4.023196e+02 | 5.189528e+02 |  28.99%| unknown
 2065s|148000 |142257 |297617 |   2.0 |   523M | 256 |1920 |  90 | 171 | 130k|  2 |   0 |   0 | 4.023196e+02 | 5.189528e+02 |  28.99%| unknown
 2065s|148100 |142357 |297855 |   2.0 |   524M | 256 |1920 |  90 | 162 | 130k|  2 |   0 |   0 | 4.023196e+02 | 5.189528e+02 |  28.99%| unknown
 2065s|148200 |142457 |298074 |   2.0 |   524M | 256 |1920 |  90 | 151 | 130k|  2 |   0 |   0 | 4.023209e+02 | 5.189528e+02 |  28.99%| unknown
 2066s|148300 |142557 |298293 |   2.0 |   525M | 256 |1920 |  90 | 172 | 130k|  2 |   0 |   0 | 4.023209e+02 | 5.189528e+02 |  28.99%| unknown
 2066s|148400 |142657 |298491 |   2.0 |   525M | 256 |1920 |  90 | 161 | 130k|  2 |   0 |   0 | 4.023211e+02 | 5.189528e+02 |  28.99%| unknown
 2066s|148500 |142757 |298707 |   2.0 |   525M | 256 |1920 |  90 | 152 | 130k|  2 |   0 |   0 | 4.023211e+02 | 5.189528e+02 |  28.99%| unknown
 2066s|148600 |142857 |298920 |   2.0 |   526M | 256 |1920 |  90 | 172 | 131k|  2 |   0 |   0 | 4.023246e+02 | 5.189528e+02 |  28.99%| unknown
 2067s|148700 |142957 |299148 |   2.0 |   526M | 256 |1920 |  90 | 159 | 131k|  2 |   0 |   0 | 4.023602e+02 | 5.189528e+02 |  28.98%| unknown
 2067s|148800 |143057 |299383 |   2.0 |   526M | 256 |1920 |  90 | 153 | 131k|  2 |   0 |   0 | 4.023602e+02 | 5.189528e+02 |  28.98%| unknown
 2067s|148900 |143157 |299603 |   2.0 |   526M | 256 |1920 |  90 | 170 | 131k|  2 |   0 |   0 | 4.023638e+02 | 5.189528e+02 |  28.98%| unknown
 2068s|149000 |143255 |299825 |   2.0 |   526M | 256 |1920 |  90 | 160 | 131k|  2 |   0 |   0 | 4.023638e+02 | 5.189528e+02 |  28.98%| unknown
 2068s|149100 |143355 |300042 |   2.0 |   526M | 256 |1920 |  90 | 152 | 131k|  2 |   0 |   0 | 4.023638e+02 | 5.189528e+02 |  28.98%| unknown
 2068s|149200 |143455 |300251 |   2.0 |   526M | 256 |1920 |  90 | 172 | 131k|  2 |   0 |   0 | 4.023698e+02 | 5.189528e+02 |  28.97%| unknown
 2068s|149300 |143555 |300463 |   2.0 |   526M | 256 |1920 |  90 | 163 | 131k|  2 |   0 |   0 | 4.023698e+02 | 5.189528e+02 |  28.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|149400 |143653 |300687 |   2.0 |   526M | 256 |1920 |  90 | 155 | 131k|  2 |   0 |   0 | 4.023698e+02 | 5.189528e+02 |  28.97%| unknown
 2069s|149500 |143753 |300927 |   2.0 |   526M | 256 |1920 |  90 | 173 | 131k|  2 |   0 |   0 | 4.023698e+02 | 5.189528e+02 |  28.97%| unknown
 2069s|149600 |143853 |301150 |   2.0 |   526M | 256 |1920 |  90 | 165 | 131k|  2 |   0 |   0 | 4.023777e+02 | 5.189528e+02 |  28.97%| unknown
 2069s|149700 |143953 |301369 |   2.0 |   528M | 256 |1920 |  90 | 156 | 132k|  2 |   0 |   0 | 4.023777e+02 | 5.189528e+02 |  28.97%| unknown
 2070s|149800 |144053 |301603 |   2.0 |   528M | 256 |1920 |  90 | 148 | 132k|  2 |   0 |   0 | 4.023777e+02 | 5.189528e+02 |  28.97%| unknown
 2070s|149900 |144153 |301820 |   2.0 |   528M | 256 |1920 |  90 | 168 | 132k|  2 |   0 |   0 | 4.023777e+02 | 5.189528e+02 |  28.97%| unknown
 2070s|150000 |144253 |302037 |   2.0 |   528M | 256 |1920 |  90 | 158 | 132k|  2 |   0 |   0 | 4.023821e+02 | 5.189528e+02 |  28.97%| unknown
 2071s|150100 |144353 |302267 |   2.0 |   528M | 256 |1920 |  90 | 150 | 132k|  2 |   0 |   0 | 4.023821e+02 | 5.189528e+02 |  28.97%| unknown
 2071s|150200 |144453 |302479 |   2.0 |   528M | 256 |1920 |  90 | 167 | 132k|  2 |   0 |   0 | 4.023945e+02 | 5.189528e+02 |  28.97%| unknown
 2071s|150300 |144553 |302699 |   2.0 |   528M | 256 |1920 |  90 | 160 | 132k|  2 |   0 |   0 | 4.023945e+02 | 5.189528e+02 |  28.97%| unknown
 2071s|150400 |144651 |302918 |   2.0 |   528M | 256 |1920 |  90 | 149 | 132k|  2 |   0 |   0 | 4.023966e+02 | 5.189528e+02 |  28.97%| unknown
 2072s|150500 |144749 |303139 |   2.0 |   529M | 256 |1920 |  90 | 169 | 132k|  2 |   0 |   0 | 4.023971e+02 | 5.189528e+02 |  28.97%| unknown
 2072s|150600 |144849 |303354 |   2.0 |   529M | 256 |1920 |  90 | 160 | 132k|  2 |   0 |   0 | 4.023971e+02 | 5.189528e+02 |  28.97%| unknown
 2072s|150700 |144949 |303591 |   2.0 |   529M | 256 |1920 |  90 | 152 | 133k|  2 |   0 |   0 | 4.023971e+02 | 5.189528e+02 |  28.97%| unknown
 2073s|150800 |145049 |303811 |   2.0 |   529M | 256 |1920 |  90 | 173 | 133k|  2 |   0 |   0 | 4.023971e+02 | 5.189528e+02 |  28.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|150900 |145147 |304037 |   2.0 |   529M | 256 |1920 |  90 | 163 | 133k|  2 |   0 |   0 | 4.023971e+02 | 5.189528e+02 |  28.97%| unknown
 2073s|151000 |145245 |304259 |   2.0 |   529M | 256 |1920 |  90 | 154 | 133k|  2 |   0 |   0 | 4.023971e+02 | 5.189528e+02 |  28.97%| unknown
 2073s|151100 |145341 |304474 |   2.0 |   530M | 256 |1920 |  90 | 170 | 133k|  2 |   0 |   0 | 4.024145e+02 | 5.189528e+02 |  28.96%| unknown
 2074s|151200 |145435 |304685 |   2.0 |   530M | 256 |1920 |  90 | 162 | 133k|  2 |   0 |   0 | 4.024145e+02 | 5.189528e+02 |  28.96%| unknown
 2074s|151300 |145535 |304896 |   2.0 |   531M | 256 |1920 |  90 | 153 | 133k|  2 |   0 |   0 | 4.024145e+02 | 5.189528e+02 |  28.96%| unknown
 2074s|151400 |145633 |305122 |   2.0 |   532M | 256 |1920 |  90 | 168 | 133k|  2 |   0 |   0 | 4.024168e+02 | 5.189528e+02 |  28.96%| unknown
 2074s|151500 |145733 |305343 |   2.0 |   532M | 256 |1920 |  90 | 161 | 133k|  2 |   0 |   0 | 4.024175e+02 | 5.189528e+02 |  28.96%| unknown
 2075s|151600 |145833 |305549 |   2.0 |   532M | 256 |1920 |  90 | 152 | 133k|  2 |   0 |   0 | 4.024175e+02 | 5.189528e+02 |  28.96%| unknown
 2075s|151700 |145933 |305761 |   2.0 |   532M | 256 |1920 |  90 | 172 | 133k|  2 |   0 |   0 | 4.024289e+02 | 5.189528e+02 |  28.96%| unknown
 2075s|151800 |146031 |305971 |   2.0 |   532M | 256 |1920 |  90 | 165 | 134k|  2 |   0 |   0 | 4.024289e+02 | 5.189528e+02 |  28.96%| unknown
 2076s|151900 |146131 |306176 |   2.0 |   532M | 256 |1920 |  90 | 155 | 134k|  2 |   0 |   0 | 4.024378e+02 | 5.189528e+02 |  28.95%| unknown
 2076s|152000 |146231 |306380 |   2.0 |   532M | 256 |1920 |  90 | 148 | 134k|  2 |   0 |   0 | 4.024398e+02 | 5.189528e+02 |  28.95%| unknown
 2076s|152100 |146331 |306589 |   2.0 |   533M | 256 |1920 |  90 | 166 | 134k|  2 |   0 |   0 | 4.024398e+02 | 5.189528e+02 |  28.95%| unknown
 2076s|152200 |146431 |306805 |   2.0 |   534M | 256 |1920 |  90 | 157 | 134k|  2 |   0 |   0 | 4.024398e+02 | 5.189528e+02 |  28.95%| unknown
 2077s|152300 |146531 |307013 |   2.0 |   534M | 256 |1920 |  90 | 151 | 134k|  2 |   0 |   0 | 4.024398e+02 | 5.189528e+02 |  28.95%| unknown
