2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|347400 |343545 |309057 |   0.9 |   593M | 206 | 540 |  60 |  89 | 237k|  1 |   0 |   0 | 5.766280e+03 | 7.104975e+03 |  23.22%| unknown
  372s|347500 |343645 |309152 |   0.9 |   593M | 206 | 540 |  60 |  82 | 237k|  2 |   0 |   0 | 5.766280e+03 | 7.104975e+03 |  23.22%| unknown
  372s|347600 |343745 |309236 |   0.9 |   593M | 206 | 540 |  60 |  95 | 237k|  1 |   0 |   0 | 5.766308e+03 | 7.104975e+03 |  23.22%| unknown
  372s|347700 |343845 |309317 |   0.9 |   593M | 206 | 540 |  60 |  88 | 237k|  2 |   0 |   0 | 5.766318e+03 | 7.104975e+03 |  23.22%| unknown
  372s|347800 |343945 |309401 |   0.9 |   593M | 206 | 540 |  60 |  95 | 237k|  1 |   0 |   0 | 5.766318e+03 | 7.104975e+03 |  23.22%| unknown
  372s|347900 |344045 |309484 |   0.9 |   595M | 206 | 540 |  60 |  93 | 237k|  2 |   0 |   0 | 5.766318e+03 | 7.104975e+03 |  23.22%| unknown
  372s|348000 |344145 |309578 |   0.9 |   595M | 206 | 540 |  60 |  87 | 237k|  1 |   0 |   0 | 5.766342e+03 | 7.104975e+03 |  23.21%| unknown
  372s|348100 |344245 |309660 |   0.9 |   595M | 206 | 540 |  60 |  99 | 237k|  2 |   0 |   0 | 5.766342e+03 | 7.104975e+03 |  23.21%| unknown
  372s|348200 |344345 |309747 |   0.9 |   595M | 206 | 540 |  60 |  90 | 237k|  1 |   0 |   0 | 5.766354e+03 | 7.104975e+03 |  23.21%| unknown
  372s|348300 |344445 |309830 |   0.9 |   595M | 206 | 540 |  60 |  85 | 237k|  2 |   0 |   0 | 5.766354e+03 | 7.104975e+03 |  23.21%| unknown
  373s|348400 |344545 |309926 |   0.9 |   595M | 206 | 540 |  60 |  96 | 237k|  1 |   0 |   0 | 5.766354e+03 | 7.104975e+03 |  23.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|348500 |344645 |310019 |   0.9 |   595M | 206 | 540 |  60 |  89 | 238k|  2 |   0 |   0 | 5.766357e+03 | 7.104975e+03 |  23.21%| unknown
  373s|348600 |344745 |310109 |   0.9 |   595M | 206 | 540 |  60 |  97 | 238k|  2 |   0 |   0 | 5.766357e+03 | 7.104975e+03 |  23.21%| unknown
  373s|348700 |344845 |310201 |   0.9 |   595M | 206 | 540 |  60 |  93 | 238k|  2 |   0 |   0 | 5.766360e+03 | 7.104975e+03 |  23.21%| unknown
  373s|348800 |344945 |310288 |   0.9 |   595M | 206 | 540 |  60 |  88 | 238k|  2 |   0 |   0 | 5.766360e+03 | 7.104975e+03 |  23.21%| unknown
  373s|348900 |345045 |310371 |   0.9 |   595M | 206 | 540 |  60 |  93 | 238k|  1 |   0 |   0 | 5.766367e+03 | 7.104975e+03 |  23.21%| unknown
  373s|349000 |345145 |310458 |   0.9 |   595M | 206 | 540 |  60 |  93 | 238k|  2 |   0 |   0 | 5.766367e+03 | 7.104975e+03 |  23.21%| unknown
  373s|349100 |345245 |310550 |   0.9 |   595M | 206 | 540 |  60 |  85 | 238k|  2 |   0 |   0 | 5.766367e+03 | 7.104975e+03 |  23.21%| unknown
  373s|349200 |345345 |310646 |   0.9 |   595M | 206 | 540 |  60 |  97 | 238k|  2 |   0 |   0 | 5.766500e+03 | 7.104975e+03 |  23.21%| unknown
  373s|349300 |345445 |310735 |   0.9 |   595M | 206 | 540 |  60 |  93 | 238k|  2 |   0 |   0 | 5.766500e+03 | 7.104975e+03 |  23.21%| unknown
  373s|349400 |345545 |310825 |   0.9 |   596M | 206 | 540 |  60 |  84 | 238k|  2 |   0 |   0 | 5.766500e+03 | 7.104975e+03 |  23.21%| unknown
  373s|349500 |345645 |310915 |   0.9 |   596M | 206 | 540 |  60 |  97 | 238k|  2 |   0 |   0 | 5.766543e+03 | 7.104975e+03 |  23.21%| unknown
  374s|349600 |345745 |310994 |   0.9 |   596M | 206 | 540 |  60 |  91 | 238k|  2 |   0 |   0 | 5.766554e+03 | 7.104975e+03 |  23.21%| unknown
  374s|349700 |345845 |311081 |   0.9 |   596M | 206 | 540 |  60 |  87 | 238k|  2 |   0 |   0 | 5.766554e+03 | 7.104975e+03 |  23.21%| unknown
  374s|349800 |345945 |311163 |   0.9 |   596M | 206 | 540 |  60 |  95 | 238k|  1 |   0 |   0 | 5.766554e+03 | 7.104975e+03 |  23.21%| unknown
  374s|349900 |346045 |311242 |   0.9 |   597M | 206 | 540 |  60 |  89 | 238k|  1 |   0 |   0 | 5.766554e+03 | 7.104975e+03 |  23.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|350000 |346145 |311340 |   0.9 |   598M | 206 | 540 |  60 |  97 | 239k|  1 |   0 |   0 | 5.766608e+03 | 7.104975e+03 |  23.21%| unknown
  374s|350100 |346245 |311428 |   0.9 |   598M | 206 | 540 |  60 |  92 | 239k|  2 |   0 |   0 | 5.766734e+03 | 7.104975e+03 |  23.21%| unknown
  374s|350200 |346345 |311516 |   0.9 |   598M | 206 | 540 |  60 |  85 | 239k|  2 |   0 |   0 | 5.766734e+03 | 7.104975e+03 |  23.21%| unknown
  374s|350300 |346445 |311618 |   0.9 |   598M | 206 | 540 |  60 |  96 | 239k|  2 |   0 |   0 | 5.766782e+03 | 7.104975e+03 |  23.21%| unknown
  374s|350400 |346545 |311704 |   0.9 |   598M | 206 | 540 |  60 |  91 | 239k|  2 |   0 |   0 | 5.766795e+03 | 7.104975e+03 |  23.20%| unknown
  374s|350500 |346645 |311785 |   0.9 |   598M | 206 | 540 |  60 |  98 | 239k|  2 |   0 |   0 | 5.766795e+03 | 7.104975e+03 |  23.20%| unknown
  374s|350600 |346745 |311877 |   0.9 |   598M | 206 | 540 |  60 |  94 | 239k|  2 |   0 |   0 | 5.766841e+03 | 7.104975e+03 |  23.20%| unknown
  374s|350700 |346845 |311956 |   0.9 |   598M | 206 | 540 |  60 |  88 | 239k|  2 |   0 |   0 | 5.766891e+03 | 7.104975e+03 |  23.20%| unknown
  375s|350800 |346945 |312051 |   0.9 |   599M | 206 | 540 |  60 |  96 | 239k|  1 |   0 |   0 | 5.766891e+03 | 7.104975e+03 |  23.20%| unknown
  375s|350900 |347045 |312137 |   0.9 |   599M | 206 | 540 |  60 |  90 | 239k|  1 |   0 |   0 | 5.766891e+03 | 7.104975e+03 |  23.20%| unknown
  375s|351000 |347145 |312226 |   0.9 |   599M | 206 | 540 |  60 |  86 | 239k|  2 |   0 |   0 | 5.766891e+03 | 7.104975e+03 |  23.20%| unknown
  375s|351100 |347245 |312312 |   0.9 |   599M | 206 | 540 |  60 |  96 | 239k|  2 |   0 |   0 | 5.766937e+03 | 7.104975e+03 |  23.20%| unknown
  375s|351200 |347345 |312399 |   0.9 |   600M | 206 | 540 |  60 |  92 | 239k|  1 |   0 |   0 | 5.766937e+03 | 7.104975e+03 |  23.20%| unknown
  375s|351300 |347445 |312481 |   0.9 |   600M | 206 | 540 |  60 |  85 | 239k|  1 |   0 |   0 | 5.766937e+03 | 7.104975e+03 |  23.20%| unknown
  375s|351400 |347545 |312572 |   0.9 |   600M | 206 | 540 |  60 |  96 | 240k|  1 |   0 |   0 | 5.766945e+03 | 7.104975e+03 |  23.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|351500 |347645 |312658 |   0.9 |   600M | 206 | 540 |  60 |  91 | 240k|  2 |   0 |   0 | 5.767014e+03 | 7.104975e+03 |  23.20%| unknown
  375s|351600 |347745 |312748 |   0.9 |   600M | 206 | 540 |  60 |  85 | 240k|  1 |   0 |   0 | 5.767014e+03 | 7.104975e+03 |  23.20%| unknown
  375s|351700 |347845 |312831 |   0.9 |   600M | 206 | 540 |  60 |  96 | 240k|  2 |   0 |   0 | 5.767014e+03 | 7.104975e+03 |  23.20%| unknown
  376s|351800 |347945 |312922 |   0.9 |   600M | 206 | 540 |  60 |  87 | 240k|  2 |   0 |   0 | 5.767087e+03 | 7.104975e+03 |  23.20%| unknown
  376s|351900 |348045 |313007 |   0.9 |   600M | 206 | 540 |  60 |  95 | 240k|  1 |   0 |   0 | 5.767087e+03 | 7.104975e+03 |  23.20%| unknown
  376s|352000 |348145 |313095 |   0.9 |   600M | 206 | 540 |  60 |  96 | 240k|  2 |   0 |   0 | 5.767113e+03 | 7.104975e+03 |  23.20%| unknown
  376s|352100 |348245 |313194 |   0.9 |   600M | 206 | 540 |  60 |  88 | 240k|  1 |   0 |   0 | 5.767118e+03 | 7.104975e+03 |  23.20%| unknown
  376s|352200 |348345 |313274 |   0.9 |   600M | 206 | 540 |  60 |  97 | 240k|  1 |   0 |   0 | 5.767118e+03 | 7.104975e+03 |  23.20%| unknown
  376s|352300 |348445 |313358 |   0.9 |   600M | 206 | 540 |  60 |  91 | 240k|  2 |   0 |   0 | 5.767198e+03 | 7.104975e+03 |  23.20%| unknown
  376s|352400 |348545 |313448 |   0.9 |   600M | 206 | 540 |  60 |  97 | 240k|  1 |   0 |   0 | 5.767198e+03 | 7.104975e+03 |  23.20%| unknown
  376s|352500 |348645 |313543 |   0.9 |   600M | 206 | 540 |  60 |  94 | 240k|  2 |   0 |   0 | 5.767214e+03 | 7.104975e+03 |  23.20%| unknown
  376s|352600 |348745 |313630 |   0.9 |   600M | 206 | 540 |  60 |  88 | 240k|  1 |   0 |   0 | 5.767214e+03 | 7.104975e+03 |  23.20%| unknown
  376s|352700 |348845 |313720 |   0.9 |   600M | 206 | 540 |  60 |  97 | 240k|  1 |   0 |   0 | 5.767214e+03 | 7.104975e+03 |  23.20%| unknown
  377s|352800 |348945 |313802 |   0.9 |   600M | 206 | 540 |  60 |  91 | 241k|  2 |   0 |   0 | 5.767214e+03 | 7.104975e+03 |  23.20%| unknown
  377s|352900 |349045 |313891 |   0.9 |   600M | 206 | 540 |  60 |  83 | 241k|  2 |   0 |   0 | 5.767214e+03 | 7.104975e+03 |  23.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|353000 |349145 |313980 |   0.9 |   600M | 206 | 540 |  60 |  95 | 241k|  1 |   0 |   0 | 5.767286e+03 | 7.104975e+03 |  23.19%| unknown
  377s|353100 |349245 |314068 |   0.9 |   600M | 206 | 540 |  60 |  88 | 241k|  2 |   0 |   0 | 5.767286e+03 | 7.104975e+03 |  23.19%| unknown
  377s|353200 |349345 |314151 |   0.9 |   600M | 206 | 540 |  60 |  82 | 241k|  1 |   0 |   0 | 5.767286e+03 | 7.104975e+03 |  23.19%| unknown
  377s|353300 |349445 |314238 |   0.9 |   600M | 206 | 540 |  60 |  96 | 241k|  1 |   0 |   0 | 5.767286e+03 | 7.104975e+03 |  23.19%| unknown
  377s|353400 |349545 |314321 |   0.9 |   600M | 206 | 540 |  60 |  89 | 241k|  2 |   0 |   0 | 5.767380e+03 | 7.104975e+03 |  23.19%| unknown
  377s|353500 |349645 |314408 |   0.9 |   600M | 206 | 540 |  60 |  97 | 241k|  2 |   0 |   0 | 5.767380e+03 | 7.104975e+03 |  23.19%| unknown
  377s|353600 |349745 |314498 |   0.9 |   600M | 206 | 540 |  60 |  92 | 241k|  2 |   0 |   0 | 5.767395e+03 | 7.104975e+03 |  23.19%| unknown
  377s|353700 |349845 |314587 |   0.9 |   600M | 206 | 540 |  60 |  89 | 241k|  1 |   0 |   0 | 5.767408e+03 | 7.104975e+03 |  23.19%| unknown
  377s|353800 |349945 |314664 |   0.9 |   600M | 206 | 540 |  60 |  95 | 241k|  1 |   0 |   0 | 5.767447e+03 | 7.104975e+03 |  23.19%| unknown
  377s|353900 |350045 |314753 |   0.9 |   600M | 206 | 540 |  60 |  92 | 241k|  1 |   0 |   0 | 5.767494e+03 | 7.104975e+03 |  23.19%| unknown
  378s|354000 |350145 |314844 |   0.9 |   600M | 206 | 540 |  60 |  85 | 241k|  2 |   0 |   0 | 5.767494e+03 | 7.104975e+03 |  23.19%| unknown
  378s|354100 |350245 |314923 |   0.9 |   601M | 206 | 540 |  60 |  94 | 241k|  1 |   0 |   0 | 5.767576e+03 | 7.104975e+03 |  23.19%| unknown
  378s|354200 |350345 |315003 |   0.9 |   601M | 206 | 540 |  60 |  88 | 241k|  2 |   0 |   0 | 5.767595e+03 | 7.104975e+03 |  23.19%| unknown
  378s|354300 |350445 |315099 |   0.9 |   602M | 206 | 540 |  60 |  83 | 242k|  2 |   0 |   0 | 5.767595e+03 | 7.104975e+03 |  23.19%| unknown
  378s|354400 |350545 |315191 |   0.9 |   603M | 206 | 540 |  60 |  94 | 242k|  2 |   0 |   0 | 5.767600e+03 | 7.104975e+03 |  23.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|354500 |350645 |315290 |   0.9 |   604M | 206 | 540 |  60 |  87 | 242k|  2 |   0 |   0 | 5.767664e+03 | 7.104975e+03 |  23.19%| unknown
  378s|354600 |350745 |315375 |   0.9 |   604M | 206 | 540 |  60 |  96 | 242k|  2 |   0 |   0 | 5.767670e+03 | 7.104975e+03 |  23.19%| unknown
  378s|354700 |350845 |315458 |   0.9 |   604M | 206 | 540 |  60 |  89 | 242k|  2 |   0 |   0 | 5.767670e+03 | 7.104975e+03 |  23.19%| unknown
  378s|354800 |350945 |315543 |   0.9 |   604M | 206 | 540 |  60 |  87 | 242k|  2 |   0 |   0 | 5.767670e+03 | 7.104975e+03 |  23.19%| unknown
  378s|354900 |351045 |315626 |   0.9 |   604M | 206 | 540 |  60 |  93 | 242k|  2 |   0 |   0 | 5.767671e+03 | 7.104975e+03 |  23.19%| unknown
  378s|355000 |351145 |315724 |   0.9 |   604M | 206 | 540 |  60 |  87 | 242k|  2 |   0 |   0 | 5.767676e+03 | 7.104975e+03 |  23.19%| unknown
  379s|355100 |351245 |315808 |   0.9 |   604M | 206 | 540 |  60 |  97 | 242k|  2 |   0 |   0 | 5.767735e+03 | 7.104975e+03 |  23.18%| unknown
  379s|355200 |351345 |315903 |   0.9 |   604M | 206 | 540 |  60 |  95 | 242k|  2 |   0 |   0 | 5.767735e+03 | 7.104975e+03 |  23.18%| unknown
  379s|355300 |351445 |315984 |   0.9 |   604M | 206 | 540 |  60 |  85 | 242k|  2 |   0 |   0 | 5.767742e+03 | 7.104975e+03 |  23.18%| unknown
  379s|355400 |351545 |316068 |   0.9 |   604M | 206 | 540 |  60 |  94 | 242k|  2 |   0 |   0 | 5.767749e+03 | 7.104975e+03 |  23.18%| unknown
  379s|355500 |351645 |316154 |   0.9 |   604M | 206 | 540 |  60 |  85 | 242k|  2 |   0 |   0 | 5.767749e+03 | 7.104975e+03 |  23.18%| unknown
  379s|355600 |351745 |316244 |   0.9 |   604M | 206 | 540 |  60 |  96 | 242k|  1 |   0 |   0 | 5.767754e+03 | 7.104975e+03 |  23.18%| unknown
  379s|355700 |351845 |316332 |   0.9 |   604M | 206 | 540 |  60 |  92 | 242k|  2 |   0 |   0 | 5.767754e+03 | 7.104975e+03 |  23.18%| unknown
  379s|355800 |351945 |316413 |   0.9 |   604M | 206 | 540 |  60 | 100 | 243k|  2 |   0 |   0 | 5.767754e+03 | 7.104975e+03 |  23.18%| unknown
  380s|355900 |352045 |316498 |   0.9 |   604M | 206 | 540 |  60 |  95 | 243k|  2 |   0 |   0 | 5.767756e+03 | 7.104975e+03 |  23.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s|356000 |352145 |316585 |   0.9 |   604M | 206 | 540 |  60 |  84 | 243k|  2 |   0 |   0 | 5.767800e+03 | 7.104975e+03 |  23.18%| unknown
  380s|356100 |352245 |316682 |   0.9 |   604M | 206 | 540 |  60 |  96 | 243k|  1 |   0 |   0 | 5.767818e+03 | 7.104975e+03 |  23.18%| unknown
  380s|356200 |352345 |316766 |   0.9 |   605M | 206 | 540 |  60 |  91 | 243k|  1 |   0 |   0 | 5.767824e+03 | 7.104975e+03 |  23.18%| unknown
  380s|356300 |352445 |316851 |   0.9 |   605M | 206 | 540 |  60 |  97 | 243k|  1 |   0 |   0 | 5.767824e+03 | 7.104975e+03 |  23.18%| unknown
  380s|356400 |352545 |316944 |   0.9 |   605M | 206 | 540 |  60 |  93 | 243k|  1 |   0 |   0 | 5.767839e+03 | 7.104975e+03 |  23.18%| unknown
  380s|356500 |352645 |317031 |   0.9 |   605M | 206 | 540 |  60 |  89 | 243k|  2 |   0 |   0 | 5.767839e+03 | 7.104975e+03 |  23.18%| unknown
  380s|356600 |352745 |317116 |   0.9 |   605M | 206 | 540 |  60 |  97 | 243k|  1 |   0 |   0 | 5.767839e+03 | 7.104975e+03 |  23.18%| unknown
  380s|356700 |352845 |317201 |   0.9 |   605M | 206 | 540 |  60 |  89 | 243k|  1 |   0 |   0 | 5.767966e+03 | 7.104975e+03 |  23.18%| unknown
  380s|356800 |352945 |317285 |   0.9 |   605M | 206 | 540 |  60 |  86 | 243k|  2 |   0 |   0 | 5.768037e+03 | 7.104975e+03 |  23.18%| unknown
  380s|356900 |353045 |317369 |   0.9 |   607M | 206 | 540 |  60 |  98 | 243k|  1 |   0 |   0 | 5.768114e+03 | 7.104975e+03 |  23.18%| unknown
  380s|357000 |353145 |317455 |   0.9 |   607M | 206 | 540 |  60 |  88 | 243k|  2 |   0 |   0 | 5.768124e+03 | 7.104975e+03 |  23.18%| unknown
  381s|357100 |353245 |317539 |   0.9 |   607M | 206 | 540 |  60 |  85 | 243k|  1 |   0 |   0 | 5.768124e+03 | 7.104975e+03 |  23.18%| unknown
  381s|357200 |353345 |317627 |   0.9 |   607M | 206 | 540 |  60 |  91 | 244k|  2 |   0 |   0 | 5.768208e+03 | 7.104975e+03 |  23.17%| unknown
  381s|357300 |353445 |317707 |   0.9 |   607M | 206 | 540 |  60 |  90 | 244k|  2 |   0 |   0 | 5.768216e+03 | 7.104975e+03 |  23.17%| unknown
  381s|357400 |353545 |317794 |   0.9 |   607M | 206 | 540 |  60 |  97 | 244k|  1 |   0 |   0 | 5.768216e+03 | 7.104975e+03 |  23.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s|357500 |353645 |317886 |   0.9 |   607M | 206 | 540 |  60 |  92 | 244k|  1 |   0 |   0 | 5.768216e+03 | 7.104975e+03 |  23.17%| unknown
  381s|357600 |353745 |317971 |   0.9 |   607M | 206 | 540 |  60 |  85 | 244k|  2 |   0 |   0 | 5.768353e+03 | 7.104975e+03 |  23.17%| unknown
  381s|357700 |353845 |318057 |   0.9 |   607M | 206 | 540 |  60 |  94 | 244k|  1 |   0 |   0 | 5.768370e+03 | 7.104975e+03 |  23.17%| unknown
  381s|357800 |353945 |318145 |   0.9 |   608M | 206 | 540 |  60 |  91 | 244k|  2 |   0 |   0 | 5.768394e+03 | 7.104975e+03 |  23.17%| unknown
  381s|357900 |354045 |318219 |   0.9 |   608M | 206 | 540 |  60 |  86 | 244k|  2 |   0 |   0 | 5.768394e+03 | 7.104975e+03 |  23.17%| unknown
  381s|358000 |354145 |318308 |   0.9 |   609M | 206 | 540 |  60 |  96 | 244k|  2 |   0 |   0 | 5.768481e+03 | 7.104975e+03 |  23.17%| unknown
  381s|358100 |354245 |318396 |   0.9 |   609M | 206 | 540 |  60 |  90 | 244k|  2 |   0 |   0 | 5.768501e+03 | 7.104975e+03 |  23.17%| unknown
  381s|358200 |354345 |318479 |   0.9 |   609M | 206 | 540 |  60 |  84 | 244k|  2 |   0 |   0 | 5.768501e+03 | 7.104975e+03 |  23.17%| unknown
  382s|358300 |354445 |318570 |   0.9 |   609M | 206 | 540 |  60 |  94 | 244k|  1 |   0 |   0 | 5.768563e+03 | 7.104975e+03 |  23.17%| unknown
  382s|358400 |354545 |318660 |   0.9 |   609M | 206 | 540 |  60 |  89 | 244k|  2 |   0 |   0 | 5.768563e+03 | 7.104975e+03 |  23.17%| unknown
  382s|358500 |354645 |318742 |   0.9 |   609M | 206 | 540 |  60 |  95 | 244k|  1 |   0 |   0 | 5.768563e+03 | 7.104975e+03 |  23.17%| unknown
  382s|358600 |354745 |318834 |   0.9 |   610M | 206 | 540 |  60 |  93 | 244k|  2 |   0 |   0 | 5.768612e+03 | 7.104975e+03 |  23.17%| unknown
  382s|358700 |354845 |318914 |   0.9 |   610M | 206 | 540 |  60 |  88 | 245k|  1 |   0 |   0 | 5.768629e+03 | 7.104975e+03 |  23.17%| unknown
  382s|358800 |354945 |319011 |   0.9 |   610M | 206 | 540 |  60 |  97 | 245k|  1 |   0 |   0 | 5.768629e+03 | 7.104975e+03 |  23.17%| unknown
  382s|358900 |355045 |319109 |   0.9 |   610M | 206 | 540 |  60 |  91 | 245k|  1 |   0 |   0 | 5.768629e+03 | 7.104975e+03 |  23.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|359000 |355145 |319195 |   0.9 |   610M | 206 | 540 |  60 |  88 | 245k|  2 |   0 |   0 | 5.768629e+03 | 7.104975e+03 |  23.17%| unknown
  382s|359100 |355245 |319293 |   0.9 |   610M | 206 | 540 |  60 |  96 | 245k|  2 |   0 |   0 | 5.768708e+03 | 7.104975e+03 |  23.16%| unknown
  383s|359200 |355345 |319390 |   0.9 |   612M | 206 | 540 |  60 |  92 | 245k|  2 |   0 |   0 | 5.768750e+03 | 7.104975e+03 |  23.16%| unknown
  383s|359300 |355445 |319477 |   0.9 |   612M | 206 | 540 |  60 |  81 | 245k|  1 |   0 |   0 | 5.768750e+03 | 7.104975e+03 |  23.16%| unknown
  383s|359400 |355545 |319566 |   0.9 |   612M | 206 | 540 |  60 |  91 | 245k|  1 |   0 |   0 | 5.768750e+03 | 7.104975e+03 |  23.16%| unknown
  383s|359500 |355645 |319651 |   0.9 |   612M | 206 | 540 |  60 |  86 | 245k|  2 |   0 |   0 | 5.768784e+03 | 7.104975e+03 |  23.16%| unknown
  383s|359600 |355745 |319740 |   0.9 |   612M | 206 | 540 |  60 |  95 | 245k|  2 |   0 |   0 | 5.768784e+03 | 7.104975e+03 |  23.16%| unknown
  383s|359700 |355845 |319825 |   0.9 |   612M | 206 | 540 |  60 |  90 | 245k|  1 |   0 |   0 | 5.768784e+03 | 7.104975e+03 |  23.16%| unknown
  383s|359800 |355945 |319909 |   0.9 |   612M | 206 | 540 |  60 |  85 | 245k|  2 |   0 |   0 | 5.768789e+03 | 7.104975e+03 |  23.16%| unknown
  383s|359900 |356045 |319996 |   0.9 |   612M | 206 | 540 |  60 |  94 | 245k|  1 |   0 |   0 | 5.768789e+03 | 7.104975e+03 |  23.16%| unknown
  383s|360000 |356145 |320090 |   0.9 |   612M | 206 | 540 |  60 |  91 | 245k|  2 |   0 |   0 | 5.768818e+03 | 7.104975e+03 |  23.16%| unknown
  383s|360100 |356245 |320167 |   0.9 |   612M | 206 | 540 |  60 |  82 | 245k|  1 |   0 |   0 | 5.768818e+03 | 7.104975e+03 |  23.16%| unknown
  383s|360200 |356345 |320260 |   0.9 |   612M | 206 | 540 |  60 |  95 | 246k|  2 |   0 |   0 | 5.768818e+03 | 7.104975e+03 |  23.16%| unknown
  383s|360300 |356445 |320351 |   0.9 |   612M | 206 | 540 |  60 |  88 | 246k|  2 |   0 |   0 | 5.768836e+03 | 7.104975e+03 |  23.16%| unknown
  384s|360400 |356545 |320446 |   0.9 |   613M | 206 | 540 |  60 |  96 | 246k|  1 |   0 |   0 | 5.768868e+03 | 7.104975e+03 |  23.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|360500 |356645 |320525 |   0.9 |   613M | 206 | 540 |  60 |  94 | 246k|  2 |   0 |   0 | 5.768868e+03 | 7.104975e+03 |  23.16%| unknown
  384s|360600 |356745 |320618 |   0.9 |   613M | 206 | 540 |  60 |  87 | 246k|  2 |   0 |   0 | 5.768868e+03 | 7.104975e+03 |  23.16%| unknown
  384s|360700 |356845 |320707 |   0.9 |   613M | 206 | 540 |  60 |  97 | 246k|  2 |   0 |   0 | 5.768933e+03 | 7.104975e+03 |  23.16%| unknown
  384s|360800 |356945 |320794 |   0.9 |   613M | 206 | 540 |  60 |  92 | 246k|  2 |   0 |   0 | 5.768933e+03 | 7.104975e+03 |  23.16%| unknown
  384s|360900 |357045 |320876 |   0.9 |   613M | 206 | 540 |  60 |  86 | 246k|  2 |   0 |   0 | 5.768981e+03 | 7.104975e+03 |  23.16%| unknown
  384s|361000 |357145 |320965 |   0.9 |   613M | 206 | 540 |  60 |  94 | 246k|  2 |   0 |   0 | 5.768981e+03 | 7.104975e+03 |  23.16%| unknown
  384s|361100 |357245 |321054 |   0.9 |   613M | 206 | 540 |  60 |  90 | 246k|  2 |   0 |   0 | 5.769072e+03 | 7.104975e+03 |  23.16%| unknown
  384s|361200 |357345 |321141 |   0.9 |   613M | 206 | 540 |  60 |  84 | 246k|  2 |   0 |   0 | 5.769072e+03 | 7.104975e+03 |  23.16%| unknown
  384s|361300 |357445 |321241 |   0.9 |   614M | 206 | 540 |  60 |  96 | 246k|  2 |   0 |   0 | 5.769072e+03 | 7.104975e+03 |  23.16%| unknown
  384s|361400 |357545 |321330 |   0.9 |   614M | 206 | 540 |  60 |  89 | 246k|  2 |   0 |   0 | 5.769073e+03 | 7.104975e+03 |  23.16%| unknown
  384s|361500 |357645 |321412 |   0.9 |   614M | 206 | 540 |  60 |  98 | 246k|  2 |   0 |   0 | 5.769172e+03 | 7.104975e+03 |  23.15%| unknown
  385s|361600 |357745 |321500 |   0.9 |   614M | 206 | 540 |  60 |  94 | 247k|  2 |   0 |   0 | 5.769172e+03 | 7.104975e+03 |  23.15%| unknown
  385s|361700 |357845 |321585 |   0.9 |   615M | 206 | 540 |  60 |  91 | 247k|  2 |   0 |   0 | 5.769179e+03 | 7.104975e+03 |  23.15%| unknown
  385s|361800 |357945 |321663 |   0.9 |   615M | 206 | 540 |  60 |  85 | 247k|  2 |   0 |   0 | 5.769179e+03 | 7.104975e+03 |  23.15%| unknown
